,Poem Title,line
66,IN THE NURSERY,Mary's Lamb                  Sarah Josepha Hale
67,IN THE NURSERY,The Star                     Jane Taylor
68,IN THE NURSERY,"""Sing a Song of Sixpence""    Unknown"
69,IN THE NURSERY,Simple Simon                 Unknown
70,IN THE NURSERY,A Pleasant Ship              Unknown
71,IN THE NURSERY,"""I Had a Little Husband""     Unknown"
72,IN THE NURSERY,"""When I Was a Bachelor""      Unknown"
73,IN THE NURSERY,"""Johnny Shall Have a New"
74,IN THE NURSERY,"Bonnet""                     Unknown"
75,IN THE NURSERY,The City Mouse and the
76,IN THE NURSERY,Garden Mouse                Christina Rossetti
77,IN THE NURSERY,Robin Redbreast              Unknown
78,IN THE NURSERY,Solomon Grundy               Unknown
79,IN THE NURSERY,"""Merry Are the Bells""        Unknown"
80,IN THE NURSERY,"""When Good King Arthur"
81,IN THE NURSERY,"Ruled This Land""            Unknown"
82,IN THE NURSERY,The Bells of London          Unknown
83,IN THE NURSERY,"""The Owl and the Eel and"
84,IN THE NURSERY,"the Warming Pan""            Laura E. Richards"
85,IN THE NURSERY,The Cow                      Ann Taylor
86,IN THE NURSERY,The Lamb                     William Blake
87,IN THE NURSERY,Little Raindrops             Unknown
88,IN THE NURSERY,"""Moon, So Round and Yellow""  Matthias Barr"
89,IN THE NURSERY,The House That Jack Built    Unknown
90,IN THE NURSERY,Old Mother Hubbard           Unknown
91,IN THE NURSERY,The Death and Burial of
92,IN THE NURSERY,Cock Robin                  Unknown
93,IN THE NURSERY,Baby-Land                    George Cooper
94,IN THE NURSERY,The First Tooth              William Brighty Rands
95,IN THE NURSERY,Baby's Breakfast             Emilie Poulsson
96,IN THE NURSERY,The Moon                     Eliza Lee Follen
97,IN THE NURSERY,Baby at Play                 Unknown
98,IN THE NURSERY,The Difference               Laura E. Richards
99,IN THE NURSERY,Foot Soldiers                John Banister Tabb
100,IN THE NURSERY,Tom Thumb's Alphabet         Unknown
101,IN THE NURSERY,Grammar in Rhyme             Unknown
102,IN THE NURSERY,Days of the Month            Unknown
103,IN THE NURSERY,The Garden Year              Sara Coleridge
104,IN THE NURSERY,Riddles                      Unknown
105,IN THE NURSERY,Proverbs                     Unknown
106,IN THE NURSERY,Kind Hearts                  Unknown
107,IN THE NURSERY,Weather Wisdom               Unknown
108,IN THE NURSERY,Old Superstitions            Unknown
109,IN THE NURSERY,
110,IN THE NURSERY,
111,THE ROAD TO SLUMBERLAND,THE ROAD TO SLUMBERLAND
112,THE ROAD TO SLUMBERLAND,
113,THE ROAD TO SLUMBERLAND,"Wynken, Blynken, and Nod     Eugene Field"
114,THE ROAD TO SLUMBERLAND,The Sugar-Plum Tree          Eugene Field
115,THE ROAD TO SLUMBERLAND,When the Sleepy Man Comes    Charles G. D. Roberts
116,THE ROAD TO SLUMBERLAND,Auld Daddy Darkness          James Ferguson
117,THE ROAD TO SLUMBERLAND,Willie Winkle                William Miller
118,THE ROAD TO SLUMBERLAND,The Sandman                  Margaret Thomson Janvier
119,THE ROAD TO SLUMBERLAND,The Dustman                  Frederick Edward Weatherly
120,THE ROAD TO SLUMBERLAND,Sephestia's Lullaby          Robert Greene
121,THE ROAD TO SLUMBERLAND,"""Golden Slumbers Kiss Your"
122,THE ROAD TO SLUMBERLAND,"Eyes""                       Thomas Dekker"
123,THE ROAD TO SLUMBERLAND,"""Sleep, Baby, Sleep""         George Wither"
124,THE ROAD TO SLUMBERLAND,Mother's Song                Unknown
125,THE ROAD TO SLUMBERLAND,A Lullaby                    Richard Rowlands
126,THE ROAD TO SLUMBERLAND,A Cradle Hymn                Isaac Watts
127,THE ROAD TO SLUMBERLAND,Cradle Song                  William Blake
128,THE ROAD TO SLUMBERLAND,Lullaby                      Carolina Nairne
129,THE ROAD TO SLUMBERLAND,Lullaby of an Infant Chief   Walter Scott
130,THE ROAD TO SLUMBERLAND,Good-Night                   Jane Taylor
131,THE ROAD TO SLUMBERLAND,"""Lullaby, O Lullaby""         William Cox Bennett"
132,THE ROAD TO SLUMBERLAND,Lullaby                      Alfred Tennyson
133,THE ROAD TO SLUMBERLAND,The Cottager to Her Infant   Dorothy Wordsworth
134,THE ROAD TO SLUMBERLAND,"Trot, Trot!                  Mary F. Butts"
135,THE ROAD TO SLUMBERLAND,Holy Innocents               Christina Georgina Rossetti
136,THE ROAD TO SLUMBERLAND,Lullaby                      Josiah Gilbert Holland
137,THE ROAD TO SLUMBERLAND,Cradle Song                  Josiah Gilbert Holland
138,THE ROAD TO SLUMBERLAND,An Irish Lullaby             Alfred Perceval Graves
139,THE ROAD TO SLUMBERLAND,Cradle Song                  Josephine Preston Peabody
140,THE ROAD TO SLUMBERLAND,"Mother-Song from ""Prince"
141,THE ROAD TO SLUMBERLAND,"Lucifer""                    Alfred Austin"
142,THE ROAD TO SLUMBERLAND,Kentucky Babe                Richard Henry Buck
143,THE ROAD TO SLUMBERLAND,Minnie and Winnie            Alfred Tennyson
144,THE ROAD TO SLUMBERLAND,Bed-Time Song                Emilie Poulsson
145,THE ROAD TO SLUMBERLAND,Tucking the Baby In          Curtis May
146,THE ROAD TO SLUMBERLAND,"""Jenny Wi' the Airn Teeth""   Alexander Anderson"
147,THE ROAD TO SLUMBERLAND,Cuddle Doon                  Alexander Anderson
148,THE ROAD TO SLUMBERLAND,Bedtime                      Francis Robert St. Clair Erskine
149,THE ROAD TO SLUMBERLAND,
150,THE ROAD TO SLUMBERLAND,
151,THE DUTY OF CHILDREN,THE DUTY OF CHILDREN
152,THE DUTY OF CHILDREN,
153,THE DUTY OF CHILDREN,Happy Thought                Robert Louis Stevenson
154,THE DUTY OF CHILDREN,Whole Duty of Children       Robert Louis Stevenson
155,THE DUTY OF CHILDREN,Politeness                   Elizabeth Turner
156,THE DUTY OF CHILDREN,Rules of Behavior            Unknown
157,THE DUTY OF CHILDREN,Little Fred                  Unknown
158,THE DUTY OF CHILDREN,The Lovable Child            Emilie Poulsson
159,THE DUTY OF CHILDREN,Good and Bad Children        Robert Louis Stevenson
160,THE DUTY OF CHILDREN,Rebecca's After-Thought      Elizabeth Turner
161,THE DUTY OF CHILDREN,Kindness to Animals          Unknown
162,THE DUTY OF CHILDREN,A Rule for Birds' Nesters    Unknown
163,THE DUTY OF CHILDREN,"""Sing on, Blithe Bird""       William Motherwell"
164,THE DUTY OF CHILDREN,"""I Like Little Pussy""        Jane Taylor"
165,THE DUTY OF CHILDREN,Little Things                Julia Fletcher Carney
166,THE DUTY OF CHILDREN,The Little Gentleman         Unknown
167,THE DUTY OF CHILDREN,The Crust of Bread           Unknown
168,THE DUTY OF CHILDREN,"""How Doth the Little Busy"
169,THE DUTY OF CHILDREN,"Bee""                        Isaac Watts"
170,THE DUTY OF CHILDREN,The Brown Thrush             Lucy Larcom
171,THE DUTY OF CHILDREN,The Sluggard                 Isaac Watts
172,THE DUTY OF CHILDREN,The Violet                   Jane Taylor
173,THE DUTY OF CHILDREN,Dirty Jim                    Jane Taylor
174,THE DUTY OF CHILDREN,The Pin                      Ann Taylor
175,THE DUTY OF CHILDREN,Jane and Eliza               Ann Taylor
176,THE DUTY OF CHILDREN,Meddlesome Matty             Ann Taylor
177,THE DUTY OF CHILDREN,Contented John               Jane Taylor
178,THE DUTY OF CHILDREN,Friends                      Abbie Farwell Brown
179,THE DUTY OF CHILDREN,Anger                        Charles and Mary Lamb
180,THE DUTY OF CHILDREN,"""There Was a Little Girl""    H. W. Longfellow"
181,THE DUTY OF CHILDREN,The Reformation of Godfrey
182,THE DUTY OF CHILDREN,Gore                        William Brighty Rands
183,THE DUTY OF CHILDREN,The Best Firm                Walter G. Doty
184,THE DUTY OF CHILDREN,A Little Page's Song         William Alexander Percy
185,THE DUTY OF CHILDREN,How the Little Kite Learned
186,THE DUTY OF CHILDREN,to Fly                      Unknown
187,THE DUTY OF CHILDREN,The Butterfly and the Bee    William Lisle Bowles
188,THE DUTY OF CHILDREN,The Butterfly                Adelaide O'Keefe
189,THE DUTY OF CHILDREN,Morning                      Jane Taylor
190,THE DUTY OF CHILDREN,Buttercups and Daisies       Mary Howitt
191,THE DUTY OF CHILDREN,The Ant and the Cricket      Unknown
192,THE DUTY OF CHILDREN,After Wings                  Sarah M. B. Piatt
193,THE DUTY OF CHILDREN,Deeds of Kindness            Epes Sargent
194,THE DUTY OF CHILDREN,The Lion and the Mouse       Jeffreys Taylor
195,THE DUTY OF CHILDREN,The Boy and the Wolf         John Hookham Frere
196,THE DUTY OF CHILDREN,"The Story of Augustus, Who"
197,THE DUTY OF CHILDREN,Would Not Have Any Soup     Heinrich Hoffman
198,THE DUTY OF CHILDREN,The Story of Little
199,THE DUTY OF CHILDREN,Suck-A-Thumb                Heinrich Hoffman
200,THE DUTY OF CHILDREN,Written in a Little Lady's
201,THE DUTY OF CHILDREN,Little Album                Frederick William Faber
202,THE DUTY OF CHILDREN,My Lady Wind                 Unknown
203,THE DUTY OF CHILDREN,To a Child                   William Wordsworth
204,THE DUTY OF CHILDREN,A Farewell                   Charles Kingsley
205,THE DUTY OF CHILDREN,
206,THE DUTY OF CHILDREN,
207,RHYMES OF CHILDHOOD,RHYMES OF CHILDHOOD
208,RHYMES OF CHILDHOOD,
209,RHYMES OF CHILDHOOD,Reeds of Innocence           William Blake
210,RHYMES OF CHILDHOOD,The Wonderful World          William Brighty Rands
211,RHYMES OF CHILDHOOD,The World's Music            Gabriel Setoun
212,RHYMES OF CHILDHOOD,A Boy's Song                 James Hogg
213,RHYMES OF CHILDHOOD,Going Down Hill On a Bicycle Henry Charles Beeching
214,RHYMES OF CHILDHOOD,Playgrounds                  Laurence Alma-Tadema
215,RHYMES OF CHILDHOOD,"""Who Has Seen the Wind?""     Christina Georgina Rossetti"
216,RHYMES OF CHILDHOOD,The Wind's Song              Gabriel Setoun
217,RHYMES OF CHILDHOOD,The Piper on the Hill        Dora Sigerson Shorter
218,RHYMES OF CHILDHOOD,The Wind and the Moon        George Macdonald
219,RHYMES OF CHILDHOOD,Child's Song in Spring       Edith Nesbit
220,RHYMES OF CHILDHOOD,Baby Seed Song               Edith Nesbit
221,RHYMES OF CHILDHOOD,Little Dandelion             Helen Barron Bostwick
222,RHYMES OF CHILDHOOD,Little White Lily            George Macdonald
223,RHYMES OF CHILDHOOD,Wishing                      William Allingham
224,RHYMES OF CHILDHOOD,In the Garden                Ernest Crosby
225,RHYMES OF CHILDHOOD,The Gladness of Nature       William Cullen Bryant
226,RHYMES OF CHILDHOOD,Glad Day                     W. Graham Robertson
227,RHYMES OF CHILDHOOD,The Tiger                    William Blake
228,RHYMES OF CHILDHOOD,Answer to a Child's Question Samuel Taylor Coleridge
229,RHYMES OF CHILDHOOD,How the Leaves Came Down     Susan Coolidge
230,RHYMES OF CHILDHOOD,A Legend of the Northland    Phoebe Cary
231,RHYMES OF CHILDHOOD,The Cricket's Story          Emma Huntington Nason
232,RHYMES OF CHILDHOOD,The Singing-Lesson           Jean Ingelow
233,RHYMES OF CHILDHOOD,Chanticleer                  Katherine Tynan
234,RHYMES OF CHILDHOOD,"""What Does Little Birdie"
235,RHYMES OF CHILDHOOD,"Say?""                       Alfred Tennyson"
236,RHYMES OF CHILDHOOD,Nurse's Song                 William Blake
237,RHYMES OF CHILDHOOD,Jack Frost                   Gabriel Setoun
238,RHYMES OF CHILDHOOD,October's Party              George Cooper
239,RHYMES OF CHILDHOOD,The Shepherd                 William Blake
240,RHYMES OF CHILDHOOD,Nikolina                     Celia Thaxter
241,RHYMES OF CHILDHOOD,Little Gustava               Celia Thaxter
242,RHYMES OF CHILDHOOD,Prince Tatters               Laura E. Richards
243,RHYMES OF CHILDHOOD,The Little Black Boy         William Blake
244,RHYMES OF CHILDHOOD,The Blind Boy                Colley Cibber
245,RHYMES OF CHILDHOOD,Bunches of Grapes            Walter de la Mare
246,RHYMES OF CHILDHOOD,My Shadow                    Robert Louis Stevenson
247,RHYMES OF CHILDHOOD,The Land of Counterpane      Robert Louis Stevenson
248,RHYMES OF CHILDHOOD,The Land of Story-Books      Robert Louis Stevenson
249,RHYMES OF CHILDHOOD,The Gardener                 Robert Louis Stevenson
250,RHYMES OF CHILDHOOD,Foreign Lands                Robert Louis Stevenson
251,RHYMES OF CHILDHOOD,My Bed is a Boat             Robert Louis Stevenson
252,RHYMES OF CHILDHOOD,The Peddler's Caravan        William Brighty Rands
253,RHYMES OF CHILDHOOD,Mr. Coggs                    Edward Verrall Lucas
254,RHYMES OF CHILDHOOD,The Building of the Nest     Margaret Sangster
255,RHYMES OF CHILDHOOD,"""There was a Jolly Miller""   Isaac Bickerstaff"
256,RHYMES OF CHILDHOOD,One and One                  Mary Mapes Dodge
257,RHYMES OF CHILDHOOD,A Nursery Song               Laura E. Richards
258,RHYMES OF CHILDHOOD,A Mortifying Mistake         Anna Maria Pratt
259,RHYMES OF CHILDHOOD,The Raggedy Man              James Whitcomb Riley
260,RHYMES OF CHILDHOOD,The Man in the Moon          James Whitcomb Riley
261,RHYMES OF CHILDHOOD,Little Orphant Annie         James Whitcomb Riley
262,RHYMES OF CHILDHOOD,Our Hired Girl               James Whitcomb Riley
263,RHYMES OF CHILDHOOD,See'n Things                 Eugene Field
264,RHYMES OF CHILDHOOD,The Duel                     Eugene Field
265,RHYMES OF CHILDHOOD,Holy Thursday                William Blake
266,RHYMES OF CHILDHOOD,A Story for a Child          Bayard Taylor
267,RHYMES OF CHILDHOOD,The Spider and the Fly       Mary Howitt
268,RHYMES OF CHILDHOOD,The Captain's Daughter       James Thomas Fields
269,RHYMES OF CHILDHOOD,The Nightingale and the
270,RHYMES OF CHILDHOOD,Glow-Worm                   William Cowper
271,RHYMES OF CHILDHOOD,Sir Lark and King Sun: A
272,RHYMES OF CHILDHOOD,Parable                     George Macdonald
273,RHYMES OF CHILDHOOD,"The Courtship, Merry"
274,RHYMES OF CHILDHOOD,"Marriage, and Picnic"
275,RHYMES OF CHILDHOOD,Dinner of Cock Robin
276,RHYMES OF CHILDHOOD,and Jenny Wren              Unknown
277,RHYMES OF CHILDHOOD,The Babes in the Wood        Unknown
278,RHYMES OF CHILDHOOD,God's Judgment on a
279,RHYMES OF CHILDHOOD,Wicked Bishop               Robert Southey
280,RHYMES OF CHILDHOOD,The Pied Piper of Hamelin    Robert Browning
281,RHYMES OF CHILDHOOD,
282,RHYMES OF CHILDHOOD,
283,THE GLAD EVANGEL,THE GLAD EVANGEL
284,THE GLAD EVANGEL,
285,THE GLAD EVANGEL,A Carol                      Unknown
286,THE GLAD EVANGEL,"""God Rest You Merry"
287,THE GLAD EVANGEL,"Gentlemen""                  Unknown"
288,THE GLAD EVANGEL,"'O Little Town of Bethlehem"" Phillips Brooks"
289,THE GLAD EVANGEL,A Christmas Hymn             Alfred Domett
290,THE GLAD EVANGEL,"""While Shepherds Watched"
291,THE GLAD EVANGEL,"their Flocks by Night""      Nahum Tate"
292,THE GLAD EVANGEL,Christmas Carols             Edmund Hamilton Sears
293,THE GLAD EVANGEL,The Angels                   William Drummond
294,THE GLAD EVANGEL,The Burning Babe             Robert Southwell
295,THE GLAD EVANGEL,Tryste Noel                  Louise Imogen Guiney
296,THE GLAD EVANGEL,Christmas Carol              Unknown
297,THE GLAD EVANGEL,"""Brightest and Best of the"
298,THE GLAD EVANGEL,"Sons of the Morning""        Reginald Heber"
299,THE GLAD EVANGEL,Christmas Bells              Henry Wadsworth Longfellow
300,THE GLAD EVANGEL,A Christmas Carol            Gilbert Keith Chesterton
301,THE GLAD EVANGEL,The House of Christmas       Gilbert Keith Chesterton
302,THE GLAD EVANGEL,The Feast of the Snow        Gilbert Keith Chesterton
303,THE GLAD EVANGEL,Mary's Baby                  Shaemas OSheel
304,THE GLAD EVANGEL,Gates and Doors              Joyce Kilmer
305,THE GLAD EVANGEL,The Three Kings              Henry Wadsworth Longfellow
306,THE GLAD EVANGEL,Lullaby in Bethlehem         Henry Howarth Bashford
307,THE GLAD EVANGEL,A Child's Song of Christmas  Marjorie L. C. Pickthall
308,THE GLAD EVANGEL,Jest 'Fore Christmas         Eugene Field
309,THE GLAD EVANGEL,A Visit from St. Nicholas    Clement Clarke Moore
310,THE GLAD EVANGEL,Ceremonies for Christmas     Robert Herrick
311,THE GLAD EVANGEL,On the Morning of Christ's
312,THE GLAD EVANGEL,Nativity                    John Milton
313,THE GLAD EVANGEL,
314,THE GLAD EVANGEL,
315,FAIRYLAND,FAIRYLAND
316,FAIRYLAND,
317,FAIRYLAND,The Fairy Book               Norman Gale
318,FAIRYLAND,Fairy Songs                  William Shakespeare
319,FAIRYLAND,Queen Mab                    Ben Jonson
320,FAIRYLAND,The Elf and the Dormouse     Oliver Herford
321,FAIRYLAND,"""Oh! Where Do Fairies Hide"
322,FAIRYLAND,"Their Heads?""               Thomas Haynes Bayly"
323,FAIRYLAND,Fairy Song                   Leigh Hunt
324,FAIRYLAND,Dream Song                   Richard Middleton
325,FAIRYLAND,Fairy Song                   John Keats
326,FAIRYLAND,Queen Mab                    Thomas Hood
327,FAIRYLAND,The Fairies of the
328,FAIRYLAND,Caldon-Low                  Mary Howitt
329,FAIRYLAND,The Fairies                  William Allingham
330,FAIRYLAND,The Fairy Thrall             Mary C. G. Byron
331,FAIRYLAND,Farewell to the Fairies      Richard Corbet
332,FAIRYLAND,The Fairy Folk               Robert Bird
333,FAIRYLAND,The Fairy Book               Abbie Farwell Brown
334,FAIRYLAND,The Visitor                  Patrick R. Chalmers
335,FAIRYLAND,The Little Elf               John Kendrick Bangs
336,FAIRYLAND,The Satyrs and the Moon      Herbert S. Gorman
337,FAIRYLAND,
338,FAIRYLAND,
339,THE CHILDREN,THE CHILDREN
340,THE CHILDREN,
341,THE CHILDREN,The Children                 Charles Monroe Dickinson
342,THE CHILDREN,The Children's Hour          Henry Wadsworth Longfellow
343,THE CHILDREN,Laus Infantium               William Canton
344,THE CHILDREN,The Desire                   Katherine Tynan
345,THE CHILDREN,A Child's Laughter           Algernon Charles Swinburne
346,THE CHILDREN,Seven Years Old              Algernon Charles Swinburne
347,THE CHILDREN,Creep Afore Ye Gang          James Ballantine
348,THE CHILDREN,Castles in the Air           James Ballantine
349,THE CHILDREN,Under My Window              Thomas Westwood
350,THE CHILDREN,Little Bell                  Thomas Westwood
351,THE CHILDREN,The Barefoot Boy             John Greenleaf Whittier
352,THE CHILDREN,The Heritage                 James Russell Lowell
353,THE CHILDREN,Letty's Globe                Charles Tennyson Turner
354,THE CHILDREN,Dove's Nest                  Joseph Russell Taylor
355,THE CHILDREN,The Oracle                   Arthur Davison Ficke
356,THE CHILDREN,To a Little Girl             Helen Parry Eden
357,THE CHILDREN,To a Little Girl             Gustav Kobbe
358,THE CHILDREN,A Parental Ode to My Son     Thomas Hood
359,THE CHILDREN,A New Poet                   William Canton
360,THE CHILDREN,"To Laura W-, Two Years Old   Nathaniel Parker Willis"
361,THE CHILDREN,To Rose                      Sara Teasdale
362,THE CHILDREN,To Charlotte Pulteney        Ambrose Philips
363,THE CHILDREN,The Picture of Little T. C.
364,THE CHILDREN,in a Prospect of Flowers    Andrew Marvell
365,THE CHILDREN,To Hartley Coleridge         William Wordsworth
366,THE CHILDREN,To a Child of Quality        Matthew Prior
367,THE CHILDREN,Ex Ore Infantium             Francis Thompson
368,THE CHILDREN,Obituary                     Thomas William Parsons
369,THE CHILDREN,The Child's Heritage         John G. Neihardt
370,THE CHILDREN,A Girl of Pompeii            Edward Sandford Martin
371,THE CHILDREN,"On the Picture of a ""Child"
372,THE CHILDREN,"Tired of Play""              Nathaniel Parker Willis"
373,THE CHILDREN,The Reverie of Poor Susan    William Wordsworth
374,THE CHILDREN,Children's Song              Ford Madox Hueffer
375,THE CHILDREN,The Mitherless Bairn         William Thom
376,THE CHILDREN,The Cry of the Children      Elizabeth Barrett Browning
377,THE CHILDREN,The Shadow-Child             Harriet Monroe
378,THE CHILDREN,Mother Wept                  Joseph Skipsey
379,THE CHILDREN,Duty                         Ralph Waldo Emerson
380,THE CHILDREN,Lucy Gray                    William Wordsworth
381,THE CHILDREN,In the Children's Hospital   Alfred Tennyson
382,THE CHILDREN,"""If I Were Dead""             Coventry Patmore"
383,THE CHILDREN,The Toys                     Coventry Patmore
384,THE CHILDREN,A Song of Twilight           Unknown
385,THE CHILDREN,Little Boy Blue              Eugene Field
386,THE CHILDREN,The Discoverer               Edmund Clarence Stedman
387,THE CHILDREN,A Chrysalis                  Mary Emily Bradley
388,THE CHILDREN,Mater Dolorosa               William Barnes
389,THE CHILDREN,The Little Ghost             Katherine Tynan
390,THE CHILDREN,Motherhood                   Josephine Daskam Bacon
391,THE CHILDREN,The Mother's Prayer          Dora Sigerson Shorter
392,THE CHILDREN,Da Leetla Boy                Thomas Augustin Daly
393,THE CHILDREN,On the Moor                  Gale Young Rice
394,THE CHILDREN,Epitaph of Dionysia          Unknown
395,THE CHILDREN,For Charlie's Sake           John Williamson Palmer
396,THE CHILDREN,"""Are the Children at Home?""  Margaret Sangster"
397,THE CHILDREN,The Morning-Glory            Maria White Lowell
398,THE CHILDREN,She Came and Went            James Russell Lowell
399,THE CHILDREN,The First Snow-fall          James Russell Lowell
400,THE CHILDREN,"""We Are Seven""               William Wordsworth"
401,THE CHILDREN,My Child                     John Pierpont
402,THE CHILDREN,The Child's Wish Granted     George Parsons Lathrop
403,THE CHILDREN,Challenge                    Kenton Foster Murray
404,THE CHILDREN,Tired Mothers                May Riley Smith
405,THE CHILDREN,My Daughter Louise           Homer Greene
406,THE CHILDREN,"""I Am Lonely""                George Eliot"
407,THE CHILDREN,"Sonnets from ""Mimma Bella""   Eugene Lee-Hamilton"
408,THE CHILDREN,Rose-Marie of the Angels     Adelaide Crapsey
409,THE CHILDREN,
410,THE CHILDREN,
411,MAIDENHOOD,MAIDENHOOD
412,MAIDENHOOD,
413,MAIDENHOOD,Maidenhood                   Henry Wadsworth Longfellow
414,MAIDENHOOD,"To the Virgins, to Make"
415,MAIDENHOOD,Much of Time                Robert Herrick
416,MAIDENHOOD,To Mistress Margaret Hussey  John Skelton
417,MAIDENHOOD,On Her Coming To London      Edmund Waller
418,MAIDENHOOD,"""O, Saw Ye Bonny Lesley""     Robert Burns"
419,MAIDENHOOD,To a Young Lady              William Cowper
420,MAIDENHOOD,Ruth                         Thomas Hood
421,MAIDENHOOD,The Solitary Reaper          William Wordsworth
422,MAIDENHOOD,The Three Cottage Girls      William Wordsworth
423,MAIDENHOOD,Blackmwore Maidens           William Barnes
424,MAIDENHOOD,A Portrait                   Elizabeth Barrett Browning
425,MAIDENHOOD,To a Child of Fancy          Lewis Morris
426,MAIDENHOOD,Daisy                        Francis Thompson
427,MAIDENHOOD,"To Petronilla, Who Has"
428,MAIDENHOOD,Put Up Her Hair             Henry Howarth Bashford
429,MAIDENHOOD,The Gipsy Girl               Henry Alford
430,MAIDENHOOD,Fanny                        Anne Reeve Aldrich
431,MAIDENHOOD,Somebody's Child             Louise Chandler Moulton
432,MAIDENHOOD,Emilia                       Sarah N. Cleghorn
433,MAIDENHOOD,To a Greek Girl              Austin Dobson
434,MAIDENHOOD,"""Chamber Scene""              Nathaniel Parker Willis"
435,MAIDENHOOD,"""Ah, Be Not False""           Richard Watson Gilder"
436,MAIDENHOOD,A Life-Lesson                James Whitcomb Riley
437,MAIDENHOOD,
438,MAIDENHOOD,
439,THE MAN,THE MAN
440,THE MAN,
441,THE MAN,The Breaking                 Margaret Steele Anderson
442,THE MAN,The Flight of Youth          Richard Henry Stoddard
443,THE MAN,"""Days of My Youth""           St. George Tucker"
444,THE MAN,Ave Atque Vale               Rosamund Marriott Watson
445,THE MAN,To Youth                     Walter Savage Landor
446,THE MAN,Stanzas Written on the Road
447,THE MAN,Between Florence and Pisa   George Gordon Byron
448,THE MAN,Stanzas for Music            George Gordon Byron
449,THE MAN,"""When As a Lad""              Isabel Ecclestone Mackay"
450,THE MAN,"""Around the Child""           Walter Savage Landor"
451,THE MAN,Aladdin                      James Russell Lowell
452,THE MAN,The Quest                    Ellen Mackey Hutchinson Cortissoz
453,THE MAN,My Birth-Day                 Thomas Moore
454,THE MAN,Sonnet on His having Arrived
455,THE MAN,to the Age of Twenty-Three  John Milton
456,THE MAN,On This Day I Complete My
457,THE MAN,Thirty-Sixth Year           George Gordon Byron
458,THE MAN,Growing Gray                 Austin Dobson
459,THE MAN,The One White Hair           Walter Savage Landor
460,THE MAN,Ballade of Middle Age        Andrew Lang
461,THE MAN,Middle Age                   Rudolph Chambers Lehmann
462,THE MAN,To Critics                   Walter Learned
463,THE MAN,The Rainbow                  William Wordsworth
464,THE MAN,Leavetaking                  William Watson
465,THE MAN,Equinoctial                  Adeline D. T. Whitney
466,THE MAN,"""Before the Beginning of"
467,THE MAN,"Years""                      Algernon Charles Swinburne"
468,THE MAN,Man                          Henry Vaughan
469,THE MAN,The Pulley                   George Herbert
470,THE MAN,Ode on the Intimations of
471,THE MAN,Immortality from Recollections
472,THE MAN,of Early Childhood          William Wordsworth
473,THE MAN,
474,THE MAN,
