,Poem Title,line
59,_COMPILERS' PREFACE._,which literature shall be selected and arranged is still a matter of
60,_COMPILERS' PREFACE._,discussion.
61,_COMPILERS' PREFACE._,
62,_COMPILERS' PREFACE._,"Chronology, race-correspondence, correlation, and ethical training"
63,_COMPILERS' PREFACE._,should all be recognized incidentally; but the main purpose of the
64,_COMPILERS' PREFACE._,teacher of literature is to send children on into life with a genuine
65,_COMPILERS' PREFACE._,"love for good reading. To accomplish this, three things should be true"
66,_COMPILERS' PREFACE._,"of the reading offered: first, it should be _literature_; second, it"
67,_COMPILERS' PREFACE._,"should be literature of some scope, not merely some small phase of"
68,_COMPILERS' PREFACE._,"literature, such as the fables or the poetry of one of the less eminent"
69,_COMPILERS' PREFACE._,"poets; and third, it should appeal to children's natural interests."
70,_COMPILERS' PREFACE._,"Children's interests, varied as they seem, center in the marvelous and"
71,_COMPILERS' PREFACE._,"the preternatural; in the natural world; and in human life, especially"
72,_COMPILERS' PREFACE._,child life and the romantic and heroic aspects of mature life. In the
73,_COMPILERS' PREFACE._,"selections made for each grade, we have recognized these different"
74,_COMPILERS' PREFACE._,interests.
75,_COMPILERS' PREFACE._,
76,_COMPILERS' PREFACE._,To grade poetry perfectly for different ages is an impossibility; much
77,_COMPILERS' PREFACE._,of the greatest verse is for all ages--that is one reason why it _is_
78,_COMPILERS' PREFACE._,great. A child of five will lisp the numbers of Horatius with delight;
79,_COMPILERS' PREFACE._,"and Scott's _Lullaby of an Infant Chief_, with its romantic color and"
80,_COMPILERS' PREFACE._,"its exquisite human tenderness, is dear to childhood, to manhood, and to"
81,_COMPILERS' PREFACE._,old age. But the Land of Song is a great undiscovered country to the
82,_COMPILERS' PREFACE._,little child; by some road or other he must find his way into it; and
83,_COMPILERS' PREFACE._,these volumes simply attempt to point out a path through which he may be
84,_COMPILERS' PREFACE._,led into its happy fields.
85,_COMPILERS' PREFACE._,
86,_COMPILERS' PREFACE._,Our earnest thanks are due to the following publishers for permission
87,_COMPILERS' PREFACE._,"to use copyrighted poems: to Houghton, Mifflin & Co. for poems by"
88,_COMPILERS' PREFACE._,"Longfellow, Whittier, Emerson, Holmes, Lowell, Aldrich, Bayard Taylor,"
89,_COMPILERS' PREFACE._,"James T. Fields, Phoebe Cary, Lucy Larcom, Celia Thaxter, and Sarah Orne"
90,_COMPILERS' PREFACE._,Jewett; to D. Appleton & Co. for a large number of Bryant's poems; to
91,_COMPILERS' PREFACE._,"Charles Scribner's Sons for two poems by Stevenson, from _Underwoods_,"
92,_COMPILERS' PREFACE._,and _A Child's Garden of Verse_; to J. B. Lippincott & Co. for two poems
93,_COMPILERS' PREFACE._,by Thomas Buchanan Read; and to Henry T. Coates & Co. for a poem by
94,_COMPILERS' PREFACE._,Charles Fenno Hoffman.
95,_COMPILERS' PREFACE._,
96,_COMPILERS' PREFACE._,"The present volume is intended for the fourth, fifth, and sixth school"
97,_COMPILERS' PREFACE._,"years, or lower grammar grades. It is the second of three books prepared"
98,_COMPILERS' PREFACE._,for use in the grades below the high school. As no collection of this
99,_COMPILERS' PREFACE._,"size can supply as much poetry as may be used to advantage, and as many"
100,_COMPILERS' PREFACE._,"desirable poems by American writers have necessarily been omitted, we"
101,_COMPILERS' PREFACE._,have noted at the end of this volume lists of poems which it would be
102,_COMPILERS' PREFACE._,"well to add to the material given here, that our children may realize"
103,_COMPILERS' PREFACE._,the scope and beauty of the poetry of their own land.
104,_COMPILERS' PREFACE._,
105,_COMPILERS' PREFACE._,
106,_COMPILERS' PREFACE._,
107,_COMPILERS' PREFACE._,
108,CONTENTS,CONTENTS
109,CONTENTS,
110,CONTENTS,
111,PAGE,PAGE
112,ALICE BRAND                                                 64,ALICE BRAND                                                 64
113,AT SEA                                                      60,AT SEA                                                      60
114,AT SEA                                                      60,
115,"BANKS O' DOON, THE                                         217","BANKS O' DOON, THE                                         217"
116,"BATTLE OF BLENHEIM, THE                                    141","BATTLE OF BLENHEIM, THE                                    141"
117,"BATTLE OF THE BALTIC, THE                                  103","BATTLE OF THE BALTIC, THE                                  103"
118,"BELEAGUERED CITY, THE                                      133","BELEAGUERED CITY, THE                                      133"
119,BELSHAZZAR                                                 221,BELSHAZZAR                                                 221
120,"BOY AND THE ANGEL, THE                                     118","BOY AND THE ANGEL, THE                                     118"
121,BRIGHTEST AND BEST OF THE SONS OF THE MORNING              157,BRIGHTEST AND BEST OF THE SONS OF THE MORNING              157
122,BURIAL OF SIR JOHN MOORE                                    22,BURIAL OF SIR JOHN MOORE                                    22
123,BY COOL SILOAM'S SHADY RILL                                 30,BY COOL SILOAM'S SHADY RILL                                 30
124,BY COOL SILOAM'S SHADY RILL                                 30,
125,CALM ON THE LISTENING EAR OF NIGHT                          93,CALM ON THE LISTENING EAR OF NIGHT                          93
126,CA' THE YOWES                                               81,CA' THE YOWES                                               81
127,"CHARGE OF THE LIGHT BRIGADE, THE                            89","CHARGE OF THE LIGHT BRIGADE, THE                            89"
128,"CHILDREN IN THE WOOD, THE                                   71","CHILDREN IN THE WOOD, THE                                   71"
129,CHORAL SONG OF ILLYRIAN PEASANTS                           125,CHORAL SONG OF ILLYRIAN PEASANTS                           125
130,COMPANIONSHIP WITH NATURE                                  227,COMPANIONSHIP WITH NATURE                                  227
131,CONCORD HYMN                                               161,CONCORD HYMN                                               161
132,"CORAL GROVE, THE                                            63","CORAL GROVE, THE                                            63"
133,"COUNCIL OF HORSES, THE                                     114","COUNCIL OF HORSES, THE                                     114"
134,CORONACH                                                   200,CORONACH                                                   200
135,"CRICKET, THE                                               193","CRICKET, THE                                               193"
136,"CRICKET, THE                                               193",
137,DAFFODILS                                                   15,DAFFODILS                                                   15
138,"DAFFODILS, THE                                              13","DAFFODILS, THE                                              13"
139,"DEATH OF NELSON, THE                                       164","DEATH OF NELSON, THE                                       164"
140,DESTRUCTION OF SENNACHERIB                                  18,DESTRUCTION OF SENNACHERIB                                  18
141,"DEWDROP, THE                                               207","DEWDROP, THE                                               207"
142,"DEWDROP, THE                                               207",
143,"ELIXIR, THE                                                117","ELIXIR, THE                                                117"
144,ENGLAND                                                    170,ENGLAND                                                    170
145,EPITAPH ON A HARE                                          112,EPITAPH ON A HARE                                          112
146,EPITAPH ON A HARE                                          112,EVENING (John Fletcher)                                    150
147,EPITAPH ON A HARE                                          112,EVENING (John Keble)                                       206
148,"EVENING WIND, THE                                          123","EVENING WIND, THE                                          123"
149,EXILE OF ERIN                                              215,EXILE OF ERIN                                              215
150,EXILE OF ERIN                                              215,
151,"FAREWELL, A                                                152","FAREWELL, A                                                152"
152,FIDELITY                                                   108,FIDELITY                                                   108
153,"FINE DAY, A                                                 35","FINE DAY, A                                                 35"
154,"FISHERMAN, THE                                             211","FISHERMAN, THE                                             211"
155,"FOR A' THAT, AND A' THAT                                    69","FOR A' THAT, AND A' THAT                                    69"
156,"FOR A' THAT, AND A' THAT                                    69",
157,"GLADIATOR, THE                                             228","GLADIATOR, THE                                             228"
158,GOOD-NIGHT                                                 207,GOOD-NIGHT                                                 207
159,"GRASSHOPPER, THE                                           192","GRASSHOPPER, THE                                           192"
160,"GRAVES OF A HOUSEHOLD, THE                                 121","GRAVES OF A HOUSEHOLD, THE                                 121"
161,"GREEN CORNFIELD, A                                          41","GREEN CORNFIELD, A                                          41"
162,"GREEN CORNFIELD, A                                          41",
163,HALLOWED GROUND                                            145,HALLOWED GROUND                                            145
164,"HERITAGE, THE                                              208","HERITAGE, THE                                              208"
165,HOHENLINDEN                                                 21,HOHENLINDEN                                                 21
166,"HOLY, HOLY, HOLY                                            19","HOLY, HOLY, HOLY                                            19"
167,HOME THEY BROUGHT HER WARRIOR DEAD                          27,HOME THEY BROUGHT HER WARRIOR DEAD                          27
168,"HONEY-BEE, THE                                              15","HONEY-BEE, THE                                              15"
169,HOW SLEEP THE BRAVE                                        104,HOW SLEEP THE BRAVE                                        104
170,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX""         229","""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX""         229"
171,HYMN OF THE NATIVITY                                       234,HYMN OF THE NATIVITY                                       234
172,"HURRICANE, THE                                             175","HURRICANE, THE                                             175"
173,"HURRICANE, THE                                             175",
174,"INCHCAPE ROCK, THE                                          43","INCHCAPE ROCK, THE                                          43"
175,INCIDENT OF THE FRENCH CAMP                                147,INCIDENT OF THE FRENCH CAMP                                147
176,INGRATITUDE                                                 57,INGRATITUDE                                                 57
177,INGRATITUDE                                                 57,
178,JOCK OF HAZELDEAN                                          213,JOCK OF HAZELDEAN                                          213
179,"JERUSALEM, THE GOLDEN                                      204","JERUSALEM, THE GOLDEN                                      204"
180,"JERUSALEM, THE GOLDEN                                      204",
181,"KINGDOM OF GOD, THE                                        178","KINGDOM OF GOD, THE                                        178"
182,KING JOHN AND THE ABBOT OF CANTERBURY                      126,KING JOHN AND THE ABBOT OF CANTERBURY                      126
183,KING JOHN AND THE ABBOT OF CANTERBURY                      126,
184,LADY CLARE                                                 218,LADY CLARE                                                 218
185,"LAMENT OF MARY, QUEEN OF SCOTS                              28","LAMENT OF MARY, QUEEN OF SCOTS                              28"
186,"LIFE'S ""GOOD-MORNING""                                      201","LIFE'S ""GOOD-MORNING""                                      201"
187,LLEWELLYN AND HIS DOG                                      105,LLEWELLYN AND HIS DOG                                      105
188,LORD ULLIN'S DAUGHTER                                      211,LORD ULLIN'S DAUGHTER                                      211
189,"LOVE OF GOD, THE                                            31","LOVE OF GOD, THE                                            31"
190,"LOVE OF GOD, THE                                            31",
191,MARCH                                                       42,MARCH                                                       42
192,MONTEREY                                                   162,MONTEREY                                                   162
193,"MOONRISE, A SELECTION                                      201","MOONRISE, A SELECTION                                      201"
194,MORNING                                                    149,MORNING                                                    149
195,MY HEART LEAPS UP WHEN I BEHOLD                             37,MY HEART LEAPS UP WHEN I BEHOLD                             37
196,MY HEART LEAPS UP WHEN I BEHOLD                             37,
197,"NEW YEAR, THE                                              237","NEW YEAR, THE                                              237"
198,NIGHT                                                      101,NIGHT                                                      101
199,"NOBLE NATURE, THE                                          179","NOBLE NATURE, THE                                          179"
200,"NORTHERN SEAS, THE                                          61","NORTHERN SEAS, THE                                          61"
201,"NORTHERN SEAS, THE                                          61",
202,ODE TO THE NORTH-EAST WIND                                 167,ODE TO THE NORTH-EAST WIND                                 167
203,OH! WEEP FOR THOSE                                          17,OH! WEEP FOR THOSE                                          17
204,"O MOTHER DEAR, JERUSALEM                                   205","O MOTHER DEAR, JERUSALEM                                   205"
205,ON A FAVORITE CAT DROWNED IN A TUB OF GOLDFISHES           197,ON A FAVORITE CAT DROWNED IN A TUB OF GOLDFISHES           197
206,"ON A SPANIEL CALLED ""BEAU"" KILLING A YOUNG BIRD             78","ON A SPANIEL CALLED ""BEAU"" KILLING A YOUNG BIRD             78"
207,"ON A SPANIEL CALLED ""BEAU"" KILLING A YOUNG BIRD             78",ON THE GRASSHOPPER AND CRICKET (Leigh Hunt)                111
208,"ON A SPANIEL CALLED ""BEAU"" KILLING A YOUNG BIRD             78",ON THE GRASSHOPPER AND CRICKET (John Keats)                110
209,O WAD SOME POWER                                            37,O WAD SOME POWER                                            37
210,O WAD SOME POWER                                            37,
211,PIBROCH OF DONUIL DHU                                       24,PIBROCH OF DONUIL DHU                                       24
212,"PIED PIPER OF HAMELIN, THE                                  46","PIED PIPER OF HAMELIN, THE                                  46"
213,"PILGRIM FATHERS, THE                                        84","PILGRIM FATHERS, THE                                        84"
214,"PIPES AT LUCKNOW, THE                                      224","PIPES AT LUCKNOW, THE                                      224"
215,PLANTING OF THE APPLE TREE                                  32,PLANTING OF THE APPLE TREE                                  32
216,PLANTING OF THE APPLE TREE                                  32,
217,"QUIET, LORD, MY FROWARD HEART                              149","QUIET, LORD, MY FROWARD HEART                              149"
218,"QUIET, LORD, MY FROWARD HEART                              149",
219,REBECCA'S HYMN                                              20,REBECCA'S HYMN                                              20
220,REST                                                       191,REST                                                       191
221,"REVENGE, THE                                               143","REVENGE, THE                                               143"
222,"RHYMED LESSON, A                                            82","RHYMED LESSON, A                                            82"
223,"ROYAL GEORGE, THE                                           91","ROYAL GEORGE, THE                                           91"
224,RUTH                                                       116,RUTH                                                       116
225,RUTH                                                       116,
226,"SAILOR'S WIFE, THE                                         135","SAILOR'S WIFE, THE                                         135"
227,SANDALPHON                                                 231,SANDALPHON                                                 231
228,"SELECTION FROM CHILDE HAROLD'S PILGRIMAGE, A               155","SELECTION FROM CHILDE HAROLD'S PILGRIMAGE, A               155"
229,"SELKIRK GRACE, THE                                          31","SELKIRK GRACE, THE                                          31"
230,"SHEPHERD'S HOME, THE                                        77","SHEPHERD'S HOME, THE                                        77"
231,SHERIDAN'S RIDE                                            172,SHERIDAN'S RIDE                                            172
232,"SKYLARK, THE                                                39","SKYLARK, THE                                                39"
233,SOLDIER AND SAILOR                                         137,SOLDIER AND SAILOR                                         137
234,"SOLDIER'S DREAM, THE                                        26","SOLDIER'S DREAM, THE                                        26"
235,"SOLITARY REAPER, THE                                       199","SOLITARY REAPER, THE                                       199"
236,SONG FROM THE LADY OF THE LAKE                             216,SONG FROM THE LADY OF THE LAKE                             216
237,SONG OF MARION'S MEN                                        99,SONG OF MARION'S MEN                                        99
238,SONG OF THE GREEKS                                         170,SONG OF THE GREEKS                                         170
239,"SONG OF THE SEA, A                                          58","SONG OF THE SEA, A                                          58"
240,"SONG: ""ORPHEUS WITH HIS LUTE MADE TREES""                   151","SONG: ""ORPHEUS WITH HIS LUTE MADE TREES""                   151"
241,SOUND THE LOUD TIMBREL                                     125,SOUND THE LOUD TIMBREL                                     125
242,SPRING                                                      38,SPRING                                                      38
243,STARS                                                      101,STARS                                                      101
244,"STORM, THE                                                 190","STORM, THE                                                 190"
245,"SUMMER SHOWER, THE                                          36","SUMMER SHOWER, THE                                          36"
246,SWEET PEAS                                                  80,SWEET PEAS                                                  80
247,SWEET PEAS                                                  80,
248,THY VOICE IS HEARD THROUGH ROLLING DRUMS                   148,THY VOICE IS HEARD THROUGH ROLLING DRUMS                   148
249,TO A MOUSE                                                 153,TO A MOUSE                                                 153
250,TO A WATERFOWL                                             202,TO A WATERFOWL                                             202
251,TO DAFFODILS                                                14,TO DAFFODILS                                                14
252,TO THE CUCKOO                                               40,TO THE CUCKOO                                               40
253,TO THE SMALL CELANDINE                                     131,TO THE SMALL CELANDINE                                     131
254,TO THE SMALL CELANDINE                                     131,
255,UNION AND LIBERTY                                           97,UNION AND LIBERTY                                           97
256,UPON THE MOUNTAIN'S DISTANT HEAD                            16,UPON THE MOUNTAIN'S DISTANT HEAD                            16
257,UPON THE MOUNTAIN'S DISTANT HEAD                            16,
258,VIRTUE                                                     208,VIRTUE                                                     208
259,VIRTUE                                                     208,
260,"WHEN ALL THY MERCIES, O MY GOD                             177","WHEN ALL THY MERCIES, O MY GOD                             177"
261,WHEN WILT THOU SAVE THE PEOPLE?                             94,WHEN WILT THOU SAVE THE PEOPLE?                             94
262,WINSTANLEY                                                 180,WINSTANLEY                                                 180
263,"WIVES OF BRIXHAM, THE                                       86","WIVES OF BRIXHAM, THE                                       86"
264,"WREN'S NEST, A                                             194","WREN'S NEST, A                                             194"
265,"WREN'S NEST, A                                             194",
266,YE MARINERS OF ENGLAND                                     163,YE MARINERS OF ENGLAND                                     163
267,YE MARINERS OF ENGLAND                                     163,
268,YE MARINERS OF ENGLAND                                     163,
269,YE MARINERS OF ENGLAND                                     163,
270,YE MARINERS OF ENGLAND                                     163,
271,YE MARINERS OF ENGLAND                                     163,_Index of Authors._
272,YE MARINERS OF ENGLAND                                     163,
273,YE MARINERS OF ENGLAND                                     163,
274,"ADDISON, JOSEPH.","ADDISON, JOSEPH."
275,"ADDISON, JOSEPH.","When all thy Mercies, O my God                           177"
276,"ADDISON, JOSEPH.",
277,ANONYMOUS.,ANONYMOUS.
278,ANONYMOUS.,"O Mother Dear, Jerusalem                                 205"
279,ANONYMOUS.,The Children in the Wood                                  71
280,ANONYMOUS.,The Wives of Brixham                                      86
281,ANONYMOUS.,
282,ARNOLD.,ARNOLD.
283,ARNOLD.,The Death of Nelson                                      164
284,ARNOLD.,
285,"BARBAULD, ANNA LETITIA.","BARBAULD, ANNA LETITIA."
286,"BARBAULD, ANNA LETITIA.","Life's ""Good-Morning""                                    201"
287,"BARBAULD, ANNA LETITIA.",
288,"BLAKE, WILLIAM.","BLAKE, WILLIAM."
289,"BLAKE, WILLIAM.",Night                                                    101
290,"BLAKE, WILLIAM.",
291,"BROWNING, ROBERT.","BROWNING, ROBERT."
292,"BROWNING, ROBERT.",An Incident of the French Camp                           147
293,"BROWNING, ROBERT.","""How they brought the Good News from Ghent to Aix""       229"
294,"BROWNING, ROBERT.",The Boy and the Angel                                    118
295,"BROWNING, ROBERT.",The Pied Piper of Hamelin                                 46
296,"BROWNING, ROBERT.",
297,"BRYANT, WILLIAM CULLEN.","BRYANT, WILLIAM CULLEN."
298,"BRYANT, WILLIAM CULLEN.",March                                                     42
299,"BRYANT, WILLIAM CULLEN.",Song of Marion's Men                                      99
300,"BRYANT, WILLIAM CULLEN.",The Evening Wind                                         123
301,"BRYANT, WILLIAM CULLEN.",The Hurricane                                            175
302,"BRYANT, WILLIAM CULLEN.",The Love of God                                           31
303,"BRYANT, WILLIAM CULLEN.",The Planting of the Apple Tree                            32
304,"BRYANT, WILLIAM CULLEN.",To a Waterfowl                                           202
305,"BRYANT, WILLIAM CULLEN.",Upon the Mountain's Distant Head                          16
306,"BRYANT, WILLIAM CULLEN.",
307,"BURNS, ROBERT.","BURNS, ROBERT."
308,"BURNS, ROBERT.",Ca' the Yowes                                             81
309,"BURNS, ROBERT.","For A' That, and A' That                                  69"
310,"BURNS, ROBERT.","Lament of Mary, Queen of Scots                            28"
311,"BURNS, ROBERT.",O wad some Power                                          37
312,"BURNS, ROBERT.",The Banks o' Doon                                        217
313,"BURNS, ROBERT.",The Selkirk Grace                                         31
314,"BURNS, ROBERT.",To a Mouse                                               153
315,"BURNS, ROBERT.",
316,"BYRON, LORD (GEORGE NOEL GORDON).","BYRON, LORD (GEORGE NOEL GORDON)."
317,"BYRON, LORD (GEORGE NOEL GORDON).",A Selection from Childe Harold's Pilgrimage              155
318,"BYRON, LORD (GEORGE NOEL GORDON).","Companionship with Nature, A Selection                   227"
319,"BYRON, LORD (GEORGE NOEL GORDON).","Moonrise, A Selection                                    201"
320,"BYRON, LORD (GEORGE NOEL GORDON).",Oh! weep for Those                                        17
321,"BYRON, LORD (GEORGE NOEL GORDON).",The Destruction of Sennacherib                            18
322,"BYRON, LORD (GEORGE NOEL GORDON).","The Gladiator, A Selection                               228"
323,"BYRON, LORD (GEORGE NOEL GORDON).",
324,"CAMPBELL, THOMAS.","CAMPBELL, THOMAS."
325,"CAMPBELL, THOMAS.",Exile of Erin                                            215
326,"CAMPBELL, THOMAS.",Hallowed Ground                                          145
327,"CAMPBELL, THOMAS.",Hohenlinden                                               21
328,"CAMPBELL, THOMAS.",Lord Ullin's Daughter                                    211
329,"CAMPBELL, THOMAS.",Soldier and Sailor                                       137
330,"CAMPBELL, THOMAS.",Song of the Greeks                                       170
331,"CAMPBELL, THOMAS.",The Battle of the Baltic                                 103
332,"CAMPBELL, THOMAS.",The Soldier's Dream                                       26
333,"CAMPBELL, THOMAS.",Ye Mariners of England                                   163
334,"CAMPBELL, THOMAS.",
335,"COLERIDGE, SAMUEL TAYLOR.","COLERIDGE, SAMUEL TAYLOR."
336,"COLERIDGE, SAMUEL TAYLOR.",Choral Song of Illyrian Peasants                         125
337,"COLERIDGE, SAMUEL TAYLOR.",
338,"COLLINS, WILLIAM.","COLLINS, WILLIAM."
339,"COLLINS, WILLIAM.",How Sleep the Brave                                      104
340,"COLLINS, WILLIAM.",
341,"COLLINS, WILLIAM.","CORNWALL, BARRY. (See PROCTER.)"
342,"COLLINS, WILLIAM.",
343,"COWLEY, ABRAHAM.","COWLEY, ABRAHAM."
344,"COWLEY, ABRAHAM.",The Grasshopper                                          192
345,"COWLEY, ABRAHAM.",
346,"COWPER, WILLIAM.","COWPER, WILLIAM."
347,"COWPER, WILLIAM.",Epitaph on a Hare                                        112
348,"COWPER, WILLIAM.","On a Spaniel called ""Beau"" killing a Young Bird           78"
349,"COWPER, WILLIAM.",The Cricket                                              193
350,"COWPER, WILLIAM.",The Royal George                                          91
351,"COWPER, WILLIAM.",
352,"CUNNINGHAM, ALLAN.","CUNNINGHAM, ALLAN."
353,"CUNNINGHAM, ALLAN.",At Sea                                                    60
354,"CUNNINGHAM, ALLAN.",
355,"DRAYTON, MICHAEL.","DRAYTON, MICHAEL."
356,"DRAYTON, MICHAEL.",A Fine Day                                                35
357,"DRAYTON, MICHAEL.",
358,"ELLIOTT, EBENEZER.","ELLIOTT, EBENEZER."
359,"ELLIOTT, EBENEZER.",When Wilt Thou save the People                            94
360,"ELLIOTT, EBENEZER.",
361,"EMERSON, RALPH WALDO.","EMERSON, RALPH WALDO."
362,"EMERSON, RALPH WALDO.",Concord Hymn                                             161
363,"EMERSON, RALPH WALDO.",
364,"FLETCHER, JOHN.","FLETCHER, JOHN."
365,"FLETCHER, JOHN.",Evening                                                  150
366,"FLETCHER, JOHN.",
367,"GAY, JOHN.","GAY, JOHN."
368,"GAY, JOHN.",The Council of Horses                                    114
369,"GAY, JOHN.",
370,"GOETHE, JOHANN WOLFGANG.","GOETHE, JOHANN WOLFGANG."
371,"GOETHE, JOHANN WOLFGANG.",Rest                                                     191
372,"GOETHE, JOHANN WOLFGANG.",
373,"GRAY, THOMAS.","GRAY, THOMAS."
374,"GRAY, THOMAS.","On a Favorite Cat, drowned in a Tub of Goldfishes        197"
375,"GRAY, THOMAS.",
376,"HEBER, REGINALD.","HEBER, REGINALD."
377,"HEBER, REGINALD.",Brightest and Best of the Sons of the Morning            157
378,"HEBER, REGINALD.",By Cool Siloam's Shady Rill                               30
379,"HEBER, REGINALD.","Holy, Holy, Holy                                          19"
380,"HEBER, REGINALD.",
381,"HEMANS, FELICIA.","HEMANS, FELICIA."
382,"HEMANS, FELICIA.",The Graves of a Household                                121
383,"HEMANS, FELICIA.",The Pilgrim Fathers                                       84
384,"HEMANS, FELICIA.",
385,"HERBERT, GEORGE.","HERBERT, GEORGE."
386,"HERBERT, GEORGE.",The Elixir                                               117
387,"HERBERT, GEORGE.",Virtue                                                   208
388,"HERBERT, GEORGE.",
389,"HERRICK, ROBERT.","HERRICK, ROBERT."
390,"HERRICK, ROBERT.",To Daffodils                                              14
391,"HERRICK, ROBERT.",
392,"HOFFMAN, CHARLES FENNO.","HOFFMAN, CHARLES FENNO."
393,"HOFFMAN, CHARLES FENNO.",Monterey                                                 162
394,"HOFFMAN, CHARLES FENNO.",
395,"HOGG, JAMES.","HOGG, JAMES."
396,"HOGG, JAMES.",The Skylark                                               39
397,"HOGG, JAMES.",
398,"HOLMES, OLIVER WENDELL.","HOLMES, OLIVER WENDELL."
399,"HOLMES, OLIVER WENDELL.","A Rhymed Lesson, Selections                               82"
400,"HOLMES, OLIVER WENDELL.",Union and Liberty                                         97
401,"HOLMES, OLIVER WENDELL.",
402,"HOOD, THOMAS.","HOOD, THOMAS."
403,"HOOD, THOMAS.",Ruth                                                     116
404,"HOOD, THOMAS.",
405,"HOWITT, MARY.","HOWITT, MARY."
406,"HOWITT, MARY.",The Northern Seas                                         61
407,"HOWITT, MARY.",
408,"HUNT, LEIGH.","HUNT, LEIGH."
409,"HUNT, LEIGH.",On the Grasshopper and Cricket                           111
410,"HUNT, LEIGH.",
411,"INGELOW, JEAN.","INGELOW, JEAN."
412,"INGELOW, JEAN.",Winstanley                                               180
413,"INGELOW, JEAN.",
414,"JONSON, BEN.","JONSON, BEN."
415,"JONSON, BEN.",The Noble Nature                                         179
416,"JONSON, BEN.",
417,"KEATS, JOHN.","KEATS, JOHN."
418,"KEATS, JOHN.",On the Grasshopper and Cricket                           110
419,"KEATS, JOHN.","Sweet Peas, A Selection                                   80"
420,"KEATS, JOHN.",
421,"KEBLE, JOHN.","KEBLE, JOHN."
422,"KEBLE, JOHN.",Evening                                                  206
423,"KEBLE, JOHN.",Morning                                                  149
424,"KEBLE, JOHN.",
425,"KINGSLEY, CHARLES.","KINGSLEY, CHARLES."
426,"KINGSLEY, CHARLES.",Ode to the North-East Wind                               167
427,"KINGSLEY, CHARLES.",
428,"LONGFELLOW, HENRY WADSWORTH.","LONGFELLOW, HENRY WADSWORTH."
429,"LONGFELLOW, HENRY WADSWORTH.",Sandalphon                                               231
430,"LONGFELLOW, HENRY WADSWORTH.",The Beleaguered City                                     133
431,"LONGFELLOW, HENRY WADSWORTH.",
432,"LOWELL, JAMES RUSSELL.","LOWELL, JAMES RUSSELL."
433,"LOWELL, JAMES RUSSELL.",The Heritage                                             208
434,"LOWELL, JAMES RUSSELL.",
435,"MICKLE, WILLIAM J.","MICKLE, WILLIAM J."
436,"MICKLE, WILLIAM J.",The Sailor's Wife                                        135
437,"MICKLE, WILLIAM J.",
