,Poem Title,line
88,FEASTS: FAIRS: BEGGARS: GIPSIES                63,FEASTS: FAIRS: BEGGARS: GIPSIES                63
89,FEASTS: FAIRS: BEGGARS: GIPSIES                63,
90,BEASTS OF THE FIELD: FOWLS OF THE AIR          87,BEASTS OF THE FIELD: FOWLS OF THE AIR          87
91,BEASTS OF THE FIELD: FOWLS OF THE AIR          87,
92,OUPH: ELPHIN: FAY                             117,OUPH: ELPHIN: FAY                             117
93,OUPH: ELPHIN: FAY                             117,
94,SUMMER: GREENWOOD: SOLITUDE                   135,SUMMER: GREENWOOD: SOLITUDE                   135
95,SUMMER: GREENWOOD: SOLITUDE                   135,
96,WAR                                           165,WAR                                           165
97,WAR                                           165,
98,"DANCE, MUSIC AND BELLS                        195","DANCE, MUSIC AND BELLS                        195"
99,"DANCE, MUSIC AND BELLS                        195",
100,AUTUMN LEAVES: WINTER SNOW                    217,AUTUMN LEAVES: WINTER SNOW                    217
101,AUTUMN LEAVES: WINTER SNOW                    217,
102,"""LIKE STARS UPON SOME GLOOMY GROVE""           249","""LIKE STARS UPON SOME GLOOMY GROVE""           249"
103,"""LIKE STARS UPON SOME GLOOMY GROVE""           249",
104,FAR                                           289,FAR                                           289
105,FAR                                           289,
106,"""LILY BRIGHT AND SHINE-A""                     343","""LILY BRIGHT AND SHINE-A""                     343"
107,"""LILY BRIGHT AND SHINE-A""                     343",
108,"""ECHO THEN SHALL AGAIN","""ECHO THEN SHALL AGAIN"
109,"TELL HER I FOLLOW""                        371","TELL HER I FOLLOW""                        371"
110,"TELL HER I FOLLOW""                        371",
111,OLD TALES AND BALLADRY                        413,OLD TALES AND BALLADRY                        413
112,OLD TALES AND BALLADRY                        413,
113,EVENING AND DREAM                             447,EVENING AND DREAM                             447
114,EVENING AND DREAM                             447,
115,THE GARDEN                                    479,THE GARDEN                                    479
116,THE GARDEN                                    479,
117,ABOUT AND ROUNDABOUT                          495,ABOUT AND ROUNDABOUT                          495
118,ABOUT AND ROUNDABOUT                          495,
119,ACKNOWLEDGMENTS                               671,ACKNOWLEDGMENTS                               671
120,ACKNOWLEDGMENTS                               671,
121,INDEX OF AUTHORS                              677,INDEX OF AUTHORS                              677
122,INDEX OF AUTHORS                              677,
123,INDEX OF POEMS                                683,INDEX OF POEMS                                683
124,INDEX OF POEMS                                683,
125,INDEX OF POEMS                                683,
126,INDEX OF POEMS                                683,[Illustration]
127,INDEX OF POEMS                                683,
128,INDEX OF POEMS                                683,
129,INDEX OF POEMS                                683,
130,INDEX OF POEMS                                683,
131,THE STORY OF THIS BOOK,THE STORY OF THIS BOOK
132,THE STORY OF THIS BOOK,
133,THE STORY OF THIS BOOK,
134,THE STORY OF THIS BOOK,In my rovings and ramblings as a boy I had often skirted the old stone
135,THE STORY OF THIS BOOK,house in the hollow. But my first clear remembrance of it is of a hot
136,THE STORY OF THIS BOOK,summer's day. I had climbed to the crest of a hill till then unknown to
137,THE STORY OF THIS BOOK,"me, and stood there, hot and breathless in the bright slippery grass,"
138,THE STORY OF THIS BOOK,looking down on its grey walls and chimneys as if out of a dream. And
139,THE STORY OF THIS BOOK,as if out of a dream already familiar to me.
140,THE STORY OF THIS BOOK,
141,THE STORY OF THIS BOOK,My real intention in setting out from home that morning had been to
142,THE STORY OF THIS BOOK,get to a place called East Dene. My mother had often spoken to me of
143,THE STORY OF THIS BOOK,"East Dene--of its trees and waters and green pastures, and the rare"
144,THE STORY OF THIS BOOK,"birds and flowers to be found there. Ages ago, she had told me, an"
145,THE STORY OF THIS BOOK,ancestor of our family had dwelt in this place. But she smiled a little
146,THE STORY OF THIS BOOK,"strangely when I asked her to take me there. ""All in good time, my"
147,THE STORY OF THIS BOOK,"dear,"" she whispered into my ear, ""all in very good time! Just follow"
148,THE STORY OF THIS BOOK,"your small nose."" What kind of time, I wondered, was _very good time_."
149,THE STORY OF THIS BOOK,And _follow my nose_--how far? Such reflections indeed only made me the
150,THE STORY OF THIS BOOK,more anxious to be gone.
151,THE STORY OF THIS BOOK,
152,THE STORY OF THIS BOOK,"Early that morning, then, I had started out when the dew was still"
153,THE STORY OF THIS BOOK,"sparkling, and the night mists had but just lifted. But my young legs"
154,THE STORY OF THIS BOOK,"soon tired of the steep, boulder-strown hills, the chalky ravines, and"
155,THE STORY OF THIS BOOK,"burning sun, and having, as I say, come into view of the house in the"
156,THE STORY OF THIS BOOK,"valley, I went no further. Instead, I sat down on the hot turf--the"
157,THE STORY OF THIS BOOK,"sweet smell of thyme in the air, a few harebells nodding around me--and"
158,THE STORY OF THIS BOOK,"stared, down and down."
159,THE STORY OF THIS BOOK,
160,THE STORY OF THIS BOOK,"After that first visit, scarcely a week passed but that I found myself"
161,THE STORY OF THIS BOOK,on this hill again. The remembrance of the house stayed in my mind;
162,THE STORY OF THIS BOOK,"would keep returning to me, like a bird to its nest. Sometimes even in"
163,THE STORY OF THIS BOOK,the middle of the night I would wake up and lie unable to sleep again
164,THE STORY OF THIS BOOK,"for thinking of it--seeing it in my head; solemn, secret, strange."
165,THE STORY OF THIS BOOK,
166,THE STORY OF THIS BOOK,"There is a little flickering lizard called the Chameleon which, they"
167,THE STORY OF THIS BOOK,"say, changes its colour according to the place where it happens to be."
168,THE STORY OF THIS BOOK,So with this house. It was never the same for two hours together. I
169,THE STORY OF THIS BOOK,have seen it gathered close up in its hollow in the livid and coppery
170,THE STORY OF THIS BOOK,gloom of storm; crouched like a hare in winter under a mask of snow;
171,THE STORY OF THIS BOOK,dark and silent beneath the changing sparkle of the stars; and like
172,THE STORY OF THIS BOOK,a palace out of an Arabian tale in the milky radiance of the moon.
173,THE STORY OF THIS BOOK,"THRAE was the name inscribed on its gateway, but in letters so"
174,THE STORY OF THIS BOOK,faint and faded as to be almost illegible.
175,THE STORY OF THIS BOOK,
176,THE STORY OF THIS BOOK,"In a sense I was, I suppose, a trespasser in this Thrae; until at least"
177,THE STORY OF THIS BOOK,"I became acquainted with Miss Taroone, the lady who lived in it. For"
178,THE STORY OF THIS BOOK,"I made pretty free with her valley, paddled and fished in its stream,"
179,THE STORY OF THIS BOOK,and now and then helped myself to a windfall in her green bird-haunted
180,THE STORY OF THIS BOOK,"orchards, where grew a particularly sharp and bright-rinded apple of"
181,THE STORY OF THIS BOOK,"which I have never heard the name. As custom gave me confidence, I"
182,THE STORY OF THIS BOOK,ventured nearer and nearer to the house and would sometimes take a
183,THE STORY OF THIS BOOK,"rest squatting on a manger in the big empty barn, looking out into"
184,THE STORY OF THIS BOOK,the sunshine. The wings of the flies shone like glass in its shafts
185,THE STORY OF THIS BOOK,"of light, and the robins whistled under its timber roof so shrill as"
186,THE STORY OF THIS BOOK,almost to deafen one's ears.
187,THE STORY OF THIS BOOK,
188,THE STORY OF THIS BOOK,Few strangers passed that way. Now and then I saw in the distance
189,THE STORY OF THIS BOOK,what might have been a beggar. To judge from his bundle he must have
190,THE STORY OF THIS BOOK,"done pretty well at the house. Once, as I turned out of a little wood"
191,THE STORY OF THIS BOOK,"of birches, I met a dreadful-faced man in the lane who lifted up his"
192,THE STORY OF THIS BOOK,"hand at sight of me, and with white glaring eyes, uttered a horrible"
193,THE STORY OF THIS BOOK,"imprecation. He was chewing some fruit stolen out of the orchard, and"
194,THE STORY OF THIS BOOK,at the very sight of him I ran like Wat himself.
195,THE STORY OF THIS BOOK,
196,THE STORY OF THIS BOOK,"Once, too, as my head looked over the hill-crest, there stood an old"
197,THE STORY OF THIS BOOK,carriage and a drowsy horse drawn up beside the porch--with its slender
198,THE STORY OF THIS BOOK,"wooden pillars and a kind of tray above, on which rambled winter"
199,THE STORY OF THIS BOOK,"jasmine, tufts of self-sown weeds and Traveller's Joy. I edged near"
200,THE STORY OF THIS BOOK,enough to see there was a crown emblazoned on the panel of the carriage
201,THE STORY OF THIS BOOK,"door. Nobody sat inside, and the coachman asleep on the box made me"
202,THE STORY OF THIS BOOK,feel more solitary and inquisitive than ever.
203,THE STORY OF THIS BOOK,
204,THE STORY OF THIS BOOK,Yet in its time the old house must have seen plenty of company. Friends
205,THE STORY OF THIS BOOK,"of later years have spoken to me of it. Indeed, not far distant from"
206,THE STORY OF THIS BOOK,"Thrae as the crow flies, there was a crossing of high roads, so that"
207,THE STORY OF THIS BOOK,any traveller from elsewhere not in haste could turn aside and examine
208,THE STORY OF THIS BOOK,the place if he cared for its looks and was in need of a night's
209,THE STORY OF THIS BOOK,lodging. Yet I do not think many such travellers--if they were men
210,THE STORY OF THIS BOOK,merely of the Town--can have _chosen_ to lift that knocker or to set
211,THE STORY OF THIS BOOK,ringing that bell. To any one already lost and benighted its looks
212,THE STORY OF THIS BOOK,must have been forbidding.
213,THE STORY OF THIS BOOK,
214,THE STORY OF THIS BOOK,"Well, as I say, again and again, my lessons done, morning or evening"
215,THE STORY OF THIS BOOK,"would find me either on the grass slopes above Thrae, or actually in"
216,THE STORY OF THIS BOOK,"its valley. If I was tired, I would watch from a good distance off its"
217,THE STORY OF THIS BOOK,"small dark windows in their stone embrasures, and up above them the"
218,THE STORY OF THIS BOOK,round greenish tower or turret over which a winged weather-vane twirled
219,THE STORY OF THIS BOOK,with the wind. I might watch: but the only person that I ever actually
220,THE STORY OF THIS BOOK,"observed at the windows was an old maid with flaps to her cap, who"
221,THE STORY OF THIS BOOK,would sometimes shake a duster out into the air as if for a signal to
222,THE STORY OF THIS BOOK,someone up in the hills.
223,THE STORY OF THIS BOOK,
224,THE STORY OF THIS BOOK,"Apart from her, I had occasionally seen Miss Taroone herself in the"
225,THE STORY OF THIS BOOK,"overgrown garden, with her immense shears, or with her trencher of"
226,THE STORY OF THIS BOOK,"bread-crumbs and other provender, feeding the birds. And I once stole"
227,THE STORY OF THIS BOOK,near enough under a hedge to watch this sight. They hopped and pecked
228,THE STORY OF THIS BOOK,"in a multitude beneath her hands, tits and robins, starlings and"
229,THE STORY OF THIS BOOK,"blackbirds, and other much wilder and rarer birds, as if they had no"
230,THE STORY OF THIS BOOK,"need here for wings, or were under an enchantment more powerful than"
231,THE STORY OF THIS BOOK,"that of mere crumbs of bread. The meal done, the platter empty, Miss"
232,THE STORY OF THIS BOOK,"Taroone would clap her hands, and off they would fly with a skirring of"
233,THE STORY OF THIS BOOK,"wings, with shrill cries and snatches of song to their haunts."
234,THE STORY OF THIS BOOK,
235,THE STORY OF THIS BOOK,She seemed to mind no weather; standing bare-headed in heavy rain or
236,THE STORY OF THIS BOOK,scorching sunlight. And I confess the sight of her never failed to
237,THE STORY OF THIS BOOK,alarm me. But I made up my mind always to keep my wits about me and my
238,THE STORY OF THIS BOOK,eyes open; and never to be _caught_ trespassing.
239,THE STORY OF THIS BOOK,
240,THE STORY OF THIS BOOK,"Then one day, as I slid down from the roof of the barn from amid the"
241,THE STORY OF THIS BOOK,"branches of a chestnut tree, green with its spiky balls of fruit, I"
242,THE STORY OF THIS BOOK,"found Miss Taroone standing there in the entry, looking out on me as if"
243,THE STORY OF THIS BOOK,"out of a frame, or like a stone figure in the niche of a church. She"
244,THE STORY OF THIS BOOK,"made no stir herself, but her eyes did. Clear cold eyes of the colour"
245,THE STORY OF THIS BOOK,"of pebbly water, in which I seemed to be of no more importance than a"
246,THE STORY OF THIS BOOK,boat floating on the sea. I could neither speak nor run away. I could
247,THE STORY OF THIS BOOK,"only gawk at her, my pockets bulging with the unripe chestnuts I had"
248,THE STORY OF THIS BOOK,"pilfered, and a handsome slit in one leg of my breeches."
249,THE STORY OF THIS BOOK,
250,THE STORY OF THIS BOOK,She asked me what I did there; my name; why I was not at school; where
251,THE STORY OF THIS BOOK,I lived; and did I eat the chestnuts. It appeared she had more often
252,THE STORY OF THIS BOOK,seen me--I suppose from her windows--than I had seen her. She made
253,THE STORY OF THIS BOOK,"no movement, never even smiled while I stammered out answers to her"
254,THE STORY OF THIS BOOK,"questions, but merely kept her eyes steadily fixed on me, while her own"
255,THE STORY OF THIS BOOK,lips just opened enough to let the words out of her mouth. She listened
256,THE STORY OF THIS BOOK,"to me with a severe face, and said, ""Well, if you are happy to be here"
257,THE STORY OF THIS BOOK,"with the rest, so much the better."""
258,THE STORY OF THIS BOOK,
259,THE STORY OF THIS BOOK,"It was a relief when she turned away, bidding me follow her--and a"
260,THE STORY OF THIS BOOK,foolish figure I must have cut as I clattered after her across the
261,THE STORY OF THIS BOOK,cobbled yard under the old red-brick arch and so through the porch and
262,THE STORY OF THIS BOOK,into the house.
263,THE STORY OF THIS BOOK,
264,THE STORY OF THIS BOOK,"When I was sat down in one of the shaded rooms within the house, she"
265,THE STORY OF THIS BOOK,summoned the tall gaunt old maid with the cap-flaps I had seen at the
266,THE STORY OF THIS BOOK,"windows, and bade her bring me some fruit and a dish of cream. Miss"
267,THE STORY OF THIS BOOK,"Taroone watched me while I ate it. And uncommonly good it was, though"
268,THE STORY OF THIS BOOK,I would rather have been enjoying it alone. From the way she looked at
269,THE STORY OF THIS BOOK,me it might have been supposed it was a bird or a small animal that
270,THE STORY OF THIS BOOK,"was sitting up at her table. The last spoonful finished, she asked me"
271,THE STORY OF THIS BOOK,yet more questions and appeared to be not displeased with my rambling
272,THE STORY OF THIS BOOK,"answers, for she invited me to come again and watched me take up my cap"
273,THE STORY OF THIS BOOK,and retire.
274,THE STORY OF THIS BOOK,
275,THE STORY OF THIS BOOK,This was the first time I was ever in Miss Taroone's house--within its
276,THE STORY OF THIS BOOK,"solid walls I mean; and what a multitude of rooms, with their coffers"
277,THE STORY OF THIS BOOK,"and presses and cabinets, containing I knew not what treasures and"
278,THE STORY OF THIS BOOK,"wonders! But Thrae was not Miss Taroone's only house, for more than"
279,THE STORY OF THIS BOOK,"once she spoke of another--named SURE VINE, as if of a family"
280,THE STORY OF THIS BOOK,"mansion and estate, very ancient and magnificent. When, thinking of my"
281,THE STORY OF THIS BOOK,"mother, I myself ventured a question about East Dene, her green-grey"
282,THE STORY OF THIS BOOK,"eyes oddly settled on mine a moment, but she made no answer. I noticed"
283,THE STORY OF THIS BOOK,this particularly.
284,THE STORY OF THIS BOOK,
285,THE STORY OF THIS BOOK,Soon I was almost as free and familiar in Miss Taroone's old house as
286,THE STORY OF THIS BOOK,in my own father's. Yet I cannot say that she was ever anything else
287,THE STORY OF THIS BOOK,than curt with me in her manner. It was a long time before I became
288,THE STORY OF THIS BOOK,"accustomed to the still, secret way she had of looking at me. I liked"
289,THE STORY OF THIS BOOK,"best being in her company when she appeared, as was usually so, not to"
290,THE STORY OF THIS BOOK,"be aware that she was not alone. She had again asked me my name ""for"
291,THE STORY OF THIS BOOK,"a sign"" as she said, ""to know you by""; though she always afterwards"
292,THE STORY OF THIS BOOK,"addressed me as Simon. Certainly in those days I was ""simple"" enough."
293,THE STORY OF THIS BOOK,
294,THE STORY OF THIS BOOK,My next friend was the woman whom I had seen shaking her duster out of
295,THE STORY OF THIS BOOK,"the upper windows. She, I discovered, was called Linnet Sara Queek"
296,THE STORY OF THIS BOOK,"or Quek or Cuec or Cueque, I don't know how to spell it. She was an"
297,THE STORY OF THIS BOOK,exceedingly curious woman and looked as if she had never been any
298,THE STORY OF THIS BOOK,"different, though, of course, she must once have been young and have"
299,THE STORY OF THIS BOOK,"grown up. She was bony, awkward, and angular, and when you spoke to"
300,THE STORY OF THIS BOOK,"her, she turned on you with a look that was at the same time vacant and"
301,THE STORY OF THIS BOOK,"piercing. At first she greeted me sourly, but soon became friendlier,"
302,THE STORY OF THIS BOOK,"and would allow me to sit in her huge kitchen with her parrot, her"
303,THE STORY OF THIS BOOK,"sleek tabby cat, and perhaps a dainty or two out of her larder."
304,THE STORY OF THIS BOOK,
305,THE STORY OF THIS BOOK,She was continually muttering--though I could never quite catch what
306,THE STORY OF THIS BOOK,"she said; never idle; and though slow and awkward in her movements, she"
307,THE STORY OF THIS BOOK,did a vast deal of work. With small short-sighted eyes fixed on her
308,THE STORY OF THIS BOOK,mortar she would stand pounding and pounding; or stewing and seething
309,THE STORY OF THIS BOOK,things in pots--strange-looking roots and fruits and fungi. Her pantry
310,THE STORY OF THIS BOOK,"was crammed with pans, jars, bottles, and phials, all labelled in her"
311,THE STORY OF THIS BOOK,queer handwriting. An extraordinary place--especially when the sunbeams
312,THE STORY OF THIS BOOK,of evening struck into it from a high window in its white-washed wall.
313,THE STORY OF THIS BOOK,
314,THE STORY OF THIS BOOK,"Linnet she might be called, but her voice was no bird's, unless the"
315,THE STORY OF THIS BOOK,"crow's; and you would have guessed at once, at sight of her standing in"
316,THE STORY OF THIS BOOK,"front of the vast open hearth, stooping a little, her long gaunt arms"
317,THE STORY OF THIS BOOK,"beside her, that her other name was Sara. But she could tell curious"
318,THE STORY OF THIS BOOK,and rambling stories (as true as she could make them); and many of
319,THE STORY OF THIS BOOK,"them were about the old days in Thrae, older days in Sure Vine, and"
320,THE STORY OF THIS BOOK,"about Miss Taroone, in whose service she had been since she was a small"
321,THE STORY OF THIS BOOK,child.
322,THE STORY OF THIS BOOK,
323,THE STORY OF THIS BOOK,"She told me, too, some specially good tales--as good as Grimm--about"
324,THE STORY OF THIS BOOK,some villages she knew of called the Ten Laps; and gave me a custard
325,THE STORY OF THIS BOOK,"when I asked for more. I once mentioned East Dene to her, too, and she"
326,THE STORY OF THIS BOOK,said there was a short cut to it (though it seemed to me a long way
327,THE STORY OF THIS BOOK,"about) through the quarry, by the pits, and that way round. ""And then"
328,THE STORY OF THIS BOOK,"you come to a Wall,"" she said, staring at me. ""And you climb over."""
329,THE STORY OF THIS BOOK,
330,THE STORY OF THIS BOOK,"""Did _you_?"" said I, laughing; and at that she was huffed."
331,THE STORY OF THIS BOOK,
332,THE STORY OF THIS BOOK,"Boy though I was, it occurred to me that in this immense house there"
333,THE STORY OF THIS BOOK,must be a great deal more work than Sara could manage unaided.
334,THE STORY OF THIS BOOK,Something gave me the fancy that other hands must lend their help;
335,THE STORY OF THIS BOOK,"but if any maids actually came in to Thrae from East Dene, or from"
336,THE STORY OF THIS BOOK,"elsewhere, they must have come and gone very late, or early. It seemed"
337,THE STORY OF THIS BOOK,"bad manners to be too curious. On the other hand, I rarely saw much of"
338,THE STORY OF THIS BOOK,the back parts of the house.
339,THE STORY OF THIS BOOK,
340,THE STORY OF THIS BOOK,I have sometimes wondered if Thrae had not once in fact lain within
341,THE STORY OF THIS BOOK,"the borders of East Dene, and that being so, if Miss Taroone, like"
342,THE STORY OF THIS BOOK,"myself, was unaware of it. It may have been merely pride that closed"
343,THE STORY OF THIS BOOK,"her lips, for one day, she showed me, with a curious smile, how Thrae's"
344,THE STORY OF THIS BOOK,"architect, centuries before, had planned its site. She herself led me"
345,THE STORY OF THIS BOOK,from room to room; and she talked as she had never talked before.
346,THE STORY OF THIS BOOK,
347,THE STORY OF THIS BOOK,"Its southernmost window looked on a valley, beyond which on clear still"
348,THE STORY OF THIS BOOK,"days was visible the sea, and perhaps a brig or a schooner on its"
349,THE STORY OF THIS BOOK,surface--placid blue as turquoise. Sheer against its easternmost window
350,THE STORY OF THIS BOOK,the sun mounted to his summer solstice from in between a cleft of the
351,THE STORY OF THIS BOOK,hills--like a large topaz between the forks of a catapult. On one side
352,THE STORY OF THIS BOOK,"of this cleft valley was a windmill, its sails lanking up into the sky,"
353,THE STORY OF THIS BOOK,and sometimes spinning in the wind with an audible faint clatter. Who
354,THE STORY OF THIS BOOK,owned the mill and what he ground I never heard.
355,THE STORY OF THIS BOOK,
356,THE STORY OF THIS BOOK,"Northwards, through a round bull's-eye window you could see, past"
357,THE STORY OF THIS BOOK,"a maze of coppices and hills, and in the distance, the cock of a"
358,THE STORY OF THIS BOOK,"cathedral spire. And to the west stood a wood of yew, its pool"
359,THE STORY OF THIS BOOK,"partially greened over, grey with willows, and the haunt of rare birds."
360,THE STORY OF THIS BOOK,On the one side of this pool spread exceedingly calm meadows; and on
361,THE STORY OF THIS BOOK,"the other, in a hollow, the graveyard lay. The stones and bones in it"
362,THE STORY OF THIS BOOK,were all apparently of Miss Taroone's kinsfolk. At least Linnet Sara
363,THE STORY OF THIS BOOK,told me so. Nor was she mournful about it. She seemed to have nobody to
364,THE STORY OF THIS BOOK,"care for but her mistress; working for love, whatever her wages might"
365,THE STORY OF THIS BOOK,be.
366,THE STORY OF THIS BOOK,
367,THE STORY OF THIS BOOK,"It is an odd thing to say, but though I usually tried to avoid meeting"
368,THE STORY OF THIS BOOK,"Miss Taroone, and was a little afraid of her, there was a most curious"
369,THE STORY OF THIS BOOK,happiness at times in being in her company. She never once asked me
370,THE STORY OF THIS BOOK,"about my character, never warned me of anything, never said ""You must"";"
371,THE STORY OF THIS BOOK,and yet I knew well that if in stupidity or carelessness I did anything
372,THE STORY OF THIS BOOK,"in her house which she did not approve of, my punishment would come."
373,THE STORY OF THIS BOOK,
374,THE STORY OF THIS BOOK,"She once told me, ""Simon, you have, I see, the beginnings of a bad"
375,THE STORY OF THIS BOOK,feverish cold. It is because you were stupid enough yesterday to
376,THE STORY OF THIS BOOK,stand with the sweat on your face talking to me in a draught. It will
377,THE STORY OF THIS BOOK,"probably be severe."" And so it was."
378,THE STORY OF THIS BOOK,
379,THE STORY OF THIS BOOK,She never said anything affectionate; she never lost her temper. I
380,THE STORY OF THIS BOOK,"never saw her show any pity or meanness or revenge. ""Well, Simon,"""
381,THE STORY OF THIS BOOK,"she would say, ""Good morning""; or ""Good evening"" (as the case might"
382,THE STORY OF THIS BOOK,"be); ""you are always welcome. Have a good look about you. Don't waste"
383,THE STORY OF THIS BOOK,"your time here. Even when all is said, you will not see too much of me"
384,THE STORY OF THIS BOOK,and mine. But don't believe _everything_ you may hear in the kitchen.
385,THE STORY OF THIS BOOK,"Linnet Sara is a good servant, but still a groper."""
386,THE STORY OF THIS BOOK,
387,THE STORY OF THIS BOOK,Not the least notion of what she meant occurred to me. But I peacocked
388,THE STORY OF THIS BOOK,about for a while as if she had paid me a compliment. An evening or two
389,THE STORY OF THIS BOOK,"afterwards, and soon after sunset, I found her sitting in her westward"
390,THE STORY OF THIS BOOK,"window. Perhaps because rain was coming, the crouching head-stones"
391,THE STORY OF THIS BOOK,"under the hill looked to be furlongs nearer. ""Sleeping, waking; waking,"
392,THE STORY OF THIS BOOK,"sleeping, Simon;"" she said, ""sing while you can."" Like a little owl I"
393,THE STORY OF THIS BOOK,"fixed sober eyes on the yew-wood, but again I hadn't any inkling of"
394,THE STORY OF THIS BOOK,what she meant.
395,THE STORY OF THIS BOOK,
396,THE STORY OF THIS BOOK,She would sit patiently listening to me as long as I cared to unbosom
397,THE STORY OF THIS BOOK,"myself to her. Her calm, severe, and yet, I think, beautiful face"
398,THE STORY OF THIS BOOK,is clear in my memory. It resembles a little the figure in Albrecht
399,THE STORY OF THIS BOOK,"Dürer's picture of a woman sitting beneath the wall of a house, with a"
400,THE STORY OF THIS BOOK,"hound couched beside her, an inclined ladder, the rain-bowed sea in the"
401,THE STORY OF THIS BOOK,"distance, and a bat--a tablet of magic numbers and a pent-housed bell"
402,THE STORY OF THIS BOOK,over her head.
403,THE STORY OF THIS BOOK,
404,THE STORY OF THIS BOOK,"Sometimes I would be questioned at home about my solitary wanderings,"
405,THE STORY OF THIS BOOK,"but I never mentioned Miss Taroone's name, and spoke of her house a"
406,THE STORY OF THIS BOOK,"little deceitfully, since I did not confess how much I loved being in"
407,THE STORY OF THIS BOOK,it.
408,THE STORY OF THIS BOOK,
409,THE STORY OF THIS BOOK,"One evening--and it was already growing late--Miss Taroone, after"
410,THE STORY OF THIS BOOK,"steadily gazing into my eyes for a few moments, asked me if I liked"
411,THE STORY OF THIS BOOK,"pictures. I professed that I did, though I had never spent much time"
412,THE STORY OF THIS BOOK,in looking at the queer portraits and charts and mementoes that hung
413,THE STORY OF THIS BOOK,"thick and closely on her own walls. ""Well,"" she replied, ""if you like"
414,THE STORY OF THIS BOOK,"pictures I must first tell you about Nahum."""
415,THE STORY OF THIS BOOK,
416,THE STORY OF THIS BOOK,I could not at first make head or tail of Mr. Nahum. Even now I am
417,THE STORY OF THIS BOOK,uncertain whether he was Miss Taroone's brother or her nephew or a
418,THE STORY OF THIS BOOK,cousin many times removed; or whether perhaps she was really and truly
419,THE STORY OF THIS BOOK,Mrs. Taroone and he her only son; or she still Miss Taroone and he an
420,THE STORY OF THIS BOOK,adopted one. I am not sure even whether or not she had much love for
421,THE STORY OF THIS BOOK,"him, though she appeared to speak of him with pride. What I do know is"
422,THE STORY OF THIS BOOK,"that Miss Taroone had nurtured him from his cradle, and had taught him"
423,THE STORY OF THIS BOOK,all the knowledge that was not already his by right of birth.
424,THE STORY OF THIS BOOK,
425,THE STORY OF THIS BOOK,"Before he was come even to be my own age, she told me, Nahum Taroone"
426,THE STORY OF THIS BOOK,"had loved ""exploring."" As a boy he had ranged over the countryside for"
427,THE STORY OF THIS BOOK,miles around. I never dared ask her if he had sat on Linnet Sara's
428,THE STORY OF THIS BOOK,"""Wall""! He had scrawled plans and charts and maps, marking on them all"
429,THE STORY OF THIS BOOK,"his wanderings. And not only the roads, paths, chaces, and tracks, the"
