,Poem Title,line
74,"IV. TRISTRAM OF LYONESSE, THE TALE OF BALEN, ATALANTA IN CALYDON,","IV. TRISTRAM OF LYONESSE, THE TALE OF BALEN, ATALANTA IN CALYDON,"
75,ERECHTHEUS.,ERECHTHEUS.
76,ERECHTHEUS.,
77,"V. STUDIES IN SONG, A CENTURY OF ROUNDELS, SONNETS ON ENGLISH DRAMATIC","V. STUDIES IN SONG, A CENTURY OF ROUNDELS, SONNETS ON ENGLISH DRAMATIC"
78,"POETS, THE HEPTALOGIA, ETC.","POETS, THE HEPTALOGIA, ETC."
79,"POETS, THE HEPTALOGIA, ETC.",
80,"VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER POEMS.","VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER POEMS."
81,"VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER POEMS.",
82,"VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER POEMS.",
83,LONDON: WILLIAM HEINEMANN,LONDON: WILLIAM HEINEMANN
84,LONDON: WILLIAM HEINEMANN,
85,LONDON: WILLIAM HEINEMANN,
86,LONDON: WILLIAM HEINEMANN,
87,LONDON: WILLIAM HEINEMANN,
88,STUDIES IN SONG: A CENTURY OF ROUNDELS: SONNETS ON ENGLISH DRAMATIC,STUDIES IN SONG: A CENTURY OF ROUNDELS: SONNETS ON ENGLISH DRAMATIC
89,POETS: THE HEPTALOGIA: ETC.,POETS: THE HEPTALOGIA: ETC.
90,POETS: THE HEPTALOGIA: ETC.,
91,POETS: THE HEPTALOGIA: ETC.,By
92,POETS: THE HEPTALOGIA: ETC.,
93,POETS: THE HEPTALOGIA: ETC.,Algernon Charles Swinburne
94,POETS: THE HEPTALOGIA: ETC.,
95,POETS: THE HEPTALOGIA: ETC.,
96,POETS: THE HEPTALOGIA: ETC.,1917
97,POETS: THE HEPTALOGIA: ETC.,
98,LONDON: WILLIAM HEINEMANN,LONDON: WILLIAM HEINEMANN
99,LONDON: WILLIAM HEINEMANN,
100,LONDON: WILLIAM HEINEMANN,
101,LONDON: WILLIAM HEINEMANN,"_First printed_ (_Chatto_), 1904"
102,LONDON: WILLIAM HEINEMANN,
103,LONDON: WILLIAM HEINEMANN,"_Reprinted_ 1904, '09, '10, '12"
104,LONDON: WILLIAM HEINEMANN,
105,LONDON: WILLIAM HEINEMANN,"(_Heinemann_), 1917"
106,LONDON: WILLIAM HEINEMANN,
107,LONDON: WILLIAM HEINEMANN,
108,LONDON: WILLIAM HEINEMANN,"_London: William Heinemann_, 1917"
109,LONDON: WILLIAM HEINEMANN,
110,LONDON: WILLIAM HEINEMANN,
111,LONDON: WILLIAM HEINEMANN,
112,LONDON: WILLIAM HEINEMANN,
113,PAGE,PAGE
114,ATHENS: AN ODE                                      194,ATHENS: AN ODE                                      194
115,ATHENS: AN ODE                                      194,
116,THE STATUE OF VICTOR HUGO                           215,THE STATUE OF VICTOR HUGO                           215
117,THE STATUE OF VICTOR HUGO                           215,
118,EUTHANATOS                                          252,EUTHANATOS                                          252
119,EUTHANATOS                                          252,
120,FIRST AND LAST                                      255,FIRST AND LAST                                      255
121,FIRST AND LAST                                      255,
122,LINES ON THE DEATH OF EDWARD JOHN TRELAWNY          257,LINES ON THE DEATH OF EDWARD JOHN TRELAWNY          257
123,LINES ON THE DEATH OF EDWARD JOHN TRELAWNY          257,
124,ADIEUX À MARIE STUART                               259,ADIEUX À MARIE STUART                               259
125,ADIEUX À MARIE STUART                               259,
126,HERSE                                               264,HERSE                                               264
127,HERSE                                               264,
128,TWINS                                               267,TWINS                                               267
129,TWINS                                               267,
130,THE SALT OF THE EARTH                               272,THE SALT OF THE EARTH                               272
131,THE SALT OF THE EARTH                               272,
132,SEVEN YEARS OLD                                     273,SEVEN YEARS OLD                                     273
133,SEVEN YEARS OLD                                     273,
134,EIGHT YEARS OLD                                     275,EIGHT YEARS OLD                                     275
135,EIGHT YEARS OLD                                     275,
136,COMPARISONS                                         278,COMPARISONS                                         278
137,COMPARISONS                                         278,
138,WHAT IS DEATH?                                      280,WHAT IS DEATH?                                      280
139,WHAT IS DEATH?                                      280,
140,A CHILD'S PITY                                      281,A CHILD'S PITY                                      281
141,A CHILD'S PITY                                      281,
142,A CHILD'S LAUGHTER                                  283,A CHILD'S LAUGHTER                                  283
143,A CHILD'S LAUGHTER                                  283,
144,A CHILD'S THANKS                                    285,A CHILD'S THANKS                                    285
145,A CHILD'S THANKS                                    285,
146,A CHILD'S BATTLES                                   287,A CHILD'S BATTLES                                   287
147,A CHILD'S BATTLES                                   287,
148,A CHILD'S FUTURE                                    293,A CHILD'S FUTURE                                    293
149,A CHILD'S FUTURE                                    293,
150,SUNRISE                                             368,SUNRISE                                             368
151,SUNRISE                                             368,
152,SUNRISE                                             368,
153,SUNRISE                                             368,
154,SUNRISE                                             368,
155,ATHENS: AN ODE,ATHENS: AN ODE
156,ATHENS: AN ODE,
157,ATHENS: AN ODE,
158,ATHENS: AN ODE,
159,ATHENS: AN ODE,
160,ATHENS,ATHENS
161,ATHENS,
162,AN ODE,AN ODE
163,AN ODE,
164,AN ODE,
165,AN ODE,"Ere from under earth again like fire the violet kindle,  [_Str. 1._"
166,AN ODE,"Ere the holy buds and hoar on olive-branches bloom,"
167,AN ODE,"Ere the crescent of the last pale month of winter dwindle,"
168,AN ODE,"Shrink, and fall as falls a dead leaf on the dead month's tomb,"
169,AN ODE,Round the hills whose heights the first-born olive-blossom
170,AN ODE,"brightened,"
171,AN ODE,"Round the city brow-bound once with violets like a bride,"
172,AN ODE,Up from under earth again a light that long since lightened
173,AN ODE,"Breaks, whence all the world took comfort as all time takes"
174,AN ODE,pride.
175,AN ODE,"Pride have all men in their fathers that were free before them,"
176,AN ODE,In the warriors that begat us free-born pride have we:
177,AN ODE,"But the fathers of their spirits, how may men adore them,"
178,AN ODE,"With what rapture may we praise, who bade our souls be free?"
179,AN ODE,Sons of Athens born in spirit and truth are all born free men;
180,AN ODE,"Most of all, we, nurtured where the north wind holds his reign:"
181,AN ODE,"Children all we sea-folk of the Salaminian seamen,"
182,AN ODE,Sons of them that beat back Persia they that beat back Spain.
183,AN ODE,"Since the songs of Greece fell silent, none like ours have risen;"
184,AN ODE,"Since the sails of Greece fell slack, no ships have sailed like"
185,AN ODE,ours;
186,AN ODE,"How should we lament not, if her spirit sit in prison?"
187,AN ODE,"How should we rejoice not, if her wreaths renew their flowers?"
188,AN ODE,"All the world is sweeter, if the Athenian violet quicken:"
189,AN ODE,"All the world is brighter, if the Athenian sun return:"
190,AN ODE,"All things foul on earth wax fainter, by that sun's light stricken:"
191,AN ODE,"All ill growths are withered, where those fragrant flower-lights"
192,AN ODE,burn.
193,AN ODE,All the wandering waves of seas with all their warring waters
194,AN ODE,"Roll the record on for ever of the sea-fight there,"
195,AN ODE,"When the capes were battle's lists, and all the straits were"
196,AN ODE,"slaughter's,"
197,AN ODE,And the myriad Medes as foam-flakes on the scattering air.
198,AN ODE,"Ours the lightning was that cleared the north and lit the nations,"
199,AN ODE,But the light that gave the whole world light of old was she:
200,AN ODE,"Ours an age or twain, but hers are endless generations:"
201,AN ODE,"All the world is hers at heart, and most of all are we."
202,AN ODE,
203,AN ODE,"Ye that bear the name about you of her glory,            [_Ant. 1._"
204,AN ODE,"Men that wear the sign of Greeks upon you sealed,"
205,AN ODE,Yours is yet the choice to write yourselves in story
206,AN ODE,Sons of them that fought the Marathonian field.
207,AN ODE,"Slaves of no man were ye, said your warrior poet,"
208,AN ODE,Neither subject unto man as underlings:
209,AN ODE,"Yours is now the season here wherein to show it,"
210,AN ODE,If the seed ye be of them that knew not kings.
211,AN ODE,"If ye be not, swords nor words alike found brittle"
212,AN ODE,From the dust of death to raise you shall prevail:
213,AN ODE,"Subject swords and dead men's words may stead you little,"
214,AN ODE,If their old king-hating heart within you fail.
215,AN ODE,"If your spirit of old, and not your bonds, be broken,"
216,AN ODE,"If the kingless heart be molten in your breasts,"
217,AN ODE,"By what signs and wonders, by what word or token,"
218,AN ODE,Shall ye drive the vultures from your eagles' nests?
219,AN ODE,All the gains of tyrants Freedom counts for losses;
220,AN ODE,"Nought of all the work done holds she worth the work,"
221,AN ODE,When the slaves whose faith is set on crowns and crosses
222,AN ODE,Drive the Cossack bear against the tiger Turk.
223,AN ODE,"Neither cross nor crown nor crescent shall ye bow to,"
224,AN ODE,"Nought of Araby nor Jewry, priest nor king:"
225,AN ODE,"As your watchword was of old, so be it now too:"
226,AN ODE,"As from lips long stilled, from yours let healing spring."
227,AN ODE,"Through the fights of old, your battle-cry was healing,"
228,AN ODE,And the Saviour that ye called on was the Sun:
229,AN ODE,"Dawn by dawn behold in heaven your God, revealing"
230,AN ODE,Light from darkness as when Marathon was won.
231,AN ODE,"Gods were yours yet strange to Turk or Galilean,"
232,AN ODE,Light and Wisdom only then as gods adored:
233,AN ODE,"Pallas was your shield, your comforter was Pæan,"
234,AN ODE,From your bright world's navel spake the Sun your Lord.
235,AN ODE,
236,AN ODE,"Though the names be lost, and changed the signs of Light and Wisdom"
237,AN ODE,"be,                                                 [_Ep. 1._"
238,AN ODE,"By these only shall men conquer, by these only be set free:"
239,AN ODE,"When the whole world's eye was Athens, these were yours, and theirs"
240,AN ODE,were ye.
241,AN ODE,"Light was given you of your wisdom, light ye gave the world again:"
242,AN ODE,As the sun whose godhead lightened on her soul was Hellas then:
243,AN ODE,"Yea, the least of all her children as the chosen of other men."
244,AN ODE,"Change your hearts not with your garments, nor your faith with"
245,AN ODE,creeds that change:
246,AN ODE,"Truth was yours, the truth which time and chance transform not nor"
247,AN ODE,estrange:
248,AN ODE,Purer truth nor higher abides not in the reach of time's whole
249,AN ODE,range.
250,AN ODE,"Gods are they in all men's memories and for all time's periods,"
251,AN ODE,They that hurled the host back seaward which had scourged the sea
252,AN ODE,with rods:
253,AN ODE,"Gods for us are all your fathers, even the least of these as gods."
254,AN ODE,"In the dark of days the thought of them is with us, strong to save,"
255,AN ODE,"They that had no lord, and made the Great King lesser than a slave;"
256,AN ODE,"They that rolled all Asia back on Asia, broken like a wave."
257,AN ODE,"No man's men were they, no master's and no God's but these their"
258,AN ODE,own:
259,AN ODE,"Gods not loved in vain nor served amiss, nor all yet overthrown:"
260,AN ODE,"Love of country, Freedom, Wisdom, Light, and none save these alone."
261,AN ODE,"King by king came up against them, sire and son, and turned to"
262,AN ODE,flee:
263,AN ODE,"Host on host roared westward, mightier each than each, if more"
264,AN ODE,might be:
265,AN ODE,"Field to field made answer, clamorous like as wave to wave at sea."
266,AN ODE,"Strife to strife responded, loud as rocks to clangorous rocks"
267,AN ODE,respond
268,AN ODE,Where the deep rings wreck to seamen held in tempest's thrall and
269,AN ODE,"bond,"
270,AN ODE,Till when war's bright work was perfect peace as radiant rose
271,AN ODE,beyond:
272,AN ODE,"Peace made bright with fruit of battle, stronger made for storm"
273,AN ODE,"gone down,"
274,AN ODE,With the flower of song held heavenward for the violet of her crown
275,AN ODE,Woven about the fragrant forehead of the fostress maiden's town.
276,AN ODE,Gods arose alive on earth from under stroke of human hands:
277,AN ODE,"As the hands that wrought them, these are dead, and mixed with"
278,AN ODE,time's dead sands:
279,AN ODE,"But the godhead of supernal song, though these now stand not,"
280,AN ODE,stands.
281,AN ODE,"Pallas is not, Phoebus breathes no more in breathing brass or"
282,AN ODE,gold:
283,AN ODE,"Clytæmnestra towers, Cassandra wails, for ever: Time is bold,"
284,AN ODE,But nor heart nor hand hath he to unwrite the scriptures writ of
285,AN ODE,old.
286,AN ODE,"Dead the great chryselephantine God, as dew last evening shed:"
287,AN ODE,Dust of earth or foam of ocean is the symbol of his head:
288,AN ODE,Earth and ocean shall be shadows when Prometheus shall be dead.
289,AN ODE,
290,AN ODE,"Fame around her warriors living rang through Greece and lightened,"
291,AN ODE,[_Str. 2._
292,AN ODE,"Moving equal with their stature, stately with their strength:"
293,AN ODE,"Thebes and Lacedæmon at their breathing presence brightened,"
294,AN ODE,Sense or sound of them filled all the live land's breadth and
295,AN ODE,length.
296,AN ODE,"All the lesser tribes put on the pure Athenian fashion,"
297,AN ODE,One Hellenic heart was from the mountains to the sea:
298,AN ODE,"Sparta's bitter self grew sweet with high half-human passion,"
299,AN ODE,And her dry thorns flushed aflower in strait Thermopylæ.
300,AN ODE,"Fruitless yet the flowers had fallen, and all the deeds died"
301,AN ODE,"fruitless,"
302,AN ODE,"Save that tongues of after men, the children of her peace,"
303,AN ODE,"Took the tale up of her glories, transient else and rootless,"
304,AN ODE,And in ears and hearts of all men left the praise of Greece.
305,AN ODE,"Fair the war-time was when still, as beacon answering beacon,"
306,AN ODE,"Sea to land flashed fight, and thundered note of wrath or cheer;"
307,AN ODE,"But the strength of noonday night hath power to waste and weaken,"
308,AN ODE,Nor may light be passed from hand to hand of year to year
309,AN ODE,"If the dying deed be saved not, ere it die for ever,"
310,AN ODE,By the hands and lips of men more wise than years are strong;
311,AN ODE,"If the soul of man take heed not that the deed die never,"
312,AN ODE,"Clothed about with purple and gold of story, crowned with song."
313,AN ODE,"Still the burning heart of boy and man alike rejoices,"
314,AN ODE,Hearing words which made it seem of old for all who sang
315,AN ODE,That their heaven of heavens waxed happier when from free men's
316,AN ODE,voices
317,AN ODE,_Well-beloved Harmodius and Aristogeiton_ rang.
318,AN ODE,Never fell such fragrance from the flower-month's rose-red kirtle
319,AN ODE,As from chaplets on the bright friends' brows who slew their
320,AN ODE,lord:
321,AN ODE,Greener grew the leaf and balmier blew the flower of myrtle
322,AN ODE,When its blossom sheathed the sheer tyrannicidal sword.
323,AN ODE,None so glorious garland crowned the feast Panathenæan
324,AN ODE,As this wreath too frail to fetter fast the Cyprian dove:
325,AN ODE,None so fiery song sprang sunwards annual as the pæan
326,AN ODE,Praising perfect love of friends and perfect country's love.
327,AN ODE,
328,AN ODE,Higher than highest of all those heavens wherefrom the starry
329,AN ODE,[_Ant. 2._
330,AN ODE,"Song of Homer shone above the rolling fight,"
331,AN ODE,Gleams like spring's green bloom on boughs all gaunt and gnarry
332,AN ODE,"Soft live splendour as of flowers of foam in flight,"
333,AN ODE,Glows a glory of mild-winged maidens upward mounting
334,AN ODE,Sheer through air made shrill with strokes of smooth swift wings
335,AN ODE,"Round the rocks beyond foot's reach, past eyesight's counting,"
336,AN ODE,Up the cleft where iron wind of winter rings
337,AN ODE,"Round a God fast clenched in iron jaws of fetters,"
338,AN ODE,"Him who culled for man the fruitful flower of fire,"
339,AN ODE,"Bared the darkling scriptures writ in dazzling letters,"
340,AN ODE,"Taught the truth of dreams deceiving men's desire,"
341,AN ODE,Gave their water-wandering chariot-seats of ocean
342,AN ODE,"Wings, and bade the rage of war-steeds champ the rein,"
343,AN ODE,"Showed the symbols of the wild birds' wheeling motion,"
344,AN ODE,Waged for man's sake war with God and all his train.
345,AN ODE,"Earth, whose name was also Righteousness, a mother"
346,AN ODE,"Many-named and single-natured, gave him breath"
347,AN ODE,Whence God's wrath could wring but this word and none other--
348,AN ODE,"_He may smite me, yet he shall not do to death._"
349,AN ODE,Him the tongue that sang triumphant while tormented
350,AN ODE,Sang as loud the sevenfold storm that roared erewhile
351,AN ODE,Round the towers of Thebes till wrath might rest contented:
352,AN ODE,"Sang the flight from smooth soft-sanded banks of Nile,"
353,AN ODE,When like mateless doves that fly from snare or tether
354,AN ODE,"Came the suppliants landwards trembling as they trod,"
355,AN ODE,And the prayer took wing from all their tongues together--
356,AN ODE,"_King of kings, most holy of holies, blessed God._"
357,AN ODE,"But what mouth may chant again, what heart may know it,"
358,AN ODE,All the rapture that all hearts of men put on
359,AN ODE,When of Salamis the time-transcending poet
360,AN ODE,"Sang, whose hand had chased the Mede at Marathon?"
361,AN ODE,
362,AN ODE,Darker dawned the song with stormier wings above the watch-fire
363,AN ODE,spread                                              [_Ep. 2._
364,AN ODE,Whence from Ida toward the hill of Hermes leapt the light that said
365,AN ODE,"Troy was fallen, a torch funereal for the king's triumphal head."
366,AN ODE,Dire indeed the birth of Leda's womb that had God's self to sire
367,AN ODE,"Bloomed, a flower of love that stung the soul with fangs that gnaw"
368,AN ODE,like fire:
369,AN ODE,But the twin-born human-fathered sister-flower bore fruit more
370,AN ODE,dire.
371,AN ODE,Scarce the cry that called on airy heaven and all swift winds on
372,AN ODE,"wing,"
373,AN ODE,"Wells of river-heads, and countless laugh of waves past reckoning,"
374,AN ODE,"Earth which brought forth all, and the orbèd sun that looks on"
375,AN ODE,"everything,"
376,AN ODE,Scarce that cry fills yet men's hearts more full of heart-devouring
377,AN ODE,dread
378,AN ODE,"Than the murderous word said mocking, how the child whose blood he"
379,AN ODE,shed
380,AN ODE,Might clasp fast and kiss her father where the dead salute the
381,AN ODE,dead.
382,AN ODE,"But the latter note of anguish from the lips that mocked her lord,"
383,AN ODE,When her son's hand bared against the breast that suckled him his
384,AN ODE,"sword,"
385,AN ODE,"How might man endure, O Æschylus, to hear it and record?"
386,AN ODE,"How might man endure, being mortal yet, O thou most highest, to"
387,AN ODE,hear?
388,AN ODE,"How record, being born of woman? Surely not thy Furies near,"
389,AN ODE,"Surely this beheld, this only, blasted hearts to death with fear."
390,AN ODE,"Not the hissing hair, nor flakes of blood that oozed from eyes of"
391,AN ODE,"fire,"
392,AN ODE,Nor the snort of savage sleep that snuffed the hungering heart's
393,AN ODE,desire
394,AN ODE,Where the hunted prey found hardly space and harbour to respire;
395,AN ODE,"She whose likeness called them--""Sleep ye, ho? what need of you"
396,AN ODE,"that sleep?"""
397,AN ODE,"(Ah, what need indeed, where she was, of all shapes that night may"
398,AN ODE,keep
399,AN ODE,Hidden dark as death and deeper than men's dreams of hell are
400,AN ODE,deep?)
401,AN ODE,"She the murderess of her husband, she the huntress of her son,"
402,AN ODE,"More than ye was she, the shadow that no God withstands but one,"
403,AN ODE,Wisdom equal-eyed and stronger and more splendid than the sun.
404,AN ODE,"Yea, no God may stand betwixt us and the shadows of our deeds,"
405,AN ODE,"Nor the light of dreams that lighten darkness, nor the prayer that"
406,AN ODE,"pleads,"
407,AN ODE,"But the wisdom equal-souled with heaven, the light alone that"
408,AN ODE,leads.
409,AN ODE,Light whose law bids home those childless children of eternal
410,AN ODE,"night,"
411,AN ODE,Soothed and reconciled and mastered and transmuted in men's sight
412,AN ODE,"Who behold their own souls, clothed with darkness once, now clothed"
413,AN ODE,with light.
414,AN ODE,King of kings and father crowned of all our fathers crowned of
415,AN ODE,"yore,"
416,AN ODE,"Lord of all the lords of song, whose head all heads bow down"
417,AN ODE,"before,"
418,AN ODE,Glory be to thee from all thy sons in all tongues evermore.
419,AN ODE,
420,AN ODE,Rose and vine and olive and deep ivy-bloom entwining     [_Str. 3._
421,AN ODE,Close the goodliest grave that e'er they closeliest might entwine
422,AN ODE,Keep the wind from wasting and the sun from too strong shining
423,AN ODE,Where the sound and light of sweetest songs still float and
424,AN ODE,shine.
425,AN ODE,"Here the music seems to illume the shade, the light to whisper"
426,AN ODE,"Song, the flowers to put not odours only forth, but words"
427,AN ODE,Sweeter far than fragrance: here the wandering wreaths twine
428,AN ODE,crisper
429,AN ODE,"Far, and louder far exults the note of all wild birds."
430,AN ODE,"Thoughts that change us, joys that crown and sorrows that enthrone"
431,AN ODE,"us,"
432,AN ODE,"Passions that enrobe us with a clearer air than ours,"
433,AN ODE,"Move and breathe as living things beheld round white Colonus,"
434,AN ODE,Audibler than melodies and visibler than flowers.
435,AN ODE,"Love, in fight unconquered, Love, with spoils of great men laden,"
436,AN ODE,Never sang so sweet from throat of woman or of dove:
437,AN ODE,"Love, whose bed by night is in the soft cheeks of a maiden,"
438,AN ODE,"And his march is over seas, and low roofs lack not Love;"
439,AN ODE,"Nor may one of all that live, ephemeral or eternal,"
440,AN ODE,Fly nor hide from Love; but whoso clasps him fast goes mad.
441,AN ODE,Never since the first-born year with flowers first-born grew vernal
442,AN ODE,Such a song made listening hearts of lovers glad or sad.
443,AN ODE,Never sounded note so radiant at the rayless portal
444,AN ODE,Opening wide on the all-concealing lowland of the dead
445,AN ODE,"As the music mingling, when her doomsday marked her mortal,"
446,AN ODE,"From her own and old men's voices round the bride's way shed,"
447,AN ODE,"Round the grave her bride-house, hewn for endless habitation,"
448,AN ODE,"Where, shut out from sunshine, with no bridegroom by, she slept;"
449,AN ODE,"But beloved of all her dark and fateful generation,"
450,AN ODE,But with all time's tears and praise besprinkled and bewept:
451,AN ODE,"Well-beloved of outcast father and self-slaughtered mother,"
452,AN ODE,"Born, yet unpolluted, of their blind incestuous bed;"
453,AN ODE,"Best-beloved of him for whose dead sake she died, her brother,"
454,AN ODE,Hallowing by her own life's gift her own born brother's head;
455,AN ODE,
456,AN ODE,Not with wine or oil nor any less libation               [_Ant. 3._
457,AN ODE,"Hallowed, nor made sweet with humbler perfume's breath;"
458,AN ODE,"Not with only these redeemed from desecration,"
459,AN ODE,But with blood and spirit of life poured forth to death;
460,AN ODE,"Blood unspotted, spirit unsullied, life devoted,"
461,AN ODE,"Sister too supreme to make the bride's hope good,"
462,AN ODE,"Daughter too divine as woman to be noted,"
463,AN ODE,Spouse of only death in mateless maidenhood.
464,AN ODE,"Yea, in her was all the prayer fulfilled, the saying"
465,AN ODE,All accomplished--_Would that fate would let me wear
466,AN ODE,"Hallowed innocence of words and all deeds, weighing"
467,AN ODE,"Well the laws thereof, begot on holier air,"
468,AN ODE,"Far on high sublimely stablished, whereof only"
469,AN ODE,Heaven is father; nor did birth of mortal mould
470,AN ODE,"Bring them forth, nor shall oblivion lull to lonely"
471,AN ODE,"Slumber. Great in these is God, and grows not old._"
472,AN ODE,Therefore even that inner darkness where she perished
473,AN ODE,"Surely seems as holy and lovely, seen aright,"
474,AN ODE,"As desirable and as dearly to be cherished,"
475,AN ODE,"As the haunt closed in with laurels from the light,"
476,AN ODE,"Deep inwound with olive and wild vine inwoven,"
477,AN ODE,"Where a godhead known and unknown makes men pale,"
478,AN ODE,But the darkness of the twilight noon is cloven
479,AN ODE,Still with shrill sweet moan of many a nightingale.
480,AN ODE,"Closer clustering there they make sweet noise together,"
481,AN ODE,"Where the fearful gods look gentler than our fear,"
482,AN ODE,And the grove thronged through with birds of holiest feather
483,AN ODE,Grows nor pale nor dumb with sense of dark things near.
484,AN ODE,"There her father, called upon with signs of wonder,"
485,AN ODE,"Passed with tenderest words away by ways unknown,"
486,AN ODE,"Not by sea-storm stricken down, nor touched of thunder,"
487,AN ODE,"To the dark benign deep underworld, alone."
488,AN ODE,
489,AN ODE,"Third of three that ruled in Athens, kings with sceptral song for"
490,AN ODE,"staff,                                              [_Ep. 3._"
491,AN ODE,Gladdest heart that God gave ever milk and wine of thought to
492,AN ODE,"quaff,"
493,AN ODE,Clearest eye that lightened ever to the broad lip's lordliest
494,AN ODE,"laugh,"
495,AN ODE,Praise be thine as theirs whose tragic brows the loftier leaf
496,AN ODE,engirds
497,AN ODE,"For the live and lyric lightning of thy honey-hearted words,"
498,AN ODE,Soft like sunny dewy wings of clouds and bright as crying of birds;
499,AN ODE,Full of all sweet rays and notes that make of earth and air and sea
500,AN ODE,"One great light and sound of laughter from one great God's heart,"
501,AN ODE,to be
502,AN ODE,Sign and semblance of the gladness of man's life where men breathe
503,AN ODE,free.
504,AN ODE,"With no Loxian sound obscure God uttered once, and all time heard,"
505,AN ODE,"All the soul of Athens, all the soul of England, in that word:"
506,AN ODE,Rome arose the second child of freedom: northward rose the third.
507,AN ODE,"Ere her Boreal dawn came kindling seas afoam and fields of snow,"
508,AN ODE,"Yet again, while Europe groaned and grovelled, shone like suns"
509,AN ODE,aglow
510,AN ODE,"Doria splendid over Genoa, Venice bright with Dandolo."
511,AN ODE,"Dead was Hellas, but Ausonia by the light of dead men's deeds"
512,AN ODE,"Rose and walked awhile alive, though mocked as whom the fen-fire"
513,AN ODE,leads
514,AN ODE,By the creed-wrought faith of faithless souls that mock their
515,AN ODE,doubts with creeds.
516,AN ODE,"Dead are these, and man is risen again: and haply now the three"
517,AN ODE,"Yet coequal and triune may stand in story, marked as free"
518,AN ODE,By the token of the washing of the waters of the sea.
519,AN ODE,Athens first of all earth's kindred many-tongued and many-kinned
520,AN ODE,"Had the sea to friend and comfort, and for kinsman had the wind:"
521,AN ODE,She that bare Columbus next: then she that made her spoil of Ind.
522,AN ODE,She that hears not what man's rage but only what the sea-wind
523,AN ODE,saith:
524,AN ODE,She that turned Spain's ships to cloud-wrack at the blasting of her
525,AN ODE,"breath,"
526,AN ODE,By her strengths of strong-souled children and of strong winds done
527,AN ODE,to death.
528,AN ODE,North and south the Great King's galleons went in Persian wise: and
529,AN ODE,here
530,AN ODE,"She, with Æschylean music on her lips that laughed back fear,"
531,AN ODE,In the face of Time's grey godhead shook the splendour of her
532,AN ODE,spear.
533,AN ODE,"Fair as Athens then with foot upon her foeman's front, and strong"
534,AN ODE,"Even as Athens for redemption of the world from sovereign wrong,"
535,AN ODE,Like as Athens crowned she stood before the sun with crowning song.
536,AN ODE,All the world is theirs with whom is freedom: first of all the
537,AN ODE,"free,"
