,Poem Title,line
68,WORKS OF THE REV. W. L. BOWLES.,"past and of the present centuries, as indices of some of the points of"
69,WORKS OF THE REV. W. L. BOWLES.,"contrast between the two, and to show also how, and through what causes,"
70,WORKS OF THE REV. W. L. BOWLES.,the one grew into the other. This will be a fitting introduction to a
71,WORKS OF THE REV. W. L. BOWLES.,consideration of the life and writings of the first of the poets of this
72,WORKS OF THE REV. W. L. BOWLES.,"century included in our series, the more as he was in a measure the"
73,WORKS OF THE REV. W. L. BOWLES.,father of modern poetry.
74,WORKS OF THE REV. W. L. BOWLES.,
75,WORKS OF THE REV. W. L. BOWLES.,It is impossible to take up a volume of the poetry of the eighteenth
76,WORKS OF THE REV. W. L. BOWLES.,"century, such as, for instance, Churchill's, or Pope's, or Johnson's,"
77,WORKS OF THE REV. W. L. BOWLES.,and to compare it with some of the leading poetical works of the
78,WORKS OF THE REV. W. L. BOWLES.,"present, such as the poems of Wordsworth, Coleridge, Shelley, and Byron,"
79,WORKS OF THE REV. W. L. BOWLES.,and not to feel as if you were reading the productions of two different
80,WORKS OF THE REV. W. L. BOWLES.,"races of beings--so different are the style, the sentiments, the modes"
81,WORKS OF THE REV. W. L. BOWLES.,"of thought, the imagery, the temperament, and the spirit of the poets"
82,WORKS OF THE REV. W. L. BOWLES.,"and the poetry. It is like stepping, we will not say from the frigid,"
83,WORKS OF THE REV. W. L. BOWLES.,but from the temperate into the torrid zone. In the one class of authors
84,WORKS OF THE REV. W. L. BOWLES.,"you find the prevalence of strong sense, flanked by wit and by fancy,"
85,WORKS OF THE REV. W. L. BOWLES.,but without much that can be called imaginative or romantic. In the
86,WORKS OF THE REV. W. L. BOWLES.,"other, imagination or fancy is the regnant faculty; and if wit and sense"
87,WORKS OF THE REV. W. L. BOWLES.,"are there too, they are there as slaves, the ""Slaves of the lamp,"" to"
88,WORKS OF THE REV. W. L. BOWLES.,"the imperious imaginative power. The style of the one is clear,"
89,WORKS OF THE REV. W. L. BOWLES.,"masculine, sententious, and measured; that of the other is bold,"
90,WORKS OF THE REV. W. L. BOWLES.,"unmeasured, diffuse, fervid, and sometimes obscure. The one style may be"
91,WORKS OF THE REV. W. L. BOWLES.,"compared to a clear crescent; the other to a full, but partially"
92,WORKS OF THE REV. W. L. BOWLES.,"eclipsed, moon. The sentiment of the one is chiefly the sublimation of"
93,WORKS OF THE REV. W. L. BOWLES.,"passion: bitter contempt, noble indignation, a proud, stern patriotism,"
94,WORKS OF THE REV. W. L. BOWLES.,"sometimes united with a sombre, but manly melancholy, are the principal"
95,WORKS OF THE REV. W. L. BOWLES.,"feelings expressed; that of the other, although occasionally morbid, is"
96,WORKS OF THE REV. W. L. BOWLES.,"far more varied, more profound, purer, on the whole, and more poetical."
97,WORKS OF THE REV. W. L. BOWLES.,The thought of the one is acute and logical; that of the other aspires
98,WORKS OF THE REV. W. L. BOWLES.,"to the deep, if not to the mystical and the transcendental. The subjects"
99,WORKS OF THE REV. W. L. BOWLES.,of the poets of the eighteenth century are generally of a dignified cast
100,WORKS OF THE REV. W. L. BOWLES.,"(except in the case of satirical productions), such as ""The Temple of"
101,WORKS OF THE REV. W. L. BOWLES.,"Fame,"" ""The Pleasures of Imagination,"" ""The Traveller,"" ""London,"" and"
102,WORKS OF THE REV. W. L. BOWLES.,"""The Vanity of Human Wishes."" The subjects of the other class are as"
103,WORKS OF THE REV. W. L. BOWLES.,varied as their mode of treatment is often daringly peculiar. The
104,WORKS OF THE REV. W. L. BOWLES.,"leech-gatherer on his lonely moor, the pedlar on his humble rounds, the"
105,WORKS OF THE REV. W. L. BOWLES.,"tinker linked by a ""fellow-feeling"" to the animal he beats and starves,"
106,WORKS OF THE REV. W. L. BOWLES.,"a mad mariner, a divorced wife, a wandering roué--such characters as"
107,WORKS OF THE REV. W. L. BOWLES.,these have called forth the utmost stretch of the powers of our best
108,WORKS OF THE REV. W. L. BOWLES.,modern poets. The images of the former race of poets are limited to what
109,WORKS OF THE REV. W. L. BOWLES.,are called classical subjects--including in this term the ancient
110,WORKS OF THE REV. W. L. BOWLES.,"mythologies, the incidents in Grecian and Roman story, the more"
111,WORKS OF THE REV. W. L. BOWLES.,"beautiful objects of nature, and the more popular productions of art."
112,WORKS OF THE REV. W. L. BOWLES.,Those of modern poets acknowledge no boundary--from the firmament to the
113,WORKS OF THE REV. W. L. BOWLES.,"fungus, from Niagara to the nearest puddle, from the cold scalp of Mont"
114,WORKS OF THE REV. W. L. BOWLES.,Blanc to the snowball of the schoolboy--all things are free and open to
115,WORKS OF THE REV. W. L. BOWLES.,"the step of their genius, which, like the moonbeam, touches and"
116,WORKS OF THE REV. W. L. BOWLES.,beautifies every object on which it rests. The temperament of the two
117,WORKS OF THE REV. W. L. BOWLES.,races is as distinct as their sentiment and style; that of the one
118,WORKS OF THE REV. W. L. BOWLES.,"seeming somewhat curbed, if not cold, while that of the other is ardent"
119,WORKS OF THE REV. W. L. BOWLES.,"always, and often enthusiastic and rapturous. Different also their"
120,WORKS OF THE REV. W. L. BOWLES.,"spirit; the one being confined and sectarian, alike in politics, in"
121,WORKS OF THE REV. W. L. BOWLES.,"literature, and in religion; the other, in some of their number, being"
122,WORKS OF THE REV. W. L. BOWLES.,"liberal to latitudinarianism, and genial to a vice."
123,WORKS OF THE REV. W. L. BOWLES.,
124,WORKS OF THE REV. W. L. BOWLES.,We are not at present seeking to settle the precedence of these two
125,WORKS OF THE REV. W. L. BOWLES.,"schools of poetry. We love and honour much in both, and think the"
126,WORKS OF THE REV. W. L. BOWLES.,criticism small and captious which can be blind to the peculiar merits
127,WORKS OF THE REV. W. L. BOWLES.,"of either--to the terseness, condensation, force of single lines, vigour"
128,WORKS OF THE REV. W. L. BOWLES.,"of logical thought, and general correctness of the one; or to the"
129,WORKS OF THE REV. W. L. BOWLES.,"boldness, brilliant diffusion, breadth, and variety of mood and music,"
130,WORKS OF THE REV. W. L. BOWLES.,"of subject and of treatment, which distinguish the other. It is more"
131,WORKS OF THE REV. W. L. BOWLES.,specially our object at present to show how each sprang naturally and
132,WORKS OF THE REV. W. L. BOWLES.,inevitably out of the different ages when they appeared.
133,WORKS OF THE REV. W. L. BOWLES.,
134,WORKS OF THE REV. W. L. BOWLES.,Poetry is an age in flower; and the poetry of the nineteenth century has
135,WORKS OF THE REV. W. L. BOWLES.,"been a more gorgeous and more tropical flower, because warmer suns have"
136,WORKS OF THE REV. W. L. BOWLES.,"shone on it, warmer winds blown on it, and larger rains watered its"
137,WORKS OF THE REV. W. L. BOWLES.,"roots. Indeed, it is almost a wonder that the first half, at least, and"
138,WORKS OF THE REV. W. L. BOWLES.,"the middle of the eighteenth century, produced so much and such good"
139,WORKS OF THE REV. W. L. BOWLES.,"poetry. That age was, on the whole, a stagnant and uninteresting one."
140,WORKS OF THE REV. W. L. BOWLES.,There was nothing very deeply to rouse the passions and imaginations of
141,WORKS OF THE REV. W. L. BOWLES.,"men. There was, indeed, the usual amount of political squabbles; but"
142,WORKS OF THE REV. W. L. BOWLES.,when a Bolingbroke was the most eloquent and admired of parliamentary
143,WORKS OF THE REV. W. L. BOWLES.,"orators, what moral grandeur could be expected? There was a Jacobite"
144,WORKS OF THE REV. W. L. BOWLES.,"faction, perpetually undermining and sometimes breaking out into open"
145,WORKS OF THE REV. W. L. BOWLES.,"rebellion; but their enthusiasm, save in Scotland, was mingled with no"
146,WORKS OF THE REV. W. L. BOWLES.,"poetical elements, although there certainly it produced many exquisite"
147,WORKS OF THE REV. W. L. BOWLES.,strains of ballad poetry. Twice or thrice the popular passions broke
148,WORKS OF THE REV. W. L. BOWLES.,"forth, and reared up an idol for themselves in the shape of a"
149,WORKS OF THE REV. W. L. BOWLES.,"private man, exalted for the nonce into a hero; but it is"
150,WORKS OF THE REV. W. L. BOWLES.,significant to remember that the two principal of these idols were
151,WORKS OF THE REV. W. L. BOWLES.,"_calves_--Sacheverel, namely, and Jack Wilkes. The wars in that age were"
152,WORKS OF THE REV. W. L. BOWLES.,"almost entirely destitute of imaginative interest; those of Marlborough,"
153,WORKS OF THE REV. W. L. BOWLES.,"such as Blenheim and Ramilies, were just large games of chess, played on"
154,WORKS OF THE REV. W. L. BOWLES.,a blood-red board--who now ever thinks or talks about the battles of
155,WORKS OF THE REV. W. L. BOWLES.,"Fontenoy or Minden?--some tolerable sea-fights, indeed, there were; on"
156,WORKS OF THE REV. W. L. BOWLES.,"the heights of Abraham a brave man expired in the arms of victory, and a"
157,WORKS OF THE REV. W. L. BOWLES.,glory still lingers on the field of Prestonpans and on the bloody plains
158,WORKS OF THE REV. W. L. BOWLES.,"of Culloden; but there was no Trafalgar, no Waterloo, and no Inkermann."
159,WORKS OF THE REV. W. L. BOWLES.,"The manners of the age were not only dissolute, but grossly and brutally"
160,WORKS OF THE REV. W. L. BOWLES.,"so. In England, there was no Burns to cast a gleam of poetry even on the"
161,WORKS OF THE REV. W. L. BOWLES.,orgies of dissipation; all was as coarse as it was corrupt; it was a
162,WORKS OF THE REV. W. L. BOWLES.,"drunken dance of naked satyrs: and disgust at this state of things, we"
163,WORKS OF THE REV. W. L. BOWLES.,"believe, principally made Burke, contrasting the Continent with England,"
164,WORKS OF THE REV. W. L. BOWLES.,"to utter the paradox, that vice, by losing all its grossness, lost half"
165,WORKS OF THE REV. W. L. BOWLES.,"its evil. Foreigners were then, as they are still, more depraved in"
166,WORKS OF THE REV. W. L. BOWLES.,"morals and filthier in personal habits than we; but they had, and have,"
167,WORKS OF THE REV. W. L. BOWLES.,"a grace, a politeness, a reticence, and an ease, which gilded, if they"
168,WORKS OF THE REV. W. L. BOWLES.,"did not lessen, the abominations. The religion of the country was"
169,WORKS OF THE REV. W. L. BOWLES.,reduced to a very low point of depression; the churches were filled with
170,WORKS OF THE REV. W. L. BOWLES.,"drowsy divines, drowsily reading what they never wrote, to yet drowsier"
171,WORKS OF THE REV. W. L. BOWLES.,"congregations; many of the upper classes, and of the literary men, were"
172,WORKS OF THE REV. W. L. BOWLES.,"avowed infidels; till the rise of Methodism, religious enthusiasm in any"
173,WORKS OF THE REV. W. L. BOWLES.,class did not exist--even in Scotland the load of patronage had nearly
174,WORKS OF THE REV. W. L. BOWLES.,extinguished the old fires of Covenanting zeal--the state of the lower
175,WORKS OF THE REV. W. L. BOWLES.,"classes was deplorable, so far, at least, as mental culture and morality"
176,WORKS OF THE REV. W. L. BOWLES.,"were concerned; cock-fighting, grinning through collars, bull-baiting,"
177,WORKS OF THE REV. W. L. BOWLES.,"and hard drinking, were their main amusements; the hallowing and"
178,WORKS OF THE REV. W. L. BOWLES.,spiritualising influences of the Sabbath-day were scarcely known; and
179,WORKS OF THE REV. W. L. BOWLES.,the upper ranks had no feeling that they were in some measure
180,WORKS OF THE REV. W. L. BOWLES.,"responsible for the ignorance and the vice of the lower, and were bound"
181,WORKS OF THE REV. W. L. BOWLES.,"to circulate education and religion amidst their masses; indeed, how"
182,WORKS OF THE REV. W. L. BOWLES.,"could they be expected, since they themselves had little education and"
183,WORKS OF THE REV. W. L. BOWLES.,"less religion to circulate? In science, philosophy, and general"
184,WORKS OF THE REV. W. L. BOWLES.,"literature, there prevailed a partial syncope and pause. Newton was"
185,WORKS OF THE REV. W. L. BOWLES.,"dead, and had left no successor; Locke was dead, and had left no"
186,WORKS OF THE REV. W. L. BOWLES.,"successor. The wits of Queen Anne's reign, Swift, Pope, Arbuthnot,"
187,WORKS OF THE REV. W. L. BOWLES.,"Steele, and Addison, were dropping off one by one, and for a season none"
188,WORKS OF THE REV. W. L. BOWLES.,arose adequate to supply their place. It had altogether become an age of
189,WORKS OF THE REV. W. L. BOWLES.,"mediocrity; neither an age of stern conflict, like that of the Puritans,"
190,WORKS OF THE REV. W. L. BOWLES.,"nor even a fiercely lawless and riotous age, like that of Charles the"
191,WORKS OF THE REV. W. L. BOWLES.,"Second, nor a transition age, like that of the Revolution, but an age of"
192,WORKS OF THE REV. W. L. BOWLES.,a negative and slumbrous character; its only positive qualities were a
193,WORKS OF THE REV. W. L. BOWLES.,generally diffused laxity of principle and corruption of practice; but
194,WORKS OF THE REV. W. L. BOWLES.,"its vices, as well as its virtues, were small; it had not virtue to be"
195,WORKS OF THE REV. W. L. BOWLES.,"greatly good, nor daring to be greatly wicked."
196,WORKS OF THE REV. W. L. BOWLES.,
197,WORKS OF THE REV. W. L. BOWLES.,"All this told on its poetry; and our wonder, we repeat, is, that it did"
198,WORKS OF THE REV. W. L. BOWLES.,"not tell more. That it did not, was probably owing to the continued"
199,WORKS OF THE REV. W. L. BOWLES.,"prevalence of the power of classical literature. That, increased by the"
200,WORKS OF THE REV. W. L. BOWLES.,"influence of the universities and the great schools, and by the"
201,WORKS OF THE REV. W. L. BOWLES.,"translations made of its masterpieces by Dryden and Pope, contributed to"
202,WORKS OF THE REV. W. L. BOWLES.,"produce and maintain purity of taste, in the midst of general"
203,WORKS OF THE REV. W. L. BOWLES.,"depravation of manners, and to touch many opening minds with the chaste"
204,WORKS OF THE REV. W. L. BOWLES.,and manly inspiration of a long past age. Hence the poetry of the first
205,WORKS OF THE REV. W. L. BOWLES.,"half of the eighteenth century, while inferior in force and richness to"
206,WORKS OF THE REV. W. L. BOWLES.,"that of the end of the seventeenth, is superior in good taste, and is"
207,WORKS OF THE REV. W. L. BOWLES.,"much freer from impurities. To this the imitation of French models, too,"
208,WORKS OF THE REV. W. L. BOWLES.,contributed. Still we see the traces of the period very distinctly
209,WORKS OF THE REV. W. L. BOWLES.,"marked in its works of art and in its poetry. The paintings of Hogarth,"
210,WORKS OF THE REV. W. L. BOWLES.,"next to the infinite richness of the painter's invention, and the"
211,WORKS OF THE REV. W. L. BOWLES.,"accuracy of his observation and touch, testify to the corruption of"
212,WORKS OF THE REV. W. L. BOWLES.,"these times. They are everlasting libels--as true, however, as they are"
213,WORKS OF THE REV. W. L. BOWLES.,libellous--on the age of the first two Georges; and we are astonished
214,WORKS OF THE REV. W. L. BOWLES.,"how such an age produced such a genius, as well as grieved to see how"
215,WORKS OF THE REV. W. L. BOWLES.,such a genius had no better materials to work on than were furnished by
216,WORKS OF THE REV. W. L. BOWLES.,such an age. It is much the same with the novels of Smollett and
217,WORKS OF THE REV. W. L. BOWLES.,"Fielding, and with parts of the poetry of Churchill, Lloyd, and others."
218,WORKS OF THE REV. W. L. BOWLES.,"The formal wars of that day, too, were certain to produce formal poetry,"
219,WORKS OF THE REV. W. L. BOWLES.,"and Blenheim was fitly celebrated in Addison's ""Campaign."" The sceptical"
220,WORKS OF THE REV. W. L. BOWLES.,"philosophy then prevalent was faithfully mirrored in Pope's ""Essay on"
221,WORKS OF THE REV. W. L. BOWLES.,"Man,"" which, exquisite as a work of art, is, in thought, a system of"
222,WORKS OF THE REV. W. L. BOWLES.,"naturalism set to music; and, while its art is the poet's own, its"
223,WORKS OF THE REV. W. L. BOWLES.,"doctrine comes from the ""fell genius"" of St John (Bolingbroke). Up to"
224,WORKS OF THE REV. W. L. BOWLES.,"Thomson's fine ""Ode on the Death of Sir Isaac Newton,"" and the ""Night"
225,WORKS OF THE REV. W. L. BOWLES.,"Thoughts,"" the great discoveries of astronomy obtained no poetical"
226,WORKS OF THE REV. W. L. BOWLES.,"recognition. Religious poetry, properly speaking, there was none; for"
227,WORKS OF THE REV. W. L. BOWLES.,"the hymns of Watts, although full of piety, can scarcely be called"
228,WORKS OF THE REV. W. L. BOWLES.,poems; and the most popular poetry of the time was either founded on the
229,WORKS OF THE REV. W. L. BOWLES.,"Latin, or written in imitation of Pope. Johnson's ""London"" and ""Vanity"
230,WORKS OF THE REV. W. L. BOWLES.,"of Human Wishes"" are instances of the former; and of the latter,"
231,WORKS OF THE REV. W. L. BOWLES.,specimens too numerous to mention abounded.
232,WORKS OF THE REV. W. L. BOWLES.,
233,WORKS OF THE REV. W. L. BOWLES.,"Thus it continued till about the middle of the century, when there began"
234,WORKS OF THE REV. W. L. BOWLES.,"to appear symptoms of a change. First of all, a ""fine fat fellow"" from"
235,WORKS OF THE REV. W. L. BOWLES.,"Scotland, who had derived inspiration from the breezes of the Tweed and"
236,WORKS OF THE REV. W. L. BOWLES.,"the Jed, wrote that noble strain, ""The Seasons,"" with its daguerreotypic"
237,WORKS OF THE REV. W. L. BOWLES.,"painting of nature, and its generous, healthy enthusiasm, and the"
238,WORKS OF THE REV. W. L. BOWLES.,"""Castle of Indolence,"" with its exquisite sketches of character and"
239,WORKS OF THE REV. W. L. BOWLES.,"scenery, and its rich reproduction of an antique style of poetry."
240,WORKS OF THE REV. W. L. BOWLES.,"Thomson's voice did not, indeed, produce a revolution in taste, but it"
241,WORKS OF THE REV. W. L. BOWLES.,obtained an audience for a species of writing entirely different from
242,WORKS OF THE REV. W. L. BOWLES.,"what then prevailed. Young, next, in a bolder spirit, having broken the"
243,WORKS OF THE REV. W. L. BOWLES.,"trammels of Pope, which had confined him, soared up through Night and"
244,WORKS OF THE REV. W. L. BOWLES.,"all its worlds, and brought down genuine inspiration on his adventurous"
245,WORKS OF THE REV. W. L. BOWLES.,"wing. Dr Johnson, although considerably hampered in his verse by undue"
246,WORKS OF THE REV. W. L. BOWLES.,"admiration of the mechanical poets, allowed himself greater liberty in"
247,WORKS OF THE REV. W. L. BOWLES.,"his prose, which glowed with a deep, if somewhat turbid life, and"
248,WORKS OF THE REV. W. L. BOWLES.,"rolled on in a strong and solemn current, which often seemed that of"
249,WORKS OF THE REV. W. L. BOWLES.,"high imagination. Collins, smitten with a true ""gadfly,"" born as one out"
250,WORKS OF THE REV. W. L. BOWLES.,"of due time, and, alas! ""blasted with the celestial fire,"" he brought,"
251,WORKS OF THE REV. W. L. BOWLES.,"anticipated, in part, some of the miraculous effects of more modern"
252,WORKS OF THE REV. W. L. BOWLES.,"poetry. Gray, Mason, and Beattie, three men of unequal name, all wrote"
253,WORKS OF THE REV. W. L. BOWLES.,"in a different style from Addison, Swift, and Pope, and two of them"
254,WORKS OF THE REV. W. L. BOWLES.,"displayed genuine, if not very powerful, genius. Then came Percy, with"
255,WORKS OF THE REV. W. L. BOWLES.,"his ""Reliques of Ancient Poetry,"" which showed what wonders our rude"
256,WORKS OF THE REV. W. L. BOWLES.,forefathers had wrought by the force of simple nature; and to the same
257,WORKS OF THE REV. W. L. BOWLES.,"end contributed Ossian's Poems, which, whatever their defects, awakened"
258,WORKS OF THE REV. W. L. BOWLES.,"and startled the literary world, here, in France, and in Germany, by a"
259,WORKS OF THE REV. W. L. BOWLES.,"panoramic view of that ""land of mountain and of flood,"" which was yet to"
260,WORKS OF THE REV. W. L. BOWLES.,"attract so many visitors, and to inspire so many bards. The impulse lent"
261,WORKS OF THE REV. W. L. BOWLES.,"to our prose style by Johnson was followed up by Junius and by Burke,"
262,WORKS OF THE REV. W. L. BOWLES.,both of whom shot into the discussions of politics and of passing events
263,WORKS OF THE REV. W. L. BOWLES.,"much of the spirit and the power of poetry. Burke especially, even"
264,WORKS OF THE REV. W. L. BOWLES.,"before the French Revolution effectually roused the world, had given"
265,WORKS OF THE REV. W. L. BOWLES.,"specimens of fervid prose, combining with matter of fact and the most"
266,WORKS OF THE REV. W. L. BOWLES.,"compact wisdom, the graces, the spirit, the imagery, and the language of"
267,WORKS OF THE REV. W. L. BOWLES.,"the highest imagination. Cowper, too, had come, setting religion to"
268,WORKS OF THE REV. W. L. BOWLES.,"rhythm; and, although ""veiling all the lightnings of his song in"
269,WORKS OF THE REV. W. L. BOWLES.,"sorrow,"" yet circulating the power of his genius, even more extensively"
270,WORKS OF THE REV. W. L. BOWLES.,"than the contagion of his grief. Burns, in Scotland, had exhibited his"
271,WORKS OF THE REV. W. L. BOWLES.,"vein of ardent native genius. And lastly, the French Revolution lifted"
272,WORKS OF THE REV. W. L. BOWLES.,"up its volcano voice, and said to the world of literature and song, as"
273,WORKS OF THE REV. W. L. BOWLES.,"well as to the world at large, ""_Sleep no more_."""
274,WORKS OF THE REV. W. L. BOWLES.,
275,WORKS OF THE REV. W. L. BOWLES.,"From this date the character of poetry was changed, and began to assume"
276,WORKS OF THE REV. W. L. BOWLES.,that antagonistic attitude to the school of Dryden and Pope which we
277,WORKS OF THE REV. W. L. BOWLES.,"described in our commencing remarks, and which yet continues. Britain"
278,WORKS OF THE REV. W. L. BOWLES.,"got engaged in a Titanic warfare, an earthshaking contest--a war of"
279,WORKS OF THE REV. W. L. BOWLES.,"opinion, not of treaties--of peoples, not of kings; and instead of"
280,WORKS OF THE REV. W. L. BOWLES.,"""Campaigns,"" our poets indited Odes to France, to the Departing Year,"
281,WORKS OF THE REV. W. L. BOWLES.,"hymns to ""Carnage, God's Daughter,"" and ""Visions of Don Roderick."" Our"
282,WORKS OF THE REV. W. L. BOWLES.,"religion became more intense and earnest, and this produced, on the one"
283,WORKS OF THE REV. W. L. BOWLES.,"hand, the fine religious verses of a Montgomery, the poetical prose of a"
284,WORKS OF THE REV. W. L. BOWLES.,"Foster and a Hall, and the rapt effusions of a Coleridge and Wordsworth;"
285,WORKS OF THE REV. W. L. BOWLES.,"and, on the other hand, told even on our scepticism, which became more"
286,WORKS OF THE REV. W. L. BOWLES.,"impassioned too, and wielded against religion a bar of burning iron,"
287,WORKS OF THE REV. W. L. BOWLES.,"like ""Queen Mab,"" instead of a piece of polished wood, like the ""Essay"
288,WORKS OF THE REV. W. L. BOWLES.,"on Man."" Our morality improved, in outward decorum, at least, and the"
289,WORKS OF THE REV. W. L. BOWLES.,last remains of the indecency of former times were swept away--to
290,WORKS OF THE REV. W. L. BOWLES.,"re-appear, indeed, afterwards partially in ""Don Juan."" Poetry, too,"
291,WORKS OF THE REV. W. L. BOWLES.,"after coquetting for a little, not very gracefully, with Science in"
292,WORKS OF THE REV. W. L. BOWLES.,"Darwin's ""Botanic Garden,"" and ""Temple of Nature,"" aspired to the hand"
293,WORKS OF THE REV. W. L. BOWLES.,of Philosophy; and the Lake poets and others not merely found a poetic
294,WORKS OF THE REV. W. L. BOWLES.,"worship in nature, but set to song many of the wondrous speculations of"
295,WORKS OF THE REV. W. L. BOWLES.,"modern psychology. A taste for ancient, simple poetic writers spread"
296,WORKS OF THE REV. W. L. BOWLES.,"widely, and produced Scott's brilliant imitations of ballad poetry, and"
297,WORKS OF THE REV. W. L. BOWLES.,"Wordsworth's early lyrical strains. Popular principles began to prevail,"
298,WORKS OF THE REV. W. L. BOWLES.,and knowledge to circulate among the lower classes; and they learned not
299,WORKS OF THE REV. W. L. BOWLES.,"only to read poems with relish, but their ""poor dumb mouths"" ever and"
300,WORKS OF THE REV. W. L. BOWLES.,anon were opened to utter a stern and vigorous poetry of their own.
301,WORKS OF THE REV. W. L. BOWLES.,"Along with these and other beneficial changes, there were, indeed, much"
302,WORKS OF THE REV. W. L. BOWLES.,extravagance and exaggeration introduced. With the formality and
303,WORKS OF THE REV. W. L. BOWLES.,"stiffness, much of the point, pith, and correctness of the old school"
304,WORKS OF THE REV. W. L. BOWLES.,"was lost--a good deal of false enthusiasm and pretence, mingled with the"
305,WORKS OF THE REV. W. L. BOWLES.,"real inspiration; jackdaws and mocking-birds, as well as doves and"
306,WORKS OF THE REV. W. L. BOWLES.,"eagles, abounded. But, on the whole, we question if any age of the world"
307,WORKS OF THE REV. W. L. BOWLES.,"has equalled the early part of the nineteenth century, in the quantity,"
308,WORKS OF THE REV. W. L. BOWLES.,"or in the quality, in the power, depth, brilliance, or variety of its"
309,WORKS OF THE REV. W. L. BOWLES.,poetry.
310,WORKS OF THE REV. W. L. BOWLES.,
311,WORKS OF THE REV. W. L. BOWLES.,*       *       *       *       *
312,WORKS OF THE REV. W. L. BOWLES.,
313,WORKS OF THE REV. W. L. BOWLES.,WILLIAM LISLE BOWLES--whom we have ventured to call the father of modern
314,WORKS OF THE REV. W. L. BOWLES.,"poetry, since not only was he first in the field, but since his sonnets"
315,WORKS OF THE REV. W. L. BOWLES.,inspired the more powerful muse of Coleridge--was descended from an
316,WORKS OF THE REV. W. L. BOWLES.,ancient and respectable family in Wiltshire. His grandfather and father
317,WORKS OF THE REV. W. L. BOWLES.,were both clergymen in the Church of England. The poet was born in
318,WORKS OF THE REV. W. L. BOWLES.,"King's Sutton, and baptized there on the 25th of September 1762. In the"
319,WORKS OF THE REV. W. L. BOWLES.,year 1776 he was placed on the Wykeham foundation at Winchester. His
320,WORKS OF THE REV. W. L. BOWLES.,"master was Dr Joseph Warton, who, seeing genius disguised under the veil"
321,WORKS OF THE REV. W. L. BOWLES.,"of his pupil's boyish timidity, encouraged him in his efforts, was"
322,WORKS OF THE REV. W. L. BOWLES.,"warmly loved by Bowles in return, and transmitted to him his very"
323,WORKS OF THE REV. W. L. BOWLES.,moderate estimate of the poetry and character of Pope. Bowles has
324,WORKS OF THE REV. W. L. BOWLES.,"testified his gratitude to his teacher in his very pleasing ""Monody on"
325,WORKS OF THE REV. W. L. BOWLES.,"the Death of Dr Warton."" During the last year he passed at Winchester,"
