,Poem Title,line
65,MISCELLANEOUS POEMS,‘Ex Ore Infantium’                    151
66,MISCELLANEOUS POEMS,A Question                            154
67,MISCELLANEOUS POEMS,Field-flower                          157
68,MISCELLANEOUS POEMS,The Cloud’s Swan-Song                 159
69,MISCELLANEOUS POEMS,To the Sinking Sun                    166
70,MISCELLANEOUS POEMS,Grief’s Harmonics                     169
71,MISCELLANEOUS POEMS,Memorat Memoria                       171
72,MISCELLANEOUS POEMS,July Fugitive                         173
73,MISCELLANEOUS POEMS,To a Snow-flake                       177
74,MISCELLANEOUS POEMS,Nocturn                               179
75,MISCELLANEOUS POEMS,A May Burden                          181
76,MISCELLANEOUS POEMS,A Dead Astronomer                     183
77,MISCELLANEOUS POEMS,‘Chose Vue’                           184
78,MISCELLANEOUS POEMS,‘Whereto art thou come’               185
79,MISCELLANEOUS POEMS,Heaven and Hell                       186
80,MISCELLANEOUS POEMS,To a Child                            187
81,MISCELLANEOUS POEMS,Hermes                                188
82,MISCELLANEOUS POEMS,House of Bondage                      189
83,MISCELLANEOUS POEMS,The Heart                             191
84,MISCELLANEOUS POEMS,A Sunset                              193
85,MISCELLANEOUS POEMS,Heard on the Mountain                 197
86,ULTIMA,ULTIMA
87,ULTIMA,Love’s Almsman Plaineth his           207
88,ULTIMA,Fare
89,ULTIMA,A Holocaust                           209
90,ULTIMA,Beneath a Photograph                  211
91,ULTIMA,After her Going                       212
92,ULTIMA,My Lady the Tyranness                 214
93,ULTIMA,Unto this Last                        218
94,ULTIMA,Ultimum                               221
95,ULTIMA,Envoy                                 224
96,ULTIMA,
97,ULTIMA,
98,ULTIMA,
99,ULTIMA,
100,DEDICATION,DEDICATION
101,DEDICATION,
102,DEDICATION,
103,TO COVENTRY PATMORE,TO COVENTRY PATMORE
104,TO COVENTRY PATMORE,
105,TO COVENTRY PATMORE,"LO, my book thinks to look Time’s leaguer down,"
106,TO COVENTRY PATMORE,Under the banner of your spread renown!
107,TO COVENTRY PATMORE,Or if these levies of impuissant rhyme
108,TO COVENTRY PATMORE,"Fall to the overthrow of assaulting Time,"
109,TO COVENTRY PATMORE,"Yet this one page shall fend oblivious shame,"
110,TO COVENTRY PATMORE,Armed with your crested and prevailing Name.
111,TO COVENTRY PATMORE,
112,TO COVENTRY PATMORE,_Note_.—This dedication was written while the dear friend and great Poet
113,TO COVENTRY PATMORE,to whom it was addressed yet lived.  It is left as he saw it—the last
114,TO COVENTRY PATMORE,verses of mine that were ever to pass under his eyes.
115,TO COVENTRY PATMORE,
116,F. T.,F. T.
117,F. T.,
118,F. T.,
119,F. T.,
120,F. T.,
121,SIGHT AND INSIGHT,SIGHT AND INSIGHT
122,SIGHT AND INSIGHT,
123,SIGHT AND INSIGHT,
124,SIGHT AND INSIGHT,"‘Wisdom is easily seen by them that love her, and is found by them"
125,SIGHT AND INSIGHT,that seek her.
126,SIGHT AND INSIGHT,To think therefore upon her is perfect understanding.’
127,SIGHT AND INSIGHT,
128,SIGHT AND INSIGHT,"WISDOM, vi."
129,SIGHT AND INSIGHT,
130,SIGHT AND INSIGHT,
131,SIGHT AND INSIGHT,
132,THE MISTRESS OF VISION.,THE MISTRESS OF VISION.
133,THE MISTRESS OF VISION.,
134,THE MISTRESS OF VISION.,
135,I,I
136,I,
137,I,SECRET was the garden;
138,I,Set i’ the pathless awe
139,I,Where no star its breath can draw.
140,I,"Life, that is its warden,"
141,I,"Sits behind the fosse of death.  Mine eyes saw not, and I saw."
142,I,
143,II,II
144,II,
145,II,It was a mazeful wonder;
146,II,Thrice three times it was enwalled
147,II,With an emerald—
148,II,Sealèd so asunder.
149,II,"All its birds in middle air hung a-dream, their music thralled."
150,II,
151,III,III
152,III,
153,III,"The Lady of fair weeping,"
154,III,"At the garden’s core,"
155,III,Sang a song of sweet and sore
156,III,And the after-sleeping;
157,III,"In the land of Luthany, and the tracts of Elenore."
158,III,
159,IV,IV
160,IV,
161,IV,"With sweet-panged singing,"
162,IV,Sang she through a dream-night’s day;
163,IV,"That the bowers might stay,"
164,IV,"Birds bate their winging,"
165,IV,Nor the wall of emerald float in wreathèd haze away.
166,IV,
167,V,V
168,V,
169,V,"The lily kept its gleaming,"
170,V,In her tears (divine conservers!)
171,V,Washèd with sad art;
172,V,And the flowers of dreaming
173,V,"Palèd not their fervours,"
174,V,For her blood flowed through their nervures;
175,V,"And the roses were most red, for she dipt them in her heart."
176,V,
177,VI,VI
178,VI,
179,VI,"There was never moon,"
180,VI,Save the white sufficing woman:
181,VI,Light most heavenly-human—
182,VI,"Like the unseen form of sound,"
183,VI,"Sensed invisibly in tune,—"
184,VI,With a sun-derivèd stole
185,VI,Did inaureole
186,VI,All her lovely body round;
187,VI,Lovelily her lucid body with that light was interstrewn.
188,VI,
189,VII,VII
190,VII,
191,VII,"The sun which lit that garden wholly,"
192,VII,"Low and vibrant visible,"
193,VII,Tempered glory woke;
194,VII,And it seemèd solely
195,VII,Like a silver thurible
196,VII,"Solemnly swung, slowly,"
197,VII,"Fuming clouds of golden fire, for a cloud of incense-smoke."
198,VII,
199,VIII,VIII
200,VIII,
201,VIII,"But woe’s me, and woe’s me,"
202,VIII,For the secrets of her eyes!
203,VIII,In my visions fearfully
204,VIII,They are ever shown to be
205,VIII,"As fringèd pools, whereof each lies"
206,VIII,Pallid-dark beneath the skies
207,VIII,Of a night that is
208,VIII,But one blear necropolis.
209,VIII,"And her eyes a little tremble, in the wind of her own sighs."
210,VIII,
211,IX,IX
212,IX,
213,IX,Many changes rise on
214,IX,Their phantasmal mysteries.
215,IX,They grow to an horizon
216,IX,Where earth and heaven meet;
217,IX,And like a wing that dies on
218,IX,"The vague twilight-verges,"
219,IX,Many a sinking dream doth fleet
220,IX,Lessening down their secrecies.
221,IX,"And, as dusk with day converges,"
222,IX,Their orbs are troublously
223,IX,Over-gloomed and over-glowed with hope and fear of things to be.
224,IX,
225,X,X
226,X,
227,X,"There is a peak on Himalay,"
228,X,"And on the peak undeluged snow,"
229,X,And on the snow not eagles stray;
230,X,"There if your strong feet could go,—"
231,X,Looking over tow’rd Cathay
232,X,From the never-deluged snow—
233,X,Farthest ken might not survey
234,X,Where the peoples underground dwell whom antique fables know.
235,X,
236,XI,XI
237,XI,
238,XI,"East, ah, east of Himalay,"
239,XI,Dwell the nations underground;
240,XI,"Hiding from the shock of Day,"
241,XI,For the sun’s uprising-sound:
242,XI,Dare not issue from the ground
243,XI,"At the tumults of the Day,"
244,XI,So fearfully the sun doth sound
245,XI,Clanging up beyond Cathay;
246,XI,For the great earthquaking sunrise rolling up beyond Cathay.
247,XI,
248,XII,XII
249,XII,
250,XII,"Lend me, O lend me"
251,XII,"The terrors of that sound,"
252,XII,That its music may attend me.
253,XII,Wrap my chant in thunders round;
254,XII,While I tell the ancient secrets in that Lady’s singing found.
255,XII,
256,XIII,XIII
257,XIII,
258,XIII,"On Ararat there grew a vine,"
259,XIII,When Asia from her bathing rose;
260,XIII,Our first sailor made a twine
261,XIII,Thereof for his prefiguring brows.
262,XIII,Canst divine
263,XIII,"Where, upon our dusty earth, of that vine a cluster grows?"
264,XIII,
265,XIV,XIV
266,XIV,
267,XIV,On Golgotha there grew a thorn
268,XIV,Round the long-prefigured Brows.
269,XIV,"Mourn, O mourn!"
270,XIV,For the vine have we the spine?  Is this all the Heaven allows?
271,XIV,
272,XV,XV
273,XV,
274,XV,On Calvary was shook a spear;
275,XV,Press the point into thy heart—
276,XV,Joy and fear!
277,XV,All the spines upon the thorn into curling tendrils start.
278,XV,
279,XVI,XVI
280,XVI,
281,XVI,"O, dismay!"
282,XVI,"I, a wingless mortal, sporting"
283,XVI,With the tresses of the sun?
284,XVI,"I, that dare my hand to lay"
285,XVI,On the thunder in its snorting?
286,XVI,"Ere begun,"
287,XVI,"Falls my singed song down the sky, even the old Icarian way."
288,XVI,
289,XVII,XVII
290,XVII,
291,XVII,From the fall precipitant
292,XVII,These dim snatches of her chant
293,XVII,Only have remainèd mine;—
294,XVII,That from spear and thorn alone
295,XVII,May be grown
296,XVII,For the front of saint or singer any divinizing twine.
297,XVII,
298,XVIII,XVIII
299,XVIII,
300,XVIII,Her song said that no springing
301,XVIII,Paradise but evermore
302,XVIII,Hangeth on a singing
303,XVIII,"That has chords of weeping,"
304,XVIII,And that sings the after-sleeping
305,XVIII,To souls which wake too sore.
306,XVIII,"‘But woe the singer, woe!’ she said; ‘beyond the dead his"
307,XVIII,"singing-lore,"
308,XVIII,"All its art of sweet and sore,"
309,XVIII,"He learns, in Elenore!’"
310,XVIII,
311,XIX,XIX
312,XIX,
313,XIX,"Where is the land of Luthany,"
314,XIX,Where is the tract of Elenore?
315,XIX,I am bound therefor.
316,XIX,
317,XX,XX
318,XX,
319,XX,‘Pierce thy heart to find the key;
320,XX,With thee take
321,XX,Only what none else would keep;
322,XX,"Learn to dream when thou dost wake,"
323,XX,Learn to wake when thou dost sleep.
324,XX,"Learn to water joy with tears,"
325,XX,Learn from fears to vanquish fears;
326,XX,"To hope, for thou dar’st not despair,"
327,XX,"Exult, for that thou dar’st not grieve;"
328,XX,Plough thou the rock until it bear;
329,XX,"Know, for thou else couldst not believe;"
330,XX,"Lose, that the lost thou may’st receive;"
331,XX,"Die, for none other way canst live."
332,XX,"When earth and heaven lay down their veil,"
333,XX,And that apocalypse turns thee pale;
334,XX,When thy seeing blindeth thee
335,XX,To what thy fellow-mortals see;
336,XX,When their sight to thee is sightless;
337,XX,"Their living, death; their light, most lightless;"
338,XX,Search no more—
339,XX,"Pass the gates of Luthany, tread the region Elenore.’"
340,XX,
341,XXI,XXI
342,XXI,
343,XXI,"Where is the land of Luthany,"
344,XXI,And where the region Elenore?
345,XXI,I do faint therefor.
346,XXI,‘When to the new eyes of thee
347,XXI,"All things by immortal power,"
348,XXI,"Near or far,"
349,XXI,Hiddenly
350,XXI,"To each other linkèd are,"
351,XXI,That thou canst not stir a flower
352,XXI,Without troubling of a star;
353,XXI,When thy song is shield and mirror
354,XXI,"To the fair snake-curlèd Pain,"
355,XXI,Where thou dar’st affront her terror
356,XXI,That on her thou may’st attain
357,XXI,"Persean conquest; seek no more,"
358,XXI,O seek no more!
359,XXI,"Pass the gates of Luthany, tread the region Elenore.’"
360,XXI,
361,XXII,XXII
362,XXII,
363,XXII,"So sang she, so wept she,"
364,XXII,Through a dream-night’s day;
365,XXII,And with her magic singing kept she—
366,XXII,Mystical in music—
367,XXII,That garden of enchanting
368,XXII,In visionary May;
369,XXII,"Swayless for my spirit’s haunting,"
370,XXII,Thrice-threefold walled with emerald from our mortal mornings grey.
371,XXII,
372,XXIII,XXIII
373,XXIII,
374,XXIII,And as a necromancer
375,XXIII,Raises from the rose-ash
376,XXIII,The ghost of the rose;
377,XXIII,My heart so made answer
378,XXIII,"To her voice’s silver plash,—"
379,XXIII,"Stirred in reddening flash,"
380,XXIII,And from out its mortal ruins the purpureal phantom blows.
381,XXIII,
382,XXIV,XXIV
383,XXIV,
384,XXIV,"Her tears made dulcet fretting,"
385,XXIV,"Her voice had no word,"
386,XXIV,More than thunder or the bird.
387,XXIV,"Yet, unforgetting,"
388,XXIV,"The ravished soul her meanings knew.  Mine ears heard not, and I"
389,XXIV,heard.
390,XXIV,
391,XXV,XXV
392,XXV,
393,XXV,When she shall unwind
394,XXV,"All those wiles she wound about me,"
395,XXV,"Tears shall break from out me,"
396,XXV,That I cannot find
397,XXV,"Music in the holy poets to my wistful want, I doubt me!"
398,XXV,
399,XXV,
400,XXV,
401,CONTEMPLATION,CONTEMPLATION
402,CONTEMPLATION,
403,CONTEMPLATION,
404,CONTEMPLATION,"THIS morning saw I, fled the shower,"
405,CONTEMPLATION,The earth reclining in a lull of power:
406,CONTEMPLATION,"The heavens, pursuing not their path,"
407,CONTEMPLATION,"Lay stretched out naked after bath,"
408,CONTEMPLATION,"Or so it seemed; field, water, tree, were still,"
409,CONTEMPLATION,Nor was there any purpose on the calm-browed hill.
410,CONTEMPLATION,
411,CONTEMPLATION,"The hill, which sometimes visibly is"
412,CONTEMPLATION,"Wrought with unresting energies,"
413,CONTEMPLATION,"Looked idly; from the musing wood,"
414,CONTEMPLATION,"And every rock, a life renewed"
415,CONTEMPLATION,Exhaled like an unconscious thought
416,CONTEMPLATION,"When poets, dreaming unperplexed,"
417,CONTEMPLATION,Dream that they dream of nought.
418,CONTEMPLATION,"Nature one hour appears a thing unsexed,"
419,CONTEMPLATION,Or to such serene balance brought
420,CONTEMPLATION,"That her twin natures cease their sweet alarms,"
421,CONTEMPLATION,And sleep in one another’s arms.
422,CONTEMPLATION,"The sun with resting pulses seems to brood,"
423,CONTEMPLATION,And slacken its command upon my unurged blood.
424,CONTEMPLATION,
425,CONTEMPLATION,The river has not any care
426,CONTEMPLATION,Its passionless water to the sea to bear;
427,CONTEMPLATION,The leaves have brown content;
428,CONTEMPLATION,"The wall to me has freshness like a scent,"
429,CONTEMPLATION,"And takes half animate the air,"
430,CONTEMPLATION,Making one life with its green moss and stain;
431,CONTEMPLATION,And life with all things seems too perfect blent
432,CONTEMPLATION,For anything of life to be aware.
433,CONTEMPLATION,"The very shades on hill, and tree, and plain,"
434,CONTEMPLATION,"Where they have fallen doze, and where they doze remain."
435,CONTEMPLATION,
436,CONTEMPLATION,No hill can idler be than I;
437,CONTEMPLATION,No stone its inter-particled vibration
438,CONTEMPLATION,Investeth with a stiller lie;
439,CONTEMPLATION,No heaven with a more urgent rest betrays
440,CONTEMPLATION,The eyes that on it gaze.
441,CONTEMPLATION,We are too near akin that thou shouldst cheat
442,CONTEMPLATION,"Me, Nature, with thy fair deceit."
443,CONTEMPLATION,
444,CONTEMPLATION,In poets floating like a water-flower
445,CONTEMPLATION,"Upon the bosom of the glassy hour,"
446,CONTEMPLATION,"In skies that no man sees to move,"
447,CONTEMPLATION,"Lurk untumultuous vortices of power,"
448,CONTEMPLATION,"For joy too native, and for agitation"
449,CONTEMPLATION,"Too instant, too entire for sense thereof,"
450,CONTEMPLATION,"Motion like gnats when autumn suns are low,"
451,CONTEMPLATION,Perpetual as the prisoned feet of love
452,CONTEMPLATION,On the heart’s floors with painèd pace that go.
453,CONTEMPLATION,"From stones and poets you may know,"
454,CONTEMPLATION,"Nothing so active is, as that which least seems so."
455,CONTEMPLATION,
456,CONTEMPLATION,"For he, that conduit running wine of song,"
457,CONTEMPLATION,"Then to himself does most belong,"
458,CONTEMPLATION,When he his mortal house unbars
459,CONTEMPLATION,To the importunate and thronging feet
460,CONTEMPLATION,That round our corporal walls unheeded beat;
461,CONTEMPLATION,"Till, all containing, he exalt"
462,CONTEMPLATION,"His stature to the stars, or stars"
463,CONTEMPLATION,Narrow their heaven to his fleshly vault:
464,CONTEMPLATION,"When, like a city under ocean,"
465,CONTEMPLATION,"To human things he grows a desolation,"
466,CONTEMPLATION,And is made a habitation
467,CONTEMPLATION,For the fluctuous universe
468,CONTEMPLATION,To lave with unimpeded motion.
469,CONTEMPLATION,He scarcely frets the atmosphere
470,CONTEMPLATION,"With breathing, and his body shares"
471,CONTEMPLATION,The immobility of rocks;
472,CONTEMPLATION,His heart’s a drop-well of tranquillity;
473,CONTEMPLATION,"His mind more still is than the limbs of fear,"
474,CONTEMPLATION,And yet its unperturbed velocity
475,CONTEMPLATION,The spirit of the simoom mocks.
476,CONTEMPLATION,He round the solemn centre of his soul
477,CONTEMPLATION,"Wheels like a dervish, while his being is"
478,CONTEMPLATION,"Streamed with the set of the world’s harmonies,"
479,CONTEMPLATION,In the long draft of whatsoever sphere
480,CONTEMPLATION,He lists the sweet and clear
481,CONTEMPLATION,"Clangour of his high orbit on to roll,"
482,CONTEMPLATION,So gracious is his heavenly grace;
483,CONTEMPLATION,"And the bold stars does hear,"
484,CONTEMPLATION,"Every one in his airy soar,"
485,CONTEMPLATION,For evermore
486,CONTEMPLATION,"Shout to each other from the peaks of space,"
487,CONTEMPLATION,As thwart ravines of azure shouts the mountaineer.
488,CONTEMPLATION,
489,CONTEMPLATION,
490,CONTEMPLATION,
491,‘BY REASON OF THY LAW’,‘BY REASON OF THY LAW’
492,‘BY REASON OF THY LAW’,
493,‘BY REASON OF THY LAW’,
494,‘BY REASON OF THY LAW’,HERE I make oath—
495,‘BY REASON OF THY LAW’,Although the heart that knows its bitterness
496,‘BY REASON OF THY LAW’,"Hear loath,"
497,‘BY REASON OF THY LAW’,And credit less—
498,‘BY REASON OF THY LAW’,That he who kens to meet Pain’s kisses fierce
499,‘BY REASON OF THY LAW’,"Which hiss against his tears,"
500,‘BY REASON OF THY LAW’,"Dread, loss, nor love frustrate,"
501,‘BY REASON OF THY LAW’,Nor all iniquity of the froward years
502,‘BY REASON OF THY LAW’,"Shall his inurèd wing make idly bate,"
503,‘BY REASON OF THY LAW’,Nor of the appointed quarry his staunch sight
504,‘BY REASON OF THY LAW’,To lose observance quite;
505,‘BY REASON OF THY LAW’,Seal from half-sad and all-elate
506,‘BY REASON OF THY LAW’,Sagacious eyes
507,‘BY REASON OF THY LAW’,Ultimate Paradise;
508,‘BY REASON OF THY LAW’,Nor shake his certitude of haughty fate.
509,‘BY REASON OF THY LAW’,
510,‘BY REASON OF THY LAW’,"Pacing the burning shares of many dooms,"
511,‘BY REASON OF THY LAW’,I with stern tread do the clear-witting stars
512,‘BY REASON OF THY LAW’,"To judgment cite,"
513,‘BY REASON OF THY LAW’,If I have borne aright
514,‘BY REASON OF THY LAW’,The proving of their pure-willed ordeal.
515,‘BY REASON OF THY LAW’,From food of all delight
516,‘BY REASON OF THY LAW’,"The heavenly Falconer my heart debars,"
517,‘BY REASON OF THY LAW’,And tames with fearful glooms
518,‘BY REASON OF THY LAW’,The haggard to His call;
519,‘BY REASON OF THY LAW’,"Yet sometimes comes a hand, sometimes a voice withal,"
520,‘BY REASON OF THY LAW’,"And she sits meek now, and expects the light."
521,‘BY REASON OF THY LAW’,
522,‘BY REASON OF THY LAW’,"In this Avernian sky,"
523,‘BY REASON OF THY LAW’,This sultry and incumbent canopy
524,‘BY REASON OF THY LAW’,Of dull and doomed regret;
525,‘BY REASON OF THY LAW’,"Where on the unseen verges yet, O yet,"
526,‘BY REASON OF THY LAW’,"At intervals,"
527,‘BY REASON OF THY LAW’,"Trembles, and falls,"
528,‘BY REASON OF THY LAW’,Faint lightning of remembered transient sweet—
529,‘BY REASON OF THY LAW’,"Ah, far too sweet"
530,‘BY REASON OF THY LAW’,"But to be sweet a little, a little sweet, and fleet;"
531,‘BY REASON OF THY LAW’,"Leaving this pallid trace,"
532,‘BY REASON OF THY LAW’,"This loitering and most fitful light a space,"
533,‘BY REASON OF THY LAW’,"Still some sad space,"
534,‘BY REASON OF THY LAW’,For Grief to see her own poor face:—
535,‘BY REASON OF THY LAW’,
536,‘BY REASON OF THY LAW’,Here where I keep my stand
537,‘BY REASON OF THY LAW’,"With all o’er-anguished feet,"
538,‘BY REASON OF THY LAW’,And no live comfort near on any hand;
539,‘BY REASON OF THY LAW’,"Lo, I proclaim the unavoided term,"
540,‘BY REASON OF THY LAW’,"When this morass of tears, then drained and firm,"
541,‘BY REASON OF THY LAW’,Shall be a land—
542,‘BY REASON OF THY LAW’,Unshaken I affirm—
543,‘BY REASON OF THY LAW’,Where seven-quired psalterings meet;
544,‘BY REASON OF THY LAW’,"And all the gods move with calm hand in hand,"
545,‘BY REASON OF THY LAW’,And eyes that know not trouble and the worm.
546,‘BY REASON OF THY LAW’,
547,‘BY REASON OF THY LAW’,
548,‘BY REASON OF THY LAW’,
549,THE DREAD OF HEIGHT,THE DREAD OF HEIGHT
550,THE DREAD OF HEIGHT,
551,THE DREAD OF HEIGHT,
552,THE DREAD OF HEIGHT,"If ye were blind, ye should have no sin: but now ye say: We see: your"
553,THE DREAD OF HEIGHT,sin remaineth.
554,THE DREAD OF HEIGHT,
555,THE DREAD OF HEIGHT,JOHN ix. 41.
556,THE DREAD OF HEIGHT,
557,THE DREAD OF HEIGHT,NOT the Circean wine
558,THE DREAD OF HEIGHT,Most perilous is for pain:
559,THE DREAD OF HEIGHT,"Grapes of the heavens’ star-loaden vine,"
560,THE DREAD OF HEIGHT,Whereto the lofty-placed
561,THE DREAD OF HEIGHT,"Thoughts of fair souls attain,"
562,THE DREAD OF HEIGHT,"Tempt with a more retributive delight,"
563,THE DREAD OF HEIGHT,And do disrelish all life’s sober taste.
564,THE DREAD OF HEIGHT,’Tis to have drunk too well
565,THE DREAD OF HEIGHT,"The drink that is divine,"
566,THE DREAD OF HEIGHT,"Maketh the kind earth waste,"
567,THE DREAD OF HEIGHT,And breath intolerable.
568,THE DREAD OF HEIGHT,
569,THE DREAD OF HEIGHT,Ah me!
570,THE DREAD OF HEIGHT,How shall my mouth content it with mortality?
571,THE DREAD OF HEIGHT,"Lo, secret music, sweetest music,"
572,THE DREAD OF HEIGHT,"From distances of distance drifting its lone flight,"
573,THE DREAD OF HEIGHT,"Down the arcane where Night would perish in night,"
574,THE DREAD OF HEIGHT,Like a god’s loosened locks slips undulously:
575,THE DREAD OF HEIGHT,Music that is too grievous of the height
576,THE DREAD OF HEIGHT,"For safe and low delight,"
577,THE DREAD OF HEIGHT,"Too infinite,"
578,THE DREAD OF HEIGHT,For bounded hearts which yet would girth the sea!
579,THE DREAD OF HEIGHT,
580,THE DREAD OF HEIGHT,"So let it be,"
581,THE DREAD OF HEIGHT,"Though sweet be great, and though my heart be small:"
582,THE DREAD OF HEIGHT,"So let it be,"
583,THE DREAD OF HEIGHT,"O music, music, though you wake in me"
584,THE DREAD OF HEIGHT,"No joy, no joy at all;"
585,THE DREAD OF HEIGHT,Although you only wake
586,THE DREAD OF HEIGHT,"Uttermost sadness, measure of delight,"
587,THE DREAD OF HEIGHT,"Which else I could not credit to the height,"
588,THE DREAD OF HEIGHT,"Did I not know,"
589,THE DREAD OF HEIGHT,That ill is statured to its opposite;
590,THE DREAD OF HEIGHT,"Did I not know,"
591,THE DREAD OF HEIGHT,"And even of sadness so,"
592,THE DREAD OF HEIGHT,"Of utter sadness make,"
593,THE DREAD OF HEIGHT,Of extreme sad a rod to mete
594,THE DREAD OF HEIGHT,"The incredible excess of unsensed sweet,"
595,THE DREAD OF HEIGHT,And mystic wall of strange felicity.
596,THE DREAD OF HEIGHT,"So let it be,"
597,THE DREAD OF HEIGHT,"Though sweet be great, and though my heart be small,"
598,THE DREAD OF HEIGHT,And bitter meat
599,THE DREAD OF HEIGHT,The food of gods for men to eat;
600,THE DREAD OF HEIGHT,"Yea, John ate daintier, and did tread"
601,THE DREAD OF HEIGHT,"Less ways of heat,"
602,THE DREAD OF HEIGHT,Than whom to their wind-carpeted
603,THE DREAD OF HEIGHT,"High banquet-hall,"
604,THE DREAD OF HEIGHT,"And golden love-feasts, the fair stars entreat."
605,THE DREAD OF HEIGHT,
606,THE DREAD OF HEIGHT,"But ah withal,"
607,THE DREAD OF HEIGHT,"Some hold, some stay,"
608,THE DREAD OF HEIGHT,"O difficult Joy, I pray,"
609,THE DREAD OF HEIGHT,"Some arms of thine,"
610,THE DREAD OF HEIGHT,"Not only, only arms of mine!"
611,THE DREAD OF HEIGHT,Lest like a weary girl I fall
612,THE DREAD OF HEIGHT,"From clasping love so high,"
613,THE DREAD OF HEIGHT,"And lacking thus thine arms, then may"
614,THE DREAD OF HEIGHT,Most hapless I
615,THE DREAD OF HEIGHT,Turn utterly to love of basest rate;
616,THE DREAD OF HEIGHT,For low they fall whose fall is from the sky.
617,THE DREAD OF HEIGHT,"Yea, who me shall secure"
618,THE DREAD OF HEIGHT,But I of height grown desperate
619,THE DREAD OF HEIGHT,"Surcease my wing, and my lost fate"
620,THE DREAD OF HEIGHT,Be dashed from pure
621,THE DREAD OF HEIGHT,To broken writhings in the shameful slime:
622,THE DREAD OF HEIGHT,"Lower than man, for I dreamed higher,"
623,THE DREAD OF HEIGHT,"Thrust down, by how much I aspire,"
624,THE DREAD OF HEIGHT,And damned with drink of immortality?
625,THE DREAD OF HEIGHT,"For such things be,"
626,THE DREAD OF HEIGHT,"Yea, and the lowest reach of reeky Hell"
627,THE DREAD OF HEIGHT,Is but made possible
628,THE DREAD OF HEIGHT,By forta’en breath of Heaven’s austerest clime.
629,THE DREAD OF HEIGHT,
630,THE DREAD OF HEIGHT,These tidings from the vast to bring
631,THE DREAD OF HEIGHT,"Needeth not doctor nor divine,"
632,THE DREAD OF HEIGHT,"Too well, too well"
633,THE DREAD OF HEIGHT,My flesh doth know the heart-perturbing thing;
634,THE DREAD OF HEIGHT,That dread theology alone
635,THE DREAD OF HEIGHT,"Is mine,"
636,THE DREAD OF HEIGHT,Most native and my own;
637,THE DREAD OF HEIGHT,And ever with victorious toil
638,THE DREAD OF HEIGHT,When I have made
639,THE DREAD OF HEIGHT,"Of the deific peaks dim escalade,"
640,THE DREAD OF HEIGHT,My soul with anguish and recoil
641,THE DREAD OF HEIGHT,"Doth like a city in an earthquake rock,"
642,THE DREAD OF HEIGHT,"As at my feet the abyss is cloven then,"
643,THE DREAD OF HEIGHT,"With deeper menace than for other men,"
