,Poem Title,line
54,INDEX,"Brown Thrush, The                     _Larcom_                  181"
55,INDEX,"Bugle Song, The                       _Tennyson_                183"
56,INDEX,"Builders, The                         _Longfellow_              181"
57,INDEX,"Building of the Ship, The             _Longfellow_               63"
58,INDEX,"Burial of Sir John Moore, The         _Wolfe_                   190"
59,INDEX,
60,INDEX,"Calf Path, The                        _Foss_                    110"
61,INDEX,Casey at the Bat                      _Thayer_                  100
62,INDEX,Casey's Revenge                       _Wilson_                  101
63,INDEX,"Chambered Nautilus, The               _Holmes_                  169"
64,INDEX,Character of the Happy Warrior        _Wordsworth_              165
65,INDEX,"Charge of the Light Brigade, The      _Tennyson_                166"
66,INDEX,"Children's Hour, The                  _Longfellow_               70"
67,INDEX,"Children, The                         _Dickinson_                53"
68,INDEX,"Child's Thought of God, A             _E.B. Browning_           183"
69,INDEX,Christ in Flanders                                               18
70,INDEX,Christmas Everywhere                  _Brooks_                  158
71,INDEX,"Cloud, The                            _Shelley_                 159"
72,INDEX,College Oil Cans                      _McGuire_                 122
73,INDEX,Columbus                              _Joaquin Miller_           83
74,INDEX,"Concord Hymn, The                     _Emerson_                  99"
75,INDEX,"Corn Song, The                        _Whittier_                171"
76,INDEX,Crossing the Bar                      _Tennyson_                186
77,INDEX,Curfew Must Not Ring To-night         _Thorpe_                   24
78,INDEX,Custer's Last Charge                  _Whittaker_                91
79,INDEX,
80,INDEX,Daffodils                             _Wordsworth_              179
81,INDEX,Darius Green and His Flying Machine   _Trowbridge_              153
82,INDEX,"Day Well Spent, A                                                38"
83,INDEX,"Dead Pussy Cat, The                   _Short_                    64"
84,INDEX,Diffidence                                                       23
85,INDEX,Don't Give Up                         _P. Cary_                 182
86,INDEX,Driving Home the Cows                 _Osgood_                   88
87,INDEX,Drummer Boy of Mission Ridge                                     49
88,INDEX,
89,INDEX,Each in His Own Tongue                _Carruth_                  58
90,INDEX,Echo                                  _Saxe_                     20
91,INDEX,Engineers Making Love                 _Burdette_                 21
92,INDEX,"Eternal Goodness, The                 _Whittier_                 87"
93,INDEX,
94,INDEX,"Fable, A                              _Emerson_                 177"
95,INDEX,"Face Upon the Floor, The              _D'Arcy_                  108"
96,INDEX,"Fairies, The                          _Allingham_               173"
97,INDEX,"Fence or an Ambulance, A              _Malins_                  127"
98,INDEX,"First Settler's Story, The            _Carleton_                197"
99,INDEX,"First Snow-fall, The                  _Lowell_                   99"
100,INDEX,"Flag Goes By, The                     _Bennett_                  45"
101,INDEX,"Fountain, The                         _Lowell_                  186"
102,INDEX,"Four-leaf Clover, The                 _Higginson_               134"
103,INDEX,"Frost, The                            _Gould_                   171"
104,INDEX,
105,INDEX,Give Us Men                           _Holland_                  33
106,INDEX,God's Judgment on a Wicked Bishop     _Southey_                 124
107,INDEX,Golden Keys                                                     134
108,INDEX,Good Night and Good Morning           _Houghton_                184
109,INDEX,Gradatim                              _Holland_                  96
110,INDEX,"Green Mountain Justice, The           _Reeves_                   74"
111,INDEX,Guilty or Not Guilty                                             22
112,INDEX,
113,INDEX,"Hand That Rules the World, The        _Wallace_                 113"
114,INDEX,"House by the Side of the Road, The    _Foss_                     56"
115,INDEX,How Cyrus Laid the Cable              _Saxe_                     58
116,INDEX,How He Saved St. Michael's            _Stansbury_               119
117,INDEX,"Huskers, The                          _Whittier_                152"
118,INDEX,
119,INDEX,If--                                  _Kipling_                  51
120,INDEX,I Like Little Pussy                   _J. Taylor_               178
121,INDEX,Incident of the French Camp           _R. Browning_             182
122,INDEX,In Flanders Fields                    _McCrae_                  195
123,INDEX,In Flanders Fields: An Answer         _Galbreath_               195
124,INDEX,In School-Days                        _Whittier_                 31
125,INDEX,"Inventor's Wife, An                   _Ewing_                    13"
126,INDEX,Invictus                              _Henley_                   29
127,INDEX,Is It Worth While?                    _Joachim Miller_           36
128,INDEX,I Want to Go to Morrow                                           72
129,INDEX,
130,INDEX,Jane Conquest                         _Milne_                    76
131,INDEX,Jane Jones                            _King_                     59
132,INDEX,Johnny's Hist'ry Lesson               _Waterman_                 62
133,INDEX,June                                  _Lowell_                  163
134,INDEX,
135,INDEX,Kate Ketchem                          _P. Cary_                  81
136,INDEX,Kate Shelly                           _Hall_                     25
137,INDEX,Katie Lee and Willie Grey                                        30
138,INDEX,Kentucky Belle                        _Woolson_                  10
139,INDEX,Kentucky Philosophy                   _Robertson_                32
140,INDEX,"Kid Has Gone to the Colors, The       _Herschell_                 9"
141,INDEX,King Robert of Sicily                 _Longfellow_              147
142,INDEX,
143,INDEX,Lady Moon                             _Houghton_                185
144,INDEX,"Landing of the Pilgrims, The          _Hemans_                    8"
145,INDEX,Lasca                                 _Desprez_                 129
146,INDEX,"Last Hymn, The                        _Faringham_               126"
147,INDEX,"Leak in the Dike, The                 _P. Cary_                 187"
148,INDEX,"Leap for Life, A                      _Morris_                   74"
149,INDEX,"Leap of Roushan Beg, The              _Longfellow_               60"
150,INDEX,Leedle Yawcob Strauss                 _Adams_                    35
151,INDEX,"Legend of Bregenz, A                  _Procter_                 141"
152,INDEX,"Legend of the Organ-Builder, The      _Dorr_                    106"
153,INDEX,L'Envoi                               _Kipling_                  67
154,INDEX,Life's Mirror                         _Bridges_                  37
155,INDEX,"Lips That Touch Liquor, The           _Young_                    79"
156,INDEX,Little Birdie                         _Tennyson_                173
157,INDEX,"Little Black-Eyed Rebel, The          _Carleton_                 37"
158,INDEX,Little Boy Blue                       _Field_                   195
159,INDEX,Little Brown Hands                    _Krout_                    71
160,INDEX,"Little Plant, The                     _Brown_                   192"
161,INDEX,"Lost Chord, The                       _Procter_                  69"
162,INDEX,Love of Country                       _Scott_                   185
163,INDEX,"(""Breathes There the Man"")"
164,INDEX,
165,INDEX,"Main Truck, The                       _Morris_                   74"
166,INDEX,Mandalay                              _Kipling_                  82
167,INDEX,"Man With the Hoe, The                 _Markham_                 115"
168,INDEX,Maud Muller                           _Whittier_                205
169,INDEX,"Miller of the Dee, The                _Mackay_                   39"
170,INDEX,"Moo Cow Moo, The                      _Cooke_                    40"
171,INDEX,Mother's Fool                                                    31
172,INDEX,Mothers of Men                        _Joaquin Miller_           43
173,INDEX,Mount Vernon's Bells                  _Slade_                    95
174,INDEX,Mr. Finney's Turnip                                              96
175,INDEX,My Love Ship                          _Wilcox_                  114
176,INDEX,My Mother                                                       138
177,INDEX,
178,INDEX,Nathan Hale                           _Finch_                    78
179,INDEX,Never Trouble Trouble                 _Windsor_                  33
180,INDEX,Nobility                              _A. Cary_                 169
181,INDEX,"""Not Understood""                                                136"
182,INDEX,November                              _A. Cary_                 173
183,INDEX,
184,INDEX,O Captain! My Captain                 _Whitman_                   7
185,INDEX,October's Bright Blue Weather         _Jackson_                 144
186,INDEX,"Old Clock on the Stairs, The          _Longfellow_               17"
187,INDEX,Old Ironsides                         _Holmes_                   61
188,INDEX,"Old Red Cradle, The                   _Grannies_                 39"
189,INDEX,O Little Town of Bethlehem            _Brooks_                  168
190,INDEX,On His Blindness                      _Milton_                  172
191,INDEX,On the Shores of Tennessee            _Beers_                    93
192,INDEX,Opportunity                           _Ingalls_                 175
193,INDEX,Opportunity                           _Malone_                  175
194,INDEX,"Order for a Picture, An               _A. Cary_                  41"
195,INDEX,Our Folks                             _Beers_                   107
196,INDEX,Out in the Fields                     _E.B. Browning_            73
197,INDEX,Over the Hill to the Poorhouse        _Carleton_                131
198,INDEX,"Overworked Elocutionist, The                                      9"
199,INDEX,"Owl and the Pussy-Cat, The            _Lear_                    170"
200,INDEX,"Owl Critic, The                       _Fields_                   64"
201,INDEX,
202,INDEX,Paul Revere's Ride                    _Longfellow_              193
203,INDEX,"Penny Ye Mean to Gie, The                                        34"
204,INDEX,"Perfect Day, A                        _Bond_                     80"
205,INDEX,Pippa's Song                          _R. Browning_             185
206,INDEX,Plain Bob and a Job                   _Foley_                    44
207,INDEX,Planting of the Apple-Tree            _Bryant_                  164
208,INDEX,"Poet's Prophecy, A                    _Tennyson_                  7"
209,INDEX,Polonius' Advice to Laertes           _Shakespeare_             177
210,INDEX,Poorhouse Nan                         _Blinn_                   116
211,INDEX,"Psalm of Life, A                      _Longfellow_               61"
212,INDEX,
213,INDEX,"Quality of Mercy, The                 _Shakespeare_             181"
214,INDEX,
215,INDEX,"Raggedy Man, The                      _Riley_                   203"
216,INDEX,"Recessional, The                      _Kipling_                  86"
217,INDEX,"Ride of Jennie M'Neal, The            _Carleton_                111"
218,INDEX,Riding on the Rail                    _Saxe_                     62
219,INDEX,"Rivers of France, The                                            46"
220,INDEX,Robert of Lincoln                     _Bryant_                  189
221,INDEX,Robert Reese (The Overworked Elocutionist)                        9
222,INDEX,Rock Me to Sleep                      _Allen_                   102
223,INDEX,
224,INDEX,Say Not the Struggle Nought Availeth  _Clough_                   39
225,INDEX,Second Table                          _Waterman_                 52
226,INDEX,Seein' Things                         _Field_                   203
227,INDEX,Seven Times One                       _Ingelow_                  46
228,INDEX,Seven Times Two                       _Ingelow_                  47
229,INDEX,Seven Times Three                     _Ingelow_                  47
230,INDEX,Seven Times Four                      _Ingelow_                  48
231,INDEX,Sheridan's Ride                       _Read_                    167
232,INDEX,She Walks in Beauty                   _Byron_                   180
233,INDEX,Sister and I                                                    207
234,INDEX,Sister's Best Feller                  _Lincoln_                  84
235,INDEX,"Sleep, Baby, Sleep                    _Elizabeth Prentiss_       69"
236,INDEX,"Smack in School, The                  _Palmer_                  128"
237,INDEX,Somebody's Mother                     _Brine_                   136
238,INDEX,"Song of Our Flag, A                   _Nesbit_                   89"
239,INDEX,"Song of the Camp, The                 _B. Taylor_               180"
240,INDEX,Song of the Sea                       _Cornwall_                 23
241,INDEX,Song of the Shirt                     _Hood_                    157
242,INDEX,Song: The Owl                         _Tennyson_                174
243,INDEX,So Was I                              _Smiley_                   36
244,INDEX,Suppose                               _P. Cary_                 178
245,INDEX,Sweet and Low                         _Tennyson_                175
246,INDEX,
247,INDEX,"Tapestry Weavers, The                 _Chester_                  85"
248,INDEX,"Teacher's Dream, The                  _Venable_                 140"
249,INDEX,Telling the Bees                      _Whittier_                135
250,INDEX,Thanatopsis                           _Bryant_                  196
251,INDEX,Thanksgiving-Day                      _Child_                   178
252,INDEX,There's But One Pair of Stockings                                27
253,INDEX,To a Butterfly                        _Wordsworth_              179
254,INDEX,To a Skylark                          _Shelley_                 160
255,INDEX,To a Waterfowl                        _Bryant_                  137
256,INDEX,To-day                                _Carlyle_                 191
257,INDEX,To-day                                _Waterman_                 35
258,INDEX,To the Fringed Gentian                _Bryant_                  179
259,INDEX,"Tree, The                             _Bjornson_                186"
260,INDEX,"Twinkle, Twinkle, Little Star         _J. Taylor_               185"
261,INDEX,"Two Glasses, The                      _Wilcox_                   15"
262,INDEX,
263,INDEX,"Village Blacksmith, The               _Longfellow_               97"
264,INDEX,"Visit from St. Nicholas, A            _Moore_                    54"
265,INDEX,
266,INDEX,"Walrus and the Carpenter, The         _Carroll_                 138"
267,INDEX,We Are Seven                          _Wordsworth_               19
268,INDEX,What I Live For                       _Banks_                   114
269,INDEX,What is Good                          _O'Reilly_                 34
270,INDEX,When the Cows Come Home               _Mitchell_                 90
271,INDEX,When the Minister Comes to Tea        _Lincoln_                  89
272,INDEX,When the Teacher Gets Cross                                      86
273,INDEX,Where the West Begins                 _Chapman_                  85
274,INDEX,Whistling in Heaven                                              67
275,INDEX,"White-Footed Deer, The                _Bryant_                   94"
276,INDEX,Who Won the War?                      _Pulsifer_                 43
277,INDEX,Why Should the Spirit of Mortal
278,INDEX,Be Proud!                         _Knox_                    118
279,INDEX,"Wild White Rose, The                  _Willis_                   66"
280,INDEX,"Wind and the Moon, The                _Macdonald_               191"
281,INDEX,"Wind, The                             _Rossetti_                170"
282,INDEX,Wishing                               _Allingham_               190
283,INDEX,"Woman's Question, A                   _Lathrop_                 129"
284,INDEX,"Wonderful World, The                  _Rands_                   174"
285,INDEX,"Woodman, Spare That Tree              _Morris_                   70"
286,INDEX,
287,INDEX,You and You                           _Wharton_                  97
288,INDEX,"Young Man Waited, The                 _Cooke_                    28"
289,INDEX,Your Mission                          _Gates_                    55
290,INDEX,
291,INDEX,
292,INDEX,
293,INDEX,
294,PREFACE,PREFACE
295,PREFACE,
296,PREFACE,
297,PREFACE,Seldom does a book of poems appear that is definitely a response to
298,PREFACE,demand and a reflection of readers' preferences. Of this collection that
299,PREFACE,can properly be claimed. For a decade NORMAL INSTRUCTOR-PRIMARY PLANS
300,PREFACE,"has carried monthly a page entitled ""Poems Our Readers Have Asked For."""
301,PREFACE,"The interest in this page has been, and is, phenomenal. Occasionally"
302,PREFACE,space considerations or copyright restrictions have prevented compliance
303,PREFACE,"with requests, but so far as practicable poems asked for have been"
304,PREFACE,printed. Because it has become impossible to furnish many of the earlier
305,PREFACE,"issues of the magazine, the publishers decided to select the poems most"
306,PREFACE,"often requested and, carefully revising these for possible errors, to"
307,PREFACE,include them in the present collection. In some cases the desired poems
308,PREFACE,"are old favorite dramatic recitations, but many of them are poems that"
309,PREFACE,are required or recommended for memorizing in state courses of study.
310,PREFACE,This latter feature will of itself make the book extremely valuable to
311,PREFACE,teachers throughout the country. We are glad to offer here certain
312,PREFACE,"poems, often requested, but too long for insertion on our magazine"
313,PREFACE,Poetry Page. We are pleased also to be able to include a number of
314,PREFACE,popular copyright poems. Special permission to use these has been
315,PREFACE,"granted through arrangement with the authorized publishers, whose"
316,PREFACE,courtesy is acknowledged below in detail:
317,PREFACE,
318,PREFACE,"THE BOBBS-MERRILL COMPANY--_The Raggedy Man_, from ""The Biographical"
319,PREFACE,"Edition of the Complete Works of James Whitcomb Riley,"" copyright 1918."
320,PREFACE,
321,PREFACE,"CHARLES SCRIBNER'S SONS--_Seein' Things_ and _Little Boy Blue_, by"
322,PREFACE,"Eugene Field; _Gradatim_ and _Give Us Men_, from ""The Poetical Works of"
323,PREFACE,"J.G. Holland""; and _You and You_, by Edith Wharton, copyright 1919."
324,PREFACE,
325,PREFACE,"HARPER AND BROTHERS--_Over the Hill to the Poor-House_, _The Ride of"
326,PREFACE,"Jennie M'Neal_, _The Little Black-Eyed Rebel_, and _The First Settler's"
327,PREFACE,"Story_, by Will Carleton."
328,PREFACE,
329,PREFACE,THE DODGE PUBLISHING COMPANY--_The Moo Cow Moo_ and _The Young Man
330,PREFACE,"Waited_, by Edmund Vance Cooke."
331,PREFACE,
332,PREFACE,"LOTHROP, LEE AND SHEPARD COMPANY--_The House by the Side of the Road_"
333,PREFACE,"and _The Calf Path_, by Sam Walter Foss."
334,PREFACE,
335,PREFACE,"LITTLE, BROWN AND COMPANY--_October's Bright Blue Weather_, by Helen"
336,PREFACE,Hunt Jackson.
337,PREFACE,
338,PREFACE,"HOUGHTON MIFFLIN COMPANY--Poems by John G. Whittier, Alice Cary, Phoebe"
339,PREFACE,"Cary, James T. Fields, and Lucy Larcom."
340,PREFACE,
341,PREFACE,
342,THE PUBLISHERS.,THE PUBLISHERS.
343,THE PUBLISHERS.,
344,THE PUBLISHERS.,
345,THE PUBLISHERS.,
346,THE PUBLISHERS.,
347,THE PUBLISHERS.,
348,POEMS TEACHERS ASK FOR,POEMS TEACHERS ASK FOR
349,POEMS TEACHERS ASK FOR,
350,POEMS TEACHERS ASK FOR,*       *       *       *       *
351,POEMS TEACHERS ASK FOR,
352,POEMS TEACHERS ASK FOR,O Captain! My Captain!
353,POEMS TEACHERS ASK FOR,
354,POEMS TEACHERS ASK FOR,(_This poem was written in memory of Abraham Lincoln._)
355,POEMS TEACHERS ASK FOR,
356,POEMS TEACHERS ASK FOR,
357,POEMS TEACHERS ASK FOR,"O Captain! My Captain! our fearful trip is done,"
358,POEMS TEACHERS ASK FOR,"The ship has weathered every rack, the prize we sought is won;"
359,POEMS TEACHERS ASK FOR,"The port is near, the bells I hear, the people all exulting,"
360,POEMS TEACHERS ASK FOR,"While follow eyes the steady keel, the vessel grim and daring;"
361,POEMS TEACHERS ASK FOR,"But, O heart! heart! heart!"
362,POEMS TEACHERS ASK FOR,"O the bleeding drops of red,"
363,POEMS TEACHERS ASK FOR,"Where on the deck my Captain lies,"
364,POEMS TEACHERS ASK FOR,"Fallen, cold and dead."
365,POEMS TEACHERS ASK FOR,
366,POEMS TEACHERS ASK FOR,O Captain! My Captain! rise up and hear the bells;
367,POEMS TEACHERS ASK FOR,"Rise up--for you the flag is flung--for you the bugle trills,"
368,POEMS TEACHERS ASK FOR,"For you bouquets and ribboned wreaths--for you the shores a-crowding,"
369,POEMS TEACHERS ASK FOR,"For you they call, the swaying mass, their eager faces turning;"
370,POEMS TEACHERS ASK FOR,Here Captain! dear father!
371,POEMS TEACHERS ASK FOR,This arm beneath your head!
372,POEMS TEACHERS ASK FOR,It is some dream that on the deck
373,POEMS TEACHERS ASK FOR,You've fallen cold and dead.
374,POEMS TEACHERS ASK FOR,
375,POEMS TEACHERS ASK FOR,"My Captain does not answer, his lips are pale and still;"
376,POEMS TEACHERS ASK FOR,"My father does not feel my arm, he has no pulse or will;"
377,POEMS TEACHERS ASK FOR,"The ship is anchored safe and sound, its voyage closed and done;"
378,POEMS TEACHERS ASK FOR,From fearful trip the victor ship comes in with object won;
379,POEMS TEACHERS ASK FOR,"Exult, O shores! and ring, O bells!"
380,POEMS TEACHERS ASK FOR,"But I, with mournful tread,"
381,POEMS TEACHERS ASK FOR,"Walk the deck my Captain lies,"
382,POEMS TEACHERS ASK FOR,"Fallen, cold and dead."
383,POEMS TEACHERS ASK FOR,
384,POEMS TEACHERS ASK FOR,_Walt Whitman._
385,POEMS TEACHERS ASK FOR,
386,POEMS TEACHERS ASK FOR,
387,POEMS TEACHERS ASK FOR,
388,POEMS TEACHERS ASK FOR,
389,POEMS TEACHERS ASK FOR,A Poet's Prophecy
390,POEMS TEACHERS ASK FOR,
391,POEMS TEACHERS ASK FOR,
392,POEMS TEACHERS ASK FOR,"For I dipt into the future, far as human eye could see,"
393,POEMS TEACHERS ASK FOR,"Saw the Vision of the world, and all the wonder that would be;"
394,POEMS TEACHERS ASK FOR,"Saw the heavens fill with commerce, argosies of magic sails,"
395,POEMS TEACHERS ASK FOR,"Pilots of the purple twilight, dropping down with costly bales;"
396,POEMS TEACHERS ASK FOR,"Heard the heavens fill with shouting, and there rained a ghastly dew"
397,POEMS TEACHERS ASK FOR,From the nations' airy navies grappling in the central blue;
398,POEMS TEACHERS ASK FOR,"Far along the world-wide whisper of the south-wind rushing warm,"
399,POEMS TEACHERS ASK FOR,With the standards of the peoples plunging through the thunderstorm;
400,POEMS TEACHERS ASK FOR,"Till the war-drum throbb'd no longer, and the battleflags were furl'd"
401,POEMS TEACHERS ASK FOR,"In the Parliament of man, the Federation of the world."
402,POEMS TEACHERS ASK FOR,"There the common sense of most shall hold a fretful realm in awe,"
403,POEMS TEACHERS ASK FOR,"And the kindly earth shall slumber, lapt in universal law."
404,POEMS TEACHERS ASK FOR,
405,POEMS TEACHERS ASK FOR,"_Tennyson, ""Locksley Hall,"" 1842._"
406,POEMS TEACHERS ASK FOR,
407,POEMS TEACHERS ASK FOR,
408,POEMS TEACHERS ASK FOR,
409,POEMS TEACHERS ASK FOR,
410,POEMS TEACHERS ASK FOR,The Landing of the Pilgrims
411,POEMS TEACHERS ASK FOR,
412,POEMS TEACHERS ASK FOR,
413,POEMS TEACHERS ASK FOR,The breaking waves dashed high
414,POEMS TEACHERS ASK FOR,"On a stern and rock-bound coast,"
415,POEMS TEACHERS ASK FOR,And the woods against a stormy sky
416,POEMS TEACHERS ASK FOR,Their giant branches tossed;
417,POEMS TEACHERS ASK FOR,
418,POEMS TEACHERS ASK FOR,And the heavy night hung dark
419,POEMS TEACHERS ASK FOR,"The hills and waters o'er,"
420,POEMS TEACHERS ASK FOR,When a band of exiles moored their bark
421,POEMS TEACHERS ASK FOR,On the wild New England shore.
422,POEMS TEACHERS ASK FOR,
423,POEMS TEACHERS ASK FOR,"Not as the conqueror comes,"
424,POEMS TEACHERS ASK FOR,"They, the true-hearted, came,--"
425,POEMS TEACHERS ASK FOR,"Not with the roll of the stirring drums,"
426,POEMS TEACHERS ASK FOR,And the trumpet that sings of fame;
427,POEMS TEACHERS ASK FOR,
428,POEMS TEACHERS ASK FOR,"Not as the flying come,"
429,POEMS TEACHERS ASK FOR,In silence and in fear;
430,POEMS TEACHERS ASK FOR,They shook the depths of the desert's gloom
431,POEMS TEACHERS ASK FOR,With their hymns of lofty cheer.
432,POEMS TEACHERS ASK FOR,
433,POEMS TEACHERS ASK FOR,Amidst the storms they sang;
434,POEMS TEACHERS ASK FOR,"And the stars heard, and the sea;"
435,POEMS TEACHERS ASK FOR,And the sounding aisles of the dim woods rang
436,POEMS TEACHERS ASK FOR,To the anthem of the free.
437,POEMS TEACHERS ASK FOR,
438,POEMS TEACHERS ASK FOR,The ocean eagle soared
439,POEMS TEACHERS ASK FOR,From his nest by the white wave's foam;
440,POEMS TEACHERS ASK FOR,And the rocking pines of the forest roared--
441,POEMS TEACHERS ASK FOR,This was their welcome home!
442,POEMS TEACHERS ASK FOR,
443,POEMS TEACHERS ASK FOR,There were men with hoary hair
444,POEMS TEACHERS ASK FOR,Amidst that pilgrim band:
445,POEMS TEACHERS ASK FOR,Why had they come to wither there
446,POEMS TEACHERS ASK FOR,Away from their childhood's land?
447,POEMS TEACHERS ASK FOR,
448,POEMS TEACHERS ASK FOR,"There was woman's fearless eye,"
449,POEMS TEACHERS ASK FOR,Lit by her deep love's truth;
450,POEMS TEACHERS ASK FOR,"There was manhood's brow serenely high,"
451,POEMS TEACHERS ASK FOR,And the fiery heart of youth.
452,POEMS TEACHERS ASK FOR,
453,POEMS TEACHERS ASK FOR,What sought they thus afar?
454,POEMS TEACHERS ASK FOR,Bright jewels of the mine?
455,POEMS TEACHERS ASK FOR,"The wealth of seas, the spoils of war?--"
456,POEMS TEACHERS ASK FOR,They sought a faith's pure shrine.
457,POEMS TEACHERS ASK FOR,
458,POEMS TEACHERS ASK FOR,"Ay, call it holy ground,--"
459,POEMS TEACHERS ASK FOR,The soil where first they trod!
460,POEMS TEACHERS ASK FOR,They have left unstained what there they found--
461,POEMS TEACHERS ASK FOR,Freedom to worship God!
462,POEMS TEACHERS ASK FOR,
463,POEMS TEACHERS ASK FOR,_Felicia Hemans._
464,POEMS TEACHERS ASK FOR,
465,POEMS TEACHERS ASK FOR,
466,POEMS TEACHERS ASK FOR,
467,POEMS TEACHERS ASK FOR,
468,POEMS TEACHERS ASK FOR,Bobby Shaftoe
469,POEMS TEACHERS ASK FOR,
470,POEMS TEACHERS ASK FOR,
471,POEMS TEACHERS ASK FOR,"""Marie, will you marry me?"
472,POEMS TEACHERS ASK FOR,For you know how I love thee!
473,POEMS TEACHERS ASK FOR,"Tell me, darling, will you be"
474,POEMS TEACHERS ASK FOR,"The wife of Bobby Shaftoe?"""
475,POEMS TEACHERS ASK FOR,
476,POEMS TEACHERS ASK FOR,"""Bobby, pray don't ask me more,"
477,POEMS TEACHERS ASK FOR,For you've asked me twice before;
478,POEMS TEACHERS ASK FOR,"Let us be good friends, no more,"
479,POEMS TEACHERS ASK FOR,"No more, Bobby Shaftoe."""
480,POEMS TEACHERS ASK FOR,
481,POEMS TEACHERS ASK FOR,"""If you will not marry me,"
482,POEMS TEACHERS ASK FOR,I will go away to sea;
483,POEMS TEACHERS ASK FOR,And you ne'er again shall be
484,POEMS TEACHERS ASK FOR,"A friend of Bobby Shaftoe."""
485,POEMS TEACHERS ASK FOR,
486,POEMS TEACHERS ASK FOR,"""Oh, you will not go away"
487,POEMS TEACHERS ASK FOR,For you've said so twice to-day.
488,POEMS TEACHERS ASK FOR,"Stop! He's gone! Dear Bobby, stay!"
489,POEMS TEACHERS ASK FOR,Dearest Bobby Shaftoe!
490,POEMS TEACHERS ASK FOR,
491,POEMS TEACHERS ASK FOR,"""Bobby Shaftoe's gone to sea,"
492,POEMS TEACHERS ASK FOR,"Silver buckles on his knee,"
493,POEMS TEACHERS ASK FOR,"But he'll come back and marry me,"
494,POEMS TEACHERS ASK FOR,Pretty Bobby Shaftoe.
495,POEMS TEACHERS ASK FOR,
496,POEMS TEACHERS ASK FOR,"""He will soon come back to me,"
497,POEMS TEACHERS ASK FOR,"And how happy I shall be,"
498,POEMS TEACHERS ASK FOR,"He'll come back and marry me,"
499,POEMS TEACHERS ASK FOR,"Dearest Bobby Shaftoe."""
500,POEMS TEACHERS ASK FOR,
501,POEMS TEACHERS ASK FOR,"""Bobby Shaftoe's lost at sea,"
502,POEMS TEACHERS ASK FOR,He cannot come back to thee.
503,POEMS TEACHERS ASK FOR,And you ne'er again will see
504,POEMS TEACHERS ASK FOR,Your dear Bobby Shaftoe.
505,POEMS TEACHERS ASK FOR,
506,POEMS TEACHERS ASK FOR,"""Oh, we sadly mourn for thee,"
507,POEMS TEACHERS ASK FOR,And regret we ne'er shall see
508,POEMS TEACHERS ASK FOR,"Our friend Bobby, true and free,"
509,POEMS TEACHERS ASK FOR,"Dearest Bobby Shaftoe."""
510,POEMS TEACHERS ASK FOR,
