,Poem Title,line
78,THE OLD MEN,"Old and alone, sit we,                                                25"
79,THE OLD MEN,
80,THE FOOL’S SONG,THE FOOL’S SONG
81,THE FOOL’S SONG,"Never, no, never, listen too long,                                    26"
82,THE FOOL’S SONG,
83,THE DREAMER,THE DREAMER
84,THE DREAMER,"O Thou who giving helm and sword,                                     27"
85,THE DREAMER,
86,MOTLEY,MOTLEY
87,MOTLEY,"Come, Death, I’d have a word with thee;                               28"
88,MOTLEY,
89,TO E. T.: 1917.,TO E. T.: 1917.
90,TO E. T.: 1917.,"You sleep too well--too far away,                                     31"
91,TO E. T.: 1917.,
92,ALEXANDER,ALEXANDER
93,ALEXANDER,"It was the great Alexander,                                           32"
94,ALEXANDER,
95,FOR ALL THE GRIEF,FOR ALL THE GRIEF
96,FOR ALL THE GRIEF,For all the grief I have given with words                             34
97,FOR ALL THE GRIEF,
98,FAREWELL,FAREWELL
99,FAREWELL,When I lie where shades of darkness                                   35
100,FAREWELL,
101,CLEAR EYES,CLEAR EYES
102,CLEAR EYES,"Clear eyes do dim at last,                                            36"
103,CLEAR EYES,
104,MUSIC,MUSIC
105,MUSIC,"When Music sounds, gone is the earth I know,                          37"
106,MUSIC,
107,IN A CHURCHYARD,IN A CHURCHYARD
108,IN A CHURCHYARD,As children bidden to go to bed                                       38
109,IN A CHURCHYARD,
110,TWO HOUSES,TWO HOUSES
111,TWO HOUSES,In the strange city of life                                           39
112,TWO HOUSES,
113,COLOPHON                                                              40,COLOPHON                                                              40
114,COLOPHON                                                              40,
115,COLOPHON                                                              40,
116,COLOPHON                                                              40,
117,COLOPHON                                                              40,
118,THE LITTLE SALAMANDER: TO MARGOT,THE LITTLE SALAMANDER: TO MARGOT
119,THE LITTLE SALAMANDER: TO MARGOT,
120,THE LITTLE SALAMANDER: TO MARGOT,
121,THE LITTLE SALAMANDER: TO MARGOT,"When I go free,"
122,THE LITTLE SALAMANDER: TO MARGOT,I think ’twill be
123,THE LITTLE SALAMANDER: TO MARGOT,"A night of stars and snow,"
124,THE LITTLE SALAMANDER: TO MARGOT,And the wild fires of frost shall light
125,THE LITTLE SALAMANDER: TO MARGOT,My footsteps as I go;
126,THE LITTLE SALAMANDER: TO MARGOT,Nobody--nobody will be there
127,THE LITTLE SALAMANDER: TO MARGOT,"With groping touch, or sight,"
128,THE LITTLE SALAMANDER: TO MARGOT,To see me in my bush of hair
129,THE LITTLE SALAMANDER: TO MARGOT,Dance burning through the night.
130,THE LITTLE SALAMANDER: TO MARGOT,
131,THE LITTLE SALAMANDER: TO MARGOT,
132,THE LITTLE SALAMANDER: TO MARGOT,
133,THE LITTLE SALAMANDER: TO MARGOT,
134,THE SUNKEN GARDEN,THE SUNKEN GARDEN
135,THE SUNKEN GARDEN,
136,THE SUNKEN GARDEN,
137,THE SUNKEN GARDEN,Speak not--whisper not;
138,THE SUNKEN GARDEN,Here bloweth thyme and bergamot;
139,THE SUNKEN GARDEN,"Softly on the evening hour,"
140,THE SUNKEN GARDEN,"Secret herbs their spices shower,"
141,THE SUNKEN GARDEN,"Dark-spiked rosemary and myrrh,"
142,THE SUNKEN GARDEN,"Lean-stalked, purple lavender;"
143,THE SUNKEN GARDEN,"Hides within her bosom, too,"
144,THE SUNKEN GARDEN,"All her sorrows, bitter rue."
145,THE SUNKEN GARDEN,
146,THE SUNKEN GARDEN,Breathe not--trespass not;
147,THE SUNKEN GARDEN,"Of this green and darkling spot,"
148,THE SUNKEN GARDEN,"Latticed from the moon’s beams,"
149,THE SUNKEN GARDEN,Perchance a distant dreamer dreams;
150,THE SUNKEN GARDEN,"Perchance upon its darkening air,"
151,THE SUNKEN GARDEN,"The unseen ghosts of children fare,"
152,THE SUNKEN GARDEN,"Faintly swinging, sway and sweep,"
153,THE SUNKEN GARDEN,Like lovely sea-flowers in its deep;
154,THE SUNKEN GARDEN,"While, unmoved, to watch and ward,"
155,THE SUNKEN GARDEN,"’Mid its gloom’d and daisied sward,"
156,THE SUNKEN GARDEN,Stands with bowed and dewy head
157,THE SUNKEN GARDEN,That one little leaden Lad.
158,THE SUNKEN GARDEN,
159,THE SUNKEN GARDEN,
160,THE SUNKEN GARDEN,
161,THE SUNKEN GARDEN,
162,THE RIDDLERS,THE RIDDLERS
163,THE RIDDLERS,
164,THE RIDDLERS,
165,THE RIDDLERS,"‘Thou solitary!’ the Blackbird cried,"
166,THE RIDDLERS,"‘I, from the happy Wren,"
167,THE RIDDLERS,"Linnet and Blackcap, Woodlark, Thrush,"
168,THE RIDDLERS,"Perched all upon a sweetbrier bush,"
169,THE RIDDLERS,Have come at cold of midnight-tide
170,THE RIDDLERS,"To ask thee, Why and when"
171,THE RIDDLERS,Grief smote thy heart so thou dost sing
172,THE RIDDLERS,"In solemn hush of evening,"
173,THE RIDDLERS,"So sorrowfully, lovelorn Thing--"
174,THE RIDDLERS,"Nay, nay, not sing, but rave, but wail,"
175,THE RIDDLERS,Most melancholic Nightingale?
176,THE RIDDLERS,Do not the dews of darkness steep
177,THE RIDDLERS,All pinings of the day in sleep?
178,THE RIDDLERS,"Why, then, when rocked in starry nest"
179,THE RIDDLERS,"We mutely couch, secure, at rest,"
180,THE RIDDLERS,Doth thy lone heart delight to make
181,THE RIDDLERS,Music for sorrow’s sake?’
182,THE RIDDLERS,
183,THE RIDDLERS,"A Moon was there. So still her beam,"
184,THE RIDDLERS,"It seemed the whole world lay a-dream,"
185,THE RIDDLERS,Lulled by the watery sea.
186,THE RIDDLERS,And from her leafy night-hung nook
187,THE RIDDLERS,Upon this stranger soft did look
188,THE RIDDLERS,The Nightingale: sighed he:--
189,THE RIDDLERS,
190,THE RIDDLERS,"‘’Tis strange, my friend; the Kingfisher"
191,THE RIDDLERS,But yestermorn conjured me here
192,THE RIDDLERS,Out of his green and gold to say
193,THE RIDDLERS,"Why thou, in splendour of the noon"
194,THE RIDDLERS,Wearest of colour but golden shoon.
195,THE RIDDLERS,And else dost thee array
196,THE RIDDLERS,In a most sombre suit of black?
197,THE RIDDLERS,"“Surely,” he sighed, “some load of grief,"
198,THE RIDDLERS,Past all our thinking--and belief--
199,THE RIDDLERS,Must weigh upon his back!”
200,THE RIDDLERS,"Do, then, in turn, tell me,--If joy"
201,THE RIDDLERS,"Thy heart as well as voice employ,"
202,THE RIDDLERS,"Why dost thou now, most Sable, shine"
203,THE RIDDLERS,In plumage woefuller far than mine?
204,THE RIDDLERS,Thy silence is a sadder thing
205,THE RIDDLERS,Than any dirge I sing!’
206,THE RIDDLERS,
207,THE RIDDLERS,"Thus then these two small birds, perched there,"
208,THE RIDDLERS,Breathed a strange riddle both did share
209,THE RIDDLERS,Yet neither could expound.
210,THE RIDDLERS,"And we--who sing but as we can,"
211,THE RIDDLERS,In the small knowledge of a man--
212,THE RIDDLERS,Have we an answer found?
213,THE RIDDLERS,"Nay, some are happy whose delight"
214,THE RIDDLERS,Is hid even from themselves from sight;
215,THE RIDDLERS,And some win peace who spend
216,THE RIDDLERS,The skill of words to sweeten despair
217,THE RIDDLERS,Of finding consolation where
218,THE RIDDLERS,Life has but one dark end;
219,THE RIDDLERS,"Who, in rapt solitude, tell o’er"
220,THE RIDDLERS,A tale as lovely as forlore
221,THE RIDDLERS,Into the midnight air.
222,THE RIDDLERS,
223,THE RIDDLERS,
224,THE RIDDLERS,
225,THE RIDDLERS,
226,MRS. GRUNDY,MRS. GRUNDY
227,MRS. GRUNDY,
228,MRS. GRUNDY,
229,MRS. GRUNDY,"‘Step very softly, sweet Quiet-foot,"
230,MRS. GRUNDY,"Stumble not, whisper not, smile not:"
231,MRS. GRUNDY,By this dark ivy stoop cheek and brow.
232,MRS. GRUNDY,Still even thy heart! What seest thou?’
233,MRS. GRUNDY,
234,MRS. GRUNDY,"‘High coifed, broad-browed, aged, suave yet grim,"
235,MRS. GRUNDY,"A large flat face, eyes keenly dim,"
236,MRS. GRUNDY,"Staring at nothing--that’s me!--and yet,"
237,MRS. GRUNDY,"With a hate one could never, no, never forget....’"
238,MRS. GRUNDY,
239,MRS. GRUNDY,"‘This is my world, my garden, my home,"
240,MRS. GRUNDY,Hither my father bade mother to come
241,MRS. GRUNDY,"And bear me out of the dark into light,"
242,MRS. GRUNDY,And happy I was in her tender sight.
243,MRS. GRUNDY,
244,MRS. GRUNDY,"‘And then, thou frail flower, she died and went,"
245,MRS. GRUNDY,"Forgetting my pitiless banishment,"
246,MRS. GRUNDY,"And that Old Woman--an Aunt--she said,"
247,MRS. GRUNDY,"Came hither, lodged, fattened, and made her bed."
248,MRS. GRUNDY,
249,MRS. GRUNDY,"‘Oh yes, thou most blessed, from Monday to Sunday"
250,MRS. GRUNDY,"Has lived on me, preyed on me, Mrs. Grundy:"
251,MRS. GRUNDY,"Called me, “dear Nephew”; on each of those chairs"
252,MRS. GRUNDY,"Has gloated in righteousness, heard my prayers."
253,MRS. GRUNDY,
254,MRS. GRUNDY,"‘Why didst thou dare the thorns of the grove,"
255,MRS. GRUNDY,"Timidest trespasser, huntress of love?"
256,MRS. GRUNDY,"Now thou has peeped, and now dost know"
257,MRS. GRUNDY,What kind of creature is thine for foe.
258,MRS. GRUNDY,
259,MRS. GRUNDY,"‘Not that she’ll tear out thy innocent eyes,"
260,MRS. GRUNDY,Poison thy mouth with deviltries.
261,MRS. GRUNDY,"Watch thou, wait thou: soon will begin"
262,MRS. GRUNDY,"The guile of a voice: hark!... “Come in, Come in!”’"
263,MRS. GRUNDY,
264,MRS. GRUNDY,
265,MRS. GRUNDY,
266,MRS. GRUNDY,
267,THE DARK HOUSE,THE DARK HOUSE
268,THE DARK HOUSE,
269,THE DARK HOUSE,
270,THE DARK HOUSE,"See this house, how dark it is"
271,THE DARK HOUSE,Beneath its vast-boughed trees!
272,THE DARK HOUSE,Not one trembling leaflet cries
273,THE DARK HOUSE,To that Watcher in the skies--
274,THE DARK HOUSE,"‘Remove, remove thy searching gaze,"
275,THE DARK HOUSE,"Innocent, of Heaven’s ways,"
276,THE DARK HOUSE,"Brood not, Moon, so wildly bright,"
277,THE DARK HOUSE,On secrets hidden from sight.’
278,THE DARK HOUSE,
279,THE DARK HOUSE,"‘Secrets,’ sighs the night-wind,"
280,THE DARK HOUSE,‘Vacancy is all I find;
281,THE DARK HOUSE,Every keyhole I have made
282,THE DARK HOUSE,"Wail a summons, faint and sad,"
283,THE DARK HOUSE,"No voice ever answers me,"
284,THE DARK HOUSE,Only vacancy.’
285,THE DARK HOUSE,"‘Once, once ...’ the cricket shrills,"
286,THE DARK HOUSE,And far and near the quiet fills
287,THE DARK HOUSE,"With its tiny voice, and then"
288,THE DARK HOUSE,Hush falls again.
289,THE DARK HOUSE,
290,THE DARK HOUSE,Mute shadows creeping slow
291,THE DARK HOUSE,"Mark how the hours go,"
292,THE DARK HOUSE,"Every stone is mouldering slow,"
293,THE DARK HOUSE,And the least winds that blow
294,THE DARK HOUSE,"Some minutest atom shake,"
295,THE DARK HOUSE,Some fretting ruin make
296,THE DARK HOUSE,In roof and walls. How black it is
297,THE DARK HOUSE,Beneath these thick-boughed trees!
298,THE DARK HOUSE,
299,THE DARK HOUSE,
300,THE DARK HOUSE,
301,THE DARK HOUSE,
302,MISTRESS FELL,MISTRESS FELL
303,MISTRESS FELL,
304,MISTRESS FELL,
305,MISTRESS FELL,"‘Whom seek you here, sweet Mistress Fell?’"
306,MISTRESS FELL,‘One who loved me passing well.
307,MISTRESS FELL,"Dark his eye, wild his face--"
308,MISTRESS FELL,"Stranger, if in this lonely place"
309,MISTRESS FELL,"Bide such an one, then, prythee, say"
310,MISTRESS FELL,_I_ am come here to-day.’
311,MISTRESS FELL,
312,MISTRESS FELL,"‘Many his like, Mistress Fell?’"
313,MISTRESS FELL,"‘I did not look, so cannot tell."
314,MISTRESS FELL,"Only this I surely know,"
315,MISTRESS FELL,"When his voice called me, I must go;"
316,MISTRESS FELL,"Touched me his fingers, and my heart"
317,MISTRESS FELL,Leapt at the sweet pain’s smart.’
318,MISTRESS FELL,
319,MISTRESS FELL,"‘Why did he leave you, Mistress Fell?’"
320,MISTRESS FELL,‘Magic laid its dreary spell.--
321,MISTRESS FELL,"Stranger, he was fast asleep;"
322,MISTRESS FELL,Into his dream I tried to creep;
323,MISTRESS FELL,"Called his name, soft was my cry:"
324,MISTRESS FELL,He answered--not one sigh.
325,MISTRESS FELL,
326,MISTRESS FELL,‘The flower and the thorn are here;
327,MISTRESS FELL,"Falleth the night-dew, cold and clear;"
328,MISTRESS FELL,"Out of her bower the bird replies,"
329,MISTRESS FELL,Mocking the dark with ecstasies:
330,MISTRESS FELL,"See how the earth’s green grass doth grow,"
331,MISTRESS FELL,Praising what sleeps below!
332,MISTRESS FELL,
333,MISTRESS FELL,"‘Thus have they told me. And I come,"
334,MISTRESS FELL,As flies the wounded wild-bird home.
335,MISTRESS FELL,Not tears I give; but all that he
336,MISTRESS FELL,Clasped in his arms sweet charity;
337,MISTRESS FELL,All that he loved--to him I bring
338,MISTRESS FELL,For a close whispering.’
339,MISTRESS FELL,
340,MISTRESS FELL,
341,MISTRESS FELL,
342,MISTRESS FELL,
343,THE STRANGER,THE STRANGER
344,THE STRANGER,
345,THE STRANGER,
346,THE STRANGER,"In the woods as I did walk,"
347,THE STRANGER,"Dappled with the moon’s beam,"
348,THE STRANGER,"I did with a Stranger talk,"
349,THE STRANGER,And his name was Dream.
350,THE STRANGER,
351,THE STRANGER,"Spurred his heel, dark his cloak,"
352,THE STRANGER,Shady-wide his bonnet’s brim;
353,THE STRANGER,His horse beneath a silvery oak
354,THE STRANGER,Grazed as I talked with him.
355,THE STRANGER,
356,THE STRANGER,Softly his breast-brooch burned and shone;
357,THE STRANGER,Hill and deep were in his eyes;
358,THE STRANGER,"One of his hands held mine, and one"
359,THE STRANGER,The fruit that makes men wise.
360,THE STRANGER,
361,THE STRANGER,"Wonderly strange was earth to see,"
362,THE STRANGER,Flowers white as milk did gleam;
363,THE STRANGER,Spread to Heaven the Assyrian Tree
364,THE STRANGER,Over my head with Dream.
365,THE STRANGER,
366,THE STRANGER,Dews were still betwixt us twain;
367,THE STRANGER,Stars a trembling beauty shed;
368,THE STRANGER,Yet--not a whisper comes again
369,THE STRANGER,Of the words he said.
370,THE STRANGER,
371,THE STRANGER,
372,THE STRANGER,
373,THE STRANGER,
374,THE FLIGHT,THE FLIGHT
375,THE FLIGHT,
376,THE FLIGHT,
377,THE FLIGHT,"How do the days press on, and lay"
378,THE FLIGHT,"Their fallen locks at evening down,"
379,THE FLIGHT,Whileas the stars in darkness play
380,THE FLIGHT,And moonbeams weave a crown--
381,THE FLIGHT,
382,THE FLIGHT,"A crown of flower-like light in heaven,"
383,THE FLIGHT,Where in the hollow arch of space
384,THE FLIGHT,"Morn’s mistress dreams, and the Pleiads seven"
385,THE FLIGHT,Stand watch about her place.
386,THE FLIGHT,
387,THE FLIGHT,Stand watch--O days no number keep
388,THE FLIGHT,Of hours when this dark clay is blind.
389,THE FLIGHT,When the world’s clocks are dumb in sleep
390,THE FLIGHT,’Tis then I seek my kind.
391,THE FLIGHT,
392,THE FLIGHT,
393,THE FLIGHT,
394,THE FLIGHT,
395,THE REMONSTRANCE,THE REMONSTRANCE
396,THE REMONSTRANCE,
397,THE REMONSTRANCE,
398,THE REMONSTRANCE,I was at peace until you came
399,THE REMONSTRANCE,And set a careless mind aflame;
400,THE REMONSTRANCE,"I lived in quiet; cold, content;"
401,THE REMONSTRANCE,"All longing in safe banishment,"
402,THE REMONSTRANCE,Until your ghostly lips and eyes
403,THE REMONSTRANCE,Made wisdom unwise.
404,THE REMONSTRANCE,
405,THE REMONSTRANCE,Naught was in me to tempt your feet
406,THE REMONSTRANCE,To seek a lodging. Quite forgot
407,THE REMONSTRANCE,Lay the sweet solitude we two
408,THE REMONSTRANCE,In childhood used to wander through;
409,THE REMONSTRANCE,Time’s cold had closed my heart about;
410,THE REMONSTRANCE,And shut you out.
411,THE REMONSTRANCE,
412,THE REMONSTRANCE,"Well, and what then?... O vision grave,"
413,THE REMONSTRANCE,Take all the little all I have!
414,THE REMONSTRANCE,Strip me of what in voiceless thought
415,THE REMONSTRANCE,"Life’s kept of life, unhoped, unsought!--"
416,THE REMONSTRANCE,Reverie and dream that memory must
417,THE REMONSTRANCE,Hide deep in dust!
418,THE REMONSTRANCE,
419,THE REMONSTRANCE,"This only I say,--Though cold and bare"
420,THE REMONSTRANCE,"The haunted house you have chosen to share,"
421,THE REMONSTRANCE,Still ’neath its walls the moonbeam goes
422,THE REMONSTRANCE,And trembles on the untended rose;
423,THE REMONSTRANCE,Still o’er its broken roof-tree rise
424,THE REMONSTRANCE,The starry arches of the skies;
425,THE REMONSTRANCE,And ’neath your lightest word shall be
426,THE REMONSTRANCE,The thunder of an ebbing sea.
427,THE REMONSTRANCE,
428,THE REMONSTRANCE,
429,THE REMONSTRANCE,
430,THE REMONSTRANCE,
431,THE EXILE,THE EXILE
432,THE EXILE,
433,THE EXILE,
434,THE EXILE,"I am that Adam who, with Snake for guest,"
435,THE EXILE,Hid anguished eyes upon Eve’s piteous breast.
436,THE EXILE,"I am that Adam who, with broken wings,"
437,THE EXILE,Fled from the Seraph’s brazen trumpetings.
438,THE EXILE,"Betrayed and fugitive, I still must roam"
439,THE EXILE,A world where sin--and beauty--whisper of home.
440,THE EXILE,
441,THE EXILE,"Oh, from wide circuit, shall at length I see"
442,THE EXILE,Pure daybreak lighten again on Eden’s tree?
443,THE EXILE,"Loosed from remorse and hope and love’s distress,"
444,THE EXILE,Enrobe me again in my lost nakedness?
445,THE EXILE,"No more with wordless grief a loved one grieve,"
446,THE EXILE,But to heaven’s nothingness re-welcome Eve?
447,THE EXILE,
448,THE EXILE,
449,THE EXILE,
450,THE EXILE,
451,EYES,EYES
452,EYES,
453,EYES,
454,EYES,O strange devices that alone divide
455,EYES,The seër from the seen--
456,EYES,The very highway of earth’s pomp and pride
457,EYES,That lies between
458,EYES,"The traveller and the cheating, sweet delight"
459,EYES,"Of where he longs to be,"
460,EYES,"But which, bound hand and foot, he, close on night,"
461,EYES,Can only see.
462,EYES,
463,EYES,
464,EYES,
465,EYES,
466,THE TRYST,THE TRYST
467,THE TRYST,
468,THE TRYST,
469,THE TRYST,"Why in my heart, o grief,"
470,THE TRYST,Dost thou in beauty bide?
471,THE TRYST,"Dead is my well-content,"
472,THE TRYST,And buried deep my pride.
473,THE TRYST,"Cold are their stones, beloved,"
474,THE TRYST,To hand and side.
475,THE TRYST,
476,THE TRYST,"The shadows of even are gone,"
477,THE TRYST,"Shut are the day’s clear flowers,"
478,THE TRYST,Now have her birds left mute
479,THE TRYST,"Their singing bowers,"
480,THE TRYST,"Lone shall we be, we twain,"
481,THE TRYST,In the night hours.
482,THE TRYST,
483,THE TRYST,"Thou with thy cheek on mine,"
484,THE TRYST,"And dark hair loosed, shalt see"
485,THE TRYST,Take the far stars for fruit
486,THE TRYST,"The cypress tree,"
487,THE TRYST,And in the yew’s black
488,THE TRYST,Shall the moon be.
489,THE TRYST,
490,THE TRYST,"We will tell no old tales,"
491,THE TRYST,Nor heed if in wandering air
492,THE TRYST,Die a lost song of love
493,THE TRYST,Or the once fair;
494,THE TRYST,Still as well-water be
495,THE TRYST,The thoughts we share!
496,THE TRYST,
497,THE TRYST,"And, while the ghosts keep"
498,THE TRYST,"Tryst from chill sepulchres,"
499,THE TRYST,"Dreamless our gaze shall sleep,"
500,THE TRYST,And sealed our ears;
501,THE TRYST,"Heart unto heart will speak,"
502,THE TRYST,Without tears.
503,THE TRYST,
504,THE TRYST,"O, thy veiled, lovely face--"
505,THE TRYST,Joy’s strange disguise--
506,THE TRYST,Shall be the last to fade
507,THE TRYST,"From these rapt eyes,"
508,THE TRYST,Ere the first dart of daybreak
509,THE TRYST,Pierce the skies.
510,THE TRYST,
511,THE TRYST,
512,THE TRYST,
513,THE TRYST,
514,THE OLD MEN,THE OLD MEN
515,THE OLD MEN,
516,THE OLD MEN,
517,THE OLD MEN,"Old and alone, sit we,"
518,THE OLD MEN,"Caged, riddle-rid men;"
519,THE OLD MEN,Lost to earth’s ‘Listen!’ and ‘See!’
520,THE OLD MEN,Thought’s ‘Wherefore?’ and ‘When?’
521,THE OLD MEN,
522,THE OLD MEN,Only far memories stray
523,THE OLD MEN,"Of a past once lovely, but now"
524,THE OLD MEN,"Wasted and faded away,"
525,THE OLD MEN,Like green leaves from the bough.
526,THE OLD MEN,
527,THE OLD MEN,"Vast broods the silence of night,"
528,THE OLD MEN,The ruinous moon
529,THE OLD MEN,"Lifts on our faces her light,"
530,THE OLD MEN,Whence all dreaming is gone.
531,THE OLD MEN,
532,THE OLD MEN,We speak not; trembles each head;
533,THE OLD MEN,In their sockets our eyes are still;
534,THE OLD MEN,Desire as cold as the dead;
535,THE OLD MEN,Without wonder or will.
536,THE OLD MEN,
537,THE OLD MEN,"And One, with a lanthorn, draws near,"
538,THE OLD MEN,At clash with the moon in our eyes:
539,THE OLD MEN,"‘Where art thou?’ he asks: ‘I am here,’"
540,THE OLD MEN,One by one we arise.
541,THE OLD MEN,
542,THE OLD MEN,And none lifts a hand to withhold
543,THE OLD MEN,A friend from the touch of that foe:
544,THE OLD MEN,"Heart cries unto heart, ‘Thou art old!’"
545,THE OLD MEN,"Yet reluctant, we go."
546,THE OLD MEN,
547,THE OLD MEN,
548,THE OLD MEN,
549,THE OLD MEN,
550,THE FOOL’S SONG,THE FOOL’S SONG
551,THE FOOL’S SONG,
552,THE FOOL’S SONG,
553,THE FOOL’S SONG,"Never, no, never, listen too long,"
554,THE FOOL’S SONG,"To the chattering wind in the willows, the night bird’s song."
555,THE FOOL’S SONG,
556,THE FOOL’S SONG,"’Tis sad in sooth to lie under the grass,"
557,THE FOOL’S SONG,But none too gladsome to wake and grow cold where life’s shadows pass.
558,THE FOOL’S SONG,
559,THE FOOL’S SONG,"Dumb the old Toll-Woman squats,"
560,THE FOOL’S SONG,"And, for every green copper battered and worn, doles out Nevers and Nots."
561,THE FOOL’S SONG,
562,THE FOOL’S SONG,"I know a Blind Man, too,"
563,THE FOOL’S SONG,Who with a sharp ear listens and listens the whole world through.
564,THE FOOL’S SONG,
565,THE FOOL’S SONG,"Oh, sit we snug to our feast,"
566,THE FOOL’S SONG,With platter and finger and spoon--and good victuals at least.
567,THE FOOL’S SONG,
568,THE FOOL’S SONG,
569,THE FOOL’S SONG,
570,THE FOOL’S SONG,
571,THE DREAMER,THE DREAMER
572,THE DREAMER,
573,THE DREAMER,
574,THE DREAMER,"O thou who giving helm and sword,"
575,THE DREAMER,"Gav’st, too, the rusting rain,"
576,THE DREAMER,And starry dark’s all tender dews
577,THE DREAMER,To blunt and stain:
578,THE DREAMER,
579,THE DREAMER,"Out of the battle I am sped,"
580,THE DREAMER,"Unharmed, yet stricken sore;"
581,THE DREAMER,A living shape ’mid whispering shades
582,THE DREAMER,On Lethe’s shore.
583,THE DREAMER,
584,THE DREAMER,"No trophy in my hands I bring,"
585,THE DREAMER,"To this sad, sighing stream,"
586,THE DREAMER,The neighings and the trumps and cries
587,THE DREAMER,Were but a dream--a dream.
588,THE DREAMER,
589,THE DREAMER,"Traitor to life, of life betrayed--"
590,THE DREAMER,"O, of thy mercy deep,"
591,THE DREAMER,"A dream my all, the all I ask"
592,THE DREAMER,Is sleep.
593,THE DREAMER,
594,THE DREAMER,
595,THE DREAMER,
596,THE DREAMER,
597,MOTLEY,MOTLEY
598,MOTLEY,
599,MOTLEY,
600,MOTLEY,"Come, Death, I’d have a word with thee;"
601,MOTLEY,"And thou, poor Innocency;"
602,MOTLEY,And Love--a lad with broken wing;
603,MOTLEY,"And Pity, too:"
604,MOTLEY,"The Fool shall sing to you,"
605,MOTLEY,As Fools will sing.
606,MOTLEY,
607,MOTLEY,"Ay, music hath small sense,"
608,MOTLEY,"And a tune’s soon told,"
609,MOTLEY,"And Earth is old,"
610,MOTLEY,And my poor wits are dense;
611,MOTLEY,"Yet have I secrets,--dark, my dear,"
612,MOTLEY,To breathe you all: Come near.
613,MOTLEY,"And lest some hideous listener tells,"
614,MOTLEY,I’ll ring my bells.
615,MOTLEY,
616,MOTLEY,They’re all at war!--
617,MOTLEY,"Yes, yes, their bodies go"
618,MOTLEY,’Neath burning sun and icy star
619,MOTLEY,"To chaunted songs of woe,"
620,MOTLEY,Dragging cold cannon through a mire
621,MOTLEY,"Of rain and blood and spouting fire,"
622,MOTLEY,The new moon glinting hard on eyes
623,MOTLEY,Wide with insanities!
624,MOTLEY,
625,MOTLEY,Hush!... I use words
626,MOTLEY,I hardly know the meaning of;
627,MOTLEY,And the mute birds
628,MOTLEY,Are glancing at Love
629,MOTLEY,"From out their shade of leaf and flower,"
630,MOTLEY,Trembling at treacheries
631,MOTLEY,Which even in noonday cower.
632,MOTLEY,"Heed, heed not what I said"
633,MOTLEY,"Of frenzied hosts of men,"
634,MOTLEY,"More fools than I,"
635,MOTLEY,"On envy, hatred fed,"
636,MOTLEY,"Who kill, and die--"
