,Poem Title,line
54,_A SHEAF OF VERSES_,_A SHEAF OF VERSES_
55,_A SHEAF OF VERSES_,
56,_A SHEAF OF VERSES_,
57,_A SHEAF OF VERSES_,
58,_A SHEAF OF VERSES_,
59,A SHEAF OF VERSES,A SHEAF OF VERSES
60,A SHEAF OF VERSES,
61,POEMS,POEMS
62,POEMS,
63,BY,BY
64,BY,
65,MARGUERITE RADCLYFFE-HALL,MARGUERITE RADCLYFFE-HALL
66,MARGUERITE RADCLYFFE-HALL,
67,"AUTHOR OF ""'TWIXT EARTH AND STARS""","AUTHOR OF ""'TWIXT EARTH AND STARS"""
68,"AUTHOR OF ""'TWIXT EARTH AND STARS""",
69,"AUTHOR OF ""'TWIXT EARTH AND STARS""",
70,JOHN AND EDWARD BUMPUS LTD.,JOHN AND EDWARD BUMPUS LTD.
71,"350 OXFORD STREET, LONDON, W.","350 OXFORD STREET, LONDON, W."
72,"350 OXFORD STREET, LONDON, W.",
73,MCMVIII,MCMVIII
74,MCMVIII,
75,MCMVIII,
76,MCMVIII,
77,MCMVIII,
78,DEDICATED TO,DEDICATED TO
79,SAD DAYS AND GLAD DAYS,SAD DAYS AND GLAD DAYS
80,SAD DAYS AND GLAD DAYS,
81,SAD DAYS AND GLAD DAYS,
82,SAD DAYS AND GLAD DAYS,
83,SAD DAYS AND GLAD DAYS,
84,CONTENTS,CONTENTS
85,CONTENTS,
86,CONTENTS,
87,PAGE,PAGE
88,PAGE,
89,PAGE,Kinship      1
90,PAGE,
91,PAGE,The Moon's Message      2
92,PAGE,
93,PAGE,On a Battle Field      4
94,PAGE,
95,PAGE,To ——      6
96,PAGE,
97,PAGE,The All-Mother's Awakening      7
98,PAGE,
99,PAGE,A Summer Thought      10
100,PAGE,
101,PAGE,Moth to the Flame      11
102,PAGE,
103,PAGE,A Twilight Fancy      12
104,PAGE,
105,PAGE,The Two Angels      13
106,PAGE,
107,PAGE,In the Hardt Wald      15
108,PAGE,
109,PAGE,The Quest of the White Heather      18
110,PAGE,
111,PAGE,One Night      21
112,PAGE,
113,PAGE,A Welcome      22
114,PAGE,
115,PAGE,White Butterflies      23
116,PAGE,
117,PAGE,Thoughts      26
118,PAGE,
119,PAGE,The Cloud and the Mountain      27
120,PAGE,
121,PAGE,An August Night      29
122,PAGE,
123,PAGE,Spring Hopes      30
124,PAGE,
125,PAGE,My Choice      31
126,PAGE,
127,PAGE,In Couples      32
128,PAGE,
129,PAGE,House Hunting      33
130,PAGE,
131,PAGE,Re-incarnation      35
132,PAGE,
133,PAGE,Ode to Sappho      36
134,PAGE,
135,PAGE,Incompatible      39
136,PAGE,
137,PAGE,Confidence      41
138,PAGE,
139,PAGE,Found Wanting      43
140,PAGE,
141,PAGE,In Darkness      44
142,PAGE,
143,PAGE,Brother Filippo      45
144,PAGE,
145,PAGE,An Autumn Ride      52
146,PAGE,
147,PAGE,Before Dawn      56
148,PAGE,
149,PAGE,My Castle      57
150,PAGE,
151,PAGE,Malvern      58
152,PAGE,
153,PAGE,To my little Cousin      60
154,PAGE,
155,PAGE,Trepidation      61
156,PAGE,
157,PAGE,At Meissen      62
158,PAGE,
159,PAGE,Winter on the Zuyder Zee      64
160,PAGE,
161,PAGE,Ardour      67
162,PAGE,
163,PAGE,A Complaint      68
164,PAGE,
165,PAGE,The Laying of Ghosts      69
166,PAGE,
167,PAGE,To a Baby      72
168,PAGE,
169,PAGE,O Lady Mine      73
170,PAGE,
171,PAGE,Butterfly      74
172,PAGE,
173,PAGE,To ——      75
174,PAGE,
175,PAGE,A Windy June      76
176,PAGE,
177,PAGE,Hollyhocks      78
178,PAGE,
179,PAGE,The Truth      79
180,PAGE,
181,PAGE,A Mountain Path      80
182,PAGE,
183,PAGE,A Pearl Necklace      81
184,PAGE,
185,PAGE,To Roses      82
186,PAGE,
187,PAGE,On the Sea-shore      83
188,PAGE,
189,PAGE,My Valley      84
190,PAGE,
191,PAGE,To ——      85
192,PAGE,
193,PAGE,Finis      86
194,PAGE,
195,PAGE,Old Verses      91
196,PAGE,
197,PAGE,On the Road to Tennaley Town      92
198,PAGE,
199,PAGE,A little Dirge      93
200,PAGE,
201,PAGE,The Poet      94
202,PAGE,
203,PAGE,A Night in Italy      95
204,PAGE,
205,PAGE,Hands and Lips      96
206,PAGE,
207,PAGE,We Two      97
208,PAGE,
209,PAGE,To ——      98
210,PAGE,
211,PAGE,North and South      99
212,PAGE,
213,PAGE,On the Hill Top      101
214,PAGE,
215,PAGE,The Moon      102
216,PAGE,
217,PAGE,Speculation      103
218,PAGE,
219,PAGE,The Meeting      104
220,PAGE,
221,PAGE,To Some One!      105
222,PAGE,
223,PAGE,Out at Sea      106
224,PAGE,
225,PAGE,Faith      107
226,PAGE,
227,PAGE,The Scar      108
228,PAGE,
229,PAGE,Comparison      109
230,PAGE,
231,PAGE,An Interlude      110
232,PAGE,
233,PAGE,
234,PAGE,
235,PAGE,
236,A SHEAF OF VERSES,A SHEAF OF VERSES
237,A SHEAF OF VERSES,
238,A SHEAF OF VERSES,
239,A SHEAF OF VERSES,
240,A SHEAF OF VERSES,
241,KINSHIP,KINSHIP
242,KINSHIP,
243,KINSHIP,
244,KINSHIP,"Sunlight and shade,"
245,KINSHIP,"Moorland and glade,"
246,KINSHIP,"Evening and day,"
247,KINSHIP,"Winter and May,"
248,KINSHIP,"Troubadour breeze,"
249,KINSHIP,"Amorous trees,"
250,KINSHIP,"Pondering Hills,"
251,KINSHIP,Gold daffodils
252,KINSHIP,"Born of the Spring,"
253,KINSHIP,Thrushes that sing
254,KINSHIP,Passionate notes
255,KINSHIP,"From downy throats,"
256,KINSHIP,Be unto me
257,KINSHIP,Each one of ye
258,KINSHIP,Sister or brother;
259,KINSHIP,And Earth be my mother!
260,KINSHIP,
261,KINSHIP,
262,KINSHIP,
263,KINSHIP,
264,THE MOON'S MESSAGE,THE MOON'S MESSAGE
265,THE MOON'S MESSAGE,
266,THE MOON'S MESSAGE,
267,THE MOON'S MESSAGE,"The Moon looked in at the window,"
268,THE MOON'S MESSAGE,"And smiled as I wrote to you,"
269,THE MOON'S MESSAGE,"She lay like a frail white maiden,"
270,THE MOON'S MESSAGE,In shadowy folds of blue.
271,THE MOON'S MESSAGE,
272,THE MOON'S MESSAGE,"Her bosom was bare and tender,"
273,THE MOON'S MESSAGE,"And slight, for she still was young,"
274,THE MOON'S MESSAGE,And down from her dainty shoulders
275,THE MOON'S MESSAGE,A mantle of starlight hung.
276,THE MOON'S MESSAGE,
277,THE MOON'S MESSAGE,She wooed with a wanton ardour
278,THE MOON'S MESSAGE,"The winds till they lulled to sighs,"
279,THE MOON'S MESSAGE,"And night was transformed with beauty,"
280,THE MOON'S MESSAGE,For love of her limpid eyes.
281,THE MOON'S MESSAGE,
282,THE MOON'S MESSAGE,The soul of the cloudy darkness
283,THE MOON'S MESSAGE,"Awakened beneath her beams,"
284,THE MOON'S MESSAGE,"The sky swooned away with longing,"
285,THE MOON'S MESSAGE,The Earth stirred in tender dreams.
286,THE MOON'S MESSAGE,
287,THE MOON'S MESSAGE,"Alas! for the moon was cruel,"
288,THE MOON'S MESSAGE,"Far colder than snow was she,"
289,THE MOON'S MESSAGE,"Her heart was a burnt-out Planet,"
290,THE MOON'S MESSAGE,Her light but a fallacy:
291,THE MOON'S MESSAGE,
292,THE MOON'S MESSAGE,"And she looked at my open letter,"
293,THE MOON'S MESSAGE,"And called from her couch on high,"
294,THE MOON'S MESSAGE,"""Pray give my love to my Sister"
295,THE MOON'S MESSAGE,"Who is even more cold than I."""
296,THE MOON'S MESSAGE,
297,THE MOON'S MESSAGE,
298,THE MOON'S MESSAGE,
299,THE MOON'S MESSAGE,
300,ON A BATTLE FIELD,ON A BATTLE FIELD
301,ON A BATTLE FIELD,
302,ON A BATTLE FIELD,
303,ON A BATTLE FIELD,"Once o'er this hill whereon we stand,"
304,ON A BATTLE FIELD,"Just you and I, hand clasp'd in hand"
305,ON A BATTLE FIELD,"Amid the silence, and the space,"
306,ON A BATTLE FIELD,"A mighty battle rent the air,"
307,ON A BATTLE FIELD,With dying curse and choking prayer;
308,ON A BATTLE FIELD,'Mid shot and shell death stalked apace.
309,ON A BATTLE FIELD,
310,ON A BATTLE FIELD,Is it conceivable to you—
311,ON A BATTLE FIELD,So much at peace—because we two
312,ON A BATTLE FIELD,"Are close together, or to me?"
313,ON A BATTLE FIELD,The silent beauty of the noon
314,ON A BATTLE FIELD,"Seems like a Heaven-granted boon,"
315,ON A BATTLE FIELD,Aglow with tender ecstasy.
316,ON A BATTLE FIELD,
317,ON A BATTLE FIELD,A little mist of hazy blue
318,ON A BATTLE FIELD,Is slowly hiding from our view
319,ON A BATTLE FIELD,"The city's domes and slender spires,"
320,ON A BATTLE FIELD,As thro' a bridal veil the sun
321,ON A BATTLE FIELD,Subdued and shy lights one by one
322,ON A BATTLE FIELD,The virgin clouds with blushing fires.
323,ON A BATTLE FIELD,
324,ON A BATTLE FIELD,The wind has fallen; very low
325,ON A BATTLE FIELD,"We hear his wings brush past, and know"
326,ON A BATTLE FIELD,He creeps away to dream and rest;
327,ON A BATTLE FIELD,"How sweet to be alone, to feel"
328,ON A BATTLE FIELD,"You breathe one longing sigh, and steal"
329,ON A BATTLE FIELD,A little closer to my breast.
330,ON A BATTLE FIELD,
331,ON A BATTLE FIELD,Is anything worth while but this?
332,ON A BATTLE FIELD,"We may not perish for a kiss,"
333,ON A BATTLE FIELD,Yet thus it were not hard to die!
334,ON A BATTLE FIELD,"War strews the earth with countless dead,"
335,ON A BATTLE FIELD,"And after all is done and said,"
336,ON A BATTLE FIELD,"The end is love, and you and I!"
337,ON A BATTLE FIELD,
338,ON A BATTLE FIELD,
339,ON A BATTLE FIELD,
340,ON A BATTLE FIELD,
341,TO ——,TO ——
342,TO ——,
343,TO ——,
344,TO ——,The world that thro' its vale of tears
345,TO ——,Looks out upon Eternity
346,TO ——,"Has yet one smile for us, and we"
347,TO ——,"Still youthful in the count of years,"
348,TO ——,"May add our smiles, and kiss the lips"
349,TO ——,"Of life, for whosoever sips"
350,TO ——,The wine within that ruddy bowl
351,TO ——,Has quaffed defiance to the spheres.
352,TO ——,"Beloved, see, I drink thereto!"
353,TO ——,And pass the goblet on to you.
354,TO ——,
355,TO ——,
356,TO ——,
357,TO ——,
358,THE ALL-MOTHER'S AWAKENING,THE ALL-MOTHER'S AWAKENING
359,THE ALL-MOTHER'S AWAKENING,
360,THE ALL-MOTHER'S AWAKENING,
361,THE ALL-MOTHER'S AWAKENING,"To-day the still, deep mind of the Earth"
362,THE ALL-MOTHER'S AWAKENING,"Has steeped in longing her wistful eyes,"
363,THE ALL-MOTHER'S AWAKENING,A sense of wonder and glad surprise
364,THE ALL-MOTHER'S AWAKENING,Thrills thro' her heart with a thought of birth.
365,THE ALL-MOTHER'S AWAKENING,
366,THE ALL-MOTHER'S AWAKENING,"The grave All-Mother looks up and smiles,"
367,THE ALL-MOTHER'S AWAKENING,"Her breath comes balmy from sunlit mouth,"
368,THE ALL-MOTHER'S AWAKENING,Her bosom bare to the ardent south
369,THE ALL-MOTHER'S AWAKENING,Is fanned by perfume from fruitful miles.
370,THE ALL-MOTHER'S AWAKENING,
371,THE ALL-MOTHER'S AWAKENING,All winter long has the dear Earth slept
372,THE ALL-MOTHER'S AWAKENING,"In drifts of snow, 'neath the bane of frost,"
373,THE ALL-MOTHER'S AWAKENING,"Her children sought for the Mother lost,"
374,THE ALL-MOTHER'S AWAKENING,"Yet found her not, and in anguish wept."
375,THE ALL-MOTHER'S AWAKENING,
376,THE ALL-MOTHER'S AWAKENING,All winter long have my senses cried
377,THE ALL-MOTHER'S AWAKENING,"For warmth of sun, and the blue of sky,"
378,THE ALL-MOTHER'S AWAKENING,"The hard north answered to mock my sigh,"
379,THE ALL-MOTHER'S AWAKENING,And all the glory of life denied.
380,THE ALL-MOTHER'S AWAKENING,
381,THE ALL-MOTHER'S AWAKENING,"The cold mists drifting on land and sea,"
382,THE ALL-MOTHER'S AWAKENING,"Like ghosts of passions burnt out and chill,"
383,THE ALL-MOTHER'S AWAKENING,"Smote heart and soul with the fear of ill,"
384,THE ALL-MOTHER'S AWAKENING,That cast its awfulness over me.
385,THE ALL-MOTHER'S AWAKENING,
386,THE ALL-MOTHER'S AWAKENING,"The dank gray sails, and the dank gray shore,"
387,THE ALL-MOTHER'S AWAKENING,"They melted each in the other's face,"
388,THE ALL-MOTHER'S AWAKENING,"With clammy kiss, in a wan embrace"
389,THE ALL-MOTHER'S AWAKENING,That left them colder than e'en before.
390,THE ALL-MOTHER'S AWAKENING,
391,THE ALL-MOTHER'S AWAKENING,And thro' the boughs of the moss-grown trees
392,THE ALL-MOTHER'S AWAKENING,"The sap flowed sluggish, or not at all,"
393,THE ALL-MOTHER'S AWAKENING,"While here and there would a dead leaf fall,"
394,THE ALL-MOTHER'S AWAKENING,Like thought of harrowing memories.
395,THE ALL-MOTHER'S AWAKENING,
396,THE ALL-MOTHER'S AWAKENING,Then from the heart of the Universe
397,THE ALL-MOTHER'S AWAKENING,"There rose a wail of unending woe,"
398,THE ALL-MOTHER'S AWAKENING,An anguished prayer from the deeps below:
399,THE ALL-MOTHER'S AWAKENING,"""Oh! Mother, lift from our souls the curse!"""
400,THE ALL-MOTHER'S AWAKENING,
401,THE ALL-MOTHER'S AWAKENING,"""Oh! Mother, quicken thy sacred womb,"
402,THE ALL-MOTHER'S AWAKENING,"With fire that throbs in the veins of Spring,"
403,THE ALL-MOTHER'S AWAKENING,"Behold the numbness of everything,"
404,THE ALL-MOTHER'S AWAKENING,"And only thou can avert the doom."""
405,THE ALL-MOTHER'S AWAKENING,
406,THE ALL-MOTHER'S AWAKENING,"""Oh! Mother, hear us!"" But silent still"
407,THE ALL-MOTHER'S AWAKENING,"The Earth slept on, as it were in death."
408,THE ALL-MOTHER'S AWAKENING,"Her ice-bound bosom stirred not with breath,"
409,THE ALL-MOTHER'S AWAKENING,So fast she lay 'neath the winter's will.
410,THE ALL-MOTHER'S AWAKENING,
411,THE ALL-MOTHER'S AWAKENING,"I joined my prayer to the wind and trees,"
412,THE ALL-MOTHER'S AWAKENING,"I joined my cry to the striving soil,"
413,THE ALL-MOTHER'S AWAKENING,"I said, ""Oh! Mother, our endless toil"
414,THE ALL-MOTHER'S AWAKENING,Has made us sicken with miseries.
415,THE ALL-MOTHER'S AWAKENING,
416,THE ALL-MOTHER'S AWAKENING,"""Rise up! and help us again to live,"
417,THE ALL-MOTHER'S AWAKENING,"Rise up! uncover thy fruitful breast,"
418,THE ALL-MOTHER'S AWAKENING,"We faint in winter's unrestful rest,"
419,THE ALL-MOTHER'S AWAKENING,"We burn with longings to love and give."""
420,THE ALL-MOTHER'S AWAKENING,
421,THE ALL-MOTHER'S AWAKENING,And as I spoke came a voice more strong
422,THE ALL-MOTHER'S AWAKENING,"Than all creation's, o'er land and sea"
423,THE ALL-MOTHER'S AWAKENING,"It called our Mother to ecstasy,"
424,THE ALL-MOTHER'S AWAKENING,"And lo! she stirred, who had slept so long."
425,THE ALL-MOTHER'S AWAKENING,
426,THE ALL-MOTHER'S AWAKENING,"She stirred, she opened her drowsy eyes,"
427,THE ALL-MOTHER'S AWAKENING,"And bending down from the dome above,"
428,THE ALL-MOTHER'S AWAKENING,"Beheld the form of embodied Love,"
429,THE ALL-MOTHER'S AWAKENING,As Spring stepped Earthward from Paradise.
430,THE ALL-MOTHER'S AWAKENING,
431,THE ALL-MOTHER'S AWAKENING,
432,THE ALL-MOTHER'S AWAKENING,
433,THE ALL-MOTHER'S AWAKENING,
434,A SUMMER THOUGHT,A SUMMER THOUGHT
435,A SUMMER THOUGHT,
436,A SUMMER THOUGHT,
437,A SUMMER THOUGHT,I often think that all those vast desires
438,A SUMMER THOUGHT,"For purer joys, that thrill the human heart,"
439,A SUMMER THOUGHT,"Vague yearnings such as solitude inspires,"
440,A SUMMER THOUGHT,"That nameless something silence can impart,"
441,A SUMMER THOUGHT,
442,A SUMMER THOUGHT,"Could after all be quenched by simple things,"
443,A SUMMER THOUGHT,"Whose spirits dwell within the wide-eyed flowers,"
444,A SUMMER THOUGHT,"Or haunt deep glades, where scent of primrose clings"
445,A SUMMER THOUGHT,About the garments of the passing hours.
446,A SUMMER THOUGHT,
447,A SUMMER THOUGHT,
448,A SUMMER THOUGHT,
449,A SUMMER THOUGHT,
450,MOTH TO THE FLAME,MOTH TO THE FLAME
451,MOTH TO THE FLAME,
452,MOTH TO THE FLAME,
453,MOTH TO THE FLAME,Moth to the flame!
454,MOTH TO THE FLAME,"Fool that you be,"
455,MOTH TO THE FLAME,"Life's but a game,"
456,MOTH TO THE FLAME,"Love is the same,"
457,MOTH TO THE FLAME,Better go free!
458,MOTH TO THE FLAME,
459,MOTH TO THE FLAME,Moth to the fire!
460,MOTH TO THE FLAME,Madness your fate;
461,MOTH TO THE FLAME,"Burnt of desire,"
462,MOTH TO THE FLAME,"If you expire,"
463,MOTH TO THE FLAME,Joy comes too late.
464,MOTH TO THE FLAME,
465,MOTH TO THE FLAME,Moth to the kiss
466,MOTH TO THE FLAME,Bringing you death!
467,MOTH TO THE FLAME,"""Gladly for this"
468,MOTH TO THE FLAME,"Agonized bliss,"
469,MOTH TO THE FLAME,With my last breath
470,MOTH TO THE FLAME,Will I adore
471,MOTH TO THE FLAME,"As ne'er before!"""
472,MOTH TO THE FLAME,Foolish Moth saith.
473,MOTH TO THE FLAME,
474,MOTH TO THE FLAME,
475,MOTH TO THE FLAME,
476,MOTH TO THE FLAME,
477,A TWILIGHT FANCY,A TWILIGHT FANCY
478,A TWILIGHT FANCY,
479,A TWILIGHT FANCY,
480,A TWILIGHT FANCY,"Dear, give me the tips of your fingers"
481,A TWILIGHT FANCY,"To hold in this scented gloom,"
482,A TWILIGHT FANCY,"'Mid the sighs of the dying roses,"
483,A TWILIGHT FANCY,That steal through the breeze-swept room;
484,A TWILIGHT FANCY,
485,A TWILIGHT FANCY,"I would have you but lightly touch me,"
486,A TWILIGHT FANCY,"A phantom might stir the dress,"
487,A TWILIGHT FANCY,"In its passing, of some lost lover"
488,A TWILIGHT FANCY,With just such a faint caress;
489,A TWILIGHT FANCY,
490,A TWILIGHT FANCY,Or a butterfly wan with summer
491,A TWILIGHT FANCY,Brush thus with his down-flecked wings
492,A TWILIGHT FANCY,The bells of the altar lilies
493,A TWILIGHT FANCY,"He touches, and lightly rings."
494,A TWILIGHT FANCY,
495,A TWILIGHT FANCY,"So give me the tips of your fingers,"
496,A TWILIGHT FANCY,"Not your hand, lest I break the spell"
497,A TWILIGHT FANCY,"Of the moment with too much passion,"
498,A TWILIGHT FANCY,And lose what I love so well.
499,A TWILIGHT FANCY,
500,A TWILIGHT FANCY,
501,A TWILIGHT FANCY,
502,A TWILIGHT FANCY,
503,THE TWO ANGELS,THE TWO ANGELS
504,THE TWO ANGELS,
505,THE TWO ANGELS,
506,THE TWO ANGELS,"Once Youth and Innocence, side by side,"
507,THE TWO ANGELS,With flaming swords at a garden gate
508,THE TWO ANGELS,"Stood forth in silence, to watch and wait,"
509,THE TWO ANGELS,Lest lust and evil their might defied.
510,THE TWO ANGELS,
511,THE TWO ANGELS,"Love's rarest fruits in that garden grew,"
512,THE TWO ANGELS,And lo! a Pilgrim of pain and sin
513,THE TWO ANGELS,"Grown tired, would gladly have entered in,"
514,THE TWO ANGELS,And washed his soul in the gleaming dew.
515,THE TWO ANGELS,
516,THE TWO ANGELS,"He looked at Youth, and the Angel said:"
517,THE TWO ANGELS,"""Behold me young, and behold me weak;"
518,THE TWO ANGELS,"If you but crush me, the joy you seek"
519,THE TWO ANGELS,"Shall quench desire on a rose-strewn bed,"
520,THE TWO ANGELS,
521,THE TWO ANGELS,"""Yet oh! I pray you another hour,"
522,THE TWO ANGELS,"For should you enter this Holy place,"
523,THE TWO ANGELS,"My soul is given again to space,"
524,THE TWO ANGELS,"And I must die as a blighted flower."""
525,THE TWO ANGELS,
526,THE TWO ANGELS,"Then all the sorrow and all the shame,"
527,THE TWO ANGELS,"That life had taught him to understand,"
528,THE TWO ANGELS,"Rose up, and fettered the Pilgrim's hand,"
529,THE TWO ANGELS,"And murmur'd: ""Youth is a sacred name."""
530,THE TWO ANGELS,
531,THE TWO ANGELS,"He looked at Innocence, nude and white,"
532,THE TWO ANGELS,And all unconscious she met his gaze;
533,THE TWO ANGELS,"Her eyes were soft as an evening haze,"
534,THE TWO ANGELS,Her red lips fashioned to give delight.
535,THE TWO ANGELS,
536,THE TWO ANGELS,"She sighed, ""I know not the boon you ask,"
537,THE TWO ANGELS,But Nature sent me to guard the way
538,THE TWO ANGELS,That leads to realms of Eternal day;
539,THE TWO ANGELS,I may not shrink from the Mother's task.
540,THE TWO ANGELS,
541,THE TWO ANGELS,"""Yet these fair limbs that are pure as snow,"
542,THE TWO ANGELS,Should you but sully by thought or deed
543,THE TWO ANGELS,"Must droop and fade as a broken reed,"
544,THE TWO ANGELS,"That every wind of the earth may blow."""
545,THE TWO ANGELS,
546,THE TWO ANGELS,"Then all the goodness that he had missed,"
547,THE TWO ANGELS,"Each dream of sweetness that passed him by,"
548,THE TWO ANGELS,"Rose up, and cried: ""Thou shalt still deny"
549,THE TWO ANGELS,"Thyself""—and Innocence stood unkissed."
550,THE TWO ANGELS,
551,THE TWO ANGELS,
552,THE TWO ANGELS,
553,THE TWO ANGELS,
554,IN THE HARDT WALD,IN THE HARDT WALD
555,IN THE HARDT WALD,
556,IN THE HARDT WALD,
557,IN THE HARDT WALD,"A road disused these many years,"
558,IN THE HARDT WALD,O'er which the grass has grown
559,IN THE HARDT WALD,"Between two rows of silent pines,"
560,IN THE HARDT WALD,"That stretch in straight, unbroken lines"
561,IN THE HARDT WALD,Away to plains unknown.
562,IN THE HARDT WALD,
563,IN THE HARDT WALD,Long ruts that passing wagons made
564,IN THE HARDT WALD,In days whose records die
565,IN THE HARDT WALD,"Form trenches for the frailer flowers,"
566,IN THE HARDT WALD,That timid of more open bowers
567,IN THE HARDT WALD,Secure in hiding lie.
568,IN THE HARDT WALD,
569,IN THE HARDT WALD,"And in those deep impressions there,"
570,IN THE HARDT WALD,"Where patient beasts have trod,"
571,IN THE HARDT WALD,"With stems in dainty green array,"
572,IN THE HARDT WALD,"And faces turned to meet the day,"
573,IN THE HARDT WALD,"Grow sprays of golden-rod,"
574,IN THE HARDT WALD,
575,IN THE HARDT WALD,'Mid sunbeams slanting thro' the wood
576,IN THE HARDT WALD,The ardent Afternoon
577,IN THE HARDT WALD,"Steals like a lover fond, and dumb,"
578,IN THE HARDT WALD,"Upon his mistress Earth, o'ercome"
579,IN THE HARDT WALD,With many a tender boon;
580,IN THE HARDT WALD,
581,IN THE HARDT WALD,And that she sooner shall respond
582,IN THE HARDT WALD,"To his awakening fires,"
583,IN THE HARDT WALD,He summons from each fairy glade
584,IN THE HARDT WALD,"Wee winged things, to serenade"
585,IN THE HARDT WALD,This nymph of his desires.
586,IN THE HARDT WALD,
587,IN THE HARDT WALD,So full of mystic power and life
588,IN THE HARDT WALD,Is this forgotten place
589,IN THE HARDT WALD,That I may scarcely dare intrude
590,IN THE HARDT WALD,"My presence and my lighter mood,"
591,IN THE HARDT WALD,Lest stepping I deface
592,IN THE HARDT WALD,
593,IN THE HARDT WALD,"Some masterpiece of moss or bloom,"
594,IN THE HARDT WALD,"That Dryad hands have wrought,"
595,IN THE HARDT WALD,Perchance my very humanness
596,IN THE HARDT WALD,"May make this potent charm the less,"
597,IN THE HARDT WALD,That solitude has taught.
598,IN THE HARDT WALD,
599,IN THE HARDT WALD,"I fear to tread upon a branch,"
600,IN THE HARDT WALD,For if beneath my feet
601,IN THE HARDT WALD,It breaks 'twould thus affright the bird
602,IN THE HARDT WALD,Whose tender music I have heard
603,IN THE HARDT WALD,In yonder green retreat;
604,IN THE HARDT WALD,
605,IN THE HARDT WALD,And who am I that I should dare
606,IN THE HARDT WALD,Gainsay the Noon's behest;
607,IN THE HARDT WALD,"Or penetrate this peaceful sphere,"
608,IN THE HARDT WALD,And bring an agony of fear
609,IN THE HARDT WALD,To some dumb creature's breast?
610,IN THE HARDT WALD,
611,IN THE HARDT WALD,Within this forest night and day
612,IN THE HARDT WALD,An endless hymn of praise
613,IN THE HARDT WALD,"From out the heart of Nature wells,"
614,IN THE HARDT WALD,That once again perfection dwells
615,IN THE HARDT WALD,"In her profanèd ways,"
616,IN THE HARDT WALD,
617,IN THE HARDT WALD,That living green conceals the scars
618,IN THE HARDT WALD,"Made by relentless man,"
619,IN THE HARDT WALD,While in the deepest sylvan glades
620,IN THE HARDT WALD,Sound faint and far thro' emerald shades
621,IN THE HARDT WALD,The crystal pipes of Pan.
622,IN THE HARDT WALD,
623,IN THE HARDT WALD,
624,IN THE HARDT WALD,
625,IN THE HARDT WALD,
626,THE QUEST OF THE WHITE HEATHER,THE QUEST OF THE WHITE HEATHER
627,THE QUEST OF THE WHITE HEATHER,
