,Poem Title,line
70,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Within the sacred places;
71,"""HOW SHALL WE RISE TO GREET THE DAWN?""",But that the old God
72,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Has made the Stock Exchange his Temple.
73,"""HOW SHALL WE RISE TO GREET THE DAWN?""",We must drive him from it.
74,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Why should we tinker with clay feet?
75,"""HOW SHALL WE RISE TO GREET THE DAWN?""",We will fashion
76,"""HOW SHALL WE RISE TO GREET THE DAWN?""",A perfect unity
77,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Of precious metals.
78,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
79,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Let us tear the paper moon
80,"""HOW SHALL WE RISE TO GREET THE DAWN?""",From its empty dome.
81,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Let us see the world with young eyes.
82,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Let us harness the waves to make power,"
83,"""HOW SHALL WE RISE TO GREET THE DAWN?""","And in so doing,"
84,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Seek not to spoil their rolling freedom,"
85,"""HOW SHALL WE RISE TO GREET THE DAWN?""",But to endow
86,"""HOW SHALL WE RISE TO GREET THE DAWN?""",The soiled and straining cities
87,"""HOW SHALL WE RISE TO GREET THE DAWN?""",With the same splendour of strength.
88,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
89,"""HOW SHALL WE RISE TO GREET THE DAWN?""","We will not be afraid,"
90,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Tho' the golden geese cackle in the Capitol,"
91,"""HOW SHALL WE RISE TO GREET THE DAWN?""",In fear
92,"""HOW SHALL WE RISE TO GREET THE DAWN?""",That their eggs may be placed
93,"""HOW SHALL WE RISE TO GREET THE DAWN?""",In an incubator.
94,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Continually they cackle thus--
95,"""HOW SHALL WE RISE TO GREET THE DAWN?""",These venerable birds--
96,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Crying, ""Those whom the Gods love"
97,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Die young,"""
98,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Or something of that sort.
99,"""HOW SHALL WE RISE TO GREET THE DAWN?""",But we will see that they live
100,"""HOW SHALL WE RISE TO GREET THE DAWN?""",And prosper.
101,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
102,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Let us prune the tree of language
103,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Of its dead fruit.
104,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Let us melt up the clichés
105,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Into molten metal;
106,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Fashion weapons that will scald and flay;
107,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Let us curb this eternal humour
108,"""HOW SHALL WE RISE TO GREET THE DAWN?""",And become witty.
109,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
110,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Let us dig up the dragon's teeth
111,"""HOW SHALL WE RISE TO GREET THE DAWN?""",From this fertile soil;
112,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Swiftly,"
113,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Before they fructify;
114,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Let us give them as medicine
115,"""HOW SHALL WE RISE TO GREET THE DAWN?""",To the writhing monster itself.
116,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
117,"""HOW SHALL WE RISE TO GREET THE DAWN?""",We must create and fashion a new God--
118,"""HOW SHALL WE RISE TO GREET THE DAWN?""","A God of power, of beauty, and of strength;"
119,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Created painfully, cruelly,"
120,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Labouring from the revulsion of men's minds.
121,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Cast down the idols of a thousand years,"
122,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Crush them to dust
123,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Beneath the dancing rhythm of our feet.
124,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Oh! let us dance upon the weak and cruel:
125,"""HOW SHALL WE RISE TO GREET THE DAWN?""",We must create and fashion a new God.
126,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
127,"""HOW SHALL WE RISE TO GREET THE DAWN?""","_November_, 1918."
128,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
129,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
130,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
131,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
132,CONTENTS,CONTENTS
133,CONTENTS,
134,PREFACE POEM,PREFACE POEM
135,PREFACE POEM,
136,PREFACE POEM,"""How shall We rise to Greet the Dawn?"""
137,PREFACE POEM,
138,PREFACE POEM,
139,BOOK I: THE PHOENIX-FEASTERS,BOOK I: THE PHOENIX-FEASTERS
140,BOOK I: THE PHOENIX-FEASTERS,
141,PART I,PART I
142,PART I,
143,PART I,Prelude
144,PART I,The Silence of God
145,PART I,Adventure
146,PART I,Dusk
147,PART I,Sailor-Song
148,PART I,The Dance
149,PART I,Why should a Sailor ride the Sea?
150,PART I,
151,PART II,PART II
152,PART II,
153,PART II,Cornucopia
154,PART II,Song
155,PART II,Prospect Road
156,PART II,
157,PART II,
158,PART II,
159,BOOK II: GREEN-FLY,BOOK II: GREEN-FLY
160,BOOK II: GREEN-FLY,
161,BOOK II: GREEN-FLY,War Horses
162,BOOK II: GREEN-FLY,Church-Parade
163,BOOK II: GREEN-FLY,At the House of Mrs. Kinfoot
164,BOOK II: GREEN-FLY,Green-fly
165,BOOK II: GREEN-FLY,De Luxe
166,BOOK II: GREEN-FLY,
167,BOOK II: GREEN-FLY,
168,BOOK II: GREEN-FLY,
169,BOOK III: PROMENADES,BOOK III: PROMENADES
170,BOOK III: PROMENADES,
171,BOOK III: PROMENADES,Nocturne
172,BOOK III: PROMENADES,Lament of the Mole Catcher
173,BOOK III: PROMENADES,The Beginning
174,BOOK III: PROMENADES,The End
175,BOOK III: PROMENADES,Fountains
176,BOOK III: PROMENADES,Song of the Fauns
177,BOOK III: PROMENADES,"""A Sculptor's Cruelty"""
178,BOOK III: PROMENADES,Pierrot Old
179,BOOK III: PROMENADES,Night
180,BOOK III: PROMENADES,From Carcassonne
181,BOOK III: PROMENADES,Progress
182,BOOK III: PROMENADES,Return of the Prodigal
183,BOOK III: PROMENADES,London Squares
184,BOOK III: PROMENADES,Tears
185,BOOK III: PROMENADES,Clavichords
186,BOOK III: PROMENADES,Promenades
187,BOOK III: PROMENADES,Clown Pondi
188,BOOK III: PROMENADES,Lausiac Theme
189,BOOK III: PROMENADES,Metamorphosis
190,BOOK III: PROMENADES,The Gipsy Queen
191,BOOK III: PROMENADES,Black Mass
192,BOOK III: PROMENADES,Pierrot at the War
193,BOOK III: PROMENADES,Spring Hours
194,BOOK III: PROMENADES,
195,BOOK III: PROMENADES,
196,BOOK III: PROMENADES,
197,BOOK IV: WAR POEMS,BOOK IV: WAR POEMS
198,BOOK IV: WAR POEMS,
199,BOOK IV: WAR POEMS,"""Therefore is the Name of it called Babel"""
200,BOOK IV: WAR POEMS,Twentieth-Century Harlequinade
201,BOOK IV: WAR POEMS,This Generation
202,BOOK IV: WAR POEMS,Sheep-Song
203,BOOK IV: WAR POEMS,The Poet's Lament
204,BOOK IV: WAR POEMS,Judas and the Profiteer
205,BOOK IV: WAR POEMS,Rhapsode
206,BOOK IV: WAR POEMS,The Modern Abraham
207,BOOK IV: WAR POEMS,The Trap
208,BOOK IV: WAR POEMS,The Eternal Club
209,BOOK IV: WAR POEMS,Heaven
210,BOOK IV: WAR POEMS,The Blind Pedlar
211,BOOK IV: WAR POEMS,Hymn to Moloch
212,BOOK IV: WAR POEMS,Armchair
213,BOOK IV: WAR POEMS,Ragtime
214,BOOK IV: WAR POEMS,Peace Celebration
215,BOOK IV: WAR POEMS,The Next War
216,BOOK IV: WAR POEMS,
217,BOOK IV: WAR POEMS,
218,BOOK IV: WAR POEMS,
219,BOOK IV: WAR POEMS,
220,BOOK I,BOOK I
221,BOOK I,
222,THE PHOENIX-FEASTERS,THE PHOENIX-FEASTERS
223,THE PHOENIX-FEASTERS,
224,THE PHOENIX-FEASTERS,
225,THE PHOENIX-FEASTERS,
226,THE PHOENIX-FEASTERS,
227,THE PHOENIX-FEASTERS,_To_ EDITH
228,THE PHOENIX-FEASTERS,
229,THE PHOENIX-FEASTERS,
230,THE PHOENIX-FEASTERS,THE PHOENIX-FEASTERS
231,THE PHOENIX-FEASTERS,
232,PART I,PART I
233,PART I,
234,PRELUDE,PRELUDE
235,PRELUDE,
236,PRELUDE,We have wandered through the dim valleys of sleep
237,PRELUDE,--That lie so still and far--
238,PRELUDE,"Have bathed in the lakes of silence,"
239,PRELUDE,Where each star
240,PRELUDE,Shines brighter than its own reflection in the heavens;
241,PRELUDE,"Where, diving deep,"
242,PRELUDE,My soul has sought to catch and keep
243,PRELUDE,The silver feathers of the moon
244,PRELUDE,"That float like down upon the waters,"
245,PRELUDE,In whose pale rest
246,PRELUDE,We find
247,PRELUDE,Forgetfulness of death
248,PRELUDE,That comes so soon
249,PRELUDE,--Waters that lull the mind
250,PRELUDE,With some sweet breath
251,PRELUDE,"Of wind, of flowers,"
252,PRELUDE,"With summer showers of rain,"
253,PRELUDE,Or quicken it with recreative pain.
254,PRELUDE,
255,PRELUDE,"We have fled further from this leaden cage,"
256,PRELUDE,"Seeking those rainbow forests,"
257,PRELUDE,Where the light
258,PRELUDE,"Thrills through you, shaking, fainting, with delight;"
259,PRELUDE,Where sway tall luminous trees
260,PRELUDE,"Wind-swept in one vast flashing harmony,"
261,PRELUDE,That like a wave
262,PRELUDE,Splashes its seething sound
263,PRELUDE,And then envelops you.
264,PRELUDE,
265,PRELUDE,"We have strayed to other places,"
266,PRELUDE,"Courts of fear,"
267,PRELUDE,That stretch like echoes through the endless dusk
268,PRELUDE,Drenched with dead memories;
269,PRELUDE,Like musk
270,PRELUDE,They cling about you
271,PRELUDE,In a heavy cloud.
272,PRELUDE,Each shadow-sound we hear
273,PRELUDE,Clutches the heart.
274,PRELUDE,With fevered hands we tear
275,PRELUDE,The terror-pulsing walls
276,PRELUDE,--Fight our way out
277,PRELUDE,--Out
278,PRELUDE,Into other Courts
279,PRELUDE,As vague and full of fear.
280,PRELUDE,And we have found the proud and distant palaces of night.
281,PRELUDE,
282,PRELUDE,
283,PRELUDE,
284,PRELUDE,
285,THE SILENCE OF GOD,THE SILENCE OF GOD
286,THE SILENCE OF GOD,
287,THE SILENCE OF GOD,One night upon the southern sea
288,THE SILENCE OF GOD,"In helpless calm we lay,"
289,THE SILENCE OF GOD,"Waiting for day,"
290,THE SILENCE OF GOD,Waiting for day.
291,THE SILENCE OF GOD,
292,THE SILENCE OF GOD,As goldripe fruit fall from a tree
293,THE SILENCE OF GOD,"A comet fell; no other sight,"
294,THE SILENCE OF GOD,But in the ocean tracks of light
295,THE SILENCE OF GOD,"Trembled--then passed away,"
296,THE SILENCE OF GOD,Away.
297,THE SILENCE OF GOD,
298,THE SILENCE OF GOD,"No sound broke on our waiting ears,"
299,THE SILENCE OF GOD,Though instinct whispered wayward fears
300,THE SILENCE OF GOD,Of things we cannot tell--
301,THE SILENCE OF GOD,Of things the sea could tell.
302,THE SILENCE OF GOD,
303,THE SILENCE OF GOD,"No wisp of wind, no watery sound"
304,THE SILENCE OF GOD,Reached us; as if high on the ground
305,THE SILENCE OF GOD,We stayed.  A sense of fever fell
306,THE SILENCE OF GOD,"Upon each mind,"
307,THE SILENCE OF GOD,Each soul and mind.
308,THE SILENCE OF GOD,
309,THE SILENCE OF GOD,"Until our eyes, that ever sought"
310,THE SILENCE OF GOD,"The cloying empty darkness, find"
311,THE SILENCE OF GOD,Another shape--or is it wrought
312,THE SILENCE OF GOD,Of terror?--on the deep
313,THE SILENCE OF GOD,The endless deep.
314,THE SILENCE OF GOD,
315,THE SILENCE OF GOD,All dark it lay.  No light shone out;
316,THE SILENCE OF GOD,"And though we cried across, no shout"
317,THE SILENCE OF GOD,Came back to us.  As if in sleep
318,THE SILENCE OF GOD,"The black bulk lay so still,"
319,THE SILENCE OF GOD,So still.
320,THE SILENCE OF GOD,
321,THE SILENCE OF GOD,No sign came back; no answering cry
322,THE SILENCE OF GOD,Cleft the immense monotony
323,THE SILENCE OF GOD,"That swathed us like a funeral pall,"
324,THE SILENCE OF GOD,In folds of menace; almost shrill
325,THE SILENCE OF GOD,"The silence seemed,"
326,THE SILENCE OF GOD,And we so small.
327,THE SILENCE OF GOD,
328,THE SILENCE OF GOD,Swiftly a boat was lowered down;
329,THE SILENCE OF GOD,The rowlocks creaked; our track shone white
330,THE SILENCE OF GOD,"Behind us like God's frown,"
331,THE SILENCE OF GOD,God's frown.
332,THE SILENCE OF GOD,
333,THE SILENCE OF GOD,We clambered up that great ship's height;
334,THE SILENCE OF GOD,There was no light; there was no sound;
335,THE SILENCE OF GOD,Nor was there any being found
336,THE SILENCE OF GOD,"Upon that ship,"
337,THE SILENCE OF GOD,That ship.
338,THE SILENCE OF GOD,
339,THE SILENCE OF GOD,We groped our way along.  God knows
340,THE SILENCE OF GOD,How long the rats had been alone
341,THE SILENCE OF GOD,With dust and rust!  Yet flight was shown
342,THE SILENCE OF GOD,"To have been instant, in the grip"
343,THE SILENCE OF GOD,Of some force stronger than its foes
344,THE SILENCE OF GOD,--Its human foes.
345,THE SILENCE OF GOD,
346,THE SILENCE OF GOD,* * * * *
347,THE SILENCE OF GOD,
348,THE SILENCE OF GOD,Then sudden from the dark there thrilled
349,THE SILENCE OF GOD,The distant dying of a song
350,THE SILENCE OF GOD,"That hung like haze upon the sea, and filled"
351,THE SILENCE OF GOD,"Each soul with joy and terror strong,"
352,THE SILENCE OF GOD,With joy and terror strong.
353,THE SILENCE OF GOD,
354,THE SILENCE OF GOD,Upon the sombre air were spent
355,THE SILENCE OF GOD,"These notes, as from a hidden place"
356,THE SILENCE OF GOD,Where all time and all love lay pent
357,THE SILENCE OF GOD,In lingering embrace--
358,THE SILENCE OF GOD,In lingering embrace.
359,THE SILENCE OF GOD,
360,THE SILENCE OF GOD,Deep in our hearts we felt the call;
361,THE SILENCE OF GOD,We knew that if our fate should send
362,THE SILENCE OF GOD,"That song again, we must leave all"
363,THE SILENCE OF GOD,"And follow to the end,"
364,THE SILENCE OF GOD,The end.
365,THE SILENCE OF GOD,
366,THE SILENCE OF GOD,
367,THE SILENCE OF GOD,
368,THE SILENCE OF GOD,
369,ADVENTURE,ADVENTURE
370,ADVENTURE,
371,ADVENTURE,"Down through the torrid seas we swept,"
372,ADVENTURE,Sails curved like bows about to shoot.
373,ADVENTURE,As an arrow speeds through the air
374,ADVENTURE,Our ship parted the clinging waters.
375,ADVENTURE,
376,ADVENTURE,"Then, out of the ocean"
377,ADVENTURE,Blossomed a distant land.
378,ADVENTURE,
379,ADVENTURE,* * * * *
380,ADVENTURE,
381,ADVENTURE,"The air quivered,"
382,ADVENTURE,Dancing above it
383,ADVENTURE,In a frenzy of passion.
384,ADVENTURE,Waves of heat trembled towards us
385,ADVENTURE,Across the cool lassitude of the ocean.
386,ADVENTURE,"They rolled new odours at us,"
387,ADVENTURE,"Sounding the chords of hidden senses,"
388,ADVENTURE,Till we were alert
389,ADVENTURE,With minds as sensitive and taut
390,ADVENTURE,As resined strings.
391,ADVENTURE,The sea itself
392,ADVENTURE,"Crouched down behind us,"
393,ADVENTURE,"Urging us on,"
394,ADVENTURE,"Driving us on,"
395,ADVENTURE,To unknown
396,ADVENTURE,Perilous adventures.
397,ADVENTURE,
398,ADVENTURE,* * * * *
399,ADVENTURE,
400,ADVENTURE,Ships and sea were forgotten.
401,ADVENTURE,We trampled
402,ADVENTURE,And stumbled
403,ADVENTURE,"On, on,"
404,ADVENTURE,Through the burning sand
405,ADVENTURE,"To the hot shroud of the squat threatening forest,"
406,ADVENTURE,"Where, as you walked,"
407,ADVENTURE,You tore apart
408,ADVENTURE,A solid sheet of air.
409,ADVENTURE,
410,ADVENTURE,"Brown satyrs grimaced at us,"
411,ADVENTURE,Swinging with long hairy arms
412,ADVENTURE,From crooked branch to crooked branch.
413,ADVENTURE,The sun
414,ADVENTURE,Was at its height.
415,ADVENTURE,Rays pierced the hot shade;
416,ADVENTURE,White lines of light
417,ADVENTURE,Shot through the shadows
418,ADVENTURE,To where a point of green
419,ADVENTURE,"Shuddered with dangerous movement,"
420,ADVENTURE,Throbbed and hummed with the whirr of insects.
421,ADVENTURE,Birds more bright than any streamers from the sun
422,ADVENTURE,Cleft the air
423,ADVENTURE,Like hammers;
424,ADVENTURE,Scintillating wings
425,ADVENTURE,Tossed patches of colour
426,ADVENTURE,Into the dark shimmering air.
427,ADVENTURE,Shrill calls
428,ADVENTURE,Whistled like knives
429,ADVENTURE,Hurled through the empty heat.
430,ADVENTURE,
431,ADVENTURE,Frantic chattering rose up.
432,ADVENTURE,Through the honeycombed darkness
433,ADVENTURE,Slim animals
434,ADVENTURE,--Their hides splashed with false sunlight--
435,ADVENTURE,Quivered away
436,ADVENTURE,Into the hollow distance.
437,ADVENTURE,"Or clattered past us,"
438,ADVENTURE,Cloven hooves
439,ADVENTURE,"Kicking at the hard, bent trunks"
440,ADVENTURE,Of gnarled trees.
441,ADVENTURE,Large hairy fruits of wood
442,ADVENTURE,"Were cast at us,"
443,ADVENTURE,"Snarlingly,"
444,ADVENTURE,From the darkness.
445,ADVENTURE,Faces
446,ADVENTURE,--Faces peered down
447,ADVENTURE,From the interwoven boughs.
448,ADVENTURE,
449,ADVENTURE,Hastily we stumbled on;
450,ADVENTURE,"Hurriedly we stumbled back,"
451,ADVENTURE,Bewildered.
452,ADVENTURE,Small tracks
453,ADVENTURE,Tripped through the blackness
454,ADVENTURE,Hither and thither;
455,ADVENTURE,"Twigs crawled from under our feet,"
456,ADVENTURE,Hissing away
457,ADVENTURE,In venom
458,ADVENTURE,--And we were bewildered.
459,ADVENTURE,
460,ADVENTURE,Then suddenly
461,ADVENTURE,"We felt,"
462,ADVENTURE,"Rumbling in curling patterns through the ground,"
463,ADVENTURE,The beating of drums.
464,ADVENTURE,"As winds bellow into caves,"
465,ADVENTURE,"As waves swirl and curl into hollows,"
466,ADVENTURE,We heard the blowing of wooden trumpets
467,ADVENTURE,And of pipes.
468,ADVENTURE,
469,ADVENTURE,"Soon,"
470,ADVENTURE,"Under the western canopy of the sun,"
471,ADVENTURE,"Where the fevered hills lay huddled together,"
472,ADVENTURE,We saw great gourd-shaped palaces
473,ADVENTURE,Loom up like mountains.
474,ADVENTURE,"Figures played on trumpets,"
475,ADVENTURE,"Twisted like snakes,"
476,ADVENTURE,"Or on the curved, carved horns of unknown beasts."
477,ADVENTURE,In the sound was mirrored
478,ADVENTURE,"The panic seizures of the night,"
479,ADVENTURE,--The fear of things that walk in darkness.
480,ADVENTURE,The drums were painted
481,ADVENTURE,In hot colours
482,ADVENTURE,"That, even through the dusk,"
483,ADVENTURE,Glowed torture and writhing torment.
484,ADVENTURE,Like a shower of molten lead
485,ADVENTURE,The din fell down upon us
486,ADVENTURE,From the Palaces.
487,ADVENTURE,
488,ADVENTURE,Bare yellow women
489,ADVENTURE,Hurried
490,ADVENTURE,To greet us;
491,ADVENTURE,Their heels swayed inward
492,ADVENTURE,As they walked.
493,ADVENTURE,They offered fruits
494,ADVENTURE,--Fruits that were strange to us;
495,ADVENTURE,"Mellow they were, and with a scent"
496,ADVENTURE,"Of sun, of summer,"
497,ADVENTURE,And of woodland nights.
498,ADVENTURE,We ate
499,ADVENTURE,--And dreams closed round.
500,ADVENTURE,
501,ADVENTURE,* * * * *
502,ADVENTURE,
503,ADVENTURE,
504,ADVENTURE,
505,ADVENTURE,
506,DUSK,DUSK
507,DUSK,
508,DUSK,Night like a hawk
509,DUSK,Swooped down
510,DUSK,"On to the phoenix bird,"
511,DUSK,--Tore out its flaming feathers.
512,DUSK,Solitary plumes
513,DUSK,"Flared down into the darkness,"
514,DUSK,Floating above the distant sea.
515,DUSK,Stillness and heat clung together;
516,DUSK,And the hawk
517,DUSK,Spread out her wings.
518,DUSK,
519,DUSK,Gigantic pinions
520,DUSK,"Flutter the air above,"
521,DUSK,Fanning our faces
522,DUSK,And
523,DUSK,We sing.....
524,DUSK,
525,DUSK,
526,DUSK,
527,DUSK,
528,SAILOR-SONG,SAILOR-SONG
529,SAILOR-SONG,
530,SAILOR-SONG,On swinging seas our ship has flown
531,SAILOR-SONG,--In sun and shadow lands alit.
532,SAILOR-SONG,We saw the sack of Carthage Town
533,SAILOR-SONG,(And Dido building it).
534,SAILOR-SONG,
535,SAILOR-SONG,"Cassandra, direful prophetess,"
536,SAILOR-SONG,"We heard foretell the fate of Troy,"
537,SAILOR-SONG,And through its streets helped wheel and press
538,SAILOR-SONG,"That wooden, painted toy."
539,SAILOR-SONG,
540,SAILOR-SONG,We've seen events aboard this hulk
541,SAILOR-SONG,Of grave import and mystery
542,SAILOR-SONG,--The serpent's writhing horrid bulk
543,SAILOR-SONG,Go seething through the sea.
544,SAILOR-SONG,
545,SAILOR-SONG,Then once we left Atlantis Town.
546,SAILOR-SONG,Behind us like a lily flower
547,SAILOR-SONG,"It blossomed; but then down, far down,"
548,SAILOR-SONG,Sank every vane and tower.
549,SAILOR-SONG,
550,SAILOR-SONG,Now you can hear the clanging beat
551,SAILOR-SONG,Of bells beneath the furious foam.
552,SAILOR-SONG,In coral palaces the great
553,SAILOR-SONG,Sea monsters make their home.
554,SAILOR-SONG,
555,SAILOR-SONG,Their corridors with pearl are pav'd;
556,SAILOR-SONG,Float down them in an endless flight
557,SAILOR-SONG,Fierce finny beasts.  The walls are laved
558,SAILOR-SONG,In irridescent light.
559,SAILOR-SONG,
560,SAILOR-SONG,We brought gifts--myrrh and frankincense--
561,SAILOR-SONG,From Khubla to the Great Moghul;
562,SAILOR-SONG,Espied the Juggernaut immense
563,SAILOR-SONG,Pound over flesh and skull;
564,SAILOR-SONG,
565,SAILOR-SONG,Saw desert-men atone for ills
566,SAILOR-SONG,"With frenzied hands, with wounds that gape,"
567,SAILOR-SONG,--The hermits hidden in the hills
568,SAILOR-SONG,--The Herod in his Tyrian Cape.
569,SAILOR-SONG,
570,SAILOR-SONG,"From out our ship, held fast by gale,"
571,SAILOR-SONG,We watched Andromeda's release;
572,SAILOR-SONG,Beheld the galleon in full sail
573,SAILOR-SONG,That flew the Golden Fleece.
574,SAILOR-SONG,
575,SAILOR-SONG,"Icarus, proud of his new power,"
576,SAILOR-SONG,We saw stretch out his wings to fly.
577,SAILOR-SONG,We heard in that tremendous hour
578,SAILOR-SONG,The cry from Calvary.
579,SAILOR-SONG,
580,SAILOR-SONG,Thus many things we understand
581,SAILOR-SONG,That puzzle landsmen: we can tell
582,SAILOR-SONG,Of perils in each time and land;
583,SAILOR-SONG,But outside Heaven or Hell
584,SAILOR-SONG,
585,SAILOR-SONG,No fruit so strange we tasted save
586,SAILOR-SONG,But one; none cast so strange a spell
587,SAILOR-SONG,Except the fruit the first Eve gave
588,SAILOR-SONG,To the first man who fell.
589,SAILOR-SONG,
590,SAILOR-SONG,
591,SAILOR-SONG,
592,SAILOR-SONG,
593,THE DANCE,THE DANCE
594,THE DANCE,
595,THE DANCE,The song ends.
596,THE DANCE,The rocking earth
597,THE DANCE,Plunges madly
598,THE DANCE,--Lunges like a man
599,THE DANCE,About to fight.
600,THE DANCE,"Trees roll beckoning branches at us,"
601,THE DANCE,Branches that swing and sway.
602,THE DANCE,From the forest
603,THE DANCE,The animals
604,THE DANCE,Howl
605,THE DANCE,Like laughter.
606,THE DANCE,With their burning scimiters
607,THE DANCE,Flames slice the night.
608,THE DANCE,
609,THE DANCE,"Monotony,"
610,THE DANCE,"A life preserved in ocean salt,"
611,THE DANCE,Scales off our limbs.
612,THE DANCE,Within our veins
613,THE DANCE,The liquor of this fruit-of-fire
614,THE DANCE,Mounts in splendour inexhaustible.
615,THE DANCE,The world itself
616,THE DANCE,Dances
617,THE DANCE,To make us dance
618,THE DANCE,In cosmic frenzy.
619,THE DANCE,
620,THE DANCE,
621,THE DANCE,
622,THE DANCE,
623,WHY SHOULD A SAILOR RIDE THE SEA?,WHY SHOULD A SAILOR RIDE THE SEA?
624,WHY SHOULD A SAILOR RIDE THE SEA?,
625,WHY SHOULD A SAILOR RIDE THE SEA?,"Why should a sailor ride the sea,"
626,WHY SHOULD A SAILOR RIDE THE SEA?,"When he can drink and dance and sing,"
627,WHY SHOULD A SAILOR RIDE THE SEA?,Or watch the stars out-blossoming
628,WHY SHOULD A SAILOR RIDE THE SEA?,Upon the tree of night?
