,Poem Title,line
83,JAMES STEPHENS,
84,JAMES STEPHENS,The Fifteen Acres            (from 'The Adventures of Seumas Beg')
85,JAMES STEPHENS,"Check                            ""   ""     """
86,JAMES STEPHENS,"Westland Row                     ""   ""     """
87,JAMES STEPHENS,"The Turn of the Road             ""   """
88,JAMES STEPHENS,"A Visit from Abroad              ""   """
89,JAMES STEPHENS,
90,JAMES STEPHENS,
91,J. C. SQUIRE,J. C. SQUIRE
92,J. C. SQUIRE,
93,J. C. SQUIRE,A House                               (from 'The Lily of Malud ')
94,J. C. SQUIRE,"To a Bull-dog                            ""    ""     """
95,J. C. SQUIRE,"The Lily of Malud                        ""    ""     """
96,J. C. SQUIRE,
97,J. C. SQUIRE,
98,SIEGFRIED SASSOON,SIEGFRIED SASSOON
99,SIEGFRIED SASSOON,
100,SIEGFRIED SASSOON,A Letter Home                           (from 'The Old Huntsman')
101,SIEGFRIED SASSOON,"The Kiss                                   ""    ""    """
102,SIEGFRIED SASSOON,"The Dragon and the Undying                           """
103,SIEGFRIED SASSOON,"To Victory                                           """
104,SIEGFRIED SASSOON,"'They'                                               """
105,SIEGFRIED SASSOON,"'In the Pink'                                        """
106,SIEGFRIED SASSOON,"Haunted                                              """
107,SIEGFRIED SASSOON,"The Death-Bed                                        """
108,SIEGFRIED SASSOON,
109,SIEGFRIED SASSOON,
110,I. ROSENBERG,I. ROSENBERG
111,I. ROSENBERG,
112,I. ROSENBERG,"'Ah, Koelue ...'"
113,I. ROSENBERG,
114,I. ROSENBERG,
115,ROBERT NICHOLS,ROBERT NICHOLS
116,ROBERT NICHOLS,
117,ROBERT NICHOLS,To----                          (from 'Ardours and Endurances')
118,ROBERT NICHOLS,"The Assault                           ""   ""    """
119,ROBERT NICHOLS,"Fulfilment                            ""   ""    """
120,ROBERT NICHOLS,"The Philosopher's Oration                      """
121,ROBERT NICHOLS,"The Naiads' Music                          ""   """
122,ROBERT NICHOLS,"The Prophetic Bard's Oration                   """
123,ROBERT NICHOLS,"The Tower                                      """
124,ROBERT NICHOLS,
125,ROBERT NICHOLS,
126,HAROLD MONRO,HAROLD MONRO
127,HAROLD MONRO,
128,HAROLD MONRO,Two Poems                               (from 'Strange Meetings')
129,HAROLD MONRO,"Every Thing                                 ""   ""    """
130,HAROLD MONRO,"Solitude                                    ""   ""    """
131,HAROLD MONRO,"Week-end                                    ""   ""    """
132,HAROLD MONRO,"The Bird at Dawn                                ""    """
133,HAROLD MONRO,
134,HAROLD MONRO,
135,JOHN MASEFIELD,JOHN MASEFIELD
136,JOHN MASEFIELD,
137,JOHN MASEFIELD,Seven Poems                             (from 'Lollingdon Downs')
138,JOHN MASEFIELD,
139,JOHN MASEFIELD,
140,RALPH HODGSON,RALPH HODGSON
141,RALPH HODGSON,
142,RALPH HODGSON,The Gipsy Girl                                     (from 'Poems')
143,RALPH HODGSON,"The Bells of Heaven                                         """
144,RALPH HODGSON,"Babylon                                                     """
145,RALPH HODGSON,
146,RALPH HODGSON,
147,ROBERT GRAVES,ROBERT GRAVES
148,ROBERT GRAVES,
149,ROBERT GRAVES,It's a Queer Time                       (from 'Over the Brazier')
150,ROBERT GRAVES,David and Goliath                  (from 'Fairies and Fusiliers')
151,ROBERT GRAVES,"A Pinch of Salt                       ""          """
152,ROBERT GRAVES,Star Talk                               (from 'Over the Brazier')
153,ROBERT GRAVES,"In the Wilderness                           ""     """
154,ROBERT GRAVES,The Boy in Church                  (from 'Fairies and Fusiliers')
155,ROBERT GRAVES,"The Lady Visitor                       ""   ""   """
156,ROBERT GRAVES,"Not Dead                               ""   ""   """
157,ROBERT GRAVES,
158,ROBERT GRAVES,
159,WILFRID WILSON GIBSON,WILFRID WILSON GIBSON
160,WILFRID WILSON GIBSON,
161,WILFRID WILSON GIBSON,Rupert Brooke                                    (from 'Friends')
162,WILFRID WILSON GIBSON,"Tenants                                              ""   """
163,WILFRID WILSON GIBSON,"For G.                                               ""   """
164,WILFRID WILSON GIBSON,"Sea-Change                                           ""   """
165,WILFRID WILSON GIBSON,Battle                                           (from 'Battle'):
166,WILFRID WILSON GIBSON,I. The Return
167,WILFRID WILSON GIBSON,II. The Dancers
168,WILFRID WILSON GIBSON,III. Hit
169,WILFRID WILSON GIBSON,Lament                                              (from 'Whin')
170,WILFRID WILSON GIBSON,
171,WILFRID WILSON GIBSON,
172,JOHN FREEMAN,JOHN FREEMAN
173,JOHN FREEMAN,
174,JOHN FREEMAN,Music Comes                                  (from 'Stone Trees')
175,JOHN FREEMAN,"November Skies                                   ""   ""      """
176,JOHN FREEMAN,"Discovery                                        ""   ""      """
177,JOHN FREEMAN,"'It was the Lovely Moon'                                    """
178,JOHN FREEMAN,"Stone Trees                                                 """
179,JOHN FREEMAN,The Pigeons                                (published in To-Day')
180,JOHN FREEMAN,Happy is England Now                         (from 'Stone Trees')
181,JOHN FREEMAN,
182,JOHN FREEMAN,
183,JOHN DRINKWATER,JOHN DRINKWATER
184,JOHN DRINKWATER,
185,JOHN DRINKWATER,May Garden                                         (from 'Tides')
186,JOHN DRINKWATER,"The Midlands                                           ""   """
187,JOHN DRINKWATER,"The Cotswold Farmers                                       """
188,JOHN DRINKWATER,"Reciprocity                                                """
189,JOHN DRINKWATER,Birthright                                   (from 'Olton Pools')
190,JOHN DRINKWATER,"Olton Pools                                         ""   ""  """
191,JOHN DRINKWATER,
192,JOHN DRINKWATER,
193,WALTER DE LA MARE,WALTER DE LA MARE
194,WALTER DE LA MARE,
195,WALTER DE LA MARE,The Scribe                                         (from 'Poems')
196,WALTER DE LA MARE,"The Remonstrance                                            """
197,WALTER DE LA MARE,"The Ghost                                                   """
198,WALTER DE LA MARE,"The Fool rings his Bells                                    """
199,WALTER DE LA MARE,
200,WALTER DE LA MARE,
201,WILLIAM H. DAVIES,WILLIAM H. DAVIES
202,WILLIAM H. DAVIES,
203,WILLIAM H. DAVIES,The White Cascade                           (from 'Child Lovers')
204,WILLIAM H. DAVIES,Easter
205,WILLIAM H. DAVIES,Raptures
206,WILLIAM H. DAVIES,Cowslips and Larks
207,WILLIAM H. DAVIES,
208,WILLIAM H. DAVIES,
209,GORDON BOTTOMLEY,GORDON BOTTOMLEY
210,GORDON BOTTOMLEY,
211,GORDON BOTTOMLEY,"Atlantis                   (from 'An Annual of New Poetry, 1917')"
212,GORDON BOTTOMLEY,"New Year's Eve, 1913           ""   """
213,GORDON BOTTOMLEY,"In Memoriam, A. M. W.          ""   """
214,GORDON BOTTOMLEY,
215,GORDON BOTTOMLEY,
216,MAURICE BARING,MAURICE BARING
217,MAURICE BARING,
218,MAURICE BARING,"In Memoriam, A. H."
219,MAURICE BARING,
220,MAURICE BARING,
221,HERBERT ASQUITH,HERBERT ASQUITH
222,HERBERT ASQUITH,
223,HERBERT ASQUITH,The Volunteer
224,HERBERT ASQUITH,
225,HERBERT ASQUITH,
226,BIBLIOGRAPHY,BIBLIOGRAPHY
227,BIBLIOGRAPHY,
228,BIBLIOGRAPHY,
229,BIBLIOGRAPHY,
230,BIBLIOGRAPHY,
231,BIBLIOGRAPHY,
232,BIBLIOGRAPHY,*       *       *       *       *
233,BIBLIOGRAPHY,
234,BIBLIOGRAPHY,
235,BIBLIOGRAPHY,
236,BIBLIOGRAPHY,
237,BIBLIOGRAPHY,
238,W.J. TURNER,W.J. TURNER
239,W.J. TURNER,
240,W.J. TURNER,
241,W.J. TURNER,
242,ROMANCE,ROMANCE
243,ROMANCE,
244,ROMANCE,
245,ROMANCE,When I was but thirteen or so
246,ROMANCE,"I went into a golden land,"
247,ROMANCE,"Chimborazo, Cotopaxi"
248,ROMANCE,Took me by the hand.
249,ROMANCE,
250,ROMANCE,"My father died, my brother too,"
251,ROMANCE,"They passed like fleeting dreams,"
252,ROMANCE,I stood where Popocatapetl
253,ROMANCE,In the sunlight gleams.
254,ROMANCE,
255,ROMANCE,I dimly heard the master's voice
256,ROMANCE,"And boys far-off at play,"
257,ROMANCE,"Chimborazo, Cotopaxi"
258,ROMANCE,Had stolen me away.
259,ROMANCE,
260,ROMANCE,I walked in a great golden dream
261,ROMANCE,To and fro from school--
262,ROMANCE,Shining Popocatapetl
263,ROMANCE,The dusty streets did rule.
264,ROMANCE,
265,ROMANCE,I walked home with a gold dark boy
266,ROMANCE,"And never a word I'd say,"
267,ROMANCE,"Chimborazo, Cotopaxi"
268,ROMANCE,Had taken my speech away:
269,ROMANCE,
270,ROMANCE,I gazed entranced upon his face
271,ROMANCE,Fairer than any flower--
272,ROMANCE,O shining Popocatapetl
273,ROMANCE,It was thy magic hour:
274,ROMANCE,
275,ROMANCE,"The houses, people, traffic seemed"
276,ROMANCE,"Thin fading dreams by day,"
277,ROMANCE,"Chimborazo, Cotopaxi"
278,ROMANCE,They had stolen my soul away!
279,ROMANCE,
280,ROMANCE,
281,ROMANCE,
282,ECSTASY,ECSTASY
283,ECSTASY,
284,ECSTASY,
285,ECSTASY,I saw a frieze on whitest marble drawn
286,ECSTASY,"Of boys who sought for shells along the shore,"
287,ECSTASY,"Their white feet shedding pallor in the sea,"
288,ECSTASY,"The shallow sea, the spring-time sea of green"
289,ECSTASY,"That faintly creamed against the cold, smooth pebbles."
290,ECSTASY,
291,ECSTASY,"The air was thin, their limbs were delicate,"
292,ECSTASY,The wind had graven their small eager hands
293,ECSTASY,To feel the forests and the dark nights of Asia
294,ECSTASY,"Behind the purple bloom of the horizon,"
295,ECSTASY,Where sails would float and slowly melt away.
296,ECSTASY,
297,ECSTASY,"Their naked, pure, and grave, unbroken silence"
298,ECSTASY,"Filled the soft air as gleaming, limpid water"
299,ECSTASY,Fills a spring sky those days when rain is lying
300,ECSTASY,"In shattered bright pools on the wind-dried roads,"
301,ECSTASY,And their sweet bodies were wind-purified.
302,ECSTASY,
303,ECSTASY,One held a shell unto his shell-like ear
304,ECSTASY,"And there was music carven in his face,"
305,ECSTASY,"His eyes half-closed, his lips just breaking open"
306,ECSTASY,"To catch the lulling, mazy, coralline roar"
307,ECSTASY,Of numberless caverns filled with singing seas.
308,ECSTASY,
309,ECSTASY,And all of them were hearkening as to singing
310,ECSTASY,"Of far-off voices thin and delicate,"
311,ECSTASY,Voices too fine for any mortal wind
312,ECSTASY,To blow into the whorls of mortal ears--
313,ECSTASY,"And yet those sounds flowed from their grave, sweet faces."
314,ECSTASY,
315,ECSTASY,"And as I looked I heard that delicate music,"
316,ECSTASY,"And I became as grave, as calm, as still"
317,ECSTASY,"As those carved boys. I stood upon that shore,"
318,ECSTASY,"I felt the cool sea dream around my feet,"
319,ECSTASY,My eyes were staring at the far horizon:
320,ECSTASY,
321,ECSTASY,"And the wind came and purified my limbs,"
322,ECSTASY,"And the stars came and set within my eyes,"
323,ECSTASY,"And snowy clouds rested upon my shoulders,"
324,ECSTASY,"And the blue sky shimmered deep within me,"
325,ECSTASY,And I sang like a carven pipe of music.
326,ECSTASY,
327,ECSTASY,
328,ECSTASY,
329,MAGIC,MAGIC
330,MAGIC,
331,MAGIC,I love a still conservatory
332,MAGIC,"That's full of giant, breathless palms,"
333,MAGIC,"Azaleas, clematis and vines,"
334,MAGIC,Whose quietness great Trees becalms
335,MAGIC,"Filling the air with foliage,"
336,MAGIC,A curved and dreamy statuary.
337,MAGIC,
338,MAGIC,"I like to hear a cold, pure rill"
339,MAGIC,"Of water trickling low, afar"
340,MAGIC,With sudden little jerks and purls
341,MAGIC,"Into a tank or stoneware jar,"
342,MAGIC,The song of a tiny sleeping bird
343,MAGIC,Held like a shadow in its trill.
344,MAGIC,
345,MAGIC,I love the mossy quietness
346,MAGIC,"That grows upon the great stone flags,"
347,MAGIC,"The dark tree-ferns, the staghorn ferns,"
348,MAGIC,"The prehistoric, antlered stags"
349,MAGIC,That carven stand and stare among
350,MAGIC,"The silent, ferny wilderness."
351,MAGIC,
352,MAGIC,And are they birds or souls that flit
353,MAGIC,"Among the trees so silently,"
354,MAGIC,And are they fish or ghosts that haunt
355,MAGIC,The still pools of the rockery!--
356,MAGIC,For I am but a sculptured rock
357,MAGIC,As in that magic place I sit.
358,MAGIC,
359,MAGIC,Still as a great jewel is the air
360,MAGIC,"With boughs and leaves smooth-carved in it,"
361,MAGIC,"And rocks and trees and giant ferns,"
362,MAGIC,"And blooms with inner radiance lit,"
363,MAGIC,And naked water like a nymph
364,MAGIC,That dances tireless slim and bare.
365,MAGIC,
366,MAGIC,I watch a white Nyanza float
367,MAGIC,"Upon a green, untroubled pool,"
368,MAGIC,"A fairyland Ophelia, she"
369,MAGIC,"Has cast herself in water cool,"
370,MAGIC,And lies while fairy cymbals ring
371,MAGIC,Drowned in her fairy castle moat.
372,MAGIC,
373,MAGIC,The goldfish sing a winding song
374,MAGIC,"Below her pale and waxen face,"
375,MAGIC,The water-nymph is dancing by
376,MAGIC,"Lifting smooth arms with mournful grace,"
377,MAGIC,A stainless white dream she floats on
378,MAGIC,While fairies beat a fairy gong.
379,MAGIC,
380,MAGIC,Silent the Cattleyas blaze
381,MAGIC,And thin red orchid shapes of Death
382,MAGIC,Peer savagely with twisted lips
383,MAGIC,"Sucking an eerie, phantom breath"
384,MAGIC,"With that bright, spotted, fever'd lust"
385,MAGIC,That watches lonely travellers craze.
386,MAGIC,
387,MAGIC,"Gigantic, mauve and hairy leaves"
388,MAGIC,Hang like obliterated faces
389,MAGIC,Full of dim unattained expression
390,MAGIC,Such as haunts virgin forest places
391,MAGIC,When Silence leaps among the trees
392,MAGIC,And the echoing heart deceives.
393,MAGIC,
394,MAGIC,
395,MAGIC,
396,THE HUNTER,THE HUNTER
397,THE HUNTER,
398,THE HUNTER,
399,THE HUNTER,"""But there was one land he dared not enter."""
400,THE HUNTER,
401,THE HUNTER,
402,THE HUNTER,"Beyond the blue, the purple seas,"
403,THE HUNTER,"Beyond the thin horizon's line,"
404,THE HUNTER,"Beyond Antilla, Hebrides,"
405,THE HUNTER,"Jamaica, Cuba, Caribbees,"
406,THE HUNTER,There lies the land of Yucatan.
407,THE HUNTER,
408,THE HUNTER,"The land, the land of Yucatan,"
409,THE HUNTER,"The low coast breaking into foam,"
410,THE HUNTER,The dim hills where my thoughts shall roam
411,THE HUNTER,"The forests of my boyhood's home,"
412,THE HUNTER,The splendid dream of Yucatan!
413,THE HUNTER,
414,THE HUNTER,"I met thee first long, long ago"
415,THE HUNTER,"Turning a printed page, and I"
416,THE HUNTER,Stared at a world I did not know
417,THE HUNTER,And felt my blood like fire flow
418,THE HUNTER,At that strange name of Yucatan.
419,THE HUNTER,
420,THE HUNTER,"O those sweet, far-off Austral days"
421,THE HUNTER,"When life had a diviner glow,"
422,THE HUNTER,When hot Suns whipped my blood to know
423,THE HUNTER,"Things all unseen, then I could go"
424,THE HUNTER,Into thy heart O Yucatan!
425,THE HUNTER,
426,THE HUNTER,"I have forgotten what I saw,"
427,THE HUNTER,"I have forgotten what I knew,"
428,THE HUNTER,And many lands I've set sail for
429,THE HUNTER,"To find that marvellous spell of yore,"
430,THE HUNTER,Never to set foot on thy shore
431,THE HUNTER,O haunting land of Yucatan!
432,THE HUNTER,
433,THE HUNTER,"But sailing I have passed thee by,"
434,THE HUNTER,And leaning on the white ship's rail
435,THE HUNTER,Watched thy dim hills till mystery
436,THE HUNTER,Wrapped thy far stillness close to me
437,THE HUNTER,And I have breathed ''tis Yucatan!
438,THE HUNTER,
439,THE HUNTER,"''Tis Yucatan, 'tis Yucatan!'"
440,THE HUNTER,"The ship is sailing far away,"
441,THE HUNTER,"The coast recedes, the dim hills fade,"
442,THE HUNTER,"A bubble-winding track we've made,"
443,THE HUNTER,And thou'rt a Dream O Yucatan!
444,THE HUNTER,
445,THE HUNTER,
446,THE HUNTER,
447,THE SKY-SENT DEATH,THE SKY-SENT DEATH
448,THE SKY-SENT DEATH,
449,THE SKY-SENT DEATH,
450,THE SKY-SENT DEATH,"""A German aeroplane flew over Greek territory dropping a bomb which"
451,THE SKY-SENT DEATH,"killed a shepherd."""
452,THE SKY-SENT DEATH,
453,THE SKY-SENT DEATH,
454,THE SKY-SENT DEATH,"'Sitting on a stone a Shepherd,"
455,THE SKY-SENT DEATH,"Stone and Shepherd sleeping,"
456,THE SKY-SENT DEATH,Under the high blue Attic sky;
457,THE SKY-SENT DEATH,Along the green monotony
458,THE SKY-SENT DEATH,"Grey sheep creeping, creeping'."
459,THE SKY-SENT DEATH,
460,THE SKY-SENT DEATH,"Deep down on the hill and valley,"
461,THE SKY-SENT DEATH,"At the bottom of the sunshine,"
462,THE SKY-SENT DEATH,"Like great Ships in clearest water,"
463,THE SKY-SENT DEATH,"Water holding anchored Shadows,"
464,THE SKY-SENT DEATH,"Water without wave or ripple,"
465,THE SKY-SENT DEATH,"Sunshine deep and clear and heavy,"
466,THE SKY-SENT DEATH,Sunshine like a booming bell
467,THE SKY-SENT DEATH,"Made of purest golden metal,"
468,THE SKY-SENT DEATH,White Ships heavy in the sky
469,THE SKY-SENT DEATH,Sleep with anchored shadow.
470,THE SKY-SENT DEATH,
471,THE SKY-SENT DEATH,Pipe a song in that still air
472,THE SKY-SENT DEATH,And the song would be of crystal
473,THE SKY-SENT DEATH,"Snapped in silence, or a bronze vase"
474,THE SKY-SENT DEATH,"Smooth and graceful, curved and shining."
475,THE SKY-SENT DEATH,Tell an old tale or a history;
476,THE SKY-SENT DEATH,It would seem a slow Procession
477,THE SKY-SENT DEATH,Full of gestures; limbs and torso
478,THE SKY-SENT DEATH,White and rounded in the sunlight.
479,THE SKY-SENT DEATH,
480,THE SKY-SENT DEATH,"'Sitting on a stone a Shepherd,"
481,THE SKY-SENT DEATH,"Stone and Shepherd sleeping,"
482,THE SKY-SENT DEATH,Like a fragment of old marble
483,THE SKY-SENT DEATH,Dug up from the hillside shadow'.
484,THE SKY-SENT DEATH,
485,THE SKY-SENT DEATH,In the sunshine deep and soundless
486,THE SKY-SENT DEATH,Came a faint metallic humming;
487,THE SKY-SENT DEATH,In the sunshine clear and heavy
488,THE SKY-SENT DEATH,"Came a speck, a speck of shadow--"
489,THE SKY-SENT DEATH,"Shepherd lift your head and listen,"
490,THE SKY-SENT DEATH,Listen to that humming Shadow!
491,THE SKY-SENT DEATH,
492,THE SKY-SENT DEATH,"'Sitting on a stone the Shepherd,"
493,THE SKY-SENT DEATH,Stone and Shepherd sleeping
494,THE SKY-SENT DEATH,"In a sleep dreamless as water,"
495,THE SKY-SENT DEATH,"Water in a white glass beaker,"
496,THE SKY-SENT DEATH,"Clear, pellucid, without shadow;"
497,THE SKY-SENT DEATH,Underneath a sky-blue crystal
498,THE SKY-SENT DEATH,Sees his grey sheep creeping'.
499,THE SKY-SENT DEATH,
500,THE SKY-SENT DEATH,In the sunshine clear and heavy
501,THE SKY-SENT DEATH,Shadow-fled a dark hand downward:
502,THE SKY-SENT DEATH,In the sunshine deep and soundless
503,THE SKY-SENT DEATH,Burst a star-dropt thing of thunder--
504,THE SKY-SENT DEATH,Smoked the burnt blue air's torn veiling
505,THE SKY-SENT DEATH,Drooping softly round the hillside.
506,THE SKY-SENT DEATH,
507,THE SKY-SENT DEATH,Boomed the silence in returning
508,THE SKY-SENT DEATH,"To the crater in the hillside,"
509,THE SKY-SENT DEATH,"To the red earth fresh and bleeding,"
510,THE SKY-SENT DEATH,To the mangled heap remaining:
511,THE SKY-SENT DEATH,Far away that humming Shadow
512,THE SKY-SENT DEATH,Vanished in the azure distance.
513,THE SKY-SENT DEATH,
514,THE SKY-SENT DEATH,"'Sitting on a stone no Shepherd,"
515,THE SKY-SENT DEATH,"Stone and Shepherd sleeping,"
516,THE SKY-SENT DEATH,But across the hill and valley
517,THE SKY-SENT DEATH,"Grey sheep creeping, creeping,"
518,THE SKY-SENT DEATH,"Standing carven on the sky-line,"
519,THE SKY-SENT DEATH,"Scattering in the open distance,"
520,THE SKY-SENT DEATH,"Free, in no man's keeping'."
521,THE SKY-SENT DEATH,
522,THE SKY-SENT DEATH,
523,THE SKY-SENT DEATH,
524,THE CAVES OF AUVERGNE,THE CAVES OF AUVERGNE
525,THE CAVES OF AUVERGNE,
526,THE CAVES OF AUVERGNE,
527,THE CAVES OF AUVERGNE,He carved the red deer and the bull
528,THE CAVES OF AUVERGNE,"Upon the smooth cave rock,"
529,THE CAVES OF AUVERGNE,"Returned from war with belly full,"
530,THE CAVES OF AUVERGNE,"And scarred with many a knock,"
531,THE CAVES OF AUVERGNE,He carved the red deer and the bull
532,THE CAVES OF AUVERGNE,Upon the smooth cave rock.
533,THE CAVES OF AUVERGNE,
534,THE CAVES OF AUVERGNE,"The stars flew by the cave's wide door,"
535,THE CAVES OF AUVERGNE,"The clouds wild trumpets blew,"
536,THE CAVES OF AUVERGNE,"Trees rose in wild dreams from the floor,"
537,THE CAVES OF AUVERGNE,Flowers with dream faces grew
538,THE CAVES OF AUVERGNE,"Up to the sky, and softly hung"
539,THE CAVES OF AUVERGNE,Golden and white and blue.
540,THE CAVES OF AUVERGNE,
541,THE CAVES OF AUVERGNE,"The woman ground her heap of corn,"
542,THE CAVES OF AUVERGNE,Her heart a guarded fire;
543,THE CAVES OF AUVERGNE,The wind played in his trembling soul
544,THE CAVES OF AUVERGNE,"Like a hand upon a lyre,"
545,THE CAVES OF AUVERGNE,The wind drew faintly on the stone
546,THE CAVES OF AUVERGNE,Symbols of his desire:
547,THE CAVES OF AUVERGNE,
548,THE CAVES OF AUVERGNE,"The red deer of the forest dark,"
549,THE CAVES OF AUVERGNE,"Whose antlers cut the sky,"
550,THE CAVES OF AUVERGNE,That vanishes into the mirk
551,THE CAVES OF AUVERGNE,"And like a dream flits by,"
552,THE CAVES OF AUVERGNE,And by an arrow slain at last
553,THE CAVES OF AUVERGNE,Is but the wind's dark body.
554,THE CAVES OF AUVERGNE,
555,THE CAVES OF AUVERGNE,The bull that stands in marshy lakes
556,THE CAVES OF AUVERGNE,As motionless and still
557,THE CAVES OF AUVERGNE,As a dark rock jutting from a plain
558,THE CAVES OF AUVERGNE,"Without a tree or hill,"
559,THE CAVES OF AUVERGNE,"The bull that is the sign of life,"
560,THE CAVES OF AUVERGNE,"Its sombre, phallic will."
561,THE CAVES OF AUVERGNE,
562,THE CAVES OF AUVERGNE,"And from the dead, white eyes of them"
563,THE CAVES OF AUVERGNE,"The wind springs up anew,"
564,THE CAVES OF AUVERGNE,"It blows upon the trembling heart,"
565,THE CAVES OF AUVERGNE,And bull and deer renew
566,THE CAVES OF AUVERGNE,Their flitting life in the dim past
567,THE CAVES OF AUVERGNE,When that dead Hunter drew.
568,THE CAVES OF AUVERGNE,
569,THE CAVES OF AUVERGNE,"I sit beside him in the night,"
570,THE CAVES OF AUVERGNE,"And, fingering his red stone,"
571,THE CAVES OF AUVERGNE,I chase through endless forests dark
572,THE CAVES OF AUVERGNE,"Seeking that thing unknown,"
573,THE CAVES OF AUVERGNE,"That which is not red deer or bull,"
574,THE CAVES OF AUVERGNE,But which by them was shown:
575,THE CAVES OF AUVERGNE,
576,THE CAVES OF AUVERGNE,By those stiff shapes in which he drew
577,THE CAVES OF AUVERGNE,"His soul's exalted cry,"
578,THE CAVES OF AUVERGNE,When flying down the forest dark
579,THE CAVES OF AUVERGNE,"He slew and knew not why,"
580,THE CAVES OF AUVERGNE,"When he was filled with song, and strength"
581,THE CAVES OF AUVERGNE,Flowed to him from the sky.
582,THE CAVES OF AUVERGNE,
583,THE CAVES OF AUVERGNE,"The wind blows from red deer and bull,"
584,THE CAVES OF AUVERGNE,"The clouds wild trumpets blare,"
585,THE CAVES OF AUVERGNE,"Trees rise in wild dreams from the earth,"
586,THE CAVES OF AUVERGNE,"Flowers with dream faces stare,"
587,THE CAVES OF AUVERGNE,"'O Hunter, your own shadow stands"
588,THE CAVES OF AUVERGNE,Within your forest lair!'
589,THE CAVES OF AUVERGNE,
590,THE CAVES OF AUVERGNE,
591,THE CAVES OF AUVERGNE,
592,THE CAVES OF AUVERGNE,
593,THE CAVES OF AUVERGNE,
594,THE CAVES OF AUVERGNE,*       *       *       *       *
595,THE CAVES OF AUVERGNE,
596,THE CAVES OF AUVERGNE,
597,THE CAVES OF AUVERGNE,
598,THE CAVES OF AUVERGNE,
599,THE CAVES OF AUVERGNE,
600,JAMES STEPHENS,JAMES STEPHENS
601,JAMES STEPHENS,
602,JAMES STEPHENS,
603,JAMES STEPHENS,
604,THE FIFTEEN ACRES,THE FIFTEEN ACRES
605,THE FIFTEEN ACRES,
606,THE FIFTEEN ACRES,
607,THE FIFTEEN ACRES,I cling and swing
608,THE FIFTEEN ACRES,"On a branch, or sing"
609,THE FIFTEEN ACRES,"Through the cool, clear hush of"
610,THE FIFTEEN ACRES,"Morning, O:"
611,THE FIFTEEN ACRES,Or fling my wing
612,THE FIFTEEN ACRES,"On the air, and bring"
613,THE FIFTEEN ACRES,"To sleepier birds a warning, O:"
614,THE FIFTEEN ACRES,"That the night's in flight,"
615,THE FIFTEEN ACRES,"And the sun's in sight,"
616,THE FIFTEEN ACRES,"And the dew is the grass adorning, O:"
