,Poem Title,line
79,"TO HIS PECULIAR FRIEND WITHIN-DOORS,","TO HIS PECULIAR FRIEND WITHIN-DOORS,"
80,"TO HIS PECULIAR FRIEND WITHIN-DOORS,",
81,"VALEDICTION TO THE SS. 'ARABIA,' WHEN RETURNING WITH HER PASSENGERS","VALEDICTION TO THE SS. 'ARABIA,' WHEN RETURNING WITH HER PASSENGERS"
82,"FROM THE DELHI DURBAR,","FROM THE DELHI DURBAR,"
83,"FROM THE DELHI DURBAR,",
84,"A SOLDIER OF WEIGHT,","A SOLDIER OF WEIGHT,"
85,"A SOLDIER OF WEIGHT,",
86,"ODE TO THE TIME-GUN OF GURRUMBAD,","ODE TO THE TIME-GUN OF GURRUMBAD,"
87,"ODE TO THE TIME-GUN OF GURRUMBAD,",
88,"OMAR OUT OF DATE,","OMAR OUT OF DATE,"
89,"OMAR OUT OF DATE,",
90,"ODE ON A DISTANT PROSPECT OF EVER GETTING TO THE HILLS,","ODE ON A DISTANT PROSPECT OF EVER GETTING TO THE HILLS,"
91,"ODE ON A DISTANT PROSPECT OF EVER GETTING TO THE HILLS,",
92,"A SOMBRE RETROSPECT,","A SOMBRE RETROSPECT,"
93,"A SOMBRE RETROSPECT,",
94,"TO MANDALAY--GREETING,","TO MANDALAY--GREETING,"
95,"TO MANDALAY--GREETING,",
96,"SONG OF BELLS,","SONG OF BELLS,"
97,"SONG OF BELLS,",
98,"A BALLAD OF BUTTONRY,","A BALLAD OF BUTTONRY,"
99,"A BALLAD OF BUTTONRY,",
100,"THE IRON HAND,","THE IRON HAND,"
101,"THE IRON HAND,",
102,"THE WOOIN' O' TUMMAS,","THE WOOIN' O' TUMMAS,"
103,"THE WOOIN' O' TUMMAS,",
104,"CHRISTMAS GREETINGS,","CHRISTMAS GREETINGS,"
105,"CHRISTMAS GREETINGS,",
106,'KAL!','KAL!'
107,'KAL!',
108,"TO AN ELEPHANT,","TO AN ELEPHANT,"
109,"TO AN ELEPHANT,",
110,"VISIONARY, ON THE ADVANTAGES OF AN 'ASTRAL BODY,'","VISIONARY, ON THE ADVANTAGES OF AN 'ASTRAL BODY,'"
111,"VISIONARY, ON THE ADVANTAGES OF AN 'ASTRAL BODY,'",
112,"SUMMER PORTENTS,","SUMMER PORTENTS,"
113,"ELYSIUM,","ELYSIUM,"
114,"ELYSIUM,",
115,"TO MY LADY OF THE HILLS,","TO MY LADY OF THE HILLS,"
116,"TO MY LADY OF THE HILLS,",
117,"THE SHORES OF NOTHING,","THE SHORES OF NOTHING,"
118,"THE SHORES OF NOTHING,",
119,"THE LAST HOCKEY,","THE LAST HOCKEY,"
120,"THE LAST HOCKEY,",
121,'FAREWELL','FAREWELL'
122,'FAREWELL',
123,"A HAPPY NEW YEAR,","A HAPPY NEW YEAR,"
124,"A HAPPY NEW YEAR,",
125,"SAIREY,","SAIREY,"
126,"SAIREY,",
127,"ADAM,","ADAM,"
128,"ADAM,",
129,"ELEGY ON A RHINOCEROS,","ELEGY ON A RHINOCEROS,"
130,"ELEGY ON A RHINOCEROS,",
131,"IN SEVERAL KEYS. NO. 1--'MARIE,'","IN SEVERAL KEYS. NO. 1--'MARIE,'"
132,"IN SEVERAL KEYS. NO. 1--'MARIE,'",
133,"IN SEVERAL KEYS. NO. 2--THE BALLAD OF MORBID MOTHERS,","IN SEVERAL KEYS. NO. 2--THE BALLAD OF MORBID MOTHERS,"
134,"IN SEVERAL KEYS. NO. 2--THE BALLAD OF MORBID MOTHERS,",
135,"THE STORY OF RUD.,","THE STORY OF RUD.,"
136,"THE STORY OF RUD.,",
137,THE HAPPY ENDING,THE HAPPY ENDING
138,THE HAPPY ENDING,
139,"STANZAS WRITTEN IN DEJECTION,","STANZAS WRITTEN IN DEJECTION,"
140,"STANZAS WRITTEN IN DEJECTION,",
141,"THE FINEST VIEW,","THE FINEST VIEW,"
142,"THE FINEST VIEW,",
143,"HAVEN,","HAVEN,"
144,"HAVEN,",
145,"HAVEN,",*       *       *       *       *
146,"HAVEN,",
147,"HAVEN,",
148,"HAVEN,",
149,"HAVEN,",
150,NOCTURNE WRITTEN IN AN INDIAN GARDEN,NOCTURNE WRITTEN IN AN INDIAN GARDEN
151,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
152,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"'Where ignorance is bliss,"
153,NOCTURNE WRITTEN IN AN INDIAN GARDEN,'Tis folly to be wise.'
154,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
155,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
156,NOCTURNE WRITTEN IN AN INDIAN GARDEN,The time-gun rolls his nerve-destroying bray;
157,NOCTURNE WRITTEN IN AN INDIAN GARDEN,The toiling moon rides slowly o'er the trees;
158,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"The weary diners cast their cares away,"
159,NOCTURNE WRITTEN IN AN INDIAN GARDEN,And seek the lawn for coolness and for ease.
160,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
161,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Now spreads the gathering stillness like a pall,"
162,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"And melancholy silence rules the scene,"
163,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Save where the bugler sounds his homing call,"
164,NOCTURNE WRITTEN IN AN INDIAN GARDEN,And thirsty THOMAS leaves the wet canteen;
165,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
166,NOCTURNE WRITTEN IN AN INDIAN GARDEN,Save that from yonder lines in deepest gloom
167,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Th' ambiguous mule does of the stick[1] bewail,"
168,NOCTURNE WRITTEN IN AN INDIAN GARDEN,Whose _dunder_ craft forbids him to consume
169,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"His proper blanket, or his neighbour's tail."
170,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
171,NOCTURNE WRITTEN IN AN INDIAN GARDEN,[Footnote 1: The _dunder-stick_--an ingenious instrument devised to
172,NOCTURNE WRITTEN IN AN INDIAN GARDEN,defeat this extraordinary appetite.]
173,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
174,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Beneath those jagged tiles, that low-built roof"
175,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"(Whose inmost secret deeps let none divine!),"
176,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Each to his master's cry supremely proof,"
177,NOCTURNE WRITTEN IN AN INDIAN GARDEN,The Aryan Brothers of our household dine.
178,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
179,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Let not Presumption mock their joyless pile,--"
180,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"The cold boiled rice, in native butter greased;"
181,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Nor scorn, with rising gorge and painful smile,"
182,NOCTURNE WRITTEN IN AN INDIAN GARDEN,The cheap but filling flapjacks of the East.
183,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
184,NOCTURNE WRITTEN IN AN INDIAN GARDEN,Full many a gem of highest Art-cuisine
185,NOCTURNE WRITTEN IN AN INDIAN GARDEN,Those dark unfathomed dogmatists eschew;
186,NOCTURNE WRITTEN IN AN INDIAN GARDEN,Full many a 'dish to set before the Queen'
187,NOCTURNE WRITTEN IN AN INDIAN GARDEN,Would waste its sweetness on the mild Hindoo.
188,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
189,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Nor you, their lords, expect of these the toil,"
190,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"When o'er their minds a soft oblivion steals,"
191,NOCTURNE WRITTEN IN AN INDIAN GARDEN,And through the long-drawn hookah's pliant coil
192,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"They soothe their senses, and digest their meals."
193,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
194,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"For Knowledge to their ears her ample store,"
195,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Rich with the latest news, does then impart,"
196,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Whose source, when known, shall chill you to the core,"
197,NOCTURNE WRITTEN IN AN INDIAN GARDEN,And freeze the genial cockles of the heart.
198,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
199,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"For once, to dumb Neglectfulness a prey,"
200,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Resentment led me undetected near,"
201,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"To know the reason of this cool delay,"
202,NOCTURNE WRITTEN IN AN INDIAN GARDEN,And teach my trusty pluralist to hear.
203,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
204,NOCTURNE WRITTEN IN AN INDIAN GARDEN,There to my vassals' ruminating throng
205,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Some total stranger, seated on a pail,"
206,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Perused, translating as he went along,"
207,NOCTURNE WRITTEN IN AN INDIAN GARDEN,My private letters by the current mail.
208,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
209,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"One moment, horror baulked my strong intent;"
210,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"Next o'er the compound wall we saw him go,"
211,NOCTURNE WRITTEN IN AN INDIAN GARDEN,"While uncouth moan, with hapless gesture blent,"
212,NOCTURNE WRITTEN IN AN INDIAN GARDEN,Deplored the pressing tribute of the toe.
213,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
214,NOCTURNE WRITTEN IN AN INDIAN GARDEN,
215,THE MORAL,THE MORAL
216,THE MORAL,
217,THE MORAL,"To you, fresh youths, with round unblushing cheeks,"
218,THE MORAL,Some moral tag this closing verse applies;
219,THE MORAL,E'en from the old the voice of Wisdom speaks--
220,THE MORAL,Even the youngest are not always wise!
221,THE MORAL,
222,THE MORAL,"No further seek to probe the Best Unknown,"
223,THE MORAL,From Exploration's curious arts refrain;
224,THE MORAL,"Lest Melancholy mark you for her own,"
225,THE MORAL,And you should learn--nor ever smile again.
226,THE MORAL,
227,THE MORAL,
228,THE MORAL,
229,THE MORAL,
230,TO HIS PECULIAR FRIEND WITHIN-DOORS,TO HIS PECULIAR FRIEND WITHIN-DOORS
231,TO HIS PECULIAR FRIEND WITHIN-DOORS,
232,TO HIS PECULIAR FRIEND WITHIN-DOORS,_After R. H._
233,TO HIS PECULIAR FRIEND WITHIN-DOORS,
234,TO HIS PECULIAR FRIEND WITHIN-DOORS,
235,TO HIS PECULIAR FRIEND WITHIN-DOORS,A strong discomfort in the dress
236,TO HIS PECULIAR FRIEND WITHIN-DOORS,Dwindling the clothes to nothingness
237,TO HIS PECULIAR FRIEND WITHIN-DOORS,"Saving, for due decorum placed,"
238,TO HIS PECULIAR FRIEND WITHIN-DOORS,"A huckaback about the waist,"
239,TO HIS PECULIAR FRIEND WITHIN-DOORS,"Or wanton towel-et, whose touch"
240,TO HIS PECULIAR FRIEND WITHIN-DOORS,Haply may spare to chafe o'ermuch:
241,TO HIS PECULIAR FRIEND WITHIN-DOORS,"A languid frame, from head to feet"
242,TO HIS PECULIAR FRIEND WITHIN-DOORS,Prankt in the arduous prickle-heat:
243,TO HIS PECULIAR FRIEND WITHIN-DOORS,"An erring fly, that here and there"
244,TO HIS PECULIAR FRIEND WITHIN-DOORS,Enwraths the crimsoned sufferèr:
245,TO HIS PECULIAR FRIEND WITHIN-DOORS,"An upward toe, whose skill enjoys"
246,TO HIS PECULIAR FRIEND WITHIN-DOORS,The slipper's curious equipoise:
247,TO HIS PECULIAR FRIEND WITHIN-DOORS,"A punkah wantoning, whereby"
248,TO HIS PECULIAR FRIEND WITHIN-DOORS,Papers do flow confoundedly:
249,TO HIS PECULIAR FRIEND WITHIN-DOORS,"By such comportment, and th' offence"
250,TO HIS PECULIAR FRIEND WITHIN-DOORS,"Of thy fantastic eloquence,"
251,TO HIS PECULIAR FRIEND WITHIN-DOORS,"Dost thou, my WILLIAM, make it known"
252,TO HIS PECULIAR FRIEND WITHIN-DOORS,"That thou art warm, and best alone."
253,TO HIS PECULIAR FRIEND WITHIN-DOORS,
254,TO HIS PECULIAR FRIEND WITHIN-DOORS,
255,TO HIS PECULIAR FRIEND WITHIN-DOORS,
256,TO HIS PECULIAR FRIEND WITHIN-DOORS,
257,VALEDICTION,VALEDICTION
258,VALEDICTION,
259,"TO THE SS. 'ARABIA,' WHEN RETURNING WITH HER PASSENGERS FROM THE DELHI","TO THE SS. 'ARABIA,' WHEN RETURNING WITH HER PASSENGERS FROM THE DELHI"
260,DURBAR,DURBAR
261,DURBAR,
262,DURBAR,
263,DURBAR,"Now the busy screw is churning,"
264,DURBAR,Now the horrid sirens blow;
265,DURBAR,Now are India's guests returning
266,DURBAR,Home from India's Greatest Show;
267,DURBAR,Now the gleeful Asiatic
268,DURBAR,"Speeds them on their wild career,"
269,DURBAR,"And, though normally phlegmatic,"
270,DURBAR,Gives a half-unconscious cheer.
271,DURBAR,
272,DURBAR,"India's years were years of leanness,"
273,DURBAR,Till the Late Performance drew
274,DURBAR,"These, whose confidential greenness"
275,DURBAR,She has run for all she knew.
276,DURBAR,Gladly rose the land to bid them
277,DURBAR,Welcome for a fleeting spell--
278,DURBAR,Nobly took them in and did them--
279,DURBAR,And has done extremely well.
280,DURBAR,
281,DURBAR,"Peace be theirs, important Packet,"
282,DURBAR,Genial skies and happy calms--
283,DURBAR,"No derogatory racket,"
284,DURBAR,No humiliating qualms!
285,DURBAR,"Gales, I charge you, shun to rouse and"
286,DURBAR,"Lash the seas to angry foam,"
287,DURBAR,While Britannia's Great Ten Thousand
288,DURBAR,"Sweep, with huge enjoyment, home!"
289,DURBAR,
290,DURBAR,Let the spiced and salty zephyr
291,DURBAR,"Build them up in frame and mind,"
292,DURBAR,Till they feel as fresh and effer-
293,DURBAR,"vescent as their hearts are kind,"
294,DURBAR,And in triumph close their Indian
295,DURBAR,"Tour on far Massilia's quay,"
296,DURBAR,Never having known too windy an
297,DURBAR,"Offing, too disturbed a sea."
298,DURBAR,
299,DURBAR,"So, when English snows are falling,"
300,DURBAR,"When the fogs are growing dense,"
301,DURBAR,"They shall hear the East a-calling,"
302,DURBAR,"And shall come, and blow expense."
303,DURBAR,Every year shall bring his Argo;
304,DURBAR,Every year a grateful East
305,DURBAR,"Shall receive her golden Cargo,"
306,DURBAR,And restore the Gilded--Fleeced!
307,DURBAR,
308,DURBAR,
309,DURBAR,
310,DURBAR,
311,A SOLDIER OF WEIGHT,A SOLDIER OF WEIGHT
312,A SOLDIER OF WEIGHT,
313,A SOLDIER OF WEIGHT,
314,A SOLDIER OF WEIGHT,"In the dim and distant ages, in the half-forgotten days,"
315,A SOLDIER OF WEIGHT,"Ere the East became the fashion and an Indian tour the craze,"
316,A SOLDIER OF WEIGHT,"Lived a certain Major-General, renowned throughout the State"
317,A SOLDIER OF WEIGHT,As a soldier of distinction and considerable weight.
318,A SOLDIER OF WEIGHT,
319,A SOLDIER OF WEIGHT,"But though weightiness of mind is an invaluable trait,"
320,A SOLDIER OF WEIGHT,When applied to adiposity it's all the other way;
321,A SOLDIER OF WEIGHT,And our hero was confronted with an ever-growing lack
322,A SOLDIER OF WEIGHT,Of the necessary charger and the hygienic hack.
323,A SOLDIER OF WEIGHT,
324,A SOLDIER OF WEIGHT,"He had bought them by the dozen, he had tried them by the score,"
325,A SOLDIER OF WEIGHT,But not one of them was equal to the burden that he bore;
326,A SOLDIER OF WEIGHT,"They were conscious of the honour, they were sound in wind and limb,"
327,A SOLDIER OF WEIGHT,"They could carry a cathedral, but they drew the line at _him_."
328,A SOLDIER OF WEIGHT,
329,A SOLDIER OF WEIGHT,"But he stuck to it, till finally his pressing needs were filled"
330,A SOLDIER OF WEIGHT,"By the mammoth of his species, a Leviathan in build,"
331,A SOLDIER OF WEIGHT,"A superb upstanding brown, of unexceptionable bone,"
332,A SOLDIER OF WEIGHT,And phenomenally qualified to carry twenty stone.
333,A SOLDIER OF WEIGHT,
334,A SOLDIER OF WEIGHT,And the General was happy; for the noble creature showed
335,A SOLDIER OF WEIGHT,An unruffled acquiescence with the nature of his load;
336,A SOLDIER OF WEIGHT,"Till without the slightest warning, that superb upstanding brown"
337,A SOLDIER OF WEIGHT,"Thought it time to make a protest, which he did by lying down."
338,A SOLDIER OF WEIGHT,
339,A SOLDIER OF WEIGHT,"They appealed to him, reproached him, gave him sugar, cut his feed,"
340,A SOLDIER OF WEIGHT,"But in vain; for almost daily that inexorable steed,"
341,A SOLDIER OF WEIGHT,"When he heard his master coming, looked insultingly around,"
342,A SOLDIER OF WEIGHT,And with cool deliberation laid him down upon the ground.
343,A SOLDIER OF WEIGHT,
344,A SOLDIER OF WEIGHT,"But they fought it out between them, till the undefeated brute"
345,A SOLDIER OF WEIGHT,Made a humorous obeisance at the General Salute!
346,A SOLDIER OF WEIGHT,"Then his owner kicked him wildly in the stomach for his pranks,"
347,A SOLDIER OF WEIGHT,"Said he'd stand the beast no longer, and returned him to the ranks."
348,A SOLDIER OF WEIGHT,
349,A SOLDIER OF WEIGHT,(_An interval of about three years._)
350,A SOLDIER OF WEIGHT,
351,A SOLDIER OF WEIGHT,Time has dulled our hero's anguish; time has raised our man of weight
352,A SOLDIER OF WEIGHT,To an even higher office in the service of the State;
353,A SOLDIER OF WEIGHT,"And we find him at his yearly tour, inspecting at his ease"
354,A SOLDIER OF WEIGHT,"A distinguished corps of cavalry, the Someone's Own D. G.'s."
355,A SOLDIER OF WEIGHT,
356,A SOLDIER OF WEIGHT,"And our fat but famous man of war, accoutred to the nines,"
357,A SOLDIER OF WEIGHT,"Was engaged in making rude remarks, and going round the lines,"
358,A SOLDIER OF WEIGHT,When he suddenly beheld across an intervening space
359,A SOLDIER OF WEIGHT,"A Leviathan of horseflesh, the Behemoth of his race."
360,A SOLDIER OF WEIGHT,
361,A SOLDIER OF WEIGHT,"'Colonel Robinson,' he shouted, with enthusiastic force,"
362,A SOLDIER OF WEIGHT,"'A remarkably fine horse, sir!' The remarkably fine horse"
363,A SOLDIER OF WEIGHT,"Gave a reminiscent shudder, looked insultingly around,"
364,A SOLDIER OF WEIGHT,And with cold deliberation laid him down upon the ground!
365,A SOLDIER OF WEIGHT,
366,A SOLDIER OF WEIGHT,
367,A SOLDIER OF WEIGHT,
368,A SOLDIER OF WEIGHT,
369,ODE TO THE TIME-GUN OF GURRUMBAD,ODE TO THE TIME-GUN OF GURRUMBAD
370,ODE TO THE TIME-GUN OF GURRUMBAD,
371,ODE TO THE TIME-GUN OF GURRUMBAD,[Time-guns are of invariable pattern and extreme antiquity.
372,ODE TO THE TIME-GUN OF GURRUMBAD,Other species come and go; their ancestor remains always. One
373,ODE TO THE TIME-GUN OF GURRUMBAD,is to be found in each cantonment: he generally occupies a
374,ODE TO THE TIME-GUN OF GURRUMBAD,position of unsheltered and pathetic loneliness in a corner
375,ODE TO THE TIME-GUN OF GURRUMBAD,of the local parade-ground. The writer has never seen one
376,ODE TO THE TIME-GUN OF GURRUMBAD,herded in the Gun-park with his kind.]
377,ODE TO THE TIME-GUN OF GURRUMBAD,
378,ODE TO THE TIME-GUN OF GURRUMBAD,
379,ODE TO THE TIME-GUN OF GURRUMBAD,Strong scion of the sturdy past
380,ODE TO THE TIME-GUN OF GURRUMBAD,"When simpler methods ruled the fray,"
381,ODE TO THE TIME-GUN OF GURRUMBAD,At whose demoralising blast
382,ODE TO THE TIME-GUN OF GURRUMBAD,"The stoutest foe recoiled aghast,"
383,ODE TO THE TIME-GUN OF GURRUMBAD,How fall'n art thou to-day!
384,ODE TO THE TIME-GUN OF GURRUMBAD,
385,ODE TO THE TIME-GUN OF GURRUMBAD,Thy power the little children mock;
386,ODE TO THE TIME-GUN OF GURRUMBAD,"Thy voice, that shook the serried line,"
387,ODE TO THE TIME-GUN OF GURRUMBAD,But supplements the morning cock
388,ODE TO THE TIME-GUN OF GURRUMBAD,"At--roughly speaking--one o'clock,"
389,ODE TO THE TIME-GUN OF GURRUMBAD,And--broadly--half-past nine.
390,ODE TO THE TIME-GUN OF GURRUMBAD,
391,ODE TO THE TIME-GUN OF GURRUMBAD,(Saving when THOMAS' deep employ
392,ODE TO THE TIME-GUN OF GURRUMBAD,"Th' attendant closing hour postpones,"
393,ODE TO THE TIME-GUN OF GURRUMBAD,"And he, the undefeated boy,"
394,ODE TO THE TIME-GUN OF GURRUMBAD,"To gain a temporary joy,"
395,ODE TO THE TIME-GUN OF GURRUMBAD,Hath stuffed thee up with stones.)
396,ODE TO THE TIME-GUN OF GURRUMBAD,
397,ODE TO THE TIME-GUN OF GURRUMBAD,"Thy kindred of a mushroom 'Mark,'"
398,ODE TO THE TIME-GUN OF GURRUMBAD,"Young guns, intolerably spruce,"
399,ODE TO THE TIME-GUN OF GURRUMBAD,Have cast thee from the social 'park';
400,ODE TO THE TIME-GUN OF GURRUMBAD,"Which, to their humbled patriarch,"
401,ODE TO THE TIME-GUN OF GURRUMBAD,Must be the very deuce.
402,ODE TO THE TIME-GUN OF GURRUMBAD,
403,ODE TO THE TIME-GUN OF GURRUMBAD,"Their little toils with leisure crowned,"
404,ODE TO THE TIME-GUN OF GURRUMBAD,"They, in their turn, will seek the Vale"
405,ODE TO THE TIME-GUN OF GURRUMBAD,Of Rest that thou hast never found;
406,ODE TO THE TIME-GUN OF GURRUMBAD,What wonder if thy daily Round
407,ODE TO THE TIME-GUN OF GURRUMBAD,Is very like a Wail?
408,ODE TO THE TIME-GUN OF GURRUMBAD,
409,ODE TO THE TIME-GUN OF GURRUMBAD,Yet many love thee. Though his clutch
410,ODE TO THE TIME-GUN OF GURRUMBAD,"Be heavy, Time doth still afford"
411,ODE TO THE TIME-GUN OF GURRUMBAD,That fine consolatory touch--
412,ODE TO THE TIME-GUN OF GURRUMBAD,"It hardly seems to go for much,"
413,ODE TO THE TIME-GUN OF GURRUMBAD,But cannot be ignored.
414,ODE TO THE TIME-GUN OF GURRUMBAD,
415,ODE TO THE TIME-GUN OF GURRUMBAD,For him that braves the midday fare
416,ODE TO THE TIME-GUN OF GURRUMBAD,Thou hast the immemorial task
417,ODE TO THE TIME-GUN OF GURRUMBAD,Of booming forth at one--or there-
418,ODE TO THE TIME-GUN OF GURRUMBAD,abouts--which saves the wear and tear
419,ODE TO THE TIME-GUN OF GURRUMBAD,Of yelling out to ask.
420,ODE TO THE TIME-GUN OF GURRUMBAD,
421,ODE TO THE TIME-GUN OF GURRUMBAD,"So, when athwart the glooming flats"
422,ODE TO THE TIME-GUN OF GURRUMBAD,"Thy hoarse, nocturnal whispers stray--"
423,ODE TO THE TIME-GUN OF GURRUMBAD,Much to the horror of the bats--
424,ODE TO THE TIME-GUN OF GURRUMBAD,"We're one day nearer home, and that's"
425,ODE TO THE TIME-GUN OF GURRUMBAD,"A comfort, anyway!"
426,ODE TO THE TIME-GUN OF GURRUMBAD,
427,ODE TO THE TIME-GUN OF GURRUMBAD,"Then courage! Guns may come and go,"
428,ODE TO THE TIME-GUN OF GURRUMBAD,But him alone we hold divine
429,ODE TO THE TIME-GUN OF GURRUMBAD,Whose task it is to let us know
430,ODE TO THE TIME-GUN OF GURRUMBAD,The hours of one o'clock--or so--
431,ODE TO THE TIME-GUN OF GURRUMBAD,And--roundly--half-past nine.
432,ODE TO THE TIME-GUN OF GURRUMBAD,
433,ODE TO THE TIME-GUN OF GURRUMBAD,
434,ODE TO THE TIME-GUN OF GURRUMBAD,
435,ODE TO THE TIME-GUN OF GURRUMBAD,
436,OMAR OUT OF DATE,OMAR OUT OF DATE
437,OMAR OUT OF DATE,
438,BY A RENEGADE DISCIPLE,BY A RENEGADE DISCIPLE
439,BY A RENEGADE DISCIPLE,
440,BY A RENEGADE DISCIPLE,
441,BY A RENEGADE DISCIPLE,Wake! for Reveillée scatters into flight
442,BY A RENEGADE DISCIPLE,"The flagging Rearguard of a ruined Night,"
443,BY A RENEGADE DISCIPLE,And hark! the meagre Champion of the Roost
444,BY A RENEGADE DISCIPLE,Has flung a matins to the Throne of Light.
445,BY A RENEGADE DISCIPLE,
446,BY A RENEGADE DISCIPLE,"Here, while the first beam smites the sullen Sky,"
447,BY A RENEGADE DISCIPLE,"With silent feet Hajâm comes stealing nigh,"
448,BY A RENEGADE DISCIPLE,"Bearing the Brush, the Vessel, and the Blade,"
449,BY A RENEGADE DISCIPLE,These sallow cheeks of mine to scarify.
450,BY A RENEGADE DISCIPLE,
451,BY A RENEGADE DISCIPLE,"How often, oh, how often have I sworn"
452,BY A RENEGADE DISCIPLE,Myself myself to shave th' ensuing Morn!
453,BY A RENEGADE DISCIPLE,"And then--and then comes Guest-night, and Hajâm"
454,BY A RENEGADE DISCIPLE,"Appears unbidden, and is gladly borne."
