,Poem Title,line
87,TO VIOLA.,The Reflection                                                        37
88,TO VIOLA.,
89,TO VIOLA.,Solitary                                                              39
90,TO VIOLA.,
91,TO VIOLA.,Spring-Dawn                                                           39
92,TO VIOLA.,
93,TO VIOLA.,The World’s Amazing Beauty                                            40
94,TO VIOLA.,
95,TO VIOLA.,The White Blackbirds                                                  41
96,TO VIOLA.,
97,TO VIOLA.,Nightingales                                                          42
98,TO VIOLA.,
99,TO VIOLA.,Night-Piece                                                           43
100,TO VIOLA.,
101,TO VIOLA.,Before Winter                                                         43
102,TO VIOLA.,
103,TO VIOLA.,On the Snow                                                           44
104,TO VIOLA.,
105,TO VIOLA.,Three Miles to Penn                                                   44
106,TO VIOLA.,
107,TO VIOLA.,When You Say                                                          45
108,TO VIOLA.,
109,TO VIOLA.,The Outlet                                                            45
110,TO VIOLA.,
111,TO VIOLA.,Two Choruses from “Merlin in Broceliande”                             46
112,TO VIOLA.,
113,TO VIOLA.,Peace                                                                 48
114,TO VIOLA.,
115,TO VIOLA.,Now that You Too                                                      49
116,TO VIOLA.,
117,TO VIOLA.,
118,TO VIOLA.,
119,TO VIOLA.,
120,TO VIOLA.,SONNETS. [Illustration: leaf] I.
121,TO VIOLA.,
122,TO VIOLA.,
123,TO VIOLA.,"Man cannot be a sophist to his heart,"
124,TO VIOLA.,"He must look nakedly on his intent,"
125,TO VIOLA.,"Expose it of all shreds of argument,"
126,TO VIOLA.,And strip it like a slave-girl in the mart.
127,TO VIOLA.,What though with speckled truths and masked confessions
128,TO VIOLA.,He still deceives awhile the outer sense?
129,TO VIOLA.,At barely half his honesty’s expense
130,TO VIOLA.,Still earns the world’s excuse for the world’s transgressions?
131,TO VIOLA.,
132,TO VIOLA.,"His conscience cannot play the marshland elf,"
133,TO VIOLA.,"Confusing that poor midnight wanderer,"
134,TO VIOLA.,"His soul, with floundering lights and errant gleams."
135,TO VIOLA.,O what damnation man would deal himself
136,TO VIOLA.,If meeting her beyond his uttermost dreams
137,TO VIOLA.,He still could face his soul and lie to her.
138,TO VIOLA.,
139,TO VIOLA.,
140,II.,II.
141,II.,
142,II.,O spare me from the hand of niggard love
143,II.,"That grasps at interest on what it lends,"
144,II.,And sets cold counsel as a guard above
145,II.,The hoard it calculates before it spends.
146,II.,Such misers of the riches of the heart
147,II.,"Bear their untested treasure to the grave,"
148,II.,"And miss the whole, striving to save the part,"
149,II.,By the bare measure they have striven to save.
150,II.,
151,II.,Is it for pride in saying at the end:
152,II.,"See, Life! I spent not all that thou hast given--"
153,II.,"Lo, this and this and this I did not spend!"
154,II.,I stinted earth of bliss to add to heaven.
155,II.,"Alas, poor fools! life only gave ye this"
156,II.,Because earth has such need of heavenly bliss.
157,II.,
158,II.,
159,III.,III.
160,III.,
161,III.,"Once, Love, be prodigal, nor look hereafter,"
162,III.,Not though experience unrolls the years
163,III.,And bids thee count the cost of golden laughter
164,III.,In the dull coinage of leaden tears.
165,III.,O perjured wisdom! half-truth hedged with lies!
166,III.,"That makes a common stake of joy and pain,"
167,III.,When tears are man’s most mortal certainties
168,III.,And every instant’s joy his heavenly gain.
169,III.,
170,III.,"Ah, mystery that sowed our breath and being,"
171,III.,What harvest wilt thou get of untilled powers?
172,III.,Why didst thou give us sight if not for seeing?
173,III.,Why if we dare not hear make hearing ours?
174,III.,Or why in life’s name this high passion of love
175,III.,But in life’s name its passionate height to prove?
176,III.,
177,III.,
178,IV.,IV.
179,IV.,
180,IV.,Wilt thou put seals on love because men say
181,IV.,Love is a thing that certain time will steal?
182,IV.,"As well, since night is certain after day,"
183,IV.,Might men their eyelids to the noontide seal.
184,IV.,"Nay! even though that worn-out tale were truth,"
185,IV.,"And love, dear love, were time’s assurèd dower,"
186,IV.,What profit canst thou get of cheated youth
187,IV.,By paying usury before his hour?
188,IV.,
189,IV.,"I will not hear the sorry tune of time,"
190,IV.,That bitter quencher of young blessedness.
191,IV.,"Not to have proved young rapture is the crime,"
192,IV.,"Unproven it will be quenched no less, no less."
193,IV.,"And thou wilt to the earth at last, time’s scorn,"
194,IV.,Relinquishing a crown thou hast not worn.
195,IV.,
196,IV.,
197,V.,V.
198,V.,
199,V.,"When all is said, we can but turn our eyes"
200,V.,In helplessness on the miraculous heart
201,V.,And secretly dream opportunities
202,V.,That shall its untried force in motion start;
203,V.,"But life that launched and left us lets us drift,"
204,V.,"Our mightiest dreams still lean on circumstance,"
205,V.,The essence of pain and joy is in our gift
206,V.,But not its seasons of significance.
207,V.,
208,V.,We cannot by the strength of our desires
209,V.,Compel our destinies; we only feel
210,V.,That in our souls imperishable fires
211,V.,Are hungry for the anvil and the steel.
212,V.,But if life brings no metal to the flame
213,V.,What shall we fashion of it in life’s name?
214,V.,
215,V.,
216,VI.,VI.
217,VI.,
218,VI.,Certain among us walk in loneliness
219,VI.,"Along the pale unprofitable days,"
220,VI.,Hazarding many an unanswered guess
221,VI.,At what vague purpose wastes us on our ways.
222,VI.,"We know that we are potent to create,"
223,VI.,"We say, I could be such or such or such,"
224,VI.,"And lo, indifferent death swings back the gate"
225,VI.,And life has never put us to the touch.
226,VI.,
227,VI.,So women with the aching will to bear
228,VI.,"Still to the barren grave must barren go,"
229,VI.,And men that might again like Titans dare
230,VI.,"Angelic secrets, die and nothing know."
231,VI.,Alas! why were we born to woe and bliss
232,VI.,If life had no more need of us than this?
233,VI.,
234,VI.,
235,VII.,VII.
236,VII.,
237,VII.,When I see two delay their wings at heaven
238,VII.,"To scan the creeping audience of the earth,"
239,VII.,I think the angelic hosts of life must even
240,VII.,"Break into tears of fire or furious mirth,"
241,VII.,That ever spirits nearly perfected
242,VII.,"Should count the cost of knowing themselves sublime,"
243,VII.,Setting the measurable years in dread
244,VII.,Against their single flash of measureless time.
245,VII.,
246,VII.,"So issues strange to nature are debated,"
247,VII.,"Woven in nets and beaten into bars,"
248,VII.,While nature’s issue stands unconsummated
249,VII.,Upon the very boundary of the stars;
250,VII.,And souls whose unity had been divine
251,VII.,Sundered shrink back from God’s to man’s design.
252,VII.,
253,VII.,
254,VIII.,VIII.
255,VIII.,
256,VIII.,"Alas, that ever life’s sleek counterfeit,"
257,VIII.,"Convention, should usurp life’s very throne,"
258,VIII.,Setting about the bitter and the sweet
259,VIII.,Observances the soul disdains to own.
260,VIII.,It muffles up with bland expedient tongue
261,VIII.,"The wise examination of the mind,"
262,VIII.,Bribing the old and threatening the young
263,VIII.,And offering easy conduct to the blind.
264,VIII.,
265,VIII.,"A handbook of few rules for many cases,"
266,VIII.,"One answer to more sums than it can prove,"
267,VIII.,"With prizes for apt scholars in its paces,"
268,VIII.,A veil for knowledge and a ring for love;
269,VIII.,And this smooth text for any questioning heart--
270,VIII.,"Know not, and be less than, the thing thou art."
271,VIII.,
272,VIII.,
273,IX.,IX.
274,IX.,
275,IX.,"Love needs not two the render it complete,"
276,IX.,O certainly love needs not even one!
277,IX.,"Sweet singing wants no listener to be sweet,"
278,IX.,And unseen light’s still proper to the sun.
279,IX.,When sunlight falls upon unpeopled valleys
280,IX.,"No presence can increase or dim its fall,"
281,IX.,When nightingales sing in deserted alleys
282,IX.,No ear can make the night more musical.
283,IX.,
284,IX.,If solitary into the light and song
285,IX.,"I come, I know I have my treasure whole,"
286,IX.,"Yea, and still have it whole, although a throng"
287,IX.,"Runs after me down paths whereby I stole,"
288,IX.,"Yea, and still have it whole, though only one"
289,IX.,"Should follow me--or none, beloved, or none."
290,IX.,
291,IX.,
292,X.,X.
293,X.,
294,X.,What is this anguish then that always stands
295,X.,"Mingled in love, if love be love’s sole end?"
296,X.,O it is life still gasping his commands
297,X.,And crying love therein to stand his friend.
298,X.,"Life drives us all whether we love or no,"
299,X.,"We are life’s purpose, he much less is ours,"
300,X.,And we like panting beasts in harness go
301,X.,While his fierce needs make torments of our powers.
302,X.,
303,X.,Only when love across the heavy fields
304,X.,"Divinely treads to labour with the clods,"
305,X.,"He breaks the goad that life is glad to yield,"
306,X.,And lifts the yoke that bowed us to the sods:
307,X.,"Upstanding, we behold a God revealed,"
308,X.,And serve life’s purpose not like beasts but gods.
309,X.,
310,X.,
311,XI.,XI.
312,XI.,
313,XI.,A few of us who faltered as we fared
314,XI.,"Love has returned for. Still he leads us on,"
315,XI.,But where we walk the furrows are prepared
316,XI.,"And sown and fruitful, and the sowers are gone."
317,XI.,"O love, O love, the way too easy lies!"
318,XI.,"Life on the rough horizon yonder goes,"
319,XI.,"And when I call he will not turn his eyes,"
320,XI.,"But with my brothers sows, and reaps, and sows."
321,XI.,
322,XI.,"Life without love, O bitter, bitterest birth!"
323,XI.,Love without life still leaves us in our need.
324,XI.,"Ah, love, give up to me my patch of earth,"
325,XI.,My pinch of seed! Hast neither earth nor seed?
326,XI.,"Then whence these visions of thy presence born,"
327,XI.,These shining visions of flowers and fruit and corn?
328,XI.,
329,XI.,
330,XII.,XII.
331,XII.,
332,XII.,I hear love answer: Since within the mesh
333,XII.,"Of blood and flesh you labour for awhile,"
334,XII.,"I, even I, must use you in the flesh,"
335,XII.,Leavening it of all the world calls vile.
336,XII.,"I am not nature’s force. O, she will forge"
337,XII.,"Her indomitable end without my aid,"
338,XII.,And men cry out on her with rising gorge
339,XII.,As though they were of other forces made.
340,XII.,
341,XII.,"Not being her bond-slave, I alone can give"
342,XII.,"Visions that are unmingled with her earth,"
343,XII.,But since this present in her habit you live
344,XII.,I must meet nature to fulfil their birth.
345,XII.,"Only when you and I come clear of the clay,"
346,XII.,"Beloved, I will fulfil them as I may."
347,XII.,
348,XII.,
349,XIII.,XIII.
350,XIII.,
351,XIII.,"Thy glance is lovelier than the glance of the moon,"
352,XIII.,"Thy breath more heavenly than the breath of may,"
353,XIII.,"When thou dost gaze my sight begins to swoon,"
354,XIII.,When thou dost breathe my own breath swims away.
355,XIII.,"O love, with strange clear light, with strange dim breath,"
356,XIII.,"Thou dost pervade me, till all strength, all sense,"
357,XIII.,"Dissolve, it may be as they will when death"
358,XIII.,Looses the soul from the body’s impotence.
359,XIII.,
360,XIII.,"The stones I tread no longer solid are,"
361,XIII.,"These narrow houses all are built of air,"
362,XIII.,"Nay, are they on this star, or on that star"
363,XIII.,Distantly trembling? Am I here or there?
364,XIII.,"Love, love, I know not what is near and far,"
365,XIII.,I am with thee and thou art everywhere.
366,XIII.,
367,XIII.,
368,XIV.,XIV.
369,XIV.,
370,XIV.,Now I have love again and life again
371,XIV.,"By either hand, and cannot join their palms;"
372,XIV.,"For me they never will be one but twain,"
373,XIV.,And I from each accept the barest alms.
374,XIV.,"Life’s dole I scatter publicly, love’s lies"
375,XIV.,"Unspent, unspent for ever in my heart--"
376,XIV.,"Poor heart, poor beggar of bleak charities"
377,XIV.,From stores wherein it owns no proper part.
378,XIV.,
379,XIV.,Each knows me for his almsman in distress
380,XIV.,"And brings his mercies to my famished door,"
381,XIV.,"But love asks not who doth my body dress,"
382,XIV.,Nor life who stoops to clothe a heart so poor.
383,XIV.,Why do ye always come in singleness?
384,XIV.,"Meet in me once, and I will want no more."
385,XIV.,
386,XIV.,
387,XV.,XV.
388,XV.,
389,XV.,"Farewell, you children that I might have borne."
390,XV.,"Now must I put you from me year by year,"
391,XV.,Now year by year the root of life be torn
392,XV.,"Out of this womb to which you were so dear,"
393,XV.,Now year by year the milky springs be dried
394,XV.,"Within the sealed-up fountains of my breast,"
395,XV.,Now year by year be to my arms denied
396,XV.,The burden they would break with and be blessed.
397,XV.,
398,XV.,Sometimes I felt your lips and hands so close
399,XV.,"I almost could have plucked you from the dark,"
400,XV.,But now your very dream more distant grows
401,XV.,As my still aching body grows more stark.
402,XV.,"I shall not see you laugh or hear you weep,"
403,XV.,"Kiss you awake, or cover up your sleep."
404,XV.,
405,XV.,
406,XVI.,XVI.
407,XVI.,
408,XVI.,"O lovely life, how you have worn me out"
409,XVI.,"With asking naught and leaving me at large,"
410,XVI.,Till my unmeasured strength begins to doubt
411,XVI.,If it could answer now your lightest charge.
412,XVI.,I am as weary as a child to-night
413,XVI.,"And with my heavy lack of burdens bowed,"
414,XVI.,"And power and pride have ceased to stand upright,"
415,XVI.,Wanting the cause to be powerful and proud.
416,XVI.,
417,XVI.,"Passion is spent, and nothing was it spent on,"
418,XVI.,"And grief run dry of having no wounds to cure,"
419,XVI.,And discontent that was the staff I leant on
420,XVI.,Is stifled by its final panting breaths.
421,XVI.,"I have only patience left: such patience, sure,"
422,XVI.,"Is not life’s child and mine, but mine and death’s."
423,XVI.,
424,XVI.,
425,XVII.,XVII.
426,XVII.,
427,XVII.,"My little dream, my momentary dream,"
428,XVII.,My illimitable dream has slipt away.
429,XVII.,"It came not like the morning, but the gleam"
430,XVII.,In morning’s van that is not night or day.
431,XVII.,"But since my walls of ignorance are broken,"
432,XVII.,"Though on that desert knowledge builds no towers,"
433,XVII.,"I cannot say of life, he has not spoken,"
434,XVII.,"I cannot say of love, he has no powers."
435,XVII.,
436,XVII.,I have seen apparitions. I have heard
437,XVII.,Rumours within my soul’s profoundest cave.
438,XVII.,Movements remote and mighty have been stirred
439,XVII.,"In my ancestral blood, while from the grave"
440,XVII.,And womb of time strange thunders did arise
441,XVII.,That shook the throne of thought with prophecies.
442,XVII.,
443,XVII.,
444,XVIII.,XVIII.
445,XVIII.,
446,XVIII.,"Shall we not laugh together, you and I,"
447,XVIII.,"I being at last fulfilled, at last at rest"
448,XVIII.,"Within the strength of your beloved breast,"
449,XVIII.,Shall we not laugh once at a day gone by
450,XVIII.,"When, wan as things that lie below the earth,"
451,XVIII.,"Things choked and buried, sunless and unsought,"
452,XVIII.,"This richest life was only lived in thought,"
453,XVIII.,"Seed without fruit, unconsummated birth?"
454,XVIII.,
455,XVIII.,"Love, in that time when you have called me yours"
456,XVIII.,"And have with kisses long outbreathed old fears,"
457,XVIII.,"Love, let me not remember these! these hours,"
458,XVIII.,Save with one smile to drown their thousand tears.
459,XVIII.,Then fold me in your bosom so deep away
460,XVIII.,That memory cannot touch this loveless day.
461,XVIII.,
462,XVIII.,
463,XVIII.,
464,XVIII.,
465,XVIII.,CHRISTMAS AND NEW-YEAR SONGS. [Illustration: leaf]
466,XVIII.,
467,XVIII.,
468,XVIII.,
469,XVIII.,
470,SIX GREEN SINGERS.,SIX GREEN SINGERS.
471,SIX GREEN SINGERS.,
472,SIX GREEN SINGERS.,
473,SIX GREEN SINGERS.,The frost of the moon fell over my floor
474,SIX GREEN SINGERS.,And six green singers stood at my door.
475,SIX GREEN SINGERS.,
476,SIX GREEN SINGERS.,“What do ye here that music make?”
477,SIX GREEN SINGERS.,“Let us come in for Christ’s sweet Sake.”
478,SIX GREEN SINGERS.,
479,SIX GREEN SINGERS.,“Long have ye journeyed in coming here?”
480,SIX GREEN SINGERS.,“Our Pilgrimage was the length of the year.”
481,SIX GREEN SINGERS.,
482,SIX GREEN SINGERS.,“Where do ye make for?” I asked of them.
483,SIX GREEN SINGERS.,“Our Shrine is a Stable in Bethlehem.”
484,SIX GREEN SINGERS.,
485,SIX GREEN SINGERS.,“What will ye do as ye go along?”
486,SIX GREEN SINGERS.,“Sing to the world an evergreen song.”
487,SIX GREEN SINGERS.,
488,SIX GREEN SINGERS.,“What will ye sing for the listening earth?”
489,SIX GREEN SINGERS.,"“One will sing of a brave-souled Mirth,"
490,SIX GREEN SINGERS.,
491,SIX GREEN SINGERS.,"“One of the Holiest Mystery,"
492,SIX GREEN SINGERS.,"The Glory of glories shall one song be,"
493,SIX GREEN SINGERS.,
494,SIX GREEN SINGERS.,"“One of the Memory of things,"
495,SIX GREEN SINGERS.,"One of the Child’s imaginings,"
496,SIX GREEN SINGERS.,
497,SIX GREEN SINGERS.,"“One of our songs is the fadeless Faith,"
498,SIX GREEN SINGERS.,And all are the Life more mighty than death.”
499,SIX GREEN SINGERS.,
500,SIX GREEN SINGERS.,"“Ere ye be gone that music make,"
501,SIX GREEN SINGERS.,Give me an alms for Christ’s sweet Sake.”
502,SIX GREEN SINGERS.,
503,SIX GREEN SINGERS.,“Six green branches we leave with you;
504,SIX GREEN SINGERS.,See they be scattered your house-place through.
505,SIX GREEN SINGERS.,
506,SIX GREEN SINGERS.,"“The staunch blithe Holly your board shall grace,"
507,SIX GREEN SINGERS.,"Mistletoe bless your chimney-place,"
508,SIX GREEN SINGERS.,
509,SIX GREEN SINGERS.,"“Laurel to crown your lighted hall,"
510,SIX GREEN SINGERS.,"Over your bed let the Yew-bough fall,"
511,SIX GREEN SINGERS.,
512,SIX GREEN SINGERS.,"“Close by the cradle the Christmas Fir,"
513,SIX GREEN SINGERS.,"For elfin dreams in its branches stir,"
514,SIX GREEN SINGERS.,
515,SIX GREEN SINGERS.,"“Last and loveliest, high and low,"
516,SIX GREEN SINGERS.,From ceil to floor let the Ivy go.”
517,SIX GREEN SINGERS.,
518,SIX GREEN SINGERS.,From each glad guest I received my gift
519,SIX GREEN SINGERS.,And then the latch of my door did lift--
520,SIX GREEN SINGERS.,
521,SIX GREEN SINGERS.,"“Green singers, God prosper the song ye make"
522,SIX GREEN SINGERS.,As ye sing to the world for Christ’s sweet Sake.”
523,SIX GREEN SINGERS.,
524,SIX GREEN SINGERS.,
525,SIX GREEN SINGERS.,
526,SIX GREEN SINGERS.,
527,IN A FAR COUNTRY.,IN A FAR COUNTRY.
528,IN A FAR COUNTRY.,
529,IN A FAR COUNTRY.,
530,IN A FAR COUNTRY.,Two strangers met on a mountain-side
531,IN A FAR COUNTRY.,In a far country ...
532,IN A FAR COUNTRY.,"The moon was young, the year was old,"
533,IN A FAR COUNTRY.,"The airs of the night were bitter-cold,"
534,IN A FAR COUNTRY.,And their heavy cloaks their dress did hide.
535,IN A FAR COUNTRY.,
536,IN A FAR COUNTRY.,One stranger did the other stay
537,IN A FAR COUNTRY.,In that far country:
538,IN A FAR COUNTRY.,“What brings you into the icy dark
539,IN A FAR COUNTRY.,With lifted eyes that only mark
540,IN A FAR COUNTRY.,"The lights of heaven, less light than day?”"
541,IN A FAR COUNTRY.,
542,IN A FAR COUNTRY.,The second said the first unto
543,IN A FAR COUNTRY.,In the far country:
544,IN A FAR COUNTRY.,"“Many the lights of heaven are,"
545,IN A FAR COUNTRY.,But I watch for the birth of one more Star
546,IN A FAR COUNTRY.,Not yet arisen. And what do you?”
547,IN A FAR COUNTRY.,
548,IN A FAR COUNTRY.,The first man to the other spoke
549,IN A FAR COUNTRY.,In the far country:
550,IN A FAR COUNTRY.,“Even as you I wait the birth
551,IN A FAR COUNTRY.,Of one new Light above the earth.
552,IN A FAR COUNTRY.,What garb do you wear beneath your cloak?”
553,IN A FAR COUNTRY.,
554,IN A FAR COUNTRY.,The second dropped his outer dress
555,IN A FAR COUNTRY.,In that far country:
556,IN A FAR COUNTRY.,He wore a sheep-skin frayed and thin
557,IN A FAR COUNTRY.,"Whose holes laid bare the shivering skin,"
558,IN A FAR COUNTRY.,And the wind made mock of his nakedness.
559,IN A FAR COUNTRY.,
560,IN A FAR COUNTRY.,The other did his robe unfold
561,IN A FAR COUNTRY.,"In that far country,"
562,IN A FAR COUNTRY.,And plain to see in the starlight dim
563,IN A FAR COUNTRY.,"Were the furs and purple that covered him,"
564,IN A FAR COUNTRY.,They were so heavy and rich with gold.
565,IN A FAR COUNTRY.,
566,IN A FAR COUNTRY.,The hand of each unto each did spring
567,IN A FAR COUNTRY.,In that far country.
568,IN A FAR COUNTRY.,"“Brother, why dared ye the night?” “Because"
569,IN A FAR COUNTRY.,"He, even as I, a Shepherd was.”"
570,IN A FAR COUNTRY.,"“I came, because He was a King.”"
571,IN A FAR COUNTRY.,
572,IN A FAR COUNTRY.,Handfast they watched the Birth on high
573,IN A FAR COUNTRY.,In the far country.
574,IN A FAR COUNTRY.,"_Shepherd and King forgotten be,"
575,IN A FAR COUNTRY.,But not that all men’s Brother was He
576,IN A FAR COUNTRY.,Who for all men did live and die
577,IN A FAR COUNTRY.,In a far country._
578,IN A FAR COUNTRY.,
579,IN A FAR COUNTRY.,
580,IN A FAR COUNTRY.,
581,IN A FAR COUNTRY.,
582,A MANGER SONG.,A MANGER SONG.
583,A MANGER SONG.,
584,A MANGER SONG.,
585,A MANGER SONG.,"Whence got ye your soft, soft eyes of the mother, O soft-eyed cow?"
586,A MANGER SONG.,"[Illustration: leaf] We saw the Mother of mothers bring forth,"
587,A MANGER SONG.,and that was how. [Illustration: leaf]
588,A MANGER SONG.,"We sheltered her that was shelterless for a little while,"
589,A MANGER SONG.,"We watched the milking Babe at her breast, and we saw her smile."
590,A MANGER SONG.,"Even as we she lay upon straw, and even as we"
591,A MANGER SONG.,"Took her sleep in the dark of the manger unfretfully,"
592,A MANGER SONG.,"And when the dawn of the strange new Star discovered her thus,"
593,A MANGER SONG.,The ray that was destined for her and for Him fell also on us;
594,A MANGER SONG.,"The light passed into her eyes and ours, and full in its flood"
595,A MANGER SONG.,We were first to behold the first mothering look of the Mother of God.
596,A MANGER SONG.,
597,A MANGER SONG.,
598,A MANGER SONG.,
599,A MANGER SONG.,
600,CHILD’S CAROL,CHILD’S CAROL
601,CHILD’S CAROL,
602,CHILD’S CAROL,
603,CHILD’S CAROL,When there dawns a certain Star
604,CHILD’S CAROL,Comes a Stranger into the city;
605,CHILD’S CAROL,"The feet of prayer his dear feet are,"
606,CHILD’S CAROL,His hands they are the hands of pity.
607,CHILD’S CAROL,
608,CHILD’S CAROL,Every houseplace rich and poor
609,CHILD’S CAROL,"Shall show for welcome a sprig of green,"
610,CHILD’S CAROL,And every heart shall open its door
611,CHILD’S CAROL,To let the Stranger enter in.
612,CHILD’S CAROL,
613,CHILD’S CAROL,I will set my door ajar
614,CHILD’S CAROL,That he may enter if he please;
615,CHILD’S CAROL,"The eyes of love his dear eyes are,"
616,CHILD’S CAROL,His brow it is the brow of peace.
617,CHILD’S CAROL,
618,CHILD’S CAROL,Through the heart of every child
619,CHILD’S CAROL,And man and woman in the city
620,CHILD’S CAROL,"He shall pass, and they be filled"
621,CHILD’S CAROL,With love and peace and prayer and pity.
622,CHILD’S CAROL,
623,CHILD’S CAROL,
624,CHILD’S CAROL,
625,CHILD’S CAROL,
626,THE MUMMERS.,THE MUMMERS.
627,THE MUMMERS.,
628,THE MUMMERS.,
629,THE MUMMERS.,"Here’s greeting for the master,"
630,THE MUMMERS.,"And for the mistress greeting,"
631,THE MUMMERS.,And greeting for each gallant lad
632,THE MUMMERS.,"And every pretty sweeting,"
633,THE MUMMERS.,And greeting for the little children
634,THE MUMMERS.,Dancing round our meeting.
635,THE MUMMERS.,
636,THE MUMMERS.,"We be your servants all,"
637,THE MUMMERS.,We be merry mummers;
638,THE MUMMERS.,We know jolly winter’s face
639,THE MUMMERS.,Though we ne’er saw summer’s;
640,THE MUMMERS.,"We come in wi’ the end o’ the year,"
641,THE MUMMERS.,For we be Christmas-comers.
642,THE MUMMERS.,
643,THE MUMMERS.,"This here do be Saint George,"
644,THE MUMMERS.,"This the heathen Paynim,"
645,THE MUMMERS.,Dragon he will drink your healths
646,THE MUMMERS.,"When Saint George has slain him,"
647,THE MUMMERS.,This do be a beautiful maid
648,THE MUMMERS.,And a trouble ’twere to train him!
649,THE MUMMERS.,
650,THE MUMMERS.,There’s our mumming ended
651,THE MUMMERS.,And nothing to distress ye--
652,THE MUMMERS.,"Surely, we be little loth"
653,THE MUMMERS.,Since so kindly press ye.
654,THE MUMMERS.,"Here’s God bless ye, master, mistress,"
655,THE MUMMERS.,"All the house, God bless ye!"
656,THE MUMMERS.,
657,THE MUMMERS.,
658,THE MUMMERS.,
659,THE MUMMERS.,
660,CRADLE-SONG SONG FOR CHRISTMAS.,CRADLE-SONG SONG FOR CHRISTMAS.
661,CRADLE-SONG SONG FOR CHRISTMAS.,
662,CRADLE-SONG SONG FOR CHRISTMAS.,
663,CRADLE-SONG SONG FOR CHRISTMAS.,"Child, when on this night you lie"
664,CRADLE-SONG SONG FOR CHRISTMAS.,"Softly, undisturbedly,"
665,CRADLE-SONG SONG FOR CHRISTMAS.,On as white a bed of down
666,CRADLE-SONG SONG FOR CHRISTMAS.,"As any child’s in London Town,"
667,CRADLE-SONG SONG FOR CHRISTMAS.,By a fire that all the night
668,CRADLE-SONG SONG FOR CHRISTMAS.,Keeps your chamber warm and light:
669,CRADLE-SONG SONG FOR CHRISTMAS.,"Dream, if dreams are yet your law,"
670,CRADLE-SONG SONG FOR CHRISTMAS.,"Your bed of down a bed of straw,"
671,CRADLE-SONG SONG FOR CHRISTMAS.,Only warmed and lighted by
672,CRADLE-SONG SONG FOR CHRISTMAS.,One star in the open sky.
673,CRADLE-SONG SONG FOR CHRISTMAS.,"Sweet you’ll sleep then, for we know"
674,CRADLE-SONG SONG FOR CHRISTMAS.,Once a Child slept sweetly so.
675,CRADLE-SONG SONG FOR CHRISTMAS.,
676,CRADLE-SONG SONG FOR CHRISTMAS.,
677,CRADLE-SONG SONG FOR CHRISTMAS.,
678,CRADLE-SONG SONG FOR CHRISTMAS.,
679,THE MOON UPON HER WATCH-TOWER.,THE MOON UPON HER WATCH-TOWER.
