,Poem Title,line
81,PREFACE,
82,PREFACE,"Bishop Frodsham, preaching in Gloucester Cathedral, after visiting"
83,PREFACE,"the Troops in France, quoted the following poem in a passage which"
84,PREFACE,admirably expresses the feelings of most of our fighting men.
85,PREFACE,
86,PREFACE,“To suppose that these men enjoy the fighting would be sheer nonsense.
87,PREFACE,The soldier does not want to go on killing and maiming Germans or
88,PREFACE,"Turks. He wants to get the dreadful war finished, so that he can get"
89,PREFACE,back to England again. But he wants the matter fought to a finish
90,PREFACE,because he has seen in the villages and towns of France what German
91,PREFACE,"domination means. It has made him think furiously, as the French say."
92,PREFACE,Many regiments and ships’ companies while away the impracticable hours
93,PREFACE,by publishing little newspapers.
94,PREFACE,
95,PREFACE,“The _Fifth Gloucester Gazette_ is one of these journals. We are proud
96,PREFACE,of the courage and the gaiety these little papers show. We laugh at
97,PREFACE,their quips and jokes: then suddenly we find that the corners of our
98,PREFACE,mouths are quivering and the tears are gathering in our eyes. We see
99,PREFACE,that the boys are thinking about England below their gaiety. One young
100,PREFACE,poet lifts the veil in this exquisite little rondeau--
101,PREFACE,
102,PREFACE,"“‘If we return, will England be"
103,PREFACE,Just England still to you and me--
104,PREFACE,The place where we must earn our bread?
105,PREFACE,"We who have walked among the dead,"
106,PREFACE,"And watched the smile of agony,"
107,PREFACE,"And seen the price of liberty,"
108,PREFACE,Which we have taken carelessly
109,PREFACE,"From other hands. Nay, we shall dread:"
110,PREFACE,"If we return,"
111,PREFACE,Dread lest we hold blood-guiltily
112,PREFACE,The thing that men have died to free.
113,PREFACE,Our English fields shall blossom red
114,PREFACE,"In all the blood that has been shed,"
115,PREFACE,"By men whose guardians are we,"
116,PREFACE,If we return.’”
117,PREFACE,
118,PREFACE,That is perhaps the keynote of a book which the author has dedicated to
119,PREFACE,all dead and living comrades who have loved England.
120,PREFACE,
121,"J. H. COLLETT, C.M.G., COLONEL","J. H. COLLETT, C.M.G., COLONEL"
122,"J. H. COLLETT, C.M.G., COLONEL",
123,"J. H. COLLETT, C.M.G., COLONEL",Commanding the Fifth Battalion of the
124,"J. H. COLLETT, C.M.G., COLONEL",Gloucestershire Regiment in France.
125,"J. H. COLLETT, C.M.G., COLONEL",
126,"J. H. COLLETT, C.M.G., COLONEL",
127,"J. H. COLLETT, C.M.G., COLONEL",
128,"J. H. COLLETT, C.M.G., COLONEL",
129,CONTENTS,CONTENTS
130,CONTENTS,
131,CONTENTS,
132,PAGE,PAGE
133,PAGE,
134,PAGE,"PREFACE BY COLONEL J. H. COLLETT, C.M.G.    vii"
135,PAGE,
136,PAGE,_In Flanders_                                xv
137,PAGE,
138,A SONG OF GLOUCESTERSHIRE                     1,A SONG OF GLOUCESTERSHIRE                     1
139,A SONG OF GLOUCESTERSHIRE                     1,
140,BALLADE OF THE RICH HEART                     3,BALLADE OF THE RICH HEART                     3
141,BALLADE OF THE RICH HEART                     3,
142,SONG OF MINSTERWORTH PERRY                    5,SONG OF MINSTERWORTH PERRY                    5
143,SONG OF MINSTERWORTH PERRY                    5,
144,A GLOUCESTERSHIRE WISH AT EASTERTIDE          6,A GLOUCESTERSHIRE WISH AT EASTERTIDE          6
145,A GLOUCESTERSHIRE WISH AT EASTERTIDE          6,
146,SONG OF THE ROAD                              7,SONG OF THE ROAD                              7
147,SONG OF THE ROAD                              7,
148,PIPER’S WOOD                                  8,PIPER’S WOOD                                  8
149,PIPER’S WOOD                                  8,
150,BALLADE OF RIVER SAILING                      9,BALLADE OF RIVER SAILING                      9
151,BALLADE OF RIVER SAILING                      9,
152,SONG OF MINSTERWORTH                         11,SONG OF MINSTERWORTH                         11
153,SONG OF MINSTERWORTH                         11,
154,CRICKET: THE CATCH                           13,CRICKET: THE CATCH                           13
155,CRICKET: THE CATCH                           13,
156,WONDERS                                      14,WONDERS                                      14
157,WONDERS                                      14,
158,TRIOLET                                      15,TRIOLET                                      15
159,TRIOLET                                      15,
160,TRIOLET                                      16,TRIOLET                                      16
161,TRIOLET                                      16,
162,WHAT GOD SAID                                17,WHAT GOD SAID                                17
163,WHAT GOD SAID                                17,
164,TO HIS MAID                                  18,TO HIS MAID                                  18
165,TO HIS MAID                                  18,
166,BALLADE OF DAMNABLE THINGS                   19,BALLADE OF DAMNABLE THINGS                   19
167,BALLADE OF DAMNABLE THINGS                   19,
168,SONG OF HEALTH                               21,SONG OF HEALTH                               21
169,SONG OF HEALTH                               21,
170,GRATITUDE                                    22,GRATITUDE                                    22
171,GRATITUDE                                    22,
172,THE SOLDIER SPEAKS                           23,THE SOLDIER SPEAKS                           23
173,THE SOLDIER SPEAKS                           23,
174,A PRESENT FROM FLANDERS                      24,A PRESENT FROM FLANDERS                      24
175,A PRESENT FROM FLANDERS                      24,
176,IF WE RETURN                                 25,IF WE RETURN                                 25
177,IF WE RETURN                                 25,
178,A PEOPLE RENEWED                             26,A PEOPLE RENEWED                             26
179,A PEOPLE RENEWED                             26,
180,THE AWAKENING                                27,THE AWAKENING                                27
181,THE AWAKENING                                27,
182,THE RETURN                                   28,THE RETURN                                   28
183,THE RETURN                                   28,
184,LAND OF HEART’S DELIGHT                      29,LAND OF HEART’S DELIGHT                      29
185,LAND OF HEART’S DELIGHT                      29,
186,GONNEHEM                                     30,GONNEHEM                                     30
187,GONNEHEM                                     30,
188,THE REST FARM                                31,THE REST FARM                                31
189,THE REST FARM                                31,
190,"BALLADE OF BEELZEBUB, GOD OF FLIES           32","BALLADE OF BEELZEBUB, GOD OF FLIES           32"
191,"BALLADE OF BEELZEBUB, GOD OF FLIES           32",
192,TO THE KAISER                                34,TO THE KAISER                                34
193,TO THE KAISER                                34,
194,ROBERT HERRICK SOLILOQUIZES ON THE C.O.      36,ROBERT HERRICK SOLILOQUIZES ON THE C.O.      36
195,ROBERT HERRICK SOLILOQUIZES ON THE C.O.      36,
196,THE THREE PADRES                             37,THE THREE PADRES                             37
197,THE THREE PADRES                             37,
198,WALT WHITMAN DESCRIBES MAJOR W.              38,WALT WHITMAN DESCRIBES MAJOR W.              38
199,WALT WHITMAN DESCRIBES MAJOR W.              38,
200,SERGEANT FINCH                               39,SERGEANT FINCH                               39
201,SERGEANT FINCH                               39,
202,C COMPANY COOK                               40,C COMPANY COOK                               40
203,C COMPANY COOK                               40,
204,EPITAPH                                      41,EPITAPH                                      41
205,EPITAPH                                      41,
206,SONNET                                       42,SONNET                                       42
207,SONNET                                       42,
208,THE FIRST SPRING DAY                         43,THE FIRST SPRING DAY                         43
209,THE FIRST SPRING DAY                         43,
210,DEFIANCE                                     45,DEFIANCE                                     45
211,DEFIANCE                                     45,
212,"THE ORCHARDS, THE SEA, AND THE GUNS          46","THE ORCHARDS, THE SEA, AND THE GUNS          46"
213,"THE ORCHARDS, THE SEA, AND THE GUNS          46",
214,DYING IN SPRING                              47,DYING IN SPRING                              47
215,DYING IN SPRING                              47,
216,VICTORY                                      48,VICTORY                                      48
217,VICTORY                                      48,
218,DEATH THE REVEALER                           49,DEATH THE REVEALER                           49
219,DEATH THE REVEALER                           49,
220,F. W. H.                                     50,F. W. H.                                     50
221,F. W. H.                                     50,
222,POETRY                                       51,POETRY                                       51
223,POETRY                                       51,
224,PROSE POEMS--,PROSE POEMS--
225,PROSE POEMS--,
226,1. HEAVEN                                52,1. HEAVEN                                52
227,1. HEAVEN                                52,
228,2. THE MOTH                              53,2. THE MOTH                              53
229,2. THE MOTH                              53,
230,3. THE ARTIST                            54,3. THE ARTIST                            54
231,3. THE ARTIST                            54,
232,4. THE WINDOW GLASS                      55,4. THE WINDOW GLASS                      55
233,4. THE WINDOW GLASS                      55,
234,5. IN THE FIELD OF TIME                  56,5. IN THE FIELD OF TIME                  56
235,5. IN THE FIELD OF TIME                  56,
236,6. BLUE GRASS                            57,6. BLUE GRASS                            57
237,6. BLUE GRASS                            57,
238,7. THE POET                              58,7. THE POET                              58
239,7. THE POET                              58,
240,8. SORROW                                59,8. SORROW                                59
241,8. SORROW                                59,
242,9. THE MIRACLE                           60,9. THE MIRACLE                           60
243,9. THE MIRACLE                           60,
244,10. FAITH                                 61,10. FAITH                                 61
245,10. FAITH                                 61,
246,11. TIME--THE HORSE                       62,11. TIME--THE HORSE                       62
247,11. TIME--THE HORSE                       62,
248,12. THE REBUILDING OF REALITY             63,12. THE REBUILDING OF REALITY             63
249,12. THE REBUILDING OF REALITY             63,
250,13. THE TOKEN                             64,13. THE TOKEN                             64
251,13. THE TOKEN                             64,
252,13. THE TOKEN                             64,
253,13. THE TOKEN                             64,
254,13. THE TOKEN                             64,
255,_IN FLANDERS_,_IN FLANDERS_
256,_IN FLANDERS_,
257,_IN FLANDERS_,
258,_IN FLANDERS_,_I’m homesick for my hills again--
259,_IN FLANDERS_,My hills again!
260,_IN FLANDERS_,To see above the Severn plain
261,_IN FLANDERS_,Unscabbarded against the sky
262,_IN FLANDERS_,The blue high blade of Cotswold lie;
263,_IN FLANDERS_,The giant clouds go royally
264,_IN FLANDERS_,By jagged Malvern with a train
265,_IN FLANDERS_,Of shadows. Where the land is low
266,_IN FLANDERS_,Like a huge imprisoning O
267,_IN FLANDERS_,"I hear a heart that’s sound and high,"
268,_IN FLANDERS_,I hear the heart within me cry:
269,_IN FLANDERS_,“I’m homesick for my hills again--
270,_IN FLANDERS_,My hills again!
271,_IN FLANDERS_,"Cotswold or Malvern, sun or rain!"
272,_IN FLANDERS_,My hills again!”_
273,_IN FLANDERS_,
274,_IN FLANDERS_,
275,_IN FLANDERS_,
276,_IN FLANDERS_,
277,A SONG OF GLOUCESTERSHIRE,A SONG OF GLOUCESTERSHIRE
278,A SONG OF GLOUCESTERSHIRE,
279,A SONG OF GLOUCESTERSHIRE,(_Dedicated to the Gloucestershire Society_)
280,A SONG OF GLOUCESTERSHIRE,
281,A SONG OF GLOUCESTERSHIRE,
282,A SONG OF GLOUCESTERSHIRE,"_North, South, East, and West:"
283,A SONG OF GLOUCESTERSHIRE,Think of whichever you love the best.
284,A SONG OF GLOUCESTERSHIRE,Forest and vale and high blue hill:
285,A SONG OF GLOUCESTERSHIRE,"You may have whichever you will,"
286,A SONG OF GLOUCESTERSHIRE,And quaff one cup to the love o’ your soul
287,A SONG OF GLOUCESTERSHIRE,Before we drink to the lovely whole._
288,A SONG OF GLOUCESTERSHIRE,
289,A SONG OF GLOUCESTERSHIRE,"Here are high hills with towns all stone,"
290,A SONG OF GLOUCESTERSHIRE,(Did you come from the Cotswolds then?)
291,A SONG OF GLOUCESTERSHIRE,"And an architecture all their own,"
292,A SONG OF GLOUCESTERSHIRE,And a breed of sturdy men.
293,A SONG OF GLOUCESTERSHIRE,
294,A SONG OF GLOUCESTERSHIRE,"But here’s a forest old and stern,"
295,A SONG OF GLOUCESTERSHIRE,"(Say, do you know the Wye?)"
296,A SONG OF GLOUCESTERSHIRE,"Where sunlight dapples green miles of fern,"
297,A SONG OF GLOUCESTERSHIRE,A river wandering by.
298,A SONG OF GLOUCESTERSHIRE,
299,A SONG OF GLOUCESTERSHIRE,"Here’s peaceful meadow-land and kine,"
300,A SONG OF GLOUCESTERSHIRE,(Do you see a fair grey tower?)
301,A SONG OF GLOUCESTERSHIRE,Where sweet together close entwine
302,A SONG OF GLOUCESTERSHIRE,"Grass, clover, and daisy flower."
303,A SONG OF GLOUCESTERSHIRE,
304,A SONG OF GLOUCESTERSHIRE,Here stretches the land toward the sea
305,A SONG OF GLOUCESTERSHIRE,(Behold the castle bold!)
306,A SONG OF GLOUCESTERSHIRE,"Where men live out life merrily,"
307,A SONG OF GLOUCESTERSHIRE,And die merry and old.
308,A SONG OF GLOUCESTERSHIRE,
309,A SONG OF GLOUCESTERSHIRE,"_North, South, East, and West:"
310,A SONG OF GLOUCESTERSHIRE,Think of whichever you love the best.
311,A SONG OF GLOUCESTERSHIRE,Forest and vale and high blue hill:
312,A SONG OF GLOUCESTERSHIRE,"You shall have whichever you will,"
313,A SONG OF GLOUCESTERSHIRE,To quaff one cup to the love o’ your soul
314,A SONG OF GLOUCESTERSHIRE,Before we drink to the lovely whole._
315,A SONG OF GLOUCESTERSHIRE,
316,A SONG OF GLOUCESTERSHIRE,
317,A SONG OF GLOUCESTERSHIRE,
318,A SONG OF GLOUCESTERSHIRE,
319,BALLADE OF THE RICH HEART,BALLADE OF THE RICH HEART
320,BALLADE OF THE RICH HEART,
321,BALLADE OF THE RICH HEART,
322,BALLADE OF THE RICH HEART,"What thief is he can rob this treasury,"
323,BALLADE OF THE RICH HEART,Which hath not gold but dreams within its gates?
324,BALLADE OF THE RICH HEART,What power can enter in to take from me
325,BALLADE OF THE RICH HEART,"My treasure, while upon the threshold waits"
326,BALLADE OF THE RICH HEART,"“Courage,” my watch-dog, keeping back the fates"
327,BALLADE OF THE RICH HEART,Which follow close until I do depart
328,BALLADE OF THE RICH HEART,In safety from their little loves and hates?
329,BALLADE OF THE RICH HEART,Singing of all I carry in my heart.
330,BALLADE OF THE RICH HEART,
331,BALLADE OF THE RICH HEART,"Guarded of dreams against all evil chance,"
332,BALLADE OF THE RICH HEART,With young Adventure arm in arm I go
333,BALLADE OF THE RICH HEART,To laugh at Luck and silly Circumstance.
334,BALLADE OF THE RICH HEART,"And, counting naught that comes to me my foe,"
335,BALLADE OF THE RICH HEART,"I change, if ’tis my whim, the winter snow"
336,BALLADE OF THE RICH HEART,To blowing blossom: and by that same art
337,BALLADE OF THE RICH HEART,I fashion as I will Life’s weal and woe:
338,BALLADE OF THE RICH HEART,Singing of all I carry in my heart.
339,BALLADE OF THE RICH HEART,
340,BALLADE OF THE RICH HEART,Let me go lame and lousy like a tramp
341,BALLADE OF THE RICH HEART,But feel the wind and know the moonlit sky!
342,BALLADE OF THE RICH HEART,What matter if the falling dew be damp--
343,BALLADE OF THE RICH HEART,Still is it dew! And well contented I
344,BALLADE OF THE RICH HEART,Among my dreams (in seeming poverty)
345,BALLADE OF THE RICH HEART,"Far from the cities and the noisy mart,--"
346,BALLADE OF THE RICH HEART,"With Life and Death--my dearest friends--to lie,"
347,BALLADE OF THE RICH HEART,Singing of all I carry in my heart.
348,BALLADE OF THE RICH HEART,
349,BALLADE OF THE RICH HEART,
350,BALLADE OF THE RICH HEART,_Envoi._
351,BALLADE OF THE RICH HEART,
352,BALLADE OF THE RICH HEART,"Prince of this world, high monarch of all those"
353,BALLADE OF THE RICH HEART,"Who deem Reality life’s better part,"
354,BALLADE OF THE RICH HEART,Herewith I tweak thy crooked royal nose--
355,BALLADE OF THE RICH HEART,Singing of all I carry in my heart.
356,BALLADE OF THE RICH HEART,
357,BALLADE OF THE RICH HEART,
358,BALLADE OF THE RICH HEART,
359,BALLADE OF THE RICH HEART,
360,SONG OF MINSTERWORTH PERRY,SONG OF MINSTERWORTH PERRY
361,SONG OF MINSTERWORTH PERRY,
362,SONG OF MINSTERWORTH PERRY,
363,SONG OF MINSTERWORTH PERRY,When Noe went sailing with his crew
364,SONG OF MINSTERWORTH PERRY,"And waters covered over the earth,"
365,SONG OF MINSTERWORTH PERRY,Trees that in Eden-orchard grew
366,SONG OF MINSTERWORTH PERRY,Got washed away to Minsterworth.
367,SONG OF MINSTERWORTH PERRY,
368,SONG OF MINSTERWORTH PERRY,"Now every year they bloom again,"
369,SONG OF MINSTERWORTH PERRY,(All of the trees spread healthy root)
370,SONG OF MINSTERWORTH PERRY,And after Summer’s shine and rain
371,SONG OF MINSTERWORTH PERRY,We gather up the blessed fruit;
372,SONG OF MINSTERWORTH PERRY,
373,SONG OF MINSTERWORTH PERRY,Whereof we get a heavenly drink
374,SONG OF MINSTERWORTH PERRY,(Two rather!) for to make us merry;
375,SONG OF MINSTERWORTH PERRY,"Oh! Cider’s one, and I do think"
376,SONG OF MINSTERWORTH PERRY,The name o’ t’other one is Perry!
377,SONG OF MINSTERWORTH PERRY,
378,SONG OF MINSTERWORTH PERRY,
379,SONG OF MINSTERWORTH PERRY,
380,SONG OF MINSTERWORTH PERRY,
381,A GLOUCESTERSHIRE WISH AT EASTERTIDE,A GLOUCESTERSHIRE WISH AT EASTERTIDE
382,A GLOUCESTERSHIRE WISH AT EASTERTIDE,
383,A GLOUCESTERSHIRE WISH AT EASTERTIDE,
384,A GLOUCESTERSHIRE WISH AT EASTERTIDE,"Here’s luck, my lads, while Birdlip Hill is steep:--"
385,A GLOUCESTERSHIRE WISH AT EASTERTIDE,--As long as Cotswold’s high or Severn’s deep.
386,A GLOUCESTERSHIRE WISH AT EASTERTIDE,Our thoughts of you shall blossom and abide
387,A GLOUCESTERSHIRE WISH AT EASTERTIDE,While blow the orchards about Severn side:--
388,A GLOUCESTERSHIRE WISH AT EASTERTIDE,"--While a round bubble like the children blow,"
389,A GLOUCESTERSHIRE WISH AT EASTERTIDE,May Hill floats purple in the sunset glow.
390,A GLOUCESTERSHIRE WISH AT EASTERTIDE,
391,A GLOUCESTERSHIRE WISH AT EASTERTIDE,"Our prayers go up to bless you where you lie,"
392,A GLOUCESTERSHIRE WISH AT EASTERTIDE,While Gloucester tower stands up against the sky
393,A GLOUCESTERSHIRE WISH AT EASTERTIDE,"To write old thoughts of loveliness, and trace"
394,A GLOUCESTERSHIRE WISH AT EASTERTIDE,Dead men’s long living will to give God praise:--
395,A GLOUCESTERSHIRE WISH AT EASTERTIDE,--Who of His mercy doth His Own Son give
396,A GLOUCESTERSHIRE WISH AT EASTERTIDE,"This blessed morn, that you, and all, may live!"
397,A GLOUCESTERSHIRE WISH AT EASTERTIDE,
398,A GLOUCESTERSHIRE WISH AT EASTERTIDE,
399,A GLOUCESTERSHIRE WISH AT EASTERTIDE,
400,A GLOUCESTERSHIRE WISH AT EASTERTIDE,
401,SONG OF THE ROAD,SONG OF THE ROAD
402,SONG OF THE ROAD,
403,SONG OF THE ROAD,
404,SONG OF THE ROAD,Cheerily upon the road
405,SONG OF THE ROAD,"Tramp we all together,"
406,SONG OF THE ROAD,Bearing every one his load
407,SONG OF THE ROAD,Through the changeful weather.
408,SONG OF THE ROAD,
409,SONG OF THE ROAD,"To one Hope we all belong,"
410,SONG OF THE ROAD,"To one Fate a debtor,"
411,SONG OF THE ROAD,"Songs must cheer our steps along,"
412,SONG OF THE ROAD,Mirth the road make better.
413,SONG OF THE ROAD,
414,SONG OF THE ROAD,"Wishes cannot make a horse,"
415,SONG OF THE ROAD,Only beggars would ride;
416,SONG OF THE ROAD,We must meet the fairy force
417,SONG OF THE ROAD,In each sombre wood-side.
418,SONG OF THE ROAD,
419,SONG OF THE ROAD,"We must bravely tread the way,"
420,SONG OF THE ROAD,"Gaily sing together,"
421,SONG OF THE ROAD,"Till we reach the endless day,"
422,SONG OF THE ROAD,Heaven’s golden weather.
423,SONG OF THE ROAD,
424,SONG OF THE ROAD,
425,SONG OF THE ROAD,
426,SONG OF THE ROAD,
427,PIPER’S WOOD,PIPER’S WOOD
428,PIPER’S WOOD,
429,PIPER’S WOOD,
430,PIPER’S WOOD,"In Minsterworth when March is in,"
431,PIPER’S WOOD,"And Spring begins to gild the days,"
432,PIPER’S WOOD,"Oh! then starts up a joyous din,"
433,PIPER’S WOOD,"For Piper’s Wood is full of praise,"
434,PIPER’S WOOD,Because the birds deem winter gone
435,PIPER’S WOOD,And welcome the returning sun.
436,PIPER’S WOOD,
437,PIPER’S WOOD,Blackbird and thrush and robin dear
438,PIPER’S WOOD,Within that wood try over all
439,PIPER’S WOOD,The songs they mean to shout so clear
440,PIPER’S WOOD,Before green leaves grow red and fall;
441,PIPER’S WOOD,And harkening in its shadows you
442,PIPER’S WOOD,Must needs sing out of Summer too.
443,PIPER’S WOOD,
444,PIPER’S WOOD,
445,PIPER’S WOOD,
446,PIPER’S WOOD,
447,BALLADE OF RIVER SAILING,BALLADE OF RIVER SAILING
448,BALLADE OF RIVER SAILING,
449,BALLADE OF RIVER SAILING,
450,BALLADE OF RIVER SAILING,_The Dorothy_ was very small: a boat
451,BALLADE OF RIVER SAILING,Scarce any bigger than the sort one rows
452,BALLADE OF RIVER SAILING,With oars! We got her for a five-pound note
453,BALLADE OF RIVER SAILING,At second-hand. Yet when the river flows
454,BALLADE OF RIVER SAILING,"Strong to the sea, and the wind lightly blows,"
455,BALLADE OF RIVER SAILING,"Then see her dancing on the tide, and you’ll"
456,BALLADE OF RIVER SAILING,Swear she’s the prettiest little craft that goes
457,BALLADE OF RIVER SAILING,Up-stream from Framilode to Bollopool.
458,BALLADE OF RIVER SAILING,
459,BALLADE OF RIVER SAILING,"Bare-footed, push her from the bank afloat,"
460,BALLADE OF RIVER SAILING,(The soft warm mud comes squelching through your toes!)
461,BALLADE OF RIVER SAILING,Scramble aboard: then find an antidote
462,BALLADE OF RIVER SAILING,For every care a jaded spirit knows:
463,BALLADE OF RIVER SAILING,While round the boat the broken water crows
464,BALLADE OF RIVER SAILING,"With laughter, casting pretty ridicule"
465,BALLADE OF RIVER SAILING,"On human life and all its little woes,"
466,BALLADE OF RIVER SAILING,Up-stream from Framilode to Bollopool.
467,BALLADE OF RIVER SAILING,
468,BALLADE OF RIVER SAILING,How shall I tell you what the sunset wrote
469,BALLADE OF RIVER SAILING,Upon the outspread waters--gold and rose:
470,BALLADE OF RIVER SAILING,Or how the white sail of our little boat
471,BALLADE OF RIVER SAILING,Looks on a summer sky? The hills enclose
472,BALLADE OF RIVER SAILING,With blue solemnity: each white scar shows
473,BALLADE OF RIVER SAILING,Clear on the quarried Cotteswolds high and cool.
474,BALLADE OF RIVER SAILING,And high and cool a fevered spirit grows
475,BALLADE OF RIVER SAILING,Up-stream from Framilode to Bollopool.
476,BALLADE OF RIVER SAILING,
477,BALLADE OF RIVER SAILING,
478,BALLADE OF RIVER SAILING,_Envoi._
479,BALLADE OF RIVER SAILING,
480,BALLADE OF RIVER SAILING,"Prince, you have horses: motors, I suppose,"
481,BALLADE OF RIVER SAILING,As well! At finding pleasure you’re no fool.
482,BALLADE OF RIVER SAILING,But have you got a little boat that blows
483,BALLADE OF RIVER SAILING,Up-stream from Framilode to Bollopool?
484,BALLADE OF RIVER SAILING,
485,BALLADE OF RIVER SAILING,
486,BALLADE OF RIVER SAILING,
487,BALLADE OF RIVER SAILING,
488,SONG OF MINSTERWORTH,SONG OF MINSTERWORTH
489,SONG OF MINSTERWORTH,
490,SONG OF MINSTERWORTH,_Air_: “_The Vicar of Bray_”
491,SONG OF MINSTERWORTH,
492,SONG OF MINSTERWORTH,
493,SONG OF MINSTERWORTH,"In olden, olden centuries"
494,SONG OF MINSTERWORTH,"On Gloucester’s holy ground, sir,"
495,SONG OF MINSTERWORTH,"The monks did pray and chant all day,"
496,SONG OF MINSTERWORTH,"And grow exceeding round, sir;"
497,SONG OF MINSTERWORTH,And here’s the reason that they throve
498,SONG OF MINSTERWORTH,"To praise their pleasant fortune,"
499,SONG OF MINSTERWORTH,"“We keep our beasts”--thus quoth the priests,"
500,SONG OF MINSTERWORTH,“In Minsterworth--that’s Mortune!”[1]
501,SONG OF MINSTERWORTH,
502,SONG OF MINSTERWORTH,"_So this is the chorus we will sing,"
503,SONG OF MINSTERWORTH,"And this is the spot we’ll drink to,"
504,SONG OF MINSTERWORTH,"While blossom blows and Severn flows,"
505,SONG OF MINSTERWORTH,And Earth has mugs to clink to._
506,SONG OF MINSTERWORTH,
507,SONG OF MINSTERWORTH,Oh! there in sleepy Summer sounds
508,SONG OF MINSTERWORTH,"The drowsy drone of bees, sir,"
509,SONG OF MINSTERWORTH,And there in Winter paints the sun
510,SONG OF MINSTERWORTH,"His patterns ’neath the trees, sir;"
511,SONG OF MINSTERWORTH,And there with merry song doth run
512,SONG OF MINSTERWORTH,"A river full of fish, sir,"
513,SONG OF MINSTERWORTH,That Thursday sees upon the flood
514,SONG OF MINSTERWORTH,"And Friday on the dish, sir."
515,SONG OF MINSTERWORTH,
516,SONG OF MINSTERWORTH,_So this is the chorus we will sing
517,SONG OF MINSTERWORTH,"And this is the spot we’ll drink to,"
518,SONG OF MINSTERWORTH,"While blossom blows and Severn flows,"
519,SONG OF MINSTERWORTH,And Earth has mugs to clink to._
520,SONG OF MINSTERWORTH,
521,SONG OF MINSTERWORTH,"The jovial priests to dust are gone,"
522,SONG OF MINSTERWORTH,We cannot hear their singing;
523,SONG OF MINSTERWORTH,But still their merry chorus-song
524,SONG OF MINSTERWORTH,From newer lips runs ringing.
525,SONG OF MINSTERWORTH,And we who drink the sunny air
526,SONG OF MINSTERWORTH,"And see the blossoms drifting,"
527,SONG OF MINSTERWORTH,Will sit and sing the self-same thing
528,SONG OF MINSTERWORTH,Until the roof we’re lifting.
529,SONG OF MINSTERWORTH,
530,SONG OF MINSTERWORTH,"_So this is the chorus we will sing,"
531,SONG OF MINSTERWORTH,"And this is the spot we’ll drink to,"
532,SONG OF MINSTERWORTH,"While blossom blows and Severn flows,"
533,SONG OF MINSTERWORTH,And Earth has mugs to clink to._
534,SONG OF MINSTERWORTH,
535,SONG OF MINSTERWORTH,"[1] The ancient name of the parish was Mortune--that is, the village"
