,Poem Title,line
99,,
100,,
101,,"[Based on the 1880 edition, the 1896 edition (New York)"
102,,from which this was transcribed also includes Ryan's posthumous poems.]
103,,
104,,
105,,
106,,
107,,
108,,
109,THESE,THESE
110,SIMPLE RHYMES,SIMPLE RHYMES
111,ARE LAID AS A GARLAND OF LOVE,ARE LAID AS A GARLAND OF LOVE
112,AT THE FEET OF HIS MOTHER,AT THE FEET OF HIS MOTHER
113,BY HER CHILD THE,BY HER CHILD THE
114,AUTHOR,AUTHOR
115,AUTHOR,
116,AUTHOR,
117,AUTHOR,
118,AUTHOR,
119,AUTHOR,
120,AUTHOR,
121,AUTHOR,Preface
122,AUTHOR,
123,AUTHOR,
124,AUTHOR,
125,AUTHOR,"These verses (which some friends call by the higher title of Poems,"
126,AUTHOR,to which appellation the author objects) were written at random --
127,AUTHOR,"off and on, here, there, anywhere -- just when the mood came,"
128,AUTHOR,"with little of study and less of art, and always in a hurry."
129,AUTHOR,
130,AUTHOR,"Hence they are incomplete in finish, as the author is;"
131,AUTHOR,tho' he thinks they are true in tone.  His feet know more of the humble steps
132,AUTHOR,that lead up to the Altar and its Mysteries than of the steeps
133,AUTHOR,that lead up to Parnassus and the Home of the Muses.
134,AUTHOR,"And souls were always more to him than songs.  But still,"
135,AUTHOR,somehow -- and he could not tell why -- he sometimes tried to sing.
136,AUTHOR,Here are his simple songs.  He never dreamed of taking even lowest place
137,AUTHOR,"in the rank of authors.  But friends persisted; and, finally,"
138,AUTHOR,"a young lawyer friend, who has entire charge of his business in the book,"
139,AUTHOR,forced him to front the world and its critics.  There are verses
140,AUTHOR,"connected with the war published in this volume, not for harm-sake,"
141,AUTHOR,"nor for hate-sake, but simply because the author wrote them."
142,AUTHOR,"He could write again in the same tone and key, under the same circumstances."
143,AUTHOR,"No more need be said, except that these verses mirror the mind of"
144,THE AUTHOR.,THE AUTHOR.
145,THE AUTHOR.,
146,THE AUTHOR.,
147,THE AUTHOR.,
148,THE AUTHOR.,
149,THE AUTHOR.,
150,THE AUTHOR.,
151,THE AUTHOR.,Contents
152,THE AUTHOR.,
153,THE AUTHOR.,
154,THE AUTHOR.,
155,THE AUTHOR.,Memoir of Father Ryan
156,THE AUTHOR.,
157,THE AUTHOR.,Song of the Mystic
158,THE AUTHOR.,"Reverie [""Only a few more years!""]"
159,THE AUTHOR.,Lines -- 1875
160,THE AUTHOR.,A Memory
161,THE AUTHOR.,Rhyme
162,THE AUTHOR.,"Nocturne [""I sit to-night by the firelight,""]"
163,THE AUTHOR.,The Old Year and the New
164,THE AUTHOR.,Erin's Flag
165,THE AUTHOR.,The Sword of Robert Lee
166,THE AUTHOR.,Life
167,THE AUTHOR.,A Laugh -- and A Moan
168,THE AUTHOR.,In Memory of My Brother
169,THE AUTHOR.,"""Out of the Depths"""
170,THE AUTHOR.,A Thought
171,THE AUTHOR.,March of the Deathless Dead
172,THE AUTHOR.,Reunited
173,THE AUTHOR.,A Memory
174,THE AUTHOR.,At Last
175,THE AUTHOR.,A Land without Ruins
176,THE AUTHOR.,Memories
177,THE AUTHOR.,The Prayer of the South
178,THE AUTHOR.,Feast of the Assumption
179,THE AUTHOR.,Sursum Corda
180,THE AUTHOR.,A Child's Wish
181,THE AUTHOR.,Presentiment
182,THE AUTHOR.,Last of May
183,THE AUTHOR.,"""Gone"""
184,THE AUTHOR.,Feast of the Sacred Heart
185,THE AUTHOR.,In Memory of Very Rev. J. B. Etienne
186,THE AUTHOR.,Tears
187,THE AUTHOR.,Lines (Two Loves)
188,THE AUTHOR.,The Land We Love
189,THE AUTHOR.,In Memoriam
190,THE AUTHOR.,"Reverie [""We laugh when our souls are the saddest,""]"
191,THE AUTHOR.,I Often Wonder Why 'Tis So
192,THE AUTHOR.,A Blessing
193,THE AUTHOR.,"July 9th, 1872"
194,THE AUTHOR.,Wake Me a Song
195,THE AUTHOR.,"In Memoriam (David J. Ryan, C.S.A.)"
196,THE AUTHOR.,What?  (To Ethel)
197,THE AUTHOR.,The Master's Voice
198,THE AUTHOR.,"A ""Thought-Flower"""
199,THE AUTHOR.,A Death
200,THE AUTHOR.,The Rosary of My Tears
201,THE AUTHOR.,Death
202,THE AUTHOR.,What Ails the World?
203,THE AUTHOR.,A Thought
204,THE AUTHOR.,In Rome
205,THE AUTHOR.,After Sickness
206,THE AUTHOR.,Old Trees
207,THE AUTHOR.,After Seeing Pius IX
208,THE AUTHOR.,Sentinel Songs
209,THE AUTHOR.,Fragments from an Epic Poem
210,THE AUTHOR.,Lake Como
211,THE AUTHOR.,"""Peace! Be Still"""
212,THE AUTHOR.,Good Friday
213,THE AUTHOR.,My Beads
214,THE AUTHOR.,At Night
215,THE AUTHOR.,"Nocturne [""Betimes, I seem to see in dreams""]"
216,THE AUTHOR.,Sunless Days
217,THE AUTHOR.,"A Reverie [""Did I dream of a song? or sing in a dream?""]"
218,THE AUTHOR.,St. Mary's
219,THE AUTHOR.,De Profundis
220,THE AUTHOR.,When?  (Death)
221,THE AUTHOR.,The Conquered Banner
222,THE AUTHOR.,A Christmas Chant
223,THE AUTHOR.,"""Far Away"""
224,THE AUTHOR.,Listen
225,THE AUTHOR.,Wrecked
226,THE AUTHOR.,Dreaming
227,THE AUTHOR.,A Thought
228,THE AUTHOR.,"""Yesterdays"""
229,THE AUTHOR.,"""To-Days"""
230,THE AUTHOR.,"""To-Morrows"""
231,THE AUTHOR.,Inevitable
232,THE AUTHOR.,Sorrow and the Flowers
233,THE AUTHOR.,Hope
234,THE AUTHOR.,Farewells
235,THE AUTHOR.,Song of the River
236,THE AUTHOR.,Dreamland
237,THE AUTHOR.,"Lines [""Sometimes, from the far-away,""]"
238,THE AUTHOR.,A Song
239,THE AUTHOR.,Parting
240,THE AUTHOR.,St. Stephen
241,THE AUTHOR.,A Flower's Song
242,THE AUTHOR.,The Star's Song
243,THE AUTHOR.,Death of the Flower
244,THE AUTHOR.,Singing-Bird
245,THE AUTHOR.,Now
246,M * * *,M * * *
247,M * * *,God in the Night
248,M * * *,Poets
249,M * * *,A Legend
250,M * * *,Thoughts
251,M * * *,"Lines [""The world is sweet, and fair, and bright,""]"
252,C.S.A.,C.S.A.
253,C.S.A.,The Seen and The Unseen
254,C.S.A.,Passing Away
255,C.S.A.,The Pilgrim (A Christmas Legend for Children)
256,C.S.A.,"A Reverie [""Those hearts of ours -- how strange! how strange!""]"
257,C.S.A.,---- Their Story Runneth Thus
258,C.S.A.,Night After the Picnic
259,C.S.A.,"Lines [""The death of men is not the death""]"
260,C.S.A.,Death of the Prince Imperial
261,C.S.A.,In Memoriam (Father Keeler)
262,C.S.A.,Mobile Mystic Societies
263,C.S.A.,Rest
264,C.S.A.,Follow Me
265,C.S.A.,The Poet's Child
266,C.S.A.,Mother's Way
267,C.S.A.,Feast of the Presentation of Mary in the Temple
268,C.S.A.,St. Bridget
269,C.S.A.,New Year
270,C.S.A.,Zeila (A Story from a Star)
271,C.S.A.,Better than Gold
272,C.S.A.,Sea Dreamings
273,C.S.A.,Sea Rest
274,C.S.A.,Sea Reverie
275,C.S.A.,The Immaculate Conception
276,C.S.A.,Fifty Years at the Altar
277,C.S.A.,Song of the Deathless Voice
278,C.S.A.,To Mr. and Mrs. A. M. T.
279,C.S.A.,To Virginia (on Her Birthday)
280,C.S.A.,Epilogue
281,C.S.A.,
282,C.S.A.,Posthumous Poems
283,C.S.A.,
284,C.S.A.,In Remembrance
285,C.S.A.,"A Reverie [`""O Songs!"" I said:']"
286,C.S.A.,Only a Dream
287,C.S.A.,The Poet
288,C.S.A.,The Child of the Poet
289,C.S.A.,The Poet Priest
290,C.S.A.,Wilt Pray for Me?
291,C.S.A.,
292,C.S.A.,
293,C.S.A.,
294,C.S.A.,
295,C.S.A.,
296,C.S.A.,
297,C.S.A.,Memoir of Father Ryan
298,C.S.A.,
299,C.S.A.,By John Moran
300,C.S.A.,
301,C.S.A.,
302,C.S.A.,
303,C.S.A.,It is regretted that the materials at hand at this writing
304,C.S.A.,are not sufficient to warrant as extended a notice as the publishers
305,C.S.A.,"of the present enlarged volume of Father Ryan's poems would wish,"
306,C.S.A.,and as the many friends and admirers of the dead priest and poet desire.
307,C.S.A.,So distinguished a character and so brilliant a man
308,C.S.A.,"cannot be passed over lightly, or dealt with sparingly,"
309,C.S.A.,if the demand of his friends and the public generally would be satisfied
310,C.S.A.,even in a moderate degree; for Father Ryan's fame is the inheritance
311,C.S.A.,"of a great and enlightened nation, and his writings have passed into history"
312,C.S.A.,to emblazon its pages and enrich the literature of the present
313,C.S.A.,"and succeeding ages, since it is confidently believed that,"
314,C.S.A.,"with the lapse of time, his fame and his merits will grow brighter"
315,C.S.A.,"and more enduring.  With this appreciation of his merits,"
316,C.S.A.,"and a realizing sense of what is due to his memory,"
317,C.S.A.,and with an equal consciousness of his own want of ability
318,C.S.A.,"to do justice to the subject, the writer bespeaks the indulgent criticism"
319,C.S.A.,of those who may read the following remarks -- admittedly far short
320,C.S.A.,of what are due to the illustrious dead.
321,C.S.A.,
322,C.S.A.,The exact date and place of Father Ryan's birth are not yet
323,C.S.A.,"definitely settled.  Some assert that he was born at Norfolk, Va.;"
324,C.S.A.,"others claim Hagerstown, Md., as the place of his birth;"
325,C.S.A.,"whilst there is some ground to believe that in Limerick, Ireland,"
326,C.S.A.,he first saw the light.  The same uncertainty exists as to time.
327,C.S.A.,"Some claim to know that he was born in 1834, whilst others fix"
328,C.S.A.,"with equal certainty, the year 1836 as the time.  In the midst of these"
329,C.S.A.,"conflicting statements, the writer prefers to leave the questions at issue"
330,C.S.A.,"for future determination, when it is hoped that final and conclusive proof"
331,C.S.A.,will be obtained to place them outside the realms of dispute.
332,C.S.A.,"Meanwhile, he will present what may be regarded as of primary importance"
333,C.S.A.,"in forming a correct estimate of the character of the deceased,"
334,C.S.A.,"and the value of his life-work, which, after all, are the chief ends"
335,C.S.A.,sought to be accomplished.
336,C.S.A.,
337,C.S.A.,"From the most reliable information that can be obtained,"
338,C.S.A.,it is learned that Father Ryan went to St. Louis with his parents
339,C.S.A.,when a lad of some seven or eight years.  There he received his early training
340,C.S.A.,under the Brothers of the Christian Schools.  Even at that early date
341,C.S.A.,young Ryan showed signs of mental activity which gave promise
342,C.S.A.,of one day producing substantial and lasting results.
343,C.S.A.,"He evinced rare aptitude for knowledge, and made rapid progress"
344,C.S.A.,in its attainment.  His thoughtful mien and modest look soon won for him
345,C.S.A.,the respect and friendship of his teachers and the esteem and affection
346,C.S.A.,of his companions.  It was noticed that he had an instinctive reverence
347,C.S.A.,"for sacred things and places, and a rich and ardent nature which bespoke"
348,C.S.A.,deep spirituality.  Discerning eyes soon recognized in the mild youth
349,C.S.A.,"the germs of a future vocation to the priesthood.  It was, therefore,"
350,C.S.A.,prudently resolved to throw around him every possible safeguard
351,C.S.A.,in order to protect and cherish so rare and precious a gift.
352,C.S.A.,"The youth himself corresponded to this design, and bent all his energies"
353,C.S.A.,towards acquiring the necessary education to fit him
354,C.S.A.,for entering upon the still higher and more extended studies required
355,C.S.A.,for the exalted vocation to which he aspired.  In due time he had made
356,C.S.A.,"the necessary preparatory studies, and was deemed fitted to enter"
357,C.S.A.,"the ecclesiastical seminary at Niagara, N.Y., whither he went,"
358,C.S.A.,"having bid an affectionate farewell to his relatives and numerous friends,"
359,C.S.A.,"who fervently invoked heaven's blessing upon the pious youth who, they hoped,"
360,C.S.A.,"would return one day to their midst to offer up the ""Clean Oblation"""
361,C.S.A.,"which is offered up ""from the rising of the sun until the going down thereof."""
362,C.S.A.,
363,C.S.A.,The heart of the youth as he started for his future home was all aglow
364,C.S.A.,with the fervor that animated him in the pursuit of his high and holy purpose.
365,C.S.A.,"He entered the seminary, leaving no regrets or attachments behind him."
366,C.S.A.,One thing only did he appear to regret -- separation from home
367,C.S.A.,and the loved ones to whom he had bid so affectionate an adieu.
368,C.S.A.,Home and parents are ever dear to the pure of heart; for around them cluster
369,C.S.A.,memories too precious and associations too endearing for utterance.
370,C.S.A.,"Father -- mother -- home, ""trinity of joys"", whose completion and perfection"
371,C.S.A.,are to be found only in the Trinity in Heaven -- these must ever remain
372,C.S.A.,bright recollections in the lives of all who cherish ennobling sentiments
373,C.S.A.,which do reverence to God and honor to humanity.  But if such be
374,C.S.A.,"the effect of these sentiments upon the hearts of men in general,"
375,C.S.A.,"they have a still deeper and more tender effect upon those who,"
376,C.S.A.,"in response to the call of the Master, ""Follow thou Me,"""
377,C.S.A.,"have abandoned all things for His sweet sake, that they may find"
378,C.S.A.,"a home hereafter in heaven, after having spent themselves"
379,C.S.A.,in dispensing His riches and benefits to men.
380,C.S.A.,
381,C.S.A.,"Like nearly all great men, Father Ryan owed much to"
382,C.S.A.,the early training and example of his truly Christian mother.
383,C.S.A.,Hence the deep affection he ever manifested towards her.
384,C.S.A.,"After the lapse of long years, we find his heart still fresh and loving,"
385,C.S.A.,pouring out upon the grave of his mother all the wealth of his rich mind
386,C.S.A.,and the affection of his chaste heart.  He tells us that
387,C.S.A.,he had placed his poems upon her grave as a garland of affection.
388,C.S.A.,Oh! what a beautiful offering on the part of a gifted son to a devoted mother!
389,C.S.A.,Nature's richest and best gifts consecrated to nature's purest
390,C.S.A.,and holiest sentiments!  May we not suppose that the endearing affection
391,C.S.A.,which he cherished for his mother was the source of the inspiration
392,C.S.A.,"which drew forth the ""splendid brightness of his songs""?"
393,C.S.A.,"This filial reverence and tender affection, could nothing more"
394,C.S.A.,"be said in his favor, would speak volumes in his praise."
395,C.S.A.,"But how much more can be said, and said truly, were there pen and lips"
396,C.S.A.,eloquent enough to proclaim his praises!  Mine are unworthy of the task;
397,C.S.A.,"yet mine be the duty of recalling some, at least, of the virtues and qualities"
398,C.S.A.,"that marked him during life; for virtues and estimable qualities he had,"
399,C.S.A.,"and they were many and conspicuous.  Heaven doth know,"
400,C.S.A.,"earth doth witness, angels have recorded, that he is worthy of praise."
401,C.S.A.,"Therefore, in no cold and measured terms shall the writer speak"
402,C.S.A.,"of the dear and venerated dead, Abram J. Ryan, priest and poet --"
403,C.S.A.,"once magic name, still revered and possessed of talismanic power."
404,C.S.A.,"If we cannot crown thee, O child of genius, with a wreath of justice,"
405,C.S.A.,"let us, at least, endeavor to crown thee with a garland of love,"
406,C.S.A.,composed of thy own glorious deeds and achievements.
407,C.S.A.,
408,C.S.A.,Having passed through the usual course of studies in an ecclesiastical
409,C.S.A.,"seminary with distinction, Father Ryan was duly ordained priest,"
410,C.S.A.,and soon afterwards entered upon the active duties of missionary life.
411,C.S.A.,"But little was heard of him until the breaking out of the late civil war,"
412,C.S.A.,"when he entered the Confederate army as a chaplain,"
413,C.S.A.,and served in that capacity up to the close of the civil war.
414,C.S.A.,"He was then stationed at Nashville, afterwards at Clarksville, Tenn.,"
415,C.S.A.,"and still later at Augusta, Ga., where he founded the ~Banner of the South~,"
416,C.S.A.,"which exercised great influence over the people of that section,"
417,C.S.A.,"and continued about five years, when Father Ryan was obliged"
418,C.S.A.,"to suspend its publication.  He then removed to Mobile, Ala.,"
419,C.S.A.,"where he was appointed pastor of St. Mary's Church in 1870,"
420,C.S.A.,"and continued in that position until 1883, when he obtained leave of absence"
421,C.S.A.,from Bishop Quinlan to make an extended lecture tour of the country to further
422,C.S.A.,a praiseworthy and charitable undertaking of great interest to the South.
423,C.S.A.,"Bishop Quinlan having died soon afterwards, Father Ryan's leave was extended"
424,C.S.A.,"by his successor, Bishop Manucy.  It was whilst engaged in this mission"
425,C.S.A.,that Father Ryan received his death summons.
426,C.S.A.,
427,C.S.A.,"During all these changes and journeyings, the busy brain of Father Ryan"
428,C.S.A.,"was incessantly employed, expending itself in composing"
429,C.S.A.,those immortal poems which have won their way to all hearts
430,C.S.A.,and elicited widespread and unmeasured praise from critics
431,C.S.A.,"of the highest repute.  Like all true poets, Father Ryan touched"
432,C.S.A.,"the tenderest chords of the human heart, and made them respond"
433,C.S.A.,to his own lofty feelings and sublime inspirations.
434,C.S.A.,
435,C.S.A.,Of his priestly character but little need be said.  His superiors
436,C.S.A.,and those whom he served know best how well and faithfully
437,C.S.A.,he discharged the sometimes severe and always onerous and responsible duties
438,C.S.A.,of his sacred calling.  The merit of his life-work is now
439,C.S.A.,"the measure of his reward.  As he had in view only God's honor and glory,"
440,C.S.A.,"and the good of his fellow-men, and directed his labors"
441,C.S.A.,"and employed his talents to promote these ends, may we not hope"
442,C.S.A.,"that a merciful Judge has given him a recompense in excess of his deserts,"
443,C.S.A.,"since, in the bountifulness of His liberality, He is wont to bestow a reward"
444,C.S.A.,exceeding our merits?
445,C.S.A.,
446,C.S.A.,But it is not claimed that Father Ryan was without fault.
447,C.S.A.,"This would be attributing to him angelic nature or equivalent perfection,"
448,C.S.A.,"against which, were he living, he would be the first to protest."
449,C.S.A.,"He needs no such fulsome or exaggerated praise.  He was a man,"
450,C.S.A.,"though not cast in the common mould, and as such let us view him."
451,C.S.A.,"Doubtless he had his faults, and perhaps not a few;"
452,C.S.A.,"for ""the best of men are only the least sinful.""  But as far as is known,"
453,C.S.A.,he had no serious defects or blemishes that would mar the beauty
454,C.S.A.,or disturb the harmonious grandeur of his character in its entirety.
455,C.S.A.,"Had his heart been cold and selfish, or his thoughts defiled"
456,C.S.A.,"with the sordid cares of earth, he never could have sung so sweetly"
457,C.S.A.,or soared so sublimely into those serene and heavenly regions
458,C.S.A.,whither his chaste fancy led him.  He delighted to roam
459,C.S.A.,"in those far-off regions beyond the skies, whose spheres are ruled"
460,C.S.A.,and whose realms are governed by those mysterious laws
461,C.S.A.,"which have their fountain source in God, and whose operations"
462,C.S.A.,are controlled by the exercise of His infinite power and love.
463,C.S.A.,"His defects, then, did not seriously impair the integrity of his virtues,"
464,C.S.A.,which were many and solid.  Chief amongst his virtues may be named
465,C.S.A.,"his zeal for the honor and glory of God, and devotion to the Mother of God --"
466,C.S.A.,the latter the necessary outgrowth of the former.  The deep and earnest piety
467,C.S.A.,"of Father Ryan towards his ""Queen and Patroness"", as he loved to call her,"
468,C.S.A.,"bespeaks much in his praise; for, like all truly great men"
469,C.S.A.,"of the Catholic Church, he saw that it was not only eminently proper,"
470,C.S.A.,"but also a sublime act of Christian duty, to pay filial reverence and honor"
471,C.S.A.,to the Mother of God.  Hence Father Ryan crowned Mary with many gems
472,C.S.A.,"of rare beauty.  Amongst them may be named his beautiful poem ""Last of May"","
473,C.S.A.,"dedicated to the Children of Mary, of the Cathedral of Mobile, Ala."
474,C.S.A.,Few Catholics will read these lines without experiencing feelings
475,C.S.A.,of deep and tender devotion towards their Queen and Mother.
476,C.S.A.,
477,C.S.A.,"Father Ryan's was an open, manly character, in which there was"
478,C.S.A.,no dissimulation.  His generous nature and warm heart were ever moved
479,C.S.A.,"by kind impulses and influenced by charitable feelings,"
480,C.S.A.,as became his priestly calling.  We may readily believe him when he tells us
481,C.S.A.,that he never wrote a line for hate's sake.  He shrank instinctively
482,C.S.A.,from all that was mean and sordid.  Generosity was a marked trait
483,C.S.A.,"of his character, an ennobling principle of his nature,"
484,C.S.A.,"the motive power of his actions, and the mainspring of his life."
485,C.S.A.,"Friendship was likewise congenial to his taste, if not a necessity"
486,C.S.A.,of his nature; and with him it meant more than a name.
487,C.S.A.,It was a sacred union formed between kindred spirits --
488,C.S.A.,a chain of affection whose binding link was fidelity.
489,C.S.A.,"Never was he false to its claims, nor known to have violated its obligations."
490,C.S.A.,Hence he was highly esteemed during life by numerous persons
491,C.S.A.,of all classes and denominations; for his sympathies
492,C.S.A.,"were as broad as humanity, and as far-reaching as its wants and its miseries."
493,C.S.A.,"Yet he was a man of deep conviction and a strict adherent to principle,"
494,C.S.A.,or what he conceived to be principle; for we find him long after the war
495,C.S.A.,"still clinging to its memories, and slow to accept its results,"
496,C.S.A.,which he believed were fraught with disaster to the people of his section.
497,C.S.A.,"A Southerner of the most pronounced kind, he was unwilling"
498,C.S.A.,to make any concession to his victorious opponents of the North
499,C.S.A.,"which could be withheld from them.  Perhaps, upon reflection,"
500,C.S.A.,it may not appear wholly strange or inexplicable that he should have so acted.
501,C.S.A.,"There was, at least, some foundation for his fears with regard to"
502,C.S.A.,"the ill fate of those of his section.  Though peace had been proclaimed,"
503,C.S.A.,the rainbow of hope did not encircle the heavens or cast its peaceful shadow
504,C.S.A.,"over the South.  Dark clouds loomed up over that fair and sunny land,"
505,C.S.A.,portentous of evil; for they were surcharged with the lightning of passion.
506,C.S.A.,The chariot wheel of the conqueror had laid waste and desolate the land.
507,C.S.A.,No one knew precisely what would follow; for passion's dark spirit
508,C.S.A.,was abroad and ruling in high places.  To make matters worse
509,C.S.A.,"and intensify the sufferings of the people still more, they were debarred"
510,C.S.A.,from participating in the political affairs of their own States.
511,C.S.A.,"Non-residents, and aliens in sympathy and common interest,"
512,C.S.A.,"were appointed to rule over them, if not to oppress them."
513,C.S.A.,Is it to be wondered at if some refused to bow and kiss the hands
514,C.S.A.,that were uplifted against them?  Among such was Father Ryan.
515,C.S.A.,All honor to the man and those who stood by him!  Instead of attempting
516,C.S.A.,"to cast obloquy upon their memory, we should do them honor"
517,C.S.A.,for having maintained in its integrity the dignity of the manhood
518,C.S.A.,"with which heaven had blessed them, when earth had deprived them"
519,C.S.A.,of all else that was dear and sacred to brave and honorable men!
520,C.S.A.,But how differently Father Ryan acted when the oppressed people of the South
521,C.S.A.,"were restored to their rights, and when the great heart of the North"
522,C.S.A.,went out in sympathy towards them in their dire affliction
523,C.S.A.,"during the awful visitation of the yellow fever, when death reaped"
524,C.S.A.,"a rich harvest in Memphis and elsewhere, and a sorrow-stricken land"
525,C.S.A.,"was once more buried in ruin and desolation!  It was then, indeed,"
526,C.S.A.,that Father Ryan and all good men beheld the grand spectacle
527,C.S.A.,of the whole North coming to the rescue of the afflicted South
528,C.S.A.,with intense and sublime admiration.  He then saw for certain
529,C.S.A.,the rainbow of peace span the heavens; and though his section
530,C.S.A.,"was wailing under the hand of affliction, he yet took down his harp,"
531,C.S.A.,"which for years had hung on the weeping willows of his much-loved South,"
532,C.S.A.,"and, with renewed vigor and strength of heart, again touched its chords"
533,C.S.A.,"and drew forth in rich tones and glorious melodies his grand poem, ""Reunited""."
534,C.S.A.,"Then it was that the star of peace shone out in the heavens,"
535,C.S.A.,"resplendent with the brightness and purity of love,"
536,C.S.A.,and dispelled the dark and foul spirit of hate which had poisoned the air
537,C.S.A.,"and polluted the soil of free Columbia.  Then, too,"
538,C.S.A.,the angel of affliction and the angel of charity joined hands together
539,C.S.A.,and pronounced the benediction over a restored Union and a reunited people.
540,C.S.A.,
541,C.S.A.,"Before proceeding to speak of Father Ryan's poems, a few observations"
542,C.S.A.,upon poets and poetry in general may not be deemed inappropriate.
543,C.S.A.,"To speak of poets and their merits is by no means an easy matter,"
544,C.S.A.,even where one is in every respect fitted to pronounce critical judgment.
545,C.S.A.,It requires rare qualifications for such a task; a wide range of information;
546,C.S.A.,extensive knowledge of the various authors; a keen sense of justice;
547,C.S.A.,"a fine sense of appreciation of the merits and demerits of each,"
548,C.S.A.,and a rare power of discrimination.  These are qualifications seldom combined
549,C.S.A.,in a single person.  Hence so few competent critics are to be found.
550,C.S.A.,The writer does not claim to possess all or any one of these powers
551,C.S.A.,in as eminent degree as would fit him for the work of passing
552,C.S.A.,judicious criticism upon the various authors and their works --
553,C.S.A.,"or, indeed, any single one of them.  What he will venture to say, therefore,"
554,C.S.A.,is by way of preface to the remarks which he is called upon to offer
555,C.S.A.,upon the merits of the particular poet whose productions
556,C.S.A.,he is specially called upon to consider.
557,C.S.A.,
558,C.S.A.,"Of poets it may be said, that they are not like other men,"
559,C.S.A.,though invested with similar qualities and characteristics.
560,C.S.A.,They differ in this:  That they are not cold and calculating in their speech;
561,C.S.A.,they do not analyze and weigh their words with the same precision;
562,C.S.A.,nor are they always master of their feelings.  Possessed of
563,C.S.A.,"the subtle power of genius, which no mortal can describe,"
564,C.S.A.,"though all may experience its potent influence, they cannot be confined"
565,C.S.A.,"within the narrow limits assigned to others less gifted,"
566,C.S.A.,nor subjected to fixed methods or unvarying processes of mental action.
567,C.S.A.,"No; poets must roam in broader fields, amidst brighter prospects"
568,C.S.A.,"and more elevated surroundings.  They must be left to themselves,"
569,C.S.A.,"to go where they choose, and evolve their thoughts according to"
570,C.S.A.,their own ways and fancies; for ways and fancies they have
571,C.S.A.,which are peculiar to themselves and must be indulged.  Genius is ever wont
572,C.S.A.,"to be odd, in the sense that it does not and cannot be made to move"
573,C.S.A.,"in common ruts and channels.  This is especially true of poetic genius,"
574,C.S.A.,whose life may be said to depend upon the purity of its inspirations
575,C.S.A.,and the breadth and character of its surroundings.
576,C.S.A.,
577,C.S.A.,"Much has been said, and deservedly, in favor of the great poets of antiquity."
578,C.S.A.,Unmeasured praise has been bestowed upon the epic grandeur of Homer
579,C.S.A.,and the classical purity of Virgil.  They have ever been considered
580,C.S.A.,as foremost amongst the best models of poetic excellence.
581,C.S.A.,"Yet there was wanting to them the true sources of poetic inspiration,"
