,Poem Title,line
55,BARCLAY OF URY.,"for the magistrates, as I passed the city of Aberdeen, to meet me on the"
56,BARCLAY OF URY.,"road and conduct me to public entertainment in their hall, and then"
57,BARCLAY OF URY.,"escort me out again, to gain my favor."""
58,BARCLAY OF URY.,
59,BARCLAY OF URY.,"Up the streets of Aberdeen,"
60,BARCLAY OF URY.,"By the kirk and college green,"
61,BARCLAY OF URY.,Rode the Laird of Ury;
62,BARCLAY OF URY.,"Close behind him, close beside,"
63,BARCLAY OF URY.,"Foul of mouth and evil-eyed,"
64,BARCLAY OF URY.,Pressed the mob in fury.
65,BARCLAY OF URY.,
66,BARCLAY OF URY.,"Flouted him the drunken churl,"
67,BARCLAY OF URY.,"Jeered at him the serving-girl,"
68,BARCLAY OF URY.,Prompt to please her master;
69,BARCLAY OF URY.,"And the begging carlin, late"
70,BARCLAY OF URY.,"Fed and clothed at Ury's gate,"
71,BARCLAY OF URY.,Cursed him as he passed her.
72,BARCLAY OF URY.,
73,BARCLAY OF URY.,"Yet, with calm and stately mien,"
74,BARCLAY OF URY.,Up the streets of Aberdeen
75,BARCLAY OF URY.,Came he slowly riding;
76,BARCLAY OF URY.,"And, to all he saw and heard,"
77,BARCLAY OF URY.,"Answering not with bitter word,"
78,BARCLAY OF URY.,Turning not for chiding.
79,BARCLAY OF URY.,
80,BARCLAY OF URY.,"Came a troop with broadswords swinging,"
81,BARCLAY OF URY.,"Bits and bridles sharply ringing,"
82,BARCLAY OF URY.,Loose and free and froward;
83,BARCLAY OF URY.,"Quoth the foremost, ""Ride him down!"
84,BARCLAY OF URY.,Push him! prick him! through the town
85,BARCLAY OF URY.,"Drive the Quaker coward!"""
86,BARCLAY OF URY.,
87,BARCLAY OF URY.,But from out the thickening crowd
88,BARCLAY OF URY.,Cried a sudden voice and loud
89,BARCLAY OF URY.,"""Barclay! Ho! a Barclay!"""
90,BARCLAY OF URY.,And the old man at his side
91,BARCLAY OF URY.,"Saw a comrade, battle tried,"
92,BARCLAY OF URY.,Scarred and sunburned darkly;
93,BARCLAY OF URY.,
94,BARCLAY OF URY.,"Who with ready weapon bare,"
95,BARCLAY OF URY.,"Fronting to the troopers there,"
96,BARCLAY OF URY.,"Cried aloud: ""God save us,"
97,BARCLAY OF URY.,Call ye coward him who stood
98,BARCLAY OF URY.,"Ankle deep in Lutzen's blood,"
99,BARCLAY OF URY.,"With the brave Gustavus?"""
100,BARCLAY OF URY.,
101,BARCLAY OF URY.,"""Nay, I do not need thy sword,"
102,BARCLAY OF URY.,"Comrade mine,"" said Ury's lord;"
103,BARCLAY OF URY.,"""Put it up, I pray thee"
104,BARCLAY OF URY.,"Passive to His holy will,"
105,BARCLAY OF URY.,"Trust I in my Master still,"
106,BARCLAY OF URY.,Even though He slay me.
107,BARCLAY OF URY.,
108,BARCLAY OF URY.,"""Pledges of thy love and faith,"
109,BARCLAY OF URY.,"Proved on many a field of death,"
110,BARCLAY OF URY.,"Not by me are needed."""
111,BARCLAY OF URY.,"Marvelled much that henchman bold,"
112,BARCLAY OF URY.,"That his laird, so stout of old,"
113,BARCLAY OF URY.,Now so meekly pleaded.
114,BARCLAY OF URY.,
115,BARCLAY OF URY.,"""Woe's the day!"" he sadly said,"
116,BARCLAY OF URY.,"With a slowly shaking head,"
117,BARCLAY OF URY.,And a look of pity;
118,BARCLAY OF URY.,"""Ury's honest lord reviled,"
119,BARCLAY OF URY.,"Mock of knave and sport of child,"
120,BARCLAY OF URY.,In his own good city.
121,BARCLAY OF URY.,
122,BARCLAY OF URY.,"""Speak the word, and, master mine,"
123,BARCLAY OF URY.,"As we charged on Tilly's[8] line,"
124,BARCLAY OF URY.,"And his Walloon lancers,"
125,BARCLAY OF URY.,Smiting through their midst we'll teach
126,BARCLAY OF URY.,Civil look and decent speech
127,BARCLAY OF URY.,"To these boyish prancers!"""
128,BARCLAY OF URY.,
129,BARCLAY OF URY.,"""Marvel not, mine ancient friend,"
130,BARCLAY OF URY.,"Like beginning, like the end:"""
131,BARCLAY OF URY.,Quoth the Laird of Ury;
132,BARCLAY OF URY.,"""Is the sinful servant more"
133,BARCLAY OF URY.,Than his gracious Lord who bore
134,BARCLAY OF URY.,Bonds and stripes in Jewry?
135,BARCLAY OF URY.,
136,BARCLAY OF URY.,"""Give me joy that in His name"
137,BARCLAY OF URY.,"I can bear, with patient frame,"
138,BARCLAY OF URY.,All these vain ones offer;
139,BARCLAY OF URY.,"While for them He suffereth long,"
140,BARCLAY OF URY.,"Shall I answer wrong with wrong,"
141,BARCLAY OF URY.,Scoffing with the scoffer?
142,BARCLAY OF URY.,
143,BARCLAY OF URY.,"""Happier I, with loss of all,"
144,BARCLAY OF URY.,"Hunted, outlawed, held in thrall,"
145,BARCLAY OF URY.,"With few friends to greet me,"
146,BARCLAY OF URY.,"Than when reeve and squire were seen,"
147,BARCLAY OF URY.,"Riding out from Aberdeen,"
148,BARCLAY OF URY.,With bared heads to meet me.
149,BARCLAY OF URY.,
150,BARCLAY OF URY.,"""When each goodwife, o'er and o'er,"
151,BARCLAY OF URY.,Blessed me as I passed her door;
152,BARCLAY OF URY.,"And the snooded daughter,"
153,BARCLAY OF URY.,"Through her casement glancing down,"
154,BARCLAY OF URY.,Smiled on him who bore renown
155,BARCLAY OF URY.,From red fields of slaughter.
156,BARCLAY OF URY.,
157,BARCLAY OF URY.,"""Hard to feel the stranger's scoff,"
158,BARCLAY OF URY.,"Hard the old friend's falling off,"
159,BARCLAY OF URY.,Hard to learn forgiving;
160,BARCLAY OF URY.,"But the Lord His own rewards,"
161,BARCLAY OF URY.,"And His love with theirs accords,"
162,BARCLAY OF URY.,Warm and fresh and living.
163,BARCLAY OF URY.,
164,BARCLAY OF URY.,"""Through this dark and stormy night"
165,BARCLAY OF URY.,Faith beholds a feeble light
166,BARCLAY OF URY.,Up the blackness streaking;
167,BARCLAY OF URY.,"Knowing God's own time is best,"
168,BARCLAY OF URY.,In a patient hope I rest
169,BARCLAY OF URY.,"For the full day-breaking!"""
170,BARCLAY OF URY.,
171,BARCLAY OF URY.,"So the Laird of Ury said,"
172,BARCLAY OF URY.,Turning slow his horse's head
173,BARCLAY OF URY.,"Towards the Tolbooth prison,"
174,BARCLAY OF URY.,"Where, through iron gates, he heard"
175,BARCLAY OF URY.,Poor disciples of the Word
176,BARCLAY OF URY.,Preach of Christ arisen!
177,BARCLAY OF URY.,
178,BARCLAY OF URY.,"Not in vain, Confessor old,"
179,BARCLAY OF URY.,Unto us the tale is told
180,BARCLAY OF URY.,Of thy day of trial;
181,BARCLAY OF URY.,Every age on him who strays
182,BARCLAY OF URY.,From its broad and beaten ways
183,BARCLAY OF URY.,Pours its seven-fold vial.
184,BARCLAY OF URY.,
185,BARCLAY OF URY.,Happy he whose inward ear
186,BARCLAY OF URY.,"Angel comfortings can hear,"
187,BARCLAY OF URY.,O'er the rabble's laughter;
188,BARCLAY OF URY.,"And while Hatred's fagots burn,"
189,BARCLAY OF URY.,Glimpses through the smoke discern
190,BARCLAY OF URY.,Of the good hereafter.
191,BARCLAY OF URY.,
192,BARCLAY OF URY.,"Knowing this, that never yet"
193,BARCLAY OF URY.,Share of Truth was vainly set
194,BARCLAY OF URY.,In the world's wide fallow;
195,BARCLAY OF URY.,"After hands shall sow the seed,"
196,BARCLAY OF URY.,After hands from hill and mead
197,BARCLAY OF URY.,Reap the harvests yellow.
198,BARCLAY OF URY.,
199,BARCLAY OF URY.,"Thus, with somewhat of the Seer,"
200,BARCLAY OF URY.,Must the moral pioneer
201,BARCLAY OF URY.,From the Future borrow;
202,BARCLAY OF URY.,"Clothe the waste with dreams of grain,"
203,BARCLAY OF URY.,"And, on midnight's sky of rain,"
204,BARCLAY OF URY.,Paint the golden morrow!
205,BARCLAY OF URY.,
206,BARCLAY OF URY.,
207,BARCLAY OF URY.,
208,BARCLAY OF URY.,
209,THE ANGELS OF BUENA VISTA.,THE ANGELS OF BUENA VISTA.
210,THE ANGELS OF BUENA VISTA.,
211,THE ANGELS OF BUENA VISTA.,"A letter-writer from Mexico during the Mexican war, when detailing some"
212,THE ANGELS OF BUENA VISTA.,"of the incidents at the terrible fight of Buena Vista, mentioned that"
213,THE ANGELS OF BUENA VISTA.,"Mexican women were seen hovering near the field of death, for the"
214,THE ANGELS OF BUENA VISTA.,purpose of giving aid and succor to the wounded. One poor woman was
215,THE ANGELS OF BUENA VISTA.,"found surrounded by the maimed and suffering of both armies, ministering"
216,THE ANGELS OF BUENA VISTA.,"to the wants of Americans as well as Mexicans, with impartial"
217,THE ANGELS OF BUENA VISTA.,tenderness.
218,THE ANGELS OF BUENA VISTA.,
219,THE ANGELS OF BUENA VISTA.,"SPEAK and tell us, our Ximena, looking northward"
220,THE ANGELS OF BUENA VISTA.,"far away,"
221,THE ANGELS OF BUENA VISTA.,"O'er the camp of the invaders, o'er the Mexican"
222,THE ANGELS OF BUENA VISTA.,"array,"
223,THE ANGELS OF BUENA VISTA.,Who is losing? who is winning? are they far or
224,THE ANGELS OF BUENA VISTA.,come they near?
225,THE ANGELS OF BUENA VISTA.,"Look abroad, and tell us, sister, whither rolls the"
226,THE ANGELS OF BUENA VISTA.,storm we hear.
227,THE ANGELS OF BUENA VISTA.,Down the hills of Angostura still the storm of
228,THE ANGELS OF BUENA VISTA.,battle rolls;
229,THE ANGELS OF BUENA VISTA.,"Blood is flowing, men are dying; God have mercy"
230,THE ANGELS OF BUENA VISTA.,on their souls!
231,THE ANGELS OF BUENA VISTA.,"""Who is losing? who is winning?"" Over hill"
232,THE ANGELS OF BUENA VISTA.,"and over plain,"
233,THE ANGELS OF BUENA VISTA.,I see but smoke of cannon clouding through the
234,THE ANGELS OF BUENA VISTA.,"mountain rain."""
235,THE ANGELS OF BUENA VISTA.,
236,THE ANGELS OF BUENA VISTA.,"Holy Mother! keep our brothers! Look, Ximena,"
237,THE ANGELS OF BUENA VISTA.,look once more.
238,THE ANGELS OF BUENA VISTA.,"""Still I see the fearful whirlwind rolling darkly"
239,THE ANGELS OF BUENA VISTA.,"as before,"
240,THE ANGELS OF BUENA VISTA.,"Bearing on, in strange confusion, friend and foeman,"
241,THE ANGELS OF BUENA VISTA.,"foot and horse,"
242,THE ANGELS OF BUENA VISTA.,Like some wild and troubled torrent sweeping
243,THE ANGELS OF BUENA VISTA.,"down its mountain course."""
244,THE ANGELS OF BUENA VISTA.,
245,THE ANGELS OF BUENA VISTA.,"Look forth once more, Ximena! ""Ah! the smoke"
246,THE ANGELS OF BUENA VISTA.,has rolled away;
247,THE ANGELS OF BUENA VISTA.,And I see the Northern rifles gleaming down the
248,THE ANGELS OF BUENA VISTA.,ranks of gray.
249,THE ANGELS OF BUENA VISTA.,Hark! that sudden blast of bugles! there the troop
250,THE ANGELS OF BUENA VISTA.,of Minon wheels;
251,THE ANGELS OF BUENA VISTA.,"There the Northern horses thunder, with the cannon"
252,THE ANGELS OF BUENA VISTA.,at their heels.
253,THE ANGELS OF BUENA VISTA.,
254,THE ANGELS OF BUENA VISTA.,"""Jesu, pity I how it thickens I now retreat and"
255,THE ANGELS OF BUENA VISTA.,now advance!
256,THE ANGELS OF BUENA VISTA.,Bight against the blazing cannon shivers Puebla's
257,THE ANGELS OF BUENA VISTA.,charging lance!
258,THE ANGELS OF BUENA VISTA.,"Down they go, the brave young riders; horse and"
259,THE ANGELS OF BUENA VISTA.,foot together fall;
260,THE ANGELS OF BUENA VISTA.,"Like a ploughshare in the fallow, through them"
261,THE ANGELS OF BUENA VISTA.,"ploughs the Northern ball."""
262,THE ANGELS OF BUENA VISTA.,
263,THE ANGELS OF BUENA VISTA.,"Nearer came the storm and nearer, rolling fast and"
264,THE ANGELS OF BUENA VISTA.,frightful on!
265,THE ANGELS OF BUENA VISTA.,"Speak, Ximena, speak and tell us, who has lost,"
266,THE ANGELS OF BUENA VISTA.,and who has won?
267,THE ANGELS OF BUENA VISTA.,Alas! alas! I know not; friend and foe together
268,THE ANGELS OF BUENA VISTA.,"fall,"
269,THE ANGELS OF BUENA VISTA.,"O'er the dying rush the living: pray, my sisters,"
270,THE ANGELS OF BUENA VISTA.,for them all!
271,THE ANGELS OF BUENA VISTA.,
272,THE ANGELS OF BUENA VISTA.,"""Lo! the wind the smoke is lifting. Blessed"
273,THE ANGELS OF BUENA VISTA.,"Mother, save my brain!"
274,THE ANGELS OF BUENA VISTA.,I can see the wounded crawling slowly out from
275,THE ANGELS OF BUENA VISTA.,heaps of slain.
276,THE ANGELS OF BUENA VISTA.,"Now they stagger, blind and bleeding; now they"
277,THE ANGELS OF BUENA VISTA.,"fall, and strive to rise;"
278,THE ANGELS OF BUENA VISTA.,"Hasten, sisters, haste and save them, lest they die"
279,THE ANGELS OF BUENA VISTA.,before our eyes!
280,THE ANGELS OF BUENA VISTA.,
281,THE ANGELS OF BUENA VISTA.,"""O my hearts love! O my dear one! lay thy"
282,THE ANGELS OF BUENA VISTA.,poor head on my knee;
283,THE ANGELS OF BUENA VISTA.,Dost thou know the lips that kiss thee? Canst
284,THE ANGELS OF BUENA VISTA.,thou hear me? canst thou see?
285,THE ANGELS OF BUENA VISTA.,"O my husband, brave and gentle! O my Bernal,"
286,THE ANGELS OF BUENA VISTA.,look once more
287,THE ANGELS OF BUENA VISTA.,On the blessed cross before thee! Mercy!
288,THE ANGELS OF BUENA VISTA.,"all is o'er!"""
289,THE ANGELS OF BUENA VISTA.,
290,THE ANGELS OF BUENA VISTA.,"Dry thy tears, my poor Ximena; lay thy dear one"
291,THE ANGELS OF BUENA VISTA.,down to rest;
292,THE ANGELS OF BUENA VISTA.,"Let his hands be meekly folded, lay the cross upon"
293,THE ANGELS OF BUENA VISTA.,his breast;
294,THE ANGELS OF BUENA VISTA.,"Let his dirge be sung hereafter, and his funeral"
295,THE ANGELS OF BUENA VISTA.,masses said;
296,THE ANGELS OF BUENA VISTA.,"To-day, thou poor bereaved one, the living ask thy"
297,THE ANGELS OF BUENA VISTA.,aid.
298,THE ANGELS OF BUENA VISTA.,
299,THE ANGELS OF BUENA VISTA.,"Close beside her, faintly moaning, fair and young,"
300,THE ANGELS OF BUENA VISTA.,"a soldier lay,"
301,THE ANGELS OF BUENA VISTA.,"Torn with shot and pierced with lances, bleeding"
302,THE ANGELS OF BUENA VISTA.,slow his life away;
303,THE ANGELS OF BUENA VISTA.,"But, as tenderly before him the lorn Ximena knelt,"
304,THE ANGELS OF BUENA VISTA.,She saw the Northern eagle shining on his pistol-
305,THE ANGELS OF BUENA VISTA.,belt.
306,THE ANGELS OF BUENA VISTA.,
307,THE ANGELS OF BUENA VISTA.,With a stifled cry of horror straight she turned
308,THE ANGELS OF BUENA VISTA.,away her head;
309,THE ANGELS OF BUENA VISTA.,With a sad and bitter feeling looked she back upon
310,THE ANGELS OF BUENA VISTA.,her dead;
311,THE ANGELS OF BUENA VISTA.,"But she heard the youth's low moaning, and his"
312,THE ANGELS OF BUENA VISTA.,"struggling breath of pain,"
313,THE ANGELS OF BUENA VISTA.,And she raised the cooling water to his parching
314,THE ANGELS OF BUENA VISTA.,lips again.
315,THE ANGELS OF BUENA VISTA.,
316,THE ANGELS OF BUENA VISTA.,"Whispered low the dying soldier, pressed her hand"
317,THE ANGELS OF BUENA VISTA.,and faintly smiled;
318,THE ANGELS OF BUENA VISTA.,Was that pitying face his mother's? did she watch
319,THE ANGELS OF BUENA VISTA.,beside her child?
320,THE ANGELS OF BUENA VISTA.,All his stranger words with meaning her woman's
321,THE ANGELS OF BUENA VISTA.,heart supplied;
322,THE ANGELS OF BUENA VISTA.,"With her kiss upon his forehead, ""Mother!"""
323,THE ANGELS OF BUENA VISTA.,"murmured he, and died!"
324,THE ANGELS OF BUENA VISTA.,
325,THE ANGELS OF BUENA VISTA.,"""A bitter curse upon them, poor boy, who led thee"
326,THE ANGELS OF BUENA VISTA.,"forth,"
327,THE ANGELS OF BUENA VISTA.,"From some gentle, sad-eyed mother, weeping, lonely,"
328,THE ANGELS OF BUENA VISTA.,"in the North!"""
329,THE ANGELS OF BUENA VISTA.,"Spake the mournful Mexic woman, as she laid him"
330,THE ANGELS OF BUENA VISTA.,"with her dead,"
331,THE ANGELS OF BUENA VISTA.,"And turned to soothe the living, and bind the"
332,THE ANGELS OF BUENA VISTA.,wounds which bled.
333,THE ANGELS OF BUENA VISTA.,
334,THE ANGELS OF BUENA VISTA.,"""Look forth once more, Ximena!"" Like a cloud"
335,THE ANGELS OF BUENA VISTA.,before the wind
336,THE ANGELS OF BUENA VISTA.,"Rolls the battle down the mountains, leaving blood"
337,THE ANGELS OF BUENA VISTA.,and death behind;
338,THE ANGELS OF BUENA VISTA.,Ah! they plead in vain for mercy; in the dust the
339,THE ANGELS OF BUENA VISTA.,wounded strive;
340,THE ANGELS OF BUENA VISTA.,"""Hide your faces, holy angels! O thou Christ of"
341,THE ANGELS OF BUENA VISTA.,"God, forgive!"""
342,THE ANGELS OF BUENA VISTA.,
343,THE ANGELS OF BUENA VISTA.,"Sink, O Night, among thy mountains! let the cool,"
344,THE ANGELS OF BUENA VISTA.,gray shadows fall;
345,THE ANGELS OF BUENA VISTA.,"Dying brothers, fighting demons, drop thy curtain"
346,THE ANGELS OF BUENA VISTA.,over all!
347,THE ANGELS OF BUENA VISTA.,"Through the thickening winter twilight, wide apart"
348,THE ANGELS OF BUENA VISTA.,"the battle rolled,"
349,THE ANGELS OF BUENA VISTA.,"In its sheath the sabre rested, and the cannon's"
350,THE ANGELS OF BUENA VISTA.,lips grew cold.
351,THE ANGELS OF BUENA VISTA.,
352,THE ANGELS OF BUENA VISTA.,But the noble Mexic women still their holy task
353,THE ANGELS OF BUENA VISTA.,"pursued,"
354,THE ANGELS OF BUENA VISTA.,"Through that long, dark night of sorrow, worn and"
355,THE ANGELS OF BUENA VISTA.,faint and lacking food.
356,THE ANGELS OF BUENA VISTA.,"Over weak and suffering brothers, with a tender"
357,THE ANGELS OF BUENA VISTA.,"care they hung,"
358,THE ANGELS OF BUENA VISTA.,And the dying foeman blessed them in a strange
359,THE ANGELS OF BUENA VISTA.,and Northern tongue.
360,THE ANGELS OF BUENA VISTA.,
361,THE ANGELS OF BUENA VISTA.,"Not wholly lost, O Father! is this evil world of"
362,THE ANGELS OF BUENA VISTA.,ours;
363,THE ANGELS OF BUENA VISTA.,"Upward, through its blood and ashes, spring afresh"
364,THE ANGELS OF BUENA VISTA.,the Eden flowers;
365,THE ANGELS OF BUENA VISTA.,"From its smoking hell of battle, Love and Pity"
366,THE ANGELS OF BUENA VISTA.,"send their prayer,"
367,THE ANGELS OF BUENA VISTA.,And still thy white-winged angels hover dimly in
368,THE ANGELS OF BUENA VISTA.,our air!
369,THE ANGELS OF BUENA VISTA.,1847.
370,THE ANGELS OF BUENA VISTA.,
371,THE ANGELS OF BUENA VISTA.,
372,THE ANGELS OF BUENA VISTA.,
373,THE ANGELS OF BUENA VISTA.,
374,THE LEGEND OF ST. MARK.,THE LEGEND OF ST. MARK.
375,THE LEGEND OF ST. MARK.,
376,THE LEGEND OF ST. MARK.,"""This legend [to which my attention was called by my friend Charles"
377,THE LEGEND OF ST. MARK.,"Sumner], is the subject of a celebrated picture by Tintoretto, of which"
378,THE LEGEND OF ST. MARK.,"Mr. Rogers possesses the original sketch. The slave lies on the ground,"
379,THE LEGEND OF ST. MARK.,"amid a crowd of spectators, who look on, animated by all the various"
380,THE LEGEND OF ST. MARK.,"emotions of sympathy, rage, terror; a woman, in front, with a child in"
381,THE LEGEND OF ST. MARK.,"her arms, has always been admired for the lifelike vivacity of her"
382,THE LEGEND OF ST. MARK.,attitude and expression. The executioner holds up the broken implements;
383,THE LEGEND OF ST. MARK.,"St. Mark, with a headlong movement, seems to rush down from heaven in"
384,THE LEGEND OF ST. MARK.,haste to save his worshipper. The dramatic grouping in this picture is
385,THE LEGEND OF ST. MARK.,"wonderful; the coloring, in its gorgeous depth and harmony, is, in Mr."
386,THE LEGEND OF ST. MARK.,"Rogers's sketch, finer than in the picture.""--MRS. JAMESON'S Sacred and"
387,THE LEGEND OF ST. MARK.,"Legendary Art, I. 154."
388,THE LEGEND OF ST. MARK.,
389,THE LEGEND OF ST. MARK.,"THE day is closing dark and cold,"
390,THE LEGEND OF ST. MARK.,With roaring blast and sleety showers;
391,THE LEGEND OF ST. MARK.,And through the dusk the lilacs wear
392,THE LEGEND OF ST. MARK.,"The bloom of snow, instead of flowers."
393,THE LEGEND OF ST. MARK.,
394,THE LEGEND OF ST. MARK.,"I turn me from the gloom without,"
395,THE LEGEND OF ST. MARK.,To ponder o'er a tale of old;
396,THE LEGEND OF ST. MARK.,"A legend of the age of Faith,"
397,THE LEGEND OF ST. MARK.,By dreaming monk or abbess told.
398,THE LEGEND OF ST. MARK.,
399,THE LEGEND OF ST. MARK.,On Tintoretto's canvas lives
400,THE LEGEND OF ST. MARK.,"That fancy of a loving heart,"
401,THE LEGEND OF ST. MARK.,"In graceful lines and shapes of power,"
402,THE LEGEND OF ST. MARK.,And hues immortal as his art.
403,THE LEGEND OF ST. MARK.,
404,THE LEGEND OF ST. MARK.,In Provence (so the story runs)
405,THE LEGEND OF ST. MARK.,"There lived a lord, to whom, as slave,"
406,THE LEGEND OF ST. MARK.,A peasant-boy of tender years
407,THE LEGEND OF ST. MARK.,The chance of trade or conquest gave.
408,THE LEGEND OF ST. MARK.,
409,THE LEGEND OF ST. MARK.,"Forth-looking from the castle tower,"
410,THE LEGEND OF ST. MARK.,"Beyond the hills with almonds dark,"
411,THE LEGEND OF ST. MARK.,The straining eye could scarce discern
412,THE LEGEND OF ST. MARK.,The chapel of the good St. Mark.
413,THE LEGEND OF ST. MARK.,
414,THE LEGEND OF ST. MARK.,"And there, when bitter word or fare"
415,THE LEGEND OF ST. MARK.,"The service of the youth repaid,"
416,THE LEGEND OF ST. MARK.,"By stealth, before that holy shrine,"
417,THE LEGEND OF ST. MARK.,"For grace to bear his wrong, he prayed."
418,THE LEGEND OF ST. MARK.,
419,THE LEGEND OF ST. MARK.,"The steed stamped at the castle gate,"
420,THE LEGEND OF ST. MARK.,The boar-hunt sounded on the hill;
421,THE LEGEND OF ST. MARK.,"Why stayed the Baron from the chase,"
422,THE LEGEND OF ST. MARK.,"With looks so stern, and words so ill?"
423,THE LEGEND OF ST. MARK.,
424,THE LEGEND OF ST. MARK.,"""Go, bind yon slave! and let him learn,"
425,THE LEGEND OF ST. MARK.,"By scath of fire and strain of cord,"
426,THE LEGEND OF ST. MARK.,How ill they speed who give dead saints
427,THE LEGEND OF ST. MARK.,"The homage due their living lord!"""
428,THE LEGEND OF ST. MARK.,
429,THE LEGEND OF ST. MARK.,"They bound him on the fearful rack,"
430,THE LEGEND OF ST. MARK.,"When, through the dungeon's vaulted dark,"
431,THE LEGEND OF ST. MARK.,"He saw the light of shining robes,"
432,THE LEGEND OF ST. MARK.,And knew the face of good St. Mark.
433,THE LEGEND OF ST. MARK.,
434,THE LEGEND OF ST. MARK.,"Then sank the iron rack apart,"
435,THE LEGEND OF ST. MARK.,"The cords released their cruel clasp,"
436,THE LEGEND OF ST. MARK.,"The pincers, with their teeth of fire,"
437,THE LEGEND OF ST. MARK.,Fell broken from the torturer's grasp.
438,THE LEGEND OF ST. MARK.,
439,THE LEGEND OF ST. MARK.,"And lo! before the Youth and Saint,"
440,THE LEGEND OF ST. MARK.,Barred door and wall of stone gave way;
441,THE LEGEND OF ST. MARK.,And up from bondage and the night
442,THE LEGEND OF ST. MARK.,They passed to freedom and the day!
443,THE LEGEND OF ST. MARK.,
444,THE LEGEND OF ST. MARK.,O dreaming monk! thy tale is true;
445,THE LEGEND OF ST. MARK.,O painter! true thy pencil's art;
446,THE LEGEND OF ST. MARK.,"in tones of hope and prophecy,"
447,THE LEGEND OF ST. MARK.,Ye whisper to my listening heart!
448,THE LEGEND OF ST. MARK.,
449,THE LEGEND OF ST. MARK.,Unheard no burdened heart's appeal
450,THE LEGEND OF ST. MARK.,Moans up to God's inclining ear;
451,THE LEGEND OF ST. MARK.,"Unheeded by his tender eye,"
452,THE LEGEND OF ST. MARK.,Falls to the earth no sufferer's tear.
453,THE LEGEND OF ST. MARK.,
454,THE LEGEND OF ST. MARK.,For still the Lord alone is God
455,THE LEGEND OF ST. MARK.,The pomp and power of tyrant man
456,THE LEGEND OF ST. MARK.,"Are scattered at his lightest breath,"
457,THE LEGEND OF ST. MARK.,Like chaff before the winnower's fan.
458,THE LEGEND OF ST. MARK.,
459,THE LEGEND OF ST. MARK.,Not always shall the slave uplift
460,THE LEGEND OF ST. MARK.,His heavy hands to Heaven in vain.
461,THE LEGEND OF ST. MARK.,"God's angel, like the good St. Mark,"
462,THE LEGEND OF ST. MARK.,Comes shining down to break his chain!
463,THE LEGEND OF ST. MARK.,
464,THE LEGEND OF ST. MARK.,O weary ones! ye may not see
465,THE LEGEND OF ST. MARK.,Your helpers in their downward flight;
466,THE LEGEND OF ST. MARK.,Nor hear the sound of silver wings
467,THE LEGEND OF ST. MARK.,Slow beating through the hush of night!
