,Poem Title,line
68,THE CALIPH AND THE BEGGAR                                             40,
69,THE RISE OF THE TIDE                                                  44,THE RISE OF THE TIDE                                                  44
70,THE RISE OF THE TIDE                                                  44,
71,CHALUZ CASTLE                                                         48,CHALUZ CASTLE                                                         48
72,CHALUZ CASTLE                                                         48,
73,THE WOOING PINE                                                       51,THE WOOING PINE                                                       51
74,THE WOOING PINE                                                       51,
75,THE SERPENT’S CROWN                                                   57,THE SERPENT’S CROWN                                                   57
76,THE SERPENT’S CROWN                                                   57,
77,MOUSTACHE                                                             62,MOUSTACHE                                                             62
78,MOUSTACHE                                                             62,
79,RANIERI                                                               65,RANIERI                                                               65
80,RANIERI                                                               65,
81,SAINT CADOC’S BELL                                                    68,SAINT CADOC’S BELL                                                    68
82,SAINT CADOC’S BELL                                                    68,
83,A CHOUAN                                                              76,A CHOUAN                                                              76
84,A CHOUAN                                                              76,
85,A CHOUAN                                                              76,
86,A CHOUAN                                                              76,Lyrics.
87,A CHOUAN                                                              76,
88,YOUTH                                                                 83,YOUTH                                                                 83
89,YOUTH                                                                 83,
90,THE LAST FAUN                                                         85,THE LAST FAUN                                                         85
91,THE LAST FAUN                                                         85,
92,KNIGHTS OF WEATHER                                                    87,KNIGHTS OF WEATHER                                                    87
93,KNIGHTS OF WEATHER                                                    87,
94,DAYBREAK                                                              90,DAYBREAK                                                              90
95,DAYBREAK                                                              90,
96,ON SOME OLD MUSIC                                                     91,ON SOME OLD MUSIC                                                     91
97,ON SOME OLD MUSIC                                                     91,
98,LATE PEACE                                                            94,LATE PEACE                                                            94
99,LATE PEACE                                                            94,
100,TO A YOUNG POET                                                       97,TO A YOUNG POET                                                       97
101,TO A YOUNG POET                                                       97,
102,DE MORTUIS                                                            98,DE MORTUIS                                                            98
103,DE MORTUIS                                                            98,
104,DOWN STREAM                                                           99,DOWN STREAM                                                           99
105,DOWN STREAM                                                           99,
106,THE INDIAN PIPE                                                      103,THE INDIAN PIPE                                                      103
107,THE INDIAN PIPE                                                      103,
108,BROOK FARM                                                           105,BROOK FARM                                                           105
109,BROOK FARM                                                           105,
110,‘MY TIMES ARE IN THY HANDS’                                          107,‘MY TIMES ARE IN THY HANDS’                                          107
111,‘MY TIMES ARE IN THY HANDS’                                          107,
112,GARDEN CHIDINGS                                                      108,GARDEN CHIDINGS                                                      108
113,GARDEN CHIDINGS                                                      108,
114,FRÉDÉRIC OZANAM                                                      109,FRÉDÉRIC OZANAM                                                      109
115,FRÉDÉRIC OZANAM                                                      109,
116,BANKRUPT                                                             110,BANKRUPT                                                             110
117,BANKRUPT                                                             110,
118,A REASON FOR SILENCE                                                 112,A REASON FOR SILENCE                                                 112
119,A REASON FOR SILENCE                                                 112,
120,TEMPTATION                                                           113,TEMPTATION                                                           113
121,TEMPTATION                                                           113,
122,FOR A CHILD                                                          115,FOR A CHILD                                                          115
123,FOR A CHILD                                                          115,
124,AGLAUS                                                               116,AGLAUS                                                               116
125,AGLAUS                                                               116,
126,AN AUDITOR                                                           118,AN AUDITOR                                                           118
127,AN AUDITOR                                                           118,
128,THE WATER-TEXT                                                       119,THE WATER-TEXT                                                       119
129,THE WATER-TEXT                                                       119,
130,CYCLAMEN                                                             120,CYCLAMEN                                                             120
131,CYCLAMEN                                                             120,
132,A PASSING SONG                                                       124,A PASSING SONG                                                       124
133,A PASSING SONG                                                       124,
134,IN TIME                                                              125,IN TIME                                                              125
135,IN TIME                                                              125,
136,THE WILD RIDE                                                        126,THE WILD RIDE                                                        126
137,THE WILD RIDE                                                        126,
138,THE LIGHT OF THE HOUSE                                               128,THE LIGHT OF THE HOUSE                                               128
139,THE LIGHT OF THE HOUSE                                               128,
140,A LAST WORD ON SHELLEY                                               129,A LAST WORD ON SHELLEY                                               129
141,A LAST WORD ON SHELLEY                                               129,
142,IMMUNITY                                                             130,IMMUNITY                                                             130
143,IMMUNITY                                                             130,
144,PAULA’S EPITAPH                                                      131,PAULA’S EPITAPH                                                      131
145,PAULA’S EPITAPH                                                      131,
146,JOHN BROWN: A PARADOX                                                132,JOHN BROWN: A PARADOX                                                132
147,JOHN BROWN: A PARADOX                                                132,
148,JOHN BROWN: A PARADOX                                                132,
149,JOHN BROWN: A PARADOX                                                132,Sonnets.
150,JOHN BROWN: A PARADOX                                                132,
151,APRIL DESIRE                                                         137,APRIL DESIRE                                                         137
152,APRIL DESIRE                                                         137,
153,TWOFOLD SERVICE                                                      138,TWOFOLD SERVICE                                                      138
154,TWOFOLD SERVICE                                                      138,
155,IN THE GYMNASIUM                                                     139,IN THE GYMNASIUM                                                     139
156,IN THE GYMNASIUM                                                     139,
157,A SALUTATION                                                         140,A SALUTATION                                                         140
158,A SALUTATION                                                         140,
159,AT A SYMPHONY                                                        141,AT A SYMPHONY                                                        141
160,AT A SYMPHONY                                                        141,
161,SLEEP                                                                142,SLEEP                                                                142
162,SLEEP                                                                142,
163,THE ATONING YESTERDAY                                                143,THE ATONING YESTERDAY                                                143
164,THE ATONING YESTERDAY                                                143,
165,‘RUSSIA UNDER THE CZARS’                                             144,‘RUSSIA UNDER THE CZARS’                                             144
166,‘RUSSIA UNDER THE CZARS’                                             144,
167,FOUR SONNETS FROM ‘LA VITA NUOVA’                                    145,FOUR SONNETS FROM ‘LA VITA NUOVA’                                    145
168,FOUR SONNETS FROM ‘LA VITA NUOVA’                                    145,
169,FOUR SONNETS FROM ‘LA VITA NUOVA’                                    145,
170,FOUR SONNETS FROM ‘LA VITA NUOVA’                                    145,
171,FOUR SONNETS FROM ‘LA VITA NUOVA’                                    145,
172,THE WHITE SAIL.,THE WHITE SAIL.
173,THE WHITE SAIL.,
174,THE WHITE SAIL.,
175,THE WHITE SAIL.,"HIGH on the lone and wave-scarred porphyry,"
176,THE WHITE SAIL.,"The promontoried porch of Attica,"
177,THE WHITE SAIL.,"Past evenfall, sat he whose reverend hair"
178,THE WHITE SAIL.,Down-glittered with the breaker’s volleying foam
179,THE WHITE SAIL.,Visioned before him in the level dark:
180,THE WHITE SAIL.,"Ægeus, of wronged Pandion heir, and king."
181,THE WHITE SAIL.,"And round about his knees, and at his feet,"
182,THE WHITE SAIL.,"In saffrons and sad greens alone bedight,"
183,THE WHITE SAIL.,"Sat, clustered in dim wayward sidelong groups"
184,THE WHITE SAIL.,"Sheer to the ocean’s edge, those liegemen fond"
185,THE WHITE SAIL.,Who with him wished and wept. As thro’ the hours
186,THE WHITE SAIL.,"Of ebbing autumn, on a northward hill,"
187,THE WHITE SAIL.,"Lies summer’s russet ruined panoply,"
188,THE WHITE SAIL.,Knotted and heaped by the fantastic winds
189,THE WHITE SAIL.,"Hap-hazard, while the first adventuring snow"
190,THE WHITE SAIL.,Globes itself on the summit; so they clung
191,THE WHITE SAIL.,"Secure among the rangèd crevices,"
192,THE WHITE SAIL.,"Month after month, and wakeful night on night"
193,THE WHITE SAIL.,Vigilant; ever neighbored and o’ertopped
194,THE WHITE SAIL.,"With that white presence, and the boding sky."
195,THE WHITE SAIL.,
196,THE WHITE SAIL.,And Ægeus prayed: ‘O give me back but him!
197,THE WHITE SAIL.,"My desert palm, my moorland mid-day fount,"
198,THE WHITE SAIL.,"My leopard-foot, in equal tameless grace"
199,THE WHITE SAIL.,Swaying suavely down cool garden-paths
200,THE WHITE SAIL.,Or into battle’s maw: my lad of Athens!
201,THE WHITE SAIL.,"With bronze and tangly curls a-toss, to show"
202,THE WHITE SAIL.,Infancy’s golden-silken underglow;
203,THE WHITE SAIL.,"The glad eye dusking blue, as is the sea"
204,THE WHITE SAIL.,Ere fiery sunset tricks it; and the lashes
205,THE WHITE SAIL.,"In one close sombre file against his cheek,"
206,THE WHITE SAIL.,"Enphalanxed in perpetual trail and droop,"
207,THE WHITE SAIL.,Wherethro’ gleams laughter as thro’ sorrow’s pale.
208,THE WHITE SAIL.,And anger’s self doth tremble maidenly;
209,THE WHITE SAIL.,"The massy throat; the nostril mobile, smooth;"
210,THE WHITE SAIL.,"The breast full-orbed with arduous large pride,"
211,THE WHITE SAIL.,"As I so oft have marked, when from the chase,"
212,THE WHITE SAIL.,"The witness-dropping knife swung with the bow,"
213,THE WHITE SAIL.,"Heading the burdened company, he came,"
214,THE WHITE SAIL.,"Aye vermeil with the wholesome wind, outwrestler"
215,THE WHITE SAIL.,Of storms and perils all. High-mettled Theseus!
216,THE WHITE SAIL.,"Keystone of greatness, bond of expectation,"
217,THE WHITE SAIL.,Stay of this realm! in his strong-sinewed beauty
218,THE WHITE SAIL.,Dear unto men as Tanais bright-sanded
219,THE WHITE SAIL.,"Whose flood harmonious lapses on the ear,"
220,THE WHITE SAIL.,"And makes for hearts yoke-wearied, thither roaming,"
221,THE WHITE SAIL.,"Thrice feastful holiday. Ah, righteous gods!"
222,THE WHITE SAIL.,"Forasmuch as I love him and await him,"
223,THE WHITE SAIL.,"Who from my youth have been your servitor,"
224,THE WHITE SAIL.,Yield my old age its boon of vindication:
225,THE WHITE SAIL.,"Haven the happy ship here, ere I die.’"
226,THE WHITE SAIL.,
227,THE WHITE SAIL.,Still heedlessly the hushed moon bent her bow
228,THE WHITE SAIL.,Over the unshorn forest oakenry
229,THE WHITE SAIL.,And the dense gladiate leaves of Thoræ’s pine:
230,THE WHITE SAIL.,"The cold and incommunicable moon,"
231,THE WHITE SAIL.,Waxing and waning thro’ the barren time
232,THE WHITE SAIL.,"That brought not Theseus’ self, nor of him sign,"
233,THE WHITE SAIL.,"Nor any waif of rumor out of Crete,"
234,THE WHITE SAIL.,"Whereto, a year nigh gone, the ship had sped"
235,THE WHITE SAIL.,Forlorn; her decks enshrouded in plucked yew
236,THE WHITE SAIL.,Strewn to the mizzen; and her oary props
237,THE WHITE SAIL.,"And halyards all with blossomed myrtle twined,"
238,THE WHITE SAIL.,"And every sail dark as from looms of hell,"
239,THE WHITE SAIL.,In token of the universal dole.
240,THE WHITE SAIL.,And on her heavèd anchor and spurred keel
241,THE WHITE SAIL.,"Cheers none, but protest, moans, and ire attended,"
242,THE WHITE SAIL.,"When from the quay, in melancholy weather"
243,THE WHITE SAIL.,Forward she sobbed on black unwilling wing.
244,THE WHITE SAIL.,
245,THE WHITE SAIL.,"But ere that going drear, one foot ashore,"
246,THE WHITE SAIL.,"Theseus with his mild comrades hand in hand,--"
247,THE WHITE SAIL.,"The seven maids and boys to bondage sealed,"
248,THE WHITE SAIL.,"Lifted his head, and met his father’s eyes,"
249,THE WHITE SAIL.,And out of morning ardor made this oath:
250,THE WHITE SAIL.,"‘My people, stand not for our sakes in tears!"
251,THE WHITE SAIL.,No shape of ill shall daunt me; I will strike
252,THE WHITE SAIL.,"And overcome, Heaven’s favor for my shield."
253,THE WHITE SAIL.,And when engirt with conquest I return
254,THE WHITE SAIL.,"(Or never else hies Theseus hitherward),"
255,THE WHITE SAIL.,"That ye may read my heart while yet at sea,"
256,THE WHITE SAIL.,"And know indeed that fate hath used me fair,"
257,THE WHITE SAIL.,"That these your lambs I shepherd and lead home,"
258,THE WHITE SAIL.,"Lo, I will set upon the central mast"
259,THE WHITE SAIL.,"The sky-sail white! white to the hollowing breeze,"
260,THE WHITE SAIL.,"White to that fierce and alien coast, and white"
261,THE WHITE SAIL.,"To your espial, from the horizon’s brink"
262,THE WHITE SAIL.,Unto the moored fulfilment of your joy.
263,THE WHITE SAIL.,Watch: you that keep your faith and love in me.’
264,THE WHITE SAIL.,
265,THE WHITE SAIL.,"And they believed and watched, albeit with dread,"
266,THE WHITE SAIL.,"Steadfastly without plaint, to soothe the king,"
267,THE WHITE SAIL.,"Who, taciturn and close-engarmented,"
268,THE WHITE SAIL.,From his nocturnal towered station leaned
269,THE WHITE SAIL.,Pining against the unresponsive tide.
270,THE WHITE SAIL.,"And thro’ his brain, with hum processional,"
271,THE WHITE SAIL.,"Wheeled memories of Theseus, deeds of Theseus,"
272,THE WHITE SAIL.,"The race he won of yore, the song he sang;"
273,THE WHITE SAIL.,"His truth, his eloquence, his April moods,"
274,THE WHITE SAIL.,"And all his championship of trodden tribes,"
275,THE WHITE SAIL.,"Since first he lit on Athens, like a star."
276,THE WHITE SAIL.,
277,THE WHITE SAIL.,"For Ægeus, to the low-voiced Meta wed,"
278,THE WHITE SAIL.,"Thereafter to Rhexenor’s daughter spouse,"
279,THE WHITE SAIL.,"Childless, and by his brethren’s guile deposed,"
280,THE WHITE SAIL.,"Led by a last mysterious oracle,"
281,THE WHITE SAIL.,"Once, exiled, to Trœzene wandered down;"
282,THE WHITE SAIL.,"And there, accorded Aphrodite’s grace,"
283,THE WHITE SAIL.,"To whom the sacrificial smoke he raised,"
284,THE WHITE SAIL.,"Atonement and conciliation sweet,"
285,THE WHITE SAIL.,Begot to Greece her hero; and straightway
286,THE WHITE SAIL.,"Bereavèd Æthra, of old Pelops’ race"
287,THE WHITE SAIL.,"Forsook, by destined rumor summoned home."
288,THE WHITE SAIL.,"But with the auroral kiss of parting, he"
289,THE WHITE SAIL.,"In the spring sunshine, on the mellow shore"
290,THE WHITE SAIL.,"Laid his huge blade beneath a caverned rock,"
291,THE WHITE SAIL.,"And both the jewelled sandals from his feet,"
292,THE WHITE SAIL.,"With lofty exhortation: ‘Bid my son,"
293,THE WHITE SAIL.,"When he, with strength inherited of mine"
294,THE WHITE SAIL.,"Can heave this boulder, take the sword and shoon,"
295,THE WHITE SAIL.,And claim in Athens me his sire. Farewell!’
296,THE WHITE SAIL.,"And Æthra bided, dreaming, at the court,"
297,THE WHITE SAIL.,Till from her knee laughed back her own blue eyes.
298,THE WHITE SAIL.,
299,THE WHITE SAIL.,"And the young boy, loosed in sun-dappled groves,"
300,THE WHITE SAIL.,"Defiant, chased the droning harvest-fly,"
301,THE WHITE SAIL.,Or nicked pomegranates with his ruddy thumb
302,THE WHITE SAIL.,"Ripe from the bough; nor would his mother chide,"
303,THE WHITE SAIL.,"But with strange awe hang o’er him worshipping,"
304,THE WHITE SAIL.,As one that turns with passionate-praying lips
305,THE WHITE SAIL.,East to the Delian shrine he shall not see:
306,THE WHITE SAIL.,"Save once, when he a turtle-pigeon pent"
307,THE WHITE SAIL.,"In wicker-work of some swart soldier’s skill,"
308,THE WHITE SAIL.,With lisping promise aye to nourish it;
309,THE WHITE SAIL.,"And stroked his plaining bird for one long day,"
310,THE WHITE SAIL.,"But on the morrow ceased his fostering,"
311,THE WHITE SAIL.,"And left his captive caged, the tiny gourd"
312,THE WHITE SAIL.,Of water unreplenished. Then the child
313,THE WHITE SAIL.,"Bewailed his darling, lying stiff and mute;"
314,THE WHITE SAIL.,And Æthra held his innocent hand in hers
315,THE WHITE SAIL.,With solemn lessoning; for she foresaw
316,THE WHITE SAIL.,"Remorse, and irremediable ache,"
317,THE WHITE SAIL.,"And ruin, following him whose manhood swerves"
318,THE WHITE SAIL.,To the eased byways of forgetfulness.
319,THE WHITE SAIL.,"She, his hot brows caressing, so besought"
320,THE WHITE SAIL.,"The weeping prince: ‘If thou, O little son!"
321,THE WHITE SAIL.,"Wilt lay hereafter duties on thyself,"
322,THE WHITE SAIL.,Stand mindful of them; all thy vows observe.
323,THE WHITE SAIL.,"Be a trust broken but a small, small thing,"
324,THE WHITE SAIL.,Its possible shadow slaves this world in woe.’
325,THE WHITE SAIL.,"And ere the dial veered, did Æthra speak"
326,THE WHITE SAIL.,"His vanished father’s name and gave the charge,"
327,THE WHITE SAIL.,"And led him to the rock, and in him fired"
328,THE WHITE SAIL.,The aspirations of his godlike race.
329,THE WHITE SAIL.,
330,THE WHITE SAIL.,"Lost quite to former pastimes, thenceforth he"
331,THE WHITE SAIL.,Brooded on her sweet chronicle; and oft
332,THE WHITE SAIL.,"Burst thro’ arcades and vaporous aisles of dawn,"
333,THE WHITE SAIL.,"And stood, flushed in the rubious dimpling light,"
334,THE WHITE SAIL.,"Straining his thews at sunrise, to cajole"
335,THE WHITE SAIL.,The granite treasurer of those tokens twain:
336,THE WHITE SAIL.,"With his young heel intrenched in faithless sand,"
337,THE WHITE SAIL.,"His cloud of yellow hair hanging before,"
338,THE WHITE SAIL.,Tugged at the flint; or pressed his forward knee
339,THE WHITE SAIL.,"With obdurate sieges, into its hard side;"
340,THE WHITE SAIL.,"Anon, with restful rosy stretch of limb,"
341,THE WHITE SAIL.,"Plunged to the onset, hound-like, on all fours,"
342,THE WHITE SAIL.,Beating a moated way about that place
343,THE WHITE SAIL.,Where the grim guardian held a fixèd foot;
344,THE WHITE SAIL.,"And ever, noon on noon, with petulant tears,"
345,THE WHITE SAIL.,"Stole back, o’ervanquished, to his quiet nooks."
346,THE WHITE SAIL.,"There would he woo his mother’s frequent tale,"
347,THE WHITE SAIL.,"And urge her gentle prophecy, that he"
348,THE WHITE SAIL.,"The kinsman of great Herakles, should too"
349,THE WHITE SAIL.,"Rise, mighty, and o’er earth’s fell odds prevail."
350,THE WHITE SAIL.,"Wherefore, at waking-time, he plucked up heart"
351,THE WHITE SAIL.,"To wrestle with the pitiless rock anew,"
352,THE WHITE SAIL.,"Season on season, patient. And behold,"
353,THE WHITE SAIL.,When the tenth summer’s delicate keen dews
354,THE WHITE SAIL.,"Died from his shoreward path, at last befell"
355,THE WHITE SAIL.,"One sure petrean tremor, one weird shock"
356,THE WHITE SAIL.,"At his tense vigor; and ere twilight failed,"
357,THE WHITE SAIL.,Clean to the sea’s verge rolled that doughty bulk!
358,THE WHITE SAIL.,"And Theseus, in his full inheritance,"
359,THE WHITE SAIL.,"In the superb meridian of his youth,"
360,THE WHITE SAIL.,"Sandalled, the great hilt hard against his breast,"
361,THE WHITE SAIL.,Climbed to his mother’s bower. Æthra laid
362,THE WHITE SAIL.,"Her lips to his warm cygnet neck, and swooned,"
363,THE WHITE SAIL.,"Thereby apprised the destined hour had come,"
364,THE WHITE SAIL.,"And having sped her boy upon his quest,"
365,THE WHITE SAIL.,"Drooped, like a sun-void lily, and so died."
366,THE WHITE SAIL.,
367,THE WHITE SAIL.,"Then radiant Theseus, journeying overland,"
368,THE WHITE SAIL.,All robber-plagues infesting those still glens
369,THE WHITE SAIL.,"Physicianed, and redeemed all realms distressed."
370,THE WHITE SAIL.,"Phæa, prodigious Crommyonian shape,"
371,THE WHITE SAIL.,"Apt Cercyon of Arcadia, he slew;"
372,THE WHITE SAIL.,And of his dominant valor overcame
373,THE WHITE SAIL.,"The smith-god’s son, who with the mortal mace"
374,THE WHITE SAIL.,Beleaguered travellers in Epidaur;
375,THE WHITE SAIL.,"Unburied martyrs fitly to avenge,"
376,THE WHITE SAIL.,He harsh Procrustes bedded; limb from limb
377,THE WHITE SAIL.,Rent the Pine-bender on recoiling boughs;
378,THE WHITE SAIL.,And him that thrust the lavers of his feet
379,THE WHITE SAIL.,"Headlong in chasms, Theseus likewise served"
380,THE WHITE SAIL.,By dint of hospitable precedent;
381,THE WHITE SAIL.,"Wide Marathonia’s lordly bull he led,"
382,THE WHITE SAIL.,"Engarlanded with hyacinth and rose,"
383,THE WHITE SAIL.,To the knife’s edge at bland Apollo’s shrine;
384,THE WHITE SAIL.,"Last, guided to a grove sabbatical,"
385,THE WHITE SAIL.,"Knelt to the chanting white Phytalidæ,"
386,THE WHITE SAIL.,"And in their midst was chrismed, and purified"
387,THE WHITE SAIL.,From all the bloodshed of his troublous path.
388,THE WHITE SAIL.,
389,THE WHITE SAIL.,"On to the gate of Athens Theseus strode,"
390,THE WHITE SAIL.,"Docile to Æthra’s warning, that unnamed,"
391,THE WHITE SAIL.,"And with strict privacy, he should seek his sire;"
392,THE WHITE SAIL.,For fifty jealous sons of Pallas held
393,THE WHITE SAIL.,The city’s sovereignty; and overruled
394,THE WHITE SAIL.,"Their father’s childless brother, Ægeus old:"
395,THE WHITE SAIL.,"The agile, able, proud Pallantidæ,"
396,THE WHITE SAIL.,"Whose wrath would rise against the tardy heir,"
397,THE WHITE SAIL.,"Tumultuous, and encompass Greece in war."
398,THE WHITE SAIL.,"Therefore, unheralded, with wary step,"
399,THE WHITE SAIL.,"Chancing upon an open banquet-hall,"
400,THE WHITE SAIL.,"Preceded of his fame, came brave-arrayed"
401,THE WHITE SAIL.,"The stranger hero, but erewhile a boy;"
402,THE WHITE SAIL.,"And straight, along the heaped board glancing down,"
403,THE WHITE SAIL.,"Evil Medea, on her harmful track"
404,THE WHITE SAIL.,"From Corinth unto Colchis, intercepted."
405,THE WHITE SAIL.,
406,THE WHITE SAIL.,"This was Medea of the Fleecemen, late"
407,THE WHITE SAIL.,"Her tender brother’s slayer, whose vile spells"
408,THE WHITE SAIL.,Had promised Ægeus princes of his blood.
409,THE WHITE SAIL.,"Stole from him, at the beck of that mock moon,"
410,THE WHITE SAIL.,"Honor, the flood august of all his life:"
411,THE WHITE SAIL.,"For he, distrustful of the oracles,"
412,THE WHITE SAIL.,"Inasmuch as Trœzene flowered no hope,"
413,THE WHITE SAIL.,"Now in the season of his utmost need,"
414,THE WHITE SAIL.,"Subservient to the sorceress and her whims,"
415,THE WHITE SAIL.,"Blasphemed, in slackened faith, and clave to her;"
416,THE WHITE SAIL.,"And strangling conscience, made his thraldom fine"
417,THE WHITE SAIL.,"With golden incident and public pomp,"
418,THE WHITE SAIL.,"Holding by night most sumptuous festival,"
419,THE WHITE SAIL.,"Feasting beside her, restless and unthroned."
420,THE WHITE SAIL.,"Now Theseus knew that wily woman’s face,"
421,THE WHITE SAIL.,"Who, reading her arraignment in his eyes,"
422,THE WHITE SAIL.,"Shrank close to Ægeus, voluble with fear,"
423,THE WHITE SAIL.,"And urged within his palm a carven bowl,"
424,THE WHITE SAIL.,That he should bid the young wayfarer drain
425,THE WHITE SAIL.,Health to Medea! in one envenomed draught:
426,THE WHITE SAIL.,"Which Theseus heard, alert, past harp and bell,"
427,THE WHITE SAIL.,"Past intervening hubbub of rich mirth,"
428,THE WHITE SAIL.,And sprang to cower the temptress with a word.
429,THE WHITE SAIL.,"But at the instant, sprang her minions too,"
430,THE WHITE SAIL.,"And riot and upbraidings dire began,"
431,THE WHITE SAIL.,"Conflict, and scorn, and drunken challenging."
432,THE WHITE SAIL.,"Then leaped quicksilvered Theseus thro’ the fray,"
433,THE WHITE SAIL.,"With love’s suspicion kindling in his veins,"
434,THE WHITE SAIL.,And gained that space before the startled host
435,THE WHITE SAIL.,Whence from her couch Medea shrieked away:
436,THE WHITE SAIL.,"Limned beautiful and clear from front to feet,"
437,THE WHITE SAIL.,Shod with the shoon Ægean; and his arm
438,THE WHITE SAIL.,Sabred with the one sword that Ægeus knew!
439,THE WHITE SAIL.,"Who, blanching ’neath roused memory’s ebb and flow,"
440,THE WHITE SAIL.,"Among the wrangling merry-makers all,"
441,THE WHITE SAIL.,Clarioned ‘My own!’ and strained him to his breast.
442,THE WHITE SAIL.,
443,THE WHITE SAIL.,"Theseus, in those fresh days of his return,"
444,THE WHITE SAIL.,Tarried not idle; but with warlike haste
445,THE WHITE SAIL.,"Bore down on the usurping lords of state,"
446,THE WHITE SAIL.,Juniors and kin of his discrownèd sire;
447,THE WHITE SAIL.,"Them, ere the morrow dwindled, he beheld"
448,THE WHITE SAIL.,"Scattered as chaff from off the threshing-floor,"
449,THE WHITE SAIL.,"And Ægeus, o’er the wreckage of their reign"
450,THE WHITE SAIL.,"Exalted, with calm brows indiademed."
451,THE WHITE SAIL.,Then was the sacred and sequestered prime
452,THE WHITE SAIL.,"Of liberation, benison, and peace;"
453,THE WHITE SAIL.,"When the round heaven, in summer’s ministrance"
454,THE WHITE SAIL.,"Rolled on its choral axle; till, at end"
455,THE WHITE SAIL.,"Like to a cloudlet that assails the blue,"
456,THE WHITE SAIL.,"Comely and yet with rains ingerminate,"
457,THE WHITE SAIL.,Minos the Cretan unto Athens sent
458,THE WHITE SAIL.,"His nimble princeling. In a fortnight’s span,"
459,THE WHITE SAIL.,"The island lad, competing in the games,"
460,THE WHITE SAIL.,Won fairly; whereupon the envious mob
461,THE WHITE SAIL.,"Made rude revolt, and took upon itself"
462,THE WHITE SAIL.,The barbarous dishonor of his death.
463,THE WHITE SAIL.,"And vengeful Minos sailed, and razed the town,"
464,THE WHITE SAIL.,Laying the bitter forfeit in this wise:
465,THE WHITE SAIL.,‘Athens shall yearly proffer unto me
466,THE WHITE SAIL.,"Her virgin tribute of patrician seed,"
467,THE WHITE SAIL.,"Seven youths, and maidens seven, as by lot,"
468,THE WHITE SAIL.,Wherewith to feed the ravenous Minotaur.’
469,THE WHITE SAIL.,Athens the peerless bowed her ashen head.
470,THE WHITE SAIL.,
471,THE WHITE SAIL.,"So dragged the dreadful twelvemonth thro’ the realm,"
472,THE WHITE SAIL.,"Aye of its dearest blood depopulate,"
473,THE WHITE SAIL.,"And losing grasp on life. The fourth weak year,"
474,THE WHITE SAIL.,"Youngest of all departed, full thirteen"
475,THE WHITE SAIL.,Faltered aboard the deck calamitous;
476,THE WHITE SAIL.,"And with them Theseus, best-belovèd Theseus,"
477,THE WHITE SAIL.,"The king’s sole-born, whom last the doom befell."
478,THE WHITE SAIL.,But as no sister-galley e’er set out
479,THE WHITE SAIL.,"To dolorous ports predestined, in due lapse"
