,Poem Title,line
83,SURRENDER.,
84,SURRENDER.,
85,SURRENDER.,"Love, when we met, ’twas like two planets meeting."
86,SURRENDER.,"Strange chaos followed; body, soul, and heart"
87,SURRENDER.,"Seemed shaken, thrilled, and startled by that greeting."
88,SURRENDER.,"Old ties, old dreams, old aims, all torn apart"
89,SURRENDER.,"And wrenched away, left nothing there the while"
90,SURRENDER.,But the great shining glory of your smile.
91,SURRENDER.,
92,SURRENDER.,"I knew no past; ’twas all a blurred, bleak waste;"
93,SURRENDER.,I asked no future; ’twas a blinding glare.
94,SURRENDER.,I only saw the present: as men taste
95,SURRENDER.,"Some stimulating wine, and lose all care,"
96,SURRENDER.,"I tasted Love’s elixir, and I seemed"
97,SURRENDER.,"Dwelling in some strange land, like one who dreamed."
98,SURRENDER.,
99,SURRENDER.,It was a godlike separate existence;
100,SURRENDER.,Our world was set apart in some fair clime.
101,SURRENDER.,"I had no will, no purpose, no resistance;"
102,SURRENDER.,I only knew I loved you for all time.
103,SURRENDER.,"The earth seemed something foreign and afar,"
104,SURRENDER.,"And we two, sovereigns dwelling in a star!"
105,SURRENDER.,
106,SURRENDER.,"It is so sad, so strange, I almost doubt"
107,SURRENDER.,"That all those years could be, before we met."
108,SURRENDER.,Do you not wish that we could blot them out?
109,SURRENDER.,"Obliterate them wholly, and forget"
110,SURRENDER.,That we had any part in life until
111,SURRENDER.,We clasped each other with Love’s rapture thrill?
112,SURRENDER.,
113,SURRENDER.,My being trembled to its very center
114,SURRENDER.,At that first kiss. Cold Reason stood aside
115,SURRENDER.,With folded arms to let a grand Love enter
116,SURRENDER.,In my Soul’s secret chamber to abide.
117,SURRENDER.,"Its great High Priest, my first love and my last,"
118,SURRENDER.,There on its altar I consumed my past.
119,SURRENDER.,
120,SURRENDER.,And all my life I lay upon its shrine
121,SURRENDER.,"The best emotions of my heart and brain,"
122,SURRENDER.,Whatever gifts and graces may be mine;
123,SURRENDER.,"No secret thought, no memory I retain,"
124,SURRENDER.,But give them all for dear Love’s precious sake;
125,SURRENDER.,Complete surrender of the whole I make.
126,SURRENDER.,
127,SURRENDER.,
128,SURRENDER.,
129,SURRENDER.,
130,THE BIRTH OF THE OPAL.,THE BIRTH OF THE OPAL.
131,THE BIRTH OF THE OPAL.,
132,THE BIRTH OF THE OPAL.,
133,THE BIRTH OF THE OPAL.,"The Sunbeam loved the Moonbeam,"
134,THE BIRTH OF THE OPAL.,"And followed her low and high,"
135,THE BIRTH OF THE OPAL.,"But the Moonbeam fled and hid her head,"
136,THE BIRTH OF THE OPAL.,She was so shy--so shy.
137,THE BIRTH OF THE OPAL.,
138,THE BIRTH OF THE OPAL.,The Sunbeam wooed with passion;
139,THE BIRTH OF THE OPAL.,"Ah, he was a lover bold!"
140,THE BIRTH OF THE OPAL.,And his heart was afire with mad desire
141,THE BIRTH OF THE OPAL.,For the Moonbeam pale and cold.
142,THE BIRTH OF THE OPAL.,
143,THE BIRTH OF THE OPAL.,"She fled like a dream before him,"
144,THE BIRTH OF THE OPAL.,"Her hair was a shining sheen,"
145,THE BIRTH OF THE OPAL.,"And oh, that Fate would annihilate"
146,THE BIRTH OF THE OPAL.,The space that lay between!
147,THE BIRTH OF THE OPAL.,
148,THE BIRTH OF THE OPAL.,Just as the day lay panting
149,THE BIRTH OF THE OPAL.,"In the arms of the twilight dim,"
150,THE BIRTH OF THE OPAL.,The Sunbeam caught the one he sought
151,THE BIRTH OF THE OPAL.,And drew her close to him.
152,THE BIRTH OF THE OPAL.,
153,THE BIRTH OF THE OPAL.,"But out of his warm arms, startled"
154,THE BIRTH OF THE OPAL.,"And stirred by Love’s first shock,"
155,THE BIRTH OF THE OPAL.,"She sprang afraid, like a trembling maid,"
156,THE BIRTH OF THE OPAL.,And hid in the niche of a rock.
157,THE BIRTH OF THE OPAL.,
158,THE BIRTH OF THE OPAL.,"And the Sunbeam followed and found her,"
159,THE BIRTH OF THE OPAL.,And led her to Love’s own feast;
160,THE BIRTH OF THE OPAL.,"And they were wed on that rocky bed,"
161,THE BIRTH OF THE OPAL.,And the dying Day was their priest.
162,THE BIRTH OF THE OPAL.,
163,THE BIRTH OF THE OPAL.,And lo! the beautiful Opal--
164,THE BIRTH OF THE OPAL.,That rare and wondrous gem--
165,THE BIRTH OF THE OPAL.,"Where the moon and sun blend into one,"
166,THE BIRTH OF THE OPAL.,Is the child that was born to them.
167,THE BIRTH OF THE OPAL.,
168,THE BIRTH OF THE OPAL.,
169,THE BIRTH OF THE OPAL.,
170,THE BIRTH OF THE OPAL.,
171,THE DIFFERENCE.,THE DIFFERENCE.
172,THE DIFFERENCE.,
173,THE DIFFERENCE.,
174,THE DIFFERENCE.,Passion is what the sun feels for the earth
175,THE DIFFERENCE.,When harvests ripen into golden birth.
176,THE DIFFERENCE.,
177,THE DIFFERENCE.,Lust is the hot simoon whose burning breath
178,THE DIFFERENCE.,Sweeps o’er the fields with devastating death.
179,THE DIFFERENCE.,
180,THE DIFFERENCE.,"Passion is what God felt, the Holy One,"
181,THE DIFFERENCE.,"Who loved the world so, He begot his Son."
182,THE DIFFERENCE.,
183,THE DIFFERENCE.,Lust is the impulse Satan peering in
184,THE DIFFERENCE.,"To Eden had, when he taught Eve to sin."
185,THE DIFFERENCE.,
186,THE DIFFERENCE.,"One sprang from light, and one from darkness grew"
187,THE DIFFERENCE.,How dim the vision that confounds the two!
188,THE DIFFERENCE.,
189,THE DIFFERENCE.,
190,THE DIFFERENCE.,
191,THE DIFFERENCE.,
192,TWO LOVES.,TWO LOVES.
193,TWO LOVES.,
194,TWO LOVES.,
195,TWO LOVES.,"The woman he loved, while he dreamed of her,"
196,TWO LOVES.,"Danced on till the stars grew dim,"
197,TWO LOVES.,"But alone with her heart, from the world apart,"
198,TWO LOVES.,Sat the woman who loved him.
199,TWO LOVES.,
200,TWO LOVES.,"The woman he worshiped only smiled,"
201,TWO LOVES.,When he poured out his passionate love.
202,TWO LOVES.,"But the other somewhere, kissed her treasure most rare,"
203,TWO LOVES.,A book he had touched with his glove.
204,TWO LOVES.,
205,TWO LOVES.,"The woman he loved betrayed his trust,"
206,TWO LOVES.,And he wore the scars for life;
207,TWO LOVES.,"And he cared not, nor knew, that the other was true;"
208,TWO LOVES.,But no man called her his wife.
209,TWO LOVES.,
210,TWO LOVES.,"The woman he loved trod festal halls,"
211,TWO LOVES.,"While they sang his funeral hymn,"
212,TWO LOVES.,"But the sad bells tolled, ere the year was old,"
213,TWO LOVES.,For the woman who loved him.
214,TWO LOVES.,
215,TWO LOVES.,
216,TWO LOVES.,
217,TWO LOVES.,
218,THE WAY OF IT.,THE WAY OF IT.
219,THE WAY OF IT.,
220,THE WAY OF IT.,
221,THE WAY OF IT.,"This is the way of it, wide world over,"
222,THE WAY OF IT.,"One is beloved, and one is the lover,"
223,THE WAY OF IT.,One gives and the other receives.
224,THE WAY OF IT.,"One lavishes all in a wild emotion,"
225,THE WAY OF IT.,"One offers a smile for a life’s devotion,"
226,THE WAY OF IT.,"One hopes and the other believes,"
227,THE WAY OF IT.,"One lies awake in the night to weep,"
228,THE WAY OF IT.,And the other drifts off in a sweet sound sleep.
229,THE WAY OF IT.,
230,THE WAY OF IT.,"One soul is aflame with a godlike passion,"
231,THE WAY OF IT.,"One plays with love in an idler’s fashion,"
232,THE WAY OF IT.,One speaks and the other hears.
233,THE WAY OF IT.,"One sobs, “I love you,” and wet eyes show it,"
234,THE WAY OF IT.,"And one laughs lightly, and says “I know it,”"
235,THE WAY OF IT.,With smiles for the other’s tears.
236,THE WAY OF IT.,"One lives for the other and nothing beside,"
237,THE WAY OF IT.,And the other remembers the world is wide.
238,THE WAY OF IT.,
239,THE WAY OF IT.,"This is the way of it, sad earth over,"
240,THE WAY OF IT.,"The heart that breaks is the heart of the lover,"
241,THE WAY OF IT.,And the other learns to forget.
242,THE WAY OF IT.,“For what is the use of endless sorrow?
243,THE WAY OF IT.,"Though the sun goes down, it will rise to-morrow;"
244,THE WAY OF IT.,And life is not over yet.”
245,THE WAY OF IT.,"Oh! I know this truth, if I know no other,"
246,THE WAY OF IT.,That passionate Love is Pain’s own mother.
247,THE WAY OF IT.,
248,THE WAY OF IT.,
249,THE WAY OF IT.,
250,THE WAY OF IT.,
251,ANGEL OR DEMON.,ANGEL OR DEMON.
252,ANGEL OR DEMON.,
253,ANGEL OR DEMON.,
254,ANGEL OR DEMON.,"You call me an angel of love and of light,"
255,ANGEL OR DEMON.,"A being of goodness and heavenly fire,"
256,ANGEL OR DEMON.,"Sent out from God’s kingdom to guide you aright,"
257,ANGEL OR DEMON.,In paths where your spirits may mount and aspire.
258,ANGEL OR DEMON.,"You say that I glow like a star on its course,"
259,ANGEL OR DEMON.,"Like a ray from the altar, a spark from the source."
260,ANGEL OR DEMON.,
261,ANGEL OR DEMON.,"Now list to my answer; let all the world hear it,"
262,ANGEL OR DEMON.,I speak unafraid what I know to be true:
263,ANGEL OR DEMON.,"A pure, faithful love is the creative spirit"
264,ANGEL OR DEMON.,Which makes women angels! I live but in you.
265,ANGEL OR DEMON.,We are bound soul to soul by life’s holiest laws;
266,ANGEL OR DEMON.,If I am an angel--why you are the cause.
267,ANGEL OR DEMON.,
268,ANGEL OR DEMON.,"As my ship skims the sea, I look up from the deck,"
269,ANGEL OR DEMON.,"Fair, firm at the wheel shines Love’s beautiful form,"
270,ANGEL OR DEMON.,"And shall I curse the barque that last night went to wreck,"
271,ANGEL OR DEMON.,By the Pilot abandoned to darkness and storm?
272,ANGEL OR DEMON.,"My craft is no stauncher, she too had been lost--"
273,ANGEL OR DEMON.,"Had the wheelman deserted, or slept at his post."
274,ANGEL OR DEMON.,
275,ANGEL OR DEMON.,I laid down the wealth of my soul at your feet
276,ANGEL OR DEMON.,(Some woman does this for some man every day).
277,ANGEL OR DEMON.,"No desperate creature who walks in the street,"
278,ANGEL OR DEMON.,"Has a wickeder heart than I might have, I say,"
279,ANGEL OR DEMON.,"Had you wantonly misused the treasures you won,"
280,ANGEL OR DEMON.,--As so many men with heart riches have done.
281,ANGEL OR DEMON.,
282,ANGEL OR DEMON.,"This fire from God’s altar, this holy love flame,"
283,ANGEL OR DEMON.,"That burns like sweet incense forever for you,"
284,ANGEL OR DEMON.,"Might now be a wild conflagration of shame,"
285,ANGEL OR DEMON.,"Had you tortured my heart, or been base or untrue."
286,ANGEL OR DEMON.,"For angels and devils are cast in one mold,"
287,ANGEL OR DEMON.,"Till love guides them upward, or downward, I hold."
288,ANGEL OR DEMON.,
289,ANGEL OR DEMON.,I tell you the women who make fervent wives
290,ANGEL OR DEMON.,"And sweet tender mothers, had Fate been less fair,"
291,ANGEL OR DEMON.,Are the women who might have abandoned their lives
292,ANGEL OR DEMON.,To the madness that springs from and ends in despair.
293,ANGEL OR DEMON.,"As the fire on the hearth which sheds brightness around,"
294,ANGEL OR DEMON.,"Neglected, may level the walls to the ground."
295,ANGEL OR DEMON.,
296,ANGEL OR DEMON.,"The world makes grave errors in judging these things,"
297,ANGEL OR DEMON.,Great good and great evil are born in one breast.
298,ANGEL OR DEMON.,"Love horns us and hoofs us--or gives us our wings,"
299,ANGEL OR DEMON.,"And the best could be worst, as the worst could be best."
300,ANGEL OR DEMON.,"You must thank your own worth for what I grew to be,"
301,ANGEL OR DEMON.,For the demon lurked under the angel in me.
302,ANGEL OR DEMON.,
303,ANGEL OR DEMON.,
304,ANGEL OR DEMON.,
305,ANGEL OR DEMON.,
306,DAWN.,DAWN.
307,DAWN.,
308,DAWN.,
309,DAWN.,Day’s sweetest moments are at dawn;
310,DAWN.,"Refreshed by his long sleep, the Light"
311,DAWN.,"Kisses the languid lips of Night,"
312,DAWN.,Ere she can rise and hasten on.
313,DAWN.,All glowing from his dreamless rest
314,DAWN.,"He holds her closely to his breast,"
315,DAWN.,"Warm lip to lip and limb to limb,"
316,DAWN.,Until she dies for love of him.
317,DAWN.,
318,DAWN.,
319,DAWN.,
320,DAWN.,
321,PEACE AND LOVE.,PEACE AND LOVE.
322,PEACE AND LOVE.,
323,PEACE AND LOVE.,
324,PEACE AND LOVE.,"There are two angels, messengers of light,"
325,PEACE AND LOVE.,"Both born of God, who yet are bitterest foes."
326,PEACE AND LOVE.,No human breast their dual presence knows.
327,PEACE AND LOVE.,"As violently opposed as wrong and right,"
328,PEACE AND LOVE.,"When one draws near, the other takes swift flight"
329,PEACE AND LOVE.,"And when one enters, thence the other goes."
330,PEACE AND LOVE.,"Till mortal life in the immortal flows,"
331,PEACE AND LOVE.,So must these two avoid each other’s sight.
332,PEACE AND LOVE.,"Despair and hope may meet within one heart,"
333,PEACE AND LOVE.,The vulture may be comrade to the dove!
334,PEACE AND LOVE.,Pleasure and Pain swear friendship leal and true:
335,PEACE AND LOVE.,"But till the grave unites them, still apart"
336,PEACE AND LOVE.,Must dwell these angels known as Peace and Love.
337,PEACE AND LOVE.,For only Death can reconcile the two.
338,PEACE AND LOVE.,
339,PEACE AND LOVE.,
340,PEACE AND LOVE.,
341,PEACE AND LOVE.,
342,THE INSTRUCTOR.,THE INSTRUCTOR.
343,THE INSTRUCTOR.,
344,THE INSTRUCTOR.,
345,THE INSTRUCTOR.,"Not till we meet with Love in all his beauty,"
346,THE INSTRUCTOR.,"In all his solemn majesty and worth,"
347,THE INSTRUCTOR.,"Can we translate the meaning of life’s duty,"
348,THE INSTRUCTOR.,Which God oft writes in cypher at our birth.
349,THE INSTRUCTOR.,
350,THE INSTRUCTOR.,"Not till Love comes in all his strength and terror,"
351,THE INSTRUCTOR.,Can we read other’s hearts; not till then know
352,THE INSTRUCTOR.,"A wide compassion for all human error,"
353,THE INSTRUCTOR.,Or sound the quivering depths of mortal woe.
354,THE INSTRUCTOR.,
355,THE INSTRUCTOR.,"Not till we sail with him o’er stormy oceans,"
356,THE INSTRUCTOR.,Have we seen tempests; hidden in his hand
357,THE INSTRUCTOR.,He holds the keys to all the great emotions;
358,THE INSTRUCTOR.,"Till he unlocks them, none can understand."
359,THE INSTRUCTOR.,
360,THE INSTRUCTOR.,"Not till we walk with him on lofty mountains,"
361,THE INSTRUCTOR.,"Can we quite measure heights. And, oh, sad truth!"
362,THE INSTRUCTOR.,"When once we drink from his immortal fountains,"
363,THE INSTRUCTOR.,We bid farewell to the light heart of youth.
364,THE INSTRUCTOR.,
365,THE INSTRUCTOR.,Thereafter our most perfect day will borrow
366,THE INSTRUCTOR.,A dimming shadow from some dreaded night.
367,THE INSTRUCTOR.,"So great grows joy it merges into sorrow,"
368,THE INSTRUCTOR.,And evermore pain tinctures our delight.
369,THE INSTRUCTOR.,
370,THE INSTRUCTOR.,
371,THE INSTRUCTOR.,
372,THE INSTRUCTOR.,
373,BLASE.,BLASE.
374,BLASE.,
375,BLASE.,
376,BLASE.,"The world has outlived all its passion,"
377,BLASE.,"Its men are inane and blase,"
378,BLASE.,Its women mere puppets of fashion;
379,BLASE.,Life now is a comedy play.
380,BLASE.,"Our Abelard sighs for a season,"
381,BLASE.,Then yields with decorum to fate.
382,BLASE.,"Our Heloise listens to reason,"
383,BLASE.,And seeks a new mate.
384,BLASE.,
385,BLASE.,Our Romeo’s flippant emotion
386,BLASE.,Grows pale as the summer grows old;
387,BLASE.,Our Juliet proves her devotion
388,BLASE.,By clasping--a cup filled with gold.
389,BLASE.,Vain Anthony boasts of his favors
390,BLASE.,"From fair Cleopatra the frail,"
391,BLASE.,And the death of the sorceress savors
392,BLASE.,Less of asps than of ale.
393,BLASE.,
394,BLASE.,"With the march of bold civilization,"
395,BLASE.,"Great loves and great faiths are down-trod,"
396,BLASE.,They belonged to an era and nation
397,BLASE.,All fresh with the imprint of God.
398,BLASE.,"High culture emasculates feeling,"
399,BLASE.,"The over-taught brain robs the heart,"
400,BLASE.,And the shrine now where mortals are kneeling
401,BLASE.,Is a commonplace mart.
402,BLASE.,
403,BLASE.,Our effeminate fathers and brothers
404,BLASE.,"Keep carefully out of life’s storm,"
405,BLASE.,From the ladylike minds of our mothers
406,BLASE.,We are taught that to feel is “bad form.”
407,BLASE.,Our worshipers now and our lovers
408,BLASE.,"Are calmly devout with their brains,"
409,BLASE.,And we laugh at the man who discovers
410,BLASE.,Warm blood in his veins.
411,BLASE.,
412,BLASE.,"But you, O twin souls, passion-mated,"
413,BLASE.,"Who love as the gods loved of old,"
414,BLASE.,What blundering destiny fated
415,BLASE.,Your lives to be cast in this mold?
416,BLASE.,"Like a lurid volcanic upheaval,"
417,BLASE.,"In pastures prosaic and gray,"
418,BLASE.,"You seem with your fervors primeval,"
419,BLASE.,Among us to-day.
420,BLASE.,
421,BLASE.,"You dropped from some planet of splendor,"
422,BLASE.,"Perhaps as it circled afar,"
423,BLASE.,"And your constancy, swerveless and tender,"
424,BLASE.,You learned from the course of that star.
425,BLASE.,"Fly back to its bosom, I warn you--"
426,BLASE.,As back to the ark flew the dove--
427,BLASE.,"The minions of earth will but scorn you,"
428,BLASE.,Because you can love.
429,BLASE.,
430,BLASE.,
431,BLASE.,
432,BLASE.,
433,THE SEA-BREEZE AND THE SCARF.,THE SEA-BREEZE AND THE SCARF.
434,THE SEA-BREEZE AND THE SCARF.,
435,THE SEA-BREEZE AND THE SCARF.,
436,THE SEA-BREEZE AND THE SCARF.,"Hung on the casement that looked o’er the main,"
437,THE SEA-BREEZE AND THE SCARF.,Fluttered a scarf of blue;
438,THE SEA-BREEZE AND THE SCARF.,"And a gay, bold breeze paused to flatter and tease"
439,THE SEA-BREEZE AND THE SCARF.,This trifle of delicate hue.
440,THE SEA-BREEZE AND THE SCARF.,"“You are lovelier far than the proud skies are,”"
441,THE SEA-BREEZE AND THE SCARF.,He said with a voice that sighed;
442,THE SEA-BREEZE AND THE SCARF.,"“You are fairer to me than the beautiful sea,"
443,THE SEA-BREEZE AND THE SCARF.,"Oh, why do you stay here and hide?"
444,THE SEA-BREEZE AND THE SCARF.,
445,THE SEA-BREEZE AND THE SCARF.,"“You are wasting your life in that dull, dark room"
446,THE SEA-BREEZE AND THE SCARF.,"(And he fondled her silken folds),"
447,THE SEA-BREEZE AND THE SCARF.,"O’er the casement lean but a little, my Queen,"
448,THE SEA-BREEZE AND THE SCARF.,And see what the great world holds.
449,THE SEA-BREEZE AND THE SCARF.,"How the wonderful blue of your matchless hue,"
450,THE SEA-BREEZE AND THE SCARF.,Cheapens both sea and sky--
451,THE SEA-BREEZE AND THE SCARF.,"You are far too bright to be hidden from sight,"
452,THE SEA-BREEZE AND THE SCARF.,"Come, fly with me, darling--fly.”"
453,THE SEA-BREEZE AND THE SCARF.,
454,THE SEA-BREEZE AND THE SCARF.,"Tender his whisper and sweet his caress,"
455,THE SEA-BREEZE AND THE SCARF.,"Flattered and pleased was she,"
456,THE SEA-BREEZE AND THE SCARF.,The arms of her lover lifted her over
457,THE SEA-BREEZE AND THE SCARF.,The casement out to sea.
458,THE SEA-BREEZE AND THE SCARF.,"Close to his breast she was fondly pressed,"
459,THE SEA-BREEZE AND THE SCARF.,Kissed once by his laughing mouth;
460,THE SEA-BREEZE AND THE SCARF.,Then dropped to her grave in the cruel wave
461,THE SEA-BREEZE AND THE SCARF.,While the wind went whistling south.
462,THE SEA-BREEZE AND THE SCARF.,
463,THE SEA-BREEZE AND THE SCARF.,
464,THE SEA-BREEZE AND THE SCARF.,
465,THE SEA-BREEZE AND THE SCARF.,
466,THREE AND ONE.,THREE AND ONE.
467,THREE AND ONE.,
468,THREE AND ONE.,
469,THREE AND ONE.,"Sometimes she seems so helpless and so mild,"
470,THREE AND ONE.,"So full of sweet unreason and so weak,"
471,THREE AND ONE.,So prone to some capricious whim or freak;
472,THREE AND ONE.,"Now gay, now tearful, and now anger-wild,"
473,THREE AND ONE.,By her strange moods of waywardness beguiled
474,THREE AND ONE.,"And entertained, I stroke her pretty cheek,"
475,THREE AND ONE.,And soothing words of peace and comfort speak;
476,THREE AND ONE.,And love her as a father loves a child.
477,THREE AND ONE.,
478,THREE AND ONE.,Sometimes when I am troubled and sore pressed
479,THREE AND ONE.,"On every side by fast advancing care,"
480,THREE AND ONE.,"She rises up with such majestic air,"
481,THREE AND ONE.,"I deem her some Olympian goddess-guest,"
482,THREE AND ONE.,"Who brings my heart new courage, hope, and rest;"
483,THREE AND ONE.,"In her brave eyes dwells balm for my despair,"
484,THREE AND ONE.,"And then I seem, while fondly gazing there,"
485,THREE AND ONE.,A loving child upon my mother’s breast.
486,THREE AND ONE.,
487,THREE AND ONE.,"Again, when her warm veins are full of life,"
488,THREE AND ONE.,And youth’s volcanic tidal wave of fire
489,THREE AND ONE.,"Sends the swift mercury of her pulses higher,"
490,THREE AND ONE.,"Her beauty stirs my heart to maddening strife,"
491,THREE AND ONE.,And all the tiger in my blood is rife;
492,THREE AND ONE.,"I love her with a lover’s fierce desire,"
493,THREE AND ONE.,"And find in her my dream, complete, entire,"
494,THREE AND ONE.,"Child, Mother, Mistress--all in one word--Wife."
495,THREE AND ONE.,
496,THREE AND ONE.,
497,THREE AND ONE.,
498,THREE AND ONE.,
499,INBORN.,INBORN.
500,INBORN.,
501,INBORN.,
502,INBORN.,"As long as men have eyes wherewith to gaze,"
503,INBORN.,As long as men have eyes.
504,INBORN.,The sight of beauty to their sense shall be
505,INBORN.,As mighty winds are to a sleeping sea
506,INBORN.,When stormy billows rise.
507,INBORN.,And beauty’s smile shall stir youth’s ardent blood
508,INBORN.,As rays of sunlight burst the swelling bud;
509,INBORN.,As long as men have eyes wherewith to gaze.
510,INBORN.,
511,INBORN.,"As long as men have words wherewith to praise,"
512,INBORN.,"As long as men have words,"
513,INBORN.,"They shall describe the softly-moulded breast,"
514,INBORN.,"Where Love and Pleasure make their downy nest,"
515,INBORN.,Like little singing birds;
516,INBORN.,"And lovely limbs, and lips of luscious fire,"
517,INBORN.,"Shall be the theme of many a poet’s lyre,"
518,INBORN.,As long as men have words wherewith to praise.
519,INBORN.,
520,INBORN.,"As long as men have hearts that long for homes,"
521,INBORN.,"As long as men have hearts,"
522,INBORN.,"Hid often like the acorn in the earth,"
523,INBORN.,"Their inborn love of noble woman’s worth,"
524,INBORN.,"Beyond all beauty’s arts,"
525,INBORN.,"Shall stem the sensuous current of desire,"
526,INBORN.,And urge the world’s best thought to something higher.
527,INBORN.,As long as men have hearts that long for homes.
528,INBORN.,
529,INBORN.,
530,INBORN.,
531,INBORN.,
532,TWO PRAYERS.,TWO PRAYERS.
533,TWO PRAYERS.,
534,TWO PRAYERS.,
535,HIS.,HIS.
536,HIS.,
537,HIS.,"Dear, when you lift your gentle heart in prayer,"
538,HIS.,Ask God to send His angel Death to me
539,HIS.,"Long ere He comes to you, if that may be."
540,HIS.,"I would dwell with you in that new life there,"
541,HIS.,"But having, man-like, sinned, I must prepare,"
542,HIS.,"By sad probation, ere I hope to see"
543,HIS.,Those upper realms which are at once thrown free
544,HIS.,"To sweet, white souls like yours, unstained and fair"
545,HIS.,"Time is so brief on earth, I well might spare"
546,HIS.,"A few short years, if so I could atone"
547,HIS.,"For my marred past, ere you are called above."
548,HIS.,"My soul would glory in its own despair,"
549,HIS.,"Till purified I met you at God’s throne,"
550,HIS.,And entered on Eternities of Love.
551,HIS.,
552,HIS.,
553,HERS.,HERS.
554,HERS.,
555,HERS.,"Nay, Love, not so I frame my prayer to God;"
556,HERS.,I want you close beside me to the end;
557,HERS.,"If it could be, I would have Him send"
558,HERS.,"A simultaneous death, and let one sod"
559,HERS.,Cover our two hushed hearts. If you have trod
560,HERS.,"Paths strange to me on earth, oh, let me wend"
561,HERS.,My way with yours hereafter: let me blend
562,HERS.,My tears with yours beneath the chastening rod.
563,HERS.,"If you must pay the penalty for sin,"
564,HERS.,"In vales of darkness, ere you pass on higher,"
565,HERS.,I will petition God to let me go.
566,HERS.,"I would not wait on earth, nor enter in"
567,HERS.,To any joys before you. I desire
568,HERS.,No glory greater than to share your woe.
569,HERS.,
570,HERS.,
571,HERS.,
572,HERS.,
573,SLEEP AND DEATH.,SLEEP AND DEATH.
574,SLEEP AND DEATH.,
575,SLEEP AND DEATH.,
576,SLEEP AND DEATH.,"When sleep drops down beside my Love and me,"
577,SLEEP AND DEATH.,"Although she wears the countenance of a friend,"
578,SLEEP AND DEATH.,A jealous foe we prove her in the end.
579,SLEEP AND DEATH.,"In separate barques far out on dreamland’s sea,"
580,SLEEP AND DEATH.,"She lures our wedded souls. Wild winds blow free,"
581,SLEEP AND DEATH.,And drift us wide apart by tides that tend
582,SLEEP AND DEATH.,Tow’rd unknown worlds. Not once our strange ways blend
583,SLEEP AND DEATH.,"Through the long night, while Sleep looks on in glee."
584,SLEEP AND DEATH.,
585,SLEEP AND DEATH.,"O Death! be kinder than thy sister seems,"
586,SLEEP AND DEATH.,"When at thy call we journey forth some day,"
587,SLEEP AND DEATH.,"Through that mysterious and unatlased strait,"
588,SLEEP AND DEATH.,To lands more distant than the land of dreams;
589,SLEEP AND DEATH.,"Close, close together let our spirits stay,"
590,SLEEP AND DEATH.,"Or else, with one swift stroke annihilate!"
