,Poem Title,line
75,·M·F·C·,"“The Sirens Three” being afterwards issued, with the illustrations,"
76,·M·F·C·,"in book-form, by Messrs. Macmillan and Co., whom I have to thank for"
77,·M·F·C·,permission to reprint it with the others here.
78,·M·F·C·,
79,·M·F·C·,"“Flora’s Feast,” with coloured designs of the flowers to each couplet,"
80,·M·F·C·,"has been published as a Christmas book by Messrs. Cassell and Co., at"
81,·M·F·C·,whose consent it re-appears.
82,·M·F·C·,
83,·M·F·C·,I regret there should have been any delay in the appearance of the
84,·M·F·C·,"book, which has been owing to the illness of the engraver who had"
85,·M·F·C·,charge of some of the blocks.
86,·M·F·C·,
87,WALTER CRANE.,WALTER CRANE.
88,WALTER CRANE.,
89,WALTER CRANE.,"April, 1891."
90,WALTER CRANE.,
91,WALTER CRANE.,
92,WALTER CRANE.,
93,WALTER CRANE.,
94,WALTER CRANE.,[Illustration]
95,WALTER CRANE.,
96,CONTENTS,CONTENTS
97,CONTENTS,
98,CONTENTS,
99,PART I.,PART I.
100,PART I.,
101,EARLIER POEMS.,EARLIER POEMS.
102,EARLIER POEMS.,
103,PAGE,PAGE
104,PAGE,
105,INVOCATION                                                        3,INVOCATION                                                        3
106,INVOCATION                                                        3,
107,THE CITY OF LOVE                                                  8,THE CITY OF LOVE                                                  8
108,THE CITY OF LOVE                                                  8,
109,THE HOUSE OF DREAMS                                              16,THE HOUSE OF DREAMS                                              16
110,THE HOUSE OF DREAMS                                              16,
111,LOVE’S LABYRINTH                                                 31,LOVE’S LABYRINTH                                                 31
112,LOVE’S LABYRINTH                                                 31,
113,THE DIVIDING GULF                                                43,THE DIVIDING GULF                                                43
114,THE DIVIDING GULF                                                43,
115,THE VALLEY OF DELIVERANCE                                        45,THE VALLEY OF DELIVERANCE                                        45
116,THE VALLEY OF DELIVERANCE                                        45,
117,THE UNKNOWN SHORE                                                51,THE UNKNOWN SHORE                                                51
118,THE UNKNOWN SHORE                                                51,
119,THE WEST WIND                                                    53,THE WEST WIND                                                    53
120,THE WEST WIND                                                    53,
121,THE NEW LIGHT                                                    55,THE NEW LIGHT                                                    55
122,THE NEW LIGHT                                                    55,
123,HYMN OF FREE PEOPLES                                             57,HYMN OF FREE PEOPLES                                             57
124,HYMN OF FREE PEOPLES                                             57,
125,TWELVE SONNETS OF LOVE                                           63,TWELVE SONNETS OF LOVE                                           63
126,TWELVE SONNETS OF LOVE                                           63,
127,TWELVE SONNETS OF LOVE                                           63,
128,PART II.,PART II.
129,PART II.,
130,LATER POEMS,LATER POEMS
131,LATER POEMS,
132,A HERALD OF SPRING                                               77,A HERALD OF SPRING                                               77
133,A HERALD OF SPRING                                               77,
134,THOUGHTS IN A HAMMOCK                                            80,THOUGHTS IN A HAMMOCK                                            80
135,THOUGHTS IN A HAMMOCK                                            80,
136,THE SIRENS THREE                                                 89,THE SIRENS THREE                                                 89
137,THE SIRENS THREE                                                 89,
138,FLORA’S FEAST                                                   129,FLORA’S FEAST                                                   129
139,FLORA’S FEAST                                                   129,
140,FROM HELLAS HOMEWARD                                            133,FROM HELLAS HOMEWARD                                            133
141,FROM HELLAS HOMEWARD                                            133,
142,RONDEAUS:,RONDEAUS:
143,BEYOND THE VERGE                                            139,BEYOND THE VERGE                                            139
144,THE OLD AND NEW                                             140,THE OLD AND NEW                                             140
145,ACROSS THE FIELDS                                           141,ACROSS THE FIELDS                                           141
146,IN LOVE’S DISPORT                                           142,IN LOVE’S DISPORT                                           142
147,WHAT MAKES THE WORLD                                        143,WHAT MAKES THE WORLD                                        143
148,SEED TIME                                                   144,SEED TIME                                                   144
149,A SEAT FOR THREE                                            145,A SEAT FOR THREE                                            145
150,A SEAT FOR THREE                                            145,
151,RONDELS:,RONDELS:
152,WHEN TIME UPON WING                                         146,WHEN TIME UPON WING                                         146
153,THIS BOOK OF HOURS                                          147,THIS BOOK OF HOURS                                          147
154,THIS BOOK OF HOURS                                          147,
155,TRIOLET                                                         148,TRIOLET                                                         148
156,TRIOLET                                                         148,
157,SONNETS:,SONNETS:
158,AT SHELLEY’S GRAVE                                          151,AT SHELLEY’S GRAVE                                          151
159,THE VOICE OF SPRING                                         152,THE VOICE OF SPRING                                         152
160,A DAY IN EARLY SPRING                                       153,A DAY IN EARLY SPRING                                       153
161,A NIGHT IN MAY                                              154,A NIGHT IN MAY                                              154
162,ILLUSIONS                                                   155,ILLUSIONS                                                   155
163,ON THE SUPPRESSION OF FREE SPEECH AT CHICAGO                156,ON THE SUPPRESSION OF FREE SPEECH AT CHICAGO                156
164,FREEDOM IN AMERICA                                          157,FREEDOM IN AMERICA                                          157
165,TO THE PRISONERS OF LIBERTY                                 158,TO THE PRISONERS OF LIBERTY                                 158
166,REMINISCENT                                                 159,REMINISCENT                                                 159
167,OF HELLAS DEAD                                              160,OF HELLAS DEAD                                              160
168,TO THE HAMMERSMITH CHOIR                                    161,TO THE HAMMERSMITH CHOIR                                    161
169,RENASCENCE                                                  162,RENASCENCE                                                  162
170,RENASCENCE                                                  162,
171,RENASCENCE                                                  162,[Illustration]
172,RENASCENCE                                                  162,
173,RENASCENCE                                                  162,
174,RENASCENCE                                                  162,
175,RENASCENCE                                                  162,
176,RENASCENCE                                                  162,[Illustration: LIST OF DESIGNS]
177,RENASCENCE                                                  162,
178,RENASCENCE                                                  162,
179,RENASCENCE                                                  162,No.                                                                   PAGE
180,RENASCENCE                                                  162,
181,RENASCENCE                                                  162,1. Frontispiece                          _Engraved on wood by
182,RENASCENCE                                                  162,Arthur Leverett._
183,RENASCENCE                                                  162,
184,RENASCENCE                                                  162,2. Dedication                _Heading_   _Photo-engraved by Emery
185,RENASCENCE                                                  162,3.     ”                  _Tail-piece_     Walker and W. Boutall_     iii
186,RENASCENCE                                                  162,
187,RENASCENCE                                                  162,4. Contents                    _Head._   _Engraved on wood by
188,RENASCENCE                                                  162,5.     ”                       _Tail._     Arthur Leverett_           vii
189,RENASCENCE                                                  162,
190,RENASCENCE                                                  162,6. List of Designs             _Head._   _Photo-engraved by Emery      xi
191,RENASCENCE                                                  162,7.   ”       ”                 _Tail._     Walker and W. Boutall_    xiii
192,RENASCENCE                                                  162,
193,RENASCENCE                                                  162,8. Part I.              _Title device_   _Engraved on wood by
194,RENASCENCE                                                  162,Arthur Leverett_             1
195,RENASCENCE                                                  162,
196,RENASCENCE                                                  162,9. Invocation                  _Head._   _Engraved on wood by           3
197,RENASCENCE                                                  162,10.     ”                       _Tail._     Arthur Leverett_             7
198,RENASCENCE                                                  162,
199,RENASCENCE                                                  162,11. The City of Love            _Head._   _Photo-engraved by Emery       8
200,RENASCENCE                                                  162,12.      ”        ”             _Tail._     Walker and W. Boutall_      15
201,RENASCENCE                                                  162,
202,RENASCENCE                                                  162,13. The House of Dreams         _Head._   _Engraved on wood by          16
203,RENASCENCE                                                  162,14.     ”        ”              _Tail._     Arthur Leverett_            30
204,RENASCENCE                                                  162,
205,RENASCENCE                                                  162,15. Love’s Labyrinth            _Head._   _Photo-engraved by Emery      31
206,RENASCENCE                                                  162,16. The Dividing Gulf           _Head._     Walker and W. Boutall_      43
207,RENASCENCE                                                  162,
208,RENASCENCE                                                  162,17. The Valley of Deliverance   _Head._   _Photo-engraved by Emery      45
209,RENASCENCE                                                  162,18.     ”          ”            _Tail._     Walker and W. Boutall_      50
210,RENASCENCE                                                  162,
211,RENASCENCE                                                  162,19. The Unknown Shore           _Head._   _Photo-engraved by Emery      51
212,RENASCENCE                                                  162,20.     ”      ”                _Tail._     Walker and W. Boutall_      52
213,RENASCENCE                                                  162,
214,RENASCENCE                                                  162,21. The West Wind               _Head._   _Photo-engraved by Emery      53
215,RENASCENCE                                                  162,22.     ”      ”                _Tail._     Walker and W. Boutall_      54
216,RENASCENCE                                                  162,
217,RENASCENCE                                                  162,23. The New Light               _Head._   _Photo-engraved by Emery      55
218,RENASCENCE                                                  162,(Tail-piece No. 7 repeated.)          Walker and W. Boutall_      56
219,RENASCENCE                                                  162,
220,RENASCENCE                                                  162,24. Hymn of Free Peoples        _Head._   _Photo-engraved by Emery
221,RENASCENCE                                                  162,Walker and W. Boutall_      57
222,RENASCENCE                                                  162,
223,RENASCENCE                                                  162,25. Twelve Sonnets       _Title device_   _Engraved on wood by          61
224,RENASCENCE                                                  162,26. Part II.             _Title device_     Arthur Leverett_            75
225,RENASCENCE                                                  162,
226,RENASCENCE                                                  162,27. A Herald of Spring          _Head._   _Photo-engraved by Emery
227,RENASCENCE                                                  162,Walker and W. Boutall_      77
228,RENASCENCE                                                  162,
229,RENASCENCE                                                  162,28. Thoughts in a Hammock       _Head._   _Photo-engraved by Emery      80
230,RENASCENCE                                                  162,29.     ”       ”     ”         _Tail._     Walker and W. Boutall_      85
231,RENASCENCE                                                  162,
232,RENASCENCE                                                  162,30. The Siren’s Three    _Title device_   _Photo-engraved by Emery
233,RENASCENCE                                                  162,Walker and W. Boutall_      87
234,RENASCENCE                                                  162,31.     ”        ”         _Dedicatory_                                 89
235,RENASCENCE                                                  162,32.     ”        ”              _Head._                                 90
236,RENASCENCE                                                  162,33.     ”        ”              _Tail._                                128
237,RENASCENCE                                                  162,
238,RENASCENCE                                                  162,34. Flora’s Feast               _Head._    _Photo-engraved by Emery
239,RENASCENCE                                                  162,Walker and W. Boutall_    129
240,RENASCENCE                                                  162,
241,RENASCENCE                                                  162,35. From Hellas Homeward        _Head._    _Photo-engraved by Emery
242,RENASCENCE                                                  162,Walker and W. Boutall_    133
243,RENASCENCE                                                  162,36.     ”       ”               _Tail._                                136
244,RENASCENCE                                                  162,
245,RENASCENCE                                                  162,"37. Rondeaus, &c.        _Title device_    _Engraved on wood by"
246,RENASCENCE                                                  162,ArthurLeverett_          137
247,RENASCENCE                                                  162,
248,RENASCENCE                                                  162,38. Sonnets              _Title device_    _Photo-engraved by Emery
249,RENASCENCE                                                  162,Walker and W. Boutall_    149
250,RENASCENCE                                                  162,
251,RENASCENCE                                                  162,39. Pegasus                  _Colophon_    _Engraved on wood by
252,RENASCENCE                                                  162,Arthur Leverett_          163
253,RENASCENCE                                                  162,
254,RENASCENCE                                                  162,[Illustration]
255,RENASCENCE                                                  162,
256,RENASCENCE                                                  162,
257,RENASCENCE                                                  162,
258,RENASCENCE                                                  162,
259,RENASCENCE                                                  162,[Illustration: PART I.
260,RENASCENCE                                                  162,
261,EARLIER POEMS],EARLIER POEMS]
262,EARLIER POEMS],
263,EARLIER POEMS],
264,EARLIER POEMS],
265,EARLIER POEMS],
266,EARLIER POEMS],[Illustration: INVOCATION]
267,EARLIER POEMS],
268,EARLIER POEMS],
269,EARLIER POEMS],"O SOUL of souls, awake! Lift up thine eyes"
270,EARLIER POEMS],"To meet the dayspring, till their spherèd skies"
271,EARLIER POEMS],Flash answering light to pierce the clinging veil
272,EARLIER POEMS],Of mists and shadows of the night grown pale.
273,EARLIER POEMS],
274,EARLIER POEMS],"Renascent, leave the tombment of thy bed,"
275,EARLIER POEMS],"Though rich with painted love of legend dead,"
276,EARLIER POEMS],"And gilded with the gold of hallowed time,"
277,EARLIER POEMS],And dim with dreams and darkness of the prime.
278,EARLIER POEMS],
279,EARLIER POEMS],"O joy of Man, arise! Behold Time brings"
280,EARLIER POEMS],"Deliverance for thee, and thoughts’ swift wings"
281,EARLIER POEMS],Are dyed afresh in iris hues of Hope
282,EARLIER POEMS],"Who paints for thee, by her creative scope,"
283,EARLIER POEMS],"New heaven in earth renewed before thy sight,"
284,EARLIER POEMS],With golden fields unreaped and fresh delight
285,EARLIER POEMS],"Of flower, and fruit of no forbidden tree,"
286,EARLIER POEMS],"Where Life is Love, and blooms sweet Liberty."
287,EARLIER POEMS],
288,EARLIER POEMS],O Bride of Light! Like Aphrodite rise
289,EARLIER POEMS],From rosy waves of morn that crystallize
290,EARLIER POEMS],"Thy sacred image in their mirror, smooth"
291,EARLIER POEMS],As sculpture of the shining limbs they soothe;
292,EARLIER POEMS],"And clothe thyself in pureness like the sun,"
293,EARLIER POEMS],"With lily lawn and blue of heaven, spun"
294,EARLIER POEMS],From spotless fields of interstellar space—
295,EARLIER POEMS],A seamless shrine to keep thy inward grace.
296,EARLIER POEMS],
297,EARLIER POEMS],"Put on thy broidered robe, thy bride’s attire,"
298,EARLIER POEMS],"Put on thy glory, and the jewel fire"
299,EARLIER POEMS],"Of fearless thought, nor let thine handmaids spare,"
300,EARLIER POEMS],All grateful tribute from the sweet and fair
301,EARLIER POEMS],"To deck thy loveliness, and make appear"
302,EARLIER POEMS],The fullness of the beauty thou dost wear:
303,EARLIER POEMS],But let no crown thy golden head dethrone
304,EARLIER POEMS],Except the coronal of wisdom’s own.
305,EARLIER POEMS],
306,EARLIER POEMS],"Fare forth, fair Bride, and from thy chamber come,"
307,EARLIER POEMS],Lo! they are waiting who shall lead thee home:
308,EARLIER POEMS],"The winged procession of the eager Hours,"
309,EARLIER POEMS],Before thy feet to pave the way with flowers;
310,EARLIER POEMS],"The Daughters of the Year, the Seasons Four,"
311,EARLIER POEMS],Have decked the happy earth with sun and shower;
312,EARLIER POEMS],"Each joyful mouth, each blissful day is swift"
313,EARLIER POEMS],To bring unto thy feet its treasured gift;
314,EARLIER POEMS],"The Sisters Three, who plough, and sow, and reap,"
315,EARLIER POEMS],"Still gather thee Time’s grain in growing heap,"
316,EARLIER POEMS],From golden age to golden age to be;
317,EARLIER POEMS],Their dreamful faces rapt in prophecy
318,EARLIER POEMS],Of veiled futurity’s potential hour
319,EARLIER POEMS],Where Fate prepareth thine immortal dower.
320,EARLIER POEMS],
321,EARLIER POEMS],"Arise, sweet soul! Arise, and take thy throne,"
322,EARLIER POEMS],Upbuilt in ages long by stone on stone—
323,EARLIER POEMS],The human spirit’s still aspiring stair
324,EARLIER POEMS],"Whose marble feet were laid in toil and care,"
325,EARLIER POEMS],"And washed with tears, and worn in eager quest"
326,EARLIER POEMS],"Of false and fleeting phantoms, seeking rest."
327,EARLIER POEMS],But now thy feet are fledged and would aspire
328,EARLIER POEMS],"To climb the summit of thy hope’s desire,"
329,EARLIER POEMS],High where in sculptured walls and towers rise
330,EARLIER POEMS],"Her architecture, white in azure skies,"
331,EARLIER POEMS],Tinged with the fire of dawn above thy head—
332,EARLIER POEMS],"Ah! there, fair soul, thy marriage feast is spread."
333,EARLIER POEMS],
334,EARLIER POEMS],"And there, with Wisdom still, and Knowledge clear,"
335,EARLIER POEMS],"Sweet counsel shalt thou take, and without fear,"
336,EARLIER POEMS],"For Love will give thee law, and Love shall be"
337,EARLIER POEMS],Thy chancellor and rule equality.
338,EARLIER POEMS],No sceptre shall thy white right hand e’er hold
339,EARLIER POEMS],"But sacred Freedom, brighter than the gold"
340,EARLIER POEMS],"Of kingships, and blessing by the power"
341,EARLIER POEMS],That crowns life’s magic staff with bud and flower:
342,EARLIER POEMS],"Nor be thy sister hand forgotten sole,"
343,EARLIER POEMS],The while her slender fingers do control
344,EARLIER POEMS],"The world’s large heart, and in its compass found"
345,EARLIER POEMS],The wealth of all the universe embound.
346,EARLIER POEMS],
347,EARLIER POEMS],And thou shalt open the eternal reign
348,EARLIER POEMS],"Of Justice; while fair Peace, with all her train,"
349,EARLIER POEMS],Shall sow the earth with blessings and impart
350,EARLIER POEMS],New joy and skill to men in Craft and Art;
351,EARLIER POEMS],To gather from all shores the scattered gems
352,EARLIER POEMS],With beauty’s pearls to deck thought’s diadems:
353,EARLIER POEMS],"And Poesy shall fill thy courts with song,"
354,EARLIER POEMS],And Commonwealth the ocean gateways throng
355,EARLIER POEMS],With white-winged messengers from all the lands
356,EARLIER POEMS],"And tidings glad shall join the nation’s hands,"
357,EARLIER POEMS],"From riches and from penury set free,"
358,EARLIER POEMS],And from the last dread link of slavery;
359,EARLIER POEMS],"And eke from tyrant sword, and tyrant gold,"
360,EARLIER POEMS],And priestly nightmare that the soul doth fold.
361,EARLIER POEMS],"There Giant Labour in his strength new-found,"
362,EARLIER POEMS],"Rejoicing, shall go forth to break new ground,"
363,EARLIER POEMS],One brotherhood with Art and Knowledge clear;
364,EARLIER POEMS],To bridge the gulf of space and bring men near;
365,EARLIER POEMS],With fruitful brain and hand to bring new birth
366,EARLIER POEMS],"Of Titan forces to subdue the earth,"
367,EARLIER POEMS],And from the willing hands of nature draw
368,EARLIER POEMS],"New benefits, and, owning but her law,"
369,EARLIER POEMS],"Out of her treasury things tried and true,"
370,EARLIER POEMS],In human faith and hope to build anew
371,EARLIER POEMS],"Man’s shattered house, and paint his storied wall"
372,EARLIER POEMS],"For Life and Love, a heritage for all."
373,EARLIER POEMS],
374,EARLIER POEMS],[Illustration]
375,EARLIER POEMS],
376,EARLIER POEMS],
377,EARLIER POEMS],
378,EARLIER POEMS],
379,EARLIER POEMS],[Illustration: ·THE·CITY·OF·LOVE·]
380,EARLIER POEMS],
381,EARLIER POEMS],
382,EARLIER POEMS],ABOUT the time when garlanded green May
383,EARLIER POEMS],"At Summer’s threshold casts her blossom crown,"
384,EARLIER POEMS],"Time bore me on his wingèd wheels away,"
385,EARLIER POEMS],"Out of the joyless city where I lay,"
386,EARLIER POEMS],From smoke-dimmed streets whose dusky skies disown
387,EARLIER POEMS],"The day-god’s glorious face, serene that shows"
388,EARLIER POEMS],"This day of days, to reign in his fair house,"
389,EARLIER POEMS],"Cloud-built, and white, and interspaced with blue,"
390,EARLIER POEMS],"Above the green earth’s fields that I did pass,"
391,EARLIER POEMS],Bearing ungathered harvests in their grass
392,EARLIER POEMS],"Of star-bright flowers, and every magic hue"
393,EARLIER POEMS],"Born of the hours, and of the kindling zone"
394,EARLIER POEMS],"Sun-cast o’er wandering mead and upland lone,"
395,EARLIER POEMS],"That now on every hand mine eyes did fill,"
396,EARLIER POEMS],As went the wheel whirl’d with the fiery will.
397,EARLIER POEMS],
398,EARLIER POEMS],"And always, as the changeful landscape spread"
399,EARLIER POEMS],"Mead beyond mead, and furrow’d ridge and tree,"
400,EARLIER POEMS],"And traversed road, and bridge, and woodland lea;"
401,EARLIER POEMS],"Me seemèd as a chart my life to see,"
402,EARLIER POEMS],"What was, and is, and that which is to be,"
403,EARLIER POEMS],As dark and bright the region’s face I read.
404,EARLIER POEMS],"Nor yet I stay’d at all, but still with Time"
405,EARLIER POEMS],"Fled by, and onward many leagues, until,"
406,EARLIER POEMS],"About the height of day the wheel was still,"
407,EARLIER POEMS],"About the hour it was ere noon should chime,"
408,EARLIER POEMS],"And I look’d forth and saw dim-pointed spires,"
409,EARLIER POEMS],"Like flames, arising from a golden mead"
410,EARLIER POEMS],Which burn’d with all the yellow crowded fires
411,EARLIER POEMS],Of shining cups that fill the fields of May:
412,EARLIER POEMS],"Whereby a city fair mine eyes had heed,"
413,EARLIER POEMS],"Verged round with bowery close, and willows grey"
414,EARLIER POEMS],"Shading the silent water’s secret way,"
415,EARLIER POEMS],Girdling the quiet town with cluster’d reed.
416,EARLIER POEMS],
417,EARLIER POEMS],"Thence rose no surge of men, or sound of strife,"
418,EARLIER POEMS],"But smoothly glode the even hours of life,"
419,EARLIER POEMS],Told by the sweet-tongued bells in tuneful towers;
420,EARLIER POEMS],"And in the streets there moved the breath of flowers,"
421,EARLIER POEMS],"And incense, such as riseth after showers"
422,EARLIER POEMS],"Upon deep gardens, hiding in their bowers"
423,EARLIER POEMS],The inmost heart of sweetness.
424,EARLIER POEMS],Still my way
425,EARLIER POEMS],"Drew on, between high-window’d walls and old,"
426,EARLIER POEMS],"That to the street an ancient story told,"
427,EARLIER POEMS],"With solemn mien unto Life’s changing day,"
428,EARLIER POEMS],"In restless ebb and flow, as sea-waves play"
429,EARLIER POEMS],About the feet of lonely cliff’s; tho’ now
430,EARLIER POEMS],"Even these I pass’d, as fleeting things and vain,"
431,EARLIER POEMS],For all my heart a strange consuming pain
432,EARLIER POEMS],"Possess’d, in thought of what I hoped to gain"
433,EARLIER POEMS],"Fill’d with an exquisite fire, wherein did show"
434,EARLIER POEMS],"All things as dross, or gold of fairest vein:"
435,EARLIER POEMS],"As, since the gate of Love had oped for me,"
436,EARLIER POEMS],I lived in hell or heavenly ecstasy.
437,EARLIER POEMS],
438,EARLIER POEMS],"But all things on this day had good import,"
439,EARLIER POEMS],"For even now I went to Love’s high court,"
440,EARLIER POEMS],"To greet my heart’s dear queen, where she did dwell"
441,EARLIER POEMS],"In this his holy city, where the streets"
442,EARLIER POEMS],"Seem’d gold, or like the burnish’d path which meets"
443,EARLIER POEMS],The sun’s bright porch across the shining sea;
444,EARLIER POEMS],So in Love’s glory shone my way to me.
445,EARLIER POEMS],Until before her gate the splendour fell.
446,EARLIER POEMS],
447,EARLIER POEMS],"Robed in sweet grace and crowned with her hair,"
448,EARLIER POEMS],"I met my queen, upon her palace stair,"
449,EARLIER POEMS],"And near I was to fall and worship there,"
450,EARLIER POEMS],"As to her hand I brought a golden gift,"
451,EARLIER POEMS],"Which she, my gracious sovereign, counted well,"
452,EARLIER POEMS],"And me unto her highest grace did lift,"
453,EARLIER POEMS],Making me rich above all kingly state.
454,EARLIER POEMS],
455,EARLIER POEMS],"For side by side within her house we sate,"
456,EARLIER POEMS],"Or ’neath the azure canopy of heaven,"
457,EARLIER POEMS],"And every hour and every day, of seven,"
458,EARLIER POEMS],Brought unto our feet their separate joy.
459,EARLIER POEMS],And every day the plenteous feast was spread
460,EARLIER POEMS],"Before my grateful heart, and eyes, and lips"
461,EARLIER POEMS],"That drank the wine of Love and broke his bread,"
462,EARLIER POEMS],And drew my soul delight thro’ honey sips
463,EARLIER POEMS],From the sweet source of sweet which may not cloy.
464,EARLIER POEMS],
465,EARLIER POEMS],"Then from Love’s banquet, rising, my beloved"
466,EARLIER POEMS],"Forth led me in the bond of her dear hand,"
467,EARLIER POEMS],That we in his glad courts might understand
468,EARLIER POEMS],Fresh joyance; and thro’ all his realm we moved.
469,EARLIER POEMS],"Adown the golden street my lady led,"
470,EARLIER POEMS],"Where pass’d us, to and fro, Love’s votaries—"
471,EARLIER POEMS],"The searchers of his book, within whose eyes"
472,EARLIER POEMS],"Was writ his name, whose chanting lips had said"
473,EARLIER POEMS],"His prayers and orisons within the shrines,"
474,EARLIER POEMS],"Dim-window’d, strange, and still with sacred air,"
475,EARLIER POEMS],"Stirr’d by the wings of singing spirits fair,"
476,EARLIER POEMS],"When the sweet anthem lifteth or declines,"
477,EARLIER POEMS],In organ waves that sweep along the lines
478,EARLIER POEMS],"Of the soul’s shore, to break upon and die,"
479,EARLIER POEMS],"Soft on the soothed borders, silently."
480,EARLIER POEMS],
481,EARLIER POEMS],"We passéd by the door and enter’d in,"
482,EARLIER POEMS],For in Love’s holy place we sought to win
483,EARLIER POEMS],High ecstasy whereon our souls might climb
484,EARLIER POEMS],"Even to the utmost gate of golden bliss,"
485,EARLIER POEMS],"And know within the sanctuary of this,"
486,EARLIER POEMS],Our dear inheritance in God’s good time.
487,EARLIER POEMS],
488,EARLIER POEMS],"Love’s service done, forth streamed from their place"
489,EARLIER POEMS],"His choristers and singing boys, attired"
490,EARLIER POEMS],"In white raiment, shining where they quired;"
491,EARLIER POEMS],"And after them we went with silent pace,"
492,EARLIER POEMS],"And towards the groves of pleasure turn’d our face,"
493,EARLIER POEMS],"Whence by green quietude of cloister’d stone,"
494,EARLIER POEMS],"And shadow’d courts that kept themselves alone,"
495,EARLIER POEMS],And ’neath the carven boughs that interlace;
496,EARLIER POEMS],Until we came beneath the fairer roof
497,EARLIER POEMS],"Of curtain’d leaves, light spread, of greenest woof,"
498,EARLIER POEMS],"Glowing between the stoney window fret,"
499,EARLIER POEMS],"As shines such light of paradise men get,"
500,EARLIER POEMS],Dark-barr’d by care which holdeth them aloof
501,EARLIER POEMS],And binds their souls within life’s twisted net.
502,EARLIER POEMS],
503,EARLIER POEMS],"But enter’d we the joyful Eden gate,"
504,EARLIER POEMS],"Where talk the trees of summer, and of green"
505,EARLIER POEMS],More glorious than May’s bright head doth screen
506,EARLIER POEMS],"Whereas she hideth from the flaming state,"
507,EARLIER POEMS],"When the all regal sun would penetrate,"
508,EARLIER POEMS],"Seeking dominion in the realm of shade,"
509,EARLIER POEMS],"Where now we thought to find sweet pleasure laid,"
510,EARLIER POEMS],"And take her sleeping, while the hours should wait."
511,EARLIER POEMS],
512,EARLIER POEMS],Yea! hidden in the odorous aisles of May;
513,EARLIER POEMS],"Whose fragrance fans the air which faints away,"
514,EARLIER POEMS],"There, in a labyrinth of leaves I caught her—"
515,EARLIER POEMS],Whereby soft willows kiss the silent water—
516,EARLIER POEMS],"I caught her, and I kiss’d, tho’ she did pray"
517,EARLIER POEMS],"Release, and said: “Thou canst not hold Time’s daughter.”"
518,EARLIER POEMS],"But her I held, nor let her thence depart"
519,EARLIER POEMS],Till I had won her favourable grace;
520,EARLIER POEMS],And after oft we saw her fleeting face
521,EARLIER POEMS],"Laugh through the leaves, and in our kindled heart"
522,EARLIER POEMS],"Were glad exceedingly, nor thought to part,"
523,EARLIER POEMS],Content a little while in each fair place
524,EARLIER POEMS],To know a sweet above all flowery space.
525,EARLIER POEMS],
526,EARLIER POEMS],My faint tongue faltereth when I would tell
