,Poem Title,line
79,THE BURDEN OF AUTUMN                                                  10,
80,“TO WONDER AND BE STILL”                                              11,“TO WONDER AND BE STILL”                                              11
81,“TO WONDER AND BE STILL”                                              11,
82,AN ANSWER                                                             13,AN ANSWER                                                             13
83,AN ANSWER                                                             13,
84,THE POET                                                              14,THE POET                                                              14
85,THE POET                                                              14,
86,VICTORY                                                               15,VICTORY                                                               15
87,VICTORY                                                               15,
88,“AH! WILD SWANS”                                                      16,“AH! WILD SWANS”                                                      16
89,“AH! WILD SWANS”                                                      16,
90,DAY’S END                                                             19,DAY’S END                                                             19
91,DAY’S END                                                             19,
92,FROM THE ROADSIDE                                                     20,FROM THE ROADSIDE                                                     20
93,FROM THE ROADSIDE                                                     20,
94,A DIRGE FOR LOVE                                                      22,A DIRGE FOR LOVE                                                      22
95,A DIRGE FOR LOVE                                                      22,
96,NOS COLLINES D’AUTREFOIS                                              24,NOS COLLINES D’AUTREFOIS                                              24
97,NOS COLLINES D’AUTREFOIS                                              24,
98,THE TWO GATES                                                         25,THE TWO GATES                                                         25
99,THE TWO GATES                                                         25,
100,GETTATI AL VENTO                                                      26,GETTATI AL VENTO                                                      26
101,GETTATI AL VENTO                                                      26,
102,THE SEA-KING’S GRAVE                                                  29,THE SEA-KING’S GRAVE                                                  29
103,THE SEA-KING’S GRAVE                                                  29,
104,DISILLUSION                                                           33,DISILLUSION                                                           33
105,DISILLUSION                                                           33,
106,ON THE BORDER HILLS                                                   35,ON THE BORDER HILLS                                                   35
107,ON THE BORDER HILLS                                                   35,
108,WHEN HE HAD FINISHED                                                  36,WHEN HE HAD FINISHED                                                  36
109,WHEN HE HAD FINISHED                                                  36,
110,THE LONELY BAY                                                        37,THE LONELY BAY                                                        37
111,THE LONELY BAY                                                        37,
112,MUSIC                                                                 40,MUSIC                                                                 40
113,MUSIC                                                                 40,
114,WHAT HOLDS THEE BACK                                                  41,WHAT HOLDS THEE BACK                                                  41
115,WHAT HOLDS THEE BACK                                                  41,
116,WORDS FOR MUSIC                                                       42,WORDS FOR MUSIC                                                       42
117,WORDS FOR MUSIC                                                       42,
118,BELLA DONNA                                                           47,BELLA DONNA                                                           47
119,BELLA DONNA                                                           47,
120,JOSEPH BARA                                                           46,JOSEPH BARA                                                           46
121,JOSEPH BARA                                                           46,
122,IN CHARTRES CATHEDRAL                                                 53,IN CHARTRES CATHEDRAL                                                 53
123,IN CHARTRES CATHEDRAL                                                 53,
124,BY THE ANNIO                                                          55,BY THE ANNIO                                                          55
125,BY THE ANNIO                                                          55,
126,BY THE CRUCIFIX                                                       58,BY THE CRUCIFIX                                                       58
127,BY THE CRUCIFIX                                                       58,
128,“UNE HEURE VIENDRA QUI TOUT PAIERA”                                   60,“UNE HEURE VIENDRA QUI TOUT PAIERA”                                   60
129,“UNE HEURE VIENDRA QUI TOUT PAIERA”                                   60,
130,IN THE ALPS                                                           61,IN THE ALPS                                                           61
131,IN THE ALPS                                                           61,
132,IN NÔTRE DAME DE                                                      62,IN NÔTRE DAME DE                                                      62
133,IN NÔTRE DAME DE                                                      62,
134,TWO SONNETS                                                           67,TWO SONNETS                                                           67
135,TWO SONNETS                                                           67,
136,AT LANUVIUM                                                           69,AT LANUVIUM                                                           69
137,AT LANUVIUM                                                           69,
138,A ROMAN MIRROR                                                        71,A ROMAN MIRROR                                                        71
139,A ROMAN MIRROR                                                        71,
140,THE SONG OF THE DEAD CHILD                                            73,THE SONG OF THE DEAD CHILD                                            73
141,THE SONG OF THE DEAD CHILD                                            73,
142,NIGHT AT AVIGNON                                                      78,NIGHT AT AVIGNON                                                      78
143,NIGHT AT AVIGNON                                                      78,
144,WHERE THE RHONE GOES DOWN TO THE SEA                                  80,WHERE THE RHONE GOES DOWN TO THE SEA                                  80
145,WHERE THE RHONE GOES DOWN TO THE SEA                                  80,
146,AT TIBER MOUTH                                                        82,AT TIBER MOUTH                                                        82
147,AT TIBER MOUTH                                                        82,
148,GARIBALDI IN ROME                                                     88,GARIBALDI IN ROME                                                     88
149,GARIBALDI IN ROME                                                     88,
150,ἙΡΑΝ ΤΩΝ ἉΔΥΝΑΤΩΝ                                                     89,ἙΡΑΝ ΤΩΝ ἉΔΥΝΑΤΩΝ                                                     89
151,ἙΡΑΝ ΤΩΝ ἉΔΥΝΑΤΩΝ                                                     89,
152,TRANSLATIONS                                                          92,TRANSLATIONS                                                          92
153,TRANSLATIONS                                                          92,
154,AVE ATQUE VALE                                                        96,AVE ATQUE VALE                                                        96
155,AVE ATQUE VALE                                                        96,
156,“IF ANY ONE RETURN”                                                   99,“IF ANY ONE RETURN”                                                   99
157,“IF ANY ONE RETURN”                                                   99,
158,HIC JACET                                                            101,HIC JACET                                                            101
159,HIC JACET                                                            101,
160,“WHEN I AM DEAD”                                                     103,“WHEN I AM DEAD”                                                     103
161,“WHEN I AM DEAD”                                                     103,
162,ST. CATHARINE OF EGYPT                                               105,ST. CATHARINE OF EGYPT                                               105
163,ST. CATHARINE OF EGYPT                                               105,
164,ATALANTA                                                             109,ATALANTA                                                             109
165,ATALANTA                                                             109,
166,THEORETIKOS                                                          111,THEORETIKOS                                                          111
167,THEORETIKOS                                                          111,
168,ROME--I. FROM THE HILL OF GARDENS                                    114,ROME--I. FROM THE HILL OF GARDENS                                    114
169,ROME--I. FROM THE HILL OF GARDENS                                    114,
170,II. IN THE COLISEUM                                             116,II. IN THE COLISEUM                                             116
171,II. IN THE COLISEUM                                             116,
172,III. IN A CHURCH                                                 117,III. IN A CHURCH                                                 117
173,III. IN A CHURCH                                                 117,
174,SEA-PICTURES--FRANCE.,SEA-PICTURES--FRANCE.
175,SEA-PICTURES--FRANCE.,
176,I. SUNSET                                                      120,I. SUNSET                                                      120
177,I. SUNSET                                                      120,
178,II. TWILIGHT                                                    121,II. TWILIGHT                                                    121
179,II. TWILIGHT                                                    121,
180,III. STORM                                                       122,III. STORM                                                       122
181,III. STORM                                                       122,
182,A LAST WORD                                                          124,A LAST WORD                                                          124
183,A LAST WORD                                                          124,
184,A LAST WORD                                                          124,
185,A LAST WORD                                                          124,
186,A LAST WORD                                                          124,
187,A STAR-DREAM.,A STAR-DREAM.
188,A STAR-DREAM.,
189,A STAR-DREAM.,
190,A STAR-DREAM.,There was a night when you and I
191,A STAR-DREAM.,"Looked up from where we lay,"
192,A STAR-DREAM.,"When we were children, and the sky"
193,A STAR-DREAM.,Was not so far away.
194,A STAR-DREAM.,
195,A STAR-DREAM.,We looked towards the deep dark blue
196,A STAR-DREAM.,"Beyond our window bars,"
197,A STAR-DREAM.,And into all our dreaming drew
198,A STAR-DREAM.,The spirit of the stars.
199,A STAR-DREAM.,
200,A STAR-DREAM.,We did not see the world asleep--
201,A STAR-DREAM.,We were already there!
202,A STAR-DREAM.,We did not find the way so steep
203,A STAR-DREAM.,To climb that starry stair.
204,A STAR-DREAM.,
205,A STAR-DREAM.,"And faint at first and fitfully,"
206,A STAR-DREAM.,"Then sweet and shrill and near,"
207,A STAR-DREAM.,We heard the eternal harmony
208,A STAR-DREAM.,That only angels hear;
209,A STAR-DREAM.,
210,A STAR-DREAM.,And many a hue of many a gem
211,A STAR-DREAM.,"We found for you to wear,"
212,A STAR-DREAM.,And many a shining diadem
213,A STAR-DREAM.,To bind about your hair.
214,A STAR-DREAM.,
215,A STAR-DREAM.,We saw beneath us faint and far
216,A STAR-DREAM.,"The little cloudlets strewn,"
217,A STAR-DREAM.,"And I became a wandering star,"
218,A STAR-DREAM.,And you became my moon.
219,A STAR-DREAM.,
220,A STAR-DREAM.,Ah! have you found our starry skies?
221,A STAR-DREAM.,Where are you all the years?
222,A STAR-DREAM.,"Oh, moon of many memories!"
223,A STAR-DREAM.,"Oh, star of many tears!"
224,A STAR-DREAM.,
225,A STAR-DREAM.,
226,A STAR-DREAM.,
227,A STAR-DREAM.,
228,THE DAISY.,THE DAISY.
229,THE DAISY.,
230,THE DAISY.,
231,THE DAISY.,"With little white leaves in the grasses,"
232,THE DAISY.,"Spread wide for the smile of the sun,"
233,THE DAISY.,"It waits till the daylight passes,"
234,THE DAISY.,And closes them one by one.
235,THE DAISY.,
236,THE DAISY.,"I have asked why it closed at even,"
237,THE DAISY.,And I know what it wished to say:
238,THE DAISY.,"There are stars all night in the heaven,"
239,THE DAISY.,And I am the star of day.
240,THE DAISY.,
241,THE DAISY.,
242,THE DAISY.,
243,THE DAISY.,
244,“THOSE DAYS ARE LONG DEPARTED.”,“THOSE DAYS ARE LONG DEPARTED.”
245,“THOSE DAYS ARE LONG DEPARTED.”,
246,“THOSE DAYS ARE LONG DEPARTED.”,
247,“THOSE DAYS ARE LONG DEPARTED.”,"Those days are long departed,"
248,“THOSE DAYS ARE LONG DEPARTED.”,"Gone where the dead dreams are,"
249,“THOSE DAYS ARE LONG DEPARTED.”,Since we two children started
250,“THOSE DAYS ARE LONG DEPARTED.”,To look for the morning star.
251,“THOSE DAYS ARE LONG DEPARTED.”,
252,“THOSE DAYS ARE LONG DEPARTED.”,We asked our way of the swallow
253,“THOSE DAYS ARE LONG DEPARTED.”,"In his language that we knew,"
254,“THOSE DAYS ARE LONG DEPARTED.”,We were sad we could not follow
255,“THOSE DAYS ARE LONG DEPARTED.”,So swift the dark bird flew.
256,“THOSE DAYS ARE LONG DEPARTED.”,
257,“THOSE DAYS ARE LONG DEPARTED.”,We set our wherry drifting
258,“THOSE DAYS ARE LONG DEPARTED.”,"Between the poplar trees,"
259,“THOSE DAYS ARE LONG DEPARTED.”,And the banks of meadows shifting
260,“THOSE DAYS ARE LONG DEPARTED.”,Were the shores of unknown seas.
261,“THOSE DAYS ARE LONG DEPARTED.”,
262,“THOSE DAYS ARE LONG DEPARTED.”,We talked of the white snow prairies
263,“THOSE DAYS ARE LONG DEPARTED.”,"That lie by the Northern lights,"
264,“THOSE DAYS ARE LONG DEPARTED.”,And of woodlands where the fairies
265,“THOSE DAYS ARE LONG DEPARTED.”,Are seen in the moonlit nights.
266,“THOSE DAYS ARE LONG DEPARTED.”,
267,“THOSE DAYS ARE LONG DEPARTED.”,Till one long day was over
268,“THOSE DAYS ARE LONG DEPARTED.”,"And we grew too tired to roam,"
269,“THOSE DAYS ARE LONG DEPARTED.”,And through the corn and clover
270,“THOSE DAYS ARE LONG DEPARTED.”,We slowly wandered home.
271,“THOSE DAYS ARE LONG DEPARTED.”,
272,“THOSE DAYS ARE LONG DEPARTED.”,Ah child! with love and laughter
273,“THOSE DAYS ARE LONG DEPARTED.”,We had journeyed out so far;
274,“THOSE DAYS ARE LONG DEPARTED.”,We who went in the big years after
275,“THOSE DAYS ARE LONG DEPARTED.”,To look for another star;
276,“THOSE DAYS ARE LONG DEPARTED.”,
277,“THOSE DAYS ARE LONG DEPARTED.”,But I go unbefriended
278,“THOSE DAYS ARE LONG DEPARTED.”,"Through wind and rain and foam,--"
279,“THOSE DAYS ARE LONG DEPARTED.”,One day was hardly ended
280,“THOSE DAYS ARE LONG DEPARTED.”,When the angel took you home.
281,“THOSE DAYS ARE LONG DEPARTED.”,
282,“THOSE DAYS ARE LONG DEPARTED.”,
283,“THOSE DAYS ARE LONG DEPARTED.”,
284,“THOSE DAYS ARE LONG DEPARTED.”,
285,IN APRIL.,IN APRIL.
286,IN APRIL.,
287,IN APRIL.,
288,IN APRIL.,The diamond dew lies cool
289,IN APRIL.,"In the violet cups athirst,"
290,IN APRIL.,"The buds are ready to burst,"
291,IN APRIL.,The heart of the spring is full;
292,IN APRIL.,"Great clouds dream over the sky,"
293,IN APRIL.,"The drops on the grass-blades glisten,"
294,IN APRIL.,The daffodil droops to listen
295,IN APRIL.,"As the wind from the South goes by,"
296,IN APRIL.,"For it came through the sea cliffs hollow,"
297,IN APRIL.,"With the dawning over the bay,"
298,IN APRIL.,"And the swallow, it said, the swallow,"
299,IN APRIL.,The swallow comes home to-day.
300,IN APRIL.,
301,IN APRIL.,
302,IN APRIL.,
303,IN APRIL.,
304,IN THE WOODS.,IN THE WOODS.
305,IN THE WOODS.,
306,IN THE WOODS.,
307,IN THE WOODS.,This is a simple song
308,IN THE WOODS.,"That the world sings every day,"
309,IN THE WOODS.,Hark! as ye pass along
310,IN THE WOODS.,Ye that go by the way!
311,IN THE WOODS.,"For the nightingale up in the oak-bough sings,"
312,IN THE WOODS.,"“_Be loyal, be true, true, true_,”"
313,IN THE WOODS.,"And the wood-dove sits with its folded wings,"
314,IN THE WOODS.,"And answers “_to you, to you_.”"
315,IN THE WOODS.,"And the thrush in the hedge, “_I am glad, be glad_,”"
316,IN THE WOODS.,"And the linnet, “_let love, let live_,”"
317,IN THE WOODS.,"And the wind in the rushes says, “_why so sad!_”"
318,IN THE WOODS.,And the wind in the trees “_forgive!_”
319,IN THE WOODS.,While ever so high in the skies above
320,IN THE WOODS.,"The heart of the lark o’erflows,"
321,IN THE WOODS.,"And “_I love, I love, and I love_,”"
322,IN THE WOODS.,Is the only song he knows.
323,IN THE WOODS.,Hark! as ye pass along
324,IN THE WOODS.,Ye that go by the way!
325,IN THE WOODS.,This is the simple song
326,IN THE WOODS.,That the world sings every day.
327,IN THE WOODS.,
328,IN THE WOODS.,
329,IN THE WOODS.,
330,IN THE WOODS.,
331,A SUMMER SONG.,A SUMMER SONG.
332,A SUMMER SONG.,
333,A SUMMER SONG.,
334,A SUMMER SONG.,"Summer in the world and morning, the far hills were in the mist,"
335,A SUMMER SONG.,"And we watched the river borders, how the rush and ripple kist,"
336,A SUMMER SONG.,"While the bird sang “Whither, whither,” and the wind said,"
337,A SUMMER SONG.,“Where I list.”
338,A SUMMER SONG.,
339,A SUMMER SONG.,"And we saw the yellow kingcup, and the arrowhead look through,"
340,A SUMMER SONG.,"From the silent, shallow waters, where the mirrored skies were blue,"
341,A SUMMER SONG.,And the flags about the swan’s nest kept the secret that we knew.
342,A SUMMER SONG.,
343,A SUMMER SONG.,"In the hedge a thrush was singing, where the wild hopclusters are,"
344,A SUMMER SONG.,"And the lowly ragged-robin, with its frailly fretted star,"
345,A SUMMER SONG.,While a soft wind brought the fragrance of the meadow-sweet from far.
346,A SUMMER SONG.,
347,A SUMMER SONG.,"All its blushing bells a’ ringing, on a bank the foxglove grows,"
348,A SUMMER SONG.,"Where the honeysuckle tangles in the thorns of the wild rose,"
349,A SUMMER SONG.,And a sudden sea of blue-bells from the wood-side overflows.
350,A SUMMER SONG.,
351,A SUMMER SONG.,And we watched the silver crescent of the wings of the wild dove
352,A SUMMER SONG.,"Circle swiftly in the sunlight through the aspen tops above,"
353,A SUMMER SONG.,"And we felt the great world’s heart beat, in the gladness of our love."
354,A SUMMER SONG.,
355,A SUMMER SONG.,
356,A SUMMER SONG.,
357,A SUMMER SONG.,
358,THE BURDEN OF AUTUMN.,THE BURDEN OF AUTUMN.
359,THE BURDEN OF AUTUMN.,
360,THE BURDEN OF AUTUMN.,
361,THE BURDEN OF AUTUMN.,"We are dying, said the flowers,"
362,THE BURDEN OF AUTUMN.,"All the days are out of tune,"
363,THE BURDEN OF AUTUMN.,"Spent are all the sungold hours,"
364,THE BURDEN OF AUTUMN.,"And the glory that was June,"
365,THE BURDEN OF AUTUMN.,"Dying, dying said the flowers."
366,THE BURDEN OF AUTUMN.,The snow will hide the garden bed
367,THE BURDEN OF AUTUMN.,"While they sleep underground,"
368,THE BURDEN OF AUTUMN.,"Wild winds will drift it overhead,"
369,THE BURDEN OF AUTUMN.,But they will slumber sound.
370,THE BURDEN OF AUTUMN.,
371,THE BURDEN OF AUTUMN.,"We are going, said the swallows,"
372,THE BURDEN OF AUTUMN.,"All the singing days are done,"
373,THE BURDEN OF AUTUMN.,"Summer’s over, winter follows,"
374,THE BURDEN OF AUTUMN.,"And we seek a warmer sun,"
375,THE BURDEN OF AUTUMN.,"Going southward, said the swallows."
376,THE BURDEN OF AUTUMN.,And I must watch them all depart
377,THE BURDEN OF AUTUMN.,"And find no song to sing,"
378,THE BURDEN OF AUTUMN.,Oh take the autumn from my heart
379,THE BURDEN OF AUTUMN.,And give me back the spring!
380,THE BURDEN OF AUTUMN.,
381,THE BURDEN OF AUTUMN.,
382,THE BURDEN OF AUTUMN.,
383,THE BURDEN OF AUTUMN.,
384,“TO WONDER AND BE STILL.”,“TO WONDER AND BE STILL.”
385,“TO WONDER AND BE STILL.”,
386,“TO WONDER AND BE STILL.”,
387,“TO WONDER AND BE STILL.”,Oft in the starry middle night
388,“TO WONDER AND BE STILL.”,"I vex my heart in vain,"
389,“TO WONDER AND BE STILL.”,"To set its mystic music right,"
390,“TO WONDER AND BE STILL.”,And find the hidden strain.
391,“TO WONDER AND BE STILL.”,
392,“TO WONDER AND BE STILL.”,"To-night the summer moon is strong,"
393,“TO WONDER AND BE STILL.”,"The little clouds drift past,--"
394,“TO WONDER AND BE STILL.”,The wonder is too deep for song--
395,“TO WONDER AND BE STILL.”,The silence speaks at last.
396,“TO WONDER AND BE STILL.”,
397,“TO WONDER AND BE STILL.”,“Thou canst not match those harmonies
398,“TO WONDER AND BE STILL.”,"On moon-enamoured lute,"
399,“TO WONDER AND BE STILL.”,"Serenely silent arch the skies,"
400,“TO WONDER AND BE STILL.”,And the great stars are mute;
401,“TO WONDER AND BE STILL.”,
402,“TO WONDER AND BE STILL.”,“Thou canst not tune to thine unrest
403,“TO WONDER AND BE STILL.”,Their solemn calm above;
404,“TO WONDER AND BE STILL.”,"In silence thou shalt worship best,"
405,“TO WONDER AND BE STILL.”,And reverently love.
406,“TO WONDER AND BE STILL.”,
407,“TO WONDER AND BE STILL.”,"“Beyond this night in which thou art,"
408,“TO WONDER AND BE STILL.”,"There is a voice of spheres,"
409,“TO WONDER AND BE STILL.”,Which the eternal in thine heart
410,“TO WONDER AND BE STILL.”,Remembers and reveres.
411,“TO WONDER AND BE STILL.”,
412,“TO WONDER AND BE STILL.”,“But how they sing in unison
413,“TO WONDER AND BE STILL.”,"Earth’s ear hath never heard,"
414,“TO WONDER AND BE STILL.”,So only in thine heart rings on
415,“TO WONDER AND BE STILL.”,The song that has no word.”
416,“TO WONDER AND BE STILL.”,
417,“TO WONDER AND BE STILL.”,
418,“TO WONDER AND BE STILL.”,
419,“TO WONDER AND BE STILL.”,
420,AN ANSWER.,AN ANSWER.
421,AN ANSWER.,
422,AN ANSWER.,
423,AN ANSWER.,Take again thy shallow hearted reason
424,AN ANSWER.,Groping dimly through the night in which thou art!
425,AN ANSWER.,Very harmless fall the arrows of thy treason
426,AN ANSWER.,On the worship and the wonder in my heart.
427,AN ANSWER.,
428,AN ANSWER.,I have drunk the everlasting fountains
429,AN ANSWER.,"Flowing downward from the infinite to me,"
430,AN ANSWER.,Seen the wonder of the moonrise in the mountains
431,AN ANSWER.,And the glory of the sunset on the sea.
432,AN ANSWER.,
433,AN ANSWER.,
434,AN ANSWER.,
435,AN ANSWER.,
436,THE POET.,THE POET.
437,THE POET.,
438,THE POET.,
439,THE POET.,"HE will come again as oft of old among you,"
440,THE POET.,With his burden to fulfil;--
441,THE POET.,Did ye hearken ever to the songs they sung you
442,THE POET.,Till the song was still?
443,THE POET.,
444,THE POET.,"HE will bear again the scorn, the idle wonder,"
445,THE POET.,And heart-hunger and love’s need;
446,THE POET.,"You will drown the sound of music in your thunder,"
447,THE POET.,And he will not heed.
448,THE POET.,
449,THE POET.,Singing unperplexed above the mocking laughter
450,THE POET.,Till his day be overpast;
451,THE POET.,"Till the music dies, and silence follows after"
452,THE POET.,"And ye turn at last,--"
453,THE POET.,
454,THE POET.,"Then when all the echoes breathe it and ye know it,"
455,THE POET.,Ye will seek him to revere;
456,THE POET.,"Cry aloud, and call him, master, lover, poet!"
457,THE POET.,And he will not hear.
458,THE POET.,
459,THE POET.,
460,THE POET.,
461,THE POET.,
462,VICTORY.,VICTORY.
463,VICTORY.,
464,VICTORY.,
465,VICTORY.,"This then--to live and have no joy thereof,"
466,VICTORY.,"To thirst and hunger and be very tired,"
467,VICTORY.,"To walk unloved, or know if one should love"
468,VICTORY.,"It were a bitter thing that he desired,"
469,VICTORY.,"To have no home in all the earth, to be"
470,VICTORY.,"Mocked and derided and outcast of men,"
471,VICTORY.,"To squander love and labour, and to see"
472,VICTORY.,"No fruit of it, and yet to love, and then"
473,VICTORY.,"Bearing all slander silently alway,"
474,VICTORY.,Serenely when the last reproach is hurled
475,VICTORY.,"To look Death in the face alone, and say"
476,VICTORY.,“Be of good cheer for I have overcome the world.”
477,VICTORY.,
478,VICTORY.,
479,VICTORY.,
480,VICTORY.,
481,“AH! WILD SWANS!”,“AH! WILD SWANS!”
482,“AH! WILD SWANS!”,
483,“AH! WILD SWANS!”,
484,“AH! WILD SWANS!”,"“Ah! wild swans winging southward, I would fly with you to-night;"
485,“AH! WILD SWANS!”,"Southward, ever swiftly southward, through the autumn grey twilight."
486,“AH! WILD SWANS!”,
487,“AH! WILD SWANS!”,"“You will leave these downs and gullies, and the white cliffs far behind,"
488,“AH! WILD SWANS!”,Sailing on above the waters in the music of the wind.
489,“AH! WILD SWANS!”,
490,“AH! WILD SWANS!”,"“And the seamen on their highway looking up will see you fly,"
491,“AH! WILD SWANS!”,Like a misty shadow moving o’er the moon-illumined sky.
492,“AH! WILD SWANS!”,
493,“AH! WILD SWANS!”,"“Day and night and all things changing,--sunny skies and overcast,--"
494,“AH! WILD SWANS!”,Till the cloud-engirdled mountains and the snowy peaks are passed.
495,“AH! WILD SWANS!”,
496,“AH! WILD SWANS!”,"“We should near the lands of laughter and the vines and olive trees,"
497,“AH! WILD SWANS!”,Watch the little sails at sundown sparkle out on summer seas;
498,“AH! WILD SWANS!”,
499,“AH! WILD SWANS!”,"“Day and night and ever flying till we reached the wonderland,"
500,“AH! WILD SWANS!”,"And the seaward branching river, and the desert ways of sand;"
501,“AH! WILD SWANS!”,
502,“AH! WILD SWANS!”,"“Saw beneath us standing lonely that grave bird that never sings,"
503,“AH! WILD SWANS!”,Like a solemn sentry guarding by the giant tombs of kings.
504,“AH! WILD SWANS!”,
505,“AH! WILD SWANS!”,"“And I think it would be sunset when our journeying was done,"
506,“AH! WILD SWANS!”,And the silver of your plumage would be crimsoned in the sun;
507,“AH! WILD SWANS!”,
508,“AH! WILD SWANS!”,"“In a pleasant land of palm-trees, where the lotus lilies grow,"
509,“AH! WILD SWANS!”,And the fruits of many flood-tides by the river borders blow;
510,“AH! WILD SWANS!”,
511,“AH! WILD SWANS!”,"“There forgetting and forgotten, and not any one to hear,"
512,“AH! WILD SWANS!”,"I would sing to you, that sing not, all the winter of the year.”"
513,“AH! WILD SWANS!”,
514,“AH! WILD SWANS!”,"Brighter burn the stars and colder, twilight deepens into night,"
515,“AH! WILD SWANS!”,"Moans the wind among the willows, and the swans fade out of sight."
516,“AH! WILD SWANS!”,
517,“AH! WILD SWANS!”,
518,“AH! WILD SWANS!”,
519,“AH! WILD SWANS!”,
520,DAY’S END.,DAY’S END.
521,DAY’S END.,
522,DAY’S END.,
523,DAY’S END.,We watched how robed in royal red
524,DAY’S END.,"The slow sun sailed to rest,"
525,DAY’S END.,Through crimson cloud streaks islandèd
526,DAY’S END.,"In seas of glory o’er the west,"
527,DAY’S END.,"I held your hand, and I heard you say,"
528,DAY’S END.,“What have we done for the world to-day?”
529,DAY’S END.,
530,DAY’S END.,While still the mountain-heather glowed
531,DAY’S END.,"All songs were hushed, and through"
532,DAY’S END.,The twilight east the young moon showed
533,DAY’S END.,Her frail white crescent in the blue;
534,DAY’S END.,"The silence sank profound and deep,"
535,DAY’S END.,The ways of earth were full of sleep;
536,DAY’S END.,"And the spirit of silence seemed to say,"
537,DAY’S END.,“What have ye done for the world to-day?”
538,DAY’S END.,
539,DAY’S END.,
540,DAY’S END.,
541,DAY’S END.,
542,FROM THE ROADSIDE.,FROM THE ROADSIDE.
543,FROM THE ROADSIDE.,
544,FROM THE ROADSIDE.,
545,FROM THE ROADSIDE.,"Peace be with the little red-roofed church out yonder,"
546,FROM THE ROADSIDE.,With its quiet English village gathered round;
547,FROM THE ROADSIDE.,"With shade of great beech-trees on the grave-mounds under,"
548,FROM THE ROADSIDE.,And leaves of the Autumn over all the ground!
549,FROM THE ROADSIDE.,
550,FROM THE ROADSIDE.,There go the rooks at even homeward flying!
551,FROM THE ROADSIDE.,The sweet sense of home lies over all that land;
552,FROM THE ROADSIDE.,"The glow is on the tower of the daylight dying,"
553,FROM THE ROADSIDE.,And lovers in the shadow are walking hand-in-hand.
554,FROM THE ROADSIDE.,
555,FROM THE ROADSIDE.,"Here comes no voice from the middle world to move them,"
556,FROM THE ROADSIDE.,All the year round no memorable thing;
557,FROM THE ROADSIDE.,"Yet the great skies arch as beautiful above them,"
558,FROM THE ROADSIDE.,All the year through there are birds with them that sing.
559,FROM THE ROADSIDE.,
560,FROM THE ROADSIDE.,"Ah! well with you who calm and little knowing,"
561,FROM THE ROADSIDE.,"Here in submission to your uneventful days,"
562,FROM THE ROADSIDE.,"Leave the mad world to its coming and its going,"
563,FROM THE ROADSIDE.,Safe with God’s shadow on your evening ways!
