,Poem Title,line
62,PREFATORY NOTE.,"therefore able to direct his daughter's education, but be that so or"
63,PREFATORY NOTE.,"not, he obtained for her the tutorial assistance of the well-known Greek"
64,PREFATORY NOTE.,scholar Hugh Stuart Boyd ... who was also a writer of fluent verse: and
65,PREFATORY NOTE.,his influence and instruction doubtless confirmed Miss Barrett in her
66,PREFATORY NOTE.,"poetical aspirations."" Mr. Boyd, early deprived of sight from"
67,PREFATORY NOTE.,"over-study, resided at Malvern, and cared for little else than Greek"
68,PREFATORY NOTE.,"literature, especially that of the ""Fathers."" He was about or over"
69,PREFATORY NOTE.,"fifty, stooped a good deal, and was nearly bald. His daily habit was to"
70,PREFATORY NOTE.,"sit for hours before a table, treating it as a piano with his fingers,"
71,PREFATORY NOTE.,"and reciting Greek--his memory for which was such that, on a folio"
72,PREFATORY NOTE.,"column of his favourite St. Gregory being read to him, he would repeat"
73,PREFATORY NOTE.,"it without missing a syllable. Elizabeth, then residing in"
74,PREFATORY NOTE.,"Herefordshire, visited him frequently, partly from her own love of"
75,PREFATORY NOTE.,"Greek, and partly from a desire for the congenial society of one to whom"
76,PREFATORY NOTE.,her attendance might be helpful. There was nothing in the least
77,PREFATORY NOTE.,"""tutorial"" in this relation--merely the natural feeling of a girl for a"
78,PREFATORY NOTE.,blind and disabled scholar in whose pursuits she took interest. Her
79,PREFATORY NOTE.,knowledge of Greek was originally due to a preference for sharing with
80,PREFATORY NOTE.,her brother Edward in the instruction of his Scottish tutor Mr. M'Swiney
81,PREFATORY NOTE.,rather than in that of her own governess Mrs. Orme: and at such lessons
82,PREFATORY NOTE.,she constantly assisted until her brother's departure for the Charter
83,PREFATORY NOTE.,"House--where he had Thackeray for a schoolfellow. In point of fact, she"
84,PREFATORY NOTE.,was self-taught in almost every respect. Mr. Boyd was no writer of
85,PREFATORY NOTE.,"""fluent verse,"" though he published an unimportant volume, and the"
86,PREFATORY NOTE.,literary sympathies of the friends were exclusively bestowed on Greek.
87,PREFATORY NOTE.,
88,PREFATORY NOTE.,"3. ""Edward, the eldest of the family,"" was Elizabeth's younger by nearly"
89,PREFATORY NOTE.,"two years. He and his companions perished, not ""just off Teignmouth,"""
90,PREFATORY NOTE.,"but in Babbicombe Bay. The bodies drifted up channel, and were recovered"
91,PREFATORY NOTE.,three days after.
92,PREFATORY NOTE.,
93,PREFATORY NOTE.,"4. ""Her father's fortune was considerably augmented by his accession to"
94,PREFATORY NOTE.,"the property of his only brother Richard, for many years Speaker of the"
95,PREFATORY NOTE.,"House of Assembly at Jamaica."" Mr. Edward Moulton, by the will of his"
96,PREFATORY NOTE.,"grandfather, was directed to affix the name of Barrett to that of"
97,PREFATORY NOTE.,"Moulton, upon succeeding to the estates in Jamaica. Richard was his"
98,PREFATORY NOTE.,"cousin, and by his death Mr. Barrett did not acquire a shilling. His"
99,PREFATORY NOTE.,"only brother was Samuel, sometime M.P. for Richmond. He had also a"
100,PREFATORY NOTE.,"sister who died young, the full-length portrait of whom by Sir Thomas"
101,PREFATORY NOTE.,Lawrence (the first exhibited by that painter) is in the possession of
102,PREFATORY NOTE.,"Octavius Moulton-Barrett at Westover, near Calbourne, in the Isle of"
103,PREFATORY NOTE.,"Wight. With respect to the ""semi-tropical taste"" of Mr. Barrett, so"
104,PREFATORY NOTE.,"characterised in the ""Memoir,"" it may be mentioned that, on the early"
105,PREFATORY NOTE.,"death of his father, he was brought from Jamaica to England when a very"
106,PREFATORY NOTE.,"young child, as a ward of the late Chief Baron Lord Abinger, then Mr."
107,PREFATORY NOTE.,"Scarlett, whom he frequently accompanied in his post-chaise when on"
108,PREFATORY NOTE.,"Circuit. He was sent to Harrow, but received there so savage a"
109,PREFATORY NOTE.,"punishment for a supposed offence (""burning the toast"") by the youth"
110,PREFATORY NOTE.,"whose ""fag"" he had become, that he was withdrawn from the school by his"
111,PREFATORY NOTE.,"mother, and the delinquent was expelled. At the age of sixteen he was"
112,PREFATORY NOTE.,"sent by Mr. Scarlett to Cambridge, and thence, for an early marriage,"
113,PREFATORY NOTE.,"went to Northumberland. After purchasing the estate in Herefordshire, he"
114,PREFATORY NOTE.,gave himself up assiduously to the usual duties and occupations of a
115,PREFATORY NOTE.,"country gentleman,--farmed largely, was an active magistrate, became for"
116,PREFATORY NOTE.,"a year High Sheriff, and in all county contests busied himself as a"
117,PREFATORY NOTE.,"Liberal. He had a fine taste for landscape-gardening, planted"
118,PREFATORY NOTE.,"considerably, loved trees--almost as much as his friend, the early"
119,PREFATORY NOTE.,"correspondent of his daughter, Sir Uvedale Price--and for their sake"
120,PREFATORY NOTE.,discontinued keeping deer in the park.
121,PREFATORY NOTE.,
122,PREFATORY NOTE.,"Many other particulars concerning other people, in other ""Biographical"
123,PREFATORY NOTE.,"Memoirs which have appeared in England or elsewhere"" for some years"
124,PREFATORY NOTE.,"past, are similarly ""mistaken and misstated:"" but they seem better left"
125,PREFATORY NOTE.,without notice by anybody.
126,PREFATORY NOTE.,
127,R. B.,R. B.
128,"29 DE VERE GARDENS, W.","29 DE VERE GARDENS, W."
129,"29 DE VERE GARDENS, W.","_December 10, 1887._"
130,"29 DE VERE GARDENS, W.",
131,FOOTNOTE:,FOOTNOTE:
132,FOOTNOTE:,
133,FOOTNOTE:,[A] The entry in the Parish Register of Kelloe Church is as follows:--
134,FOOTNOTE:,"Elizabeth Barrett Moulton Barrett, daughter and first child of Edward"
135,FOOTNOTE:,"Barrett Moulton Barrett, of Coxhoe Hall, native of St James's, Jamaica,"
136,FOOTNOTE:,"by Mary, late Clarke, native of Newcastle-upon-Tyne, was born, March"
137,FOOTNOTE:,"6th, 1806, and baptized 10th of February, 1808."
138,FOOTNOTE:,
139,FOOTNOTE:,
140,FOOTNOTE:,"[Illustration: COXHOE HALL, COUNTY OF DURHAM."
141,THE BIRTHPLACE OF MRS. BROWNING.],THE BIRTHPLACE OF MRS. BROWNING.]
142,THE BIRTHPLACE OF MRS. BROWNING.],
143,THE BIRTHPLACE OF MRS. BROWNING.],
144,THE BIRTHPLACE OF MRS. BROWNING.],
145,THE BIRTHPLACE OF MRS. BROWNING.],
146,THE BIRTHPLACE OF MRS. BROWNING.],Dedication
147,THE BIRTHPLACE OF MRS. BROWNING.],
148,_TO MY FATHER_,_TO MY FATHER_
149,_TO MY FATHER_,
150,_TO MY FATHER_,
151,_TO MY FATHER_,"_When your eyes fall upon this page of dedication, and you start to see"
152,_TO MY FATHER_,"to whom it is inscribed, your first thought will be of the time far off"
153,_TO MY FATHER_,"when I was a child and wrote verses, and when I dedicated them to you"
154,_TO MY FATHER_,who were my public and my critic. Of all that such a recollection
155,_TO MY FATHER_,"implies of saddest and sweetest to both of us, it would become neither"
156,_TO MY FATHER_,"of us to speak before the world, nor would it be possible for us to"
157,_TO MY FATHER_,"speak of it to one another, with voices that did not falter. Enough,"
158,_TO MY FATHER_,"that what is in my heart when I write thus, will be fully known to"
159,_TO MY FATHER_,yours._
160,_TO MY FATHER_,
161,_TO MY FATHER_,"_And my desire is that you, who are a witness how if this art of poetry"
162,_TO MY FATHER_,"had been a less earnest object to me, it must have fallen from exhausted"
163,_TO MY FATHER_,"hands before this day,--that you, who have shared with me in things"
164,_TO MY FATHER_,"bitter and sweet, softening or enhancing them, every day,--that you, who"
165,_TO MY FATHER_,"hold with me, over all sense of loss and transiency, one hope by one"
166,_TO MY FATHER_,"Name,--may accept from me the inscription of these volumes, the"
167,_TO MY FATHER_,exponents of a few years of an existence which has been sustained and
168,_TO MY FATHER_,comforted by you as well as given. Somewhat more faint-hearted than I
169,_TO MY FATHER_,"used to be, it is my fancy thus to seem to return to a visible personal"
170,_TO MY FATHER_,"dependence on you, as if indeed I were a child again; to conjure your"
171,_TO MY FATHER_,"beloved image between myself and the public, so as to be sure of one"
172,_TO MY FATHER_,"smile,--and to satisfy my heart while I sanctify my ambition, by"
173,_TO MY FATHER_,"associating with the great pursuit of my life, its tenderest and holiest"
174,_TO MY FATHER_,affection._
175,_TO MY FATHER_,
176,_TO MY FATHER_,_Your_
177,_E. B. B._,_E. B. B._
178,"LONDON: 50 WIMPOLE STREET,","LONDON: 50 WIMPOLE STREET,"
179,"LONDON: 50 WIMPOLE STREET,",1844.
180,"LONDON: 50 WIMPOLE STREET,",
181,"LONDON: 50 WIMPOLE STREET,",
182,"LONDON: 50 WIMPOLE STREET,",
183,"LONDON: 50 WIMPOLE STREET,",
184,PREFACE,PREFACE
185,PREFACE,
186,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.
187,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,
188,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,
189,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,The collection here offered to the public consists of Poems which have
190,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,been written in the interim between the period of the publication of my
191,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"""Seraphim"" and the present; variously coloured, or perhaps shadowed, by"
192,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"the life of which they are the natural expression,--and, with the"
193,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"exception of a few contributions to English or American periodicals, are"
194,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,printed now for the first time.
195,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,
196,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"As the first poem of this collection, the ""Drama of Exile,"" is the"
197,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,longest and most important work (to _me_!) which I ever trusted into the
198,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"current of publication, I may be pardoned for entreating the reader's"
199,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"attention to the fact, that I decided on publishing it after"
200,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,considerable hesitation and doubt. The subject of the Drama rather
201,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"fastened on me than was chosen; and the form, approaching the model of"
202,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"the Greek tragedy, shaped itself under my hand, rather by force of"
203,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,pleasure than of design. But when the excitement of composition had
204,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"subsided, I felt afraid of my position. My subject was the new and"
205,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"strange experience of the fallen humanity, as it went forth from"
206,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,Paradise into the wilderness; with a peculiar reference to Eve's
207,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"allotted grief, which, considering that self-sacrifice belonged to her"
208,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"womanhood, and the consciousness of originating the Fall to her"
209,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"offence,--appeared to me imperfectly apprehended hitherto, and more"
210,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"expressible by a woman than a man. There was room, at least, for lyrical"
211,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"emotion in those first steps into the wilderness,--in that first sense"
212,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"of desolation after wrath,--in that first audible gathering of the"
213,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"recriminating ""groan of the whole creation,""--in that first darkening of"
214,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"the hills from the recoiling feet of angels,--and in that first silence"
215,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"of the voice of God. And I took pleasure in driving in, like a pile,"
216,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"stroke upon stroke, the Idea of EXILE,--admitting Lucifer as an extreme"
217,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"Adam, to represent the ultimate tendencies of sin and loss,--that it"
218,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,might be strong to bear up the contrary idea of the Heavenly love and
219,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"purity. But when all was done, I felt afraid, as I said before, of my"
220,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,position. I had promised my own prudence to shut close the gates of Eden
221,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"between Milton and myself, so that none might say I dared to walk in his"
222,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"footsteps. He should be within, I thought, with his Adam and Eve"
223,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"unfallen or falling,--and I, without, with my EXILES,--_I_ also an"
224,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"exile! It would not do. The subject, and his glory covering it, swept"
225,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"through the gates, and I stood full in it, against my will, and contrary"
226,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"to my vow,--till I shrank back fearing, almost desponding; hesitating to"
227,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,venture even a passing association with our great poet before the face
228,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"of the public. Whether at last I took courage for the venture, by a"
229,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,sudden revival of that love of manuscript which should be classed by
230,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"moral philosophers among the natural affections, or by the encouraging"
231,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"voice of a dear friend, it is not interesting to the reader to inquire."
232,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"Neither could the fact affect the question; since I bear, of course, my"
233,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"own responsibilities. For the rest, Milton is too high, and I am too"
234,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"low, to render it necessary for me to disavow any rash emulation of his"
235,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,divine faculty on his own ground; while enough individuality will be
236,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"granted, I hope, to my poem, to rescue me from that imputation of"
237,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,plagiarism which should be too servile a thing for every sincere
238,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"thinker. After all, and at the worst, I have only attempted, in respect"
239,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"to Milton, what the Greek dramatists achieved lawfully in respect to"
240,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,Homer. They constructed dramas on Trojan ground; they raised on the
241,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"buskin and even clasped with the sock, the feet of Homeric heroes; yet"
242,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,they neither imitated their Homer nor emasculated him. The Agamemnon of
243,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"Æschylus, who died in the bath, did no harm to, nor suffered any harm"
244,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"from, the Agamemnon of Homer who bearded Achilles. To this analogy--the"
245,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"more favourable to me from the obvious exception in it, that Homer's"
246,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"subject was his own possibly by creation,--whereas Milton's was his own"
247,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"by illustration only,--I appeal. To this analogy--_not_ to this"
248,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"comparison, be it understood--I appeal. For the analogy of the stronger"
249,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,may apply to the weaker; and the reader may have patience with the
250,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,weakest while she suggests the application.
251,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,
252,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"On a graver point I must take leave to touch, in further reference to my"
253,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,dramatic poem. The divine Saviour is represented in vision towards the
254,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"close, speaking and transfigured; and it has been hinted to me that the"
255,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,introduction may give offence in quarters where I should be most
256,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"reluctant to give any. A reproach of the same class, relating to the"
257,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"frequent recurrence of a Great Name in my pages, has already filled me"
258,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"with regret. How shall I answer these things? Frankly, in any case. When"
259,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,the old mysteries represented the Holiest Being in a rude familiar
260,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"fashion, and the people gazed on, with the faith of children in their"
261,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"earnest eyes, the critics of a succeeding age, who rejoiced in Congreve,"
262,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"cried out ""Profane."" Yet Andreini's mystery suggested Milton's epic; and"
263,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"Milton, the most reverent of poets, doubting whether to throw his work"
264,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"into the epic form or the dramatic, left, on the latter basis, a rough"
265,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"ground-plan, in which his intention of introducing the ""Heavenly Love"""
266,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,among the persons of his drama is extant to the present day. But the
267,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,tendency of the present day is to sunder the daily life from the
268,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"spiritual creed,--to separate the worshipping from the acting man,--and"
269,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"by no means to ""live by faith."" There is a feeling abroad which appears"
270,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"to me (I say it with deference) nearer to superstition than to religion,"
271,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,that there should be no touching of holy vessels except by consecrated
272,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"fingers, nor any naming of holy names except in consecrated places. As"
273,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"if life were not a continual sacrament to man, since Christ brake the"
274,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,daily bread of it in His hands! As if the name of God did not build a
275,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"church, by the very naming of it! As if the word God were not,"
276,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"everywhere in His creation, and at every moment in His eternity, an"
277,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"appropriate word! As if it could be uttered unfitly, if devoutly! I"
278,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"appeal on these points, which I will not argue, from the conventions of"
279,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,the Christian to his devout heart; and I beseech him generously to
280,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"believe of me that I have done that in reverence from which, through"
281,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"reverence, he might have abstained; and that where he might have been"
282,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"driven to silence by the principle of adoration, I, by the very same"
283,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"principle, have been hurried into speech."
284,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,
285,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"It should have been observed in another place,--the fact, however, being"
286,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"sufficiently obvious throughout the drama,--that the time is from the"
287,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,evening into the night. If it should be objected that I have lengthened
288,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"my twilight too much for the East, I might hasten to answer that we know"
289,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"nothing of the length of mornings or evenings before the Flood, and that"
290,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"I cannot, for my own part, believe in an Eden without the longest of"
291,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"purple twilights. The evening, =erev=, of Genesis signifies a"
292,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"""mingling,"" and approaches the meaning of our ""twilight"" analytically."
293,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"Apart from which considerations, my ""exiles"" are surrounded, in the"
294,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"scene described, by supernatural appearances; and the shadows that"
295,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,approach them are not only of the night.
296,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,
297,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"The next longest poem to the ""Drama of Exile,"" in the collection, is the"
298,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"""Vision of Poets,"" in which I have endeavoured to indicate the necessary"
299,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,relations of genius to suffering and self-sacrifice. In the eyes of the
300,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"living generation, the poet is at once a richer and poorer man than he"
301,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"used to be; he wears better broadcloth, but speaks no more oracles: and"
302,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,the evil of this social incrustation over a great idea is eating deeper
303,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,and more fatally into our literature than either readers or writers may
304,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,apprehend fully. I have attempted to express in this poem my view of the
305,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"mission of the poet, of the self-abnegation implied in it, of the great"
306,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"work involved in it, of the duty and glory of what Balzac has"
307,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"beautifully and truly called ""la patience angélique du génie;"" and of"
308,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"the obvious truth, above all, that if knowledge is power, suffering"
309,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,should be acceptable as a part of knowledge. It is enough to say of the
310,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"other poems, that scarcely one of them is unambitious of an object and a"
311,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,significance.
312,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,
313,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"Since my ""Seraphim"" was received by the public with more kindness than"
314,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"its writer had counted on, I dare not rely on having put away the faults"
315,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,with which that volume abounded and was mildly reproached. Something
316,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"indeed I may hope to have retrieved, because some progress in mind and"
317,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,in art every active thinker and honest writer must consciously or
318,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"unconsciously make, with the progress of existence and experience: and,"
319,TO THE FIRST COLLECTED EDITION OF MRS. BROWNING'S POEMS.,"in some sort--since ""we learn in suffering what we teach in song,""--my"
