,Poem Title,line
79,ABERDEEN UNIVERSITY PRESS,
80,ABERDEEN UNIVERSITY PRESS,
81,ABERDEEN UNIVERSITY PRESS,
82,BRIDAL BALLAD.,BRIDAL BALLAD.
83,BRIDAL BALLAD.,
84,BRIDAL BALLAD.,
85,BRIDAL BALLAD.,"""Come, fill me flagons full and fair"
86,BRIDAL BALLAD.,"Of red wine and of white,"
87,BRIDAL BALLAD.,"And, maidens mine, my bower prepare--"
88,BRIDAL BALLAD.,It is my wedding night.
89,BRIDAL BALLAD.,
90,BRIDAL BALLAD.,"""And braid my hair with jewels bright,"
91,BRIDAL BALLAD.,And make me fair and fine--
92,BRIDAL BALLAD.,This is the day that brings the night
93,BRIDAL BALLAD.,"When my desire is mine."""
94,BRIDAL BALLAD.,
95,BRIDAL BALLAD.,"They decked her bower with roses blown,"
96,BRIDAL BALLAD.,"With rushes strewed the floor,"
97,BRIDAL BALLAD.,And sewed more jewels on her gown
98,BRIDAL BALLAD.,Than ever she wore before.
99,BRIDAL BALLAD.,
100,BRIDAL BALLAD.,"She wore two roses in her face,"
101,BRIDAL BALLAD.,"Two jewels in her e'en,"
102,BRIDAL BALLAD.,"Her hair was crowned with sunset rays,"
103,BRIDAL BALLAD.,Her brows shone white between.
104,BRIDAL BALLAD.,
105,BRIDAL BALLAD.,"""Tapers at the bed's foot,"" she saith,"
106,BRIDAL BALLAD.,"""Two tapers at the head!"""
107,BRIDAL BALLAD.,It seemed more like the bed of death
108,BRIDAL BALLAD.,Than like a bridal bed.
109,BRIDAL BALLAD.,
110,BRIDAL BALLAD.,"He came; he took her hands in his,"
111,BRIDAL BALLAD.,He kissed her on the face;
112,BRIDAL BALLAD.,"""There is more heaven in thy kiss"
113,BRIDAL BALLAD.,"Than in our Lady's grace""."
114,BRIDAL BALLAD.,
115,BRIDAL BALLAD.,"He kissed her once, he kissed her twice,"
116,BRIDAL BALLAD.,He kissed her three times o'er;
117,BRIDAL BALLAD.,"He kissed her brow, he kissed her eyes,"
118,BRIDAL BALLAD.,He kissed her mouth's red flower.
119,BRIDAL BALLAD.,
120,BRIDAL BALLAD.,"""O Love, what is it ails thy knight?"
121,BRIDAL BALLAD.,I sicken and I pine;
122,BRIDAL BALLAD.,"Is it the red wine or the white,"
123,BRIDAL BALLAD.,"Or that sweet kiss of thine?"""
124,BRIDAL BALLAD.,
125,BRIDAL BALLAD.,"""No kiss, no wine or white or red,"
126,BRIDAL BALLAD.,"Can make such sickness be,"
127,BRIDAL BALLAD.,Lie down and die on thy bride-bed
128,BRIDAL BALLAD.,For I have poisoned thee.
129,BRIDAL BALLAD.,
130,BRIDAL BALLAD.,"""And though the curse of saints and men"
131,BRIDAL BALLAD.,"Upon me for it be,"
132,BRIDAL BALLAD.,I would it were to do again
133,BRIDAL BALLAD.,Since thou wert false to me.
134,BRIDAL BALLAD.,
135,BRIDAL BALLAD.,"""Thou shouldst have loved or one or none,"
136,BRIDAL BALLAD.,"Nor she nor I loved twain,"
137,BRIDAL BALLAD.,"But we are twain thou hast undone,"
138,BRIDAL BALLAD.,And therefore art thou slain.
139,BRIDAL BALLAD.,
140,BRIDAL BALLAD.,"""And when before my God I stand"
141,BRIDAL BALLAD.,"With no base flesh between,"
142,BRIDAL BALLAD.,I shall hold up this guilty hand
143,BRIDAL BALLAD.,"And He shall judge it clean."""
144,BRIDAL BALLAD.,
145,BRIDAL BALLAD.,He fell across the bridal bed
146,BRIDAL BALLAD.,Between the tapers pale:
147,BRIDAL BALLAD.,"""I first shall see our God,"" he said,"
148,BRIDAL BALLAD.,"""And I will tell thy tale."
149,BRIDAL BALLAD.,
150,BRIDAL BALLAD.,"""And if God judge thee as I do,"
151,BRIDAL BALLAD.,Then art thou justified.
152,BRIDAL BALLAD.,"I loved thee and I was not true,"
153,BRIDAL BALLAD.,And that was why I died.
154,BRIDAL BALLAD.,
155,BRIDAL BALLAD.,"""If I could judge thee, thou shouldst be"
156,BRIDAL BALLAD.,First of the saints on high;
157,BRIDAL BALLAD.,"But ah, I fear God loveth thee"
158,BRIDAL BALLAD.,"Not half so dear as I!"""
159,BRIDAL BALLAD.,
160,BRIDAL BALLAD.,
161,BRIDAL BALLAD.,
162,BRIDAL BALLAD.,
163,THE GHOST.,THE GHOST.
164,THE GHOST.,
165,THE GHOST.,
166,THE GHOST.,"The year fades, as the west wind sighs,"
167,THE GHOST.,"And droops in many-coloured ways,"
168,THE GHOST.,But your soft presence never dies
169,THE GHOST.,From out the pathway of my days.
170,THE GHOST.,
171,THE GHOST.,"The spring is where you are, but still"
172,THE GHOST.,You from your heaven to me can bring
173,THE GHOST.,Sweet dreams and flowers enough to fill
174,THE GHOST.,A thousand empty worlds with Spring.
175,THE GHOST.,
176,THE GHOST.,I walk the wet and leafless woods;
177,THE GHOST.,Your shadow ever goes before
178,THE GHOST.,And paints the russet solitudes
179,THE GHOST.,With colours Summer never wore.
180,THE GHOST.,
181,THE GHOST.,I sit beside my lonely fire;
182,THE GHOST.,The ghostly twilight brings your face
183,THE GHOST.,And lights with memory and desire
184,THE GHOST.,My desolated dwelling-place.
185,THE GHOST.,
186,THE GHOST.,Among my books I feel your hand
187,THE GHOST.,"That turns the page just past my sight,"
188,THE GHOST.,Sometimes behind my chair you stand
189,THE GHOST.,And read the foolish rhymes I write.
190,THE GHOST.,
191,THE GHOST.,The old piano's keys I press
192,THE GHOST.,In random chords until I hear
193,THE GHOST.,"Your voice, your rustling silken dress,"
194,THE GHOST.,And smell the violets that you wear.
195,THE GHOST.,
196,THE GHOST.,"I do not weep now any more,"
197,THE GHOST.,I think I hardly even sigh;
198,THE GHOST.,I would not have you think I bore
199,THE GHOST.,The kind of wound of which men die.
200,THE GHOST.,
201,THE GHOST.,Believe that smooth content has grown
202,THE GHOST.,Over the ghastly grave of pain--
203,THE GHOST.,"""Content!"" ... O lips, that were my own,"
204,THE GHOST.,That I shall never kiss again!
205,THE GHOST.,
206,THE GHOST.,
207,THE GHOST.,
208,THE GHOST.,
209,THE MODERN JUDAS.,THE MODERN JUDAS.
210,THE MODERN JUDAS.,
211,THE MODERN JUDAS.,
212,THE MODERN JUDAS.,For what wilt thou sell thy Lord?
213,THE MODERN JUDAS.,"""For certain pieces of silver, since wealth buys the world's"
214,THE MODERN JUDAS.,"good word."""
215,THE MODERN JUDAS.,"But the world's word, how canst thou hear it, while thy brothers"
216,THE MODERN JUDAS.,cry scorn on thy name?
217,THE MODERN JUDAS.,"And how shall thy bargain content thee, when thy brothers shall"
218,THE MODERN JUDAS.,clothe thee with shame?
219,THE MODERN JUDAS.,
220,THE MODERN JUDAS.,For what shall thy brother be sold?
221,THE MODERN JUDAS.,"""For the rosy garland of pleasure, and the coveted crown of gold."""
222,THE MODERN JUDAS.,"But thy soul will turn them to thorns, and to heaviness binding"
223,THE MODERN JUDAS.,"thy head,"
224,THE MODERN JUDAS.,"While women are dying of shame, and children are crying for bread."
225,THE MODERN JUDAS.,
226,THE MODERN JUDAS.,For what wilt thou sell thy soul?
227,THE MODERN JUDAS.,"""For the world."" And what shall it profit, when thou shalt have"
228,THE MODERN JUDAS.,gained the whole?
229,THE MODERN JUDAS.,"What profit the things thou hast, if the thing thou art be so mean?"
230,THE MODERN JUDAS.,"Wilt thou fill, with the husks of having, the void of the"
231,THE MODERN JUDAS.,might-have-been?
232,THE MODERN JUDAS.,
233,THE MODERN JUDAS.,"""But, when my soul shall be gone,"
234,THE MODERN JUDAS.,No more shall I fail to profit by all the deeds I have done!
235,THE MODERN JUDAS.,And wealth and the world and pleasure shall sing sweet songs
236,THE MODERN JUDAS.,in my ear
237,THE MODERN JUDAS.,"When the stupid soul is silenced, which never would let me hear."
238,THE MODERN JUDAS.,
239,THE MODERN JUDAS.,"""And if a void there should be"
240,THE MODERN JUDAS.,"I shall not feel it or know it; it will be nothing to me!"""
241,THE MODERN JUDAS.,"It will be nothing to thee, and thou shalt be nothing to men"
242,THE MODERN JUDAS.,"But a ghost whose treasure is lost, and who shall not find it"
243,THE MODERN JUDAS.,again.
244,THE MODERN JUDAS.,
245,THE MODERN JUDAS.,"""But I shall have pleasure and praise!"""
246,THE MODERN JUDAS.,"Praise shall not pleasure thee then, nor pleasure laugh in thy"
247,THE MODERN JUDAS.,days:
248,THE MODERN JUDAS.,"For as colour is not, without light, so happiness is not, without"
249,THE MODERN JUDAS.,"Thy Brother, the Lord whom thou soldest--and the soul that thou hast"
250,THE MODERN JUDAS.,cast out!
251,THE MODERN JUDAS.,
252,THE MODERN JUDAS.,
253,THE MODERN JUDAS.,
254,THE MODERN JUDAS.,
255,THE SOUL TO THE IDEAL.,THE SOUL TO THE IDEAL.
256,THE SOUL TO THE IDEAL.,
257,THE SOUL TO THE IDEAL.,
258,THE SOUL TO THE IDEAL.,I will not hear thy music sweet!
259,THE SOUL TO THE IDEAL.,"If I should listen, then I know"
260,THE SOUL TO THE IDEAL.,"I should no more know friend from foe,"
261,THE SOUL TO THE IDEAL.,But follow thy capricious feet--
262,THE SOUL TO THE IDEAL.,"Thy wings, than mine so much more fleet--"
263,THE SOUL TO THE IDEAL.,I will not go!
264,THE SOUL TO THE IDEAL.,
265,THE SOUL TO THE IDEAL.,I will not go away! Away
266,THE SOUL TO THE IDEAL.,From reeds and pool why should I go
267,THE SOUL TO THE IDEAL.,"To where sun burns, and hot winds blow?"
268,THE SOUL TO THE IDEAL.,Here sleeps cool twilight all the day;
269,THE SOUL TO THE IDEAL.,"Do I not love thy tune? No, no!"
270,THE SOUL TO THE IDEAL.,I will not say!
271,THE SOUL TO THE IDEAL.,
272,THE SOUL TO THE IDEAL.,I will not say I love thy tune;
273,THE SOUL TO THE IDEAL.,I do not know if so it be;
274,THE SOUL TO THE IDEAL.,It surely is enough for me
275,THE SOUL TO THE IDEAL.,"To know I love cool rest at noon,"
276,THE SOUL TO THE IDEAL.,"Spread thy bright wings--ah, go--go soon!"
277,THE SOUL TO THE IDEAL.,I will not see!
278,THE SOUL TO THE IDEAL.,
279,THE SOUL TO THE IDEAL.,"I will not see thy gleaming wings,"
280,THE SOUL TO THE IDEAL.,I will not hear thy music clear.
281,THE SOUL TO THE IDEAL.,"It is not love I feel, but fear;"
282,THE SOUL TO THE IDEAL.,"I love the song the marsh-frog sings,"
283,THE SOUL TO THE IDEAL.,"But thine, which after-sorrow brings,"
284,THE SOUL TO THE IDEAL.,I will not hear!
285,THE SOUL TO THE IDEAL.,
286,THE SOUL TO THE IDEAL.,
287,THE SOUL TO THE IDEAL.,
288,THE SOUL TO THE IDEAL.,
289,A DEATH-BED.,A DEATH-BED.
290,A DEATH-BED.,
291,A DEATH-BED.,_A man of like passions with ourselves._
292,A DEATH-BED.,
293,A DEATH-BED.,
294,A DEATH-BED.,"It is too late, too late!"
295,A DEATH-BED.,"The wine is spilled, the altar violate;"
296,A DEATH-BED.,Now all the foolish virtues of the past--
297,A DEATH-BED.,"Its joys that could not last,"
298,A DEATH-BED.,"Its flowers that had to fade,"
299,A DEATH-BED.,"Its bliss so long delayed,"
300,A DEATH-BED.,"Its sun so soon o'ercast,"
301,A DEATH-BED.,"Its faith so soon betrayed,"
302,A DEATH-BED.,"Its prayers so madly prayed,"
303,A DEATH-BED.,"Its wildly-fought-for right,"
304,A DEATH-BED.,"Its dear renounced delight,"
305,A DEATH-BED.,Its passions and its pain--
306,A DEATH-BED.,All these stand gray about
307,A DEATH-BED.,"My bed, like ghosts from Paradise shut out,"
308,A DEATH-BED.,"And I, in torment, lying here alone,"
309,A DEATH-BED.,See what myself have done--
310,A DEATH-BED.,"How all good things were butchered, one by one."
311,A DEATH-BED.,"Not one of these but life has fouled its name,"
312,A DEATH-BED.,Blotted it out with sin and loss and shame--
313,A DEATH-BED.,Until my whole life's striving is made vain.
314,A DEATH-BED.,"It is too late, too late!"
315,A DEATH-BED.,My house is left unto me desolate.
316,A DEATH-BED.,
317,A DEATH-BED.,"Yet what if here,"
318,A DEATH-BED.,"Through this despair too dark for dreams of fear,"
319,A DEATH-BED.,"Through the last bitterness of the last vain tear,"
320,A DEATH-BED.,One saw a face--
321,A DEATH-BED.,Human--not turned away from man's disgrace--
322,A DEATH-BED.,A face divinely dear--
323,A DEATH-BED.,A head that had a crown of thorns to wear;
324,A DEATH-BED.,If there should come a hand
325,A DEATH-BED.,Drawing this tired head to a place of rest
326,A DEATH-BED.,On a most loving breast;
327,A DEATH-BED.,And as one felt that one could almost bear
328,A DEATH-BED.,To tell the whole long sickening trivial tale
329,A DEATH-BED.,Of how one came so utterly to fail
330,A DEATH-BED.,Of all one once knew that one might attain--
331,A DEATH-BED.,"If one should feel consoling arms about,"
332,A DEATH-BED.,"Shutting one in, shutting the black past out--"
333,A DEATH-BED.,"Should feel the tears that washed one clean again,"
334,A DEATH-BED.,"And turn, made dumb with love and shame, to hear:"
335,A DEATH-BED.,"""My child, my child, do I not understand?"""
336,A DEATH-BED.,
337,A DEATH-BED.,
338,A DEATH-BED.,
339,A DEATH-BED.,
340,THE LOST SOUL AND THE SAVED.,THE LOST SOUL AND THE SAVED.
341,THE LOST SOUL AND THE SAVED.,
342,THE LOST SOUL AND THE SAVED.,
343,I.,I.
344,I.,
345,I.,"Oh, rapture of infinite peace!"
346,I.,Many are weeping without;
347,I.,"From the lost crowd of these,"
348,I.,"God, Thou hast lifted me out!"
349,I.,
350,I.,"Though strong be the devil's net,"
351,I.,"Thy grace, O God, is more strong;"
352,I.,I never was tempted yet
353,I.,To even the edge of wrong.
354,I.,
355,I.,"The world never fired my brain,"
356,I.,The flesh never moved my heart--
357,I.,"Thou hast spared me the strife and strain,"
358,I.,The struggle and sorrow and smart.
359,I.,
360,I.,"The dreams that never were deeds,"
361,I.,"The thought that shines not in word,"
362,I.,The struggle that never succeeds--
363,I.,"Thou hast saved me from these, O Lord!"
364,I.,
365,I.,I stood in my humble place
366,I.,While those who aimed high fell low;
367,I.,Oh the glorious gift of Thy grace
368,I.,The souls of Thy saved ones know!
369,I.,
370,I.,"And yet if in heaven at last,"
371,I.,"When all is won and is well,"
372,I.,"Dear hands stretch out from the past,"
373,I.,Dear voices call me from hell--
374,I.,
375,I.,"My love whom I long for yet,"
376,I.,My little one gone astray!--
377,I.,No; God will make me forget
378,I.,In His own wise wonderful way.
379,I.,
380,I.,"Oh the infinite marvels of grace,"
381,I.,Oh the great atonement's cost!
382,I.,Lifting my soul above
383,I.,Those other souls that are lost!
384,I.,
385,I.,"Mine are the harp and throne,"
386,I.,Theirs is the outer night.
387,I.,"This, my God, Thou has done,"
388,I.,And all that Thou dost is right!
389,I.,
390,I.,
391,II.,II.
392,II.,
393,II.,"Lost as I am--degraded, foul, polluted,"
394,II.,"Sunk in deep sloughs of failure and of sin,"
395,II.,"Yet is my hell by God's great grace commuted,"
396,II.,For what I lose the others yet may win.
397,II.,
398,II.,I--sport of flesh and fate--in all my living
399,II.,"Met the world's laughter and the Christian's frown,"
400,II.,"Ever the spirit fiercely vainly striving,"
401,II.,"Ever the flesh, triumphant, laughed it down."
402,II.,
403,II.,"Down, lower still, but ever battling vainly,"
404,II.,"Dying to win, yet living to be lost,"
405,II.,My soul through depths where all its guilt showed plainly
406,II.,Into the chaos of despair was tossed.
407,II.,
408,II.,Yet not despair. I see far off a splendour;
409,II.,Here from my hell I see a heaven on high
410,II.,For those brave men whom earth could never render
411,II.,Cowards as foul and beasts as base as I!
412,II.,
413,II.,"Hell is not hell lit by such consolation,"
414,II.,Heaven were not heaven that lacked a thought like this--
415,II.,"That, though my soul may never see salvation,"
416,II.,God yet saves all these other souls of His!
417,II.,
418,II.,"The waves of death come faster, faster, faster;"
419,II.,"Christ, ere I perish, hear my heart's last word--"
420,II.,It was not I denied my Lord and Master;
421,II.,"The flesh denied Thee, not the spirit, Lord."
422,II.,
423,II.,And God be praised that other men are wearing
424,II.,"The white, white flower I trampled as I trod;"
425,II.,"That all fail not, that all are not despairing,"
426,II.,"That all are not as I, I thank Thee, God!"
427,II.,
428,II.,
429,II.,
430,II.,
431,AT THE PRISON GATE.,AT THE PRISON GATE.
432,AT THE PRISON GATE.,
433,AT THE PRISON GATE.,_And underneath us are the everlasting arms._
434,AT THE PRISON GATE.,
435,AT THE PRISON GATE.,
436,AT THE PRISON GATE.,"Once by a foreign prison gate,"
437,AT THE PRISON GATE.,"Deep in the gloom of frowning stone,"
438,AT THE PRISON GATE.,"I saw a woman, desolate,"
439,AT THE PRISON GATE.,Sitting alone;
440,AT THE PRISON GATE.,Immeasurable pain enwound
441,AT THE PRISON GATE.,"Infinite anguish lapped her round,"
442,AT THE PRISON GATE.,As the sea laps some sunken shore
443,AT THE PRISON GATE.,Where flowers will blossom never more.
444,AT THE PRISON GATE.,
445,AT THE PRISON GATE.,Despair sat shrined in her dry eyes--
446,AT THE PRISON GATE.,"Her heart, I thought, in blood must weep"
447,AT THE PRISON GATE.,For hopes that never more can rise
448,AT THE PRISON GATE.,From their death-sleep;
449,AT THE PRISON GATE.,And round her hovered phantoms gray--
450,AT THE PRISON GATE.,Ghosts of delight dead many a day;
451,AT THE PRISON GATE.,And all the thorns of life seemed wed
452,AT THE PRISON GATE.,In one sharp crown about her head.
453,AT THE PRISON GATE.,
454,AT THE PRISON GATE.,And all the poor world's aching heart
455,AT THE PRISON GATE.,"Beat there, I thought, and could not break."
456,AT THE PRISON GATE.,Oh! to be strong to bear the smart--
457,AT THE PRISON GATE.,The vast heart-ache!
458,AT THE PRISON GATE.,Then through my soul a clear light shone;
459,AT THE PRISON GATE.,"What I would do, my Lord has done;"
460,AT THE PRISON GATE.,He bore the whole world's crown of thorn--
461,AT THE PRISON GATE.,"For her sake, too, that crown was worn!"
462,AT THE PRISON GATE.,
463,AT THE PRISON GATE.,
464,AT THE PRISON GATE.,
465,AT THE PRISON GATE.,
466,THE DEVIL'S DUE.,THE DEVIL'S DUE.
467,THE DEVIL'S DUE.,
468,THE DEVIL'S DUE.,"A priest tells how, in his youth, a church was built by the"
469,THE DEVIL'S DUE.,free labour of love--as was men's wont in those days; and how
470,THE DEVIL'S DUE.,the stone and wood were paid for by one who had grown rich on
471,THE DEVIL'S DUE.,usury and the pillage of the poor--and of what chanced
472,THE DEVIL'S DUE.,thereafter.
473,THE DEVIL'S DUE.,
474,THE DEVIL'S DUE.,
475,THE DEVIL'S DUE.,"Arsenius, priest of God, I tell,"
476,THE DEVIL'S DUE.,"For warning in your younger ears,"
477,THE DEVIL'S DUE.,Humbly and plainly what befel
478,THE DEVIL'S DUE.,That year--gone by a many years--
479,THE DEVIL'S DUE.,When Veraignes church was built. Ah! then
480,THE DEVIL'S DUE.,Brave churches grew 'neath hands of men:
481,THE DEVIL'S DUE.,We see not now their like again.
482,THE DEVIL'S DUE.,
483,THE DEVIL'S DUE.,We built it on the green hill-side
484,THE DEVIL'S DUE.,"That leans its bosom o'er the town,"
485,THE DEVIL'S DUE.,"So that its presence, sanctified,"
486,THE DEVIL'S DUE.,Might ever on our lives look down.
487,THE DEVIL'S DUE.,"We built; and those who built not, they"
488,THE DEVIL'S DUE.,"Brought us their blessing day by day,"
489,THE DEVIL'S DUE.,And lingered to rejoice and pray.
490,THE DEVIL'S DUE.,
491,THE DEVIL'S DUE.,"For years the masons toiled, for years"
492,THE DEVIL'S DUE.,The craftsmen wrought till they had made
493,THE DEVIL'S DUE.,A church we scarce could see for tears--
494,THE DEVIL'S DUE.,Its fairness made our love afraid.
495,THE DEVIL'S DUE.,Its clear-cut cream-white tracery
496,THE DEVIL'S DUE.,Stood out against the deep bright sky
497,THE DEVIL'S DUE.,Like good deeds 'gainst eternity.
498,THE DEVIL'S DUE.,
499,THE DEVIL'S DUE.,In the deep roof each separate beam
500,THE DEVIL'S DUE.,"Had its own garland--ivy, vine,--"
501,THE DEVIL'S DUE.,"Giving to man the carver's dream,"
502,THE DEVIL'S DUE.,In sight of men a certain sign--
503,THE DEVIL'S DUE.,And all day long the workers plied.
504,THE DEVIL'S DUE.,"""The church shall finished be,"" we cried,"
505,THE DEVIL'S DUE.,"""And consecrate by Easter-tide."""
506,THE DEVIL'S DUE.,
507,THE DEVIL'S DUE.,"Our church! It was so fair, so dear,"
508,THE DEVIL'S DUE.,So fit a church to praise God in!
509,THE DEVIL'S DUE.,"It had such show of carven gear,"
510,THE DEVIL'S DUE.,"Such chiselled work, without, within!"
511,THE DEVIL'S DUE.,"Such marble for the steps and floor,"
512,THE DEVIL'S DUE.,Such window-jewels and such store
513,THE DEVIL'S DUE.,Of gold and gems the altar bore!
514,THE DEVIL'S DUE.,
515,THE DEVIL'S DUE.,"Each stone by loving hands was hewn,"
516,THE DEVIL'S DUE.,By loving hands each beam was sawn;
517,THE DEVIL'S DUE.,The hammers made a merry tune
518,THE DEVIL'S DUE.,In winter dusk and summer dawn.
519,THE DEVIL'S DUE.,"Love built the house, but gold had paid"
520,THE DEVIL'S DUE.,For that wherewith the house was made.
521,THE DEVIL'S DUE.,"""Would love had given all!"" we said."
522,THE DEVIL'S DUE.,
523,THE DEVIL'S DUE.,"But poor in all save love were we,"
524,THE DEVIL'S DUE.,And he was poor in all save gold
525,THE DEVIL'S DUE.,Who gave the gold. By usury
526,THE DEVIL'S DUE.,Were gained his riches manifold.
527,THE DEVIL'S DUE.,"We knew that? If we knew, we thought"
528,THE DEVIL'S DUE.,"'Tis good if men do good in aught,"
529,THE DEVIL'S DUE.,And by good works may heaven be bought!
530,THE DEVIL'S DUE.,
531,THE DEVIL'S DUE.,At last the echo died in air
532,THE DEVIL'S DUE.,Of the last stroke. The silence then
533,THE DEVIL'S DUE.,"Passed in to fill the church, left bare"
534,THE DEVIL'S DUE.,Of the loving voice of Christian men.
535,THE DEVIL'S DUE.,"The silence saddened all the sun,"
536,THE DEVIL'S DUE.,So gladly was our work begun.
537,THE DEVIL'S DUE.,Now all that happy work was done.
538,THE DEVIL'S DUE.,
539,THE DEVIL'S DUE.,Did any voices in the night
540,THE DEVIL'S DUE.,Call through those arches? Were there wings
541,THE DEVIL'S DUE.,That swept between the pillars white--
542,THE DEVIL'S DUE.,Wide pinions of unvisioned things?
543,THE DEVIL'S DUE.,The priests who watched the relics heard
544,THE DEVIL'S DUE.,Wing-whispers--not of bat or bird--
545,THE DEVIL'S DUE.,And moan of inarticulate word.
546,THE DEVIL'S DUE.,
547,THE DEVIL'S DUE.,"Then sunlight, morning, and sweet air"
548,THE DEVIL'S DUE.,"Adorned our church, and there were borne"
549,THE DEVIL'S DUE.,Great sheaves of boughs of blossoms fair
550,THE DEVIL'S DUE.,To grace the consecration morn.
551,THE DEVIL'S DUE.,Then round our church trooped knight and dame;
552,THE DEVIL'S DUE.,"Within, alone, the bishop came,"
553,THE DEVIL'S DUE.,And the twelve candles leaped to flame.
554,THE DEVIL'S DUE.,
555,THE DEVIL'S DUE.,Then round our church the bishop went
556,THE DEVIL'S DUE.,With all his priests--a brave array.
557,THE DEVIL'S DUE.,There was no sign nor portent sent
558,THE DEVIL'S DUE.,"As, glad at heart, he went his way,"
559,THE DEVIL'S DUE.,Sprinkling the holy water round
560,THE DEVIL'S DUE.,Three times on walls and crowd and ground
561,THE DEVIL'S DUE.,Within the churchyard's sacred bound.
562,THE DEVIL'S DUE.,
563,THE DEVIL'S DUE.,Then--but ye know the function's scope
564,THE DEVIL'S DUE.,At consecration--all the show
565,THE DEVIL'S DUE.,"Of torch and incense, stole and cope;"
566,THE DEVIL'S DUE.,And how the acolytes do go
567,THE DEVIL'S DUE.,Before the bishop--how they bear
568,THE DEVIL'S DUE.,"The lighted tapers, flaming fair,"
569,THE DEVIL'S DUE.,Blown back by the sweet wavering air.
570,THE DEVIL'S DUE.,
571,THE DEVIL'S DUE.,"The bishop, knocking at the door,"
572,THE DEVIL'S DUE.,"The deacon answering from within,"
573,THE DEVIL'S DUE.,"""Lift up your heads, ye gates, be sure"
574,THE DEVIL'S DUE.,"The King of Glory shall come in""--"
575,THE DEVIL'S DUE.,The bishop passed in with the choir.
576,THE DEVIL'S DUE.,"Thank God for this--our soul's desire,"
577,THE DEVIL'S DUE.,"Our altar, meet for heaven's fire!"
578,THE DEVIL'S DUE.,
579,THE DEVIL'S DUE.,"The bishop, kneeling in his place"
580,THE DEVIL'S DUE.,"Where our bright windows made day dim,"
581,THE DEVIL'S DUE.,"With all heaven's glory in his face,"
582,THE DEVIL'S DUE.,Began the consecration hymn:
583,THE DEVIL'S DUE.,"""_Veni_,"" he sang, in clear strong tone."
584,THE DEVIL'S DUE.,"Then--on the instant--song was done,"
585,THE DEVIL'S DUE.,Its very echo scattered--gone!
586,THE DEVIL'S DUE.,
587,THE DEVIL'S DUE.,"For, as the bishop's voice rang clear,"
588,THE DEVIL'S DUE.,Another voice rang clearer still--
589,THE DEVIL'S DUE.,A voice wherein the soul could hear
590,THE DEVIL'S DUE.,The discord of unmeasured ill--
591,THE DEVIL'S DUE.,And sudden breathless silence fell
592,THE DEVIL'S DUE.,On all the church. And I wot well
593,THE DEVIL'S DUE.,There are such silences in hell.
