,Poem Title,line
53,IN A CANOE                                                            55,IN A CANOE                                                            55
54,IN A CANOE                                                            55,
55,THE ARTIST TO HIS LADY                                                58,THE ARTIST TO HIS LADY                                                58
56,THE ARTIST TO HIS LADY                                                58,
57,APHRODITE                                                             60,APHRODITE                                                             60
58,APHRODITE                                                             60,
59,SCHRECKHORN                                                           65,SCHRECKHORN                                                           65
60,SCHRECKHORN                                                           65,
61,THE VEILED ISIS                                                       67,THE VEILED ISIS                                                       67
62,THE VEILED ISIS                                                       67,
63,THE TIDE                                                              71,THE TIDE                                                              71
64,THE TIDE                                                              71,
65,SUMMER LIGHTNING                                                      72,SUMMER LIGHTNING                                                      72
66,SUMMER LIGHTNING                                                      72,
67,IN THE GRASS: BY A MONAD                                              75,IN THE GRASS: BY A MONAD                                              75
68,IN THE GRASS: BY A MONAD                                              75,
69,THE WORLD-SPIRIT                                                      79,THE WORLD-SPIRIT                                                      79
70,THE WORLD-SPIRIT                                                      79,
71,TO A FRIEND                                                           83,TO A FRIEND                                                           83
72,TO A FRIEND                                                           83,
73,BY THE MOUTH OF THE ARNO                                              86,BY THE MOUTH OF THE ARNO                                              86
74,BY THE MOUTH OF THE ARNO                                              86,
75,AS ROUND A LIGHTHOUSE                                                 87,AS ROUND A LIGHTHOUSE                                                 87
76,AS ROUND A LIGHTHOUSE                                                 87,
77,THE COMPLAINT OF JOB (CHAP. III)                                      89,THE COMPLAINT OF JOB (CHAP. III)                                      89
78,THE COMPLAINT OF JOB (CHAP. III)                                      89,
79,THE EVERNEW                                                           93,THE EVERNEW                                                           93
80,THE EVERNEW                                                           93,
81,ON A CRUCIFIX                                                         94,ON A CRUCIFIX                                                         94
82,ON A CRUCIFIX                                                         94,
83,THE GREAT PEEPSHOW                                                    99,THE GREAT PEEPSHOW                                                    99
84,THE GREAT PEEPSHOW                                                    99,
85,THE FELLOWSHIP OF HUMANITY                                           106,THE FELLOWSHIP OF HUMANITY                                           106
86,THE FELLOWSHIP OF HUMANITY                                           106,
87,THE FELLOWSHIP OF SUFFERING                                          108,THE FELLOWSHIP OF SUFFERING                                          108
88,THE FELLOWSHIP OF SUFFERING                                          108,
89,THE ANGEL OF DEATH--AND LIFE                                         110,THE ANGEL OF DEATH--AND LIFE                                         110
90,THE ANGEL OF DEATH--AND LIFE                                         110,
91,THE ANGEL OF DEATH--AND LIFE                                         110,
92,SONNETS:,SONNETS:
93,SONNETS:,
94,GENOA                                                              117,GENOA                                                              117
95,GENOA                                                              117,
96,BEETHOVEN                                                          118,BEETHOVEN                                                          118
97,BEETHOVEN                                                          118,
98,IN MORTEM. F. D. MAURICE                                           119,IN MORTEM. F. D. MAURICE                                           119
99,IN MORTEM. F. D. MAURICE                                           119,
100,WILLIAM SMITH: AUTHOR OF “THORNDALE”                               120,WILLIAM SMITH: AUTHOR OF “THORNDALE”                               120
101,WILLIAM SMITH: AUTHOR OF “THORNDALE”                               120,
102,INSCRIBED ON A GRAVE                                               121,INSCRIBED ON A GRAVE                                               121
103,INSCRIBED ON A GRAVE                                               121,
104,DEATH                                                              122,DEATH                                                              122
105,DEATH                                                              122,
106,"SINCE, IN THINE HOUR OF SORROW                                     123","SINCE, IN THINE HOUR OF SORROW                                     123"
107,"SINCE, IN THINE HOUR OF SORROW                                     123",
108,SEVERANCE                                                          124,SEVERANCE                                                          124
109,SEVERANCE                                                          124,
110,IT SHALL BE                                                        125,IT SHALL BE                                                        125
111,IT SHALL BE                                                        125,
112,WALDSTEIN SONATA. BEETHOVEN                                        126,WALDSTEIN SONATA. BEETHOVEN                                        126
113,WALDSTEIN SONATA. BEETHOVEN                                        126,
114,WALDSTEIN SONATA. BEETHOVEN                                        126,
115,WALDSTEIN SONATA. BEETHOVEN                                        126,
116,WALDSTEIN SONATA. BEETHOVEN                                        126,
117,THE STORY OF EROS AND,THE STORY OF EROS AND
118,PSYCHE,PSYCHE
119,PSYCHE,
120,PSYCHE,
121,PSYCHE,
122,PSYCHE,
123,INTRODUCTORY NOTE,INTRODUCTORY NOTE
124,INTRODUCTORY NOTE,
125,INTRODUCTORY NOTE,
126,INTRODUCTORY NOTE,Tho’ the story of Eros and Psyche is alluded to by various earlier
127,INTRODUCTORY NOTE,"writers, our only source for its details is, I believe, in that animated"
128,INTRODUCTORY NOTE,"and amusing romance, the _Golden Ass_ of Apuleius; where it occurs as an"
129,INTRODUCTORY NOTE,"Episode, and where it is told at considerable length and with"
130,INTRODUCTORY NOTE,elaboration.
131,INTRODUCTORY NOTE,
132,INTRODUCTORY NOTE,"Apuleius was a Roman citizen of Madaura in N. Africa, and was born about"
133,INTRODUCTORY NOTE,"130 A.D. He inherited a large sum of money from his father, and after"
134,INTRODUCTORY NOTE,"spending much of it in extensive travels, settled down ultimately to a"
135,INTRODUCTORY NOTE,"literary life at Carthage, where he was held in great honor. He had an"
136,INTRODUCTORY NOTE,"inquiring adventurous turn of mind and character, uniting a thorough"
137,INTRODUCTORY NOTE,enjoyment of life with a tendency to mysticism and oriental speculation
138,INTRODUCTORY NOTE,"(the theosophy of the time), which shows itself in his works. He is said"
139,INTRODUCTORY NOTE,to have been initiated in the ‘mysteries’ of various religious
140,INTRODUCTORY NOTE,fraternities.
141,INTRODUCTORY NOTE,
142,INTRODUCTORY NOTE,The story of Eros and Psyche (or Cupid and Psyche as he calls it)
143,INTRODUCTORY NOTE,probably came to Apuleius thro’ Greek channels; but it seems to be one
144,INTRODUCTORY NOTE,of those world-old fables to which it is difficult to assign a date or
145,INTRODUCTORY NOTE,"locality, and which owing to some hidden pregnancy of meaning are"
146,INTRODUCTORY NOTE,graciously received in all ages and places. In this respect _Eros and
147,INTRODUCTORY NOTE,Psyche_ may be compared with _Cinderella_ and with the _Sleeping
148,INTRODUCTORY NOTE,"Beauty_, to both of which stories it shows considerable resemblance both"
149,INTRODUCTORY NOTE,in detail and meaning.
150,INTRODUCTORY NOTE,
151,INTRODUCTORY NOTE,Cinderella the cinder-maiden sits unbeknown in her earthly hutch;
152,INTRODUCTORY NOTE,
153,INTRODUCTORY NOTE,Gibed and jeered at she bewails her lonely fate;
154,INTRODUCTORY NOTE,
155,INTRODUCTORY NOTE,Nevertheless youngest-born she surpasses her sisters and endues a
156,INTRODUCTORY NOTE,"garment of the sun and stars,"
157,INTRODUCTORY NOTE,
158,INTRODUCTORY NOTE,"From a tiny spark she ascends and irradiates the universe, and is"
159,INTRODUCTORY NOTE,wedded to the prince of heaven.
160,INTRODUCTORY NOTE,
161,INTRODUCTORY NOTE,To what extent Apuleius may have amplified and elaborated the material
162,INTRODUCTORY NOTE,"that came to him, it would be impossible to say. As a writer he is full"
163,INTRODUCTORY NOTE,"of invention, humour, lively wit and varied learning and experience; but"
164,INTRODUCTORY NOTE,his style is often overloaded and affected; and the Story as told by him
165,INTRODUCTORY NOTE,is somewhat involved and laborious in places.
166,INTRODUCTORY NOTE,
167,INTRODUCTORY NOTE,In re-telling the story I have taken the liberty (while adhering to his
168,INTRODUCTORY NOTE,"outlines) of using Greek instead of Latin names for the divinities,"
169,INTRODUCTORY NOTE,also of cutting down the details and transposing and slightly varying a
170,INTRODUCTORY NOTE,"few items--with the view of rendering the whole more _transparent_, so"
171,INTRODUCTORY NOTE,to speak.
172,INTRODUCTORY NOTE,
173,INTRODUCTORY NOTE,"For the conduct of Aphrodite, however, who is represented as ‘bawling’"
174,INTRODUCTORY NOTE,and brawling in so undignified a way Apuleius is alone responsible!
175,INTRODUCTORY NOTE,
176,INTRODUCTORY NOTE,Here and there I have adopted a phrase from the excellent translation in
177,INTRODUCTORY NOTE,"Bohn’s “Classics.” For the rest, there is a prose paraphrase of the"
178,INTRODUCTORY NOTE,"story by Mr. Walter Pater in _Marius_, and one in verse by Mr. Robert"
179,INTRODUCTORY NOTE,"Bridges, which may be consulted by those interested in the subject."
180,INTRODUCTORY NOTE,
181,INTRODUCTORY NOTE,*       *       *       *       *
182,INTRODUCTORY NOTE,
183,INTRODUCTORY NOTE,"As to the “Early Verses” here reprinted with _Eros and Psyche_, they are"
184,INTRODUCTORY NOTE,"selected from a small volume entitled _Narcissus and other Poems_, which"
185,INTRODUCTORY NOTE,was published by Henry S. King & Co. in 1873 (i.e. some fifty years
186,INTRODUCTORY NOTE,"ago). I was at that time at Cambridge, and I vividly remember the care"
187,INTRODUCTORY NOTE,and even anxiety with which--following the ideals then and there
188,INTRODUCTORY NOTE,current--I launched these first attempts at verse. Nor is it impossible
189,INTRODUCTORY NOTE,that as specimens of the work of that period they may (notwithstanding
190,INTRODUCTORY NOTE,their juvenile character) present even now some points of interest.
191,INTRODUCTORY NOTE,
192,E. C.,E. C.
193,E. C.,
194,E. C.,
195,E. C.,
196,E. C.,
197,THE STORY OF EROS AND PSYCHE,THE STORY OF EROS AND PSYCHE
198,THE STORY OF EROS AND PSYCHE,
199,THE STORY OF EROS AND PSYCHE,
200,I,I
201,I,
202,I,"Once, in a certain land, there dwelt a King and Queen who had three"
203,I,"daughters--the eldest charming for her bodily grace, the second equally"
204,I,charming for her wit and intelligence. Even as children every one
205,I,admired these two. But as time went on it began to be noised abroad that
206,I,the third and youngest was after all the fairest of the three. The name
207,I,"of this one was Psyche. She was retiring, shy perhaps, nor had she all"
208,I,the gifts of her sisters; but it was seen that there was something
209,I,"unearthly in her beauty, some strange light in her countenance which"
210,I,entranced those who gazed upon it. Indeed it was whispered here and
211,I,"there that she was fairer than Aphrodite herself, whom all Nature"
212,I,"adores. And some, actually deserting the temples and the service of the"
213,I,"foam-born goddess, came and paid their worship to the lovely maiden."
214,I,
215,I,To Psyche herself there was no pleasure in all this. The innocent child
216,I,"thought nothing of her own beauty, nor did she care for the renown and"
217,I,"worship it brought her. She longed for Love, but these things only"
218,I,"served to make a distance between her and other people, and to make love"
219,I,"more difficult. She felt sick and lonely, and when presently her"
220,I,"sisters, hearing the common talk, became envious and full of"
221,I,"unfriendliness, she felt lonelier than ever. But her fame continued to"
222,I,"spread, and at last reached the ears of the great Aphrodite herself."
223,I,
224,I,"Now when Aphrodite heard she was very wroth, and hurrying over the"
225,I,"beautiful ocean to the edges of the land, she called her son Eros, and"
226,I,"“What is this I hear,” she said, “that my altars are deserted, and men,"
227,I,"leaving me, are paying their sacrifices to a maid of mortal birth? Truly"
228,I,I am incensed beyond measure. But I will make this impudent hussy know
229,I,"her place, and who it is that even Zeus, the lord of Heaven, pays homage"
230,I,"to. Go thou, my son, and sharpening thy keenest arrow cause her to fall"
231,I,"in passionate burning love with some wretch, some renegade, the very"
232,I,"lowest of mankind.” Then, sealing her command with a kiss from her"
233,I,"fragrant lips, she mounted her rosy ocean-car drawn by white doves, and"
234,I,"sped forth over the laughing waves, surrounded by troops of Tritons"
235,I,"sounding their melodious shells, and the daughters of Nereus sporting"
236,I,over the deep.
237,I,
238,I,"But Eros obediently, having selected a dart and disguised himself with"
239,I,"the garment of invisibility, went forth to seek Psyche, that he might"
240,I,"wound her. And at last, after some searching, far in the Interior of the"
241,I,"king’s palace he found her. And lo! as soon as he set eyes upon her, he"
242,I,"was wounded himself. He, the god of Love, was overcome by her beauty,"
243,I,and pierced as with an exceeding pain. Yet did he not dare to declare
244,I,"himself, for fear of the anger of his mother; but returning his arrow to"
245,I,"the quiver retraced, for the time being, his steps."
246,I,
247,I,Meanwhile Psyche sat at home and felt herself lonelier than ever. Though
248,I,"men praised, yet came none to woo her for a bride. Her two elder sisters"
249,I,"were already mated, and to powerful chiefs; but she a forlorn virgin,"
250,I,"faint in body and weary at heart, bewailed her lonely plight, and"
251,I,"loathed her own beauty though it delighted the rest of the world. Thus,"
252,I,"and filled with strange forebodings, she sat; till at length her"
253,I,"father, foreboding ill himself, suspecting the hostility of the gods,"
254,I,"and dreading their anger, determined to consult the ancient oracle of"
255,I,"Apollo. And lo! when he did so, the Voice, in words of deepest dread,"
256,I,"pronounced as it seemed her inevitable doom. For, “Take her,” it said,"
257,I,“attired as for her funeral to the top of some high crag and leave her
258,I,"there; a wild and tameless husband she shall have, and for her wedding"
259,I,bid the world good-bye.”
260,I,
261,I,"Then the King, misunderstanding the meaning of the oracle, and the Queen"
262,I,"and the whole land with him, were greatly grieved, and plunged in"
263,I,mourning. Ten days they passed in tears and lamentations; but on the
264,I,"tenth day they formed a procession, and, conducting her to the summit of"
265,I,"a high mountain, went through the rites as for her burial; and then,"
266,I,"with torches inverted and loud wailings and plaintive strains of music,"
267,I,"leaving her alone in that dread place, they took their homeward way, and"
268,I,abandoned themselves to despair.
269,I,
270,I,"But Psyche, meanwhile, lay trembling and weeping on the summit of the"
271,I,"rock; till Zephyr, the gentle god, came and caressed her with his"
272,I,"soothing breath, and at last, fluttering and playing amid her garments,"
273,I,"gradually expanded them, till he lifted her up and wafting her softly"
274,I,"down the mountain side, laid her in the flowery turf of the valley"
275,I,below.
276,I,
277,I,
278,II,II
279,II,
280,II,"Now when Psyche came to herself, after her aerial flight, she found"
281,II,"herself in some kind of Enchanted Garden. Lovely groves and thickets,"
282,II,"streams and fountains, were on all sides; and in the midst stood a"
283,II,"palace of fairy beauty, all carven in cedar-wood and ivory and gold."
284,II,"Soft strains of music, she knew not whence, drew her feet onward, and"
285,II,"voices, from forms she could not see, hovered round; till at length she"
286,II,stepped across the threshold; when the beauty and richness of the
287,II,interior still more amazed her. But what amazed her most was that this
288,II,"Treasure-house of the Universe (as it seemed) was protected by no chain,"
289,II,"no bar, no lock, but was open apparently to all the world."
290,II,
291,II,"And while she wondered, an unseen voice addressed her. “Why, lady,” it"
292,II,"said, “are you astonished at such riches? All are yours. Repair"
293,II,"therefore to your chamber, or to the bath, and refresh your wearied"
294,II,"limbs; for we, whose voices you hear, are your handmaidens and will"
295,II,"attend to all your commands, and when we have dressed you, will serve"
296,II,some refreshment without delay.” Psyche therefore obeyed the pleasant
297,II,"instructions, and when she had rested and bathed, sat down to a dainty"
298,II,"banquet at which the dishes moved of their own accord, while the air"
299,II,vibrated with music and to the voices of an invisible choir.
300,II,
301,II,"But when these pleasures had come to an end, and slumber began to press"
302,II,"upon her lids, Psyche retired to her chamber, and lying down upon the"
303,II,couch was soon wrapt in profound repose. From which however ere the hour
304,II,"of midnight, she was awakened. For there came a gentle murmuring voice"
305,II,"which at first alarmed, but presently by its sweetness overcame her"
306,II,"fears; and her unknown bridegroom, Eros (for he it was who was lord of"
307,II,"that place), ascended the bed and stretched himself beside her. But"
308,II,Psyche lay trembling and hesitant as she felt in the darkness his close
309,II,"embrace, and caught the fragrance of his breath, and the passionate"
310,II,kisses of his lips--and full of agitation as she wondered what his form
311,II,and feature might be; till at length he consummated his love and made
312,II,"her his wife, and she forgot all question in her gladness. But, as soon"
313,II,"as the first faint streak of Dawn ran along the distant hills, and"
314,II,"before it was yet light, Eros arose and left her. And Psyche, sad at his"
315,II,"departure yet joyous in the prospect of his return, spent the day in"
316,II,"that beautiful domain, and yet longed for the night which should hide it"
317,II,from her eyes. And so passed many days and nights; and each night Eros
318,II,"came, and ascended the couch, and remained entwining her with his love"
319,II,through the hours of darkness; but at the first streak of dawn he
320,II,"fled--and Psyche saw not his face. And when she was grieved at this, and"
321,II,implored him more than once to reveal himself and show her his true
322,II,"form, he would only reply: “I entreat you, my darling Psyche, not to"
323,II,"seek to behold me at present, or to ask me who and what I am--lest a"
324,II,"great evil come upon us.” Then he would kiss her very tenderly, and for"
325,II,"the time being she would be content. Nevertheless, after a time, feeling"
326,II,"her loneliness in that place, she would again fall into grieving."
327,II,
328,II,"Meanwhile her Sisters, hearing how she had been exposed to a dread fate"
329,II,"on the summit of the mountain, came thither, if by any chance they"
330,II,"might obtain tidings of her, and remained for some days, calling upon"
331,II,her name with cries and lamentations. But her Unknown Lover warned
332,II,"Psyche that she should not listen to them, nor even turn her eyes in"
333,II,"their direction, lest by doing so she should bring the calamity that he"
334,II,feared. And Psyche would fain have obeyed him; but when she thought of
335,II,"her own strange fate she was filled with pity for herself, and instead"
336,II,"of listening to him broke into tears, saying: “A hard lot truly is mine,"
337,II,"to be cut off from all human conversation in this splendid Prison, where"
338,II,"I may not behold thy face, nor even reply to the cries of my sorrowing"
339,II,"sisters; it were well indeed if I had never come here,” and she refused"
340,II,"to be comforted. So Eros was moved in his heart, and agreed that her"
341,II,"sisters should visit her, and even gave command to Zephyr to waft them"
342,II,"at Psyche’s order--but on one condition, that she should not by any"
343,II,"means be persuaded to ask who or what he was, lest indeed her curiosity"
344,II,"should be her ruin. And she, with many caresses and endearing embraces,"
345,II,promised most faithfully that it should be so.
346,II,
347,II,"Then the next day, when her lover had departed, to the rock she"
348,II,"hastened, and calling aloud to her sisters bade them dry their tears and"
349,II,"cease their mourning, for she was there and waiting to greet them. And"
350,II,"Zephyr, at her bidding, immediately lifted them from the crag and placed"
351,II,"them safely in her presence; when, after mutual embraces and inquiries,"
352,II,they accompanied her with much curiosity to her new home. But when she
353,II,"showed them all its treasures and beauties, and having refreshed them"
354,II,with the bath and the banquet made them hearken to the voices that
355,II,"followed, and observe the unseen hands that fulfilled her commands, they"
356,II,were suddenly seized with fresh envy in the lowest depth of their
357,II,"breasts. And one of them especially, very minute and contriving in her"
358,II,"mind, persisted in making inquiries about the Master of this celestial"
359,II,"wealth, as to what kind of person he might be, and what sort of husband"
360,II,to her.
361,II,
362,II,"Psyche, however, would not on any account neglect her lover’s commands,"
363,II,"or reveal the secrets of her breast; but, on the spur of the moment,"
364,II,"told them that he was a young man and very good-looking, with cheeks as"
365,II,"yet only shaded with soft down, and that he was, for the most part,"
366,II,"engaged in rural pursuits and hunting on the mountains. And lest, by"
367,II,"any slip in the course of a long conversation, she might betray herself,"
368,II,"she loaded them with presents of gold and jewels, and calling Zephyr"
369,II,ordered him to convoy them back again.
370,II,
371,II,"Then, as they were on their way home, they broke into words of bitterest"
372,II,"envy. “You saw,” said one--the younger of the two--“what riches there"
373,II,"were in that house--what necklaces, what dresses, what heaps of gold,"
374,II,"what gems the very floor is inlaid with. If, besides all this, her"
375,II,"husband is as handsome as she maintains, there lives not a happier"
376,II,"woman--a goddess, one might say, whom the very winds obey. And she"
377,II,"indeed, the youngest of us, who has done nothing to deserve all this!"
378,II,"While I, wretched creature, am blessed with a husband who is older than"
379,II,"my father, and who besides is as bald as a pumpkin and as puny as a boy,"
380,II,and who is not satisfied but he must fasten up every part of his house
381,II,with Bolts and Chains.”
382,II,
383,II,"“And I,” continued the elder sister, “have to put up with a partner who"
384,II,is twisted and crippled with Disease; and who consequently seldom favors
385,II,me with his embraces; but wants me instead to be everlastingly rubbing
386,II,and treating his crooked and chalky fingers with fomentations and rags
387,II,"and filthy poultices--as if I were no wife, but a female doctor.”"
388,II,
389,II,"Thus they continued, ever goading each other with cruel words into a"
390,II,"perfect fury against their innocent sister, till their minds became bent"
391,II,"on her destruction; and they planned to visit her again ere long, if so"
392,II,they might effect it.
393,II,
394,II,
395,III,III
396,III,
397,III,"In the meantime Eros, foreseeing danger, again and most emphatically"
398,III,"warned Psyche, saying, “Those perfidious she-wolves, your sisters, are"
399,III,"plotting against us with all their might, that they may prevail upon you"
400,III,"to view my features, which, as I have told you before, as yet you must"
401,III,"not see. For before long an infant will be born to us, and child though"
402,III,"you be you are pregnant with another child--which, if you are faithful"
403,III,"to me, will be of nature divine, but if not, will be mortal. Shun"
404,III,"therefore those wicked women, whom, after the deadly hate they harbor"
405,III,"against you, it were no longer right to call sisters; neither see nor"
406,III,"listen to them, when like Sirens hanging over the crag they once more"
407,III,make the rocks resound with their ill-omened voices.”
408,III,
409,III,"Then Psyche, divided between the joy of future motherhood, and anxiety"
410,III,"that she might see her sisters again, besought him with tears in her"
411,III,"eyes to allow the latter once more to visit her. “By the hope,” she"
412,III,"said, “that in my babe I may at least behold your features, whom I so"
413,III,"devotedly love, grant me once more the pleasure of embracing my sisters"
414,III,whom I have deserted for your sake--nor doubt for a moment my fidelity
415,III,"which I have already shown, nor my power of keeping a secret that is so"
416,III,"necessary for my own happiness.” Then her husband, enchanted by these"
417,III,"tender words and her sweet embraces, granted that which she desired, and"
418,III,immediately forestalled the coming of the dawn by flight.
419,III,
420,III,"And now the sisters hastened, burning with evil passions, to the rock;"
421,III,"and without waiting for the assistant breeze, leapt straightway with"
422,III,unbridled rashness from the height; an act which indeed would have been
423,III,"their last, had not Zephyr, obedient to his mistress’s desire, received"
424,III,"them (tho’ reluctantly) in his bosom, and laid them gently on the"
425,III,"ground. With rapid steps and without delay they entered the palace, and"
426,III,"screening themselves deceitfully behind the name of sister, affected the"
427,III,"greatest interest in her condition. “Why, Psyche,” they said, “you are"
428,III,"not quite so slim as you used to be, surely before long you will be a"
429,III,mother! What a gift you have in store for us in that satchel of yours
430,III,"beneath your girdle, and with what great joy you will gladden our whole"
431,III,"house! How we shall delight to nurse this golden babe, for if it only"
432,III,"rivals its parents in beauty, ’twill be a perfect Cupid.”"
433,III,
434,III,"Thus by false words they gradually stole her heart, while she, after"
435,III,"making them rest and refresh themselves with the bath, presently regaled"
436,III,"them with an exquisite banquet, to the sound of harps and flutes and all"
437,III,manner of aerial music. But the malice of these evil women was not to be
438,III,"softened by sweet sounds; and so, shaping their conversation with intent"
439,III,"to lead her into a snare, they began insidiously as before to inquire"
440,III,"what sort of person her husband was, and from what family descended. And"
441,III,"she in her simplicity, having forgotten her former account, invented one"
442,III,"somewhat different; and then, when they challenged this, in her"
443,III,confusion alas! confessed her ignorance!
444,III,
445,III,"But they, as prepared, immediately and in grave tones said: “Happy"
446,III,"indeed are you, dear Psyche, and blissful in your ignorance. There you"
447,III,"sit, unknowing of your own danger, but we who care for you so deeply are"
448,III,"in despair at what threatens you. For we have discovered for a fact, nor"
449,III,"can we longer conceal it from you, that your love, that secretly"
450,III,"entwines you at night, is nothing but an evil serpent of base and"
451,III,venomous nature. Remember for a moment how the Pythian oracle said you
452,III,were destined to wed a wild and fierce animal. Besides it is a fact that
453,III,"many of the countryfolk have seen a huge snake, with puffed head and"
454,III,"gaping jaws swimming across the rivers in this direction of an evening,"
455,III,on the way back from his feeding-grounds; and indeed they firmly believe
456,III,that he will devour you.”
457,III,
458,III,"Poor Psyche, though she hardly gave credit to what they said, yet could"
459,III,not but be dismayed; and the sisters following up their advantage argued
460,III,"with her, and brought all sorts of trumped-up stories and hearsay"
461,III,"evidence to confirm their argument, and to prove that her lover, far"
462,III,"from being divine, was nothing but an unclean monster; till she,"
463,III,"overcome by all their talk, completely gave way, and allowed that it"
464,III,must be so. Then when they had persuaded her that it was her bounden
465,III,"duty, and her only safety, to rid the world of this thing by stabbing it"
466,III,secretly in the dark; and had extorted from her a faithful promise that
467,III,"she would do so; they left her, and being wafted in the usual way to the"
468,III,"summit of the mountain, hastened homeward rejoicing, and full of glee at"
469,III,the success of their machinations.
470,III,
471,III,"But Psyche, left to herself, and in the solitude of that place, was"
472,III,overwhelmed by the most dreadful doubts. All that her sisters had said
473,III,"rose up with the most vivid semblance of truth before her, and seemed"
474,III,only to be confirmed by her unknown paramour’s strange conduct: his
475,III,"concealment of his own form, his dread of the light of day, and his"
476,III,terrible threats and forbiddal of all inquiry. All this came back upon
477,III,"her with painful force and distinctness, till at last she was worked up"
478,III,"into a perfect fever of determination, and felt no doubt whatever as to"
479,III,what she had to do.
480,III,
481,III,"Selecting a knife, the sharpest she could find, she made its edge"
482,III,"doubly keen by whetting it on a stone, and even passed it once or twice"
483,III,across the palm of her delicate hand; then after placing it in a nook of
484,III,"safety, she proceeded to prepare a lamp, trimming the wick and providing"
485,III,"it with oil, in order that it might be ready for her need. But by the"
486,III,"time these preparations were completed, and the evening had arrived, the"
487,III,"fever of her anger having now passed away, Psyche fell into a state of"
488,III,utter wretchedness and misery. Her heart was still hardened against her
489,III,"supposed enemy, but it was like lead or a stone. Its weight within her"
490,III,was more than she could bear; and before the usual hour she retired to
491,III,her couch and lay there motionless like one who could have wept her life
492,III,away but the fountain of her tears was all congealed.
493,III,
494,III,"Long hours she lay. But at last, when it was quite dark, there came that"
495,III,"well-known murmuring sound and sweet wafted air as of wings, and in a"
496,III,moment as usual the unknown One lay beside her.
497,III,
498,III,"Strenuously Psyche exerted herself to receive him as usual, and appear"
499,III,in nowise different in manner; but it was a thing of the utmost
500,III,"difficulty to throw off the weight and horror that was on her, and"
501,III,"indeed so exhausted was her mind with all its suffering, and so"
502,III,"poisoned by what she had heard, that even the ambrosial feathers of"
503,III,"Eros’ wings seemed to her like horrid scales, and touching them she was"
504,III,confirmed in her dread resolution. So that when at length Eros lay at
505,III,"rest, and by the sound of his breathing she knew he had fallen into deep"
506,III,"slumber, rising from the bed and stealing tip-toe across the room, she"
507,III,took the lamp (ready lighted as it was) from its place of concealment;
508,III,"and holding it up in her left hand and grasping the knife firmly, like a"
509,III,"dagger, in her right, nerved herself with a great effort--her eyes to"
510,III,"encounter, and her hand at the same time to slay, the monster of whom"
511,III,they had told her.
512,III,
513,III,"But the instant the light fell that way, and the mysteries of the couch"
514,III,"were revealed, she beheld the very gentlest and sweetest of all wild"
