,Poem Title,line
67,LAMIA,"Vermilion-spotted, golden, green, and blue;"
68,LAMIA,"Striped like a zebra, freckled like a pard,"
69,LAMIA,"Eyed like a peacock, and all crimson barr'd;"
70,LAMIA,"And full of silver moons, that, as she breathed,"
71,LAMIA,"Dissolv'd, or brighter shone, or interwreathed"
72,LAMIA,Their lustres with the gloomier tapestries--
73,LAMIA,"So rainbow-sided, touch'd with miseries,"
74,LAMIA,"She seem'd, at once, some penanced lady elf,"
75,LAMIA,"Some demon's mistress, or the demon's self."
76,LAMIA,Upon her crest she wore a wannish fire
77,LAMIA,"Sprinkled with stars, like Ariadne's tiar:"
78,LAMIA,"Her head was serpent, but ah, bitter-sweet!"
79,LAMIA,She had a woman's mouth with all its pearls complete:
80,LAMIA,And for her eyes: what could such eyes do there
81,LAMIA,"But weep, and weep, that they were born so fair?"
82,LAMIA,As Proserpine still weeps for her Sicilian air.
83,LAMIA,"Her throat was serpent, but the words she spake"
84,LAMIA,"Came, as through bubbling honey, for Love's sake,"
85,LAMIA,"And thus; while Hermes on his pinions lay,"
86,LAMIA,Like a stoop'd falcon ere he takes his prey.
87,LAMIA,
88,LAMIA,"""Fair Hermes, crown'd with feathers, fluttering light,"
89,LAMIA,I had a splendid dream of thee last night:
90,LAMIA,"I saw thee sitting, on a throne of gold,"
91,LAMIA,"Among the Gods, upon Olympus old,"
92,LAMIA,The only sad one; for thou didst not hear
93,LAMIA,"The soft, lute-finger'd Muses chaunting clear,"
94,LAMIA,"Nor even Apollo when he sang alone,"
95,LAMIA,"Deaf to his throbbing throat's long, long melodious moan."
96,LAMIA,"I dreamt I saw thee, robed in purple flakes,"
97,LAMIA,"Break amorous through the clouds, as morning breaks,"
98,LAMIA,"And, swiftly as a bright Phoebean dart,"
99,LAMIA,Strike for the Cretan isle; and here thou art!
100,LAMIA,"Too gentle Hermes, hast thou found the maid?"""
101,LAMIA,Whereat the star of Lethe not delay'd
102,LAMIA,"His rosy eloquence, and thus inquired:"
103,LAMIA,"""Thou smooth-lipp'd serpent, surely high inspired!"
104,LAMIA,"Thou beauteous wreath, with melancholy eyes,"
105,LAMIA,"Possess whatever bliss thou canst devise,"
106,LAMIA,"Telling me only where my nymph is fled,--"
107,LAMIA,"Where she doth breathe!"" ""Bright planet, thou hast said,"""
108,LAMIA,"Return'd the snake, ""but seal with oaths, fair God!"""
109,LAMIA,"""I swear,"" said Hermes, ""by my serpent rod,"
110,LAMIA,"And by thine eyes, and by thy starry crown!"""
111,LAMIA,"Light flew his earnest words, among the blossoms blown."
112,LAMIA,Then thus again the brilliance feminine:
113,LAMIA,"""Too frail of heart! for this lost nymph of thine,"
114,LAMIA,"Free as the air, invisibly, she strays"
115,LAMIA,About these thornless wilds; her pleasant days
116,LAMIA,She tastes unseen; unseen her nimble feet
117,LAMIA,Leave traces in the grass and flowers sweet;
118,LAMIA,"From weary tendrils, and bow'd branches green,"
119,LAMIA,"She plucks the fruit unseen, she bathes unseen:"
120,LAMIA,And by my power is her beauty veil'd
121,LAMIA,"To keep it unaffronted, unassail'd"
122,LAMIA,"By the love-glances of unlovely eyes,"
123,LAMIA,"Of Satyrs, Fauns, and blear'd Silenus' sighs."
124,LAMIA,"Pale grew her immortality, for woe"
125,LAMIA,"Of all these lovers, and she grieved so"
126,LAMIA,"I took compassion on her, bade her steep"
127,LAMIA,"Her hair in weird syrops, that would keep"
128,LAMIA,"Her loveliness invisible, yet free"
129,LAMIA,"To wander as she loves, in liberty."
130,LAMIA,"Thou shalt behold her, Hermes, thou alone,"
131,LAMIA,"If thou wilt, as thou swearest, grant my boon!"""
132,LAMIA,"Then, once again, the charmed God began"
133,LAMIA,"An oath, and through the serpent's ears it ran"
134,LAMIA,"Warm, tremulous, devout, psalterian."
135,LAMIA,"Ravish'd, she lifted her Circean head,"
136,LAMIA,"Blush'd a live damask, and swift-lisping said,"
137,LAMIA,"""I was a woman, let me have once more"
138,LAMIA,"A woman's shape, and charming as before."
139,LAMIA,I love a youth of Corinth--O the bliss!
140,LAMIA,"Give me my woman's form, and place me where he is."
141,LAMIA,"Stoop, Hermes, let me breathe upon thy brow,"
142,LAMIA,"And thou shalt see thy sweet nymph even now."""
143,LAMIA,"The God on half-shut feathers sank serene,"
144,LAMIA,"She breath'd upon his eyes, and swift was seen"
145,LAMIA,Of both the guarded nymph near-smiling on the green.
146,LAMIA,"It was no dream; or say a dream it was,"
147,LAMIA,"Real are the dreams of Gods, and smoothly pass"
148,LAMIA,Their pleasures in a long immortal dream.
149,LAMIA,"One warm, flush'd moment, hovering, it might seem"
150,LAMIA,"Dash'd by the wood-nymph's beauty, so he burn'd;"
151,LAMIA,"Then, lighting on the printless verdure, turn'd"
152,LAMIA,"To the swoon'd serpent, and with languid arm,"
153,LAMIA,"Delicate, put to proof the lythe Caducean charm."
154,LAMIA,"So done, upon the nymph his eyes he bent,"
155,LAMIA,"Full of adoring tears and blandishment,"
156,LAMIA,"And towards her stept: she, like a moon in wane,"
157,LAMIA,"Faded before him, cower'd, nor could restrain"
158,LAMIA,"Her fearful sobs, self-folding like a flower"
159,LAMIA,That faints into itself at evening hour:
160,LAMIA,"But the God fostering her chilled hand,"
161,LAMIA,"She felt the warmth, her eyelids open'd bland,"
162,LAMIA,"And, like new flowers at morning song of bees,"
163,LAMIA,"Bloom'd, and gave up her honey to the lees."
164,LAMIA,Into the green-recessed woods they flew;
165,LAMIA,"Nor grew they pale, as mortal lovers do."
166,LAMIA,
167,LAMIA,"Left to herself, the serpent now began"
168,LAMIA,"To change; her elfin blood in madness ran,"
169,LAMIA,"Her mouth foam'd, and the grass, therewith besprent,"
170,LAMIA,Wither'd at dew so sweet and virulent;
171,LAMIA,"Her eyes in torture fix'd, and anguish drear,"
172,LAMIA,"Hot, glaz'd, and wide, with lid-lashes all sear,"
173,LAMIA,"Flash'd phosphor and sharp sparks, without one cooling tear."
174,LAMIA,"The colours all inflam'd throughout her train,"
175,LAMIA,"She writh'd about, convuls'd with scarlet pain:"
176,LAMIA,A deep volcanian yellow took the place
177,LAMIA,Of all her milder-mooned body's grace;
178,LAMIA,"And, as the lava ravishes the mead,"
179,LAMIA,"Spoilt all her silver mail, and golden brede;"
180,LAMIA,"Made gloom of all her frecklings, streaks and bars,"
181,LAMIA,"Eclips'd her crescents, and lick'd up her stars:"
182,LAMIA,"So that, in moments few, she was undrest"
183,LAMIA,"Of all her sapphires, greens, and amethyst,"
184,LAMIA,"And rubious-argent: of all these bereft,"
185,LAMIA,Nothing but pain and ugliness were left.
186,LAMIA,"Still shone her crown; that vanish'd, also she"
187,LAMIA,Melted and disappear'd as suddenly;
188,LAMIA,"And in the air, her new voice luting soft,"
189,LAMIA,"Cried, ""Lycius! gentle Lycius!""--Borne aloft"
190,LAMIA,With the bright mists about the mountains hoar
191,LAMIA,These words dissolv'd: Crete's forests heard no more.
192,LAMIA,
193,LAMIA,"Whither fled Lamia, now a lady bright,"
194,LAMIA,A full-born beauty new and exquisite?
195,LAMIA,She fled into that valley they pass o'er
196,LAMIA,Who go to Corinth from Cenchreas' shore;
197,LAMIA,"And rested at the foot of those wild hills,"
198,LAMIA,"The rugged founts of the Peraean rills,"
199,LAMIA,And of that other ridge whose barren back
200,LAMIA,"Stretches, with all its mist and cloudy rack,"
201,LAMIA,South-westward to Cleone. There she stood
202,LAMIA,"About a young bird's flutter from a wood,"
203,LAMIA,"Fair, on a sloping green of mossy tread,"
204,LAMIA,"By a clear pool, wherein she passioned"
205,LAMIA,"To see herself escap'd from so sore ills,"
206,LAMIA,While her robes flaunted with the daffodils.
207,LAMIA,
208,LAMIA,"Ah, happy Lycius!--for she was a maid"
209,LAMIA,"More beautiful than ever twisted braid,"
210,LAMIA,"Or sigh'd, or blush'd, or on spring-flowered lea"
211,LAMIA,Spread a green kirtle to the minstrelsy:
212,LAMIA,"A virgin purest lipp'd, yet in the lore"
213,LAMIA,Of love deep learned to the red heart's core:
214,LAMIA,"Not one hour old, yet of sciential brain"
215,LAMIA,To unperplex bliss from its neighbour pain;
216,LAMIA,"Define their pettish limits, and estrange"
217,LAMIA,"Their points of contact, and swift counterchange;"
218,LAMIA,"Intrigue with the specious chaos, and dispart"
219,LAMIA,Its most ambiguous atoms with sure art;
220,LAMIA,As though in Cupid's college she had spent
221,LAMIA,"Sweet days a lovely graduate, still unshent,"
222,LAMIA,And kept his rosy terms in idle languishment.
223,LAMIA,
224,LAMIA,Why this fair creature chose so fairily
225,LAMIA,"By the wayside to linger, we shall see;"
226,LAMIA,But first 'tis fit to tell how she could muse
227,LAMIA,"And dream, when in the serpent prison-house,"
228,LAMIA,"Of all she list, strange or magnificent:"
229,LAMIA,"How, ever, where she will'd, her spirit went;"
230,LAMIA,"Whether to faint Elysium, or where"
231,LAMIA,Down through tress-lifting waves the Nereids fair
232,LAMIA,Wind into Thetis' bower by many a pearly stair;
233,LAMIA,"Or where God Bacchus drains his cups divine,"
234,LAMIA,"Stretch'd out, at ease, beneath a glutinous pine;"
235,LAMIA,Or where in Pluto's gardens palatine
236,LAMIA,Mulciber's columns gleam in far piazzian line.
237,LAMIA,And sometimes into cities she would send
238,LAMIA,"Her dream, with feast and rioting to blend;"
239,LAMIA,"And once, while among mortals dreaming thus,"
240,LAMIA,She saw the young Corinthian Lycius
241,LAMIA,"Charioting foremost in the envious race,"
242,LAMIA,"Like a young Jove with calm uneager face,"
243,LAMIA,And fell into a swooning love of him.
244,LAMIA,Now on the moth-time of that evening dim
245,LAMIA,"He would return that way, as well she knew,"
246,LAMIA,To Corinth from the shore; for freshly blew
247,LAMIA,"The eastern soft wind, and his galley now"
248,LAMIA,Grated the quaystones with her brazen prow
249,LAMIA,"In port Cenchreas, from Egina isle"
250,LAMIA,Fresh anchor'd; whither he had been awhile
251,LAMIA,"To sacrifice to Jove, whose temple there"
252,LAMIA,Waits with high marble doors for blood and incense rare.
253,LAMIA,"Jove heard his vows, and better'd his desire;"
254,LAMIA,For by some freakful chance he made retire
255,LAMIA,"From his companions, and set forth to walk,"
256,LAMIA,Perhaps grown wearied of their Corinth talk:
257,LAMIA,"Over the solitary hills he fared,"
258,LAMIA,"Thoughtless at first, but ere eve's star appeared"
259,LAMIA,"His phantasy was lost, where reason fades,"
260,LAMIA,In the calm'd twilight of Platonic shades.
261,LAMIA,"Lamia beheld him coming, near, more near--"
262,LAMIA,"Close to her passing, in indifference drear,"
263,LAMIA,His silent sandals swept the mossy green;
264,LAMIA,"So neighbour'd to him, and yet so unseen"
265,LAMIA,"She stood: he pass'd, shut up in mysteries,"
266,LAMIA,"His mind wrapp'd like his mantle, while her eyes"
267,LAMIA,"Follow'd his steps, and her neck regal white"
268,LAMIA,"Turn'd--syllabling thus, ""Ah, Lycius bright,"
269,LAMIA,And will you leave me on the hills alone?
270,LAMIA,"Lycius, look back! and be some pity shown."""
271,LAMIA,"He did; not with cold wonder fearingly,"
272,LAMIA,But Orpheus-like at an Eurydice;
273,LAMIA,"For so delicious were the words she sung,"
274,LAMIA,It seem'd he had lov'd them a whole summer long:
275,LAMIA,"And soon his eyes had drunk her beauty up,"
276,LAMIA,"Leaving no drop in the bewildering cup,"
277,LAMIA,"And still the cup was full,--while he afraid"
278,LAMIA,Lest she should vanish ere his lip had paid
279,LAMIA,"Due adoration, thus began to adore;"
280,LAMIA,"Her soft look growing coy, she saw his chain so sure:"
281,LAMIA,"""Leave thee alone! Look back! Ah, Goddess, see"
282,LAMIA,Whether my eyes can ever turn from thee!
283,LAMIA,For pity do not this sad heart belie--
284,LAMIA,Even as thou vanishest so I shall die.
285,LAMIA,"Stay! though a Naiad of the rivers, stay!"
286,LAMIA,To thy far wishes will thy streams obey:
287,LAMIA,"Stay! though the greenest woods be thy domain,"
288,LAMIA,Alone they can drink up the morning rain:
289,LAMIA,"Though a descended Pleiad, will not one"
290,LAMIA,Of thine harmonious sisters keep in tune
291,LAMIA,"Thy spheres, and as thy silver proxy shine?"
292,LAMIA,So sweetly to these ravish'd ears of mine
293,LAMIA,"Came thy sweet greeting, that if thou shouldst fade"
294,LAMIA,Thy memory will waste me to a shade--
295,LAMIA,"For pity do not melt!""--""If I should stay,"""
296,LAMIA,"Said Lamia, ""here, upon this floor of clay,"
297,LAMIA,"And pain my steps upon these flowers too rough,"
298,LAMIA,What canst thou say or do of charm enough
299,LAMIA,To dull the nice remembrance of my home?
300,LAMIA,Thou canst not ask me with thee here to roam
301,LAMIA,"Over these hills and vales, where no joy is,--"
302,LAMIA,Empty of immortality and bliss!
303,LAMIA,"Thou art a scholar, Lycius, and must know"
304,LAMIA,That finer spirits cannot breathe below
305,LAMIA,"In human climes, and live: Alas! poor youth,"
306,LAMIA,What taste of purer air hast thou to soothe
307,LAMIA,"My essence? What serener palaces,"
308,LAMIA,"Where I may all my many senses please,"
309,LAMIA,And by mysterious sleights a hundred thirsts appease?
310,LAMIA,"It cannot be--Adieu!"" So said, she rose"
311,LAMIA,"Tiptoe with white arms spread. He, sick to lose"
312,LAMIA,"The amorous promise of her lone complain,"
313,LAMIA,"Swoon'd, murmuring of love, and pale with pain."
314,LAMIA,"The cruel lady, without any show"
315,LAMIA,"Of sorrow for her tender favourite's woe,"
316,LAMIA,"But rather, if her eyes could brighter be,"
317,LAMIA,"With brighter eyes and slow amenity,"
318,LAMIA,"Put her new lips to his, and gave afresh"
319,LAMIA,The life she had so tangled in her mesh:
320,LAMIA,And as he from one trance was wakening
321,LAMIA,"Into another, she began to sing,"
322,LAMIA,"Happy in beauty, life, and love, and every thing,"
323,LAMIA,"A song of love, too sweet for earthly lyres,"
324,LAMIA,"While, like held breath, the stars drew in their panting fires"
325,LAMIA,"And then she whisper'd in such trembling tone,"
326,LAMIA,"As those who, safe together met alone"
327,LAMIA,"For the first time through many anguish'd days,"
328,LAMIA,Use other speech than looks; bidding him raise
329,LAMIA,"His drooping head, and clear his soul of doubt,"
330,LAMIA,"For that she was a woman, and without"
331,LAMIA,Any more subtle fluid in her veins
332,LAMIA,"Than throbbing blood, and that the self-same pains"
333,LAMIA,Inhabited her frail-strung heart as his.
334,LAMIA,And next she wonder'd how his eyes could miss
335,LAMIA,"Her face so long in Corinth, where, she said,"
336,LAMIA,"She dwelt but half retir'd, and there had led"
337,LAMIA,Days happy as the gold coin could invent
338,LAMIA,Without the aid of love; yet in content
339,LAMIA,"Till she saw him, as once she pass'd him by,"
340,LAMIA,Where 'gainst a column he leant thoughtfully
341,LAMIA,"At Venus' temple porch, 'mid baskets heap'd"
342,LAMIA,"Of amorous herbs and flowers, newly reap'd"
343,LAMIA,"Late on that eve, as 'twas the night before"
344,LAMIA,"The Adonian feast; whereof she saw no more,"
345,LAMIA,"But wept alone those days, for why should she adore?"
346,LAMIA,"Lycius from death awoke into amaze,"
347,LAMIA,"To see her still, and singing so sweet lays;"
348,LAMIA,Then from amaze into delight he fell
349,LAMIA,To hear her whisper woman's lore so well;
350,LAMIA,And every word she spake entic'd him on
351,LAMIA,To unperplex'd delight and pleasure known.
352,LAMIA,Let the mad poets say whate'er they please
353,LAMIA,"Of the sweets of Fairies, Peris, Goddesses,"
354,LAMIA,"There is not such a treat among them all,"
355,LAMIA,"Haunters of cavern, lake, and waterfall,"
356,LAMIA,"As a real woman, lineal indeed"
357,LAMIA,From Pyrrha's pebbles or old Adam's seed.
358,LAMIA,"Thus gentle Lamia judg'd, and judg'd aright,"
359,LAMIA,"That Lycius could not love in half a fright,"
360,LAMIA,"So threw the goddess off, and won his heart"
361,LAMIA,"More pleasantly by playing woman's part,"
362,LAMIA,"With no more awe than what her beauty gave,"
363,LAMIA,"That, while it smote, still guaranteed to save."
364,LAMIA,"Lycius to all made eloquent reply,"
365,LAMIA,Marrying to every word a twinborn sigh;
366,LAMIA,"And last, pointing to Corinth, ask'd her sweet,"
367,LAMIA,If 'twas too far that night for her soft feet.
368,LAMIA,"The way was short, for Lamia's eagerness"
369,LAMIA,"Made, by a spell, the triple league decrease"
370,LAMIA,To a few paces; not at all surmised
371,LAMIA,"By blinded Lycius, so in her comprized."
372,LAMIA,"They pass'd the city gates, he knew not how"
373,LAMIA,"So noiseless, and he never thought to know."
374,LAMIA,
375,LAMIA,"As men talk in a dream, so Corinth all,"
376,LAMIA,"Throughout her palaces imperial,"
377,LAMIA,"And all her populous streets and temples lewd,"
378,LAMIA,"Mutter'd, like tempest in the distance brew'd,"
379,LAMIA,To the wide-spreaded night above her towers.
380,LAMIA,"Men, women, rich and poor, in the cool hours,"
381,LAMIA,"Shuffled their sandals o'er the pavement white,"
382,LAMIA,Companion'd or alone; while many a light
383,LAMIA,"Flared, here and there, from wealthy festivals,"
384,LAMIA,"And threw their moving shadows on the walls,"
385,LAMIA,Or found them cluster'd in the corniced shade
386,LAMIA,"Of some arch'd temple door, or dusky colonnade."
387,LAMIA,
388,LAMIA,"Muffling his face, of greeting friends in fear,"
389,LAMIA,"Her fingers he press'd hard, as one came near"
390,LAMIA,"With curl'd gray beard, sharp eyes, and smooth bald crown,"
391,LAMIA,"Slow-stepp'd, and robed in philosophic gown:"
392,LAMIA,"Lycius shrank closer, as they met and past,"
393,LAMIA,"Into his mantle, adding wings to haste,"
394,LAMIA,"While hurried Lamia trembled: ""Ah,"" said he,"
395,LAMIA,"""Why do you shudder, love, so ruefully?"
396,LAMIA,"Why does your tender palm dissolve in dew?""--"
397,LAMIA,"""I'm wearied,"" said fair Lamia: ""tell me who"
398,LAMIA,Is that old man? I cannot bring to mind
399,LAMIA,His features--Lycius! wherefore did you blind
400,LAMIA,"Yourself from his quick eyes?"" Lycius replied,"
401,LAMIA,"'Tis Apollonius sage, my trusty guide"
402,LAMIA,And good instructor; but to-night he seems
403,LAMIA,The ghost of folly haunting my sweet dreams.
404,LAMIA,
405,LAMIA,While yet he spake they had arrived before
406,LAMIA,"A pillar'd porch, with lofty portal door,"
407,LAMIA,"Where hung a silver lamp, whose phosphor glow"
408,LAMIA,"Reflected in the slabbed steps below,"
409,LAMIA,"Mild as a star in water; for so new,"
410,LAMIA,"And so unsullied was the marble hue,"
411,LAMIA,"So through the crystal polish, liquid fine,"
412,LAMIA,"Ran the dark veins, that none but feet divine"
413,LAMIA,Could e'er have touch'd there. Sounds Aeolian
414,LAMIA,"Breath'd from the hinges, as the ample span"
415,LAMIA,Of the wide doors disclos'd a place unknown
416,LAMIA,"Some time to any, but those two alone,"
417,LAMIA,"And a few Persian mutes, who that same year"
418,LAMIA,Were seen about the markets: none knew where
419,LAMIA,They could inhabit; the most curious
420,LAMIA,"Were foil'd, who watch'd to trace them to their house:"
421,LAMIA,"And but the flitter-winged verse must tell,"
422,LAMIA,"For truth's sake, what woe afterwards befel,"
423,LAMIA,"'Twould humour many a heart to leave them thus,"
424,LAMIA,Shut from the busy world of more incredulous.
425,LAMIA,
426,LAMIA,
427,LAMIA,
428,LAMIA,
429,LAMIA,Part 2
430,LAMIA,
431,LAMIA,"Love in a hut, with water and a crust,"
432,LAMIA,"Is--Love, forgive us!--cinders, ashes, dust;"
433,LAMIA,Love in a palace is perhaps at last
434,LAMIA,More grievous torment than a hermit's fast--
435,LAMIA,"That is a doubtful tale from faery land,"
436,LAMIA,Hard for the non-elect to understand.
437,LAMIA,"Had Lycius liv'd to hand his story down,"
438,LAMIA,"He might have given the moral a fresh frown,"
439,LAMIA,Or clench'd it quite: but too short was their bliss
440,LAMIA,"To breed distrust and hate, that make the soft voice hiss."
441,LAMIA,"Besides, there, nightly, with terrific glare,"
442,LAMIA,"Love, jealous grown of so complete a pair,"
443,LAMIA,"Hover'd and buzz'd his wings, with fearful roar,"
444,LAMIA,"Above the lintel of their chamber door,"
445,LAMIA,And down the passage cast a glow upon the floor.
446,LAMIA,
447,LAMIA,For all this came a ruin: side by side
448,LAMIA,"They were enthroned, in the even tide,"
449,LAMIA,"Upon a couch, near to a curtaining"
450,LAMIA,"Whose airy texture, from a golden string,"
451,LAMIA,"Floated into the room, and let appear"
452,LAMIA,"Unveil'd the summer heaven, blue and clear,"
453,LAMIA,"Betwixt two marble shafts:--there they reposed,"
454,LAMIA,"Where use had made it sweet, with eyelids closed,"
455,LAMIA,"Saving a tythe which love still open kept,"
456,LAMIA,That they might see each other while they almost slept;
457,LAMIA,"When from the slope side of a suburb hill,"
458,LAMIA,"Deafening the swallow's twitter, came a thrill"
459,LAMIA,"Of trumpets--Lycius started--the sounds fled,"
460,LAMIA,"But left a thought, a buzzing in his head."
461,LAMIA,"For the first time, since first he harbour'd in"
462,LAMIA,"That purple-lined palace of sweet sin,"
463,LAMIA,His spirit pass'd beyond its golden bourn
464,LAMIA,Into the noisy world almost forsworn.
465,LAMIA,"The lady, ever watchful, penetrant,"
466,LAMIA,"Saw this with pain, so arguing a want"
467,LAMIA,"Of something more, more than her empery"
468,LAMIA,Of joys; and she began to moan and sigh
469,LAMIA,"Because he mused beyond her, knowing well"
470,LAMIA,That but a moment's thought is passion's passing bell.
471,LAMIA,"""Why do you sigh, fair creature?"" whisper'd he:"
472,LAMIA,"""Why do you think?"" return'd she tenderly:"
473,LAMIA,"""You have deserted me--where am I now?"
474,LAMIA,Not in your heart while care weighs on your brow:
475,LAMIA,"No, no, you have dismiss'd me; and I go"
476,LAMIA,"From your breast houseless: ay, it must be so."""
477,LAMIA,"He answer'd, bending to her open eyes,"
478,LAMIA,"Where he was mirror'd small in paradise,"
479,LAMIA,"My silver planet, both of eve and morn!"
480,LAMIA,"Why will you plead yourself so sad forlorn,"
481,LAMIA,While I am striving how to fill my heart
482,LAMIA,"With deeper crimson, and a double smart?"
483,LAMIA,"How to entangle, trammel up and snare"
484,LAMIA,"Your soul in mine, and labyrinth you there"
485,LAMIA,Like the hid scent in an unbudded rose?
486,LAMIA,"Ay, a sweet kiss--you see your mighty woes."
487,LAMIA,My thoughts! shall I unveil them? Listen then!
488,LAMIA,"What mortal hath a prize, that other men"
489,LAMIA,"May be confounded and abash'd withal,"
490,LAMIA,"But lets it sometimes pace abroad majestical,"
491,LAMIA,"And triumph, as in thee I should rejoice"
492,LAMIA,Amid the hoarse alarm of Corinth's voice.
493,LAMIA,"""Let my foes choke, and my friends shout afar,"
494,LAMIA,While through the thronged streets your bridal car
495,LAMIA,"Wheels round its dazzling spokes."" The lady's cheek"
496,LAMIA,"Trembled; she nothing said, but, pale and meek,"
497,LAMIA,"Arose and knelt before him, wept a rain"
498,LAMIA,Of sorrows at his words; at last with pain
499,LAMIA,"Beseeching him, the while his hand she wrung,"
500,LAMIA,"To change his purpose. He thereat was stung,"
501,LAMIA,"Perverse, with stronger fancy to reclaim"
502,LAMIA,Her wild and timid nature to his aim:
503,LAMIA,"Besides, for all his love, in self despite,"
504,LAMIA,"Against his better self, he took delight"
505,LAMIA,"Luxurious in her sorrows, soft and new."
506,LAMIA,"His passion, cruel grown, took on a hue"
507,LAMIA,Fierce and sanguineous as 'twas possible
508,LAMIA,In one whose brow had no dark veins to swell.
509,LAMIA,"Fine was the mitigated fury, like"
510,LAMIA,Apollo's presence when in act to strike
511,LAMIA,"The serpent--Ha, the serpent! certes, she"
512,LAMIA,"Was none. She burnt, she lov'd the tyranny,"
513,LAMIA,"And, all subdued, consented to the hour"
514,LAMIA,When to the bridal he should lead his paramour.
515,LAMIA,"Whispering in midnight silence, said the youth,"
516,LAMIA,"""Sure some sweet name thou hast, though, by my truth,"
517,LAMIA,"I have not ask'd it, ever thinking thee"
518,LAMIA,"Not mortal, but of heavenly progeny,"
519,LAMIA,"As still I do. Hast any mortal name,"
520,LAMIA,Fit appellation for this dazzling frame?
521,LAMIA,"Or friends or kinsfolk on the citied earth,"
522,LAMIA,"To share our marriage feast and nuptial mirth?"""
523,LAMIA,"""I have no friends,"" said Lamia,"" no, not one;"
524,LAMIA,My presence in wide Corinth hardly known:
525,LAMIA,My parents' bones are in their dusty urns
526,LAMIA,"Sepulchred, where no kindled incense burns,"
527,LAMIA,"Seeing all their luckless race are dead, save me,"
528,LAMIA,And I neglect the holy rite for thee.
529,LAMIA,Even as you list invite your many guests;
530,LAMIA,"But if, as now it seems, your vision rests"
531,LAMIA,"With any pleasure on me, do not bid"
532,LAMIA,"Old Apollonius--from him keep me hid."""
533,LAMIA,"Lycius, perplex'd at words so blind and blank,"
534,LAMIA,"Made close inquiry; from whose touch she shrank,"
535,LAMIA,Feigning a sleep; and he to the dull shade
536,LAMIA,Of deep sleep in a moment was betray'd
537,LAMIA,
538,LAMIA,It was the custom then to bring away
539,LAMIA,"The bride from home at blushing shut of day,"
540,LAMIA,"Veil'd, in a chariot, heralded along"
541,LAMIA,"By strewn flowers, torches, and a marriage song,"
542,LAMIA,With other pageants: but this fair unknown
543,LAMIA,"Had not a friend. So being left alone,"
544,LAMIA,(Lycius was gone to summon all his kin)
545,LAMIA,And knowing surely she could never win
546,LAMIA,"His foolish heart from its mad pompousness,"
547,LAMIA,"She set herself, high-thoughted, how to dress"
548,LAMIA,The misery in fit magnificence.
