,Poem Title,line
72,THE DEATH-WAKE,"Who lies where he was fain to lie,"
73,THE DEATH-WAKE,"Like Scott, within the sound of Tweed._"
74,THE DEATH-WAKE,
75,A.L.,A.L.
76,A.L.,
77,A.L.,
78,A.L.,
79,A.L.,
80,A.L.,
81,A.L.,
82,INTRODUCTION,INTRODUCTION
83,INTRODUCTION,
84,INTRODUCTION,
85,INTRODUCTION,The extreme rarity of _The Death-Wake_ is a reason for its
86,INTRODUCTION,"republication, which may or may not be approved of by collectors. Of"
87,INTRODUCTION,the original edition the Author says that more than seventy copies
88,INTRODUCTION,"were sold in the first week of publication, but thereafter the"
89,INTRODUCTION,publisher failed in business. Mr. Stoddart recovered the sheets of his
90,INTRODUCTION,"poem, and his cook gradually, and perhaps not injudiciously, expended"
91,INTRODUCTION,them for domestic purposes.
92,INTRODUCTION,
93,INTRODUCTION,"Apart from its rarity, _The Death-Wake_ has an interest of its own for"
94,INTRODUCTION,curious amateurs of poetry. The year of its composition (1830) was the
95,INTRODUCTION,"great year of _Romanticisme_ in France, the year of _Hernani_, and of"
96,INTRODUCTION,Gautier's _gilet rouge_. In France it was a literary age given to
97,INTRODUCTION,"mediæval extravagance, to the dagger and the bowl, the cloak and"
98,INTRODUCTION,"sword, the mad monk and the were-wolf; the age of Pétrus Borel and"
99,INTRODUCTION,"MacKeat, as well as of Dumas and Hugo. Now the official poetry of our"
100,INTRODUCTION,country was untouched by and ignorant of the virtues and excesses of
101,INTRODUCTION,1830. Wordsworth's bolt was practically shot; Sir Walter was ending
102,INTRODUCTION,"his glorious career; Shelley and Byron and Keats were dead, and the"
103,INTRODUCTION,_annus mirabilis_ of Coleridge was long gone by. Three young poets of
104,INTRODUCTION,"the English-speaking race were producing their volumes, destined at"
105,INTRODUCTION,first to temporary neglect. The year 1830 was the year of Mr.
106,INTRODUCTION,"Tennyson's _Poems, chiefly Lyrical_, his first book, not counting"
107,INTRODUCTION,_Poems by Two Brothers_. It was also the year of Mr. Browning's
108,INTRODUCTION,_Pauline_ (rarer even than _The Death-Wake_); and it was the year
109,INTRODUCTION,"which followed the second, and perhaps the most characteristic,"
110,INTRODUCTION,"poetical venture of Edgar Allan Poe. In Mr. Tennyson's early lyrics,"
111,INTRODUCTION,"and in Mr. Poe's, any capable judge must have recognised new notes of"
112,INTRODUCTION,"romance. Their accents are fresh and strange, their imaginations dwell"
113,INTRODUCTION,"in untrodden regions. Untouched by the French romantic poets, they yet"
114,INTRODUCTION,"unconsciously reply to their notes, as if some influence in the mental"
115,INTRODUCTION,"air were at work on both sides of the Channel, on both sides of the"
116,INTRODUCTION,"Atlantic. Now, in my opinion, this indefinite influence was also"
117,INTRODUCTION,"making itself felt, faintly and dimly, in Scotland. _The Death-Wake_"
118,INTRODUCTION,"is the work of a lad who certainly had read Keats, Coleridge and"
119,INTRODUCTION,"Shelley, but who is no imitator of these great poets. He has, in a few"
120,INTRODUCTION,"passages, and at his best, an accent original, distinct, strangely"
121,INTRODUCTION,"musical, and really replete with promise. He has a fresh unborrowed"
122,INTRODUCTION,"melody and mastery of words, the first indispensable sign of a true"
123,INTRODUCTION,poet. His rhymed heroic verse is no more the rhymed heroic verse of
124,INTRODUCTION,"_Endymion_, than it is that of Mr. Pope, or of Mr. William Morris. He"
125,INTRODUCTION,is a new master of the old instrument.
126,INTRODUCTION,
127,INTRODUCTION,"His mood is that of Scott when Scott was young, and was so anxious to"
128,INTRODUCTION,"possess a death's head and cross-bones. The malady is ""most incident"""
129,INTRODUCTION,"to youth, but Mr. Stoddart wears his rue with a difference. The mad"
130,INTRODUCTION,monkish lover of the dead nun Agathé has hit on precisely the sort of
131,INTRODUCTION,fantasy which was about to inspire Théophile Gautier's _Comédie de la
132,INTRODUCTION,"Mort_, or the later author of _Gaspard de la Nuit_, or Edgar Poe."
133,INTRODUCTION,"There is here no ""criticism of life;"" it is a criticism of strange"
134,INTRODUCTION,"death; and, so far, may recall Beddoes's _Death's Jest-Book_,"
135,INTRODUCTION,"unpublished, of course, in 1830. Naturally this kind of poetry is"
136,INTRODUCTION,"""useless,"" as Mr. Ruskin says about Coleridge, but, in its _bizarre_"
137,INTRODUCTION,"way, it may be beautiful."
138,INTRODUCTION,
139,INTRODUCTION,"The author, by a curious analogy with Théophile Gautier, was, in these"
140,INTRODUCTION,"days, a humourist as well as a poet. In the midst of his mad fancies"
141,INTRODUCTION,"and rare melodies he is laughing at himself, as Théophile mocked at"
142,INTRODUCTION,"_Les Jeunes France_. The psychological position is, therefore, one of"
143,INTRODUCTION,"the rarest. Mr. Stoddart was, first of all and before all, a hardy and"
144,INTRODUCTION,enthusiastic angler. Between 1830 and 1840 he wrote a few beautiful
145,INTRODUCTION,"angling songs, and then all the poetry of his character merged itself"
146,INTRODUCTION,"in an ardent love of Nature: of hill, loch and stream--above all, of"
147,INTRODUCTION,"Tweed, the fairest of waters, which he lived to see a sink of"
148,INTRODUCTION,pollution. After 1831 we have no more romanticism from Mr. Stoddart.
149,INTRODUCTION,"The wind, blowing where it listeth, struck on him as on an Æolian"
150,INTRODUCTION,"harp, and ""an uncertain warbling made,"" in the true Romantic manner."
151,INTRODUCTION,"He did write a piece with the alluring name of _Ajalon of the Winds_,"
152,INTRODUCTION,"but not one line of it survives. The rest is not silence, indeed, for,"
153,INTRODUCTION,"in addition to his lays of trout and salmon, of Tweed and Teviot, Mr."
154,INTRODUCTION,"Stoddart wrote a good deal of prose, and a good deal of perfectly"
155,INTRODUCTION,"common and uninspired verse. The Muse, which was undeniably with him"
156,INTRODUCTION,"for an hour, abandoned him, or he deserted her, being content to whip"
157,INTRODUCTION,"the waters of Tweed, and Meggat, and Yarrow. Perhaps unfavourable and"
158,INTRODUCTION,"unappreciative criticism, acting on a healthy and contented nature,"
159,INTRODUCTION,"drove him back into the common paths of men. Whatever the cause, the"
160,INTRODUCTION,_Death-Wake_ alone (save for a few angling songs) remains to give
161,INTRODUCTION,"assurance of a poet ""who died young."" It is needless to rewrite the"
162,INTRODUCTION,"biography, excellently done, in _Angling Songs_, by Miss Stoddart, the"
163,INTRODUCTION,"poet's daughter (Blackwoods, Edinburgh, 1889). Mr. Stoddart was born"
164,INTRODUCTION,"on St. Valentine's Day 1810, in Argyll Square, Edinburgh, nearly on"
165,INTRODUCTION,"the site of the Kirk of Field, where Darnley was murdered. He came of"
166,INTRODUCTION,an old Border family. Miss Stoddart tells a painful tale of an aged
167,INTRODUCTION,Miss Helen who burned family papers because she thought she was
168,INTRODUCTION,bewitched by the seals and decorated initials. Similar follies are
169,INTRODUCTION,"reported of a living old lady, on whose hearth, after a night of"
170,INTRODUCTION,"destruction, was once found the impression of a seal of Mary of"
171,INTRODUCTION,Modena. I could give only too good a guess at the _provenance_ of
172,INTRODUCTION,"_those_ papers, but nobody can interfere. Beyond 1500 the family"
173,INTRODUCTION,memories rely on tradition. The ancestors owned lands in the Forest of
174,INTRODUCTION,"Ettrick, and Williamhope, on the Tweed hard by Ashestiel. On the"
175,INTRODUCTION,"Glenkinnon burn, celebrated by Scott, they hid the prophets of the"
176,INTRODUCTION,"Covenant ""by fifties in a cave."" One Williamhope is said to have been"
177,INTRODUCTION,"out at Drumclog, or, perhaps, Bothwell Brig. This laird, of enormous"
178,INTRODUCTION,"strength, was called the Beetle of Yarrow, and was a friend of Murray"
179,INTRODUCTION,"of Philiphaugh. His son, in the Fifteen, was out on the Hanoverian"
180,INTRODUCTION,"side, which was _not_ in favour with the author of _The Death-Wake_."
181,INTRODUCTION,"He married a daughter of Veitch of The Glen, now the property of Sir"
182,INTRODUCTION,"Charles Tennant. In the next generation but one, the Stoddarts sold"
183,INTRODUCTION,"their lands and took to commerce, while the poet's father won great"
184,INTRODUCTION,distinction in the Navy. The great-great-grandfather of the poet
185,INTRODUCTION,"married a Miss Muir of Anniston, the family called cousins (on which"
186,INTRODUCTION,"side of the blanket I know not) with Robert II. of Scotland, and, by"
187,INTRODUCTION,"another line, were as near as in the sixth degree of James III."
188,INTRODUCTION,
189,INTRODUCTION,"As a schoolboy, Mr. Stoddart was always rhyming of goblin, ghost,"
190,INTRODUCTION,"fairy, and all Sir Walter's themes. At Edinburgh University he was a"
191,INTRODUCTION,"pupil of Christopher North (John Wilson), who pooh-poohed _The"
192,INTRODUCTION,"Death-Wake_ in _Blackwood_. He also knew Aytoun, Professor Ferrier, De"
193,INTRODUCTION,"Quincey, Hartley Coleridge, and Hogg, and was one of the first guests"
194,INTRODUCTION,"of Tibbie Sheils, on the spit of land between St. Mary's and the Loch"
195,INTRODUCTION,of the Lowes. In verses of this period (1827) Miss Stoddart detects
196,INTRODUCTION,"traces of Keats and Byron, but the lines quoted are much better in"
197,INTRODUCTION,_technique_ than Byron usually wrote.
198,INTRODUCTION,
199,INTRODUCTION,"The summer of 1830 Mr. Stoddart passed in Hogg's company on Yarrow,"
200,INTRODUCTION,and early in 1831 he published _The Death-Wake_. There is no trace of
201,INTRODUCTION,"James Hogg in the poem, which, to my mind, is perfectly original."
202,INTRODUCTION,"Wilson places it ""between the weakest of Shelley and the strongest of"
203,INTRODUCTION,"Barry Cornwall."" It is really nothing but a breath of the spirit of"
204,INTRODUCTION,"romance, touching an instrument not wholly out of tune, but never to"
205,INTRODUCTION,be touched again.
206,INTRODUCTION,
207,INTRODUCTION,It is unnecessary to follow Mr. Stoddart through a long and happy life
208,INTRODUCTION,of angling and of literary leisure. He only blossomed once. His poem
209,INTRODUCTION,"was plagiarised and inserted in _Graham's Magazine_, by a person named"
210,INTRODUCTION,"Louis Fitzgerald Tasistro (vol. xx.). Mr. Ingram, the biographer of"
211,INTRODUCTION,"Edgar Poe, observes that Poe praised the piece while he was exposing"
212,INTRODUCTION,"Tasistro's ""barefaced robbery."""
213,INTRODUCTION,
214,INTRODUCTION,The copy of _The Death-Wake_ from which this edition is printed was
215,INTRODUCTION,"once the property of Mr. Aytoun, author of _Lays of the Scottish"
216,INTRODUCTION,"Cavaliers_, and, I presume, of _Ta Phairshon_. Mr. Aytoun has written"
217,INTRODUCTION,"a prefatory sonnet which will be found in its proper place, a set of"
218,INTRODUCTION,"rhymes on the flyleaf at the end, and various cheerful but unfeeling"
219,INTRODUCTION,notes. After some hesitation I do not print these frivolities.
220,INTRODUCTION,
221,INTRODUCTION,The copy was most generously presented to me by Professor Knight of
222,INTRODUCTION,"St. Andrews, and I have only seen one other example, which I in turn"
223,INTRODUCTION,contributed to fill the vacant place in the shelves of Mr. Knight. His
224,INTRODUCTION,"example, however, is far the more curious of the twain, by virtue of"
225,INTRODUCTION,Aytoun's annotations.
226,INTRODUCTION,
227,INTRODUCTION,"I had been wanting to see _The Death-Wake_ ever since, as a boy, I"
228,INTRODUCTION,read the unkind review of it in an ancient volume of _Blackwood's
229,INTRODUCTION,"Magazine_. In its ""pure purple mantle"" of glazed cloth, with paper"
230,INTRODUCTION,"label, it is an unaffectedly neat and well-printed little volume."
231,INTRODUCTION,
232,INTRODUCTION,It would be unbecoming and impertinent to point out to any one who has
233,INTRODUCTION,"an ear for verse, the charm of such lines as--"
234,INTRODUCTION,
235,INTRODUCTION,"""A murmur far and far, of those that stirred"
236,INTRODUCTION,"Within the great encampment of the sea."""
237,INTRODUCTION,
238,INTRODUCTION,Or--
239,INTRODUCTION,
240,INTRODUCTION,"""A love-winged seraph glides in glory by,"
241,INTRODUCTION,"Striking the tent of its mortality."""
242,INTRODUCTION,
243,INTRODUCTION,(An idea anticipated by the as yet unknown Omar Khayyam).
244,INTRODUCTION,
245,INTRODUCTION,Or--
246,INTRODUCTION,
247,INTRODUCTION,"""Dost thou, in thy vigil, hail"
248,INTRODUCTION,"Arcturus in his chariot pale,"
249,INTRODUCTION,Leading him with a fiery flight
250,INTRODUCTION,"Over the hollow hill of night?"""
251,INTRODUCTION,
252,INTRODUCTION,"These are wonderful verses for a lad of twenty-one, living among"
253,INTRODUCTION,"anglers, undergraduates, and, if with some society of the lettered,"
254,INTRODUCTION,apparently with none which could appreciate or applaud him.
255,INTRODUCTION,
256,INTRODUCTION,"For the matter of the poem, the wild voyage of the mad monkish lover"
257,INTRODUCTION,"with the dead Bride of Heaven, it strikes, of course, on the common"
258,INTRODUCTION,reef of the Romantic--the ridiculous. But the recurring contrasts of a
259,INTRODUCTION,"pure, clear peace in sea and sky, are of rare and atoning beauty. Such"
260,INTRODUCTION,a passage is--
261,INTRODUCTION,
262,INTRODUCTION,"""And the great ocean, like a holy hall,"
263,INTRODUCTION,"Where slept a seraph host maritimal,"
264,INTRODUCTION,"Was gorgeous with wings of diamond."""
265,INTRODUCTION,
266,INTRODUCTION,"Once more, when the mad monk tells the sea-waves"
267,INTRODUCTION,
268,INTRODUCTION,"""That ye have power and passion, and a sound"
269,INTRODUCTION,"As of the flying of an angel round,"
270,INTRODUCTION,"The mighty world, that ye are one with Time,"""
271,INTRODUCTION,
272,INTRODUCTION,we recognise genuine imagination.
273,INTRODUCTION,
274,INTRODUCTION,A sympathetic reader of _The Death-Wake_ would perhaps have expected
275,INTRODUCTION,"the leprosies and lunacies to drop off, and the genius, purged of its"
276,INTRODUCTION,"accidents, to move into a pure transparency. The abnormal, the"
277,INTRODUCTION,"monstrous, the boyish elements should have been burned away in the"
278,INTRODUCTION,"fire of the genius of poetry. But the Muses did not so will it, and"
279,INTRODUCTION,the mystic wind of the spirit of song became of less moment to Mr.
280,INTRODUCTION,Stoddart than the breeze on the loch that stirs the trout to feed.
281,INTRODUCTION,Perhaps his life was none the less happy and fortunate. Of the many
282,INTRODUCTION,"brilliant men whom he knew intimately--Wilson, Aytoun, Ferrier,"
283,INTRODUCTION,"Glassford Bell, and others--perhaps none, not even Hogg, recognised"
284,INTRODUCTION,the grace of the Muse which (in my poor opinion) Mr. Stoddart
285,INTRODUCTION,possessed. His character was not in the least degree soured by neglect
286,INTRODUCTION,or fretted by banter. Not to over-estimate oneself is a virtue very
287,INTRODUCTION,"rare among poets, and certainly does not lead to public triumphs."
288,INTRODUCTION,Modesty is apt to accompany the sense of humour which alleviates
289,INTRODUCTION,"life, while it is an almost insuperable bar to success."
290,INTRODUCTION,
291,INTRODUCTION,"Mr. Stoddart died on November 22nd, 1880. His last walk was to Kelso"
292,INTRODUCTION,"Bridge ""to look at the Tweed,"" which now murmurs by his grave the"
293,INTRODUCTION,self-same song that it sings beside Sir Walter's tomb in Dryburgh
294,INTRODUCTION,"Abbey. We leave his poem to the judgment of students of poetry, and to"
295,INTRODUCTION,him we say his own farewell--
296,INTRODUCTION,
297,INTRODUCTION,"Sorrow, sorrow speed away"
298,INTRODUCTION,"To our angler's quiet mound,"
299,INTRODUCTION,"With the old pilgrim, twilight grey,"
300,INTRODUCTION,Enter thou the holy ground.
301,INTRODUCTION,
302,INTRODUCTION,"There he sleeps, whose heart was twined"
303,INTRODUCTION,"With wild stream and wandering burn,"
304,INTRODUCTION,"Wooer of the western wind,"
305,INTRODUCTION,Watcher of the April morn.
306,INTRODUCTION,
307,A.L.,A.L.
308,A.L.,
309,A.L.,
310,A.L.,
311,A.L.,
312,THE DEATH-WAKE,THE DEATH-WAKE
313,THE DEATH-WAKE,
314,OR LUNACY,OR LUNACY
315,OR LUNACY,
316,OR LUNACY,
317,OR LUNACY,
318,OR LUNACY,
319,OR LUNACY,_Sonnet to the Author_
320,OR LUNACY,
321,OR LUNACY,_O wormy Thomas Stoddart who inheritest
322,OR LUNACY,"Rich thoughts and loathsome, nauseous words, & rare!"
323,OR LUNACY,"Tell me, my friend, why is it that thou ferretest"
324,OR LUNACY,And gropest in each death-corrupted lair?
325,OR LUNACY,"Seek'st thou for maggots, such as have affinity"
326,OR LUNACY,With those in thine own brain? or dost thou think
327,OR LUNACY,That all is sweet which hath a horrid stink?
328,OR LUNACY,Why dost thou make Hautgout thy sole divinity?
329,OR LUNACY,Here is enough of genius to convert
330,OR LUNACY,"Vile dung to precious diamonds, and to spare,"
331,OR LUNACY,"Then why transform the diamond into dirt,"
332,OR LUNACY,And change thy mind w^h. sh^d. be rich & fair
333,OR LUNACY,"Into a medley of creations foul,"
334,OR LUNACY,As if a Seraph would become a Goul?_
335,OR LUNACY,
336,_W.E.A._,_W.E.A._
337,_W.E.A._,
338,_W.E.A._,_1834_
339,_W.E.A._,
340,_W.E.A._,
341,_W.E.A._,
342,_W.E.A._,
343,CHIMERA I,CHIMERA I
344,CHIMERA I,
345,CHIMERA I,
346,CHIMERA I,An anthem of a sister choristry!
347,CHIMERA I,"And like a windward murmur of the sea,"
348,CHIMERA I,"O'er silver shells, so solemnly it falls!"
349,CHIMERA I,"A dying music shrouded in deep walls,"
350,CHIMERA I,"That bury its wild breathings! And the moon,"
351,CHIMERA I,"Of glow-worm hue, like virgin in sad swoon,"
352,CHIMERA I,"Lies coldly on the bosom of a cloud,"
353,CHIMERA I,"Until the elf-winds, that are wailing loud,"
354,CHIMERA I,"Do minister unto her sickly trance,"
355,CHIMERA I,Fanning the life into her countenance;
356,CHIMERA I,"And there are pale stars sparkling, far and few"
357,CHIMERA I,"In the deep chasms of everlasting blue,"
358,CHIMERA I,"Unmarshall'd and ungather'd, one and one,"
359,CHIMERA I,Like outposts of the lunar garrison.
360,CHIMERA I,
361,CHIMERA I,A train of holy fathers windeth by
362,CHIMERA I,"The arches of an aged sanctuary,"
363,CHIMERA I,"With cowl, and scapular, and rosary"
364,CHIMERA I,"On to the sainted oriel, where stood,"
365,CHIMERA I,"By the rich altar, a fair sisterhood--"
366,CHIMERA I,A weeping group of virgins! one or two
367,CHIMERA I,"Bent forward to a bier, of solemn hue,"
368,CHIMERA I,"Whereon a bright and stately coffin lay,"
369,CHIMERA I,With its black pall flung over:--Agathè
370,CHIMERA I,Was on the lid--a name. And who?--No more!
371,CHIMERA I,'Twas only Agathè.
372,CHIMERA I,
373,CHIMERA I,"'Tis o'er, 'tis o'er,--"
374,CHIMERA I,"Her burial! and, under the arcades,"
375,CHIMERA I,Torch after torch into the moonlight fades;
376,CHIMERA I,"And there is heard the music, a brief while,"
377,CHIMERA I,"Over the roofings of the imaged aisle,"
378,CHIMERA I,"From the deep organ panting out its last,"
379,CHIMERA I,Like the slow dying of an autumn blast.
380,CHIMERA I,
381,CHIMERA I,A lonely monk is loitering within
382,CHIMERA I,"The dusky area, at the altar seen,"
383,CHIMERA I,Like a pale spirit kneeling in the light
384,CHIMERA I,"Of the cold moon, that looketh wan and white"
385,CHIMERA I,Through the deviced oriel; and he lays
386,CHIMERA I,"His hands upon his bosom, with a gaze"
387,CHIMERA I,To the chill earth. He had the youthful look
388,CHIMERA I,"Which heartfelt woe had wasted, and he shook"
389,CHIMERA I,"At every gust of the unholy breeze,"
390,CHIMERA I,That enter'd through the time-worn crevices.
391,CHIMERA I,
392,CHIMERA I,A score of summers only o'er his brow
393,CHIMERA I,"Had pass'd--and it was summer, even now,"
394,CHIMERA I,"The one-and-twentieth--from a birth of tears,"
395,CHIMERA I,Over a waste of melancholy years!
396,CHIMERA I,And _that_ brow was as wan as if it were
397,CHIMERA I,"Of snowy marble, and the raven hair"
398,CHIMERA I,"That would have cluster'd over, was all shorn,"
399,CHIMERA I,And his fine features stricken pale as morn.
400,CHIMERA I,
401,CHIMERA I,He kiss'd a golden crucifix that hung
402,CHIMERA I,"Around his neck, and in a transport flung"
403,CHIMERA I,"Himself upon the earth, and said, and said"
404,CHIMERA I,"Wild, raving words, about the blessed dead:"
405,CHIMERA I,"And then he rose, and in the moonshade stood,"
406,CHIMERA I,Gazing upon its light in solitude;
407,CHIMERA I,"And smote his brow, at some idea wild"
408,CHIMERA I,"That came across: then, weeping like a child,"
409,CHIMERA I,He falter'd out the name of Agathè;
410,CHIMERA I,"And look'd unto the heaven inquiringly,"
411,CHIMERA I,And the pure stars.
412,CHIMERA I,
413,CHIMERA I,"""Oh shame! that ye are met,"
414,CHIMERA I,"To mock me, like old memories, that yet"
415,CHIMERA I,"Break in upon the golden dream I knew,"
416,CHIMERA I,While she--_she_ lived: and I have said adieu
417,CHIMERA I,"To that fair one, and to her sister Peace,"
418,CHIMERA I,That lieth in her grave. When wilt thou cease
419,CHIMERA I,To feed upon my quiet!--thou Despair!
420,CHIMERA I,"That art the mad usurper, and the heir,"
421,CHIMERA I,"Of this heart's heritage! Go, go--return,"
422,CHIMERA I,"And bring me back oblivion, and an urn!"
423,CHIMERA I,"And ye, pale stars, may look, and only find,"
424,CHIMERA I,"The wreck of a proud tree, that lets the wind"
425,CHIMERA I,Count o'er its blighted boughs; for such was he
426,CHIMERA I,"That loved, and loves, the silent Agathè!"""
427,CHIMERA I,"And he hath left the sanctuary, like one"
428,CHIMERA I,That knew not his own purpose--The red sun
429,CHIMERA I,"Rose early over incense of bright mist,"
430,CHIMERA I,That girdled a pure sky of amethyst.
431,CHIMERA I,And who was he? A monk. And those who knew
432,CHIMERA I,Yclept him Julio; but they were few:
433,CHIMERA I,"And others named him as a nameless one,--"
434,CHIMERA I,"A dark, sad-hearted being, who had none"
435,CHIMERA I,"But bitter feelings, and a cast of sadness,"
436,CHIMERA I,That fed the wildest of all curses--madness!
437,CHIMERA I,
438,CHIMERA I,"But he was, what _none_ knew, of lordly line,"
439,CHIMERA I,"That fought in the far land of Palestine,"
440,CHIMERA I,"Where, under banners of the cross, they fell,"
441,CHIMERA I,Smote by the armies of the infidel.
442,CHIMERA I,"And Julio was the last; alone, alone!"
443,CHIMERA I,"A sad, unfriended orphan, that had gone"
444,CHIMERA I,"Into the world, to murmur and to die,"
445,CHIMERA I,Like the cold breezes that are passing by!
446,CHIMERA I,
447,CHIMERA I,And few they were that bade him to their board;
448,CHIMERA I,"His fortunes now were over, and the sword"
449,CHIMERA I,Of his proud ancestry dishonour'd--left
450,CHIMERA I,To moulder in its sheath--a hated gift!
451,CHIMERA I,
452,CHIMERA I,Ay! it was so; and Julio had fain
453,CHIMERA I,Have been a warrior; but his very brain
454,CHIMERA I,"Grew fever'd at the sickly thought of death,"
455,CHIMERA I,And to be stricken with a want of breath!--
456,CHIMERA I,"To be the food of worms--inanimate,"
457,CHIMERA I,"And cold as winter,--and as desolate!"
458,CHIMERA I,"And then to waste away, and be no more"
459,CHIMERA I,Than the dark dust!--The thought was like a sore
460,CHIMERA I,"That gather'd in his heart; and he would say,--"
461,CHIMERA I,"""A curse be on their laurels!"" and decay"
462,CHIMERA I,Came over them; the deeds that they had done
463,CHIMERA I,Had fallen with their fortunes; and anon
464,CHIMERA I,"Was Julio forgotten, and his line--"
465,CHIMERA I,No wonder for this frenzied tale of mine!
466,CHIMERA I,
467,CHIMERA I,Oh! he was wearied of this passing scene!
468,CHIMERA I,But loved not death: his purpose was between
469,CHIMERA I,"Life and the grave; and it would vibrate there,"
470,CHIMERA I,Like a wild bird that floated far and fair
471,CHIMERA I,Betwixt the sun and sea!
472,CHIMERA I,
473,CHIMERA I,"He went, and came,"
474,CHIMERA I,"And thought, and slept, and still awoke the same,--"
475,CHIMERA I,"A strange, strange youth; and he would look all night"
476,CHIMERA I,"Upon the moon and stars, and count the flight"
477,CHIMERA I,"Of the sea waves, and let the evening wind"
478,CHIMERA I,"Play with his raven tresses, or would bind"
479,CHIMERA I,"Grottoes of birch, wherein to sit and sing:"
480,CHIMERA I,"And peasant girls would find him sauntering,"
481,CHIMERA I,"To gaze upon their features, as they met,"
482,CHIMERA I,"In laughter, under some green arboret."
483,CHIMERA I,
484,CHIMERA I,"At last, he became monk, and, on his knees,"
485,CHIMERA I,"Said holy prayers, and with wild penances"
486,CHIMERA I,"Made sad atonement; and the solemn whim,"
487,CHIMERA I,"That, like a shadow, loiter'd over him,"
488,CHIMERA I,"Wore off, even like a shadow. He was cursed"
489,CHIMERA I,With none of the mad thoughts that were at first
490,CHIMERA I,The poison of his quiet; but he grew
491,CHIMERA I,"To love the world and its wild laughter too,"
492,CHIMERA I,As he had known before; and wish'd again
493,CHIMERA I,To join the very mirth he hated then!
494,CHIMERA I,
495,CHIMERA I,He durst not break the vow--he durst not be
496,CHIMERA I,The one he would--and his heart's harmony
497,CHIMERA I,"Became a tide of sorrow. Even so,"
498,CHIMERA I,"He felt hope die,--in madness and in woe!"
499,CHIMERA I,But there came one--and a most lovely one
500,CHIMERA I,As ever to the warm light of the sun
501,CHIMERA I,"Threw back her tresses,--a fair sister girl,"
502,CHIMERA I,"With a brow changing between snow and pearl,"
503,CHIMERA I,"And the blue eyes of sadness, fill'd with dew"
504,CHIMERA I,"Of tears,--like Heaven's own melancholy blue,--"
505,CHIMERA I,"So beautiful, so tender; and her form"
506,CHIMERA I,"Was graceful as a rainbow in a storm,"
507,CHIMERA I,Scattering gladness on the face of sorrow--
508,CHIMERA I,Oh! I had fancied of the hues that borrow
509,CHIMERA I,Their brightness from the sun; but she was bright
510,CHIMERA I,"In her own self,--a mystery of light!"
511,CHIMERA I,"With feelings tender as a star's own hue,"
512,CHIMERA I,"Pure as the morning star! as true, as true;"
513,CHIMERA I,"For it will glitter in each early sky,"
514,CHIMERA I,And her first love be love that lasteth aye!
515,CHIMERA I,
