,Poem Title,line
93,CONTENTS,"But there is one good thing above all precious,"
94,CONTENTS,That no man may buy.
95,CONTENTS,"And though I buy readily most things that I desire,"
96,CONTENTS,This thing that the white maid offered at my own price
97,CONTENTS,I would not buy.
98,CONTENTS,
99,CONTENTS,
100,CONTENTS,
101,CONTENTS,The Power of Music
102,CONTENTS,
103,CONTENTS,In the little room behind my shop
104,CONTENTS,I refresh myself of an evening with my machine-that-sings.
105,CONTENTS,
106,CONTENTS,Two songs has my machine-that-sings:
107,CONTENTS,And these are 'Hitchy Koo' and 'We don't want to lose you.'
108,CONTENTS,
109,CONTENTS,"When, in the evening, a friend honours me with a visit,"
110,CONTENTS,I engage his ears with the air of 'Hitchy Koo';
111,CONTENTS,But when I am afflicted with a visit
112,CONTENTS,"From those who fill me with a spirit of no-satisfaction,"
113,CONTENTS,I command my machine-that-sings
114,CONTENTS,To render the music of 'We don't want to lose you.'
115,CONTENTS,
116,CONTENTS,The noise that at this moment greets the ear
117,CONTENTS,Of the elegant visitor to this despicable hovel
118,CONTENTS,Is the incomparable music of 'Hitchy Koo';
119,CONTENTS,"And the price of this person's tea, mister,"
120,CONTENTS,Is but a paltry six shillings the pound.
121,CONTENTS,
122,CONTENTS,
123,CONTENTS,
124,CONTENTS,The Lamplighter
125,CONTENTS,
126,CONTENTS,"The dark days now begin, when in afternoon"
127,CONTENTS,The Great Night Lantern makes a razor-edge
128,CONTENTS,Of black and white in the streets.
129,CONTENTS,"And one comes, called the Lamplighter,"
130,CONTENTS,"And the straight stiff lamps of these stiff London streets,"
131,CONTENTS,At his quick touch burst into light.
132,CONTENTS,
133,CONTENTS,At this shy hour
134,CONTENTS,I see from my unshaded window
135,CONTENTS,"Bright girls, hair flowing, go by with shuttered faces,"
136,CONTENTS,Holding close captive their warm insurgent bosoms.
137,CONTENTS,"And then, at the corner,"
138,CONTENTS,Some slender lad of bold and upright carriage
139,CONTENTS,"Greets them, and the shuttered lanterns of their faces"
140,CONTENTS,Burst with light at the touch of the lamplighter.
141,CONTENTS,
142,CONTENTS,"Oh, kind ingenious lamplighter,"
143,CONTENTS,Will you please step this way?
144,CONTENTS,
145,CONTENTS,
146,CONTENTS,
147,CONTENTS,In Reply to an Invitation
148,CONTENTS,
149,CONTENTS,Don't think of me as one of no courtesy
150,CONTENTS,"O elegant and refined foreign one,"
151,CONTENTS,If I do not accept your high-minded invitation
152,CONTENTS,To drink rice-spirit with you
153,CONTENTS,"At the little place called The Blue Lantern, near Pennyfields."
154,CONTENTS,"Please don't regard me as lacking in gracious behaviour,"
155,CONTENTS,Or as insufferably ignorant of the teachings of the Book of Rites
156,CONTENTS,
157,CONTENTS,"But I am sojourning here in a strange land,"
158,CONTENTS,And am not fully informed of the usages of your dignified people.
159,CONTENTS,
160,CONTENTS,"As the wise Mencius observed in one of his inspired hours,"
161,CONTENTS,Doubtless thinking forward to situation of this person:
162,CONTENTS,"Child who has once suffered unpleasant sensation of burning,"
163,CONTENTS,Ever afterward reluctant to approach stove.
164,CONTENTS,"Wherefore, as this person once accepted an invitation,"
165,CONTENTS,"In words as affable and polished as yours, Mister,"
166,CONTENTS,"To drink rice-spirit at The Blue Lantern,"
167,CONTENTS,And was there subjected to a custom of this country
168,CONTENTS,"Of an entirely disturbing and unpleasing nature,"
169,CONTENTS,"Known as Ceremony of Confidence,"
170,CONTENTS,"He has, since that day, viewed The Blue Lantern"
171,CONTENTS,With a feeling of most decided repugnance.
172,CONTENTS,
173,CONTENTS,
174,CONTENTS,
175,CONTENTS,A Night-Piece
176,CONTENTS,
177,CONTENTS,I climbed the other day up to the roof
178,CONTENTS,Of the commanding and palatial Home for Asiatics
179,CONTENTS,And looked across the city at the hour of no-light.
180,CONTENTS,
181,CONTENTS,"Across great space of dark I looked,"
182,CONTENTS,"But the skirt of darkness had a hundred rents,"
183,CONTENTS,Made by the lights of many people's homes.
184,CONTENTS,
185,CONTENTS,"My life is a great skirt of darkness,"
186,CONTENTS,"But human kindliness has torn it through,"
187,CONTENTS,So that it shows ten thousand gaping rents
188,CONTENTS,Where the light comes in.
189,CONTENTS,
190,CONTENTS,
191,CONTENTS,
192,CONTENTS,A Smile Given In Passing
193,CONTENTS,
194,CONTENTS,As I walked the street in the purring evening
195,CONTENTS,A little maid with yellow curls
196,CONTENTS,Tossed me a smile; and suddenly Pennyfields
197,CONTENTS,"Grew from darkness to light, and the light of the stars"
198,CONTENTS,Grew pale.
199,CONTENTS,
200,CONTENTS,"I may not see her again, but I hold her smile in my heart,"
201,CONTENTS,And she is with me in my shop and about the streets.
202,CONTENTS,My shop may tumble down;
203,CONTENTS,West India Dock may some time suffer a drought;
204,CONTENTS,Grief and Joy come for a day;
205,CONTENTS,"And Hope and Fear, and Desire and Deed"
206,CONTENTS,"Arise and pass, and are no more;"
207,CONTENTS,But the beauty born of her quickened smile
208,CONTENTS,Can never die.
209,CONTENTS,
210,CONTENTS,
211,CONTENTS,
212,CONTENTS,Of a National Cash Register
213,CONTENTS,
214,CONTENTS,"Last week this person, desiring to make it known"
215,CONTENTS,"That he was in all ways moving up to the date,"
216,CONTENTS,Introduced into his insignificant shop
217,CONTENTS,"A machine-that-counts,"
218,CONTENTS,"Called a National Cash Register,"
219,CONTENTS,Which announces to refined and intelligent customers
220,CONTENTS,The amounts of their purchases.
221,CONTENTS,
222,CONTENTS,This week this person purchased a whole days' amusement;
223,CONTENTS,And the amount he paid for this was another's discomfiture and pain.
224,CONTENTS,"And, after a night of cogitation,"
225,CONTENTS,He is moved to reflect on the far-reaching and wholesome value
226,CONTENTS,Of a National Register which would announce to the face
227,CONTENTS,The cost of such pleasures as this.
228,CONTENTS,
229,CONTENTS,
230,CONTENTS,
231,CONTENTS,Under a Shining Window
232,CONTENTS,
233,CONTENTS,"A lamplit window,"
234,CONTENTS,"At the top of a tenement house near Poplar High Street,"
235,CONTENTS,Shines fluently out of the night;
236,CONTENTS,And looking upward I see
237,CONTENTS,That the bricks of the houses are bright and fair to the eye.
238,CONTENTS,
239,CONTENTS,There are no flowers in West India Dock Road;
240,CONTENTS,"Nothing but brick and stone, and iron and spent air."
241,CONTENTS,"But when rough brick and stone are a shrine for beauty,"
242,CONTENTS,They become themselves beautiful.
243,CONTENTS,Perhaps if this person encloses within himself
244,CONTENTS,"Beautiful thoughts and amiable intentions,"
245,CONTENTS,His insignificant frame may acquire
246,CONTENTS,The noble outlines of that tenement house.
247,CONTENTS,
248,CONTENTS,
249,CONTENTS,
250,CONTENTS,Exchange of Compliments
251,CONTENTS,
252,CONTENTS,"At ten o'clock last night an ugly fellow,"
253,CONTENTS,"Of skinny exterior and most ungracious manner,"
254,CONTENTS,Was thrown with a total loss of gravity
255,CONTENTS,From the flapping doors of the Blue Lantern.
256,CONTENTS,
257,CONTENTS,He lurched in most ungainly fashion past this person's shop--
258,CONTENTS,This person standing at his door--
259,CONTENTS,"And used base language of an unpolished nature,"
260,CONTENTS,"Calling him Ugly Yellow Bastard,"
261,CONTENTS,"Hop Fiend and Dirty Doper,"
262,CONTENTS,"Eater of Dogs and Cheater at Puckapoo,"
263,CONTENTS,Son-of-a-Bitch and devotee of vice.
264,CONTENTS,
265,CONTENTS,"This person did not respond in like manner,"
266,CONTENTS,"Knowing that he is not himself all-perfect,"
267,CONTENTS,Nor even in every hour
268,CONTENTS,A devout follower of the teachings of the Four Books.
269,CONTENTS,"He contented himself with repeating in a far-reaching tone,"
270,CONTENTS,The words of the lofty Lao Tzu:
271,CONTENTS,"When pot upon stove reproveth kettle for blackness,"
272,CONTENTS,Pot speaking out of turn.
273,CONTENTS,
274,CONTENTS,
275,CONTENTS,
276,CONTENTS,A Song of Little Girls
277,CONTENTS,
278,CONTENTS,I want to make a song of the little girls
279,CONTENTS,That live about this quarter.
280,CONTENTS,"I could make a song of boys quite easily with words,"
281,CONTENTS,But words are too blunt for such delicate things as girls.
282,CONTENTS,I would like to make my song of them with bees and butterflies.
283,CONTENTS,"One looks at the boy, and says Boy;"
284,CONTENTS,"And lo, one has described him."
285,CONTENTS,But little girls are morning light and melody;
286,CONTENTS,"Their happy hair flutters and flies, or curtains their laughing faces--"
287,CONTENTS,Faces glad as the sun at dawn.
288,CONTENTS,"Their clear, cool skin is like wine to the eyes,"
289,CONTENTS,"The lines of their fluent limbs run like a song,"
290,CONTENTS,And every step is a note of grace which the frock repeats.
291,CONTENTS,
292,CONTENTS,"Don't you think it a pity, and greatly to be deplored"
293,CONTENTS,"That these should lose this beauty,"
294,CONTENTS,And pass from it to the guile and trickery of woman?
295,CONTENTS,
296,CONTENTS,
297,CONTENTS,
298,CONTENTS,Of Shop Windows
299,CONTENTS,
300,CONTENTS,"Looking closely at the glass windows of my shop,"
301,CONTENTS,I see in them the whole of my shop reflected.
302,CONTENTS,"Looking at my windows closely from the street,"
303,CONTENTS,I see in them the life of the street reflected.
304,CONTENTS,"Yet if I stand away, the glass remains transparent,"
305,CONTENTS,And I see clearly through it to the things beyond.
306,CONTENTS,
307,CONTENTS,If I look with close vision
308,CONTENTS,"Into the hearts of men,"
309,CONTENTS,I see my own small heart reflected.
310,CONTENTS,I will try henceforth not to look at them too closely.
311,CONTENTS,
312,CONTENTS,
313,CONTENTS,
314,CONTENTS,At the Feast of Lanterns
315,CONTENTS,
316,CONTENTS,"Lithely on their strings swing the many-coloured lanterns,"
317,CONTENTS,For this is the Feast of Lanterns;
318,CONTENTS,And Pennyfields and West India Dock Road
319,CONTENTS,"Are to-night a part of my own country,"
320,CONTENTS,"Aglow with the hues of the Peacock's Tail,"
321,CONTENTS,Very amiable to the eye.
322,CONTENTS,
323,CONTENTS,In a recess of my heart
324,CONTENTS,Is a poor street hung with lanterns.
325,CONTENTS,"These lanterns are my thoughts,"
326,CONTENTS,"And they are lighted at the last hours of the evenings,"
327,CONTENTS,When through this street
328,CONTENTS,Walks the willowy maiden from the tea-shop across the road.
329,CONTENTS,
330,CONTENTS,
331,CONTENTS,
332,CONTENTS,One Service Breeds Another
333,CONTENTS,
334,CONTENTS,"One of this person's white-skinned friends, Bill Hawkins,"
335,CONTENTS,"Who labours at the waterside,"
336,CONTENTS,"Had occasion, at the time of unkind weather,"
337,CONTENTS,To rescue from the certain peril of drowning
338,CONTENTS,One who had slipped from the edge of a wharf to the dock.
339,CONTENTS,
340,CONTENTS,Without reward the flower serves the bee.
341,CONTENTS,The mother serves the child with pain and toil.
342,CONTENTS,The soldier serves his king without king's gratitutde.
343,CONTENTS,"And this person has noted with much private amusement,"
344,CONTENTS,"How, since this one service rendered,"
345,CONTENTS,Bill Hawkins goes ever from his accustomed path
346,CONTENTS,To add service to service to the one he rescued;
347,CONTENTS,While the rescued one looks ever upon Bill Hawkins
348,CONTENTS,"With eyes of no-approval, indeed, with intense disgust."
349,CONTENTS,
350,CONTENTS,
351,CONTENTS,
352,CONTENTS,An Offer of a Lodging
353,CONTENTS,
354,CONTENTS,Little maid of the yellow curls
355,CONTENTS,You look sad as you pass my window.
356,CONTENTS,"You look as though you would like to creep into some warm nest,"
357,CONTENTS,And hide your golden head.
358,CONTENTS,
359,CONTENTS,"Oh, look, little maid! I have made you a nest!"
360,CONTENTS,"Creep into it, and I will hide you away,"
361,CONTENTS,"Quietly, in the nest of my heart,"
362,CONTENTS,I will wrap you around with verses and cover you with fair thoughts.
363,CONTENTS,
364,CONTENTS,"There is yet one little corner left,"
365,CONTENTS,Free from the world's defilement;
366,CONTENTS,One little corner where not a breath of wrong
367,CONTENTS,Shall enter to disturb your slumbering.
368,CONTENTS,And I will cherish you there
369,CONTENTS,In the nest you will make so pure.
370,CONTENTS,I will hold you and guard you safe from the snares of the stony streets.
371,CONTENTS,"Be at peace, little maid, and lie in trust;"
372,CONTENTS,"For though my feet may stumble, and I may fall,"
373,CONTENTS,The corner that houses you I will ever keep whole.
374,CONTENTS,
375,CONTENTS,
376,CONTENTS,
377,CONTENTS,Of Two Dwellings
378,CONTENTS,
379,CONTENTS,At the lower end of Limehouse Causeway
380,CONTENTS,Is a house where girls surrender their bodies
381,CONTENTS,"To the pleasures of base-minded and unpolished men,"
382,CONTENTS,In return for shillings.
383,CONTENTS,And on the walls about this house
384,CONTENTS,Blossoms at summer the wild white rose.
385,CONTENTS,
386,CONTENTS,In a tiny room at the top of a tenement
387,CONTENTS,"Lives a white maid of surpassing virtue,"
388,CONTENTS,"Gentle in manner and quiet and dutiful,"
389,CONTENTS,Combing her golden curls each morning
390,CONTENTS,Before a window that looks out to hell;
391,CONTENTS,"That looks upon cesspools of mud, and mounds of refuse"
392,CONTENTS,and the offal of the shops.
393,CONTENTS,
394,CONTENTS,
395,CONTENTS,
396,CONTENTS,Concerning English Gambling
397,CONTENTS,
398,CONTENTS,"One morning, at the season of Clear Weather,"
399,CONTENTS,"As I sat alone in my Tea-House of the Refined White Lily,"
400,CONTENTS,"A stranger of affable address approached me,"
401,CONTENTS,"And showed me, with a multitude of argument,"
402,CONTENTS,To what advantage I should come
403,CONTENTS,"Were I to place the whole of my substance with him,"
404,CONTENTS,"Even to my shirt,"
405,CONTENTS,As a token of my faith in Ice Cream Cornet for the Lincolnshire.
406,CONTENTS,
407,CONTENTS,"And because I would not do so,"
408,CONTENTS,"He withdrew himself from me as from one of mean birth and behaviour,"
409,CONTENTS,"Reviling me with the name of ""No-Sport,"""
410,CONTENTS,And other characters of opprobrium.
411,CONTENTS,
412,CONTENTS,But this person told him
413,CONTENTS,That he carried always on written leaves
414,CONTENTS,"The words of his august father,"
415,CONTENTS,"Concerning horses and women, and the wind in the hills"
416,CONTENTS,and the hooting of owls.
417,CONTENTS,
418,CONTENTS,He did not tell him that he knew full well
419,CONTENTS,That Ice Cream Cornet was a non-starter for the Lincolnshire.
420,CONTENTS,
421,CONTENTS,
422,CONTENTS,
423,CONTENTS,Of Politicians
424,CONTENTS,
425,CONTENTS,Upon a time the amiable Bill Hawkins
426,CONTENTS,"Married a fair wife, demure and of chaste repute,"
427,CONTENTS,"Keeping closely from her, however,"
428,CONTENTS,Any knowledge of the manner of man he had been.
429,CONTENTS,
430,CONTENTS,"Upon the nuptial night,"
431,CONTENTS,"Awaking and finding himself couched with a woman,"
432,CONTENTS,"As had happened on divers occasions,"
433,CONTENTS,"He arose, and dressed and departed,"
434,CONTENTS,Leaving at the couch's side four goodly coins.
435,CONTENTS,
436,CONTENTS,"But in the street,"
437,CONTENTS,"Remembering the occasion and his present estate of marriage,"
438,CONTENTS,"He returned with a haste of no-dignity,"
439,CONTENTS,"Filled with emotions of an entirely disturbing nature,"
440,CONTENTS,Fear that his wife should discover his absence
441,CONTENTS,"And place evil construction upon it,"
442,CONTENTS,Being uppermost.
443,CONTENTS,
444,CONTENTS,"Entering stealthily, then, with the toes of the leopard,"
445,CONTENTS,"With intention of quickly disrobing,"
446,CONTENTS,"And rejoining the forsaken bride,"
447,CONTENTS,"He perceived her sitting erect on the couch,"
448,CONTENTS,"Biting shrewdly, with a distressing air of experience,"
449,CONTENTS,At one of the coins.
450,CONTENTS,
451,CONTENTS,Even so it is when Big Politician meets Little Politician.
452,CONTENTS,
453,CONTENTS,
454,CONTENTS,
455,CONTENTS,Of the Great White War
456,CONTENTS,
457,CONTENTS,"During the years when the white men fought each other,"
458,CONTENTS,I observed how the aged cried aloud in public places
459,CONTENTS,"Of honour and chivalry, and the duty of the young;"
460,CONTENTS,"And how the young ceased doing the pleasant things of youth,"
461,CONTENTS,"And became suddenly old,"
462,CONTENTS,And marched away to defend the aged.
463,CONTENTS,
464,CONTENTS,And I observed how the aged
465,CONTENTS,Became suddenly young;
466,CONTENTS,"And mouthed fair phrases one to the other upon the Supreme Sacrifice,"
467,CONTENTS,"And turned to their account-books, murmuring gravely:"
468,CONTENTS,Business as Usual;
469,CONTENTS,And brought out bottles of wine and drank the health
470,CONTENTS,Of the young men they had sent out to die for them.
471,CONTENTS,
472,CONTENTS,
473,CONTENTS,
474,CONTENTS,At the Time of Clear Weather
475,CONTENTS,
476,CONTENTS,In the agreeable public gardens of Poplar
477,CONTENTS,"The bushes are bright with buds,"
478,CONTENTS,For this is the season of Clear Weather.
479,CONTENTS,There blossom the quiet flowers of this country:
480,CONTENTS,"The timid lilac,"
481,CONTENTS,"The unassuming hawthorn,"
482,CONTENTS,"The dignified chestnut,"
483,CONTENTS,And the girlish laburnum;
484,CONTENTS,And the mandarin of them all is the rhododendron.
485,CONTENTS,
486,CONTENTS,In the untilled field of my heart
487,CONTENTS,Many simple buds are bursting.
488,CONTENTS,There is a little bush of kindliness towards all men.
489,CONTENTS,There is a slender tree of forgiveness for all wrongs.
490,CONTENTS,There is a humble growth of repentance for past sins.
491,CONTENTS,And around the field is a thick hedge of thankfulness.
492,CONTENTS,
493,CONTENTS,And Ho! in the midst of all
494,CONTENTS,Stands the tree of a hundred boughs
495,CONTENTS,Laden with the sweetest of all buds
496,CONTENTS,Which are breaking to flower under the sun of a maiden's eyes.
497,CONTENTS,
498,CONTENTS,
499,CONTENTS,
500,CONTENTS,Parent and Child
501,CONTENTS,
502,CONTENTS,Often of an evening I take the air
503,CONTENTS,"And linger on the bridge by the Isle of Dogs,"
504,CONTENTS,And sometimes see
505,CONTENTS,The swan-like shape of the ship that brought me hither.
506,CONTENTS,Often since then that ship has gone
507,CONTENTS,To the land from which it brought me;
508,CONTENTS,And on each voyage my heart accompanies it.
509,CONTENTS,
510,CONTENTS,"Should I some day in person journey with it,"
511,CONTENTS,My honourable father would welcome his little son.
512,CONTENTS,"He would not see this worn and tattered one,"
513,CONTENTS,This lean and sorrowful son of the waterside.
514,CONTENTS,"He would not see this parchment face,"
515,CONTENTS,This figure without lustre.
516,CONTENTS,He would see his little son who left him long ago;
517,CONTENTS,"For love would brush away the husk of years,"
518,CONTENTS,And leave a little child.
519,CONTENTS,
520,CONTENTS,
521,CONTENTS,
522,CONTENTS,Of Worship and Conduct
523,CONTENTS,
524,CONTENTS,At the corner of the Causeway on every seventh evening
525,CONTENTS,"Gathers the band of Salvation Army,"
526,CONTENTS,Making big noise of Washed-in-Blood-of-Lamb.
527,CONTENTS,
528,CONTENTS,At temple in East India Dock Road
529,CONTENTS,"Men gather in white clothes, and sing,"
530,CONTENTS,And march with candles and pray to Lady.
531,CONTENTS,
532,CONTENTS,"At shop in Pennyfields, many times a day,"
533,CONTENTS,"This person pays respect to Big Man Joss,"
534,CONTENTS,And burns to him prayer-papers and punk-sticks.
535,CONTENTS,
536,CONTENTS,And all day long men toil for wife and child;
537,CONTENTS,Wife suffer and stint to make bigger plate for child;
538,CONTENTS,Child beg in street to get food for sick mother;
539,CONTENTS,Sister wear ragged clothes for sake of little brother.
540,CONTENTS,"And none of these has bowed to Joss,"
541,CONTENTS,"Or marched with candle,"
542,CONTENTS,Or washed in blood of Lamb.
543,CONTENTS,
544,CONTENTS,
545,CONTENTS,
546,CONTENTS,Going to Market
547,CONTENTS,
548,CONTENTS,"Good morning, Mister, how do you do?"
549,CONTENTS,"I am going to Salmon Lane, to the cheap market for dainty foods."
550,CONTENTS,"Won't you come with me, Mister?"
551,CONTENTS,
552,CONTENTS,"I shall buy meat and fish and a loaf of bread,"
553,CONTENTS,And fresh fruit and potatoes;
554,CONTENTS,"I shall buy a cluster of flowers and a bottle of wine,"
555,CONTENTS,"Some butter and some jam,"
556,CONTENTS,"And biscuits, and nuts and candy."
557,CONTENTS,"For I give an English feast to-night to a friend with yellow curls,"
558,CONTENTS,And every dish will be cooked by me.
559,CONTENTS,
560,CONTENTS,"Into the pot will go sharp spices,"
561,CONTENTS,To flavour your English meats:
562,CONTENTS,"Cayenne and thyme, and sage and salt,"
563,CONTENTS,"A sprig of parsley for garnish,"
564,CONTENTS,And some delicate bamboo shoots.
565,CONTENTS,"But the sweetest spice will not be seen,"
566,CONTENTS,It will leap from my heart to the pot as I stir it.
567,CONTENTS,I am going to gather it on the way to the market
568,CONTENTS,From my own sweet thoughts and from elegant conversation
569,CONTENTS,With notable misters.
570,CONTENTS,Won't you come with me?
571,CONTENTS,
572,CONTENTS,
573,CONTENTS,
574,CONTENTS,A Portrait
575,CONTENTS,
576,CONTENTS,"How shall I write of you, little friend,"
577,CONTENTS,To my father on the River of Serenity?
578,CONTENTS,I will tell him of your twenty yellow curls
579,CONTENTS,Tumbling in a cascade about your shoulders;
580,CONTENTS,"Your bright mouth and fine brow,"
581,CONTENTS,"Lit by yet brighter eyes,"
582,CONTENTS,Where fireflies dance;
583,CONTENTS,How in your cheeks you hold
584,CONTENTS,The colours of the flower before its leaves unclose;
585,CONTENTS,"How the tones of your voice, sounding in my ears,"
586,CONTENTS,Float before my eyes like strings of lanterns;
587,CONTENTS,"How, when I look closely upon you,"
588,CONTENTS,I see my thoughts like a white river in your eyes;
589,CONTENTS,"How, as I walk down the street where you have trod,"
590,CONTENTS,The very stones are to me the smiles that you scatter as you pass.
591,CONTENTS,How your look thrills my heart as a guitar thrills to the touch.
592,CONTENTS,
593,CONTENTS,"And I will tell him that you are not for me,"
594,CONTENTS,For you are white and I am yellow;
595,CONTENTS,"Unless, perchance, shame and disgrace fall upon you,"
596,CONTENTS,"As it falls upon some girls of this quarter,"
597,CONTENTS,And your neighbours and friends pass by the other way.
598,CONTENTS,"Then, perhaps, it would be permitted to me"
599,CONTENTS,To render service to you.
600,CONTENTS,
601,CONTENTS,
602,CONTENTS,
603,CONTENTS,On a Saying of Mencius
604,CONTENTS,
605,CONTENTS,That was well said of Mencius:
606,CONTENTS,The misfortunes of one are the entertainment of many.
607,CONTENTS,
608,CONTENTS,"When Prosperity attended the occasions of this person,"
609,CONTENTS,"And his heart smiled within him,"
610,CONTENTS,He was regarded and received on all sides by his fellows
611,CONTENTS,"With attitudes of dignity and expressions of mandarin-like solemnity,"
612,CONTENTS,And his laughing heart could fetch no smile
613,CONTENTS,To the faces of those about him.
614,CONTENTS,
615,CONTENTS,"But when, on a recent manifestation of evil spirits,"
616,CONTENTS,He was hailed before those in authority
617,CONTENTS,"And commanded to pay very many taels,"
618,CONTENTS,"For the fault of possessing some morsels of chandu, the Great Tobacco,"
619,CONTENTS,"And his heart was heavy and dark as a raincloud within him,"
620,CONTENTS,He was received on all sides
621,CONTENTS,With attitudes of mirth and expressions of no-gravity.
622,CONTENTS,
623,CONTENTS,
624,CONTENTS,
625,CONTENTS,Dockside Noises
626,CONTENTS,
627,CONTENTS,There are in Limehouse many sounds;
628,CONTENTS,A hundred different sounds by day and night.
629,CONTENTS,
630,CONTENTS,"The crash and mutter of the dockside railway,"
631,CONTENTS,"The noise of quarrel, the noise of fist on face,"
632,CONTENTS,"My country's songs, guitars, and gramophones,"
633,CONTENTS,"The noise of boot on stone,"
634,CONTENTS,"The noise of women bargaining their flesh,"
635,CONTENTS,"The noise of singers in the ships,"
636,CONTENTS,"Sounds of threat and sounds of fear,"
637,CONTENTS,"Blasts of hammer and steel and iron,"
638,CONTENTS,"The scream of syren, the wail of hooter,"
639,CONTENTS,"The clangour of angry bells,"
640,CONTENTS,"The boom of guns, the clatter of factories,"
641,CONTENTS,"The panic of feet, and malevolent words."
642,CONTENTS,
643,CONTENTS,"All these sounds I know, and they disturb me not."
644,CONTENTS,"The sound that is to me most terrible,"
645,CONTENTS,"That snatches slumber from me,"
646,CONTENTS,Is the sound that is most common:
647,CONTENTS,The scream of a child at night.
648,CONTENTS,
649,CONTENTS,
650,CONTENTS,
651,CONTENTS,Reproof and Approbation
652,CONTENTS,
653,CONTENTS,Because I gave a piece of silk
654,CONTENTS,"To my friend of the golden curls,"
655,CONTENTS,"One (may the dogs devour him) threw a stone at my window,"
656,CONTENTS,And hooted and jeered and made base noise with his mouth.
657,CONTENTS,"Nay, worse, this son of a sea-slug (may his line perish)"
658,CONTENTS,"Hurled hard names at my friend,"
659,CONTENTS,"Calling her Tart, and Flusey, and Tom; and, as we walked together,"
660,CONTENTS,"Cried: `Watcher, Nancy, who's yer friend with the melon face"
661,CONTENTS,And the bug-eaten cabbage-leaf on his head?'
662,CONTENTS,
663,CONTENTS,The lean and scurvy dog that slinks about Pennyfields
664,CONTENTS,"Flew in great fear at sight of this reprover of our doings,"
665,CONTENTS,"And came to me, and rubbed itself against my shoe."
666,CONTENTS,
667,CONTENTS,
668,CONTENTS,
669,CONTENTS,The Feast of Go Nien
670,CONTENTS,
671,CONTENTS,We are now in the Pepper Month;
672,CONTENTS,And soon will come the Feast of Go Nien.
673,CONTENTS,"Then I will pay my debts, and gather in my dues."
674,CONTENTS,I will walk in the great procession;
675,CONTENTS,And afterwards I will hang up my devil-chasers
676,CONTENTS,"And will proceed to the restaurant of Ng Tack,"
677,CONTENTS,And drink spring wine with him and meet my friends.
678,CONTENTS,
679,CONTENTS,That evening I shall eat of the best:
680,CONTENTS,"Of chicken cream and pigeon in soy-ed,"
681,CONTENTS,"With a brown noodle of pork and prawn,"
682,CONTENTS,"And a curry of fish and a large Chung Goun,"
683,CONTENTS,"Sweet onions, and black eggs and chow chow."
