,Poem Title,line
71,THE SINGER'S CHRISTMAS,THE SINGER'S CHRISTMAS
72,TURNING THE TABLES,TURNING THE TABLES
73,HOW SHE HELPED HIM,HOW SHE HELPED HIM
74,THE IRON BOX,THE IRON BOX
75,THE GIRL FARMERS,THE GIRL FARMERS
76,PROVING A HEART,PROVING A HEART
77,HEZEKIAH'S WOOING,HEZEKIAH'S WOOING
78,A SUMMER DAISY,A SUMMER DAISY
79,TREESA,TREESA
80,MY FIRST JURY CASE,MY FIRST JURY CASE
81,THREE VISITS,THREE VISITS
82,IN EASTER DAWN,IN EASTER DAWN
83,IN THE MAMMOTH CAVE,IN THE MAMMOTH CAVE
84,IN THE MAMMOTH CAVE,
85,POEMS,POEMS
86,POEMS,
87,REVERIE,REVERIE
88,THE MISER AND THE ANGEL,THE MISER AND THE ANGEL
89,REST,REST
90,THE CHANGED CROSS,THE CHANGED CROSS
91,THE CHANGED CROSS,
92,THE CHANGED CROSS,*       *       *       *       *
93,THE CHANGED CROSS,
94,THE CHANGED CROSS,
95,THE CHANGED CROSS,
96,THE CHANGED CROSS,
97,THE CHANGED CROSS,A Thrilling Experience
98,THE CHANGED CROSS,
99,THE CHANGED CROSS,MIGHT vs. RIGHT
100,THE CHANGED CROSS,
101,THE CHANGED CROSS,
102,THE CHANGED CROSS,"It is some years since I was station-master, telegraph-operator,"
103,THE CHANGED CROSS,baggage-agent and ticket seller at a little village near some valuable
104,THE CHANGED CROSS,oil wells.
105,THE CHANGED CROSS,
106,THE CHANGED CROSS,The station-house was a little distance from the unpretentious
107,THE CHANGED CROSS,"thoroughfare that had grown up in a day, and my duties were so arduous"
108,THE CHANGED CROSS,that I had scarcely leisure for a weekly flitting to a certain mansion
109,THE CHANGED CROSS,"on the hill where dwelt Ellen Morris, my promised wife. In fact, it was"
110,THE CHANGED CROSS,with the hope of lessening the distance between us that I had under
111,THE CHANGED CROSS,taken these quadruple duties.
112,THE CHANGED CROSS,
113,THE CHANGED CROSS,"The day was gloomy, and towards the afternoon ominous rolls of thunder"
114,THE CHANGED CROSS,portended a storm.
115,THE CHANGED CROSS,
116,THE CHANGED CROSS,"Colonel Holloway, the well-known treasurer of the oil company, had been"
117,THE CHANGED CROSS,in the village several days. About one o'clock he came hurriedly into
118,THE CHANGED CROSS,"the office with a package, which he laid upon my desk, saying:"
119,THE CHANGED CROSS,
120,THE CHANGED CROSS,"""Take care of that, Bowen, till to-morrow. I am going up the road."""
121,THE CHANGED CROSS,
122,THE CHANGED CROSS,"The commission was not an unusual one, and my safe was one of Marvin's"
123,THE CHANGED CROSS,"best. I counted the money, which footed up into the thousands, placed"
124,THE CHANGED CROSS,"it in the official envelope, affixed the seals, and deposited it in the"
125,THE CHANGED CROSS,"safe. As I turned away from the lock, a voice at the door said:"
126,THE CHANGED CROSS,
127,THE CHANGED CROSS,"""Say, mister, can you tell me the way to the post office?"""
128,THE CHANGED CROSS,
129,THE CHANGED CROSS,A sort of shock went through me at the unexpected presence that seemed
130,THE CHANGED CROSS,"to have dropped down from nowhere, and I replied irritably:"
131,THE CHANGED CROSS,
132,THE CHANGED CROSS,"""You could not miss it if you tried. Keep straight ahead."""
133,THE CHANGED CROSS,
134,THE CHANGED CROSS,"Soon large drops of rain came down, then faster and more furiously, till"
135,THE CHANGED CROSS,"the air was one vast sheet of water, and little rivers leaped madly"
136,THE CHANGED CROSS,along the gullies and culverts. Forked lightning kept pace with the
137,THE CHANGED CROSS,"pealing thunder, and heaven's own artillery seemed let loose."
138,THE CHANGED CROSS,
139,THE CHANGED CROSS,"Anything more dismal or dreary could not well be imagined, and gradually"
140,THE CHANGED CROSS,the loneliness grew very oppressive. Every straggler had fled to
141,THE CHANGED CROSS,"shelter, and the usual idlers had deserted the platform."
142,THE CHANGED CROSS,
143,THE CHANGED CROSS,"But I resolutely set to work at the dry statistics of the station-books,"
144,THE CHANGED CROSS,"with an occasional call to the wires, which were ticking like mad, so"
145,THE CHANGED CROSS,fierce was the electric current.
146,THE CHANGED CROSS,
147,THE CHANGED CROSS,"It was near five o'clock when a long freight train came lumbering by,"
148,THE CHANGED CROSS,"switched off a car or two, then dragged its slow length onward. This"
149,THE CHANGED CROSS,"created a brief diversion, then once more I was deserted."
150,THE CHANGED CROSS,
151,THE CHANGED CROSS,The next passenger train was not due till ten o'clock. I lit the lamps
152,THE CHANGED CROSS,and resigned myself with questionable patience to the intervening hours.
153,THE CHANGED CROSS,"An agreeable interruption came in the form of my supper, which was"
154,THE CHANGED CROSS,brought in a water-proof basket by a sort of jack-at-all-trades whom we
155,THE CHANGED CROSS,"called Jake. Shaking himself like a great dog, he ""lowed there wa'n't"
156,THE CHANGED CROSS,"much more water up yonder nohow."""
157,THE CHANGED CROSS,
158,THE CHANGED CROSS,"""I hope not, indeed,"" I said, glad of the sound of a human voice."
159,THE CHANGED CROSS,"""Jake!"" I called, as he left the office, ""come back as soon as you"
160,THE CHANGED CROSS,"can--I may need you."""
161,THE CHANGED CROSS,
162,THE CHANGED CROSS,I had a vague idea of despatching some sort of report to Ellen that I
163,THE CHANGED CROSS,"had not been entirely washed away, and obtaining a similar comfort as"
164,THE CHANGED CROSS,to her own fate. I little thought how I should need him.
165,THE CHANGED CROSS,
166,THE CHANGED CROSS,"I think I am not by nature more timid than other men, but as the dismal"
167,THE CHANGED CROSS,evening closed in I took from my desk two revolvers kept ready for
168,THE CHANGED CROSS,"possible emergencies, and laid one upon the desk where I was making"
169,THE CHANGED CROSS,freight entries and the other on the table where the electric battery
170,THE CHANGED CROSS,stood. At intervals a fresh package for the night express was brought
171,THE CHANGED CROSS,"by some dripping carrier, who deposited it, got his receipt, hung about"
172,THE CHANGED CROSS,"for a few minutes, then hastened away to more comfortable quarters."
173,THE CHANGED CROSS,
174,THE CHANGED CROSS,Still the rain poured in torrents. It must have been nearly nine o'clock
175,THE CHANGED CROSS,"when a wagon, hurriedly driven, pulled up suddenly at the platform. In a"
176,THE CHANGED CROSS,"moment the door was flung open, and I saw a small ambulance well known"
177,THE CHANGED CROSS,"about the village. Two men sprang out, and with the help of the driver"
178,THE CHANGED CROSS,"and his assistant, proceeded to lift out a box which from its dimensions"
179,THE CHANGED CROSS,"could contain only one kind of freight, to wit, the remains of a human"
180,THE CHANGED CROSS,being.
181,THE CHANGED CROSS,
182,THE CHANGED CROSS,"Carefully placing this box in a remote corner of the room, near other"
183,THE CHANGED CROSS,"boxes awaiting transportation, the driver and his man returned to their"
184,THE CHANGED CROSS,"wagon, while the two strangers approached the desk to enter their"
185,THE CHANGED CROSS,ghastly freight. They wore slouched hats and were very wet. They
186,THE CHANGED CROSS,"produced a death certificate of one John Slate, who had died at a farm"
187,THE CHANGED CROSS,"house several miles away, of a non-contagious complaint, and was to be"
188,THE CHANGED CROSS,shipped to his friends down the road. This was all. There was nothing
189,THE CHANGED CROSS,"singular about it, and yet when the door closed upon the strangers and"
190,THE CHANGED CROSS,"I was again alone, or worse than alone a feeling of awe came over me."
191,THE CHANGED CROSS,Clearly the storm had somewhat unstrung me.
192,THE CHANGED CROSS,
193,THE CHANGED CROSS,"Only one hour till the train was due, after which I could turn in for"
194,THE CHANGED CROSS,the night.
195,THE CHANGED CROSS,
196,THE CHANGED CROSS,"A louder peal of thunder shook the house, and fiercer flashed the"
197,THE CHANGED CROSS,"lightning. Minute after minute went by, and each seemed an age. The"
198,THE CHANGED CROSS,"roar and din of the elements only deepened the gloom inside, where the"
199,THE CHANGED CROSS,uncertain kerosene lamp darkened the shadows.
200,THE CHANGED CROSS,
201,THE CHANGED CROSS,Suddenly to my overstrained nerves the ceaseless clicking of the
202,THE CHANGED CROSS,"instrument seemed to say, ""Watch the box--watch the box--watch the box."""
203,THE CHANGED CROSS,As a particular strain of melody will at times repeat itself in the
204,THE CHANGED CROSS,"mind, and obstinately keep time to every movement, till one is well-nigh"
205,THE CHANGED CROSS,"distracted, so this refrain began to enchain every sense: ""Watch the"
206,THE CHANGED CROSS,"box--watch the box--watch the box."" Till now my depressed spirits were"
207,THE CHANGED CROSS,due only to the solitude and the storm. No suspicion of evil or danger
208,THE CHANGED CROSS,had tormented me.
209,THE CHANGED CROSS,
210,THE CHANGED CROSS,"Peering more closely into the dingy corner, I saw only the ordinary pine"
211,THE CHANGED CROSS,"box, with what seemed to be a square paper, or placard, on the side"
212,THE CHANGED CROSS,"facing me. Probably the address, bunglingly adjusted on the side instead"
213,THE CHANGED CROSS,"of the top, or else a stain of mud from the late rough drive. At all"
214,THE CHANGED CROSS,events I was not curious enough to approach more nearly the ghostly
215,THE CHANGED CROSS,visitant.
216,THE CHANGED CROSS,
217,THE CHANGED CROSS,"Ten minutes had crept by, when a muffled noise in the dark corner"
218,THE CHANGED CROSS,"distinctly sounded above the pelting raindrops, while as if to mock at"
219,THE CHANGED CROSS,"my quickened fears, the wires continued their monotonous warning,"
220,THE CHANGED CROSS,"""Watch the box--watch the box--watch the box."" I did watch the box, and"
221,THE CHANGED CROSS,now as if by inspiration I grasped the situation. There was indeed a man
222,THE CHANGED CROSS,"in the box, but not a dead one. A living man who had boldly lent himself"
223,THE CHANGED CROSS,"to a plot to rob or murder me, or perhaps both."
224,THE CHANGED CROSS,
225,THE CHANGED CROSS,"I remembered the straggler who had surprised me while at the safe,"
226,THE CHANGED CROSS,several hours before. He had doubtless followed Col. Holloway and
227,THE CHANGED CROSS,witnessed the money transaction. Quick and fast flew my thoughts in the
228,THE CHANGED CROSS,startled endeavor to grasp some plan of action. Single-handed I was no
229,THE CHANGED CROSS,"match for any man, having recently recovered from an attack of malarial"
230,THE CHANGED CROSS,fever. This one in the box (if indeed there was one) must mean to secure
231,THE CHANGED CROSS,"the prize before the train was due, and escape the consequences. He must"
232,THE CHANGED CROSS,"have accomplices, and these were doubtless on watch, either to give or"
233,THE CHANGED CROSS,receive a signal. At least it was not probable that he would undertake
234,THE CHANGED CROSS,"the job alone, and the fact that he had confederates had already"
235,THE CHANGED CROSS,appeared.
236,THE CHANGED CROSS,
237,THE CHANGED CROSS,Perhaps the sight of my pistol had delayed the attack. Perhaps some part
238,THE CHANGED CROSS,of their plan had miscarried and caused delay. At all events I must be
239,THE CHANGED CROSS,cool. I fancied I saw his eyes through the dark patch on the box. I was
240,THE CHANGED CROSS,"almost sure he was slowly lifting the lid. There was no help near, and"
241,THE CHANGED CROSS,much might be done in the time still to elapse before the train was due.
242,THE CHANGED CROSS,
243,THE CHANGED CROSS,"Quietly walking to the battery, I feigned to take a message. In reality"
244,THE CHANGED CROSS,"I sent one to the conductor of the on-coming express, as the only device"
245,THE CHANGED CROSS,"whereby I could secure assistance, and this would doubtless come too"
246,THE CHANGED CROSS,late. Yet it was all I could do just now.
247,THE CHANGED CROSS,
248,THE CHANGED CROSS,"With every sense on the alert I arose to secrete my key if possible,"
249,THE CHANGED CROSS,"when the door burst open, and Frank Morris, my future brother-in-law,"
250,THE CHANGED CROSS,"rushed in, followed by a huge dog that was Ellen's special pet and"
251,THE CHANGED CROSS,attendant.
252,THE CHANGED CROSS,
253,THE CHANGED CROSS,"""Confound you!"" said Frank, spluttering about and shaking himself as"
254,THE CHANGED CROSS,"vigorously as the dog. ""I'll be blowed if I ever go on such a fool's"
255,THE CHANGED CROSS,"errand as this."""
256,THE CHANGED CROSS,
257,THE CHANGED CROSS,"""Why you are pretty well 'blowed'"" I said, with a poor attempt to be"
258,THE CHANGED CROSS,"funny, but immensely relieved."
259,THE CHANGED CROSS,
260,THE CHANGED CROSS,"""I never was so glad to see anybody in my life!"" and I meant it."
261,THE CHANGED CROSS,
262,THE CHANGED CROSS,"""There it is,"" he said; ""make much of it"" as he cleverly flipped a"
263,THE CHANGED CROSS,"little white missive over to me. ""Such billing and cooing I never want"
264,THE CHANGED CROSS,"to see again. Regular spoons, by jove! Can't go to sleep till she knows"
265,THE CHANGED CROSS,"you have not been melted, or washed away, or something. And Cato must"
266,THE CHANGED CROSS,come along to see that her precious brother doesn't get lost. Ugh! Lie
267,THE CHANGED CROSS,"down over there, old fellow!"" Then to me he said; ""Here help me out of"
268,THE CHANGED CROSS,"this wet thing."""
269,THE CHANGED CROSS,
270,THE CHANGED CROSS,"But I was engrossed just then, so ridding him of the offending garment,"
271,THE CHANGED CROSS,the broad-shouldered young athlete strode about the room in mock
272,THE CHANGED CROSS,impatience.
273,THE CHANGED CROSS,
274,THE CHANGED CROSS,"""Heavens! what a night!"" he exclaimed. ""What time does your train pass?"
275,THE CHANGED CROSS,Ten? Just three minutes. I guess I'll stay; but we will have that young
276,THE CHANGED CROSS,"damsel floating down here if she doesn't hear pretty soon."""
277,THE CHANGED CROSS,
278,THE CHANGED CROSS,"""Hello, Cato, what's the matter?"" as the dog gave a low growl, ""what's"
279,THE CHANGED CROSS,"that in the corner, Bowen?"""
280,THE CHANGED CROSS,
281,THE CHANGED CROSS,The dog continued to growl and look suspiciously as the young fellow
282,THE CHANGED CROSS,"rattled on. ""That,"" I said, ""is a dead man."""
283,THE CHANGED CROSS,
284,THE CHANGED CROSS,"""Humph!"" he laughed. ""Jolly good company for such a night. I say, Bowen,"
285,THE CHANGED CROSS,"you've got a nice toy there,"" and he took up the pistol that lay on the"
286,THE CHANGED CROSS,"table. In the meanwhile I had scrawled on piece of paper, which I had"
287,THE CHANGED CROSS,"quietly placed near the pistol: ""The man in the box is a burglar. Be"
288,THE CHANGED CROSS,"ready for an attack."""
289,THE CHANGED CROSS,
290,THE CHANGED CROSS,"""Oh that's the game!"" he said aloud, and instantly strode across the"
291,THE CHANGED CROSS,"room, as Cato sprang up and barked furiously at the box. Simultaneously"
292,THE CHANGED CROSS,"the top of the box flew up, and uttering a shrill whistle, the man"
293,THE CHANGED CROSS,"sprang to a sitting posture, while through the wide-flung door the"
294,THE CHANGED CROSS,"other two ruffians appeared with pistols cocked, At once there began a"
295,THE CHANGED CROSS,"deadly struggle. The dog had leaped upon the box and knocked the ""dead"""
296,THE CHANGED CROSS,"man's pistol out of his hand, as Frank shouted, ""Toho Cato!"" unwilling"
297,THE CHANGED CROSS,"that the dog should tear him to pieces, but wishing to keep him at bay."
298,THE CHANGED CROSS,
299,THE CHANGED CROSS,"""Your keys!"" yelled the other men; ""or by heavens, you'll drop!"""
300,THE CHANGED CROSS,
301,THE CHANGED CROSS,"Instantly closing in, man to man, the fierce struggle went on amid"
302,THE CHANGED CROSS,"shouts, oaths and pistol shots."
303,THE CHANGED CROSS,
304,THE CHANGED CROSS,"""Call off your cursed dog!"" screamed the ""dead"" man continually."
305,THE CHANGED CROSS,
306,THE CHANGED CROSS,"The encounter, which had occupied scarcely a minute, was at its"
307,THE CHANGED CROSS,"deadliest, both Frank and I endeavoring to disarm rather than kill, when"
308,THE CHANGED CROSS,"the whistle of the train sounded, and in another moment the conductor"
309,THE CHANGED CROSS,"and his men were among us, ""Seize that scoundrel!"" shouted Frank"
310,THE CHANGED CROSS,"breathlessly, indicating the man in the box. ""Here Cato!"" and the"
311,THE CHANGED CROSS,"obedient animal unwillingly retired, but continued his savage growl."
312,THE CHANGED CROSS,
313,THE CHANGED CROSS,"At this juncture my man fell to the floor, badly wounded in the leg, and"
314,THE CHANGED CROSS,"uttering groans and imprecations. It was quick work to secure the men,"
315,THE CHANGED CROSS,"and Jake, who opportunely reappeared, was sent to summon the village"
316,THE CHANGED CROSS,"police. Some of the passengers, impatient at the delay, had got wind of"
317,THE CHANGED CROSS,"the adventure, and now crowded into the station in no little excitement."
318,THE CHANGED CROSS,"The box was found to have a false side-piece next to the wall, which was"
319,THE CHANGED CROSS,"easily pushed down by the man inside, for greater comfort in his cramped"
320,THE CHANGED CROSS,position; and there were besides a number of air holes. It was the
321,THE CHANGED CROSS,moving of the side-panel that caused the muffled noise I had heard.
322,THE CHANGED CROSS,
323,THE CHANGED CROSS,"I was questioned in all possible ways, and the curiosity of the"
324,THE CHANGED CROSS,"passengers was fully gratified amid the clamor of the prisoners, who"
325,THE CHANGED CROSS,"continually swore at each other. ""What did you wait so infernal long"
326,THE CHANGED CROSS,"for?"" said one of them, glaring at the ""dead"" man."
327,THE CHANGED CROSS,
328,THE CHANGED CROSS,"""What was your infernal hurry?"" retorted the other, sarcastically."
329,THE CHANGED CROSS,
330,THE CHANGED CROSS,It was plain from the quarrel that ensued that the sight of my pistols
331,THE CHANGED CROSS,"and my evident uneasiness, together with effect of the fearful storm,"
332,THE CHANGED CROSS,"which confused all signals, had unsettled the fellow's plan, and had"
333,THE CHANGED CROSS,robbed him of his presence of mind. While puzzling as to the safest
334,THE CHANGED CROSS,"course, the sudden entrance of Frank and the dog had precipitated the"
335,THE CHANGED CROSS,catastrophe.
336,THE CHANGED CROSS,
337,THE CHANGED CROSS,"The men were conducted to the County Jail, and I was the hero of the"
338,THE CHANGED CROSS,"hour, although I could not claim much credit for personal valor in the"
339,THE CHANGED CROSS,matter.
340,THE CHANGED CROSS,
341,THE CHANGED CROSS,"Was it Fate or Providence that befriended me? But for my presentiment,"
342,THE CHANGED CROSS,"or what ever it might be, I should have urged Frank's immediate return"
343,THE CHANGED CROSS,to my anxious betrothed. But for her loving anxiety he never would have
344,THE CHANGED CROSS,come down on such a night. But for the dog one of us must have been
345,THE CHANGED CROSS,"killed. And first of all, but for the instinctive sense of danger the"
346,THE CHANGED CROSS,telegraph wires would never have spoken a warning to my excited fancy;
347,THE CHANGED CROSS,"and this manifest feeling of apprehension, though I strove hard to"
348,THE CHANGED CROSS,"conceal it, held the man in the box at bay."
349,THE CHANGED CROSS,
350,THE CHANGED CROSS,"The practical result of the episode was a more commodious station-house,"
351,THE CHANGED CROSS,and more men on duty. My salary was raised; but eventually I gave up the
352,THE CHANGED CROSS,situation because my wife could never feel satisfied to have me perform
353,THE CHANGED CROSS,night work after the fearful experience I have related.
354,THE CHANGED CROSS,
355,THE CHANGED CROSS,"As to Frank, he is not backward with explosive English whenever the"
356,THE CHANGED CROSS,"subject is mentioned, and no amount of persuasion could ever reconcile"
357,THE CHANGED CROSS,Cato to the station-room.
358,THE CHANGED CROSS,
359,THE CHANGED CROSS,
360,THE CHANGED CROSS,
361,THE CHANGED CROSS,
362,THE CHANGED CROSS,A Cluster of Ripe Fruit
363,THE CHANGED CROSS,
364,CHARACTER STUDY,CHARACTER STUDY
365,CHARACTER STUDY,
366,CHARACTER STUDY,
367,CHARACTER STUDY,"They were five sisters, all unmarried; they lived in the old Dutch town"
368,CHARACTER STUDY,that was made memorable by Barbara Frietchie's exploits. They never
369,CHARACTER STUDY,"hoisted a Union flag, or did any grand thing; but they deserve a place"
370,CHARACTER STUDY,"in story just the same. Their name was Peyre, and the young people"
371,CHARACTER STUDY,"called them ""The Pears"", not in derision, for the regard they inspired"
372,CHARACTER STUDY,was little short of veneration. Their ages ranged from sixty-five to
373,CHARACTER STUDY,"eighty years when I first knew them. Unlike the Hannah More quintette,"
374,CHARACTER STUDY,they were not literary. But no hive of busy bees was ever more
375,CHARACTER STUDY,industrious than they in the line of purely feminine accomplishments.
376,CHARACTER STUDY,
377,CHARACTER STUDY,"""The Pears"" were not poor, but they were frugal. They owned a"
378,CHARACTER STUDY,"comfortable two-story brick house on a quiet street, and let their"
379,CHARACTER STUDY,ground floor to a small tradesman. The way to the sisters led along
380,CHARACTER STUDY,"a smoothly-paved side alley, all fenced in, through a little kitchen"
381,CHARACTER STUDY,"with spotless floor and shining tins, up a narrow, crooked, snow-white"
382,CHARACTER STUDY,"stairway, and finally through funny little chambers, up two steps, or"
383,CHARACTER STUDY,"down three, till the workshop was reached. There they sat, clean and"
384,CHARACTER STUDY,"fresh and busy, each in her own nook; and just there they might have"
385,CHARACTER STUDY,been found every day these sixty years.
386,CHARACTER STUDY,
387,CHARACTER STUDY,The workshop had the appearance of tidy fullness. An everlasting quilt
388,CHARACTER STUDY,"was stretched across the end window, and here Miss Becky had laid her"
389,CHARACTER STUDY,chalk-lines and pricked her fingers through several generations. The
390,CHARACTER STUDY,"faithful fingers were brown and crooked, she said, from rheumatism; but"
391,CHARACTER STUDY,how could they be straight when eternally bent over the patchwork?
392,CHARACTER STUDY,Surely the quilt was not always the same; yet the frames were never
393,CHARACTER STUDY,"empty, and the chair was never vacant."
394,CHARACTER STUDY,
395,CHARACTER STUDY,"Miss Polly was housekeeper and cook, with Miss Phoebe to run errands, do"
396,CHARACTER STUDY,"the marketing, visit the needy, and supervise generally. Some one must"
397,CHARACTER STUDY,"have done the mending and darning and laundry work, but I never saw any"
398,CHARACTER STUDY,of that.
399,CHARACTER STUDY,
400,CHARACTER STUDY,Miss Sophie (the sisters said Suffy) was the knitter and her needles
401,CHARACTER STUDY,"were never still. Always a gray yarn stocking, and never any appearance"
402,CHARACTER STUDY,"of the finished pair. Go when you would,--and the dear ladies were not"
403,CHARACTER STUDY,"alone many hours,--the knitting was on and going on."
404,CHARACTER STUDY,
405,CHARACTER STUDY,Miss Chrissy was the beauty. Ages ago there had been a tradition of a
406,CHARACTER STUDY,"lover, but nothing came of it. Perhaps they had all five lived out their"
407,CHARACTER STUDY,little romances--who could tell? A certain homage was paid to the
408,CHARACTER STUDY,beauty. Her once brilliant auburn hair had paled to grayish sandy bands
409,CHARACTER STUDY,that lay smooth under a cap which was always a little pretentious. Her
410,CHARACTER STUDY,dark eyes and smiling lips made the soft white old face passing fair.
411,CHARACTER STUDY,Miss Chrissy was the embroiderer and needle-work artist. Her treasures
412,CHARACTER STUDY,"of scallops and points and eyelets and wheels, all traced in ink upon"
413,CHARACTER STUDY,"bits of letter-paper, were kept in a big square yellow box that was"
414,CHARACTER STUDY,bristling and bursting at all points.
415,CHARACTER STUDY,
416,CHARACTER STUDY,This box was marvellous. There could never have been but one other in
417,CHARACTER STUDY,"the world; and that I had seen under my great-grandmother's bed, the bed"
418,CHARACTER STUDY,"that had its dainty white frill, and its glazed calico curtains of gay"
419,CHARACTER STUDY,paradise birds. They were all of a piece and not easily forgotten. The
420,CHARACTER STUDY,"box had seen hard service among the ""Pears."" It was cross-stitched up"
421,CHARACTER STUDY,"and down the corner's along the bottom and the top, and all around. It"
422,CHARACTER STUDY,"never occurred to them to get a new one. Like their old Bible, its"
423,CHARACTER STUDY,places could be found.
424,CHARACTER STUDY,
425,CHARACTER STUDY,"I went, one frosty autumn day, to get a pattern for silk embroidery."
426,CHARACTER STUDY,Stamping-blocks and tracing-wheels were unknown quantities to Miss
427,CHARACTER STUDY,"Chrissy. Her stumpy little pencil--and that, too, seemed always the"
428,CHARACTER STUDY,"same--had to do the transfering. She liked a bit of harmless gossip,"
429,CHARACTER STUDY,dear soul; and the young girls of the town made a point of supplying the
430,CHARACTER STUDY,lack of a newspaper with their busy tongues. So she knew at once who
431,CHARACTER STUDY,I was.
432,CHARACTER STUDY,
433,CHARACTER STUDY,"""Oh,"" she said, with her kindly smile, ""you are young Mrs. John: I"
434,CHARACTER STUDY,"remember when your husband was a babe. I think I can find it;--yes, it"
435,CHARACTER STUDY,"is down in this corner,""--rummaging in the yellow box; ""here it is--the"
436,CHARACTER STUDY,"pattern your aunt,--Mrs. John, selected for your husband's first short"
437,CHARACTER STUDY,"dress. All the Hunt family were customers of ours. Mrs. John, she"
438,CHARACTER STUDY,"they called Aunt Lou, was a great favorite. She was rich, and had no"
439,CHARACTER STUDY,"children. Well, she came one day all in a flurry to get a pattern--a"
440,CHARACTER STUDY,"nice wide one she said, for little John's dress. He was the first baby,"
441,CHARACTER STUDY,and they fairly idolized him. This is it. I recollect the wheel and the
442,CHARACTER STUDY,"overcasting. It was--let me see--forty years ago, come this December."
443,CHARACTER STUDY,"Now, this little scallop is as popular as any"" and she fished up"
444,CHARACTER STUDY,"another, all full of needle-pricks. ""Some ladies don't like much"
445,CHARACTER STUDY,"embroidery, but they want a little finish. This one trimmed a set of"
446,CHARACTER STUDY,linen for Mrs. Senator Jones. It took me a good while to draw it. She
447,CHARACTER STUDY,"don't like this turn in the corner, so I made up something else. You"
448,CHARACTER STUDY,"know I design my own patterns."""
449,CHARACTER STUDY,
450,CHARACTER STUDY,Then resisting the temptation to give the history of the rest of her
451,CHARACTER STUDY,"favorites, she put the box aside and turned her attention to the quart"
452,CHARACTER STUDY,"bottle in hand, with its strip of muslin stretched tight around it,"
453,CHARACTER STUDY,"over a bewildering collection of grapes and leaves. This was her method,"
454,CHARACTER STUDY,and the admiring sisters thought it perfect.
455,CHARACTER STUDY,
456,CHARACTER STUDY,"That night I teased John's mother into hunting up the dress, and there"
457,CHARACTER STUDY,"was the identical pattern, edging the fine white cambric now yellow with"
458,CHARACTER STUDY,age. She was amused at my report of Miss Chrissy.
459,CHARACTER STUDY,
460,CHARACTER STUDY,"In my annual journeyings to the old town I never neglected ""The Pears."""
461,CHARACTER STUDY,"They always looked as if I had just stepped out for an hour, and come"
462,CHARACTER STUDY,back. The carpet did not wear out; the stove never lacked luster; the
463,CHARACTER STUDY,"tiny window-panes were always just washed, and the diligent fingers went"
464,CHARACTER STUDY,on just the same. They had a quaint way not easy to describe. When one
