,Poem Title,line
100,CONCERNING LOVE                  11,
101,CURLS                            12,CURLS                            12
102,CURLS                            12,
103,I WAS LOST                       14,I WAS LOST                       14
104,I WAS LOST                       14,
105,THE POLITE VISITOR               16,THE POLITE VISITOR               16
106,THE POLITE VISITOR               16,
107,THE MYSTIC                       18,THE MYSTIC                       18
108,THE MYSTIC                       18,
109,MARKET                           19,MARKET                           19
110,MARKET                           19,
111,LITTLE SIDE-STREETS              20,LITTLE SIDE-STREETS              20
112,LITTLE SIDE-STREETS              20,
113,CHESTNUT STANDS                  22,CHESTNUT STANDS                  22
114,CHESTNUT STANDS                  22,
115,THE PLAY'S THE THING             24,THE PLAY'S THE THING             24
116,THE PLAY'S THE THING             24,
117,WINDOWS                          26,WINDOWS                          26
118,WINDOWS                          26,
119,THE MASTERPIECE                  28,THE MASTERPIECE                  28
120,THE MASTERPIECE                  28,
121,ODE ON THE DOG                   29,ODE ON THE DOG                   29
122,ODE ON THE DOG                   29,
123,THE SORROWS                      32,THE SORROWS                      32
124,THE SORROWS                      32,
125,SECRETS                          33,SECRETS                          33
126,SECRETS                          33,
127,THE CHRISTMAS TREE               34,THE CHRISTMAS TREE               34
128,THE CHRISTMAS TREE               34,
129,CANDLE-LIGHT                     36,CANDLE-LIGHT                     36
130,CANDLE-LIGHT                     36,
131,COW-BELLS                        37,COW-BELLS                        37
132,COW-BELLS                        37,
133,THUNDER-STORMS                   39,THUNDER-STORMS                   39
134,THUNDER-STORMS                   39,
135,CHURCH-TIME                      40,CHURCH-TIME                      40
136,CHURCH-TIME                      40,
137,ANGELS                           42,ANGELS                           42
138,ANGELS                           42,
139,THE BEGGAR-MAN                   43,THE BEGGAR-MAN                   43
140,THE BEGGAR-MAN                   43,
141,THE GREEN SINGING-BOOK           44,THE GREEN SINGING-BOOK           44
142,THE GREEN SINGING-BOOK           44,
143,WING-SPROUTS                     46,WING-SPROUTS                     46
144,WING-SPROUTS                     46,
145,EARLY                            47,EARLY                            47
146,EARLY                            47,
147,THE WIND'S EAST                  48,THE WIND'S EAST                  48
148,THE WIND'S EAST                  48,
149,AFTER-WORD                       50,AFTER-WORD                       50
150,AFTER-WORD                       50,
151,AFTER-WORD                       50,
152,AFTER-WORD                       50,
153,AFTER-WORD                       50,
154,AFTER-WORD                       50,
155,AFTER-WORD                       50,Illustrations
156,AFTER-WORD                       50,
157,AFTER-WORD                       50,
158,AFTER-WORD                       50,
159,AFTER-WORD                       50,MAKING A HOUSE       _Frontispiece_
160,AFTER-WORD                       50,
161,THE JOURNEY                       8,THE JOURNEY                       8
162,THE JOURNEY                       8,
163,THE MYSTIC                       18,THE MYSTIC                       18
164,THE MYSTIC                       18,
165,THE MASTERPIECE                  28,THE MASTERPIECE                  28
166,THE MASTERPIECE                  28,
167,CANDLE-LIGHT                     36,CANDLE-LIGHT                     36
168,CANDLE-LIGHT                     36,
169,THE GREEN SINGING-BOOK           44,THE GREEN SINGING-BOOK           44
170,THE GREEN SINGING-BOOK           44,
171,THE GREEN SINGING-BOOK           44,
172,THE GREEN SINGING-BOOK           44,
173,THE GREEN SINGING-BOOK           44,
174,THE GREEN SINGING-BOOK           44,
175,THE GREEN SINGING-BOOK           44,Making a house
176,THE GREEN SINGING-BOOK           44,
177,THE GREEN SINGING-BOOK           44,
178,THE GREEN SINGING-BOOK           44,
179,THE GREEN SINGING-BOOK           44,"First of all, I draw the Smoke"
180,THE GREEN SINGING-BOOK           44,Trailing up the sky;
181,THE GREEN SINGING-BOOK           44,"Then the Chimney, underneath;"
182,THE GREEN SINGING-BOOK           44,And Birds all flying by;
183,THE GREEN SINGING-BOOK           44,"Then the House; and every Window,"
184,THE GREEN SINGING-BOOK           44,"Watching, like an Eye."
185,THE GREEN SINGING-BOOK           44,
186,THE GREEN SINGING-BOOK           44,Everybody else begins
187,THE GREEN SINGING-BOOK           44,With the House. But I
188,THE GREEN SINGING-BOOK           44,Love the Smoke the best of all;
189,THE GREEN SINGING-BOOK           44,And you don't know why!...
190,THE GREEN SINGING-BOOK           44,"Here it goes,--like little feathers,"
191,THE GREEN SINGING-BOOK           44,Sailing up the sky!
192,THE GREEN SINGING-BOOK           44,
193,THE GREEN SINGING-BOOK           44,
194,THE GREEN SINGING-BOOK           44,
195,THE GREEN SINGING-BOOK           44,
196,THE GREEN SINGING-BOOK           44,
197,THE GREEN SINGING-BOOK           44,The Busy Child
198,THE GREEN SINGING-BOOK           44,
199,THE GREEN SINGING-BOOK           44,
200,THE GREEN SINGING-BOOK           44,
201,THE GREEN SINGING-BOOK           44,"I have so many things to do,"
202,THE GREEN SINGING-BOOK           44,I don't know when I shall be through.
203,THE GREEN SINGING-BOOK           44,
204,THE GREEN SINGING-BOOK           44,To-day I had to watch the rain
205,THE GREEN SINGING-BOOK           44,Come sliding down the window-pane.
206,THE GREEN SINGING-BOOK           44,
207,THE GREEN SINGING-BOOK           44,"And I was humming, all the time,"
208,THE GREEN SINGING-BOOK           44,"Around my head, a kind of rhyme,"
209,THE GREEN SINGING-BOOK           44,
210,THE GREEN SINGING-BOOK           44,"And blowing softly on the glass,"
211,THE GREEN SINGING-BOOK           44,To see the dimness come and pass.
212,THE GREEN SINGING-BOOK           44,
213,THE GREEN SINGING-BOOK           44,"I made a picture, with my breath"
214,THE GREEN SINGING-BOOK           44,Rubbed out to show the underneath.
215,THE GREEN SINGING-BOOK           44,
216,THE GREEN SINGING-BOOK           44,I built a city on the floor;
217,THE GREEN SINGING-BOOK           44,And then I went and was a War.--
218,THE GREEN SINGING-BOOK           44,
219,THE GREEN SINGING-BOOK           44,"And I escaped, from square to square"
220,THE GREEN SINGING-BOOK           44,"That's greener on the carpet, there,"
221,THE GREEN SINGING-BOOK           44,
222,THE GREEN SINGING-BOOK           44,"Until at last, I came to Us:"
223,THE GREEN SINGING-BOOK           44,But it was very dangerous.--
224,THE GREEN SINGING-BOOK           44,
225,THE GREEN SINGING-BOOK           44,"Because, if I had stepped Outside,"
226,THE GREEN SINGING-BOOK           44,I made believe I should have died!
227,THE GREEN SINGING-BOOK           44,
228,THE GREEN SINGING-BOOK           44,*       *       *       *       *
229,THE GREEN SINGING-BOOK           44,
230,THE GREEN SINGING-BOOK           44,And now I have the boat to mend;
231,THE GREEN SINGING-BOOK           44,And all our supper to pretend.
232,THE GREEN SINGING-BOOK           44,
233,THE GREEN SINGING-BOOK           44,"I am so Busy, all the day,"
234,THE GREEN SINGING-BOOK           44,I haven't any time to play.
235,THE GREEN SINGING-BOOK           44,
236,THE GREEN SINGING-BOOK           44,
237,THE GREEN SINGING-BOOK           44,
238,THE GREEN SINGING-BOOK           44,
239,THE GREEN SINGING-BOOK           44,
240,THE GREEN SINGING-BOOK           44,Sunset
241,THE GREEN SINGING-BOOK           44,
242,THE GREEN SINGING-BOOK           44,
243,THE GREEN SINGING-BOOK           44,
244,THE GREEN SINGING-BOOK           44,"Those islands far away are mine,"
245,THE GREEN SINGING-BOOK           44,Beyond the cloudy strip;
246,THE GREEN SINGING-BOOK           44,"And something beautiful, besides:--"
247,THE GREEN SINGING-BOOK           44,I think it is a Ship.
248,THE GREEN SINGING-BOOK           44,
249,THE GREEN SINGING-BOOK           44,
250,THE GREEN SINGING-BOOK           44,
251,THE GREEN SINGING-BOOK           44,
252,THE GREEN SINGING-BOOK           44,
253,THE GREEN SINGING-BOOK           44,Wind
254,THE GREEN SINGING-BOOK           44,
255,THE GREEN SINGING-BOOK           44,
256,THE GREEN SINGING-BOOK           44,
257,THE GREEN SINGING-BOOK           44,"I let them call it just _The Wind_,"
258,THE GREEN SINGING-BOOK           44,And tell me not to grieve.
259,THE GREEN SINGING-BOOK           44,"But I know all it left behind,"
260,THE GREEN SINGING-BOOK           44,And more than they believe.
261,THE GREEN SINGING-BOOK           44,
262,THE GREEN SINGING-BOOK           44,"I know; about the far-off lands,"
263,THE GREEN SINGING-BOOK           44,Where people never sleep;
264,THE GREEN SINGING-BOOK           44,"They hide their faces in their hands,"
265,THE GREEN SINGING-BOOK           44,"And rock, and weep, and weep."
266,THE GREEN SINGING-BOOK           44,
267,THE GREEN SINGING-BOOK           44,"And I too little, all alone,"
268,THE GREEN SINGING-BOOK           44,To go and find them yet;--
269,THE GREEN SINGING-BOOK           44,"But Oh, I hear!--When I am grown,"
270,THE GREEN SINGING-BOOK           44,I never will forget.
271,THE GREEN SINGING-BOOK           44,
272,THE GREEN SINGING-BOOK           44,
273,THE GREEN SINGING-BOOK           44,
274,THE GREEN SINGING-BOOK           44,
275,THE GREEN SINGING-BOOK           44,
276,THE GREEN SINGING-BOOK           44,Late
277,THE GREEN SINGING-BOOK           44,
278,THE GREEN SINGING-BOOK           44,
279,THE GREEN SINGING-BOOK           44,
280,THE GREEN SINGING-BOOK           44,"My Father brought somebody up,"
281,THE GREEN SINGING-BOOK           44,"To show us all, asleep."
282,THE GREEN SINGING-BOOK           44,They came as softly up the stairs
283,THE GREEN SINGING-BOOK           44,As you could creep.
284,THE GREEN SINGING-BOOK           44,
285,THE GREEN SINGING-BOOK           44,"They whispered in the doorway there,"
286,THE GREEN SINGING-BOOK           44,And looked at us awhile.
287,THE GREEN SINGING-BOOK           44,I had my eyes shut up; but I
288,THE GREEN SINGING-BOOK           44,Could feel him smile.
289,THE GREEN SINGING-BOOK           44,
290,THE GREEN SINGING-BOOK           44,"I shut my eyes up close, and lay"
291,THE GREEN SINGING-BOOK           44,As still as I could keep;
292,THE GREEN SINGING-BOOK           44,Because I knew he wanted us
293,THE GREEN SINGING-BOOK           44,To be asleep.
294,THE GREEN SINGING-BOOK           44,
295,THE GREEN SINGING-BOOK           44,
296,THE GREEN SINGING-BOOK           44,
297,THE GREEN SINGING-BOOK           44,
298,THE GREEN SINGING-BOOK           44,
299,THE GREEN SINGING-BOOK           44,Cakes and Ale
300,THE GREEN SINGING-BOOK           44,
301,THE GREEN SINGING-BOOK           44,
302,THE GREEN SINGING-BOOK           44,
303,THE GREEN SINGING-BOOK           44,I'm always glad when Andrew comes.
304,THE GREEN SINGING-BOOK           44,"If only I am there,"
305,THE GREEN SINGING-BOOK           44,"He stays awhile, and talks to me,"
306,THE GREEN SINGING-BOOK           44,As if he did not care.
307,THE GREEN SINGING-BOOK           44,
308,THE GREEN SINGING-BOOK           44,"He took me to some Music once,"
309,THE GREEN SINGING-BOOK           44,When it was all for me.
310,THE GREEN SINGING-BOOK           44,"And Oh, I had a splendid time!"
311,THE GREEN SINGING-BOOK           44,"And he said, So did He."
312,THE GREEN SINGING-BOOK           44,
313,THE GREEN SINGING-BOOK           44,It lasts as if the Music still
314,THE GREEN SINGING-BOOK           44,Went round and round the sky.--
315,THE GREEN SINGING-BOOK           44,"He said he had a good time, too;"
316,THE GREEN SINGING-BOOK           44,"And I said, So did I!"
317,THE GREEN SINGING-BOOK           44,
318,THE GREEN SINGING-BOOK           44,
319,THE GREEN SINGING-BOOK           44,
320,THE GREEN SINGING-BOOK           44,
321,THE GREEN SINGING-BOOK           44,
322,THE GREEN SINGING-BOOK           44,The Journey
323,THE GREEN SINGING-BOOK           44,
324,THE GREEN SINGING-BOOK           44,
325,THE GREEN SINGING-BOOK           44,
326,THE GREEN SINGING-BOOK           44,I never saw the hills so far
327,THE GREEN SINGING-BOOK           44,"And blue, the way the pictures are;"
328,THE GREEN SINGING-BOOK           44,
329,THE GREEN SINGING-BOOK           44,"And flowers, flowers growing thick,"
330,THE GREEN SINGING-BOOK           44,But not a one for me to pick!
331,THE GREEN SINGING-BOOK           44,
332,THE GREEN SINGING-BOOK           44,"The land was running from the train,"
333,THE GREEN SINGING-BOOK           44,All blurry through the window-pane.
334,THE GREEN SINGING-BOOK           44,
335,THE GREEN SINGING-BOOK           44,"And then it all looked flat and still,"
336,THE GREEN SINGING-BOOK           44,When up there jumped a little hill!
337,THE GREEN SINGING-BOOK           44,
338,THE GREEN SINGING-BOOK           44,"I saw the windows and the spires,"
339,THE GREEN SINGING-BOOK           44,And sparrows sitting on the wires;
340,THE GREEN SINGING-BOOK           44,
341,THE GREEN SINGING-BOOK           44,"And fences, running up and down;"
342,THE GREEN SINGING-BOOK           44,And then we cut straight through a town.
343,THE GREEN SINGING-BOOK           44,
344,THE GREEN SINGING-BOOK           44,"I saw a Valley, like a cup;"
345,THE GREEN SINGING-BOOK           44,"And ponds that twinkled, and dried up."
346,THE GREEN SINGING-BOOK           44,
347,THE GREEN SINGING-BOOK           44,[Illustration: THE JOURNEY]
348,THE GREEN SINGING-BOOK           44,
349,THE GREEN SINGING-BOOK           44,"I counted meadows, that were burnt;"
350,THE GREEN SINGING-BOOK           44,"And there were trees,--and then there weren't!"
351,THE GREEN SINGING-BOOK           44,
352,THE GREEN SINGING-BOOK           44,"We crossed the bridges with a roar,"
353,THE GREEN SINGING-BOOK           44,"Then hummed, the way we went before."
354,THE GREEN SINGING-BOOK           44,
355,THE GREEN SINGING-BOOK           44,And tunnels made it dark and light
356,THE GREEN SINGING-BOOK           44,Like open-work of day and night.
357,THE GREEN SINGING-BOOK           44,
358,THE GREEN SINGING-BOOK           44,"Until I saw the chimneys rise,"
359,THE GREEN SINGING-BOOK           44,"And lights and lights and lights, like eyes."
360,THE GREEN SINGING-BOOK           44,
361,THE GREEN SINGING-BOOK           44,"And when they took me through the door,"
362,THE GREEN SINGING-BOOK           44,I heard It all begin to roar.--
363,THE GREEN SINGING-BOOK           44,
364,THE GREEN SINGING-BOOK           44,I thought--as far as I could see--
365,THE GREEN SINGING-BOOK           44,That everybody wanted Me!
366,THE GREEN SINGING-BOOK           44,
367,THE GREEN SINGING-BOOK           44,
368,THE GREEN SINGING-BOOK           44,
369,THE GREEN SINGING-BOOK           44,
370,THE GREEN SINGING-BOOK           44,
371,THE GREEN SINGING-BOOK           44,Pigeons Out Walking
372,THE GREEN SINGING-BOOK           44,
373,THE GREEN SINGING-BOOK           44,
374,THE GREEN SINGING-BOOK           44,
375,THE GREEN SINGING-BOOK           44,"They never seem to hurry,--no,"
376,THE GREEN SINGING-BOOK           44,Even for the crowd.
377,THE GREEN SINGING-BOOK           44,"They dip, and coo, and move as slow,"
378,THE GREEN SINGING-BOOK           44,All so soft and proud!
379,THE GREEN SINGING-BOOK           44,You can see the wavy specks
380,THE GREEN SINGING-BOOK           44,Of bubble-color on their necks;
381,THE GREEN SINGING-BOOK           44,"--Little, little Cloud."
382,THE GREEN SINGING-BOOK           44,
383,THE GREEN SINGING-BOOK           44,"Cloud that goes, the very way"
384,THE GREEN SINGING-BOOK           44,All the Bubbles do:
385,THE GREEN SINGING-BOOK           44,"Blue and green, and green and gray,"
386,THE GREEN SINGING-BOOK           44,"Gold and rosy, too."
387,THE GREEN SINGING-BOOK           44,And they talk as Bubbles could
388,THE GREEN SINGING-BOOK           44,If they only ever would
389,THE GREEN SINGING-BOOK           44,Talk and call and coo!
390,THE GREEN SINGING-BOOK           44,
391,THE GREEN SINGING-BOOK           44,"--Till you try to catch one so,"
392,THE GREEN SINGING-BOOK           44,Just to make it stay
393,THE GREEN SINGING-BOOK           44,"While the colors turn. But Oh,"
394,THE GREEN SINGING-BOOK           44,Then they fly away!--
395,THE GREEN SINGING-BOOK           44,"All at once, two, three, four, five--"
396,THE GREEN SINGING-BOOK           44,"Like a snowstorm all alive,--"
397,THE GREEN SINGING-BOOK           44,"Gray and white, and gray!"
398,THE GREEN SINGING-BOOK           44,
399,THE GREEN SINGING-BOOK           44,
400,THE GREEN SINGING-BOOK           44,
401,THE GREEN SINGING-BOOK           44,
402,THE GREEN SINGING-BOOK           44,
403,THE GREEN SINGING-BOOK           44,Concerning Love
404,THE GREEN SINGING-BOOK           44,
405,THE GREEN SINGING-BOOK           44,
406,THE GREEN SINGING-BOOK           44,
407,THE GREEN SINGING-BOOK           44,I wish she would not ask me if I love the Kitten more than her.
408,THE GREEN SINGING-BOOK           44,"Of Course I love her. But I love the Kitten, too; and It has Fur."
409,THE GREEN SINGING-BOOK           44,
410,THE GREEN SINGING-BOOK           44,
411,THE GREEN SINGING-BOOK           44,
412,THE GREEN SINGING-BOOK           44,
413,THE GREEN SINGING-BOOK           44,
414,THE GREEN SINGING-BOOK           44,Curls
415,THE GREEN SINGING-BOOK           44,
416,THE GREEN SINGING-BOOK           44,
417,THE GREEN SINGING-BOOK           44,
418,THE GREEN SINGING-BOOK           44,It happens that way in the world
419,THE GREEN SINGING-BOOK           44,With everything you see.
420,THE GREEN SINGING-BOOK           44,"Some people have their hair all curl'd,"
421,THE GREEN SINGING-BOOK           44,Some straight as straight can be.
422,THE GREEN SINGING-BOOK           44,It is a Mystery.
423,THE GREEN SINGING-BOOK           44,
424,THE GREEN SINGING-BOOK           44,"Yes, some have hair that waves and clings,"
425,THE GREEN SINGING-BOOK           44,And does all kinds of curly things;--
426,THE GREEN SINGING-BOOK           44,"And some not ever, till they Die."
427,THE GREEN SINGING-BOOK           44,And nobody knows Why....
428,THE GREEN SINGING-BOOK           44,"And some,--already born with Curls,"
429,THE GREEN SINGING-BOOK           44,Some of them are not even Girls!
430,THE GREEN SINGING-BOOK           44,
431,THE GREEN SINGING-BOOK           44,*       *       *       *       *
432,THE GREEN SINGING-BOOK           44,
433,THE GREEN SINGING-BOOK           44,"I always think,--of Curly Hair,"
434,THE GREEN SINGING-BOOK           44,It looks as if the Curls came there
435,THE GREEN SINGING-BOOK           44,The way I hum around a song
436,THE GREEN SINGING-BOOK           44,More things than really do belong.
437,THE GREEN SINGING-BOOK           44,"The happier I feel, the more"
438,THE GREEN SINGING-BOOK           44,"I sing, I never heard before!"
439,THE GREEN SINGING-BOOK           44,"I curl more music round the Air,"
440,THE GREEN SINGING-BOOK           44,The way it looks with Curly Hair.
441,THE GREEN SINGING-BOOK           44,
442,THE GREEN SINGING-BOOK           44,
443,THE GREEN SINGING-BOOK           44,[_Envoi_]
444,THE GREEN SINGING-BOOK           44,
445,THE GREEN SINGING-BOOK           44,"But you may sing all day, you know;"
446,THE GREEN SINGING-BOOK           44,You cannot really make it grow.
447,THE GREEN SINGING-BOOK           44,And you may know it is Not Fair;
448,THE GREEN SINGING-BOOK           44,But that won't give you Curly Hair.
449,THE GREEN SINGING-BOOK           44,
450,THE GREEN SINGING-BOOK           44,
451,THE GREEN SINGING-BOOK           44,
452,THE GREEN SINGING-BOOK           44,
453,THE GREEN SINGING-BOOK           44,
454,THE GREEN SINGING-BOOK           44,I Was Lost
455,THE GREEN SINGING-BOOK           44,
456,THE GREEN SINGING-BOOK           44,"[_Oh, the Day that I was Lost, I never shall forget:"
457,THE GREEN SINGING-BOOK           44,"I wake up in the night sometimes, and think It's Happening Yet._]"
458,THE GREEN SINGING-BOOK           44,
459,THE GREEN SINGING-BOOK           44,
460,THE GREEN SINGING-BOOK           44,
461,THE GREEN SINGING-BOOK           44,"She let me go, a minute."
462,THE GREEN SINGING-BOOK           44,She said she would take care;
463,THE GREEN SINGING-BOOK           44,"But she let me go, a minute:"
464,THE GREEN SINGING-BOOK           44,And then-- She wasn't there.
465,THE GREEN SINGING-BOOK           44,
466,THE GREEN SINGING-BOOK           44,Everything grew awful
467,THE GREEN SINGING-BOOK           44,That was good before.
468,THE GREEN SINGING-BOOK           44,And the Faces didn't look
469,THE GREEN SINGING-BOOK           44,Like people any more.
470,THE GREEN SINGING-BOOK           44,
471,THE GREEN SINGING-BOOK           44,It made you feel like Wrinkles
472,THE GREEN SINGING-BOOK           44,All over you; and Cold.
473,THE GREEN SINGING-BOOK           44,It made you feel two hundred
474,THE GREEN SINGING-BOOK           44,And eighty-nine years old.
475,THE GREEN SINGING-BOOK           44,
476,THE GREEN SINGING-BOOK           44,"It was like being Homesick,"
477,THE GREEN SINGING-BOOK           44,And Hurt; when no one Cares.
478,THE GREEN SINGING-BOOK           44,It was exactly like a Wreck;
479,THE GREEN SINGING-BOOK           44,And people smiled like Bears.
480,THE GREEN SINGING-BOOK           44,
481,THE GREEN SINGING-BOOK           44,I thought that my own Mother
482,THE GREEN SINGING-BOOK           44,Had just--Forgotten me!
483,THE GREEN SINGING-BOOK           44,"I thought that God had lost me,"
484,THE GREEN SINGING-BOOK           44,Like a Penny in the Sea.
485,THE GREEN SINGING-BOOK           44,
486,THE GREEN SINGING-BOOK           44,*       *       *       *       *
487,THE GREEN SINGING-BOOK           44,
488,THE GREEN SINGING-BOOK           44,The Noise all seemed to grow and grow
489,THE GREEN SINGING-BOOK           44,And roar until it drowned me.--
490,THE GREEN SINGING-BOOK           44,"And I could only say,--'_I'm Lost_.'..."
491,THE GREEN SINGING-BOOK           44,"And then, at last,--they Found me,"
492,THE GREEN SINGING-BOOK           44,--They Found me!
493,THE GREEN SINGING-BOOK           44,
494,THE GREEN SINGING-BOOK           44,
495,THE GREEN SINGING-BOOK           44,
496,THE GREEN SINGING-BOOK           44,
497,THE GREEN SINGING-BOOK           44,
498,THE GREEN SINGING-BOOK           44,Polite Visitor
499,THE GREEN SINGING-BOOK           44,
500,THE GREEN SINGING-BOOK           44,
501,THE GREEN SINGING-BOOK           44,
502,THE GREEN SINGING-BOOK           44,"I feel polite, outside the door;"
503,THE GREEN SINGING-BOOK           44,"But when it should begin,"
504,THE GREEN SINGING-BOOK           44,I can't remember Not to ask
505,THE GREEN SINGING-BOOK           44,If just their Cat is in.
506,THE GREEN SINGING-BOOK           44,
507,THE GREEN SINGING-BOOK           44,And if the Sun should sprinkle through
508,THE GREEN SINGING-BOOK           44,"Along the floor that way,"
509,THE GREEN SINGING-BOOK           44,I can't remember what I do
510,THE GREEN SINGING-BOOK           44,If I am Urged to Stay.
511,THE GREEN SINGING-BOOK           44,
512,THE GREEN SINGING-BOOK           44,"And when I've shaken hands all round,"
513,THE GREEN SINGING-BOOK           44,"--No matter how I try,"
514,THE GREEN SINGING-BOOK           44,I can't remember Not to go
515,THE GREEN SINGING-BOOK           44,"And Kiss their Dog good-by,"
516,THE GREEN SINGING-BOOK           44,"--Good-by,"
517,THE GREEN SINGING-BOOK           44,--Good-by!
518,THE GREEN SINGING-BOOK           44,
519,THE GREEN SINGING-BOOK           44,"_Yes, thank you, please.--They're Very Well;"
520,THE GREEN SINGING-BOOK           44,--I think I'd better go._
521,THE GREEN SINGING-BOOK           44,
522,THE GREEN SINGING-BOOK           44,"_Yes, thank you, please. I'm always late;"
523,THE GREEN SINGING-BOOK           44,My Mother told me so.
524,THE GREEN SINGING-BOOK           44,"Yes, thank you!--If I Have to Bring"
525,THE GREEN SINGING-BOOK           44,"A message,--yes, I'll come;"
526,THE GREEN SINGING-BOOK           44,--And if your Bird will only Sing;
527,THE GREEN SINGING-BOOK           44,--And when your Cat is home._
528,THE GREEN SINGING-BOOK           44,
529,THE GREEN SINGING-BOOK           44,
530,THE GREEN SINGING-BOOK           44,
531,THE GREEN SINGING-BOOK           44,
532,THE GREEN SINGING-BOOK           44,
533,THE GREEN SINGING-BOOK           44,The Mystic
534,THE GREEN SINGING-BOOK           44,
535,THE GREEN SINGING-BOOK           44,
536,THE GREEN SINGING-BOOK           44,
537,THE GREEN SINGING-BOOK           44,"People say to me,"
538,THE GREEN SINGING-BOOK           44,'A penny for your thought.'--
539,THE GREEN SINGING-BOOK           44,And I can't remember thinking;
540,THE GREEN SINGING-BOOK           44,And I should think I ought.
541,THE GREEN SINGING-BOOK           44,"I wasn't sleeping, either:"
542,THE GREEN SINGING-BOOK           44,"I know that, because"
543,THE GREEN SINGING-BOOK           44,I saw things out of both my eyes.
544,THE GREEN SINGING-BOOK           44,I wonder where I was.
545,THE GREEN SINGING-BOOK           44,
546,THE GREEN SINGING-BOOK           44,"Now I'm back, I see them"
547,THE GREEN SINGING-BOOK           44,Sitting all around;
548,THE GREEN SINGING-BOOK           44,"And the noise, together,"
549,THE GREEN SINGING-BOOK           44,Makes a purring sound.
550,THE GREEN SINGING-BOOK           44,But I know Something More
551,THE GREEN SINGING-BOOK           44,Than just awhile ago.
552,THE GREEN SINGING-BOOK           44,I know Something More!--
553,THE GREEN SINGING-BOOK           44,I wonder what I know.
554,THE GREEN SINGING-BOOK           44,
555,THE GREEN SINGING-BOOK           44,[Illustration: THE MYSTIC]
556,THE GREEN SINGING-BOOK           44,
557,THE GREEN SINGING-BOOK           44,
558,THE GREEN SINGING-BOOK           44,
559,THE GREEN SINGING-BOOK           44,
560,THE GREEN SINGING-BOOK           44,
561,THE GREEN SINGING-BOOK           44,Market
562,THE GREEN SINGING-BOOK           44,
563,THE GREEN SINGING-BOOK           44,
564,THE GREEN SINGING-BOOK           44,
565,THE GREEN SINGING-BOOK           44,"I went to Market yesterday,"
566,THE GREEN SINGING-BOOK           44,And it is like a Fair
567,THE GREEN SINGING-BOOK           44,Of everything you'd like to see;
568,THE GREEN SINGING-BOOK           44,But nothing live is there:
569,THE GREEN SINGING-BOOK           44,"--The Pigeons, hanging up to eat;"
570,THE GREEN SINGING-BOOK           44,"And Rabbits, by their little feet!--"
571,THE GREEN SINGING-BOOK           44,And no one seemed to care.
572,THE GREEN SINGING-BOOK           44,
