,Poem Title,line
72,J.P.M.,"4 October, 1911."
73,J.P.M.,
74,J.P.M.,
75,J.P.M.,
76,J.P.M.,
77,CONTENTS,CONTENTS
78,CONTENTS,
79,CONTENTS,
80,THE SINGING MAN                                    3,THE SINGING MAN                                    3
81,THE SINGING MAN                                    3,
82,THE TREES                                         15,THE TREES                                         15
83,THE TREES                                         15,
84,THE TREES                                         15,"_O, do you remember? How it came to be?_          21"
85,THE TREES                                         15,
86,"RICH MAN, POOR MAN                                23","RICH MAN, POOR MAN                                23"
87,"RICH MAN, POOR MAN                                23",
88,"RICH MAN, POOR MAN                                23",_But we did walk in Eden_                         29
89,"RICH MAN, POOR MAN                                23",
90,THE FOUNDLING                                     31,THE FOUNDLING                                     31
91,THE FOUNDLING                                     31,
92,THE FOUNDLING                                     31,_Love sang to me. And I went down the stair_      35
93,THE FOUNDLING                                     31,
94,THE FEASTER                                       37,THE FEASTER                                       37
95,THE FEASTER                                       37,
96,THE FEASTER                                       37,"_Belovèd, if the moon could weep_                 43"
97,THE FEASTER                                       37,
98,THE GOLDEN SHOES                                  45,THE GOLDEN SHOES                                  45
99,THE GOLDEN SHOES                                  45,
100,NOON AT PÆSTUM                                    47,NOON AT PÆSTUM                                    47
101,NOON AT PÆSTUM                                    47,
102,VESTAL FLAME                                      48,VESTAL FLAME                                      48
103,VESTAL FLAME                                      48,
104,VESTAL FLAME                                      48,_The dark had left no speech save hand-in-hand_   51
105,VESTAL FLAME                                      48,
106,THE PROPHET                                       53,THE PROPHET                                       53
107,THE PROPHET                                       53,
108,THE LONG LANE                                     56,THE LONG LANE                                     56
109,THE LONG LANE                                     56,
110,THE LONG LANE                                     56,"_Ah but, Belovèd, men may do_                     59"
111,THE LONG LANE                                     56,
112,ALISON'S MOTHER TO THE BROOK                      61,ALISON'S MOTHER TO THE BROOK                      61
113,ALISON'S MOTHER TO THE BROOK                      61,
114,ALISON'S MOTHER TO THE BROOK                      61,"_You, Four Walls, wall not in my heart!_          65"
115,ALISON'S MOTHER TO THE BROOK                      61,
116,CANTICLE OF THE BABE                              67,CANTICLE OF THE BABE                              67
117,CANTICLE OF THE BABE                              67,
118,CANTICLE OF THE BABE                              67,"_And thou, Wayfaring Woman whom I meet_           73"
119,CANTICLE OF THE BABE                              67,
120,GLADNESS                                          75,GLADNESS                                          75
121,GLADNESS                                          75,
122,THE NIGHTINGALE UNHEARD                           81,THE NIGHTINGALE UNHEARD                           81
123,THE NIGHTINGALE UNHEARD                           81,
124,THE NIGHTINGALE UNHEARD                           81,_Envoi_                                           87
125,THE NIGHTINGALE UNHEARD                           81,
126,THE NIGHTINGALE UNHEARD                           81,
127,THE NIGHTINGALE UNHEARD                           81,
128,THE NIGHTINGALE UNHEARD                           81,
129,THE SINGING MAN,THE SINGING MAN
130,THE SINGING MAN,
131,AN ODE OF THE PORTION OF LABOR,AN ODE OF THE PORTION OF LABOR
132,AN ODE OF THE PORTION OF LABOR,
133,AN ODE OF THE PORTION OF LABOR,
134,AN ODE OF THE PORTION OF LABOR,'_The profit of the Earth is for all._'
135,--ECCLESIASTES.,--ECCLESIASTES.
136,--ECCLESIASTES.,
137,--ECCLESIASTES.,
138,--ECCLESIASTES.,
139,--ECCLESIASTES.,
140,THE SINGING MAN,THE SINGING MAN
141,THE SINGING MAN,
142,THE SINGING MAN,
143,I,I
144,I,
145,I,He sang above the vineyards of the world.
146,I,And after him the vines with woven hands
147,I,"Clambered and clung, and everywhere unfurled"
148,I,Triumphing green above the barren lands;
149,I,"Till high as gardens grow, he climbed, he stood,"
150,I,"Sun-crowned with life and strength, and singing toil,"
151,I,And looked upon his work; and it was good:
152,I,"The corn, the wine, the oil."
153,I,
154,I,He sang above the noon. The topmost cleft
155,I,That grudged him footing on the mountain scars
156,I,He planted and despaired not; till he left
157,I,His vines soft breathing to the host of stars.
158,I,"He wrought, he tilled; and even as he sang,"
159,I,The creatures of his planting laughed to scorn
160,I,The ancient threat of deserts where there sprang
161,I,"The wine, the oil, the corn!"
162,I,
163,I,He sang not for abundance.--Over-lords
164,I,"Took of his tilth. Yet was there still to reap,"
165,I,The portion of his labor; dear rewards
166,I,"Of sunlit day, and bread, and human sleep."
167,I,He sang for strength; for glory of the light.
168,I,"He dreamed above the furrows, 'They are mine!'"
169,I,When all he wrought stood fair before his sight
170,I,"With corn, and oil, and wine."
171,I,
172,I,"_Truly, the light is sweet"
173,I,"Yea, and a pleasant thing"
174,I,It is to see the Sun.
175,I,And that a man should eat
176,I,His bread that he hath won;--
177,I,"(So is it sung and said),"
178,I,"That he should take and keep,"
179,I,"After his laboring,"
180,I,"The portion of his labor in his bread,"
181,I,His bread that he hath won;
182,I,"Yea, and in quiet sleep,"
183,I,When all is done._
184,I,
185,I,"He sang; above the burden and the heat,"
186,I,Above all seasons with their fitful grace;
187,I,Above the chance and change that led his feet
188,I,To this last ambush of the Market-place.
189,I,"'Enough for him,' they said--and still they say--"
190,I,"'A crust, with air to breathe, and sun to shine;"
191,I,He asks no more!'--Before they took away
192,I,"The corn, the oil, the wine."
193,I,
194,I,"He sang. No more he sings now, anywhere."
195,I,"Light was enough, before he was undone."
196,I,"They knew it well, who took away the air,"
197,I,--Who took away the sun;
198,I,"Who took, to serve their soul-devouring greed,"
199,I,"Himself, his breath, his bread--the goad of toil;--"
200,I,"Who have and hold, before the eyes of Need,"
201,I,"The corn, the wine,--the oil!"
202,I,
203,I,"_Truly, one thing is sweet"
204,I,Of things beneath the Sun;
205,I,"This, that a man should earn his bread and eat,"
206,I,Rejoicing in his work which he hath done.
207,I,What shall be sung or said
208,I,Of desolate deceit.
209,I,When others take his bread;
210,I,His and his children's bread?--
211,I,And the laborer hath none.
212,I,"This, for his portion now, of all that he hath done."
213,I,He earns; and others eat.
214,I,He starves;--they sit at meat
215,I,Who have taken away the Sun._
216,I,
217,I,
218,II,II
219,II,
220,II,"Seek him now, that singing Man."
221,II,"Look for him,"
222,II,Look for him
223,II,"In the mills,"
224,II,In the mines;
225,II,"Where the very daylight pines,--"
226,II,"He, who once did walk the hills!"
227,II,"You shall find him, if you scan"
228,II,"Shapes all unbefitting Man,"
229,II,"Bodies warped, and faces dim."
230,II,In the mines; in the mills
231,II,Where the ceaseless thunder fills
232,II,Spaces of the human brain
233,II,Till all thought is turned to pain.
234,II,"Where the skirl of wheel on wheel,"
235,II,"Grinding him who is their tool,"
236,II,Makes the shattered senses reel
237,II,To the numbness of the fool.
238,II,"Perisht thought, and halting tongue"
239,II,(Once it spoke;--once it sung!)
240,II,"Live to hunger, dead to song."
241,II,Only heart-beats loud with wrong
242,II,"Hammer on,--_How long_?"
243,II,... _How long_?--_How long_?
244,II,
245,II,Search for him;
246,II,Search for him;
247,II,Where the crazy atoms swim
248,II,Up the fiery furnace-blast.
249,II,"You shall find him, at the last,--"
250,II,"He whose forehead braved the sun,--"
251,II,Wreckt and tortured and undone.
252,II,Where no breath across the heat
253,II,Whispers him that life was sweet;
254,II,"But the sparkles mock and flare,"
255,II,Scattering up the crooked air.
256,II,"(Blackened with that bitter mirk,--"
257,II,Would God know His handiwork?)
258,II,
259,II,Thought is not for such as he;
260,II,"Naught but strength, and misery;"
261,II,"Since, for just the bite and sup,"
262,II,Life must needs be swallowed up.
263,II,"Only, reeling up the sky,"
264,II,"Hurtling flames that hurry by,"
265,II,"Gasp and flare, with _Why_--_Why_,"
266,II,... _Why_?...
267,II,
268,II,Why the human mind of him
269,II,"Shrinks, and falters and is dim"
270,II,When he tries to make it out:
271,II,What the torture is about.--
272,II,"Why he breathes, a fugitive"
273,II,Whom the World forbids to live.
274,II,"Why he earned for his abode,"
275,II,Habitation of the toad!
276,II,Why his fevered day by day
277,II,Will not serve to drive away
278,II,Horror that must always haunt:--
279,II,... _Want_ ... _Want_!
280,II,Nightmare shot with waking pangs;--
281,II,"Tightening coil, and certain fangs,"
282,II,"Close and closer, always nigh ..."
283,II,... _Why_?... _Why_?
284,II,
285,II,Why he labors under ban
286,II,That denies him for a man.
287,II,Why his utmost drop of blood
288,II,Buys for him no human good;
289,II,Why his utmost urge of strength
290,II,Only lets Them starve at length;--
291,II,Will not let him starve alone;
292,II,"He must watch, and see his own"
293,II,"Fade and fail, and starve, and die."
294,II,
295,II,*       *       *       *       *
296,II,
297,II,... _Why_?... _Why_?
298,II,
299,II,*       *       *       *       *
300,II,
301,II,"Heart-beats, in a hammering song,"
302,II,"Heavy as an ox may plod,"
303,II,"Goaded--goaded--faint with wrong,"
304,II,Cry unto some ghost of God
305,II,... _How long_?... _How long_?
306,II,.......... _How long_?
307,II,
308,II,
309,III,III
310,III,
311,III,Seek him yet. Search for him!
312,III,"You shall find him, spent and grim;"
313,III,"In the prisons, where we pen"
314,III,These unsightly shards of men.
315,III,Sheltered fast;
316,III,Housed at length;
317,III,"Clothed and fed, no matter how!--"
318,III,"Where the householders, aghast,"
319,III,Measure in his broken strength
320,III,"Nought but power for evil, now."
321,III,Beast-of-burden drudgeries
322,III,Could not earn him what was his:
323,III,He who heard the world applaud
324,III,"Glories seized by force and fraud,"
325,III,"He must break,--he must take!--"
326,III,Both for hate and hunger's sake.
327,III,He must seize by fraud and force;
328,III,"He must strike, without remorse!"
329,III,Seize he might; but never keep.
330,III,"Strike, his once!--Behold him here."
331,III,"(Human life we buy so cheap,"
332,III,Who should know we held it dear?)
333,III,
334,III,"No denial,--no defence"
335,III,"From a brain bereft of sense,"
336,III,Any more than penitence.
337,III,"But the heart-beats now, that plod"
338,III,"Goaded--goaded--dumb with wrong,"
339,III,Ask not even a ghost of God
340,III,............._How long_?
341,III,
342,III,"_When the Sea gives up its dead,"
343,III,"Prison caverns, yield instead"
344,III,"This, rejected and despised;"
345,III,"This, the Soiled and Sacrificed!"
346,III,Without form or comeliness;
347,III,Shamed for us that did transgress;
348,III,"Bruised, for our iniquities,"
349,III,With the stripes that are all his!
350,III,"Face that wreckage, you who can."
351,III,It was once the Singing Man._
352,III,
353,III,
354,IV,IV
355,IV,
356,IV,Must it be?--Must we then
357,IV,Render back to God again
358,IV,"This His broken work, this thing,"
359,IV,For His man that once did sing?
360,IV,Will not all our wonders do?
361,IV,"Gifts we stored the ages through,"
362,IV,(Trusting that He had forgot)--
363,IV,Gifts the Lord requirèd not?
364,IV,
365,IV,Would the all-but-human serve!
366,IV,Monsters made of stone and nerve;
367,IV,Towers to threaten and defy
368,IV,Curse or blessing of the sky;
369,IV,Shafts that blot the stars with smoke;
370,IV,Lightnings harnessed under yoke;
371,IV,"Sea-things, air-things, wrought with steel,"
372,IV,"That may smite, and fly, and feel!"
373,IV,Oceans calling each to each;
374,IV,"Hostile hearts, with kindred speech."
375,IV,Every work that Titans can;
376,IV,"Every marvel: save a man,"
377,IV,Who might rule without a sword.--
378,IV,"Is a man more precious, Lord?"
379,IV,
380,IV,Can it be?--Must we then
381,IV,Render back to Thee again
382,IV,"Million, million wasted men?"
383,IV,"Men, of flickering human breath,"
384,IV,Only made for life and death?
385,IV,
386,IV,"Ah, but see the sovereign Few,"
387,IV,"Highly favored, that remain!"
388,IV,"These, the glorious residue,"
389,IV,Of the cherished race of Cain.
390,IV,"These, the magnates of the age,"
391,IV,"High above the human wage,"
392,IV,Who have numbered and possesst
393,IV,All the portion of the rest!
394,IV,
395,IV,"What are all despairs and shames,"
396,IV,"What the mean, forgotten names"
397,IV,"Of the thousand more or less,"
398,IV,For one surfeit of success?
399,IV,
400,IV,"For those dullest lives we spent,"
401,IV,Take these Few magnificent!
402,IV,"For that host of blotted ones,"
403,IV,Take these glittering central suns.
404,IV,Few;--but how their lustre thrives
405,IV,On the million broken lives!
406,IV,"Splendid, over dark and doubt,"
407,IV,For a million souls gone out!
408,IV,"These, the holders of our hoard,--"
409,IV,"Wilt thou not accept them, Lord?"
410,IV,
411,IV,
412,V,V
413,V,
414,V,"Oh, in the wakening thunders of the heart,"
415,V,"--The small lost Eden, troubled through the night,"
416,V,"Sounds there not now,--forboded and apart,"
417,V,Some voice and sword of light?
418,V,Some voice and portent of a dawn to break?--
419,V,"Searching like God, the ruinous human shard"
420,V,"Of that lost Brother-man Himself did make,"
421,V,And Man himself hath marred?
422,V,
423,V,It sounds!--And may the anguish of that birth
424,V,"Seize on the world; and may all shelters fail,"
425,V,Till we behold new Heaven and new Earth
426,V,Through the rent Temple-vail!
427,V,When the high-tides that threaten near and far
428,V,"To sweep away our guilt before the sky,--"
429,V,"Flooding the waste of this dishonored Star,"
430,V,"Cleanse, and o'erwhelm, and cry!--"
431,V,
432,V,"Cry, from the deep of world-accusing waves,"
433,V,"With longing more than all since Light began,"
434,V,"Above the nations,--underneath the graves,--"
435,V,'Give back the Singing Man!'
436,V,
437,V,
438,V,
439,V,
440,THE TREES,THE TREES
441,THE TREES,
442,THE TREES,
443,I,I
444,I,
445,I,"Now, in the thousandth year,"
446,I,"When April's near,"
447,I,Now comes it that the great ones of the earth
448,I,Take all their mirth
449,I,"Away with them, far off, to orchard-places,--"
450,I,"Nor they nor Solomon arrayed like these,--"
451,I,To sun themselves at ease;
452,I,To breathe of wind-swept spaces;
453,I,To see some miracle of leafy graces;--
454,I,To catch the out-flowing rapture of the trees.
455,I,Considering the lilies.
456,I,--Yes. And when
457,I,Shall they consider Men?
458,I,
459,I,"(_O showering May-clad tree,"
460,I,Bear yet awhile with me._)
461,I,
462,I,
463,II,II
464,II,
465,II,"For now at last, they have beheld the trees."
466,II,"Lo, even these!--"
467,II,The men of sounding laughter and low fears;
468,II,"The women of light laughter, and no tears;"
469,II,The great ones of the town.
470,II,"And those, of most renown,"
471,II,"That once sold doves,--now grown so pennywise"
472,II,"To bargain with forlorner merchandise,--"
473,II,"They buy and sell, they buy and sell again,"
474,II,The life-long toil of men.
475,II,Worn with their market strife to dispossess
476,II,"The blind,--the fatherless,"
477,II,"They too go forth, to breathe of budding trees,"
478,II,And woods with beckoning wonders new unfurled.
479,II,"Yes, even these:"
480,II,The money-changers and the Pharisees;
481,II,The rulers of the darkness of this world.
482,II,
483,II,"(_O choiring Summer tree,"
484,II,Bear yet awhile with me._)
485,II,
486,II,
487,III,III
488,III,
489,III,"For now, behold their heart's desire is thrall"
490,III,"To simpleness.--O new delight, unguessed,"
491,III,In very rest!
492,III,"And precious beyond all,"
493,III,"A garden-place, a garden with a wall!"
494,III,To the green earth! All bountiful to bless
495,III,Hearts sickening with excess.
496,III,"To the green earth, whose blithe replenishments"
497,III,Shall fresh the jaded sense!
498,III,"To the green earth, the dust-corrupted soul"
499,III,Returns to be made whole.
500,III,"For now it comes indeed,"
501,III,"They will go forth, all they, to see a reed"
502,III,So shaken by the wind.
503,III,Men are no longer blind
504,III,"To aught, save human kind."
505,III,
506,III,"(_O mellowing August tree,"
507,III,Bear yet awhile with me._)
508,III,
509,III,
510,IV,IV
511,IV,
512,IV,The wonder this. For some there are no trees;
513,IV,Or in the trees no beauty and no mirth:--
514,IV,"Those dullest millions, pent"
515,IV,In life-long banishment
516,IV,"From all the gifts and creatures of the earth,"
517,IV,Shut in the inner darkness of the town;
518,IV,"Those blighted things you see,"
519,IV,"But the Sun sees not, at its going down:--"
520,IV,Warped outcasts of some human forestry;
521,IV,"Blind victims of the blind,"
522,IV,"Wreckt ones and dark of mind,"
523,IV,"With the poor fruit, after their piteous kind."
524,IV,"And if you take some Old One to the fields,"
525,IV,To see what Nature yields
526,IV,"With fullest hands to men already free,"
527,IV,"It well may be,"
528,IV,As on some indecipherable book
529,IV,"The Guest will look,"
530,IV,"With eyes too old,--too old, too dim to see;"
531,IV,"Too old, too old to learn;"
532,IV,Or to discern--
533,IV,"Before it slips away,"
534,IV,The joy of such a late half-holiday!
535,IV,Proffer those starved eyes your belated cup:
536,IV,They look not up.
537,IV,"Too late, too late for any sky to do"
538,IV,Brief kindness with its blue.
539,IV,"And what behold they, then?"
540,IV,"In the shamed moment, when"
541,IV,Old eyes bow down again?
542,IV,
543,IV,"_Down in the night and blackness of the heart,"
544,IV,The drowned things start.
545,IV,"And he recks nothing of the meadow air,"
546,IV,Because of what is There.
547,IV,Lost things of hope and sorrow without tongue:
548,IV,"The human lilies, sprung"
549,IV,"Out of the ooze, and trodden,"
550,IV,Even as they breathed and clung!
551,IV,"Lost lilies, bruised and sodden;"
552,IV,"Lost faces, gleaming there,"
553,IV,Where misery blasphemes the sacred young!
554,IV,"Mute outcry, most, of those"
555,IV,Small suffering hands defrauded of their rose;
556,IV,Faces the daylight shuns;
557,IV,"Ruinous faces of the little ones,--"
558,IV,"Pale witness, unaware."
559,IV,"Starved lips, and withering blood--"
560,IV,O broken in the bud!--
561,IV,"Blank eyes, and blighted hair._"
562,IV,
563,IV,"(_O golden, golden tree!"
564,IV,Bear yet awhile with me._)
565,IV,
566,IV,"So is it, haply, when"
567,IV,"Dull eyes look up, and then"
568,IV,Dull eyes look down again.
569,IV,Waste no vain holiday on such as these;
570,IV,For them there is no joy in blossomed trees.
571,IV,
572,IV,
573,V,V
574,V,
575,V,For them there is no joy in blossomed trees.
576,V,And with what eye-shut ease
577,V,"We leave them, at the last, for company,"
578,V,"The Tree,"
579,V,"Whose two stark boughs no springtime yet unfurled,"
580,V,"Ever, since time began;"
581,V,Nor bloom so strange to see!--
582,V,"Behold, the Man,"
583,V,With His two arms outstretched to fold the world.
584,V,
585,V,
586,V,
587,V,"_O, do you remember?--How it came to be?"
588,V,"Far, golden windows gazing from the shore;"
589,V,Golden ebb of daylight; heart could hold no more:
590,V,"Belovèd and Belovèd, and the sea._"
591,V,
592,V,"_Westward the sun,--low, slow and golden;"
593,V,"Eastward the moon climbed, honey-pale."
594,V,"O do you remember? while our eyes were holden,"
595,V,"Close, close upon us,--the Golden Sail?"
596,V,"Wind-swift she came,--thing of living flame,"
597,V,"Sea-breathing Glory, to make the heart afraid!"
598,V,"The ripples, fold on fold"
599,V,"Of coiling gold,"
600,V,Trailing a thousand ways
601,V,"Her golden maze,"
602,V,"Rocked in a golden tumult, every one,"
603,V,"The gondolas, the ships .."
604,V,Westward she made .....
605,V,"A portent from the sky,--gone by, gone by,"
606,V,"To golden, far eclipse; ..."
607,V,Into the Sun._
608,V,
609,V,"_Behold, a mystery"
610,V,That shook to golden throbbing all the sea.
611,V,"Oh, and what needed one more wonder be"
612,V,"For thee and me, Belovèd? thee and me?_"
613,V,
614,V,
615,V,
616,V,
617,"RICH MAN, POOR MAN","RICH MAN, POOR MAN"
618,"RICH MAN, POOR MAN",
619,"RICH MAN, POOR MAN","'_Rich man, Poor man, Beggar man, Thief,"
620,"RICH MAN, POOR MAN","Doctor, Lawyer, Merchant, Chief._'"
621,"RICH MAN, POOR MAN",
622,"RICH MAN, POOR MAN",
623,I,I
624,I,
625,I,"Highway, stretched along the sun,"
626,I,"Highway, thronged till day is done;"
627,I,Where the drifting Face replaces
628,I,"Wave on wave on wave of faces,"
629,I,"And you count them, one by one:"
630,I,'_Rich man--Poor man--Beggar man--Thief:
631,I,Doctor--Lawyer--Merchant--Chief._'
632,I,Is it soothsay?--Is it fun?
633,I,
634,I,"Young ones, like as wave and wave;"
635,I,"Old ones, like as grave and grave;"
636,I,Tide on tide of human faces
637,I,With what human undertow!
638,I,"Rich man, poor man, beggar-man, thief!--"
639,I,"Tell me of the eddying spaces,"
640,I,Show me where the lost ones go;
641,I,"Like and lost, as leaf and leaf."
642,I,What's your secret grim refrain
643,I,"Back and forth and back again,"
644,I,"Once, and now, and always so?"
645,I,"Three days since, and who was Thief?"
646,I,"Three days more, and who'll be Chief?"
647,I,"Oh, is that beyond belief,"
648,I,"_Doctor, Lawyer--Merchant-Chief?_"
649,I,
650,I,"(_Down, like grass before the mowing;"
651,I,"On, like wind in its mad going:--"
652,I,Wind and dust forever blowing._)
653,I,
654,I,"Highway, shrill with murderous pride,"
655,I,"Highway, of the swarming tide!"
656,I,Why should my way lead me deeper?
657,I,I am not my Brother's keeper.
658,I,
659,I,
660,II,II
661,II,
662,II,"Byway, ambushed with the dark,"
663,II,"Byway, where the ears may hark;"
664,II,"Live and fierce when day is done,"
665,II,"You, that do without the Sun:--"
666,II,What's this game you bring to nought?--
667,II,"Muttering like a thing distraught,"
668,II,Reckoning like a simpleton?
669,II,"(Since the hearing must be brief,--"
670,II,Living or a dying thief!)
671,II,Cobbled with the anguished stones
672,II,That the thoroughfare disowns;
673,II,Stones they gave you for your bread
674,II,Of the disinherited!
675,II,"Where the Towers of Hunger loom,"
676,II,Crowding in the dregs of doom;
677,II,Where the lost sky peering through
678,II,"Sees no more the grudging grass,--"
679,II,"Only this mud-mirrored blue,"
680,II,Like some shattered looking-glass.
681,II,
682,II,"(_Under, with the sorry reaping!"
683,II,"Underneath the stones of weeping,"
684,II,For the Dark to have in keeping._)
685,II,
686,II,"Byway, you, so foully marred;"
687,II,"You, whose sodden walls and scarred,"
688,II,"See no light, but only where"
689,II,Fevered lamps are set to stare
690,II,In the eyes of such despair!
691,II,Tell me--as a Byway can--
692,II,Was this Beggar once a Man?
693,II,'_Rich man--Poor man--Beggar man--Thief!_'
694,II,Like and lost as leaf and leaf.
695,II,"Stammering out your wrongs and shames,"
696,II,Must you cry their very names?
697,II,"Must you sob your shame, your grief?"
698,II,--'_Poor man--Poor man!--Beggar--Thief._'
699,II,
700,II,
701,III,III
702,III,
703,III,"Highway, where the Sun is wide;"
704,III,"Byway, where the lost ones hide,"
705,III,"Byway, where the Soul must hark,"
706,III,"Byway, dreadful with the Dark:"
707,III,Can you nothing do with Man?
708,III,"Doctor, Lawyer, Merchant, Chief,"
709,III,"Learns he nothing, even of grief?"
710,III,Must it still be all his wonder
711,III,"Some men soar, while some go under?"
712,III,"He has heard, and he has seen:"
713,III,Make him know the thing you mean.
714,III,"He has prayed since time began,--"
715,III,He's so curious of the Plan!
716,III,"He will pray you till he die,"
717,III,For the Whence and for the Why;
718,III,Mad for wisdom--when 'tis cheaper!
719,III,'_Why should my way lead me deeper?
720,III,"Am I, then, my Brother's keeper?_'"
721,III,
722,III,"Show him, Byway, if you can;"
723,III,"Lest he end as he began,"
724,III,"Rich and poor,--this beggar, Man."
725,III,
726,III,
727,III,
728,III,"_But we did walk in Eden,"
729,III,"Eden, the garden of God;--"
730,III,"There, where no beckoning wonder"
731,III,"Of all the paths we trod,"
732,III,"No choiring sun-filled vineyard,"
733,III,"No voice of stream or bird,"
734,III,But was some radiant oracle
735,III,And flaming with the Word!_
736,III,
737,III,_Mine ears are dim with voices;
738,III,Mine eyes yet strive to see
739,III,"The black things here to wonder at,"
740,III,"The mirth,--the misery."
741,III,"Beloved, who wert with me there,"
742,III,How came these shames to be?--
743,III,On what lost star are we?_
744,III,
745,III,_Men say: The paths of gladness
746,III,By men were never trod!--
747,III,"But we have walked in Eden,"
748,III,"Eden, the garden of God._"
749,III,
750,III,
751,III,
752,III,
753,THE FOUNDLING,THE FOUNDLING
754,THE FOUNDLING,
755,THE FOUNDLING,
756,THE FOUNDLING,"Beautiful Mother, I have toiled all day;"
757,THE FOUNDLING,And I am wearied. And the day is done.
758,THE FOUNDLING,"Now, while the wild brooks run"
759,THE FOUNDLING,"Soft by the furrows--fading, gold to gray,"
760,THE FOUNDLING,"Their laughters turned to musing--ah, let me"
761,THE FOUNDLING,"Hide here my face at thine unheeding knee,"
762,THE FOUNDLING,Beautiful Mother; if I be thy son.
763,THE FOUNDLING,
764,THE FOUNDLING,"The birds fly low. Gulls, starlings, hoverers,"
765,THE FOUNDLING,"Along the meadows and the paling foam,"
766,THE FOUNDLING,All wings of thine that roam
767,THE FOUNDLING,"Fly down, fly down. One reedy murmur blurs"
768,THE FOUNDLING,The silence of the earth; and from the warm
769,THE FOUNDLING,Face of the field the upward savors swarm
770,THE FOUNDLING,Into the darkness. And the herds are home.
771,THE FOUNDLING,
772,THE FOUNDLING,"All they are stalled and folded for their rest,"
773,THE FOUNDLING,The creatures: cloud-fleece young that leap and veer;
774,THE FOUNDLING,Mad-mane and gentle ear;
775,THE FOUNDLING,"And breath of loving-kindness. And that best,--"
776,THE FOUNDLING,"O shaggy house-mate, watching me from far,"
777,THE FOUNDLING,"With human-aching heart, as I a star--"
778,THE FOUNDLING,"Tempest of plumèd joys, just to be near!"
779,THE FOUNDLING,
780,THE FOUNDLING,"So close, so like, so dear; and whom I love"
781,THE FOUNDLING,"More than thou lovest them, or lovest me."
782,THE FOUNDLING,"So beautiful to see,"
783,THE FOUNDLING,"Ah, and to touch! When those far lights above"
784,THE FOUNDLING,Scorch me with farness--lights that call and call
785,THE FOUNDLING,"To the far heart, and answer not at all;"
786,THE FOUNDLING,Save that they will not let the darkness be.
787,THE FOUNDLING,
788,THE FOUNDLING,And what am I? That I alone of these
789,THE FOUNDLING,Make me most glad at noon? That I should mark
790,THE FOUNDLING,The after-glow go dark?
791,THE FOUNDLING,This hour to sing--but never have--heart's-ease!
792,THE FOUNDLING,"That when the sorrowing winds fly low, and croon"
793,THE FOUNDLING,"Outside our happy windows their old rune,"
