,Poem Title,line
64,NORTH DAKOTA--PAST AND PRESENT                         16,NORTH DAKOTA--PAST AND PRESENT                         16
65,NORTH DAKOTA--PAST AND PRESENT                         16,"_Low-lying hills, ""bad lands"" and rolling plain_"
66,NORTH DAKOTA--PAST AND PRESENT                         16,
67,A PRAIRIE SUNRISE                                      18,A PRAIRIE SUNRISE                                      18
68,A PRAIRIE SUNRISE                                      18,_Grey and silent is the morning_
69,A PRAIRIE SUNRISE                                      18,
70,"DAKOTA LAND, DAKOTA LAND                               19","DAKOTA LAND, DAKOTA LAND                               19"
71,"DAKOTA LAND, DAKOTA LAND                               19","_Dakota land, Dakota land_"
72,"DAKOTA LAND, DAKOTA LAND                               19",
73,NORTH DAKOTA'S MISSION                                 21,NORTH DAKOTA'S MISSION                                 21
74,NORTH DAKOTA'S MISSION                                 21,_Pioneers of North Dakota_
75,NORTH DAKOTA'S MISSION                                 21,
76,WE WHO HAVE LIVED IN DAKOTA                            23,WE WHO HAVE LIVED IN DAKOTA                            23
77,WE WHO HAVE LIVED IN DAKOTA                            23,_We who have lived in Dakota_
78,WE WHO HAVE LIVED IN DAKOTA                            23,
79,WE WHO HAVE LIVED IN DAKOTA                            23,
80,MISCELLANEOUS VERSES,MISCELLANEOUS VERSES
81,MISCELLANEOUS VERSES,
82,GUIDING VOICES                                         27,GUIDING VOICES                                         27
83,GUIDING VOICES                                         27,_Echoes of beloved voices_
84,GUIDING VOICES                                         27,
85,A PRAYER                                               28,A PRAYER                                               28
86,A PRAYER                                               28,"_Make me gentle, Lord, and kind_"
87,A PRAYER                                               28,
88,TO A FRIEND                                            29,TO A FRIEND                                            29
89,TO A FRIEND                                            29,"_My love for thee, lips cannot tell_"
90,TO A FRIEND                                            29,
91,A DREAM                                                30,A DREAM                                                30
92,A DREAM                                                30,_It was midnight_
93,A DREAM                                                30,
94,THE LIGHT                                              33,THE LIGHT                                              33
95,THE LIGHT                                              33,"_The way is long, the night is drear_"
96,THE LIGHT                                              33,
97,"SISTER DEAR, I LOVE YOU SO                             34","SISTER DEAR, I LOVE YOU SO                             34"
98,"SISTER DEAR, I LOVE YOU SO                             34","_Sister dear, I love you so_"
99,"SISTER DEAR, I LOVE YOU SO                             34",
100,NIGHT WATCHES                                          35,NIGHT WATCHES                                          35
101,NIGHT WATCHES                                          35,_In the still watches of night_
102,NIGHT WATCHES                                          35,
103,MEN ARE THREE                                          36,MEN ARE THREE                                          36
104,MEN ARE THREE                                          36,_There are all kinds of people we meet_
105,MEN ARE THREE                                          36,
106,SMILES AND TEARS                                       38,SMILES AND TEARS                                       38
107,SMILES AND TEARS                                       38,_Swift run the hours on to days_
108,SMILES AND TEARS                                       38,
109,COLUMBIA TO SHAKESPEARE: AN APPRECIATION               39,COLUMBIA TO SHAKESPEARE: AN APPRECIATION               39
110,COLUMBIA TO SHAKESPEARE: AN APPRECIATION               39,_We are gathered here_
111,COLUMBIA TO SHAKESPEARE: AN APPRECIATION               39,
112,THE ANSWER                                             41,THE ANSWER                                             41
113,THE ANSWER                                             41,_Writ in the skies above me_
114,THE ANSWER                                             41,
115,THE IMMIGRANT TO THE STARS AND STRIPES                 41,THE IMMIGRANT TO THE STARS AND STRIPES                 41
116,THE IMMIGRANT TO THE STARS AND STRIPES                 41,"_O Flag, on all the earth the best_"
117,THE IMMIGRANT TO THE STARS AND STRIPES                 41,
118,THE PEACE OF THE WOODS                                 43,THE PEACE OF THE WOODS                                 43
119,THE PEACE OF THE WOODS                                 43,"_Oh, oft when I come to the city_"
120,THE PEACE OF THE WOODS                                 43,
121,KEEP THE PATH CLEAR                                    45,KEEP THE PATH CLEAR                                    45
122,KEEP THE PATH CLEAR                                    45,"_Oh, do not trifle with friendship_"
123,KEEP THE PATH CLEAR                                    45,
124,KEEP THE PATH CLEAR                                    45,
125,KEEP THE PATH CLEAR                                    45,
126,KEEP THE PATH CLEAR                                    45,
127,IN THE LAND OF DAKOTA,IN THE LAND OF DAKOTA
128,IN THE LAND OF DAKOTA,
129,IN THE LAND OF DAKOTA,
130,IN THE LAND OF DAKOTA,
131,IN THE LAND OF DAKOTA,
132,IN THE LAND OF DAKOTA,IN THE LAND OF DAKOTA
133,IN THE LAND OF DAKOTA,
134,IN THE LAND OF DAKOTA,
135,IN THE LAND OF DAKOTA,In the East ye struggle for glory
136,IN THE LAND OF DAKOTA,"And power, and wealth, and fame,"
137,IN THE LAND OF DAKOTA,"And time ye expend, and much labor,"
138,IN THE LAND OF DAKOTA,To trace down your ancestors' name;
139,IN THE LAND OF DAKOTA,But here in the land of Dakota
140,IN THE LAND OF DAKOTA,"Where the winds sweep over the plains,"
141,IN THE LAND OF DAKOTA,"Is winnowed away much useless ""chaff,"""
142,IN THE LAND OF DAKOTA,And only true worth remains.
143,IN THE LAND OF DAKOTA,
144,IN THE LAND OF DAKOTA,In the East ye crush out the life-blood
145,IN THE LAND OF DAKOTA,"Of innocent children, grown old"
146,IN THE LAND OF DAKOTA,By premature toiling and labor
147,IN THE LAND OF DAKOTA,To fill up your coffers with gold;
148,IN THE LAND OF DAKOTA,But here in the Land of Dakota
149,IN THE LAND OF DAKOTA,"Our children are happy and free,"
150,IN THE LAND OF DAKOTA,And over the plains of its limitless mains
151,IN THE LAND OF DAKOTA,Re-echo their laughter and glee.
152,IN THE LAND OF DAKOTA,
153,IN THE LAND OF DAKOTA,In the East ye build up great mansions
154,IN THE LAND OF DAKOTA,"And sky-scrapers gaunt and high,"
155,IN THE LAND OF DAKOTA,That shut out the glory and grandeur
156,IN THE LAND OF DAKOTA,Of the infinite tender sky;
157,IN THE LAND OF DAKOTA,But here in the Land of Dakota
158,IN THE LAND OF DAKOTA,Our eyes look up on high
159,IN THE LAND OF DAKOTA,And our souls learn wonderful lessons
160,IN THE LAND OF DAKOTA,From the white clouds sailing by.
161,IN THE LAND OF DAKOTA,
162,IN THE LAND OF DAKOTA,
163,IN THE LAND OF DAKOTA,
164,IN THE LAND OF DAKOTA,
165,THE SEASONS IN NORTH DAKOTA,THE SEASONS IN NORTH DAKOTA
166,THE SEASONS IN NORTH DAKOTA,
167,THE SEASONS IN NORTH DAKOTA,
168,THE SEASONS IN NORTH DAKOTA,Spring--and the wild March wind
169,THE SEASONS IN NORTH DAKOTA,The snow-covered prairies sweep;
170,THE SEASONS IN NORTH DAKOTA,From North Dakota's frozen clod
171,THE SEASONS IN NORTH DAKOTA,The fur-clad Pasque Flowers peep.
172,THE SEASONS IN NORTH DAKOTA,
173,THE SEASONS IN NORTH DAKOTA,"Summer--and gentle showers,"
174,THE SEASONS IN NORTH DAKOTA,And soft the zephyrs blow;
175,THE SEASONS IN NORTH DAKOTA,O'er North Dakota's rolling plains
176,THE SEASONS IN NORTH DAKOTA,The modest Roses grow.
177,THE SEASONS IN NORTH DAKOTA,
178,THE SEASONS IN NORTH DAKOTA,"Autumn--and burnished skies,"
179,THE SEASONS IN NORTH DAKOTA,"And parching, sun-scorched sod;"
180,THE SEASONS IN NORTH DAKOTA,And by the wayside still there blooms
181,THE SEASONS IN NORTH DAKOTA,The stately Goldenrod.
182,THE SEASONS IN NORTH DAKOTA,
183,THE SEASONS IN NORTH DAKOTA,Winter--the flowers are dead
184,THE SEASONS IN NORTH DAKOTA,And fierce the cold winds blow;
185,THE SEASONS IN NORTH DAKOTA,Yet 'spite of North Dakota's snow
186,THE SEASONS IN NORTH DAKOTA,The flowers of Hope still grow.
187,THE SEASONS IN NORTH DAKOTA,
188,THE SEASONS IN NORTH DAKOTA,
189,THE SEASONS IN NORTH DAKOTA,
190,THE SEASONS IN NORTH DAKOTA,
191,THE DELUGE,THE DELUGE
192,THE DELUGE,(A Berthold Indian Legend)
193,THE DELUGE,
194,THE DELUGE,
195,THE DELUGE,"Long ago, yes, oh, so long since,--"
196,THE DELUGE,"When the world was young and fair,"
197,THE DELUGE,All the animals were friendly;
198,THE DELUGE,E'en the bison and the bear
199,THE DELUGE,"Aided man with all their cunning,"
200,THE DELUGE,"Helped him with their counsels grave,"
201,THE DELUGE,Helped him as the gods alone can--
202,THE DELUGE,Made him wise and strong and brave.
203,THE DELUGE,And the flowers on the prairies
204,THE DELUGE,"Blossomed ever, shy and sweet,"
205,THE DELUGE,For the land of the Dakotas
206,THE DELUGE,"Knew not frost, nor killing heat."
207,THE DELUGE,
208,THE DELUGE,"But there lived a dread god, North Wind,"
209,THE DELUGE,"Cruel was he, with heart of stone,"
210,THE DELUGE,"Feared of all and loved by no one,"
211,THE DELUGE,Living to himself alone
212,THE DELUGE,"In the land of snow and blizzard,"
213,THE DELUGE,"In the land of deadening cold,"
214,THE DELUGE,"Plotting ever some new mischief,"
215,THE DELUGE,"Some new ravage, cruel and bold."
216,THE DELUGE,And one day this mighty North Wind
217,THE DELUGE,"Left his throne of ice and snow,"
218,THE DELUGE,"In the cold, far distant northland"
219,THE DELUGE,Where the wriggling ice-worms glow;
220,THE DELUGE,"Southward came he, and the flowers"
221,THE DELUGE,"Bent their lovely heads in death,"
222,THE DELUGE,For from out his icy nostrils
223,THE DELUGE,Came an all-destroying breath.--
224,THE DELUGE,"At the mighty, stately forests"
225,THE DELUGE,"Angrily his teeth he gnashed,"
226,THE DELUGE,With one mighty blow he felled them
227,THE DELUGE,And with chains the rivers lashed;
228,THE DELUGE,"Ceased their laughter and their murmur,"
229,THE DELUGE,Ceased their sweet life-giving flow.--
230,THE DELUGE,All the birds and beasts in terror
231,THE DELUGE,"Fled, and knew not where to go;"
232,THE DELUGE,"Food they found not, and no shelter,"
233,THE DELUGE,"Dying were the mortals all,"
234,THE DELUGE,And a slow relentless snow shroud
235,THE DELUGE,Draped the earth as with a pall.--
236,THE DELUGE,Death supreme reigned; loud the North Wind
237,THE DELUGE,Roared defiance to the gods!--
238,THE DELUGE,Birds and beasts and man in terror
239,THE DELUGE,"Fled, and, dying, called the gods"
240,THE DELUGE,"To avenge their death and suffering,"
241,THE DELUGE,To unite them one and all
242,THE DELUGE,"In the holy cause of vengeance,"
243,THE DELUGE,To secure the North Wind's fall.--
244,THE DELUGE,"And the South Wind, fairest maiden"
245,THE DELUGE,"Of the gods, took up their cause;"
246,THE DELUGE,"Girded now herself for battle,"
247,THE DELUGE,And after a moment's pause
248,THE DELUGE,"Called unto her loyal brothers,"
249,THE DELUGE,"The strong East Wind, and the West,"
250,THE DELUGE,"""Help revenge the suffering mortals""--"
251,THE DELUGE,And they granted her request.
252,THE DELUGE,
253,THE DELUGE,Strong the fight raged in Dakota
254,THE DELUGE,"'Twixt the North Wind and his foes,"
255,THE DELUGE,"Now one side yields, now the other,"
256,THE DELUGE,Fierce and loud the tempest blows;--
257,THE DELUGE,Savagely the monster charges
258,THE DELUGE,Grappling with his unseen foes
259,THE DELUGE,"While a wild, chaotic blizzard,"
260,THE DELUGE,"Such as ne'er was seen, arose,"
261,THE DELUGE,"Hiding all within its fury,"
262,THE DELUGE,"Made the daylight dark as night,"
263,THE DELUGE,For the very gods were grappling
264,THE DELUGE,In a last terrific fight.--
265,THE DELUGE,
266,THE DELUGE,Ages long the battle lasted--
267,THE DELUGE,"Then the maiden fair and lovely,"
268,THE DELUGE,"Smiled benignant on her foe,"
269,THE DELUGE,And his very heart was melting
270,THE DELUGE,(For 'twas made of ice and snow);
271,THE DELUGE,"Loosed the rivers from their bondage,"
272,THE DELUGE,"Vanished now the shroud of snow,"
273,THE DELUGE,And o'er North Dakota's prairies
274,THE DELUGE,Flowers fair began to grow;
275,THE DELUGE,With the advent of the flowers
276,THE DELUGE,"Came the birds and beasts and man,"
277,THE DELUGE,Built again their homes and wigwams--
278,THE DELUGE,And no more they anxious scan
279,THE DELUGE,"The horizon for the North Wind,"
280,THE DELUGE,Knowing that he's met his fate;
281,THE DELUGE,"But the South Wind, fair and lovely"
282,THE DELUGE,Rules now o'er Dakota's state.
283,THE DELUGE,
284,THE DELUGE,Southward now each year the North Wind
285,THE DELUGE,"Wends his way to see her face,"
286,THE DELUGE,To the land of the Dakotas
287,THE DELUGE,Where the battle once took place;
288,THE DELUGE,"Smiling sweet, the maiden greets him,"
289,THE DELUGE,Warms again his chilly heart;
290,THE DELUGE,"Satisfied, he briefly lingers--"
291,THE DELUGE,"With him, winter's cold, depart."
292,THE DELUGE,
293,THE DELUGE,
294,THE DELUGE,
295,THE DELUGE,
296,NORTH DAKOTA SUNSETS,NORTH DAKOTA SUNSETS
297,NORTH DAKOTA SUNSETS,
298,NORTH DAKOTA SUNSETS,
299,NORTH DAKOTA SUNSETS,Such beautiful tints in the western skies!
300,NORTH DAKOTA SUNSETS,"Purples and gold and the deepest rose,"
301,NORTH DAKOTA SUNSETS,Crimson and scarlet the heavens suffuse
302,NORTH DAKOTA SUNSETS,Where the sun of the prairies sinks to repose;--
303,NORTH DAKOTA SUNSETS,Spaces where lingering daylight plays
304,NORTH DAKOTA SUNSETS,"With the skirts of night in her sombre gown,"
305,NORTH DAKOTA SUNSETS,Spaces where gathering mists hang low
306,NORTH DAKOTA SUNSETS,Ere the shadows of night come drooping down.--
307,NORTH DAKOTA SUNSETS,"Such, North Dakota, thy sunsets are--"
308,NORTH DAKOTA SUNSETS,"Spreading their glory near and far,"
309,NORTH DAKOTA SUNSETS,Flooding the soul with a holier peace
310,NORTH DAKOTA SUNSETS,That lingers long after the daylight shall cease!
311,NORTH DAKOTA SUNSETS,
312,NORTH DAKOTA SUNSETS,
313,NORTH DAKOTA SUNSETS,
314,NORTH DAKOTA SUNSETS,
315,NORTH DAKOTA--PAST AND PRESENT,NORTH DAKOTA--PAST AND PRESENT
316,NORTH DAKOTA--PAST AND PRESENT,(The Passing of the Red Man)
317,NORTH DAKOTA--PAST AND PRESENT,
318,NORTH DAKOTA--PAST AND PRESENT,
319,NORTH DAKOTA--PAST AND PRESENT,"Low-lying hills, ""bad lands"" and rolling plain,"
320,NORTH DAKOTA--PAST AND PRESENT,"Stretching afar like billows on the main,"
321,NORTH DAKOTA--PAST AND PRESENT,"With winding rivers seeking distant homes,"
322,NORTH DAKOTA--PAST AND PRESENT,And leagues of virgin prairie
323,NORTH DAKOTA--PAST AND PRESENT,Where stately bison roams.
324,NORTH DAKOTA--PAST AND PRESENT,
325,NORTH DAKOTA--PAST AND PRESENT,"The brave Mandan, the Sheyenne and the Sioux,"
326,NORTH DAKOTA--PAST AND PRESENT,"The Chippewa and the Grosventre too,"
327,NORTH DAKOTA--PAST AND PRESENT,Along the rivers and the plains did dwell;
328,NORTH DAKOTA--PAST AND PRESENT,"The land they called Dakota,"
329,NORTH DAKOTA--PAST AND PRESENT,And methink they named it well.
330,NORTH DAKOTA--PAST AND PRESENT,
331,NORTH DAKOTA--PAST AND PRESENT,"And here they lived for centuries untold,"
332,NORTH DAKOTA--PAST AND PRESENT,Watching the secrets of the plains unfold;
333,NORTH DAKOTA--PAST AND PRESENT,"Their homes they built and smoked the pipe of peace,"
334,NORTH DAKOTA--PAST AND PRESENT,And vowed by the Great Spirit
335,NORTH DAKOTA--PAST AND PRESENT,Their friendship would not cease.
336,NORTH DAKOTA--PAST AND PRESENT,
337,NORTH DAKOTA--PAST AND PRESENT,*       *       *       *       *
338,NORTH DAKOTA--PAST AND PRESENT,
339,NORTH DAKOTA--PAST AND PRESENT,Gone are the braves. The papooses and the squaw
340,NORTH DAKOTA--PAST AND PRESENT,No longer wait for winter snows to thaw;
341,NORTH DAKOTA--PAST AND PRESENT,"The tepee's gone, the peace pipe and the dance,"
342,NORTH DAKOTA--PAST AND PRESENT,"Gone, gone, alas! forever,"
343,NORTH DAKOTA--PAST AND PRESENT,The Red Man's fighting chance.
344,NORTH DAKOTA--PAST AND PRESENT,
345,NORTH DAKOTA--PAST AND PRESENT,"For pale face came, and from Dakota's plain"
346,NORTH DAKOTA--PAST AND PRESENT,"The Red Man drove, and claimed his vast domain;"
347,NORTH DAKOTA--PAST AND PRESENT,"No power on earth could stay the Viking's son,"
348,NORTH DAKOTA--PAST AND PRESENT,"For ""iron men"" are born"
349,NORTH DAKOTA--PAST AND PRESENT,In the land of midnight sun.
350,NORTH DAKOTA--PAST AND PRESENT,
351,NORTH DAKOTA--PAST AND PRESENT,*       *       *       *       *
352,NORTH DAKOTA--PAST AND PRESENT,
353,NORTH DAKOTA--PAST AND PRESENT,"Onward they came, these Northmen, feared of old,"
354,NORTH DAKOTA--PAST AND PRESENT,"Bold pioneers, to wrest the hidden gold"
355,NORTH DAKOTA--PAST AND PRESENT,From North Dakota's hills and virgin sod;
356,NORTH DAKOTA--PAST AND PRESENT,The ploughshare won the land
357,NORTH DAKOTA--PAST AND PRESENT,"For these ""master men"" of God."
358,NORTH DAKOTA--PAST AND PRESENT,
359,NORTH DAKOTA--PAST AND PRESENT,*       *       *       *       *
360,NORTH DAKOTA--PAST AND PRESENT,
361,NORTH DAKOTA--PAST AND PRESENT,"Their children now look out on well-tilled fields,"
362,NORTH DAKOTA--PAST AND PRESENT,"And garner wealth, that many a rich mine yields;"
363,NORTH DAKOTA--PAST AND PRESENT,The argosies of earth their treasures bear--
364,NORTH DAKOTA--PAST AND PRESENT,"For empty rank and title and sham,"
365,NORTH DAKOTA--PAST AND PRESENT,They little care.
366,NORTH DAKOTA--PAST AND PRESENT,
367,NORTH DAKOTA--PAST AND PRESENT,*       *       *       *       *
368,NORTH DAKOTA--PAST AND PRESENT,
369,NORTH DAKOTA--PAST AND PRESENT,"O boys and girls of North Dakota's Land,"
370,NORTH DAKOTA--PAST AND PRESENT,"Guard, love her well! Pledge her your heart and hand!"
371,NORTH DAKOTA--PAST AND PRESENT,Where else on earth are seen such sunset fires--
372,NORTH DAKOTA--PAST AND PRESENT,What other race can boast
373,NORTH DAKOTA--PAST AND PRESENT,More fearless dames and sires!
374,NORTH DAKOTA--PAST AND PRESENT,
375,NORTH DAKOTA--PAST AND PRESENT,
376,NORTH DAKOTA--PAST AND PRESENT,
377,NORTH DAKOTA--PAST AND PRESENT,
378,A PRAIRIE SUNRISE,A PRAIRIE SUNRISE
379,A PRAIRIE SUNRISE,
380,A PRAIRIE SUNRISE,
381,A PRAIRIE SUNRISE,Gray and silent is the morning--
382,A PRAIRIE SUNRISE,Shadows like some airy lawn
383,A PRAIRIE SUNRISE,Veil the prairies from our vision;
384,A PRAIRIE SUNRISE,Night is breaking into dawn.
385,A PRAIRIE SUNRISE,
386,A PRAIRIE SUNRISE,Look! Along the eastern heavens
387,A PRAIRIE SUNRISE,"Yonder cloud a beacon glows,"
388,A PRAIRIE SUNRISE,Touching all with mellow brightness;
389,A PRAIRIE SUNRISE,Gray is turning into rose.
390,A PRAIRIE SUNRISE,
391,A PRAIRIE SUNRISE,Sombre shadows swiftly vanish--
392,A PRAIRIE SUNRISE,Gorgeous are the fiery dyes
393,A PRAIRIE SUNRISE,"That adorn the far horizons,"
394,A PRAIRIE SUNRISE,"Flooding earth, and air and skies."
395,A PRAIRIE SUNRISE,
396,A PRAIRIE SUNRISE,See! The sun is slowly rising
397,A PRAIRIE SUNRISE,"O'er the level fields of grain,"
398,A PRAIRIE SUNRISE,"Restless, golden billows surging"
399,A PRAIRIE SUNRISE,On a vast and boundless main.--
400,A PRAIRIE SUNRISE,
401,A PRAIRIE SUNRISE,Hark! A distant sound is breaking
402,A PRAIRIE SUNRISE,Through the stillness deep and calm--
403,A PRAIRIE SUNRISE,O'er the prairies floats the cadence
404,A PRAIRIE SUNRISE,Of sweet Nature's morning psalm.
405,A PRAIRIE SUNRISE,
406,A PRAIRIE SUNRISE,
407,A PRAIRIE SUNRISE,
408,A PRAIRIE SUNRISE,
409,"DAKOTA LAND, DAKOTA LAND","DAKOTA LAND, DAKOTA LAND"
410,"DAKOTA LAND, DAKOTA LAND",
411,"DAKOTA LAND, DAKOTA LAND",
412,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
413,"DAKOTA LAND, DAKOTA LAND",We love thy rolling prairies;
414,"DAKOTA LAND, DAKOTA LAND","Thy ""bad lands"" 'yond Missouri's bed"
415,"DAKOTA LAND, DAKOTA LAND",The fertile valley of the Red--
416,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
417,"DAKOTA LAND, DAKOTA LAND",We love thy rolling prairies.
418,"DAKOTA LAND, DAKOTA LAND",
419,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
420,"DAKOTA LAND, DAKOTA LAND",We love thy sunset fires;
421,"DAKOTA LAND, DAKOTA LAND","Thy sunny days, thy azure skies,"
422,"DAKOTA LAND, DAKOTA LAND","Thy starry nights, thy sunrise dyes--"
423,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
424,"DAKOTA LAND, DAKOTA LAND",We love thy sunset fires.
425,"DAKOTA LAND, DAKOTA LAND",
426,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
427,"DAKOTA LAND, DAKOTA LAND",We love thy modest wild rose;
428,"DAKOTA LAND, DAKOTA LAND","Thy fields of waving, golden grain,"
429,"DAKOTA LAND, DAKOTA LAND",Like billows on a boundless main--
430,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
431,"DAKOTA LAND, DAKOTA LAND",We love thy modest wild rose.
432,"DAKOTA LAND, DAKOTA LAND",
433,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
434,"DAKOTA LAND, DAKOTA LAND",We love thy changing seasons;
435,"DAKOTA LAND, DAKOTA LAND","Thy winter's cold, thy summer nights,"
436,"DAKOTA LAND, DAKOTA LAND","Thy blust'ry spring, thy autumn bright--"
437,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
438,"DAKOTA LAND, DAKOTA LAND",We love thy changing seasons.
439,"DAKOTA LAND, DAKOTA LAND",
440,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
441,"DAKOTA LAND, DAKOTA LAND",We love thy far horizons;
442,"DAKOTA LAND, DAKOTA LAND",No mountains hide the gorgeous dyes
443,"DAKOTA LAND, DAKOTA LAND",That paint with splendour western skies--
444,"DAKOTA LAND, DAKOTA LAND","Dakota Land, Dakota Land,"
445,"DAKOTA LAND, DAKOTA LAND",We love thy far horizons.
446,"DAKOTA LAND, DAKOTA LAND",
447,"DAKOTA LAND, DAKOTA LAND",
448,"DAKOTA LAND, DAKOTA LAND",
449,"DAKOTA LAND, DAKOTA LAND",
450,NORTH DAKOTA'S MISSION,NORTH DAKOTA'S MISSION
451,NORTH DAKOTA'S MISSION,
452,NORTH DAKOTA'S MISSION,
453,NORTH DAKOTA'S MISSION,Pioneers of North Dakota
454,NORTH DAKOTA'S MISSION,Spread her fame!
455,NORTH DAKOTA'S MISSION,Bid thy youths and bid thy maidens
456,NORTH DAKOTA'S MISSION,Guard her name!--
457,NORTH DAKOTA'S MISSION,Tell them of your dreams and visions--
458,NORTH DAKOTA'S MISSION,Tell them of your great ambitions;--
459,NORTH DAKOTA'S MISSION,How you fought to win the land;
460,NORTH DAKOTA'S MISSION,Tell them of brave Custer's band.
461,NORTH DAKOTA'S MISSION,
462,NORTH DAKOTA'S MISSION,"Tell them how you fought the Red Man,"
463,NORTH DAKOTA'S MISSION,How he lost--
464,NORTH DAKOTA'S MISSION,Tell them North Dakota's story
465,NORTH DAKOTA'S MISSION,And the cost!--
466,NORTH DAKOTA'S MISSION,"Can they too, like you, the price pay?"
467,NORTH DAKOTA'S MISSION,"Can they too, like you, their lives lay"
468,NORTH DAKOTA'S MISSION,"Down, if need be, for their state?"
469,NORTH DAKOTA'S MISSION,Dare they share her every fate?--
470,NORTH DAKOTA'S MISSION,
471,NORTH DAKOTA'S MISSION,*       *       *       *       *
472,NORTH DAKOTA'S MISSION,
473,NORTH DAKOTA'S MISSION,To the children of Dakota
474,NORTH DAKOTA'S MISSION,"This we give,"
475,NORTH DAKOTA'S MISSION,"First of all, a glorious vision"
476,NORTH DAKOTA'S MISSION,How to live--
477,NORTH DAKOTA'S MISSION,"Them we give our mines and ""bad lands,"""
478,NORTH DAKOTA'S MISSION,Prairies broad and fertile wheat lands
479,NORTH DAKOTA'S MISSION,Stretching from Missouri's bed
480,NORTH DAKOTA'S MISSION,To the Valley of the Red.
481,NORTH DAKOTA'S MISSION,
482,NORTH DAKOTA'S MISSION,And the fame of North Dakota's name
483,NORTH DAKOTA'S MISSION,"Shall rise,"
484,NORTH DAKOTA'S MISSION,Like the never-tiring Phoenix
485,NORTH DAKOTA'S MISSION,To the skies!--
486,NORTH DAKOTA'S MISSION,"State of promise and of fair play,"
487,NORTH DAKOTA'S MISSION,State where rises bright a new day
488,NORTH DAKOTA'S MISSION,"For the weak and the oppressed,"
489,NORTH DAKOTA'S MISSION,State which millions shall call blest!
490,NORTH DAKOTA'S MISSION,
491,NORTH DAKOTA'S MISSION,Men and women of Dakota
492,NORTH DAKOTA'S MISSION,Who shall say
493,NORTH DAKOTA'S MISSION,What the fruitage of our efforts
494,NORTH DAKOTA'S MISSION,Of to-day?--
