,Poem Title,line
66,ELEUTHERIA:,Ave Imperatrix                                             8
67,ELEUTHERIA:,To Milton                                                 14
68,ELEUTHERIA:,Louis Napoleon                                            15
69,ELEUTHERIA:,Sonnet on the Massacre of the Christians in               16
70,ELEUTHERIA:,Bulgaria
71,ELEUTHERIA:,Quantum Mutata                                            17
72,ELEUTHERIA:,Libertatis Sacra Fames                                    18
73,ELEUTHERIA:,Theoretikos                                               19
74,THE GARDEN OF EROS                                             21,THE GARDEN OF EROS                                             21
75,ROSA MYSTICA:,ROSA MYSTICA:
76,ROSA MYSTICA:,Requiescat                                                39
77,ROSA MYSTICA:,Sonnet on approaching Italy                               40
78,ROSA MYSTICA:,San Miniato                                               41
79,ROSA MYSTICA:,Ave Maria Gratia Plena                                    42
80,ROSA MYSTICA:,Italia                                                    43
81,ROSA MYSTICA:,Sonnet written in Holy Week at Genoa                      44
82,ROSA MYSTICA:,Rome Unvisited                                            45
83,ROSA MYSTICA:,Urbs Sacra Æterna                                         49
84,ROSA MYSTICA:,Sonnet on hearing the Dies Iræ sung in the Sistine        50
85,ROSA MYSTICA:,Chapel
86,ROSA MYSTICA:,Easter Day                                                51
87,ROSA MYSTICA:,E Tenebris                                                52
88,ROSA MYSTICA:,Vita Nuova                                                53
89,ROSA MYSTICA:,Madonna Mia                                               54
90,ROSA MYSTICA:,The New Helen                                             55
91,THE BURDEN OF ITYS                                             61,THE BURDEN OF ITYS                                             61
92,WIND FLOWERS:,WIND FLOWERS:
93,WIND FLOWERS:,Impression du Matin                                       83
94,WIND FLOWERS:,Magdalen Walks                                            84
95,WIND FLOWERS:,Athanasia                                                 86
96,WIND FLOWERS:,Serenade                                                  89
97,WIND FLOWERS:,Endymion                                                  91
98,WIND FLOWERS:,La Bella Donna della mia Mente                            93
99,WIND FLOWERS:,Chanson                                                   95
100,CHARMIDES                                                      97,CHARMIDES                                                      97
101,FLOWERS OF GOLD:,FLOWERS OF GOLD:
102,FLOWERS OF GOLD:,Impressions: I.  Les Silhouettes                         135
103,FLOWERS OF GOLD:,II.  La Fuite de la Lune                                 136
104,FLOWERS OF GOLD:,The Grave of Keats                                       137
105,FLOWERS OF GOLD:,Theocritus: A Villanelle                                 138
106,FLOWERS OF GOLD:,In the Gold Room: A Harmony                              139
107,FLOWERS OF GOLD:,Ballade de Marguerite                                    140
108,FLOWERS OF GOLD:,The Dole of the King’s Daughter                          143
109,FLOWERS OF GOLD:,Amor Intellectualis                                      145
110,FLOWERS OF GOLD:,Santa Decca                                              146
111,FLOWERS OF GOLD:,A Vision                                                 147
112,FLOWERS OF GOLD:,Impression de Voyage                                     148
113,FLOWERS OF GOLD:,The Grave of Shelley                                     149
114,FLOWERS OF GOLD:,By the Arno                                              150
115,IMPRESSIONS DE THÉÀTRE:,IMPRESSIONS DE THÉÀTRE:
116,IMPRESSIONS DE THÉÀTRE:,Fabien dei Franchi                                       155
117,IMPRESSIONS DE THÉÀTRE:,Phèdre                                                   156
118,IMPRESSIONS DE THÉÀTRE:,Sonnets written at the Lyceum Theatre
119,IMPRESSIONS DE THÉÀTRE:,I.  Portia                                               157
120,IMPRESSIONS DE THÉÀTRE:,II.  Queen Henrietta Maria                               158
121,IMPRESSIONS DE THÉÀTRE:,III.  Camma                                              159
122,PANTHEA                                                       161,PANTHEA                                                       161
123,THE FOURTH MOVEMENT:,THE FOURTH MOVEMENT:
124,THE FOURTH MOVEMENT:,Impression: Le Réveillon                                 175
125,THE FOURTH MOVEMENT:,At Verona                                                176
126,THE FOURTH MOVEMENT:,Apologia                                                 177
127,THE FOURTH MOVEMENT:,Quia Multum Amavi                                        179
128,THE FOURTH MOVEMENT:,Silentium Amoris                                         180
129,THE FOURTH MOVEMENT:,Her Voice                                                181
130,THE FOURTH MOVEMENT:,My Voice                                                 183
131,THE FOURTH MOVEMENT:,Tædium Vitæ                                              184
132,HUMANITAD                                                     185,HUMANITAD                                                     185
133,FLOWER OF LOVE:,FLOWER OF LOVE:
134,ΓΛΥΚΥΠΙΚΡΟΣ ΕΡΩΣ                                         211,ΓΛΥΚΥΠΙΚΡΟΣ ΕΡΩΣ                                         211
135,UNCOLLECTED POEMS (1876–1893):,UNCOLLECTED POEMS (1876–1893):
136,UNCOLLECTED POEMS (1876–1893):,From Spring Days to Winter                               217
137,UNCOLLECTED POEMS (1876–1893):,Tristitiæ                                                219
138,UNCOLLECTED POEMS (1876–1893):,The True Knowledge                                       220
139,UNCOLLECTED POEMS (1876–1893):,Impressions: I. Le Jardin                                221
140,UNCOLLECTED POEMS (1876–1893):,II.  La Mer                                              222
141,UNCOLLECTED POEMS (1876–1893):,Under the Balcony                                        223
142,UNCOLLECTED POEMS (1876–1893):,The Harlot’s House                                       225
143,UNCOLLECTED POEMS (1876–1893):,Le Jardin des Tuileries                                  227
144,UNCOLLECTED POEMS (1876–1893):,On the Sale by Auction of Keats’ Love Letters            228
145,UNCOLLECTED POEMS (1876–1893):,The New Remorse                                          229
146,UNCOLLECTED POEMS (1876–1893):,Fantasisies Décoratives: I.  Le Panneau                  230
147,UNCOLLECTED POEMS (1876–1893):,II.  Les Ballons                                         232
148,UNCOLLECTED POEMS (1876–1893):,Canzonet                                                 233
149,UNCOLLECTED POEMS (1876–1893):,Symphony in Yellow                                       235
150,UNCOLLECTED POEMS (1876–1893):,In the Forest                                            236
151,UNCOLLECTED POEMS (1876–1893):,To my Wife: With a Copy of my Poems                      237
152,UNCOLLECTED POEMS (1876–1893):,With a Copy of ‘A House of Pomegranates’                 238
153,UNCOLLECTED POEMS (1876–1893):,Roses and Rue                                            239
154,UNCOLLECTED POEMS (1876–1893):,Désespoir                                                242
155,UNCOLLECTED POEMS (1876–1893):,Pan: Double Villanelle                                   243
156,THE SPHINX (1894)                                                  245,THE SPHINX (1894)                                                  245
157,THE BALLAD OF READING GAOL (1898)                                  269,THE BALLAD OF READING GAOL (1898)                                  269
158,RAVENNA (1878)                                                     305,RAVENNA (1878)                                                     305
159,RAVENNA (1878)                                                     305,
160,RAVENNA (1878)                                                     305,
161,RAVENNA (1878)                                                     305,
162,RAVENNA (1878)                                                     305,
163,POEMS,POEMS
164,POEMS,
165,POEMS,
166,HÉLAS!,HÉLAS!
167,HÉLAS!,
168,HÉLAS!,
169,HÉLAS!,TO _drift with every passion till my soul_
170,HÉLAS!,"_Is a stringed lute on which all winds can play_,"
171,HÉLAS!,_Is it for this that I have given away_
172,HÉLAS!,"_Mine ancient wisdom, and austere control_?"
173,HÉLAS!,_Methinks my life is a twice-written scroll_
174,HÉLAS!,_Scrawled over on some boyish holiday_
175,HÉLAS!,"_With idle songs for pipe and virelay_,"
176,HÉLAS!,_Which do but mar the secret of the whole_.
177,HÉLAS!,_Surely there was a time I might have trod_
178,HÉLAS!,"_The sunlit heights, and from life’s dissonance_"
179,HÉLAS!,_Struck one clear chord to reach the ears of God_:
180,HÉLAS!,_Is that time dead_? _lo_! _with a little rod_
181,HÉLAS!,_I did but touch the honey of romance_—
182,HÉLAS!,_And must I lose a soul’s inheritance_?
183,HÉLAS!,
184,HÉLAS!,
185,HÉLAS!,
186,ELEUTHERIA,ELEUTHERIA
187,ELEUTHERIA,
188,ELEUTHERIA,
189,SONNET TO LIBERTY,SONNET TO LIBERTY
190,SONNET TO LIBERTY,
191,SONNET TO LIBERTY,
192,SONNET TO LIBERTY,"NOT that I love thy children, whose dull eyes"
193,SONNET TO LIBERTY,"See nothing save their own unlovely woe,"
194,SONNET TO LIBERTY,"Whose minds know nothing, nothing care to know,—"
195,SONNET TO LIBERTY,"But that the roar of thy Democracies,"
196,SONNET TO LIBERTY,"Thy reigns of Terror, thy great Anarchies,"
197,SONNET TO LIBERTY,Mirror my wildest passions like the sea
198,SONNET TO LIBERTY,And give my rage a brother—!  Liberty!
199,SONNET TO LIBERTY,For this sake only do thy dissonant cries
200,SONNET TO LIBERTY,"Delight my discreet soul, else might all kings"
201,SONNET TO LIBERTY,By bloody knout or treacherous cannonades
202,SONNET TO LIBERTY,Rob nations of their rights inviolate
203,SONNET TO LIBERTY,"And I remain unmoved—and yet, and yet,"
204,SONNET TO LIBERTY,"These Christs that die upon the barricades,"
205,SONNET TO LIBERTY,"God knows it I am with them, in some things."
206,SONNET TO LIBERTY,
207,SONNET TO LIBERTY,
208,AVE IMPERATRIX,AVE IMPERATRIX
209,AVE IMPERATRIX,
210,AVE IMPERATRIX,
211,AVE IMPERATRIX,"SET in this stormy Northern sea,"
212,AVE IMPERATRIX,"Queen of these restless fields of tide,"
213,AVE IMPERATRIX,"England! what shall men say of thee,"
214,AVE IMPERATRIX,Before whose feet the worlds divide?
215,AVE IMPERATRIX,
216,AVE IMPERATRIX,"The earth, a brittle globe of glass,"
217,AVE IMPERATRIX,"Lies in the hollow of thy hand,"
218,AVE IMPERATRIX,"And through its heart of crystal pass,"
219,AVE IMPERATRIX,"Like shadows through a twilight land,"
220,AVE IMPERATRIX,
221,AVE IMPERATRIX,"The spears of crimson-suited war,"
222,AVE IMPERATRIX,"The long white-crested waves of fight,"
223,AVE IMPERATRIX,And all the deadly fires which are
224,AVE IMPERATRIX,The torches of the lords of Night.
225,AVE IMPERATRIX,
226,AVE IMPERATRIX,"The yellow leopards, strained and lean,"
227,AVE IMPERATRIX,"The treacherous Russian knows so well,"
228,AVE IMPERATRIX,With gaping blackened jaws are seen
229,AVE IMPERATRIX,Leap through the hail of screaming shell.
230,AVE IMPERATRIX,
231,AVE IMPERATRIX,The strong sea-lion of England’s wars
232,AVE IMPERATRIX,"Hath left his sapphire cave of sea,"
233,AVE IMPERATRIX,To battle with the storm that mars
234,AVE IMPERATRIX,The stars of England’s chivalry.
235,AVE IMPERATRIX,
236,AVE IMPERATRIX,The brazen-throated clarion blows
237,AVE IMPERATRIX,"Across the Pathan’s reedy fen,"
238,AVE IMPERATRIX,And the high steeps of Indian snows
239,AVE IMPERATRIX,Shake to the tread of armèd men.
240,AVE IMPERATRIX,
241,AVE IMPERATRIX,"And many an Afghan chief, who lies"
242,AVE IMPERATRIX,"Beneath his cool pomegranate-trees,"
243,AVE IMPERATRIX,Clutches his sword in fierce surmise
244,AVE IMPERATRIX,When on the mountain-side he sees
245,AVE IMPERATRIX,
246,AVE IMPERATRIX,"The fleet-foot Marri scout, who comes"
247,AVE IMPERATRIX,To tell how he hath heard afar
248,AVE IMPERATRIX,The measured roll of English drums
249,AVE IMPERATRIX,Beat at the gates of Kandahar.
250,AVE IMPERATRIX,
251,AVE IMPERATRIX,For southern wind and east wind meet
252,AVE IMPERATRIX,"Where, girt and crowned by sword and fire,"
253,AVE IMPERATRIX,England with bare and bloody feet
254,AVE IMPERATRIX,Climbs the steep road of wide empire.
255,AVE IMPERATRIX,
256,AVE IMPERATRIX,"O lonely Himalayan height,"
257,AVE IMPERATRIX,"Grey pillar of the Indian sky,"
258,AVE IMPERATRIX,Where saw’st thou last in clanging flight
259,AVE IMPERATRIX,Our wingèd dogs of Victory?
260,AVE IMPERATRIX,
261,AVE IMPERATRIX,"The almond-groves of Samarcand,"
262,AVE IMPERATRIX,"Bokhara, where red lilies blow,"
263,AVE IMPERATRIX,"And Oxus, by whose yellow sand"
264,AVE IMPERATRIX,The grave white-turbaned merchants go:
265,AVE IMPERATRIX,
266,AVE IMPERATRIX,"And on from thence to Ispahan,"
267,AVE IMPERATRIX,"The gilded garden of the sun,"
268,AVE IMPERATRIX,Whence the long dusty caravan
269,AVE IMPERATRIX,Brings cedar wood and vermilion;
270,AVE IMPERATRIX,
271,AVE IMPERATRIX,And that dread city of Cabool
272,AVE IMPERATRIX,"Set at the mountain’s scarpèd feet,"
273,AVE IMPERATRIX,Whose marble tanks are ever full
274,AVE IMPERATRIX,With water for the noonday heat:
275,AVE IMPERATRIX,
276,AVE IMPERATRIX,Where through the narrow straight Bazaar
277,AVE IMPERATRIX,A little maid Circassian
278,AVE IMPERATRIX,"Is led, a present from the Czar"
279,AVE IMPERATRIX,"Unto some old and bearded khan,—"
280,AVE IMPERATRIX,
281,AVE IMPERATRIX,"Here have our wild war-eagles flown,"
282,AVE IMPERATRIX,And flapped wide wings in fiery fight;
283,AVE IMPERATRIX,"But the sad dove, that sits alone"
284,AVE IMPERATRIX,In England—she hath no delight.
285,AVE IMPERATRIX,
286,AVE IMPERATRIX,In vain the laughing girl will lean
287,AVE IMPERATRIX,To greet her love with love-lit eyes:
288,AVE IMPERATRIX,"Down in some treacherous black ravine,"
289,AVE IMPERATRIX,"Clutching his flag, the dead boy lies."
290,AVE IMPERATRIX,
291,AVE IMPERATRIX,And many a moon and sun will see
292,AVE IMPERATRIX,The lingering wistful children wait
293,AVE IMPERATRIX,To climb upon their father’s knee;
294,AVE IMPERATRIX,And in each house made desolate
295,AVE IMPERATRIX,
296,AVE IMPERATRIX,Pale women who have lost their lord
297,AVE IMPERATRIX,Will kiss the relics of the slain—
298,AVE IMPERATRIX,Some tarnished epaulette—some sword—
299,AVE IMPERATRIX,Poor toys to soothe such anguished pain.
300,AVE IMPERATRIX,
301,AVE IMPERATRIX,For not in quiet English fields
302,AVE IMPERATRIX,"Are these, our brothers, lain to rest,"
303,AVE IMPERATRIX,Where we might deck their broken shields
304,AVE IMPERATRIX,With all the flowers the dead love best.
305,AVE IMPERATRIX,
306,AVE IMPERATRIX,"For some are by the Delhi walls,"
307,AVE IMPERATRIX,"And many in the Afghan land,"
308,AVE IMPERATRIX,And many where the Ganges falls
309,AVE IMPERATRIX,Through seven mouths of shifting sand.
310,AVE IMPERATRIX,
311,AVE IMPERATRIX,"And some in Russian waters lie,"
312,AVE IMPERATRIX,And others in the seas which are
313,AVE IMPERATRIX,"The portals to the East, or by"
314,AVE IMPERATRIX,The wind-swept heights of Trafalgar.
315,AVE IMPERATRIX,
316,AVE IMPERATRIX,O wandering graves!  O restless sleep!
317,AVE IMPERATRIX,O silence of the sunless day!
318,AVE IMPERATRIX,O still ravine!  O stormy deep!
319,AVE IMPERATRIX,Give up your prey!  Give up your prey!
320,AVE IMPERATRIX,
321,AVE IMPERATRIX,"And thou whose wounds are never healed,"
322,AVE IMPERATRIX,"Whose weary race is never won,"
323,AVE IMPERATRIX,O Cromwell’s England! must thou yield
324,AVE IMPERATRIX,For every inch of ground a son?
325,AVE IMPERATRIX,
326,AVE IMPERATRIX,"Go! crown with thorns thy gold-crowned head,"
327,AVE IMPERATRIX,Change thy glad song to song of pain;
328,AVE IMPERATRIX,"Wind and wild wave have got thy dead,"
329,AVE IMPERATRIX,And will not yield them back again.
330,AVE IMPERATRIX,
331,AVE IMPERATRIX,Wave and wild wind and foreign shore
332,AVE IMPERATRIX,Possess the flower of English land—
333,AVE IMPERATRIX,"Lips that thy lips shall kiss no more,"
334,AVE IMPERATRIX,Hands that shall never clasp thy hand.
335,AVE IMPERATRIX,
336,AVE IMPERATRIX,What profit now that we have bound
337,AVE IMPERATRIX,"The whole round world with nets of gold,"
338,AVE IMPERATRIX,If hidden in our heart is found
339,AVE IMPERATRIX,The care that groweth never old?
340,AVE IMPERATRIX,
341,AVE IMPERATRIX,"What profit that our galleys ride,"
342,AVE IMPERATRIX,"Pine-forest-like, on every main?"
343,AVE IMPERATRIX,"Ruin and wreck are at our side,"
344,AVE IMPERATRIX,Grim warders of the House of Pain.
345,AVE IMPERATRIX,
346,AVE IMPERATRIX,"Where are the brave, the strong, the fleet?"
347,AVE IMPERATRIX,Where is our English chivalry?
348,AVE IMPERATRIX,"Wild grasses are their burial-sheet,"
349,AVE IMPERATRIX,And sobbing waves their threnody.
350,AVE IMPERATRIX,
351,AVE IMPERATRIX,"O loved ones lying far away,"
352,AVE IMPERATRIX,What word of love can dead lips send!
353,AVE IMPERATRIX,O wasted dust!  O senseless clay!
354,AVE IMPERATRIX,Is this the end! is this the end!
355,AVE IMPERATRIX,
356,AVE IMPERATRIX,"Peace, peace! we wrong the noble dead"
357,AVE IMPERATRIX,To vex their solemn slumber so;
358,AVE IMPERATRIX,"Though childless, and with thorn-crowned head,"
359,AVE IMPERATRIX,"Up the steep road must England go,"
360,AVE IMPERATRIX,
361,AVE IMPERATRIX,"Yet when this fiery web is spun,"
362,AVE IMPERATRIX,Her watchmen shall descry from far
363,AVE IMPERATRIX,The young Republic like a sun
364,AVE IMPERATRIX,Rise from these crimson seas of war.
365,AVE IMPERATRIX,
366,AVE IMPERATRIX,
367,TO MILTON,TO MILTON
368,TO MILTON,
369,TO MILTON,
370,TO MILTON,MILTON!  I think thy spirit hath passed away
371,TO MILTON,From these white cliffs and high-embattled towers;
372,TO MILTON,This gorgeous fiery-coloured world of ours
373,TO MILTON,"Seems fallen into ashes dull and grey,"
374,TO MILTON,And the age changed unto a mimic play
375,TO MILTON,Wherein we waste our else too-crowded hours:
376,TO MILTON,For all our pomp and pageantry and powers
377,TO MILTON,"We are but fit to delve the common clay,"
378,TO MILTON,"Seeing this little isle on which we stand,"
379,TO MILTON,"This England, this sea-lion of the sea,"
380,TO MILTON,"By ignorant demagogues is held in fee,"
381,TO MILTON,Who love her not: Dear God! is this the land
382,TO MILTON,Which bare a triple empire in her hand
383,TO MILTON,When Cromwell spake the word Democracy!
384,TO MILTON,
385,TO MILTON,
386,LOUIS NAPOLEON,LOUIS NAPOLEON
387,LOUIS NAPOLEON,
388,LOUIS NAPOLEON,
389,LOUIS NAPOLEON,EAGLE of Austerlitz! where were thy wings
390,LOUIS NAPOLEON,"When far away upon a barbarous strand,"
391,LOUIS NAPOLEON,"In fight unequal, by an obscure hand,"
392,LOUIS NAPOLEON,Fell the last scion of thy brood of Kings!
393,LOUIS NAPOLEON,
394,LOUIS NAPOLEON,"Poor boy! thou shalt not flaunt thy cloak of red,"
395,LOUIS NAPOLEON,Or ride in state through Paris in the van
396,LOUIS NAPOLEON,"Of thy returning legions, but instead"
397,LOUIS NAPOLEON,"Thy mother France, free and republican,"
398,LOUIS NAPOLEON,
399,LOUIS NAPOLEON,Shall on thy dead and crownless forehead place
400,LOUIS NAPOLEON,"The better laurels of a soldier’s crown,"
401,LOUIS NAPOLEON,That not dishonoured should thy soul go down
402,LOUIS NAPOLEON,To tell the mighty Sire of thy race
403,LOUIS NAPOLEON,
404,LOUIS NAPOLEON,"That France hath kissed the mouth of Liberty,"
405,LOUIS NAPOLEON,"And found it sweeter than his honied bees,"
406,LOUIS NAPOLEON,And that the giant wave Democracy
407,LOUIS NAPOLEON,Breaks on the shores where Kings lay couched at ease.
408,LOUIS NAPOLEON,
409,LOUIS NAPOLEON,
410,SONNET,SONNET
411,SONNET,
412,SONNET,
413,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA
414,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,
415,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,"CHRIST, dost Thou live indeed? or are Thy bones"
416,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,Still straitened in their rock-hewn sepulchre?
417,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,And was Thy Rising only dreamed by her
418,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,Whose love of Thee for all her sin atones?
419,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,"For here the air is horrid with men’s groans,"
420,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,"The priests who call upon Thy name are slain,"
421,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,Dost Thou not hear the bitter wail of pain
422,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,From those whose children lie upon the stones?
423,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,"Come down, O Son of God! incestuous gloom"
424,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,"Curtains the land, and through the starless night"
425,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,Over Thy Cross a Crescent moon I see!
426,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,If Thou in very truth didst burst the tomb
427,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,"Come down, O Son of Man! and show Thy might"
428,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,Lest Mahomet be crowned instead of Thee!
429,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,
430,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA,
431,QUANTUM MUTATA,QUANTUM MUTATA
432,QUANTUM MUTATA,
433,QUANTUM MUTATA,
434,QUANTUM MUTATA,THERE was a time in Europe long ago
435,QUANTUM MUTATA,"When no man died for freedom anywhere,"
436,QUANTUM MUTATA,But England’s lion leaping from its lair
437,QUANTUM MUTATA,Laid hands on the oppressor! it was so
438,QUANTUM MUTATA,While England could a great Republic show.
439,QUANTUM MUTATA,"Witness the men of Piedmont, chiefest care"
440,QUANTUM MUTATA,"Of Cromwell, when with impotent despair"
441,QUANTUM MUTATA,The Pontiff in his painted portico
442,QUANTUM MUTATA,Trembled before our stern ambassadors.
443,QUANTUM MUTATA,How comes it then that from such high estate
444,QUANTUM MUTATA,"We have thus fallen, save that Luxury"
445,QUANTUM MUTATA,With barren merchandise piles up the gate
446,QUANTUM MUTATA,Where noble thoughts and deeds should enter by:
447,QUANTUM MUTATA,Else might we still be Milton’s heritors.
448,QUANTUM MUTATA,
449,QUANTUM MUTATA,
450,LIBERTATIS SACRA FAMES,LIBERTATIS SACRA FAMES
451,LIBERTATIS SACRA FAMES,
452,LIBERTATIS SACRA FAMES,
453,LIBERTATIS SACRA FAMES,"ALBEIT nurtured in democracy,"
454,LIBERTATIS SACRA FAMES,And liking best that state republican
455,LIBERTATIS SACRA FAMES,Where every man is Kinglike and no man
456,LIBERTATIS SACRA FAMES,"Is crowned above his fellows, yet I see,"
457,LIBERTATIS SACRA FAMES,"Spite of this modern fret for Liberty,"
458,LIBERTATIS SACRA FAMES,"Better the rule of One, whom all obey,"
459,LIBERTATIS SACRA FAMES,Than to let clamorous demagogues betray
460,LIBERTATIS SACRA FAMES,Our freedom with the kiss of anarchy.
461,LIBERTATIS SACRA FAMES,Wherefore I love them not whose hands profane
462,LIBERTATIS SACRA FAMES,Plant the red flag upon the piled-up street
463,LIBERTATIS SACRA FAMES,"For no right cause, beneath whose ignorant reign"
464,LIBERTATIS SACRA FAMES,"Arts, Culture, Reverence, Honour, all things fade,"
465,LIBERTATIS SACRA FAMES,"Save Treason and the dagger of her trade,"
466,LIBERTATIS SACRA FAMES,Or Murder with his silent bloody feet.
467,LIBERTATIS SACRA FAMES,
468,LIBERTATIS SACRA FAMES,
469,THEORETIKOS,THEORETIKOS
470,THEORETIKOS,
471,THEORETIKOS,
472,THEORETIKOS,THIS mighty empire hath but feet of clay:
473,THEORETIKOS,Of all its ancient chivalry and might
474,THEORETIKOS,Our little island is forsaken quite:
475,THEORETIKOS,"Some enemy hath stolen its crown of bay,"
476,THEORETIKOS,And from its hills that voice hath passed away
477,THEORETIKOS,"Which spake of Freedom: O come out of it,"
478,THEORETIKOS,"Come out of it, my Soul, thou art not fit"
479,THEORETIKOS,"For this vile traffic-house, where day by day"
480,THEORETIKOS,"Wisdom and reverence are sold at mart,"
481,THEORETIKOS,And the rude people rage with ignorant cries
482,THEORETIKOS,Against an heritage of centuries.
483,THEORETIKOS,It mars my calm: wherefore in dreams of Art
484,THEORETIKOS,"And loftiest culture I would stand apart,"
485,THEORETIKOS,"Neither for God, nor for his enemies."
486,THEORETIKOS,
487,THEORETIKOS,
488,THEORETIKOS,
489,THE GARDEN OF EROS,THE GARDEN OF EROS
490,THE GARDEN OF EROS,
491,THE GARDEN OF EROS,
492,THE GARDEN OF EROS,"IT is full summer now, the heart of June;"
493,THE GARDEN OF EROS,Not yet the sunburnt reapers are astir
494,THE GARDEN OF EROS,Upon the upland meadow where too soon
495,THE GARDEN OF EROS,"Rich autumn time, the season’s usurer,"
496,THE GARDEN OF EROS,"Will lend his hoarded gold to all the trees,"
497,THE GARDEN OF EROS,And see his treasure scattered by the wild and spendthrift breeze.
498,THE GARDEN OF EROS,
499,THE GARDEN OF EROS,"Too soon indeed! yet here the daffodil,"
500,THE GARDEN OF EROS,"That love-child of the Spring, has lingered on"
501,THE GARDEN OF EROS,"To vex the rose with jealousy, and still"
502,THE GARDEN OF EROS,"The harebell spreads her azure pavilion,"
503,THE GARDEN OF EROS,And like a strayed and wandering reveller
504,THE GARDEN OF EROS,"Abandoned of its brothers, whom long since June’s messenger"
505,THE GARDEN OF EROS,
506,THE GARDEN OF EROS,"The missel-thrush has frighted from the glade,"
507,THE GARDEN OF EROS,One pale narcissus loiters fearfully
508,THE GARDEN OF EROS,"Close to a shadowy nook, where half afraid"
509,THE GARDEN OF EROS,Of their own loveliness some violets lie
510,THE GARDEN OF EROS,That will not look the gold sun in the face
511,THE GARDEN OF EROS,"For fear of too much splendour,—ah! methinks it is a place"
512,THE GARDEN OF EROS,
513,THE GARDEN OF EROS,Which should be trodden by Persephone
514,THE GARDEN OF EROS,When wearied of the flowerless fields of Dis!
