,Poem Title,line
50,CHAUCER’S POEM OF THE CUCKOO AND THE NIGHTINGALE                 63–73,CHAUCER’S POEM OF THE CUCKOO AND THE NIGHTINGALE                 63–73
51,CHAUCER’S POEM OF THE CUCKOO AND THE NIGHTINGALE                 63–73,
52,CHAUCER’S POEM OF THE CUCKOO AND THE NIGHTINGALE                 63–73,_Modernised by_ WILLIAM WORDSWORTH.
53,GOWER’S TREASURE TROVE                                           75–80,GOWER’S TREASURE TROVE                                           75–80
54,GOWER’S TREASURE TROVE                                           75–80,
55,GOWER’S TREASURE TROVE                                           75–80,_Modernised from the fifth book of the_ CONFESSIO
56,AMANTIS.,AMANTIS.
57,LYDGATE’S LONDON LICKPENNY                                       81–84,LYDGATE’S LONDON LICKPENNY                                       81–84
58,LYDGATE’S BICORN AND CHICHEVACHE                                 85–89,LYDGATE’S BICORN AND CHICHEVACHE                                 85–89
59,"DUNBAR’S BEST TO BE BLYTH                                       91, 92","DUNBAR’S BEST TO BE BLYTH                                       91, 92"
60,DRAYTON’S DOWSABELL                                              93–96,DRAYTON’S DOWSABELL                                              93–96
61,DRAYTON’S NYMPHIDIA                                             97–116,DRAYTON’S NYMPHIDIA                                             97–116
62,POPE’S RAPE OF THE LOCK                                        117–137,POPE’S RAPE OF THE LOCK                                        117–137
63,COWPER’S JOHN GILPIN                                           139–146,COWPER’S JOHN GILPIN                                           139–146
64,BURNS’S TAM O’SHANTER                                          147–153,BURNS’S TAM O’SHANTER                                          147–153
65,HOOD’S DEMON SHIP                                              155–158,HOOD’S DEMON SHIP                                              155–158
66,HOOD’S TALE OF A TRUMPET                                       159–180,HOOD’S TALE OF A TRUMPET                                       159–180
67,NOTE.—THE GAME OF OMBRE                                        181–187,NOTE.—THE GAME OF OMBRE                                        181–187
68,GLOSSARY                                                       188–192,GLOSSARY                                                       188–192
69,GLOSSARY                                                       188–192,
70,GLOSSARY                                                       188–192,
71,GLOSSARY                                                       188–192,
72,GLOSSARY                                                       188–192,
73,INTRODUCTION.,INTRODUCTION.
74,INTRODUCTION.,
75,INTRODUCTION.,
76,INTRODUCTION.,THE last volume of these “Companion Poets” contained some of Chaucer’s
77,INTRODUCTION.,Tales as they were modernised by Dryden.  This volume contains more of
78,INTRODUCTION.,his Tales as they were modernised by later poets.  In 1841 there was a
79,INTRODUCTION.,"volume published entitled, “The Poems of Geoffrey Chaucer Modernized.”"
80,INTRODUCTION.,"Of this volume, when it was first projected, Wordsworth wrote to Moxon,"
81,INTRODUCTION.,"his publisher, on the 24th of February 1840: “Mr. Powell, my friend, has"
82,INTRODUCTION.,some thought of preparing for publication some portion of Chaucer
83,INTRODUCTION.,"modernised, as far and no farther than is done in my treatment of ‘The"
84,INTRODUCTION.,"Prioress’ Tale.’  That would, in fact, be his model.  He will have"
85,INTRODUCTION.,"coadjutors, among whom, I believe, will be Mr. Leigh Hunt, a man as"
86,INTRODUCTION.,capable of doing the work well as any living writer.  I have placed at my
87,INTRODUCTION.,"friend Mr. Powell’s disposal three other pieces which I did long ago, but"
88,INTRODUCTION.,"revised the other day.  They are ‘The Manciple’s Tale,’ ‘The Cuckoo and"
89,INTRODUCTION.,"the Nightingale,’ and twenty-four stanzas of ‘Troilus and Cressida.’"
90,INTRODUCTION.,"This I have done mainly out of my love and reverence for Chaucer, in"
91,INTRODUCTION.,"hopes that, whatever may be the merits of Mr. Powell’s attempt, the"
92,INTRODUCTION.,attention of other writers may be drawn to the subject; and a work
93,INTRODUCTION.,"hereafter produced, by different persons, which will place the treasures"
94,INTRODUCTION.,"of one of the greatest of poets within the reach of the multitude, which"
95,INTRODUCTION.,"now they are not.  I mention all this to you because, though I have not"
96,INTRODUCTION.,"given Mr. Powell the least encouragement to do so, he may sound you as to"
97,INTRODUCTION.,your disposition to undertake the publication.  I have myself nothing
98,INTRODUCTION.,further to do with it than I have stated.  Had the thing been suggested
99,INTRODUCTION.,"to me by any number of competent persons twenty years ago, I would have"
100,INTRODUCTION.,"undertaken the editorship and done much more myself, and endeavoured to"
101,INTRODUCTION.,improve the several contributions where they seemed to require it.  But
102,INTRODUCTION.,that is now out of the question.”
103,INTRODUCTION.,
104,INTRODUCTION.,Wordsworth had made his versions of Chaucer in the year 1801.  “The
105,INTRODUCTION.,"Prioress’s Tale” had been published in 1820, so that only the three"
106,INTRODUCTION.,"pieces he had revised for his friend’s use were available, and of these"
107,INTRODUCTION.,"the Manciple’s Tale was withdrawn, the version by Leigh Hunt (which is"
108,INTRODUCTION.,among the pieces here reprinted) being used.  The volume was published in
109,INTRODUCTION.,"1841, not by Moxon but by Whitaker.  Wordsworth’s versions of “The Cuckoo"
110,INTRODUCTION.,"and the Nightingale” (here reprinted), and of a passage taken from"
111,INTRODUCTION.,"“Troilus and Cressida,” were included in it.  Leigh Hunt contributed"
112,INTRODUCTION.,versions of the Manciple’s Tale and the Friar’s Tale (both here
113,INTRODUCTION.,"reprinted), and of the Squire’s Tale.  Elizabeth A. Barrett, afterwards"
114,INTRODUCTION.,"Mrs. Browning, contributed a version of “Queen Annelida and False"
115,INTRODUCTION.,"Arcite.”  Richard Hengist Horne entered heartily into the venture,"
116,INTRODUCTION.,"modernised the Prologue to the Canterbury Tales, the Reve’s Tale, and the"
117,INTRODUCTION.,"Franklin’s, and wrote an Introduction of more than a hundred pages, to"
118,INTRODUCTION.,which Professor Leonhard Schmitz added thirty-two pages of a Life of
119,INTRODUCTION.,"Chaucer.  Robert Bell, to whom we were afterwards indebted for an"
120,INTRODUCTION.,"“Annotated Edition of the English Poets,” modernised the Complaint of"
121,INTRODUCTION.,"Mars and Venus.  Thomas Powell, the editor, contributed his version of"
122,INTRODUCTION.,"the Legends of Ariadne, Philomene, and Phillis, and of “The Flower and"
123,INTRODUCTION.,"the Leaf,” and a friend, who signed only as Z. A. Z, dealt with “The Rime"
124,INTRODUCTION.,of Sir Thopas.”
125,INTRODUCTION.,
126,INTRODUCTION.,"After the volume had appeared, Wordsworth thus wrote of it to Professor"
127,INTRODUCTION.,Henry Reed of Philadelphia: “There has recently been published in London
128,INTRODUCTION.,a volume of some of Chaucer’s tales and poems modernised; this little
129,INTRODUCTION.,"specimen originated in what I attempted with ‘The Prioress’ Tale,’ and if"
130,INTRODUCTION.,the book should find its way to America you will see in it two further
131,INTRODUCTION.,specimens from myself.  I had no further connection with the publication
132,INTRODUCTION.,"than by making a present of these to one of the contributors.  Let me,"
133,INTRODUCTION.,"however, recommend to your notice the Prologue and the Franklin’s Tale."
134,INTRODUCTION.,"They are both by Mr. Horne, a gentleman unknown to me, but are—the latter"
135,INTRODUCTION.,in particular—very well done.  Mr. Leigh Hunt has not failed in the
136,INTRODUCTION.,"Manciple’s Tale, which I myself modernised many years ago; but though I"
137,INTRODUCTION.,"much admire the genius of Chaucer as displayed in this performance, I"
138,INTRODUCTION.,"could not place my version at the disposal of the editor, as I deemed the"
139,INTRODUCTION.,subject somewhat too indelicate for pure taste to be offered to the world
140,INTRODUCTION.,at this time of day.  Mr. Horne has much hurt this publication by not
141,INTRODUCTION.,"abstaining from the Reve’s Tale.  This, after making all allowance for"
142,INTRODUCTION.,"the rude manners of Chaucer’s age, is intolerable; and by indispensably"
143,INTRODUCTION.,"softening down the incidents, he has killed the spirit of that humour,"
144,INTRODUCTION.,"gross and farcical, that pervades the original.  When the work was first"
145,INTRODUCTION.,"mentioned to me, I protested as strongly as possible against admitting"
146,INTRODUCTION.,"any coarseness and indelicacy, so that my conscience is clear of"
147,INTRODUCTION.,countenancing aught of that kind.  So great is my admiration of Chaucer’s
148,INTRODUCTION.,"genius, and so profound my reverence for him. . . for spreading the light"
149,INTRODUCTION.,"of Literature through his native land, that, notwithstanding the defects"
150,INTRODUCTION.,"and faults in this publication, I am glad of it, as a means for making"
151,INTRODUCTION.,"many acquainted with the original, who would otherwise be ignorant of"
152,INTRODUCTION.,everything about him but his name.”
153,INTRODUCTION.,
154,INTRODUCTION.,Wordsworth’s objection to the Manciple’s Tale from Ovid’s Metamorphoses
155,INTRODUCTION.,was an afterthought.  He had begun by offering his version of it for
156,INTRODUCTION.,publication in this volume.  His objection to Horne’s treatment of the
157,INTRODUCTION.,Reve’s Tale was reasonable enough.  The original tale was the sixth novel
158,INTRODUCTION.,"in the ninth day of the Decameron, and probably was taken by Chaucer from"
159,INTRODUCTION.,"a Fabliau by Jean de Boves, “De Gombert et des Deux Clercs.”  The same"
160,INTRODUCTION.,"story has been imitated in the “Cent Nouvelles Nouvelles,” and in the"
161,INTRODUCTION.,“Berceau” of La Fontaine.  Horne’s removal from the tale of everything
162,INTRODUCTION.,that would offend a modern reader was designed to enable thousands to
163,INTRODUCTION.,find pleasure in an old farcical piece that would otherwise be left
164,INTRODUCTION.,unread.
165,INTRODUCTION.,
166,INTRODUCTION.,Chaucer’s “Rime of Sir Thopas” was a playful jest on the long-winded
167,INTRODUCTION.,"story-telling of the old romances, and had specially in mind Thomas"
168,INTRODUCTION.,"Chestre’s version of Launfal from Marie of France, and the same rhymer’s"
169,INTRODUCTION.,"romance of “Ly Beaus Disconus,” who was Gingelein, a son of Gawain,"
170,INTRODUCTION.,"called by his mother, for his beauty, only Beaufis (handsome son); but"
171,INTRODUCTION.,"when he offered himself in that name to be knighted by King Arthur, he"
172,INTRODUCTION.,was knighted and named by him Li Beaus Disconus (the fair unknown).  This
173,INTRODUCTION.,"is the method of the tediousness, in which it showed itself akin to many"
174,INTRODUCTION.,a rhyming tale.
175,INTRODUCTION.,
176,INTRODUCTION.,“And for love of his fair vis
177,INTRODUCTION.,"His mother clepéd him Beaufis,"
178,INTRODUCTION.,And none other name;
179,INTRODUCTION.,"And himselvé was full nis,"
180,INTRODUCTION.,He ne axéd nought y-wis
181,INTRODUCTION.,What he hight at his dame.
182,INTRODUCTION.,
183,INTRODUCTION.,"“As it befel upon a day,"
184,INTRODUCTION.,To wood he went on his play
185,INTRODUCTION.,Of deer to have his game;
186,INTRODUCTION.,"He found a knight, where he lay"
187,INTRODUCTION.,"In armés that were stout and gay,"
188,INTRODUCTION.,Y-slain and made full tame.
189,INTRODUCTION.,
190,INTRODUCTION.,"“That child did off the knightés wede,"
191,INTRODUCTION.,And anon he gan him schrede
192,INTRODUCTION.,In that rich armoúr.
193,INTRODUCTION.,"When he haddé do that dede,"
194,INTRODUCTION.,"To Glasténburý he gede,"
195,INTRODUCTION.,There lay the King Arthoúr.
196,INTRODUCTION.,
197,INTRODUCTION.,“He knelde in the hall
198,INTRODUCTION.,"Before the knightés all,"
199,INTRODUCTION.,"And grette hem with honoúr,"
200,INTRODUCTION.,"And said: ‘Arthoúr, my lord,"
201,INTRODUCTION.,"Grant me to speak a word,"
202,INTRODUCTION.,"I pray thee, par amour."
203,INTRODUCTION.,
204,INTRODUCTION.,"“‘I am a child uncouth,"
205,INTRODUCTION.,"And come out of the south,"
206,INTRODUCTION.,"And would be made a knight,"
207,INTRODUCTION.,"Lord, I pray thee nouthe,"
208,INTRODUCTION.,"With thy merry mouthe,"
209,INTRODUCTION.,Grant me anon right.’
210,INTRODUCTION.,
211,INTRODUCTION.,"“Then said Arthoúr the king,"
212,INTRODUCTION.,"‘Anon, without dwelling,"
213,INTRODUCTION.,Tell me thy name aplight!
214,INTRODUCTION.,"For sethen I was ybore,"
215,INTRODUCTION.,Ne found I me before
216,INTRODUCTION.,None so fair of sight.’
217,INTRODUCTION.,
218,INTRODUCTION.,"“That child said, ‘By Saint Jame,"
219,INTRODUCTION.,I not what is my name;
220,INTRODUCTION.,I am the moré nis;
221,INTRODUCTION.,But while I was at hame
222,INTRODUCTION.,"My mother, in her game,"
223,INTRODUCTION.,Clepéd me Beaufis.’
224,INTRODUCTION.,
225,INTRODUCTION.,"“Then said Arthoúr the king,"
226,INTRODUCTION.,‘This is a wonder thing
227,INTRODUCTION.,By God and Saint Denis!
228,INTRODUCTION.,When he that would be knight
229,INTRODUCTION.,"Ne wot not what he hight,"
230,INTRODUCTION.,And is so fair of vis.
231,INTRODUCTION.,
232,INTRODUCTION.,“‘Now will I give him a name
233,INTRODUCTION.,"Before you all in same,"
234,INTRODUCTION.,"For he is so fair and free,"
235,INTRODUCTION.,"By God and by Saint Jame,"
236,INTRODUCTION.,"So clepéd him ne’er his dame,"
237,INTRODUCTION.,What woman so it be.
238,INTRODUCTION.,
239,INTRODUCTION.,"“‘Now clepéth him all of us,"
240,INTRODUCTION.,"Li Beaus Disconus,"
241,INTRODUCTION.,For the love of me!
242,INTRODUCTION.,"Then may ye wite a rowe,"
243,INTRODUCTION.,"‘The Faire Unknowe,’"
244,INTRODUCTION.,"Certes, so hatté he.”"
245,INTRODUCTION.,
246,INTRODUCTION.,"John Gower’s “Confessio Amantis” was a story book, like the Canterbury"
247,INTRODUCTION.,"Tales, with a contrivance of its own for stringing the tales together,"
248,INTRODUCTION.,and Gower was at work on it nearly about the time when his friend Chaucer
249,INTRODUCTION.,was busy with his Pilgrims.  The story here extracted was an old
250,INTRODUCTION.,"favourite.  It appeared in Greek about the year 800, in the romance of"
251,INTRODUCTION.,Barlaam and Josaphat.  It was told by Vincent of Beauvais in the year
252,INTRODUCTION.,1290 in his “Speculum Historiale;” and it was used by Boccaccio for the
253,INTRODUCTION.,first tale of the tenth day of his “Decameron.”
254,INTRODUCTION.,
255,INTRODUCTION.,"Chaucer, Gower, Lydgate were the old poetical triumvirate, though"
256,INTRODUCTION.,"Lydgate, who was about thirty years old when Chaucer died, has slipped"
257,INTRODUCTION.,much out of mind.  His verses on the adventures of the Kentish rustic who
258,INTRODUCTION.,"came to London to get justice in the law courts, and his words set to the"
259,INTRODUCTION.,"action of an old piece of rustic mumming, “Bicorn and Chichevache,” here"
260,INTRODUCTION.,represent his vein of playfulness.  He was a monk who taught literature
261,INTRODUCTION.,"at Bury St. Edmunds, and was justly looked upon as the chief poet of the"
262,INTRODUCTION.,generation who lived after Chaucer’s death.
263,INTRODUCTION.,
264,INTRODUCTION.,Next follows in this volume a scrap of wise counsel to take life
265,INTRODUCTION.,"cheerfully, from the Scottish poet, William Dunbar.  He lived at the"
266,INTRODUCTION.,Scottish Court of James the Fourth when Henry the Seventh reigned in
267,INTRODUCTION.,"England, and who was our greatest poet of the north country before Burns."
268,INTRODUCTION.,
269,INTRODUCTION.,"Next we come to the poets “who so did please Eliza and our James,” and"
270,INTRODUCTION.,"represent their playfulness by Drayton’s “Dowsabell,” and that most"
271,INTRODUCTION.,"exquisite of fairy pieces, his “Nymphidia,” where Oberon figures as the"
272,INTRODUCTION.,"mad Orlando writ small, and Drayton earned his claim to be the Fairies’"
273,INTRODUCTION.,"Laureate, though Herrick, in the same vein, followed close upon him."
274,INTRODUCTION.,"Michael Drayton, nearly of an age with Shakespeare, was, like"
275,INTRODUCTION.,"Shakespeare, a Warwickshire man.  Empty tradition says that Shakespeare"
276,INTRODUCTION.,"died of a too festive supper shared with his friend Drayton, who came to"
277,INTRODUCTION.,visit him.
278,INTRODUCTION.,
279,INTRODUCTION.,Then follows in this volume the playful treatment of a quarrel between
280,INTRODUCTION.,"friends, in Pope’s “Rape of the Lock.”  Lord Petre, aged twenty,"
281,INTRODUCTION.,"audaciously cut from the head of Miss Arabella Fermor, daughter of Mr."
282,INTRODUCTION.,"Fermor of Tusmore, a lock of her hair while she was playing cards in the"
283,INTRODUCTION.,"Queen’s rooms at Hampton Court.  Pope’s friend, Mr. Caryll, suggested to"
284,INTRODUCTION.,him that a mock heroic treatment of the resulting quarrel might restore
285,INTRODUCTION.,"peace, and Pope wrote a poem in two cantos, which was published in a"
286,INTRODUCTION.,"Miscellany in 1712, Pope’s age then being twenty-four.  But as epic poems"
287,INTRODUCTION.,"required supernatural machinery, Pope added afterwards to his mock epic"
288,INTRODUCTION.,"the machinery of sylphs and gnomes, suggested to him by the reading of a"
289,INTRODUCTION.,"French story, “Le Comte de Gabalis,” by the Abbé Villars.  Here there"
290,INTRODUCTION.,"were sylphs of the air and gnomes of the earth, little spirits who would"
291,INTRODUCTION.,"be in right proportion to the substance of his poem, which was"
292,INTRODUCTION.,"refashioned into five cantos, and republished as we have it now in"
293,INTRODUCTION.,February 1714.
294,INTRODUCTION.,
295,INTRODUCTION.,"“John Gilpin” was written by William Cowper in the year 1782, when Lady"
296,INTRODUCTION.,"Austin was lodging in the Vicarage at Olney, and spent every evening with"
297,INTRODUCTION.,"Cowper and Mrs. Unwin, cheering Cowper greatly by her liveliness.  One"
298,INTRODUCTION.,evening she told the story of John Gilpin’s ride in a way that tickled
299,INTRODUCTION.,"the poet’s fancy, set him laughing when he woke up in the night, and"
300,INTRODUCTION.,obliged him to turn it next day into ballad rhyme.  Mrs. Unwin’s son sent
301,INTRODUCTION.,"it to the _Public Advertiser_, for the poet’s corner.  It was printed in"
302,INTRODUCTION.,"that newspaper, and thought no more of until about three years later."
303,INTRODUCTION.,"Then it was suggested to a popular actor named Henderson, who gave"
304,INTRODUCTION.,"entertainments of his own, that this piece would tell well among his"
305,INTRODUCTION.,"recitations.  He introduced it into his entertainments, and soon all the"
306,INTRODUCTION.,town was running after John Gilpin as madly as the six gentlemen and the
307,INTRODUCTION.,post-boy.
308,INTRODUCTION.,
309,INTRODUCTION.,John Gilpin’s flight is followed in this volume by the flight of Tam o’
310,INTRODUCTION.,"Shanter.  Burns wrote “Tam o’ Shanter” at Elliesland, and himself"
311,INTRODUCTION.,considered it the best of all his poems.  He told the story to Captain
312,INTRODUCTION.,"Grose, as it was current among the people in his part of the country, its"
313,INTRODUCTION.,"scene laid almost on the spot where he was born.  Captain Grose, the"
314,INTRODUCTION.,"antiquary, who was collecting materials for his “Antiquities of"
315,INTRODUCTION.,"Scotland,” published in 1789–91, got Burns to versify it and give it to"
316,INTRODUCTION.,"him.  The poem made its first appearance, therefore, in Captain Grose’s"
317,INTRODUCTION.,book.  Mrs. Burns told of it that it was the work of a day.  Burns was
318,INTRODUCTION.,"most of the day on his favourite walk by the river, where his wife and"
319,INTRODUCTION.,some of the children joined him in the afternoon.  Mrs. Burns saw that
320,INTRODUCTION.,"her husband was busily engaged “crooning to himsell,” and she loitered"
321,INTRODUCTION.,behind with the little ones among the broom.  Presently she was attracted
322,INTRODUCTION.,by the poet’s strange and wild gesticulations; he seemed agonised with an
323,INTRODUCTION.,ungovernable joy.  He was reciting very loud.  Every circumstance
324,INTRODUCTION.,"suggested to heighten the impression of fear in the lines following,"
325,INTRODUCTION.,
326,INTRODUCTION.,“By this time he was ’cross the ford
327,INTRODUCTION.,"Where in the snaw the chapman smoored,” etc.,"
328,INTRODUCTION.,
329,INTRODUCTION.,was taken from local tradition.  Shanter was the real name of a farm near
330,INTRODUCTION.,"Kirkoswald, then occupied by a Douglas Grahame, who was much of Tam’s"
331,INTRODUCTION.,"character, and was well content to be called by his country neighbours"
332,INTRODUCTION.,"Tam o’ Shanter for the rest of his life, after Burns had made the name of"
333,INTRODUCTION.,the farm immortal.
334,INTRODUCTION.,
335,INTRODUCTION.,"Our selection ends with two pieces by Thomas Hood, whose “Tale of a"
336,INTRODUCTION.,Trumpet” is luxuriant with play of wit that has its earnest side.  Hood
337,INTRODUCTION.,died in 1845.
338,INTRODUCTION.,
339,INTRODUCTION.,"A Note upon the Game of Ombre is added, which is founded upon the"
340,INTRODUCTION.,description of the game in a little book—“The Court Gamester”—which
341,INTRODUCTION.,instructed card-players in the reigns of the first Georges.  In the “Rape
342,INTRODUCTION.,of the Lock” there is a game of ombre played through to the last trick.
343,INTRODUCTION.,That note will enable any reader to follow Belinda’s play.  It will also
344,INTRODUCTION.,enable any one who may care to do so to restore to a place among our home
345,INTRODUCTION.,"amusements a game which carried all before it in Queen Anne’s day, and"
346,INTRODUCTION.,"which is really, when cleared of its gambling details, as good a domestic"
347,INTRODUCTION.,game for three players as cribbage or piquet is for two.  My “Court
348,INTRODUCTION.,"Gamester,” which was in its fifth edition in 1728, after devoting its"
349,INTRODUCTION.,"best energies to ombre, contented its readers in fewer pages with the"
350,INTRODUCTION.,addition only of piquet and chess.
351,INTRODUCTION.,
352,INTRODUCTION.,"Obsolete words and words of Scottish dialect, with a few more as to the"
353,INTRODUCTION.,"meaning of which some readers might be uncertain, will be found explained"
354,INTRODUCTION.,in the Glossary that ends this volume.
355,INTRODUCTION.,
356,INTRODUCTION.,
357,INTRODUCTION.,
358,INTRODUCTION.,
359,CHAUCER’S,CHAUCER’S
360,CHAUCER’S,Manciple’s Tale of Phœbus and the Crow
361,CHAUCER’S,
362,CHAUCER’S,
363,MODERNISED BY LEIGH HUNT.,MODERNISED BY LEIGH HUNT.
364,MODERNISED BY LEIGH HUNT.,
365,MODERNISED BY LEIGH HUNT.,
366,MODERNISED BY LEIGH HUNT.,
367,NOTE.,NOTE.
368,NOTE.,
369,NOTE.,
370,NOTE.,"_The reader is to understand_, _that all the persons previously described"
371,NOTE.,in the_ “_Prologue to the Canterbury Tales_” _are now riding on their way
372,NOTE.,"to that city_, _and each of them telling his tale respectively_, _which"
373,NOTE.,is preceded by some little bit of incident or conversation on the road_.
374,NOTE.,"_The agreement_, _suggested by the Host of the Tabard_, _was_, _first_,"
375,NOTE.,_that each pilgrim should tell a couple of tales while going to
376,NOTE.,"Canterbury_, _and another couple during the return to London_;"
377,NOTE.,"_secondly_, _that the narrator of the best one of all should sup at the"
378,NOTE.,"expense of the whole party_; _and thirdly_, _that the Host himself should"
379,NOTE.,"be gratuitous guide on the journey_, _and arbiter of all differences by"
380,NOTE.,"the way_, _with power to inflict the payment of travelling expenses upon"
381,NOTE.,any one who should gainsay his judgment_.  _During the intervals of the
382,NOTE.,stories he is accordingly the most prominent person_.—LEIGH HUNT.
383,NOTE.,
384,NOTE.,
385,NOTE.,
386,_PROLOGUE TO THE MANCIPLE’S TALE_.,_PROLOGUE TO THE MANCIPLE’S TALE_.
387,_PROLOGUE TO THE MANCIPLE’S TALE_.,
388,_PROLOGUE TO THE MANCIPLE’S TALE_.,
389,_PROLOGUE TO THE MANCIPLE’S TALE_.,"WOTTEST {17} thou, reader, of a little town,"
390,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Which thereabouts they call Bob-up-and-down,"
391,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Under the Blee, in Canterbury way?"
392,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Well, there our host began to jest and play,"
393,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And said, “Hush, hush now: Dun is in the mire."
394,_PROLOGUE TO THE MANCIPLE’S TALE_.,"What, sirs? will nobody, for prayer or hire,"
395,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Wake our good gossip, sleeping here behind?"
396,_PROLOGUE TO THE MANCIPLE’S TALE_.,Here were a bundle for a thief to find.
397,_PROLOGUE TO THE MANCIPLE’S TALE_.,"See, how he noddeth! by St. Peter, see!"
398,_PROLOGUE TO THE MANCIPLE’S TALE_.,He’ll tumble off his saddle presently.
399,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Is that a cook of London, red flames take him!"
400,_PROLOGUE TO THE MANCIPLE’S TALE_.,"He knoweth the agreement—wake him, wake him:"
401,_PROLOGUE TO THE MANCIPLE’S TALE_.,"We’ll have his tale, to keep him from his nap,"
402,_PROLOGUE TO THE MANCIPLE’S TALE_.,Although the drink turn out not worth the tap.
403,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Awake, thou cook,” quoth he; “God say thee nay;"
404,_PROLOGUE TO THE MANCIPLE’S TALE_.,What aileth thee to sleep thus in the day?
405,_PROLOGUE TO THE MANCIPLE’S TALE_.,Hast thou had fleas all night? or art thou drunk?
406,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Or didst thou sup with my good lord the monk,"
407,_PROLOGUE TO THE MANCIPLE’S TALE_.,And hast a jolly surfeit in thine head?”
408,_PROLOGUE TO THE MANCIPLE’S TALE_.,
409,_PROLOGUE TO THE MANCIPLE’S TALE_.,"This cook that was full pale, and nothing red,"
410,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Stared up, and said unto the host, “God bless"
411,_PROLOGUE TO THE MANCIPLE’S TALE_.,"My soul, I feel such wondrous heaviness,"
412,_PROLOGUE TO THE MANCIPLE’S TALE_.,"I know not why, that I would rather sleep"
413,_PROLOGUE TO THE MANCIPLE’S TALE_.,Than drink of the best gallon-wine in Cheap.”
414,_PROLOGUE TO THE MANCIPLE’S TALE_.,
415,_PROLOGUE TO THE MANCIPLE’S TALE_.,"“Well,” quoth the Manciple, “if it might ease"
416,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Thine head, Sir Cook, and also none displease"
417,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Of all here riding in this company,"
418,_PROLOGUE TO THE MANCIPLE’S TALE_.,"And mine host grant it, I would pass thee by,"
419,_PROLOGUE TO THE MANCIPLE’S TALE_.,"Till thou art better, and so tell _my_ tale;"
420,_PROLOGUE TO THE MANCIPLE’S TALE_.,For in good faith thy visage is full pale;
