,Poem Title,line
65,PREFACE,from _These Many Years_ and to Henry Osborn Taylor for a passage from his
66,PREFACE,_Classical Heritage of the Middle Ages_.
67,PREFACE,
68,PREFACE,I wish also to thank the publishers who have generously allowed me to use
69,PREFACE,"brief quotations from copyrighted books, especially Henry Holt & Co. for"
70,PREFACE,permission to use a quotation and drawing from William James's
71,PREFACE,"_Psychology_, and The Macmillan Company for permission to borrow from John"
72,PREFACE,La Farge's delightful _Considerations on Painting_.
73,PREFACE,
74,B. P.,B. P.
75,B. P.,
76,B. P.,
77,B. P.,
78,CONTENTS,CONTENTS
79,CONTENTS,
80,PART I,PART I
81,PART I,
82,POETRY IN GENERAL,POETRY IN GENERAL
83,POETRY IN GENERAL,
84,I.     A GLANCE AT THE BACKGROUND,I.     A GLANCE AT THE BACKGROUND
85,I.     A GLANCE AT THE BACKGROUND,
86,II.    THE PROVINCE OF POETRY,II.    THE PROVINCE OF POETRY
87,II.    THE PROVINCE OF POETRY,
88,III.   THE POET'S IMAGINATION,III.   THE POET'S IMAGINATION
89,III.   THE POET'S IMAGINATION,
90,IV.    THE POET'S WORDS,IV.    THE POET'S WORDS
91,IV.    THE POET'S WORDS,
92,V.     RHYTHM AND METRE,V.     RHYTHM AND METRE
93,V.     RHYTHM AND METRE,
94,"VI.    RHYME, STANZA AND FREE VERSE","VI.    RHYME, STANZA AND FREE VERSE"
95,"VI.    RHYME, STANZA AND FREE VERSE",
96,"VI.    RHYME, STANZA AND FREE VERSE",
97,PART II,PART II
98,PART II,
99,THE LYRIC IN PARTICULAR,THE LYRIC IN PARTICULAR
100,THE LYRIC IN PARTICULAR,
101,VII.   THE FIELD OF LYRIC POETRY,VII.   THE FIELD OF LYRIC POETRY
102,VII.   THE FIELD OF LYRIC POETRY,
103,VIII.  RELATIONSHIPS AND TYPES OF THE LYRIC,VIII.  RELATIONSHIPS AND TYPES OF THE LYRIC
104,VIII.  RELATIONSHIPS AND TYPES OF THE LYRIC,
105,"IX.    RACE, EPOCH AND INDIVIDUAL","IX.    RACE, EPOCH AND INDIVIDUAL"
106,"IX.    RACE, EPOCH AND INDIVIDUAL",
107,X.     THE PRESENT STATUS OF THE LYRIC,X.     THE PRESENT STATUS OF THE LYRIC
108,X.     THE PRESENT STATUS OF THE LYRIC,
109,NOTES AND ILLUSTRATIONS,NOTES AND ILLUSTRATIONS
110,NOTES AND ILLUSTRATIONS,
111,APPENDIX,APPENDIX
112,APPENDIX,
113,BIBLIOGRAPHY,BIBLIOGRAPHY
114,BIBLIOGRAPHY,
115,INDEX,INDEX
116,INDEX,
117,INDEX,
118,INDEX,
119,A STUDY OF POETRY,A STUDY OF POETRY
120,A STUDY OF POETRY,
121,PART I,PART I
122,PART I,
123,POETRY IN GENERAL,POETRY IN GENERAL
124,POETRY IN GENERAL,
125,POETRY IN GENERAL,"""Sidney and Shelley pleaded this cause."
126,POETRY IN GENERAL,"Because they spoke, must we be dumb?"""
127,POETRY IN GENERAL,"GEORGE E. WOODBERRY, _A New Defense of Poetry_"
128,POETRY IN GENERAL,
129,POETRY IN GENERAL,
130,POETRY IN GENERAL,
131,A STUDY OF POETRY,A STUDY OF POETRY
132,A STUDY OF POETRY,
133,CHAPTER I,CHAPTER I
134,CHAPTER I,
135,CHAPTER I,
136,A GLANCE AT THE BACKGROUND,A GLANCE AT THE BACKGROUND
137,A GLANCE AT THE BACKGROUND,
138,A GLANCE AT THE BACKGROUND,"It is a gray day in autumn. I am sitting at my desk, wondering how to"
139,A GLANCE AT THE BACKGROUND,begin the first chapter of this book about poetry. Outside the window
140,A GLANCE AT THE BACKGROUND,a woman is contentedly kneeling on the upturned brown earth of her
141,A GLANCE AT THE BACKGROUND,"tulip-bed, patting lovingly with her trowel as she covers the bulbs"
142,A GLANCE AT THE BACKGROUND,for next spring's blossoming. Does she know Katharine Tynan's verses
143,A GLANCE AT THE BACKGROUND,"about ""Planting Bulbs""? Probably not. But I find myself dropping the"
144,A GLANCE AT THE BACKGROUND,"procrastinating pen, and murmuring some of the lines:"
145,A GLANCE AT THE BACKGROUND,
146,A GLANCE AT THE BACKGROUND,"""Setting my bulbs a-row"
147,A GLANCE AT THE BACKGROUND,"In cold earth under the grasses,"
148,A GLANCE AT THE BACKGROUND,Till the frost and the snow
149,A GLANCE AT THE BACKGROUND,Are gone and the Winter passes--
150,A GLANCE AT THE BACKGROUND,
151,A GLANCE AT THE BACKGROUND,*       *       *       *       *
152,A GLANCE AT THE BACKGROUND,
153,A GLANCE AT THE BACKGROUND,"""Turning the sods and the clay"
154,A GLANCE AT THE BACKGROUND,I think on the poor sad people
155,A GLANCE AT THE BACKGROUND,Hiding their dead away
156,A GLANCE AT THE BACKGROUND,"In the churchyard, under the steeple."
157,A GLANCE AT THE BACKGROUND,
158,A GLANCE AT THE BACKGROUND,"""All poor women and men,"
159,A GLANCE AT THE BACKGROUND,"Broken-hearted and weeping,"
160,A GLANCE AT THE BACKGROUND,"Their dead they call on in vain,"
161,A GLANCE AT THE BACKGROUND,Quietly smiling and sleeping.
162,A GLANCE AT THE BACKGROUND,
163,A GLANCE AT THE BACKGROUND,"""Friends, now listen and hear,"
164,A GLANCE AT THE BACKGROUND,"Give over crying and grieving,"
165,A GLANCE AT THE BACKGROUND,There shall come a day and a year
166,A GLANCE AT THE BACKGROUND,When the dead shall be as the living.
167,A GLANCE AT THE BACKGROUND,
168,A GLANCE AT THE BACKGROUND,"""There shall come a call, a foot-fall,"
169,A GLANCE AT THE BACKGROUND,And the golden trumpeters blowing
170,A GLANCE AT THE BACKGROUND,"Shall stir the dead with their call,"
171,A GLANCE AT THE BACKGROUND,Bid them be rising and going.
172,A GLANCE AT THE BACKGROUND,
173,A GLANCE AT THE BACKGROUND,"""Then in the daffodil weather,"
174,A GLANCE AT THE BACKGROUND,Lover shall run to lover;
175,A GLANCE AT THE BACKGROUND,Friends all trooping together;
176,A GLANCE AT THE BACKGROUND,Death and Winter be over.
177,A GLANCE AT THE BACKGROUND,
178,A GLANCE AT THE BACKGROUND,"""Laying my bulbs in the dark,"
179,A GLANCE AT THE BACKGROUND,Visions have I of hereafter.
180,A GLANCE AT THE BACKGROUND,"Lip to lip, breast to breast, hark!"
181,A GLANCE AT THE BACKGROUND,"No more weeping, but laughter!"""
182,A GLANCE AT THE BACKGROUND,
183,A GLANCE AT THE BACKGROUND,"Yet this is no way to start your chapter, suggests Conscience. Why do you"
184,A GLANCE AT THE BACKGROUND,"not write an opening paragraph, for better for worse, instead of looking"
185,A GLANCE AT THE BACKGROUND,out of the window and quoting Katharine Tynan? And then it flashes over
186,A GLANCE AT THE BACKGROUND,"me, in lieu of answer, that I have just discovered one way of beginning"
187,A GLANCE AT THE BACKGROUND,"the chapter, after all! For what I should like to do in this book is to"
188,A GLANCE AT THE BACKGROUND,set forth in decent prose some of the strange potencies of verse: its
189,A GLANCE AT THE BACKGROUND,"power, for instance, to seize upon a physical image like that of a woman"
190,A GLANCE AT THE BACKGROUND,"planting bulbs, and transmute it into a symbol of the resurrection of the"
191,A GLANCE AT THE BACKGROUND,dead; its capacity for turning fact into truth and brown earth into
192,A GLANCE AT THE BACKGROUND,beauty; for remoulding the broken syllables of human speech into sheer
193,A GLANCE AT THE BACKGROUND,"music; for lifting the mind, bowed down by wearying thought and haunting"
194,A GLANCE AT THE BACKGROUND,"fear, into a brooding ecstasy wherein weeping is changed into laughter and"
195,A GLANCE AT THE BACKGROUND,"autumnal premonitions of death into assurance of life, and the narrow"
196,A GLANCE AT THE BACKGROUND,paths of individual experience are widened into those illimitable spaces
197,A GLANCE AT THE BACKGROUND,"where the imagination rules. Poetry does all this, assuredly. But how? And"
198,A GLANCE AT THE BACKGROUND,why? That is our problem.
199,A GLANCE AT THE BACKGROUND,
200,A GLANCE AT THE BACKGROUND,"""The future of poetry is immense,"" declared Matthew Arnold, and there are"
201,A GLANCE AT THE BACKGROUND,few lovers of literature who doubt his triumphant assertion. But the past
202,A GLANCE AT THE BACKGROUND,of poetry is immense also: impressive in its sheer bulk and in its
203,A GLANCE AT THE BACKGROUND,"immemorial duration. At a period earlier than any recorded history, poetry"
204,A GLANCE AT THE BACKGROUND,"seems to have occupied the attention of men, and some of the finest"
205,A GLANCE AT THE BACKGROUND,spirits in every race that has attained to civilization have devoted
206,A GLANCE AT THE BACKGROUND,"themselves to its production, or at least given themselves freely to the"
207,A GLANCE AT THE BACKGROUND,"enjoyment of reciting and reading verse, and of meditating upon its"
208,A GLANCE AT THE BACKGROUND,significance. A consciousness of this rich human background should
209,A GLANCE AT THE BACKGROUND,accompany each new endeavor to examine the facts about poetry and to
210,A GLANCE AT THE BACKGROUND,"determine its essential nature. The facts are indeed somewhat complicated,"
211,A GLANCE AT THE BACKGROUND,"and the nature of poetry, in certain aspects of it, at least, will remain"
212,A GLANCE AT THE BACKGROUND,as always a mystery. Yet in that very complication and touch of mystery
213,A GLANCE AT THE BACKGROUND,there is a fascination which has laid its spell upon countless generations
214,A GLANCE AT THE BACKGROUND,"of men, and which has been deepened rather than destroyed by the advance"
215,A GLANCE AT THE BACKGROUND,of science and the results of scholarship. The study of folklore and
216,A GLANCE AT THE BACKGROUND,comparative literature has helped to explain some of the secrets of
217,A GLANCE AT THE BACKGROUND,"poetry; the psychological laboratory, the history of criticism, the"
218,A GLANCE AT THE BACKGROUND,"investigation of linguistics, the modern developments in music and the"
219,A GLANCE AT THE BACKGROUND,"other arts, have all contributed something to our intelligent enjoyment of"
220,A GLANCE AT THE BACKGROUND,the art of poetry and to our sense of its importance in the life of
221,A GLANCE AT THE BACKGROUND,humanity. There is no field of inquiry where the interrelations of
222,A GLANCE AT THE BACKGROUND,knowledge are more acutely to be perceived. The beginner in the study of
223,A GLANCE AT THE BACKGROUND,poetry may at once comfort himself and increase his zest by remembering
224,A GLANCE AT THE BACKGROUND,"that any real training which he has already had in scientific observation,"
225,A GLANCE AT THE BACKGROUND,"in the habit of analysis, in the study of races and historic periods, in"
226,A GLANCE AT THE BACKGROUND,"the use of languages, in the practice or interpretation of any of the fine"
227,A GLANCE AT THE BACKGROUND,"arts, or even in any bodily exercise that has developed his sense of"
228,A GLANCE AT THE BACKGROUND,"rhythm, will be of ascertainable value to him in this new study."
229,A GLANCE AT THE BACKGROUND,
230,A GLANCE AT THE BACKGROUND,But before attempting to apply his specific knowledge or aptitude to the
231,A GLANCE AT THE BACKGROUND,"new field for investigation, he should be made aware of some of the wider"
232,A GLANCE AT THE BACKGROUND,questions which the study of poetry involves. The first of these questions
233,A GLANCE AT THE BACKGROUND,has to do with the relations of the study of poetry to the general field
234,A GLANCE AT THE BACKGROUND,of Aesthetics.
235,A GLANCE AT THE BACKGROUND,
236,A GLANCE AT THE BACKGROUND,
237,A GLANCE AT THE BACKGROUND,_1. The Study of Poetry and the Study of Aesthetics_
238,A GLANCE AT THE BACKGROUND,
239,A GLANCE AT THE BACKGROUND,The Greeks invented a convenient word to describe the study of poetry:
240,A GLANCE AT THE BACKGROUND,"""Poetics."" Aristotle's famous fragmentary treatise bore that title, and it"
241,A GLANCE AT THE BACKGROUND,was concerned with the nature and laws of certain types of poetry and with
242,A GLANCE AT THE BACKGROUND,"the relations of poetry to the other arts. For the Greeks assumed, as we"
243,A GLANCE AT THE BACKGROUND,"do, that poetry is an art: that it expresses emotion through words"
244,A GLANCE AT THE BACKGROUND,rhythmically arranged. But as soon as they began to inquire into the
245,A GLANCE AT THE BACKGROUND,particular kind of emotion which is utilized in poetry and the various
246,A GLANCE AT THE BACKGROUND,"rhythmical arrangements employed by poets, they found themselves compelled"
247,A GLANCE AT THE BACKGROUND,to ask further questions. How do the other arts convey feeling? What
248,A GLANCE AT THE BACKGROUND,arrangement or rhythmic ordering of facts do they use in this process?
249,A GLANCE AT THE BACKGROUND,"What takes place in us as we confront the work of art, or, in other words,"
250,A GLANCE AT THE BACKGROUND,what is our reaction to an artistic stimulus?
251,A GLANCE AT THE BACKGROUND,
252,A GLANCE AT THE BACKGROUND,"For an answer to such wider questions as these, we moderns turn to the"
253,A GLANCE AT THE BACKGROUND,"so-called science of Aesthetics. This word, derived from the Greek"
254,A GLANCE AT THE BACKGROUND,"_aisthanomai_ (to perceive), has been defined as ""anything having to do"
255,A GLANCE AT THE BACKGROUND,"with perception by the senses."" But it was first used in its present sense"
256,A GLANCE AT THE BACKGROUND,by the German thinker Baumgarten in the middle of the eighteenth century.
257,A GLANCE AT THE BACKGROUND,"He meant by it ""the theory of the fine arts."" It has proved a convenient"
258,A GLANCE AT THE BACKGROUND,"term to describe both ""The Science of the Beautiful"" and ""The Philosophy"
259,A GLANCE AT THE BACKGROUND,"of Beauty""; that is, both the analysis and classification of beautiful"
260,A GLANCE AT THE BACKGROUND,things as well as speculation as to the origin and nature of Beauty
261,A GLANCE AT THE BACKGROUND,itself. But it should be borne in mind that aesthetic inquiry and answer
262,A GLANCE AT THE BACKGROUND,may precede by thousands of years the use of the formal language of
263,A GLANCE AT THE BACKGROUND,"aesthetic theory. Mr. Kipling's ""Story of Ung"" cleverly represents the"
264,A GLANCE AT THE BACKGROUND,cave-men as discussing the very topics which the contemporary studio and
265,A GLANCE AT THE BACKGROUND,"classroom strive in vain to settle,--in vain, because they are the eternal"
266,A GLANCE AT THE BACKGROUND,"problems of art. Here are two faces, two trees, two colors, one of which"
267,A GLANCE AT THE BACKGROUND,"seems preferable to the other. Wherein lies the difference, as far as the"
268,A GLANCE AT THE BACKGROUND,objects themselves are concerned? And what is it which the preferable face
269,A GLANCE AT THE BACKGROUND,or tree or color stirs or awakens within us as we look at it? These are
270,A GLANCE AT THE BACKGROUND,"what we call aesthetic questions, but a man or a race may have a delicate"
271,A GLANCE AT THE BACKGROUND,and sure sense of beauty without consciously asking such questions at all.
272,A GLANCE AT THE BACKGROUND,"The awareness of beautiful objects in nature, and even the ability to"
273,A GLANCE AT THE BACKGROUND,"create a beautiful work of art, may not be accompanied by any gift for"
274,A GLANCE AT THE BACKGROUND,"aesthetic speculation. Conversely, many a Professor of aesthetics has"
275,A GLANCE AT THE BACKGROUND,contentedly lived in an ugly house and you would not think that he had
276,A GLANCE AT THE BACKGROUND,ever looked at river or sky or had his pulses quickened by a tune.
277,A GLANCE AT THE BACKGROUND,"Nevertheless, no one can turn the pages of a formal History of Aesthetics"
278,A GLANCE AT THE BACKGROUND,without being reminded that the oldest and apparently the most simple
279,A GLANCE AT THE BACKGROUND,inquiries in this field may also be the subtlest and in a sense the most
280,A GLANCE AT THE BACKGROUND,"modern. For illustration, take the three philosophical contributions of"
281,A GLANCE AT THE BACKGROUND,"the Greeks to aesthetic theory, as they are stated by Bosanquet:"
282,A GLANCE AT THE BACKGROUND,"[Footnote: Bosanquet, _History of Aesthetic_, chap. 3.]"
283,A GLANCE AT THE BACKGROUND,"(1) the conception that art deals with images, not realities, i.e. with"
284,A GLANCE AT THE BACKGROUND,"aesthetic ""semblance"" or things as they appear to the artist;"
285,A GLANCE AT THE BACKGROUND,"(2) the conception that art consists in ""imitation,"" which they carried to"
286,A GLANCE AT THE BACKGROUND,"an absurdity, indeed, by arguing that an imitation must be less ""valuable"""
287,A GLANCE AT THE BACKGROUND,than the thing imitated;
288,A GLANCE AT THE BACKGROUND,"(3) the conception that beauty consists in certain formal relations, such"
289,A GLANCE AT THE BACKGROUND,"as symmetry, harmony of parts--in a word, ""unity in variety."""
290,A GLANCE AT THE BACKGROUND,
291,A GLANCE AT THE BACKGROUND,Now no one can snap a Kodak effectively without putting into practice the
292,A GLANCE AT THE BACKGROUND,"first of these conceptions: nor understand the ""new music"" and ""free"
293,A GLANCE AT THE BACKGROUND,"verse"" without reckoning with both the second and the third. The value to"
294,A GLANCE AT THE BACKGROUND,the student of poetry of some acquaintance with aesthetic theory is
295,A GLANCE AT THE BACKGROUND,"sometimes direct, as in the really invaluable discussion contained in"
296,A GLANCE AT THE BACKGROUND,"Aristotle's _Poetics_, but more often, perhaps, it will be found in the"
297,A GLANCE AT THE BACKGROUND,indirect stimulus to his sympathy and taste. For he must survey the
298,A GLANCE AT THE BACKGROUND,"widespread sense of beauty in the ancient world, the splendid periods of"
299,A GLANCE AT THE BACKGROUND,"artistic creation in the Middle Ages, the growth of a new feeling for"
300,A GLANCE AT THE BACKGROUND,"landscape and for the richer and deeper human emotions, and the emergence"
301,A GLANCE AT THE BACKGROUND,"of the sense of the ""significant"" or individually ""characteristic"" in"
302,A GLANCE AT THE BACKGROUND,the work of art. Finally he may come to lose himself with Kant or Hegel or
303,A GLANCE AT THE BACKGROUND,"Coleridge in philosophical theories about the nature of beauty, or to"
304,A GLANCE AT THE BACKGROUND,follow the curious analyses of experimental aesthetics in modern
305,A GLANCE AT THE BACKGROUND,"laboratories, where the psycho-physical reactions to aesthetic stimuli are"
306,A GLANCE AT THE BACKGROUND,cunningly registered and the effects of lines and colors and tones upon
307,A GLANCE AT THE BACKGROUND,the human organism are set forth with mathematical precision. He need not
308,A GLANCE AT THE BACKGROUND,trouble himself overmuch at the outset with definitions of Beauty. The
309,A GLANCE AT THE BACKGROUND,chief thing is to become aware of the long and intimate preoccupation of
310,A GLANCE AT THE BACKGROUND,men with beautiful objects and to remember that any inquiry into the
311,A GLANCE AT THE BACKGROUND,nature and laws of poetry will surely lead him into a deeper curiosity as
312,A GLANCE AT THE BACKGROUND,to the nature and manifestations of aesthetic feeling in general.
313,A GLANCE AT THE BACKGROUND,
314,A GLANCE AT THE BACKGROUND,
315,A GLANCE AT THE BACKGROUND,_2. The Impulse to Artistic Production_
316,A GLANCE AT THE BACKGROUND,
317,A GLANCE AT THE BACKGROUND,"Furthermore, no one can ask himself how it is that a poem comes into being"
318,A GLANCE AT THE BACKGROUND,unless he also raises the wider question as to the origin and working of
319,A GLANCE AT THE BACKGROUND,the creative impulse in the other arts. It is clear that there is a gulf
320,A GLANCE AT THE BACKGROUND,"between the mere sense of beauty--such as is possessed by primitive man,"
321,A GLANCE AT THE BACKGROUND,"or, in later stages of civilization, by the connoisseur in the fine"
322,A GLANCE AT THE BACKGROUND,"arts--and the concrete work of art. Thousands enjoy the statue, the"
323,A GLANCE AT THE BACKGROUND,"symphony, the ode; not one in a thousand can produce these objects."
324,A GLANCE AT THE BACKGROUND,"Mere connoisseurship is sterile. ""The ability to produce one fine line,"""
325,A GLANCE AT THE BACKGROUND,"said Edward FitzGerald, ""transcends all the Able-Editor ability in this"
326,A GLANCE AT THE BACKGROUND,"ably-edited universe."" What is the impulse which urges certain persons to"
327,A GLANCE AT THE BACKGROUND,create beautiful objects? How is it that they cross the gulf which
328,A GLANCE AT THE BACKGROUND,separates the enjoyer from the producer?
329,A GLANCE AT THE BACKGROUND,
330,A GLANCE AT THE BACKGROUND,It is easier to ask this question than to find a wholly satisfactory
331,A GLANCE AT THE BACKGROUND,"answer to it. Plato's explanation, in the case of the poet, is simple"
332,A GLANCE AT THE BACKGROUND,"enough: it is the direct inspiration of the divinity,--the ""god"" takes"
333,A GLANCE AT THE BACKGROUND,"possession of the poet. Perhaps this may be true, in a sense, and we shall"
334,A GLANCE AT THE BACKGROUND,"revert to it later, but first let us look at some of the conditions for"
335,A GLANCE AT THE BACKGROUND,"the exercise of the creative impulse, as contemporary theorists have"
336,A GLANCE AT THE BACKGROUND,endeavored to explain them.
337,A GLANCE AT THE BACKGROUND,
338,A GLANCE AT THE BACKGROUND,"Social relations, surely, afford one of the obvious conditions for the"
339,A GLANCE AT THE BACKGROUND,impulse to art. The hand-clapping and thigh-smiting of primitive savages
340,A GLANCE AT THE BACKGROUND,"in a state of crowd-excitement, the song-and-dance before admiring"
341,A GLANCE AT THE BACKGROUND,"spectators, the chorus of primitive ballads,--the crowd repeating and"
342,A GLANCE AT THE BACKGROUND,"altering the refrains,--the rhythmic song of laboring men and of women at"
343,A GLANCE AT THE BACKGROUND,"their weaving, sailors' ""chanties,"" the celebration of funeral rites,"
344,A GLANCE AT THE BACKGROUND,"religious processional and pageant, are all expressions of communal"
345,A GLANCE AT THE BACKGROUND,"feeling, and it is this communal feeling--""the sense of joy in widest"
346,A GLANCE AT THE BACKGROUND,"commonalty spread""--which has inspired, in Greece and Italy, some of the"
347,A GLANCE AT THE BACKGROUND,"greatest artistic epochs. It is true that as civilization has proceeded,"
348,A GLANCE AT THE BACKGROUND,this communal emotion has often seemed to fade away and leave us in the
349,A GLANCE AT THE BACKGROUND,presence of the individual artist only. We see Keats sitting at his garden
350,A GLANCE AT THE BACKGROUND,"table writing the ""Ode to Autumn,"" the lonely Shelley in the Cascine at"
351,A GLANCE AT THE BACKGROUND,"Florence composing the ""West Wind,"" Wordsworth pacing the narrow walk"
352,A GLANCE AT THE BACKGROUND,"behind Dove Cottage and mumbling verses, Beethoven in his garret writing"
353,A GLANCE AT THE BACKGROUND,music. But the creative act thus performed in solitude has a singular
354,A GLANCE AT THE BACKGROUND,"potency, after all, for arousing that communal feeling which in the moment"
355,A GLANCE AT THE BACKGROUND,of creation the artist seems to escape. What he produces in his loneliness
356,A GLANCE AT THE BACKGROUND,"the world does not willingly let die. His work, as far as it becomes"
357,A GLANCE AT THE BACKGROUND,"known, really unites mankind. It fulfills a social purpose. ""Its function"
358,A GLANCE AT THE BACKGROUND,"is social consolidation."""
359,A GLANCE AT THE BACKGROUND,
360,A GLANCE AT THE BACKGROUND,"Tolstoy made so much of this ""transmission of emotion,"" this ""infectious"""
361,A GLANCE AT THE BACKGROUND,"quality of art as a means of union among men, that he reduced a good case"
362,A GLANCE AT THE BACKGROUND,"to an absurdity, for he argued himself into thinking that if a given work"
363,A GLANCE AT THE BACKGROUND,of art does not infect the spectator--and preferably the uneducated
364,A GLANCE AT THE BACKGROUND,"""peasant"" spectator--with emotion, it is therefore not art at all. He"
365,A GLANCE AT THE BACKGROUND,overlooked the obvious truth that there are certain types of difficult
366,A GLANCE AT THE BACKGROUND,"or intricate beauty--in music, in architecture, and certainly in"
367,A GLANCE AT THE BACKGROUND,poetry--which so tax the attention and the analytical and reflective
368,A GLANCE AT THE BACKGROUND,"powers of the spectator as to make the inexperienced, uncultured spectator"
369,A GLANCE AT THE BACKGROUND,"or hearer simply unaware of the presence of beauty. Debussy's music,"
370,A GLANCE AT THE BACKGROUND,"Browning's dramatic monologues, Henry James's short stories, were not"
371,A GLANCE AT THE BACKGROUND,"written for Tolstoy's typical peasant. They would ""transmit"" to him"
372,A GLANCE AT THE BACKGROUND,"nothing at all. But although Tolstoy, a man of genius, overstated his case"
373,A GLANCE AT THE BACKGROUND,"with childlike perversity, he did valuable service in insisting upon"
374,A GLANCE AT THE BACKGROUND,emotion as a basis for the art-impulse. The creative instinct is
375,A GLANCE AT THE BACKGROUND,"undeniably accompanied by strong feeling, by pleasure in the actual work"
376,A GLANCE AT THE BACKGROUND,"of production and in the resultant object, and something of this pleasure"
377,A GLANCE AT THE BACKGROUND,in the harmonious expression of emotion is shared by the competent
378,A GLANCE AT THE BACKGROUND,observer. The permanent vitality of a work of art does consist in its
379,A GLANCE AT THE BACKGROUND,capacity for stimulating and transmitting pleasure. One has only to think
380,A GLANCE AT THE BACKGROUND,"of Gray's ""Elegy"" and the delight which it has afforded to generations of"
381,A GLANCE AT THE BACKGROUND,men.
382,A GLANCE AT THE BACKGROUND,
383,A GLANCE AT THE BACKGROUND,Another conception of the artistic impulse seeks to ally it with the
384,A GLANCE AT THE BACKGROUND,"""play-instinct."" According to Kant and Schiller there is a free ""kingdom"
385,A GLANCE AT THE BACKGROUND,"of play"" between the urgencies of necessity and of duty, and in this"
386,A GLANCE AT THE BACKGROUND,sphere of freedom a man's whole nature has the chance to manifest itself.
387,A GLANCE AT THE BACKGROUND,"He is wholly man only when he ""plays,"" that is, when he is free to create."
388,A GLANCE AT THE BACKGROUND,Herbert Spencer and many subsequent theorists have pointed out the analogy
389,A GLANCE AT THE BACKGROUND,"between the play of young animals, the free expression of their surplus"
390,A GLANCE AT THE BACKGROUND,"energy, their organic delight in the exercise of their muscles, and that"
391,A GLANCE AT THE BACKGROUND,"""playful"" expenditure of a surplus of vitality which seems to characterize"
392,A GLANCE AT THE BACKGROUND,"the artist. This analogy is curiously suggestive, though it is"
393,A GLANCE AT THE BACKGROUND,insufficient to account for all the phenomena concerned in human artistic
394,A GLANCE AT THE BACKGROUND,production.
395,A GLANCE AT THE BACKGROUND,
396,A GLANCE AT THE BACKGROUND,"The play theory, again, suggests that old and clairvoyant perception of"
397,A GLANCE AT THE BACKGROUND,the Greeks that the art-impulse deals with aesthetic appearances rather
398,A GLANCE AT THE BACKGROUND,than with realities as such. The artist has to do with the semblance of
399,A GLANCE AT THE BACKGROUND,"things; not with things as they ""are in themselves"" either physically or"
400,A GLANCE AT THE BACKGROUND,"logically, but with things as they appear to him. The work of the"
401,A GLANCE AT THE BACKGROUND,impressionist painter or the imagist poet illustrates this conception. The
402,A GLANCE AT THE BACKGROUND,"conventions of the stage are likewise a case in point. Stage settings,"
