,Poem Title,line
67,SAN FRANCISCO AND NEW YORK,
68,SAN FRANCISCO AND NEW YORK,
69,SAN FRANCISCO AND NEW YORK,[Illustration]
70,SAN FRANCISCO AND NEW YORK,
71,SAN FRANCISCO AND NEW YORK,
72,HOW TO MAKE BLOTTENTOTS,HOW TO MAKE BLOTTENTOTS
73,HOW TO MAKE BLOTTENTOTS,
74,HOW TO MAKE BLOTTENTOTS,
75,HOW TO MAKE BLOTTENTOTS,"To make a funny Blottentot,"
76,HOW TO MAKE BLOTTENTOTS,"First take a piece of paper,"
77,HOW TO MAKE BLOTTENTOTS,"Splash on some ink, a single spot,"
78,HOW TO MAKE BLOTTENTOTS,"Crease, press, but cut no caper."
79,HOW TO MAKE BLOTTENTOTS,
80,HOW TO MAKE BLOTTENTOTS,Don't crease exactly at the blot--
81,HOW TO MAKE BLOTTENTOTS,You'll have a fearful muddle;
82,HOW TO MAKE BLOTTENTOTS,"Press gently, too, and not a lot,"
83,HOW TO MAKE BLOTTENTOTS,Unless you want a puddle.
84,HOW TO MAKE BLOTTENTOTS,
85,HOW TO MAKE BLOTTENTOTS,"With everything we humans do,"
86,HOW TO MAKE BLOTTENTOTS,Practice makes us apter:
87,HOW TO MAKE BLOTTENTOTS,"So start at once, you'll find it true"
88,HOW TO MAKE BLOTTENTOTS,At the end of your first chapter.
89,HOW TO MAKE BLOTTENTOTS,
90,HOW TO MAKE BLOTTENTOTS,
91,HOW TO MAKE BLOTTENTOTS,
92,HOW TO MAKE BLOTTENTOTS,
93,HOW TO MAKE BLOTTENTOTS,[Illustration]
94,HOW TO MAKE BLOTTENTOTS,
95,HOW TO MAKE BLOTTENTOTS,
96,A FLIT-FLIT FLITTER,A FLIT-FLIT FLITTER
97,A FLIT-FLIT FLITTER,
98,A FLIT-FLIT FLITTER,
99,A FLIT-FLIT FLITTER,In the realms of wonderland
100,A FLIT-FLIT FLITTER,"Such flies do gaily flitter,"
101,A FLIT-FLIT FLITTER,But when they're just a blot of ink
102,A FLIT-FLIT FLITTER,Of course they cannot glitter.
103,A FLIT-FLIT FLITTER,
104,A FLIT-FLIT FLITTER,"They flitter, flutter round about,"
105,A FLIT-FLIT FLITTER,"These Flitter-Flitter-Flitters,"
106,A FLIT-FLIT FLITTER,"O'er dewy flow'ry sunny meads,"
107,A FLIT-FLIT FLITTER,"The lightest, brightest critters."
108,A FLIT-FLIT FLITTER,
109,A FLIT-FLIT FLITTER,
110,A FLIT-FLIT FLITTER,
111,A FLIT-FLIT FLITTER,
112,A FLIT-FLIT FLITTER,[Illustration]
113,A FLIT-FLIT FLITTER,
114,A FLIT-FLIT FLITTER,
115,A GOBBLE-ME-UP,A GOBBLE-ME-UP
116,A GOBBLE-ME-UP,
117,A GOBBLE-ME-UP,
118,A GOBBLE-ME-UP,"Weedy, greedy Gobble-Me-Up,"
119,A GOBBLE-ME-UP,Your mouth is a fearful size.
120,A GOBBLE-ME-UP,"Do you live on little girls and boys,"
121,A GOBBLE-ME-UP,Or merely cakes and pies?
122,A GOBBLE-ME-UP,
123,A GOBBLE-ME-UP,
124,A GOBBLE-ME-UP,
125,A GOBBLE-ME-UP,
126,A GOBBLE-ME-UP,[Illustration]
127,A GOBBLE-ME-UP,
128,A GOBBLE-ME-UP,
129,TWO BUCKING NIGHTMARES,TWO BUCKING NIGHTMARES
130,TWO BUCKING NIGHTMARES,
131,TWO BUCKING NIGHTMARES,
132,TWO BUCKING NIGHTMARES,"Two bucking nightmares ran out to neigh,"
133,TWO BUCKING NIGHTMARES,"Thinking it night, but found it day,"
134,TWO BUCKING NIGHTMARES,"So took to their heels in sore dismay,--"
135,TWO BUCKING NIGHTMARES,I'm 'fraid they still are running away.
136,TWO BUCKING NIGHTMARES,
137,TWO BUCKING NIGHTMARES,
138,TWO BUCKING NIGHTMARES,
139,TWO BUCKING NIGHTMARES,
140,TWO BUCKING NIGHTMARES,[Illustration]
141,TWO BUCKING NIGHTMARES,
142,TWO BUCKING NIGHTMARES,
143,STRANGE BUT TRUE,STRANGE BUT TRUE
144,STRANGE BUT TRUE,
145,STRANGE BUT TRUE,
146,STRANGE BUT TRUE,"Now it seems to be scarcely credible,"
147,STRANGE BUT TRUE,"A difficult thing to think,"
148,STRANGE BUT TRUE,That such a strange grotesquerie
149,STRANGE BUT TRUE,Was pressed from a drop of ink.
150,STRANGE BUT TRUE,
151,STRANGE BUT TRUE,"But word for word I tell you,"
152,STRANGE BUT TRUE,"As true as word can be,"
153,STRANGE BUT TRUE,That in its making there was naught
154,STRANGE BUT TRUE,But the blindest chancerie.
155,STRANGE BUT TRUE,
156,STRANGE BUT TRUE,
157,STRANGE BUT TRUE,
158,STRANGE BUT TRUE,
159,STRANGE BUT TRUE,[Illustration]
160,STRANGE BUT TRUE,
161,STRANGE BUT TRUE,
162,LAW-MAKERS,LAW-MAKERS
163,LAW-MAKERS,
164,LAW-MAKERS,
165,LAW-MAKERS,"Tom and Johnny Make-the-law,"
166,LAW-MAKERS,"Talkative and lazy,"
167,LAW-MAKERS,Standing on a Thingumajig
168,LAW-MAKERS,Comical and crazy.
169,LAW-MAKERS,"You are just a pair of Imps,"
170,LAW-MAKERS,With but one leg that badly limps.
171,LAW-MAKERS,
172,LAW-MAKERS,
173,LAW-MAKERS,
174,LAW-MAKERS,
175,LAW-MAKERS,[Illustration]
176,LAW-MAKERS,
177,LAW-MAKERS,
178,MISTRESS NELL,MISTRESS NELL
179,MISTRESS NELL,
180,MISTRESS NELL,
181,MISTRESS NELL,"Gadzooks, Nell Gwynne!"
182,MISTRESS NELL,How did you get in?
183,MISTRESS NELL,Did you walk or were you brought
184,MISTRESS NELL,in your chair?
185,MISTRESS NELL,Your dress is perfection
186,MISTRESS NELL,To the smallest section
187,MISTRESS NELL,"Of stomacher, quilting and hair."
188,MISTRESS NELL,
189,MISTRESS NELL,
190,MISTRESS NELL,
191,MISTRESS NELL,
192,MISTRESS NELL,[Illustration]
193,MISTRESS NELL,
194,MISTRESS NELL,
195,A PROFESSIONAL TIFF,A PROFESSIONAL TIFF
196,A PROFESSIONAL TIFF,
197,A PROFESSIONAL TIFF,
198,A PROFESSIONAL TIFF,"Said Dr. Spindleshanks,"
199,A PROFESSIONAL TIFF,"""I'll stand no silly pranks!"""
200,A PROFESSIONAL TIFF,"""You're nothing but a prig!"""
201,A PROFESSIONAL TIFF,Said Dr. Funnywig.
202,A PROFESSIONAL TIFF,"Then, making each a face,"
203,A PROFESSIONAL TIFF,They went off at a pace.
204,A PROFESSIONAL TIFF,
205,A PROFESSIONAL TIFF,
206,A PROFESSIONAL TIFF,
207,A PROFESSIONAL TIFF,
208,A PROFESSIONAL TIFF,[Illustration]
209,A PROFESSIONAL TIFF,
210,A PROFESSIONAL TIFF,
211,SAFE AT A DISTANCE,SAFE AT A DISTANCE
212,SAFE AT A DISTANCE,
213,SAFE AT A DISTANCE,
214,SAFE AT A DISTANCE,You big Bugaboo!
215,SAFE AT A DISTANCE,"We didn't want you,"
216,SAFE AT A DISTANCE,"But really now that you've come,"
217,SAFE AT A DISTANCE,If you keep far away
218,SAFE AT A DISTANCE,"We'll permit you to stay,"
219,SAFE AT A DISTANCE,Just as long you keep quite dumb.
220,SAFE AT A DISTANCE,
221,SAFE AT A DISTANCE,
222,SAFE AT A DISTANCE,
223,SAFE AT A DISTANCE,
224,SAFE AT A DISTANCE,[Illustration]
225,SAFE AT A DISTANCE,
226,SAFE AT A DISTANCE,
227,TEENY AND TINY,TEENY AND TINY
228,TEENY AND TINY,
229,TEENY AND TINY,
230,TEENY AND TINY,Teeny and Tiny Pugnoses
231,TEENY AND TINY,"Have discovered two beautiful roses,"
232,TEENY AND TINY,But the stems are so tall
233,TEENY AND TINY,"They can't reach them at all,"
234,TEENY AND TINY,Though they stand on the tips
235,TEENY AND TINY,of their toeses.
236,TEENY AND TINY,
237,TEENY AND TINY,
238,TEENY AND TINY,
239,TEENY AND TINY,
240,TEENY AND TINY,[Illustration]
241,TEENY AND TINY,
242,TEENY AND TINY,
243,IMPISH,IMPISH
244,IMPISH,
245,IMPISH,
246,IMPISH,You can see by the look of this
247,IMPISH,"big-footed Sprite,"
248,IMPISH,That just the one thing that
249,IMPISH,affords him delight
250,IMPISH,Is to give a high jump and land
251,IMPISH,"on your toe,"
252,IMPISH,On the very same spot where
253,IMPISH,the biggest corns grow.
254,IMPISH,
255,IMPISH,
256,IMPISH,
257,IMPISH,
258,IMPISH,[Illustration]
259,IMPISH,
260,IMPISH,
261,A LITTLE GRASS MIDGET,A LITTLE GRASS MIDGET
262,A LITTLE GRASS MIDGET,
263,A LITTLE GRASS MIDGET,
264,A LITTLE GRASS MIDGET,"This is a little grass Midget,"
265,A LITTLE GRASS MIDGET,As you know a most terrible fidget.
266,A LITTLE GRASS MIDGET,For a month every year
267,A LITTLE GRASS MIDGET,He makes it quite clear
268,A LITTLE GRASS MIDGET,That he is a little grass Midget.
269,A LITTLE GRASS MIDGET,
270,A LITTLE GRASS MIDGET,
271,A LITTLE GRASS MIDGET,
272,A LITTLE GRASS MIDGET,
273,A LITTLE GRASS MIDGET,[Illustration]
274,A LITTLE GRASS MIDGET,
275,A LITTLE GRASS MIDGET,
276,SIAMESE TWINS?,SIAMESE TWINS?
277,SIAMESE TWINS?,
278,SIAMESE TWINS?,
279,SIAMESE TWINS?,"I hope they're on pegs,"
280,SIAMESE TWINS?,"Because if they're legs,"
281,SIAMESE TWINS?,They are altogether shocking.
282,SIAMESE TWINS?,"They have no feet,"
283,SIAMESE TWINS?,"And almost meet,"
284,SIAMESE TWINS?,And haven't the sign of a stocking.
285,SIAMESE TWINS?,
286,SIAMESE TWINS?,
287,SIAMESE TWINS?,
288,SIAMESE TWINS?,
289,SIAMESE TWINS?,[Illustration]
290,SIAMESE TWINS?,
291,SIAMESE TWINS?,
292,A KANGAR-ROOSTER-ROO,A KANGAR-ROOSTER-ROO
293,A KANGAR-ROOSTER-ROO,
294,A KANGAR-ROOSTER-ROO,
295,A KANGAR-ROOSTER-ROO,"Why, here's our dear old hopper,"
296,A KANGAR-ROOSTER-ROO,Our Kangar-rooster-roo!
297,A KANGAR-ROOSTER-ROO,"And seeing he's such a whopper,"
298,A KANGAR-ROOSTER-ROO,"I'll certainly not say ""Shoo""!"
299,A KANGAR-ROOSTER-ROO,
300,A KANGAR-ROOSTER-ROO,"Then there are two, you see,"
301,A KANGAR-ROOSTER-ROO,"So I'd better hold my peace,"
302,A KANGAR-ROOSTER-ROO,Or they may sit on me
303,A KANGAR-ROOSTER-ROO,And leave me a crumpled crease.
304,A KANGAR-ROOSTER-ROO,
305,A KANGAR-ROOSTER-ROO,
306,A KANGAR-ROOSTER-ROO,
307,A KANGAR-ROOSTER-ROO,
308,A KANGAR-ROOSTER-ROO,[Illustration]
309,A KANGAR-ROOSTER-ROO,
310,A KANGAR-ROOSTER-ROO,
311,A SURPRISE,A SURPRISE
312,A SURPRISE,
313,A SURPRISE,
314,A SURPRISE,A Squidgeecumsquee
315,A SURPRISE,"Got up in a tree,"
316,A SURPRISE,And found another--
317,A SURPRISE,The fac simile.
318,A SURPRISE,"""Oh dear! oh my!"""
319,A SURPRISE,"He said jumping high,"
320,A SURPRISE,"""It's surely my brother--"
321,A SURPRISE,"What a horrible guy!"""
322,A SURPRISE,
323,A SURPRISE,
324,A SURPRISE,
325,A SURPRISE,
326,A SURPRISE,[Illustration]
327,A SURPRISE,
328,A SURPRISE,
329,CONSIDERATE,CONSIDERATE
330,CONSIDERATE,
331,CONSIDERATE,
332,CONSIDERATE,"""You jump over to me,"" said Sue."
333,CONSIDERATE,"""I wish you would come to me,"""
334,CONSIDERATE,said Loo;
335,CONSIDERATE,"""As sure as I jump"
336,CONSIDERATE,"I'll kick that stump,"
337,CONSIDERATE,"So really I'd rather let you."""
338,CONSIDERATE,
339,CONSIDERATE,
340,CONSIDERATE,
341,CONSIDERATE,
342,CONSIDERATE,[Illustration]
343,CONSIDERATE,
344,CONSIDERATE,
345,RISKY,RISKY
346,RISKY,
347,RISKY,
348,RISKY,"Now this is just the funniest rogue,"
349,RISKY,"A Brownie as black as ink,"
350,RISKY,"And what he's doing perched up there,"
351,RISKY,I'm sure I cannot think.
352,RISKY,
353,RISKY,He's holding his arms like a pair of sails;
354,RISKY,Perhaps he's trying to fly.
355,RISKY,Let's hope he won't be playing that game
356,RISKY,When you and I pass by.
357,RISKY,
358,RISKY,
359,RISKY,
360,RISKY,
361,RISKY,[Illustration]
362,RISKY,
363,RISKY,
364,DOGGEREL,DOGGEREL
365,DOGGEREL,
366,DOGGEREL,
367,DOGGEREL,"Here are the strangest pair of dogs,"
368,DOGGEREL,"What sort I cannot tell,"
369,DOGGEREL,But judging by their noses sharp
370,DOGGEREL,They have the sense of smell.
371,DOGGEREL,
372,DOGGEREL,"Their tails are very, very long,--"
373,DOGGEREL,But does it really matter?
374,DOGGEREL,By the very way they stare and start
375,DOGGEREL,They're mad as any hatter.
376,DOGGEREL,
377,DOGGEREL,
378,DOGGEREL,
379,DOGGEREL,
380,DOGGEREL,[Illustration]
381,DOGGEREL,
382,DOGGEREL,
383,A WARNING,A WARNING
384,A WARNING,
385,A WARNING,
386,A WARNING,"Are these Quumps or Zagabogs,"
387,A WARNING,Golliwogs or Quees?
388,A WARNING,"Anyhow, you'd best look out,--"
389,A WARNING,They're just about to sneeze!
390,A WARNING,
391,A WARNING,
392,A WARNING,
393,A WARNING,
394,A WARNING,[Illustration]
395,A WARNING,
396,A WARNING,
397,THE LATEST DISCOVERY,THE LATEST DISCOVERY
398,THE LATEST DISCOVERY,
399,THE LATEST DISCOVERY,
400,THE LATEST DISCOVERY,I've just discovered a marvelous way
401,THE LATEST DISCOVERY,Of making these Blottentots mottled and gray;
402,THE LATEST DISCOVERY,If you promise you never will show any one
403,THE LATEST DISCOVERY,I'll tell you the secret of how it is done.
404,THE LATEST DISCOVERY,
405,THE LATEST DISCOVERY,"Take two bottles of ink, one thick and one thin,"
406,THE LATEST DISCOVERY,"Of different blacks, and dip your pen in;"
407,THE LATEST DISCOVERY,"From each splash a drop at the very same spot,"
408,THE LATEST DISCOVERY,"Then do as before, only pressing a lot."
409,THE LATEST DISCOVERY,
410,THE LATEST DISCOVERY,
411,THE LATEST DISCOVERY,
412,THE LATEST DISCOVERY,
413,THE LATEST DISCOVERY,[Illustration]
414,THE LATEST DISCOVERY,
415,THE LATEST DISCOVERY,
416,SORRY GRIGS,SORRY GRIGS
417,SORRY GRIGS,
418,SORRY GRIGS,
419,SORRY GRIGS,What makes these little Grigs so sad?
420,SORRY GRIGS,They're standing most dejected.
421,SORRY GRIGS,Have they been up to something bad
422,SORRY GRIGS,And in it got detected?
423,SORRY GRIGS,
424,SORRY GRIGS,
425,SORRY GRIGS,
426,SORRY GRIGS,
427,SORRY GRIGS,[Illustration]
428,SORRY GRIGS,
429,SORRY GRIGS,
430,LANKY DOODLE,LANKY DOODLE
431,LANKY DOODLE,
432,LANKY DOODLE,
433,LANKY DOODLE,Lanky Doodle came to town
434,LANKY DOODLE,"Without his little pony,"
435,LANKY DOODLE,Stuck a feather in his hat
436,LANKY DOODLE,With bits of macaroni.
437,LANKY DOODLE,
438,LANKY DOODLE,
439,LANKY DOODLE,
440,LANKY DOODLE,
441,LANKY DOODLE,[Illustration]
442,LANKY DOODLE,
443,LANKY DOODLE,
444,THE DANCE,THE DANCE
445,THE DANCE,
446,THE DANCE,
447,THE DANCE,Jingle your bells and your tambourine
448,THE DANCE,For just such a dance as you never have seen;
449,THE DANCE,"Such swishing of skirts, and glancing of feet,"
450,THE DANCE,"Such bowing and parting, then running to meet;"
451,THE DANCE,"So jingle your bells and your tambourine,"
452,THE DANCE,And keep them a-dancing from morning till e'en.
453,THE DANCE,
454,THE DANCE,
455,THE DANCE,
456,THE DANCE,
457,THE DANCE,[Illustration]
458,THE DANCE,
459,THE DANCE,
460,LOOK OUT FOR HIM!,LOOK OUT FOR HIM!
461,LOOK OUT FOR HIM!,
462,LOOK OUT FOR HIM!,
463,LOOK OUT FOR HIM!,"He's flying in the air,"
464,LOOK OUT FOR HIM!,So you are safe and sound;
465,LOOK OUT FOR HIM!,But you had better skip
466,LOOK OUT FOR HIM!,When he lights upon the ground.
467,LOOK OUT FOR HIM!,
468,LOOK OUT FOR HIM!,
469,LOOK OUT FOR HIM!,
470,LOOK OUT FOR HIM!,
471,LOOK OUT FOR HIM!,[Illustration]
472,LOOK OUT FOR HIM!,
473,LOOK OUT FOR HIM!,
474,MACBETH,MACBETH
475,MACBETH,
476,MACBETH,"Act I, Scene I."
477,MACBETH,
478,MACBETH,
479,MACBETH,"""When shall we 'two' meet again--"
480,MACBETH,"In thunder, lightning, or in rain?"""
481,MACBETH,"""When the hurly-burly's done,"
482,MACBETH,"When the battle's lost and won."""
483,MACBETH,
484,MACBETH,
485,MACBETH,
486,MACBETH,
487,MACBETH,[Illustration]
488,MACBETH,
489,MACBETH,
490,PERPLEXING,PERPLEXING
491,PERPLEXING,
492,PERPLEXING,
493,PERPLEXING,"A queer little wight,"
494,PERPLEXING,"Very strangely dight,"
495,PERPLEXING,"Looked so much like his brother,"
496,PERPLEXING,"That, believe me, it's true,"
497,PERPLEXING,No one ever knew
498,PERPLEXING,How to tell one from t'other.
499,PERPLEXING,
500,PERPLEXING,
501,PERPLEXING,
502,PERPLEXING,
503,PERPLEXING,[Illustration]
504,PERPLEXING,
505,PERPLEXING,
506,MERELY ACCIDENTAL,MERELY ACCIDENTAL
507,MERELY ACCIDENTAL,
508,MERELY ACCIDENTAL,
509,MERELY ACCIDENTAL,Such angular shapes
510,MERELY ACCIDENTAL,In such beautiful capes
511,MERELY ACCIDENTAL,"Are the silliest contradiction,"
512,MERELY ACCIDENTAL,"But they simply ""came,"""
513,MERELY ACCIDENTAL,So I'm not to blame;
514,MERELY ACCIDENTAL,With Blottentots there's no restriction.
515,MERELY ACCIDENTAL,
516,MERELY ACCIDENTAL,
517,MERELY ACCIDENTAL,
518,MERELY ACCIDENTAL,
519,MERELY ACCIDENTAL,[Illustration]
520,MERELY ACCIDENTAL,
521,MERELY ACCIDENTAL,
522,BIRDS OF A FEATHER,BIRDS OF A FEATHER
523,BIRDS OF A FEATHER,
524,BIRDS OF A FEATHER,
525,BIRDS OF A FEATHER,"""Now really it is shocking!"" irately said"
526,BIRDS OF A FEATHER,"Miss B,"
527,BIRDS OF A FEATHER,"""To think that you are mocking and"
528,BIRDS OF A FEATHER,making fun of me.
529,BIRDS OF A FEATHER,You have your wings and rufflings
530,BIRDS OF A FEATHER,"the very same as I,"
531,BIRDS OF A FEATHER,"So you need not turn your nose up,"
532,BIRDS OF A FEATHER,"with a twinkle in your eye."""
533,BIRDS OF A FEATHER,
534,BIRDS OF A FEATHER,
535,BIRDS OF A FEATHER,
536,BIRDS OF A FEATHER,
537,BIRDS OF A FEATHER,[Illustration]
538,BIRDS OF A FEATHER,
539,BIRDS OF A FEATHER,
540,A DE-DUCK-TION,A DE-DUCK-TION
541,A DE-DUCK-TION,
542,A DE-DUCK-TION,
543,A DE-DUCK-TION,Pluck
544,A DE-DUCK-TION,A duck
545,A DE-DUCK-TION,Of a wing.
546,A DE-DUCK-TION,Alack!
547,A DE-DUCK-TION,"He'll quack,"
548,A DE-DUCK-TION,And not sing.
549,A DE-DUCK-TION,
550,A DE-DUCK-TION,
551,A DE-DUCK-TION,
552,A DE-DUCK-TION,
553,A DE-DUCK-TION,[Illustration]
554,A DE-DUCK-TION,
555,A DE-DUCK-TION,
556,AN OVERSIGHT,AN OVERSIGHT
557,AN OVERSIGHT,
558,AN OVERSIGHT,
559,AN OVERSIGHT,Two Rabbits met and shook hands one day
560,AN OVERSIGHT,In the gravest possible kind of a way.
561,AN OVERSIGHT,But what was the cause of their serious mien
562,AN OVERSIGHT,From our picture is not very easily seen.
563,AN OVERSIGHT,They'd been jollier far if they'd stopped to sup
564,AN OVERSIGHT,The honeyed mead from the buttercup.
565,AN OVERSIGHT,
566,AN OVERSIGHT,
567,AN OVERSIGHT,
568,AN OVERSIGHT,
569,AN OVERSIGHT,[Illustration]
570,AN OVERSIGHT,
571,AN OVERSIGHT,
572,QUITE THE THING,QUITE THE THING
573,QUITE THE THING,
574,QUITE THE THING,
575,QUITE THE THING,Words fail
576,QUITE THE THING,"To detail,"
577,QUITE THE THING,I can only smile.
578,QUITE THE THING,Your salute
579,QUITE THE THING,Is cute
580,QUITE THE THING,And just perfect style.
581,QUITE THE THING,
582,QUITE THE THING,
583,QUITE THE THING,
584,QUITE THE THING,
585,QUITE THE THING,[Illustration]
586,QUITE THE THING,
587,QUITE THE THING,
588,QUAINT AND QUEER,QUAINT AND QUEER
589,QUAINT AND QUEER,
590,QUAINT AND QUEER,
591,QUAINT AND QUEER,"Quaint and Queer,"
592,QUAINT AND QUEER,"A funny pair,"
593,QUAINT AND QUEER,"The funniest you could see,"
594,QUAINT AND QUEER,Met one day
595,QUAINT AND QUEER,"In a strange array,"
596,QUAINT AND QUEER,The strangest that could be.
597,QUAINT AND QUEER,
598,QUAINT AND QUEER,Each stood and stared
599,QUAINT AND QUEER,As if he feared
600,QUAINT AND QUEER,That he would get a poke;
601,QUAINT AND QUEER,But laughed to find
602,QUAINT AND QUEER,"The other kind,"
603,QUAINT AND QUEER,And thought it all a joke.
604,QUAINT AND QUEER,
605,QUAINT AND QUEER,
606,QUAINT AND QUEER,
607,QUAINT AND QUEER,
608,QUAINT AND QUEER,[Illustration]
609,QUAINT AND QUEER,
610,QUAINT AND QUEER,
611,FINIS,FINIS
612,FINIS,
613,FINIS,
614,FINIS,"Before, I had some Cassowaries,"
615,FINIS,Now I have two Dromedaries.
616,FINIS,"So just to leave some shapes for you,"
617,FINIS,I'll doff my cap and say adieu.
618,FINIS,
619,FINIS,
620,FINIS,
621,FINIS,
622,FINIS,
623,FINIS,
624,FINIS,
