,Poem Title,line
59,X.--A SINGULAR ANAGRAM                       199,X.--A SINGULAR ANAGRAM                       199
60,XI.--A WELL KNOWN DOCUMENT                    201,XI.--A WELL KNOWN DOCUMENT                    201
61,XII.--BEL PIEDE                                208,XII.--BEL PIEDE                                208
62,XIII.--WHO IS HE?                               210,XIII.--WHO IS HE?                               210
63,XIV.--TO NINON                                 212,XIV.--TO NINON                                 212
64,XV.--THE LAST OF THE ROMAN GLADIATORS         215,XV.--THE LAST OF THE ROMAN GLADIATORS         215
65,XVI.--THE PRUDENT BRIDE                        218,XVI.--THE PRUDENT BRIDE                        218
66,XVII.--THE TRAMPER'S BED AND THE KING'S         220,XVII.--THE TRAMPER'S BED AND THE KING'S         220
67,XVIII.--OCCASION                                 221,XVIII.--OCCASION                                 221
68,XIX.--THE MOURNFUL BALLAD OF THE ALABAMA       222,XIX.--THE MOURNFUL BALLAD OF THE ALABAMA       222
69,XX.--LINES FOR THE GUITAR                     224,XX.--LINES FOR THE GUITAR                     224
70,XXI.--THREE MEN AND A WOMAN                    225,XXI.--THREE MEN AND A WOMAN                    225
71,XXII.--ANOTHER MARBLE FAUN                      227,XXII.--ANOTHER MARBLE FAUN                      227
72,XXIII.--CHARADES                                 232,XXIII.--CHARADES                                 232
73,XXIII.--CHARADES                                 232,
74,XXIII.--CHARADES                                 232,
75,XXIII.--CHARADES                                 232,These literary chips from the workshop of an arduous profession
76,XXIII.--CHARADES                                 232,"were, with few exceptions, contributed to the ""_Albion_"" newspaper,"
77,XXIII.--CHARADES                                 232,between the years 1848 and 1866.
78,XXIII.--CHARADES                                 232,
79,XXIII.--CHARADES                                 232,"New York, May 25, 1868."
80,XXIII.--CHARADES                                 232,
81,XXIII.--CHARADES                                 232,
82,XXIII.--CHARADES                                 232,
83,XXIII.--CHARADES                                 232,
84,XXIII.--CHARADES                                 232,
85,XXIII.--CHARADES                                 232,
86,MATHIEU ROPARS.,MATHIEU ROPARS.
87,MATHIEU ROPARS.,
88,MATHIEU ROPARS.,_From the French of Emile Souvestre._
89,MATHIEU ROPARS.,
90,I.,I.
91,I.,
92,I.,
93,I.,"At the extremity of the roadstead of Brest, in the open space that lies"
94,I.,"stretched out between the Ile Longue and Point Kelerne, may be seen two"
95,I.,"rocks crowned with massive granite buildings, and standing boldly up. On"
96,I.,"the former, the lazaretto of Trébéron has been established; the latter,"
97,I.,which in other days was used as a burial-ground and thence took its name
98,I.,"of the Ile des Morts, now contains the principal powder-magazine of the"
99,I.,"naval arsenal. The two rocks separated by an arm of the sea, are about"
100,I.,six miles distant from Brest. In appearance these little islands are not
101,I.,"unlike. Beyond the ground occupied by the buildings upon them, they"
102,I.,"offer nothing to the eye save a succession of stony slopes, dotted here"
103,I.,and there with coarse moss and prickly thorn-broom. Vainly there might
104,I.,you look for any other shelter than that afforded by the fissures of the
105,I.,"rocks, for any other shade than that of the walls, for any other walk"
106,I.,than the short terrace contrived in front of the buildings. Naked and
107,I.,"sterile, the two isles remind you of a couple of immense sentry-boxes"
108,I.,"in stone, placed there for the purpose of keeping guard over the sea,"
109,I.,which is roaring beneath them. But if the foot that treads them remains
110,I.,"imprisoned within a narrow circle, the view from their summit extends"
111,I.,"over an infinite space. Here, you have the bay of Lanvoc, bordered by a"
112,I.,"dull-looking and stunted vegetation; there, Roscanvel with its shadows"
113,I.,"crossed by the graceful spire of its church; there, Spanish Point"
114,I.,"bristling with batteries; and lastly, close upon the horizon lies Brest,"
115,I.,"with its dock-yards, its forts, and the hundred masts of its ships,"
116,I.,"visible through a veil of mist. Midway opens out the Goulet, the harbour"
117,I.,"of this marvellous lake, through which arrive and depart unceasingly"
118,I.,"those wandering sails, that issue forth to flaunt the ensign of France"
119,I.,"upon the waters, or to bring it home again from far-away lands."
120,I.,
121,I.,"A cannon-shot, the echo of which was still booming along the shores, had"
122,I.,"just announced one of these arrivals, and a frigate, with a light"
123,I.,"breeze, was doubling the Point under a cloud of canvas. From the"
124,I.,"esplanade of Trébéron a man, wrapped in a pilot-cloth cape and wearing a"
125,I.,"narrow-brimmed glazed hat, under which it might be seen that his locks"
126,I.,"were turning grey, was looking at the noble vessel as she glided along"
127,I.,"in the distance, between the azure of the sea and of the sky. It was"
128,I.,obvious that the keeper of the lazaretto (for he it was) gave but casual
129,I.,"attention to the sight, with which his long residence at Trébéron had"
130,I.,"familiarized him. His look, for a moment resting carelessly upon the"
131,I.,"frigate which had begun to brail up her upper sails, soon reverted to"
132,I.,"his more immediate neighbourhood, and settled itself at the foot of the"
133,I.,"pathway, that led from the esplanade to the sea, upon a group which"
134,I.,appeared more decidedly to interest him. And in truth the object of this
135,I.,rivetted gaze was of that sort which might have attracted the least
136,I.,attentive eye. A pupil of Phidias would have traced in it the germ of
137,I.,"one of those antique bas-reliefs, of which the marble has become more"
138,I.,precious than gold.
139,I.,
140,I.,Two little girls and a goat were coming up the winding path together.
141,I.,"The elder of the two, who might be eleven years old, was holding the"
142,I.,freakish animal by one of those long pieces of sea-weed that resemble
143,I.,strips of Spanish leather. Her black hair fell down upon a neck
144,I.,"embrowned like a raven's wing, and threw something of a wild hardihood"
145,I.,"into her expression, tempered however by the velvety softness of her"
146,I.,"eye. The younger, seated on the goat as though it were her customary"
147,I.,"place, was of such rosy-white complexion as you see in the flower of the"
148,I.,"eglantine. A tuft of broom, mingling with her golden hair, fell down"
149,I.,"upon her shoulder, and gave her an indescribably coquettish grace. The"
150,I.,"two sisters compelled the goat, which submitted most unwillingly, to"
151,I.,"moderate its pace; but still, as they proceeded, they were obliged to"
152,I.,"double the slender reins by which they kept it within bounds, and anon"
153,I.,to catch hold of the wreath of sea-flowers twisted about its horns.
154,I.,"Then what joyous shouts and peals of laughter were there without end,"
155,I.,broken in upon by the gentle bleatings of _Brunette_ as she pawed the
156,I.,"ground with her foot, and shook her saucy little head! Any other hands"
157,I.,but those of Josèphe and Francine would have tried in vain to make her
158,I.,even so far submissive; but for the latter the goat had been a
159,I.,"foster-mother, a circumstance evidently not forgotten."
160,I.,
161,I.,Mathieu Ropars had been watching for some time this pleasant little
162,I.,"contest between the fantastic _Brunette_ and his daughters, when he felt"
163,I.,"a hand laid upon his arm; he turned round and encountered, so to say,"
164,I.,close against his shoulder the bronzed and smiling face of their mother.
165,I.,
166,I.,"--""Just look at those children,"" said he, nodding his head in the"
167,I.,direction of the merry group.
168,I.,
169,I.,"--""Heavens! Francine will fall,"" exclaimed the mother, stepping towards"
170,I.,the path. He drew her back.
171,I.,
172,I.,"--""Let them be,"" said he; ""don't you know that there is nothing to fear"
173,I.,"when Josèphe has her eye upon them? Besides, _Brunette_ loves them"
174,I.,better than her own kids; nor are they behind-hand in returning it.
175,I.,"Heaven forgive me, if that creature isn't what they think most of--after"
176,I.,"us!"""
177,I.,
178,I.,"--""And after Monsieur Gabriel,"" chimed in their mother--""at least so far"
179,I.,as Josèphe is concerned; for although he scarcely stayed more than a
180,I.,"week in the lazaretto, and that's three years ago, the child never lets"
181,I.,"a day pass by without speaking of him."""
182,I.,
183,I.,"--""To tell the truth, the Lieutenant is a sort of man not easily to be"
184,I.,"forgotten,"" replied Ropars, ""especially by the little one yonder, to"
185,I.,"whom he was so kind and made so many promises. Why, wasn't he to bring"
186,I.,"her all manner of wonderful things from the East? And by the bye, if"
187,I.,"nothing has happened to him, I believe that we shall pretty soon see him"
188,I.,"again, as well as the _Thetis_."""
189,I.,
190,I.,"--""In the meantime I must tell the children of another visit, which will"
191,I.,"also be no small treat for them."""
192,I.,
193,I.,"--""Whose?"""
194,I.,
195,I.,"--""Cousin's, and little Michael's."""
196,I.,
197,I.,"--""Dorot's coming?"" inquired Mathieu, looking towards the platform of"
198,I.,"the Ile des Morts. ""How do you know?"""
199,I.,
200,I.,"--""Can't we talk by signal just as well as his Majesty's ships?"" said"
201,I.,"Geneviève laughing. ""Look, he has hung out of his window three small red"
202,I.,"handkerchiefs; that's to tell us that he's coming over. Besides, I saw"
203,I.,"Michael going down to the Superintendent's."""
204,I.,
205,I.,"--""Bravo!"" cried Ropars, his face lighting up; ""your cousin and the boy"
206,I.,"must sup with us--that is to say, if your pantry is not quite so empty"
207,I.,"as your hospital."""
208,I.,
209,I.,"Geneviève protested, and then enumerated with an air of complacency all"
210,I.,"her culinary resources, which had fortunately been replenished, two"
211,I.,"days before, by the Superintendent, who supplied at the same time the"
212,I.,powder-magazine and the lazaretto. Mathieu promised to complete the
213,I.,feast by broaching for the artillery-man an old bottle of Rousillon
214,I.,"wine, stowed away for a long time under the sand of his cellar."
215,I.,
216,I.,The two little girls at this moment came up on to the terrace.
217,I.,
218,I.,"--""Quick, here!"" cried Geneviève, ""quick; there's somebody coming."""
219,I.,
220,I.,"--""Monsieur Gabriel?"" asked Josèphe, springing forward with this"
221,I.,exclamation.
222,I.,
223,I.,"--""No, no, goose-cap--cousin Dorot and little Michael."""
224,I.,
225,I.,An involuntary gesture of disappointment escaped from the child; but
226,I.,"Francine clapped her hands and broke out into shouts of joy. The goat,"
227,I.,"left to herself, bounded along the precipitous slopes of the rocks,"
228,I.,where she set to work browsing on the tufts of brackish herbage; the
229,I.,sisters took each other's hand to go down towards the little
230,I.,landing-place; whilst their mother went into the house with a view of
231,I.,getting everything in readiness.
232,I.,
233,I.,"As had been remarked by the last-named, the special affection of Josèphe"
234,I.,for Monsieur Gabriel was already of several years standing. It dated
235,I.,"from a quarantine performed at Trébéron by the Lieutenant, who, charmed"
236,I.,"by her grace, bordering though it was upon the savage, had exhibited"
237,I.,"towards her a marked regard, to which the child had responded with what"
238,I.,amounted almost to a passion. Having entered the navy against his
239,I.,"inclination, Monsieur Gabriel had adopted little of it but its uniform."
240,I.,"In the midst of a life of change, hardship, and adventure, he dreamed"
241,I.,"unceasingly of the unchangeableness of the domestic hearth, and of"
242,I.,"peaceful family enjoyments. He was one of those lovers of solitude, who"
243,I.,"are born to live amongst labourers, and women, and children. Confined to"
244,I.,"the lazaretto of Trébéron, he had brought thither a few favourite books,"
245,I.,"and his violin, on which he played for hours at a time, with no other"
246,I.,"end than the listening to its melodious vibrations. When he went out,"
247,I.,"Josèphe ran to meet him, acted as his guide along the rocks, and"
248,I.,"escorted him to their most secluded recesses, in which, day by day, he"
249,I.,"discovered some unknown plant, or moss that was new to him. In the"
250,I.,"evening, be paid a visit to the old quarter-master whose quiet enjoyment"
251,I.,of life had attracted his notice. Geneviève talked to him of her
252,I.,children; Josèphe begged of him a story or a song; and when it was time
253,I.,"for him to retire for the night, he went back to his cell, light hearted"
254,I.,and with tranquil mind. A fortnight thus slipped away as if it had been
255,I.,"an hour; so that when his quarantine was at length performed, and it was"
256,I.,"necessary for him to leave Trébéron, his deliverance did but awaken in"
257,I.,him a feeling of regret. He came back several times to pass whole days
258,I.,upon the lonely islet; and when finally he was embarking for a distant
259,I.,"voyage of discovery, he promised the solitary family that he would"
260,I.,occasionally write to them. Ropars had in fact received some letters
261,I.,"from him; and, as we have seen, was expecting his speedy return. For the"
262,I.,"moment, the visit announced by Geneviève exclusively occupied the keeper"
263,I.,"of the lazaretto. He remained alone upon the esplanade, whence he"
264,I.,continued to look towards the Ile des Morts. The distance rendered
265,I.,visible everything done there; it was easy to recognize persons and to
266,I.,distinguish their movements. He could therefore see Dorot take his way
267,I.,"towards the skiff, set up the mast, and hoist the sail; and the little"
268,I.,"Michael catching hold, with some difficulty, of the tiller."
269,I.,
270,I.,"Previously to the two families becoming allied by marriage, the keepers"
271,I.,of the powder-magazine and of the lazaretto had known each other in the
272,I.,"navy, wherein one was a quarter-master and the other a sergeant of"
273,I.,"artillery. Appointed to Trébéron, Mathieu Ropars had rejoiced at the"
274,I.,"idea of meeting his old ship-mate Dorot, already several years"
275,I.,"established at the Ile des Morts, with his wife, his son, and a female"
276,I.,"orphan relative. The lazaretto being almost always deserted, he was left"
277,I.,"with ample leisure for frequent visits to the powder-magazine, and for"
278,I.,"becoming well known there and thoroughly appreciated. Geneviève, Dorot's"
279,I.,"cousin, was particularly taken with such a character, so"
280,I.,"straight-forward and yet so gentle. She had been tried, until she was"
281,I.,"sixteen, by all the pains and penalties of misery. Taken then, from"
282,I.,"charitable motives, into the house of her cousin whose wife occasionally"
283,I.,"made her pay dearly enough for his hospitality, the poor orphan had"
284,I.,"accustomed herself to expecting nothing at any one's hands, and to"
285,I.,receiving as a favour whatever was accorded her. Thus the frank
286,I.,cordiality of Mathieu was more touching in her eyes than it would have
287,I.,"been in those of another. She welcomed it with a gratitude half filial,"
288,I.,"to which insensibly became added that shade of a more tender feeling,"
289,I.,always blended into the attachments of a woman whose heart is
290,I.,"disengaged. An intimacy between herself and Ropars went on,"
291,I.,"strengthening from day to day, whilst neither of them took account of"
292,I.,their predilections. As he marked the young girl in the bloom of her
293,I.,"expanding beauty, Mathieu, who already felt the weight of years upon"
294,I.,"him, would never have dreamed of asking her to share his existence;"
295,I.,"whilst Geneviève, happy in seeing him daily and in the consciousness of"
296,I.,"his immediate neighbourhood, thought not of desiring anything further."
297,I.,"It needed the offer of a situation for her at Brest, and the consequent"
298,I.,"prospect of a separation, to enlighten them as to their mutual"
299,I.,"dependence on each other. Perceiving that Geneviève shed tears, Ropars,"
300,I.,"who could not shut his eyes to his own distress of mind, took courage"
301,I.,and brought matters to a point. He told her that she might dispense with
302,I.,"this separation, if the isle of Trébéron were no more irksome to her"
303,I.,"than the Ile des Morts, and if his society were as agreeable to her as"
304,I.,"that of her cousin. The poor girl, weeping, blushing and overjoyed,"
305,I.,could only reply by letting herself fall into his arms. The old
306,I.,quarter-master forthwith opened his mind to Dorot. The marriage took
307,I.,"place; and he carried off Geneviève to his islet, of which henceforth"
308,I.,he mistrusted not the solitude.
309,I.,
310,I.,The difference in their respective ages did not seem to mar the
311,I.,happiness of the keeper and the orphan girl. Both were possessed of that
312,I.,which renders marriage a blessing--the simple mind and the heart of
313,I.,"kindly impulse. Children came, to draw still closer these ties, and to"
314,I.,"enliven their hearth. The younger was just born, when Dorot lost his"
315,I.,"wife, and was left alone with his son Michael, thirteen years of age."
316,I.,This premature widowerhood had revived the friendship of the two old
317,I.,shipmates. Their intercourse became more frequent. The skiff that served
318,I.,both establishments was stationed at the little haven of the Ile des
319,I.,"Morts, and was thus at the disposition of the artillery-man, who missed"
320,I.,no opportunity of coming to pass a few hours with his neighbours. But
321,I.,"notwithstanding their proximity, and the ease with which the passage was"
322,I.,"made, these visits could not be of daily occurrence. Dorot was obliged"
323,I.,to be constantly on the watch; his official orders were equally sudden
324,I.,and unforeseen; nor could he expose himself to the risk of too frequent
325,I.,absence. His appearance therefore at the lazaretto had not ceased to be
326,I.,"a happy exception to the rule. Father, mother, and children alike found"
327,I.,in it a festal occasion; and it was never without great rejoicing that
328,I.,"the signal was observed announcing the agreeable visit, and the boat"
329,I.,seen putting out from the little landing-place and stretching over
330,I.,towards Trébéron.
331,I.,
332,I.,"This time, so soon as Ropars saw her on the way, he went down to meet"
333,I.,"her. Scarcely had she touched the ground, when Michael jumped ashore,"
334,I.,"threw his arms about the keeper, then about the two little girls, and"
335,I.,then ran off with the latter towards the house. Dorot stepping out in
336,I.,"turn, shook hands heartily with Mathieu; and the pair, chatting, slowly"
337,I.,"began the ascent. Having reached the summit of the cliff, they faced"
338,I.,"about by force of habit, to take a look out to sea. The artillery-man"
339,I.,remarked that the frigate had just clewed up her lower sails.
340,I.,
341,I.,"--""God help us! she's going to anchor,"" said he; ""did you ever see,"
342,I.,"Mathieu, a homeward-bound ship let go so far from land?"""
343,I.,
344,I.,"--""That depends,"" replied the old quarter-master; ""we hold off when we"
345,I.,"mistrust a fort, or are afraid of reefs."""
346,I.,
347,I.,"--""But there's nothing of that sort here,"" remarked Dorot; ""the frigate"
348,I.,has no need to fear the guns of the Castle which are her very good
349,I.,"friends, or the roadstead which is as safe an anchorage as if she were"
350,I.,"fast in the dry-dock. There must be something extraordinary."""
351,I.,
352,I.,"--""Perhaps the ship has to perform quarantine,"" suggested Ropars; ""the"
353,I.,"_Thetis_ is expected."""
354,I.,
355,I.,"--""That's it; you've named her,"" cried the artillery-man, winking his"
356,I.,eye and shading his forehead with one hand so as to look more fixedly at
357,I.,"the distant vessel; ""it is the _Thetis_, or I'm a heathen. I had her"
358,I.,"down yonder for a week, when she took her powder on board; I know her"
359,I.,"by the set of her masts and by her bearing on the water."""
360,I.,
361,I.,"--""The _Thetis_!"" echoed Mathieu; ""then we shall soon see Monsieur"
362,I.,"Gabriel. What delight for Josèphe! Quick; let's tell her."""
363,I.,
364,I.,"He was hurrying off, but Dorot kept him back. ""No hurry,"" said he;"
365,I.,"""never reckon too surely on what a ship brings home. Pick people out,"
366,I.,and they're just those that are missing when the roll's called. Better
367,I.,"wait till the Lieutenant brings his own news."""
368,I.,
369,I.,"--""You're right,"" replied the quarter-master; ""the more so since the"
370,I.,"frigate comes, if I don't mistake, from the Havannah."""
371,I.,
372,I.,"--""Who knows whether she won't bring you some lodgers for your"
373,I.,"lazaretto?"""
374,I.,
375,I.,"--""So be it; they'll be welcome. With Geneviève and the children, one"
376,I.,can't be dull; but once in a while there's no harm in a little company.
377,I.,"You fellows at the Ile des Morts, you have the artillery"
378,I.,"despatch-carrier, who keeps you up to all that goes on, to say nothing"
379,I.,of inspections and your convoys of powder; whilst here--never a thing!
380,I.,"Not one visitor in a twelvemonth! At least, if you have to put people"
381,I.,"sometimes into quarantine, you hear what's done on land there, and that"
382,I.,"leaves you some thing to talk about for months."""
383,I.,
384,I.,"The artillery-man shrugged his shoulders--""That's all very well, when"
385,I.,they don't bring disease with them; but the old coasters still talk of a
386,I.,quarantine in which the lazaretto ran short of both earth and rock for
387,I.,"burying the dead, and when the bodies were of necessity thrown into the"
388,I.,"sea with a shot attached to their necks, as in vessels out on a voyage."""
389,I.,
390,I.,"--""Now may Christ spare us such a trial!"" exclaimed Ropars, respectfully"
391,I.,"touching his hat, as he was used to do whenever he pronounced the"
392,I.,"Saviour's name. ""But you're speaking of a long time ago, Dorot; please"
393,I.,"Heaven, we won't see such again. There are no heathen here now; and I"
394,I.,"believe that God's good will will take care of us."""
395,I.,
396,I.,"Dorot nodded his acquiescence. In fact this confidence, springing from a"
397,I.,"simple faith, had up to that time been justified by experience. During"
398,I.,"the thirteen years that the keeper had spent at Trébéron, he had only"
399,I.,"received healthy persons into quarantine, who were complying with a"
400,I.,"formal regulation, and were obliged to make proof of their good health"
401,I.,by undergoing this preventive sequestration. There were indeed rare
402,I.,"exceptions. Like all lazarettos, that of Trébéron remained generally"
403,I.,"unoccupied; and the keeper kept watch there alone, like an ever-living"
404,I.,"sentinel posted in advance of the continent, for the purpose of warding"
405,I.,off contagion.
406,I.,
407,I.,"As they chatted, Dorot and he had reached the house. Geneviève was"
408,I.,"waiting for them at the doorway, surrounded by the three children who"
409,I.,laid hold of and talked to her all at once. After an exchange of their
410,I.,"accustomed friendly greetings, she went in, with the two keepers, whilst"
411,I.,"Michael drew off Francine and Josèphe towards _Brunette_, who was"
412,I.,"waiting for them on a pinnacle of rock, eyeing them and bleating at"
413,I.,"them. The youngster, accustomed to chase his father's sheep upon the"
414,I.,"declivities of the Ile des Morts, endeavored to get at her; but the"
415,I.,"capricious creature sprung from point to point along the precipices,"
416,I.,"letting herself at every moment almost be caught, and at every moment"
417,I.,bounding away from the hand that just could touch her.
418,I.,
419,I.,"Whilst the children kept up this chase, with a thousand calls to one"
420,I.,"another and a thousand peals of laughter, Ropars and Dorot entered the"
421,I.,eating-room in which Geneviève was already laying the cloth. It was a
422,I.,"room of middling size, furnished by the keeper himself at the period of"
423,I.,"his marriage, and ornamented with a few marine engravings. Amongst these"
424,I.,"was particularly distinguished a portrait of Jean Bart, that nautical"
425,I.,"Hercules on whom, as all the world knows, his traditional celebrity has"
426,I.,fastened all manner of superhuman exploits and impossible adventures.
427,I.,
428,I.,"Having made his guest sit down, Mathieu went off to disinter his bottle"
429,I.,"of Rousillon wine; and brought it back all whitened with the sand, and"
430,I.,capped with a green-waxed cork that bespoke its noble birth-place. Dorot
431,I.,"good-temperedly complained of such extravagance, and hinted that he"
432,I.,"could not make his visit a long one, inasmuch as the officer commanding"
433,I.,the post of the Ile des Morts had charged him to bring the skiff back
434,I.,before sunset. Geneviève therefore hurried herself to serve up the
435,I.,"dinner, and called the children to take their places at table."
436,I.,
437,I.,With persons whose entire life was contracted within the narrow limits
438,I.,"of two small islands, the conversation could not be much varied. Mathieu"
439,I.,"talked of his still-lines set between the headlands of Trébéron, and"
440,I.,Dorot of his small cherry-tree. The latter might be regarded as the one
441,I.,"stumbling block of pride, over which the habitual modesty of the worthy"
442,I.,sergeant was sure to trip. No other keeper before his time had succeeded
443,I.,"in securing what he planted, from the sea wind; this was the only tree"
444,I.,that had ever been seen in the two islands; and Lucullus might well have
445,I.,"been less proud of the first cherry-tree that he brought from Persia,"
446,I.,for the purpose of gracing his triumph. Humble as regards everything
447,I.,"else, Dorot drew himself up proudly when there was any question of his"
448,I.,poor wild-stock; he only let it be seen by his friends and his
449,I.,"superiors, and then at their urgent solicitation. Objects resemble human"
450,I.,"kind, and very often assume the importance that is given them, in place"
451,I.,of that to which they are entitled. Thus overcharged and carefully
452,I.,"tended, the fame of the cherry-tree of the Ile des Morts went abroad"
453,I.,from Plougastel to Camaret; it was everywhere talked of as a prodigy.
454,I.,"The pride of Dorot had increased in a corresponding degree, and was just"
455,I.,now swollen to the highest pitch by an event no less extraordinary than
456,I.,"unforseen. He brought the news of it to Trébéron, but would not make it"
457,I.,"known too abruptly. All supposable things were first to be run over, as"
458,I.,in the famous letter of Madame de Sevigné on the marriage of
459,I.,"Mademoiselle. Finally, when every one had given it up, he determined to"
460,I.,"enlighten them, and announced ... that the cherry-tree was in blossom!"
461,I.,
462,I.,Unanimous was the cry of astonishment and delight. Prisoners in their
463,I.,"island, it was several years since Ropars and Geneviève had seen a tree"
464,I.,in blossom; and the two little girls could not recall to mind that they
465,I.,"had ever seen one. Loudly and both at once, they beset Michael with"
466,I.,questions. Was the cherry-tree flowering in gold-colour like the
467,I.,"thorn-broom, or in the colour of blood like the sea-furze? How could the"
468,I.,blossoms ever become fruit? Must they wait a long time? Would the tree
469,I.,"bear the red cherries of the coast, or the black-hearts of the upper"
470,I.,"country? Dorot cut all these inquiries short, by declaring that he would"
471,I.,"come over next day, for the whole of the family, that they might see the"
472,I.,wondrous tree and dine at the Ile des Morts. The ecstacies of the
473,I.,sisters may be imagined. Their mother could not check their laughing and
474,I.,"their clapping of hands. They continued their cry of ""to-morrow,"
475,I.,"to-morrow!"" just as Æneas' look-out men kept up their cry of ""Italy,"
476,I.,"Italy!"" when they saw through the empurpled vapours that goal of so many"
477,I.,efforts and such longings.
478,I.,
479,I.,"Remarking their impatience, the sergeant proposed to carry them over,"
480,I.,"that very evening, with Michael. There would be still day-light enough"
481,I.,"on their arrival, for them to see the cherry-tree covered with its coat"
482,I.,"of summer-snow, and their parents could fetch them, next day. The"
483,I.,"children backed this offer with their entreaties; Ropars smiled,"
484,I.,without replying; but Geneviève entered her protest against it. What
485,I.,"would she do, if Francine and Josèphe were away? Many a time ere this,"
486,I.,"on waking in the middle of the night, she had fretted herself at not"
487,I.,"hearing their gentle breathings; she had jumped up in agony, and had"
488,I.,"crept on tip-toe to their bed, to touch them and to listen to them; how"
489,I.,"would it be then, if they were not there; how could she herself sleep"
490,I.,quietly without fancying some danger? She would dream that the
491,I.,"powder-magazine was on fire, or that the Ile des Morts was going down"
492,I.,like a vessel foundering--and all this was said betwixt a laugh and a
493,I.,"tear. The little maidens, bent at first on setting off, were soon"
494,I.,"hanging on their mother's shoulders, touched by her contagious"
495,I.,"tenderness, and declaring that they preferred to remain. The"
496,I.,artillery-man insisted no longer. He took with Mathieu the path that led
497,I.,"down to the sandy shore, and was followed by Geneviève and the children,"
498,I.,all silent for the moment.
499,I.,
500,I.,"The sun declining to the horizon lit up the promontory of Kelerne, and"
501,I.,painted in the passage of Goulet a stream of purple and gold. A breeze
502,I.,"began to play over the bay, and chequered it with undulating ripples."
503,I.,The perfume exhaled from the saps was wafted in puffs of wind from the
504,I.,"main land, as were the tinklings of the Angelus, and the lowing of the"
505,I.,cattle driven home. A consciousness of strength in repose was
506,I.,"perceivable, together with an indescribable air of serenity, that stole"
507,I.,"from surrounding objects upon the senses, and found its way to the very"
508,I.,"depths of the soul. The sky, the earth, and the water seemed by mutual"
509,I.,"consent to have subdued their voices, in order to mingle them in one"
510,I.,harmonious murmur. Without analyzing the soft but not enervating
511,I.,"influence that surrounded them, the two keepers with their families were"
512,I.,"alive to its effects. Silently they went down the foot-path, pausing"
513,I.,"upon their steps, as though to lengthen out the sense of enjoyment, or"
514,I.,"to taste of it drop by drop. Having, however, reached the boat, it"
515,I.,became necessary to part. Josèphe made the sergeant promise to come for
516,I.,"them early in the morning. The sail at last was hoisted; and the skiff,"
517,I.,"launched out upon the yielding waves, sped her way towards the"
518,I.,powder-magazine.
519,I.,
520,I.,At the moment when she reached the middle of the channel that separates
