,Poem Title,line
75,"THE ""COLLECTOR""","THE ""COLLECTOR"""
76,A READER,A READER
77,FATE!,FATE!
78,A PLEASING THOUGHT,A PLEASING THOUGHT
79,A PLEASING THOUGHT,"BOOKS _vs._ ""BOOKS,"" BY A BIBLIOMANIAC"
80,A CONFESSION,A CONFESSION
81,THE EDITION DE LOOKS,THE EDITION DE LOOKS
82,THE EDITION DE LOOKS,
83,THE EDITION DE LOOKS,
84,WISE AND OTHERWISE,WISE AND OTHERWISE
85,WISE AND OTHERWISE,
86,NAPOLINI'S ERROR,NAPOLINI'S ERROR
87,MY COLOR,MY COLOR
88,CONTENTMENT IN NATURE,CONTENTMENT IN NATURE
89,THE HEROIC GUNNER,THE HEROIC GUNNER
90,THE PATHETIC TALE OF THE CADDY BOY,THE PATHETIC TALE OF THE CADDY BOY
91,GARRULOUS WISDOM,GARRULOUS WISDOM
92,THE PERJURY OF A REJECTED LOVER,THE PERJURY OF A REJECTED LOVER
93,MAID OF CULTURE,MAID OF CULTURE
94,NOT PERFECT,NOT PERFECT
95,A CITY DWELLER'S WISH,A CITY DWELLER'S WISH
96,WHERE ARE THEY?,WHERE ARE THEY?
97,MEMORIES,MEMORIES
98,A SAD STATE,A SAD STATE
99,AD ASTRA PER OTIUM.,AD ASTRA PER OTIUM.
100,CONSOLATION,CONSOLATION
101,"SATISFACTION ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN","SATISFACTION ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN"
102,TO A WITHERED ROSE,TO A WITHERED ROSE
103,THE WORST OF ENEMIES,THE WORST OF ENEMIES
104,JOKES OF THE NIGHT,JOKES OF THE NIGHT
105,AN AUTUMNAL ROMANCE,AN AUTUMNAL ROMANCE
106,THE COUNTRY IN JULY,THE COUNTRY IN JULY
107,"MAY 30, 1893","MAY 30, 1893"
108,THE CURSE OF WEALTH,THE CURSE OF WEALTH
109,THE RHYME OF THE ANCIENT POPULIST,THE RHYME OF THE ANCIENT POPULIST
110,ONE OF THE NAMELESS GREAT,ONE OF THE NAMELESS GREAT
111,IN FEBRUARY DAYS,IN FEBRUARY DAYS
112,A CHANGE OF AMBITION,A CHANGE OF AMBITION
113,MESSAGE FROM MAHATMAS,MESSAGE FROM MAHATMAS
114,THE GOLD-SEEKERS,THE GOLD-SEEKERS
115,ODE TO A POLITICIAN,ODE TO A POLITICIAN
116,SOME ARE AMATEURS,SOME ARE AMATEURS
117,SOME ARE AMATEURS,
118,SOME ARE AMATEURS,
119,SOME ARE AMATEURS,
120,SOME ARE AMATEURS,
121,BOOKISH,BOOKISH
122,BOOKISH,
123,BOOKISH,
124,BOOKISH,
125,BOOKISH,
126,_A PESSIMISTIC VIEW_,_A PESSIMISTIC VIEW_
127,_A PESSIMISTIC VIEW_,
128,_A PESSIMISTIC VIEW_,
129,_A PESSIMISTIC VIEW_,"A LITTLE bit of Thackeray,"
130,_A PESSIMISTIC VIEW_,"A little bit of Scott,"
131,_A PESSIMISTIC VIEW_,A modicum of Dickens just
132,_A PESSIMISTIC VIEW_,"To tangle up the plot,"
133,_A PESSIMISTIC VIEW_,"A paraphrase of Marryat,"
134,_A PESSIMISTIC VIEW_,Another from Dumas--
135,_A PESSIMISTIC VIEW_,"You ask me for a novel, sir,"
136,_A PESSIMISTIC VIEW_,"And I say, there you are."
137,_A PESSIMISTIC VIEW_,
138,_A PESSIMISTIC VIEW_,"The pen is greater than the sword,"
139,_A PESSIMISTIC VIEW_,Of that there is no doubt.
140,_A PESSIMISTIC VIEW_,The pen for me whene'er I wish
141,_A PESSIMISTIC VIEW_,An enemy to rout.
142,_A PESSIMISTIC VIEW_,"A pen, a pad, and say a pint"
143,_A PESSIMISTIC VIEW_,"Of ink with which to scrawl,"
144,_A PESSIMISTIC VIEW_,To put a foe to flight is all
145,_A PESSIMISTIC VIEW_,That's needed--truly all.
146,_A PESSIMISTIC VIEW_,
147,_A PESSIMISTIC VIEW_,But when it comes to making up
148,_A PESSIMISTIC VIEW_,A novel in these days
149,_A PESSIMISTIC VIEW_,You do not need a pen at all
150,_A PESSIMISTIC VIEW_,To win the writer's bays.
151,_A PESSIMISTIC VIEW_,A pair of sharpened scissors and
152,_A PESSIMISTIC VIEW_,A wealth of pure white page
153,_A PESSIMISTIC VIEW_,Will do it if you have at hand
154,_A PESSIMISTIC VIEW_,A pot of mucilage.
155,_A PESSIMISTIC VIEW_,
156,_A PESSIMISTIC VIEW_,"So give to me the scissors keen,"
157,_A PESSIMISTIC VIEW_,"And give to me the glue,"
158,_A PESSIMISTIC VIEW_,And I will fix a novel up
159,_A PESSIMISTIC VIEW_,That's sure to startle you.
160,_A PESSIMISTIC VIEW_,"The good ideas have all been worked,"
161,_A PESSIMISTIC VIEW_,But while we've gum and paste
162,_A PESSIMISTIC VIEW_,There shall be books and books and books
163,_A PESSIMISTIC VIEW_,To please the public taste.
164,_A PESSIMISTIC VIEW_,
165,_A PESSIMISTIC VIEW_,
166,_A PESSIMISTIC VIEW_,
167,_A PESSIMISTIC VIEW_,
168,_THE MASTER'S PEN--A CONFESSION_,_THE MASTER'S PEN--A CONFESSION_
169,_THE MASTER'S PEN--A CONFESSION_,
170,_THE MASTER'S PEN--A CONFESSION_,
171,_THE MASTER'S PEN--A CONFESSION_,IN my collection famed of curios
172,_THE MASTER'S PEN--A CONFESSION_,"I have, as every bookman knows,"
173,_THE MASTER'S PEN--A CONFESSION_,A pen that Thackeray once used.
174,_THE MASTER'S PEN--A CONFESSION_,"To be amused,"
175,_THE MASTER'S PEN--A CONFESSION_,"I thought I'd ""take that pen in hand,"""
176,_THE MASTER'S PEN--A CONFESSION_,And see what came of it--what grand
177,_THE MASTER'S PEN--A CONFESSION_,"Inspired lines 'twould write,"
178,_THE MASTER'S PEN--A CONFESSION_,One Sunday night.
179,_THE MASTER'S PEN--A CONFESSION_,"I dipped it in the ink,"
180,_THE MASTER'S PEN--A CONFESSION_,"And tried to think,"
181,_THE MASTER'S PEN--A CONFESSION_,"""Just what shall I indite?"""
182,_THE MASTER'S PEN--A CONFESSION_,"And do you know, that pen went fairly mad;"
183,_THE MASTER'S PEN--A CONFESSION_,A dreadful time with it I had.
184,_THE MASTER'S PEN--A CONFESSION_,"It spluttered, spattered, scratched, and blotted so,"
185,_THE MASTER'S PEN--A CONFESSION_,"I had to give it up, you know."
186,_THE MASTER'S PEN--A CONFESSION_,"It really wouldn't work for me,"
187,_THE MASTER'S PEN--A CONFESSION_,"And so I put it down; but last night, after tea,"
188,_THE MASTER'S PEN--A CONFESSION_,"I took it up again,"
189,_THE MASTER'S PEN--A CONFESSION_,And equally in vain.
190,_THE MASTER'S PEN--A CONFESSION_,The hours sped;
191,_THE MASTER'S PEN--A CONFESSION_,"I went to bed,"
192,_THE MASTER'S PEN--A CONFESSION_,And in my dreams the pen came up to me and said:
193,_THE MASTER'S PEN--A CONFESSION_,"""Here is the list of Asses who have tried"
194,_THE MASTER'S PEN--A CONFESSION_,To take up pens the master laid aside;
195,_THE MASTER'S PEN--A CONFESSION_,"Look thou!"" I looked, and lo!--perhaps you've guessed--"
196,_THE MASTER'S PEN--A CONFESSION_,"My name, like Abou Ben's, led all the rest!"
197,_THE MASTER'S PEN--A CONFESSION_,
198,_THE MASTER'S PEN--A CONFESSION_,
199,_THE MASTER'S PEN--A CONFESSION_,
200,_THE MASTER'S PEN--A CONFESSION_,
201,_BOOKWORM BALLADS_,_BOOKWORM BALLADS_
202,_BOOKWORM BALLADS_,
203,A LITERARY FEAST,A LITERARY FEAST
204,A LITERARY FEAST,
205,A LITERARY FEAST,
206,A LITERARY FEAST,MY Bookworm gave a dinner to a number of his set.
207,A LITERARY FEAST,I was not there--I say it to my very great regret.
208,A LITERARY FEAST,"For they dined well, I fancy, if the menu that I saw"
209,A LITERARY FEAST,Was followed as implicitly as one obeys the law.
210,A LITERARY FEAST,
211,A LITERARY FEAST,"""'Twill open,"" he observed to me, ""with quatrains on the half."
212,A LITERARY FEAST,"They go down easy; then for soup""--it really made me laugh--"
213,A LITERARY FEAST,"""The poems of old Johnny Gay""--his words were rather rough--"
214,A LITERARY FEAST,"""They'll do quite well, for, after all, soup's thin and sloppy stuff."
215,A LITERARY FEAST,
216,A LITERARY FEAST,"""For fish, old Izaak Walton; and to serve as an _entrée_,"
217,A LITERARY FEAST,"I think some fixed-up morsel, say from James, or from Daudet;"
218,A LITERARY FEAST,The roast will be Charles Kingsley--there's a deal of beef in him.
219,A LITERARY FEAST,"For sherbet, T. B. Aldrich is just suited to my whim."
220,A LITERARY FEAST,
221,A LITERARY FEAST,"""For game I'll have Boccaccio--he's quite the proper one;"
222,A LITERARY FEAST,"He certainly is gamey, and a trifle underdone;"
223,A LITERARY FEAST,"And for the salad, Addison, so fresh and crisp is he,"
224,A LITERARY FEAST,"With just a touch of Pope to give a tang to him, you see."
225,A LITERARY FEAST,
226,A LITERARY FEAST,"""And then for cheese, Max Nordau, for I think you'll find right there"
227,A LITERARY FEAST,Some things as strong and mushy as the best of Camembert;
228,A LITERARY FEAST,"And for dessert let Thackeray and O. Khayyám be brought,"
229,A LITERARY FEAST,The which completes a dinner of most wondrous richness fraught.
230,A LITERARY FEAST,
231,A LITERARY FEAST,"""For olives and for almonds we can take the jokes of _Punch_--"
232,A LITERARY FEAST,"They're good enough for us, I think, to casually munch;"
233,A LITERARY FEAST,And through it all we'll quaff the wines that flow forever clear
234,A LITERARY FEAST,"From Avon's vineyards in the heart of Will of Warwickshire."""
235,A LITERARY FEAST,
236,A LITERARY FEAST,
237,A LITERARY FEAST,
238,A LITERARY FEAST,
239,_IDEAS FOR SALE_,_IDEAS FOR SALE_
240,_IDEAS FOR SALE_,
241,_IDEAS FOR SALE_,
242,_IDEAS FOR SALE_,"I'M in literary culture, and I've opened up a shop,"
243,_IDEAS FOR SALE_,"Where I'd like ye, gents and ladies, if you're passing by to stop."
244,_IDEAS FOR SALE_,Come and see my rich assortment of fine literary seed
245,_IDEAS FOR SALE_,That I'm selling to the writers of full many a modern screed.
246,_IDEAS FOR SALE_,
247,_IDEAS FOR SALE_,"I've bacilli for ten volumes for a dollar, in a bag--"
248,_IDEAS FOR SALE_,Not a single germ among 'em that's been ever known to drag.
249,_IDEAS FOR SALE_,"Not a single germ among 'em, if you see they're planted right,"
250,_IDEAS FOR SALE_,But will grow into a novel that they'll say is out of sight.
251,_IDEAS FOR SALE_,
252,_IDEAS FOR SALE_,"I have motifs by the thousand, motifs sad and motifs gay."
253,_IDEAS FOR SALE_,"You can buy 'em by the dozen, or I'll serve 'em every day:"
254,_IDEAS FOR SALE_,"I will serve 'em in the morning, as the milkman serves his wares;"
255,_IDEAS FOR SALE_,"I will serve 'em by the postman, or I'll leave 'em on your stairs."
256,_IDEAS FOR SALE_,
257,_IDEAS FOR SALE_,"When you get down to your table with your head a vacuum,"
258,_IDEAS FOR SALE_,"You can say unto your helpmeet, ""Has that quart of ideas come"
259,_IDEAS FOR SALE_,"That we ordered served here daily from that plot-man down the street?"""
260,_IDEAS FOR SALE_,And you'll find that I've been early my engagement to complete.
261,_IDEAS FOR SALE_,
262,_IDEAS FOR SALE_,"Should you want a book of poems that will bring you into fame,"
263,_IDEAS FOR SALE_,"Let me send a sample packet that will guarantee the same,"
264,_IDEAS FOR SALE_,"Holding ""Seeds of Thought from Byron, Herrick, Chaucer, Tennyson."""
265,_IDEAS FOR SALE_,"Plant 'em deep, and keep 'em watered, and you'll find the deed is done."
266,_IDEAS FOR SALE_,
267,_IDEAS FOR SALE_,I've a hundred comic packets that would make a Twain of Job;
268,_IDEAS FOR SALE_,"I have ""Seeds of Tales Narcotic; Tales of Surgeons and the Probe."""
269,_IDEAS FOR SALE_,"I've a most superb assortment, on the very cheapest terms,"
270,_IDEAS FOR SALE_,"Done up carefully in tin-foil, of my A 1 ""Trilby Germs."""
271,_IDEAS FOR SALE_,
272,_IDEAS FOR SALE_,"So perchance if you're ambitious in a literary line,"
273,_IDEAS FOR SALE_,"Be as dull as e'er you can be, you will surely cut a shine,"
274,_IDEAS FOR SALE_,"If you'll only take advantage of this opportunity,"
275,_IDEAS FOR SALE_,When you're passing by to stop in for a little chat with me.
276,_IDEAS FOR SALE_,
277,_IDEAS FOR SALE_,"You may ask me, in conclusion, why I do not seek myself"
278,_IDEAS FOR SALE_,All the laurel and the glory of these seeds I sell for pelf.
279,_IDEAS FOR SALE_,"I will tell you, though the confidence I can't deny is rash,"
280,_IDEAS FOR SALE_,"I'm a trifle long on laurels, and a little short of cash."
281,_IDEAS FOR SALE_,
282,_IDEAS FOR SALE_,
283,_IDEAS FOR SALE_,
284,_IDEAS FOR SALE_,
285,_THE AUTHOR'S BOOMERANG_,_THE AUTHOR'S BOOMERANG_
286,_THE AUTHOR'S BOOMERANG_,
287,_THE AUTHOR'S BOOMERANG_,
288,_THE AUTHOR'S BOOMERANG_,"HE frowns with reason; he has always said,"
289,_THE AUTHOR'S BOOMERANG_,"""The public has no knowledge of true art;"
290,_THE AUTHOR'S BOOMERANG_,The book of worth these days would not be read;
291,_THE AUTHOR'S BOOMERANG_,"'Tis trash not truth that goes upon the mart."""
292,_THE AUTHOR'S BOOMERANG_,
293,_THE AUTHOR'S BOOMERANG_,And then was published his belovéd work--
294,_THE AUTHOR'S BOOMERANG_,Some twenty-six editions it has had--
295,_THE AUTHOR'S BOOMERANG_,And he his own conclusion cannot shirk:
296,_THE AUTHOR'S BOOMERANG_,With such success as this it must be bad!
297,_THE AUTHOR'S BOOMERANG_,
298,_THE AUTHOR'S BOOMERANG_,
299,_THE AUTHOR'S BOOMERANG_,
300,_THE AUTHOR'S BOOMERANG_,
301,_TO AN EGOTISTICAL BIOGRAPHER_,_TO AN EGOTISTICAL BIOGRAPHER_
302,_TO AN EGOTISTICAL BIOGRAPHER_,
303,_TO AN EGOTISTICAL BIOGRAPHER_,
304,_TO AN EGOTISTICAL BIOGRAPHER_,"I'VE read your story of your friend's fine life,"
305,_TO AN EGOTISTICAL BIOGRAPHER_,"But really, gentle sir, I fail to see,"
306,_TO AN EGOTISTICAL BIOGRAPHER_,"Why you have named it ""Blank, and Jane his wife,"""
307,_TO AN EGOTISTICAL BIOGRAPHER_,"When you had better called it simply ""Me."""
308,_TO AN EGOTISTICAL BIOGRAPHER_,
309,_TO AN EGOTISTICAL BIOGRAPHER_,
310,_TO AN EGOTISTICAL BIOGRAPHER_,
311,_TO AN EGOTISTICAL BIOGRAPHER_,
312,_NO COPYRIGHT NEEDED_,_NO COPYRIGHT NEEDED_
313,_NO COPYRIGHT NEEDED_,
314,_NO COPYRIGHT NEEDED_,
315,_NO COPYRIGHT NEEDED_,"I'VE penned a score of essays bright,"
316,_NO COPYRIGHT NEEDED_,In Addison's best style;
317,_NO COPYRIGHT NEEDED_,"I've taken many a lofty flight,"
318,_NO COPYRIGHT NEEDED_,The Muses to beguile.
319,_NO COPYRIGHT NEEDED_,
320,_NO COPYRIGHT NEEDED_,Of novels I have written few--
321,_NO COPYRIGHT NEEDED_,I think no more than ten;
322,_NO COPYRIGHT NEEDED_,"With history I've had to do,"
323,_NO COPYRIGHT NEEDED_,Like several other men.
324,_NO COPYRIGHT NEEDED_,
325,_NO COPYRIGHT NEEDED_,"And still, to my intense regret,"
326,_NO COPYRIGHT NEEDED_,"Through all my woe and weal,"
327,_NO COPYRIGHT NEEDED_,"I've never penned a volume yet,"
328,_NO COPYRIGHT NEEDED_,A foreigner would steal.
329,_NO COPYRIGHT NEEDED_,
330,_NO COPYRIGHT NEEDED_,
331,_NO COPYRIGHT NEEDED_,
332,_NO COPYRIGHT NEEDED_,
333,_INGREDIENTS OF GREATNESS_,_INGREDIENTS OF GREATNESS_
334,_INGREDIENTS OF GREATNESS_,
335,_INGREDIENTS OF GREATNESS_,
336,_INGREDIENTS OF GREATNESS_,"THE style of man I'd like to be,"
337,_INGREDIENTS OF GREATNESS_,"If I could have my way,"
338,_INGREDIENTS OF GREATNESS_,Would be a sort of pot-pourri
339,_INGREDIENTS OF GREATNESS_,Of Poe and Thackeray;
340,_INGREDIENTS OF GREATNESS_,
341,_INGREDIENTS OF GREATNESS_,"Of Horace, Edison, and Lamb;"
342,_INGREDIENTS OF GREATNESS_,"Of Keats and Washington,"
343,_INGREDIENTS OF GREATNESS_,"Gérôme and blest Omar Khayyám,"
344,_INGREDIENTS OF GREATNESS_,And R. L. Stevenson;
345,_INGREDIENTS OF GREATNESS_,
346,_INGREDIENTS OF GREATNESS_,"Of Kipling and the Bard of Thrums,"
347,_INGREDIENTS OF GREATNESS_,And Bonaparte the great--
348,_INGREDIENTS OF GREATNESS_,"If I were these, I'd snap my thumbs"
349,_INGREDIENTS OF GREATNESS_,Derisively at Fate.
350,_INGREDIENTS OF GREATNESS_,
351,_INGREDIENTS OF GREATNESS_,
352,_INGREDIENTS OF GREATNESS_,
353,_INGREDIENTS OF GREATNESS_,
354,_A COMMON FAVORITE_,_A COMMON FAVORITE_
355,_A COMMON FAVORITE_,
356,_A COMMON FAVORITE_,
357,_A COMMON FAVORITE_,"CHARLES LAMB is good, and so is Thackeray,"
358,_A COMMON FAVORITE_,And so's Jane Austen in her pretty way;
359,_A COMMON FAVORITE_,"Charles Dickens, too, has pleased me quite a lot,"
360,_A COMMON FAVORITE_,As also have both Stevenson and Scott.
361,_A COMMON FAVORITE_,"I like Dumas and Balzac, and I think"
362,_A COMMON FAVORITE_,Lord Byron quite a dab at spreading ink;
363,_A COMMON FAVORITE_,"But on the whole, at home, across the sea,"
364,_A COMMON FAVORITE_,The author I like best is Mr. Me.
365,_A COMMON FAVORITE_,
366,_A COMMON FAVORITE_,"A ""first"" of Elia filled my soul with joy."
367,_A COMMON FAVORITE_,A Meredith de luxe held no alloy.
368,_A COMMON FAVORITE_,And when I found _Pendennis_ in the parts
369,_A COMMON FAVORITE_,A throb of gladness stirred my heart of hearts.
370,_A COMMON FAVORITE_,A richly pictured set of Avon's bard
371,_A COMMON FAVORITE_,Upon my liking bounded pretty hard;
372,_A COMMON FAVORITE_,But none brought out that cloying sense of glee
373,_A COMMON FAVORITE_,That came from that first book by Mr. Me.
374,_A COMMON FAVORITE_,
375,_A COMMON FAVORITE_,And so I beg you join me in the toast
376,_A COMMON FAVORITE_,To him that I confess I love the most.
377,_A COMMON FAVORITE_,"He does not always do his level best,"
378,_A COMMON FAVORITE_,But no one lives who can survive that test.
379,_A COMMON FAVORITE_,"His work is queer, and some folks call it bad,"
380,_A COMMON FAVORITE_,And some aver 'tis but a passing fad;
381,_A COMMON FAVORITE_,"But I don't care, the fact remains that he"
382,_A COMMON FAVORITE_,Has won my admiration--dear old Me.
383,_A COMMON FAVORITE_,
384,_A COMMON FAVORITE_,
385,_A COMMON FAVORITE_,
386,_A COMMON FAVORITE_,
387,_THEIR PENS_,_THEIR PENS_
388,_THEIR PENS_,
389,_THEIR PENS_,
390,_THEIR PENS_,THE poet pens his odes and sonnets spruce
391,_THEIR PENS_,"With quills plucked from the ordinary goose,"
392,_THEIR PENS_,While critics write their sharp incisive lines
393,_THEIR PENS_,With quills snatched from the fretful porcupines.
394,_THEIR PENS_,
395,_THEIR PENS_,
396,_THEIR PENS_,
397,_THEIR PENS_,
398,_AN UNSOLVED PROBLEM_,_AN UNSOLVED PROBLEM_
399,_AN UNSOLVED PROBLEM_,
400,_AN UNSOLVED PROBLEM_,
401,_AN UNSOLVED PROBLEM_,IF Bacon wrote those grand inspiring lines
402,_AN UNSOLVED PROBLEM_,"At which alternately man weeps and laughs,"
403,_AN UNSOLVED PROBLEM_,Who was it penned those chirographic vines
404,_AN UNSOLVED PROBLEM_,We know these times as Shakespeare's autographs?
405,_AN UNSOLVED PROBLEM_,
406,_AN UNSOLVED PROBLEM_,
407,_AN UNSOLVED PROBLEM_,
408,_AN UNSOLVED PROBLEM_,
409,_THE BIBLIOPHILE'S THREAT_,_THE BIBLIOPHILE'S THREAT_
410,_THE BIBLIOPHILE'S THREAT_,
411,_THE BIBLIOPHILE'S THREAT_,
412,_THE BIBLIOPHILE'S THREAT_,IF some one does not speedily indite
413,_THE BIBLIOPHILE'S THREAT_,"A volume that is worthy of my shelf,"
414,_THE BIBLIOPHILE'S THREAT_,I'll have to buy materials and write
415,_THE BIBLIOPHILE'S THREAT_,A novel and some poetry myself.
416,_THE BIBLIOPHILE'S THREAT_,
417,_THE BIBLIOPHILE'S THREAT_,
418,_THE BIBLIOPHILE'S THREAT_,
419,_THE BIBLIOPHILE'S THREAT_,
420,_MY TREASURES_,_MY TREASURES_
421,_MY TREASURES_,
422,_MY TREASURES_,
423,_MY TREASURES_,MY library o'erflows with treasures rare:
424,_MY TREASURES_,"Of ""Dickens' firsts,"" a full, unbroken set;"
425,_MY TREASURES_,And in a little nooklet off the stair
426,_MY TREASURES_,The whole edition of my novelette.
427,_MY TREASURES_,
428,_MY TREASURES_,
429,_MY TREASURES_,
430,_MY TREASURES_,
431,_A POET'S FAD_,_A POET'S FAD_
432,_A POET'S FAD_,
433,_A POET'S FAD_,
434,_A POET'S FAD_,"HE writes bad verse on principle,"
435,_A POET'S FAD_,E'en though it does not sell.
436,_A POET'S FAD_,He thinks the plan original--
437,_A POET'S FAD_,So many folk write well.
438,_A POET'S FAD_,
439,_A POET'S FAD_,
440,_A POET'S FAD_,
441,_A POET'S FAD_,
442,_THE POET UNDONE_,_THE POET UNDONE_
443,_THE POET UNDONE_,
444,_THE POET UNDONE_,
445,_THE POET UNDONE_,"HE was a poet born, but unkind Fate"
446,_THE POET UNDONE_,"Once doomed him for his verses to be paid,"
447,_THE POET UNDONE_,Whereon he left the poet-born's estate
448,_THE POET UNDONE_,And wrote like one who'd happened to be made.
449,_THE POET UNDONE_,
450,_THE POET UNDONE_,
451,_THE POET UNDONE_,
452,_THE POET UNDONE_,
453,_A WANING MUSE_,_A WANING MUSE_
454,_A WANING MUSE_,
455,_A WANING MUSE_,
456,_A WANING MUSE_,"""WHY art thou sad, Poeticus?"" said I."
457,_A WANING MUSE_,So blue was he I feared he would not speak.
458,_A WANING MUSE_,"""Alas! I've lost my grip,"" was his reply--"
459,_A WANING MUSE_,"""I've writ but forty poems, sir, this week."""
460,_A WANING MUSE_,
461,_A WANING MUSE_,
462,_A WANING MUSE_,
463,_A WANING MUSE_,
464,_MODESTY_,_MODESTY_
465,_MODESTY_,
466,_MODESTY_,
467,_MODESTY_,"""WHAT hundred books are best, think you?"" I said,"
468,_MODESTY_,Addressing one devoted to the pen.
469,_MODESTY_,"He thought a moment, then he raised his head:"
470,_MODESTY_,"""I hardly know--I've written only ten."""
471,_MODESTY_,
472,_MODESTY_,
473,_MODESTY_,
474,_MODESTY_,
475,_MY LORD THE BOOK_,_MY LORD THE BOOK_
476,_MY LORD THE BOOK_,
477,_MY LORD THE BOOK_,
478,_MY LORD THE BOOK_,A BOOK is an aristocrat:
479,_MY LORD THE BOOK_,'Tis pampered--lives in state;
480,_MY LORD THE BOOK_,"Stands on a shelf, with naught whereat"
481,_MY LORD THE BOOK_,To worry--lovely fate!
482,_MY LORD THE BOOK_,
483,_MY LORD THE BOOK_,Enjoys the best of company;
484,_MY LORD THE BOOK_,"And often--ay, 'tis so--"
485,_MY LORD THE BOOK_,"Like much in aristocracy,"
486,_MY LORD THE BOOK_,Its title makes it go.
487,_MY LORD THE BOOK_,
488,_MY LORD THE BOOK_,
489,_MY LORD THE BOOK_,
490,_MY LORD THE BOOK_,
491,_THE BIBLIOMISER_,_THE BIBLIOMISER_
492,_THE BIBLIOMISER_,
493,_THE BIBLIOMISER_,
494,_THE BIBLIOMISER_,"HE does not read at all, yet he doth hoard"
495,_THE BIBLIOMISER_,Rich books. In exile on his shelves they're stored;
496,_THE BIBLIOMISER_,"And many a volume, sweet and good and true,"
497,_THE BIBLIOMISER_,Fails in the work that it was made to do.
498,_THE BIBLIOMISER_,"Why, e'en the dust they've caught since he began"
499,_THE BIBLIOMISER_,Would quite suffice to make a decent man!
500,_THE BIBLIOMISER_,
501,_THE BIBLIOMISER_,
502,_THE BIBLIOMISER_,
503,_THE BIBLIOMISER_,
504,"_THE ""COLLECTOR""_","_THE ""COLLECTOR""_"
505,"_THE ""COLLECTOR""_",
506,"_THE ""COLLECTOR""_",
507,"_THE ""COLLECTOR""_","I GOT a tome to-day, and I was glad to strike it,"
508,"_THE ""COLLECTOR""_",Because no other man can ever get one like it.
509,"_THE ""COLLECTOR""_","'Tis poor, and badly print; its meaning's Greek;"
510,"_THE ""COLLECTOR""_","But what of that? 'Tis mine, and it's unique."
511,"_THE ""COLLECTOR""_","So Bah! to others,"
512,"_THE ""COLLECTOR""_",Men and brothers--
513,"_THE ""COLLECTOR""_",Bah! and likewise Pooh!
514,"_THE ""COLLECTOR""_",I've got the best of you.
515,"_THE ""COLLECTOR""_","Go sicken, die, and eke repine."
516,"_THE ""COLLECTOR""_",That book you wanted--Gad! that's mine!
517,"_THE ""COLLECTOR""_",
