,Poem Title,line
70,THE ADMIRAL'S GHOST                               26,
71,EDINBURGH                                         29,EDINBURGH                                         29
72,EDINBURGH                                         29,
73,IN A RAILWAY CARRIAGE                             30,IN A RAILWAY CARRIAGE                             30
74,IN A RAILWAY CARRIAGE                             30,
75,AN EAST-END COFFEE-STALL                          32,AN EAST-END COFFEE-STALL                          32
76,AN EAST-END COFFEE-STALL                          32,
77,RED OF THE DAWN                                   33,RED OF THE DAWN                                   33
78,RED OF THE DAWN                                   33,
79,THE DREAM-CHILD'S INVITATION                      35,THE DREAM-CHILD'S INVITATION                      35
80,THE DREAM-CHILD'S INVITATION                      35,
81,THE TRAMP TRANSFIGURED                            37,THE TRAMP TRANSFIGURED                            37
82,THE TRAMP TRANSFIGURED                            37,
83,ON THE DOWNS                                      50,ON THE DOWNS                                      50
84,ON THE DOWNS                                      50,
85,A MAY-DAY CAROL                                   52,A MAY-DAY CAROL                                   52
86,A MAY-DAY CAROL                                   52,
87,THE CALL OF THE SPRING                            53,THE CALL OF THE SPRING                            53
88,THE CALL OF THE SPRING                            53,
89,A DEVONSHIRE DITTY                                55,A DEVONSHIRE DITTY                                55
90,A DEVONSHIRE DITTY                                55,
91,BACCHUS AND THE PIRATES                           56,BACCHUS AND THE PIRATES                           56
92,BACCHUS AND THE PIRATES                           56,
93,THE NEWSPAPER BOY                                 64,THE NEWSPAPER BOY                                 64
94,THE NEWSPAPER BOY                                 64,
95,THE TWO WORLDS                                    66,THE TWO WORLDS                                    66
96,THE TWO WORLDS                                    66,
97,GORSE                                             68,GORSE                                             68
98,GORSE                                             68,
99,FOR THE EIGHTIETH BIRTHDAY OF GEORGE MEREDITH     69,FOR THE EIGHTIETH BIRTHDAY OF GEORGE MEREDITH     69
100,FOR THE EIGHTIETH BIRTHDAY OF GEORGE MEREDITH     69,
101,IN MEMORY OF SWINBURNE                            70,IN MEMORY OF SWINBURNE                            70
102,IN MEMORY OF SWINBURNE                            70,
103,ON THE DEATH OF FRANCIS THOMPSON                  72,ON THE DEATH OF FRANCIS THOMPSON                  72
104,ON THE DEATH OF FRANCIS THOMPSON                  72,
105,IN MEMORY OF MEREDITH                             74,IN MEMORY OF MEREDITH                             74
106,IN MEMORY OF MEREDITH                             74,
107,THE TESTIMONY OF ART                              76,THE TESTIMONY OF ART                              76
108,THE TESTIMONY OF ART                              76,
109,THE SCHOLARS                                      76,THE SCHOLARS                                      76
110,THE SCHOLARS                                      76,
111,RESURRECTION                                      77,RESURRECTION                                      77
112,RESURRECTION                                      77,
113,A JAPANESE LOVE-SONG                              78,A JAPANESE LOVE-SONG                              78
114,A JAPANESE LOVE-SONG                              78,
115,THE TWO PAINTERS                                  79,THE TWO PAINTERS                                  79
116,THE TWO PAINTERS                                  79,
117,THE ENCHANTED ISLAND                              88,THE ENCHANTED ISLAND                              88
118,THE ENCHANTED ISLAND                              88,
119,UNITY                                             92,UNITY                                             92
120,UNITY                                             92,
121,THE HILL-FLOWER                                   93,THE HILL-FLOWER                                   93
122,THE HILL-FLOWER                                   93,
123,ACTÆON                                            95,ACTÆON                                            95
124,ACTÆON                                            95,
125,LUCIFER'S FEAST                                  101,LUCIFER'S FEAST                                  101
126,LUCIFER'S FEAST                                  101,
127,VETERANS                                         107,VETERANS                                         107
128,VETERANS                                         107,
129,THE QUEST RENEWED                                108,THE QUEST RENEWED                                108
130,THE QUEST RENEWED                                108,
131,THE LIGHTS OF HOME                               109,THE LIGHTS OF HOME                               109
132,THE LIGHTS OF HOME                               109,
133,'TWEEN THE LIGHTS                                110,'TWEEN THE LIGHTS                                110
134,'TWEEN THE LIGHTS                                110,
135,CREATION                                         113,CREATION                                         113
136,CREATION                                         113,
137,THE PEACEMAKER                                   115,THE PEACEMAKER                                   115
138,THE PEACEMAKER                                   115,
139,THE SAILOR-KING                                  117,THE SAILOR-KING                                  117
140,THE SAILOR-KING                                  117,
141,THE FIDDLER'S FAREWELL                           118,THE FIDDLER'S FAREWELL                           118
142,THE FIDDLER'S FAREWELL                           118,
143,TO A PESSIMIST                                   119,TO A PESSIMIST                                   119
144,TO A PESSIMIST                                   119,
145,MOUNT IDA                                        120,MOUNT IDA                                        120
146,MOUNT IDA                                        120,
147,THE ELECTRIC TRAM                                127,THE ELECTRIC TRAM                                127
148,THE ELECTRIC TRAM                                127,
149,SHERWOOD                                         128,SHERWOOD                                         128
150,SHERWOOD                                         128,
151,TALES OF THE MERMAID TAVERN,TALES OF THE MERMAID TAVERN
152,TALES OF THE MERMAID TAVERN,
153,I A KNIGHT OF THE OCEAN-SEA                    274,I A KNIGHT OF THE OCEAN-SEA                    274
154,I A KNIGHT OF THE OCEAN-SEA                    274,
155,II A COINER OF ANGELS                          285,II A COINER OF ANGELS                          285
156,II A COINER OF ANGELS                          285,
157,III BLACK BILL'S HONEY-MOON                    303,III BLACK BILL'S HONEY-MOON                    303
158,III BLACK BILL'S HONEY-MOON                    303,
159,IV THE SIGN OF THE GOLDEN SHOE                 322,IV THE SIGN OF THE GOLDEN SHOE                 322
160,IV THE SIGN OF THE GOLDEN SHOE                 322,
161,V THE COMPANION OF A MILE                      340,V THE COMPANION OF A MILE                      340
162,V THE COMPANION OF A MILE                      340,
163,VI BIG BEN                                     351,VI BIG BEN                                     351
164,VI BIG BEN                                     351,
165,VII THE BURIAL OF A QUEEN                      361,VII THE BURIAL OF A QUEEN                      361
166,VII THE BURIAL OF A QUEEN                      361,
167,VIII FLOS MERCATORUM                           386,VIII FLOS MERCATORUM                           386
168,VIII FLOS MERCATORUM                           386,
169,IX RALEIGH                                     411,IX RALEIGH                                     411
170,IX RALEIGH                                     411,
171,A WATCHWORD OF THE FLEET                         434,A WATCHWORD OF THE FLEET                         434
172,A WATCHWORD OF THE FLEET                         434,
173,NEW WARS FOR OLD                                 435,NEW WARS FOR OLD                                 435
174,NEW WARS FOR OLD                                 435,
175,THE PRAYER FOR PEACE                             436,THE PRAYER FOR PEACE                             436
176,THE PRAYER FOR PEACE                             436,
177,THE SWORD OF ENGLAND                             438,THE SWORD OF ENGLAND                             438
178,THE SWORD OF ENGLAND                             438,
179,THE DAWN OF PEACE                                438,THE DAWN OF PEACE                                438
180,THE DAWN OF PEACE                                438,
181,THE BRINGERS OF GOOD NEWS                        440,THE BRINGERS OF GOOD NEWS                        440
182,THE BRINGERS OF GOOD NEWS                        440,
183,THE LONELY SHRINE                                442,THE LONELY SHRINE                                442
184,THE LONELY SHRINE                                442,
185,TO A FRIEND OF BOYHOOD LOST AT SEA               443,TO A FRIEND OF BOYHOOD LOST AT SEA               443
186,TO A FRIEND OF BOYHOOD LOST AT SEA               443,
187,OUR LADY OF THE TWILIGHT                         444,OUR LADY OF THE TWILIGHT                         444
188,OUR LADY OF THE TWILIGHT                         444,
189,THE HILL-FLOWERS                                 445,THE HILL-FLOWERS                                 445
190,THE HILL-FLOWERS                                 445,
191,THE CAROL OF THE FIR-TREE                        447,THE CAROL OF THE FIR-TREE                        447
192,THE CAROL OF THE FIR-TREE                        447,
193,LAVENDER                                         450,LAVENDER                                         450
194,LAVENDER                                         450,
195,LAVENDER                                         450,
196,LAVENDER                                         450,
197,LAVENDER                                         450,
198,COLLECTED POEMS,COLLECTED POEMS
199,COLLECTED POEMS,
200,THE ENCHANTED ISLAND AND OTHER POEMS,THE ENCHANTED ISLAND AND OTHER POEMS
201,THE ENCHANTED ISLAND AND OTHER POEMS,
202,THE ENCHANTED ISLAND AND OTHER POEMS,
203,THE ENCHANTED ISLAND AND OTHER POEMS,
204,THE ENCHANTED ISLAND AND OTHER POEMS,
205,MIST IN THE VALLEY,MIST IN THE VALLEY
206,MIST IN THE VALLEY,
207,MIST IN THE VALLEY,
208,I,I
209,I,
210,I,"Mist in the valley, weeping mist"
211,I,Beset my homeward way.
212,I,No gleam of rose or amethyst
213,I,Hallowed the parting day;
214,I,"A shroud, a shroud of awful grey"
215,I,"Wrapped every woodland brow,"
216,I,And drooped in crumbling disarray
217,I,Around each wintry bough.
218,I,
219,I,
220,II,II
221,II,
222,II,And closer round me now it clung
223,II,Until I scarce could see
224,II,The stealthy pathway overhung
225,II,By silent tree and tree
226,II,Which floated in that mystery
227,II,As--poised in waveless deeps--
228,II,"Branching in worlds below the sea,"
229,II,The grey sea-forest sleeps.
230,II,
231,II,
232,III,III
233,III,
234,III,"Mist in the valley, mist no less"
235,III,Within my groping mind!
236,III,The stile swam out: a wilderness
237,III,"Rolled round it, grey and blind."
238,III,"A yard in front, a yard behind,"
239,III,"So strait my world was grown,"
240,III,I stooped to win once more some kind
241,III,Glimmer of twig or stone.
242,III,
243,III,
244,IV,IV
245,IV,
246,IV,I crossed and lost the friendly stile
247,IV,And listened. Never a sound
248,IV,Came to me. Mile on mile on mile
249,IV,It seemed the world around
250,IV,Beneath some infinite sea lay drowned
251,IV,With all that e'er drew breath;
252,IV,"Whilst I, alone, had strangely found"
253,IV,A moment's life in death.
254,IV,
255,IV,
256,V,V
257,V,
258,V,A universe of lifeless grey
259,V,Oppressed me overhead.
260,V,"Below, a yard of clinging clay"
261,V,With rotting foliage red
262,V,"Glimmered. The stillness of the dead,"
263,V,Hark!--was it broken now
264,V,By the slow drip of tears that bled
265,V,From hidden heart or bough.
266,V,
267,V,
268,VI,VI
269,VI,
270,VI,"Mist in the valley, mist no less"
271,VI,That muffled every cry
272,VI,Across the soul's grey wilderness
273,VI,Where faith lay down to die;
274,VI,"Buried beyond all hope was I,"
275,VI,Hope had no meaning there:
276,VI,A yard above my head the sky
277,VI,Could only mock at prayer.
278,VI,
279,VI,
280,VII,VII
281,VII,
282,VII,"E'en as I groped along, the gloom"
283,VII,Suddenly shook at my feet!
284,VII,"O, strangely as from a rending tomb"
285,VII,"In resurrection, sweet"
286,VII,Swift wings tumultuously beat
287,VII,Away! I paused to hark--
288,VII,"O, birds of thought, too fair, too fleet"
289,VII,To follow across the dark!
290,VII,
291,VII,
292,VIII,VIII
293,VIII,
294,VIII,"Yet, like a madman's dream, there came"
295,VIII,One fair swift flash to me
296,VIII,"Of distances, of streets a-flame"
297,VIII,"With joy and agony,"
298,VIII,"And further yet, a moon-lit sea"
299,VIII,"Foaming across its bars,"
300,VIII,"And further yet, the infinity"
301,VIII,"Of wheeling suns and stars,"
302,VIII,
303,VIII,
304,IX,IX
305,IX,
306,IX,"And further yet ... O, mist of suns"
307,IX,"I grope amidst your light,"
308,IX,"O, further yet, what vast response"
309,IX,From what transcendent height?
310,IX,Wild wings that burst thro' death's dim night
311,IX,I can but pause and hark;
312,IX,"For O, ye are too swift, too white,"
313,IX,To follow across the dark!
314,IX,
315,IX,
316,X,X
317,X,
318,X,"Mist in the valley, yet I saw,"
319,X,And in my soul I knew
320,X,The gleaming City whence I draw
321,X,"The strength that then I drew,"
322,X,My misty pathway to pursue
323,X,With steady pulse and breath
324,X,Through these dim forest-ways of dew
325,X,"And darkness, life and death."
326,X,
327,X,
328,X,
329,X,
330,A SONG OF THE PLOUGH,A SONG OF THE PLOUGH
331,A SONG OF THE PLOUGH,
332,A SONG OF THE PLOUGH,
333,I,I
334,I,
335,I,(_Morning._)
336,I,
337,I,"Idle, comfortless, bare,"
338,I,The broad bleak acres lie:
339,I,The ploughman guides the sharp ploughshare
340,I,Steadily nigh.
341,I,
342,I,The big plough-horses lift
343,I,"And climb from the marge of the sea,"
344,I,And the clouds of their breath on the clear wind drift
345,I,Over the fallow lea.
346,I,
347,I,"Streaming up with the yoke,"
348,I,"Brown as the sweet-smelling loam,"
349,I,Thro' a sun-swept smother of sweat and smoke
350,I,The two great horses come.
351,I,
352,I,Up thro' the raw cold morn
353,I,They trample and drag and swing;
354,I,And my dreams are waving with ungrown corn
355,I,In a far-off spring.
356,I,
357,I,It is my soul lies bare
358,I,Between the hills and the sea:
359,I,"Come, ploughman Life, with thy sharp ploughshare,"
360,I,And plough the field for me.
361,I,
362,I,
363,II,II
364,II,
365,II,(_Evening._)
366,II,
367,II,Over the darkening plain
368,II,"As the stars regain the sky,"
369,II,Steals the chime of an unseen rein
370,II,Steadily nigh.
371,II,
372,II,Lost in the deepening red
373,II,The sea has forgotten the shore:
374,II,The great dark steeds with their muffled tread
375,II,Draw near once more.
376,II,
377,II,To the furrow's end they sweep
378,II,"Like a sombre wave of the sea,"
379,II,Lifting its crest to challenge the deep
380,II,Hush of Eternity.
381,II,
382,II,"Still for a moment they stand,"
383,II,"Massed on the sun's red death,"
384,II,"A surge of bronze, too great, too grand,"
385,II,To endure for more than a breath.
386,II,
387,II,Only the billow and stream
388,II,Of muscle and flank and mane
389,II,Like darkling mountain-cataracts gleam
390,II,Gripped in a Titan's rein.
391,II,
392,II,Once more from the furrow's end
393,II,"They wheel to the fallow lea,"
394,II,And down the muffled slope descend
395,II,To the sleeping sea.
396,II,
397,II,"And the fibrous knots of clay,"
398,II,And the sun-dried clots of earth
399,II,"Cleave, and the sunset cloaks the grey"
400,II,Waste and the stony dearth!
401,II,
402,II,"O, broad and dusky and sweet,"
403,II,The sunset covers the weald;
404,II,But my dreams are waving with golden wheat
405,II,In a still strange field.
406,II,
407,II,"My soul, my soul lies bare,"
408,II,Between the hills and the sea;
409,II,"Come, ploughman Death, with thy sharp ploughshare,"
410,II,And plough the field for me.
411,II,
412,II,
413,II,
414,II,
415,THE BANNER,THE BANNER
416,THE BANNER,
417,THE BANNER,
418,THE BANNER,Who in the gorgeous vanguard of the years
419,THE BANNER,"With wingèd helmet glistens, let him hold"
420,THE BANNER,"Ere he pluck down this banner, crying ""It bears"
421,THE BANNER,"An old device""; for, though it seem the old,"
422,THE BANNER,
423,THE BANNER,"It is the new! No rent shroud of the past,"
424,THE BANNER,But its transfigured spirit that still shines
425,THE BANNER,"Triumphantly before the foremost lines,"
426,THE BANNER,Even from the first prophesying the last.
427,THE BANNER,
428,THE BANNER,And whoso dreams to pluck it down shall stand
429,THE BANNER,"Bewildered, while the great host thunders by;"
430,THE BANNER,And he shall show the rent shroud in his hand
431,THE BANNER,"And ""Lo, I lead the van!"" he still shall cry;"
432,THE BANNER,
433,THE BANNER,"While leagues away, the spirit-banner shines"
434,THE BANNER,Rushing in triumph before the foremost lines.
435,THE BANNER,
436,THE BANNER,
437,THE BANNER,
438,THE BANNER,
439,RANK AND FILE,RANK AND FILE
440,RANK AND FILE,
441,RANK AND FILE,
442,I,I
443,I,
444,I,"Drum-taps! Drum-taps! Who is it marching,"
445,I,"Marching past in the night? Ah, hark,"
446,I,Draw your curtains aside and see
447,I,Endless ranks of the stars o'er-arching
448,I,"Endless ranks of an army marching,"
449,I,"Marching out of the measureless dark,"
450,I,Marching away to Eternity.
451,I,
452,I,
453,II,II
454,II,
455,II,See the gleam of the white sad faces
456,II,"Moving steadily, row on row,"
457,II,Marching away to their hopeless wars:
458,II,"Drum-taps, drum-taps, where are they marching?"
459,II,"Terrible, beautiful, human faces,"
460,II,"Common as dirt, but softer than snow,"
461,II,"Coarser than clay, but calm as the stars."
462,II,
463,II,
464,III,III
465,III,
466,III,"Is it the last rank readily, steadily"
467,III,Swinging away to the unknown doom?
468,III,"Ere you can think it, the drum-taps beat"
469,III,"Louder, and here they come marching, marching,"
470,III,Great new level locked ranks of them readily
471,III,Steadily swinging out of the gloom
472,III,Marching endlessly down the street.
473,III,
474,III,
475,IV,IV
476,IV,
477,IV,Unregarded imperial regiments
478,IV,White from the roaring intricate places
479,IV,"Deep in the maw of the world's machine,"
480,IV,"Well content, they are marching, marching,"
481,IV,"Unregarded imperial regiments,"
482,IV,"Ay, and there are those terrible faces"
483,IV,Great world-heroes that might have been.
484,IV,
485,IV,
486,V,V
487,V,
488,V,"Hints and facets of One--the Eternal,"
489,V,"Faces of grief, compassion and pain,"
490,V,"Faces of hunger, faces of stone,"
491,V,"Faces of love and of labour, marching,"
492,V,"Changing facets of One--the Eternal,"
493,V,"Streaming up thro' the wind and the rain,"
494,V,All together and each alone.
495,V,
496,V,
497,VI,VI
498,VI,
499,VI,"You that doubt of the world's one Passion,"
500,VI,"You for whose science the stars are a-stray,"
501,VI,Hark--to their orderly thunder-tread!
502,VI,"These, in the night, with the stars are marching"
503,VI,One to the end of the world's one Passion!
504,VI,"You that have taken their Master away,"
505,VI,"Where have you laid Him, living or dead?"
506,VI,
507,VI,
508,VII,VII
509,VII,
510,VII,"You whose laws have hidden the One Law,"
511,VII,"You whose searchings obscure the goal,"
512,VII,"You whose systems from chaos begun,"
513,VII,"Chance-born, order-less, hark, they are marching,"
514,VII,"Hearts and tides and stars to the One Law,"
515,VII,"Measured and orderly, rhythmical, whole,"
516,VII,"Multitudinous, welded and one."
517,VII,
518,VII,
519,VIII,VIII
520,VIII,
521,VIII,"Split your threads of the seamless purple,"
522,VIII,"Round you marches the world-wide host,"
523,VIII,"Round your skies is the marching sky,"
524,VIII,"Out in the night there's an army marching,"
525,VIII,"Clothed with the night's own seamless purple,"
526,VIII,"Making death for the King their boast,"
527,VIII,Marching straight to Eternity.
528,VIII,
529,VIII,
530,IX,IX
531,IX,
532,IX,What do you know of the shot-riddled banners
533,IX,"Royally surging out of the gloom,"
534,IX,You whose denials their souls despise?
535,IX,"Out in the night they are marching, marching!"
536,IX,"Treasure your wisdom, and leave them their banners!"
537,IX,Then--when you follow them down to the tomb
538,IX,Pray for one glimpse of the faith in their eyes.
539,IX,
540,IX,
541,X,X
542,X,
543,X,"Pray for one gleam of the white sad faces,"
544,X,"Moving steadily, row on row,"
545,X,"Marching away to their hopeless wars,"
546,X,"Doomed to be trodden like dung, but marching,"
547,X,"Terrible, beautiful human faces,"
548,X,"Common as dirt, but softer than snow,"
549,X,"Coarser than clay, but calm as the stars."
550,X,
551,X,
552,XI,XI
553,XI,
554,XI,What of the end? Will your knowledge escape it?
555,XI,What of the end of their dumb dark tears?
556,XI,"You who mock at their faith and sing,"
557,XI,"Look, for their ragged old banners are marching"
558,XI,Down to the end--will your knowledge escape it?--
559,XI,Down to the end of a few brief years!
560,XI,What should they care for the wisdom you bring.
561,XI,
562,XI,
563,XII,XII
564,XII,
565,XII,"Count as they pass, their hundreds, thousands,"
566,XII,"Millions, marching away to a doom"
567,XII,"Younger than London, older that Tyre!"
568,XII,"Drum-taps, drum-taps, where are they marching,"
569,XII,"Regiments, nations, empires, marching?"
570,XII,"Down thro' the jaws of a world-wide tomb,"
571,XII,Doomed or ever they sprang from the mire!
572,XII,
573,XII,
574,XIII,XIII
575,XIII,
576,XIII,"Doomed to be shovelled like dung to the midden,"
577,XIII,"Trodden and kneaded as clay in the road,"
578,XIII,"Father and little one, lover and friend,"
579,XIII,"Out in the night they are marching, marching,"
580,XIII,"Doomed to be shovelled like dung to the midden,"
581,XIII,"Bodies that bowed beneath Christ's own load,"
582,XIII,Love that--marched to the self-same end.
583,XIII,
584,XIII,
585,XIV,XIV
586,XIV,
587,XIV,"What of the end?--O, not of your glory,"
588,XIV,Not of your wealth or your fame that will live
589,XIV,Half as long as this pellet of dust!--
590,XIV,"Out in the night there's an army marching,"
591,XIV,"Nameless, noteless, empty of glory,"
592,XIV,"Ready to suffer and die and forgive,"
593,XIV,"Marching onward in simple trust,"
594,XIV,
595,XIV,
596,XV,XV
597,XV,
598,XV,Wearing their poor little toy love-tokens
599,XV,Under the march of the terrible skies!
600,XV,Is it a jest for a God to play?--
601,XV,"Whose is the jest of these millions marching,"
602,XV,"Wearing their poor little toy love-tokens,"
603,XV,"Waving their voicelessly grand good-byes,"
604,XV,"Secretly trying, sometimes, to pray."
605,XV,
606,XV,
607,XVI,XVI
608,XVI,
609,XVI,Dare you dream their trust in Eternity
610,XVI,"Broken, O you to whom prayers are vain,"
611,XVI,You who dream that their God is dead?
612,XVI,Take your answer--these millions marching
613,XVI,"Out of Eternity, into Eternity,"
614,XVI,"These that smiled ""We shall meet again,"""
615,XVI,Even as the life from their loved one fled.
616,XVI,
617,XVI,
618,XVII,XVII
619,XVII,
620,XVII,"This is the answer, not of the sages,"
621,XVII,"Not of the loves that are ready to part,"
622,XVII,Ready to find their oblivion sweet!
623,XVII,"Out in the night there's an army marching,"
624,XVII,"Men that have toiled thro' the endless ages,"
625,XVII,"Men of the pit and the desk and the mart,"
626,XVII,"Men that remember, the men in the street,"
627,XVII,
628,XVII,
629,XVIII,XVIII
630,XVIII,
631,XVIII,These that into the gloom of Eternity
632,XVIII,Stream thro' the dream of this lamp-starred town
633,XVIII,"London, an army of clouds to-night!"
634,XVIII,"These that of old came marching, marching,"
635,XVIII,"Out of the terrible gloom of Eternity,"
636,XVIII,"Bowing their heads at Rameses' frown,"
637,XVIII,Streaming away thro' Babylon's light;
638,XVIII,
639,XVIII,
640,XIX,XIX
641,XIX,
642,XIX,These that swept at the sound of the trumpet
643,XIX,"Out thro' the night like gonfaloned clouds,"
644,XIX,"Exiled hosts when the world was Rome,"
645,XIX,"Tossing their tattered old eagles, marching"
646,XIX,"Down to sleep till the great last trumpet,"
647,XIX,"London, Nineveh, rend your shrouds,"
648,XIX,"Rally the legions and lead them home,"
649,XIX,
650,XIX,
651,XX,XX
652,XX,
653,XX,Lead them home with their glorious faces
654,XX,"Moving steadily, row on row"
655,XX,"Marching up from the end of wars,"
656,XX,"Out of the Valley of Shadows, marching,"
657,XX,"Terrible, beautiful, human faces,"
658,XX,"Common as dirt, but softer than snow,"
659,XX,"Coarser than clay, but calm as the stars,"
660,XX,
661,XX,
662,XXI,XXI
663,XXI,
664,XXI,"Marching out of the endless ages,"
665,XXI,"Marching out of the dawn of time,"
666,XXI,"Endless columns of unknown men,"
667,XXI,Endless ranks of the stars o'er-arching
668,XXI,Endless ranks of an army marching
669,XXI,"Numberless out of the numberless ages,"
670,XXI,"Men out of every race and clime,"
671,XXI,"Marching steadily, now as then."
672,XXI,
673,XXI,
674,XXI,
675,XXI,
676,THE SKY-LARK CAGED,THE SKY-LARK CAGED
677,THE SKY-LARK CAGED,
678,THE SKY-LARK CAGED,
679,I,I
680,I,
681,I,"Beat, little breast, against the wires."
682,I,"Strive, little wings and misted eyes"
683,I,Which one wild gleam of memory fires
684,I,"Beseeching still the unfettered skies,"
685,I,Whither at dewy dawn you sprang
686,I,Quivering with joy from this dark earth and sang.
687,I,
688,I,
689,II,II
690,II,
691,II,And still you sing--your narrow cage
692,II,Shall set at least your music free!
693,II,Its rapturous wings in glorious rage
694,II,"Mount and are lost in liberty,"
695,II,While those who caged you creep on earth
696,II,Blind prisoners from the hour that gave them birth.
697,II,
698,II,
699,III,III
700,III,
701,III,Sing! The great City surges round.
702,III,"Blinded with light, thou canst not know."
703,III,Dream! 'Tis the fir-woods' windy sound
704,III,Rolling a psalm of praise below.
705,III,"Sing, o'er the bitter dust and shame,"
706,III,And touch us with thine own transcendent flame.
707,III,
708,III,
709,IV,IV
710,IV,
711,IV,"Sing, o'er the City dust and slime;"
712,IV,"Sing, o'er the squalor and the gold,"
713,IV,"The greed that darkens earth with crime,"
714,IV,The spirits that are bought and sold.
715,IV,"O, shower the healing notes like rain,"
716,IV,And lift us to the height of grief again.
717,IV,
718,IV,
719,V,V
720,V,
721,V,"Sing! The same music swells your breast,"
722,V,And the wild notes are still as sweet
723,V,As when above the fragrant nest
724,V,And the wide billowing fields of wheat
725,V,"You soared and sang the livelong day,"
726,V,And in the light of heaven dissolved away.
727,V,
728,V,
729,VI,VI
730,VI,
731,VI,The light of heaven! Is it not here?
732,VI,"One rapture, one ecstatic joy,"
733,VI,"One passion, one sublime despair,"
734,VI,"One grief which nothing can destroy,"
735,VI,You--though your dying eyes are wet
736,VI,"Remember, 'tis our blunted hearts forget."
737,VI,
738,VI,
739,VII,VII
740,VII,
741,VII,"Beat, little breast, still beat, still beat,"
742,VII,"Strive, misted eyes and tremulous wings;"
743,VII,"Swell, little throat, your _Sweet! Sweet! Sweet!_"
744,VII,Thro' which such deathless memory rings:
745,VII,"Better to break your heart and die,"
746,VII,"Than, like your gaolers, to forget your sky."
747,VII,
748,VII,
749,VII,
750,VII,
751,THE LOVERS' FLIGHT,THE LOVERS' FLIGHT
752,THE LOVERS' FLIGHT,
753,THE LOVERS' FLIGHT,
754,I,I
755,I,
756,I,"Come, the dusk is lit with flowers!"
757,I,Quietly take this guiding hand:
758,I,Little breath to waste is ours
759,I,On the road to lovers' land.
760,I,Time is in his dungeon-keep!
761,I,"Ah, not thither, lest he hear,"
762,I,"Starting from his old grey sleep,"
763,I,Rosy feet upon the stair.
764,I,
765,I,
766,II,II
767,II,
768,II,"Ah, not thither, lest he heed"
769,II,Ere we reach the rusty door!
770,II,"Nay, the stairways only lead"
771,II,Back to his dark world once more:
772,II,There's a merrier way we know
773,II,Leading to a lovelier night--
774,II,"See, your casement all a-glow"
775,II,Diamonding the wonder-light.
776,II,
777,II,
778,III,III
779,III,
780,III,"Fling the flowery lattice wide,"
781,III,"Let the silken ladder down,"
782,III,Swiftly to the garden glide
783,III,"Glimmering in your long white gown,"
784,III,"Rosy from your pillow, sweet,"
785,III,"Come, unsandalled and divine;"
