,Poem Title,line
67,AN EXHALATION FROM WITHERED VIOLETS.,
68,I.,I.
69,I.,
70,THE VENDER OF VIOLETS.,THE VENDER OF VIOLETS.
71,THE VENDER OF VIOLETS.,
72,THE VENDER OF VIOLETS.,"""Violets! Violets! Violets!"""
73,THE VENDER OF VIOLETS.,This was the cry I heard
74,THE VENDER OF VIOLETS.,As I passed through the street of a city;
75,THE VENDER OF VIOLETS.,And quickly my heart was stirred
76,THE VENDER OF VIOLETS.,"To an incomprehensible pity,"
77,THE VENDER OF VIOLETS.,At the undertone of the cry;
78,THE VENDER OF VIOLETS.,For it seemed like the voice of one
79,THE VENDER OF VIOLETS.,"Who was stricken, and all undone,"
80,THE VENDER OF VIOLETS.,Who was only longing to die.
81,THE VENDER OF VIOLETS.,
82,THE VENDER OF VIOLETS.,"""Violets! Violets! Violets!"""
83,THE VENDER OF VIOLETS.,The voice came nearer still.
84,THE VENDER OF VIOLETS.,"""Surely,"" I said, ""it is May,"
85,THE VENDER OF VIOLETS.,"And out on valley and hill,"
86,THE VENDER OF VIOLETS.,"The violets blooming to-day,"
87,THE VENDER OF VIOLETS.,Send this invitation to me
88,THE VENDER OF VIOLETS.,To come and be with them once more;
89,THE VENDER OF VIOLETS.,"I know they are dear as can be,"
90,THE VENDER OF VIOLETS.,"And I hate the town with its roar."""
91,THE VENDER OF VIOLETS.,
92,THE VENDER OF VIOLETS.,"""Violets! Violets! Violets!"""
93,THE VENDER OF VIOLETS.,"Children of sun and of dew,"
94,THE VENDER OF VIOLETS.,"Flakes of the blue of the sky,"
95,THE VENDER OF VIOLETS.,There is somebody calling to you
96,THE VENDER OF VIOLETS.,Who seems to be longing to die;
97,THE VENDER OF VIOLETS.,Yet violets are so sweet
98,THE VENDER OF VIOLETS.,They can scarcely have dealings with death.
99,THE VENDER OF VIOLETS.,"Can it be, that the dying breath,"
100,THE VENDER OF VIOLETS.,That comes from the one last beat
101,THE VENDER OF VIOLETS.,"Of a true heart, turns to the flowers?"
102,THE VENDER OF VIOLETS.,
103,THE VENDER OF VIOLETS.,"""Violets! Violets! Violets!"""
104,THE VENDER OF VIOLETS.,The crier is near me at last.
105,THE VENDER OF VIOLETS.,With my eyes I am holding her fast.
106,THE VENDER OF VIOLETS.,She is a lovely seller of flowers.
107,THE VENDER OF VIOLETS.,She is one whom the town devours
108,THE VENDER OF VIOLETS.,In its jaws of bustle and strife.
109,THE VENDER OF VIOLETS.,How poverty grinds down a life;
110,THE VENDER OF VIOLETS.,"For, lost in the slime of a city,"
111,THE VENDER OF VIOLETS.,What is a beautiful face?
112,THE VENDER OF VIOLETS.,Few are they who have pity
113,THE VENDER OF VIOLETS.,For loveliness in disgrace.
114,THE VENDER OF VIOLETS.,"Yet she that I hold with my eyes,"
115,THE VENDER OF VIOLETS.,"Who seems so modest and wise,"
116,THE VENDER OF VIOLETS.,"Has not yet fallen, I am sure."
117,THE VENDER OF VIOLETS.,She has nobly learned to endure.
118,THE VENDER OF VIOLETS.,"Large, and mournful, and meek,"
119,THE VENDER OF VIOLETS.,Her eyes seem to drink from my own.
120,THE VENDER OF VIOLETS.,Her curls are carelessly thrown
121,THE VENDER OF VIOLETS.,Back from white shoulder and cheek;
122,THE VENDER OF VIOLETS.,"And her lips seem strawberries, lost"
123,THE VENDER OF VIOLETS.,In some Arctic country of frost.
124,THE VENDER OF VIOLETS.,"The slightest curve on a face,"
125,THE VENDER OF VIOLETS.,May give an expression unmeet;
126,THE VENDER OF VIOLETS.,"Yet hers is so perfect and sweet,"
127,THE VENDER OF VIOLETS.,"And shaped with such delicate grace,"
128,THE VENDER OF VIOLETS.,Its loveliness is complete.
129,THE VENDER OF VIOLETS.,
130,THE VENDER OF VIOLETS.,"""Violets! Violets! Violets!"""
131,THE VENDER OF VIOLETS.,I hear the cry once more;
132,THE VENDER OF VIOLETS.,But not as I heard it before.
133,THE VENDER OF VIOLETS.,It whispers no more of death;
134,THE VENDER OF VIOLETS.,"But only of odorous breath,"
135,THE VENDER OF VIOLETS.,"And modest flowers, and life."
136,THE VENDER OF VIOLETS.,"I purchased a cluster, so rife"
137,THE VENDER OF VIOLETS.,"With the touch of her tapering hand,"
138,THE VENDER OF VIOLETS.,I seem to hold it in mine.
139,THE VENDER OF VIOLETS.,"I would I could understand,"
140,THE VENDER OF VIOLETS.,Why a touch seems so divine.
141,THE VENDER OF VIOLETS.,
142,II.,II.
143,II.,
144,A FLOWER FOUND IN THE STREET.,A FLOWER FOUND IN THE STREET.
145,A FLOWER FOUND IN THE STREET.,
146,A FLOWER FOUND IN THE STREET.,"To-day in passing down the street,"
147,A FLOWER FOUND IN THE STREET.,"I found a flower upon the walk,"
148,A FLOWER FOUND IN THE STREET.,"A dear syringa, white and sweet,"
149,A FLOWER FOUND IN THE STREET.,Wrung idly from the missing stalk.
150,A FLOWER FOUND IN THE STREET.,
151,A FLOWER FOUND IN THE STREET.,And something in its odor speaks
152,A FLOWER FOUND IN THE STREET.,"Of dark brown eyes, and arms of snow,"
153,A FLOWER FOUND IN THE STREET.,And rainbow smiles on sunset cheeks--
154,A FLOWER FOUND IN THE STREET.,The maid I saw a month ago.
155,A FLOWER FOUND IN THE STREET.,
156,A FLOWER FOUND IN THE STREET.,"I waited for her many a day,"
157,A FLOWER FOUND IN THE STREET.,On the dear ground where first we met;
158,A FLOWER FOUND IN THE STREET.,"I sought her up and down the way,"
159,A FLOWER FOUND IN THE STREET.,And all in vain I seek her yet.
160,A FLOWER FOUND IN THE STREET.,
161,A FLOWER FOUND IN THE STREET.,"Syringa, naught your odor tells,"
162,A FLOWER FOUND IN THE STREET.,Or whispers so I cannot hear;
163,A FLOWER FOUND IN THE STREET.,"Speak out, and tell me where she dwells,"
164,A FLOWER FOUND IN THE STREET.,"In perfume accents, loud and clear."
165,A FLOWER FOUND IN THE STREET.,
166,A FLOWER FOUND IN THE STREET.,"Shake out the music of your speech,"
167,A FLOWER FOUND IN THE STREET.,In quavers of delicious breath;
168,A FLOWER FOUND IN THE STREET.,The conscious melody may teach
169,A FLOWER FOUND IN THE STREET.,A lover where love wandereth.
170,A FLOWER FOUND IN THE STREET.,
171,A FLOWER FOUND IN THE STREET.,"If so you speak, with smile and look,"
172,A FLOWER FOUND IN THE STREET.,"You will not wither, but endure;"
173,A FLOWER FOUND IN THE STREET.,"And in my heart's still open book,"
174,A FLOWER FOUND IN THE STREET.,Keep your white petals ever pure.
175,A FLOWER FOUND IN THE STREET.,
176,A FLOWER FOUND IN THE STREET.,"If so you speak, upon her breast"
177,A FLOWER FOUND IN THE STREET.,"You yet may rest, nor sigh afar;"
178,A FLOWER FOUND IN THE STREET.,"But in the moonlight's silver dressed,"
179,A FLOWER FOUND IN THE STREET.,Seem 'gainst your heaven the evening star.
180,A FLOWER FOUND IN THE STREET.,
181,III.,III.
182,III.,
183,ODYLE.,ODYLE.
184,ODYLE.,
185,ODYLE.,We know that they are often near
186,ODYLE.,"Of whom we think, of whom we talk,"
187,ODYLE.,"Though we have missed them many a year,"
188,ODYLE.,And lost them from our daily walk.
189,ODYLE.,
190,ODYLE.,"Some strange clairvoyance dwells in all,"
191,ODYLE.,And webs the souls of human kind.
192,ODYLE.,"I would that I could learn its thrall,"
193,ODYLE.,And know the power of mind on mind.
194,ODYLE.,
195,ODYLE.,"I then might quickly use the sense,"
196,ODYLE.,"To find where one I worship dwells,"
197,ODYLE.,"If in the city, or if thence"
198,ODYLE.,Among the breeze-rung lily bells.
199,ODYLE.,
200,IV.,IV.
201,IV.,
202,WHAT ONE FINDS IN THE COUNTRY.,WHAT ONE FINDS IN THE COUNTRY.
203,WHAT ONE FINDS IN THE COUNTRY.,
204,WHAT ONE FINDS IN THE COUNTRY.,I went out in the country
205,WHAT ONE FINDS IN THE COUNTRY.,To spend an idle day--
206,WHAT ONE FINDS IN THE COUNTRY.,"To see the flowers in blossom,"
207,WHAT ONE FINDS IN THE COUNTRY.,And scent the fragrant hay.
208,WHAT ONE FINDS IN THE COUNTRY.,
209,WHAT ONE FINDS IN THE COUNTRY.,The dawn's spears smote the mountains
210,WHAT ONE FINDS IN THE COUNTRY.,"Upon their shields of blue,"
211,WHAT ONE FINDS IN THE COUNTRY.,"And space, in her black valleys,"
212,WHAT ONE FINDS IN THE COUNTRY.,Joined in the conflict too.
213,WHAT ONE FINDS IN THE COUNTRY.,
214,WHAT ONE FINDS IN THE COUNTRY.,The clouds were jellied amber;
215,WHAT ONE FINDS IN THE COUNTRY.,The crickets in the grass
216,WHAT ONE FINDS IN THE COUNTRY.,"Blew pipe and hammered tabor,"
217,WHAT ONE FINDS IN THE COUNTRY.,And laughed to see me pass.
218,WHAT ONE FINDS IN THE COUNTRY.,
219,WHAT ONE FINDS IN THE COUNTRY.,"The cows down in the pasture,"
220,WHAT ONE FINDS IN THE COUNTRY.,"The mowers in the field,"
221,WHAT ONE FINDS IN THE COUNTRY.,"The birds that sang in heaven,"
222,WHAT ONE FINDS IN THE COUNTRY.,Their happiness revealed.
223,WHAT ONE FINDS IN THE COUNTRY.,
224,WHAT ONE FINDS IN THE COUNTRY.,"My heart was light and joyful,"
225,WHAT ONE FINDS IN THE COUNTRY.,I could not answer why;
226,WHAT ONE FINDS IN THE COUNTRY.,And I thought that it was better
227,WHAT ONE FINDS IN THE COUNTRY.,Always to smile than sigh.
228,WHAT ONE FINDS IN THE COUNTRY.,
229,WHAT ONE FINDS IN THE COUNTRY.,How could I hope to meet her
230,WHAT ONE FINDS IN THE COUNTRY.,Whom most I wished to meet?
231,WHAT ONE FINDS IN THE COUNTRY.,"If always I had lost her,"
232,WHAT ONE FINDS IN THE COUNTRY.,Then life were incomplete.
233,WHAT ONE FINDS IN THE COUNTRY.,
234,WHAT ONE FINDS IN THE COUNTRY.,The road ran o'er a brooklet;
235,WHAT ONE FINDS IN THE COUNTRY.,"Upon the bridge she stood,"
236,WHAT ONE FINDS IN THE COUNTRY.,"With wild flowers in her ringlets,"
237,WHAT ONE FINDS IN THE COUNTRY.,And in her hand her hood.
238,WHAT ONE FINDS IN THE COUNTRY.,
239,WHAT ONE FINDS IN THE COUNTRY.,The morn laid on her features
240,WHAT ONE FINDS IN THE COUNTRY.,An envious golden kiss;
241,WHAT ONE FINDS IN THE COUNTRY.,"She might have fancied truly,"
242,WHAT ONE FINDS IN THE COUNTRY.,I longed to share its bliss.
243,WHAT ONE FINDS IN THE COUNTRY.,
244,WHAT ONE FINDS IN THE COUNTRY.,"I said, ""O, lovely maiden,"
245,WHAT ONE FINDS IN THE COUNTRY.,I have sought you many a day.
246,WHAT ONE FINDS IN THE COUNTRY.,"That I love you, love you, love you,"
247,WHAT ONE FINDS IN THE COUNTRY.,"Is all that I can say."""
248,WHAT ONE FINDS IN THE COUNTRY.,
249,WHAT ONE FINDS IN THE COUNTRY.,"Her mournful eyes grew brighter,"
250,WHAT ONE FINDS IN THE COUNTRY.,"And archly glanced, though meek."
251,WHAT ONE FINDS IN THE COUNTRY.,A bacchanalian dimple
252,WHAT ONE FINDS IN THE COUNTRY.,Dipt a wine-cup in her cheek.
253,WHAT ONE FINDS IN THE COUNTRY.,
254,WHAT ONE FINDS IN THE COUNTRY.,"""If you love me, love me, love me,"
255,WHAT ONE FINDS IN THE COUNTRY.,"If you love me as you say,"
256,WHAT ONE FINDS IN THE COUNTRY.,"You must prove it, prove it, prove it!"""
257,WHAT ONE FINDS IN THE COUNTRY.,And she lightly turned away.
258,WHAT ONE FINDS IN THE COUNTRY.,
259,V.,V.
260,V.,
261,AN AUNT AND AN UNCLE.,AN AUNT AND AN UNCLE.
262,AN AUNT AND AN UNCLE.,
263,AN AUNT AND AN UNCLE.,I have but an aunt and an uncle
264,AN AUNT AND AN UNCLE.,"For kinsfolk on the earth,"
265,AN AUNT AND AN UNCLE.,And one has passed me unnoticed
266,AN AUNT AND AN UNCLE.,And hated me from my birth;
267,AN AUNT AND AN UNCLE.,"But the first has reared me and taught me,"
268,AN AUNT AND AN UNCLE.,Whatever I have of worth.
269,AN AUNT AND AN UNCLE.,
270,AN AUNT AND AN UNCLE.,"This is my uncle by marriage,"
271,AN AUNT AND AN UNCLE.,"For his wife my aunt had died,"
272,AN AUNT AND AN UNCLE.,"And left him all her possessions,"
273,AN AUNT AND AN UNCLE.,With much that was mine beside--
274,AN AUNT AND AN UNCLE.,"'Tis said that he hated her brother,"
275,AN AUNT AND AN UNCLE.,As much as he loved the bride.
276,AN AUNT AND AN UNCLE.,
277,AN AUNT AND AN UNCLE.,"That brother, my father, forgave him,"
278,AN AUNT AND AN UNCLE.,"As his last hour ran its sand,"
279,AN AUNT AND AN UNCLE.,"And begged in return his forgiveness,"
280,AN AUNT AND AN UNCLE.,As he placed in his sister's hand
281,AN AUNT AND AN UNCLE.,"The bonds, that when I was twenty,"
282,AN AUNT AND AN UNCLE.,Should be at my command.
283,AN AUNT AND AN UNCLE.,
284,AN AUNT AND AN UNCLE.,"For my mother was dead, God rest her,"
285,AN AUNT AND AN UNCLE.,And I would be left alone.
286,AN AUNT AND AN UNCLE.,The bride to her trust was unfaithful--
287,AN AUNT AND AN UNCLE.,Her heart was harder than stone.
288,AN AUNT AND AN UNCLE.,"And her widowed sister, left childless,"
289,AN AUNT AND AN UNCLE.,Adopted me as her own.
290,AN AUNT AND AN UNCLE.,
291,AN AUNT AND AN UNCLE.,So we dwelt in opposite houses--
292,AN AUNT AND AN UNCLE.,"We in a dwelling low,"
293,AN AUNT AND AN UNCLE.,And he in a brown stone mansion.
294,AN AUNT AND AN UNCLE.,I toiled and my gain was slow.
295,AN AUNT AND AN UNCLE.,My uncle rode in a carriage
296,AN AUNT AND AN UNCLE.,As fine as there was in the row.
297,AN AUNT AND AN UNCLE.,
298,AN AUNT AND AN UNCLE.,"Once, in a useless anger,"
299,AN AUNT AND AN UNCLE.,"With courage not mine before,"
300,AN AUNT AND AN UNCLE.,"I bearded the crafty lion,"
301,AN AUNT AND AN UNCLE.,"Demanding my own, no more."
302,AN AUNT AND AN UNCLE.,"He said the law gave me nothing,"
303,AN AUNT AND AN UNCLE.,And showed me out of his door.
304,AN AUNT AND AN UNCLE.,
305,VI.,VI.
306,VI.,
307,MY AUNT INVITES HER IN TO DINE.,MY AUNT INVITES HER IN TO DINE.
308,MY AUNT INVITES HER IN TO DINE.,
309,MY AUNT INVITES HER IN TO DINE.,"This is the place, this is the hour,"
310,MY AUNT INVITES HER IN TO DINE.,"And through the shine, or through the shower,"
311,MY AUNT INVITES HER IN TO DINE.,She promised she would come.
312,MY AUNT INVITES HER IN TO DINE.,"O, darling day, she is so sweet"
313,MY AUNT INVITES HER IN TO DINE.,I could kneel down and kiss her feet.
314,MY AUNT INVITES HER IN TO DINE.,Her presence makes me dumb.
315,MY AUNT INVITES HER IN TO DINE.,
316,MY AUNT INVITES HER IN TO DINE.,"A thousand things that I would say,"
317,MY AUNT INVITES HER IN TO DINE.,"And ponder when she is away,"
318,MY AUNT INVITES HER IN TO DINE.,Desert me when she's near--
319,MY AUNT INVITES HER IN TO DINE.,When she is near--twice we have met!
320,MY AUNT INVITES HER IN TO DINE.,"Though but a month has passed as yet,"
321,MY AUNT INVITES HER IN TO DINE.,It seems almost a year.
322,MY AUNT INVITES HER IN TO DINE.,
323,MY AUNT INVITES HER IN TO DINE.,"O, now she comes, and here she stands,"
324,MY AUNT INVITES HER IN TO DINE.,"And gives me hers in both my hands,"
325,MY AUNT INVITES HER IN TO DINE.,And blushes to her brow.
326,MY AUNT INVITES HER IN TO DINE.,"She eyes askance her simple gown,"
327,MY AUNT INVITES HER IN TO DINE.,And folds a Judas tatter down
328,MY AUNT INVITES HER IN TO DINE.,She has not seen till now.
329,MY AUNT INVITES HER IN TO DINE.,
330,MY AUNT INVITES HER IN TO DINE.,"I said, ""My love you made me wait,"
331,MY AUNT INVITES HER IN TO DINE.,I grew almost disconsolate
332,MY AUNT INVITES HER IN TO DINE.,Thinking you would not come.
333,MY AUNT INVITES HER IN TO DINE.,"Ah, tell me what you have to do,"
334,MY AUNT INVITES HER IN TO DINE.,"That makes your duty, sweet, for you"
335,MY AUNT INVITES HER IN TO DINE.,"My rival in your home."""
336,MY AUNT INVITES HER IN TO DINE.,
337,MY AUNT INVITES HER IN TO DINE.,"""My home!"" she answered, ""I have none."
338,MY AUNT INVITES HER IN TO DINE.,"For me, 'tis years since there was one,"
339,MY AUNT INVITES HER IN TO DINE.,And that was scarcely mine.
340,MY AUNT INVITES HER IN TO DINE.,Father and mother both are dead;
341,MY AUNT INVITES HER IN TO DINE.,I sell sweet flowers to earn my bread--
342,MY AUNT INVITES HER IN TO DINE.,Their fragrance is my wine.
343,MY AUNT INVITES HER IN TO DINE.,
344,MY AUNT INVITES HER IN TO DINE.,"""Sometimes the house upon the farm,"
345,MY AUNT INVITES HER IN TO DINE.,"Sometimes the city's friendly arm,"
346,MY AUNT INVITES HER IN TO DINE.,Shields me from rain and dew.
347,MY AUNT INVITES HER IN TO DINE.,I did not know that it was late;
348,MY AUNT INVITES HER IN TO DINE.,"The minutes you have had to wait,"
349,MY AUNT INVITES HER IN TO DINE.,"Are truly but a few."""
350,MY AUNT INVITES HER IN TO DINE.,
351,MY AUNT INVITES HER IN TO DINE.,"A smile shone through her large dark eyes,"
352,MY AUNT INVITES HER IN TO DINE.,"As sometimes, in the stormy skies,"
353,MY AUNT INVITES HER IN TO DINE.,"The light puts through an arm,"
354,MY AUNT INVITES HER IN TO DINE.,"Which, spreading glory far and wide,"
355,MY AUNT INVITES HER IN TO DINE.,"Draws the broad curtain cloud aside,"
356,MY AUNT INVITES HER IN TO DINE.,Making the whole earth warm.
357,MY AUNT INVITES HER IN TO DINE.,
358,MY AUNT INVITES HER IN TO DINE.,She took my arm; we walked away;
359,MY AUNT INVITES HER IN TO DINE.,"We saw, in parks, the fountains play;"
360,MY AUNT INVITES HER IN TO DINE.,My heart was all elate.
361,MY AUNT INVITES HER IN TO DINE.,"I scarcely noticed when I stood,"
362,MY AUNT INVITES HER IN TO DINE.,"With my dear waif of womanhood,"
363,MY AUNT INVITES HER IN TO DINE.,Beside our lowly gate.
364,MY AUNT INVITES HER IN TO DINE.,
365,MY AUNT INVITES HER IN TO DINE.,"""You have no home,"" I gently said,"
366,MY AUNT INVITES HER IN TO DINE.,"""But, till the day that we are wed,"
367,MY AUNT INVITES HER IN TO DINE.,"And after if you will,"
368,MY AUNT INVITES HER IN TO DINE.,"This home, my love, is mine and thine."""
369,MY AUNT INVITES HER IN TO DINE.,My aunt came out and bade us dine--
370,MY AUNT INVITES HER IN TO DINE.,I see her smiling still.
371,MY AUNT INVITES HER IN TO DINE.,
372,MY AUNT INVITES HER IN TO DINE.,"My Blanche, reluctant, gave consent;"
373,MY AUNT INVITES HER IN TO DINE.,"Then 'neath the humble roof we went,"
374,MY AUNT INVITES HER IN TO DINE.,And sat about the board.
375,MY AUNT INVITES HER IN TO DINE.,I saw how sweet the whole surprise;
376,MY AUNT INVITES HER IN TO DINE.,"I saw her fond uplifted eyes,"
377,MY AUNT INVITES HER IN TO DINE.,Give thanks unto the Lord.
378,MY AUNT INVITES HER IN TO DINE.,
379,VII.,VII.
380,VII.,
381,THE PROPHECY.,THE PROPHECY.
382,THE PROPHECY.,
383,THE PROPHECY.,"There is a prophecy of our line,"
384,THE PROPHECY.,Told by some great grand-dame of mine
385,THE PROPHECY.,I once attempted to divine.
386,THE PROPHECY.,
387,THE PROPHECY.,"'Tis that two children, then unborn,"
388,THE PROPHECY.,"Would know a wealthy wedding morn,"
389,THE PROPHECY.,Or die in poverty forlorn.
390,THE PROPHECY.,
391,THE PROPHECY.,These children would be of her name.
392,THE PROPHECY.,"If to the bridal bans they came,"
393,THE PROPHECY.,The house would gather strength and fame.
394,THE PROPHECY.,
395,THE PROPHECY.,"But if they came not, woe is me,"
396,THE PROPHECY.,"The line would ever cease to be,"
397,THE PROPHECY.,The wealth would take its wings and flee.
398,THE PROPHECY.,
399,THE PROPHECY.,"If all the signs are coming true,"
400,THE PROPHECY.,"I am the child she pictured, who"
401,THE PROPHECY.,The name should keep or hide from view.
402,THE PROPHECY.,
403,THE PROPHECY.,"In our domain of liberty,"
404,THE PROPHECY.,"Our heed is light of pedigree,"
405,THE PROPHECY.,I care not for the prophecy.
406,THE PROPHECY.,
407,THE PROPHECY.,For what to me our wealth or line?
408,THE PROPHECY.,I only wish to make her mine--
409,THE PROPHECY.,The maid my aunt asked in to dine.
410,THE PROPHECY.,
411,VIII.,VIII.
412,VIII.,
413,HOW A POOR GIRL WAS MADE RICH.,HOW A POOR GIRL WAS MADE RICH.
414,HOW A POOR GIRL WAS MADE RICH.,
415,HOW A POOR GIRL WAS MADE RICH.,"All the day my toil was easy, for I knew that in the evening,"
416,HOW A POOR GIRL WAS MADE RICH.,"I could go home from my labor, and find Blanche at the door;"
417,HOW A POOR GIRL WAS MADE RICH.,How could I dream the sunlight in my sky was so deceiving?
418,HOW A POOR GIRL WAS MADE RICH.,And I ceased in my believing 'twould be cloudy ever more.
419,HOW A POOR GIRL WAS MADE RICH.,
420,HOW A POOR GIRL WAS MADE RICH.,"When at last the twilight deepened, I entered our low dwelling,"
421,HOW A POOR GIRL WAS MADE RICH.,"And my darling rose to meet me, with the love-light in her eyes;"
422,HOW A POOR GIRL WAS MADE RICH.,"On that day her simple story to my aunt she had been telling,"
423,HOW A POOR GIRL WAS MADE RICH.,"And I saw her words were welling, fraught with ominous surprise."
424,HOW A POOR GIRL WAS MADE RICH.,
425,HOW A POOR GIRL WAS MADE RICH.,"For it seems my hated uncle, once had given him a daughter,"
426,HOW A POOR GIRL WAS MADE RICH.,"Who on a saddened morning had been stolen from the door,"
427,HOW A POOR GIRL WAS MADE RICH.,"And through the panting city the criers cried and sought her,"
428,HOW A POOR GIRL WAS MADE RICH.,But in vain; they never brought her to his threshold any more.
429,HOW A POOR GIRL WAS MADE RICH.,
430,HOW A POOR GIRL WAS MADE RICH.,"Blanche was she, my uncle's daughter; no unwelcome truth was plainer;"
431,HOW A POOR GIRL WAS MADE RICH.,For a small peculiar birth-mark was apparent on her arm.
432,HOW A POOR GIRL WAS MADE RICH.,Had I lost her? Was it possible ever more now to regain her?
433,HOW A POOR GIRL WAS MADE RICH.,"Would he spurn me, and restrain her with his wily golden charm?"
434,HOW A POOR GIRL WAS MADE RICH.,
435,HOW A POOR GIRL WAS MADE RICH.,"All that night my heart was bitter with unutterable anguish,"
436,HOW A POOR GIRL WAS MADE RICH.,And I cried out in my slumber till with my words I woke:
437,HOW A POOR GIRL WAS MADE RICH.,"""How long, O Lord, must poverty bow down its head and languish,"
438,HOW A POOR GIRL WAS MADE RICH.,"While wrong, with wealth to garnish it, makes strong the heavy yoke?"""
439,HOW A POOR GIRL WAS MADE RICH.,
440,IX.,IX.
441,IX.,
442,THE MISER.,THE MISER.
443,THE MISER.,
444,THE MISER.,"'Tis said, that when he saw his child,"
445,THE MISER.,"And saw the proof that she was his,"
446,THE MISER.,"The first in many a year he smiled,"
447,THE MISER.,And pressed upon her brow a kiss.
448,THE MISER.,
449,THE MISER.,"In both his hands her hand he bound,"
450,THE MISER.,And led her gayly through his place.
451,THE MISER.,"He said the dead years circled round,"
452,THE MISER.,Hers was so like her mother's face.
453,THE MISER.,
454,THE MISER.,He scarcely moves him from her side--
455,THE MISER.,Her every hour with joy beguiles.
456,THE MISER.,"To make the gulf between us wide,"
457,THE MISER.,He acts the miser of her smiles.
458,THE MISER.,
459,THE MISER.,He brings her presents rich and rare--
460,THE MISER.,"Wrought gold by cunning hands impearled,"
461,THE MISER.,"Round opals that with scarlet glare,"
462,THE MISER.,The lightning of each mimic world.
463,THE MISER.,
464,X.,X.
465,X.,
466,SHE PASSED ME BY.,SHE PASSED ME BY.
467,SHE PASSED ME BY.,
468,SHE PASSED ME BY.,"She bowed, and smiled, and passed me by,"
469,SHE PASSED ME BY.,She passed me by!
470,SHE PASSED ME BY.,"O love, O lava breath that burns,"
471,SHE PASSED ME BY.,'Tis hard indeed to think she spurns
472,SHE PASSED ME BY.,Such worshippers as you and I.
473,SHE PASSED ME BY.,"She smiled, and bowed, with stately pride;"
474,SHE PASSED ME BY.,The bow the frosty smile belied.
475,SHE PASSED ME BY.,She passed me by.
476,SHE PASSED ME BY.,
477,SHE PASSED ME BY.,"She bowed, and smiled, and passed me by,"
478,SHE PASSED ME BY.,She passed me by.
479,SHE PASSED ME BY.,What more could any maiden do?
480,SHE PASSED ME BY.,It did not prove she was untrue.
481,SHE PASSED ME BY.,"My heart is tired, I know not why."
482,SHE PASSED ME BY.,I only know I weep and pray.
483,SHE PASSED ME BY.,Love has its night as well as day.
484,SHE PASSED ME BY.,She passed me by.
485,SHE PASSED ME BY.,
486,XI.,XI.
487,XI.,
488,MIND WITHOUT SOUL.,MIND WITHOUT SOUL.
489,MIND WITHOUT SOUL.,
490,MIND WITHOUT SOUL.,Some strange story I have read
491,MIND WITHOUT SOUL.,Of a man without a soul.
