,Poem Title,line
73,E. M. S.,in _Ballads and Lyrics of Old France_ (1872).  Though very sensible that
74,E. M. S.,"they have the demerits of imitative and even of undergraduate rhyme, I"
75,E. M. S.,print them again because people I like have liked them.  The rest are of
76,E. M. S.,"different dates, and lack (though doubtless they need) the excuse of"
77,E. M. S.,"having been written, like some of the earlier pieces, during College"
78,E. M. S.,Lectures.  I would gladly have added to this volume what other more or
79,E. M. S.,"less serious rhymes I have written, but circumstances over which I have"
80,E. M. S.,"no control have bound them up with _Ballades_, and other toys of that"
81,E. M. S.,sort.
82,E. M. S.,
83,E. M. S.,"It may be as well to repeat in prose, what has already been said in"
84,E. M. S.,"verse, that Grass of Parnassus, the pretty Autumn flower, grows in the"
85,E. M. S.,"marshes at the foot of the Muses’ Hill, and other hills, not at the top"
86,E. M. S.,by any means.
87,E. M. S.,
88,E. M. S.,Several of the versions from the Greek Anthology have been published in
89,E. M. S.,"the _Fortnightly Review_, and the sonnet on Colonel Burnaby appeared in"
90,E. M. S.,"_Punch_.  These, with pieces from other serials, are reprinted by the"
91,E. M. S.,courteous permission of the Editors.
92,E. M. S.,
93,E. M. S.,"The verses that were published in _Ballades and Lyrics_, and in _Ballads"
94,E. M. S.,"and Verses Vain_ (Charles Scribner’s Sons, New York), are marked in the"
95,E. M. S.,contents with an asterisk.
96,E. M. S.,
97,E. M. S.,
98,E. M. S.,
99,E. M. S.,
100,CONTENTS,CONTENTS
101,CONTENTS,
102,_DEEDS OF MEN_,_DEEDS OF MEN_
103,PAGE,PAGE
104,SEEKERS FOR A CITY                                3,SEEKERS FOR A CITY                                3
105,THE WHITE PACHA                                   6,THE WHITE PACHA                                   6
106,"MIDNIGHT, JANUARY 25, 1886                        8","MIDNIGHT, JANUARY 25, 1886                        8"
107,"ADVANCE, AUSTRALIA                                9","ADVANCE, AUSTRALIA                                9"
108,COLONEL BURNABY                                  11,COLONEL BURNABY                                  11
109,MELVILLE AND COGHILL                             12,MELVILLE AND COGHILL                             12
110,_RHODOCLEIA_,_RHODOCLEIA_
111,TO RHODOCLEIA                                    15,TO RHODOCLEIA                                    15
112,_AVE_,_AVE_
113,CLEVEDON CHURCH                                  21,CLEVEDON CHURCH                                  21
114,TWILIGHT ON TWEED *                              23,TWILIGHT ON TWEED *                              23
115,METEMPSYCHOSIS *                                 25,METEMPSYCHOSIS *                                 25
116,LOST IN HADES *                                  26,LOST IN HADES *                                  26
117,A STAR IN THE NIGHT *                            27,A STAR IN THE NIGHT *                            27
118,A SUNSET ON YARROW *                             28,A SUNSET ON YARROW *                             28
119,ANOTHER WAY                                      29,ANOTHER WAY                                      29
120,_HESPEROTHEN_ *,_HESPEROTHEN_ *
121,THE SEEKERS FOR PHÆACIA                          33,THE SEEKERS FOR PHÆACIA                          33
122,A SONG OF PHÆACIA                                35,A SONG OF PHÆACIA                                35
123,THE DEPARTURE FROM PHÆACIA                       37,THE DEPARTURE FROM PHÆACIA                       37
124,A BALLAD OF DEPARTURE                            39,A BALLAD OF DEPARTURE                            39
125,THEY HEAR THE SIRENS FOR THE SECOND TIME         40,THEY HEAR THE SIRENS FOR THE SECOND TIME         40
126,CIRCE’S ISLE REVISITED                           42,CIRCE’S ISLE REVISITED                           42
127,THE LIMIT OF LANDS                               44,THE LIMIT OF LANDS                               44
128,_VERSES_,_VERSES_
129,MARTIAL IN TOWN                                  49,MARTIAL IN TOWN                                  49
130,APRIL ON TWEED                                   51,APRIL ON TWEED                                   51
131,TIRED OF TOWNS                                   53,TIRED OF TOWNS                                   53
132,SCYTHE SONG                                      55,SCYTHE SONG                                      55
133,PEN AND INK                                      56,PEN AND INK                                      56
134,A DREAM                                          58,A DREAM                                          58
135,THE SINGING ROSE                                 59,THE SINGING ROSE                                 59
136,A REVIEW IN RHYME                                62,A REVIEW IN RHYME                                62
137,COLINETTE *                                      63,COLINETTE *                                      63
138,A SUNSET OF WATTEAU *                            65,A SUNSET OF WATTEAU *                            65
139,NIGHTINGALE WEATHER *                            67,NIGHTINGALE WEATHER *                            67
140,LOVE AND WISDOM *                                69,LOVE AND WISDOM *                                69
141,GOOD-BYE *                                       71,GOOD-BYE *                                       71
142,AN OLD PRAYER *                                  73,AN OLD PRAYER *                                  73
143,À LA BELLE HÉLÈNE *                              74,À LA BELLE HÉLÈNE *                              74
144,SYLVIE ET AURÉLIE *                              76,SYLVIE ET AURÉLIE *                              76
145,A LOST PATH *                                    78,A LOST PATH *                                    78
146,THE SHADE OF HELEN *                             79,THE SHADE OF HELEN *                             79
147,_SONNETS_,_SONNETS_
148,SHE                                              83,SHE                                              83
149,HERODOTUS IN EGYPT                               84,HERODOTUS IN EGYPT                               84
150,GÉRARD DE NERVAL *                               85,GÉRARD DE NERVAL *                               85
151,RONSARD *                                        86,RONSARD *                                        86
152,LOVE’S MIRACLE *                                 87,LOVE’S MIRACLE *                                 87
153,DREAMS *                                         88,DREAMS *                                         88
154,TWO SONNETS OF THE SIRENS *                      89,TWO SONNETS OF THE SIRENS *                      89
155,_TRANSLATIONS_,_TRANSLATIONS_
156,HYMN TO THE WINDS *                              93,HYMN TO THE WINDS *                              93
157,MOONLIGHT *                                      94,MOONLIGHT *                                      94
158,THE GRAVE AND THE ROSE *                         95,THE GRAVE AND THE ROSE *                         95
159,A VOW TO HEAVENLY VENUS *                        96,A VOW TO HEAVENLY VENUS *                        96
160,OF HIS LADY’S OLD AGE *                          97,OF HIS LADY’S OLD AGE *                          97
161,SHADOWS OF HIS LADY *                            98,SHADOWS OF HIS LADY *                            98
162,APRIL *                                          99,APRIL *                                          99
163,AN OLD TUNE *                                   103,AN OLD TUNE *                                   103
164,OLD LOVES *                                     104,OLD LOVES *                                     104
165,A LADY OF HIGH DEGREE *                         106,A LADY OF HIGH DEGREE *                         106
166,IANNOULA *                                      108,IANNOULA *                                      108
167,THE MILK WHITE DOE *                            109,THE MILK WHITE DOE *                            109
168,HELIODORE                                       112,HELIODORE                                       112
169,THE PROPHET                                     113,THE PROPHET                                     113
170,LAIS                                            114,LAIS                                            114
171,CLEARISTA                                       115,CLEARISTA                                       115
172,THE FISHERMAN’S TOMB                            116,THE FISHERMAN’S TOMB                            116
173,OF HIS DEATH                                    117,OF HIS DEATH                                    117
174,RHODOPE                                         118,RHODOPE                                         118
175,TO A GIRL                                       119,TO A GIRL                                       119
176,TO THE SHIPS                                    120,TO THE SHIPS                                    120
177,A LATE CONVERT                                  121,A LATE CONVERT                                  121
178,THE LIMIT OF LIFE                               122,THE LIMIT OF LIFE                               122
179,TO DANIEL ELZEVIR                               123,TO DANIEL ELZEVIR                               123
180,_THE LAST CHANCE_,_THE LAST CHANCE_
181,THE LAST CHANCE                                 127,THE LAST CHANCE                                 127
182,THE LAST CHANCE                                 127,
183,GRASS OF PARNASSUS.,GRASS OF PARNASSUS.
184,GRASS OF PARNASSUS.,
185,GRASS OF PARNASSUS.,
186,GRASS OF PARNASSUS.,"_PALE star that by the lochs of Galloway_,"
187,GRASS OF PARNASSUS.,_In wet green places ’twixt the depth and height_
188,GRASS OF PARNASSUS.,"_Dost keep thine hour while Autumn ebbs away_,"
189,GRASS OF PARNASSUS.,"_When now the moors have doffed the heather bright_,"
190,GRASS OF PARNASSUS.,"_Grass of Parnassus_, _flower of my delight_,"
191,GRASS OF PARNASSUS.,_How gladly with the unpermitted bay_—
192,GRASS OF PARNASSUS.,"_Garlands not mine_, _and leaves that not decay_—"
193,GRASS OF PARNASSUS.,_How gladly would I twine thee if I might_!
194,GRASS OF PARNASSUS.,
195,GRASS OF PARNASSUS.,_The bays are out of reach_!  _But far below_
196,GRASS OF PARNASSUS.,"_The peaks forbidden of the Muses’ Hill_,"
197,GRASS OF PARNASSUS.,"_Grass of Parnassus_, _thy returning snow_"
198,GRASS OF PARNASSUS.,_Between September and October chill_
199,GRASS OF PARNASSUS.,"_Doth speak to me of Autumns long ago_,"
200,GRASS OF PARNASSUS.,_And these kind faces that are with me still_.
201,GRASS OF PARNASSUS.,
202,GRASS OF PARNASSUS.,
203,GRASS OF PARNASSUS.,
204,GRASS OF PARNASSUS.,
205,DEEDS OF MEN,DEEDS OF MEN
206,DEEDS OF MEN,
207,DEEDS OF MEN,
208,DEEDS OF MEN,αειδε δ’ αρα κλέα ανδρων
209,DEEDS OF MEN,
210,TO,TO
211,_COLONEL IAN HAMILTON_,_COLONEL IAN HAMILTON_
212,_COLONEL IAN HAMILTON_,
213,_COLONEL IAN HAMILTON_,"To you, who know the face of war,"
214,_COLONEL IAN HAMILTON_,"You, that for England wander far,"
215,_COLONEL IAN HAMILTON_,You that have seen the Ghazis fly
216,_COLONEL IAN HAMILTON_,"From English lads not sworn to die,"
217,_COLONEL IAN HAMILTON_,"You that have lain where, deadly chill,"
218,_COLONEL IAN HAMILTON_,"The mist crept o’er the Shameful Hill,"
219,_COLONEL IAN HAMILTON_,"You that have conquered, mile by mile,"
220,_COLONEL IAN HAMILTON_,"The currents of unfriendly Nile,"
221,_COLONEL IAN HAMILTON_,"And cheered the march, and eased the strain"
222,_COLONEL IAN HAMILTON_,"When Politics made valour vain,"
223,_COLONEL IAN HAMILTON_,"Ian, to you, from banks of Ken,"
224,_COLONEL IAN HAMILTON_,We send our lays of Englishmen!
225,_COLONEL IAN HAMILTON_,
226,_COLONEL IAN HAMILTON_,
227,_COLONEL IAN HAMILTON_,
228,_COLONEL IAN HAMILTON_,
229,SEEKERS FOR A CITY.,SEEKERS FOR A CITY.
230,SEEKERS FOR A CITY.,
231,SEEKERS FOR A CITY.,
232,SEEKERS FOR A CITY.,"“Believe me, if that blissful, that beautiful place, were set on a"
233,SEEKERS FOR A CITY.,"hill visible to all the world, I should long ago have journeyed"
234,SEEKERS FOR A CITY.,"thither. . . But the number and variety of the ways!  For you know,"
235,SEEKERS FOR A CITY.,_There is but one road that leads to Corinth_.”
236,SEEKERS FOR A CITY.,
237,SEEKERS FOR A CITY.,HERMOTIMUS (Mr Pater’s Version).
238,SEEKERS FOR A CITY.,
239,SEEKERS FOR A CITY.,"“The Poet says, _dear city of Cecrops_, and wilt thou not say, _dear"
240,SEEKERS FOR A CITY.,city of Zeus_?”
241,SEEKERS FOR A CITY.,
242,M. ANTONINUS.,M. ANTONINUS.
243,M. ANTONINUS.,
244,M. ANTONINUS.,"_TO Corinth leads one road_, you say:"
245,M. ANTONINUS.,"Is there a Corinth, or a way?"
246,M. ANTONINUS.,Each bland or blatant preacher hath
247,M. ANTONINUS.,"His painful or his primrose path,"
248,M. ANTONINUS.,And not a soul of all of these
249,M. ANTONINUS.,"But knows the city ’twixt the seas,"
250,M. ANTONINUS.,Her fair unnumbered homes and all
251,M. ANTONINUS.,Her gleaming amethystine wall!
252,M. ANTONINUS.,
253,M. ANTONINUS.,"Blind are the guides who know the way,"
254,M. ANTONINUS.,"The guides who write, and preach, and pray,"
255,M. ANTONINUS.,"I watch their lives, and I divine"
256,M. ANTONINUS.,They differ not from yours and mine!
257,M. ANTONINUS.,
258,M. ANTONINUS.,"One man we knew, and only one,"
259,M. ANTONINUS.,"Whose seeking for a city’s done,"
260,M. ANTONINUS.,"For what he greatly sought he found,"
261,M. ANTONINUS.,"A city girt with fire around,"
262,M. ANTONINUS.,A city in an empty land
263,M. ANTONINUS.,"Between the wastes of sky and sand,"
264,M. ANTONINUS.,"A city on a river-side,"
265,M. ANTONINUS.,"Where by the folk he loved, he died. {4a}"
266,M. ANTONINUS.,
267,M. ANTONINUS.,Alas! it is not ours to tread
268,M. ANTONINUS.,"That path wherein his life he led,"
269,M. ANTONINUS.,"Not ours his heart to dare and feel,"
270,M. ANTONINUS.,Keen as the fragrant Syrian steel;
271,M. ANTONINUS.,"Yet are we not quite city-less,"
272,M. ANTONINUS.,Not wholly left in our distress—
273,M. ANTONINUS.,"Is it not said by One of old,"
274,M. ANTONINUS.,_Sheep have I of another fold_?
275,M. ANTONINUS.,"Ah! faint of heart, and weak of will,"
276,M. ANTONINUS.,For us there is a city still!
277,M. ANTONINUS.,
278,M. ANTONINUS.,"_Dear city of Zeus_, the Stoic says, {4b}"
279,M. ANTONINUS.,"The Voice from Rome’s imperial days,"
280,M. ANTONINUS.,"_In Thee meet all things_, _and disperse_,"
281,M. ANTONINUS.,"_In Thee_, _for Thee_, _O Universe_!"
282,M. ANTONINUS.,"_To me all’s fruit thy seasons bring_,"
283,M. ANTONINUS.,_Alike thy summer and thy spring_;
284,M. ANTONINUS.,"_The winds that wail_, _the suns that burn_,"
285,M. ANTONINUS.,"_From Thee proceed_, _to Thee return_."
286,M. ANTONINUS.,
287,M. ANTONINUS.,"_Dear city of Zeus_, shall _we_ not say,"
288,M. ANTONINUS.,Home to which none can lose the way!
289,M. ANTONINUS.,"Born in that city’s flaming bound,"
290,M. ANTONINUS.,"We do not find her, but are found."
291,M. ANTONINUS.,Within her wide and viewless wall
292,M. ANTONINUS.,The Universe is girdled all.
293,M. ANTONINUS.,"All joys and pains, all wealth and dearth,"
294,M. ANTONINUS.,"All things that travail on the earth,"
295,M. ANTONINUS.,"God’s will they work, if God there be,"
296,M. ANTONINUS.,"If not, what is my life to me?"
297,M. ANTONINUS.,
298,M. ANTONINUS.,"Seek we no further, but abide"
299,M. ANTONINUS.,"Within this city great and wide,"
300,M. ANTONINUS.,"In her and for her living, we"
301,M. ANTONINUS.,Have no less joy than to be free;
302,M. ANTONINUS.,Nor death nor grief can quite appal
303,M. ANTONINUS.,"The folk that dwell within her wall,"
304,M. ANTONINUS.,Nor aught but with our will befall!
305,M. ANTONINUS.,
306,M. ANTONINUS.,
307,M. ANTONINUS.,
308,M. ANTONINUS.,
309,THE WHITE PACHA.,THE WHITE PACHA.
310,THE WHITE PACHA.,
311,THE WHITE PACHA.,
312,THE WHITE PACHA.,"VAIN is the dream!  However Hope may rave,"
313,THE WHITE PACHA.,"He perished with the folk he could not save,"
314,THE WHITE PACHA.,"And though none surely told us he is dead,"
315,THE WHITE PACHA.,"And though perchance another in his stead,"
316,THE WHITE PACHA.,"Another, not less brave, when all was done,"
317,THE WHITE PACHA.,"Had fled unto the southward and the sun,"
318,THE WHITE PACHA.,"Had urged a way by force, or won by guile"
319,THE WHITE PACHA.,"To streams remotest of the secret Nile,"
320,THE WHITE PACHA.,"Had raised an army of the Desert men,"
321,THE WHITE PACHA.,"And, waiting for his hour, had turned again"
322,THE WHITE PACHA.,"And fallen on that False Prophet, yet we know"
323,THE WHITE PACHA.,"GORDON is dead, and these things are not so!"
324,THE WHITE PACHA.,"Nay, not for England’s cause, nor to restore"
325,THE WHITE PACHA.,Her trampled flag—for he loved Honour more—
326,THE WHITE PACHA.,"Nay, not for Life, Revenge, or Victory,"
327,THE WHITE PACHA.,"Would he have fled, whose hour had dawned to die."
328,THE WHITE PACHA.,"He will not come again, whate’er our need,"
329,THE WHITE PACHA.,"He will not come, who is happy, being freed"
330,THE WHITE PACHA.,"From the deathly flesh and perishable things,"
331,THE WHITE PACHA.,And lies of statesmen and rewards of kings.
332,THE WHITE PACHA.,"Nay, somewhere by the sacred River’s shore"
333,THE WHITE PACHA.,"He sleeps like those who shall return no more,"
334,THE WHITE PACHA.,No more return for all the prayers of men—
335,THE WHITE PACHA.,Arthur and Charles—they never come again!
336,THE WHITE PACHA.,"They shall not wake, though fair the vision seem:"
337,THE WHITE PACHA.,"Whate’er sick Hope may whisper, vain the dream!"
338,THE WHITE PACHA.,
339,THE WHITE PACHA.,
340,THE WHITE PACHA.,
341,THE WHITE PACHA.,
342,"MIDNIGHT, JANUARY 25, 1886.","MIDNIGHT, JANUARY 25, 1886."
343,"MIDNIGHT, JANUARY 25, 1886.",
344,"MIDNIGHT, JANUARY 25, 1886.",
345,"MIDNIGHT, JANUARY 25, 1886.",TO-MORROW is a year since Gordon died!
346,"MIDNIGHT, JANUARY 25, 1886.","A year ago to-night, the Desert still"
347,"MIDNIGHT, JANUARY 25, 1886.","Crouched on the spring, and panted for its fill"
348,"MIDNIGHT, JANUARY 25, 1886.","Of lust and blood.  Their old art statesmen plied,"
349,"MIDNIGHT, JANUARY 25, 1886.","And paltered, and evaded, and denied;"
350,"MIDNIGHT, JANUARY 25, 1886.","Guiltless as yet, except for feeble will,"
351,"MIDNIGHT, JANUARY 25, 1886.","And craven heart, and calculated skill"
352,"MIDNIGHT, JANUARY 25, 1886.","In long delays, of their great homicide."
353,"MIDNIGHT, JANUARY 25, 1886.",
354,"MIDNIGHT, JANUARY 25, 1886.",A year ago to-night ’twas not too late.
355,"MIDNIGHT, JANUARY 25, 1886.","The thought comes through our mirth, again, again;"
356,"MIDNIGHT, JANUARY 25, 1886.",Methinks I hear the halting foot of Fate
357,"MIDNIGHT, JANUARY 25, 1886.",Approaching and approaching us; and then
358,"MIDNIGHT, JANUARY 25, 1886.","Comes cackle of the House, and the Debate!"
359,"MIDNIGHT, JANUARY 25, 1886.",Enough; he is forgotten amongst men.
360,"MIDNIGHT, JANUARY 25, 1886.",
361,"MIDNIGHT, JANUARY 25, 1886.",
362,"MIDNIGHT, JANUARY 25, 1886.",
363,"MIDNIGHT, JANUARY 25, 1886.",
364,"ADVANCE, AUSTRALIA.","ADVANCE, AUSTRALIA."
365,"ADVANCE, AUSTRALIA.",
366,"ADVANCE, AUSTRALIA.",
367,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.
368,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,
369,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,Sons of the giant Ocean isle
370,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"In sport our friendly foes for long,"
371,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"Well England loves you, and we smile"
372,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"When you outmatch us many a while,"
373,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"So fleet you are, so keen and strong."
374,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,
375,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"You, like that fairy people set"
376,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,Of old in their enchanted sea
377,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"Far off from men, might well forget"
378,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"An elder nation’s toil and fret,"
379,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,Might heed not aught but game and glee.
380,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,
381,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,But what your fathers were you are
382,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"In lands the fathers never knew,"
383,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,’Neath skies of alien sign and star
384,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,You rally to the English war;
385,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"Your hearts are English, kind and true."
386,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,
387,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"And now, when first on England falls"
388,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"The shadow of a darkening fate,"
389,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"You hear the Mother ere she calls,"
390,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,"You leave your ocean-girdled walls,"
391,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,And face her foemen in the gate.
392,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,
393,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,
394,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,
395,ON THE OFFER OF HELP FROM THE AUSTRALIANS AFTER THE FALL OF KHARTOUM.,
396,COLONEL BURNABY.,COLONEL BURNABY.
397,COLONEL BURNABY.,
398,COLONEL BURNABY.,
399,COLONEL BURNABY.,συ δ’ εν στροφάλιγγι κονίης
400,COLONEL BURNABY.,"κεισο μέγας μεγαλωστι, λελασμένος ιπποσυνάων"
401,COLONEL BURNABY.,
402,COLONEL BURNABY.,THOU that on every field of earth and sky
403,COLONEL BURNABY.,"Didst hunt for Death, who seemed to flee and fear,"
404,COLONEL BURNABY.,How great and greatly fallen dost thou lie
405,COLONEL BURNABY.,Slain in the Desert by some wandering spear:
406,COLONEL BURNABY.,"‘Not here, alas!’ may England say, ‘not here"
407,COLONEL BURNABY.,"Nor in this quarrel was it meet to die,"
408,COLONEL BURNABY.,But in that dreadful battle drawing nigh
409,COLONEL BURNABY.,To thunder through the Afghan passes sheer:
410,COLONEL BURNABY.,
411,COLONEL BURNABY.,"Like Aias by the ships shouldst thou have stood,"
412,COLONEL BURNABY.,"And in some glen have stayed the stream of flight,"
413,COLONEL BURNABY.,"The bulwark of thy people and their shield,"
414,COLONEL BURNABY.,"When Indus or when Helmund ran with blood,"
415,COLONEL BURNABY.,Till back into the Northland and the Night
416,COLONEL BURNABY.,The smitten Eagles scattered from the field.’
417,COLONEL BURNABY.,
418,COLONEL BURNABY.,
419,COLONEL BURNABY.,
420,COLONEL BURNABY.,
421,MELVILLE AND COGHILL.,MELVILLE AND COGHILL.
422,MELVILLE AND COGHILL.,
423,MELVILLE AND COGHILL.,
424,(THE PLACE OF THE LITTLE HAND.),(THE PLACE OF THE LITTLE HAND.)
425,(THE PLACE OF THE LITTLE HAND.),
426,(THE PLACE OF THE LITTLE HAND.),"DEAD, with their eyes to the foe,"
427,(THE PLACE OF THE LITTLE HAND.),"Dead, with the foe at their feet,"
428,(THE PLACE OF THE LITTLE HAND.),Under the sky laid low
429,(THE PLACE OF THE LITTLE HAND.),"Truly their slumber is sweet,"
430,(THE PLACE OF THE LITTLE HAND.),"Though the wind from the Camp of the Slain Men blow,"
431,(THE PLACE OF THE LITTLE HAND.),And the rain on the wilderness beat.
432,(THE PLACE OF THE LITTLE HAND.),
433,(THE PLACE OF THE LITTLE HAND.),"Dead, for they chose to die"
434,(THE PLACE OF THE LITTLE HAND.),When that wild race was run;
435,(THE PLACE OF THE LITTLE HAND.),"Dead, for they would not fly,"
436,(THE PLACE OF THE LITTLE HAND.),"Deeming their work undone,"
437,(THE PLACE OF THE LITTLE HAND.),"Nor cared to look on the face of the sky,"
438,(THE PLACE OF THE LITTLE HAND.),Nor loved the light of the sun.
439,(THE PLACE OF THE LITTLE HAND.),
440,(THE PLACE OF THE LITTLE HAND.),"Honour we give them and tears,"
441,(THE PLACE OF THE LITTLE HAND.),"And the flag they died to save,"
442,(THE PLACE OF THE LITTLE HAND.),"Rent from the rain of the spears,"
443,(THE PLACE OF THE LITTLE HAND.),"Wet from the war and the wave,"
444,(THE PLACE OF THE LITTLE HAND.),"Shall waft men’s thoughts through the dust of the years,"
445,(THE PLACE OF THE LITTLE HAND.),Back to their lonely grave!
446,(THE PLACE OF THE LITTLE HAND.),
447,(THE PLACE OF THE LITTLE HAND.),
448,(THE PLACE OF THE LITTLE HAND.),
449,(THE PLACE OF THE LITTLE HAND.),
450,RHODOCLEIA,RHODOCLEIA
451,RHODOCLEIA,
452,RHODOCLEIA,
453,TO RHODOCLEIA,TO RHODOCLEIA
454,ON HER MELANCHOLY SINGING.,ON HER MELANCHOLY SINGING.
455,ON HER MELANCHOLY SINGING.,
456,ON HER MELANCHOLY SINGING.,
457,ON HER MELANCHOLY SINGING.,"(Rhodocleia was beloved by Rufinus, one of the late poets of the Greek"
458,ON HER MELANCHOLY SINGING.,Anthology.)
459,ON HER MELANCHOLY SINGING.,
460,ON HER MELANCHOLY SINGING.,"STILL, Rhodocleia, brooding on the dead,"
461,ON HER MELANCHOLY SINGING.,"Still singing of the meads of asphodel,"
462,ON HER MELANCHOLY SINGING.,Lands desolate of delight?
463,ON HER MELANCHOLY SINGING.,"Say, hast thou dreamed of, or rememberèd,"
464,ON HER MELANCHOLY SINGING.,"The shores where shadows dwell,"
465,ON HER MELANCHOLY SINGING.,"Nor know the sun, nor see the stars of night?"
466,ON HER MELANCHOLY SINGING.,
