,Poem Title,line
90,,I pray to god to gyue theyr soules good rest
91,,
92,,[P] Finis prohemii.
93,,
94,,
95,,Whan fayre was phebus / [with] his bemes bryght
96,,Amyddes of gemyny / aloft the fyrmament
97,,Without blacke cloudes / castynge his pured lyght
98,,With sorowe opprest / and grete incombrement
99,,Remembrynge well / my lady excellent
100,,Saynge o fortune helpe me to preuayle
101,,For thou knowest all my paynfull trauayle
102,,
103,,I went than musynge / in a medowe grene
104,,Myselfe alone / amonge the floures in dede
105,,With god aboue / the futertens is sene
106,,To god I sayd / thou mayst my mater spede
107,,And me rewarde / accordynge to my mede
108,,Thou knowest the trouthe / I am to the true
109,,Whan that thou lyst / thou mayst them all subdue
110,,
111,,Who dyde preserue the yonge edyppus
112,,Whiche sholde haue be slayne by calculacyon
113,,To deuoyde grete thynges / the story sheweth vs
114,,That were to come / by true reuelacyon
115,,Takynge after theyr hole operacyon
116,,In this edyppus / accordynge to affecte
117,,Theyr cursed calkynge / holly to abiecte
118,,
119,,Who dyde preserue / Ionas and moyses
120,,Who dyde preserue yet many other mo
121,,As the byble maketh mencyon doubles
122,,Who dyde kepe Charles frome his euyll fo
123,,Who was he / that euer coude do so
124,,But god alone / than in lyke wyse maye he
125,,Kepe me full sure / frome all inyquyte
126,,
127,,Thus as I called to my remembraunce
128,,Suche trewe examples / I tenderly dyde wepe
129,,Remembrynge well / goddes hyghe ordyna[un]ce
130,,Syghynge full oft / with inwarde teres depe
131,,Tyll at the last / I fell in to a slepe
132,,And in this slepe / me thought I dyde repayre
133,,My selfe alone / in to a garden fayre
134,,
135,,This goodly gardyn / I dyde well beholde
136,,Where I sawe a place / ryght gaye and gloryous
137,,With golden turrettes / paynted many afolde
138,,Lyke a place of pleasure moste solacyous
139,,The wyndowes glased / with crystall precyous
140,,The golden fanes / with wynde and melody
141,,By dulcet sounde / and meruaylous armony
142,,
143,,The knottes flagraunt / with aromatyke odoure
144,,With goodly sprynges / of meruaylous mountaynes
145,,I dyde than tast / the redolent lycoure
146,,Moost clere and swete / of the goodly vaynes
147,,Whiche dyde me ease / somwhat of my paynes
148,,Tyll to me came / a lady of goodly age
149,,Apareyled sadly / and demure of vysage
150,,
151,,To me she sayd / me thynke ye are not well
152,,ye haue caught colde / and do lyue in care
153,,Tell me your mynde / now shortly euerydele
154,,To layne the trouthe / I charge you to beware
155,,I shall for you / a remedy prepare
156,,Dyspeyre you not / for no thynge that is past
157,,Tell me your mynde / and be nought agast
158,,
159,,Alas madame / vnto her than I sayd
160,,It is no wonder / of myne inwarde payne
161,,yf that my herte be meruayllously dysmayde
162,,My trouthe and loue / therof is cause certayne
163,,Dyuers yeres ago / I dyde in mynde retayne
164,,A lady yonge / a lady fayre of syght
165,,Good // wyse / and goodly / an holsome sterre of lyght
166,,
167,,I durst not speke vnto her of my loue
168,,Yet vnder coloure I dyuers bokes dyde make
169,,Full pryuely / to come to my aboue
170,,Thus many nyghtes / I watched for her sake
171,,To her and to hers / my trouthe well to take
172,,Without ony spotte / of ony maner yll
173,,God knoweth all myn herte / my mynde & my wyll
174,,
175,,The hygh dame nature / by her grete myght & power
176,,Man / beest / and foule / in euery degre
177,,Fro whens they came at euery maner houre
178,,Dooth trye the trouthe / without duplycyte
179,,For euery thynge must shewe the properte
180,,Gentyll vngentyll / dame nature so well tryet
181,,That all persones it openly espyeth
182,,
183,,The lorde and knyght / delyteth for to here
184,,Cronycles and storyes / of noble chyualry
185,,The gentyll man gentylnes / for his passe tyme dere
186,,The man of lawe / to here lawe truely
187,,The yeman delyteth to talke of yomanry
188,,The ploman his londe for to ere and sowe
189,,Thus nature werketh / in hye degre and lowe
190,,
191,,For yf there were one of the gentyll blode
192,,Conuayde to yomanry for nourysshement
193,,Dyscrecyon comen he sholde chaunge his mode
194,,Though he knewe not / his parentes verament
195,,Yet nature wolde werke / so by entendyment
196,,That he sholde folowe / the condycyons doubtles
197,,Of his true blode / by outwarde gentylnes
198,,
199,,In all this worlde / ben but thynges twayne
200,,As loue and hate / the trouth for to tell
201,,And yf I sholde hate my lady certayne
202,,Than worthy I were / to dye of deth cruell
203,,Seynge all ladyes / that she doth excell
204,,In beaute / grace / prudence and mekenes
205,,What man on lyue / can more in one expres
206,,
207,,yf she with me sholde take dyspleasure
208,,Whiche loueth her by honoures desyre
209,,What sholde she do / with suceh a creature
210,,That hateth her / by inwarde fraude and yre
211,,I yet a louer / do not so atyre
212,,My fayth and hope / I put in her grace
213,,Releace to graunt me / by good tyme and space
214,,
215,,Thretened with sorowe / of may paynes grete
216,,Thre yeres ago my ryght hande I dyde bynde
217,,Fro my browes for fere / [the] dropes doune dyde sweet
218,,God knoweth all it was nothynge my mynde
219,,Vnto no persone / I durst my her to vntwynde
220,,yet the trouthe knowynge / the good gretest P
221,,Maye me release / of all my /p/p/p/ thre
222,,
223,,Now ryght fayre lady / so sadde and demure
224,,My mynde ye knowe / in euery maner thynge
225,,I trust for trouthe / ye wyll not me dyscure
226,,Sythes I haue shewed you without lesynge
227,,At your request / the cause of my mournynge
228,,Whiche abyde in sorowe / in my remembraunce
229,,Without good conforte / saufe of esperaunce
230,,
231,,Fayre sone sayd she / sythens I knowe your thought
232,,your worde and dede / and here to be one
233,,Dyspayre you not / for it auayleth nought
234,,Ioye cometh after / whan the payne is gone
235,,Conforte yourselfe / and muse not so alone
236,,Doubt ye no thynge / but god wyll so agre
237,,That at the last / ye shall your lady se
238,,
239,,Be alwaye meke / let wysdome be your guyde
240,,Aduenture for honoure / and put your selfe in preace
241,,Clymbe not to fast / lest sodenly ye slyde
242,,Lete god werke styll / he wyll your mynde encrece
243,,Begynne no warre / be gladde to kepe the peace
244,,Prepence no thynge / agaynst the honoure
245,,Of ony lady / by fraudolent fauoure
246,,
247,,Alas madame / vnto her than sayd I
248,,Aboue .xx. woulues / dyde me touse and rent
249,,Not longe agone / delynge moost shamefully
250,,That by theyr tuggynge / my lyfe was nere spent
251,,I dyde perceyue / somwhat of theyr entente
252,,As the trouthe is knowen / vnto god aboue
253,,My ladyes fader they dyde lytell loue
254,,
255,,Seynge theyr falshode / and theyr subtylte
256,,For fere of deth /where as I loued best
257,,I dyde dysprayse / to knowe theyr cruelte
258,,Somwhat to wysdome / accordynge to behest
259,,Though that my body had but lytell rest
260,,My herte was trewe vnto my ladyes blood
261,,For all theyr dedes I thought no thynge but good
262,,
263,,Some had wende the hous for to swepe
264,,Nought was theyr besom / I holde it set on fyre
265,,The inwarde wo in to my herte dyde crepe
266,,To god aboue / I made my hole desyre
267,,Saynge o good lorde of heuenly empyre
268,,Let the mount with all braunches swete
269,,Entyerly growe / god gyue vs grace to mete
270,,
271,,Soma had wened for to haue made an ende
272,,Of my bokes / before he hadde begynnynge
273,,But all vayne they dyde so comprehende
274,,Whan they of them lacke vnderstandynge
275,,Vaynfull was & is theyr mysse contryuynge
276,,Who lyst the trouthe of them for to enfuse
277,,For the reed and whyte they wryte full true
278,,
279,,Well sayd this lady I haue perceueraunce
280,,Of our bokes / whiche that ye endyte
281,,So as ye saye is all the cyrcumstaunce
282,,Vnto the hyghe pleasure of the reed and the whyte
283,,Which hath your trouth / and wyll you acquyte
284,,Doubte ye no thynge / but at the last ye maye
285,,Of your true mynde yet fynde a Ioyfull daye
286,,
287,,Forsothe I sayd / dysdayne and straungenesse
288,,I fere them sore / and fals reporte
289,,I wolde they were / in warde all doutles
290,,Lyke as I was / without conforte
291,,Than wolde I thynke / my lady wolde resorte
292,,Vnto dame mercy / my payne to consyder
293,,God knoweth all / I wolde we were togyder
294,,
295,,Though in meane season / of grene grasse I fede
296,,It wolde not greue me / yf she knewe my heuynesse
297,,My trauayle is grete / I praye god be my spede
298,,To resyste the myght / of myn enmyes subtylnesse
299,,Whiche awayte to take / me by theyr doublenesse
300,,My wysdome is lytel / yet god may graunt me grace
301,,Them to defende / in euery maner of cace
302,,
303,,Lerne this she sayd / yf that you can by wytte
304,,Of foes make frendes / they wyll be to you sure
305,,yf that theyr frendshyp / be vnto you knytte
306,,It is oft stedfast / and wyll longe endure
307,,yf alwaye malyce / they wyll put in vre
308,,No doubte it is / than god so hyght and stronge
309,,Ful meruaylously / wyl soone reuenge theyr wronge
310,,
311,,And now she sayd come on your waye with me
312,,Unto a goodly toure whiche is solacyous
313,,Beholde it yonder / full of felycyte
314,,Quadrant it was / me thought full meruaylous
315,,With golden turrettes / gaye and gloryous
316,,Gargayled with greyho[un]des / and with many lyons
317,,Made of fyne golde / with dyuers sondry dragons
318,,
319,,The wyndowes byrall / without resplendysshaunt
320,,The fayre yuery / coloured with grene
321,,And all aboute there was dependaunt
322,,Grete gargeyles of golde / full meruaylously besene
323,,Neuer was made / a fayrer place I wene
324,,The ryght excellent lady toke her intresse
325,,Ryght so dyde I / by meruaylous swetnesse
326,,
327,,Whan we came in / I dyde aboute beholde
328,,The goodly temple / with pynacles vp sette
329,,Wherin were ymages / of kynges all of golde
330,,With dyuers scryptures / without ony lette
331,,Aloft the roofe / were emeraudes full grette
332,,Set in fyne golde / with amyable rudyes
333,,Endented with dyamondes / and mayn turkyes
334,,
335,,The wyndowes hystoried / with many noble kynges
336,,The pyllers Iasper / dyuersed with asure
337,,By pendaunt penacles / of many noble rynges
338,,The pauement calcedony / beynge fayre and sure
339,,The aras golde / with the story pure
340,,Of the syche of thebes / with actes auenturous
341,,Of ryght noble knyghtes / hardy and chyualrous
342,,
343,,Than sayd this lady / I must now go hence
344,,Passe ye tyme here / accordynge to your lykynge
345,,It maye fortune / your lady of excellence
346,,Wyll passe her tyme here / soone by walkynge
347,,Than maye she se / your dolefull mournynge
348,,And fare ye well / I maye no lenger tary
349,,Marke well my lesson / and from it do not vary
350,,
351,,Whan she was gone / the temple all alonge
352,,I went my selfe / with syghtes grete and feruent
353,,Alas I sayd / with inwarde paynes stronge
354,,My herte doth blede / now all to torne and rent
355,,For lacke of conforte / my herte is almost spent
356,,O meruelo[us] fortune / which hast [in] loue me brought
357,,Where is my conforte / that I so longe haue sought
358,,
359,,O wonderfull loue / whiche fell vnto my lotte
360,,O loue ryght clene / without ony thought vntrue
361,,Syth thy fyrst louynge / not blemyssed with spotte
362,,But euermore / the falseshede to extue
363,,O dolorous payne / whiche doste renue
364,,O pyteous herte / where is the helthe and boote
365,,Of thy lady / that perst the at the roote
366,,
367,,What thynge is loue / that causeth suche turment
368,,From whens cometh it / me thynke it is good questy[on]
369,,Yf it be nature / from nature it is sent
370,,Loue maye come of kynde by true affeccyon
371,,Loue may appetyte / by naturall eleccyon
372,,Than must loue nedes be / I perceyue it in mynde
373,,A thynge fyrst gyuen / by the god of kynde
374,,
375,,Alas o nature / why mayst not thou truely
376,,Cause my lady loue / as thou hast me constrayned
377,,Hath she power to domyne the vtterly
378,,Why mayst not thou / cause her {be} somwhat payned
379,,With natures moeuynge / for lou{e is} not fayned
380,,Alas for sorowe / why madest th{ou h}er so fayre
381,,Without to loue / that she lyst soone repayre
382,,
383,,Two thynges me conforte / euer in pryncypall
384,,The fyrst be bokes / made in antyquyte
385,,By Gower and Chauncers / poetes rethorycall
386,,And Lydgate eke / by good auctoryte
387,,Makynge mencyon / of the felycyte
388,,Of my lady and me / by dame fortunes chaunce
389,,To mete togyders / by wonderfull ordynaunce
390,,
391,,The seconde is / where fortune dooth me brynge
392,,In many placys / I se by prophecy
393,,As in the storyes / of the olde buyldynge
394,,Letters for my lady / depeynted wonderly
395,,And letters for me / besyde her meruayllously
396,,Agreynge well / vnto my bokes all
397,,In dyuers placys / I se it in generall
398,,
399,,O loue moost dere / o loue nere to my harte
400,,O gentyll floure / I wolde you knewe my wo
401,,Now that your beaute / perst me with the darte
402,,With your vertue / and your mekenes also
403,,Sythens ye so dyde / it is ryght longe ago
404,,My herte doth se you / it is for you bebledde
405,,Myne eyen with teeres / ben often made full redde
406,,
407,,Where are ye now / the floure of Ioye and grace
408,,Whiche myght me conforte / in this inwarde sorowe
409,,Myne excellent lady / it is a ryght pyteous case
410,,Good be my guyde / and saynt George vnto borowe
411,,O clere Aurora / the sterre of the morowe
412,,Whiche many yeres / with thy bemes mery
413,,Hath me awaked / to se thyne emyspery
414,,
415,,{Th}us as I mourned / I sawe than apper{e}
416,,Thre goodly myrours dependaunt on the wall
417,,Set in fyne golde bordred with stones clere
418,,The glasses pure / they were of crystall
419,,Made longe ago to be memoryall
420,,And vnder the fyrst glasse ryght fayre wryten was
421,,Beholde thy selfe / and thy fautes or thou passe
422,,
423,,By a sylken threde / small as ony heere
424,,Ouer I sawe hange / a swerde full ponderous
425,,Without a scauberde / full sharpe for to fere
426,,The poynt dounwarde / ryght harde and asperous
427,,All this I sawe / with hert full dolorous
428,,Yet at auenture / to se the mystery
429,,In the myroure / I loked than full sodenly
430,,
431,,In this glasse I sawe / how I had ledde my lyfe
432,,Sythens the tyme of my dyscrecyon
433,,As vnto wyldnesse / alwaye affyrmatyfe
434,,Folowynge the pleasure / of wylfull amonycyon
435,,Not vnto vertue hauynge intencyon
436,,Ihesu sayd I / thou hast me well preserued
437,,From this swerdes fall / whiche I haue oft deserued
438,,
439,,O ye estates / aloft on fortunes whele
440,,Remembre this swerde / whiche ouer you dependeth
441,,Beware the fall / before that ye it fele
442,,Se your one euyll / se what vengeaunce ensueth
443,,Correcte none other / whan that your fautes renueth
444,,Calke not not goddes power / bryef not [the] tens future
445,,Beholde this glasse / se how he may endure
446,,
447,,Many one {weneth / the future t}ens to {brefe}
448,,By calculacyon goddes power to withstande
449,,Bathynge theyr swerdes / in blode by myschefe
450,,Tyll at the last as I do vnderstande
451,,This swerde doth fal by the myght of goddes hande
452,,Vpon then all / whiche wolde his power abate
453,,Then they repent but than it is to late
454,,
455,,This goodly myrour / I ryght well behelde
456,,Remembrynge well / my dedes done in tymes past
457,,I toke forwytte / than for to be my shelde
458,,By grace well armed / not to be agast
459,,Thus as I stode / I dyde se at the last
460,,The seconde myrour / as bryght as phebus
461,,Set rounde about / with stones precyous
462,,
463,,Ouer whiche dyde h[an]ge / a floure of golde ryght fyne
464,,Wherin was set / an emeraude full bryght
465,,Ryght large and grete / whiche w[on]derfull dyde shyne
466,,That me thought it was / grete conforte to my syght
467,,Bordred with dyamondes / cast[yn]ge a meruaylo[us] lyght
468,,This floure dyde hange / by a ryght subtyll gynne
469,,With a chayne of yron / and many a pryue pynne
470,,
471,,Besyde whiche there was / a table of golde
472,,With a goodly scrypture / enameled of grene
473,,The sentence wherof / I dyde well beholde
474,,The whiche sayd thus / it is openly sene
475,,That many a one / full pryuely dooth wene
476,,To blynde an other / by crafte and subtylnes
477,,That ofte blyndeth hym / for all his doublenes
478,,
479,,In this myrour whiche is here besyde
480,,Thou shalt well lerne / they selfe for to knowe
481,,Passe forth no ferder / but loke and abyde
482,,Se what shall come / lest that thou ouer throwe
483,,A sodayne rysynge dooth oft fall alowe
484,,Without the grounde / be ryghe sure and perfyte
485,,Beholde well this glasse / & take thy respyte
486,,
487,,Whan thou hast so done / to this floure resorte
488,,Laboure to gete it / from this harde yren chayne
489,,Unto the gynnes / vnto thy grete conforte
490,,Yf that thou canst / and take it for thy payne
491,,To be they helpe / in thy Iournaye certayne
492,,Lo here the vertues vnder wryten be
493,,Of this ryall floure in euery degre
494,,
495,,This ryche emeraude / who so dooth it bere
496,,From his fyrst werynge / his syght shal not mynysshe
497,,Payne of the heed he nedeth not to fere
498,,By dynt of swerde / he shall neuer perysshe
499,,Ne no thynge begyn / but he shall well fynysshe
500,,Yf it be ryghtfull aftyr a true entent
501,,Without resystence of grete impedyment
502,,
503,,Of all nygromancy / and fals enchauntement
504,,Agaynst hym wrought / he shall knowe the effecte
505,,They can not blynde hym by cursed sentement
506,,But he theyr werkes may ryght soone abiecte
507,,No maner poyson he nedeth to susspecte
508,,Neyther in mete not yet in ale ne wyne
509,,Yf it beset well besyde a serpentyne
510,,
511,,Yf he vntrue be vnto his gentyll lady
512,,It wyll breke asondre / or crase than doubtlesse
513,,It kepeth close / neuet the auoutry
514,,This gentyll emeraude / this stone of rychesse
515,,Hath many mo vertues / whiche I do not expresse
516,,As saynt Iohan euangelyst doeth shewe openly
517,,Who of his makynge lyst se the lapydary
518,,
519,,When I had aduerted / in my remembraunce
520,,All the maters / vnto the glasse I wente
521,,Beholdynge it / by a longe cyrcumstaunce
522,,Where as I dyde perceyue well verament
523,,How preuy malyce / his messengers had sent
524,,With subtyll engynes / to lye in a wayte
525,,Yf that they coude take me with a bayte
526,,
527,,I sawe there trappes / I sawe theyr gynnes all
528,,I thanked god than / the swete holy goost
529,,Whiche brought me hyder so well in specyall
530,,Without whiche myrour / I had been but loost
531,,In god aboue / the lorde of myghtes moost
532,,I put my trust / for to withstande theyr euyll
533,,Whiche dayly wrought / by the myght of the deuyll
534,,
535,,I sawe theyr maysters blacke and tydyous
536,,Made by the craft of many a nacyon
537,,For to dystroye me / with strokes peryllous
538,,To lette my Iournaye / as I make relacyon
539,,Peryllous was the waye / and the cytuacyon
540,,Full gladde was I of the vertu of this glasse
541,,Whiche shewed me / what daungers I sholde passe
542,,
543,,O all ye estates / of the hygh renowne
544,,Beware these gynnes / beware theyr subtylte
545,,The deuyll is grete / {and re}dy to cast downe
546,,By calculacyon / of the {cur}sed cruelte
547,,Of the subtyll beestes / full of inyquyte
548,,In the olde tyme what snares were there sette
549,,By fals calkynge / to dystroye lordes grete
550,,
551,,Than after this to the yron gynne
552,,I wente anone my wyte for to proue
553,,By lytell and lytell / to vndo euery pynne
554,,Thus in and out / I dyde the chayne ofte moue
555,,Yet coude I not come / vnto myne aboue
556,,Tyll at the last / I dyde the crafte espy
557,,Vndoynge the pynnes / & chayne full meruaylously
558,,
559,,Full gladde was I than / whan I had this floure
560,,I kyst it oft / I behelde the coloure grene
561,,It swaged ryght well / myn inwarde doloure
562,,Myn eyes conforted / with the bryghtnes I wene
563,,This ryall floure / this emeraude to shene
564,,Whan I had goten it by my prudence
565,,Ryght gladde I was / of fortunes premynence
566,,
567,,O fortune sayd I / thou art ryght fauorable
568,,For many a one / hath ben by symylytude
569,,To wynne this floure / full gretely tendable
570,,But they the subtylnes / myght nothynge exclude
571,,Sythnen by wysdome / I dyde this fraude conclude
572,,This floure / I sette nere my harte
573,,For perfyte loue / of my fayre ladyes darte
574,,
575,,So this accomplysshed / than incontynent
576,,To the thyrde myrour I went dyrectly
577,,Beholdynge aboute by good auysement
578,,Seynge an ymage made full wonderly
579,,Of the holy goost with flambes ardauntly
580,,Vnder whiche I sawe with letters fayre and pure
581,,In golde well grauen this meruaylous scrypture
582,,
583,,Frome the fader and the sone my power procedynge
584,,And of my selfe I god do ryght ofte inspyre
585,,Dyuers creatures with spyrytuall knowynge
586,,Inuysyble by dyuyne flambynge fyre
587,,The eyes I entre not it is not my desyre
588,,& am not coloured of the terrestryall grounde
589,,Nor entre the eres for I do not sounde
590,,
591,,Nor by the nose for I am not myxte
592,,With ony maner of the ayry influence
593,,Nor by the mouthe for I am not fyxte
594,,For to be swalowed by erthly experyence
595,,Nor yet by felynge or touchynge exystence
596,,My power dyuyne can not be palpable
597,,For I myselfe am no thynge manyable
598,,
599,,Yet vysyble I may be by good apparaunce
600,,As in the lykenesse of a doue vnto chryste Ihesu
601,,At his baptysme I dyde it with good countenaunce
602,,To shewe our godhed to be hygh and true
603,,And at his transfyguracyon our power to ensue
604,,In a fayre cloude with clere rayes radyaunt
605,,Ouer hym that I was well apparaunt
606,,
607,,Also truely yet at the feest of pentycoste
608,,To the sones moder and the apostelles all
609,,In tonges of fyre as god of myghtes moost
610,,I dyde appere shewynge my power spyrytuall
611,,Enflambynge theyr hertes by vertues supernall
612,,Whiche after that by languages well
613,,In euery regyon coude pronounce the gospell
614,,
615,,And where I lyst by power dyuyne
616,,I do enspyre oft causynge grete prophecy
617,,Whiche is mysconstrued whan some do enclyne
618,,Thynkynge by theyr wytte to perceyue it lyghtly
619,,Or elles calke with deuylles the trouth to sertyfy
620,,Whiche contrary be to all true saynge
621,,For deuylles be subtyll and alwaye lyenge
622,,
623,,Whan I had aduerted with my dylygence
624,,All the scrypture I sawe me besyde
625,,H[an]ge a fayre swerde & shelde of meruailous excell[en]ce
626,,Whiche to beholde I dyde than abyde
627,,To blase the armes I dyde well prouyde
628,,The felde was syluer / and in it a medowe grene
629,,With an olyue tre full meruaylously besene
630,,
631,,Two lyons of asure vpon euery syde
632,,Couchande were truely besyde this olyue tree
633,,A hande of stele wherin was wryten pryde
634,,Dyde holde this ryall swerde in certaynte
635,,A scrypture there was whiche sayd by subtylte
636,,Of a grete lady hondred yeres ago
637,,In the hande of stele this swerde was closed so
638,,
639,,No maner persone / maye{s touch}e this swerde
640,,But one persone / chosen by {go}d in dede
641,,Of this ladyes kynred / n{ot} to be aferde
642,,To touche this hande / his mater for to spede
643,,And to vndo it / and take it for his mede
644,,But yf that he / be not of the lygnage
645,,The hand wyll sle hym / after olde vsage
646,,
647,,This ryall swerde / that called is preprudence
648,,Who can it gette / it hath these vertues thre
649,,Fyrst to wynne ryght / without longe resystence
650,,Secondly encreaseth / all trouth and amyte
651,,Thyrdly of the berer through duplycyte
652,,Be pryuely fals / to the ordre of chyualry
653,,The swerdes crosse wyll crase / and shewe it openly
654,,
655,,This shelde also / who so dooth it bere
656,,Whiche of olde tyme / was called perceueraunce
657,,Hath thre vertues / fyrst he nedeth not fere
658,,Ony grete blodeshede / by wronge incombraunce
659,,Secondly / it wolde make good apparaunce
660,,By hete vnto hym / to gyue hym warnynge
661,,To be redy / agayst his enmyes comynge
662,,
663,,The thyrde is this / yf this calenge be ryghtfull
664,,Neuer no swerde / shall through his harneys perce
665,,Nor make hym blody / with woundes rufull
666,,For he there strength / may ryghtfully reuerce
667,,Yet moreouer / as I do well reherce
668,,This ryall shelde / in what place it be borne
669,,Shall soone be wonne / and shall not be forlorne
670,,
671,,These thynges sene / to the thyrde myroure clere
672,,I went anone / and in it loked ryght ofte
673,,Where in my syght / dyde wonderly appere
674,,The fyrmament / with the sonne all alofte
675,,The wynde not grete / but blowynge fayre and softe
676,,And besyde the sonne / I sawe a meruaylous sterre
677,,With beames twayne / the whiche were cast aferre
678,,
679,,The one turnynge towarde the sterre agayne
680,,The other stretched ryght towarde Phebus
681,,To beholde this sterre / I was somwhat fayne
682,,But than I mused with herte full dolorous
683,,Whyder it sygnyfyed thynges good or peryllous
684,,Thus longe I studyed / tyll at the last I thought
685,,What it sholde meane / as in my herte I sought
686,,
687,,This sterre it sygnyfyeth the resynge of a knyght
688,,The bowynge beame agayne so tournynge
689,,Betokened rattonnes of them whiche by myght
690,,Wolde hym resyst by theyr wronge resystynge
691,,The beame towarde Phebus clerely shynynge
692,,Betokened many meruaylous fyres grete
693,,On them to lyght that wolde his purpose lete
694,,
695,,In the fyre clerest of euery element
696,,God hath appered vnto many a one
697,,Inspyrynge them / with grete wytte refulgent
698,,Who lyst to rede many dayes agone
699,,Many one wryteth trouthe / yet c[om]forte hath he none
700,,Wherfore I fere me / lyke a swarme of bees
701,,Wylde fyre wyll lyght amonge a thousande pees
702,,
703,,[P] Sepe expugnauerunt me a iuuentute mea:
704,,et enim non potuerunt michi.
705,,
706,,As the cantycles maketh good mencyon
707,,They haue oft expugned me / syth my yonge age
708,,Yet coude they haue me / in theyr domynyon
709,,Though many a one / vnhappely do rage
710,,They shall haue sorowe that shytte me in a cage
711,,In a grete dyspyte of the holy goost
712,,He maye them brenne / theyr calkynge is but loost
713,,
714,,[P] Supra dorsum me[um] fabricauer[un]t peccatores:
715,,prolongauer[un]t iniquitat[em] su[am].
716,,
717,,Vpon my backe synners hath fabrysed
718,,They haue prolonged theyr grete inyquyte
719,,From daye to daye it is not my mynysshed
720,,Wherfore for vengeaunce by grete extremyte
721,,It cryeth aboue / now vnto the deyte
722,,Whiche that his mynysters haue suffred so longe
723,,To lyue in synne and euyll wayes wronge
724,,
725,,Whan I had perceyued euery maner thynge
726,,Of this ryall myrour / accordynge to effecte
727,,Remembrynge the verses / of the olde saynge
728,,Whiche in my mynde I dyde well coniecte
729,,Than to the swerde / I thought to haue respecte
730,,Ryght so I went / than at all auenture
731,,Vnto the hande / that helde the swerde so sure
732,,
733,,I felte the hande / of the stell so fyne
734,,Me thought it quaked / the fyngers gan to stretche
735,,I thought by that / I came than of the lyne
736,,Of the grete lady / that fyrst the swerde dyde fetche
737,,The swerdes pomell / I began to ketche
738,,The hande swerued / but yet neuer the lesse
739,,I helde them bothe / by excellent prowes
740,,
741,,{An}d at the last / I felte the hande departe
742,,The swerde I toke / with all my besynesse
743,,So I subdued / all the magykes arte
744,,And founde the scauberde / of meruaylous rychesse
745,,After that I toke the shelde doune doubtlesse
746,,Kyssynge the swerde / and the shelde ofte I wys
747,,Thankynge god / the whiche was cause of this
748,,
749,,Gladde was I than / of my ryall floure
750,,Of my swerde and shelde / I reioyced also
751,,It pacyfyed well / my inwarde doloure
752,,But fro my ladyes beaute / my mynde myght not go
753,,I loued her surely / for I loued no mo
