,Poem Title,line
83,BRIGHT CLOUDS,BRIGHT CLOUDS
84,THE CLOUDS THAT ARE SO LIGHT,THE CLOUDS THAT ARE SO LIGHT
85,SOME EYES CONDEMN,SOME EYES CONDEMN
86,MAY 23,MAY 23
87,THE GLORY,THE GLORY
88,MELANCHOLY,MELANCHOLY
89,ADLESTROP,ADLESTROP
90,THE GREEN ROADS,THE GREEN ROADS
91,THE MILL-POND,THE MILL-POND
92,IT WAS UPON,IT WAS UPON
93,TALL NETTLES,TALL NETTLES
94,HAYMAKING,HAYMAKING
95,HOW AT ONCE,HOW AT ONCE
96,"GONE, GONE AGAIN","GONE, GONE AGAIN"
97,THE SUN USED TO SHINE,THE SUN USED TO SHINE
98,OCTOBER,OCTOBER
99,THE LONG SMALL ROOM,THE LONG SMALL ROOM
100,LIBERTY,LIBERTY
101,NOVEMBER,NOVEMBER
102,THE SHEILING,THE SHEILING
103,THE GALLOWS,THE GALLOWS
104,BIRDS' NESTS,BIRDS' NESTS
105,RAIN,RAIN
106,"""HOME""","""HOME"""
107,THERE'S NOTHING LIKE THE SUN,THERE'S NOTHING LIKE THE SUN
108,WHEN HE SHOULD LAUGH,WHEN HE SHOULD LAUGH
109,AN OLD SONG,AN OLD SONG
110,THE PENNY WHISTLE,THE PENNY WHISTLE
111,LIGHTS OUT,LIGHTS OUT
112,COCK-CROW,COCK-CROW
113,WORDS,WORDS
114,WORDS,
115,WORDS,
116,WORDS,
117,THE TRUMPET,THE TRUMPET
118,THE TRUMPET,
119,THE TRUMPET,"RISE up, rise up,"
120,THE TRUMPET,"And, as the trumpet blowing"
121,THE TRUMPET,"Chases the dreams of men,"
122,THE TRUMPET,As the dawn glowing
123,THE TRUMPET,The stars that left unlit
124,THE TRUMPET,"The land and water,"
125,THE TRUMPET,Rise up and scatter
126,THE TRUMPET,The dew that covers
127,THE TRUMPET,The print of last night's lovers--
128,THE TRUMPET,"Scatter it, scatter it!"
129,THE TRUMPET,
130,THE TRUMPET,While you are listening
131,THE TRUMPET,"To the clear horn,"
132,THE TRUMPET,"Forget, men, everything"
133,THE TRUMPET,"On this earth newborn,"
134,THE TRUMPET,Except that it is lovelier
135,THE TRUMPET,Than any mysteries.
136,THE TRUMPET,Open your eyes to the air
137,THE TRUMPET,That has washed the eyes of the stars
138,THE TRUMPET,Through all the dewy night:
139,THE TRUMPET,"Up with the light,"
140,THE TRUMPET,To the old wars;
141,THE TRUMPET,"Arise, arise!"
142,THE TRUMPET,
143,THE TRUMPET,
144,THE SIGN-POST,THE SIGN-POST
145,THE SIGN-POST,
146,THE SIGN-POST,THE dim sea glints chill. The white sun is shy.
147,THE SIGN-POST,"And the skeleton weeds and the never-dry,"
148,THE SIGN-POST,"Rough, long grasses keep white with frost"
149,THE SIGN-POST,At the hilltop by the finger-post;
150,THE SIGN-POST,The smoke of the traveller's-joy is puffed
151,THE SIGN-POST,Over hawthorn berry and hazel tuft.
152,THE SIGN-POST,
153,THE SIGN-POST,I read the sign. Which way shall I go?
154,THE SIGN-POST,A voice says: You would not have doubted so
155,THE SIGN-POST,At twenty. Another voice gentle with scorn
156,THE SIGN-POST,Says: At twenty you wished you had never been born.
157,THE SIGN-POST,
158,THE SIGN-POST,One hazel lost a leaf of gold
159,THE SIGN-POST,"From a tuft at the tip, when the first voice told"
160,THE SIGN-POST,The other he wished to know what 'twould be
161,THE SIGN-POST,"To be sixty by this same post. ""You shall see,"""
162,THE SIGN-POST,He laughed--and I had to join his laughter--
163,THE SIGN-POST,"""You shall see; but either before or after,"
164,THE SIGN-POST,"Whatever happens, it must befall,"
165,THE SIGN-POST,A mouthful of earth to remedy all
166,THE SIGN-POST,Regrets and wishes shall freely be given;
167,THE SIGN-POST,And if there be a flaw in that heaven
168,THE SIGN-POST,"'Twill be freedom to wish, and your wish may be"
169,THE SIGN-POST,"To be here or anywhere talking to me,"
170,THE SIGN-POST,"No matter what the weather, on earth,"
171,THE SIGN-POST,"At any age between death and birth,--"
172,THE SIGN-POST,"To see what day or night can be,"
173,THE SIGN-POST,"The sun and the frost, the land and the sea,"
174,THE SIGN-POST,"Summer, Autumn, Winter, Spring,--"
175,THE SIGN-POST,"With a poor man of any sort, down to a king,"
176,THE SIGN-POST,Standing upright out in the air
177,THE SIGN-POST,"Wondering where he shall journey, O where?"""
178,THE SIGN-POST,
179,THE SIGN-POST,
180,TEARS,TEARS
181,TEARS,
182,TEARS,IT seems I have no tears left. They should have fallen--
183,TEARS,"Their ghosts, if tears have ghosts, did fall--that day"
184,TEARS,"When twenty hounds streamed by me, not yet combed"
185,TEARS,out
186,TEARS,But still all equals in their rage of gladness
187,TEARS,"Upon the scent, made one, like a great dragon"
188,TEARS,In Blooming Meadow that bends towards the sun
189,TEARS,And once bore hops: and on that other day
190,TEARS,When I stepped out from the double-shadowed Tower
191,TEARS,"Into an April morning, stirring and sweet"
192,TEARS,And warm. Strange solitude was there and silence.
193,TEARS,A mightier charm than any in the Tower
194,TEARS,Possessed the courtyard. They were changing guard
195,TEARS,"Soldiers in line, young English countrymen,"
196,TEARS,"Fair-haired and ruddy, in white tunics. Drums"
197,TEARS,"And fifes were playing ""The British Grenadiers""."
198,TEARS,"The men, the music piercing that solitude"
199,TEARS,"And silence, told me truths I had not dreamed"
200,TEARS,And have forgotten since their beauty passed.
201,TEARS,
202,TEARS,
203,TWO PEWITS,TWO PEWITS
204,TWO PEWITS,
205,TWO PEWITS,UNDER the after-sunset sky
206,TWO PEWITS,"Two pewits sport and cry,"
207,TWO PEWITS,More white than is the moon on high
208,TWO PEWITS,Riding the dark surge silently;
209,TWO PEWITS,More black than earth. Their cry
210,TWO PEWITS,Is the one sound under the sky.
211,TWO PEWITS,"They alone move, now low, now high,"
212,TWO PEWITS,And merrily they cry
213,TWO PEWITS,"To the mischievous Spring sky,"
214,TWO PEWITS,"Plunging earthward, tossing high,"
215,TWO PEWITS,Over the ghost who wonders why
216,TWO PEWITS,"So merrily they cry and fly,"
217,TWO PEWITS,"Nor choose 'twixt earth and sky,"
218,TWO PEWITS,While the moon's quarter silently
219,TWO PEWITS,"Rides, and earth rests as silently."
220,TWO PEWITS,
221,TWO PEWITS,
222,THE MANOR FARM,THE MANOR FARM
223,THE MANOR FARM,
224,THE MANOR FARM,THE rock-like mud unfroze a little and rills
225,THE MANOR FARM,Ran and sparkled down each side of the road
226,THE MANOR FARM,Under the catkins wagging in the hedge.
227,THE MANOR FARM,"But earth would have her sleep out, spite of the sun;"
228,THE MANOR FARM,Nor did I value that thin gilding beam
229,THE MANOR FARM,More than a pretty February thing
230,THE MANOR FARM,"Till I came down to the old Manor Farm,"
231,THE MANOR FARM,"And church and yew-tree opposite, in age"
232,THE MANOR FARM,Its equals and in size. The church and yew
233,THE MANOR FARM,And farmhouse slept in a Sunday silentness.
234,THE MANOR FARM,"The air raised not a straw. The steep farm roof,"
235,THE MANOR FARM,"With tiles duskily glowing, entertained"
236,THE MANOR FARM,The mid-day sun; and up and down the roof
237,THE MANOR FARM,White pigeons nestled. There was no sound but one.
238,THE MANOR FARM,Three cart-horses were looking over a gate
239,THE MANOR FARM,"Drowsily through their forelocks, swishing their tails"
240,THE MANOR FARM,"Against a fly, a solitary fly."
241,THE MANOR FARM,
242,THE MANOR FARM,The Winter's cheek flushed as if he had drained
243,THE MANOR FARM,"Spring, Summer, and Autumn at a draught"
244,THE MANOR FARM,And smiled quietly. But 'twas not Winter--
245,THE MANOR FARM,Rather a season of bliss unchangeable
246,THE MANOR FARM,Awakened from farm and church where it had lain
247,THE MANOR FARM,Safe under tile and thatch for ages since
248,THE MANOR FARM,"This England, Old already, was called Merry."
249,THE MANOR FARM,
250,THE MANOR FARM,
251,THE OWL,THE OWL
252,THE OWL,
253,THE OWL,"DOWNHILL I came, hungry, and yet not starved;"
254,THE OWL,"Cold, yet had heat within me that was proof"
255,THE OWL,"Against the North wind; tired, yet so that rest"
256,THE OWL,Had seemed the sweetest thing under a roof.
257,THE OWL,
258,THE OWL,"Then at the inn I had food, fire, and rest,"
259,THE OWL,"Knowing how hungry, cold, and tired was I."
260,THE OWL,All of the night was quite barred out except
261,THE OWL,"An owl's cry, a most melancholy cry"
262,THE OWL,
263,THE OWL,"Shaken out long and clear upon the hill,"
264,THE OWL,"No merry note, nor cause of merriment,"
265,THE OWL,But one telling me plain what I escaped
266,THE OWL,"And others could not, that night, as in I went."
267,THE OWL,
268,THE OWL,"And salted was my food, and my repose,"
269,THE OWL,"Salted and sobered, too, by the bird's voice"
270,THE OWL,"Speaking for all who lay under the stars,"
271,THE OWL,"Soldiers and poor, unable to rejoice."
272,THE OWL,
273,THE OWL,
274,SWEDES,SWEDES
275,SWEDES,
276,SWEDES,THEY have taken the gable from the roof of clay
277,SWEDES,On the long swede pile. They have let in the sun
278,SWEDES,To the white and gold and purple of curled fronds
279,SWEDES,Unsunned. It is a sight more tender-gorgeous
280,SWEDES,At the wood-corner where Winter moans and drips
281,SWEDES,"Than when, in the Valley of the Tombs of Kings,"
282,SWEDES,A boy crawls down into a Pharaoh's tomb
283,SWEDES,"And, first of Christian men, beholds the mummy,"
284,SWEDES,"God and monkey, chariot and throne and vase,"
285,SWEDES,"Blue pottery, alabaster, and gold."
286,SWEDES,
287,SWEDES,But dreamless long-dead Amen-hotep lies.
288,SWEDES,"This is a dream of Winter, sweet as Spring."
289,SWEDES,
290,SWEDES,
291,WILL YOU COME?,WILL YOU COME?
292,WILL YOU COME?,
293,WILL YOU COME?,WILL you come?
294,WILL YOU COME?,Will you come?
295,WILL YOU COME?,Will you ride
296,WILL YOU COME?,So late
297,WILL YOU COME?,At my side?
298,WILL YOU COME?,"O, will you come?"
299,WILL YOU COME?,
300,WILL YOU COME?,Will you come?
301,WILL YOU COME?,Will you come
302,WILL YOU COME?,If the night
303,WILL YOU COME?,"Has a moon,"
304,WILL YOU COME?,Full and bright?
305,WILL YOU COME?,"O, will you come?"
306,WILL YOU COME?,
307,WILL YOU COME?,Would you come?
308,WILL YOU COME?,Would you come
309,WILL YOU COME?,If the noon
310,WILL YOU COME?,"Gave light,"
311,WILL YOU COME?,Not the moon?
312,WILL YOU COME?,"Beautiful, would you come?"
313,WILL YOU COME?,
314,WILL YOU COME?,Would you have come?
315,WILL YOU COME?,Would you have come
316,WILL YOU COME?,"Without scorning,"
317,WILL YOU COME?,Had it been
318,WILL YOU COME?,Still morning?
319,WILL YOU COME?,"Beloved, would you have come?"
320,WILL YOU COME?,
321,WILL YOU COME?,If you come
322,WILL YOU COME?,Haste and come.
323,WILL YOU COME?,Owls have cried:
324,WILL YOU COME?,It grows dark
325,WILL YOU COME?,To ride.
326,WILL YOU COME?,"Beloved, beautiful, come."
327,WILL YOU COME?,
328,WILL YOU COME?,
329,AS THE TEAM'S HEAD-BRASS,AS THE TEAM'S HEAD-BRASS
330,AS THE TEAM'S HEAD-BRASS,
331,AS THE TEAM'S HEAD-BRASS,As the team's head-brass flashed out on the turn
332,AS THE TEAM'S HEAD-BRASS,The lovers disappeared into the wood.
333,AS THE TEAM'S HEAD-BRASS,I sat among the boughs of the fallen elm
334,AS THE TEAM'S HEAD-BRASS,"That strewed an angle of the fallow, and"
335,AS THE TEAM'S HEAD-BRASS,Watched the plough narrowing a yellow square
336,AS THE TEAM'S HEAD-BRASS,Of charlock. Every time the horses turned
337,AS THE TEAM'S HEAD-BRASS,"Instead of treading me down, the ploughman leaned"
338,AS THE TEAM'S HEAD-BRASS,"Upon the handles to say or ask a word,"
339,AS THE TEAM'S HEAD-BRASS,"About the weather, next about the war."
340,AS THE TEAM'S HEAD-BRASS,"Scraping the share he faced towards the wood,"
341,AS THE TEAM'S HEAD-BRASS,And screwed along the furrow till the brass flashed
342,AS THE TEAM'S HEAD-BRASS,Once more.
343,AS THE TEAM'S HEAD-BRASS,
344,AS THE TEAM'S HEAD-BRASS,The blizzard felled the elm whose crest
345,AS THE TEAM'S HEAD-BRASS,"I sat in, by a woodpecker's round hole,"
346,AS THE TEAM'S HEAD-BRASS,"The ploughman said. ""When will they take it away?"""
347,AS THE TEAM'S HEAD-BRASS,"""When the war's over."" So the talk began--"
348,AS THE TEAM'S HEAD-BRASS,"One minute and an interval of ten,"
349,AS THE TEAM'S HEAD-BRASS,A minute more and the same interval.
350,AS THE TEAM'S HEAD-BRASS,"""Have you been out?"" ""No."" ""And don't want"
351,AS THE TEAM'S HEAD-BRASS,"to, perhaps?"""
352,AS THE TEAM'S HEAD-BRASS,"""If I could only come back again, I should."
353,AS THE TEAM'S HEAD-BRASS,I could spare an arm. I shouldn't want to lose
354,AS THE TEAM'S HEAD-BRASS,"A leg. If I should lose my head, why, so,"
355,AS THE TEAM'S HEAD-BRASS,I should want nothing more. . . . Have many gone
356,AS THE TEAM'S HEAD-BRASS,"From here?"" ""Yes."" ""Many lost?"" ""Yes:"
357,AS THE TEAM'S HEAD-BRASS,good few.
358,AS THE TEAM'S HEAD-BRASS,Only two teams work on the farm this year.
359,AS THE TEAM'S HEAD-BRASS,One of my mates is dead. The second day
360,AS THE TEAM'S HEAD-BRASS,"In France they killed him. It was back in March,"
361,AS THE TEAM'S HEAD-BRASS,"The very night of the blizzard, too. Now if"
362,AS THE TEAM'S HEAD-BRASS,"He had stayed here we should have moved the tree."""
363,AS THE TEAM'S HEAD-BRASS,"""And I should not have sat here. Everything"
364,AS THE TEAM'S HEAD-BRASS,Would have been different. For it would have been
365,AS THE TEAM'S HEAD-BRASS,"Another world."" ""Ay, and a better, though"
366,AS THE TEAM'S HEAD-BRASS,"If we could see all all might seem good."" Then"
367,AS THE TEAM'S HEAD-BRASS,The lovers came out of the wood again:
368,AS THE TEAM'S HEAD-BRASS,The horses started and for the last time
369,AS THE TEAM'S HEAD-BRASS,I watched the clods crumble and topple over
370,AS THE TEAM'S HEAD-BRASS,After the ploughshare and the stumbling team.
371,AS THE TEAM'S HEAD-BRASS,
372,AS THE TEAM'S HEAD-BRASS,
373,THAW,THAW
374,THAW,
375,THAW,OVER the land freckled with snow half-thawed
376,THAW,The speculating rooks at their nests cawed
377,THAW,"And saw from elm-tops, delicate as flower of grass,"
378,THAW,"What we below could not see, Winter pass."
379,THAW,
380,THAW,
381,INTERVAL,INTERVAL
382,INTERVAL,
383,INTERVAL,GONE the wild day:
384,INTERVAL,A wilder night
385,INTERVAL,Coming makes way
386,INTERVAL,For brief twilight.
387,INTERVAL,
388,INTERVAL,Where the firm soaked road
389,INTERVAL,Mounts and is lost
390,INTERVAL,In the high beech-wood
391,INTERVAL,It shines almost.
392,INTERVAL,
393,INTERVAL,The beeches keep
394,INTERVAL,"A stormy rest,"
395,INTERVAL,Breathing deep
396,INTERVAL,Of wind from the west.
397,INTERVAL,
398,INTERVAL,"The wood is black,"
399,INTERVAL,With a misty steam.
400,INTERVAL,"Above, the cloud pack"
401,INTERVAL,Breaks for one gleam.
402,INTERVAL,
403,INTERVAL,But the woodman's cot
404,INTERVAL,By the ivied trees
405,INTERVAL,Awakens not
406,INTERVAL,To light or breeze.
407,INTERVAL,
408,INTERVAL,It smokes aloft
409,INTERVAL,Unwavering:
410,INTERVAL,It hunches soft
411,INTERVAL,Under storm's wing.
412,INTERVAL,
413,INTERVAL,It has no care
414,INTERVAL,For gleam or gloom:
415,INTERVAL,It stays there
416,INTERVAL,"While I shall roam,"
417,INTERVAL,
418,INTERVAL,"Die, and forget"
419,INTERVAL,"The hill of trees,"
420,INTERVAL,"The gleam, the wet,"
421,INTERVAL,This roaring peace.
422,INTERVAL,
423,INTERVAL,
424,LIKE THE TOUCH OF RAIN,LIKE THE TOUCH OF RAIN
425,LIKE THE TOUCH OF RAIN,
426,LIKE THE TOUCH OF RAIN,LIKE the touch of rain she was
427,LIKE THE TOUCH OF RAIN,On a man's flesh and hair and eyes
428,LIKE THE TOUCH OF RAIN,When the joy of walking thus
429,LIKE THE TOUCH OF RAIN,Has taken him by surprise:
430,LIKE THE TOUCH OF RAIN,
431,LIKE THE TOUCH OF RAIN,"With the love of the storm he burns,"
432,LIKE THE TOUCH OF RAIN,"He sings, he laughs, well I know how,"
433,LIKE THE TOUCH OF RAIN,But forgets when he returns
434,LIKE THE TOUCH OF RAIN,"As I shall not forget her ""Go now."""
435,LIKE THE TOUCH OF RAIN,
436,LIKE THE TOUCH OF RAIN,Those two words shut a door
437,LIKE THE TOUCH OF RAIN,Between me and the blessed rain
438,LIKE THE TOUCH OF RAIN,That was never shut before
439,LIKE THE TOUCH OF RAIN,And will not open again.
440,LIKE THE TOUCH OF RAIN,
441,LIKE THE TOUCH OF RAIN,
442,THE PATH,THE PATH
443,THE PATH,
444,THE PATH,"RUNNING along a bank, a parapet"
445,THE PATH,That saves from the precipitous wood below
446,THE PATH,"The level road, there is a path. It serves"
447,THE PATH,"Children for looking down the long smooth steep,"
448,THE PATH,"Between the legs of beech and yew, to where"
449,THE PATH,A fallen tree checks the sight: while men and women
450,THE PATH,Content themselves with the road and what they see
451,THE PATH,"Over the bank, and what the children tell."
452,THE PATH,"The path, winding like silver, trickles on,"
453,THE PATH,Bordered and even invaded by thinnest moss
454,THE PATH,That tries to cover roots and crumbling chalk
455,THE PATH,"With gold, olive, and emerald, but in vain."
456,THE PATH,The children wear it. They have flattened the bank
457,THE PATH,"On top, and silvered it between the moss"
458,THE PATH,"With the current of their feet, year after year."
459,THE PATH,"But the road is houseless, and leads not to school."
460,THE PATH,"To see a child is rare there, and the eye"
461,THE PATH,"Has but the road, the wood that overhangs"
462,THE PATH,"And underyawns it, and the path that looks"
463,THE PATH,As if it led on to some legendary
464,THE PATH,Or fancied place where men have wished to go
465,THE PATH,"And stay; till, sudden, it ends where the wood ends."
466,THE PATH,
467,THE PATH,
468,THE COMBE,THE COMBE
469,THE COMBE,
470,THE COMBE,"THE Combe was ever dark, ancient and dark."
471,THE COMBE,"Its mouth is stopped with bramble, thorn, and briar;"
472,THE COMBE,And no one scrambles over the sliding chalk
473,THE COMBE,By beech and yew and perishing juniper
474,THE COMBE,"Down the half precipices of its sides, with roots"
475,THE COMBE,"And rabbit holes for steps. The sun of Winter,"
476,THE COMBE,"The moon of Summer, and all the singing birds"
477,THE COMBE,"Except the missel-thrush that loves juniper,"
478,THE COMBE,Are quite shut out. But far more ancient and dark
479,THE COMBE,"The Combe looks since they killed the badger there,"
480,THE COMBE,"Dug him out and gave him to the hounds,"
481,THE COMBE,That most ancient Briton of English beasts.
482,THE COMBE,
483,THE COMBE,
484,IF I SHOULD EVER BY CHANCE,IF I SHOULD EVER BY CHANCE
485,IF I SHOULD EVER BY CHANCE,
486,IF I SHOULD EVER BY CHANCE,IF I should ever by chance grow rich
487,IF I SHOULD EVER BY CHANCE,"I'll buy Codham, Cockridden, and Childerditch,"
488,IF I SHOULD EVER BY CHANCE,"Roses, Pyrgo, and Lapwater,"
489,IF I SHOULD EVER BY CHANCE,And let them all to my elder daughter.
490,IF I SHOULD EVER BY CHANCE,The rent I shall ask of her will be only
491,IF I SHOULD EVER BY CHANCE,"Each year's first violets, white and lonely,"
492,IF I SHOULD EVER BY CHANCE,The first primroses and orchises--
493,IF I SHOULD EVER BY CHANCE,"She must find them before I do, that is."
494,IF I SHOULD EVER BY CHANCE,But if she finds a blossom on furze
495,IF I SHOULD EVER BY CHANCE,"Without rent they shall all for ever be hers,"
496,IF I SHOULD EVER BY CHANCE,"Codham, Cockridden, and Childerditch,"
497,IF I SHOULD EVER BY CHANCE,"Roses, Pyrgo and Lapwater,--"
498,IF I SHOULD EVER BY CHANCE,I shall give them all to my elder daughter.
499,IF I SHOULD EVER BY CHANCE,
500,IF I SHOULD EVER BY CHANCE,
501,WHAT SHALL I GIVE?,WHAT SHALL I GIVE?
502,WHAT SHALL I GIVE?,
503,WHAT SHALL I GIVE?,WHAT shall I give my daughter the younger
504,WHAT SHALL I GIVE?,More than will keep her from cold and hunger?
505,WHAT SHALL I GIVE?,I shall not give her anything.
506,WHAT SHALL I GIVE?,"If she shared South Weald and Havering,"
507,WHAT SHALL I GIVE?,"Their acres, the two brooks running between,"
508,WHAT SHALL I GIVE?,"Paine's Brook and Weald Brook,"
509,WHAT SHALL I GIVE?,"With pewit, woodpecker, swan, and rook,"
510,WHAT SHALL I GIVE?,She would be no richer than the queen
511,WHAT SHALL I GIVE?,Who once on a time sat in Havering Bower
512,WHAT SHALL I GIVE?,"Alone, with the shadows, pleasure and power."
513,WHAT SHALL I GIVE?,"She could do no more with Samarcand,"
514,WHAT SHALL I GIVE?,Or the mountains of a mountain land
515,WHAT SHALL I GIVE?,And its far white house above cottages
516,WHAT SHALL I GIVE?,Like Venus above the Pleiades.
517,WHAT SHALL I GIVE?,Her small hands I would not cumber
518,WHAT SHALL I GIVE?,"With so many acres and their lumber,"
519,WHAT SHALL I GIVE?,But leave her Steep and her own world
520,WHAT SHALL I GIVE?,"And her spectacled self with hair uncurled,"
521,WHAT SHALL I GIVE?,Wanting a thousand little things
522,WHAT SHALL I GIVE?,That time without contentment brings.
523,WHAT SHALL I GIVE?,
524,WHAT SHALL I GIVE?,
525,IF I WERE TO OWN,IF I WERE TO OWN
526,IF I WERE TO OWN,
527,IF I WERE TO OWN,IF I were to own this countryside
528,IF I WERE TO OWN,"As far as a man in a day could ride,"
529,IF I WERE TO OWN,"And the Tyes were mine for giving or letting,--"
530,IF I WERE TO OWN,Wingle Tye and Margaretting
531,IF I WERE TO OWN,"Tye,--and Skreens, Gooshays, and Cockerells,"
532,IF I WERE TO OWN,"Shellow, Rochetts, Bandish, and Pickerells,"
533,IF I WERE TO OWN,"Marlins, Lambkins, and Lillyputs,"
534,IF I WERE TO OWN,"Their copses, ponds, roads, and ruts,"
535,IF I WERE TO OWN,Fields where plough-horses steam and plovers
536,IF I WERE TO OWN,"Fling and whimper, hedges that lovers"
537,IF I WERE TO OWN,"Love, and orchards, shrubberies, walls"
538,IF I WERE TO OWN,"Where the sun untroubled by north wind falls,"
539,IF I WERE TO OWN,And single trees where the thrush sings well
540,IF I WERE TO OWN,"His proverbs untranslatable,"
541,IF I WERE TO OWN,I would give them all to my son
542,IF I WERE TO OWN,If he would let me any one
543,IF I WERE TO OWN,"For a song, a blackbird's song, at dawn."
544,IF I WERE TO OWN,"He should have no more, till on my lawn"
545,IF I WERE TO OWN,"Never a one was left, because I"
546,IF I WERE TO OWN,"Had shot them to put them into a pie,--"
547,IF I WERE TO OWN,"His Essex blackbirds, every one,"
548,IF I WERE TO OWN,And I was left old and alone.
549,IF I WERE TO OWN,
550,IF I WERE TO OWN,"Then unless I could pay, for rent, a song"
551,IF I WERE TO OWN,"As sweet as a blackbird's, and as long--"
552,IF I WERE TO OWN,"No more--he should have the house, not I:"
553,IF I WERE TO OWN,"Margaretting or Wingle Tye,"
554,IF I WERE TO OWN,"Or it might be Skreens, Gooshays, or Cockerells,"
555,IF I WERE TO OWN,"Shellow, Rochetts, Bandish, or Pickerells,"
556,IF I WERE TO OWN,"Martins, Lambkins, or Lillyputs,"
557,IF I WERE TO OWN,Should be his till the cart tracks had no ruts.
558,IF I WERE TO OWN,
559,IF I WERE TO OWN,
560,"AND YOU, HELEN","AND YOU, HELEN"
561,"AND YOU, HELEN",
562,"AND YOU, HELEN","AND you, Helen, what should I give you?"
563,"AND YOU, HELEN",So many things I would give you
564,"AND YOU, HELEN",Had I an infinite great store
565,"AND YOU, HELEN",Offered me and I stood before
566,"AND YOU, HELEN","To choose. I would give you youth,"
567,"AND YOU, HELEN","All kinds of loveliness and truth,"
568,"AND YOU, HELEN","A clear eye as good as mine,"
569,"AND YOU, HELEN","Lands, waters, flowers, wine,"
570,"AND YOU, HELEN",As many children as your heart
571,"AND YOU, HELEN","Might wish for, a far better art"
572,"AND YOU, HELEN","Than mine can be, all you have lost"
573,"AND YOU, HELEN","Upon the travelling waters tossed,"
574,"AND YOU, HELEN",Or given to me. If I could choose
575,"AND YOU, HELEN",Freely in that great treasure-house
576,"AND YOU, HELEN","Anything from any shelf,"
577,"AND YOU, HELEN","I would give you back yourself,"
578,"AND YOU, HELEN",And power to discriminate
579,"AND YOU, HELEN","What you want and want it not too late,"
580,"AND YOU, HELEN",Many fair days free from care
581,"AND YOU, HELEN","And heart to enjoy both foul and fair,"
582,"AND YOU, HELEN","And myself, too, if I could find"
583,"AND YOU, HELEN",Where it lay hidden and it proved kind.
584,"AND YOU, HELEN",
585,"AND YOU, HELEN",
586,WHEN FIRST,WHEN FIRST
587,WHEN FIRST,
588,WHEN FIRST,"WHEN first I came here I had hope,"
589,WHEN FIRST,Hope for I knew not what. Fast beat
590,WHEN FIRST,My heart at sight of the tall slope
591,WHEN FIRST,"Or grass and yews, as if my feet"
592,WHEN FIRST,
593,WHEN FIRST,Only by scaling its steps of chalk
594,WHEN FIRST,Would see something no other hill
595,WHEN FIRST,Ever disclosed. And now I walk
596,WHEN FIRST,Down it the last time. Never will
597,WHEN FIRST,
598,WHEN FIRST,My heart beat so again at sight
599,WHEN FIRST,Of any hill although as fair
