,Poem Title,line
123,III,The Contented Man
124,III,The Spirit of the Unborn Babe
125,III,
126,IV,IV
127,IV,
128,IV,Finistère
129,IV,Old David Smail
130,IV,The Wonderer
131,IV,"Oh, It Is Good"
132,IV,
133,V,V
134,V,
135,V,I Have Some Friends
136,V,The Quest
137,V,The Comforter
138,V,The Other One
139,V,Catastrophe
140,V,
141,V,
142,BOOK FOUR,BOOK FOUR
143,WINTER,WINTER
144,WINTER,
145,I,I
146,I,
147,I,Priscilla
148,I,A Casualty
149,I,The Blood-Red _Fourragère_
150,I,Jim
151,I,
152,II,II
153,II,
154,II,Kelly of the Legion
155,II,The Three Tommies
156,II,The Twa Jocks
157,II,
158,III,III
159,III,
160,III,His Boys
161,III,The Booby-Trap
162,III,Bonehead Bill
163,III,
164,IV,IV
165,IV,
166,IV,A Lapse of Time and a Word of Explanation
167,IV,Michael
168,IV,The Wife
169,IV,Victory Stuff
170,IV,Was It You?
171,IV,
172,V,V
173,V,
174,V,_Les Grands Mutiles_
175,V,The Sightless Man
176,V,The Legless Man
177,V,The Faceless Man
178,V,
179,V,
180,V,L'Envoi
181,V,
182,V,
183,V,
184,V,
185,V,
186,BALLADS OF A BOHEMIAN,BALLADS OF A BOHEMIAN
187,BALLADS OF A BOHEMIAN,
188,BALLADS OF A BOHEMIAN,
189,BALLADS OF A BOHEMIAN,
190,BALLADS OF A BOHEMIAN,
191,BALLADS OF A BOHEMIAN,Prelude
192,BALLADS OF A BOHEMIAN,
193,BALLADS OF A BOHEMIAN,
194,BALLADS OF A BOHEMIAN,"Alas! upon some starry height,"
195,BALLADS OF A BOHEMIAN,"The Gods of Excellence to please,"
196,BALLADS OF A BOHEMIAN,This hand of mine will never smite
197,BALLADS OF A BOHEMIAN,The Harp of High Serenities.
198,BALLADS OF A BOHEMIAN,"Mere minstrel of the street am I,"
199,BALLADS OF A BOHEMIAN,To whom a careless coin you fling;
200,BALLADS OF A BOHEMIAN,"But who, beneath the bitter sky,"
201,BALLADS OF A BOHEMIAN,"Blue-lipped, yet insolent of eye,"
202,BALLADS OF A BOHEMIAN,Can shrill a song of Spring;
203,BALLADS OF A BOHEMIAN,"A song of merry mansard days,"
204,BALLADS OF A BOHEMIAN,The cheery chimney-tops among;
205,BALLADS OF A BOHEMIAN,Of rolics and of roundelays
206,BALLADS OF A BOHEMIAN,When we were young . . . when we were young;
207,BALLADS OF A BOHEMIAN,"A song of love and lilac nights,"
208,BALLADS OF A BOHEMIAN,"Of wit, of wisdom and of wine;"
209,BALLADS OF A BOHEMIAN,"Of Folly whirling on the Heights,"
210,BALLADS OF A BOHEMIAN,Of hunger and of hope divine;
211,BALLADS OF A BOHEMIAN,"Of Blanche, Suzette and Celestine,"
212,BALLADS OF A BOHEMIAN,And all that gay and tender band
213,BALLADS OF A BOHEMIAN,"Who shared with us the fat, the lean,"
214,BALLADS OF A BOHEMIAN,The hazard of Illusion-land;
215,BALLADS OF A BOHEMIAN,When scores of Philistines we slew
216,BALLADS OF A BOHEMIAN,As mightily with brush and pen
217,BALLADS OF A BOHEMIAN,"We sought to make the world anew,"
218,BALLADS OF A BOHEMIAN,And scorned the gods of other men;
219,BALLADS OF A BOHEMIAN,"When we were fools divinely wise,"
220,BALLADS OF A BOHEMIAN,Who held it rapturous to strive;
221,BALLADS OF A BOHEMIAN,"When Art was sacred in our eyes,"
222,BALLADS OF A BOHEMIAN,And it was Heav'n to be alive. . . .
223,BALLADS OF A BOHEMIAN,
224,BALLADS OF A BOHEMIAN,"O days of glamor, glory, truth,"
225,BALLADS OF A BOHEMIAN,To you to-night I raise my glass;
226,BALLADS OF A BOHEMIAN,"O freehold of immortal youth,"
227,BALLADS OF A BOHEMIAN,"Bohemia, the lost, alas!"
228,BALLADS OF A BOHEMIAN,"O laughing lads who led the romp,"
229,BALLADS OF A BOHEMIAN,"Respectable you've grown, I'm told;"
230,BALLADS OF A BOHEMIAN,"Your heads you bow to power and pomp,"
231,BALLADS OF A BOHEMIAN,You've learned to know the worth of gold.
232,BALLADS OF A BOHEMIAN,"O merry maids who shared our cheer,"
233,BALLADS OF A BOHEMIAN,"Your eyes are dim, your locks are gray;"
234,BALLADS OF A BOHEMIAN,And as you scrub I sadly fear
235,BALLADS OF A BOHEMIAN,Your daughters speed the dance to-day.
236,BALLADS OF A BOHEMIAN,O windmill land and crescent moon!
237,BALLADS OF A BOHEMIAN,O Columbine and Pierrette!
238,BALLADS OF A BOHEMIAN,To you my old guitar I tune
239,BALLADS OF A BOHEMIAN,"Ere I forget, ere I forget. . . ."
240,BALLADS OF A BOHEMIAN,
241,BALLADS OF A BOHEMIAN,"So come, good men who toil and tire,"
242,BALLADS OF A BOHEMIAN,"Who smoke and sip the kindly cup,"
243,BALLADS OF A BOHEMIAN,Ring round about the tavern fire
244,BALLADS OF A BOHEMIAN,Ere yet you drink your liquor up;
245,BALLADS OF A BOHEMIAN,"And hear my simple songs of earth,"
246,BALLADS OF A BOHEMIAN,Of youth and truth and living things;
247,BALLADS OF A BOHEMIAN,"Of poverty and proper mirth,"
248,BALLADS OF A BOHEMIAN,Of rags and rich imaginings;
249,BALLADS OF A BOHEMIAN,"Of cock-a-hoop, blue-heavened days,"
250,BALLADS OF A BOHEMIAN,"Of hearts elate and eager breath,"
251,BALLADS OF A BOHEMIAN,"Of wonder, worship, pity, praise,"
252,BALLADS OF A BOHEMIAN,"Of sorrow, sacrifice and death;"
253,BALLADS OF A BOHEMIAN,"Of lusting, laughter, passion, pain,"
254,BALLADS OF A BOHEMIAN,Of lights that lure and dreams that thrall . . .
255,BALLADS OF A BOHEMIAN,"And if a golden word I gain,"
256,BALLADS OF A BOHEMIAN,"Oh, kindly folks, God save you all!"
257,BALLADS OF A BOHEMIAN,And if you shake your heads in blame . . .
258,BALLADS OF A BOHEMIAN,"Good friends, God love you all the same."
259,BALLADS OF A BOHEMIAN,
260,BALLADS OF A BOHEMIAN,
261,BALLADS OF A BOHEMIAN,
262,BALLADS OF A BOHEMIAN,
263,BALLADS OF A BOHEMIAN,
264,BOOK ONE ~~ SPRING,BOOK ONE ~~ SPRING
265,BOOK ONE ~~ SPRING,
266,BOOK ONE ~~ SPRING,
267,BOOK ONE ~~ SPRING,
268,BOOK ONE ~~ SPRING,
269,I,I
270,I,
271,I,
272,I,"Montparnasse,"
273,I,
274,I,April 1914.
275,I,
276,I,"All day the sun has shone into my little attic, a bitter sunshine that"
277,I,brightened yet did not warm.  And so as I toiled and toiled doggedly
278,I,"enough, many were the looks I cast at the three faggots I had saved to"
279,I,"cook my evening meal.  Now, however, my supper is over, my pipe alight,"
280,I,and as I stretch my legs before the embers I have at last a glow of
281,I,"comfort, a glimpse of peace."
282,I,
283,I,
284,I,
285,I,
286,I,My Garret
287,I,
288,I,
289,I,
290,I,Here is my Garret up five flights of stairs;
291,I,"Here's where I deal in dreams and ply in fancies,"
292,I,"Here is the wonder-shop of all my wares,"
293,I,My sounding sonnets and my red romances.
294,I,"Here's where I challenge Fate and ring my rhymes,"
295,I,"And grope at glory--aye, and starve at times."
296,I,
297,I,"Here is my Stronghold:  stout of heart am I,"
298,I,Greeting each dawn as songful as a linnet;
299,I,And when at night on yon poor bed I lie
300,I,"(Blessing the world and every soul that's in it),"
301,I,Here's where I thank the Lord no shadow bars
302,I,My skylight's vision of the valiant stars.
303,I,
304,I,Here is my Palace tapestried with dreams.
305,I,"Ah! though to-night ten _sous_ are all my treasure,"
306,I,"While in my gaze immortal beauty gleams,"
307,I,Am I not dowered with wealth beyond all measure?
308,I,"Though in my ragged coat my songs I sing,"
309,I,"King of my soul, I envy not the king."
310,I,
311,I,Here is my Haven:  it's so quiet here;
312,I,"Only the scratch of pen, the candle's flutter;"
313,I,"Shabby and bare and small, but O how dear!"
314,I,"Mark you--my table with my work a-clutter,"
315,I,"My shelf of tattered books along the wall,"
316,I,"My bed, my broken chair--that's nearly all."
317,I,
318,I,"Only four faded walls, yet mine, all mine."
319,I,"Oh, you fine folks, a pauper scorns your pity."
320,I,"Look, where above me stars of rapture shine;"
321,I,"See, where below me gleams the siren city . . ."
322,I,"Am I not rich?--a millionaire no less,"
323,I,If wealth be told in terms of Happiness.
324,I,
325,I,
326,I,
327,I,Ten _sous_. . . .  I think one can sing best of poverty when one is
328,I,"holding it at arm's length.  I'm sure that when I wrote these lines,"
329,I,"fortune had for a moment tweaked me by the nose.  To-night, however, I"
330,I,am truly down to ten _sous_.  It is for that I have stayed in my room
331,I,"all day, rolled in my blankets and clutching my pen with clammy fingers."
332,I,"I must work, work, work.  I must finish my book before poverty crushes"
333,I,me. I am not only writing for my living but for my life.  Even to-day my
334,I,Muse was mutinous.  For hours and hours anxiously I stared at a paper
335,I,that was blank; nervously I paced up and down my garret; bitterly I
336,I,flung myself on my bed.  Then suddenly it all came. Line after line I
337,I,wrote with hardly a halt.  So I made another of my Ballads of the
338,I,Boulevards.  Here it is:
339,I,
340,I,
341,I,
342,I,
343,I,Julot the _Apache_
344,I,
345,I,
346,I,
347,I,"You've heard of Julot the _apache_, and Gigolette, his _môme_. . . ."
348,I,"Montmartre was their hunting-ground, but Belville was their home."
349,I,"A little chap just like a boy, with smudgy black mustache,--"
350,I,Yet there was nothing juvenile in Julot the _apache_.
351,I,"From head to heel as tough as steel, as nimble as a cat,"
352,I,"With every trick of twist and kick, a master of _savate_."
353,I,"And Gigolette was tall and fair, as stupid as a cow,"
354,I,With three combs in the greasy hair she banged upon her brow.
355,I,"You'd see her on the Place Pigalle on any afternoon,"
356,I,A primitive and strapping wench as brazen as the moon.
357,I,"And yet there is a tale that's told of Clichy after dark,"
358,I,And two _gendarmes_ who swung their arms with Julot for a mark.
359,I,"And oh, but they'd have got him too; they banged and blazed away,"
360,I,When like a flash a woman leapt between them and their prey.
361,I,She took the medicine meant for him; she came down with a crash . . .
362,I,"""Quick now, and make your get-away, O Julot the _apache_!"" . . ."
363,I,"But no!  He turned, ran swiftly back, his arms around her met;"
364,I,"They nabbed him sobbing like a kid, and kissing Gigolette."
365,I,
366,I,"Now I'm a reckless painter chap who loves a jamboree,"
367,I,And one night in Cyrano's bar I got upon a spree;
368,I,"And there were trollops all about, and crooks of every kind,"
369,I,But though the place was reeling round I didn't seem to mind.
370,I,"Till down I sank, and all was blank when in the bleary dawn"
371,I,I woke up in my studio to find--my money gone;
372,I,Three hundred francs I'd scraped and squeezed to pay my quarter's rent.
373,I,"""Some one has pinched my wad,"" I wailed; ""it never has been spent."""
374,I,"And as I racked my brains to seek how I could raise some more,"
375,I,Before my cruel landlord kicked me cowering from the door:
376,I,"A knock . . . ""Come in,"" I gruffly groaned; I did not raise my head,"
377,I,"Then lo! I heard a husky voice, a swift and silky tread:"
378,I,"""You got so blind, last night, _mon vieux_, I collared all your cash--"
379,I,"Three hundred francs. . . .  There!  _Nom de Dieu_,"" said Julot the _apache_."
380,I,
381,I,"And that was how I came to know Julot and Gigolette,"
382,I,"And we would talk and drink a _bock_, and smoke a cigarette."
383,I,"And I would meditate upon the artistry of crime,"
384,I,And he would tell of cracking cribs and cops and doing time;
385,I,Or else when he was flush of funds he'd carelessly explain
386,I,He'd biffed some bloated _bourgeois_ on the border of the Seine.
387,I,"So gentle and polite he was, just like a man of peace,"
388,I,And not a desperado and the terror of the police.
389,I,
390,I,Now one day in a _bistro_ that's behind the Place Vendôme
391,I,"I came on Julot the _apache_, and Gigolette his _môme_."
392,I,"And as they looked so very grave, says I to them, says I,"
393,I,"""Come on and have a little glass, it's good to rinse the eye."
394,I,"You both look mighty serious; you've something on the heart."""
395,I,"""Ah, yes,"" said Julot the _apache_, ""we've something to impart."
396,I,"When such things come to folks like us, it isn't very gay . . ."
397,I,"It's Gigolette--she tells me that a _gosse_ is on the way."""
398,I,"Then Gigolette, she looked at me with eyes like stones of gall:"
399,I,"""If we were honest folks,"" said she, ""I wouldn't mind at all."
400,I,"But then . . . you know the life we lead; well, anyway I mean"
401,I,"(That is, providing it's a girl) to call her Angeline."""
402,I,"""Cheer up,"" said I; ""it's all in life.  There's gold within the dross."
403,I,"Come on, we'll drink another _verre_ to Angeline the _gosse_."""
404,I,
405,I,"And so the weary winter passed, and then one April morn"
406,I,The worthy Julot came at last to say the babe was born.
407,I,"""I'd like to chuck it in the Seine,"" he sourly snarled, ""and yet"
408,I,"I guess I'll have to let it live, because of Gigolette."""
409,I,"I only laughed, for sure I saw his spite was all a bluff,"
410,I,And he was prouder than a prince behind his manner gruff.
411,I,"Yet every day he'd blast the brat with curses deep and grim,"
412,I,And swear to me that Gigolette no longer thought of _him_.
413,I,"And then one night he dropped the mask; his eyes were sick with dread,"
414,I,And when I offered him a smoke he groaned and shook his head:
415,I,"""I'm all upset; it's Angeline . . . she's covered with a rash . . ."
416,I,"She'll maybe die, my little _gosse_,"" cried Julot the _apache_."
417,I,
418,I,"But Angeline, I joy to say, came through the test all right,"
419,I,"Though Julot, so they tell me, watched beside her day and night."
420,I,"And when I saw him next, says he:  ""Come up and dine with me."
421,I,"We'll buy a beefsteak on the way, a bottle and some _brie_."""
422,I,"And so I had a merry night within his humble home,"
423,I,And laughed with Angeline the _gosse_ and Gigolette the _môme_.
424,I,"And every time that Julot used a word the least obscene,"
425,I,How Gigolette would frown at him and point to Angeline:
426,I,"Oh, such a little innocent, with hair of silken floss,"
427,I,I do not wonder they were proud of Angeline the _gosse_.
428,I,"And when her arms were round his neck, then Julot says to me:"
429,I,"""I must work harder now, _mon vieux_, since I've to work for three."""
430,I,"He worked so very hard indeed, the police dropped in one day,"
431,I,And for a year behind the bars they put him safe away.
432,I,
433,I,"So dark and silent now, their home; they'd gone--I wondered where,"
434,I,Till in a laundry near I saw a child with shining hair;
435,I,"And o'er the tub a strapping wench, her arms in soapy foam;"
436,I,"Lo! it was Angeline the _gosse_, and Gigolette the _môme_."
437,I,"And so I kept an eye on them and saw that all went right,"
438,I,"Until at last came Julot home, half crazy with delight."
439,I,"And when he'd kissed them both, says he:  ""I've had my fill this time."
440,I,"I'm on the honest now, I am; I'm all fed up with crime."
441,I,"You mark my words, the page I turn is going to be clean,"
442,I,"I swear it on the head of her, my little Angeline."""
443,I,
444,I,"And so, to finish up my tale, this morning as I strolled"
445,I,Along the boulevard I heard a voice I knew of old.
446,I,I saw a rosy little man with walrus-like mustache . . .
447,I,"I stopped, I stared. . . .  By all the gods! 'twas Julot the _apache_."
448,I,"""I'm in the garden way,"" he said, ""and doing mighty well;"
449,I,"I've half an acre under glass, and heaps of truck to sell."
450,I,"Come out and see.  Oh come, my friend, on Sunday, wet or shine . . ."
451,I,"Say!--_it's the First Communion of that little girl of mine._"""
452,I,
453,I,
454,I,
455,I,
456,II,II
457,II,
458,II,
459,II,
460,II,
461,II,"_Chez Moi_, Montparnasse,"
462,II,
463,II,_The same evening_.
464,II,
465,II,To-day is an anniversary.  A year ago to-day I kicked over an office
466,II,stool and came to Paris thinking to make a living by my pen.  I was
467,II,"twenty then, and in my pocket I had twenty pounds.  Of that, my ten"
468,II,"_sous_ are all that remain.  And so to-night I am going to spend them,"
469,II,"not prudently on bread, but prodigally on beer."
470,II,
471,II,As I stroll down the Boul' Mich' the lingering light has all the
472,II,exquisite tenderness of violet; the trees are in their first translucent
473,II,"green; beneath them the lamps are lit with purest gold, and from the"
474,II,Little Luxembourg comes a silver jangle of tiny voices. Taking the gay
475,II,"side of the street, I enter a cafe.  Although it isn't its true name, I"
476,II,choose to call my cafe--
477,II,
478,II,
479,II,
480,II,
481,II,_L'Escargot D'Or_
482,II,
483,II,
484,II,
485,II,O Tavern of the Golden Snail!
486,II,"Ten _sous_ have I, so I'll regale;"
487,II,Ten _sous_ your amber brew to sip
488,II,"(Eight for the _bock_ and two the tip),"
489,II,"And so I'll sit the evening long,"
490,II,"And smoke my pipe and watch the throng,"
491,II,"The giddy crowd that drains and drinks,"
492,II,I'll watch it quiet as a sphinx;
493,II,And who among them all shall buy
494,II,For ten poor _sous_ such joy as I?
495,II,"As I who, snugly tucked away,"
496,II,"Look on it all as on a play,"
497,II,"A frolic scene of love and fun,"
498,II,To please an audience of One.
499,II,
500,II,O Tavern of the Golden Snail!
501,II,You've stuff indeed for many a tale.
502,II,"All eyes, all ears, I nothing miss:"
503,II,Two lovers lean to clasp and kiss;
504,II,"The merry students sing and shout,"
505,II,The nimble _garcons_ dart about;
506,II,Lo! here come Mimi and Musette
507,II,"With:  ""_S'il vous plait, une cigarette?_"""
508,II,"Marcel and Rudolf, Shaunard too,"
509,II,"Behold the old rapscallion crew,"
510,II,With flowing tie and shaggy head . . .
511,II,Who says Bohemia is dead?
512,II,"Oh shades of Murger! prank and clown,"
513,II,And I will watch and write it down.
514,II,
515,II,O Tavern of the Golden Snail!
516,II,What crackling throats have gulped your ale!
517,II,What sons of Fame from far and near
518,II,Have glowed and mellowed in your cheer!
519,II,Within this corner where I sit
520,II,Banville and Coppée clashed their wit;
521,II,"And hither too, to dream and drain,"
522,II,"And drown despair, came poor Verlaine."
523,II,"Here Wilde would talk and Synge would muse,"
524,II,Maybe like me with just ten _sous_.
525,II,"Ah! one is lucky, is one not?"
526,II,With ghosts so rare to drain a pot!
527,II,"So may your custom never fail,"
528,II,O Tavern of the Golden Snail!
529,II,
530,II,
531,II,
532,II,There! my pipe is out.  Let me light it again and consider. I have no
533,II,"illusions about myself.  I am not fool enough to think I am a poet, but"
534,II,"I have a knack of rhyme and I love to make verses. Mine is a tootling,"
535,II,tin-whistle music.  Humbly and afar I follow in the footsteps of Praed
536,II,"and Lampson, of Field and Riley, hoping that in time my Muse may bring"
537,II,"me bread and butter.  So far, however, it has been all kicks and no"
538,II,coppers.  And to-night I am at the end of my tether. I wish I knew where
539,II,"to-morrow's breakfast was coming from. Well, since rhyming's been my"
540,II,"ruin, let me rhyme to the bitter end."
541,II,
542,II,
543,II,
544,II,
545,II,It Is Later Than You Think
546,II,
547,II,
548,II,
549,II,"Lone amid the cafe's cheer,"
550,II,Sad of heart am I to-night;
551,II,"Dolefully I drink my beer,"
552,II,But no single line I write.
553,II,"There's the wretched rent to pay,"
554,II,Yet I glower at pen and ink:
555,II,"Oh, inspire me, Muse, I pray,"
556,II,_It is later than you think!_
557,II,
558,II,Hello! there's a pregnant phrase.
559,II,Bravo! let me write it down;
560,II,"Hold it with a hopeful gaze,"
561,II,Gauge it with a fretful frown;
562,II,Tune it to my lyric lyre . . .
563,II,"Ah! upon starvation's brink,"
564,II,How the words are dark and dire:
565,II,It is later than you think.
566,II,
567,II,"Weigh them well. . . .  Behold yon band,"
568,II,"Students drinking by the door,"
569,II,"Madly merry, _bock_ in hand,"
570,II,Saucers stacked to mark their score.
571,II,"Get you gone, you jolly scamps;"
572,II,Let your parting glasses clink;
573,II,Seek your long neglected lamps:
574,II,It is later than you think.
575,II,
576,II,"Look again:  yon dainty blonde,"
577,II,"All allure and golden grace,"
578,II,Oh so willing to respond
579,II,Should you turn a smiling face.
580,II,"Play your part, poor pretty doll;"
581,II,"Feast and frolic, pose and prink;"
582,II,"There's the Morgue to end it all,"
583,II,And it's later than you think.
584,II,
585,II,"Yon's a playwright--mark his face,"
586,II,"Puffed and purple, tense and tired;"
587,II,"Pasha-like he holds his place,"
588,II,"Hated, envied and admired."
589,II,"How you gobble life, my friend;"
590,II,"Wine, and woman soft and pink!"
591,II,"Well, each tether has its end:"
592,II,"Sir, it's later than you think."
593,II,
594,II,See yon living scarecrow pass
595,II,With a wild and wolfish stare
596,II,"At each empty absinthe glass,"
597,II,As if he saw Heaven there.
598,II,"Poor damned wretch, to end your pain"
599,II,There is still the Greater Drink.
600,II,Yonder waits the sanguine Seine . . .
601,II,It is later than you think.
602,II,
603,II,"Lastly, you who read; aye, you"
604,II,Who this very line may scan:
605,II,Think of all you planned to do . . .
606,II,Have you done the best you can?
607,II,See! the tavern lights are low;
608,II,"Black's the night, and how you shrink!"
609,II,God! and is it time to go?
610,II,Ah! the clock is always slow;
611,II,It is later than you think;
612,II,Sadly later than you think;
613,II,"Far, far later than you think."
614,II,
615,II,
616,II,
617,II,Scarcely do I scribble that last line on the back of an old envelope
618,II,"when a voice hails me.  It is a fellow free-lance, a short-story man"
619,II,called MacBean.  He is having a feast of _Marennes_ and he asks me to
620,II,join him.
621,II,
622,II,"MacBean is a Scotsman with the soul of an Irishman.  He has a keen,"
623,II,"lean, spectacled face, and if it were not for his gray hair he might be"
624,II,"taken for a student of theology.  However, there is nothing of the"
625,II,"Puritan in MacBean. He loves wine and women, and money melts in his"
626,II,fingers.
627,II,
628,II,He has lived so long in the Quarter he looks at life from the Parisian
629,II,"angle. His knowledge of literature is such that he might be a Professor,"
630,II,but he would rather be a vagabond of letters.  We talk shop. We discuss
631,II,"the American short story, but MacBean vows they do these things better"
632,II,in France.  He says that some of the _contes_ printed every day in the
633,II,"_Journal_ are worthy of Maupassant.  After that he buys more beer, and"
634,II,"we roam airily over the fields of literature, plucking here and there a"
635,II,"blossom of quotation.  A fine talk, vivid and eager. It puts me into a"
636,II,kind of glow.
637,II,
638,II,"MacBean pays the bill from a handful of big notes, and the thought of my"
639,II,"own empty pockets for a moment damps me.  However, when we rise to go,"
640,II,"it is well after midnight, and I am in a pleasant daze. The rest of the"
641,II,evening may be summed up in the following jingle:
642,II,
643,II,
644,II,
645,II,
646,II,Noctambule
647,II,
648,II,
649,II,
650,II,Zut! it's two o'clock.
651,II,See! the lights are jumping.
652,II,"Finish up your _bock_,"
653,II,Time we all were humping.
654,II,"Waiters stack the chairs,"
655,II,Pile them on the tables;
656,II,Let us to our lairs
657,II,Underneath the gables.
658,II,
659,II,Up the old Boul' Mich'
660,II,Climb with steps erratic.
661,II,Steady . . . how I wish
662,II,I was in my attic!
663,II,Full am I with cheer;
664,II,In my heart the joy stirs;
665,II,"Couldn't be the beer,"
666,II,Must have been the oysters.
667,II,
668,II,In obscene array
669,II,Garbage cans spill over;
670,II,How I wish that they
671,II,Smelled as sweet as clover!
672,II,Charing women wait;
673,II,Cafes drop their shutters;
674,II,Rats perambulate
675,II,Up and down the gutters.
676,II,
677,II,Down the darkened street
678,II,Market carts are creeping;
679,II,"Horse with wary feet,"
680,II,Red-faced driver sleeping.
681,II,"Loads of vivid greens,"
682,II,"Carrots, leeks, potatoes,"
683,II,"Cabbages and beans,"
684,II,Turnips and tomatoes.
685,II,
686,II,"Pair of dapper chaps,"
687,II,"Cigarettes and sashes,"
688,II,"Stare at me, perhaps"
689,II,Desperate _Apachès_.
690,II,"""Needn't bother me,"
691,II,Jolly well you know it;
692,II,_Parceque je suis
693,II,Quartier Latin poète._
694,II,
695,II,"""Give you villanelles,"
696,II,Madrigals and lyrics;
697,II,"Ballades and rondels,"
698,II,Odes and panegyrics.
699,II,"Poet pinched and poor,"
700,II,Pricked by cold and hunger;
701,II,"Trouble's troubadour,"
702,II,"Misery's balladmonger."""
703,II,
704,II,Think how queer it is!
705,II,"Every move I'm making,"
706,II,Cosmic gravity's
707,II,Center I am shaking;
708,II,"Oh, how droll to feel"
709,II,"(As I now am feeling),"
710,II,"Even as I reel,"
711,II,All the world is reeling.
712,II,
713,II,"Reeling too the stars,"
714,II,"Neptune and Uranus,"
715,II,"Jupiter and Mars,"
716,II,Mercury and Venus;
717,II,"Suns and moons with me,"
718,II,"As I'm homeward straying,"
719,II,All in sympathy
720,II,"Swaying, swaying, swaying."
721,II,
722,II,Lord! I've got a head.
723,II,"Well, it's not surprising."
724,II,I must gain my bed
725,II,Ere the sun be rising;
726,II,When the merry lark
727,II,"In the sky is soaring,"
728,II,"I'll refuse to hark,"
729,II,"I'll be snoring, snoring."
730,II,
731,II,Strike a sulphur match . . .
732,II,Ha! at last my garret.
733,II,"Fumble at the latch,"
734,II,Close the door and bar it.
735,II,"Bed, you graciously"
736,II,"Wait, despite my scorning . . ."
737,II,"So, bibaciously"
738,II,"Mad old world, good morning."
739,II,
740,II,
741,II,
742,II,
743,III,III
744,III,
745,III,
746,III,"My Garret,"
747,III,
748,III,"Montparnasse, April."
749,III,
750,III,
751,III,
752,III,
753,III,Insomnia
754,III,
755,III,
756,III,
757,III,Heigh ho! to sleep I vainly try;
758,III,"Since twelve I haven't closed an eye,"
759,III,"And now it's three, and as I lie,"
760,III,From Notre Dame to St. Denis
761,III,The bells of Paris chime to me;
762,III,"""You're young,"" they say, ""and strong and free."""
763,III,
764,III,I do not turn with sighs and groans
765,III,"To ease my limbs, to rest my bones,"
766,III,"As if my bed were stuffed with stones,"
767,III,No peevish murmur tips my tongue--
768,III,Ah no! for every sound upflung
769,III,"Says:  ""Lad, you're free and strong and young."""
770,III,
771,III,And so beneath the sheet's caress
772,III,My body purrs with happiness;
773,III,"Joy bubbles in my veins. . . .  Ah yes,"
774,III,My very blood that leaps along
775,III,"Is chiming in a joyous song,"
776,III,Because I'm young and free and strong.
777,III,
778,III,
779,III,
780,III,Maybe it is the springtide.  I am so happy I am afraid.  The sense of
781,III,"living fills me with exultation.  I want to sing, to dance; I am"
