,Poem Title,line
70,THE FRENCH WORKS,Oxford
71,THE FRENCH WORKS,
72,AT THE CLARENDON PRESS,AT THE CLARENDON PRESS
73,AT THE CLARENDON PRESS,
74,AT THE CLARENDON PRESS,1899
75,AT THE CLARENDON PRESS,Oxford
76,PRINTED AT THE CLARENDON PRESS,PRINTED AT THE CLARENDON PRESS
77,PRINTED AT THE CLARENDON PRESS,
78,"BY HORACE HART, M.A.","BY HORACE HART, M.A."
79,PRINTER TO THE UNIVERSITY,PRINTER TO THE UNIVERSITY
80,PRINTER TO THE UNIVERSITY,
81,PRINTER TO THE UNIVERSITY,
82,PRINTER TO THE UNIVERSITY,
83,PRINTER TO THE UNIVERSITY,
84,PREFACE,PREFACE
85,PREFACE,
86,PREFACE,
87,PREFACE,The publication of this book may most conveniently be explained by a
88,PREFACE,short account of the circumstances which brought it about.
89,PREFACE,
90,PREFACE,While engaged some years ago in studying the Chaucer manuscripts in the
91,PREFACE,"Bodleian Library, I incidentally turned my attention also to those of"
92,PREFACE,the _Confessio Amantis_. The unsatisfactory character of the existing
93,PREFACE,"editions of that poem was sufficiently well known, and it was generally"
94,PREFACE,recognized that the printed text could not safely be referred to by
95,PREFACE,"philologists, except so far as those small portions were concerned"
96,PREFACE,which happened to have been published from a good manuscript by Mr. A.
97,PREFACE,"J. Ellis in his _Early English Pronunciation_; so that, in spite of the"
98,PREFACE,acknowledged importance of the book in the history of the development
99,PREFACE,"of standard literary English, it was practically useless for linguistic"
100,PREFACE,studies. I was struck by the excellence of the authorities for its
101,PREFACE,"text which existed at Oxford, and on further investigation I convinced"
102,PREFACE,myself that it was here that the much needed new edition could best be
103,PREFACE,produced. Accordingly I submitted to the Delegates of the University
104,PREFACE,"Press a proposal to edit the _Confessio Amantis_, and this proposal"
105,PREFACE,they accepted on the condition that I would undertake to edit also the
106,PREFACE,"other works, chiefly in French and Latin, of the same author, expressly"
107,PREFACE,"desiring that the _Speculum Meditantis_, which I had lately identified"
108,PREFACE,while searching the Cambridge libraries for copies of the _Confessio
109,PREFACE,"Amantis_, should be included in the publication. To this condition I"
110,PREFACE,"assented with some hesitation, which was due partly to my feeling that"
111,PREFACE,"the English text was the only one really needed, and partly to doubts"
112,PREFACE,about my own competence to edit the French.
113,PREFACE,
114,PREFACE,"Considering, however, the extent to which the writings of this author"
115,PREFACE,"in various languages illustrate one another, the help which is to be"
116,PREFACE,derived from the French works in dealing with the Romance element
117,PREFACE,"in the English not only of Gower, but also of Chaucer and other"
118,PREFACE,"writers of the time, and the clearer view of the literary position"
119,PREFACE,of the _Confessio Amantis_ which is gained by approaching it from
120,PREFACE,"the French side, I am now disposed to think that the Delegates were"
121,PREFACE,right in desiring a complete edition; and as for my own competence
122,PREFACE,"as an editor, I can only say that I have learnt much since I first"
123,PREFACE,"undertook the work, and I have the satisfaction of knowing that I"
124,PREFACE,have avoided many errors into which I should once have fallen. For
125,PREFACE,the faults that remain (I speak now of the contents of the present
126,PREFACE,volume) I ask the indulgence of those who are more competent Romance
127,PREFACE,"scholars than myself, on the ground that it was clearly desirable"
128,PREFACE,under the circumstances that the French and the English should have
129,PREFACE,"the same editor. Moreover, I may fairly claim to have given faithful"
130,PREFACE,"and intelligible texts, and if I have gone wrong in other respects, it"
131,PREFACE,has been chiefly because I have wished to carry out the principle of
132,PREFACE,"dealing with all difficulties fairly, rather than passing them over"
133,PREFACE,without notice.
134,PREFACE,
135,PREFACE,The English works will occupy the second and third volumes of this
136,PREFACE,edition. From what has been said it will be understood that to publish
137,PREFACE,a correct text of the _Confessio Amantis_ has been throughout the main
138,PREFACE,"object. For this the materials are so excellent, though hitherto almost"
139,PREFACE,"completely neglected, that we may with some confidence claim that"
140,PREFACE,the work is now presented almost exactly as it left the hand of the
141,PREFACE,"author, and that a higher degree of security has been attained about"
142,PREFACE,the details of form and orthography than is possible (for example) in
143,PREFACE,"regard to any part of the writings of Chaucer. It is evident, if this"
144,PREFACE,"be so, that the text must have a considerable value for students of"
145,PREFACE,"Middle English, and none the less because it is here accompanied by a"
146,PREFACE,"complete glossary. Besides this, the meaning of the text has been made"
147,PREFACE,"clear, where necessary, by explanation and illustration, and above"
148,PREFACE,"all by improved punctuation, and the sources of the stories and the"
149,PREFACE,literary connexions of the work generally have been traced as far as
150,PREFACE,possible.
151,PREFACE,
152,PREFACE,"In the edition of the _Vox Clamantis_, which with the other Latin"
153,PREFACE,"Works will form the fourth volume of this edition, the most important"
154,PREFACE,"new contribution, besides the account of the various manuscripts, is"
155,PREFACE,"perhaps the view presented of the author’s political development,"
156,PREFACE,as shown in the successive variations of the text. The historical
157,PREFACE,"references generally, both in this work and in the _Cronica"
158,PREFACE,"Tripertita_, have been compared with the accounts given of the same"
159,PREFACE,events by other contemporary writers. This volume will also contain a
160,PREFACE,statement of such facts as it is possible to gather with regard to the
161,PREFACE,life of the author.
162,PREFACE,
163,PREFACE,"To a great extent this edition breaks fresh ground, and there are"
164,PREFACE,unfortunately but few direct obligations to be acknowledged to former
165,PREFACE,workers in precisely the same field. At the same time the very greatest
166,PREFACE,help is afforded to the editor of Gower by the work that has been done
167,PREFACE,upon Chaucer and other fourteenth-century writers both by societies and
168,PREFACE,"individuals, work for which in this country Dr. Furnivall and Professor"
169,PREFACE,"Skeat, and on the Continent Professor ten Brink, are perhaps most"
170,PREFACE,largely responsible.
171,PREFACE,
172,PREFACE,Much of my work has been done in the Bodleian Library and with Bodleian
173,PREFACE,"manuscripts, and I should like to acknowledge the courtesy which I have"
174,PREFACE,always received there from the Librarian. My thanks are also due to
175,PREFACE,"the Librarians of those Colleges, both at Oxford and Cambridge, which"
176,PREFACE,"possess Gower manuscripts, and to Dr. Young of the Hunterian Museum,"
177,PREFACE,"Glasgow, for the trouble which they have taken in giving me facilities"
178,PREFACE,"for the use of their books, and especially to the Cambridge University"
179,PREFACE,"Librarian, Mr. Jenkinson, for assistance of various kinds in connexion"
180,PREFACE,with the manuscript of the _Mirour de l’Omme_. I am obliged to the
181,PREFACE,"Provost and Fellows of Trinity College, Dublin, for the loan of their"
182,PREFACE,"manuscript of the _Vox Clamantis_, and to several private owners, the"
183,PREFACE,"Duke of Sutherland, the Marquess of Salisbury, the Marquess of Bute,"
184,PREFACE,"the Earl of Ellesmere, Lord Middleton, and J. H. Gurney, Esq., for"
185,PREFACE,having allowed me to make use of their manuscripts.
186,PREFACE,
187,PREFACE,"Finally, my thanks are due to the Delegates of the Oxford University"
188,PREFACE,Press for having undertaken the publication of a book which can hardly
189,PREFACE,"be very profitable, and for the consideration which they have shown for"
190,PREFACE,me in the course of my work.
191,PREFACE,
192,"OXFORD, 1899.","OXFORD, 1899."
193,"OXFORD, 1899.",
194,"OXFORD, 1899.",
195,"OXFORD, 1899.",
196,"OXFORD, 1899.",
197,CONTENTS,CONTENTS
198,CONTENTS,
199,CONTENTS,
200,PAGE,PAGE
201,PAGE,INTRODUCTION                                    xi
202,PAGE,
203,MIROUR DE L’OMME                                 1,MIROUR DE L’OMME                                 1
204,MIROUR DE L’OMME                                 1,
205,CINKANTE BALADES                               335,CINKANTE BALADES                               335
206,CINKANTE BALADES                               335,
207,TRAITIÉ POUR ESSAMPLER LES AMANTZ MARIETZ      379,TRAITIÉ POUR ESSAMPLER LES AMANTZ MARIETZ      379
208,TRAITIÉ POUR ESSAMPLER LES AMANTZ MARIETZ      379,
209,NOTES                                          393,NOTES                                          393
210,NOTES                                          393,
211,GLOSSARY AND INDEX OF PROPER NAMES             475,GLOSSARY AND INDEX OF PROPER NAMES             475
212,GLOSSARY AND INDEX OF PROPER NAMES             475,
213,INDEX TO THE NOTES                             563,INDEX TO THE NOTES                             563
214,INDEX TO THE NOTES                             563,
215,INDEX TO THE NOTES                             563,
216,INDEX TO THE NOTES                             563,
217,INDEX TO THE NOTES                             563,
218,INTRODUCTION,INTRODUCTION
219,INTRODUCTION,
220,INTRODUCTION,
221,INTRODUCTION,From a statement in Latin which is found in many of the Gower
222,INTRODUCTION,"manuscripts, and undoubtedly proceeds from the author himself, we learn"
223,INTRODUCTION,"that the poet desired to rest his fame upon three principal works, the"
224,INTRODUCTION,"first in French, the second in Latin, and the third in English. These"
225,INTRODUCTION,"are the three volumes which, lying one upon another, form a pillow for"
226,INTRODUCTION,"the poet’s effigy in the church of Saint Saviour, Southwark, where he"
227,INTRODUCTION,"was buried. They are known by the Latin names, _Speculum Meditantis_,"
228,INTRODUCTION,"_Vox Clamantis_, _Confessio Amantis_, but the first of the three has"
229,INTRODUCTION,until recently been looked upon as lost. In addition there are minor
230,INTRODUCTION,"poems in each of the three languages, among which are two series of"
231,INTRODUCTION,French balades. It will be my duty afterwards to prove the identity
232,INTRODUCTION,of the _Mirour de l’Omme_ printed in this volume with our author’s
233,INTRODUCTION,"earliest principal work, commonly known as _Speculum Meditantis_, but"
234,INTRODUCTION,named originally _Speculum Hominis_; in the mean time I shall ask leave
235,INTRODUCTION,"to assume this as proved, in order that a general view may be taken of"
236,INTRODUCTION,Gower’s French writings before we proceed to the examination of each
237,INTRODUCTION,particular work.
238,INTRODUCTION,
239,INTRODUCTION,"The Anglo-Norman[A] literature, properly so called, can hardly be"
240,INTRODUCTION,"said to extend beyond the limits of the fourteenth century, and these"
241,INTRODUCTION,therefore are among its latest productions. The interest of this
242,INTRODUCTION,literature in itself and its importance with a view to the Romance
243,INTRODUCTION,element in the English language have been adequately recognized within
244,INTRODUCTION,"recent years, though the number of literary texts printed is still"
245,INTRODUCTION,too small. It is unnecessary therefore to do more here than to call
246,INTRODUCTION,attention to the special position occupied by the works published in
247,INTRODUCTION,"this volume, and the interest attaching to them, first on their own"
248,INTRODUCTION,"merits, then on account of the period to which they belong and the"
249,INTRODUCTION,"author from whom they proceed, and lastly from the authenticity and"
250,INTRODUCTION,correctness of the manuscripts which supply us with their text.
251,INTRODUCTION,
252,INTRODUCTION,As regards the work which occupies the greater part of the present
253,INTRODUCTION,"volume, it would be absurd to claim for it a high degree of literary"
254,INTRODUCTION,"merit, but it is nevertheless a somewhat noticeable and interesting"
255,INTRODUCTION,"performance. The all-embracing extent of its design, involving a"
256,INTRODUCTION,"complete account not only of the moral nature of Man, but of the"
257,INTRODUCTION,"principles of God’s dealings with the world and with the human race,"
258,INTRODUCTION,is hardly less remarkable than the thoroughness with which the scheme
259,INTRODUCTION,is worked out in detail and the familiarity with the Scriptures which
260,INTRODUCTION,the writer constantly displays. He has a far larger conception of his
261,INTRODUCTION,subject as a whole than other authors of ‘Specula’ or classifiers
262,INTRODUCTION,of Vices and Virtues which the age produced. Compare the _Mirour de
263,INTRODUCTION,l’Omme_ with such works as the _Speculum Vitae_ or the _Manuel des
264,INTRODUCTION,"Pechiez_, and we shall be struck not only with the greater unity of its"
265,INTRODUCTION,"plan, but also with its greater comprehensiveness, while at the same"
266,INTRODUCTION,"time, notwithstanding its oppressive lengthiness, it has in general a"
267,INTRODUCTION,flavour of literary style to which most other works of the same class
268,INTRODUCTION,"can lay no claim. Though intended, like the rest, for edification, it"
269,INTRODUCTION,does not aim at edification alone: by the side of the moralist there is
270,INTRODUCTION,occasionally visible also a poet. This was the work upon which Gower’s
271,INTRODUCTION,"reputation rested when Chaucer submitted _Troilus_ to his judgement,"
272,INTRODUCTION,and though he may have been indulging his sense of humour in making
273,INTRODUCTION,Gower one of the correctors of his version of that--
274,INTRODUCTION,
275,INTRODUCTION,‘geste
276,INTRODUCTION,De Troÿlus et de la belle
277,INTRODUCTION,"Creseide,’"
278,INTRODUCTION,
279,INTRODUCTION,which the moralist had thought only good enough for the indolent
280,INTRODUCTION,"worshipper to dream of in church (_Mir._ 5253), yet the dedication must"
281,INTRODUCTION,have been in part at least due to respect for the literary taste of the
282,INTRODUCTION,persons addressed.
283,INTRODUCTION,
284,INTRODUCTION,If however we must on the whole pronounce the literary value of the
285,INTRODUCTION,"_Speculum Meditantis_ to be small, the case is quite different with"
286,INTRODUCTION,"regard to the _Balades_, that is to say, the collection of about fifty"
287,INTRODUCTION,love-poems which is found in the Trentham manuscript. These will be
288,INTRODUCTION,"discussed in detail later, and reasons will be given for assigning them"
289,INTRODUCTION,to the later rather than to the earlier years of the poet’s life. Here
290,INTRODUCTION,"it is enough to say that they are for the most part remarkably good,"
291,INTRODUCTION,better indeed than anything of their kind which was produced in England
292,INTRODUCTION,"at that period, and superior in my opinion to the balades of Granson,"
293,INTRODUCTION,"‘flour of hem that make in France,’ some of which Chaucer translated."
294,INTRODUCTION,"But for the accident that they were written in French, this series"
295,INTRODUCTION,of balades would have taken a very distinct place in the history of
296,INTRODUCTION,English literature.
297,INTRODUCTION,
298,INTRODUCTION,"The period to which the _Speculum Meditantis_ belongs, about the"
299,INTRODUCTION,"beginning of the last quarter of the fourteenth century, is that in"
300,INTRODUCTION,which the fusion of French and English elements from which the later
301,INTRODUCTION,language grew may be said to have been finally accomplished. Thanks to
302,INTRODUCTION,"the careful work of English and German philologists in recent years,"
303,INTRODUCTION,the process by which French words passed into the English language
304,INTRODUCTION,in the period from the beginning of the thirteenth to the end of the
305,INTRODUCTION,"fourteenth century has been sufficiently traced, so far as regards the"
306,INTRODUCTION,actual facts of their occurrence in English texts. Perhaps however
307,INTRODUCTION,the real nature of the process has not been set forth with sufficient
308,INTRODUCTION,clearness. It is true that before the end of the reign of Edward III
309,INTRODUCTION,the French element may be said to have been almost fully introduced
310,INTRODUCTION,"into the vocabulary; the materials lay ready for those writers, the"
311,INTRODUCTION,"Wycliffite translators of the Bible, Chaucer, and Gower himself, who"
312,INTRODUCTION,were to give the stamp of their authority to the language which was
313,INTRODUCTION,"to be the literary language of England. Nevertheless, French words"
314,INTRODUCTION,"were still French for these writers, and not yet English; the fact"
315,INTRODUCTION,"that the two languages were still used side by side, and that to"
316,INTRODUCTION,every Englishman of literary culture the form of French which existed
317,INTRODUCTION,"in England was as a second mother tongue, long preserved a French"
318,INTRODUCTION,citizenship for the borrowed words. In the earlier part of this period
319,INTRODUCTION,"they came in simply as aliens, and their meaning was explained when"
320,INTRODUCTION,"they were used, ‘in _desperaunce_, that is in unhope and in unbileave,’"
321,INTRODUCTION,"‘two _manere temptaciuns_, two kunne vondunges’; and afterwards for"
322,INTRODUCTION,"long, even though they had been repeatedly employed by English writers,"
323,INTRODUCTION,"they were not necessarily regarded as English words, but when wanted"
324,INTRODUCTION,"they were usually borrowed again from the original source, and so had"
325,INTRODUCTION,their phonetic development in French rather than in English. When
326,INTRODUCTION,"therefore Anglo-Norman forms are to be cited for English etymology, it"
327,INTRODUCTION,is evidently more reasonable that the philologist should look to the
328,INTRODUCTION,latter half of the fourteenth century and give the form in which the
329,INTRODUCTION,"word finally passed into the literary language, than to the time of the"
330,INTRODUCTION,"first appearance of the word in English, under a form corresponding"
331,INTRODUCTION,"perhaps to the Anglo-Norman of the thirteenth century, but different"
332,INTRODUCTION,"from that which it assumed in the later Anglo-Norman, and thence in"
333,INTRODUCTION,"English. More precision in these citations is certainly to be desired,"
334,INTRODUCTION,even though the time be past when etymologists were content to refer
335,INTRODUCTION,"us vaguely to ‘Old French,’ meaning usually the sixteenth-century"
336,INTRODUCTION,"French of Cotgrave, when the form really required was of the fourteenth"
337,INTRODUCTION,century and Anglo-Norman. It is not unreasonable to lay down the rule
338,INTRODUCTION,that for words of Anglo-Norman origin which occur in the English
339,INTRODUCTION,"literary language of the Chaucer period, illustration of forms and"
340,INTRODUCTION,meanings must first be looked for in the Anglo-Norman texts of that
341,INTRODUCTION,"period, since the standard writers, as we may call them, that is those"
342,INTRODUCTION,"who contributed most to fix the standard of the language, in using"
343,INTRODUCTION,them had the Anglo-Norman of their own day before their minds and eyes
344,INTRODUCTION,"rather than any of the obscure English books in various dialects,"
345,INTRODUCTION,where the words in question may have been already used to supply the
346,INTRODUCTION,"defects of a speech which had lost its literary elements. Moreover,"
347,INTRODUCTION,theories as to the pronunciation of the English of Chaucer’s day have
348,INTRODUCTION,been largely supported by reference to the supposed pronunciation of
349,INTRODUCTION,the French words imported into English and the manner in which they are
350,INTRODUCTION,used in rhyme. Evidently in this case the reference ought to be to the
351,INTRODUCTION,"Anglo-Norman speech of this particular period, in the form in which it"
352,INTRODUCTION,was used by those writers of English to whose texts we refer.
353,INTRODUCTION,
354,INTRODUCTION,But this is not all: beside the question of language there is one
355,INTRODUCTION,of literary history. At the beginning of the fourteenth century
356,INTRODUCTION,Anglo-Norman literature had sunk into a very degraded condition.
357,INTRODUCTION,"Pierre de Peccham, William of Waddington, Pierre de Langtoft, and the"
358,INTRODUCTION,authors of the _Apocalypse_ and the _Descente de Saint Paul_ make the
359,INTRODUCTION,"very worst impression as versifiers upon their modern French critics,"
360,INTRODUCTION,and it must be allowed that the condemnation is just. They have in
361,INTRODUCTION,"fact lost their hold on all the principles of French verse, and their"
362,INTRODUCTION,"metres are merely English in a French dress. Moreover, the English"
363,INTRODUCTION,metres which they resemble are those of the North rather than of the
364,INTRODUCTION,South. If we compare the octosyllables of the _Manuel des Pechiez_ with
365,INTRODUCTION,those of the _Prick of Conscience_ we shall see that their principle
366,INTRODUCTION,"is essentially the same, that of half-lines with two accents each,"
367,INTRODUCTION,"irrespective of the number of unaccented syllables, though naturally in"
368,INTRODUCTION,English the irregularity is more marked. The same may be said of Robert
369,INTRODUCTION,"Grosseteste’s verse a little earlier than this, e.g."
370,INTRODUCTION,
371,INTRODUCTION,"‘Deu nus doint de li penser,"
372,INTRODUCTION,"De ky, par ki, en ki sunt"
373,INTRODUCTION,"Trestuz li biens ki al mund sunt,"
374,INTRODUCTION,Deu le pere et deu le fiz
375,INTRODUCTION,"Et deu le seint esperiz,"
376,INTRODUCTION,Persones treis en trinité
377,INTRODUCTION,"E un sul deu en unité,"
378,INTRODUCTION,"Sanz fin et sanz comencement,’ &c."
379,INTRODUCTION,
380,INTRODUCTION,It cannot be proved that all the writers of French whom I have named
381,INTRODUCTION,"were of the North, but it is certain that several of them were so,"
382,INTRODUCTION,and it may well be that the French used in England was not really so
383,INTRODUCTION,"uniform, ‘univoca,’ as it seemed to Higden, or at least that as the"
384,INTRODUCTION,"South of England had more metrical regularity in its English verse,"
385,INTRODUCTION,witness the octosyllables of _The Owl and the Nightingale_ in the
386,INTRODUCTION,"thirteenth century, so also it retained more formal correctness in its"
387,INTRODUCTION,"French. However that may be, and whether it were by reason of direct"
388,INTRODUCTION,continental influence or of the literary traditions of the South of
389,INTRODUCTION,"England, it is certain that Gower represents a different school of"
390,INTRODUCTION,"versification from that of the writers whom we have mentioned, though"
391,INTRODUCTION,"he uses the same (or nearly the same) Anglo-Norman dialect, and writes"
392,INTRODUCTION,"verse which, as we shall see, is quite distinguishable in rhythm from"
393,INTRODUCTION,that of the Continent. Thus we perceive that by the side of that
394,INTRODUCTION,"reformation of English verse which was effected chiefly by Chaucer,"
395,INTRODUCTION,there is observable a return of Anglo-Norman verse to something of
396,INTRODUCTION,"its former regularity, and this in the hands of the very man who has"
397,INTRODUCTION,commonly been placed by the side of Chaucer as a leader of the new
398,INTRODUCTION,school of English poetry.
399,INTRODUCTION,
400,INTRODUCTION,*       *       *       *       *
401,INTRODUCTION,
402,INTRODUCTION,In what follows I shall endeavour to indicate those points connected
403,INTRODUCTION,with versification and language which are suggested by a general view
404,INTRODUCTION,of Gower’s French works. Details as to his management of particular
405,INTRODUCTION,metres are reserved for consideration in connexion with the works in
406,INTRODUCTION,which they occur.
407,INTRODUCTION,
408,INTRODUCTION,"Gower’s metre, as has already been observed, is extremely regular. He"
409,INTRODUCTION,does not allow himself any of those grosser licences of suppression or
410,INTRODUCTION,addition of syllables which have been noticed in Anglo-Norman verse
411,INTRODUCTION,"of the later period. Like William of Waddington, he apologizes for"
412,INTRODUCTION,"his style on the ground that he is an Englishman, but in his case the"
413,INTRODUCTION,"plea is very much less needed. His rhyming also, after allowance has"
414,INTRODUCTION,"been made for a few well-established Anglo-Norman peculiarities, may"
415,INTRODUCTION,"be said to be remarkably pure, more so in some respects than that of"
416,INTRODUCTION,"Frère Angier, for example, who wrote at least a century and a half"
417,INTRODUCTION,"earlier and was a decidedly good versifier. It is true that, like"
418,INTRODUCTION,"other Anglo-Norman writers, he takes liberties with the forms of words"
419,INTRODUCTION,"in flexion in order to meet the requirements of his rhyme, but these"
420,INTRODUCTION,"must be regarded as sins against grammar rather than against rhyme,"
421,INTRODUCTION,and the French language in England had long been suffering decadence
422,INTRODUCTION,"in this respect. Moreover, when we come to examine these vagaries, we"
423,INTRODUCTION,shall find that they are by no means so wild in his case as they had
424,INTRODUCTION,"been in that of some other writers, and that there is a good deal of"
425,INTRODUCTION,method in the madness. The desired effect is attained principally by
426,INTRODUCTION,two very simple expedients. The first of these is a tolerably extensive
427,INTRODUCTION,"disregard of gender, adjectives being often used indifferently in the"
428,INTRODUCTION,"masculine or the feminine form, according to convenience. Thus in the"
429,INTRODUCTION,"_Balades_[B] we have ‘chose _humein_’ xxiv. 3, but ‘toute autre chose"
430,INTRODUCTION,"est _veine_’ xxxiii. 2, ‘ma fortune est _assis_’ ix. 5, ‘la fortune"
431,INTRODUCTION,"est _faili_’ xx. 3, ‘corps _humeine_’ xiv. 1, ‘l’estée vient _flori_’"
432,INTRODUCTION,"ii. 1, ‘l’estée beal _flori_’ xx. 2, but ‘La cliere estée’ xxxii. 2,"
433,INTRODUCTION,"and the author says ‘_ce_ (_ceo_) lettre’ (ii. 4, iii. 4), or ‘_ceste_"
434,INTRODUCTION,"lettre’ (xv. 4), according as it suits his metre. Similarly in the"
435,INTRODUCTION,"_Mirour_ l. 92 ff.,"
436,INTRODUCTION,
437,INTRODUCTION,"‘Siq’en apres de celle issue,"
438,INTRODUCTION,"Que de leur corps serroit _estrait_,"
439,INTRODUCTION,"Soit restoré q’estoit _perdue_’ &c.,"
440,INTRODUCTION,
441,INTRODUCTION,"for _estraite_, _perdu_, l. 587 _hony_ for _honie_, 719 ‘la Char"
442,INTRODUCTION,"_humein_,’ 911 _replenis_ for _replenies_, 1096 ‘deinz son cuer"
443,INTRODUCTION,"_maliciouse_.’ From the use of _du_, _au_ by our author nothing must"
444,INTRODUCTION,"be inferred about gender, since they are employed indifferently for"
445,INTRODUCTION,"the masculine or feminine combination, as well as for the simple"
446,INTRODUCTION,"prepositions _de_, _à_; and such forms as _celestial_, in _Bal. Ded._"
447,INTRODUCTION,"i. 1, _cordial_, _enfernals_, _mortals_, _Mir._ 717, 1011, 1014, are"
448,INTRODUCTION,"perhaps reminiscences of the older usage, though the inflected feminine"
449,INTRODUCTION,"is also found. The question of the terminations _é_, _ée_ will be dealt"
450,INTRODUCTION,with separately.
451,INTRODUCTION,
452,INTRODUCTION,No doubt the feeling for gender had been to some extent worn away in
453,INTRODUCTION,England; nevertheless the measure in which this affects our author’s
454,INTRODUCTION,language is after all rather limited. A much more wide-reaching
455,INTRODUCTION,principle is that which has to do with the ‘rule of _s_.’ The old
456,INTRODUCTION,System of French noun inflexion had already been considerably broken up
457,INTRODUCTION,"on the Continent, and it would not have been surprising if in England"
458,INTRODUCTION,it had altogether disappeared. In some respects however Anglo-Norman
459,INTRODUCTION,"was rather conservative of old forms, and our author is not only"
460,INTRODUCTION,"acquainted with the rule, but often shows a preference for observing"
461,INTRODUCTION,"it, where it is a matter of indifference in other respects. Rhyme"
462,INTRODUCTION,"however must be the first consideration, and a great advantage is"
463,INTRODUCTION,obtained by the systematic combination of the older and the newer rule.
464,INTRODUCTION,Thus the poet has it in his power either to use or to omit the _s_ of
465,INTRODUCTION,"inflexion in the nominatives singular and plural of masculine nouns,"
466,INTRODUCTION,"according as his rhymes may require, and a few examples will show what"
467,INTRODUCTION,use he makes of this licence. In _Bal. Ded._ i. 3 he describes himself
468,INTRODUCTION,as
469,INTRODUCTION,
470,INTRODUCTION,"‘Vostre Gower, q’est trestout _vos soubgitz_,’"
471,INTRODUCTION,
472,INTRODUCTION,but in rhyme with this the same form of inflexion stands for the plural
473,INTRODUCTION,"subject, ‘u sont les _ditz floriz_,’ and in xxvi. 1 he gives us nearly"
474,INTRODUCTION,"the same expression, ‘q’est tout vostre _soubgit_,’ without the"
475,INTRODUCTION,"inflexion. So in iv. 3 we have ‘come _tes loials amis_’ (sing. nom.),"
476,INTRODUCTION,"but in the very same balade ‘_ton ami_ serrai,’ while in _Trait._ iii."
477,INTRODUCTION,3 we have the further development of _s_ in the oblique case of the
478,INTRODUCTION,"singular, ‘Loiale amie avoec _loials amis_.’ In _Bal._ xviii. 1 _menu_"
479,INTRODUCTION,"is apparently fem. pl. for _menues_, while _avenu_, rhyming with it,"
480,INTRODUCTION,"is nom. sing. masc.; but so also are _conuz_, _retenuz_, _venuz_, in"
481,INTRODUCTION,"xxxix, while _veeuz_ is sing. object., and in the phrase ‘tout bien"
482,INTRODUCTION,sont _contenuz_’ there is a combination of the uninflected with the
483,INTRODUCTION,inflected form in the plural of the subject. Similarly in the _Mirour_
484,INTRODUCTION,"we have _principals_, _desloyals_, ll. 63, 70, as nom. sing., and so"
