,Poem Title,line
67,13. BABYLON                                                    20,13. BABYLON                                                    20
68,14. THE BRITISH GYP                                            23,14. THE BRITISH GYP                                            23
69,15. DEATH SONG OF THE ENFANTS PERDUS                           24,15. DEATH SONG OF THE ENFANTS PERDUS                           24
70,"16. FARE THEE WELL, O LOVE OF WOMAN                            25","16. FARE THEE WELL, O LOVE OF WOMAN                            25"
71,17. EVER TO BE                                                 27,17. EVER TO BE                                                 27
72,18. JOCK AND JEAN                                              28,18. JOCK AND JEAN                                              28
73,19. THE FLAG OF BROTHERS                                       31,19. THE FLAG OF BROTHERS                                       31
74,20. WITH A HO-HO-HO!                                           33,20. WITH A HO-HO-HO!                                           33
75,"21. SEE, THE FIELD OF BATTLE GLEAMS                            34","21. SEE, THE FIELD OF BATTLE GLEAMS                            34"
76,22. THE DYING SOLDIER TO THE NIGHTINGALE                       36,22. THE DYING SOLDIER TO THE NIGHTINGALE                       36
77,23. BURKE OF THE BRAVE BRIGADE                                 37,23. BURKE OF THE BRAVE BRIGADE                                 37
78,"24. TEARS, TEARS                                               39","24. TEARS, TEARS                                               39"
79,25. SHERRY IN THE SADDLE                                       40,25. SHERRY IN THE SADDLE                                       40
80,"26. HOME, HOME                                                 42","26. HOME, HOME                                                 42"
81,27. THE CUSTER WAIL                                            43,27. THE CUSTER WAIL                                            43
82,28. WEEP NOT FOR HIM                                           46,28. WEEP NOT FOR HIM                                           46
83,29. TARRY YE NOT IN EGYPT                                      47,29. TARRY YE NOT IN EGYPT                                      47
84,30. GIF A LASSIE SPURN A LADDIE                                49,30. GIF A LASSIE SPURN A LADDIE                                49
85,31. THE AMERICAN CONSUMMATION                                  50,31. THE AMERICAN CONSUMMATION                                  50
86,32. THE YOUNG VETS                                             52,32. THE YOUNG VETS                                             52
87,33. MAIDEN KNICKERBOCKER AND THE GALLANT CAPTAIN PICKWICK      53,33. MAIDEN KNICKERBOCKER AND THE GALLANT CAPTAIN PICKWICK      53
88,34. IT IS TIME TO BEGIN TO CONCLUDE                            55,34. IT IS TIME TO BEGIN TO CONCLUDE                            55
89,35. MARSHAL NEY'S FAREWELL                                     57,35. MARSHAL NEY'S FAREWELL                                     57
90,36. THE LILY LAND OF FRANCE                                    60,36. THE LILY LAND OF FRANCE                                    60
91,"37. THE THREE P'S: THE PRATIE, THE PIG AND POTEEN              61","37. THE THREE P'S: THE PRATIE, THE PIG AND POTEEN              61"
92,"37. THE THREE P'S: THE PRATIE, THE PIG AND POTEEN              61",
93,"37. THE THREE P'S: THE PRATIE, THE PIG AND POTEEN              61",
94,"37. THE THREE P'S: THE PRATIE, THE PIG AND POTEEN              61",
95,"37. THE THREE P'S: THE PRATIE, THE PIG AND POTEEN              61",
96,PREFACE.,PREFACE.
97,PREFACE.,
98,PREFACE.,
99,PREFACE.,"In issuing this collection of Songs, the author makes the following"
100,PREFACE.,acknowledgments:--
101,PREFACE.,
102,PREFACE.,"""The American _Ça ira_"" was suggested while reading the French song of"
103,PREFACE.,"that name, from which song the phrase _ça ira_ alone was appropriated."
104,PREFACE.,
105,PREFACE.,"In ""The Song of William the Conqueror,"" his characteristic oath, ""By the"
106,PREFACE.,"splendor of God!"" is used."
107,PREFACE.,
108,PREFACE.,"In the ""Death Song of the Enfants Perdus,"" a few remembered lines or"
109,PREFACE.,fragments have been appropriated from an anonymous and almost forgotten
110,PREFACE.,English ballad.
111,PREFACE.,
112,PREFACE.,"""Burke of the Brave Brigade"" was written in memory of the late Dennis F."
113,PREFACE.,"Burke, the last commander of the Irish Brigade in the battle of"
114,PREFACE.,Gettysburg.
115,PREFACE.,
116,PREFACE.,"""The Custer Wail"" was composed in a dream, in 1877."
117,PREFACE.,
118,PREFACE.,"In the last two stanzas of ""Marshall Ney's Farewell,"" his own language"
119,PREFACE.,translated is used in nearly half the lines. The first line of this poem
120,PREFACE.,"is the expression used by Napoleon, on his voyage to St. Helena, when"
121,PREFACE.,sighting the shore of France for the last time.
122,PREFACE.,
123,PREFACE.,"""The Lily Land of France"" was suggested by the French song, ""Partant"
124,PREFACE.,"pour la Syrie,"" from which nothing was appropriated but the accentual"
125,PREFACE.,movement.
126,PREFACE.,
127,PREFACE.,"Except in the above mentioned instances, the songs here collected were"
128,PREFACE.,composed without finding a model or a suggestion in any other writer.
129,PREFACE.,
130,PREFACE.,"The ""Soldier Songs"" and the ""Love Songs"" are printed alternately."
131,PREFACE.,
132,A.H. LAIDLAW.,A.H. LAIDLAW.
133,A.H. LAIDLAW.,
134,A.H. LAIDLAW.,
135,A.H. LAIDLAW.,
136,A.H. LAIDLAW.,
137,SONGS,SONGS
138,SONGS,
139,SONGS,
140,SONGS,
141,SONGS,
142,CUSTER.,CUSTER.
143,CUSTER.,
144,CUSTER.,
145,CUSTER.,"Foiled on the field with his dead boys around him,"
146,CUSTER.,"All waiting for Earth to recover her own,"
147,CUSTER.,"Fortune hath missed him, but Glory hath found him,"
148,CUSTER.,While fighting a thousand fierce foemen alone.
149,CUSTER.,
150,CUSTER.,"Custer's the right wing, the left and the center,"
151,CUSTER.,Himself is his only reserve and supply.
152,CUSTER.,"This is a battle for Spartans to enter,"
153,CUSTER.,Where One makes an army to conquer or die.
154,CUSTER.,
155,CUSTER.,"Straight on his steed doth he meet the grim battle,"
156,CUSTER.,"The red line of danger grows deadly and large,"
157,CUSTER.,"Loud from the hills rings the rifleman's rattle,"
158,CUSTER.,"But Custer is ready, so forward and charge!"
159,CUSTER.,
160,CUSTER.,"Firing with left hand, and fencing with right,"
161,CUSTER.,"The reins in his teeth, like a handless young Hun,"
162,CUSTER.,What is his fate in the terrible fight?
163,CUSTER.,"The thousands hath slain him, yet Custer hath won."
164,CUSTER.,
165,CUSTER.,"His foemen still seek him in terror and wonder,"
166,CUSTER.,Alive in the tempest that darkens the vale;
167,CUSTER.,"His charge they still fear in the echoing thunder,"
168,CUSTER.,"His sword in the lightning, his voice in the gale."
169,CUSTER.,
170,CUSTER.,
171,CUSTER.,
172,CUSTER.,
173,THE AMERICAN GIRL.,THE AMERICAN GIRL.
174,THE AMERICAN GIRL.,
175,THE AMERICAN GIRL.,
176,THE AMERICAN GIRL.,"The maid for man to love,"
177,THE AMERICAN GIRL.,"All other forms above,"
178,THE AMERICAN GIRL.,Is she whose home adorns the loam of this fair land of mine:
179,THE AMERICAN GIRL.,"American in sire,"
180,THE AMERICAN GIRL.,"She's born of love and fire,"
181,THE AMERICAN GIRL.,And dominates the heart of man as by a right divine.
182,THE AMERICAN GIRL.,
183,THE AMERICAN GIRL.,"By rhyming swain pursued,"
184,THE AMERICAN GIRL.,"She meets the puling dude,"
185,THE AMERICAN GIRL.,Whose hopes to win are centered in his pale Platonic plan;
186,THE AMERICAN GIRL.,"American in heart,"
187,THE AMERICAN GIRL.,"She spurns his petty part,"
188,THE AMERICAN GIRL.,"Then, speeds him to the army mess to prove himself a man."
189,THE AMERICAN GIRL.,
190,THE AMERICAN GIRL.,"With tact burned in the bone,"
191,THE AMERICAN GIRL.,"She stands herself, alone,"
192,THE AMERICAN GIRL.,"The peer of peers of ancient years, for highest functions fit;"
193,THE AMERICAN GIRL.,American in head
194,THE AMERICAN GIRL.,"Who woos her, she _may_ wed,"
195,THE AMERICAN GIRL.,"If he hath grace, and wit, and worth, and sense, and soul and grit."
196,THE AMERICAN GIRL.,
197,THE AMERICAN GIRL.,"Alive, alert and sweet,"
198,THE AMERICAN GIRL.,"In rounded poise, complete,"
199,THE AMERICAN GIRL.,"Come any day what will or may, she meets the world at par;"
200,THE AMERICAN GIRL.,"American in soul,"
201,THE AMERICAN GIRL.,"She brooks no man's control,"
202,THE AMERICAN GIRL.,But brings to _one_ a crystal love as stainless as a star.
203,THE AMERICAN GIRL.,
204,THE AMERICAN GIRL.,"Who wins, she weds, retains,"
205,THE AMERICAN GIRL.,"She lives, she loves, she reigns"
206,THE AMERICAN GIRL.,"Through home and hall, and over all the sovereign of the scene;"
207,THE AMERICAN GIRL.,"American in dower,"
208,THE AMERICAN GIRL.,"She knows her native power,"
209,THE AMERICAN GIRL.,"And holds the heart of him she loves, a Woman and a Queen."
210,THE AMERICAN GIRL.,
211,THE AMERICAN GIRL.,
212,THE AMERICAN GIRL.,
213,THE AMERICAN GIRL.,
214,"THE GOOD SHIP ""OHIO.""","THE GOOD SHIP ""OHIO."""
215,"THE GOOD SHIP ""OHIO.""",
216,"THE GOOD SHIP ""OHIO.""",
217,"THE GOOD SHIP ""OHIO.""","Swift o'er the lee when the wind flies free,"
218,"THE GOOD SHIP ""OHIO.""","Follows the ship ""Ohio,"""
219,"THE GOOD SHIP ""OHIO.""","With skies o'ercast she bends to the blast,"
220,"THE GOOD SHIP ""OHIO.""","Like a billowy bird she can fly, O,"
221,"THE GOOD SHIP ""OHIO.""",And she'll leave all behind in a whispering wind
222,"THE GOOD SHIP ""OHIO.""","As soft as a maiden's sigh, O."
223,"THE GOOD SHIP ""OHIO.""","Or when o'er the Lakes the storm-cloud breaks,"
224,"THE GOOD SHIP ""OHIO.""","And the waves scoop their murderous hollow,"
225,"THE GOOD SHIP ""OHIO.""",While the weaker ship to its mooring must slip
226,"THE GOOD SHIP ""OHIO.""","And safe in a harbor wallow,"
227,"THE GOOD SHIP ""OHIO.""","In the front of the storm she fills her white form,"
228,"THE GOOD SHIP ""OHIO.""",And the demons of danger follow.
229,"THE GOOD SHIP ""OHIO.""",
230,"THE GOOD SHIP ""OHIO.""",O for the life 'mid the storm and the strife
231,"THE GOOD SHIP ""OHIO.""",Of sailor and storm and billow!
232,"THE GOOD SHIP ""OHIO.""",Far be my bed from the lubberly dead
233,"THE GOOD SHIP ""OHIO.""","That sleep near the wailing willow,"
234,"THE GOOD SHIP ""OHIO.""",But give me the grave of the mutinous wave
235,"THE GOOD SHIP ""OHIO.""",With its heaving and whistling pillow.
236,"THE GOOD SHIP ""OHIO.""",Down from the skies look the spectral eyes
237,"THE GOOD SHIP ""OHIO.""","Of our kelpie, sprite and bewailer,"
238,"THE GOOD SHIP ""OHIO.""","And gathering in crowds by the shivering shrouds,"
239,"THE GOOD SHIP ""OHIO.""","They croon while our cheeks grow paler,"
240,"THE GOOD SHIP ""OHIO.""",And they sing as they sweep o'er the clamorous deep:
241,"THE GOOD SHIP ""OHIO.""","""We love the hot heart of a sailor!"""
242,"THE GOOD SHIP ""OHIO.""",
243,"THE GOOD SHIP ""OHIO.""",
244,"THE GOOD SHIP ""OHIO.""",
245,"THE GOOD SHIP ""OHIO.""",
246,THE AMERICAN GIRLS.,THE AMERICAN GIRLS.
247,THE AMERICAN GIRLS.,
248,THE AMERICAN GIRLS.,
249,THE AMERICAN GIRLS.,Yes! The land we love
250,THE AMERICAN GIRLS.,"Is a land of pretty girls,"
251,THE AMERICAN GIRLS.,In grand variety;
252,THE AMERICAN GIRLS.,With their many colored eyes
253,THE AMERICAN GIRLS.,"And their multi-colored curls,"
254,THE AMERICAN GIRLS.,They'll steal thy heart from thee.
255,THE AMERICAN GIRLS.,
256,THE AMERICAN GIRLS.,"If you travel in the North,"
257,THE AMERICAN GIRLS.,"One will gleam in glory forth,"
258,THE AMERICAN GIRLS.,"With her blue eyes, O, so blue!"
259,THE AMERICAN GIRLS.,And her flash of golden hair
260,THE AMERICAN GIRLS.,"Will be flirting in the air,"
261,THE AMERICAN GIRLS.,While entrancing all the soul in you.
262,THE AMERICAN GIRLS.,Oho! My Boy! Oho!
263,THE AMERICAN GIRLS.,
264,THE AMERICAN GIRLS.,"Always for your weal and never for your woe,"
265,THE AMERICAN GIRLS.,"Your little heart will gallop on the go,"
266,THE AMERICAN GIRLS.,And it will not give you rest
267,THE AMERICAN GIRLS.,"Within your manly breast,"
268,THE AMERICAN GIRLS.,Till you land yourself in toto at her toe.
269,THE AMERICAN GIRLS.,Oho! My Boy! Oho!
270,THE AMERICAN GIRLS.,
271,THE AMERICAN GIRLS.,"If you travel in the South,"
272,THE AMERICAN GIRLS.,"You will find a rosy mouth,"
273,THE AMERICAN GIRLS.,"And a black eye, O so black!"
274,THE AMERICAN GIRLS.,And some strands of raven hair
275,THE AMERICAN GIRLS.,"Will purloin your heart just there,"
276,THE AMERICAN GIRLS.,And you'll never get the poor thing back.
277,THE AMERICAN GIRLS.,Oho! My Boy! Oho! Etc.
278,THE AMERICAN GIRLS.,
279,THE AMERICAN GIRLS.,"If you travel in the East,"
280,THE AMERICAN GIRLS.,Your dear soul will have a feast
281,THE AMERICAN GIRLS.,"On a sweet eye, O so sweet!"
282,THE AMERICAN GIRLS.,And a most seductive curl
283,THE AMERICAN GIRLS.,Will there give your heart a twirl
284,THE AMERICAN GIRLS.,That will fling you at two queenly feet.
285,THE AMERICAN GIRLS.,Oho! My Boy! Oho! Etc.
286,THE AMERICAN GIRLS.,
287,THE AMERICAN GIRLS.,"If you travel in the West,"
288,THE AMERICAN GIRLS.,One shy glance will pierce your breast
289,THE AMERICAN GIRLS.,"From a bright eye, O so bright!"
290,THE AMERICAN GIRLS.,And an auburn heaven of hair
291,THE AMERICAN GIRLS.,"Will so glorify the air,"
292,THE AMERICAN GIRLS.,You'll surrender all your soul at sight.
293,THE AMERICAN GIRLS.,Oho! My Boy! Oho!
294,THE AMERICAN GIRLS.,"Always for your weal and never for your woe,"
295,THE AMERICAN GIRLS.,"Your little heart will gallop on the go,"
296,THE AMERICAN GIRLS.,And it will not give you rest
297,THE AMERICAN GIRLS.,"Within your manly breast,"
298,THE AMERICAN GIRLS.,Till you land yourself in toto at her toe.
299,THE AMERICAN GIRLS.,Oho! My Boy! Oho!
300,THE AMERICAN GIRLS.,
301,THE AMERICAN GIRLS.,"Thus, the land we love"
302,THE AMERICAN GIRLS.,"Is a land of pretty girls,"
303,THE AMERICAN GIRLS.,In grand variety;
304,THE AMERICAN GIRLS.,With their many colored eyes
305,THE AMERICAN GIRLS.,"And their multi-colored curls,"
306,THE AMERICAN GIRLS.,They'll steal thy heart from thee.
307,THE AMERICAN GIRLS.,
308,THE AMERICAN GIRLS.,
309,THE AMERICAN GIRLS.,
310,THE AMERICAN GIRLS.,
311,THE UNION OATH.,THE UNION OATH.
312,THE UNION OATH.,
313,THE UNION OATH.,
314,THE UNION OATH.,"By the Revolution's dead,"
315,THE UNION OATH.,"By their Blood in battle shed,"
316,THE UNION OATH.,"By the Earth that drank their gore,"
317,THE UNION OATH.,"By the Heaven in which they soar,"
318,THE UNION OATH.,"By the Union Stripe and Star,"
319,THE UNION OATH.,"By the God of Righteous War,"
320,THE UNION OATH.,"Swear to conquer, or to die!"
321,THE UNION OATH.,"Swear to conquer,"
322,THE UNION OATH.,"Swear to conquer,"
323,THE UNION OATH.,"Swear to conquer _now_, or die!"
324,THE UNION OATH.,
325,THE UNION OATH.,"By the Revolution's dead,"
326,THE UNION OATH.,"By their Blood in battle shed,"
327,THE UNION OATH.,"By the Earth that drank their gore,"
328,THE UNION OATH.,"By the Heaven in which they soar,"
329,THE UNION OATH.,"By the Union Stripe and Star,"
330,THE UNION OATH.,"By the God of Righteous War,"
331,THE UNION OATH.,"We will conquer now, or die!"
332,THE UNION OATH.,We will conquer!
333,THE UNION OATH.,We will conquer!
334,THE UNION OATH.,"We will conquer _now_, or die!"
335,THE UNION OATH.,
336,THE UNION OATH.,
337,THE UNION OATH.,
338,THE UNION OATH.,
339,BETSIE BROWN.,BETSIE BROWN.
340,BETSIE BROWN.,
341,BETSIE BROWN.,
342,BETSIE BROWN.,"I have loved you all my days,"
343,BETSIE BROWN.,"Betsie Brown,"
344,BETSIE BROWN.,And I'll never cease to praise
345,BETSIE BROWN.,Betsie Brown;
346,BETSIE BROWN.,"Still must I break love's tie,"
347,BETSIE BROWN.,"To act a patriot part,"
348,BETSIE BROWN.,"But I'll yield thee, as I die,"
349,BETSIE BROWN.,"The last throb of my heart,"
350,BETSIE BROWN.,Betsie Brown!
351,BETSIE BROWN.,
352,BETSIE BROWN.,"For my country let me die,"
353,BETSIE BROWN.,"Betsie Brown,"
354,BETSIE BROWN.,"And never grieve nor cry,"
355,BETSIE BROWN.,"Betsie Brown,"
356,BETSIE BROWN.,But lay me down to sleep
357,BETSIE BROWN.,"Where my country's tempests rave,"
358,BETSIE BROWN.,Where its mountain moss can creep
359,BETSIE BROWN.,"O'er an humble patriot's grave,"
360,BETSIE BROWN.,Betsie Brown!
361,BETSIE BROWN.,
362,BETSIE BROWN.,"And should my boy, with thee,"
363,BETSIE BROWN.,"Betsie Brown,"
364,BETSIE BROWN.,"By my grave once bend the knee,"
365,BETSIE BROWN.,"Betsie Brown,"
366,BETSIE BROWN.,Teach him to bleed or die
367,BETSIE BROWN.,"For his country or his God,"
368,BETSIE BROWN.,Like him whose ashes lie
369,BETSIE BROWN.,"Beneath the loving sod,"
370,BETSIE BROWN.,Betsie Brown!
371,BETSIE BROWN.,
372,BETSIE BROWN.,
373,BETSIE BROWN.,
374,BETSIE BROWN.,
375,SWORD OF JEHOVAH.,SWORD OF JEHOVAH.
376,SWORD OF JEHOVAH.,
377,SWORD OF JEHOVAH.,
378,SWORD OF JEHOVAH.,"Sword of Jehovah, swing"
379,SWORD OF JEHOVAH.,"O'er the world's ravening,"
380,SWORD OF JEHOVAH.,"Wide on the tempest's wing,"
381,SWORD OF JEHOVAH.,Swing far! Swing free!
382,SWORD OF JEHOVAH.,"Where the mailed hand is set,"
383,SWORD OF JEHOVAH.,"Braced to the bayonet,"
384,SWORD OF JEHOVAH.,"Bloody and warm and wet,"
385,SWORD OF JEHOVAH.,Swing far! Swing free!
386,SWORD OF JEHOVAH.,
387,SWORD OF JEHOVAH.,Strike where the sordid great
388,SWORD OF JEHOVAH.,"Revel in royal state,"
389,SWORD OF JEHOVAH.,"Liberty desolate,"
390,SWORD OF JEHOVAH.,Strike far! Strike free!
391,SWORD OF JEHOVAH.,"Where the King's coursers champ,"
392,SWORD OF JEHOVAH.,"Where the mailed millions tramp,"
393,SWORD OF JEHOVAH.,"Ringed round the tyrant's camp,"
394,SWORD OF JEHOVAH.,Strike far! Strike free!
395,SWORD OF JEHOVAH.,
396,SWORD OF JEHOVAH.,"Fall where the Kaiser stands,"
397,SWORD OF JEHOVAH.,"Guarded by gory bands,"
398,SWORD OF JEHOVAH.,"Known by their bloody hands,"
399,SWORD OF JEHOVAH.,Fall far! Fall free!
400,SWORD OF JEHOVAH.,"Till the last Despots die,"
401,SWORD OF JEHOVAH.,"Till the Christ, lifted high,"
402,SWORD OF JEHOVAH.,"Consummates Destiny,"
403,SWORD OF JEHOVAH.,Fall far! Fall free!
404,SWORD OF JEHOVAH.,
405,SWORD OF JEHOVAH.,
406,SWORD OF JEHOVAH.,
407,SWORD OF JEHOVAH.,
408,BLACK EYES.,BLACK EYES.
409,BLACK EYES.,
410,BLACK EYES.,
411,BLACK EYES.,The Blue Eye will do if the courting is through
412,BLACK EYES.,"And the way of the marriage is sunny,"
413,BLACK EYES.,And it helps in the fun till the sweet life is done
414,BLACK EYES.,If the girl brings a mint of good money.
415,BLACK EYES.,"But when aft or before the good parson's front door,"
416,BLACK EYES.,With calm or a storm on the track;
417,BLACK EYES.,"For Love red, red hot, with the ducats or not,"
418,BLACK EYES.,There is never an eye like the Black.
419,BLACK EYES.,
420,BLACK EYES.,"The Hazel is true to you all the way through,"
421,BLACK EYES.,And it burns with a light warm and steady;
422,BLACK EYES.,"Only if it is Fred that she has in her head,"
423,BLACK EYES.,It is burning for no one but Freddie.
424,BLACK EYES.,But the Black Eye will veer and stake kingdoms to spear
425,BLACK EYES.,"Whatever it likes on the track,"
426,BLACK EYES.,And as a love-lance to its lord in the dance
427,BLACK EYES.,There is never an eye like the Black.
428,BLACK EYES.,
429,BLACK EYES.,Here then is good health and without or with wealth
430,BLACK EYES.,To the deep raven eye of my charmer!
431,BLACK EYES.,"It's a heavenly spell when it loves very well,"
432,BLACK EYES.,Only when it does not it is warmer.
433,BLACK EYES.,"And it's little I care, only so I get there,"
434,BLACK EYES.,"Whichever I find on the track,"
435,BLACK EYES.,For Heaven or Hell in its magical spell
436,BLACK EYES.,There is never an eye like the Black.
437,BLACK EYES.,
438,BLACK EYES.,
439,BLACK EYES.,
440,BLACK EYES.,
441,THE AMERICAN ÇA IRA.,THE AMERICAN ÇA IRA.
442,THE AMERICAN ÇA IRA.,
443,THE AMERICAN ÇA IRA.,
444,THE AMERICAN ÇA IRA.,"With a sullen, setting Sun,"
445,THE AMERICAN ÇA IRA.,It will come!
446,THE AMERICAN ÇA IRA.,"With the days of Despots done,"
447,THE AMERICAN ÇA IRA.,It will come!
448,THE AMERICAN ÇA IRA.,"With a sullen, setting Sun,"
449,THE AMERICAN ÇA IRA.,"With the days of Despots done,"
450,THE AMERICAN ÇA IRA.,"With the wrath of God begun,"
451,THE AMERICAN ÇA IRA.,It will come!
452,THE AMERICAN ÇA IRA.,It will come!
453,THE AMERICAN ÇA IRA.,
454,THE AMERICAN ÇA IRA.,"With a ruddy, bloody Moon,"
455,THE AMERICAN ÇA IRA.,It will come!
456,THE AMERICAN ÇA IRA.,"With remorseless slaughter soon,"
457,THE AMERICAN ÇA IRA.,It will come!
458,THE AMERICAN ÇA IRA.,"With a ruddy, bloody Moon,"
459,THE AMERICAN ÇA IRA.,"With remorseless slaughter soon,"
460,THE AMERICAN ÇA IRA.,"With our Tyrants stripped and strewn,"
461,THE AMERICAN ÇA IRA.,It will come!
462,THE AMERICAN ÇA IRA.,It will come!
463,THE AMERICAN ÇA IRA.,
464,THE AMERICAN ÇA IRA.,"With a meteoric glare,"
465,THE AMERICAN ÇA IRA.,It will come!
466,THE AMERICAN ÇA IRA.,With Destruction in the air.
467,THE AMERICAN ÇA IRA.,It will come!
468,THE AMERICAN ÇA IRA.,"With a meteoric glare,"
469,THE AMERICAN ÇA IRA.,"With Destruction in the air,"
470,THE AMERICAN ÇA IRA.,"With the vengeance of Despair,"
471,THE AMERICAN ÇA IRA.,It will come!
472,THE AMERICAN ÇA IRA.,It will come!
473,THE AMERICAN ÇA IRA.,
474,THE AMERICAN ÇA IRA.,"With abasement of the proud,"
475,THE AMERICAN ÇA IRA.,It will come!
476,THE AMERICAN ÇA IRA.,"With the last King's crimson shroud,"
477,THE AMERICAN ÇA IRA.,It will come!
478,THE AMERICAN ÇA IRA.,"With abasement of the proud,"
479,THE AMERICAN ÇA IRA.,"With the last King's crimson shroud,"
480,THE AMERICAN ÇA IRA.,"But with Christ within the cloud,"
481,THE AMERICAN ÇA IRA.,It will come!
482,THE AMERICAN ÇA IRA.,It will come!
483,THE AMERICAN ÇA IRA.,
484,THE AMERICAN ÇA IRA.,"With the merry Morning Stars,"
485,THE AMERICAN ÇA IRA.,It will come!
486,THE AMERICAN ÇA IRA.,"With the end of royal wars,"
487,THE AMERICAN ÇA IRA.,It will come!
488,THE AMERICAN ÇA IRA.,"With the merry Morning Stars,"
489,THE AMERICAN ÇA IRA.,"With the end of royal wars,"
490,THE AMERICAN ÇA IRA.,"With the last of scourging Tsars,"
491,THE AMERICAN ÇA IRA.,It will come!
492,THE AMERICAN ÇA IRA.,It will come!
493,THE AMERICAN ÇA IRA.,
494,THE AMERICAN ÇA IRA.,"Yea! An angel from the fight,"
495,THE AMERICAN ÇA IRA.,It will come!
496,THE AMERICAN ÇA IRA.,"With fair Liberty in light,"
497,THE AMERICAN ÇA IRA.,It will come!
498,THE AMERICAN ÇA IRA.,"Yea! An angel from the fight,"
499,THE AMERICAN ÇA IRA.,"With fair Liberty in light,"
500,THE AMERICAN ÇA IRA.,"Linked with Everlasting Right,"
501,THE AMERICAN ÇA IRA.,It will come!
502,THE AMERICAN ÇA IRA.,It will come!
503,THE AMERICAN ÇA IRA.,
504,THE AMERICAN ÇA IRA.,"By the Christ who hears our cries,"
505,THE AMERICAN ÇA IRA.,It will come!
506,THE AMERICAN ÇA IRA.,"By the Spirit of the Skies,"
507,THE AMERICAN ÇA IRA.,It will come!
508,THE AMERICAN ÇA IRA.,"By the Christ who hears our cries,"
509,THE AMERICAN ÇA IRA.,"By the Spirit of the Skies,"
510,THE AMERICAN ÇA IRA.,"By the God who never lies,"
511,THE AMERICAN ÇA IRA.,It will come!
512,THE AMERICAN ÇA IRA.,It will come!
513,THE AMERICAN ÇA IRA.,
514,THE AMERICAN ÇA IRA.,"With a place for you and me,"
515,THE AMERICAN ÇA IRA.,It will come!
516,THE AMERICAN ÇA IRA.,"At the feastings of the Free,"
517,THE AMERICAN ÇA IRA.,It will come!
518,THE AMERICAN ÇA IRA.,"With a place for you and me,"
519,THE AMERICAN ÇA IRA.,"At the feastings of the Free,"
520,THE AMERICAN ÇA IRA.,"With eternal Jubilee,"
521,THE AMERICAN ÇA IRA.,It will come!
522,THE AMERICAN ÇA IRA.,It will come!
523,THE AMERICAN ÇA IRA.,
524,THE AMERICAN ÇA IRA.,
525,THE AMERICAN ÇA IRA.,
526,THE AMERICAN ÇA IRA.,
527,BIRD OF THE SUMMERING NORTH.,BIRD OF THE SUMMERING NORTH.
