,Poem Title,line
72,PRINTED IN THE UNITED STATES OF AMERICA,
73,PRINTED IN THE UNITED STATES OF AMERICA,
74,PRINTED IN THE UNITED STATES OF AMERICA,
75,PRINTED IN THE UNITED STATES OF AMERICA,
76,CONTENTS,CONTENTS
77,CONTENTS,
78,_PORTRAITS_,_PORTRAITS_
79,_PORTRAITS_,
80,_PORTRAITS_,
81,_PORTRAITS_,
82,1. HOMAGE TO SEXTUS PROPERTIUS,1. HOMAGE TO SEXTUS PROPERTIUS
83,1. HOMAGE TO SEXTUS PROPERTIUS,[i-xii]
84,1. HOMAGE TO SEXTUS PROPERTIUS,
85,2. LANGUE D’OC,2. LANGUE D’OC
86,2. LANGUE D’OC,[i-v]
87,2. LANGUE D’OC,
88,2. LANGUE D’OC,_Moeurs Contemporaines_
89,2. LANGUE D’OC,[i-viii]
90,2. LANGUE D’OC,
91,3. HUGH SELWYN MAUBERLEY,3. HUGH SELWYN MAUBERLEY
92,3. HUGH SELWYN MAUBERLEY,
93,3. HUGH SELWYN MAUBERLEY,
94,3. HUGH SELWYN MAUBERLEY,Part I.
95,3. HUGH SELWYN MAUBERLEY,
96,3. HUGH SELWYN MAUBERLEY,_Ode pour l’élection de son sépulchre_
97,3. HUGH SELWYN MAUBERLEY,
98,II.,II.
99,II.,
100,III.,III.
101,III.,
102,IV.,IV.
103,IV.,
104,V.,V.
105,V.,
106,V.,_Yeux Glauques_
107,V.,
108,V.,"“_Siena mi fe, disfecemi Maremma_”"
109,V.,
110,V.,_Brennbaum_
111,V.,
112,V.,_Mr. Nixon_
113,V.,
114,X.,X.
115,X.,
116,XI.,XI.
117,XI.,
118,XII.,XII.
119,XII.,
120,XII.,
121,ENVOI,ENVOI
122,ENVOI,
123,ENVOI,1919
124,ENVOI,
125,ENVOI,
126,ENVOI,Part II.
127,ENVOI,
128,ENVOI,1920
129,ENVOI,
130,ENVOI,(Mauberley)
131,ENVOI,
132,PAGE,PAGE
133,I.,I.
134,I.,
135,II.,II.
136,II.,
137,II.,“_The age demanded_”
138,II.,
139,IV.,IV.
140,IV.,
141,IV.,_Medallion_
142,IV.,
143,IV.,
144,_CANTOS_,_CANTOS_
145,_CANTOS_,
146,THE FOURTH CANTO,THE FOURTH CANTO
147,THE FOURTH CANTO,
148,THE FIFTH CANTO,THE FIFTH CANTO
149,THE FIFTH CANTO,
150,THE SIXTH CANTO,THE SIXTH CANTO
151,THE SIXTH CANTO,
152,THE SEVENTH CANTO,THE SEVENTH CANTO
153,THE SEVENTH CANTO,
154,THE SEVENTH CANTO,
155,THE SEVENTH CANTO,
156,THE SEVENTH CANTO,
157,HOMAGE TO SEXTUS PROPERTIUS,HOMAGE TO SEXTUS PROPERTIUS
158,HOMAGE TO SEXTUS PROPERTIUS,
159,HOMAGE TO SEXTUS PROPERTIUS,
160,I,I
161,I,
162,I,"Shades of Callimachus, Coan ghosts of Philetas"
163,I,"It is in your grove I would walk,"
164,I,I who come first from the clear font
165,I,"Bringing the Grecian orgies into Italy, and the dance into Italy."
166,I,"Who hath taught you so subtle a measure, in what hall have you heard it;"
167,I,"What foot beat out your time-bar, what water has mellowed your whistles?"
168,I,
169,I,"Out-weariers of Apollo will, as we know, continue their Martian"
170,I,generalities.
171,I,"We have kept our erasers in order,"
172,I,A new-fangled chariot follows the flower-hung horses;
173,I,A young Muse with young loves clustered about her ascends with me into
174,I,"the aether, ..."
175,I,And there is no high-road to the Muses.
176,I,
177,I,"Annalists will continue to record Roman reputations,"
178,I,Celebrities from the Trans-Caucasus will belaud Roman celebrities
179,I,"And expound the distentions of Empire,"
180,I,
181,I,But for something to read in normal circumstances?
182,I,For a few pages brought down from the forked hill unsullied?
183,I,I ask a wreath which will not crush my head.
184,I,And there is no hurry about it;
185,I,"I shall have, doubtless, a boom after my funeral,"
186,I,Seeing that long standing increases all things regardless of quality.
187,I,
188,I,And who would have known the towers pulled down by a deal-wood horse;
189,I,Or of Achilles withstaying waters by Simois
190,I,"Or of Hector spattering wheel-rims,"
191,I,
192,I,"Or of Polydmantus, by Scamander, or Helenus and Deiphoibos?"
193,I,"Their door-yards would scarcely know them, or Paris."
194,I,"Small talk O Ilion, and O Troad twice taken by Oetian gods,"
195,I,If Homer had not stated your case!
196,I,
197,I,And I also among the later nephews of this city shall have my dog’s day
198,I,"With no stone upon my contemptible sepulchre,"
199,I,"My vote coming from the temple of Phoebus in Lycia, at Patara,"
200,I,"And in the mean time my songs will travel,"
201,I,And the devirginated young ladies will enjoy them when they have got
202,I,"over the strangeness,"
203,I,For Orpheus tamed the wild beasts--and held up the Threician river;
204,I,And Citharaon shook up the rocks by Thebes and danced them into a
205,I,"bulwark at his pleasure,"
206,I,"And you, O Polyphemus? Did harsh Galatea almost"
207,I,"Turn to your dripping horses, because of a tune, under Aetna?"
208,I,We must look into the matter.
209,I,"Bacchus and Apollo in favour of it,"
210,I,"There will be a crowd of young women doing homage to my palaver,"
211,I,Though my house is not propped up by Taenarian columns from Laconia
212,I,"(associated with Neptune and Cerberus),"
213,I,Though it is not stretched upon gilded beams;
214,I,My orchards do not lie level and wide
215,I,"as the forests of Phaecia,"
216,I,"the luxurious and Ionian,"
217,I,"Nor are my caverns stuffed stiff with a Marcian vintage,"
218,I,"(My cellar does not date from Numa Pompilius,"
219,I,Nor bristle with wine jars)
220,I,Yet the companions of the Muses
221,I,"will keep their collective nose in my books,"
222,I,"And weary with historical data, they will turn to my dance tune."
223,I,
224,I,"Happy who are mentioned in my pamphlets, the songs shall be a fine"
225,I,tomb-stone over their beauty.
226,I,But against this?
227,I,"Neither expensive pyramids scraping the stars in their route,"
228,I,"Nor houses modelled upon that of Jove in East Elis,"
229,I,"Nor the monumental effigies of Mausolus,"
230,I,are a complete elucidation of death.
231,I,"Flame burns, rain sinks into the cracks"
232,I,And they all go to rack ruin beneath the thud of the years.
233,I,
234,I,"Stands genius a deathless adornment,"
235,I,a name not to be worn out with the years.
236,I,
237,I,
238,II,II
239,II,
240,II,"I had been seen in the shade, recumbent on cushioned Helicon,"
241,II,"the water dripping from Bellerophon’s horse,"
242,II,"Alba, your kings, and the realm your folk"
243,II,have constructed with such industry
244,II,Shall be yawned out on my lyre--with such industry.
245,II,"My little mouth shall gobble in such great fountains,"
246,II,"“Wherefrom father Ennius, sitting before I came, hath drunk.”"
247,II,
248,II,"I had rehearsed the Curian brothers, and made remarks on the"
249,II,Horatian javelin
250,II,(Near Q. H. Flaccus’ book-stall).
251,II,"“Of” royal Aemilia, drawn on the memorial raft,"
252,II,"“Of” the victorious delay of Fabius, and the left-handed"
253,II,"battle at Cannae,"
254,II,Of lares fleeing the “Roman seat” ...
255,II,I had sung of all these
256,II,"And of Hannibal,"
257,II,and of Jove protected by geese.
258,II,"And Phoebus looking upon me from the Castalian tree,"
259,II,Said then “You idiot! What are you doing with that water;
260,II,“Who has ordered a book about heroes?
261,II,"You need, Propertius, not think"
262,II,“About acquiring that sort of a reputation.
263,II,"“Soft fields must be worn by small wheels,"
264,II,"“Your pamphlets will be thrown, thrown often into a chair"
265,II,“Where a girl waits alone for her lover;
266,II,“Why wrench your page out of its course?
267,II,“No keel will sink with your genius
268,II,"“Let another oar churn the water,"
269,II,"“Another wheel, the arena; mid-crowd is as bad as mid-sea.”"
270,II,
271,II,"He had spoken, and pointed me a place with his plectrum:"
272,II,
273,II,"Orgies of vintages, an earthern image of Silenus"
274,II,"Strengthened with rushes, Tegaean Pan,"
275,II,"The small birds of the Cytharean mother,"
276,II,their Punic faces dyed in the Gorgon’s lake;
277,II,"Nine girls, from as many countrysides"
278,II,"bearing her offerings in their unhardened hands,"
279,II,
280,II,Such my cohort and setting. And she bound ivy to his thyrsos;
281,II,Fitted song to the strings;
282,II,Roses twined in her hands.
283,II,"And one among them looked at me with face offended,"
284,II,Calliope:
285,II,“Content ever to move with white swans!
286,II,“Nor will the noise of high horses lead you ever to battle;
287,II,“Nor will the public criers ever have your name
288,II,"in their classic horns,"
289,II,"“Nor Mars shout you in the wood at Aeonium,"
290,II,"Nor where Rome ruins German riches,"
291,II,"“Nor where the Rhine flows with barbarous blood,"
292,II,and flood carries wounded Suevi.
293,II,"“Obviously crowned lovers at unknown doors,"
294,II,"“Night dogs, the marks of a drunken scurry,"
295,II,"“These are your images, and from you the sorcerizing"
296,II,"of shut-in young ladies,"
297,II,“The wounding of austere men by chicane.”
298,II,
299,II,"Thus Mistress Calliope,"
300,II,"Dabbling her hands in the fount, thus she"
301,II,Stiffened our face with the backwash of Philetas the Coan.
302,II,
303,II,
304,III,III
305,III,
306,III,"Midnight, and a letter comes to me from our"
307,III,mistress:
308,III,"Telling me to come to Tibur, _At_ once!!:"
309,III,"“Bright tips reach up from twin towers,"
310,III,Anienan spring water falls into flat-spread pools.”
311,III,
312,III,What _is_ to be done about it?
313,III,"Shall I entrust myself to entangled shadows,"
314,III,Where bold hands may do violence to my person?
315,III,
316,III,Yet if I postpone my obedience
317,III,because of this respectable terror
318,III,I shall be prey to lamentations worse than a nocturnal assailant.
319,III,"_And_ I shall be in the wrong,"
320,III,"_and_ it will last a twelve month,"
321,III,"For her hands have no kindness me-ward,"
322,III,
323,III,Nor is there anyone to whom lovers are not sacred at midnight
324,III,And in the Via Sciro.
325,III,
326,III,If any man would be a lover
327,III,"he may walk on the Scythian coast,"
328,III,"No barbarism would go to the extent of doing him harm,"
329,III,"The moon will carry his candle,"
330,III,"the stars will point out the stumbles,"
331,III,Cupid will carry lighted torches before him
332,III,and keep mad dogs off his ankles.
333,III,
334,III,Thus all roads are perfectly safe
335,III,and at any hour;
336,III,Who so indecorous as to shed the pure gore of a suitor? I
337,III,Cypris is his cicerone.
338,III,
339,III,"What if undertakers follow my track,"
340,III,such a death is worth dying.
341,III,"She would bring frankincense and wreaths to my tomb,"
342,III,She would sit like an ornament on my pyre.
343,III,
344,III,"Gods’ aid, let not my bones lie in a public location"
345,III,with crowds too assiduous in their crossing of it;
346,III,For thus are tombs of lovers most desecrated.
347,III,
348,III,May a woody and sequestered place cover me with its foliage
349,III,Or may I inter beneath the hummock
350,III,of some as yet uncatalogued sand;
351,III,At any rate I shall not have my epitaph in a high road.
352,III,
353,III,
354,III,
355,III,
356,IV,IV
357,IV,
358,DIFFERENCE OF OPINION WITH LYGDAMUS,DIFFERENCE OF OPINION WITH LYGDAMUS
359,DIFFERENCE OF OPINION WITH LYGDAMUS,
360,DIFFERENCE OF OPINION WITH LYGDAMUS,
361,DIFFERENCE OF OPINION WITH LYGDAMUS,"Tell me the truths which you hear of our constant young lady,"
362,DIFFERENCE OF OPINION WITH LYGDAMUS,"Lygdamus,"
363,DIFFERENCE OF OPINION WITH LYGDAMUS,And may the bought yoke of a mistress lie with
364,DIFFERENCE OF OPINION WITH LYGDAMUS,equitable weight on your shoulders;
365,DIFFERENCE OF OPINION WITH LYGDAMUS,For I am swelled up with inane pleasurabilities
366,DIFFERENCE OF OPINION WITH LYGDAMUS,and deceived by your reference
367,DIFFERENCE OF OPINION WITH LYGDAMUS,To things which you think I would like to believe.
368,DIFFERENCE OF OPINION WITH LYGDAMUS,
369,DIFFERENCE OF OPINION WITH LYGDAMUS,"No messenger should come wholly empty,"
370,DIFFERENCE OF OPINION WITH LYGDAMUS,and a slave should fear plausibilities;
371,DIFFERENCE OF OPINION WITH LYGDAMUS,Much conversation is as good as having a home.
372,DIFFERENCE OF OPINION WITH LYGDAMUS,"Out with it, tell it to me, all of it, from the beginning,"
373,DIFFERENCE OF OPINION WITH LYGDAMUS,I guzzle with outstretched ears.
374,DIFFERENCE OF OPINION WITH LYGDAMUS,"Thus? She wept into uncombed hair,"
375,DIFFERENCE OF OPINION WITH LYGDAMUS,"And you saw it,"
376,DIFFERENCE OF OPINION WITH LYGDAMUS,Vast waters flowed from her eyes?
377,DIFFERENCE OF OPINION WITH LYGDAMUS,"You, you Lygdamus"
378,DIFFERENCE OF OPINION WITH LYGDAMUS,"Saw her stretched on her bed,--"
379,DIFFERENCE OF OPINION WITH LYGDAMUS,it was no glimpse in a mirror;
380,DIFFERENCE OF OPINION WITH LYGDAMUS,"No gawds on her snowy hands, no orfevrerie,"
381,DIFFERENCE OF OPINION WITH LYGDAMUS,Sad garment draped on her slender arms.
382,DIFFERENCE OF OPINION WITH LYGDAMUS,Her escritoires lay shut by the bed-feet.
383,DIFFERENCE OF OPINION WITH LYGDAMUS,"Sadness hung over the house, and the desolated female attendants"
384,DIFFERENCE OF OPINION WITH LYGDAMUS,Were desolated because she had told them her dreams.
385,DIFFERENCE OF OPINION WITH LYGDAMUS,
386,DIFFERENCE OF OPINION WITH LYGDAMUS,"She was veiled in the midst of that place,"
387,DIFFERENCE OF OPINION WITH LYGDAMUS,"Damp wooly handkerchiefs were stuffed into her undryable eyes,"
388,DIFFERENCE OF OPINION WITH LYGDAMUS,And a querulous noise responded to our solicitous reprobations.
389,DIFFERENCE OF OPINION WITH LYGDAMUS,
390,DIFFERENCE OF OPINION WITH LYGDAMUS,"For which things you will get a reward from me,"
391,DIFFERENCE OF OPINION WITH LYGDAMUS,Lygdamus?
392,DIFFERENCE OF OPINION WITH LYGDAMUS,To say many things is equal to having a home.
393,DIFFERENCE OF OPINION WITH LYGDAMUS,
394,DIFFERENCE OF OPINION WITH LYGDAMUS,And the other woman “has not enticed me
395,DIFFERENCE OF OPINION WITH LYGDAMUS,"by her pretty manners,"
396,DIFFERENCE OF OPINION WITH LYGDAMUS,"“She has caught me with herbaceous poison,"
397,DIFFERENCE OF OPINION WITH LYGDAMUS,"she twiddles the spiked wheel of a rhombus,"
398,DIFFERENCE OF OPINION WITH LYGDAMUS,"“She stews puffed frogs, snake’s bones, the moulded feathers"
399,DIFFERENCE OF OPINION WITH LYGDAMUS,"of screech owls,"
400,DIFFERENCE OF OPINION WITH LYGDAMUS,
401,DIFFERENCE OF OPINION WITH LYGDAMUS,“She binds me with ravvles of shrouds.
402,DIFFERENCE OF OPINION WITH LYGDAMUS,“Black spiders spin in her bed!
403,DIFFERENCE OF OPINION WITH LYGDAMUS,“Let her lovers snore at her in the morning!
404,DIFFERENCE OF OPINION WITH LYGDAMUS,“May the gout cramp up her feet!
405,DIFFERENCE OF OPINION WITH LYGDAMUS,"“Does he like me to sleep here alone, Lygdamus?"
406,DIFFERENCE OF OPINION WITH LYGDAMUS,“Will he say nasty things at my funeral?”
407,DIFFERENCE OF OPINION WITH LYGDAMUS,
408,DIFFERENCE OF OPINION WITH LYGDAMUS,And you expect me to believe this
409,DIFFERENCE OF OPINION WITH LYGDAMUS,after twelve months of discomfort?
410,DIFFERENCE OF OPINION WITH LYGDAMUS,
411,DIFFERENCE OF OPINION WITH LYGDAMUS,
412,V,V
413,V,
414,V,1
415,V,
416,V,Now if ever it is time to cleanse Helicon;
417,V,"to lead Emathian horses afield,"
418,V,And to name over the census of my chiefs in the Roman camp.
419,V,"If I have not the faculty, “The bare attempt would be praise-worthy.”"
420,V,“In things of similar magnitude
421,V,the mere will to act is sufficient.”
422,V,
423,V,"The primitive ages sang Venus,"
424,V,"the last sings of a tumult,"
425,V,And I also will sing war when this matter of a girl is exhausted.
426,V,
427,V,"I with my beak hauled ashore would proceed in a more stately manner,"
428,V,"My Muse is eager to instruct me in a new gamut, or gambetto,"
429,V,"Up, up my soul, from your lowly cantilation,"
430,V,"put on a timely vigour,"
431,V,
432,V,Oh august Pierides! Now for a large-mouthed product.
433,V,Thus:
434,V,“The Euphrates denies its protection to the Parthian
435,V,"and apologizes for Crassus,”"
436,V,"And “It is, I think, India which now gives necks to your triumph,”"
437,V,"And so forth, Augustus. “Virgin Arabia shakes in her inmost dwelling.”"
438,V,"If any land shrink into a distant seacoast,"
439,V,"it is a mere postponement of your domination,"
440,V,"And I shall follow the camp, I shall be duly celebrated,"
441,V,for singing the affairs of your cavalry.
442,V,May the fates watch over my day.
443,V,
444,V,2
445,V,
446,V,Yet you ask on what account I write so many love-lyrics
447,V,And whence this soft book comes into my mouth.
448,V,"Neither Calliope nor Apollo sung these things into my ear,"
449,V,My genius is no more than a girl.
450,V,
451,V,"If she with ivory fingers drive a tune through the lyre,"
452,V,We look at the process
453,V,"How easy the moving fingers; if hair is mussed on her forehead,"
454,V,"If she goes in a gleam of Cos, in a slither of dyed stuff,"
455,V,"There is a volume in the matter; if her eyelids sink into sleep,"
456,V,"There are new jobs for the author,"
457,V,"And if she plays with me with her shirt off,"
458,V,We shall construct many Iliads.
459,V,And whatever she does or says
460,V,"We shall spin long yarns out of nothing,"
461,V,
462,V,"Thus much the fates have allotted me, and if, Maecenas,"
463,V,"I were able to lead heroes into armour, I would not,"
464,V,"Neither would I warble of Titans, nor of Ossa"
465,V,"spiked onto Olympus,"
466,V,"Nor of causeways over Pelion,"
467,V,"Nor of Thebes in its ancient respectability,"
468,V,"nor of Homer’s reputation in Pergamus,"
469,V,"Nor of Xerxes’ two-barreled kingdom, nor of Remus and his royal family,"
470,V,"Nor of dignified Carthaginian characters,"
471,V,Nor of Welsh mines and the profit Marus had out of them.
472,V,I should remember Caesar’s affairs ...
473,V,"for a background,"
474,V,"Although Callimachus did without them,"
475,V,"and without Theseus,"
476,V,"Without an inferno, without Achilles attended of gods,"
477,V,"Without Ixion, and without the sons of Menoetius and the Argo and"
478,V,without Jove’s grave and the Titans.
479,V,
480,V,"And my ventricles do not palpitate to Caesarial _ore rotundos_,"
481,V,Nor to the tune of the Phrygian fathers.
482,V,
483,V,"Sailor, of winds; a plowman, concerning his oxen;"
484,V,"Soldier, the enumeration of wounds; the sheep-feeder, of ewes;"
485,V,"We, in our narrow bed, turning aside from battles:"
486,V,"Each man where he can, wearing out the day in his manner."
487,V,
488,V,3
489,V,
490,V,"It is noble to die of love, and honourable to remain"
491,V,uncuckolded for a season.
492,V,"And she speaks ill of light women,"
493,V,and will not praise Homer
494,V,Because Helen’s conduct is “unsuitable.”
495,V,
496,V,
497,VI,VI
498,VI,
499,VI,"When, when, and whenever death closes our eyelids,"
500,VI,Moving naked over Acheron
501,VI,"Upon the one raft, victor and conquered together,"
502,VI,"Marius and Jugurtha together,"
503,VI,one tangle of shadows.
504,VI,
505,VI,"Caesar plots against India,"
506,VI,"Tigris and Euphrates shall, from now on, flow at his bidding,"
507,VI,"Tibet shall be full of Roman policemen,"
508,VI,The Parthians shall get used to our statuary
509,VI,and acquire a Roman religion;
510,VI,"One raft on the veiled flood of Acheron,"
511,VI,Marius and Jugurtha together.
512,VI,
513,VI,"Nor at my funeral either will there be any long trail,"
514,VI,bearing ancestral lares and images;
515,VI,"No trumpets filled with my emptiness,"
516,VI,Nor shall it be on an Atalic bed;
517,VI,The perfumed cloths shall be absent.
518,VI,A small plebeian procession.
519,VI,"Enough, enough and in plenty"
520,VI,There will be three books at my obsequies
521,VI,"Which I take, my not unworthy gift, to Persephone."
522,VI,
523,VI,You will follow the bare scarified breast
524,VI,"Nor will you be weary of calling my name, nor too weary"
525,VI,To place the last kiss on my lips
526,VI,When the Syrian onyx is broken.
527,VI,
528,VI,“He who is now vacant dust
529,VI,“Was once the slave of one passion:”
530,VI,Give that much inscription
531,VI,“Death why tardily come?”
532,VI,
533,VI,"You, sometimes, will lament a lost friend,"
534,VI,For it is a custom:
535,VI,"This care for past men,"
536,VI,
537,VI,"Since Adonis was gored in IDALIA, and the Cytharean"
538,VI,"Ran crying with out-spread hair,"
539,VI,"In vain, you call back the shade,"
540,VI,"In vain, Cynthia. Vain call to unanswering shadow,"
541,VI,Small talk comes from small bones.
542,VI,
543,VI,
544,VII,VII
545,VII,
546,VII,"Me happy, night, night full of brightness;"
547,VII,Oh couch made happy by my long delectations;
548,VII,How many words talked out with abundant candles;
549,VII,Struggles when the lights were taken away;
550,VII,"Now with bared breasts she wrestled against me,"
551,VII,Tunic spread in delay;
552,VII,"And she then opening my eyelids fallen in sleep,"
553,VII,Her lips upon them; and it was her mouth saying: Sluggard!
554,VII,
555,VII,"In how many varied embraces, our changing arms,"
556,VII,"Her kisses, how many, lingering on my lips."
557,VII,"“Turn not Venus into a blinded motion,"
558,VII,"Eyes are the guides of love,"
559,VII,"Paris took Helen naked coming from the bed of Menelaus,"
560,VII,"Endymion’s naked body, bright bait for Diana,”"
561,VII,--such at least is the story.
562,VII,
563,VII,"While our fates twine together, sate we our eyes with love;"
564,VII,For long night comes upon you
565,VII,and a day when no day returns.
566,VII,Let the gods lay chains upon us
567,VII,so that no day shall unbind them.
568,VII,
569,VII,"Fool who would set a term to love’s madness,"
570,VII,"For the sun shall drive with black horses,"
571,VII,"earth shall bring wheat from barley,"
572,VII,The flood shall move toward the fountain
573,VII,"Ere love know moderations,"
574,VII,The fish shall swim in dry streams.
575,VII,
576,VII,"No, now while it may be, let not the fruit of life cease."
577,VII,
578,VII,"Dry wreaths drop their petals,"
579,VII,"their stalks are woven in baskets,"
580,VII,"To-day we take the great breath of lovers,"
581,VII,to-morrow fate shuts us in.
582,VII,
583,VII,Though you give all your kisses
584,VII,you give but a few.”
585,VII,
586,VII,Nor can I shift my pains to other
587,VII,"Hers will I be dead,"
588,VII,"If she confers such nights upon me,"
589,VII,"long is my life, long in years,"
590,VII,"If she give me many,"
591,VII,God am I for the time.
592,VII,
593,VII,
594,VIII,VIII
595,VIII,
596,VIII,"Jove, be merciful to that unfortunate woman"
597,VIII,"Or an ornamental death will be held to your debit,"
598,VIII,"The time is come, the air heaves in torridity,"
599,VIII,"The dry earth pants against the canicular heat,"
600,VIII,But this heat is not the root of the matter:
601,VIII,She did not respect all the gods;
602,VIII,"Such derelictions have destroyed other young ladies aforetime,"
603,VIII,And what they swore in the cupboard
604,VIII,wind and wave scattered away.
605,VIII,
606,VIII,Was Venus exacerbated by the existence of a comparable equal?
607,VIII,Is the ornamental goddess full of envy?
608,VIII,
609,VIII,"Have you contempted Juno’s Pelasgian temples,"
610,VIII,Have you denied Pallas good eyes?
611,VIII,Or is it my tongue that wrongs you
612,VIII,with perpetual ascription of graces?
613,VIII,"There comes, it seems, and at any rate"
614,VIII,"through perils, (so many) and of a vexed life,"
615,VIII,The gentler hour of an ultimate day.
616,VIII,
617,VIII,"Io mooed the first years with averted head,"
618,VIII,"And now drinks Nile water like a god,"
619,VIII,"Ino in her young days fled pellmell out of Thebes,"
620,VIII,Andromeda was offered to a sea-serpent
621,VIII,"and respectably married to Perseus,"
622,VIII,"Callisto, disguised as a bear,"
623,VIII,wandered through the Arcadian prairies
624,VIII,"While a black veil was over her stars,"
625,VIII,What if your fates are accelerated;
626,VIII,"your quiet hour put forward,"
627,VIII,"You may find interment pleasing,"
628,VIII,
629,VIII,"You will say that you succumbed to a danger identical,"
630,VIII,"charmingly identical, with Semele’s,"
631,VIII,"And believe it, and she also will believe it,"
632,VIII,"being expert from experience,"
633,VIII,And amid all the gloried and storied beauties of Maeonia
634,VIII,"There shall be none in a better seat, not one denying"
635,VIII,"your prestige,"
636,VIII,
637,VIII,"Now you may bear fate’s stroke unperturbed,"
638,VIII,"Or Jove, harsh as he is, may turn aside your ultimate day,"
639,VIII,"Old lecher, let not Juno get wind of the matter,"
640,VIII,"Or perhaps Juno herself will go under,"
641,VIII,If the young lady is taken?
642,VIII,
643,VIII,"There will be, in any case, a stir on Olympus."
644,VIII,
645,VIII,
646,IX,IX
647,IX,
648,IX,1
649,IX,
650,IX,The twisted rhombs ceased their clamour of accompaniment;
651,IX,The scorched laurel lay in the fire-dust;
652,IX,"The moon still declined to descend out of heaven,"
653,IX,
654,IX,But the black omnious owl hoot was audible.
655,IX,
656,IX,And one raft bears our fates
657,IX,on the veiled lake toward Avernus
658,IX,"Sails spread on Cerulean waters, I would shed tears for two;"
659,IX,"I shall live, if she continue in life,"
660,IX,"If she dies, I shall go with her."
661,IX,"Great Zeus, save the woman,"
662,IX,"or she will sit before your feet in a veil,"
663,IX,and tell out the long list of her troubles.
664,IX,
665,IX,2
666,IX,
667,IX,"Persephone and Dis, Dis, have mercy upon her,"
668,IX,"There are enough women in hell,"
669,IX,"quite enough beautiful women,"
670,IX,"Iope, and Tyro, and Pasiphae, and the formal girls of Achaia,"
671,IX,"And out of Troad, and from the Campania,"
672,IX,"Death has its tooth in the lot,"
673,IX,"Avernus lusts for the lot of them,"
674,IX,"Beauty is not eternal, no man has perennial fortune,"
675,IX,"Slow foot, or swift foot, death delays but for a season."
676,IX,
677,IX,3
678,IX,
679,IX,"My light, light of my eyes,"
680,IX,"you are escaped from great peril,"
681,IX,"Go back to Great Dian’s dances bearing suitable gifts,"
682,IX,Pay up your vow of night watches
683,IX,"to Dian goddess of virgins,"
684,IX,And unto me also pay debt: the ten nights of your company you
685,IX,have promised me.
686,IX,
687,IX,
688,X,X
689,X,
690,X,"Light, light of my eyes, at an exceeding late hour"
691,X,"I was wandering,"
692,X,"And intoxicated,"
693,X,"and no servant was leading me,"
694,X,"And a minute crowd of small boys came from opposite,"
695,X,"I do not know what boys,"
696,X,"And I am afraid of numerical estimate,"
697,X,"And some of them shook little torches,"
