,Poem Title,line
46,THE ARGUMENT.,wife; among whom Collatinus extolled the incomparable chastity of his
47,THE ARGUMENT.,wife Lucretia. In that pleasant humour they all posted to Rome; and
48,THE ARGUMENT.,"intending, by their secret and sudden arrival, to make trial of that"
49,THE ARGUMENT.,"which everyone had before avouched, only Collatinus finds his wife,"
50,THE ARGUMENT.,"though it were late in the night, spinning amongst her maids: the other"
51,THE ARGUMENT.,"ladies were all found dancing and revelling, or in several disports."
52,THE ARGUMENT.,"Whereupon the noblemen yielded Collatinus the victory, and his wife the"
53,THE ARGUMENT.,fame. At that time Sextus Tarquinius being inflamed with Lucrece’s
54,THE ARGUMENT.,"beauty, yet smothering his passions for the present, departed with the"
55,THE ARGUMENT.,rest back to the camp; from whence he shortly after privily withdrew
56,THE ARGUMENT.,"himself, and was (according to his estate) royally entertained and"
57,THE ARGUMENT.,lodged by Lucrece at Collatium. The same night he treacherously
58,THE ARGUMENT.,"stealeth into her chamber, violently ravished her, and early in the"
59,THE ARGUMENT.,"morning speedeth away. Lucrece, in this lamentable plight, hastily"
60,THE ARGUMENT.,"dispatched messengers, one to Rome for her father, another to the camp"
61,THE ARGUMENT.,"for Collatine. They came, the one accompanied with Junius Brutus, the"
62,THE ARGUMENT.,other with Publius Valerius; and finding Lucrece attired in mourning
63,THE ARGUMENT.,"habit, demanded the cause of her sorrow. She, first taking an oath of"
64,THE ARGUMENT.,"them for her revenge, revealed the actor, and whole manner of his"
65,THE ARGUMENT.,"dealing, and withal suddenly stabbed herself. Which done, with one"
66,THE ARGUMENT.,consent they all vowed to root out the whole hated family of the
67,THE ARGUMENT.,"Tarquins; and bearing the dead body to Rome, Brutus acquainted the"
68,THE ARGUMENT.,"people with the doer and manner of the vile deed, with a bitter"
69,THE ARGUMENT.,invective against the tyranny of the king; wherewith the people were so
70,THE ARGUMENT.,"moved, that with one consent and a general acclamation the Tarquins"
71,THE ARGUMENT.,"were all exiled, and the state government changed from kings to"
72,THE ARGUMENT.,consuls.
73,THE ARGUMENT.,
74,THE ARGUMENT.,
75,THE ARGUMENT.,
76,THE ARGUMENT.,
77,THE ARGUMENT.,"From the besieged Ardea all in post,"
78,THE ARGUMENT.,"Borne by the trustless wings of false desire,"
79,THE ARGUMENT.,"Lust-breathed Tarquin leaves the Roman host,"
80,THE ARGUMENT.,"And to Collatium bears the lightless fire,"
81,THE ARGUMENT.,"Which in pale embers hid, lurks to aspire"
82,THE ARGUMENT.,And girdle with embracing flames the waist
83,THE ARGUMENT.,"Of Collatine’s fair love, Lucrece the chaste."
84,THE ARGUMENT.,
85,THE ARGUMENT.,Haply that name of “chaste” unhapp’ly set
86,THE ARGUMENT.,"This bateless edge on his keen appetite,"
87,THE ARGUMENT.,When Collatine unwisely did not let
88,THE ARGUMENT.,To praise the clear unmatched red and white
89,THE ARGUMENT.,Which triumphed in that sky of his delight;
90,THE ARGUMENT.,"Where mortal stars as bright as heaven’s beauties,"
91,THE ARGUMENT.,With pure aspects did him peculiar duties.
92,THE ARGUMENT.,
93,THE ARGUMENT.,"For he the night before, in Tarquin’s tent"
94,THE ARGUMENT.,"Unlocked the treasure of his happy state,"
95,THE ARGUMENT.,What priceless wealth the heavens had him lent
96,THE ARGUMENT.,In the possession of his beauteous mate;
97,THE ARGUMENT.,Reck’ning his fortune at such high proud rate
98,THE ARGUMENT.,"That kings might be espoused to more fame,"
99,THE ARGUMENT.,But king nor peer to such a peerless dame.
100,THE ARGUMENT.,
101,THE ARGUMENT.,"O happiness enjoyed but of a few,"
102,THE ARGUMENT.,"And, if possessed, as soon decayed and done"
103,THE ARGUMENT.,As is the morning’s silver melting dew
104,THE ARGUMENT.,Against the golden splendour of the sun!
105,THE ARGUMENT.,"An expired date, cancelled ere well begun."
106,THE ARGUMENT.,"Honour and beauty in the owner’s arms,"
107,THE ARGUMENT.,Are weakly fortressed from a world of harms.
108,THE ARGUMENT.,
109,THE ARGUMENT.,Beauty itself doth of itself persuade
110,THE ARGUMENT.,The eyes of men without an orator;
111,THE ARGUMENT.,"What needeth then apologies be made,"
112,THE ARGUMENT.,To set forth that which is so singular?
113,THE ARGUMENT.,Or why is Collatine the publisher
114,THE ARGUMENT.,Of that rich jewel he should keep unknown
115,THE ARGUMENT.,"From thievish ears, because it is his own?"
116,THE ARGUMENT.,
117,THE ARGUMENT.,Perchance his boast of Lucrece’ sov’reignty
118,THE ARGUMENT.,Suggested this proud issue of a king;
119,THE ARGUMENT.,For by our ears our hearts oft tainted be.
120,THE ARGUMENT.,"Perchance that envy of so rich a thing,"
121,THE ARGUMENT.,"Braving compare, disdainfully did sting"
122,THE ARGUMENT.,"His high-pitched thoughts, that meaner men should vaunt"
123,THE ARGUMENT.,That golden hap which their superiors want.
124,THE ARGUMENT.,
125,THE ARGUMENT.,But some untimely thought did instigate
126,THE ARGUMENT.,"His all-too-timeless speed, if none of those;"
127,THE ARGUMENT.,"His honour, his affairs, his friends, his state,"
128,THE ARGUMENT.,"Neglected all, with swift intent he goes"
129,THE ARGUMENT.,To quench the coal which in his liver glows.
130,THE ARGUMENT.,"O rash false heat, wrapped in repentant cold,"
131,THE ARGUMENT.,Thy hasty spring still blasts and ne’er grows old!
132,THE ARGUMENT.,
133,THE ARGUMENT.,"When at Collatium this false lord arrived,"
134,THE ARGUMENT.,"Well was he welcomed by the Roman dame,"
135,THE ARGUMENT.,Within whose face beauty and virtue strived
136,THE ARGUMENT.,Which of them both should underprop her fame.
137,THE ARGUMENT.,"When virtue bragged, beauty would blush for shame;"
138,THE ARGUMENT.,"When beauty boasted blushes, in despite"
139,THE ARGUMENT.,Virtue would stain that o’er with silver white.
140,THE ARGUMENT.,
141,THE ARGUMENT.,"But beauty, in that white intituled"
142,THE ARGUMENT.,"From Venus’ doves, doth challenge that fair field."
143,THE ARGUMENT.,"Then virtue claims from beauty beauty’s red,"
144,THE ARGUMENT.,Which virtue gave the golden age to gild
145,THE ARGUMENT.,"Their silver cheeks, and called it then their shield;"
146,THE ARGUMENT.,"Teaching them thus to use it in the fight,"
147,THE ARGUMENT.,"When shame assailed, the red should fence the white."
148,THE ARGUMENT.,
149,THE ARGUMENT.,"This heraldry in Lucrece’ face was seen,"
150,THE ARGUMENT.,Argued by beauty’s red and virtue’s white.
151,THE ARGUMENT.,"Of either’s colour was the other queen,"
152,THE ARGUMENT.,Proving from world’s minority their right.
153,THE ARGUMENT.,Yet their ambition makes them still to fight;
154,THE ARGUMENT.,"The sovereignty of either being so great,"
155,THE ARGUMENT.,That oft they interchange each other’s seat.
156,THE ARGUMENT.,
157,THE ARGUMENT.,"Their silent war of lilies and of roses,"
158,THE ARGUMENT.,"Which Tarquin viewed in her fair face’s field,"
159,THE ARGUMENT.,In their pure ranks his traitor eye encloses;
160,THE ARGUMENT.,"Where, lest between them both it should be killed,"
161,THE ARGUMENT.,The coward captive vanquished doth yield
162,THE ARGUMENT.,To those two armies that would let him go
163,THE ARGUMENT.,Rather than triumph in so false a foe.
164,THE ARGUMENT.,
165,THE ARGUMENT.,"Now thinks he that her husband’s shallow tongue,"
166,THE ARGUMENT.,"The niggard prodigal that praised her so,"
167,THE ARGUMENT.,"In that high task hath done her beauty wrong,"
168,THE ARGUMENT.,Which far exceeds his barren skill to show.
169,THE ARGUMENT.,Therefore that praise which Collatine doth owe
170,THE ARGUMENT.,"Enchanted Tarquin answers with surmise,"
171,THE ARGUMENT.,In silent wonder of still-gazing eyes.
172,THE ARGUMENT.,
173,THE ARGUMENT.,"This earthly saint, adored by this devil,"
174,THE ARGUMENT.,Little suspecteth the false worshipper;
175,THE ARGUMENT.,For unstained thoughts do seldom dream on evil;
176,THE ARGUMENT.,Birds never limed no secret bushes fear.
177,THE ARGUMENT.,So guiltless she securely gives good cheer
178,THE ARGUMENT.,"And reverend welcome to her princely guest,"
179,THE ARGUMENT.,Whose inward ill no outward harm expressed.
180,THE ARGUMENT.,
181,THE ARGUMENT.,"For that he coloured with his high estate,"
182,THE ARGUMENT.,"Hiding base sin in pleats of majesty,"
183,THE ARGUMENT.,"That nothing in him seemed inordinate,"
184,THE ARGUMENT.,"Save sometime too much wonder of his eye,"
185,THE ARGUMENT.,"Which, having all, all could not satisfy;"
186,THE ARGUMENT.,"But, poorly rich, so wanteth in his store"
187,THE ARGUMENT.,"That, cloyed with much, he pineth still for more."
188,THE ARGUMENT.,
189,THE ARGUMENT.,"But she, that never coped with stranger eyes,"
190,THE ARGUMENT.,"Could pick no meaning from their parling looks,"
191,THE ARGUMENT.,Nor read the subtle shining secrecies
192,THE ARGUMENT.,Writ in the glassy margents of such books;
193,THE ARGUMENT.,"She touched no unknown baits, nor feared no hooks,"
194,THE ARGUMENT.,"Nor could she moralize his wanton sight,"
195,THE ARGUMENT.,More than his eyes were opened to the light.
196,THE ARGUMENT.,
197,THE ARGUMENT.,"He stories to her ears her husband’s fame,"
198,THE ARGUMENT.,Won in the fields of fruitful Italy;
199,THE ARGUMENT.,"And decks with praises Collatine’s high name,"
200,THE ARGUMENT.,Made glorious by his manly chivalry
201,THE ARGUMENT.,With bruised arms and wreaths of victory.
202,THE ARGUMENT.,"Her joy with heaved-up hand she doth express,"
203,THE ARGUMENT.,"And, wordless, so greets heaven for his success."
204,THE ARGUMENT.,
205,THE ARGUMENT.,"Far from the purpose of his coming thither,"
206,THE ARGUMENT.,He makes excuses for his being there.
207,THE ARGUMENT.,No cloudy show of stormy blust’ring weather
208,THE ARGUMENT.,"Doth yet in his fair welkin once appear,"
209,THE ARGUMENT.,"Till sable Night, mother of dread and fear,"
210,THE ARGUMENT.,"Upon the world dim darkness doth display,"
211,THE ARGUMENT.,And in her vaulty prison stows the day.
212,THE ARGUMENT.,
213,THE ARGUMENT.,"For then is Tarquin brought unto his bed,"
214,THE ARGUMENT.,Intending weariness with heavy sprite;
215,THE ARGUMENT.,For after supper long he questioned
216,THE ARGUMENT.,"With modest Lucrece, and wore out the night."
217,THE ARGUMENT.,"Now leaden slumber with life’s strength doth fight,"
218,THE ARGUMENT.,"And every one to rest themselves betake,"
219,THE ARGUMENT.,Save thieves and cares and troubled minds that wake.
220,THE ARGUMENT.,
221,THE ARGUMENT.,As one of which doth Tarquin lie revolving
222,THE ARGUMENT.,"The sundry dangers of his will’s obtaining,"
223,THE ARGUMENT.,"Yet ever to obtain his will resolving,"
224,THE ARGUMENT.,Though weak-built hopes persuade him to abstaining.
225,THE ARGUMENT.,"Despair to gain doth traffic oft for gaining,"
226,THE ARGUMENT.,"And when great treasure is the meed proposed,"
227,THE ARGUMENT.,"Though death be adjunct, there’s no death supposed."
228,THE ARGUMENT.,
229,THE ARGUMENT.,Those that much covet are with gain so fond
230,THE ARGUMENT.,"For what they have not, that which they possess"
231,THE ARGUMENT.,They scatter and unloose it from their bond;
232,THE ARGUMENT.,"And so, by hoping more, they have but less,"
233,THE ARGUMENT.,"Or, gaining more, the profit of excess"
234,THE ARGUMENT.,"Is but to surfeit, and such griefs sustain,"
235,THE ARGUMENT.,That they prove bankrout in this poor-rich gain.
236,THE ARGUMENT.,
237,THE ARGUMENT.,The aim of all is but to nurse the life
238,THE ARGUMENT.,"With honour, wealth, and ease, in waning age;"
239,THE ARGUMENT.,And in this aim there is such thwarting strife
240,THE ARGUMENT.,That one for all or all for one we gage:
241,THE ARGUMENT.,"As life for honour in fell battle’s rage,"
242,THE ARGUMENT.,Honour for wealth; and oft that wealth doth cost
243,THE ARGUMENT.,"The death of all, and all together lost."
244,THE ARGUMENT.,
245,THE ARGUMENT.,So that in vent’ring ill we leave to be
246,THE ARGUMENT.,"The things we are, for that which we expect;"
247,THE ARGUMENT.,"And this ambitious foul infirmity,"
248,THE ARGUMENT.,"In having much, torments us with defect"
249,THE ARGUMENT.,Of that we have. So then we do neglect
250,THE ARGUMENT.,"The thing we have, and, all for want of wit,"
251,THE ARGUMENT.,Make something nothing by augmenting it.
252,THE ARGUMENT.,
253,THE ARGUMENT.,"Such hazard now must doting Tarquin make,"
254,THE ARGUMENT.,Pawning his honour to obtain his lust;
255,THE ARGUMENT.,And for himself himself he must forsake.
256,THE ARGUMENT.,"Then where is truth, if there be no self-trust?"
257,THE ARGUMENT.,"When shall he think to find a stranger just,"
258,THE ARGUMENT.,"When he himself himself confounds, betrays"
259,THE ARGUMENT.,To sland’rous tongues and wretched hateful days?
260,THE ARGUMENT.,
261,THE ARGUMENT.,"Now stole upon the time the dead of night,"
262,THE ARGUMENT.,When heavy sleep had closed up mortal eyes.
263,THE ARGUMENT.,"No comfortable star did lend his light,"
264,THE ARGUMENT.,No noise but owls’ and wolves’ death-boding cries;
265,THE ARGUMENT.,Now serves the season that they may surprise
266,THE ARGUMENT.,"The silly lambs. Pure thoughts are dead and still,"
267,THE ARGUMENT.,While lust and murder wake to stain and kill.
268,THE ARGUMENT.,
269,THE ARGUMENT.,"And now this lustful lord leaped from his bed,"
270,THE ARGUMENT.,Throwing his mantle rudely o’er his arm;
271,THE ARGUMENT.,Is madly tossed between desire and dread;
272,THE ARGUMENT.,"Th’ one sweetly flatters, th’ other feareth harm."
273,THE ARGUMENT.,"But honest fear, bewitched with lust’s foul charm,"
274,THE ARGUMENT.,"Doth too too oft betake him to retire,"
275,THE ARGUMENT.,Beaten away by brain-sick rude desire.
276,THE ARGUMENT.,
277,THE ARGUMENT.,"His falchion on a flint he softly smiteth,"
278,THE ARGUMENT.,That from the cold stone sparks of fire do fly;
279,THE ARGUMENT.,"Whereat a waxen torch forthwith he lighteth,"
280,THE ARGUMENT.,"Which must be lodestar to his lustful eye,"
281,THE ARGUMENT.,And to the flame thus speaks advisedly:
282,THE ARGUMENT.,"“As from this cold flint I enforced this fire,"
283,THE ARGUMENT.,So Lucrece must I force to my desire.”
284,THE ARGUMENT.,
285,THE ARGUMENT.,Here pale with fear he doth premeditate
286,THE ARGUMENT.,"The dangers of his loathsome enterprise,"
287,THE ARGUMENT.,And in his inward mind he doth debate
288,THE ARGUMENT.,What following sorrow may on this arise.
289,THE ARGUMENT.,"Then looking scornfully, he doth despise"
290,THE ARGUMENT.,"His naked armour of still-slaughtered lust,"
291,THE ARGUMENT.,And justly thus controls his thoughts unjust:
292,THE ARGUMENT.,
293,THE ARGUMENT.,"“Fair torch, burn out thy light, and lend it not"
294,THE ARGUMENT.,To darken her whose light excelleth thine.
295,THE ARGUMENT.,"And die, unhallowed thoughts, before you blot"
296,THE ARGUMENT.,With your uncleanness that which is divine.
297,THE ARGUMENT.,Offer pure incense to so pure a shrine.
298,THE ARGUMENT.,Let fair humanity abhor the deed
299,THE ARGUMENT.,That spots and stains love’s modest snow-white weed.
300,THE ARGUMENT.,
301,THE ARGUMENT.,“O shame to knighthood and to shining arms!
302,THE ARGUMENT.,O foul dishonour to my household’s grave!
303,THE ARGUMENT.,O impious act including all foul harms!
304,THE ARGUMENT.,A martial man to be soft fancy’s slave!
305,THE ARGUMENT.,True valour still a true respect should have.
306,THE ARGUMENT.,"Then my digression is so vile, so base,"
307,THE ARGUMENT.,That it will live engraven in my face.
308,THE ARGUMENT.,
309,THE ARGUMENT.,"“Yea, though I die, the scandal will survive"
310,THE ARGUMENT.,And be an eye-sore in my golden coat;
311,THE ARGUMENT.,"Some loathsome dash the herald will contrive,"
312,THE ARGUMENT.,"To cipher me how fondly I did dote,"
313,THE ARGUMENT.,"That my posterity, shamed with the note,"
314,THE ARGUMENT.,"Shall curse my bones, and hold it for no sin"
315,THE ARGUMENT.,To wish that I their father had not been.
316,THE ARGUMENT.,
317,THE ARGUMENT.,“What win I if I gain the thing I seek?
318,THE ARGUMENT.,"A dream, a breath, a froth of fleeting joy."
319,THE ARGUMENT.,"Who buys a minute’s mirth to wail a week,"
320,THE ARGUMENT.,Or sells eternity to get a toy?
321,THE ARGUMENT.,For one sweet grape who will the vine destroy?
322,THE ARGUMENT.,"Or what fond beggar, but to touch the crown,"
323,THE ARGUMENT.,Would with the sceptre straight be strucken down?
324,THE ARGUMENT.,
325,THE ARGUMENT.,"“If Collatinus dream of my intent,"
326,THE ARGUMENT.,"Will he not wake, and in a desp’rate rage"
327,THE ARGUMENT.,"Post hither, this vile purpose to prevent?—"
328,THE ARGUMENT.,"This siege that hath engirt his marriage,"
329,THE ARGUMENT.,"This blur to youth, this sorrow to the sage,"
330,THE ARGUMENT.,"This dying virtue, this surviving shame,"
331,THE ARGUMENT.,Whose crime will bear an ever-during blame?
332,THE ARGUMENT.,
333,THE ARGUMENT.,"“O, what excuse can my invention make"
334,THE ARGUMENT.,When thou shalt charge me with so black a deed?
335,THE ARGUMENT.,"Will not my tongue be mute, my frail joints shake,"
336,THE ARGUMENT.,"Mine eyes forgo their light, my false heart bleed?"
337,THE ARGUMENT.,"The guilt being great, the fear doth still exceed;"
338,THE ARGUMENT.,"And extreme fear can neither fight nor fly,"
339,THE ARGUMENT.,But coward-like with trembling terror die.
340,THE ARGUMENT.,
341,THE ARGUMENT.,"“Had Collatinus killed my son or sire,"
342,THE ARGUMENT.,"Or lain in ambush to betray my life,"
343,THE ARGUMENT.,"Or were he not my dear friend, this desire"
344,THE ARGUMENT.,"Might have excuse to work upon his wife,"
345,THE ARGUMENT.,As in revenge or quittal of such strife;
346,THE ARGUMENT.,"But as he is my kinsman, my dear friend,"
347,THE ARGUMENT.,The shame and fault finds no excuse nor end.
348,THE ARGUMENT.,
349,THE ARGUMENT.,"“Shameful it is; ay, if the fact be known."
350,THE ARGUMENT.,"Hateful it is, there is no hate in loving."
351,THE ARGUMENT.,I’ll beg her love. But she is not her own.
352,THE ARGUMENT.,The worst is but denial and reproving.
353,THE ARGUMENT.,"My will is strong, past reason’s weak removing."
354,THE ARGUMENT.,Who fears a sentence or an old man’s saw
355,THE ARGUMENT.,Shall by a painted cloth be kept in awe.”
356,THE ARGUMENT.,
357,THE ARGUMENT.,"Thus, graceless, holds he disputation"
358,THE ARGUMENT.,"’Tween frozen conscience and hot-burning will,"
359,THE ARGUMENT.,"And with good thoughts makes dispensation,"
360,THE ARGUMENT.,Urging the worser sense for vantage still;
361,THE ARGUMENT.,Which in a moment doth confound and kill
362,THE ARGUMENT.,"All pure effects, and doth so far proceed"
363,THE ARGUMENT.,That what is vile shows like a virtuous deed.
364,THE ARGUMENT.,
365,THE ARGUMENT.,"Quoth he, “She took me kindly by the hand,"
366,THE ARGUMENT.,"And gazed for tidings in my eager eyes,"
367,THE ARGUMENT.,Fearing some hard news from the warlike band
368,THE ARGUMENT.,Where her beloved Collatinus lies.
369,THE ARGUMENT.,O how her fear did make her colour rise!
370,THE ARGUMENT.,"First red as roses that on lawn we lay,"
371,THE ARGUMENT.,"Then white as lawn, the roses took away."
372,THE ARGUMENT.,
373,THE ARGUMENT.,"“And how her hand, in my hand being locked,"
374,THE ARGUMENT.,"Forced it to tremble with her loyal fear,"
375,THE ARGUMENT.,"Which struck her sad, and then it faster rocked,"
376,THE ARGUMENT.,Until her husband’s welfare she did hear;
377,THE ARGUMENT.,Whereat she smiled with so sweet a cheer
378,THE ARGUMENT.,"That had Narcissus seen her as she stood,"
379,THE ARGUMENT.,Self-love had never drowned him in the flood.
380,THE ARGUMENT.,
381,THE ARGUMENT.,“Why hunt I then for colour or excuses?
382,THE ARGUMENT.,All orators are dumb when beauty pleadeth.
383,THE ARGUMENT.,Poor wretches have remorse in poor abuses;
384,THE ARGUMENT.,Love thrives not in the heart that shadows dreadeth.
385,THE ARGUMENT.,"Affection is my captain, and he leadeth;"
386,THE ARGUMENT.,"And when his gaudy banner is displayed,"
387,THE ARGUMENT.,The coward fights and will not be dismayed.
388,THE ARGUMENT.,
389,THE ARGUMENT.,"“Then, childish fear, avaunt! Debating, die!"
390,THE ARGUMENT.,Respect and reason wait on wrinkled age!
391,THE ARGUMENT.,My heart shall never countermand mine eye.
392,THE ARGUMENT.,Sad pause and deep regard beseems the sage;
393,THE ARGUMENT.,"My part is youth, and beats these from the stage."
394,THE ARGUMENT.,"Desire my pilot is, beauty my prize;"
395,THE ARGUMENT.,Then who fears sinking where such treasure lies?”
396,THE ARGUMENT.,
397,THE ARGUMENT.,"As corn o’ergrown by weeds, so heedful fear"
398,THE ARGUMENT.,Is almost choked by unresisted lust.
399,THE ARGUMENT.,"Away he steals with opening, list’ning ear,"
400,THE ARGUMENT.,"Full of foul hope, and full of fond mistrust;"
401,THE ARGUMENT.,"Both which, as servitors to the unjust,"
402,THE ARGUMENT.,So cross him with their opposite persuasion
403,THE ARGUMENT.,"That now he vows a league, and now invasion."
404,THE ARGUMENT.,
405,THE ARGUMENT.,"Within his thought her heavenly image sits,"
406,THE ARGUMENT.,And in the self-same seat sits Collatine.
407,THE ARGUMENT.,That eye which looks on her confounds his wits;
408,THE ARGUMENT.,"That eye which him beholds, as more divine,"
409,THE ARGUMENT.,"Unto a view so false will not incline,"
410,THE ARGUMENT.,"But with a pure appeal seeks to the heart,"
411,THE ARGUMENT.,Which once corrupted takes the worser part;
412,THE ARGUMENT.,
413,THE ARGUMENT.,"And therein heartens up his servile powers,"
414,THE ARGUMENT.,"Who, flattered by their leader’s jocund show,"
415,THE ARGUMENT.,"Stuff up his lust, as minutes fill up hours;"
416,THE ARGUMENT.,"And as their captain, so their pride doth grow,"
417,THE ARGUMENT.,Paying more slavish tribute than they owe.
418,THE ARGUMENT.,"By reprobate desire thus madly led,"
419,THE ARGUMENT.,The Roman lord marcheth to Lucrece’ bed.
420,THE ARGUMENT.,
421,THE ARGUMENT.,"The locks between her chamber and his will,"
422,THE ARGUMENT.,"Each one by him enforced, retires his ward;"
423,THE ARGUMENT.,"But, as they open, they all rate his ill,"
424,THE ARGUMENT.,Which drives the creeping thief to some regard.
425,THE ARGUMENT.,The threshold grates the door to have him heard;
426,THE ARGUMENT.,Night-wand’ring weasels shriek to see him there;
427,THE ARGUMENT.,"They fright him, yet he still pursues his fear."
428,THE ARGUMENT.,
429,THE ARGUMENT.,"As each unwilling portal yields him way,"
430,THE ARGUMENT.,Through little vents and crannies of the place
431,THE ARGUMENT.,"The wind wars with his torch, to make him stay,"
432,THE ARGUMENT.,"And blows the smoke of it into his face,"
433,THE ARGUMENT.,Extinguishing his conduct in this case;
434,THE ARGUMENT.,"But his hot heart, which fond desire doth scorch,"
435,THE ARGUMENT.,Puffs forth another wind that fires the torch.
436,THE ARGUMENT.,
437,THE ARGUMENT.,"And being lighted, by the light he spies"
438,THE ARGUMENT.,"Lucretia’s glove, wherein her needle sticks;"
439,THE ARGUMENT.,"He takes it from the rushes where it lies,"
440,THE ARGUMENT.,"And griping it, the needle his finger pricks,"
441,THE ARGUMENT.,"As who should say, “This glove to wanton tricks"
442,THE ARGUMENT.,Is not inured. Return again in haste;
443,THE ARGUMENT.,Thou seest our mistress’ ornaments are chaste.”
444,THE ARGUMENT.,
445,THE ARGUMENT.,But all these poor forbiddings could not stay him;
446,THE ARGUMENT.,He in the worst sense construes their denial.
447,THE ARGUMENT.,"The doors, the wind, the glove that did delay him,"
448,THE ARGUMENT.,He takes for accidental things of trial;
449,THE ARGUMENT.,"Or as those bars which stop the hourly dial,"
450,THE ARGUMENT.,"Who with a ling’ring stay his course doth let,"
451,THE ARGUMENT.,Till every minute pays the hour his debt.
452,THE ARGUMENT.,
453,THE ARGUMENT.,"“So, so,” quoth he, “these lets attend the time,"
454,THE ARGUMENT.,"Like little frosts that sometime threat the spring,"
455,THE ARGUMENT.,"To add a more rejoicing to the prime,"
456,THE ARGUMENT.,And give the sneaped birds more cause to sing.
457,THE ARGUMENT.,Pain pays the income of each precious thing:
458,THE ARGUMENT.,"Huge rocks, high winds, strong pirates, shelves and sands"
459,THE ARGUMENT.,"The merchant fears, ere rich at home he lands.”"
460,THE ARGUMENT.,
461,THE ARGUMENT.,Now is he come unto the chamber door
462,THE ARGUMENT.,"That shuts him from the heaven of his thought,"
463,THE ARGUMENT.,"Which with a yielding latch, and with no more,"
464,THE ARGUMENT.,Hath barred him from the blessed thing he sought.
465,THE ARGUMENT.,"So from himself impiety hath wrought,"
466,THE ARGUMENT.,"That for his prey to pray he doth begin,"
467,THE ARGUMENT.,As if the heavens should countenance his sin.
468,THE ARGUMENT.,
469,THE ARGUMENT.,"But in the midst of his unfruitful prayer,"
470,THE ARGUMENT.,Having solicited th’ eternal power
471,THE ARGUMENT.,"That his foul thoughts might compass his fair fair,"
472,THE ARGUMENT.,"And they would stand auspicious to the hour,"
473,THE ARGUMENT.,"Even there he starts. Quoth he, “I must deflower."
474,THE ARGUMENT.,"The powers to whom I pray abhor this fact,"
475,THE ARGUMENT.,How can they then assist me in the act?
476,THE ARGUMENT.,
477,THE ARGUMENT.,"“Then Love and Fortune be my gods, my guide!"
478,THE ARGUMENT.,My will is backed with resolution.
479,THE ARGUMENT.,Thoughts are but dreams till their effects be tried;
480,THE ARGUMENT.,The blackest sin is cleared with absolution.
481,THE ARGUMENT.,Against love’s fire fear’s frost hath dissolution.
482,THE ARGUMENT.,"The eye of heaven is out, and misty night"
483,THE ARGUMENT.,Covers the shame that follows sweet delight.”
