,Poem Title,line
62,THE FORCE OF RUNES,Speech with the Dead to hold!
63,THE FORCE OF RUNES,
64,THE FORCE OF RUNES,"""Here, quaffing mead and ruddy wine,"
65,THE FORCE OF RUNES,"Sit ye my men so brave,"
66,THE FORCE OF RUNES,"Whilst I go to the mountain drear,"
67,THE FORCE OF RUNES,"With my mother speech to have!"""
68,THE FORCE OF RUNES,
69,THE FORCE OF RUNES,"It was the young Swaigder,"
70,THE FORCE OF RUNES,And he began to call--
71,THE FORCE OF RUNES,"Riven were wall and marble stone,"
72,THE FORCE OF RUNES,And the hill began to fall.
73,THE FORCE OF RUNES,
74,THE FORCE OF RUNES,"""Who is it breaks my sleep,"
75,THE FORCE OF RUNES,And works me such annoy?
76,THE FORCE OF RUNES,"Deep, deep below the earth so swart"
77,THE FORCE OF RUNES,"Can I not peace enjoy?"""
78,THE FORCE OF RUNES,
79,THE FORCE OF RUNES,"""O, it is the young Swaigder,"
80,THE FORCE OF RUNES,The son thou lovest dear;
81,THE FORCE OF RUNES,"He fain would good advice from thee,"
82,THE FORCE OF RUNES,"His darling mother, hear."
83,THE FORCE OF RUNES,
84,THE FORCE OF RUNES,"""For I have now a step-mother,"
85,THE FORCE OF RUNES,"So harsh she is of mood,"
86,THE FORCE OF RUNES,And she upon me Runes has cast
87,THE FORCE OF RUNES,"For a maid I ne'er have view'd."""
88,THE FORCE OF RUNES,
89,THE FORCE OF RUNES,"""I will give thee a noble horse,"
90,THE FORCE OF RUNES,"Shall bear thee at thy need,"
91,THE FORCE OF RUNES,And he will run upon the sea
92,THE FORCE OF RUNES,As on the verdant mead.
93,THE FORCE OF RUNES,
94,THE FORCE OF RUNES,"""And I will to thee a napkin give,"
95,THE FORCE OF RUNES,"'Tis of Ager wool entire,"
96,THE FORCE OF RUNES,"Before thee on the board shall stand,"
97,THE FORCE OF RUNES,What meat thou shalt desire.
98,THE FORCE OF RUNES,
99,THE FORCE OF RUNES,"""I will to thee a deer's horn give,"
100,THE FORCE OF RUNES,Mark well its golden gleam;
101,THE FORCE OF RUNES,"All the drink thou wishest for,"
102,THE FORCE OF RUNES,From the golden horn shall stream.
103,THE FORCE OF RUNES,
104,THE FORCE OF RUNES,"""And I will give to thee a sword,"
105,THE FORCE OF RUNES,Hardened in Dragon's blood;
106,THE FORCE OF RUNES,It will glitter like a beam
107,THE FORCE OF RUNES,When thou ridest through the wood.
108,THE FORCE OF RUNES,
109,THE FORCE OF RUNES,"""I will give to thee a barque,"
110,THE FORCE OF RUNES,Its white sails silk shall be;
111,THE FORCE OF RUNES,Shall move as well on the verdant earth
112,THE FORCE OF RUNES,"As on the foaming sea."""
113,THE FORCE OF RUNES,
114,THE FORCE OF RUNES,Their silken sails on the gilded yard
115,THE FORCE OF RUNES,"So wide, so wide they spread;"
116,THE FORCE OF RUNES,"Away they sailed to the distant land,"
117,THE FORCE OF RUNES,Where dwelt the lovely maid.
118,THE FORCE OF RUNES,
119,THE FORCE OF RUNES,And they have cast their anchors
120,THE FORCE OF RUNES,Upon the yellow sand;
121,THE FORCE OF RUNES,It was the young Swaigder
122,THE FORCE OF RUNES,Who stepped the first to land.
123,THE FORCE OF RUNES,
124,THE FORCE OF RUNES,"It was the young Swaigder,"
125,THE FORCE OF RUNES,His ship to the shore he steers;
126,THE FORCE OF RUNES,"And the first man there that met him,"
127,THE FORCE OF RUNES,Was a man of many years.
128,THE FORCE OF RUNES,
129,THE FORCE OF RUNES,It was then the ancient man
130,THE FORCE OF RUNES,Was the first to make enquire:
131,THE FORCE OF RUNES,"""O, what is the name of the young swain"
132,THE FORCE OF RUNES,"With the sword, and the look of fire?"""
133,THE FORCE OF RUNES,
134,THE FORCE OF RUNES,"""O, he is hight young Swaigder,"
135,THE FORCE OF RUNES,So wide his fame doth fly;
136,THE FORCE OF RUNES,And he for a maid is pining sore
137,THE FORCE OF RUNES,"On whom he ne'er set eye."""
138,THE FORCE OF RUNES,
139,THE FORCE OF RUNES,"""There is within this land a maid,"
140,THE FORCE OF RUNES,Who pining long hath been
141,THE FORCE OF RUNES,"For a swain that hight is Swaigder,"
142,THE FORCE OF RUNES,"And him she ne'er has seen."""
143,THE FORCE OF RUNES,
144,THE FORCE OF RUNES,"""If longs she after a young swain"
145,THE FORCE OF RUNES,"On whom she ne'er set eye,"
146,THE FORCE OF RUNES,"And he is hight young Swaigder,"
147,THE FORCE OF RUNES,He is here in verity.
148,THE FORCE OF RUNES,
149,THE FORCE OF RUNES,"""Now do thou hear, thou ancient man,"
150,THE FORCE OF RUNES,"If it as thou sayest be,"
151,THE FORCE OF RUNES,"Become I King upon this land,"
152,THE FORCE OF RUNES,"I'll make a Count of thee."""
153,THE FORCE OF RUNES,
154,THE FORCE OF RUNES,"""'Midst of yonder verdant wood"
155,THE FORCE OF RUNES,Stands the castle of the maid;
156,THE FORCE OF RUNES,"The house is of gray marble stone,"
157,THE FORCE OF RUNES,The court with steel belaid.
158,THE FORCE OF RUNES,
159,THE FORCE OF RUNES,"""The house is of grey marble stone"
160,THE FORCE OF RUNES,"The court with steel is floored,"
161,THE FORCE OF RUNES,"The portal is of ruddy gold,"
162,THE FORCE OF RUNES,Twelve bears before it guard.
163,THE FORCE OF RUNES,
164,THE FORCE OF RUNES,"""In middle of the maiden's court"
165,THE FORCE OF RUNES,"A linden spreads its shade,"
166,THE FORCE OF RUNES,"If truly thou art Swaigder,"
167,THE FORCE OF RUNES,"Hie forward unafraid."""
168,THE FORCE OF RUNES,
169,THE FORCE OF RUNES,"Away then rode young Swaigder,"
170,THE FORCE OF RUNES,Cast towards the gate his eye;
171,THE FORCE OF RUNES,"And all the locks that before it hung,"
172,THE FORCE OF RUNES,Down fell they instantly.
173,THE FORCE OF RUNES,
174,THE FORCE OF RUNES,"Then withered the leaf, then withered the linden,"
175,THE FORCE OF RUNES,And the grass at the linden's root;
176,THE FORCE OF RUNES,And the twelve bears who the portal guard
177,THE FORCE OF RUNES,They fell at the hero's foot.
178,THE FORCE OF RUNES,
179,THE FORCE OF RUNES,"When he came into the castle-court,"
180,THE FORCE OF RUNES,"He smoothed his array,"
181,THE FORCE OF RUNES,"Then proudly up to the high, high hall"
182,THE FORCE OF RUNES,To the King he took his way.
183,THE FORCE OF RUNES,
184,THE FORCE OF RUNES,"""Hail to thee, hail to thee, heathen King,"
185,THE FORCE OF RUNES,"Who dost at the wide board sit,"
186,THE FORCE OF RUNES,Wilt thou give me thy daughter fair?
187,THE FORCE OF RUNES,"Return me an answer fit."""
188,THE FORCE OF RUNES,
189,THE FORCE OF RUNES,"""I have no daughter, I have no daughter,"
190,THE FORCE OF RUNES,No daughter but one have I;
191,THE FORCE OF RUNES,And she so sorely longing
192,THE FORCE OF RUNES,For a young swain doth lie.
193,THE FORCE OF RUNES,
194,THE FORCE OF RUNES,"""For a young swain whom she has never seen"
195,THE FORCE OF RUNES,My daughter longing lies;
196,THE FORCE OF RUNES,"The swain he hight is Swaigder,"
197,THE FORCE OF RUNES,"So far his fame it hies."""
198,THE FORCE OF RUNES,
199,THE FORCE OF RUNES,"In went the little serving boy,"
200,THE FORCE OF RUNES,Wore a kirtle white to see:
201,THE FORCE OF RUNES,"""If thou dost long for Swaigder,"
202,THE FORCE OF RUNES,"Know that hither come is he."""
203,THE FORCE OF RUNES,
204,THE FORCE OF RUNES,"In then came the lovely maid,"
205,THE FORCE OF RUNES,In white silk clad was she:
206,THE FORCE OF RUNES,"""Now welcome, welcome my dearest heart,"
207,THE FORCE OF RUNES,"Young Swaigder, welcome be!"""
208,THE FORCE OF RUNES,
209,THE FORCE OF RUNES,"""Wilt thou consent baptized to be,"
210,THE FORCE OF RUNES,"And the Christian faith receive,"
211,THE FORCE OF RUNES,And follow me to Denmark
212,THE FORCE OF RUNES,"With young Swaigder to live?"""
213,THE FORCE OF RUNES,
214,THE FORCE OF RUNES,"""Willingly I baptized will be,"
215,THE FORCE OF RUNES,Will the Christian faith receive;
216,THE FORCE OF RUNES,"And will follow thee to Denmark,"
217,THE FORCE OF RUNES,"Young Swaigder, with thee to live."""
218,THE FORCE OF RUNES,
219,THE FORCE OF RUNES,"On a Thursday she baptized was,"
220,THE FORCE OF RUNES,She the Christian faith received;
221,THE FORCE OF RUNES,"On a Sunday they their bridal held,"
222,THE FORCE OF RUNES,And ever in peace they lived.
223,THE FORCE OF RUNES,
224,THE FORCE OF RUNES,"They kept their bridal feast for a day,"
225,THE FORCE OF RUNES,They kept the same for nine;
226,THE FORCE OF RUNES,"And there sat waiting the ancient man,"
227,THE FORCE OF RUNES,And through all of them did pine.
228,THE FORCE OF RUNES,
229,THE FORCE OF RUNES,"Be thanks to brave young Swaigder,"
230,THE FORCE OF RUNES,He kept so well his word;
231,THE FORCE OF RUNES,"A Knight he made of that ancient man,"
232,THE FORCE OF RUNES,Set him highest at the board.
233,THE FORCE OF RUNES,
234,THE FORCE OF RUNES,"Now joyful is young Swaigder,"
235,THE FORCE OF RUNES,His trouble all has fled;
236,THE FORCE OF RUNES,"He King became upon that land,"
237,THE FORCE OF RUNES,"She Queen, when her sire was dead."
238,THE FORCE OF RUNES,
239,THE FORCE OF RUNES,
240,THE FORCE OF RUNES,
241,THE FORCE OF RUNES,
242,THE HAIL STORM {14},THE HAIL STORM {14}
243,THE HAIL STORM {14},
244,THE HAIL STORM {14},
245,THE HAIL STORM {14},As in Horunga haven
246,THE HAIL STORM {14},"We fed the crow and raven,"
247,THE HAIL STORM {14},I heard the tempest breaking
248,THE HAIL STORM {14},Of demon Thorgerd's waking;
249,THE HAIL STORM {14},"Sent by the fiend in anger,"
250,THE HAIL STORM {14},With din and stunning clangor;
251,THE HAIL STORM {14},"To crush our might intended,"
252,THE HAIL STORM {14},Gigantic hail descended.
253,THE HAIL STORM {14},
254,THE HAIL STORM {14},A pound the smallest pebble
255,THE HAIL STORM {14},"Did weigh, and others treble;"
256,THE HAIL STORM {14},"It drifted, dealing slaughter,"
257,THE HAIL STORM {14},"And blood ran out like water,"
258,THE HAIL STORM {14},"Ran recking, red and horrid,"
259,THE HAIL STORM {14},From battered cheek and forehead;
260,THE HAIL STORM {14},"But, though so rudely greeted,"
261,THE HAIL STORM {14},No Jornsberg man retreated.
262,THE HAIL STORM {14},
263,THE HAIL STORM {14},"With anger ever sharper,"
264,THE HAIL STORM {14},"Thorgerda fierce, and Yrpr,"
265,THE HAIL STORM {14},"Shot lightning from each finger,"
266,THE HAIL STORM {14},Which sped and did not linger.
267,THE HAIL STORM {14},Then sank our brave in numbers
268,THE HAIL STORM {14},"To cold, eternal slumbers;"
269,THE HAIL STORM {14},"There lay the good and gallant,"
270,THE HAIL STORM {14},Renowned for warlike talent.
271,THE HAIL STORM {14},
272,THE HAIL STORM {14},To bide the storm unable
273,THE HAIL STORM {14},"Our chieftain hewed his cable,"
274,THE HAIL STORM {14},And with his ship departed--
275,THE HAIL STORM {14},"We follow, broken-hearted;"
276,THE HAIL STORM {14},For in Horunga haven
277,THE HAIL STORM {14},Our bravest feed the raven;
278,THE HAIL STORM {14},"We did our best, but no men"
279,THE HAIL STORM {14},Can stand 'gainst hail and foemen.
280,THE HAIL STORM {14},
281,THE HAIL STORM {14},
282,THE HAIL STORM {14},
283,THE HAIL STORM {14},
284,ROSMER MEREMAN {16},ROSMER MEREMAN {16}
285,ROSMER MEREMAN {16},
286,ROSMER MEREMAN {16},
287,ROSMER MEREMAN {16},"In Denmark once a lady dwelt,"
288,ROSMER MEREMAN {16},Hellelil the name she bore;
289,ROSMER MEREMAN {16},"A castle new that lady built,"
290,ROSMER MEREMAN {16},It shone all Denmark o'er.
291,ROSMER MEREMAN {16},
292,ROSMER MEREMAN {16},"Her daughter dear was stolen away,"
293,ROSMER MEREMAN {16},She sought for her far and near;
294,ROSMER MEREMAN {16},"The more she sought the less she found,"
295,ROSMER MEREMAN {16},To her great distress and care.
296,ROSMER MEREMAN {16},
297,ROSMER MEREMAN {16},"She bid a noble ship be built,"
298,ROSMER MEREMAN {16},Therein gilt masts did stand;
299,ROSMER MEREMAN {16},With valiant knights and courtmen bold
300,ROSMER MEREMAN {16},She caused it to be manned.
301,ROSMER MEREMAN {16},
302,ROSMER MEREMAN {16},"Her sons she followed to the strand,"
303,ROSMER MEREMAN {16},With many a fond caress;
304,ROSMER MEREMAN {16},"For eight long years they sailed away,"
305,ROSMER MEREMAN {16},Enduring much distress.
306,ROSMER MEREMAN {16},
307,ROSMER MEREMAN {16},"For eight years had they sailed away,"
308,ROSMER MEREMAN {16},"So long they thought the tide,"
309,ROSMER MEREMAN {16},"When they sailed before a lofty hill,"
310,ROSMER MEREMAN {16},And straight to land they hied.
311,ROSMER MEREMAN {16},
312,ROSMER MEREMAN {16},Then peeped the Damsel Swanelil
313,ROSMER MEREMAN {16},Forth from the mountain brow:
314,ROSMER MEREMAN {16},"""O whence can be these stranger swains,"
315,ROSMER MEREMAN {16},"As guests that seek us now?"""
316,ROSMER MEREMAN {16},
317,ROSMER MEREMAN {16},"The youngest brother then replied,"
318,ROSMER MEREMAN {16},So ready of speech was he:
319,ROSMER MEREMAN {16},"""A widow's three poor sons we are,"
320,ROSMER MEREMAN {16},So long we've sailed the sea.
321,ROSMER MEREMAN {16},
322,ROSMER MEREMAN {16},"""Dame Hellelil our mother is,"
323,ROSMER MEREMAN {16},We were born on Denmark's ground;
324,ROSMER MEREMAN {16},"From us our sister stolen was,"
325,ROSMER MEREMAN {16},"And her we have yet not found."""
326,ROSMER MEREMAN {16},
327,ROSMER MEREMAN {16},"""If thou wert born on Danish ground,"
328,ROSMER MEREMAN {16},And Dame Hellelil be thy mother
329,ROSMER MEREMAN {16},Then I thy beloved sister am
330,ROSMER MEREMAN {16},And thou art my youngest brother.
331,ROSMER MEREMAN {16},
332,ROSMER MEREMAN {16},"""Now do thou hear, my youngest brother,"
333,ROSMER MEREMAN {16},Why didst not at home remain?
334,ROSMER MEREMAN {16},If thou hadst a thousand thousand lives
335,ROSMER MEREMAN {16},"Thou none of them couldst retain."""
336,ROSMER MEREMAN {16},
337,ROSMER MEREMAN {16},She placed him in the smallest nook
338,ROSMER MEREMAN {16},She could in the house espy:
339,ROSMER MEREMAN {16},"She bade him for sake of the highest God,"
340,ROSMER MEREMAN {16},Neither to laugh nor cry.
341,ROSMER MEREMAN {16},
342,ROSMER MEREMAN {16},"Rosmer came from the ocean home,"
343,ROSMER MEREMAN {16},And straight he fell to bann:
344,ROSMER MEREMAN {16},"""O I can smell by my right hand"
345,ROSMER MEREMAN {16},"That here is a Christian man."""
346,ROSMER MEREMAN {16},
347,ROSMER MEREMAN {16},"""A Bird with a dead man's shank in its mouth,"
348,ROSMER MEREMAN {16},Chanced over our house to fly;
349,ROSMER MEREMAN {16},"He cast it in, I cast it out,"
350,ROSMER MEREMAN {16},"And that full speedily."""
351,ROSMER MEREMAN {16},
352,ROSMER MEREMAN {16},"A noble meal she then prepared,"
353,ROSMER MEREMAN {16},And she gave him many a kiss:
354,ROSMER MEREMAN {16},"""O here is come my sister's son,"
355,ROSMER MEREMAN {16},It would grieve me him to miss.
356,ROSMER MEREMAN {16},
357,ROSMER MEREMAN {16},"""My sister's son is here arrived"
358,ROSMER MEREMAN {16},From the land where I first drew breath;
359,ROSMER MEREMAN {16},"Now give him, my lord, thy firm, firm oath,"
360,ROSMER MEREMAN {16},"Thou'lt do unto him no scathe."""
361,ROSMER MEREMAN {16},
362,ROSMER MEREMAN {16},"""If here has come thy sister's son"
363,ROSMER MEREMAN {16},"From the native land of both,"
364,ROSMER MEREMAN {16},"To do him ne'er any kind of hurt,"
365,ROSMER MEREMAN {16},"I swear by my highest oath."""
366,ROSMER MEREMAN {16},
367,ROSMER MEREMAN {16},It was the lofty Rosmer King
368,ROSMER MEREMAN {16},To two serving swains did call:
369,ROSMER MEREMAN {16},"""Bid ye proud Swanelil's sister's son"
370,ROSMER MEREMAN {16},"Attend me in the hall."""
371,ROSMER MEREMAN {16},
372,ROSMER MEREMAN {16},"It was Swanelil's sister's son,"
373,ROSMER MEREMAN {16},Before Rosmer should appear;
374,ROSMER MEREMAN {16},"His heart it fluttered, his body it shivered,"
375,ROSMER MEREMAN {16},He stood in such mighty fear.
376,ROSMER MEREMAN {16},
377,ROSMER MEREMAN {16},"Then took Rosmer her sister's son,"
378,ROSMER MEREMAN {16},Placed him upon his knee;
379,ROSMER MEREMAN {16},He stroked him so tenderly on the face
380,ROSMER MEREMAN {16},That 'twas yellow and blue to see.
381,ROSMER MEREMAN {16},
382,ROSMER MEREMAN {16},Then answered proud Dame Swanelil:
383,ROSMER MEREMAN {16},"""Thou forget'st, Sir Rosmer, mayhap,"
384,ROSMER MEREMAN {16},Thou hast not fingers small enough
385,ROSMER MEREMAN {16},"To stroke so little a chap."""
386,ROSMER MEREMAN {16},
387,ROSMER MEREMAN {16},"And he was there till the years were five,"
388,ROSMER MEREMAN {16},Then he longed for his native land:
389,ROSMER MEREMAN {16},"""Now cause, O sister Swanelil,"
390,ROSMER MEREMAN {16},"That I'm set on the yellow strand."""
391,ROSMER MEREMAN {16},
392,ROSMER MEREMAN {16},It was proud Dame Swanelil
393,ROSMER MEREMAN {16},'Fore Rosmer goes to stand;
394,ROSMER MEREMAN {16},"""The swain so long has been by the sea,"
395,ROSMER MEREMAN {16},"That he sighs for his native land."""
396,ROSMER MEREMAN {16},
397,ROSMER MEREMAN {16},"""If the swain has been so long by the sea"
398,ROSMER MEREMAN {16},"That he sighs for his native land,"
399,ROSMER MEREMAN {16},"I will give him a chest of gold,"
400,ROSMER MEREMAN {16},"To be subject to his hand."""
401,ROSMER MEREMAN {16},
402,ROSMER MEREMAN {16},"""Wilt thou give him a chest of gold,"
403,ROSMER MEREMAN {16},To be subject to his hand?
404,ROSMER MEREMAN {16},"Hear thou now, my noble heart's dear,"
405,ROSMER MEREMAN {16},"Take him to his native land."""
406,ROSMER MEREMAN {16},
407,ROSMER MEREMAN {16},"It was proud Dame Swanelil,"
408,ROSMER MEREMAN {16},So cunning a trick she played;
409,ROSMER MEREMAN {16},"She took thereout the ruddy gold all,"
410,ROSMER MEREMAN {16},And herself in the chest she laid.
411,ROSMER MEREMAN {16},
412,ROSMER MEREMAN {16},"He took the man upon his back,"
413,ROSMER MEREMAN {16},And the chest in his mouth he's ta'en;
414,ROSMER MEREMAN {16},"And so he went the long, long way"
415,ROSMER MEREMAN {16},Across the land and the main.
416,ROSMER MEREMAN {16},
417,ROSMER MEREMAN {16},"""Now have I borne thee to thy land,"
418,ROSMER MEREMAN {16},Thou seest both sun and moon;
419,ROSMER MEREMAN {16},I conjure thee by the highest God
420,ROSMER MEREMAN {16},"Name Swanelil to none."""
421,ROSMER MEREMAN {16},
422,ROSMER MEREMAN {16},"Rosmer sprang into the sea amain,"
423,ROSMER MEREMAN {16},The water splashed to the sky;
424,ROSMER MEREMAN {16},And when he came to the mountain home
425,ROSMER MEREMAN {16},"No Swanelil could he spy,"
426,ROSMER MEREMAN {16},
427,ROSMER MEREMAN {16},When he came to the mountain home
428,ROSMER MEREMAN {16},Gone was the belov'd of his heart;
429,ROSMER MEREMAN {16},"He sprang so wild about the hill,"
430,ROSMER MEREMAN {16},And changed to a flint rock swart.
431,ROSMER MEREMAN {16},
432,ROSMER MEREMAN {16},"There was rejoicing in Hellelil's court,"
433,ROSMER MEREMAN {16},They rejoiced in many a way;
434,ROSMER MEREMAN {16},"Back to their friends her children are come,"
435,ROSMER MEREMAN {16},Who had been so long away.
436,ROSMER MEREMAN {16},
437,ROSMER MEREMAN {16},
438,ROSMER MEREMAN {16},
439,ROSMER MEREMAN {16},
440,THE WICKED-STEPMOTHER,THE WICKED-STEPMOTHER
441,THE WICKED-STEPMOTHER,
442,THE WICKED-STEPMOTHER,
443,THE WICKED-STEPMOTHER,No. II. {23}
444,THE WICKED-STEPMOTHER,
445,THE WICKED-STEPMOTHER,
446,THE WICKED-STEPMOTHER,Sir Peter o'er to the island strayed--
447,THE WICKED-STEPMOTHER,_All underneath a linden wide_.
448,THE WICKED-STEPMOTHER,"He weds Mettelil, so fair a maid--"
449,THE WICKED-STEPMOTHER,_In such peril with her through the forest ride_.
450,THE WICKED-STEPMOTHER,
451,THE WICKED-STEPMOTHER,"Bracelets of gold he given her hath,"
452,THE WICKED-STEPMOTHER,That fills his mother's breast with wrath.
453,THE WICKED-STEPMOTHER,
454,THE WICKED-STEPMOTHER,"""If thou wed a maid against my desire,"
455,THE WICKED-STEPMOTHER,"With her first babe she shall expire!"""
456,THE WICKED-STEPMOTHER,
457,THE WICKED-STEPMOTHER,"He weds her and home he her has ta'en,"
458,THE WICKED-STEPMOTHER,To meet her his mother will not deign.
459,THE WICKED-STEPMOTHER,
460,THE WICKED-STEPMOTHER,"When they together a year had dwelt,"
461,THE WICKED-STEPMOTHER,Herself with child proud Mettelil felt.
462,THE WICKED-STEPMOTHER,
463,THE WICKED-STEPMOTHER,"Out and in they Mettelil bear,"
464,THE WICKED-STEPMOTHER,Death has to her approached so near.
465,THE WICKED-STEPMOTHER,
466,THE WICKED-STEPMOTHER,"""Since neither live nor die I may,"
467,THE WICKED-STEPMOTHER,"Take me whence a maid ye brought me away."""
468,THE WICKED-STEPMOTHER,
469,THE WICKED-STEPMOTHER,"Thereto the Stepmother made reply,"
470,THE WICKED-STEPMOTHER,She was tow'rds her disposed maliciously:
471,THE WICKED-STEPMOTHER,
472,THE WICKED-STEPMOTHER,"""The horses graze upon the mead,"
473,THE WICKED-STEPMOTHER,"And the coach swains heavy they sleep in bed."""
474,THE WICKED-STEPMOTHER,
475,THE WICKED-STEPMOTHER,"Sir Peter he stood a little apart,"
476,THE WICKED-STEPMOTHER,Mettelil has so grieved his heart.
477,THE WICKED-STEPMOTHER,
478,THE WICKED-STEPMOTHER,"The coach to her country was turned in haste,"
479,THE WICKED-STEPMOTHER,And the horses before it were quickly placed.
480,THE WICKED-STEPMOTHER,
481,THE WICKED-STEPMOTHER,"And when they came to the verdant moor,"
482,THE WICKED-STEPMOTHER,Her chariot broke into pieces four.
483,THE WICKED-STEPMOTHER,
484,THE WICKED-STEPMOTHER,"""What mighty crime can I have done,"
485,THE WICKED-STEPMOTHER,"That my own coach 'neath me will not run?"""
486,THE WICKED-STEPMOTHER,
487,THE WICKED-STEPMOTHER,"Sir Peter at no great distance hied,"
488,THE WICKED-STEPMOTHER,He was so near he all espied.
489,THE WICKED-STEPMOTHER,
490,THE WICKED-STEPMOTHER,"""We forthwith will find a remedy,"
491,THE WICKED-STEPMOTHER,"Thou shalt ride and walk will I."""
492,THE WICKED-STEPMOTHER,
493,THE WICKED-STEPMOTHER,"""Each noble Dame will know how fit,"
494,THE WICKED-STEPMOTHER,"I am in this plight in the saddle to sit."""
495,THE WICKED-STEPMOTHER,
496,THE WICKED-STEPMOTHER,"Proud Mettelil came to her father's abode,"
497,THE WICKED-STEPMOTHER,Her father abroad to receive her strode.
498,THE WICKED-STEPMOTHER,
499,THE WICKED-STEPMOTHER,"""Welcome, Mettelil, daughter mine,"
500,THE WICKED-STEPMOTHER,"How speedest thou with that burden of thine?"""
501,THE WICKED-STEPMOTHER,
502,THE WICKED-STEPMOTHER,"""So speeding am I, such plight I am in,"
503,THE WICKED-STEPMOTHER,"That upon this earth no rest can I win."""
504,THE WICKED-STEPMOTHER,
505,THE WICKED-STEPMOTHER,"Little Kirsten a may was of goodness rife,"
506,THE WICKED-STEPMOTHER,Dearly she loved her brother's wife.
507,THE WICKED-STEPMOTHER,
508,THE WICKED-STEPMOTHER,"She to her brother was true of heart,"
509,THE WICKED-STEPMOTHER,Of wax two babes she formed with art.
510,THE WICKED-STEPMOTHER,
511,THE WICKED-STEPMOTHER,"She wrapt them up in the linen fair,"
512,THE WICKED-STEPMOTHER,And took them beneath her cloak with care.
513,THE WICKED-STEPMOTHER,
514,THE WICKED-STEPMOTHER,"She took them beneath her cloak with care,"
515,THE WICKED-STEPMOTHER,And them to her mother she straightway bare.
516,THE WICKED-STEPMOTHER,
517,THE WICKED-STEPMOTHER,"""My dearest mother, no longer grieve,"
518,THE WICKED-STEPMOTHER,"The babes of your son in your arms receive."""
519,THE WICKED-STEPMOTHER,
520,THE WICKED-STEPMOTHER,"""Has Mettelil forth these little sons brought?"
521,THE WICKED-STEPMOTHER,Then my dark Runes have availed nought.
522,THE WICKED-STEPMOTHER,
523,THE WICKED-STEPMOTHER,"""Air and earth I have spelled, save the spot alone,"
524,THE WICKED-STEPMOTHER,"The little spot, my chest stood upon."
525,THE WICKED-STEPMOTHER,
526,THE WICKED-STEPMOTHER,"""Oh I enchanted have as wide"
527,THE WICKED-STEPMOTHER,As she could either walk or ride.
528,THE WICKED-STEPMOTHER,
529,THE WICKED-STEPMOTHER,"""I have enchanted both earth and wood,"
530,THE WICKED-STEPMOTHER,"Save the spot whereon my chest it stood."""
531,THE WICKED-STEPMOTHER,
532,THE WICKED-STEPMOTHER,"No sooner she the words had said,"
