,Poem Title,line
77,J.M.W.,freed
78,J.M.W.,of every moment.
79,J.M.W.,
80,J.M.W.,Kauai
81,J.M.W.,
82,J.M.W.,
83,J.M.W.,
84,J.M.W.,
85,J.M.W.,Sweet Hawaii
86,J.M.W.,
87,J.M.W.,Even if somebody did steal
88,J.M.W.,"my battery, generator, oil cap,"
89,J.M.W.,"visegrips last night,"
90,J.M.W.,"I passed the test to be a taxi driver,"
91,J.M.W.,and even if I don't have the money
92,J.M.W.,"to buy a _Charley's Taxi_ shirt,"
93,J.M.W.,congratulations to me.
94,J.M.W.,I'll figure something out.
95,J.M.W.,I'll have coffee in _Everybody's Bake Shop; _
96,J.M.W.,"I'll write Varve and Finn,"
97,J.M.W.,"tell them I love them,"
98,J.M.W.,tell them sweet Hawaii
99,J.M.W.,going to be our new home.
100,J.M.W.,
101,J.M.W.,Honolulu
102,J.M.W.,
103,J.M.W.,
104,J.M.W.,
105,J.M.W.,
106,J.M.W.,
107,J.M.W.,
108,J.M.W.,Bus Stop
109,J.M.W.,
110,J.M.W.,"14, eyes of a deer"
111,J.M.W.,in bamboo.
112,J.M.W.,
113,J.M.W.,"16, heavier, going to school"
114,J.M.W.,without her books.
115,J.M.W.,
116,J.M.W.,King Street
117,J.M.W.,Honolulu
118,J.M.W.,
119,J.M.W.,
120,J.M.W.,
121,J.M.W.,
122,J.M.W.,For Rob
123,J.M.W.,
124,J.M.W.,Handsome Rob.
125,J.M.W.,Half the women hate you;
126,J.M.W.,the other half
127,J.M.W.,will give you anything.
128,J.M.W.,Deep in Nam:
129,J.M.W.,"your buddy shot, tracheotomy."
130,J.M.W.,"""He died happy,"" you told me,"
131,J.M.W.,"""he believed I was going to"
132,J.M.W.,"save him."""
133,J.M.W.,Perhaps he knew
134,J.M.W.,he would lie in your arms
135,J.M.W.,forever.
136,J.M.W.,
137,J.M.W.,
138,J.M.W.,
139,J.M.W.,
140,J.M.W.,
141,J.M.W.,Too Big
142,J.M.W.,
143,J.M.W.,Listening to Schubert
144,J.M.W.,while Great-Aunt Hannah
145,J.M.W.,"embroiders on the wall,"
146,J.M.W.,and darkness closes--
147,J.M.W.,what have we come to?
148,J.M.W.,"We've gone wrong,"
149,J.M.W.,too big
150,J.M.W.,"to find our way by song,"
151,J.M.W.,light
152,J.M.W.,falling on a face
153,J.M.W.,"and handkerchief,"
154,J.M.W.,illumination
155,J.M.W.,in the manner
156,J.M.W.,of Rembrandt.
157,J.M.W.,
158,J.M.W.,
159,J.M.W.,
160,J.M.W.,Peter's Answer
161,J.M.W.,
162,J.M.W.,"Little Blue Heron, young, still white,"
163,J.M.W.,by the north causeway bridge--
164,J.M.W.,"stick legs, too thin"
165,J.M.W.,"for the swelling body,"
166,J.M.W.,"the visual weight of feathers,"
167,J.M.W.,"stepping slowly in shallow water,"
168,J.M.W.,"long toes trailing limply, then"
169,J.M.W.,"extending, three splayed forward,"
170,J.M.W.,one back. Brilliant neck
171,J.M.W.,"curving, poised. Dagger beak"
172,J.M.W.,the same gray as legs and toes.
173,J.M.W.,Why is nature beautiful?
174,J.M.W.,"The lust for pattern, Peter said."
175,J.M.W.,"The heron's head rose and twisted,"
176,J.M.W.,"circular eye, light brown, orange"
177,J.M.W.,"rimmed, ancient intelligence"
178,J.M.W.,asking a different question.
179,J.M.W.,"I was unmoving, not dangerous."
180,J.M.W.,"The heron turned to hunt,"
181,J.M.W.,"brush, a cloud above the river."
182,J.M.W.,
183,J.M.W.,"New Smyrna Beach,"
184,J.M.W.,Florida
185,J.M.W.,
186,J.M.W.,
187,J.M.W.,
188,J.M.W.,
189,J.M.W.,Wally's Poem
190,J.M.W.,
191,J.M.W.,Dolphins surge up and under.
192,J.M.W.,Mozart's soprano
193,J.M.W.,stitches the heart together.
194,J.M.W.,Washes for a watercolor.
195,J.M.W.,
196,J.M.W.,An ant crosses my foot.
197,J.M.W.,Wallace Klitgaard;
198,J.M.W.,_Epitome of Splendor_--
199,J.M.W.,"ants, sun, one's lot."
200,J.M.W.,"He typed it himself,"
201,J.M.W.,showed it to me on the bus
202,J.M.W.,38 years ago.
203,J.M.W.,"He was grinning,"
204,J.M.W.,the glad no age
205,J.M.W.,"that we become, bent"
206,J.M.W.,to making clumsy prayer.
207,J.M.W.,
208,J.M.W.,
209,J.M.W.,
210,J.M.W.,
211,J.M.W.,"Morning, Maine Honolulu"
212,J.M.W.,
213,J.M.W.,Early mist breaking
214,J.M.W.,"on low tide, mud smell."
215,J.M.W.,"Ducks, the small birds,"
216,J.M.W.,the rooster down the road
217,J.M.W.,"begin to sing the air,"
218,J.M.W.,"the light, the whole"
219,J.M.W.,enormous chance
220,J.M.W.,
221,J.M.W.,grateful as the old people
222,J.M.W.,"reclaiming Pauahi Street,"
223,J.M.W.,seeing each other in doorways
224,J.M.W.,after the night.
225,J.M.W.,
226,J.M.W.,
227,J.M.W.,
228,J.M.W.,
229,J.M.W.,I Would
230,J.M.W.,
231,J.M.W.,In 1948
232,J.M.W.,I walked all the way
233,J.M.W.,to 14th Street
234,J.M.W.,to buy a bow and arrow.
235,J.M.W.,It was 30 cents; I had 29.
236,J.M.W.,
237,J.M.W.,The woman sold it to me anyway
238,J.M.W.,and I was free and happy
239,J.M.W.,on Sixth Avenue
240,J.M.W.,as any Indian.
241,J.M.W.,
242,J.M.W.,"If I could find her tonight,"
243,J.M.W.,I would keep death far away.
244,J.M.W.,
245,J.M.W.,
246,J.M.W.,"For Anita Bartlett,"
247,J.M.W.,Too Late
248,J.M.W.,
249,J.M.W.,Why cannot blue be enough?
250,J.M.W.,"Light in the sky, dark in the sea,"
251,J.M.W.,the shades between.
252,J.M.W.,"The green of fields,"
253,J.M.W.,"red clover, buttercups."
254,J.M.W.,"Bridal white of apple blossoms,"
255,J.M.W.,"burial earth, hawk's feather, snakeskin."
256,J.M.W.,"Monarchs, Anita,"
257,J.M.W.,"feeding on purple aster,"
258,J.M.W.,"fluttering up,"
259,J.M.W.,"sun glowing orange, brown, bronze"
260,J.M.W.,"through black edged wings, twenty"
261,J.M.W.,"joining twenty joining a hundred,"
262,J.M.W.,"down, up, over, from"
263,J.M.W.,color to color
264,J.M.W.,to Mexico.
265,J.M.W.,
266,J.M.W.,
267,J.M.W.,
268,J.M.W.,
269,J.M.W.,
270,J.M.W.,
271,J.M.W.,Clouds booming over
272,J.M.W.,"the washed woods,"
273,J.M.W.,"blue sun, Finn eats"
274,J.M.W.,chop suey from a pot
275,J.M.W.,while I shave.
276,J.M.W.,Six months to dismantle
277,J.M.W.,"the dead rooms of a marriage,"
278,J.M.W.,"down to a borrowed tent,"
279,J.M.W.,"patches of snow, and invisibly,"
280,J.M.W.,"all around us, sap rising"
281,J.M.W.,in its own sweet time.
282,J.M.W.,
283,J.M.W.,"April, Maine"
284,J.M.W.,
285,J.M.W.,
286,J.M.W.,
287,J.M.W.,
288,J.M.W.,
289,J.M.W.,Alexis
290,J.M.W.,
291,J.M.W.,"Icons, coal mines, Ten Mile Creek,"
292,J.M.W.,"the Monongahela,"
293,J.M.W.,a long way to this house
294,J.M.W.,"by the Kennebec,"
295,J.M.W.,"sitting erect,"
296,J.M.W.,"brushing your hair,"
297,J.M.W.,"fire and peace in your cheeks,"
298,J.M.W.,preparing for the further
299,J.M.W.,steppes of feeling.
300,J.M.W.,
301,J.M.W.,
302,J.M.W.,
303,J.M.W.,Back In Town
304,J.M.W.,
305,J.M.W.,"Billy Frailly's got a new shirt,"
306,J.M.W.,shaved and walking down the road
307,J.M.W.,ready for anything.
308,J.M.W.,When I was in fifth grade
309,J.M.W.,Billy powered his bike up Church Hill
310,J.M.W.,"(black Stetson, yellow kerchief)."
311,J.M.W.,I helped him shovel out Mrs. Cowell's
312,J.M.W.,"parking place. He did most of the work,"
313,J.M.W.,but he split the money fifty-fifty.
314,J.M.W.,He's an outcast now;
315,J.M.W.,no frontier he can reach.
316,J.M.W.,"But he's not crying, and we know"
317,J.M.W.,"there is no virtue, only consequence"
318,J.M.W.,and the sometimes music
319,J.M.W.,of a new shirt.
320,J.M.W.,
321,J.M.W.,Woodstock
322,J.M.W.,
323,J.M.W.,
324,J.M.W.,
325,J.M.W.,
326,J.M.W.,Bluejay Feather
327,J.M.W.,
328,J.M.W.,Bluejay feather
329,J.M.W.,in the grass.
330,J.M.W.,Something was here
331,J.M.W.,"once,"
332,J.M.W.,"A flash of color,"
333,J.M.W.,"a harsh cry,"
334,J.M.W.,and it was gone.
335,J.M.W.,The feather remains:
336,J.M.W.,"tough, precise,"
337,J.M.W.,useful
338,J.M.W.,
339,J.M.W.,For Sylvester
340,J.M.W.,On his 40th
341,J.M.W.,
342,J.M.W.,
343,J.M.W.,
344,J.M.W.,
345,J.M.W.,
346,J.M.W.,
347,J.M.W.,Talking To Myself
348,J.M.W.,
349,J.M.W.,"Early dark blue, one jet trail"
350,J.M.W.,"arching past Venus,"
351,J.M.W.,snow coming tomorrow.
352,J.M.W.,"My mother,"
353,J.M.W.,unable to move.
354,J.M.W.,"Hit it down the road, seven hours,"
355,J.M.W.,"stand by her bed,"
356,J.M.W.,"acknowledge the bond of blood,"
357,J.M.W.,the sensitivity
358,J.M.W.,"she could never handle,"
359,J.M.W.,that I have ridden to beauty
360,J.M.W.,beyond all expectation.
361,J.M.W.,
362,J.M.W.,
363,J.M.W.,
364,J.M.W.,
365,J.M.W.,Wilson Street
366,J.M.W.,
367,J.M.W.,Low gray sky.
368,J.M.W.,Cold. Still.
369,J.M.W.,"Christmas tree upside down,"
370,J.M.W.,tinsel on dirty snow.
371,J.M.W.,A yellow balloon
372,J.M.W.,bounces slowly
373,J.M.W.,across Wilson Street.
374,J.M.W.,A black cat
375,J.M.W.,"glides three steps up,"
376,J.M.W.,turns in a doorway.
377,J.M.W.,
378,J.M.W.,Portland
379,J.M.W.,
380,J.M.W.,
381,J.M.W.,
382,J.M.W.,On Looking At A Mediocre Painting
383,J.M.W.,
384,J.M.W.,Thin paint. No passion.
385,J.M.W.,"We would agree, I know,"
386,J.M.W.,although we met only once--
387,J.M.W.,some things are in the blood.
388,J.M.W.,"Mustard, orange, navy blue"
389,J.M.W.,around a fake significance.
390,J.M.W.,
391,J.M.W.,"The loss of Ireland, the 19th century,"
392,J.M.W.,what were you to do?
393,J.M.W.,
394,J.M.W.,"Fuck the beautiful, the gifted"
395,J.M.W.,(my mother before she went crazy);
396,J.M.W.,leave the clanging cockroach cold
397,J.M.W.,behind (Bobby);
398,J.M.W.,"find the best (Pollock, Kline,"
399,J.M.W.,"Noguchi, Nakian),"
400,J.M.W.,live uptown (Kevin);
401,J.M.W.,die finally.
402,J.M.W.,
403,J.M.W.,"Well, ashes to ashes then."
404,J.M.W.,
405,J.M.W.,"But the three of us--your sons,"
406,J.M.W.,scattered to separate lives--
407,J.M.W.,one way or another
408,J.M.W.,"we carry you on,"
409,J.M.W.,"this eye,"
410,J.M.W.,this fist within.
411,J.M.W.,
412,J.M.W.,Sean
413,J.M.W.,
414,J.M.W.,
415,J.M.W.,
416,J.M.W.,
417,J.M.W.,
418,J.M.W.,
419,J.M.W.,
420,J.M.W.,Every Moment
421,J.M.W.,
422,J.M.W.,Sun warms
423,J.M.W.,one side of the alley.
424,J.M.W.,"A young woman smiles at me,"
425,J.M.W.,surprised by her new beauty.
426,J.M.W.,"Sex, tenderness, cobblestones."
427,J.M.W.,Once I was a Venetian
428,J.M.W.,with my last gold coin.
429,J.M.W.,Once I broke my vows
430,J.M.W.,and left the Order.
431,J.M.W.,"Arms around her legs,"
432,J.M.W.,the blue milk crate
433,J.M.W.,"on which she sits, the"
434,J.M.W.,kitchen door propped open
435,J.M.W.,with a mop--every moment
436,J.M.W.,like this.
437,J.M.W.,
438,J.M.W.,Portland
439,J.M.W.,
440,J.M.W.,
441,J.M.W.,
442,J.M.W.,
443,J.M.W.,For Tamey
444,J.M.W.,
445,J.M.W.,"Drove over the bridge today,"
446,J.M.W.,saw the water far below
447,J.M.W.,and once again imagined
448,J.M.W.,your last jump--
449,J.M.W.,"desperation, pain, relief,"
450,J.M.W.,a twist of gallantry
451,J.M.W.,"across your face,"
452,J.M.W.,your final bow to the truth
453,J.M.W.,you always told me to tell.
454,J.M.W.,You sure as hell saved my life.
455,J.M.W.,"Tamey, I could never say goodbye."
456,J.M.W.,I miss you. I wish
457,J.M.W.,you could have played with Finnegan.
458,J.M.W.,
459,J.M.W.,
460,J.M.W.,
461,J.M.W.,
462,J.M.W.,
463,J.M.W.,
464,J.M.W.,"Rough cloth,"
465,J.M.W.,the gathering of giant ferns
466,J.M.W.,"woven together, supple, bending,"
467,J.M.W.,"energy moving up your spine,"
468,J.M.W.,"mind dancing in the night,"
469,J.M.W.,Palm Tree Exercise.
470,J.M.W.,
471,J.M.W.,Kailua
472,J.M.W.,
473,J.M.W.,
474,J.M.W.,
475,J.M.W.,The Early Ones
476,J.M.W.,
477,J.M.W.,"Black night turns dark blue,"
478,J.M.W.,"a wedge of lighter blue,"
479,J.M.W.,dim gray.
480,J.M.W.,Outposts on the beach
481,J.M.W.,become aware of each other:
482,J.M.W.,narrow stones
483,J.M.W.,"aligned to the east,"
484,J.M.W.,grouped around a driftwood stick
485,J.M.W.,sixteen inches high.
486,J.M.W.,In an hour--
487,J.M.W.,"sheltered by grass, overhanging"
488,J.M.W.,edge of the continent--
489,J.M.W.,they will cast long thin shadows;
490,J.M.W.,"they will be first,"
491,J.M.W.,brave against the day.
492,J.M.W.,
493,J.M.W.,"For an anonymous sculptor,"
494,J.M.W.,"Crescent Beach, Maine"
495,J.M.W.,
496,J.M.W.,
497,J.M.W.,
498,J.M.W.,
499,J.M.W.,
500,J.M.W.,Warm Sake
501,J.M.W.,
502,J.M.W.,"Warm sake, sashimi maguro,"
503,J.M.W.,"blood red slices on a wooden block,"
504,J.M.W.,"light green chicory, pickled ginger."
505,J.M.W.,"Outside: harbor ice rocking in the tide,"
506,J.M.W.,"translucent, thin dark edges"
507,J.M.W.,swirling in black water.
508,J.M.W.,
509,J.M.W.,Shiki
510,J.M.W.,Portland
511,J.M.W.,
512,J.M.W.,
513,J.M.W.,
514,J.M.W.,
515,J.M.W.,Leaving Finn
516,J.M.W.,
517,J.M.W.,"Las Cruces at dusk,"
518,J.M.W.,necklace on the desert.
519,J.M.W.,"Back in Tucson, Finn"
520,J.M.W.,"recovering from surgery,"
521,J.M.W.,"sweat on his nose,"
522,J.M.W.,"trying to smile, whispering,"
523,J.M.W.,"""Have a good trip, Dad."""
524,J.M.W.,
525,J.M.W.,
526,J.M.W.,
527,J.M.W.,
528,J.M.W.,Late Breakfast
529,J.M.W.,
530,J.M.W.,"Red nails,"
531,J.M.W.,"gold cigarette,"
532,J.M.W.,"young pampered mouth,"
533,J.M.W.,"hair drawn back,"
534,J.M.W.,a sense of having reached
535,J.M.W.,"her limits,"
536,J.M.W.,a perfect twenty-two.
537,J.M.W.,There was a moment
538,J.M.W.,when she chose all this.
539,J.M.W.,
540,J.M.W.,"I must begin again,"
541,J.M.W.,without shame.
542,J.M.W.,
543,J.M.W.,Wailana Coffee Shop
544,J.M.W.,Honolulu
545,J.M.W.,
546,J.M.W.,
547,J.M.W.,
548,J.M.W.,
549,J.M.W.,Spring Dream of SueSue
550,J.M.W.,
551,J.M.W.,Perfectly quiet
552,J.M.W.,a trout lets me hold him.
553,J.M.W.,
554,J.M.W.,"You surface laughing,"
555,J.M.W.,"dark hair,"
556,J.M.W.,blue shirt unbuttoned.
557,J.M.W.,
558,J.M.W.,March
559,J.M.W.,
560,J.M.W.,
561,J.M.W.,
562,J.M.W.,
563,J.M.W.,Lament For Paul
564,J.M.W.,
565,J.M.W.,"Scratching your beard, excited,"
566,J.M.W.,"""Fantastic,"" you said about"
567,J.M.W.,the Beatles' new record.
568,J.M.W.,The next night you played
569,J.M.W.,"your own shy songs, surprising us."
570,J.M.W.,"You were crushed beneath your car,"
571,J.M.W.,"but your songs, Paul, I heard them."
572,J.M.W.,We all heard them.
573,J.M.W.,
574,J.M.W.,Woodstock
575,J.M.W.,
576,J.M.W.,
577,J.M.W.,
578,J.M.W.,For Coyote
579,J.M.W.,
580,J.M.W.,"I think of you drinking, dancing,"
581,J.M.W.,"unable to sleep, reading until first light,"
582,J.M.W.,"a blanket drawn around your shoulders,"
583,J.M.W.,"afternoons, working your wheel until"
584,J.M.W.,"the time to mingle with true hearts,"
585,J.M.W.,"raise glasses, hug, laugh,"
586,J.M.W.,help as you can.
587,J.M.W.,"We are all dying, slower or faster,"
588,J.M.W.,but it hurts to watch.
589,J.M.W.,And out of the numb exuberant wreckage of your days
590,J.M.W.,come these raku pots--
591,J.M.W.,"graceful open shapes, lines freely"
592,J.M.W.,"scratched into the clay, deep turquoise,"
593,J.M.W.,"copper glazes, extravagant, surprised,"
594,J.M.W.,too beautiful for tears.
595,J.M.W.,
596,J.M.W.,
597,J.M.W.,
598,J.M.W.,
599,J.M.W.,After Months
600,J.M.W.,
601,J.M.W.,"Shifting unstable air,"
602,J.M.W.,"patches of light,"
603,J.M.W.,raindrops standing on
604,J.M.W.,the candy red gas tank
605,J.M.W.,of a Kawasaki 750.
606,J.M.W.,"Coming down harder,"
607,J.M.W.,"bouncing off the seat,"
608,J.M.W.,dripping from the tips
609,J.M.W.,"of black rubber handgrips,"
610,J.M.W.,tach speedometer needles
611,J.M.W.,"resting on their zero pegs,"
612,J.M.W.,twin mirrors focused back.
613,J.M.W.,
614,J.M.W.,"October,"
615,J.M.W.,Maine
616,J.M.W.,
617,J.M.W.,
618,J.M.W.,
619,J.M.W.,
620,J.M.W.,Fortune Cookie
621,J.M.W.,
622,J.M.W.,"Almond lemon gritty on the tongue,"
623,--_TIMES LONG AGO WILL PRESENT,--_TIMES LONG AGO WILL PRESENT
624,A SPECIAL TREASURE TO YOU_--,A SPECIAL TREASURE TO YOU_--
625,A SPECIAL TREASURE TO YOU_--,A moment whole again?
626,A SPECIAL TREASURE TO YOU_--,"To see more clearly, Trudi, 17,"
627,A SPECIAL TREASURE TO YOU_--,washing in the Woodland Valley
628,A SPECIAL TREASURE TO YOU_--,"stream. Tamey,"
629,A SPECIAL TREASURE TO YOU_--,giving me another nickel
630,A SPECIAL TREASURE TO YOU_--,to play pinball.
631,A SPECIAL TREASURE TO YOU_--,"Barbara's smile, wanting a child."
632,A SPECIAL TREASURE TO YOU_--,"My grandfather's arm, levering"
633,A SPECIAL TREASURE TO YOU_--,"a floor board, skin hanging"
634,A SPECIAL TREASURE TO YOU_--,"from his biceps cord,"
635,A SPECIAL TREASURE TO YOU_--,holding while I nailed.
636,A SPECIAL TREASURE TO YOU_--,So many treasures I can't quite see.
637,A SPECIAL TREASURE TO YOU_--,
638,A SPECIAL TREASURE TO YOU_--,
639,A SPECIAL TREASURE TO YOU_--,
640,A SPECIAL TREASURE TO YOU_--,
641,A SPECIAL TREASURE TO YOU_--,
642,A SPECIAL TREASURE TO YOU_--,"Wrecking Ball, Commercial Street"
643,A SPECIAL TREASURE TO YOU_--,
644,A SPECIAL TREASURE TO YOU_--,"Salmon streaks of pulverized brick,"
645,A SPECIAL TREASURE TO YOU_--,"white pigment, tar, nicked and scarred"
646,A SPECIAL TREASURE TO YOU_--,"in every direction, patina of blows"
647,A SPECIAL TREASURE TO YOU_--,on a mute obdurate interior.
648,A SPECIAL TREASURE TO YOU_--,Six weeks I carried it until
649,A SPECIAL TREASURE TO YOU_--,"the beautiful surface cast off,"
650,A SPECIAL TREASURE TO YOU_--,weightless. The iron opened from
651,A SPECIAL TREASURE TO YOU_--,the inside out and like a new bell
652,A SPECIAL TREASURE TO YOU_--,began to sing.
653,A SPECIAL TREASURE TO YOU_--,
654,A SPECIAL TREASURE TO YOU_--,For Elena
655,A SPECIAL TREASURE TO YOU_--,
656,A SPECIAL TREASURE TO YOU_--,
657,A SPECIAL TREASURE TO YOU_--,
658,A SPECIAL TREASURE TO YOU_--,
659,A SPECIAL TREASURE TO YOU_--,The Polynesian Navigator
660,A SPECIAL TREASURE TO YOU_--,
661,A SPECIAL TREASURE TO YOU_--,"Swells current,"
662,A SPECIAL TREASURE TO YOU_--,"sky rimmed,"
663,A SPECIAL TREASURE TO YOU_--,shell on a stick chart
664,A SPECIAL TREASURE TO YOU_--,"promise of land,"
665,A SPECIAL TREASURE TO YOU_--,alone and
666,A SPECIAL TREASURE TO YOU_--,singing.
667,A SPECIAL TREASURE TO YOU_--,
668,A SPECIAL TREASURE TO YOU_--,
669,A SPECIAL TREASURE TO YOU_--,
670,A SPECIAL TREASURE TO YOU_--,
671,A SPECIAL TREASURE TO YOU_--,Kahuna's Way
672,A SPECIAL TREASURE TO YOU_--,
673,A SPECIAL TREASURE TO YOU_--,"Twisting through high cane,"
674,A SPECIAL TREASURE TO YOU_--,"silver green, tossing in the trade winds,"
675,A SPECIAL TREASURE TO YOU_--,toward the mountain wall
676,A SPECIAL TREASURE TO YOU_--,"dark green jagged, deep shadows"
677,A SPECIAL TREASURE TO YOU_--,"where a warrior prayed,"
678,A SPECIAL TREASURE TO YOU_--,"ancient silence, Kahuna's way,"
679,A SPECIAL TREASURE TO YOU_--,beyond King Sugar
680,A SPECIAL TREASURE TO YOU_--,and the city that is coming.
681,A SPECIAL TREASURE TO YOU_--,
682,A SPECIAL TREASURE TO YOU_--,Hulemalu Road
683,A SPECIAL TREASURE TO YOU_--,Kauai
684,A SPECIAL TREASURE TO YOU_--,
685,A SPECIAL TREASURE TO YOU_--,
686,A SPECIAL TREASURE TO YOU_--,
687,A SPECIAL TREASURE TO YOU_--,
688,A SPECIAL TREASURE TO YOU_--,"41, In The Honolulu Public Library"
689,A SPECIAL TREASURE TO YOU_--,
690,A SPECIAL TREASURE TO YOU_--,Like beautiful fish
691,A SPECIAL TREASURE TO YOU_--,"moving slowly through coral,"
692,A SPECIAL TREASURE TO YOU_--,"they eddy through the library,"
693,A SPECIAL TREASURE TO YOU_--,"dark hair, bright dark eyes,"
694,A SPECIAL TREASURE TO YOU_--,the wisdom of their mothers
695,A SPECIAL TREASURE TO YOU_--,lying gravely on their faces;
696,A SPECIAL TREASURE TO YOU_--,"ready to love, to stay,"
697,A SPECIAL TREASURE TO YOU_--,they flick away
698,A SPECIAL TREASURE TO YOU_--,on currents deep and proper.
699,A SPECIAL TREASURE TO YOU_--,
700,A SPECIAL TREASURE TO YOU_--,
701,A SPECIAL TREASURE TO YOU_--,
702,A SPECIAL TREASURE TO YOU_--,"For Catherine, someday"
703,A SPECIAL TREASURE TO YOU_--,"in a quiet hour, wondering"
704,A SPECIAL TREASURE TO YOU_--,what is possible
705,A SPECIAL TREASURE TO YOU_--,
706,A SPECIAL TREASURE TO YOU_--,When I hold your mother
707,A SPECIAL TREASURE TO YOU_--,"while she holds me,"
708,A SPECIAL TREASURE TO YOU_--,"all that was, is;"
709,A SPECIAL TREASURE TO YOU_--,the future comes
710,A SPECIAL TREASURE TO YOU_--,"moment to moment,"
711,A SPECIAL TREASURE TO YOU_--,complete.
712,A SPECIAL TREASURE TO YOU_--,"For this, salmon swim"
713,A SPECIAL TREASURE TO YOU_--,"their river, elephants"
714,A SPECIAL TREASURE TO YOU_--,"remember, wild geese"
715,A SPECIAL TREASURE TO YOU_--,call out at dusk.
716,A SPECIAL TREASURE TO YOU_--,"I fought and risked,"
717,A SPECIAL TREASURE TO YOU_--,trusted and betrayed.
718,A SPECIAL TREASURE TO YOU_--,How can you find another
719,A SPECIAL TREASURE TO YOU_--,"before you find yourself,"
720,A SPECIAL TREASURE TO YOU_--,"traveling the heart's way,"
721,A SPECIAL TREASURE TO YOU_--,"alone, unsure, knowing only"
722,A SPECIAL TREASURE TO YOU_--,that you must?
723,A SPECIAL TREASURE TO YOU_--,
724,A SPECIAL TREASURE TO YOU_--,
725,A SPECIAL TREASURE TO YOU_--,
726,A SPECIAL TREASURE TO YOU_--,
727,A SPECIAL TREASURE TO YOU_--,
728,A SPECIAL TREASURE TO YOU_--,Rage's Place
729,A SPECIAL TREASURE TO YOU_--,
730,A SPECIAL TREASURE TO YOU_--,Put your forehead
731,A SPECIAL TREASURE TO YOU_--,on the ground and
732,A SPECIAL TREASURE TO YOU_--,pound your fists.
733,A SPECIAL TREASURE TO YOU_--,"Curl on your side,"
734,A SPECIAL TREASURE TO YOU_--,"close your eyes,"
735,A SPECIAL TREASURE TO YOU_--,scream silently.
736,A SPECIAL TREASURE TO YOU_--,You will not be
737,A SPECIAL TREASURE TO YOU_--,answered. No.
738,A SPECIAL TREASURE TO YOU_--,But your cries--
739,A SPECIAL TREASURE TO YOU_--,your cries will be
740,A SPECIAL TREASURE TO YOU_--,"clothes and flowers,"
741,A SPECIAL TREASURE TO YOU_--,honor
742,A SPECIAL TREASURE TO YOU_--,for the journey.
743,A SPECIAL TREASURE TO YOU_--,
744,A SPECIAL TREASURE TO YOU_--,for David and Louisa
745,A SPECIAL TREASURE TO YOU_--,
746,A SPECIAL TREASURE TO YOU_--,
