,Poem Title,line
59,ELEANOR CHARLOTTE SELLAR,MANY of the verses in this collection have appeared in Magazines: ‘How
60,ELEANOR CHARLOTTE SELLAR,they held the Bass’ was in ‘Blackwood’s Magazine’; the ‘Ballad of the
61,ELEANOR CHARLOTTE SELLAR,Philanthropist’ in ‘Punch’; ‘Calais Sands’ in ‘The Magazine of Art’
62,ELEANOR CHARLOTTE SELLAR,(Messrs. Cassell and Co.); and others are recaptured from ‘Longman’s
63,ELEANOR CHARLOTTE SELLAR,"Magazine,’ ‘Scribner’s,’ ‘The Illustrated London News,’ ‘The English"
64,ELEANOR CHARLOTTE SELLAR,"Illustrated Magazine,’ ‘Wit and Wisdom’ (lines from Omar Khayyam), ‘The"
65,ELEANOR CHARLOTTE SELLAR,"St. James’s Gazette,’ and possibly other serials.  Some pieces are from"
66,ELEANOR CHARLOTTE SELLAR,"commendatory verses for books, as for Mr. Jacobs’s ‘Æsop’; some are from"
67,ELEANOR CHARLOTTE SELLAR,"Mr. Rider Haggard’s ‘World’s Desire,’ and ‘Cleopatra,’ two are from"
68,ELEANOR CHARLOTTE SELLAR,"Kirk’s ‘Secret Commonwealth’ (Nutt, 1893), and ‘Neiges d’Antan,’ are from"
69,ELEANOR CHARLOTTE SELLAR,"the author’s ‘Ballads and Lyrics of Old France,’ now long out of print."
70,ELEANOR CHARLOTTE SELLAR,
71,ELEANOR CHARLOTTE SELLAR,
72,ELEANOR CHARLOTTE SELLAR,
73,ELEANOR CHARLOTTE SELLAR,
74,CONTENTS,CONTENTS
75,CONTENTS,
76,PAGE,PAGE
77,PAGE,A Scot to Jeanne d’Arc                                   1
78,PAGE,How they held the Bass for King James—1691–1693          4
79,PAGE,Three portraits of Prince Charles                       11
80,PAGE,From Omar Khayyam                                       14
81,PAGE,Æsop                                                    16
82,PAGE,Les Roses de Sâdi                                       18
83,PAGE,The Haunted Tower                                       19
84,PAGE,Boat-song                                               22
85,PAGE,Lost Love                                               24
86,PAGE,The Promise of Helen                                    26
87,PAGE,The Restoration of Romance                              27
88,PAGE,Central American Antiquities                            30
89,PAGE,On Calais Sands                                         32
90,PAGE,Ballade of Yule                                         34
91,PAGE,Poscimur                                                36
92,PAGE,On his Dead Sea-Mew                                     38
93,PAGE,From Meleager                                           39
94,PAGE,On the Garland Sent to Rhodocleia                       40
95,PAGE,A Galloway Garland                                      41
96,PAGE,Celia’s Eyes                                            43
97,PAGE,Britannia                                               44
98,PAGE,Gallia                                                  45
99,PAGE,The Fairy Minister                                      46
100,PAGE,To Robert Louis Stevenson                               48
101,PAGE,For Mark Twain’s Jubilee                                50
102,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH
103,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Mist                                                    55
104,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Lines                                                   56
105,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Lines                                                   58
106,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Ode to Golf                                             60
107,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Freshman’s Term                                         62
108,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,A Toast                                                 64
109,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Death in June                                           66
110,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,To Correspondents                                       68
111,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Ballade of Difficult Rhymes                             70
112,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Ballant o’ Ballantrae                                   72
113,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Song by the Sub-Conscious Self                          74
114,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,The Haunted Homes of England                            75
115,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,The Disappointment                                      77
116,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,To the Gentle Reader                                    80
117,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,The Sonnet                                              84
118,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,The Tournay of the Heroes                               85
119,POEMS WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,Ballad of the Philanthropist                            91
120,NEIGES D’ANTAN,NEIGES D’ANTAN
121,NEIGES D’ANTAN,In Ercildoune                                           97
122,NEIGES D’ANTAN,For a Rose’s Sake                                      100
123,NEIGES D’ANTAN,The Brigand’s Grave                                    102
124,NEIGES D’ANTAN,The New-Liveried Year                                  104
125,NEIGES D’ANTAN,More Strong than Death                                 105
126,NEIGES D’ANTAN,Silentia Lunae                                         107
127,NEIGES D’ANTAN,His Lady’s Tomb                                        108
128,NEIGES D’ANTAN,The Poet’s Apology                                     109
129,NEIGES D’ANTAN,Notes                                                  115
130,NEIGES D’ANTAN,
131,NEIGES D’ANTAN,
132,NEIGES D’ANTAN,
133,NEIGES D’ANTAN,
134,ERRATUM,ERRATUM
135,ERRATUM,
136,ERRATUM,
137,ERRATUM,"READER, a blot hath escaped the watchfulness of the setter forth: if thou"
138,ERRATUM,"wilt thou mayst amend it.  The sonnet on the forty-fourth page, against"
139,ERRATUM,"all right Italianate laws, hath but thirteen lines withal: add another to"
140,ERRATUM,"thy liking, if thou art a Maker; or, if thou art none, even be content"
141,ERRATUM,"with what is set before thee.  If it be scant measure, be sure it is"
142,ERRATUM,choicely good.
143,ERRATUM,
144,ERRATUM,
145,ERRATUM,
146,ERRATUM,
147,A SCOT TO JEANNE D’ARC,A SCOT TO JEANNE D’ARC
148,A SCOT TO JEANNE D’ARC,
149,A SCOT TO JEANNE D’ARC,
150,A SCOT TO JEANNE D’ARC,"DARK Lily without blame,"
151,A SCOT TO JEANNE D’ARC,"Not upon us the shame,"
152,A SCOT TO JEANNE D’ARC,"Whose sires were to the Auld Alliance true,"
153,A SCOT TO JEANNE D’ARC,"They, by the Maiden’s side,"
154,A SCOT TO JEANNE D’ARC,"Victorious fought and died,"
155,A SCOT TO JEANNE D’ARC,"One stood by thee that fiery torment through,"
156,A SCOT TO JEANNE D’ARC,"Till the White Dove from thy pure lips had passed,"
157,A SCOT TO JEANNE D’ARC,And thou wert with thine own St. Catherine at the last.
158,A SCOT TO JEANNE D’ARC,
159,A SCOT TO JEANNE D’ARC,Once only didst thou see
160,A SCOT TO JEANNE D’ARC,"In artist’s imagery,"
161,A SCOT TO JEANNE D’ARC,"Thine own face painted, and that precious thing"
162,A SCOT TO JEANNE D’ARC,Was in an Archer’s hand
163,A SCOT TO JEANNE D’ARC,From the leal Northern land.
164,A SCOT TO JEANNE D’ARC,"Alas, what price would not thy people bring"
165,A SCOT TO JEANNE D’ARC,To win that portrait of the ruinous
166,A SCOT TO JEANNE D’ARC,Gulf of devouring years that hide the Maid from us!
167,A SCOT TO JEANNE D’ARC,
168,A SCOT TO JEANNE D’ARC,"Born of a lowly line,"
169,A SCOT TO JEANNE D’ARC,"Noteless as once was thine,"
170,A SCOT TO JEANNE D’ARC,"One of that name I would were kin to me,"
171,A SCOT TO JEANNE D’ARC,"Who, in the Scottish Guard"
172,A SCOT TO JEANNE D’ARC,"Won this for his reward,"
173,A SCOT TO JEANNE D’ARC,"To fight for France, and memory of thee:"
174,A SCOT TO JEANNE D’ARC,"Not upon us, dark Lily without blame,"
175,A SCOT TO JEANNE D’ARC,Not on the North may fall the shadow of that shame.
176,A SCOT TO JEANNE D’ARC,
177,A SCOT TO JEANNE D’ARC,On France and England both
178,A SCOT TO JEANNE D’ARC,"The shame of broken troth,"
179,A SCOT TO JEANNE D’ARC,Of coward hate and treason black must be;
180,A SCOT TO JEANNE D’ARC,"If England slew thee, France"
181,A SCOT TO JEANNE D’ARC,"Sent not one word, one lance,"
182,A SCOT TO JEANNE D’ARC,One coin to rescue or to ransom thee.
183,A SCOT TO JEANNE D’ARC,And still thy Church unto the Maid denies
184,A SCOT TO JEANNE D’ARC,"The halo and the palms, the Beatific prize."
185,A SCOT TO JEANNE D’ARC,
186,A SCOT TO JEANNE D’ARC,But yet thy people calls
187,A SCOT TO JEANNE D’ARC,Within the rescued walls
188,A SCOT TO JEANNE D’ARC,Of Orleans; and makes its prayer to thee;
189,A SCOT TO JEANNE D’ARC,What though the Church have chidden
190,A SCOT TO JEANNE D’ARC,"These orisons forbidden,"
191,A SCOT TO JEANNE D’ARC,"Yet art thou with this earth’s immortal Three,"
192,A SCOT TO JEANNE D’ARC,"With him in Athens that of hemlock died,"
193,A SCOT TO JEANNE D’ARC,And with thy Master dear whom the world crucified.
194,A SCOT TO JEANNE D’ARC,
195,A SCOT TO JEANNE D’ARC,
196,A SCOT TO JEANNE D’ARC,
197,A SCOT TO JEANNE D’ARC,
198,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693
199,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
200,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
201,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,Time of Narrating—1743
202,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
203,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"YE hae heard Whigs crack o’ the Saints in the Bass, my faith, a"
204,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,gruesome tale;
205,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"How the Remnant paid at a tippeny rate, for a quart o’ ha’penny ale!"
206,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"But I’ll tell ye anither tale o’ the Bass, that’ll hearten ye up to"
207,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"hear,"
208,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Sae I pledge ye to Middleton first in a glass, and a health to the"
209,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,Young Chevalier!
210,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
211,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"The Bass stands frae North Berwick Law a league or less to sea,"
212,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"About its feet the breakers beat, abune the sea-maws flee,"
213,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"There’s castle stark and dungeon dark, wherein the godly lay,"
214,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,That made their rant for the Covenant through mony a weary day.
215,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"For twal’ years lang the caverns rang wi’ preaching, prayer, and"
216,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"psalm,"
217,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Ye’d think the winds were soughing wild, when a’ the winds were calm,"
218,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"There wad they preach, each Saint to each, and glower as the soldiers"
219,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"pass,"
220,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And Peden wared his malison on a bonny leaguer lass,"
221,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"As she stood and daffed, while the warders laughed, and wha sae blithe"
222,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"as she,"
223,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"But a wind o’ ill worked his warlock will, and flang her out to sea."
224,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Then wha sae bright as the Saints that night, and an angel came, say"
225,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"they,"
226,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And sang in the cell where the Righteous dwell, but he took na a Saint"
227,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,away.
228,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"There yet might they be, for nane could flee, and nane daur’d break"
229,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"the jail,"
230,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And still the sobbing o’ the sea might mix wi’ their warlock wail,"
231,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"But then came in black echty-echt, and bluidy echty-nine,"
232,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Wi’ Cess, and Press, and Presbytery, and a’ the dule sin’ syne,"
233,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"The Saints won free wi’ the power o’ the key, and cavaliers maun pine!"
234,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"It was Halyburton, Middleton, and Roy and young Dunbar,"
235,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"That Livingstone took on Cromdale haughs, in the last fight of the"
236,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,war:
237,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And they were warded in the Bass, till the time they should be slain,"
238,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Where bluidy Mitchell, and Blackader, and Earlston lang had lain;"
239,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Four lads alone, ’gainst a garrison, but Glory crowns their names,"
240,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"For they brought it to pass that they took the Bass, and they held it"
241,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,for King James!
242,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
243,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"It isna by preaching half the night, ye’ll burst a dungeon door,"
244,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"It wasna by dint o’ psalmody they broke the hold, they four,"
245,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,For lang years three that rock in the sea bade Wullie Wanbeard gae
246,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"swing,"
247,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And England and Scotland fause may be, but the Bass Rock stands for"
248,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,the King!
249,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
250,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"There’s but ae pass gangs up the Bass, it’s guarded wi’ strong gates"
251,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"four,"
252,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And still as the soldiers went to the sea, they steikit them, door by"
253,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"door,"
254,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,And this did they do when they helped a crew that brought their coals
255,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,on shore.
256,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Thither all had gone, save three men alone: then Middleton gripped his"
257,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"man,"
258,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Halyburton felled the sergeant lad, Dunbar seized the gunner, Swan;"
259,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Roy bound their hands, in hempen bands, and the Cavaliers were free."
260,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,And they trained the guns on the soldier loons that were down wi’ the
261,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,boat by the sea!
262,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Then Middleton cried frae the high cliff-side, and his voice garr’d"
263,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"the auld rocks ring,"
264,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"‘Will ye stand or flee by the land or sea, for I hold the Bass for the"
265,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,King?’
266,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
267,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"They had nae desire to face the fire; it was mair than men might do,"
268,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"So they e’en sailed back in the auld coal-smack, a sorry and"
269,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"shame-faced crew,"
270,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And they hirpled doun to Edinburgh toun, wi’ the story of their"
271,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"shames,"
272,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"How the prisoners bold had broken hold, and kept the Bass for King"
273,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,James.
274,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
275,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"King James he has sent them guns and men, and the Whigs they guard the"
276,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Bass,"
277,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"But they never could catch the Cavaliers, who took toll of ships that"
278,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"pass,"
279,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"They fared wild and free as the birds o’ the sea, and at night they"
280,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"went on the wing,"
281,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And they lifted the kye o’ Whigs far and nigh, and they revelled and"
282,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,drank to the King.
283,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
284,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Then Wullie Wanbeard sends his ships to siege the Bass in form,"
285,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And first shall they break the fortress down, and syne the Rock"
286,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,they’ll storm.
287,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"After twa days’ fight they fled in the night, and glad eneuch to go,"
288,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"With their rigging rent, and their powder spent, and many a man laid"
289,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,low.
290,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
291,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"So for lang years three did they sweep the sea, but a closer watch was"
292,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"set,"
293,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Till nae food had they, but twa ounce a day o’ meal was the maist"
294,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,they’d get.
295,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And men fight but tame on an empty wame, so they sent a flag o’ truce,"
296,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And blithe were the Privy Council then, when the Whigs had heard that"
297,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,news.
298,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Twa Lords they sent wi’ a strang intent to be dour on each Cavalier,"
299,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"But wi’ French cakes fine, and his last drap o’ wine, did Middleton"
300,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"make them cheer,"
301,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"On the muzzles o’ guns he put coats and caps, and he set them aboot"
302,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"the wa’s,"
303,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,And the Whigs thocht then he had food and men to stand for the
304,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,Rightfu’ Cause.
305,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"So he got a’ he craved, and his men were saved, and nane might say"
306,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"them nay,"
307,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Wi’ sword by side, and flag o’ pride, free men might they gang their"
308,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"way,"
309,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"They might fare to France, they might bide at hame, and the better"
310,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"their grace to buy,"
311,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,Wullie Wanbeard’s purse maun pay the keep o’ the men that did him
312,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,defy!
313,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
314,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Men never hae gotten sic terms o’ peace since first men went to war,"
315,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"As got Halyburton, and Middleton, and Roy, and the young Dunbar."
316,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"Sae I drink to ye here, _To the Young Chevalier_!  I hae said ye an"
317,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"auld man’s say,"
318,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,"And there may hae been mightier deeds of arms, but there never was"
319,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,nane sae gay!
320,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
321,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
322,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
323,HOW THEY HELD THE BASS FOR KING JAMES—1691–1693,
324,THREE PORTRAITS OF PRINCE CHARLES,THREE PORTRAITS OF PRINCE CHARLES
325,THREE PORTRAITS OF PRINCE CHARLES,
326,THREE PORTRAITS OF PRINCE CHARLES,
327,THREE PORTRAITS OF PRINCE CHARLES,1731
328,THREE PORTRAITS OF PRINCE CHARLES,
329,THREE PORTRAITS OF PRINCE CHARLES,
330,THREE PORTRAITS OF PRINCE CHARLES,"BEAUTIFUL face of a child,"
331,THREE PORTRAITS OF PRINCE CHARLES,"Lighted with laughter and glee,"
332,THREE PORTRAITS OF PRINCE CHARLES,"Mirthful, and tender, and wild,"
333,THREE PORTRAITS OF PRINCE CHARLES,My heart is heavy for thee!
334,THREE PORTRAITS OF PRINCE CHARLES,
335,THREE PORTRAITS OF PRINCE CHARLES,
336,THREE PORTRAITS OF PRINCE CHARLES,
337,THREE PORTRAITS OF PRINCE CHARLES,1744
338,THREE PORTRAITS OF PRINCE CHARLES,
339,THREE PORTRAITS OF PRINCE CHARLES,
340,THREE PORTRAITS OF PRINCE CHARLES,"Beautiful face of a youth,"
341,THREE PORTRAITS OF PRINCE CHARLES,"As an eagle poised to fly forth,"
342,THREE PORTRAITS OF PRINCE CHARLES,"To the old land loyal of truth,"
343,THREE PORTRAITS OF PRINCE CHARLES,To the hills and the sounds of the North:
344,THREE PORTRAITS OF PRINCE CHARLES,"Fair face, daring and proud,"
345,THREE PORTRAITS OF PRINCE CHARLES,"Lo! the shadow of doom, even now,"
346,THREE PORTRAITS OF PRINCE CHARLES,"The fate of thy line, like a cloud,"
347,THREE PORTRAITS OF PRINCE CHARLES,Rests on the grace of thy brow!
348,THREE PORTRAITS OF PRINCE CHARLES,
349,THREE PORTRAITS OF PRINCE CHARLES,
350,THREE PORTRAITS OF PRINCE CHARLES,
351,THREE PORTRAITS OF PRINCE CHARLES,1773
352,THREE PORTRAITS OF PRINCE CHARLES,
353,THREE PORTRAITS OF PRINCE CHARLES,
354,THREE PORTRAITS OF PRINCE CHARLES,"Cruel and angry face,"
355,THREE PORTRAITS OF PRINCE CHARLES,"Hateful and heavy with wine,"
356,THREE PORTRAITS OF PRINCE CHARLES,"Where are the gladness, the grace,"
357,THREE PORTRAITS OF PRINCE CHARLES,"The beauty, the mirth that were thine?"
358,THREE PORTRAITS OF PRINCE CHARLES,
359,THREE PORTRAITS OF PRINCE CHARLES,"Ah, my Prince, it were well,—"
360,THREE PORTRAITS OF PRINCE CHARLES,"Hadst thou to the gods been dear,—"
361,THREE PORTRAITS OF PRINCE CHARLES,"To have fallen where Keppoch fell,"
362,THREE PORTRAITS OF PRINCE CHARLES,With the war-pipe loud in thine ear!
363,THREE PORTRAITS OF PRINCE CHARLES,To have died with never a stain
364,THREE PORTRAITS OF PRINCE CHARLES,"On the fair White Rose of Renown,"
365,THREE PORTRAITS OF PRINCE CHARLES,"To have fallen, fighting in vain,"
366,THREE PORTRAITS OF PRINCE CHARLES,"For thy father, thy faith, and thy crown!"
367,THREE PORTRAITS OF PRINCE CHARLES,"More than thy marble pile,"
368,THREE PORTRAITS OF PRINCE CHARLES,"With its women weeping for thee,"
369,THREE PORTRAITS OF PRINCE CHARLES,"Were to dream in thine ancient isle,"
370,THREE PORTRAITS OF PRINCE CHARLES,To the endless dirge of the sea!
371,THREE PORTRAITS OF PRINCE CHARLES,"But the Fates deemed otherwise,"
372,THREE PORTRAITS OF PRINCE CHARLES,"Far thou sleepest from home,"
373,THREE PORTRAITS OF PRINCE CHARLES,"From the tears of the Northern skies,"
374,THREE PORTRAITS OF PRINCE CHARLES,In the secular dust of Rome.
375,THREE PORTRAITS OF PRINCE CHARLES,
376,THREE PORTRAITS OF PRINCE CHARLES,* * *
