,Poem Title,line
62,SONG THE FIRST.,_For young King Erik Erikson_.
63,SONG THE FIRST.,
64,SONG THE FIRST.,"And then came dancing Hanke Kann,"
65,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
66,SONG THE FIRST.,"His Lady followed, good Dame Ann,"
67,SONG THE FIRST.,_For young King Erik Erikson_.
68,SONG THE FIRST.,
69,SONG THE FIRST.,"The next that came was the Ridder Rank,"
70,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
71,SONG THE FIRST.,"His Lady behind him, Berngard Blank,"
72,SONG THE FIRST.,_For young King Erik Erikson_.
73,SONG THE FIRST.,
74,SONG THE FIRST.,"And then the high Volravn came,"
75,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
76,SONG THE FIRST.,"His wife behind, who has no name,"
77,SONG THE FIRST.,_For young King Erik Erikson_.
78,SONG THE FIRST.,
79,SONG THE FIRST.,"And then came dancing Sir Iver Helt,"
80,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
81,SONG THE FIRST.,"Who followed his sovereign over the Belt,"
82,SONG THE FIRST.,_For young King Erik Erikson_.
83,SONG THE FIRST.,
84,SONG THE FIRST.,"Long stood the Ranild Lang apart,"
85,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
86,SONG THE FIRST.,"Ere he to join the dance had heart,"
87,SONG THE FIRST.,_For young King Erik Erikson_.
88,SONG THE FIRST.,
89,SONG THE FIRST.,"""And were it not for my lovely hair,"
90,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
91,SONG THE FIRST.,"In that brave dance I'd have a share,"
92,SONG THE FIRST.,_For young King Erik Erikson_.
93,SONG THE FIRST.,
94,SONG THE FIRST.,"""But for my cheeks so rosy red,"
95,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
96,SONG THE FIRST.,"The foremost in that dance I'd tread,"""
97,SONG THE FIRST.,_For young King Erik Erikson_.
98,SONG THE FIRST.,
99,SONG THE FIRST.,"Then Ranild Lang to dance began,"
100,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
101,SONG THE FIRST.,"And a ditty sang as he led the van,"
102,SONG THE FIRST.,_For young King Erik Erikson_.
103,SONG THE FIRST.,
104,SONG THE FIRST.,"Sweet he warbled, light he sprang,"
105,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
106,SONG THE FIRST.,"After him every warrior sang,"
107,SONG THE FIRST.,_For young King Erik Erikson_.
108,SONG THE FIRST.,
109,SONG THE FIRST.,"Then up the Spendel Sko arose,"
110,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
111,SONG THE FIRST.,"And on Ranild Lang her troth bestows,"
112,SONG THE FIRST.,_For young King Erik Erikson_.
113,SONG THE FIRST.,
114,SONG THE FIRST.,"With silk was snooded her hair of gold,"
115,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
116,SONG THE FIRST.,"She danced before them free and bold,"
117,SONG THE FIRST.,_For young King Erik Erikson_.
118,SONG THE FIRST.,
119,SONG THE FIRST.,"And into the Castle they dance their way,"
120,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
121,SONG THE FIRST.,With drawn swords 'neath their scarlet array.
122,SONG THE FIRST.,_For young King Erik Erikson_.
123,SONG THE FIRST.,
124,SONG THE FIRST.,"Never, I ween, was a braver dance,"
125,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
126,SONG THE FIRST.,"It wins the Castle of Rosenkrands,"
127,SONG THE FIRST.,_For young King Erik Erikson_.
128,SONG THE FIRST.,
129,SONG THE FIRST.,
130,SONG THE FIRST.,
131,SONG THE SECOND.,SONG THE SECOND.
132,SONG THE SECOND.,
133,SONG THE SECOND.,
134,SONG THE SECOND.,To saddle his courser Ranild cried:
135,SONG THE SECOND.,_For thus the tale was told to me_--
136,SONG THE SECOND.,"""To visit the rich Greve I will ride,"
137,SONG THE SECOND.,"Though banish'd from the land we be."""
138,SONG THE SECOND.,
139,SONG THE SECOND.,"To the house came Ranild spurring hard,"
140,SONG THE SECOND.,_For thus the tale was told to me_--
141,SONG THE SECOND.,"There stood the Greve arrayed in mard,"
142,SONG THE SECOND.,Though banish'd from the land we be.
143,SONG THE SECOND.,
144,SONG THE SECOND.,"""Hail, hail, Sir Greve, arrayed so fine!"
145,SONG THE SECOND.,_For thus the tale was told to me_--
146,SONG THE SECOND.,"I want my bride, the little Kirstine,"
147,SONG THE SECOND.,"Though banish'd from the land I be."""
148,SONG THE SECOND.,
149,SONG THE SECOND.,Then up and spoke her mother dear:
150,SONG THE SECOND.,_For thus the tale was told to me_--
151,SONG THE SECOND.,"""Thou hast no bride, Sir Ranild, here,"
152,SONG THE SECOND.,"For banish'd from the land ye be."""
153,SONG THE SECOND.,
154,SONG THE SECOND.,"""O if I can't my little bride get,"
155,SONG THE SECOND.,_For thus the tale was told to me_--
156,SONG THE SECOND.,"On fire your house and your gear I'll set,"
157,SONG THE SECOND.,"Though banish'd from the land I be."""
158,SONG THE SECOND.,
159,SONG THE SECOND.,"""O rather than ruin us in thy wrath,"
160,SONG THE SECOND.,_For thus the tale was told to me_--
161,SONG THE SECOND.,"Receive thy bride and ride thy path,"
162,SONG THE SECOND.,"Though banish'd from the land ye be."""
163,SONG THE SECOND.,
164,SONG THE SECOND.,"They o'er her threw the blue cloak with speed,"
165,SONG THE SECOND.,_For thus the tale was told to me_--
166,SONG THE SECOND.,"And placed her upon Sir Ranild's steed,"
167,SONG THE SECOND.,Though banish'd from the land he be.
168,SONG THE SECOND.,
169,SONG THE SECOND.,"They had for their bridal bed alone,"
170,SONG THE SECOND.,_For thus the tale was told to ne_--
171,SONG THE SECOND.,"The holt, the field, and the mead new mown,"
172,SONG THE SECOND.,For banish'd from the land they be.
173,SONG THE SECOND.,
174,SONG THE SECOND.,"""The forest can hear, and the mead can view,"
175,SONG THE SECOND.,_For thus the tale was told to me_--
176,SONG THE SECOND.,"We here must live as outlaws do,"
177,SONG THE SECOND.,"For banish'd from the land we be."""
178,SONG THE SECOND.,
179,SONG THE SECOND.,"""Hadst thou not helped the King to slay,"
180,SONG THE SECOND.,_For thus the tale was told to me_--
181,SONG THE SECOND.,"In peace at home we now might stay,"
182,SONG THE SECOND.,"But banish'd from the land we be."""
183,SONG THE SECOND.,
184,SONG THE SECOND.,"He struck her a blow the table o'er,"
185,SONG THE SECOND.,_For thus the tale was told to me_--
186,SONG THE SECOND.,"""Should'st guard thy tongue, child, guests before,"
187,SONG THE SECOND.,"Though banish'd from the land we be."""
188,SONG THE SECOND.,
189,SONG THE SECOND.,He struck her on her face so fair:
190,SONG THE SECOND.,_For thus the tale was told to me_--
191,SONG THE SECOND.,"""In Erik's death I had no share,"
192,SONG THE SECOND.,"Though banished from the land I be."""
193,SONG THE SECOND.,
194,SONG THE SECOND.,
195,SONG THE SECOND.,
196,SONG THE THIRD.,SONG THE THIRD.
197,SONG THE THIRD.,
198,SONG THE THIRD.,
199,SONG THE THIRD.,So wide around the tidings bound
200,SONG THE THIRD.,That Ranild's prisoner taken;
201,SONG THE THIRD.,Had he been aware how it would fare
202,SONG THE THIRD.,He had not Hielm forsaken.
203,SONG THE THIRD.,"The death of woe, spaed long ago,"
204,SONG THE THIRD.,"They'll wreak on him now, I reckon."
205,SONG THE THIRD.,
206,SONG THE THIRD.,"Into the hall steps Ranild tall,"
207,SONG THE THIRD.,And withouten trepidation;
208,SONG THE THIRD.,"Bids his Lord good bye, and the chivalry"
209,SONG THE THIRD.,Who have at court their station.
210,SONG THE THIRD.,"O, Lord Christ! be each man kept free"
211,SONG THE THIRD.,From misfortune and tribulation.
212,SONG THE THIRD.,
213,SONG THE THIRD.,"""In mind dost bear, King Erik dear,"
214,SONG THE THIRD.,"On whom may blessings pour,"
215,SONG THE THIRD.,"That service I wrought in your father's court,"
216,SONG THE THIRD.,Of all his swains the flower?
217,SONG THE THIRD.,Both in and out I've borne you about
218,SONG THE THIRD.,"In sunshine and in shower."""
219,SONG THE THIRD.,
220,SONG THE THIRD.,"""Yes, service you wrought in my father's court,"
221,SONG THE THIRD.,"For money and clothes imparted,"
222,SONG THE THIRD.,"And betrayed his life to the foeman's knife,"
223,SONG THE THIRD.,Like a monster treacherous hearted.
224,SONG THE THIRD.,"And as sure as now the crown's on my brow,"
225,SONG THE THIRD.,"To the wheel thou shalt be carted."""
226,SONG THE THIRD.,
227,SONG THE THIRD.,"""Hew off, I intreat, my hands and feet,"
228,SONG THE THIRD.,Most willingly them I proffer;
229,SONG THE THIRD.,"My eyes blood red tear out of my head,"
230,SONG THE THIRD.,And the worst death let me suffer;
231,SONG THE THIRD.,But all the pains that Ranild gains
232,SONG THE THIRD.,"For his treason scarce enough are."""
233,SONG THE THIRD.,
234,SONG THE THIRD.,"""Thine eyeballs twain thou may'st retain,"
235,SONG THE THIRD.,And thy hands and feet unriven;
236,SONG THE THIRD.,But thou thy breath shalt yield to a death
237,SONG THE THIRD.,The cruellest under heaven;
238,SONG THE THIRD.,"And be it known, for my father alone"
239,SONG THE THIRD.,"This punishment is given."""
240,SONG THE THIRD.,
241,SONG THE THIRD.,"Ranild they brought from Roskild out,"
242,SONG THE THIRD.,He wrung his hands with sorrow;
243,SONG THE THIRD.,"And the women all salt tears let fall,"
244,SONG THE THIRD.,Who lived in that ancient borough.
245,SONG THE THIRD.,"The wretched wight wished all good night,"
246,SONG THE THIRD.,And a light heart on the morrow.
247,SONG THE THIRD.,
248,SONG THE THIRD.,"Ranild they bore the town before,"
249,SONG THE THIRD.,The wheel his sight saluted:
250,SONG THE THIRD.,"""Christ guard each noble from such like trouble,"""
251,SONG THE THIRD.,"In agony he shouted,"
252,SONG THE THIRD.,"""If at Hielm I'd staid it had better sped,"
253,SONG THE THIRD.,Nor to that had I been devoted.
254,SONG THE THIRD.,
255,SONG THE THIRD.,"""Would God would send a trusty friend,"
256,SONG THE THIRD.,"Who would my message carry,"
257,SONG THE THIRD.,"To Kirstine fair, who sits in care,"
258,SONG THE THIRD.,To Ranild true to tarry.
259,SONG THE THIRD.,"O Christ help all my babies small,"
260,SONG THE THIRD.,And bless my bosom's dearie!
261,SONG THE THIRD.,
262,SONG THE THIRD.,"""Ye Christian folk, whom, with dying look,"
263,SONG THE THIRD.,"On the mead I am discerning,"
264,SONG THE THIRD.,"A pater pray for my soul, to stay"
265,SONG THE THIRD.,Of God the anger burning;
266,SONG THE THIRD.,That me He receive this very eve
267,SONG THE THIRD.,"To the joys for which I'm yearning."""
268,SONG THE THIRD.,
269,SONG THE THIRD.,
270,SONG THE THIRD.,
271,SONG THE THIRD.,
272,CHILD STIG AND CHILD FINDAL,CHILD STIG AND CHILD FINDAL
273,CHILD STIG AND CHILD FINDAL,
274,CHILD STIG AND CHILD FINDAL,
275,CHILD STIG AND CHILD FINDAL,"Child Stig and Child Findal two brothers were they,"
276,CHILD STIG AND CHILD FINDAL,There ne'er were two brothers more gallant and gay.
277,CHILD STIG AND CHILD FINDAL,
278,CHILD STIG AND CHILD FINDAL,"Child Stig serves the Dane King in bower and hall,"
279,CHILD STIG AND CHILD FINDAL,"High dames brushed his hair, and fair maidens withal."
280,CHILD STIG AND CHILD FINDAL,
281,CHILD STIG AND CHILD FINDAL,"Child Stig by the board of the Monarch he stood,"
282,CHILD STIG AND CHILD FINDAL,To him little Kirstin was cruel of mood.
283,CHILD STIG AND CHILD FINDAL,
284,CHILD STIG AND CHILD FINDAL,"""Full seven years I have been Lord of the Rune,"
285,CHILD STIG AND CHILD FINDAL,"Of its power I'll make trial this same afternoon."""
286,CHILD STIG AND CHILD FINDAL,
287,CHILD STIG AND CHILD FINDAL,With his right hand he skinked the wine and the mead
288,CHILD STIG AND CHILD FINDAL,And cast with his left the Rune characters dread.
289,CHILD STIG AND CHILD FINDAL,
290,CHILD STIG AND CHILD FINDAL,"To cast them on Kirstin the gallant Stig meant,"
291,CHILD STIG AND CHILD FINDAL,But under the dress of Rigissa they went.
292,CHILD STIG AND CHILD FINDAL,
293,CHILD STIG AND CHILD FINDAL,"O pallid as ashes the gallant Stig grew,"
294,CHILD STIG AND CHILD FINDAL,And red as the blood was Rigissa to view.
295,CHILD STIG AND CHILD FINDAL,
296,CHILD STIG AND CHILD FINDAL,"The gallant Child Stig placed his cap on his head,"
297,CHILD STIG AND CHILD FINDAL,And unto his foster dame's chamber he sped.
298,CHILD STIG AND CHILD FINDAL,
299,CHILD STIG AND CHILD FINDAL,"""Dear Foster dame, give me some counsel, I pray,"
300,CHILD STIG AND CHILD FINDAL,How I may escape from this palace away.
301,CHILD STIG AND CHILD FINDAL,
302,CHILD STIG AND CHILD FINDAL,"""To cast the Rune letters at Kirstin I meant,"
303,CHILD STIG AND CHILD FINDAL,But under the dress of Rigissa they went.
304,CHILD STIG AND CHILD FINDAL,
305,CHILD STIG AND CHILD FINDAL,"""I will mount my good courser so true and so tried,"
306,CHILD STIG AND CHILD FINDAL,"And away to the ends of the earth I will ride."""
307,CHILD STIG AND CHILD FINDAL,
308,CHILD STIG AND CHILD FINDAL,"Said she: ""Shouldst thou travel all Finland around,"
309,CHILD STIG AND CHILD FINDAL,This night at thy couch will Rigissa be found.
310,CHILD STIG AND CHILD FINDAL,
311,CHILD STIG AND CHILD FINDAL,"""And e'en shouldst thou ride to the earth's farthest land,"
312,CHILD STIG AND CHILD FINDAL,This night by thy couch she will certainly stand.
313,CHILD STIG AND CHILD FINDAL,
314,CHILD STIG AND CHILD FINDAL,"""But, Child Stig, I advise thee, call up a good heart,"
315,CHILD STIG AND CHILD FINDAL,And home to thy bed and thy slumbers depart.
316,CHILD STIG AND CHILD FINDAL,
317,CHILD STIG AND CHILD FINDAL,"""She'll tap on the door of thy chamber, I ween,"
318,CHILD STIG AND CHILD FINDAL,"But still do thou keep, let her in by no mean."
319,CHILD STIG AND CHILD FINDAL,
320,CHILD STIG AND CHILD FINDAL,"""But ten fingers has she, so tiny and small,"
321,CHILD STIG AND CHILD FINDAL,And with them from the door she will pick the nails all.
322,CHILD STIG AND CHILD FINDAL,
323,CHILD STIG AND CHILD FINDAL,"""She will set herself down on the side of thy bed,"
324,CHILD STIG AND CHILD FINDAL,And play with the long yellow locks of thy head.
325,CHILD STIG AND CHILD FINDAL,
326,CHILD STIG AND CHILD FINDAL,"""So fondly she'll stroke thy fair cheek in the dark,"
327,CHILD STIG AND CHILD FINDAL,But do thou remain as thou wert stiff and stark.
328,CHILD STIG AND CHILD FINDAL,
329,CHILD STIG AND CHILD FINDAL,"""She'll kiss thee full oft on thy lips rosy red,"
330,CHILD STIG AND CHILD FINDAL,"But do thou lie still as were life from thee fled."""
331,CHILD STIG AND CHILD FINDAL,
332,CHILD STIG AND CHILD FINDAL,"Child Stig he gave ear to his foster dame's rede,"
333,CHILD STIG AND CHILD FINDAL,And away to his bed he betook him with speed.
334,CHILD STIG AND CHILD FINDAL,
335,CHILD STIG AND CHILD FINDAL,"'Twas late in the even, and down fell the dew,"
336,CHILD STIG AND CHILD FINDAL,Rigissa flung o'er her her mantle of blue.
337,CHILD STIG AND CHILD FINDAL,
338,CHILD STIG AND CHILD FINDAL,"The lovely maid she her blue mantle put on,"
339,CHILD STIG AND CHILD FINDAL,And unto the chamber of Stig she is gone.
340,CHILD STIG AND CHILD FINDAL,
341,CHILD STIG AND CHILD FINDAL,On the door of the chamber begins she to knock:
342,CHILD STIG AND CHILD FINDAL,"""Arise, O Child Stig, and thy chamber unlock."""
343,CHILD STIG AND CHILD FINDAL,
344,CHILD STIG AND CHILD FINDAL,"""At the Ting to appear, I have summoned no wight,"
345,CHILD STIG AND CHILD FINDAL,"And none I'll admit to my chamber at night."""
346,CHILD STIG AND CHILD FINDAL,
347,CHILD STIG AND CHILD FINDAL,"She's fingers, ten fingers, so tiny and small,"
348,CHILD STIG AND CHILD FINDAL,And out of the door she has picked the nails all.
349,CHILD STIG AND CHILD FINDAL,
350,CHILD STIG AND CHILD FINDAL,"Fifteen iron nails, and a big stud of brass,"
351,CHILD STIG AND CHILD FINDAL,Then into the chamber Rigissa could pass.
352,CHILD STIG AND CHILD FINDAL,
353,CHILD STIG AND CHILD FINDAL,"She sat herself down by the side of the bed,"
354,CHILD STIG AND CHILD FINDAL,And played with the locks of the young gallant's head.
355,CHILD STIG AND CHILD FINDAL,
356,CHILD STIG AND CHILD FINDAL,"She kissed him full oft on his mouth rosy red,"
357,CHILD STIG AND CHILD FINDAL,But still he remained as were life from him fled.
358,CHILD STIG AND CHILD FINDAL,
359,CHILD STIG AND CHILD FINDAL,"In her arms the young Stig she so fondly did press,"
360,CHILD STIG AND CHILD FINDAL,But quiet he lay nor returned her caress.
361,CHILD STIG AND CHILD FINDAL,
362,CHILD STIG AND CHILD FINDAL,"Child Stig he awoke, and cast up his eyes:"
363,CHILD STIG AND CHILD FINDAL,"""Who wakes me from sleep in this manner?"" he cries."
364,CHILD STIG AND CHILD FINDAL,
365,CHILD STIG AND CHILD FINDAL,"""If I cannot, Rigissa, my rest for thee take,"
366,CHILD STIG AND CHILD FINDAL,"To the Dane King, thy brother, complaint I will make."""
367,CHILD STIG AND CHILD FINDAL,
368,CHILD STIG AND CHILD FINDAL,"""O thou may'st complain if thou feelest inclin'd,"
369,CHILD STIG AND CHILD FINDAL,"But thou art the man on whom standeth my mind."""
370,CHILD STIG AND CHILD FINDAL,
371,CHILD STIG AND CHILD FINDAL,"The very next morning ere high was the sun,"
372,CHILD STIG AND CHILD FINDAL,Child Stig to complain to the Dane King is gone.
373,CHILD STIG AND CHILD FINDAL,
374,CHILD STIG AND CHILD FINDAL,"""Dear Lord, I have this to complain of to thee,"
375,CHILD STIG AND CHILD FINDAL,"For thy sister at night I at rest cannot be."""
376,CHILD STIG AND CHILD FINDAL,
377,CHILD STIG AND CHILD FINDAL,The King in displeasure his footboy address'd:
378,CHILD STIG AND CHILD FINDAL,"""To come to my presence my sister request."""
379,CHILD STIG AND CHILD FINDAL,
380,CHILD STIG AND CHILD FINDAL,"Rigissa came in, 'fore the table stood she:"
381,CHILD STIG AND CHILD FINDAL,"""What mean'st thou, O brother, by sending for me?"""
382,CHILD STIG AND CHILD FINDAL,
383,CHILD STIG AND CHILD FINDAL,"""O here is a knight doth complaint of thee make,"
384,CHILD STIG AND CHILD FINDAL,"He cannot at night his repose for thee take."""
385,CHILD STIG AND CHILD FINDAL,
386,CHILD STIG AND CHILD FINDAL,"""It is but God's truth that his chamber I sought,"
387,CHILD STIG AND CHILD FINDAL,But nothing unseemly betwixt us was wrought.
388,CHILD STIG AND CHILD FINDAL,
389,CHILD STIG AND CHILD FINDAL,"""Steel, glowing steel, I will bear on my hand,"
390,CHILD STIG AND CHILD FINDAL,"And of crime with Child Stig I acquitted will stand."""
391,CHILD STIG AND CHILD FINDAL,
392,CHILD STIG AND CHILD FINDAL,"Long stood the Dane King, full of thought was his head:"
393,CHILD STIG AND CHILD FINDAL,"""With no better man I my sister can wed."""
394,CHILD STIG AND CHILD FINDAL,
395,CHILD STIG AND CHILD FINDAL,"All hearts in the Dane King's palace were gay,"
396,CHILD STIG AND CHILD FINDAL,The Dane King has given his sister away.
397,CHILD STIG AND CHILD FINDAL,
398,CHILD STIG AND CHILD FINDAL,"There was pleasure and smiling in every look,"
399,CHILD STIG AND CHILD FINDAL,For his beloved Lady Child Stig the maid took.
400,CHILD STIG AND CHILD FINDAL,
401,CHILD STIG AND CHILD FINDAL,"Child Stig he brews ale, and the wine doth prepare,"
402,CHILD STIG AND CHILD FINDAL,He the Dane King invites to his castle so fair.
403,CHILD STIG AND CHILD FINDAL,
404,CHILD STIG AND CHILD FINDAL,"The King and his gallant men all biddeth he,"
405,CHILD STIG AND CHILD FINDAL,And the Queen of the Danes of the party should be.
406,CHILD STIG AND CHILD FINDAL,
407,CHILD STIG AND CHILD FINDAL,"Outspake the fair Queen, on her steed as she rode:"
408,CHILD STIG AND CHILD FINDAL,"""Methinks I behold of Child Stig the abode."""
409,CHILD STIG AND CHILD FINDAL,
410,CHILD STIG AND CHILD FINDAL,And thereto the page at her bridle replied:
411,CHILD STIG AND CHILD FINDAL,"""Of Stig the brave castle is known far and wide."
412,CHILD STIG AND CHILD FINDAL,
413,CHILD STIG AND CHILD FINDAL,"""Within with the richest of gold it is graced,"
414,CHILD STIG AND CHILD FINDAL,"Without with white silver 'tis all over cased."""
415,CHILD STIG AND CHILD FINDAL,
416,CHILD STIG AND CHILD FINDAL,"And, lo, when the gate of the castle they gained,"
417,CHILD STIG AND CHILD FINDAL,Five shaggy white bears stood before it enchained.
418,CHILD STIG AND CHILD FINDAL,
419,CHILD STIG AND CHILD FINDAL,"And when in procession they entered the court,"
420,CHILD STIG AND CHILD FINDAL,Within it the hart and the roebuck did sport.
421,CHILD STIG AND CHILD FINDAL,
422,CHILD STIG AND CHILD FINDAL,"In the midst of the court was a silver trough long,"
423,CHILD STIG AND CHILD FINDAL,Of birds and of animals round it a throng.
424,CHILD STIG AND CHILD FINDAL,
425,CHILD STIG AND CHILD FINDAL,"Above spread the poplar and linden their shade,"
426,CHILD STIG AND CHILD FINDAL,In its coolness the hart and the little hind played.
427,CHILD STIG AND CHILD FINDAL,
428,CHILD STIG AND CHILD FINDAL,"An apartment they entered, full lofty and fair,"
429,CHILD STIG AND CHILD FINDAL,Was crowded with women so courtly of air.
430,CHILD STIG AND CHILD FINDAL,
431,CHILD STIG AND CHILD FINDAL,"All of red amber composed was the floor,"
432,CHILD STIG AND CHILD FINDAL,The roof with gilt letters was written all o'er.
433,CHILD STIG AND CHILD FINDAL,
434,CHILD STIG AND CHILD FINDAL,The table it was of the red shining gold
435,CHILD STIG AND CHILD FINDAL,The napkin of Agerwool rare to behold.
436,CHILD STIG AND CHILD FINDAL,
437,CHILD STIG AND CHILD FINDAL,"The walls were constructed of fair marble stone,"
438,CHILD STIG AND CHILD FINDAL,The beams of the roof of the whitest whale bone.
439,CHILD STIG AND CHILD FINDAL,
440,CHILD STIG AND CHILD FINDAL,"On the floor they are dancing with rapture so high,"
441,CHILD STIG AND CHILD FINDAL,"Tall, slender, and stately Sir Stig dances by."
442,CHILD STIG AND CHILD FINDAL,
443,CHILD STIG AND CHILD FINDAL,"Straight and slim as a sapling Child Stig dances up,"
444,CHILD STIG AND CHILD FINDAL,In each hand holding a fair silver cup.
445,CHILD STIG AND CHILD FINDAL,
446,CHILD STIG AND CHILD FINDAL,"Child Stig to the health of his bonny bride quaffed,"
447,CHILD STIG AND CHILD FINDAL,And forest and meadow delightedly laughed.
448,CHILD STIG AND CHILD FINDAL,
449,CHILD STIG AND CHILD FINDAL,"The forest it bloomed, the boughs leaves put forth--"
450,CHILD STIG AND CHILD FINDAL,She excels every damsel in beauty and worth.
451,CHILD STIG AND CHILD FINDAL,
452,CHILD STIG AND CHILD FINDAL,"Late in the evening the mist it descends,"
453,CHILD STIG AND CHILD FINDAL,Child Stig his young bride to her chamber attends.
454,CHILD STIG AND CHILD FINDAL,
455,CHILD STIG AND CHILD FINDAL,"Now gallant Child Stig has o'ercome his distress,"
456,CHILD STIG AND CHILD FINDAL,He sleeps in the arm of a lovely princess.
457,CHILD STIG AND CHILD FINDAL,
458,CHILD STIG AND CHILD FINDAL,"And Damsel Rigissa is free from her fright,"
459,CHILD STIG AND CHILD FINDAL,By the side of Child Stig she reposes each night.
460,CHILD STIG AND CHILD FINDAL,
461,LONDON:,LONDON:
462,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
463,LONDON:,
464,LONDON:,_Edition limited to Thirty Copies_.
465,LONDON:,
466,LONDON:,_Copyright in the United States of America_
467,LONDON:,"_by Houghton_, _Mifflin & Co. for Clement Shorter_."
468,LONDON:,
469,LONDON:,
470,LONDON:,
471,LONDON:,
472,LONDON:,
473,LONDON:,
