,Poem Title,line
73,ODES.,"Fidele, supposed to be dead                                   87"
74,ODES.,Verses written on a Paper which contained a Piece of
75,ODES.,"Bride-cake, given to the Author by a Lady                     89"
76,ODES.,"To Miss Aurelia C----R, on her Weeping at her Sister's"
77,ODES.,Wedding                                                       91
78,ODES.,Sonnet                                                            91
79,ODES.,Song. The Sentiments borrowed from Shakespeare                    92
80,ODES.,On our late Taste in Music                                        94
81,ODES.,
82,ODES.,"Observations on the Oriental Eclogues, by Dr. Langhorne          101"
83,ODES.,"Observations on the Odes, by the same                            118"
84,ODES.,
85,ODES.,
86,ODES.,
87,ODES.,
88,MEMOIR OF COLLINS.,MEMOIR OF COLLINS.
89,MEMOIR OF COLLINS.,
90,MEMOIR OF COLLINS.,"""A Bard,"
91,MEMOIR OF COLLINS.,"Who touched the tenderest notes of Pity's lyre."""
92,HAYLEY.,HAYLEY.
93,HAYLEY.,
94,HAYLEY.,
95,HAYLEY.,No one can have reflected on the history of genius without being
96,HAYLEY.,impressed with a melancholy feeling at the obscurity in which the lives
97,HAYLEY.,"of the poets of our country are, with few exceptions, involved. That"
98,HAYLEY.,"they lived, and wrote, and died, comprises nearly all that is known of"
99,HAYLEY.,"many, and, of others, the few facts which are preserved are often"
100,HAYLEY.,"records of privations, or sufferings, or errors. The cause of the"
101,HAYLEY.,"lamentable deficiency of materials for literary biography may, without"
102,HAYLEY.,"difficulty, be explained. The lives of authors are seldom marked by"
103,HAYLEY.,events of an unusual character; and they rarely leave behind them the
104,HAYLEY.,"most interesting work a writer could compose, and which would embrace"
105,HAYLEY.,"nearly all the important facts in his career, a ""History of his Books,"""
106,HAYLEY.,"containing the motives which produced them, the various incidents"
107,HAYLEY.,"respecting their progress, and a faithful account of the bitter"
108,HAYLEY.,"disappointment, whether the object was fame or profit, or both, which,"
109,HAYLEY.,"in most instances, is the result of his labours. Various motives deter"
110,HAYLEY.,"men from writing such a volume; for, though quacks and charlatans"
111,HAYLEY.,"readily become auto-biographers, and fill their prefaces with their"
112,HAYLEY.,"personal concerns, real merit shrinks from such disgusting egotism, and,"
113,HAYLEY.,"flying to the opposite extreme, leaves no authentic notice of their"
114,HAYLEY.,"struggles, its hopes, or its disappointments. Nor is the history of"
115,HAYLEY.,writers to be expected from their contemporaries; because few will
116,HAYLEY.,"venture to anticipate the judgment of posterity, and mankind are usually"
117,HAYLEY.,"so isolated in self, and so jealous of others, that neither time nor"
118,HAYLEY.,inclination admits of their becoming the Boswells of all those whose
119,HAYLEY.,productions excite admiration.
120,HAYLEY.,
121,HAYLEY.,"If these remarks be true, surprise cannot be felt, though there is"
122,HAYLEY.,"abundance of cause for regret, that little is known of a poet whose"
123,HAYLEY.,merits were not appreciated until after his decease: whose powers were
124,HAYLEY.,destroyed by a distressing malady at a period of life when literary
125,HAYLEY.,exertions begin to be rewarded and stimulated by popular applause.
126,HAYLEY.,
127,HAYLEY.,"For the facts contained in the following Memoir of Collins, the author"
128,HAYLEY.,"is indebted to the researches of others, as his own, which were very"
129,HAYLEY.,"extensive, were rewarded by trifling discoveries. Dr. Johnson's Life is"
130,HAYLEY.,well known; but the praise of collecting every particular which industry
131,HAYLEY.,"and zeal could glean belongs to the Rev. Alexander Dyce, the result of"
132,HAYLEY.,"whose inquiries may be found in his notes to Johnson's Memoir, prefixed"
133,HAYLEY.,to an edition of Collins's works which he lately edited. Those notices
134,HAYLEY.,"are now, for the first time, wove into a Memoir of Collins; and in"
135,HAYLEY.,leaving it to another to erect a fabric out of the materials which he
136,HAYLEY.,"has collected instead of being himself the architect, Mr. Dyce has"
137,HAYLEY.,evinced a degree of modesty which those who know him must greatly
138,HAYLEY.,lament.
139,HAYLEY.,
140,HAYLEY.,*       *       *       *       *
141,HAYLEY.,
142,HAYLEY.,"WILLIAM COLLINS was born at Chichester, on the 25th of December, 1721,"
143,HAYLEY.,"and was baptized in the parish church of St. Peter the Great, alias"
144,HAYLEY.,"Subdeanery in that city, on the first of the following January. He was"
145,HAYLEY.,"the son of William Collins, who was then the Mayor of Chichester, where"
146,HAYLEY.,"he exercised the trade of a hatter, and lived in a respectable manner."
147,HAYLEY.,"His mother was Elizabeth, the sister of a Colonel Martyn, to whose"
148,HAYLEY.,bounty the poet was deeply indebted.
149,HAYLEY.,
150,HAYLEY.,"Being destined for the church, young Collins was admitted a scholar of"
151,HAYLEY.,"Winchester College on the 19th of January, 1733, where he was educated"
152,HAYLEY.,by Dr. Burton; and in 1740 he stood first on the list of scholars who
153,HAYLEY.,"were to be received at New College. No vacancy, however, occurred, and"
154,HAYLEY.,the circumstance is said by Johnson to have been the original misfortune
155,HAYLEY.,"of his life. He became a commoner of Queen's,[1] whence, on the 29th of"
156,HAYLEY.,"July, 1741, he was elected a demy of Magdalen College. During his stay"
157,HAYLEY.,"at Queen's he was distinguished for genius and indolence, and the few"
158,HAYLEY.,exercises which he could be induced to write bear evident marks of both
159,HAYLEY.,"qualities. He continued at Oxford until he took his bachelor's degree,"
160,HAYLEY.,"and then suddenly left the University, his motive, as he alleged, being"
161,HAYLEY.,"that he missed a fellowship, for which he offered himself; but it has"
162,HAYLEY.,"been assigned to his disgust at the dulness of a college life, and to"
163,HAYLEY.,his being involved in debt.
164,HAYLEY.,
165,HAYLEY.,"On arriving in London, which was either in 1743 or 1744, he became, says"
166,HAYLEY.,"Johnson, ""a literary adventurer, with many projects in his head and very"
167,HAYLEY.,"little money in his pocket."" Collins was not without some reputation as"
168,HAYLEY.,an author when he proposed to adopt the most uncertain and deplorable of
169,HAYLEY.,"all professions, that of literature, for a subsistence. Whilst at"
170,HAYLEY.,"Winchester school he wrote his Eclogues, and had appeared before the"
171,HAYLEY.,public in some verses addressed to a lady weeping at her sister's
172,HAYLEY.,"marriage, which were printed in the Gentleman's Magazine, Oct. 1739,"
173,HAYLEY.,"when Collins was in his eighteenth year. In January, 1742, he published"
174,HAYLEY.,"his Eclogues, under the title of ""Persian Eclogues;""[2] and, in"
175,HAYLEY.,"December, 1743, his ""Verses to Sir Thomas Hanmer on his Edition of"
176,HAYLEY.,"Shakespeare,"" appeared. To neither did he affix his name, but the latter"
177,HAYLEY.,"was said to be by ""a Gentleman of Oxford."""
178,HAYLEY.,
179,HAYLEY.,"From the time he settled in London, his mind was more occupied with"
180,HAYLEY.,"literary projects than with steady application; nor had poesy, for which"
181,HAYLEY.,"Nature peculiarly designed him, sufficient attractions to chain his"
182,HAYLEY.,wavering disposition. It is not certain whether his irresolution arose
183,HAYLEY.,"from the annoyance of importunate debtors, or from an original infirmity"
184,HAYLEY.,"of mind, or from these causes united. A popular writer[3] has defended"
185,HAYLEY.,"Collins from the charge of irresolution, on the ground that it was but"
186,HAYLEY.,"""the vacillations of a mind broken and confounded;"" and he urges, that"
187,HAYLEY.,"""he had exercised too constantly the highest faculties of fiction, and"
188,HAYLEY.,"precipitated himself into the dreariness of real life."" But this"
189,HAYLEY.,explanation does not account for the want of steadiness which prevented
190,HAYLEY.,Collins from accomplishing the objects he meditated. His mind was
191,HAYLEY.,"neither ""broken nor confounded,"" nor had he experienced the bitter pangs"
192,HAYLEY.,"of neglect, when with the buoyancy of hope, and a full confidence in his"
193,HAYLEY.,"extraordinary powers, he threw himself on the town, at the age of"
194,HAYLEY.,"twenty-three, intending to live by the exercise of his talents; but his"
195,HAYLEY.,"indecision was then as apparent as at any subsequent period, so that, in"
196,HAYLEY.,"truth, the effect preceded the cause to which it has been assigned."
197,HAYLEY.,
198,HAYLEY.,Mankind are becoming too much accustomed to witness splendid talents and
199,HAYLEY.,great firmness of mind united in the same person to partake the mistaken
200,HAYLEY.,sympathy which so many writers evince for the follies or vices of
201,HAYLEY.,"genius; nor will it much longer tolerate the opinion, that the"
202,HAYLEY.,"possession of the finest imagination, or the highest poetic capacity,"
203,HAYLEY.,"must necessarily be accompanied by eccentricity. It may, indeed, be"
204,HAYLEY.,"difficult to convert a poetical temperament into a merchant, or to make"
205,HAYLEY.,the man who is destined to delight or astonish mankind by his
206,HAYLEY.,"conceptions, sit quietly over a ledger; but the transition from poetry"
207,HAYLEY.,to the composition of such works as Collins planned is by no means
208,HAYLEY.,"unnatural, and the abandonment of his views respecting them must, in"
209,HAYLEY.,"justice to his memory, be attributed to a different cause."
210,HAYLEY.,
211,HAYLEY.,"The most probable reason is, that these works were mere speculations to"
212,HAYLEY.,"raise money, and that the idea was not encouraged by the booksellers;"
213,HAYLEY.,"but if, as Johnson, who knew Collins well, asserts, his character wanted"
214,HAYLEY.,"decision and perseverance, these defects may have been constitutional,"
215,HAYLEY.,"and were, perhaps, the germs of the disease which too soon ripened into"
216,HAYLEY.,the most frightful of human calamities. Endued with a morbid
217,HAYLEY.,"sensibility, which was as ill calculated to court popularity as to bear"
218,HAYLEY.,neglect; and wanting that stoical indifference to the opinions of the
219,HAYLEY.,"many, which ought to render those who are conscious of the value of"
220,HAYLEY.,their productions satisfied with the approbation of the few; Collins was
221,HAYLEY.,"too impatient of applause, and too anxious to attain perfection, to be a"
222,HAYLEY.,voluminous writer. To plan much rather than to execute any thing; to
223,HAYLEY.,"commence to-day an ode, to-morrow a tragedy, and to turn on the"
224,HAYLEY.,"following morning to a different subject, was the chief occupation of"
225,HAYLEY.,"his life for several years, during which time he destroyed the principal"
226,HAYLEY.,"part of the little that he wrote. To a man nearly pennyless, such a life"
227,HAYLEY.,must be attended by privations and danger; and he was in the hands of
228,HAYLEY.,"bailiffs, possibly not for the first time, very shortly before he became"
229,HAYLEY.,"independent by the death of his maternal uncle, Colonel Martyn. The"
230,HAYLEY.,"result proved that his want of firmness and perseverance was natural,"
231,HAYLEY.,and did not arise from the uncertainty or narrowness of his fortune; for
232,HAYLEY.,"being rescued from imprisonment, on the credit of a translation of"
233,HAYLEY.,"Aristotle's Poetics, which he engaged to furnish a publisher, a work, it"
234,HAYLEY.,"may be presumed, peculiarly suited to his genius, he no sooner found"
235,HAYLEY.,"himself in the possession of money by the death of his relative, than he"
236,HAYLEY.,"repaid the bookseller, and abandoned the translation for ever."
237,HAYLEY.,
238,HAYLEY.,"From the commencement of his career, Collins was, however, an object"
239,HAYLEY.,for sympathy instead of censure; and though few refuse their compassion
240,HAYLEY.,"to the confirmed lunatic, it is rare that the dreadful state of"
241,HAYLEY.,"irresolution and misery, which sometimes exist for years before the"
242,HAYLEY.,"fatal catastrophe, receives either pity or indulgence."
243,HAYLEY.,
244,HAYLEY.,"In 1747, Collins published his Odes, to the unrivaled splendour of a few"
245,HAYLEY.,of which he is alone indebted for his fame; but neither fame nor profit
246,HAYLEY.,was the immediate result; and the author of the Ode on the Passions had
247,HAYLEY.,"little reason to expect, from its reception by the public, that it was"
248,HAYLEY.,destined to live as long as the passions themselves animate or distract
249,HAYLEY.,the world.
250,HAYLEY.,
251,HAYLEY.,It is uncertain at what time he undertook to publish a volume of Odes in
252,HAYLEY.,"conjunction with Joseph Warton, but the intention is placed beyond"
253,HAYLEY.,dispute by the following letter from Warton to his brother. It is
254,HAYLEY.,"without a date, but it must have been written before the publication of"
255,HAYLEY.,"Collins's Odes in 1747, and before the appearance of Dodsley's"
256,HAYLEY.,"Museum,[4] as it is evident the Ode to a Lady on the Death of Colonel"
257,HAYLEY.,"Ross, which was inserted in that work, was not then in print."
258,HAYLEY.,
259,"""DEAR TOM,","""DEAR TOM,"
260,"""DEAR TOM,",
261,"""DEAR TOM,","""You will wonder to see my name in an advertisement next week, so"
262,"""DEAR TOM,",I thought I would apprise you of it. The case was this. Collins
263,"""DEAR TOM,","met me in Surrey, at Guildford races, when I wrote out for him my"
264,"""DEAR TOM,","odes, and he likewise communicated some of his to me; and being"
265,"""DEAR TOM,","both in very high spirits, we took courage, resolved to join our"
266,"""DEAR TOM,","forces, and to publish them immediately. I flatter myself that I"
267,"""DEAR TOM,","shall lose no honor by this publication, because I believe these"
268,"""DEAR TOM,","odes, as they now stand, are infinitely the best things I ever"
269,"""DEAR TOM,","wrote. You will see a very pretty one of Collins's, on the Death"
270,"""DEAR TOM,",of Colonel Ross before Tournay. It is addressed to a lady who was
271,"""DEAR TOM,","Ross's intimate acquaintance, and who, by the way, is Miss Bett"
272,"""DEAR TOM,",Goddard. Collins is not to publish the odes unless he gets ten
273,"""DEAR TOM,","guineas for them. I returned from Milford last night, where I left"
274,"""DEAR TOM,","Collins with my mother and sister, and he sets out to-day for"
275,"""DEAR TOM,","London. I must now tell you, that I have sent him your imitation"
276,"""DEAR TOM,","of Horace's Blandusian Fountain, to be printed amongst ours, and"
277,"""DEAR TOM,","which you shall own or not, as you think proper. I would not have"
278,"""DEAR TOM,","done this without your consent, but because I think it very"
279,"""DEAR TOM,","poetically and correctly done, and will get you honour. You will"
280,"""DEAR TOM,","let me know what the Oxford critics say. Adieu, dear Tom,"
281,"""DEAR TOM,",
282,"""DEAR TOM,","""I am your most affectionate brother,"
283,"""J. WARTON.""","""J. WARTON."""
284,"""J. WARTON.""",
285,"""J. WARTON.""",Like so many of Collins's projects this was not executed; but the reason
286,"""J. WARTON.""",of its failure is unknown.
287,"""J. WARTON.""",
288,"""J. WARTON.""","On the death of Thomson, in August, 1748, Collins wrote an ode to his"
289,"""J. WARTON.""","memory, which is no less remarkable for its beauty as a composition,"
290,"""J. WARTON.""",than for its pathetic tenderness as a memorial of a friend.
291,"""J. WARTON.""",
292,"""J. WARTON.""","The Poet's pecuniary difficulties were removed in 1749, by the death of"
293,"""J. WARTON.""","his maternal uncle, Lieutenant-Colonel Edmund Martyn, who, after"
294,"""J. WARTON.""","bequeathing legacies to some other relations, ordered the residue of his"
295,"""J. WARTON.""",real and personal estate to be divided between his nephew William
296,"""J. WARTON.""","Collins, and his nieces Elizabeth and Anne Collins, and appointed the"
297,"""J. WARTON.""","said Elizabeth his executrix, who proved her uncle's will on the 30th of"
298,"""J. WARTON.""","May, 1749. Collins's share was, it is said, about two thousand pounds;"
299,"""J. WARTON.""","and, as has been already observed, the money came most opportunely: a"
300,"""J. WARTON.""","greater calamity even than poverty, however, shortly afterwards"
301,"""J. WARTON.""",counterbalanced his good fortune; but the assertion of the writer in the
302,"""J. WARTON.""","Gentleman's Magazine, that his mental aberration arose from his having"
303,"""J. WARTON.""","squandered this legacy, appears to be unfounded."
304,"""J. WARTON.""",
305,"""J. WARTON.""","One, and but one, letter of Collins's has ever been printed; nor has a"
306,"""J. WARTON.""",careful inquiry after others been successful. It is of peculiar
307,"""J. WARTON.""","interest, as it proves that he wrote an Ode on the Music of the Grecian"
308,"""J. WARTON.""","Theatre, but which is unfortunately lost. The honour to which he"
309,"""J. WARTON.""",alludes was the setting his Ode on the Passions to music.
310,"""J. WARTON.""",
311,"""TO DR. WILLIAM HAYES, PROFESSOR OF MUSIC, OXFORD.","""TO DR. WILLIAM HAYES, PROFESSOR OF MUSIC, OXFORD."
312,"""TO DR. WILLIAM HAYES, PROFESSOR OF MUSIC, OXFORD.",
313,"""SIR,","""SIR,"
314,"""SIR,",
315,"""SIR,","""MR. BLACKSTONE of Winchester some time since informed me of the"
316,"""SIR,",honour you had done me at Oxford last summer; for which I return
317,"""SIR,",you my sincere thanks. I have another more perfect copy of the
318,"""SIR,","ode; which, had I known your obliging design, I would have"
319,"""SIR,","communicated to you. Inform me by a line, if you should think one"
320,"""SIR,",of my better judgment acceptable. In such case I could send you
321,"""SIR,","one written on a nobler subject; and which, though I have been"
322,"""SIR,","persuaded to bring it forth in London, I think more calculated for"
323,"""SIR,",an audience in the university. The subject is the Music of the
324,"""SIR,","Grecian Theatre; in which I have, I hope naturally, introduced the"
325,"""SIR,","various characters with which the chorus was concerned, as"
326,"""SIR,","OEdipus, Medea, Electra, Orestes, etc. etc. The composition too is"
327,"""SIR,","probably more correct, as I have chosen the ancient tragedies for"
328,"""SIR,","my models, and only copied the most affecting passages in them."
329,"""SIR,",
330,"""SIR,","""In the mean time, you would greatly oblige me by sending the"
331,"""SIR,","score of the last. If you can get it written, I will readily"
332,"""SIR,",answer the expense. If you send it with a copy or two of the ode
333,"""SIR,","(as printed at Oxford) to Mr. Clarke, at Winchester, he will"
334,"""SIR,","forward it to me here. I am, Sir,"
335,"""SIR,",
336,"""SIR,","""With great respect,"
337,"""SIR,","""Your obliged humble servant,"
338,"""WILLIAM COLLINS.","""WILLIAM COLLINS."
339,"""WILLIAM COLLINS.",
340,"""WILLIAM COLLINS.","""Chichester, Sussex, November 8, 1750."""
341,"""WILLIAM COLLINS.",
342,"""WILLIAM COLLINS.","""P. S. Mr. Clarke past some days here while Mr. Worgan was with"
343,"""WILLIAM COLLINS.","me; from whose friendship, I hope, he will receive some"
344,"""WILLIAM COLLINS.","advantage."""
345,"""WILLIAM COLLINS.",
346,"""WILLIAM COLLINS.","Soon after this period, the disease which had long threatened to destroy"
347,"""WILLIAM COLLINS.",Collins's intellects assumed a more decided character; but for some time
348,"""WILLIAM COLLINS.",the unhappy poet was the only person who was sensible of the approaching
349,"""WILLIAM COLLINS.",calamity. A visit to France was tried in vain; and when Johnson called
350,"""WILLIAM COLLINS.","upon him, on his return, an incident occurred which proves that Collins"
351,"""WILLIAM COLLINS.","wisely sought for consolation against the coming wreck of his faculties,"
352,"""WILLIAM COLLINS.","from a higher and more certain source than mere human aid. Johnson says,"
353,"""WILLIAM COLLINS.","""he paid him a visit at Islington, where he was then waiting for his"
354,"""WILLIAM COLLINS.","sister, whom he had directed to meet him: there was then nothing of"
355,"""WILLIAM COLLINS.",disorder discernible in his mind by any but himself; but he had
356,"""WILLIAM COLLINS.","withdrawn from study, and travelled with no other book than an English"
357,"""WILLIAM COLLINS.","Testament, such as children carry to the school: when his friend took"
358,"""WILLIAM COLLINS.","it into his hand, out of curiosity to see what companion a man of"
359,"""WILLIAM COLLINS.","letters had chosen, 'I have but one book,' said Collins, 'but that is"
360,"""WILLIAM COLLINS.","the best.'"""
361,"""WILLIAM COLLINS.",
362,"""WILLIAM COLLINS.",To this circumstance Hayley beautifully alludes in his epitaph on him:
363,"""WILLIAM COLLINS.",
364,"""WILLIAM COLLINS.","He, ""in reviving reason's lucid hours,"
365,"""WILLIAM COLLINS.","Sought on _one_ book his troubled mind to rest,"
366,"""WILLIAM COLLINS.","And rightly deem'd the Book of God the best."""
367,"""WILLIAM COLLINS.",
368,"""WILLIAM COLLINS.","A journey to Bath proved as useless as the one to France; and in 1754,"
369,"""WILLIAM COLLINS.","he went to Oxford for change of air and amusement, where he stayed a"
370,"""WILLIAM COLLINS.","month. It was on this occasion that a friend, whose account of him will"
371,"""WILLIAM COLLINS.","be given at length, saw him in a distressing state of restraint under"
372,"""WILLIAM COLLINS.",the walls of Merton College. From the paucity of information respecting
373,"""WILLIAM COLLINS.","Collins, the following letters are extremely valuable; and though the"
374,"""WILLIAM COLLINS.","statements are those of his friends, they may be received without"
375,"""WILLIAM COLLINS.","suspicion of partiality, because they are free from the high colouring"
376,"""WILLIAM COLLINS.",by which friendship sometimes perverts truth.
377,"""WILLIAM COLLINS.",
378,"""WILLIAM COLLINS.",The first of the letters in question was printed in the Gentleman's
379,"""WILLIAM COLLINS.",Magazine:
380,"""WILLIAM COLLINS.",
381,"""WILLIAM COLLINS.","""Jan. 20, 1781."
382,"""WILLIAM COLLINS.",
383,"""MR. URBAN,","""MR. URBAN,"
384,"""MR. URBAN,",
385,"""MR. URBAN,","""WILLIAM COLLINS, the poet, I was intimately acquainted with, from"
386,"""MR. URBAN,",the time that he came to reside at Oxford. He was the son of a
387,"""MR. URBAN,","tradesman in the city of Chichester, I think a hatter; and being"
388,"""MR. URBAN,","sent very young to Winchester school, was soon distinguished for"
389,"""MR. URBAN,","his early proficiency, and his turn for elegant composition. About"
390,"""MR. URBAN,","the year 1740, he came off from that seminary first upon roll,[5]"
391,"""MR. URBAN,","and was entered a commoner of Queen's college. There, no vacancy"
392,"""MR. URBAN,","offering for New College, he remained a year or two, and then was"
393,"""MR. URBAN,","chosen demy of Magdalen college; where, I think, he took a degree."
394,"""MR. URBAN,","As he brought with him, for so the whole turn of his conversation"
395,"""MR. URBAN,","discovered, too high an opinion of his school acquisitions, and a"
396,"""MR. URBAN,","sovereign contempt for all academic studies and discipline, he"
397,"""MR. URBAN,",never looked with any complacency on his situation in the
398,"""MR. URBAN,","university, but was always complaining of the dulness of a college"
399,"""MR. URBAN,","life. In short, he threw up his demyship, and, going to London,"
400,"""MR. URBAN,","commenced a man of the town, spending his time in all the"
401,"""MR. URBAN,","dissipation of Ranelagh, Vauxhall, and the playhouses; and was"
402,"""MR. URBAN,",romantic enough to suppose that his superior abilities would draw
403,"""MR. URBAN,","the attention of the great world, by means of whom he was to make"
404,"""MR. URBAN,",his fortune.
405,"""MR. URBAN,",
406,"""MR. URBAN,","""In this pleasurable way of life he soon wasted his little"
407,"""MR. URBAN,","property, and a considerable legacy left him by a maternal uncle,"
408,"""MR. URBAN,","a colonel in the army, to whom the nephew made a visit in"
409,"""MR. URBAN,",Flanders during the war. While on his tour he wrote several
410,"""MR. URBAN,","entertaining letters to his Oxford friends, some of which I saw."
411,"""MR. URBAN,","In London I met him often, and remember he lodged in a little"
412,"""MR. URBAN,","house with a Miss Bundy, at the corner of King's-square-court,"
413,"""MR. URBAN,","Soho, now a warehouse, for a long time together. When poverty"
414,"""MR. URBAN,","overtook him, poor man, he had too much sensibility of temper to"
415,"""MR. URBAN,","bear with misfortunes, and so fell into a most deplorable state of"
416,"""MR. URBAN,","mind. How he got down to Oxford, I do not know; but I myself saw"
417,"""MR. URBAN,","him under Merton wall, in a very affecting situation, struggling,"
418,"""MR. URBAN,","and conveyed by force, in the arms of two or three men, towards"
419,"""MR. URBAN,","the parish of St. Clement, in which was a house that took in such"
420,"""MR. URBAN,","unhappy objects: and I always understood, that not long after he"
421,"""MR. URBAN,","died in confinement; but when, or where, or where he was buried, I"
422,"""MR. URBAN,",never knew.
423,"""MR. URBAN,",
424,"""MR. URBAN,","""Thus was lost to the world this unfortunate person, in the prime"
425,"""MR. URBAN,","of life, without availing himself of fine abilities, which,"
426,"""MR. URBAN,","properly improved, must have raised him to the top of any"
427,"""MR. URBAN,","profession, and have rendered him a blessing to his friends, and"
428,"""MR. URBAN,",an ornament to his country.
429,"""MR. URBAN,",
430,"""MR. URBAN,","""Without books, or steadiness and resolution to consult them if he"
431,"""MR. URBAN,","had been possessed of any, he was always planning schemes for"
432,"""MR. URBAN,","elaborate publications, which were carried no further than the"
433,"""MR. URBAN,","drawing up proposals for subscriptions, some of which were"
434,"""MR. URBAN,","published; and in particular, as far as I remember, one for 'a"
435,"""MR. URBAN,",History of the Darker Ages.'
436,"""MR. URBAN,",
437,"""MR. URBAN,","""He was passionately fond of music; good-natured and affable; warm"
438,"""MR. URBAN,","in his friendships, and visionary in his pursuits; and, as long as"
439,"""MR. URBAN,","I knew him, very temperate in his eating and drinking. He was of"
440,"""MR. URBAN,","moderate stature, of a light and clear complexion, with gray eyes,"
441,"""MR. URBAN,",so very weak at times as hardly to bear a candle in the room; and
442,"""MR. URBAN,",often raising within him apprehensions of blindness.
443,"""MR. URBAN,",
444,"""MR. URBAN,","""With an anecdote respecting him, while he was at Magdalen"
445,"""MR. URBAN,","College, I shall close my letter. It happened one afternoon, at a"
446,"""MR. URBAN,","tea visit, that several intelligent friends were assembled at his"
447,"""MR. URBAN,","rooms to enjoy each other's conversation, when in comes a member"
448,"""MR. URBAN,","of a certain college,[6] as remarkable at that time for his brutal"
449,"""MR. URBAN,","disposition as for his good scholarship; who, though he met with a"
450,"""MR. URBAN,","circle of the most peaceable people in the world, was determined"
451,"""MR. URBAN,","to quarrel; and, though no man said a word, lifted up his foot and"
452,"""MR. URBAN,","kicked the tea-table, and all its contents, to the other side of"
453,"""MR. URBAN,","the room. Our poet, though of a warm temper, was so confounded at"
454,"""MR. URBAN,","the unexpected downfall, and so astonished at the unmerited"
455,"""MR. URBAN,","insult, that he took no notice of the aggressor, but getting up"
456,"""MR. URBAN,","from his chair calmly, he began picking up the slices of bread and"
457,"""MR. URBAN,","butter, and the fragments of his china, repeating very mildly,"
458,"""MR. URBAN,",
459,"""MR. URBAN,",Invenias etiam disjecti membra poetæ.
460,"""MR. URBAN,",
461,"""MR. URBAN,","""I am your very humble servant,"
462,"""V.""","""V."""
463,"""V.""",
464,"""V.""","The next letter was found among the papers of Mr. William Hymers, of"
465,"""V.""","Queen's College, Oxford, who was preparing a new edition of the works of"
466,"""V.""","the poet for publication, when death prevented the completion of his"
467,"""V.""",design.
468,"""V.""",
469,"""V.""","""Hill Street, Richmond in Surrey, July, 1783."
470,"""V.""",
471,"""SIR,","""SIR,"
472,"""SIR,",
473,"""SIR,","""Your favour of the 30th June I did not receive till yesterday."
474,"""SIR,","The person who has the care of my house in Bond Street, expecting"
475,"""SIR,","me there every day, did not send it to Richmond, or I would have"
476,"""SIR,","answered sooner. As you express a wish to know every particular,"
477,"""SIR,","however trifling, relating to Mr. William Collins, I will"
478,"""SIR,","endeavour, so far as can be done by a letter, to satisfy you."
479,"""SIR,","There are many little anecdotes, which tell well enough in"
