,Poem Title,line
57,INTRODUCTION.,"lonely settlements, from the far West, from sheep-farms in Australia,"
58,INTRODUCTION.,"from farthest India, from places to which these little volumes make their"
59,INTRODUCTION.,way as pioneers; being almost the first real books that have there been
60,INTRODUCTION.,"seen.  To send a true voice over, for delight and support of earnest"
61,INTRODUCTION.,workers who open their hearts wide to a good book in a way that we can
62,INTRODUCTION.,"hardly understand,--we who live wastefully in the midst of plenty, and"
63,INTRODUCTION.,are apt sometimes to leave to feed on the fair mountain and batten on the
64,INTRODUCTION.,"moor,--is worth the while of any man of genius who puts his soul into his"
65,INTRODUCTION.,"work, as Mr. Woolner does."
66,INTRODUCTION.,
67,INTRODUCTION.,"Books in the ""National Library"" that come like those of Mr. Patmore and"
68,INTRODUCTION.,Mr. Woolner are here as friends and companions.  If they were not
69,INTRODUCTION.,esteemed highly they would not be here.  Beyond that implied opinion
70,INTRODUCTION.,there is nothing to be said.  He would be an ill-bred host who criticised
71,INTRODUCTION.,"his guest, or spoke loud praise of him before his face.  Nor does a well-"
72,INTRODUCTION.,"known man of our own day need personal introduction.  It is only said, in"
73,INTRODUCTION.,consideration that this book will be read by many who cannot know what is
74,INTRODUCTION.,"known to those who have access to the works of artists, that Mr. Thomas"
75,INTRODUCTION.,"Woolner is a Royal Academician, and one of the foremost sculptors of our"
76,INTRODUCTION.,"day.  For a couple of years, from 1877 to 1879, he was Professor of"
77,INTRODUCTION.,Sculpture at the Royal Academy.  A colossal statue by him in bronze of
78,INTRODUCTION.,Captain Cook was designed for a site overlooking Sydney Harbour.  A
79,INTRODUCTION.,"poet's mind has given life to his work on the marble, and when he was an"
80,INTRODUCTION.,"associate with Mr. Millais, Mr. Holman Hunt, and others, who, in 1850,"
81,INTRODUCTION.,"were endeavouring to bring truth and beauty of expression into art, by"
82,INTRODUCTION.,the bold reaction against tame and insincere conventions for which Mr.
83,INTRODUCTION.,"Ruskin pleaded and which the time required, Mr. Woolner joined in the"
84,INTRODUCTION.,"production by them of a magazine called ""The Germ,"" to which some of the"
85,INTRODUCTION.,verses in this volume were contributed.
86,INTRODUCTION.,
87,INTRODUCTION.,There is no more to say; but through another page let Wordsworth speak
88,INTRODUCTION.,the praise of Books:
89,INTRODUCTION.,
90,INTRODUCTION.,Yet is it just
91,INTRODUCTION.,"That here, in memory of all books which lay"
92,INTRODUCTION.,"Their sure foundations in the heart of man,"
93,INTRODUCTION.,"Whether by native prose, or numerous verse."
94,INTRODUCTION.,That in the name of all inspired souls--
95,INTRODUCTION.,"From Homer the great thunderer, from the voice"
96,INTRODUCTION.,"That roars along the bed of Jewish song,"
97,INTRODUCTION.,"And that more varied and elaborate,"
98,INTRODUCTION.,Those trumpet tones of harmony that shake
99,INTRODUCTION.,"Our shores in England--from those loftiest notes,"
100,INTRODUCTION.,"Down to the low and wren-like warblings, made"
101,INTRODUCTION.,For cottagers and spinners at the wheel
102,INTRODUCTION.,And sunburnt travellers resting their tired limbs
103,INTRODUCTION.,"Stretched under wayside hedgerows, ballad tunes"
104,INTRODUCTION.,Food for the hungry ears of little ones
105,INTRODUCTION.,And of old men who have survived their joys--
106,INTRODUCTION.,"'Tis just that in behalf of these, the works,"
107,INTRODUCTION.,"And of the men that framed them, whether known"
108,INTRODUCTION.,"Or sleeping nameless in their scattered graves,"
109,INTRODUCTION.,"That I should here assert their rights, attest"
110,INTRODUCTION.,"Their honours, and should, once for all, pronounce"
111,INTRODUCTION.,Their benediction; speak of them as Powers
112,INTRODUCTION.,"For ever to be hallowed; only less,"
113,INTRODUCTION.,"For what we are and what we may become,"
114,INTRODUCTION.,"Than Nature's self, which is the breath of God,"
115,INTRODUCTION.,Or His pure Word by miracle revealed.
116,INTRODUCTION.,
117,INTRODUCTION.,"_Prelude, Book V_."
118,H. M.,H. M.
119,H. M.,
120,H. M.,
121,H. M.,
122,H. M.,
123,MY BEAUTIFUL LADY.  INTRODUCTION.,MY BEAUTIFUL LADY.  INTRODUCTION.
124,MY BEAUTIFUL LADY.  INTRODUCTION.,
125,MY BEAUTIFUL LADY.  INTRODUCTION.,
126,MY BEAUTIFUL LADY.  INTRODUCTION.,In some there lies a sorrow too profound
127,MY BEAUTIFUL LADY.  INTRODUCTION.,To find a voice or to reveal itself
128,MY BEAUTIFUL LADY.  INTRODUCTION.,"Throughout the strain of daily toil, or thought,"
129,MY BEAUTIFUL LADY.  INTRODUCTION.,"Or during converse born of souls allied,"
130,MY BEAUTIFUL LADY.  INTRODUCTION.,As aught men understand.  And though mayhap
131,MY BEAUTIFUL LADY.  INTRODUCTION.,Their cheeks will thin or droop; and wane their eyes'
132,MY BEAUTIFUL LADY.  INTRODUCTION.,"Frank lustre; hair may lose its hue, or fall;"
133,MY BEAUTIFUL LADY.  INTRODUCTION.,And health may slacken low in force; and they
134,MY BEAUTIFUL LADY.  INTRODUCTION.,Are older than the warrant of their years;
135,MY BEAUTIFUL LADY.  INTRODUCTION.,Yet they to others seem to gild their lives
136,MY BEAUTIFUL LADY.  INTRODUCTION.,"With cheerfulness, and every duty tend,"
137,MY BEAUTIFUL LADY.  INTRODUCTION.,As if their aspects told the truth within.
138,MY BEAUTIFUL LADY.  INTRODUCTION.,But they are not as others: not for them
139,MY BEAUTIFUL LADY.  INTRODUCTION.,"The bounding pulse, and ardour of desire,"
140,MY BEAUTIFUL LADY.  INTRODUCTION.,The rapture and the wonder in things new;
141,MY BEAUTIFUL LADY.  INTRODUCTION.,The hope that palpitating enters where
142,MY BEAUTIFUL LADY.  INTRODUCTION.,Perfection smiles on universal life;
143,MY BEAUTIFUL LADY.  INTRODUCTION.,Nor do they with elastic enterprise
144,MY BEAUTIFUL LADY.  INTRODUCTION.,Forecast delight in compassing results;
145,MY BEAUTIFUL LADY.  INTRODUCTION.,"Nor, having won their ends, fall godlike back"
146,MY BEAUTIFUL LADY.  INTRODUCTION.,And taste the calm completion of content.
147,MY BEAUTIFUL LADY.  INTRODUCTION.,But in a sober chilled grey atmosphere
148,MY BEAUTIFUL LADY.  INTRODUCTION.,Work out their lives; more various though they are
149,MY BEAUTIFUL LADY.  INTRODUCTION.,"Than creatures in the unknown ocean depths,"
150,MY BEAUTIFUL LADY.  INTRODUCTION.,Yet each in whom this vital grief has root
151,MY BEAUTIFUL LADY.  INTRODUCTION.,Is dull to what makes everything of worth.
152,MY BEAUTIFUL LADY.  INTRODUCTION.,"And though, may be, a shallow bodily joy"
153,MY BEAUTIFUL LADY.  INTRODUCTION.,"Oft tingles through them at the breathing spring,"
154,MY BEAUTIFUL LADY.  INTRODUCTION.,Or first-heard exultation of the lark;
155,MY BEAUTIFUL LADY.  INTRODUCTION.,Still that deep weight draws ever steadily
156,MY BEAUTIFUL LADY.  INTRODUCTION.,Their thoughts and passions back to secret woe.
157,MY BEAUTIFUL LADY.  INTRODUCTION.,"Though, if endowed with light, heroic deeds"
158,MY BEAUTIFUL LADY.  INTRODUCTION.,May be achieved; and if benignly bent
159,MY BEAUTIFUL LADY.  INTRODUCTION.,They may be treasured blessings through their lives;
160,MY BEAUTIFUL LADY.  INTRODUCTION.,"Yet power and goodness are to them as dreams,"
161,MY BEAUTIFUL LADY.  INTRODUCTION.,"And they heed vaguely, if their waking sight"
162,MY BEAUTIFUL LADY.  INTRODUCTION.,"Be met with slanting storm against the pane,"
163,MY BEAUTIFUL LADY.  INTRODUCTION.,Or sunshine glittering on the leaves that play
164,MY BEAUTIFUL LADY.  INTRODUCTION.,In purest blue of breezy summer morns.
165,MY BEAUTIFUL LADY.  INTRODUCTION.,
166,MY BEAUTIFUL LADY.  INTRODUCTION.,"Whence springs this well of mournfulness profound,"
167,MY BEAUTIFUL LADY.  INTRODUCTION.,Unfathomable to plummet cast by man?
168,MY BEAUTIFUL LADY.  INTRODUCTION.,Alas; for who can tell!  Whence comes the wind
169,MY BEAUTIFUL LADY.  INTRODUCTION.,Heaving the ocean into maddened arms
170,MY BEAUTIFUL LADY.  INTRODUCTION.,"That clutch and dash huge vessels on the rocks,"
171,MY BEAUTIFUL LADY.  INTRODUCTION.,"And scatter them, as if compacted slight"
172,MY BEAUTIFUL LADY.  INTRODUCTION.,As little eggs boys star against a tree
173,MY BEAUTIFUL LADY.  INTRODUCTION.,"In wanton mischief?  Whence, detestable,"
174,MY BEAUTIFUL LADY.  INTRODUCTION.,"To man, who suffers from the monster-jaws,"
175,MY BEAUTIFUL LADY.  INTRODUCTION.,The power that in the logging crocodiles'
176,MY BEAUTIFUL LADY.  INTRODUCTION.,Outrageous bulk puts evil fire of life?
177,MY BEAUTIFUL LADY.  INTRODUCTION.,That spouts from mountain-pyramids a flood
178,MY BEAUTIFUL LADY.  INTRODUCTION.,"Of lava, overwhelming works and men"
179,MY BEAUTIFUL LADY.  INTRODUCTION.,"In burning, fetid ruin?--The power that stings"
180,MY BEAUTIFUL LADY.  INTRODUCTION.,A city with a pestilence: or turns
181,MY BEAUTIFUL LADY.  INTRODUCTION.,"The pretty babe, who in his mother's lap"
182,MY BEAUTIFUL LADY.  INTRODUCTION.,"Babbles her back the lavished kiss and laugh,"
183,MY BEAUTIFUL LADY.  INTRODUCTION.,"Through lusts and vassalage to obdurate sin,"
184,MY BEAUTIFUL LADY.  INTRODUCTION.,Into a knife-armed midnight murderer?
185,MY BEAUTIFUL LADY.  INTRODUCTION.,
186,MY BEAUTIFUL LADY.  INTRODUCTION.,"Our lives are mysteries, and rarely scanned"
187,MY BEAUTIFUL LADY.  INTRODUCTION.,As we read stories writ by mortal pen.
188,MY BEAUTIFUL LADY.  INTRODUCTION.,We can perchance but catch a straying weft
189,MY BEAUTIFUL LADY.  INTRODUCTION.,"And trace the hinted texture here or there,"
190,MY BEAUTIFUL LADY.  INTRODUCTION.,Of that stupendous loom weaving our fates.
191,MY BEAUTIFUL LADY.  INTRODUCTION.,"Two parents, late in life, are haply blessed"
192,MY BEAUTIFUL LADY.  INTRODUCTION.,"With one bright child, a wonder in his years,"
193,MY BEAUTIFUL LADY.  INTRODUCTION.,For loveliness and genius versatile:
194,MY BEAUTIFUL LADY.  INTRODUCTION.,"Some common ill destroys him; parents, both,"
195,MY BEAUTIFUL LADY.  INTRODUCTION.,"Until their death, are left but living tombs"
196,MY BEAUTIFUL LADY.  INTRODUCTION.,That hold the one dead image of their joy.
197,MY BEAUTIFUL LADY.  INTRODUCTION.,"A man, the flower of honour, who has found"
198,MY BEAUTIFUL LADY.  INTRODUCTION.,"His well-beloved young daughter fled from home,"
199,MY BEAUTIFUL LADY.  INTRODUCTION.,"Fallen from her maidenhood, a nameless thing"
200,MY BEAUTIFUL LADY.  INTRODUCTION.,Tainting his blood.  A youth who throws the strength
201,MY BEAUTIFUL LADY.  INTRODUCTION.,Of his whole being into love for one
202,MY BEAUTIFUL LADY.  INTRODUCTION.,"Answering him honeyed smiles, and leaves his land"
203,MY BEAUTIFUL LADY.  INTRODUCTION.,"For some far country, seeking wealth he hopes"
204,MY BEAUTIFUL LADY.  INTRODUCTION.,"Will grace her daintily with choice delights,"
205,MY BEAUTIFUL LADY.  INTRODUCTION.,And on returning sees the honeyed smiles
206,MY BEAUTIFUL LADY.  INTRODUCTION.,Are sweetening other lips.  A husband who
207,MY BEAUTIFUL LADY.  INTRODUCTION.,"Has found that household curse, a faithless wife."
208,MY BEAUTIFUL LADY.  INTRODUCTION.,A thinker whose far-piercing care perceives
209,MY BEAUTIFUL LADY.  INTRODUCTION.,His nation goes the road that ends in shame.
210,MY BEAUTIFUL LADY.  INTRODUCTION.,A gracious woman whose reserve denies
211,MY BEAUTIFUL LADY.  INTRODUCTION.,The power to utter what consumes her heart.
212,MY BEAUTIFUL LADY.  INTRODUCTION.,"Such instances (and some a loss to know,"
213,MY BEAUTIFUL LADY.  INTRODUCTION.,"Which steadfast reticence will shield from those,"
214,MY BEAUTIFUL LADY.  INTRODUCTION.,"Debased or garrulous, whose hearts corrupt,"
215,MY BEAUTIFUL LADY.  INTRODUCTION.,But learn the gloomy secrets of their kind
216,MY BEAUTIFUL LADY.  INTRODUCTION.,"To poison-tip their wit, or grope and grin"
217,MY BEAUTIFUL LADY.  INTRODUCTION.,With pharisaic laughter at disgrace)--
218,MY BEAUTIFUL LADY.  INTRODUCTION.,Such instances as these demand no guide
219,MY BEAUTIFUL LADY.  INTRODUCTION.,To thrid the dismal issues from their source!
220,MY BEAUTIFUL LADY.  INTRODUCTION.,"But others are there, lying fast concealed,"
221,MY BEAUTIFUL LADY.  INTRODUCTION.,"Dark, hopeless, and unutterably sad,"
222,MY BEAUTIFUL LADY.  INTRODUCTION.,"Which have not been, and never may be known."
223,MY BEAUTIFUL LADY.  INTRODUCTION.,
224,MY BEAUTIFUL LADY.  INTRODUCTION.,"Then we may well call happy one whose grief,"
225,MY BEAUTIFUL LADY.  INTRODUCTION.,"Mixed up with sacred memories of the past,"
226,MY BEAUTIFUL LADY.  INTRODUCTION.,"Can tell to others how the tempest rose,"
227,MY BEAUTIFUL LADY.  INTRODUCTION.,That struck and left him lonely in the world;
228,MY BEAUTIFUL LADY.  INTRODUCTION.,"And who, narrating, feels his sorrow soothed,"
229,MY BEAUTIFUL LADY.  INTRODUCTION.,By that respect which love and sorrow claim.
230,MY BEAUTIFUL LADY.  INTRODUCTION.,
231,MY BEAUTIFUL LADY.  INTRODUCTION.,"It much behoves us all, but chiefly those"
232,MY BEAUTIFUL LADY.  INTRODUCTION.,"Whom fate has favoured with an easy trust,"
233,MY BEAUTIFUL LADY.  INTRODUCTION.,To keep a bridle upon restless speech
234,MY BEAUTIFUL LADY.  INTRODUCTION.,And thought: and not in flagrant haste prejudge
235,MY BEAUTIFUL LADY.  INTRODUCTION.,The first presentment as the rounded truth.
236,MY BEAUTIFUL LADY.  INTRODUCTION.,"For true it is, that rapid thoughts, and freak"
237,MY BEAUTIFUL LADY.  INTRODUCTION.,"Of skimming word, and glance, more frequently"
238,MY BEAUTIFUL LADY.  INTRODUCTION.,"Than either malice, settled hate, or scorn,"
239,MY BEAUTIFUL LADY.  INTRODUCTION.,"Support confusion, and pervert the right;"
240,MY BEAUTIFUL LADY.  INTRODUCTION.,Set up the weakling in the strong man's place;
241,MY BEAUTIFUL LADY.  INTRODUCTION.,And yoke the great one's strength to idleness;
242,MY BEAUTIFUL LADY.  INTRODUCTION.,"Pour gold into the squanderer's purse, and suck"
243,MY BEAUTIFUL LADY.  INTRODUCTION.,"The wealth, which is a power, from their control"
244,MY BEAUTIFUL LADY.  INTRODUCTION.,Who would have turned it unto noble use.
245,MY BEAUTIFUL LADY.  INTRODUCTION.,"And oftentimes a man will strike his friend,"
246,MY BEAUTIFUL LADY.  INTRODUCTION.,"By random verbiage, with sharper pain"
247,MY BEAUTIFUL LADY.  INTRODUCTION.,"Than could a foe, yet scarcely mean him wrong;"
248,MY BEAUTIFUL LADY.  INTRODUCTION.,For none can strip this complex masquerade
249,MY BEAUTIFUL LADY.  INTRODUCTION.,And know who languishes with secret wounds.
250,MY BEAUTIFUL LADY.  INTRODUCTION.,"They whom the brunt of war has maimed in limb,"
251,MY BEAUTIFUL LADY.  INTRODUCTION.,"Who lean on crutches to sustain their weight,"
252,MY BEAUTIFUL LADY.  INTRODUCTION.,Are manifest to all; and reverence
253,MY BEAUTIFUL LADY.  INTRODUCTION.,For their misfortunes kindly gains them place:
254,MY BEAUTIFUL LADY.  INTRODUCTION.,"But wounds, sometimes more deep and dangerous,"
255,MY BEAUTIFUL LADY.  INTRODUCTION.,"We may in careless jostle through the crowd,"
256,MY BEAUTIFUL LADY.  INTRODUCTION.,"Gall and oppress, because to us unknown."
257,MY BEAUTIFUL LADY.  INTRODUCTION.,"Then, howsoever by our needs impelled,"
258,MY BEAUTIFUL LADY.  INTRODUCTION.,Let us resolve to move in gentleness;
259,MY BEAUTIFUL LADY.  INTRODUCTION.,Judge mildly when we doubt; and pause awhile
260,MY BEAUTIFUL LADY.  INTRODUCTION.,Before injustice palpably proclaimed
261,MY BEAUTIFUL LADY.  INTRODUCTION.,Ere we let fall the judgment stroke: against
262,MY BEAUTIFUL LADY.  INTRODUCTION.,"Their ignominious craft, who ever wait"
263,MY BEAUTIFUL LADY.  INTRODUCTION.,"To filch another's right, we will maintain"
264,MY BEAUTIFUL LADY.  INTRODUCTION.,Majestic peace in silence; knowing well
265,MY BEAUTIFUL LADY.  INTRODUCTION.,Their craft takes something richer from themselves.
266,MY BEAUTIFUL LADY.  INTRODUCTION.,It is but seemly to respect the great;
267,MY BEAUTIFUL LADY.  INTRODUCTION.,But never let us fail toward lowly ones;
268,MY BEAUTIFUL LADY.  INTRODUCTION.,"Respecting more, in that they lack the force"
269,MY BEAUTIFUL LADY.  INTRODUCTION.,To claim it of the world.  For souls there are
270,MY BEAUTIFUL LADY.  INTRODUCTION.,"Of poor capacities, whose purpose holds,"
271,MY BEAUTIFUL LADY.  INTRODUCTION.,"Throughout their unregarded lives, a worth,"
272,MY BEAUTIFUL LADY.  INTRODUCTION.,"And earnest law of fixed integrity,"
273,MY BEAUTIFUL LADY.  INTRODUCTION.,That were an honour even unto those
274,MY BEAUTIFUL LADY.  INTRODUCTION.,Whose genius marks the boundaries of our race.
275,MY BEAUTIFUL LADY.  INTRODUCTION.,
276,MY BEAUTIFUL LADY.  INTRODUCTION.,
277,MY BEAUTIFUL LADY.  INTRODUCTION.,
278,PART THE FIRST.,PART THE FIRST.
279,PART THE FIRST.,
280,PART THE FIRST.,
281,LOVE.,LOVE.
282,LOVE.,
283,LOVE.,
284,LOVE.,"Love comes divinely, gladdening mortal life,"
285,LOVE.,As sunrise dawns upon the gaze of one
286,LOVE.,"Bewildered in some outland waste, and lost:"
287,LOVE.,"Who, lonely faint and shuddering, through the night"
288,LOVE.,Heard savage creatures nigh; and far-off moan
289,LOVE.,Of tempests on the wind.
290,LOVE.,
291,LOVE.,Auroral joy
292,LOVE.,"Flushes the brow of childhood, warms his cheek"
293,LOVE.,To rosier redness at the name of Love;
294,LOVE.,And earlier thoughts awake in darkness strive;
295,LOVE.,As unfledged nestlings move their sightless heads
296,LOVE.,"At sound, toward a fair world to them unknown."
297,LOVE.,"Young Hope scales azure mountain heights to gaze,"
298,LOVE.,In Love's first golden and delicious dream.
299,LOVE.,"He sees the earth a maze of tempting paths,"
300,LOVE.,For blissful sauntering mid the crowded flowers
301,LOVE.,"And music of the rills.  No ambushed wrongs,"
302,LOVE.,Or thwarting storms there baffle and surprise;
303,LOVE.,"But lingering, man treads long an odorous way;"
304,LOVE.,"And at the close, with Love clasped hand in hand,"
305,LOVE.,Sets in proud glory: thence to rise anon
306,LOVE.,With Love beyond the stars and rest in heaven.
307,LOVE.,
308,LOVE.,"Man, nerved by Love, can steadily endure"
309,LOVE.,Clash of opposing interests; perplexed web
310,LOVE.,Of crosses that distracting clog advance:
311,LOVE.,In thickest storm of contest waxes stronger
312,LOVE.,"At momentary thought of home, of her,"
313,LOVE.,"His gracious wife, and bright-faced joys."
314,LOVE.,
315,LOVE.,To him
316,LOVE.,"The wrinkled patriarch, who sits and suns"
317,LOVE.,His shrunken form beneath the boughs he climbed
318,LOVE.,"A lissom boy, whence comes that brooding smile,"
319,LOVE.,"Whose secret lifts his cheeks, and overflows"
320,LOVE.,His sight with tender dew?  What through his frame
321,LOVE.,Melts languor sweeter than approaching sleep
322,LOVE.,To one made weary by a hard day's toil?
323,LOVE.,"It is the memory of primal love,"
324,LOVE.,Whose visionary splendour steeped his life
325,LOVE.,"In hues of heaven; and which grown open day,"
326,LOVE.,"Revealing perilous falls, his steps confined"
327,LOVE.,Within the pathways to the noblest end.
328,LOVE.,"Now following this dimmed glory, tired, his soul"
329,LOVE.,Haunts ever the mysterious gates of Death;
330,LOVE.,And waits in patient reverence till his doom
331,LOVE.,Unfolding them fulfils immortal Love.
332,LOVE.,
333,LOVE.,"As from some height, on a wild day of cloud,"
334,LOVE.,"A wanderer, chilled and worn, perchance beholds"
335,LOVE.,Move toward him through the landscape soaked in gloom
336,LOVE.,"A golden beam of light; creating lakes,"
337,LOVE.,"And verdant pasture, farms, and villages;"
338,LOVE.,And touching spires atop to flickering flame;
339,LOVE.,Disclosing herds of sober feeding kine;
340,LOVE.,And brightening on its way the woods to song;
341,LOVE.,"As he, that wanderer, brightens when the shaft"
342,LOVE.,"Suddenly falls on him.  A moment warmed,"
343,LOVE.,He scarcely feels its loveliness before
344,LOVE.,The light departing leaves his saddened soul
345,LOVE.,More cold than ere it came.
346,LOVE.,Thus love once shone
347,LOVE.,And blessed my life: so vanished into gloom.
348,LOVE.,
349,LOVE.,
350,I.  MY BEAUTIFUL LADY.,I.  MY BEAUTIFUL LADY.
351,I.  MY BEAUTIFUL LADY.,
352,I.  MY BEAUTIFUL LADY.,
353,I.  MY BEAUTIFUL LADY.,I love My Lady; she is very fair;
354,I.  MY BEAUTIFUL LADY.,"Her brow is wan, and bound by simple hair:"
355,I.  MY BEAUTIFUL LADY.,"Her spirit sits aloof, and high,"
356,I.  MY BEAUTIFUL LADY.,But glances from her tender eye
357,I.  MY BEAUTIFUL LADY.,In sweetness droopingly.
358,I.  MY BEAUTIFUL LADY.,
359,I.  MY BEAUTIFUL LADY.,"As a young forest while the wind drives through,"
360,I.  MY BEAUTIFUL LADY.,My life is stirred when she breaks on my view;
361,I.  MY BEAUTIFUL LADY.,Her beauty grants my will no choice
362,I.  MY BEAUTIFUL LADY.,"But silent awe, till she rejoice"
363,I.  MY BEAUTIFUL LADY.,My longing with her voice.
364,I.  MY BEAUTIFUL LADY.,
365,I.  MY BEAUTIFUL LADY.,"Her warbling voice, though ever low and mild,"
366,I.  MY BEAUTIFUL LADY.,Oft makes me feel as strong wine would a child:
367,I.  MY BEAUTIFUL LADY.,And though her hand be airy light
368,I.  MY BEAUTIFUL LADY.,"Of touch, it moves me with its might,"
369,I.  MY BEAUTIFUL LADY.,As would a sudden fright.
370,I.  MY BEAUTIFUL LADY.,
371,I.  MY BEAUTIFUL LADY.,"A hawk high poised in air, whose nerved wing-tips"
372,I.  MY BEAUTIFUL LADY.,"Tremble with might suppressed, before he dips,"
373,I.  MY BEAUTIFUL LADY.,"In vigilance, hangs less intense"
374,I.  MY BEAUTIFUL LADY.,"Than I, when her voice holds my sense"
375,I.  MY BEAUTIFUL LADY.,Contented in suspense.
376,I.  MY BEAUTIFUL LADY.,
377,I.  MY BEAUTIFUL LADY.,"Her mention of a thing, august or poor,"
378,I.  MY BEAUTIFUL LADY.,Makes it far nobler than it was before:
379,I.  MY BEAUTIFUL LADY.,"As where the sun strikes life will gush,"
380,I.  MY BEAUTIFUL LADY.,"And what is pale receive a flush,"
381,I.  MY BEAUTIFUL LADY.,"Rich hues, a richer blush."
382,I.  MY BEAUTIFUL LADY.,
383,I.  MY BEAUTIFUL LADY.,"My Lady's name, when I hear strangers use,"
384,I.  MY BEAUTIFUL LADY.,"Not meaning her, sounds to me lax misuse;"
385,I.  MY BEAUTIFUL LADY.,I love none but My Lady's name;
386,I.  MY BEAUTIFUL LADY.,"Maud, Grace, Rose, Marian, all the same,"
387,I.  MY BEAUTIFUL LADY.,"Are harsh, or blank and tame."
388,I.  MY BEAUTIFUL LADY.,
389,I.  MY BEAUTIFUL LADY.,My Lady walks as I have seen a swan
390,I.  MY BEAUTIFUL LADY.,Swim where a glory on the water shone:
391,I.  MY BEAUTIFUL LADY.,"There ends of willow branches ride,"
392,I.  MY BEAUTIFUL LADY.,"Quivering in the flowing tide,"
393,I.  MY BEAUTIFUL LADY.,By the deep river's side.
394,I.  MY BEAUTIFUL LADY.,
395,I.  MY BEAUTIFUL LADY.,"Fresh beauties, howsoe'er she moves, are stirred:"
396,I.  MY BEAUTIFUL LADY.,As the sunned bosom of a humming bird
397,I.  MY BEAUTIFUL LADY.,"At each pant lifts some fiery hue,"
398,I.  MY BEAUTIFUL LADY.,"Fierce gold, bewildering green or blue;"
399,I.  MY BEAUTIFUL LADY.,"The same, yet ever new."
400,I.  MY BEAUTIFUL LADY.,
401,I.  MY BEAUTIFUL LADY.,"What time she walks beneath the flowering May,"
402,I.  MY BEAUTIFUL LADY.,"Quite sure am I the scented blossoms say,"
403,I.  MY BEAUTIFUL LADY.,"""O Lady with the sunlit hair!"
404,I.  MY BEAUTIFUL LADY.,"Stay and drink our odorous air,"
405,I.  MY BEAUTIFUL LADY.,The incense that we bear:
406,I.  MY BEAUTIFUL LADY.,
407,I.  MY BEAUTIFUL LADY.,"""Thy beauty, Lady, we would ever shade;"
408,I.  MY BEAUTIFUL LADY.,"For near to thee, our sweetness might not fade."""
409,I.  MY BEAUTIFUL LADY.,"And could the trees be broken-hearted,"
410,I.  MY BEAUTIFUL LADY.,"The green sap surely must have smarted,"
411,I.  MY BEAUTIFUL LADY.,When my Lady parted.
412,I.  MY BEAUTIFUL LADY.,
413,I.  MY BEAUTIFUL LADY.,How beautiful she is!  A glorious gem
414,I.  MY BEAUTIFUL LADY.,She shines above the summer diadem
415,I.  MY BEAUTIFUL LADY.,Of flowers!  And when her light is seen
