,Poem Title,line
58,LINES WRITTEN AT NIGHT.,"All, all are silent, all are dreaming, all,"
59,LINES WRITTEN AT NIGHT.,"Save those eternal eyes, that now shine forth"
60,LINES WRITTEN AT NIGHT.,Winking the slumberer's destinies.  The moon
61,LINES WRITTEN AT NIGHT.,"Sails on the horizon's verge, a moving glory,"
62,LINES WRITTEN AT NIGHT.,"Pure, and unrivalled; for no paler orb"
63,LINES WRITTEN AT NIGHT.,"Approaches, to invade the sea of light"
64,LINES WRITTEN AT NIGHT.,"That lives around her; save yon little star,"
65,LINES WRITTEN AT NIGHT.,"That sparkles on her robe of fleecy clouds,"
66,LINES WRITTEN AT NIGHT.,"Like a bright gem, fallen from her radiant brow."
67,LINES WRITTEN AT NIGHT.,
68,LINES WRITTEN AT NIGHT.,
69,LINES WRITTEN AT NIGHT.,
70,LINES WRITTEN AT NIGHT.,
71,VENICE.,VENICE.
72,VENICE.,
73,VENICE.,
74,VENICE.,Night in her dark array
75,VENICE.,"Steals o'er the ocean,"
76,VENICE.,And with departed day
77,VENICE.,Hushed seems its motion.
78,VENICE.,Slowly o'er yon blue coast
79,VENICE.,"Onward she's treading,"
80,VENICE.,"'Till its dark line is lost,"
81,VENICE.,'Neath her veil spreading.
82,VENICE.,The bark on the rippling deep
83,VENICE.,"Hath found a pillow,"
84,VENICE.,And the pale moonbeams sleep
85,VENICE.,On the green billow.
86,VENICE.,Bound by her emerald zone
87,VENICE.,"Venice is lying,"
88,VENICE.,And round her marble crown
89,VENICE.,Night winds are sighing.
90,VENICE.,From the high lattice now
91,VENICE.,"Bright eyes are gleaming,"
92,VENICE.,That seem on night's dark brow
93,VENICE.,Brighter stars beaming.
94,VENICE.,Now o'er the bright lagune
95,VENICE.,"Light barks are dancing,"
96,VENICE.,And 'neath the silver moon
97,VENICE.,Swift oars are glancing.
98,VENICE.,Strains from the mandolin
99,VENICE.,"Steal o'er the water,"
100,VENICE.,Echo replies between
101,VENICE.,To mirth and laughter.
102,VENICE.,O'er the wave seen afar
103,VENICE.,"Brilliantly shining,"
104,VENICE.,Gleams like a fallen star
105,VENICE.,Venice reclining.
106,VENICE.,
107,VENICE.,
108,VENICE.,
109,VENICE.,
110,TO MISS ---,TO MISS ---
111,TO MISS ---,
112,TO MISS ---,
113,TO MISS ---,Time beckons on the hours: the expiring year
114,TO MISS ---,Already feels old Winter's icy breath;
115,TO MISS ---,"As with cold hands, he scatters on her bier"
116,TO MISS ---,The faded glories of her Autumn wreath.
117,TO MISS ---,"As fleetly as the Summer's sunshine past,"
118,TO MISS ---,"The Winter's snow must melt; and the young Spring,"
119,TO MISS ---,"Strewing the earth with flowers, will come at last,"
120,TO MISS ---,And in her train the hour of parting bring.
121,TO MISS ---,"But, though I leave the harbour, where my heart"
122,TO MISS ---,"Sometime had found a peaceful resting-place,"
123,TO MISS ---,"Where it lay calmly moored; though I depart,"
124,TO MISS ---,"Yet, let not time my memory quite efface."
125,TO MISS ---,"'Tis true, I leave no void, the happy home"
126,TO MISS ---,"To which you welcomed me, will be as gay,"
127,TO MISS ---,"As bright, as cheerful, when I've turned to roam,"
128,TO MISS ---,"Once more, upon life's weary onward way."
129,TO MISS ---,"But oh! if ever by the warm hearth's blaze,"
130,TO MISS ---,"Where beaming eyes and kindred souls are met,"
131,TO MISS ---,"Your fancy wanders back to former days,"
132,TO MISS ---,Let my remembrance hover round you yet.
133,TO MISS ---,"Then, while before you glides time's shadowy train,"
134,TO MISS ---,"Of forms long vanished, days and hours long gone,"
135,TO MISS ---,"Perchance my name will be pronounced again,"
136,TO MISS ---,In that dear circle where I once was one.
137,TO MISS ---,"Think of me then, nor break kind memory's spell,"
138,TO MISS ---,"By reason's censure coldly o'er me cast,"
139,TO MISS ---,"Think only, that I loved ye passing well!"
140,TO MISS ---,And let my follies slumber with the past.
141,TO MISS ---,
142,TO MISS ---,
143,TO MISS ---,
144,TO MISS ---,
145,THE WIND.,THE WIND.
146,THE WIND.,
147,THE WIND.,
148,THE WIND.,Night comes upon the earth; and fearfully
149,THE WIND.,"Arise the mighty winds, and sweep along"
150,THE WIND.,In the full chorus of their midnight song.
151,THE WIND.,"The waste of heavy clouds, that veil the sky,"
152,THE WIND.,"Roll like a murky scroll before them driven,"
153,THE WIND.,And show faint glimpses of a darker heaven.
154,THE WIND.,"No ray is there of moon, or pale-eyed star,"
155,THE WIND.,Darkness is on the universe; save where
156,THE WIND.,"The western sky lies glimmering, faint and far,"
157,THE WIND.,With day's red embers dimly glowing there.
158,THE WIND.,"Hark! how the wind comes gathering in its course,"
159,THE WIND.,"And sweeping onward, with resistless force,"
160,THE WIND.,"Howls through the silent space of starless skies,"
161,THE WIND.,And on the breast of the swol'n ocean dies.
162,THE WIND.,"Oh, though art terrible, thou viewless power!"
163,THE WIND.,That rid'st destroying at the midnight hour!
164,THE WIND.,"We hear thy mighty pinion, but the eye"
165,THE WIND.,Knows nothing of thine awful majesty.
166,THE WIND.,We see all mute creation bow before
167,THE WIND.,"Thy viewless wings, as thou careerest o'er"
168,THE WIND.,This rocking world; that in the boundless sky
169,THE WIND.,"Suspended, vibrates, as thou rushest by."
170,THE WIND.,"There is no terror in the lightning's glare,"
171,THE WIND.,That breaks its red track through the trackless air;
172,THE WIND.,There is no terror in the voice that speaks
173,THE WIND.,From out the clouds when the loud thunder breaks
174,THE WIND.,"Over the earth, like that which dwells in thee,"
175,THE WIND.,Thou unseen tenant of immensity.
176,THE WIND.,
177,THE WIND.,
178,THE WIND.,
179,THE WIND.,
180,EASTERN SUNSET.,EASTERN SUNSET.
181,EASTERN SUNSET.,
182,EASTERN SUNSET.,
183,EASTERN SUNSET.,"'Tis only the nightingale's warbled strain,"
184,EASTERN SUNSET.,That floats through the evening sky:
185,EASTERN SUNSET.,"With his note of love, he replies again,"
186,EASTERN SUNSET.,To the muezzin's holy cry;
187,EASTERN SUNSET.,"As it sweetly sounds on the rosy air,"
188,EASTERN SUNSET.,"""Allah, il allah! come to prayer!"""
189,EASTERN SUNSET.,"Warm o'er the waters the red sun is glowing,"
190,EASTERN SUNSET.,"'Tis the last parting glance of his splendour and might,"
191,EASTERN SUNSET.,While each rippling wave on the bright shore is throwing
192,EASTERN SUNSET.,"Its white crest, that breaks into showers of light."
193,EASTERN SUNSET.,Each distant mosque and minaret
194,EASTERN SUNSET.,"Is shining in the setting sun,"
195,EASTERN SUNSET.,"Whose farewell look is brighter yet,"
196,EASTERN SUNSET.,Than that with which his course begun.
197,EASTERN SUNSET.,"On the dark blue mountains his smile is bright,"
198,EASTERN SUNSET.,"It glows on the orange grove's waving height,"
199,EASTERN SUNSET.,And breaks through its shade in long lines of light.
200,EASTERN SUNSET.,"No sound on the earth, and no sound in the sky,"
201,EASTERN SUNSET.,"Save murmuring fountains that sparkle nigh,"
202,EASTERN SUNSET.,"And the rustling flight of the evening breeze,"
203,EASTERN SUNSET.,"Who steals from his nest in the cypress trees,"
204,EASTERN SUNSET.,"And a thousand dewy odours fling,"
205,EASTERN SUNSET.,"As he shakes their white buds from his gossamer wing,"
206,EASTERN SUNSET.,"And flutters away through the spicy air,"
207,EASTERN SUNSET.,At sound of a footstep drawing near.
208,EASTERN SUNSET.,
209,EASTERN SUNSET.,
210,EASTERN SUNSET.,
211,EASTERN SUNSET.,
212,FAREWELL TO ITALY.,FAREWELL TO ITALY.
213,FAREWELL TO ITALY.,
214,FAREWELL TO ITALY.,
215,FAREWELL TO ITALY.,"Farewell awhile, beautiful Italy!"
216,FAREWELL TO ITALY.,My lonely bark is launched upon the sea
217,FAREWELL TO ITALY.,"That clasps thy shore, and the soft evening gale"
218,FAREWELL TO ITALY.,"Breathes from thy coast, and fills my parting sail."
219,FAREWELL TO ITALY.,"Ere morning dawn, a colder breeze will come,"
220,FAREWELL TO ITALY.,And bear me onward to my northern home;
221,FAREWELL TO ITALY.,"That home, where the pale sun is not so bright,"
222,FAREWELL TO ITALY.,"So glorious, at his noonday's fiercest height,"
223,FAREWELL TO ITALY.,"As when he throws his last glance o'er the sea,"
224,FAREWELL TO ITALY.,"And fires the heavens, that glow farewell on thee."
225,FAREWELL TO ITALY.,Fair Italy! perchance some future day
226,FAREWELL TO ITALY.,Upon thy coast again will see me stray;
227,FAREWELL TO ITALY.,"Meantime, farewell!  I sorrow, as I leave"
228,FAREWELL TO ITALY.,"Thy lovely shore behind me, as men grieve"
229,FAREWELL TO ITALY.,"When bending o'er a form, around whose charms,"
230,FAREWELL TO ITALY.,"Unconquered yet, Death winds his icy arms:"
231,FAREWELL TO ITALY.,"While leaving the last kiss on some dear cheek,"
232,FAREWELL TO ITALY.,"Where beauty sheds her last autumnal streak,"
233,FAREWELL TO ITALY.,"Life's rosy flower just mantling into bloom,"
234,FAREWELL TO ITALY.,Before it fades for ever in the tomb.
235,FAREWELL TO ITALY.,"So I leave thee, oh! thou art lovely still!"
236,FAREWELL TO ITALY.,Despite the clouds of infamy and ill
237,FAREWELL TO ITALY.,That gather thickly round thy fading form:
238,FAREWELL TO ITALY.,"Still glow thy glorious skies, as bright and warm,"
239,FAREWELL TO ITALY.,"Still memory lingers fondly on thy strand,"
240,FAREWELL TO ITALY.,And Genius hails thee still her native land.
241,FAREWELL TO ITALY.,"Land of my soul's adoption! o'er the sea,"
242,FAREWELL TO ITALY.,Thy sunny shore is fading rapidly:
243,FAREWELL TO ITALY.,"Fainter and fainter, from my gaze it dies,"
244,FAREWELL TO ITALY.,"'Till like a line of distant light it lies,"
245,FAREWELL TO ITALY.,"A melting boundary 'twixt earth and sky,"
246,FAREWELL TO ITALY.,"And now 'tis gone;--farewell, fair Italy!"
247,FAREWELL TO ITALY.,
248,FAREWELL TO ITALY.,
249,FAREWELL TO ITALY.,
250,FAREWELL TO ITALY.,
251,THE RED INDIAN.,THE RED INDIAN.
252,THE RED INDIAN.,
253,THE RED INDIAN.,
254,THE RED INDIAN.,"Rest, warrior, rest! thine hour is past,--"
255,THE RED INDIAN.,"Thy longest war-whoop, and thy last,"
256,THE RED INDIAN.,"Still rings upon the rushing blast,"
257,THE RED INDIAN.,That o'er thy grave sweeps drearily.
258,THE RED INDIAN.,
259,THE RED INDIAN.,"Rest, warrior, rest! thy haughty brow,"
260,THE RED INDIAN.,"Beneath the hand of death bends low,"
261,THE RED INDIAN.,"Thy fiery glance is quenched now,"
262,THE RED INDIAN.,In the cold grave's obscurity.
263,THE RED INDIAN.,
264,THE RED INDIAN.,"Rest, warrior, rest! thy rising sun"
265,THE RED INDIAN.,"Is set in blood, thy day is done;"
266,THE RED INDIAN.,"Like lightning flash thy race is run,"
267,THE RED INDIAN.,And thou art sleeping peacefully.
268,THE RED INDIAN.,
269,THE RED INDIAN.,"Rest, warrior, rest! thy foot no more"
270,THE RED INDIAN.,"The boundless forest shall explore,"
271,THE RED INDIAN.,"Or trackless cross the sandy shore,"
272,THE RED INDIAN.,Or chase the red deer rapidly.
273,THE RED INDIAN.,
274,THE RED INDIAN.,"Rest, warrior, rest! thy light canoe,"
275,THE RED INDIAN.,"Like thy choice arrow, swift and true,"
276,THE RED INDIAN.,"Shall part no more the waters blue,"
277,THE RED INDIAN.,That sparkle round it brilliantly.
278,THE RED INDIAN.,
279,THE RED INDIAN.,"Rest, warrior, rest! thine hour is past,"
280,THE RED INDIAN.,"Yon sinking sunbeam is thy last,"
281,THE RED INDIAN.,"And all is silent, save the blast,"
282,THE RED INDIAN.,That o'er thy grave sweeps drearily.
283,THE RED INDIAN.,
284,THE RED INDIAN.,
285,THE RED INDIAN.,
286,THE RED INDIAN.,
287,TO ---,TO ---
288,TO ---,
289,TO ---,
290,TO ---,"Oh, turn those eyes away from me!"
291,TO ---,"Though sweet, yet fearful are their rays;"
292,TO ---,"And though they beam so tenderly,"
293,TO ---,"I feel, I tremble 'neath their gaze."
294,TO ---,"Oh, turn those eyes away! for though"
295,TO ---,"To meet their glance I may not dare,"
296,TO ---,"I know their light is on my brow,"
297,TO ---,By the warm blood that mantles there.
298,TO ---,
299,TO ---,
300,TO ---,
301,TO ---,
302,SONG.,SONG.
303,SONG.,
304,SONG.,
305,SONG.,"Yet once again, but once, before we sever,"
306,SONG.,"Fill we one brimming cup,--it is the last!"
307,SONG.,"And let those lips, now parting, and for ever,"
308,SONG.,"Breathe o'er this pledge, ""the memory of the past!"""
309,SONG.,
310,SONG.,Joy's fleeting sun is set; and no to-morrow
311,SONG.,"Smiles on the gloomy path we tread so fast,"
312,SONG.,"Yet, in the bitter cup, o'erfilled with sorrow,"
313,SONG.,"Lives one sweet drop,--the memory of the past."
314,SONG.,
315,SONG.,"But one more look from those dear eyes, now shining"
316,SONG.,"Through their warm tears, their loveliest and their last;"
317,SONG.,"But one more strain of hands, in friendship twining,"
318,SONG.,"Now farewell all, save memory of the past."
319,SONG.,
320,SONG.,
321,SONG.,
322,SONG.,
323,LAMENT FOR ISRAEL.,LAMENT FOR ISRAEL.
324,LAMENT FOR ISRAEL.,
325,LAMENT FOR ISRAEL.,
326,LAMENT FOR ISRAEL.,Where is thy home in thy promised land?
327,LAMENT FOR ISRAEL.,Desolate and forsaken!
328,LAMENT FOR ISRAEL.,"The stranger's arm hath seized thy brand,"
329,LAMENT FOR ISRAEL.,"Thou art bowed beneath the stranger's hand,"
330,LAMENT FOR ISRAEL.,And the stranger thy birthright hath taken.
331,LAMENT FOR ISRAEL.,
332,LAMENT FOR ISRAEL.,Where is the mark of thy chosen race?
333,LAMENT FOR ISRAEL.,Infamous and degraded!
334,LAMENT FOR ISRAEL.,"It hath fallen on thee, on thy dwelling-place,"
335,LAMENT FOR ISRAEL.,And that heaven-stamped sign to a foul disgrace
336,LAMENT FOR ISRAEL.,"And the scoff of the world, has faded."
337,LAMENT FOR ISRAEL.,
338,LAMENT FOR ISRAEL.,"First-born of nations! upon thy brow,"
339,LAMENT FOR ISRAEL.,"Resistless and revenging,"
340,LAMENT FOR ISRAEL.,The fiery finger of God hath now
341,LAMENT FOR ISRAEL.,"Written the sentence of thy wo,"
342,LAMENT FOR ISRAEL.,The innocent blood avenging!
343,LAMENT FOR ISRAEL.,
344,LAMENT FOR ISRAEL.,"Lion of Judah! thy glory is past,"
345,LAMENT FOR ISRAEL.,Vanished and fled for ever.
346,LAMENT FOR ISRAEL.,"Homeless and scattered, thy race is cast"
347,LAMENT FOR ISRAEL.,"Like chaff in the breath of the sweeping blast,"
348,LAMENT FOR ISRAEL.,"To rally or rise again, never!"
349,LAMENT FOR ISRAEL.,
350,LAMENT FOR ISRAEL.,
351,LAMENT FOR ISRAEL.,
352,LAMENT FOR ISRAEL.,
353,A WISH.,A WISH.
354,A WISH.,
355,A WISH.,
356,A WISH.,"Let me not die for ever, when I'm gone"
357,A WISH.,To the cold earth! but let my memory
358,A WISH.,Live like the gorgeous western light that shone
359,A WISH.,Over the clouds where sank day's majesty.
360,A WISH.,Let me not be forgotten! though the grave
361,A WISH.,Has clasped its hideous arms around my brow.
362,A WISH.,Let me not be forgotten! though the wave
363,A WISH.,Of time's dark current rolls above me now.
364,A WISH.,Yet not in tears remembered be my name;
365,A WISH.,"Weep over those ye loved; for me, for me,"
366,A WISH.,"Give me the wreath of glory, and let fame"
367,A WISH.,Over my tomb spread immortality!
368,A WISH.,
369,A WISH.,
370,A WISH.,
371,A WISH.,
372,SONG.,SONG.
373,SONG.,
374,SONG.,
375,SONG.,"The moment must come, when the hands that unite"
376,SONG.,"In the firm clasp of friendship, will sever;"
377,SONG.,"When the eyes that have beamed o'er us brightly to-night,"
378,SONG.,"Will have ceased to shine o'er us, for ever."
379,SONG.,Yet wreathe again the goblet's brim
380,SONG.,With pleasure's roseate crown!
381,SONG.,What though the future hour be dim--
382,SONG.,The present is our own!
383,SONG.,
384,SONG.,"The moment is come, and again we are parting,"
385,SONG.,"To roam through the world, each our separate way;"
386,SONG.,"In the bright eye of beauty the pearl-drop is starting,"
387,SONG.,"But hope, sunny hope, through the tear sheds its ray."
388,SONG.,Then wreathe again the goblet's brim
389,SONG.,With pleasure's roseate crown!
390,SONG.,What though the present hour be dim--
391,SONG.,The future's yet our own!
392,SONG.,
393,SONG.,"The moment is past, and the bright throng that round us"
394,SONG.,"So lately was gathered, has fled like a dream;"
395,SONG.,"And time has untwisted the fond links that bound us,"
396,SONG.,Like frost wreaths that melt in the morning's first beam.
397,SONG.,Still wreathe once more the goblet's brim!
398,SONG.,With pleasure's roseate crown!
399,SONG.,What though all else beside be dim--
400,SONG.,The past has been our own!
401,SONG.,
402,SONG.,
403,SONG.,
404,SONG.,
405,TO MRS. ---,TO MRS. ---
406,TO MRS. ---,
407,TO MRS. ---,
408,TO MRS. ---,"Oh lady! thou, who in the olden time"
409,TO MRS. ---,Hadst been the star of many a poet's dream!
410,TO MRS. ---,"Thou, who unto a mind of mould sublime,"
411,TO MRS. ---,Weddest the gentle graces that beseem
412,TO MRS. ---,Fair woman's best! forgive the darling line
413,TO MRS. ---,That falters forth thy praise! nor let thine eye
414,TO MRS. ---,Glance o'er the vain attempt too scornfully;
415,TO MRS. ---,"But, as thou read'st, think what a love was mine,"
416,TO MRS. ---,"That made me venture on a theme, that none"
417,TO MRS. ---,"Can know thee, and not feel a hopeless one."
418,TO MRS. ---,"Thou art most fair, though sorrow's chastening wing"
419,TO MRS. ---,"Hath past, and left its shadow on thy brow,"
420,TO MRS. ---,And solemn thoughts are gently mellowing
421,TO MRS. ---,The splendour of thy beauty's summer now.
422,TO MRS. ---,Thou art most fair! but thine is loveliness
423,TO MRS. ---,"That dwells not only on the lip, or eye;"
424,TO MRS. ---,"Thy beauty, is thy pure heart's holiness;"
425,TO MRS. ---,"Thy grace, thy lofty spirit's majesty."
426,TO MRS. ---,"While thus I gaze on thee, and watch thee glide,"
427,TO MRS. ---,"Like some calm spirit o'er life's troubled stream,"
428,TO MRS. ---,With thy twin buds of beauty by thy side
429,TO MRS. ---,Together blossoming; I almost deem
430,TO MRS. ---,"That I behold the loveliness and truth,"
431,TO MRS. ---,"That like fair visions hovered round my youth,"
432,TO MRS. ---,Long sought--and then forgotten as a dream.
433,TO MRS. ---,
434,TO MRS. ---,
435,TO MRS. ---,
436,TO MRS. ---,
437,A WISH.,A WISH.
438,A WISH.,
439,A WISH.,
440,A WISH.,Let me not die for ever when I'm laid
441,A WISH.,In the cold earth! but let my memory
442,A WISH.,"Live still among ye, like the evening shade,"
443,A WISH.,That o'er the sinking day steals placidly.
444,A WISH.,Let me not be forgotten! though the knell
445,A WISH.,Has tolled for me its solemn lullaby;
446,A WISH.,Let me not be forgotten! though I dwell
447,A WISH.,For ever now in death's obscurity.
448,A WISH.,"Yet oh! upon the emblazoned leaf of fame,"
449,A WISH.,"Trace not a record, not a line for me,"
450,A WISH.,"But let the lips I loved oft breathe my name,"
451,A WISH.,And in your hearts enshrine my memory!
452,A WISH.,
453,A WISH.,
454,A WISH.,
455,A WISH.,
456,A SPIRIT'S VOICE.,A SPIRIT'S VOICE.
457,A SPIRIT'S VOICE.,
458,A SPIRIT'S VOICE.,
459,A SPIRIT'S VOICE.,It is the dawn! the rosy day awakes;
460,A SPIRIT'S VOICE.,"From her bright hair pale showers of dew she shakes,"
461,A SPIRIT'S VOICE.,And through the heavens her early pathway takes;
462,A SPIRIT'S VOICE.,Why art thou sleeping?
463,A SPIRIT'S VOICE.,
464,A SPIRIT'S VOICE.,It is the noon! the sun looks laughing down
465,A SPIRIT'S VOICE.,"On hamlet still, on busy shore, and town,"
466,A SPIRIT'S VOICE.,"On forest glade, and deep dark waters lone;"
467,A SPIRIT'S VOICE.,Why art thou sleeping?
468,A SPIRIT'S VOICE.,
469,A SPIRIT'S VOICE.,It is the sunset! daylight's crimson veil
470,A SPIRIT'S VOICE.,"Floats o'er the mountain tops, while twilight pale"
471,A SPIRIT'S VOICE.,Calls up her vaporous shrouds from every vale;
472,A SPIRIT'S VOICE.,Why art thou sleeping?
473,A SPIRIT'S VOICE.,
474,A SPIRIT'S VOICE.,"It is the night! o'er the moon's livid brow,"
475,A SPIRIT'S VOICE.,"Like shadowy locks, the clouds their darkness throw,"
476,A SPIRIT'S VOICE.,All evil spirits wake to wander now;
477,A SPIRIT'S VOICE.,Why art thou sleeping?
478,A SPIRIT'S VOICE.,
479,A SPIRIT'S VOICE.,
480,A SPIRIT'S VOICE.,
481,A SPIRIT'S VOICE.,
482,TO THE DEAD.,TO THE DEAD.
483,TO THE DEAD.,
484,TO THE DEAD.,
485,TO THE DEAD.,On the lone waters' shore
486,TO THE DEAD.,Wander I yet;
487,TO THE DEAD.,Brooding those moments o'er
488,TO THE DEAD.,I should forget.
489,TO THE DEAD.,'Till the broad foaming surge
490,TO THE DEAD.,"Warns me to fly,"
491,TO THE DEAD.,While despair's whispers urge
492,TO THE DEAD.,To stay and die.
493,TO THE DEAD.,When the night's solemn watch
494,TO THE DEAD.,"Falls on the seas,"
495,TO THE DEAD.,'Tis thy voice that I catch
496,TO THE DEAD.,In the low breeze;
497,TO THE DEAD.,When the moon sheds her light
498,TO THE DEAD.,"On things below,"
499,TO THE DEAD.,"Beams not her ray so bright,"
500,TO THE DEAD.,Like thy young brow?
501,TO THE DEAD.,"Spirit immortal! say,"
502,TO THE DEAD.,"When wilt thou come,"
503,TO THE DEAD.,To marshal me the way
504,TO THE DEAD.,To my long home?
505,TO THE DEAD.,
506,TO THE DEAD.,
507,TO THE DEAD.,
508,TO THE DEAD.,
509,SONG.,SONG.
510,SONG.,
511,SONG.,
512,SONG.,"I sing the yellow leaf,"
513,SONG.,That rustling strews
514,SONG.,"The wintry path, where grief"
515,SONG.,"Delights to muse,"
516,SONG.,"Spring's early violet, that sweetly opes"
517,SONG.,"Its fragrant leaves to the young morning's kiss,"
518,SONG.,"Type of our youth's fond dreams, and cherished hopes,"
519,SONG.,Will soon be this:
520,SONG.,"A sere and yellow leaf,"
521,SONG.,That rustling strews
522,SONG.,"The wintry path, where grief"
523,SONG.,Delights to muse.
524,SONG.,"The summer's rose, in whose rich hues we read"
525,SONG.,"Pleasure's gay bloom, and love's enchanting bliss,"
526,SONG.,"And glory's laurel, waving o'er the dead,"
527,SONG.,Will soon be this:
528,SONG.,"A sere and yellow leaf,"
529,SONG.,That rustling strews
530,SONG.,"The wintry path, where grief"
531,SONG.,Delights to muse.
532,SONG.,
533,SONG.,
534,SONG.,
535,SONG.,
536,"TO THOMAS MOORE, ESQ.","TO THOMAS MOORE, ESQ."
537,"TO THOMAS MOORE, ESQ.",
538,"TO THOMAS MOORE, ESQ.",
539,"TO THOMAS MOORE, ESQ.","Here's a health to thee, Bard of Erin!"
540,"TO THOMAS MOORE, ESQ.",To the goblet's brim we will fill;
541,"TO THOMAS MOORE, ESQ.","For all that to life is endearing,"
542,"TO THOMAS MOORE, ESQ.",Thy strains have made dearer still!
543,"TO THOMAS MOORE, ESQ.",
544,"TO THOMAS MOORE, ESQ.",Wherever fond woman's eyes eclipse
545,"TO THOMAS MOORE, ESQ.",The midnight moon's soft ray;
546,"TO THOMAS MOORE, ESQ.","Whenever around dear woman's lips,"
547,"TO THOMAS MOORE, ESQ.",The smiles of affection play:
548,"TO THOMAS MOORE, ESQ.",
549,"TO THOMAS MOORE, ESQ.","We will drink to thee, Bard of Erin!"
550,"TO THOMAS MOORE, ESQ.","To the goblet's brim we will fill,"
551,"TO THOMAS MOORE, ESQ.","For all that to life is endearing,"
552,"TO THOMAS MOORE, ESQ.",Thy strains have made dearer still!
553,"TO THOMAS MOORE, ESQ.",
554,"TO THOMAS MOORE, ESQ.",Wherever the warrior's sword is bound
555,"TO THOMAS MOORE, ESQ.","With the laurel of victory,"
556,"TO THOMAS MOORE, ESQ.",Wherever the patriot's brow is crowned
557,"TO THOMAS MOORE, ESQ.",With the halo of liberty:
558,"TO THOMAS MOORE, ESQ.",
559,"TO THOMAS MOORE, ESQ.","We will drink to thee, Bard of Erin!"
560,"TO THOMAS MOORE, ESQ.",To the goblet's brim we will fill;
561,"TO THOMAS MOORE, ESQ.",For all that to life is endearing
562,"TO THOMAS MOORE, ESQ.",Thy strains have made dearer still!
563,"TO THOMAS MOORE, ESQ.",
564,"TO THOMAS MOORE, ESQ.","Wherever the voice of mirth hath rung,"
565,"TO THOMAS MOORE, ESQ.","On the listening ear of night,"
566,"TO THOMAS MOORE, ESQ.",Wherever the soul of wit hath flung
567,"TO THOMAS MOORE, ESQ.",Its flashes of vivid light:
568,"TO THOMAS MOORE, ESQ.",
569,"TO THOMAS MOORE, ESQ.","We will drink to thee, Bard of Erin!"
570,"TO THOMAS MOORE, ESQ.",To the goblet's brim we will fill;
571,"TO THOMAS MOORE, ESQ.","For all that to life is endearing,"
572,"TO THOMAS MOORE, ESQ.",In thy strains is dearer still.
573,"TO THOMAS MOORE, ESQ.",
574,"TO THOMAS MOORE, ESQ.",
575,"TO THOMAS MOORE, ESQ.",
576,"TO THOMAS MOORE, ESQ.",
577,A WISH.,A WISH.
578,A WISH.,
579,A WISH.,
