,Poem Title,line
59,SIR THOR AND DAMSEL THURE.,He hied to the Roman Emperor.
60,SIR THOR AND DAMSEL THURE.,
61,SIR THOR AND DAMSEL THURE.,"""Hail, Emperor Ludvig, great and brave!"
62,SIR THOR AND DAMSEL THURE.,"Thy leave to return to my sire I crave."""
63,SIR THOR AND DAMSEL THURE.,
64,SIR THOR AND DAMSEL THURE.,"""Freely shalt thou permission gain,"
65,SIR THOR AND DAMSEL THURE.,"And thy post shall vacant for thee remain."""
66,SIR THOR AND DAMSEL THURE.,
67,SIR THOR AND DAMSEL THURE.,"He greeted all the knightly train,"
68,SIR THOR AND DAMSEL THURE.,They begged him quickly return again.
69,SIR THOR AND DAMSEL THURE.,
70,SIR THOR AND DAMSEL THURE.,"When from Rome he came to his own countrie,"
71,SIR THOR AND DAMSEL THURE.,His father welcomed him heartilie.
72,SIR THOR AND DAMSEL THURE.,
73,SIR THOR AND DAMSEL THURE.,"His dear son married he fain would see,"
74,SIR THOR AND DAMSEL THURE.,And divide with him his domain would he.
75,SIR THOR AND DAMSEL THURE.,
76,SIR THOR AND DAMSEL THURE.,He envoys sends with all despatch
77,SIR THOR AND DAMSEL THURE.,To seek a maid with his son to match.
78,SIR THOR AND DAMSEL THURE.,
79,SIR THOR AND DAMSEL THURE.,They travelled wide with unwearied mind
80,SIR THOR AND DAMSEL THURE.,Before his equal they could find.
81,SIR THOR AND DAMSEL THURE.,
82,SIR THOR AND DAMSEL THURE.,"O'er land and sea so wide they speed,"
83,SIR THOR AND DAMSEL THURE.,Until they reached the land of Swede.
84,SIR THOR AND DAMSEL THURE.,
85,SIR THOR AND DAMSEL THURE.,"And when they reached the Swedish State,"
86,SIR THOR AND DAMSEL THURE.,They found one worthy to be his mate.
87,SIR THOR AND DAMSEL THURE.,
88,SIR THOR AND DAMSEL THURE.,"Damsel Thura the maiden hight,"
89,SIR THOR AND DAMSEL THURE.,In Swedish land was none so bright.
90,SIR THOR AND DAMSEL THURE.,
91,SIR THOR AND DAMSEL THURE.,"The loveliest maiden in all the land,"
92,SIR THOR AND DAMSEL THURE.,Her father was high Sir Sallemand.
93,SIR THOR AND DAMSEL THURE.,
94,SIR THOR AND DAMSEL THURE.,"He was a noble rich and great,"
95,SIR THOR AND DAMSEL THURE.,His equal was not in Sweden's State.
96,SIR THOR AND DAMSEL THURE.,
97,SIR THOR AND DAMSEL THURE.,"So glad to Norroway back they wend,"
98,SIR THOR AND DAMSEL THURE.,That the matter be brought to a happy end.
99,SIR THOR AND DAMSEL THURE.,
100,SIR THOR AND DAMSEL THURE.,They the tidings to their lord declare
101,SIR THOR AND DAMSEL THURE.,That they had found a damsel rare.
102,SIR THOR AND DAMSEL THURE.,
103,SIR THOR AND DAMSEL THURE.,"No fairer was in the Swede countrie,"
104,SIR THOR AND DAMSEL THURE.,Nor in all the isles there round that be.
105,SIR THOR AND DAMSEL THURE.,
106,SIR THOR AND DAMSEL THURE.,The heart of Sir Thor with joy beat loud
107,SIR THOR AND DAMSEL THURE.,When they described the damsel proud.
108,SIR THOR AND DAMSEL THURE.,
109,SIR THOR AND DAMSEL THURE.,"He spoke to his men, so gallant and stout,"
110,SIR THOR AND DAMSEL THURE.,Who were to attend him in his rout:
111,SIR THOR AND DAMSEL THURE.,
112,SIR THOR AND DAMSEL THURE.,"""We must quickly away, so ready make,"
113,SIR THOR AND DAMSEL THURE.,"I've sworn an oath I dare not break,"
114,SIR THOR AND DAMSEL THURE.,
115,SIR THOR AND DAMSEL THURE.,"""As soon as the lovely rose was found,"
116,SIR THOR AND DAMSEL THURE.,"To her o'er land and sea to bound."""
117,SIR THOR AND DAMSEL THURE.,
118,SIR THOR AND DAMSEL THURE.,"They hoisted their sails on the yard so high,"
119,SIR THOR AND DAMSEL THURE.,And out of the haven away they fly.
120,SIR THOR AND DAMSEL THURE.,
121,SIR THOR AND DAMSEL THURE.,"So gay thence sailed they every one,"
122,SIR THOR AND DAMSEL THURE.,To Sweden in less than a month they won.
123,SIR THOR AND DAMSEL THURE.,
124,SIR THOR AND DAMSEL THURE.,"The noble he steered his ship to the land,"
125,SIR THOR AND DAMSEL THURE.,Sir Thor was the first who stepped on the sand.
126,SIR THOR AND DAMSEL THURE.,
127,SIR THOR AND DAMSEL THURE.,The knight he sprang on his courser red:
128,SIR THOR AND DAMSEL THURE.,"""God help us now to this lovely maid."""
129,SIR THOR AND DAMSEL THURE.,
130,SIR THOR AND DAMSEL THURE.,"As they through the land of Sweden hied,"
131,SIR THOR AND DAMSEL THURE.,The folks received them with joy and pride.
132,SIR THOR AND DAMSEL THURE.,
133,SIR THOR AND DAMSEL THURE.,"To Sir Sallemand's house came Sir Thor on his steed,"
134,SIR THOR AND DAMSEL THURE.,Erect in his sables stood the Swede.
135,SIR THOR AND DAMSEL THURE.,
136,SIR THOR AND DAMSEL THURE.,"""Here stand'st thou, Sir Sallemand, gallantly dight,"
137,SIR THOR AND DAMSEL THURE.,"Say, wilt thou house me with thee to-night?"""
138,SIR THOR AND DAMSEL THURE.,
139,SIR THOR AND DAMSEL THURE.,"""As one from God thou shalt welcome be,"
140,SIR THOR AND DAMSEL THURE.,"Respect and honour I pay to thee."""
141,SIR THOR AND DAMSEL THURE.,
142,SIR THOR AND DAMSEL THURE.,"To the hall of the women Sir Thor led they,"
143,SIR THOR AND DAMSEL THURE.,His eyes fell straight on the lovely may.
144,SIR THOR AND DAMSEL THURE.,
145,SIR THOR AND DAMSEL THURE.,"They washed their hands and to table went,"
146,SIR THOR AND DAMSEL THURE.,With the music and talk were they well content.
147,SIR THOR AND DAMSEL THURE.,
148,SIR THOR AND DAMSEL THURE.,"And when they had feasted all so free,"
149,SIR THOR AND DAMSEL THURE.,They cried for chess to increase their glee.
150,SIR THOR AND DAMSEL THURE.,
151,SIR THOR AND DAMSEL THURE.,"""Sir Sallemand, listen to what I say,"
152,SIR THOR AND DAMSEL THURE.,"May I at chess with thy daughter play?"""
153,SIR THOR AND DAMSEL THURE.,
154,SIR THOR AND DAMSEL THURE.,"""Yes, thou to play with her art free,"
155,SIR THOR AND DAMSEL THURE.,"Whether within or without I be."""
156,SIR THOR AND DAMSEL THURE.,
157,SIR THOR AND DAMSEL THURE.,"The young Sir Thor and Thure the maid,"
158,SIR THOR AND DAMSEL THURE.,A game of chess at the table played.
159,SIR THOR AND DAMSEL THURE.,
160,SIR THOR AND DAMSEL THURE.,"The longer they played, they happier grew,"
161,SIR THOR AND DAMSEL THURE.,Full pleased with each other were the two.
162,SIR THOR AND DAMSEL THURE.,
163,SIR THOR AND DAMSEL THURE.,"""Hear thou, May Thure, thou lily bright,"
164,SIR THOR AND DAMSEL THURE.,"Wilt thou with thy white hand thyself to me plight?"""
165,SIR THOR AND DAMSEL THURE.,
166,SIR THOR AND DAMSEL THURE.,"""Hear thou, Sir Thor, I tell thee plain,"
167,SIR THOR AND DAMSEL THURE.,My faith and troth thou may'st obtain.
168,SIR THOR AND DAMSEL THURE.,
169,SIR THOR AND DAMSEL THURE.,"""My faith and troth I would plight to thee"
170,SIR THOR AND DAMSEL THURE.,"If I knew thou would'st be true to me."""
171,SIR THOR AND DAMSEL THURE.,
172,SIR THOR AND DAMSEL THURE.,"""May Christ destroy the dastard vile"
173,SIR THOR AND DAMSEL THURE.,"Who a noble maid would ever beguile!"""
174,SIR THOR AND DAMSEL THURE.,
175,SIR THOR AND DAMSEL THURE.,"She gave him her troth with her hand so fair,"
176,SIR THOR AND DAMSEL THURE.,But what she did more there was none aware.
177,SIR THOR AND DAMSEL THURE.,
178,SIR THOR AND DAMSEL THURE.,"From his hand a gold bracelet he unbound,"
179,SIR THOR AND DAMSEL THURE.,And placed it the Damsel's arm around.
180,SIR THOR AND DAMSEL THURE.,
181,SIR THOR AND DAMSEL THURE.,"""Hear me, May Thure,"" then said he,"
182,SIR THOR AND DAMSEL THURE.,"""How long wilt thou tarry a maid for me?"""
183,SIR THOR AND DAMSEL THURE.,
184,SIR THOR AND DAMSEL THURE.,"""I will, Sir Thor, if need there be,"
185,SIR THOR AND DAMSEL THURE.,"For eighteen winters wait for thee."""
186,SIR THOR AND DAMSEL THURE.,
187,SIR THOR AND DAMSEL THURE.,"""So long a time thou need'st not wait,"
188,SIR THOR AND DAMSEL THURE.,"No longer a time than winters eight."""
189,SIR THOR AND DAMSEL THURE.,
190,SIR THOR AND DAMSEL THURE.,When the eight winters they were o'er
191,SIR THOR AND DAMSEL THURE.,The damsel began to grieve so sore.
192,SIR THOR AND DAMSEL THURE.,
193,SIR THOR AND DAMSEL THURE.,"The damsel began to grieve so sore,"
194,SIR THOR AND DAMSEL THURE.,And briny tears from her eyes to pour.
195,SIR THOR AND DAMSEL THURE.,
196,SIR THOR AND DAMSEL THURE.,"A noble Duke has paid her his suit,"
197,SIR THOR AND DAMSEL THURE.,"A hero was he, on horse and on foot."
198,SIR THOR AND DAMSEL THURE.,
199,SIR THOR AND DAMSEL THURE.,The Duke to her royal father said:
200,SIR THOR AND DAMSEL THURE.,"""Wilt give me counsel thy daughter to wed?"
201,SIR THOR AND DAMSEL THURE.,
202,SIR THOR AND DAMSEL THURE.,"""And she I'll hold, till life depart,"
203,SIR THOR AND DAMSEL THURE.,"As the only lady of my heart."""
204,SIR THOR AND DAMSEL THURE.,
205,SIR THOR AND DAMSEL THURE.,"So rash a man was Sir Sallemand,"
206,SIR THOR AND DAMSEL THURE.,To the Duke he promised his daughter's hand.
207,SIR THOR AND DAMSEL THURE.,
208,SIR THOR AND DAMSEL THURE.,"""I'll give my daughter to thy good hand,"
209,SIR THOR AND DAMSEL THURE.,She never shall go into Norroway land.
210,SIR THOR AND DAMSEL THURE.,
211,SIR THOR AND DAMSEL THURE.,"""Sir Thor shall never behold the day,"
212,SIR THOR AND DAMSEL THURE.,"That he with her shall Norway sway."""
213,SIR THOR AND DAMSEL THURE.,
214,SIR THOR AND DAMSEL THURE.,"The Damsel Thure pined so sore,"
215,SIR THOR AND DAMSEL THURE.,And the tears afresh down her cheeks did pour.
216,SIR THOR AND DAMSEL THURE.,
217,SIR THOR AND DAMSEL THURE.,"To the castle bridge she wends her way,"
218,SIR THOR AND DAMSEL THURE.,And watches the ships in the sound that lay.
219,SIR THOR AND DAMSEL THURE.,
220,SIR THOR AND DAMSEL THURE.,"Their sails both brown and white she viewed,"
221,SIR THOR AND DAMSEL THURE.,And them with her fingers small she sewed.
222,SIR THOR AND DAMSEL THURE.,
223,SIR THOR AND DAMSEL THURE.,"""I sewed like sails with these fingers of mine,"
224,SIR THOR AND DAMSEL THURE.,"Perhaps Sir Thor yonder ploughs the brine."""
225,SIR THOR AND DAMSEL THURE.,
226,SIR THOR AND DAMSEL THURE.,"So she lamented in piteous guise,"
227,SIR THOR AND DAMSEL THURE.,But no one heard the maiden's cries.
228,SIR THOR AND DAMSEL THURE.,
229,SIR THOR AND DAMSEL THURE.,"""To his true love each lad comes home,"
230,SIR THOR AND DAMSEL THURE.,And why not mine across the foam?
231,SIR THOR AND DAMSEL THURE.,
232,SIR THOR AND DAMSEL THURE.,"""O would to Christ I had a friend,"
233,SIR THOR AND DAMSEL THURE.,That I to the shore a message might send.
234,SIR THOR AND DAMSEL THURE.,
235,SIR THOR AND DAMSEL THURE.,"""I'd give him presents rich and fair,"
236,SIR THOR AND DAMSEL THURE.,"If he would in secret my message bear."""
237,SIR THOR AND DAMSEL THURE.,
238,SIR THOR AND DAMSEL THURE.,Straight then answered the little foot-boy:
239,SIR THOR AND DAMSEL THURE.,"""Thy message I'll bear to the strand with joy."""
240,SIR THOR AND DAMSEL THURE.,
241,SIR THOR AND DAMSEL THURE.,"The boy he ran to the yellow sand,"
242,SIR THOR AND DAMSEL THURE.,Sir Thor was steering his ship to the land.
243,SIR THOR AND DAMSEL THURE.,
244,SIR THOR AND DAMSEL THURE.,"Sir Thor was the first who stepped to shore,"
245,SIR THOR AND DAMSEL THURE.,To him his message the foot-boy bore.
246,SIR THOR AND DAMSEL THURE.,
247,SIR THOR AND DAMSEL THURE.,"""How speed the folk on this island, say?"
248,SIR THOR AND DAMSEL THURE.,"How speeds fair Thure, my plighted may?"""
249,SIR THOR AND DAMSEL THURE.,
250,SIR THOR AND DAMSEL THURE.,"""O well doth she speed through heaven's grace,"
251,SIR THOR AND DAMSEL THURE.,To-morrow her bridal will take place.
252,SIR THOR AND DAMSEL THURE.,
253,SIR THOR AND DAMSEL THURE.,"""She's betrothed to a Duke of high degree,"
254,SIR THOR AND DAMSEL THURE.,"Live and die with her will he."""
255,SIR THOR AND DAMSEL THURE.,
256,SIR THOR AND DAMSEL THURE.,"""Ere he shall gain my betrothed may,"
257,SIR THOR AND DAMSEL THURE.,"I'll have with that Duke a bloody fray."""
258,SIR THOR AND DAMSEL THURE.,
259,SIR THOR AND DAMSEL THURE.,"His cloak of sable he o'er him throws,"
260,SIR THOR AND DAMSEL THURE.,And unto Sir Sallemand's hall he goes.
261,SIR THOR AND DAMSEL THURE.,
262,SIR THOR AND DAMSEL THURE.,"He took the shining chess-table of gold,"
263,SIR THOR AND DAMSEL THURE.,And into the high hall strode he bold.
264,SIR THOR AND DAMSEL THURE.,
265,SIR THOR AND DAMSEL THURE.,"""Is there any man this hall within,"
266,SIR THOR AND DAMSEL THURE.,Who at chess with me a game can win?
267,SIR THOR AND DAMSEL THURE.,
268,SIR THOR AND DAMSEL THURE.,"""Who a game at chess can skilfully play,"
269,SIR THOR AND DAMSEL THURE.,"And win a foreigner's gold away?"""
270,SIR THOR AND DAMSEL THURE.,
271,SIR THOR AND DAMSEL THURE.,"All then sate so hushed and still,"
272,SIR THOR AND DAMSEL THURE.,None save May Thure would prove their skill.
273,SIR THOR AND DAMSEL THURE.,
274,SIR THOR AND DAMSEL THURE.,"But Damsel Thure, she answered free:"
275,SIR THOR AND DAMSEL THURE.,"""Yes, I will at chess-table play with thee."""
276,SIR THOR AND DAMSEL THURE.,
277,SIR THOR AND DAMSEL THURE.,"May Thure covered her golden head,"
278,SIR THOR AND DAMSEL THURE.,And unto her father she is sped.
279,SIR THOR AND DAMSEL THURE.,
280,SIR THOR AND DAMSEL THURE.,"""Here thou sitt'st and drink'st wine from the shell,"
281,SIR THOR AND DAMSEL THURE.,And may I sit down at chess-table?
282,SIR THOR AND DAMSEL THURE.,
283,SIR THOR AND DAMSEL THURE.,"""At the table a game of chess to play,"
284,SIR THOR AND DAMSEL THURE.,"Will help to beguile the longsome day."""
285,SIR THOR AND DAMSEL THURE.,
286,SIR THOR AND DAMSEL THURE.,"""Yes, by the Saints! my daughter bright,"
287,SIR THOR AND DAMSEL THURE.,At chess thou may'st play from now till night.
288,SIR THOR AND DAMSEL THURE.,
289,SIR THOR AND DAMSEL THURE.,"""At chess to play thou, my girl, art free,"
290,SIR THOR AND DAMSEL THURE.,"Whether within or without I be."""
291,SIR THOR AND DAMSEL THURE.,
292,SIR THOR AND DAMSEL THURE.,"Thereto her mother answer made,"
293,SIR THOR AND DAMSEL THURE.,In evil arts she was deeply read:
294,SIR THOR AND DAMSEL THURE.,
295,SIR THOR AND DAMSEL THURE.,"""Of Sir Thor the powerful have thou care,"
296,SIR THOR AND DAMSEL THURE.,Lest he at chess-table thee ensnare.
297,SIR THOR AND DAMSEL THURE.,
298,SIR THOR AND DAMSEL THURE.,"""Do thou with thy maids in thy bower stay,"
299,SIR THOR AND DAMSEL THURE.,"At tables of gold thou shalt not play."""
300,SIR THOR AND DAMSEL THURE.,
301,SIR THOR AND DAMSEL THURE.,"But the maid no ear to her mother lent,"
302,SIR THOR AND DAMSEL THURE.,To play at tables away she went.
303,SIR THOR AND DAMSEL THURE.,
304,SIR THOR AND DAMSEL THURE.,The first game on the board they played
305,SIR THOR AND DAMSEL THURE.,"Was won by Thure, the lily maid."
306,SIR THOR AND DAMSEL THURE.,
307,SIR THOR AND DAMSEL THURE.,"""The eagle flies across the moor,"
308,SIR THOR AND DAMSEL THURE.,He heeds but little the tempest's roar.
309,SIR THOR AND DAMSEL THURE.,
310,SIR THOR AND DAMSEL THURE.,"""All that he findeth he swalloweth,"
311,SIR THOR AND DAMSEL THURE.,"How like to a woman devoid of faith!"""
312,SIR THOR AND DAMSEL THURE.,
313,SIR THOR AND DAMSEL THURE.,"""O do not cast such reproach at me,"
314,SIR THOR AND DAMSEL THURE.,"Remember I waited eight years for thee."""
315,SIR THOR AND DAMSEL THURE.,
316,SIR THOR AND DAMSEL THURE.,"""Hear thou, Damsel, what word I say"
317,SIR THOR AND DAMSEL THURE.,"Wilt follow me now to Norroway?"""
318,SIR THOR AND DAMSEL THURE.,
319,SIR THOR AND DAMSEL THURE.,"""I'll follow thee gladly to Norroway's land,"
320,SIR THOR AND DAMSEL THURE.,"If I with thee can reach the strand."""
321,SIR THOR AND DAMSEL THURE.,
322,SIR THOR AND DAMSEL THURE.,"The Damsel she was a lily flower,"
323,SIR THOR AND DAMSEL THURE.,She followed Sir Thor to the rugged shore.
324,SIR THOR AND DAMSEL THURE.,
325,SIR THOR AND DAMSEL THURE.,"He took her tenderly by the waist,"
326,SIR THOR AND DAMSEL THURE.,And on the gilt prow the Damsel placed.
327,SIR THOR AND DAMSEL THURE.,
328,SIR THOR AND DAMSEL THURE.,"Sir Thor spread his sail on the yard-arm good,"
329,SIR THOR AND DAMSEL THURE.,And out to the open sea he stood.
330,SIR THOR AND DAMSEL THURE.,
331,SIR THOR AND DAMSEL THURE.,"The wind filled bravely the silken sail,"
332,SIR THOR AND DAMSEL THURE.,The ship sprang lightly before the gale.
333,SIR THOR AND DAMSEL THURE.,
334,SIR THOR AND DAMSEL THURE.,"Sir Thor he waved his hat with delight,"
335,SIR THOR AND DAMSEL THURE.,"""Bid ye, Sir Sallemand, a long good night"
336,SIR THOR AND DAMSEL THURE.,
337,SIR THOR AND DAMSEL THURE.,"""And tell the Duke, when he comes to wed,"
338,SIR THOR AND DAMSEL THURE.,"That Thor has taken his plighted maid."""
339,SIR THOR AND DAMSEL THURE.,
340,SIR THOR AND DAMSEL THURE.,A messenger swift Sir Sallemand hailed:
341,SIR THOR AND DAMSEL THURE.,"""Away with thy daughter Sir Thor has sailed!"""
342,SIR THOR AND DAMSEL THURE.,
343,SIR THOR AND DAMSEL THURE.,To that Sir Sallemand replied:
344,SIR THOR AND DAMSEL THURE.,"""She was his own betrothed bride."""
345,SIR THOR AND DAMSEL THURE.,
346,SIR THOR AND DAMSEL THURE.,But her mother said with a grimly frown:
347,SIR THOR AND DAMSEL THURE.,"""They soon shall sink to the bottom down."
348,SIR THOR AND DAMSEL THURE.,
349,SIR THOR AND DAMSEL THURE.,"""For I will cause a storm to blow,"
350,SIR THOR AND DAMSEL THURE.,"Shall make them both to the bottom go."""
351,SIR THOR AND DAMSEL THURE.,
352,SIR THOR AND DAMSEL THURE.,"Proud Mette and her nine witches hoar,"
353,SIR THOR AND DAMSEL THURE.,They hurried screaming to the shore.
354,SIR THOR AND DAMSEL THURE.,
355,SIR THOR AND DAMSEL THURE.,"She waked on the sea a tempest blast,"
356,SIR THOR AND DAMSEL THURE.,The sand from the bottom the waves upcast.
357,SIR THOR AND DAMSEL THURE.,
358,SIR THOR AND DAMSEL THURE.,"For seven long days, and long nights seven,"
359,SIR THOR AND DAMSEL THURE.,Together were blended earth and heaven.
360,SIR THOR AND DAMSEL THURE.,
361,SIR THOR AND DAMSEL THURE.,"But all the mother could send for their hurt,"
362,SIR THOR AND DAMSEL THURE.,With ease the daughter could avert.
363,SIR THOR AND DAMSEL THURE.,
364,SIR THOR AND DAMSEL THURE.,"""O woe is me, how rash my part,"
365,SIR THOR AND DAMSEL THURE.,"When I taught her all my secret art!"""
366,SIR THOR AND DAMSEL THURE.,
367,SIR THOR AND DAMSEL THURE.,There was none on board that tide
368,SIR THOR AND DAMSEL THURE.,"Who was able the ship to guide,"
369,SIR THOR AND DAMSEL THURE.,
370,SIR THOR AND DAMSEL THURE.,"Save Damsel Thure, save her alone,"
371,SIR THOR AND DAMSEL THURE.,And of her little pages one.
372,SIR THOR AND DAMSEL THURE.,
373,SIR THOR AND DAMSEL THURE.,"""Thou little page, if thou'lt stand by me,"
374,SIR THOR AND DAMSEL THURE.,Full fairly I reward will thee.
375,SIR THOR AND DAMSEL THURE.,
376,SIR THOR AND DAMSEL THURE.,"""The best of scarlet thou shalt don,"
377,SIR THOR AND DAMSEL THURE.,"And ride a noble horse upon."""
378,SIR THOR AND DAMSEL THURE.,
379,SIR THOR AND DAMSEL THURE.,"""I will faithfully by thee stand,"
380,SIR THOR AND DAMSEL THURE.,"Until in safety we gain the land."""
381,SIR THOR AND DAMSEL THURE.,
382,SIR THOR AND DAMSEL THURE.,Answers Sir Thor in the hold as he lies:
383,SIR THOR AND DAMSEL THURE.,"""Many suffer yet promise not in that guise."
384,SIR THOR AND DAMSEL THURE.,
385,SIR THOR AND DAMSEL THURE.,"""And many as brilliant promises give,"
386,SIR THOR AND DAMSEL THURE.,"Yet never perform them whilst they live."""
387,SIR THOR AND DAMSEL THURE.,
388,SIR THOR AND DAMSEL THURE.,"""Climb, little boy, on the mast so high,"
389,SIR THOR AND DAMSEL THURE.,And see if to land we are drawing nigh.
390,SIR THOR AND DAMSEL THURE.,
391,SIR THOR AND DAMSEL THURE.,"""But whether thou steppest aft or afore,"
392,SIR THOR AND DAMSEL THURE.,"Step not, I pray, on my bridegroom Thor."""
393,SIR THOR AND DAMSEL THURE.,
394,SIR THOR AND DAMSEL THURE.,"""O lady, no more of the land I see"
395,SIR THOR AND DAMSEL THURE.,Than the topmost bough of the good pine tree.
396,SIR THOR AND DAMSEL THURE.,
397,SIR THOR AND DAMSEL THURE.,"""No more of the pomp of the world can I"
398,SIR THOR AND DAMSEL THURE.,"Than just the top of the oak espy."""
399,SIR THOR AND DAMSEL THURE.,
400,SIR THOR AND DAMSEL THURE.,"""If the top of a tree salute thine eyes,"
401,SIR THOR AND DAMSEL THURE.,'Tis time to bid my bridegroom rise.
402,SIR THOR AND DAMSEL THURE.,
403,SIR THOR AND DAMSEL THURE.,"""Sir Thor, arise, and stand on the prow,"
404,SIR THOR AND DAMSEL THURE.,"The Lord to the haven brings us now."""
405,SIR THOR AND DAMSEL THURE.,
406,SIR THOR AND DAMSEL THURE.,"She steered the vessel towards the land,"
407,SIR THOR AND DAMSEL THURE.,Sir Thor stepped first upon the sand.
408,SIR THOR AND DAMSEL THURE.,
409,SIR THOR AND DAMSEL THURE.,"The people of Norway thronged the shore,"
410,SIR THOR AND DAMSEL THURE.,"They welcomed so well their King, Sir Thor."
411,SIR THOR AND DAMSEL THURE.,
412,SIR THOR AND DAMSEL THURE.,"They welcomed and blest their King, Sir Thor,"
413,SIR THOR AND DAMSEL THURE.,But they welcomed and blest his lady more.
414,SIR THOR AND DAMSEL THURE.,
415,SIR THOR AND DAMSEL THURE.,"The Damsel he took in such gallant way,"
416,SIR THOR AND DAMSEL THURE.,He lifted her up on his courser gray.
417,SIR THOR AND DAMSEL THURE.,
418,SIR THOR AND DAMSEL THURE.,"He bore her to his own castle fair,"
419,SIR THOR AND DAMSEL THURE.,Where they did dwell devoid of care.
420,SIR THOR AND DAMSEL THURE.,
421,SIR THOR AND DAMSEL THURE.,"His bridal with speed and with joy held he,"
422,SIR THOR AND DAMSEL THURE.,To his own repose and to her great glee.
423,SIR THOR AND DAMSEL THURE.,
424,SIR THOR AND DAMSEL THURE.,"He embraced so fondly her dainty frame,"
425,SIR THOR AND DAMSEL THURE.,The crown he gave her and Queenly name.
426,SIR THOR AND DAMSEL THURE.,
427,SIR THOR AND DAMSEL THURE.,"His palace she enters to wone therein,"
428,SIR THOR AND DAMSEL THURE.,She dons the scarlet and ermine skin.
429,SIR THOR AND DAMSEL THURE.,
430,SIR THOR AND DAMSEL THURE.,"The scarlet she wears, and the gold-laced shoe;"
431,SIR THOR AND DAMSEL THURE.,May every knight as Sir Thor prove true!
432,SIR THOR AND DAMSEL THURE.,
433,SIR THOR AND DAMSEL THURE.,"Sir Thor to his faith was steady and true,"
434,SIR THOR AND DAMSEL THURE.,And true to her troth was the lady too.
435,SIR THOR AND DAMSEL THURE.,
436,SIR THOR AND DAMSEL THURE.,
437,SIR THOR AND DAMSEL THURE.,
438,SIR THOR AND DAMSEL THURE.,
439,A NEW SONG,A NEW SONG
440,TO AN OLD TUNE,TO AN OLD TUNE
441,TO AN OLD TUNE,
442,TO AN OLD TUNE,
443,TO AN OLD TUNE,"Who starves his wife,"
444,TO AN OLD TUNE,And denies her clothing?
445,TO AN OLD TUNE,"Bright the Shaker,"
446,TO AN OLD TUNE,The humbug Quaker!
447,TO AN OLD TUNE,
448,TO AN OLD TUNE,"_Merrily danced the Quaker's wife_,"
449,TO AN OLD TUNE,_Merrily danced the Quaker_;
450,TO AN OLD TUNE,"_But the wife of Bright is too starved to dance_,"
451,TO AN OLD TUNE,_And he's too fat to caper_.
452,TO AN OLD TUNE,
453,TO AN OLD TUNE,"He grudges the wretch a morsel of food,"
