,Poem Title,line
78,CAMBRIDGE.,
79,CAMBRIDGE.,"_We do not praise the rose,"
80,CAMBRIDGE.,Since all who see it know it is the rose;
81,CAMBRIDGE.,"And so, dear lady, praise of thee would seem,"
82,CAMBRIDGE.,"To all who know thee, quite superfluous."
83,CAMBRIDGE.,But if from any of these thoughts be shed
84,CAMBRIDGE.,"Aught of the fragrance and the hue of truth,"
85,CAMBRIDGE.,To thee I dedicate the transient flower
86,CAMBRIDGE.,In which the eternal beauty reappears;
87,CAMBRIDGE.,"Knowing, should poison mingle with the sweet,"
88,CAMBRIDGE.,"Thou, like the eclectic bee, with instinct sure,"
89,CAMBRIDGE.,"Wilt take the good alone, and leave the bad._"
90,CAMBRIDGE.,
91,_E. S._,_E. S._
92,_E. S._,
93,_E. S._,
94,_E. S._,
95,_E. S._,
96,CONTENTS.,CONTENTS.
97,CONTENTS.,
98,CONTENTS.,
99,PAGE,PAGE
100,PAGE,
101,I. OVERTURE                                     1,I. OVERTURE                                     1
102,I. OVERTURE                                     1,
103,II. THE FATHER'S STORY                           7,II. THE FATHER'S STORY                           7
104,II. THE FATHER'S STORY                           7,
105,III. THE MOTHER'S STORY                          39,III. THE MOTHER'S STORY                          39
106,III. THE MOTHER'S STORY                          39,
107,III. THE MOTHER'S STORY                          39,Linda's Lullaby                           41
108,III. THE MOTHER'S STORY                          39,
109,IV. PARADISE FOUND                              93,IV. PARADISE FOUND                              93
110,IV. PARADISE FOUND                              93,
111,IV. PARADISE FOUND                              93,The Mother's Hymn                        100
112,IV. PARADISE FOUND                              93,
113,V. LINDA                                      115,V. LINDA                                      115
114,V. LINDA                                      115,
115,V. LINDA                                      115,"Help me, dear Chords                     143"
116,V. LINDA                                      115,
117,V. LINDA                                      115,Be of good Cheer                         147
118,V. LINDA                                      115,
119,VI. BY THE SEASIDE                             177,VI. BY THE SEASIDE                             177
120,VI. BY THE SEASIDE                             177,
121,VI. BY THE SEASIDE                             177,Linda's Song                             189
122,VI. BY THE SEASIDE                             177,
123,VI. BY THE SEASIDE                             177,Under the Pines                          203
124,VI. BY THE SEASIDE                             177,
125,VII. FROM LINDA'S DIARY                         211,VII. FROM LINDA'S DIARY                         211
126,VII. FROM LINDA'S DIARY                         211,
127,VIII. FROM MEREDITH'S DIARY                      235,VIII. FROM MEREDITH'S DIARY                      235
128,VIII. FROM MEREDITH'S DIARY                      235,
129,IX. BESIDE THE LAKE                            249,IX. BESIDE THE LAKE                            249
130,IX. BESIDE THE LAKE                            249,
131,NOTES                                           263,NOTES                                           263
132,NOTES                                           263,
133,NOTES                                           263,
134,NOTES                                           263,
135,NOTES                                           263,
136,THE WOMAN WHO DARED.,THE WOMAN WHO DARED.
137,THE WOMAN WHO DARED.,
138,THE WOMAN WHO DARED.,
139,I.,I.
140,I.,
141,OVERTURE.,OVERTURE.
142,OVERTURE.,
143,OVERTURE.,
144,OVERTURE.,"Blest Power that canst transfigure common things,"
145,OVERTURE.,"And, like the sun, make the clod burst in bloom,--"
146,OVERTURE.,"Unseal the fount so mute this many a day,"
147,OVERTURE.,"And help me sing of Linda! Why of her,"
148,OVERTURE.,"Since she would shrink with manifest recoil,"
149,OVERTURE.,Knew she that deeds of hers were made a theme
150,OVERTURE.,For measured verse? Why leave the garden flowers
151,OVERTURE.,To fix the eye on one poor violet
152,OVERTURE.,That on the solitary grove sheds fragrance?
153,OVERTURE.,"Themes are enough, that court a wide regard,"
154,OVERTURE.,"And prompt a strenuous flight; and yet from all,"
155,OVERTURE.,"My thoughts come back to Linda. Let me spare,"
156,OVERTURE.,"As best I may, her modest privacy,"
157,OVERTURE.,While under Fancy's not inapt disguise
158,OVERTURE.,"I give substantial truth, and deal with no"
159,OVERTURE.,Unreal beings or fantastic facts:
160,OVERTURE.,"Bear witness to it, Linda!"
161,OVERTURE.,
162,OVERTURE.,Now while May
163,OVERTURE.,"Keeps me a restive prisoner in the house,"
164,OVERTURE.,For the first time the Spring's unkindness ever
165,OVERTURE.,"Held me aloof from her companionship,"
166,OVERTURE.,However roughly from the east her breath
167,OVERTURE.,Came as if all the icebergs of Grand Bank
168,OVERTURE.,"Were giving up their forms in that one gust,--"
169,OVERTURE.,Now while on orchard-trees the struggling blossoms
170,OVERTURE.,"Break from the varnished cerements, and in clouds"
171,OVERTURE.,Of pink and white float round the boughs that hold
172,OVERTURE.,"Their verdure yet in check,--and while the lawn"
173,OVERTURE.,"Lures from yon hemlock hedge the robin, plump"
174,OVERTURE.,"And copper-breasted, and the west wind brings"
175,OVERTURE.,"Mildness and balm,--let me attempt the task"
176,OVERTURE.,That also is a pastime.
177,OVERTURE.,
178,OVERTURE.,What though Spring
179,OVERTURE.,Brings not of Youth the wonder and the zest;
180,OVERTURE.,"The hopes, the day-dreams, and the exultations?"
181,OVERTURE.,The animal life whose overflow and waste
182,OVERTURE.,Would far out-measure now our little hoard?
183,OVERTURE.,The health that made mere physical existence
184,OVERTURE.,An ample joy; that on the ocean beach
185,OVERTURE.,Shared with the leaping waves their breezy glee;
186,OVERTURE.,"That in deep woods, or in forsaken clearings,"
187,OVERTURE.,"Where the charred logs were hid by verdure new,"
188,OVERTURE.,And the shy wood-thrush lighted; or on hills
189,OVERTURE.,Whence counties lay outspread beneath our gaze;
190,OVERTURE.,Or by some rock-girt lake where sandy margins
191,OVERTURE.,"Sloped to the mirrored tints of waving trees,--"
192,OVERTURE.,"Could feel no burden in the grasshopper,"
193,OVERTURE.,And no unrest in the long summer day?
194,OVERTURE.,Would I esteem Youth's fervors fair return
195,OVERTURE.,For temperate airs that fan sublimer heights
196,OVERTURE.,Than Youth could scale; heights whence the patient vision
197,OVERTURE.,"May see this life's harsh inequalities,"
198,OVERTURE.,"Its rudimental good and full-blown evil,"
199,OVERTURE.,"Its crimes and earthquakes and insanities,"
200,OVERTURE.,"And all the wrongs and sorrows that perplex us,"
201,OVERTURE.,"Assume, beneath the eternal calm, the order"
202,OVERTURE.,Which can come only from a Love Divine?
203,OVERTURE.,"A love that sees the good beyond the evil,"
204,OVERTURE.,"The serial life beyond the eclipsing death,--"
205,OVERTURE.,"That tracks the spirit through eternities,"
206,OVERTURE.,"Backward and forward, and in every germ"
207,OVERTURE.,"Beholds its past, its present, and its future,"
208,OVERTURE.,At every stage beholds it gravitate
209,OVERTURE.,"Where it belongs, and thence new-born emerge"
210,OVERTURE.,"Into new life and opportunity,"
211,OVERTURE.,"An outcast never from the assiduous Mercy,"
212,OVERTURE.,"Providing for His teeming universe,"
213,OVERTURE.,"Divinely perfect not because complete,"
214,OVERTURE.,"But because incomplete, advancing ever"
215,OVERTURE.,"Beneath the care Supreme?--heights whence the soul,"
216,OVERTURE.,"Uplifted from all speculative fog,"
217,OVERTURE.,"All darkening doctrine, all confusing fear,"
218,OVERTURE.,"Can see the drifted plants, can scent the odors,"
219,OVERTURE.,That surely come from that celestial shore
220,OVERTURE.,"To which we tend; however out of reckoning,"
221,OVERTURE.,"Swept wrong by Error's currents, Passion's storms,"
222,OVERTURE.,The poor tossed bark may be?
223,OVERTURE.,
224,OVERTURE.,"Descend, my thoughts!"
225,OVERTURE.,Your theme lies lowly as the ground-bird's nest;
226,OVERTURE.,"Why seek, with wings so feeble and unused,"
227,OVERTURE.,To soar above the clouds and front the stars?
228,OVERTURE.,"Descend from your high venture, and to scenes"
229,OVERTURE.,Of the heart's common history come down!
230,OVERTURE.,
231,OVERTURE.,
232,OVERTURE.,
233,OVERTURE.,
234,II.,II.
235,II.,
236,THE FATHER'S STORY.,THE FATHER'S STORY.
237,THE FATHER'S STORY.,
238,THE FATHER'S STORY.,
239,THE FATHER'S STORY.,The little mansion had its fill of sunshine;
240,THE FATHER'S STORY.,The western windows overlooked the Hudson
241,THE FATHER'S STORY.,Where the great city's traffic vexed the tide;
242,THE FATHER'S STORY.,The front received the Orient's early flush.
243,THE FATHER'S STORY.,"Here dwelt three beings, who the neighbors said"
244,THE FATHER'S STORY.,"Were husband, wife, and daughter; and indeed"
245,THE FATHER'S STORY.,There was no sign that they were otherwise.
246,THE FATHER'S STORY.,"Their name was Percival; they lived secluded,"
247,THE FATHER'S STORY.,"Saw no society, except some poor"
248,THE FATHER'S STORY.,Old pensioner who came for food or help;
249,THE FATHER'S STORY.,"Though, when fair days invited, they would take"
250,THE FATHER'S STORY.,The omnibus and go to see the paintings
251,THE FATHER'S STORY.,At the Academy; or hear the music
252,THE FATHER'S STORY.,"At opera or concert; then, in summer,"
253,THE FATHER'S STORY.,A visit to the seaside or the hills
254,THE FATHER'S STORY.,Would oft entice them.
255,THE FATHER'S STORY.,
256,THE FATHER'S STORY.,Percival had reached
257,THE FATHER'S STORY.,"His threescore years and five, but stood erect"
258,THE FATHER'S STORY.,As if no touch of age had chilled him yet.
259,THE FATHER'S STORY.,"Simple in habit, studious how to live"
260,THE FATHER'S STORY.,"In best conformity with laws divine,--"
261,THE FATHER'S STORY.,"Impulsive, yet by trial taught to question"
262,THE FATHER'S STORY.,"All impulses, affections, appetites,"
263,THE FATHER'S STORY.,"At Reason's bar,--two objects paramount"
264,THE FATHER'S STORY.,"Seemed steadily before him; one, to find"
265,THE FATHER'S STORY.,"The eternal truth, showing the constant right"
266,THE FATHER'S STORY.,"In politics, in social life, in morals,--"
267,THE FATHER'S STORY.,"The other, to apply all love and wisdom"
268,THE FATHER'S STORY.,To education of his child--of Linda.
269,THE FATHER'S STORY.,
270,THE FATHER'S STORY.,"Yet, if with eye anointed, you could look"
271,THE FATHER'S STORY.,"On that benign and tranquil countenance,"
272,THE FATHER'S STORY.,You might detect the lines which Passion leaves
273,THE FATHER'S STORY.,Long after its volcano is extinct
274,THE FATHER'S STORY.,And flowers conceal its lava. Percival
275,THE FATHER'S STORY.,"Was older than his consort, twenty years;"
276,THE FATHER'S STORY.,"Yet were they fitly mated; though, with her,"
277,THE FATHER'S STORY.,"Time had dealt very gently, leaving face"
278,THE FATHER'S STORY.,"And rounded form still youthful, and unmarred"
279,THE FATHER'S STORY.,By one uncomely outline; hardly mingling
280,THE FATHER'S STORY.,A thread of silver in her chestnut hair
281,THE FATHER'S STORY.,That affluent needed no deceiving braid.
282,THE FATHER'S STORY.,Framed for maternity the matron seemed:
283,THE FATHER'S STORY.,"Thrice had she been a mother; but the children,"
284,THE FATHER'S STORY.,"The first six winters of her union brought,"
285,THE FATHER'S STORY.,"A boy and girl, were lost to her at once"
286,THE FATHER'S STORY.,"By a wall's falling on them, as they went,"
287,THE FATHER'S STORY.,"Heedless of danger, hand in hand, to school."
288,THE FATHER'S STORY.,To either parent terrible the blow!
289,THE FATHER'S STORY.,"But, three years afterward, when Linda came,"
290,THE FATHER'S STORY.,"With her dark azure eyes and golden hair,"
291,THE FATHER'S STORY.,It was as if a healing angel touched
292,THE FATHER'S STORY.,"The parents' wound, and turned their desolation"
293,THE FATHER'S STORY.,"Into a present paradise, revealing"
294,THE FATHER'S STORY.,"Two dear ones, beckoning from the spirit-land,"
295,THE FATHER'S STORY.,"And one, detaining them, with infant grasp,"
296,THE FATHER'S STORY.,"Feeble, yet how resistless! here below."
297,THE FATHER'S STORY.,
298,THE FATHER'S STORY.,And so there was great comfort in that household:
299,THE FATHER'S STORY.,And those unwhispered longings both had felt
300,THE FATHER'S STORY.,"At times, that they might pass to other scenes"
301,THE FATHER'S STORY.,"Where Love would find its own, were felt no more:"
302,THE FATHER'S STORY.,For Linda grew in beauty every day;
303,THE FATHER'S STORY.,"Beauty not only of the outward mould,"
304,THE FATHER'S STORY.,"Sparkling in those dear eyes, and on the wind"
305,THE FATHER'S STORY.,"Tossing those locks of gold, but beauty born,"
306,THE FATHER'S STORY.,"In revelations flitting o'er the face,"
307,THE FATHER'S STORY.,From the soul's inner symmetry; from love
308,THE FATHER'S STORY.,"Too deep and pure to utter, had she words;"
309,THE FATHER'S STORY.,From the divine desire to know; to prove
310,THE FATHER'S STORY.,All objects brought within her dawning ken;
311,THE FATHER'S STORY.,"From frolic mirth, not heedless but most apt;"
312,THE FATHER'S STORY.,"From sense of conscience, shown in little things"
313,THE FATHER'S STORY.,So early; and from infant courtesy
314,THE FATHER'S STORY.,Charming and debonair.
315,THE FATHER'S STORY.,
316,THE FATHER'S STORY.,"The parents said,"
317,THE FATHER'S STORY.,"While the glad tears shone brimming in their eyes,"
318,THE FATHER'S STORY.,"""Oh! lacking love and best experience"
319,THE FATHER'S STORY.,Are those who tell us that the purity
320,THE FATHER'S STORY.,And innocence of childhood are delusion;
321,THE FATHER'S STORY.,"Or that, so far as they exist, they show"
322,THE FATHER'S STORY.,The absence of all mind; no impulses
323,THE FATHER'S STORY.,Save those of selfish passion moving it!
324,THE FATHER'S STORY.,"And that, by nature desperately wicked,[1]"
325,THE FATHER'S STORY.,The child learns good through evil; having no
326,THE FATHER'S STORY.,"Innate ideas, no inborn will, no bias."
327,THE FATHER'S STORY.,"Here, in this infant, is our confutation!"
328,THE FATHER'S STORY.,"O self-sufficing physiologist,"
329,THE FATHER'S STORY.,"Who, grubbing in the earth, hast missed the stars,"
330,THE FATHER'S STORY.,We ask no other answer to thy creed
331,THE FATHER'S STORY.,"Than this, the answer heaven and earth supply."""
332,THE FATHER'S STORY.,
333,THE FATHER'S STORY.,"Now sixteen summers had our Linda seen,"
334,THE FATHER'S STORY.,"And grown to be a fair-haired, winsome maid,"
335,THE FATHER'S STORY.,In shape and aspect promising to be
336,THE FATHER'S STORY.,A softened repetition of her mother;
337,THE FATHER'S STORY.,And yet some traits from the paternal side
338,THE FATHER'S STORY.,Gave to the head an intellectual grace
339,THE FATHER'S STORY.,"And to the liquid eyes a power reserved,"
340,THE FATHER'S STORY.,"Brooding awhile in tender gloom, and then"
341,THE FATHER'S STORY.,"Flashing emotion, as some lofty thought,"
342,THE FATHER'S STORY.,"Some sight of pity, or some generous deed,"
343,THE FATHER'S STORY.,Kindled a ready sympathy whose tears
344,THE FATHER'S STORY.,Fell on no barren purpose; for with Linda
345,THE FATHER'S STORY.,"To feel, to be uplifted, was to act;"
346,THE FATHER'S STORY.,Her sorest trials being when she found
347,THE FATHER'S STORY.,How far the wish to do outran the power.
348,THE FATHER'S STORY.,"Often would Percival observe his child,"
349,THE FATHER'S STORY.,And study to divine if in the future
350,THE FATHER'S STORY.,"Of that organization, when mature,"
351,THE FATHER'S STORY.,There should prevail the elements that lead
352,THE FATHER'S STORY.,Woman to find the crowning charm of life
353,THE FATHER'S STORY.,"In the affections of a happy marriage,"
354,THE FATHER'S STORY.,Or if with satisfactions of the mind
355,THE FATHER'S STORY.,"And the æsthetic faculty, the aims"
356,THE FATHER'S STORY.,"Of art and letters, the pursuits of trade,"
357,THE FATHER'S STORY.,Linda might find the fresh activities
358,THE FATHER'S STORY.,"He craved for her, and which forecasting care"
359,THE FATHER'S STORY.,Might possibly provide.
360,THE FATHER'S STORY.,
361,THE FATHER'S STORY.,"His means were small,"
362,THE FATHER'S STORY.,Merged in a life-annuity which gave
363,THE FATHER'S STORY.,All that he held as indispensable
364,THE FATHER'S STORY.,To sanative conditions in a home:
365,THE FATHER'S STORY.,"Good air, good influences, proper food."
366,THE FATHER'S STORY.,By making his old wardrobe do long service
367,THE FATHER'S STORY.,He saved the wherewith to get faithful help
368,THE FATHER'S STORY.,From the best teachers in instructing Linda;
369,THE FATHER'S STORY.,And she was still the object uppermost.
370,THE FATHER'S STORY.,"Dawned the day fair, for Linda it was fair,"
371,THE FATHER'S STORY.,And they all three could ramble in the Park.
372,THE FATHER'S STORY.,"If on Broadway the ripe fruit tempted him,"
373,THE FATHER'S STORY.,Linda was fond of fruit; those grapes will do
374,THE FATHER'S STORY.,For Linda. Was the music rich and rare?
375,THE FATHER'S STORY.,Linda must hear it. Were the paintings grand?
376,THE FATHER'S STORY.,Linda must see them. So the important thought
377,THE FATHER'S STORY.,Was always Linda; and the mother shared
378,THE FATHER'S STORY.,In all this fond parental providence;
379,THE FATHER'S STORY.,For in her tender pride in the dear girl
380,THE FATHER'S STORY.,"There was no room for any selfish thought,"
381,THE FATHER'S STORY.,For any jealous balancing of dues.
382,THE FATHER'S STORY.,
383,THE FATHER'S STORY.,"""My child,"" said Percival, one summer day,"
384,THE FATHER'S STORY.,"As he brought in a bunch of snow-white roses,"
385,THE FATHER'S STORY.,"Ringed with carnations, many-leafed and fragrant,"
386,THE FATHER'S STORY.,"""Take it, an offering for your birthday; this"
387,THE FATHER'S STORY.,"Is June the twelfth, a happy day for me."""
388,THE FATHER'S STORY.,"""How fresh, how beautiful!"" said Linda rising"
389,THE FATHER'S STORY.,"And kissing him on either cheek.  ""Dear father,"
390,THE FATHER'S STORY.,"You spoil me for all other care, I fear,"
391,THE FATHER'S STORY.,"Since none can be like yours."""
392,THE FATHER'S STORY.,
393,THE FATHER'S STORY.,"""Why speak of that?"""
394,THE FATHER'S STORY.,"He with a start exclaimed; ""my care must be"
395,THE FATHER'S STORY.,Prolonged till I can see you safely fixed
396,THE FATHER'S STORY.,In an assured and happy womanhood.
397,THE FATHER'S STORY.,"Why should it not be so? Though sixty-five,"
398,THE FATHER'S STORY.,"How well am I, and strong! No, Linda, no;"
399,THE FATHER'S STORY.,Dream not of other tendance yet awhile;
400,THE FATHER'S STORY.,"My father lived to eighty, and his father"
401,THE FATHER'S STORY.,To eighty-five; and I am stronger now
402,THE FATHER'S STORY.,"Than they were, at my age."""
403,THE FATHER'S STORY.,
404,THE FATHER'S STORY.,"""Live long!"" cried Linda,"
405,THE FATHER'S STORY.,"""For whom have I to love me, to befriend,"
406,THE FATHER'S STORY.,"You and my mother gone?"""
407,THE FATHER'S STORY.,
408,THE FATHER'S STORY.,"""Your mother, child?"
409,THE FATHER'S STORY.,She should outlive me by some twenty years
410,THE FATHER'S STORY.,"At least. God grant, her sweet companionship"
411,THE FATHER'S STORY.,"May be your strength and light when I'm not here,"
412,THE FATHER'S STORY.,"My matchless little girl, my precious Linda!"""
413,THE FATHER'S STORY.,
414,THE FATHER'S STORY.,"""Ah! how Love magnifies the thing it loves!"""
415,THE FATHER'S STORY.,"Smiling she said: ""when I look in the glass,"
416,THE FATHER'S STORY.,"I see a comely Miss; nay, perhaps pretty;"
417,THE FATHER'S STORY.,"That epithet is her superlative,"
418,THE FATHER'S STORY.,"So far as person is concerned, I fear."
419,THE FATHER'S STORY.,Grant her a cheerful temper; that she gets
420,THE FATHER'S STORY.,"From both her parents. She is dutiful,--"
421,THE FATHER'S STORY.,"No wonder, for she never is opposed!"
422,THE FATHER'S STORY.,Strangely coincident her way is yours;
423,THE FATHER'S STORY.,"Industrious, but that's her mother's training."
424,THE FATHER'S STORY.,Then if you come to gifts of mind--ah me!
425,THE FATHER'S STORY.,What can she show? We'll not pronounce her dull;
426,THE FATHER'S STORY.,But she's not apt or quick; and all she gets
427,THE FATHER'S STORY.,"Is by hard work, by oft-repeated trials,"
428,THE FATHER'S STORY.,Trials with intermissions of despair.
429,THE FATHER'S STORY.,The languages she takes to not unkindly;
430,THE FATHER'S STORY.,"But mathematics is her scourge, her kill-joy,"
431,THE FATHER'S STORY.,"Pressing her like a nightmare. Logic, too,"
432,THE FATHER'S STORY.,Distresses and confuses her poor brain;
433,THE FATHER'S STORY.,Oh! ask her not for reasons. As for music--
434,THE FATHER'S STORY.,Music she loves. Would that Love might inspire
435,THE FATHER'S STORY.,The genius it reveres so ardently!
436,THE FATHER'S STORY.,Has she no gift for painting? Eye for form
437,THE FATHER'S STORY.,And coloring I truly think she has;
438,THE FATHER'S STORY.,"And one thing she can do, and do it well;"
439,THE FATHER'S STORY.,"She can group flowers and ferns and autumn leaves,"
440,THE FATHER'S STORY.,"Paint their true tints, and render back to nature"
441,THE FATHER'S STORY.,A not unfaithful copy.
442,THE FATHER'S STORY.,
443,THE FATHER'S STORY.,"""This the extent"
444,THE FATHER'S STORY.,Of her achievements! She has labored hard
445,THE FATHER'S STORY.,To mould a bust or statue; but the clay
446,THE FATHER'S STORY.,Lacked the Pygmalion touch beneath her hands.
447,THE FATHER'S STORY.,She'll never be a female Angelo.
448,THE FATHER'S STORY.,"She must come down content to mother Earth,"
449,THE FATHER'S STORY.,And study out the alphabet which Summer
450,THE FATHER'S STORY.,Weaves on the sod in fields or bordering woods.
451,THE FATHER'S STORY.,"Such is your paragon, my simple father!"
452,THE FATHER'S STORY.,"But now, this ordinary little girl,"
453,THE FATHER'S STORY.,"So seeming frank, (whisper it low!) is yet"
454,THE FATHER'S STORY.,"So deep, so crafty, and so full of wiles,"
455,THE FATHER'S STORY.,That she has quite persuaded both her parents--
456,THE FATHER'S STORY.,"In most things sensible, clear-seeing people--"
457,THE FATHER'S STORY.,That she is just a prodigy indeed!
458,THE FATHER'S STORY.,"Not one of goodness merely, but of wit,"
459,THE FATHER'S STORY.,"Capacity, and general cleverness!"""
460,THE FATHER'S STORY.,
461,THE FATHER'S STORY.,"""There, that will do, spoilt darling! What a tongue!"""
462,THE FATHER'S STORY.,"Percival said, admiring while he chided."
463,THE FATHER'S STORY.,"""O the swift time! Thou'rt seventeen to-day;"
464,THE FATHER'S STORY.,"And yet, except thy parents and thy teachers,"
465,THE FATHER'S STORY.,Friends and companions thou hast hardly known.
466,THE FATHER'S STORY.,'Tis fit that I should tell thee why our life
467,THE FATHER'S STORY.,Has been thus socially estranged and quiet.
468,THE FATHER'S STORY.,"Sit down, and let me push the arm-chair up"
469,THE FATHER'S STORY.,Where I can note the changes in thy face;
470,THE FATHER'S STORY.,"For 'tis a traitor, that sweet face of thine,"
471,THE FATHER'S STORY.,And has a sign for every fleeting thought.
472,THE FATHER'S STORY.,
473,THE FATHER'S STORY.,"""But here's our little mother! Come, my dear,"
474,THE FATHER'S STORY.,And take a seat by Linda; thou didst help me
475,THE FATHER'S STORY.,To graft upon the bitter past a fruit
476,THE FATHER'S STORY.,"All sweetness, and thy very presence now"
477,THE FATHER'S STORY.,"Can take the sting from a too sad remembrance."""
478,THE FATHER'S STORY.,
479,THE FATHER'S STORY.,The mother placed her hand upon his brow
480,THE FATHER'S STORY.,"And said: ""The water-lily springs from mud;"
481,THE FATHER'S STORY.,"So springs the future from the past."" Then he:"
482,THE FATHER'S STORY.,"""My father's death made me, at twenty-one,"
483,THE FATHER'S STORY.,Heir to a fortune which in those slow days
484,THE FATHER'S STORY.,Was thought sufficient: I had quitted Yale
485,THE FATHER'S STORY.,"With some slight reputation as a scholar,"
486,THE FATHER'S STORY.,"And, in the first flush of ingenuous youth"
487,THE FATHER'S STORY.,When brave imagination's rosy hue
488,THE FATHER'S STORY.,"Tinges all unknown objects, I was launched"
489,THE FATHER'S STORY.,Into society in this great place;--
490,THE FATHER'S STORY.,"Sisterless, motherless, and having seen"
491,THE FATHER'S STORY.,"But little, in my student life, of women."
492,THE FATHER'S STORY.,
493,THE FATHER'S STORY.,"""All matrons who had marriageable girls"
494,THE FATHER'S STORY.,"Looked on me as their proper prey, and spread"
495,THE FATHER'S STORY.,"Their nets to catch me; and, poor, verdant youth,"
496,THE FATHER'S STORY.,"Soon I was caught,--caught in a snare indeed,"
497,THE FATHER'S STORY.,Though by no mother's clever management.
498,THE FATHER'S STORY.,"Young, beautiful, accomplished, she, my Fate,"
499,THE FATHER'S STORY.,"Met me with smiles, and doomed me while she smiled"
500,THE FATHER'S STORY.,"Nimble as light, fluent as molten lead"
501,THE FATHER'S STORY.,"To take the offered mould,--apt to affect"
502,THE FATHER'S STORY.,Each preference of taste or sentiment
503,THE FATHER'S STORY.,"That best might flatter,--affable and kind,"
504,THE FATHER'S STORY.,"Or seeming so,--and generous to a fault,--"
505,THE FATHER'S STORY.,"But that was when she had a part to play,--"
506,THE FATHER'S STORY.,Affectionate--ah! there too she was feigning--
507,THE FATHER'S STORY.,"As I look calmly back, to me she seems"
508,THE FATHER'S STORY.,The simple incarnation of a mind
509,THE FATHER'S STORY.,"Possessed of all the secrets of the heart,"
510,THE FATHER'S STORY.,And quick to substitute a counterfeit
511,THE FATHER'S STORY.,"For the heart's genuine coin, and make it pass;"
512,THE FATHER'S STORY.,But void of feeling as the knife that wounds!
513,THE FATHER'S STORY.,"And so the game was in her hands, and she"
514,THE FATHER'S STORY.,"Played it with confident, remorseless skill"
515,THE FATHER'S STORY.,Even to the bitter end.
516,THE FATHER'S STORY.,
517,THE FATHER'S STORY.,"""Yet do not think"
518,THE FATHER'S STORY.,The inner prescience never stirred or spoke:
519,THE FATHER'S STORY.,"Veiled though it be from consciousness so strangely,"
520,THE FATHER'S STORY.,And its fine voice unheard amid the din
521,THE FATHER'S STORY.,"Of outward things, the quest of earthly passion,"
522,THE FATHER'S STORY.,"There is an under-sense, a faculty"
523,THE FATHER'S STORY.,"All independent of our mortal organs,"
524,THE FATHER'S STORY.,And circumscribed by neither space nor time.
525,THE FATHER'S STORY.,"Else whence proceed they, those clairvoyant glimpses,"
526,THE FATHER'S STORY.,"That vision piercing to the distant future,"
527,THE FATHER'S STORY.,"Those quick monitions of impending ruin,"
