,Poem Title,line
54,R. F. MURRAY--1863-1893,"had the ambition to excel, [Greek text], as the Homeric motto of his"
55,R. F. MURRAY--1863-1893,"University runs, and he was on the way to excellence when his health"
56,R. F. MURRAY--1863-1893,broke down.  He lingered for two years and passed away.
57,R. F. MURRAY--1863-1893,
58,R. F. MURRAY--1863-1893,"It is a familiar story, the story of lettered youth; of an ambition, or"
59,R. F. MURRAY--1863-1893,rather of an ideal; of poverty; of struggles in the 'dusty and stony
60,R. F. MURRAY--1863-1893,ways'; of intellectual task-work; of a true love consoling the last
61,R. F. MURRAY--1863-1893,months of weakness and pain.  The tale is not repeated here because it is
62,R. F. MURRAY--1863-1893,"novel, nor even because in its hero we have to regret an 'inheritor of"
63,R. F. MURRAY--1863-1893,unfulfilled renown.'  It is not the genius so much as the character of
64,R. F. MURRAY--1863-1893,"this St. Andrews student which has won the sympathy of his biographer,"
65,R. F. MURRAY--1863-1893,"and may win, he hopes, the sympathy of others.  In Mr. Murray I feel that"
66,R. F. MURRAY--1863-1893,"I have lost that rare thing, a friend; a friend whom the chances of life"
67,R. F. MURRAY--1863-1893,"threw in my way, and withdrew again ere we had time and opportunity for"
68,R. F. MURRAY--1863-1893,perfect recognition.  Those who read his Letters and Remains may also
69,R. F. MURRAY--1863-1893,feel this emotion of sympathy and regret.
70,R. F. MURRAY--1863-1893,
71,R. F. MURRAY--1863-1893,"He was young in years, and younger in heart, a lover of youth; and youth,"
72,R. F. MURRAY--1863-1893,"if it could learn and could be warned, might win a lesson from his life."
73,R. F. MURRAY--1863-1893,"Many of us have trod in his path, and, by some kindness of fate, have"
74,R. F. MURRAY--1863-1893,found from it a sunnier exit into longer days and more fortunate
75,R. F. MURRAY--1863-1893,conditions.  Others have followed this well-beaten road to the same early
76,R. F. MURRAY--1863-1893,and quiet end as his.
77,R. F. MURRAY--1863-1893,
78,R. F. MURRAY--1863-1893,The life and the letters of Murray remind one strongly of Thomas
79,R. F. MURRAY--1863-1893,"Davidson's, as published in that admirable and touching biography, _A"
80,R. F. MURRAY--1863-1893,Scottish Probationer_.  It was my own chance to be almost in touch with
81,R. F. MURRAY--1863-1893,"both these gentle, tuneful, and kindly humorists.  Davidson was a"
82,R. F. MURRAY--1863-1893,"Borderer, born on the skirts of 'stormy Ruberslaw,' in the country of"
83,R. F. MURRAY--1863-1893,"James Thomson, of Leyden, of the old Ballad minstrels.  The son of a"
84,R. F. MURRAY--1863-1893,"Scottish peasant line of the old sort, honourable, refined, devout, he"
85,R. F. MURRAY--1863-1893,was educated in Edinburgh for the ministry of the United Presbyterian
86,R. F. MURRAY--1863-1893,Church.  Some beautiful verses of his appeared in the _St. Andrews
87,R. F. MURRAY--1863-1893,"University Magazine_ about 1863, at the time when I first 'saw myself in"
88,R. F. MURRAY--1863-1893,print' in the same periodical.  Davidson's poem delighted me: another of
89,R. F. MURRAY--1863-1893,"his, 'Ariadne in Naxos,' appeared in the _Cornhill Magazine_ about the"
90,R. F. MURRAY--1863-1893,"same time.  Mr. Thackeray, who was then editor, no doubt remembered Pen's"
91,R. F. MURRAY--1863-1893,prize poem on the same subject.  I did not succeed in learning anything
92,R. F. MURRAY--1863-1893,"about the author, did not know that he lived within a drive of my own"
93,R. F. MURRAY--1863-1893,"home.  When next I heard of him, it was in his biography.  As a"
94,R. F. MURRAY--1863-1893,"'Probationer,' or unplaced minister, he, somehow, was not successful.  A"
95,R. F. MURRAY--1863-1893,"humorist, a poet, a delightful companion, he never became 'a placed"
96,R. F. MURRAY--1863-1893,"minister.'  It was the old story of an imprudence, a journey made in damp"
97,R. F. MURRAY--1863-1893,"clothes, of consumption, of the end of his earthly life and love.  His"
98,R. F. MURRAY--1863-1893,"letters to his betrothed, his poems, his career, constantly remind one of"
99,R. F. MURRAY--1863-1893,"Murray's, who must often have joined in singing Davidson's song, so"
100,R. F. MURRAY--1863-1893,"popular with St. Andrews students, _The Banks of the Yang-tse-kiang_."
101,R. F. MURRAY--1863-1893,"Love of the Border, love of Murray's 'dear St. Andrews Bay,' love of"
102,R. F. MURRAY--1863-1893,"letters, make one akin to both of these friends who were lost before"
103,R. F. MURRAY--1863-1893,their friendship was won.  Why did not Murray succeed to the measure of
104,R. F. MURRAY--1863-1893,"his most modest desire?  If we examine the records of literary success,"
105,R. F. MURRAY--1863-1893,"we find it won, in the highest fields, by what, for want of a better"
106,R. F. MURRAY--1863-1893,"word, we call genius; in the lower paths, by an energy which can take"
107,R. F. MURRAY--1863-1893,"pleasure in all and every exercise of pen and ink, and can communicate"
108,R. F. MURRAY--1863-1893,"its pleasure to others.  Now for Murray one does not venture, in face of"
109,R. F. MURRAY--1863-1893,"his still not wholly developed talent, and of his checked career, to"
110,R. F. MURRAY--1863-1893,"claim genius.  He was not a Keats, a Burns, a Shelley: he was not, if one"
111,R. F. MURRAY--1863-1893,"may choose modern examples, a Kipling or a Stevenson.  On the other hand,"
112,R. F. MURRAY--1863-1893,"his was a high ideal; he believed, with Andre Chenier, that he had"
113,R. F. MURRAY--1863-1893,"'something there,' something worthy of reverence and of careful training"
114,R. F. MURRAY--1863-1893,"within him.  Consequently, as we shall see, the drudgery of the pressman"
115,R. F. MURRAY--1863-1893,was excessively repulsive to him.  He could take no delight in making the
116,R. F. MURRAY--1863-1893,best of it.  We learn that Mr. Kipling's early tales were written as part
117,R. F. MURRAY--1863-1893,of hard daily journalistic work in India; written in torrid newspaper
118,R. F. MURRAY--1863-1893,"offices, to fill columns.  Yet they were written with the delight of the"
119,R. F. MURRAY--1863-1893,"artist, and are masterpieces in their _genre_.  Murray could not make the"
120,R. F. MURRAY--1863-1893,"best of ordinary pen-work in this manner.  Again, he was incapable of"
121,R. F. MURRAY--1863-1893,"'transactions,' of compromises; most honourably incapable of earning his"
122,R. F. MURRAY--1863-1893,"bread by agreeing, or seeming to agree with opinions which were not his."
123,R. F. MURRAY--1863-1893,He could not endure (here I think he was wrong) to have his pieces of
124,R. F. MURRAY--1863-1893,light and mirthful verse touched in any way by an editor.  Even where no
125,R. F. MURRAY--1863-1893,"opinions were concerned, even where an editor has (to my mind) a perfect"
126,R. F. MURRAY--1863-1893,"right to alter anonymous contributions, Murray declined to be edited.  I"
127,R. F. MURRAY--1863-1893,"ventured to remonstrate with him, to say _non est tanti_, but I spoke too"
128,R. F. MURRAY--1863-1893,"late, or spoke in vain.  He carried independence too far, or carried it"
129,R. F. MURRAY--1863-1893,"into the wrong field, for a piece of humorous verse, say in _Punch_, is"
130,R. F. MURRAY--1863-1893,"not an original masterpiece and immaculate work of art, but more or less"
131,R. F. MURRAY--1863-1893,"of a joint-stock product between the editor, the author, and the public."
132,R. F. MURRAY--1863-1893,"Macaulay, and Carlyle, and Sir Walter Scott suffered editors gladly or"
133,R. F. MURRAY--1863-1893,"with indifference, and who are we that we should complain?  This extreme"
134,R. F. MURRAY--1863-1893,sensitiveness would always have stood in Murray's way.
135,R. F. MURRAY--1863-1893,
136,R. F. MURRAY--1863-1893,"Once more, Murray's interest in letters was much more energetic than his"
137,R. F. MURRAY--1863-1893,"zeal in the ordinary industry of a student.  As a general rule, men of"
138,R. F. MURRAY--1863-1893,original literary bent are not exemplary students at college.  'The
139,R. F. MURRAY--1863-1893,"common curricoolum,' as the Scottish laird called academic studies"
140,R. F. MURRAY--1863-1893,"generally, rather repels them.  Macaulay took no honours at Cambridge;"
141,R. F. MURRAY--1863-1893,"mathematics defied him.  Scott was 'the Greek dunce,' at Edinburgh."
142,R. F. MURRAY--1863-1893,"Thackeray, Shelley, Gibbon, did not cover themselves with college"
143,R. F. MURRAY--1863-1893,"laurels; they read what pleased them, they did not read 'for the"
144,R. F. MURRAY--1863-1893,"schools.'  In short, this behaviour at college is the rule among men who"
145,R. F. MURRAY--1863-1893,"are to be distinguished in literature, not the exception.  The honours"
146,R. F. MURRAY--1863-1893,"attained at Oxford by Mr. Swinburne, whose Greek verses are no less"
147,R. F. MURRAY--1863-1893,"poetical than his English poetry, were inconspicuous.  At St. Andrews,"
148,R. F. MURRAY--1863-1893,"Murray read only 'for human pleasure,' like Scott, Thackeray, Shelley,"
149,R. F. MURRAY--1863-1893,"and the rest, at Edinburgh, Oxford, and Cambridge.  In this matter, I"
150,R. F. MURRAY--1863-1893,"think, he made an error, and one which affected his whole career.  He was"
151,R. F. MURRAY--1863-1893,"not a man of private fortune, like some of those whom we have mentioned."
152,R. F. MURRAY--1863-1893,He had not a business ready for him to step into.  He had to force his
153,R. F. MURRAY--1863-1893,"own way in life, had to make himself 'self-supporting.'  This was all the"
154,R. F. MURRAY--1863-1893,"more essential to a man of his honourable independence of character, a"
155,R. F. MURRAY--1863-1893,"man who not only would not ask a favour, but who actually shrunk back"
156,R. F. MURRAY--1863-1893,"from such chances as were offered to him, if these chances seemed to be"
157,R. F. MURRAY--1863-1893,connected with the least discernible shadow of an obligation.  At St.
158,R. F. MURRAY--1863-1893,"Andrews, had he chosen to work hard in certain branches of study, he"
159,R. F. MURRAY--1863-1893,"might probably have gained an exhibition, gone to Oxford or elsewhere,"
160,R. F. MURRAY--1863-1893,"and, by winning a fellowship, secured the leisure which was necessary for"
161,R. F. MURRAY--1863-1893,the development of his powers.  I confess to believing in strenuous work
162,R. F. MURRAY--1863-1893,"at the classics, as offering, apart from all material reward, the best"
163,R. F. MURRAY--1863-1893,"and most solid basis, especially where there is no exuberant original"
164,R. F. MURRAY--1863-1893,"genius, for the career of a man of letters.  The mental discipline is"
165,R. F. MURRAY--1863-1893,"invaluable, the training in accuracy is invaluable, and invaluable is the"
166,R. F. MURRAY--1863-1893,"life led in the society of the greatest minds, the noblest poets, the"
167,R. F. MURRAY--1863-1893,"most faultless artists of the world.  To descend to ordinary truths,"
168,R. F. MURRAY--1863-1893,"scholarship is, at lowest, an honourable _gagne-pain_.  But Murray, like"
169,R. F. MURRAY--1863-1893,"the majority of students endowed with literary originality, did not share"
170,R. F. MURRAY--1863-1893,these rather old-fashioned ideas.  The clever Scottish student is apt to
171,R. F. MURRAY--1863-1893,"work only too hard, and, perhaps, is frequently in danger of exhausting"
172,R. F. MURRAY--1863-1893,"his powers before they are mature, and of injuring his health before it"
173,R. F. MURRAY--1863-1893,"is confirmed.  His ambitions, to lookers-on, may seem narrow and school-"
174,R. F. MURRAY--1863-1893,"boyish, as if he were merely emulous, and eager for a high place in his"
175,R. F. MURRAY--1863-1893,"'class,' as lectures are called in Scotland.  This was Murray's own view,"
176,R. F. MURRAY--1863-1893,and he certainly avoided the dangers of academic over-work.  He read
177,R. F. MURRAY--1863-1893,"abundantly, but, as Fitzgerald says, he read 'for human pleasure.'  He"
178,R. F. MURRAY--1863-1893,"never was a Greek scholar, he disliked Philosophy, as presented to him in"
179,R. F. MURRAY--1863-1893,"class-work; the gods had made him poetical, not metaphysical."
180,R. F. MURRAY--1863-1893,
181,R. F. MURRAY--1863-1893,There was one other cause of his lack of even such slender commercial
182,R. F. MURRAY--1863-1893,success in letters as was really necessary to a man who liked 'plain
183,R. F. MURRAY--1863-1893,"living and high thinking.'  He fell early in love with a city, with a"
184,R. F. MURRAY--1863-1893,"place--he lost his heart to St. Andrews.  Here, at all events, his critic"
185,R. F. MURRAY--1863-1893,"can sympathise with him.  His 'dear St. Andrews Bay,' beautiful alike in"
186,R. F. MURRAY--1863-1893,winter mists and in the crystal days of still winter sunshine; the quiet
187,R. F. MURRAY--1863-1893,brown streets brightened by the scarlet gowns; the long limitless sands;
188,R. F. MURRAY--1863-1893,"the dark blue distant hills, and far-off snowy peaks of the Grampians;"
189,R. F. MURRAY--1863-1893,"the majestic melancholy towers, monuments of old religion overthrown; the"
190,R. F. MURRAY--1863-1893,"deep dusky porch of the college chapel, with Kennedy's arms in wrought"
191,R. F. MURRAY--1863-1893,iron on the oaken door; the solid houses with their crow steps and
192,R. F. MURRAY--1863-1893,"gables, all the forlorn memories of civil and religious feud, of"
193,R. F. MURRAY--1863-1893,"inhabitants saintly, royal, heroic, endeared St. Andrews to Murray.  He"
194,R. F. MURRAY--1863-1893,"could not say, like our other poet to Oxford, 'Farewell, dear city of"
195,R. F. MURRAY--1863-1893,"youth and dream!'  His whole nature needed the air, 'like wine.'  He"
196,R. F. MURRAY--1863-1893,"found, as he remarks, 'health and happiness in the German Ocean,'"
197,R. F. MURRAY--1863-1893,swimming out beyond the 'lake' where the witches were dipped; walking to
198,R. F. MURRAY--1863-1893,"the grey little coast-towns, with their wealth of historic documents,"
199,R. F. MURRAY--1863-1893,their ancient kirks and graves; dreaming in the vernal woods of Mount
200,R. F. MURRAY--1863-1893,Melville or Strathtyrum; rambling (without a fishing-rod) in the charmed
201,R. F. MURRAY--1863-1893,"'dens' of the Kenley burn, a place like Tempe in miniature: these things"
202,R. F. MURRAY--1863-1893,"were Murray's usual enjoyments, and they became his indispensable needs."
203,R. F. MURRAY--1863-1893,"His peculiarly shy and, as it were, silvan nature, made it physically"
204,R. F. MURRAY--1863-1893,impossible for him to live in crowded streets and push his way through
205,R. F. MURRAY--1863-1893,throngs of indifferent men.  He could not live even in Edinburgh; he made
206,R. F. MURRAY--1863-1893,"the effort, and his health, at no time strong, seems never to have"
207,R. F. MURRAY--1863-1893,recovered from the effects of a few months spent under a roof in a large
208,R. F. MURRAY--1863-1893,town.  He hurried back to St. Andrews: her fascination was too powerful.
209,R. F. MURRAY--1863-1893,"Hence it is that, dying with his work scarcely begun, he will always be"
210,R. F. MURRAY--1863-1893,"best remembered as the poet of _The Scarlet Gown_, the Calverley or J. K."
211,R. F. MURRAY--1863-1893,"S. of Kilrymont; endowed with their humour, their skill in parody, their"
212,R. F. MURRAY--1863-1893,"love of youth, but (if I am not prejudiced) with more than the tenderness"
213,R. F. MURRAY--1863-1893,and natural magic of these regretted writers.  Not to be able to endure
214,R. F. MURRAY--1863-1893,"crowds and towns, (a matter of physical health and constitution, as well"
215,R. F. MURRAY--1863-1893,"as of temperament) was, of course, fatal to an ordinary success in"
216,R. F. MURRAY--1863-1893,"journalism.  On the other hand, Murray's name is inseparably connected"
217,R. F. MURRAY--1863-1893,"with the life of youth in the little old college, in the University of"
218,R. F. MURRAY--1863-1893,"the Admirable Crichton and Claverhouse, of the great Montrose and of"
219,R. F. MURRAY--1863-1893,"Ferguson,--the harmless Villon of Scotland,--the University of almost all"
220,R. F. MURRAY--1863-1893,"the famous Covenanters, and of all the valiant poet-Cavaliers.  Murray"
221,R. F. MURRAY--1863-1893,"has sung of the life and pleasures of its students, of examinations and"
222,R. F. MURRAY--1863-1893,"_Gaudeamuses_--supper parties--he has sung of the sands, the links, the"
223,R. F. MURRAY--1863-1893,"sea, the towers, and his name and fame are for ever blended with the air"
224,R. F. MURRAY--1863-1893,"of his city of youth and dream.  It is not a wide name or a great fame,"
225,R. F. MURRAY--1863-1893,"but it is what he would have desired, and we trust that it may be long-"
226,R. F. MURRAY--1863-1893,"lived and enduring.  We are not to wax elegiac, and adopt a tearful tone"
227,R. F. MURRAY--1863-1893,"over one so gallant and so uncomplaining.  He failed, but he was"
228,R. F. MURRAY--1863-1893,undefeated.
229,R. F. MURRAY--1863-1893,
230,R. F. MURRAY--1863-1893,In the following sketch of Murray's life and work use is made of his
231,R. F. MURRAY--1863-1893,"letters, chiefly of letters to his mother.  They always illustrate his"
232,R. F. MURRAY--1863-1893,own ideas and attempts; frequently they throw the light of an impartial
233,R. F. MURRAY--1863-1893,and critical mind on the distinguished people whom Murray observed from
234,R. F. MURRAY--1863-1893,"without.  It is worth remarking that among many remarks on persons, I"
235,R. F. MURRAY--1863-1893,"have found not one of a censorious, cynical, envious, or unfriendly"
236,R. F. MURRAY--1863-1893,nature.  Youth is often captious and keenly critical; partly because
237,R. F. MURRAY--1863-1893,"youth generally has an ideal, partly, perhaps chiefly, from mere"
238,R. F. MURRAY--1863-1893,intellectual high spirits and sense of the incongruous; occasionally the
239,R. F. MURRAY--1863-1893,"motive is jealousy or spite.  Murray's sense of fun was keen, his ideal"
240,R. F. MURRAY--1863-1893,"was lofty; of envy, of an injured sense of being neglected, he does not"
241,R. F. MURRAY--1863-1893,"show one trace.  To make fun of their masters and pastors, tutors,"
242,R. F. MURRAY--1863-1893,"professors, is the general and not necessarily unkind tendency of pupils."
243,R. F. MURRAY--1863-1893,Murray rarely mentions any of the professors in St. Andrews except in
244,R. F. MURRAY--1863-1893,"terms of praise, which is often enthusiastic.  Now, as he was by no means"
245,R. F. MURRAY--1863-1893,"a prize student, or pattern young man for a story-book, this generosity"
246,R. F. MURRAY--1863-1893,is a high proof of an admirable nature.  If he chances to speak to his
247,R. F. MURRAY--1863-1893,"mother about a bore, and he did not suffer bores gladly, he not only does"
248,R. F. MURRAY--1863-1893,"not name the person, but gives no hint by which he might be identified."
249,R. F. MURRAY--1863-1893,"He had much to embitter him, for he had a keen consciousness of 'the"
250,R. F. MURRAY--1863-1893,"something within him,' of the powers which never found full expression;"
251,R. F. MURRAY--1863-1893,and he saw others advancing and prospering while he seemed to be standing
252,R. F. MURRAY--1863-1893,"still, or losing ground in all ways.  But no word of bitterness ever"
253,R. F. MURRAY--1863-1893,escapes him in the correspondence which I have seen.  In one case he has
254,R. F. MURRAY--1863-1893,to speak of a disagreeable and disappointing interview with a man from
255,R. F. MURRAY--1863-1893,whom he had been led to expect sympathy and encouragement.  He told me
256,R. F. MURRAY--1863-1893,about this affair in conversation; 'There were tears in my eyes as I
257,R. F. MURRAY--1863-1893,"turned from the house,' he said, and he was not effusive.  In a letter to"
258,R. F. MURRAY--1863-1893,"Mrs. Murray he describes this unlucky interview,--a discouragement caused"
259,R. F. MURRAY--1863-1893,"by a manner which was strange to Murray, rather than by real"
260,R. F. MURRAY--1863-1893,"unkindness,--and he describes it with a delicacy, with a reserve, with a"
261,R. F. MURRAY--1863-1893,"toleration, beyond all praise.  These are traits of a character which was"
262,R. F. MURRAY--1863-1893,greater and more rare than his literary talent: a character quite
263,R. F. MURRAY--1863-1893,"developed, while his talent was only beginning to unfold itself, and to"
264,R. F. MURRAY--1863-1893,justify his belief in his powers.
265,R. F. MURRAY--1863-1893,
266,R. F. MURRAY--1863-1893,Robert Murray was the eldest child of John and Emmeline Murray: the
267,R. F. MURRAY--1863-1893,"father a Scot, the mother of American birth.  He was born at Roxbury, in"
268,R. F. MURRAY--1863-1893,"Massachusetts, on December 26th, 1863.  It may be fancy, but, in his shy"
269,R. F. MURRAY--1863-1893,"reserve, his almost _farouche_ independence, one seems to recognise the"
270,R. F. MURRAY--1863-1893,"Scot; while in his cast of literary talent, in his natural 'culture,' we"
271,R. F. MURRAY--1863-1893,observe the son of a refined American lady.  To his mother he could
272,R. F. MURRAY--1863-1893,"always write about the books which were interesting him, with full"
273,R. F. MURRAY--1863-1893,"reliance on her sympathy, though indeed, he does not often say very much"
274,R. F. MURRAY--1863-1893,about literature.
275,R. F. MURRAY--1863-1893,
276,R. F. MURRAY--1863-1893,"Till 1869 he lived in various parts of New England, his father being a"
277,R. F. MURRAY--1863-1893,Unitarian minister.  'He was a remarkably cheerful and affectionate
278,R. F. MURRAY--1863-1893,"child, and seldom seemed to find anything to trouble him.'  In 1869 his"
279,R. F. MURRAY--1863-1893,"father carried him to England, Mrs. Murray and a child remaining in"
280,R. F. MURRAY--1863-1893,"America.  For more than a year the boy lived with kinsfolk near Kelso,"
281,R. F. MURRAY--1863-1893,the beautiful old town on the Tweed where Scott passed some of his
282,R. F. MURRAY--1863-1893,"childish days.  In 1871 the family were reunited at York, where he was"
283,R. F. MURRAY--1863-1893,fond of attending the services in the Cathedral.  Mr. Murray then took
284,R. F. MURRAY--1863-1893,"charge of the small Unitarian chapel of Blackfriars, at Canterbury.  Thus"
285,R. F. MURRAY--1863-1893,Murray's early youth was passed in the mingled influences of Unitarianism
286,R. F. MURRAY--1863-1893,"at home, and of Cathedral services at York, and in the church where"
287,R. F. MURRAY--1863-1893,Becket suffered martyrdom.  A not unnatural result was a somewhat
288,R. F. MURRAY--1863-1893,eclectic and unconstrained religion.  He thought but little of the
289,R. F. MURRAY--1863-1893,"differences of creed, believing that all good men held, in essentials,"
290,R. F. MURRAY--1863-1893,"much the same faith.  His view of essentials was generous, as he"
291,R. F. MURRAY--1863-1893,"admitted.  He occasionally spoke of himself as 'sceptical,' that is, in"
292,R. F. MURRAY--1863-1893,"contrast with those whose faith was more definite, more dogmatic, more"
293,R. F. MURRAY--1863-1893,"securely based on 'articles.'  To illustrate Murray's religious attitude,"
294,R. F. MURRAY--1863-1893,"at least as it was in 1887, one may quote from a letter of that year"
295,R. F. MURRAY--1863-1893,(April 17).
296,R. F. MURRAY--1863-1893,
297,R. F. MURRAY--1863-1893,"'There was a University sermon, and I thought I would go and hear it."
298,R. F. MURRAY--1863-1893,So I donned my old cap and gown and felt quite proud of them.  The
299,R. F. MURRAY--1863-1893,preacher was Bishop Wordsworth.  He goes in for the union of the
300,R. F. MURRAY--1863-1893,"Presbyterian and Episcopalian Churches, and is glad to preach in a"
301,R. F. MURRAY--1863-1893,"Presbyterian Church, as he did this morning.  How the aforesaid Union"
302,R. F. MURRAY--1863-1893,"is to be brought about, I'm sure I don't know, for I am pretty certain"
303,R. F. MURRAY--1863-1893,"that the Episcopalians won't give up their bishops, and the"
304,R. F. MURRAY--1863-1893,"Presbyterians won't have them on any account.  However, that's neither"
305,R. F. MURRAY--1863-1893,here nor there--at least it does not affect the fact that Wordsworth
306,R. F. MURRAY--1863-1893,"is a first-rate man, and a fine preacher.  I dare say you know he is a"
307,R. F. MURRAY--1863-1893,"nephew or grand-nephew of the Poet.  He is a most venerable old man,"
308,R. F. MURRAY--1863-1893,"and worth looking at, merely for his exterior.  He is so feeble with"
309,R. F. MURRAY--1863-1893,age that he can with difficulty climb the three short steps that lead
310,R. F. MURRAY--1863-1893,"into the pulpit; but, once in the pulpit, it is another thing.  There"
311,R. F. MURRAY--1863-1893,is no feebleness when he begins to preach.  He is one of the last
312,R. F. MURRAY--1863-1893,"voices of the old orthodox school, and I wish there were hundreds like"
313,R. F. MURRAY--1863-1893,"him.  If ever a man believed in his message, Wordsworth does.  And"
314,R. F. MURRAY--1863-1893,though I cannot follow him in his veneration for the Thirty-nine
315,R. F. MURRAY--1863-1893,"Articles, the way in which he does makes me half wish I could. . . ."
316,R. F. MURRAY--1863-1893,"It was full of wisdom and the beauty of holiness, which even I, poor"
317,R. F. MURRAY--1863-1893,"sceptic and outcast, could recognise and appreciate.  After all, he"
318,R. F. MURRAY--1863-1893,"didn't get it from the Articles, but from his own human heart, which,"
319,R. F. MURRAY--1863-1893,"he told us, was deceitful and desperately wicked."
320,R. F. MURRAY--1863-1893,
321,R. F. MURRAY--1863-1893,"'Confound it, how stupid we all are!  Episcopalians, Presbyterians,"
322,R. F. MURRAY--1863-1893,"Unitarians, Agnostics; the whole lot of us.  We all believe the same"
323,R. F. MURRAY--1863-1893,"things, to a great extent; but we must keep wrangling about the data"
324,R. F. MURRAY--1863-1893,from which we infer these beliefs . . . I believe a great deal that he
325,R. F. MURRAY--1863-1893,"does, but I certainly don't act up to my belief as he does to his.'"
326,R. F. MURRAY--1863-1893,
327,R. F. MURRAY--1863-1893,"The belief 'up to' which Murray lived was, if it may be judged by its"
328,R. F. MURRAY--1863-1893,"fruits, that of a Christian man.  But, in this age, we do find the most"
329,R. F. MURRAY--1863-1893,exemplary Christian conduct in some who have discarded dogma and resigned
330,R. F. MURRAY--1863-1893,hope.  Probably Murray would not the less have regarded these persons as
331,R. F. MURRAY--1863-1893,"Christians.  If we must make a choice, it is better to have love and"
332,R. F. MURRAY--1863-1893,"charity without belief, than belief of the most intense kind, accompanied"
333,R. F. MURRAY--1863-1893,by such love and charity as John Knox bore to all who differed from him
334,R. F. MURRAY--1863-1893,"about a mass or a chasuble, a priest or a presbyter.  This letter,"
335,R. F. MURRAY--1863-1893,"illustrative of the effect of cathedral services on a young Unitarian, is"
336,R. F. MURRAY--1863-1893,taken out of its proper chronological place.
337,R. F. MURRAY--1863-1893,
338,R. F. MURRAY--1863-1893,From Canterbury Mr. Murray went to Ilminster in Somerset.  Here Robert
339,R. F. MURRAY--1863-1893,attended the Grammar School; in 1879 he went to the Grammar School of
340,R. F. MURRAY--1863-1893,"Crewkerne.  In 1881 he entered at the University of St. Andrews, with a"
341,R. F. MURRAY--1863-1893,scholarship won as an external student of Manchester New College.  This
342,R. F. MURRAY--1863-1893,"he resigned not long after, as he had abandoned the idea of becoming a"
343,R. F. MURRAY--1863-1893,Unitarian minister.
344,R. F. MURRAY--1863-1893,
345,R. F. MURRAY--1863-1893,"No longer a schoolboy, he was now a _Bejant_ (_bec jaune_?), to use the"
346,R. F. MURRAY--1863-1893,"old Scotch term for 'freshman.'  He liked the picturesque word, and"
347,R. F. MURRAY--1863-1893,"opposed the introduction of 'freshman.'  Indeed he liked all things old,"
348,R. F. MURRAY--1863-1893,"and, as a senior man, was a supporter of ancient customs and of _esprit"
349,R. F. MURRAY--1863-1893,de corps_ in college.  He fell in love for life with that old and grey
