,Poem Title,line
54,I.  KING VALDEMAR'S WOOING.,"There dwelleth North nor South,"
55,I.  KING VALDEMAR'S WOOING.,"And take Sir Albert of Eskilsea,"
56,I.  KING VALDEMAR'S WOOING.,"There's eloquence in his mouth."""
57,I.  KING VALDEMAR'S WOOING.,
58,I.  KING VALDEMAR'S WOOING.,"It was the young Sir Strange bold,"
59,I.  KING VALDEMAR'S WOOING.,"He down to the sea shore wends,"
60,I.  KING VALDEMAR'S WOOING.,And him King Valdemar himself
61,I.  KING VALDEMAR'S WOOING.,With nobles many attends.
62,I.  KING VALDEMAR'S WOOING.,
63,I.  KING VALDEMAR'S WOOING.,"And they sailed over the briny wave,"
64,I.  KING VALDEMAR'S WOOING.,"They sailed for sennights three,"
65,I.  KING VALDEMAR'S WOOING.,"The nearest way to Bohemia's bounds,"
66,I.  KING VALDEMAR'S WOOING.,They were at heart so free.
67,I.  KING VALDEMAR'S WOOING.,
68,I.  KING VALDEMAR'S WOOING.,"They furled their sail, and their anchor dropped,"
69,I.  KING VALDEMAR'S WOOING.,To the land they eagerly sped;
70,I.  KING VALDEMAR'S WOOING.,"So fair a band of knights they were,"
71,I.  KING VALDEMAR'S WOOING.,Sir Strange at their head.
72,I.  KING VALDEMAR'S WOOING.,
73,I.  KING VALDEMAR'S WOOING.,When a little up the land they'd won
74,I.  KING VALDEMAR'S WOOING.,"They dispatched their messenger,"
75,I.  KING VALDEMAR'S WOOING.,Should tell to Bohemia's prince that they
76,I.  KING VALDEMAR'S WOOING.,The Dane-king's envoys were.
77,I.  KING VALDEMAR'S WOOING.,
78,I.  KING VALDEMAR'S WOOING.,And to speak with him in secrecy
79,I.  KING VALDEMAR'S WOOING.,On a matter of weight they sought;
80,I.  KING VALDEMAR'S WOOING.,"Then silk upon the earth was spread,"
81,I.  KING VALDEMAR'S WOOING.,And before the King they were brought.
82,I.  KING VALDEMAR'S WOOING.,
83,I.  KING VALDEMAR'S WOOING.,"""Hail to thee, King of Bohemian Land,"
84,I.  KING VALDEMAR'S WOOING.,Thou sittest a prince in state;
85,I.  KING VALDEMAR'S WOOING.,"To you sends Valdemar, Denmark's King,"
86,I.  KING VALDEMAR'S WOOING.,"With your daughter he would mate."""
87,I.  KING VALDEMAR'S WOOING.,
88,I.  KING VALDEMAR'S WOOING.,"""Take napkins, Sirs, and water take,"
89,I.  KING VALDEMAR'S WOOING.,Sit down at our table board;
90,I.  KING VALDEMAR'S WOOING.,"We bid ye welcome to our land,"
91,I.  KING VALDEMAR'S WOOING.,"Fit answer we'll award."""
92,I.  KING VALDEMAR'S WOOING.,
93,I.  KING VALDEMAR'S WOOING.,"To the bower high the monarch sped,"
94,I.  KING VALDEMAR'S WOOING.,His Queen's advice to take:
95,I.  KING VALDEMAR'S WOOING.,"""Nobles are here from Denmark come,"
96,I.  KING VALDEMAR'S WOOING.,"And suit for our daughter make."""
97,I.  KING VALDEMAR'S WOOING.,
98,I.  KING VALDEMAR'S WOOING.,"""If Valdemar, King of Denmark's land,"
99,I.  KING VALDEMAR'S WOOING.,"For our dear daughter woo,"
100,I.  KING VALDEMAR'S WOOING.,"We'll give her to the powerful man,"
101,I.  KING VALDEMAR'S WOOING.,"And precious dowry too."""
102,I.  KING VALDEMAR'S WOOING.,
103,I.  KING VALDEMAR'S WOOING.,"They decked her with the ruddy gold,"
104,I.  KING VALDEMAR'S WOOING.,And her to the hall convey'd;
105,I.  KING VALDEMAR'S WOOING.,"Sir Strange the knight, so fair and fine,"
106,I.  KING VALDEMAR'S WOOING.,A low obeisance made.
107,I.  KING VALDEMAR'S WOOING.,
108,I.  KING VALDEMAR'S WOOING.,"They clad her in the silken vest,"
109,I.  KING VALDEMAR'S WOOING.,And her to the hall conveyed:
110,I.  KING VALDEMAR'S WOOING.,"""Here mayst thou see the princess self"
111,I.  KING VALDEMAR'S WOOING.,"In her graces all arrayed."""
112,I.  KING VALDEMAR'S WOOING.,
113,I.  KING VALDEMAR'S WOOING.,"Then they bore in the playing board,"
114,I.  KING VALDEMAR'S WOOING.,Was wroughten all of gold;
115,I.  KING VALDEMAR'S WOOING.,"Sir Strange should with the princess play,"
116,I.  KING VALDEMAR'S WOOING.,And private converse hold.
117,I.  KING VALDEMAR'S WOOING.,
118,I.  KING VALDEMAR'S WOOING.,The third game they together played
119,I.  KING VALDEMAR'S WOOING.,"Upon that red gold board,"
120,I.  KING VALDEMAR'S WOOING.,Sir Strange won the noble maid
121,I.  KING VALDEMAR'S WOOING.,For Valdemar his lord.
122,I.  KING VALDEMAR'S WOOING.,
123,I.  KING VALDEMAR'S WOOING.,"So deep 'twas getting in the night,"
124,I.  KING VALDEMAR'S WOOING.,"From tables they should rise,"
125,I.  KING VALDEMAR'S WOOING.,"Sir Strange must the princess bed,"
126,I.  KING VALDEMAR'S WOOING.,Sir Strange bold and wise.
127,I.  KING VALDEMAR'S WOOING.,
128,I.  KING VALDEMAR'S WOOING.,Then they the Damsel attend to bed
129,I.  KING VALDEMAR'S WOOING.,"To the valiant cavalier,"
130,I.  KING VALDEMAR'S WOOING.,Sir Strange with respectful grace
131,I.  KING VALDEMAR'S WOOING.,Arose when she drew near.
132,I.  KING VALDEMAR'S WOOING.,
133,I.  KING VALDEMAR'S WOOING.,"""Now on your honour and knightly truth,"
134,I.  KING VALDEMAR'S WOOING.,Sir Strange tell to me:
135,I.  KING VALDEMAR'S WOOING.,Whether the King of your Danish land
136,I.  KING VALDEMAR'S WOOING.,"Be handsome or not to see?"""
137,I.  KING VALDEMAR'S WOOING.,
138,I.  KING VALDEMAR'S WOOING.,"Then answer made Sir Strange good,"
139,I.  KING VALDEMAR'S WOOING.,Looked up to the star-lit sky:
140,I.  KING VALDEMAR'S WOOING.,"""By the Saints above, the King of our love"
141,I.  KING VALDEMAR'S WOOING.,"Is handsomer twice than I."""
142,I.  KING VALDEMAR'S WOOING.,
143,I.  KING VALDEMAR'S WOOING.,"They spread the silk upon the earth,"
144,I.  KING VALDEMAR'S WOOING.,"And the princess led to the strand,"
145,I.  KING VALDEMAR'S WOOING.,"To her parents dear, she bade good-night,"
146,I.  KING VALDEMAR'S WOOING.,And away they bore from land.
147,I.  KING VALDEMAR'S WOOING.,
148,I.  KING VALDEMAR'S WOOING.,It was the good Bohemian King
149,I.  KING VALDEMAR'S WOOING.,To advising his daughter fell:
150,I.  KING VALDEMAR'S WOOING.,"""Think, think my child, on honor and fame"
151,I.  KING VALDEMAR'S WOOING.,When thou in Denmark dwell.
152,I.  KING VALDEMAR'S WOOING.,
153,I.  KING VALDEMAR'S WOOING.,"""Pious and virtuous, kind and good,"
154,I.  KING VALDEMAR'S WOOING.,To prove thyself essay
155,I.  KING VALDEMAR'S WOOING.,"To thy subjects all, for thus wilt thou"
156,I.  KING VALDEMAR'S WOOING.,"Become their hope and stay."""
157,I.  KING VALDEMAR'S WOOING.,
158,I.  KING VALDEMAR'S WOOING.,"The nobles steered their ship from the land,"
159,I.  KING VALDEMAR'S WOOING.,"No cares their hearts oppress,"
160,I.  KING VALDEMAR'S WOOING.,And they the land of Denmark made
161,I.  KING VALDEMAR'S WOOING.,In two months tide and less.
162,I.  KING VALDEMAR'S WOOING.,
163,I.  KING VALDEMAR'S WOOING.,It was the beauteous Dagmar Queen
164,I.  KING VALDEMAR'S WOOING.,"Before Mando neared the land,"
165,I.  KING VALDEMAR'S WOOING.,And lo! the bold King of Denmark rode
166,I.  KING VALDEMAR'S WOOING.,His courser on the sand.
167,I.  KING VALDEMAR'S WOOING.,
168,I.  KING VALDEMAR'S WOOING.,"""Tell me, Sir Strange Ebbesen,"
169,I.  KING VALDEMAR'S WOOING.,"Ere we come nearer land,"
170,I.  KING VALDEMAR'S WOOING.,What squinting fellow 'tis who rides
171,I.  KING VALDEMAR'S WOOING.,"So brisk on the yellow sand?"""
172,I.  KING VALDEMAR'S WOOING.,
173,I.  KING VALDEMAR'S WOOING.,"""Be welcome, beauteous Dagmar Queen,"
174,I.  KING VALDEMAR'S WOOING.,Speak thereabout no word;
175,I.  KING VALDEMAR'S WOOING.,"For know 'tis Valdemar of Denmark,"
176,I.  KING VALDEMAR'S WOOING.,Of kingdoms three the lord.
177,I.  KING VALDEMAR'S WOOING.,
178,I.  KING VALDEMAR'S WOOING.,"""My gracious liege, lady Dagmar fair,"
179,I.  KING VALDEMAR'S WOOING.,"Of princes he's the flower,"
180,I.  KING VALDEMAR'S WOOING.,"He castles has, and fortresses,"
181,I.  KING VALDEMAR'S WOOING.,"Three kingdoms own his power."""
182,I.  KING VALDEMAR'S WOOING.,
183,I.  KING VALDEMAR'S WOOING.,"""Shame, shame befall thee, Strange dog,"
184,I.  KING VALDEMAR'S WOOING.,How loudly thou canst lie;
185,I.  KING VALDEMAR'S WOOING.,Methinks your boasted Danish King
186,I.  KING VALDEMAR'S WOOING.,"Has only got one eye."""
187,I.  KING VALDEMAR'S WOOING.,
188,I.  KING VALDEMAR'S WOOING.,"""My lovely Dame, a warrior he,"
189,I.  KING VALDEMAR'S WOOING.,And the best beneath the sun;
190,I.  KING VALDEMAR'S WOOING.,He back to Denmark all the land
191,I.  KING VALDEMAR'S WOOING.,Benorth Ebb's stream has won.
192,I.  KING VALDEMAR'S WOOING.,
193,I.  KING VALDEMAR'S WOOING.,"""A man is he, and a prince full wise,"
194,I.  KING VALDEMAR'S WOOING.,In the face dares look his foes;
195,I.  KING VALDEMAR'S WOOING.,"They fly before him both East and West,"
196,I.  KING VALDEMAR'S WOOING.,When he with fury glows.
197,I.  KING VALDEMAR'S WOOING.,
198,I.  KING VALDEMAR'S WOOING.,"""Who others life and land will risk"
199,I.  KING VALDEMAR'S WOOING.,"And prove war's pastime fell,"
200,I.  KING VALDEMAR'S WOOING.,If a prince of blood and courageous mood
201,I.  KING VALDEMAR'S WOOING.,Will risk himself as well?
202,I.  KING VALDEMAR'S WOOING.,
203,I.  KING VALDEMAR'S WOOING.,"""And do thou hear, my lovely maid,"
204,I.  KING VALDEMAR'S WOOING.,"Be cheerful and content,"
205,I.  KING VALDEMAR'S WOOING.,For ne'er so long as thou shalt live
206,I.  KING VALDEMAR'S WOOING.,This step thou shalt repent.
207,I.  KING VALDEMAR'S WOOING.,
208,I.  KING VALDEMAR'S WOOING.,"""And all the time that thou shalt live"
209,I.  KING VALDEMAR'S WOOING.,"Your servant I will be,"
210,I.  KING VALDEMAR'S WOOING.,And Denmark's gallant nobles all
211,I.  KING VALDEMAR'S WOOING.,"Shall bow to thee their knee."""
212,I.  KING VALDEMAR'S WOOING.,
213,I.  KING VALDEMAR'S WOOING.,So they their bridal solemnized
214,I.  KING VALDEMAR'S WOOING.,Beneath a lucky star;
215,I.  KING VALDEMAR'S WOOING.,So heartily one another loved
216,I.  KING VALDEMAR'S WOOING.,Soon Valdemar and Dagmar.
217,I.  KING VALDEMAR'S WOOING.,
218,I.  KING VALDEMAR'S WOOING.,"There was rejoicing with great and small,"
219,I.  KING VALDEMAR'S WOOING.,"With rich men and with poor,"
220,I.  KING VALDEMAR'S WOOING.,But boors and burgers most of all
221,I.  KING VALDEMAR'S WOOING.,Rejoiced from their heart's core.
222,I.  KING VALDEMAR'S WOOING.,
223,I.  KING VALDEMAR'S WOOING.,"She came not to burden, she came in peace,"
224,I.  KING VALDEMAR'S WOOING.,To ease the good boor she came;
225,I.  KING VALDEMAR'S WOOING.,If Denmark aye such flowers had
226,I.  KING VALDEMAR'S WOOING.,She dearly would prize the same!
227,I.  KING VALDEMAR'S WOOING.,
228,I.  KING VALDEMAR'S WOOING.,The love of every Danish heart
229,I.  KING VALDEMAR'S WOOING.,The good Queen Dagmar gained;
230,I.  KING VALDEMAR'S WOOING.,Such happy pleasant days there were
231,I.  KING VALDEMAR'S WOOING.,Whilst she alive remained.
232,I.  KING VALDEMAR'S WOOING.,
233,I.  KING VALDEMAR'S WOOING.,
234,I.  KING VALDEMAR'S WOOING.,
235,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.
236,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
237,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
238,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,It was Bohemia's Queen began
239,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Her daughter to direct:
240,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""They'll show thee, when thou to Denmark come,"
241,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Much honor and respect.
242,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
243,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""And when respect and honor thou win"
244,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"In Denmark's land of fame,"
245,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Let not the boors be with tax opprest,"
246,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Thus will they bless thy name.
247,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
248,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""Be the first boon thou of thy lord dost crave,"
249,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Of thy lord so fair and kind,"
250,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"That he release Bishop Valdemar,"
251,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"His uncle, who sits confin'd."""
252,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
253,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,And there was silk and scarlet cloth
254,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Upon the earth outspread;
255,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"'Twas Dagmar, the youthful princess fair,"
256,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,To the strand that down was led.
257,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
258,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,They hoisted up their silken sails
259,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"On the gilded yard so high,"
260,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,And they in less than two months space
261,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Old Denmark could descry.
262,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
263,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Before Mando they anchor cast,"
264,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,They cast it on the white sand;
265,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,They took the princess Dagmar fair
266,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,And bore her first to land.
267,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
268,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,They took the youthful Dagmar fair
269,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,And bore her first to land;
270,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,'Twas Valdemar King of Denmark old
271,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,That stretched to her his hand.
272,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
273,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Then there was silk, and scarlet cloth,"
274,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,So wide on the earth outspread;
275,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"On Dagmar wait both Dames and maids,"
276,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,To Ribe house she was led.
277,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
278,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,So early in the morning tide
279,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Ere the sun illumed the lift,"
280,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,'Twas young and beauteous Dagmar Queen
281,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,That craved her morning gift.
282,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
283,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""The first, first boon that I crave of thee,"
284,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"My heart's beloved lord,"
285,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Let Bishop Valdemar leave his tower
286,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,And be to his friends restor'd.
287,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
288,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""The second boon I most earnestly crave,"
289,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Nor must thou that refuse,"
290,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Take off from each plough the tax that's on,"
291,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"And from prison the captives loose."""
292,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
293,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""Desist, desist from thy first prayer,"
294,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Desist, my Dagmar dear,"
295,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"If Valdemar Bishop come but out,"
296,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"He'll widow thee in a year."""
297,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
298,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"She took the gold crown off her brow,"
299,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,On the table that she set:
300,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""O what shall I do in Denmark, now"
301,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"My request denial has met?"""
302,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
303,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""Straight fetch to me hither Sir Strange knight,"
304,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"And Younker Canute to me call,"
305,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,They shall away to Oringsdorg
306,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"And the prisoners free from thrall."""
307,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
308,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,And when from the tower forth he came
309,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Nor walk nor stand he mought:
310,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""Therein for full twelve years I sat,"
311,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"So long the time I thought."""
312,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
313,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"A golden comb his sister took,"
314,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,And combed his yellow hair;
315,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,For every lock of his she smoothed
316,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,She shed a briny tear.
317,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
318,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""And do thou hear, dear sister mine,"
319,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Ne'er sorrow for my sake;
320,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,If I one single year survive
321,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"I'll well my wrongs ywrake."""
322,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
323,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"""O hush, Bishop Valdemar! nor let"
324,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Thy fury o'er thee reign;
325,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Comst thou once more into Seaborough tower,"
326,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"We ne'er shall meet again."""
327,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
328,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"But the Bishop could not stifle his wrath,"
329,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,So the land he was forced to quit;
330,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"It grieved Queen Dagmar to the heart,"
331,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,That he showed so little wit.
332,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
333,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,There was great joy over all Denmark
334,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,That Dagmar for Queen they had got;
335,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Lived burger and boor in peace without
336,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,The plague of plough-tax and scot.
337,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
338,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"Christ bless the youthful Athelings two,"
339,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"And lengthen their vital span,"
340,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,"That justice they may, and equity,"
341,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,Do long in sight of man!
342,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
343,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
344,II.  QUEEN DAGMAR'S ARRIVAL IN DENMARK.,
345,III.  THE MERMAID'S PROPHECY.,III.  THE MERMAID'S PROPHECY.
346,III.  THE MERMAID'S PROPHECY.,
347,III.  THE MERMAID'S PROPHECY.,
348,III.  THE MERMAID'S PROPHECY.,"The King he has caught the fair mermaid, and deep"
349,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
350,III.  THE MERMAID'S PROPHECY.,"In the dungeon has placed her, to pine and to weep,"
351,III.  THE MERMAID'S PROPHECY.,Because his will she had not done.
352,III.  THE MERMAID'S PROPHECY.,
353,III.  THE MERMAID'S PROPHECY.,The Queen of the Danes addressed two of her band:
354,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
355,III.  THE MERMAID'S PROPHECY.,"""To come to my presence the mermaid command,"
356,III.  THE MERMAID'S PROPHECY.,"For my will by her it shall be done."""
357,III.  THE MERMAID'S PROPHECY.,
358,III.  THE MERMAID'S PROPHECY.,"The mermaid came in, to the Queen she up went:"
359,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
360,III.  THE MERMAID'S PROPHECY.,"""What wilt thou, O Queen, that for me thou hast sent?"
361,III.  THE MERMAID'S PROPHECY.,"By me thy will can never be done."""
362,III.  THE MERMAID'S PROPHECY.,
363,III.  THE MERMAID'S PROPHECY.,The Queen the blue cushion stroked down with a smile:
364,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
365,III.  THE MERMAID'S PROPHECY.,"""Sit down pretty mermaid and rest thee awhile,"
366,III.  THE MERMAID'S PROPHECY.,"My will by thee must now be done."""
367,III.  THE MERMAID'S PROPHECY.,
368,III.  THE MERMAID'S PROPHECY.,"""Why seek'st thou, O Queen, to betray my young life?"
369,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
370,III.  THE MERMAID'S PROPHECY.,"For under that cushion is stuck a sharp knife,"
371,III.  THE MERMAID'S PROPHECY.,"By me thy will can never be done."""
372,III.  THE MERMAID'S PROPHECY.,
373,III.  THE MERMAID'S PROPHECY.,"""If thou knowest that, then much more thou dost know,"
374,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
375,III.  THE MERMAID'S PROPHECY.,"So do thou my destiny unto me show,"
376,III.  THE MERMAID'S PROPHECY.,"And thus by thee shall my will be done."""
377,III.  THE MERMAID'S PROPHECY.,
378,III.  THE MERMAID'S PROPHECY.,"""If I should thy destiny to thee announce,"
379,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
380,III.  THE MERMAID'S PROPHECY.,On a fire of faggots thoud'st burn me at once!
381,III.  THE MERMAID'S PROPHECY.,By me unwilling your will is done.
382,III.  THE MERMAID'S PROPHECY.,
383,III.  THE MERMAID'S PROPHECY.,"""Three babes thou shalt bear, each a beautiful boy,"
384,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
385,III.  THE MERMAID'S PROPHECY.,"And in leaving thy womb they thy life shall destroy,"
386,III.  THE MERMAID'S PROPHECY.,"And thus fair Queen thy will is done."""
387,III.  THE MERMAID'S PROPHECY.,
