,Poem Title,line
76,TABLE OF CONTENTS,Fearless Winging                            18
77,TABLE OF CONTENTS,
78,TABLE OF CONTENTS,Whimsey                                     19
79,TABLE OF CONTENTS,
80,TABLE OF CONTENTS,Remembering                                 20
81,TABLE OF CONTENTS,
82,TABLE OF CONTENTS,Aloofness                                   21
83,TABLE OF CONTENTS,
84,TABLE OF CONTENTS,Listening                                   22
85,TABLE OF CONTENTS,
86,TABLE OF CONTENTS,September's End                             23
87,TABLE OF CONTENTS,
88,TABLE OF CONTENTS,Content                                     24
89,TABLE OF CONTENTS,
90,TABLE OF CONTENTS,Rhythm                                      25
91,TABLE OF CONTENTS,
92,TABLE OF CONTENTS,Contrast                                    26
93,TABLE OF CONTENTS,
94,TABLE OF CONTENTS,Surety                                      27
95,TABLE OF CONTENTS,
96,TABLE OF CONTENTS,Guests                                      28
97,TABLE OF CONTENTS,
98,TABLE OF CONTENTS,Storm                                       30
99,TABLE OF CONTENTS,
100,TABLE OF CONTENTS,A Reminder                                  31
101,TABLE OF CONTENTS,
102,TABLE OF CONTENTS,Buffalo Harbor                              32
103,TABLE OF CONTENTS,
104,TABLE OF CONTENTS,From a Train Window                         34
105,TABLE OF CONTENTS,
106,TABLE OF CONTENTS,Scotland                                    35
107,TABLE OF CONTENTS,
108,TABLE OF CONTENTS,Friends                                     36
109,TABLE OF CONTENTS,
110,TABLE OF CONTENTS,A Poem of Color                             37
111,TABLE OF CONTENTS,
112,TABLE OF CONTENTS,Dream                                       38
113,TABLE OF CONTENTS,
114,TABLE OF CONTENTS,Escape                                      39
115,TABLE OF CONTENTS,
116,TABLE OF CONTENTS,Question                                    40
117,TABLE OF CONTENTS,
118,TABLE OF CONTENTS,When You Were a Little Girl                 42
119,TABLE OF CONTENTS,
120,TABLE OF CONTENTS,Flight                                      44
121,TABLE OF CONTENTS,
122,TABLE OF CONTENTS,Petit Trianon                               45
123,TABLE OF CONTENTS,
124,TABLE OF CONTENTS,Joy                                         46
125,TABLE OF CONTENTS,
126,TABLE OF CONTENTS,Twilight Song Service                       48
127,TABLE OF CONTENTS,
128,TABLE OF CONTENTS,Triumph                                     49
129,TABLE OF CONTENTS,
130,TABLE OF CONTENTS,
131,TABLE OF CONTENTS,
132,TABLE OF CONTENTS,
133,TABLE OF CONTENTS,_A Little Window_
134,TABLE OF CONTENTS,
135,TABLE OF CONTENTS,
136,TABLE OF CONTENTS,
137,TABLE OF CONTENTS,
138,TABLE OF CONTENTS,_Stars_
139,TABLE OF CONTENTS,
140,TABLE OF CONTENTS,(_At Locheven_)
141,TABLE OF CONTENTS,
142,TABLE OF CONTENTS,
143,TABLE OF CONTENTS,Have you walked in the woods
144,TABLE OF CONTENTS,When twilight wraps a veil of mist
145,TABLE OF CONTENTS,Around the gray-green trees
146,TABLE OF CONTENTS,In early spring?
147,TABLE OF CONTENTS,It is then the snow-white trillium
148,TABLE OF CONTENTS,Gleam like stars from the carpet
149,TABLE OF CONTENTS,Of last year's leaves:
150,TABLE OF CONTENTS,And tall white violets glow
151,TABLE OF CONTENTS,Like clouds of nebulæ along the path.
152,TABLE OF CONTENTS,"And flecked, like points of light"
153,TABLE OF CONTENTS,In the quiet pools of water
154,TABLE OF CONTENTS,"Among the gray-green boles,"
155,TABLE OF CONTENTS,Are the stars of heaven.
156,TABLE OF CONTENTS,
157,TABLE OF CONTENTS,
158,TABLE OF CONTENTS,
159,TABLE OF CONTENTS,
160,TABLE OF CONTENTS,_The Brook_
161,TABLE OF CONTENTS,
162,TABLE OF CONTENTS,"(_Westfield, N. Y._)"
163,TABLE OF CONTENTS,
164,TABLE OF CONTENTS,
165,TABLE OF CONTENTS,"Curling and humming its cadences,"
166,TABLE OF CONTENTS,"It slips past me under the rim of the gorge,"
167,TABLE OF CONTENTS,As I peer down through the scarlet sumacs.
168,TABLE OF CONTENTS,"Sparkling in the sunlight,"
169,TABLE OF CONTENTS,"Shimmering in the moonlight,"
170,TABLE OF CONTENTS,"On and on it goes,"
171,TABLE OF CONTENTS,A silvery sheet of song.
172,TABLE OF CONTENTS,
173,TABLE OF CONTENTS,
174,TABLE OF CONTENTS,
175,TABLE OF CONTENTS,
176,TABLE OF CONTENTS,_In Eden Valley_
177,TABLE OF CONTENTS,
178,TABLE OF CONTENTS,
179,TABLE OF CONTENTS,I saw
180,TABLE OF CONTENTS,
181,TABLE OF CONTENTS,A spray of orange berries etched against the silver of a stone wall:
182,TABLE OF CONTENTS,
183,TABLE OF CONTENTS,A scarlet vine encircling a golden sapling;
184,TABLE OF CONTENTS,
185,TABLE OF CONTENTS,"On the ground, a carmine robe that had slipped from the shoulders of"
186,TABLE OF CONTENTS,a maple.
187,TABLE OF CONTENTS,
188,TABLE OF CONTENTS,"A sweep of meadow,"
189,TABLE OF CONTENTS,"A curve of bronzy hill,"
190,TABLE OF CONTENTS,A glow of ruby and amethyst
191,TABLE OF CONTENTS,And the evergreens making deep quiet spots in it.
192,TABLE OF CONTENTS,
193,TABLE OF CONTENTS,
194,TABLE OF CONTENTS,
195,TABLE OF CONTENTS,
196,TABLE OF CONTENTS,_Benediction_
197,TABLE OF CONTENTS,
198,TABLE OF CONTENTS,
199,TABLE OF CONTENTS,"Silent, I stood in the forest--"
200,TABLE OF CONTENTS,Lured by the liquid song
201,TABLE OF CONTENTS,Of a thrush.
202,TABLE OF CONTENTS,"Clear, it was, then fading"
203,TABLE OF CONTENTS,"And softly echoed,"
204,TABLE OF CONTENTS,As he slipped into the embrace
205,TABLE OF CONTENTS,Of the night.
206,TABLE OF CONTENTS,"So pure, so holy, was his song"
207,TABLE OF CONTENTS,That my heart was calmed
208,TABLE OF CONTENTS,And I was filled
209,TABLE OF CONTENTS,With serenity.
210,TABLE OF CONTENTS,
211,TABLE OF CONTENTS,
212,TABLE OF CONTENTS,
213,TABLE OF CONTENTS,
214,TABLE OF CONTENTS,_A Moment_
215,TABLE OF CONTENTS,
216,TABLE OF CONTENTS,
217,TABLE OF CONTENTS,The beaten silver waters cut
218,TABLE OF CONTENTS,"By the prow of our ship,"
219,TABLE OF CONTENTS,Send off stars of phosphorous
220,TABLE OF CONTENTS,To vie with the stars overhead.
221,TABLE OF CONTENTS,"Nothing but sky and the starlight,"
222,TABLE OF CONTENTS,"And a stretch of limitless sea,"
223,TABLE OF CONTENTS,"Nothing but peace and dominion,--"
224,TABLE OF CONTENTS,"Silence, immensity."
225,TABLE OF CONTENTS,
226,TABLE OF CONTENTS,
227,TABLE OF CONTENTS,
228,TABLE OF CONTENTS,
229,TABLE OF CONTENTS,_The Month of Moonlight_
230,TABLE OF CONTENTS,
231,TABLE OF CONTENTS,
232,TABLE OF CONTENTS,Moonlight is not cold!
233,TABLE OF CONTENTS,"It is tender and benignant,"
234,TABLE OF CONTENTS,"Softening all it touches,"
235,TABLE OF CONTENTS,"Hiding the roughness,"
236,TABLE OF CONTENTS,"Covering the coarseness,"
237,TABLE OF CONTENTS,With a glow of silver splendor
238,TABLE OF CONTENTS,And a lucent flood
239,TABLE OF CONTENTS,Of beauty.
240,TABLE OF CONTENTS,
241,TABLE OF CONTENTS,
242,TABLE OF CONTENTS,
243,TABLE OF CONTENTS,
244,TABLE OF CONTENTS,_Wings_
245,TABLE OF CONTENTS,
246,TABLE OF CONTENTS,
247,TABLE OF CONTENTS,There come to the flowers
248,TABLE OF CONTENTS,In my garden
249,TABLE OF CONTENTS,"Butterflies, golden-spotted tawny,"
250,TABLE OF CONTENTS,Blue-spangled and sulphur;
251,TABLE OF CONTENTS,"Glistening dragon-flies, zooming bumble bees,"
252,TABLE OF CONTENTS,Droning honey-bees.
253,TABLE OF CONTENTS,
254,TABLE OF CONTENTS,Softly whirring comes
255,TABLE OF CONTENTS,"The vivid humming-bird,"
256,TABLE OF CONTENTS,"Sipping, sipping all day long."
257,TABLE OF CONTENTS,At nightfall I hear the flutter of the
258,TABLE OF CONTENTS,"Luna's wings, as"
259,TABLE OF CONTENTS,She caresses the velvet cheek
260,TABLE OF CONTENTS,Of the lily.
261,TABLE OF CONTENTS,
262,TABLE OF CONTENTS,
263,TABLE OF CONTENTS,
264,TABLE OF CONTENTS,
265,TABLE OF CONTENTS,_Heart's Ease_
266,TABLE OF CONTENTS,
267,TABLE OF CONTENTS,(_Locheven_)
268,TABLE OF CONTENTS,
269,TABLE OF CONTENTS,
270,TABLE OF CONTENTS,I love to tread a winding path
271,TABLE OF CONTENTS,"Through the woods,"
272,TABLE OF CONTENTS,"And, world weary, pause upon it."
273,TABLE OF CONTENTS,The trees bend and enclose me
274,TABLE OF CONTENTS,In brooding calm;
275,TABLE OF CONTENTS,I feel the presence of Deity.
276,TABLE OF CONTENTS,
277,TABLE OF CONTENTS,I hear the cadence of the stillness--
278,TABLE OF CONTENTS,A stillness so alive.
279,TABLE OF CONTENTS,"The whisper of the leaves,"
280,TABLE OF CONTENTS,The song of the brook over golden stone
281,TABLE OF CONTENTS,The whir of a bird's wings;
282,TABLE OF CONTENTS,And I know the presence of Deity.
283,TABLE OF CONTENTS,
284,TABLE OF CONTENTS,
285,TABLE OF CONTENTS,
286,TABLE OF CONTENTS,
287,TABLE OF CONTENTS,"_The Sign Reads--""To Troutbeck""_"
288,TABLE OF CONTENTS,
289,TABLE OF CONTENTS,(_English Lakes_)
290,TABLE OF CONTENTS,
291,TABLE OF CONTENTS,
292,TABLE OF CONTENTS,"An upcurving lane, hedged high,"
293,TABLE OF CONTENTS,"An ancient stile,"
294,TABLE OF CONTENTS,"A rambling path,"
295,TABLE OF CONTENTS,"A brook,"
296,TABLE OF CONTENTS,"And musk,--"
297,TABLE OF CONTENTS,"Golden bells of fragrance,"
298,TABLE OF CONTENTS,Fusing all the odors
299,TABLE OF CONTENTS,Of English earth.
300,TABLE OF CONTENTS,
301,TABLE OF CONTENTS,
302,TABLE OF CONTENTS,
303,TABLE OF CONTENTS,
304,TABLE OF CONTENTS,"_I, Too_"
305,TABLE OF CONTENTS,
306,TABLE OF CONTENTS,
307,TABLE OF CONTENTS,"Robin, robin,"
308,TABLE OF CONTENTS,"Shouting your song,"
309,TABLE OF CONTENTS,Your throat swelling
310,TABLE OF CONTENTS,With joy!
311,TABLE OF CONTENTS,"Yes, I hear, I know"
312,TABLE OF CONTENTS,What you say.
313,TABLE OF CONTENTS,"For I, too,"
314,TABLE OF CONTENTS,Would sing
315,TABLE OF CONTENTS,My praise and
316,TABLE OF CONTENTS,Gratitude
317,TABLE OF CONTENTS,To God!
318,TABLE OF CONTENTS,
319,TABLE OF CONTENTS,
320,TABLE OF CONTENTS,
321,TABLE OF CONTENTS,
322,TABLE OF CONTENTS,_In Early Evening_
323,TABLE OF CONTENTS,
324,TABLE OF CONTENTS,
325,TABLE OF CONTENTS,When I drive through
326,TABLE OF CONTENTS,The villages and the countryside
327,TABLE OF CONTENTS,"In early evening,"
328,TABLE OF CONTENTS,And see people sitting in gardens
329,TABLE OF CONTENTS,Or at their doors
330,TABLE OF CONTENTS,"In peace and contentment,"
331,TABLE OF CONTENTS,I long to stop and speak to them.
332,TABLE OF CONTENTS,They might tell me of a loved one
333,TABLE OF CONTENTS,Doing some great work
334,TABLE OF CONTENTS,"In a big city,"
335,TABLE OF CONTENTS,"Or of a deep sorrow,"
336,TABLE OF CONTENTS,And I might say a word
337,TABLE OF CONTENTS,To help lighten it.
338,TABLE OF CONTENTS,They might show me treasured china
339,TABLE OF CONTENTS,"Or a bit of lace, handmade;"
340,TABLE OF CONTENTS,Once some one did.
341,TABLE OF CONTENTS,And I could talk with the children.
342,TABLE OF CONTENTS,"I long to do this,"
343,TABLE OF CONTENTS,But it always seems
344,TABLE OF CONTENTS,That there is a hurry
345,TABLE OF CONTENTS,To get to the next place.
346,TABLE OF CONTENTS,
347,TABLE OF CONTENTS,
348,TABLE OF CONTENTS,
349,TABLE OF CONTENTS,
350,TABLE OF CONTENTS,_Fearless Winging_
351,TABLE OF CONTENTS,
352,TABLE OF CONTENTS,
353,TABLE OF CONTENTS,"Into Niagara's abyss of blackness,"
354,TABLE OF CONTENTS,"Into its cavernous chaos,"
355,TABLE OF CONTENTS,I saw birds wing.
356,TABLE OF CONTENTS,Sweeping down
357,TABLE OF CONTENTS,Through the mist
358,TABLE OF CONTENTS,"Of its mighty waters,"
359,TABLE OF CONTENTS,"Undaunted by the roar,"
360,TABLE OF CONTENTS,"Unmindful of the churning,"
361,TABLE OF CONTENTS,"Of the terror of its power,"
362,TABLE OF CONTENTS,On sure pinions
363,TABLE OF CONTENTS,And happy in flight
364,TABLE OF CONTENTS,They dipped and soared and
365,TABLE OF CONTENTS,"Mounted, upward and upward."
366,TABLE OF CONTENTS,Into the light
367,TABLE OF CONTENTS,And the rainbow
368,TABLE OF CONTENTS,Above them.
369,TABLE OF CONTENTS,
370,TABLE OF CONTENTS,
371,TABLE OF CONTENTS,
372,TABLE OF CONTENTS,
373,TABLE OF CONTENTS,_Whimsey_
374,TABLE OF CONTENTS,
375,TABLE OF CONTENTS,
376,TABLE OF CONTENTS,In spring my hemlock
377,TABLE OF CONTENTS,Dances gayly in flounces
378,TABLE OF CONTENTS,Of jade green lace.
379,TABLE OF CONTENTS,
380,TABLE OF CONTENTS,In summer moonlight
381,TABLE OF CONTENTS,When a soft wind stirs
382,TABLE OF CONTENTS,She dances with a delicate sapling.
383,TABLE OF CONTENTS,"They sway and bend in the wind,"
384,TABLE OF CONTENTS,And bow to the trees encircling.
385,TABLE OF CONTENTS,I hear the laughter of their leaves.
386,TABLE OF CONTENTS,
387,TABLE OF CONTENTS,In autumn she dances
388,TABLE OF CONTENTS,"With beech leaves in her hair,"
389,TABLE OF CONTENTS,
390,TABLE OF CONTENTS,"But in winter I have found her still,"
391,TABLE OF CONTENTS,Crouching under a blanket of snow.
392,TABLE OF CONTENTS,
393,TABLE OF CONTENTS,
394,TABLE OF CONTENTS,
395,TABLE OF CONTENTS,
396,TABLE OF CONTENTS,_Remembering_
397,TABLE OF CONTENTS,
398,TABLE OF CONTENTS,(_Locheven_)
399,TABLE OF CONTENTS,
400,TABLE OF CONTENTS,
401,TABLE OF CONTENTS,There is a spot in the woods
402,TABLE OF CONTENTS,"That is ""forever England"" to me."
403,TABLE OF CONTENTS,A clump of beech trees
404,TABLE OF CONTENTS,"Steeped in silence,"
405,TABLE OF CONTENTS,Whose shade and solitude
406,TABLE OF CONTENTS,Shuts me in with my dreams.
407,TABLE OF CONTENTS,The sunshine slants through
408,TABLE OF CONTENTS,Their limpid leaves
409,TABLE OF CONTENTS,"And turns them to translucent jade,"
410,TABLE OF CONTENTS,Just as it does in an English spring.
411,TABLE OF CONTENTS,"Violets are there, and I pluck them,"
412,TABLE OF CONTENTS,Remembering the bluebells
413,TABLE OF CONTENTS,In the beech wood
414,TABLE OF CONTENTS,At Sevenoaks.
415,TABLE OF CONTENTS,
416,TABLE OF CONTENTS,
417,TABLE OF CONTENTS,
418,TABLE OF CONTENTS,
419,TABLE OF CONTENTS,_Aloofness_
420,TABLE OF CONTENTS,
421,TABLE OF CONTENTS,
422,TABLE OF CONTENTS,Down among the docks and elevators and railroad tracks
423,TABLE OF CONTENTS,"On the way out of the city,"
424,TABLE OF CONTENTS,I pass a tiny cottage so rickety
425,TABLE OF CONTENTS,That its neighbors crowd close
426,TABLE OF CONTENTS,"To hold it up. But there it is,"
427,TABLE OF CONTENTS,"Its one window shining clean, and glowing"
428,TABLE OF CONTENTS,With a plant in a tin can and pure white curtains.
429,TABLE OF CONTENTS,Hanging over the fence and filling the whole place
430,TABLE OF CONTENTS,With its beauty and almost hiding the cottage
431,TABLE OF CONTENTS,Is a peach tree in full bloom.
432,TABLE OF CONTENTS,In the doorway I glimpse a girl
433,TABLE OF CONTENTS,In a purple dress.
434,TABLE OF CONTENTS,But what matters the smoke and the noise and the fog
435,TABLE OF CONTENTS,To the peach tree?
436,TABLE OF CONTENTS,
437,TABLE OF CONTENTS,
438,TABLE OF CONTENTS,
439,TABLE OF CONTENTS,
440,TABLE OF CONTENTS,_Listening_
441,TABLE OF CONTENTS,
442,TABLE OF CONTENTS,"(_Eden, N. Y._)"
443,TABLE OF CONTENTS,
444,TABLE OF CONTENTS,
445,TABLE OF CONTENTS,"Atop Aries hill am I,"
446,TABLE OF CONTENTS,"The lone flyer, throbbing"
447,TABLE OF CONTENTS,Against the sunset
448,TABLE OF CONTENTS,Is higher.
449,TABLE OF CONTENTS,"He sees more than I,"
450,TABLE OF CONTENTS,But he cannot hear
451,TABLE OF CONTENTS,What I hear.
452,TABLE OF CONTENTS,
453,TABLE OF CONTENTS,I hear the wood-thrush
454,TABLE OF CONTENTS,"And the veery,"
455,TABLE OF CONTENTS,Answer each other.
456,TABLE OF CONTENTS,I hear the voices
457,TABLE OF CONTENTS,Of happy children
458,TABLE OF CONTENTS,And the baying of hounds
459,TABLE OF CONTENTS,Float up from the valley;
460,TABLE OF CONTENTS,The chirp of the cricket
461,TABLE OF CONTENTS,"At my feet, and, then,"
462,TABLE OF CONTENTS,The silence of nightfall.
463,TABLE OF CONTENTS,
464,TABLE OF CONTENTS,"He sees more than I,"
465,TABLE OF CONTENTS,But he cannot hear
466,TABLE OF CONTENTS,What I hear.
467,TABLE OF CONTENTS,
468,TABLE OF CONTENTS,
469,TABLE OF CONTENTS,
470,TABLE OF CONTENTS,
471,TABLE OF CONTENTS,_September's End_
472,TABLE OF CONTENTS,
473,TABLE OF CONTENTS,
474,TABLE OF CONTENTS,In the ash tree
475,TABLE OF CONTENTS,"There is a soft rustling,"
476,TABLE OF CONTENTS,"Lingering, like"
477,TABLE OF CONTENTS,"A silken whisper,"
478,TABLE OF CONTENTS,Quite different
479,TABLE OF CONTENTS,Than sound the other trees;
480,TABLE OF CONTENTS,As if the bronzy leaves
481,TABLE OF CONTENTS,Had much to say
482,TABLE OF CONTENTS,"Before they part,"
483,TABLE OF CONTENTS,And were loath
484,TABLE OF CONTENTS,To bid farewell.
485,TABLE OF CONTENTS,
486,TABLE OF CONTENTS,
487,TABLE OF CONTENTS,
488,TABLE OF CONTENTS,
489,TABLE OF CONTENTS,_Content_
490,TABLE OF CONTENTS,
491,TABLE OF CONTENTS,"(_Westfield, N. Y._)"
492,TABLE OF CONTENTS,
493,TABLE OF CONTENTS,
494,TABLE OF CONTENTS,When I linger in my garden
495,TABLE OF CONTENTS,And see black swallowtails hovering
496,TABLE OF CONTENTS,"Over white phlox and orange zinnias,"
497,TABLE OF CONTENTS,"And morning glories, in a heavenly blue mass"
498,TABLE OF CONTENTS,Surge upward on their trellis;
499,TABLE OF CONTENTS,When I watch the scintillating humming-bird
500,TABLE OF CONTENTS,"Sip from the trumpet blossoms across my doorway,"
501,TABLE OF CONTENTS,I feel no urge of travel to behold
502,TABLE OF CONTENTS,More of earth's beauty.
503,TABLE OF CONTENTS,Here in my little garden I have it all--
504,TABLE OF CONTENTS,And here I am content.
505,TABLE OF CONTENTS,
506,TABLE OF CONTENTS,
507,TABLE OF CONTENTS,
508,TABLE OF CONTENTS,
509,TABLE OF CONTENTS,_Rhythm_
510,TABLE OF CONTENTS,
511,TABLE OF CONTENTS,
512,TABLE OF CONTENTS,"Firelight, and strains of a symphony"
513,TABLE OF CONTENTS,Wafting in.
514,TABLE OF CONTENTS,"Outside, bare trees"
515,TABLE OF CONTENTS,Against leaden skies
516,TABLE OF CONTENTS,Weave their own music
517,TABLE OF CONTENTS,That throbs with the rhythm
518,TABLE OF CONTENTS,Of the orchestra.
519,TABLE OF CONTENTS,"The wind moans, and"
520,TABLE OF CONTENTS,"Strong, black branches"
521,TABLE OF CONTENTS,"Sway slowly,"
522,TABLE OF CONTENTS,"Mark the beat,"
523,TABLE OF CONTENTS,Then stop.
524,TABLE OF CONTENTS,"The wind hums,"
525,TABLE OF CONTENTS,"Delicate, lacelike tops"
526,TABLE OF CONTENTS,Quiver and ripple
527,TABLE OF CONTENTS,With the quick response
528,TABLE OF CONTENTS,Of the violins.
529,TABLE OF CONTENTS,With the shriek of the wind
530,TABLE OF CONTENTS,"They writhe and toss,"
531,TABLE OF CONTENTS,Measuring the crescendo
532,TABLE OF CONTENTS,Of the brasses.
533,TABLE OF CONTENTS,
534,TABLE OF CONTENTS,
535,TABLE OF CONTENTS,
536,TABLE OF CONTENTS,
537,TABLE OF CONTENTS,_Contrast_
538,TABLE OF CONTENTS,
539,TABLE OF CONTENTS,
540,TABLE OF CONTENTS,"In an old world palace,"
541,TABLE OF CONTENTS,Room after room
542,TABLE OF CONTENTS,Is filled with treasures--
543,TABLE OF CONTENTS,"Old masters, jewels, glass."
544,TABLE OF CONTENTS,Yet all I remember
545,TABLE OF CONTENTS,Is the stark whiteness of a gardenia
546,TABLE OF CONTENTS,"Blowing against a wall,"
547,TABLE OF CONTENTS,And the fairy music of a fountain
548,TABLE OF CONTENTS,In the patio.
549,TABLE OF CONTENTS,
550,TABLE OF CONTENTS,
551,TABLE OF CONTENTS,
552,TABLE OF CONTENTS,
553,TABLE OF CONTENTS,_Surety_
554,TABLE OF CONTENTS,
555,TABLE OF CONTENTS,
556,TABLE OF CONTENTS,"I needed the dawn, but"
557,TABLE OF CONTENTS,My eyes beheld only clouds
558,TABLE OF CONTENTS,And a valley filled with mists
559,TABLE OF CONTENTS,And a mountain shutting out the east.
560,TABLE OF CONTENTS,"I needed the dawn, so"
561,TABLE OF CONTENTS,I could but wait.
562,TABLE OF CONTENTS,"Surely,"
563,TABLE OF CONTENTS,Slowly
564,TABLE OF CONTENTS,Through the clouds
565,TABLE OF CONTENTS,"The light came,"
566,TABLE OF CONTENTS,Like a presence
567,TABLE OF CONTENTS,Dispelling mist and cloud:
568,TABLE OF CONTENTS,Even the mountain
569,TABLE OF CONTENTS,Could not hide it.
570,TABLE OF CONTENTS,"My eyes beheld all clear,"
571,TABLE OF CONTENTS,"And in the roseate glow,"
572,TABLE OF CONTENTS,"Like a diamond,"
573,TABLE OF CONTENTS,Hung the morning star.
574,TABLE OF CONTENTS,
575,TABLE OF CONTENTS,
576,TABLE OF CONTENTS,
577,TABLE OF CONTENTS,
578,TABLE OF CONTENTS,_Guests_
579,TABLE OF CONTENTS,
580,TABLE OF CONTENTS,
581,TABLE OF CONTENTS,There was emptiness
582,TABLE OF CONTENTS,When the birds left in the fall.
583,TABLE OF CONTENTS,"But to fill it came late butterflies,"
584,TABLE OF CONTENTS,Dawdling flocks of brilliant things
585,TABLE OF CONTENTS,"In clouds of scintillating beauty,"
586,TABLE OF CONTENTS,Covering every bush and flower.
587,TABLE OF CONTENTS,As silently as they came did they disappear
588,TABLE OF CONTENTS,And in their place came the music
589,TABLE OF CONTENTS,Of the katydid and the cricket.
590,TABLE OF CONTENTS,Day and night the cheerful songs
591,TABLE OF CONTENTS,Of these tiny insects were our company.
592,TABLE OF CONTENTS,
593,TABLE OF CONTENTS,An early blizzard
594,TABLE OF CONTENTS,Buried every green blade and bent to earth
595,TABLE OF CONTENTS,Great trees and slender saplings
596,TABLE OF CONTENTS,Under a thick weight of snow.
597,TABLE OF CONTENTS,To our door came the thrushes
598,TABLE OF CONTENTS,"That we thought were gone,--"
599,TABLE OF CONTENTS,"Shy thrushes, that had turned their backs"
600,TABLE OF CONTENTS,Upon us in summer and slipped
601,TABLE OF CONTENTS,"Into the depth of the woods,--"
602,TABLE OF CONTENTS,"And whitethroats and tree sparrows,"
603,TABLE OF CONTENTS,"Unafraid, waiting for food."
604,TABLE OF CONTENTS,Even now the stillness is alive
605,TABLE OF CONTENTS,With the memory of these friendly folk.
606,TABLE OF CONTENTS,
607,TABLE OF CONTENTS,
608,TABLE OF CONTENTS,
609,TABLE OF CONTENTS,
610,TABLE OF CONTENTS,_Storm_
611,TABLE OF CONTENTS,
612,TABLE OF CONTENTS,
613,TABLE OF CONTENTS,"When the storm rushes upon the deep woods,"
614,TABLE OF CONTENTS,It lets down curtains of mist
615,TABLE OF CONTENTS,"And sheets of rain, that drip"
616,TABLE OF CONTENTS,Crystal beads among the trees.
617,TABLE OF CONTENTS,"Way above, the branches lash and moan"
618,TABLE OF CONTENTS,"And weave. Below, it is still,"
619,TABLE OF CONTENTS,Still as the undersea.
620,TABLE OF CONTENTS,Soft fern and feathery bracken
621,TABLE OF CONTENTS,Loom through the mist
622,TABLE OF CONTENTS,"Like branching coral,"
623,TABLE OF CONTENTS,And drifting leaves float down
624,TABLE OF CONTENTS,"Like snowy fishes,"
625,TABLE OF CONTENTS,Lazily moving.
626,TABLE OF CONTENTS,
627,TABLE OF CONTENTS,
628,TABLE OF CONTENTS,
629,TABLE OF CONTENTS,
630,TABLE OF CONTENTS,_A Reminder_
631,TABLE OF CONTENTS,
632,TABLE OF CONTENTS,
633,TABLE OF CONTENTS,Down beneath the office windows
634,TABLE OF CONTENTS,"In a chestnut clump,"
635,TABLE OF CONTENTS,"A robin sings all day long,"
636,TABLE OF CONTENTS,"""Joyously, joyously!"""
637,TABLE OF CONTENTS,
638,TABLE OF CONTENTS,"Above the whir of traffic,"
