,Poem Title,line
101,OUR FIRST FIRE-CRACKERS,
102,WHEN NATHAN LED THE CHOIR,WHEN NATHAN LED THE CHOIR
103,WHEN NATHAN LED THE CHOIR,
104,HEZEKIAH'S ART,HEZEKIAH'S ART
105,HEZEKIAH'S ART,
106,THE SUNDAY-SCHOOL PICNIC,THE SUNDAY-SCHOOL PICNIC
107,THE SUNDAY-SCHOOL PICNIC,
108,"""AUNT 'MANDY""","""AUNT 'MANDY"""
109,"""AUNT 'MANDY""",
110,THE STORY-BOOK BOY,THE STORY-BOOK BOY
111,THE STORY-BOOK BOY,
112,THE SCHOOL-COMMITTEE MAN,THE SCHOOL-COMMITTEE MAN
113,THE SCHOOL-COMMITTEE MAN,
114,WASTED ENERGY,WASTED ENERGY
115,WASTED ENERGY,
116,WHEN THE MINISTER COMES TO TEA,WHEN THE MINISTER COMES TO TEA
117,WHEN THE MINISTER COMES TO TEA,
118,"""YAP""","""YAP"""
119,"""YAP""",
120,THE MINISTER'S WIFE,THE MINISTER'S WIFE
121,THE MINISTER'S WIFE,
122,THE VILLAGE ORACLE,THE VILLAGE ORACLE
123,THE VILLAGE ORACLE,
124,THE TIN PEDDLER,THE TIN PEDDLER
125,THE TIN PEDDLER,
126,"""SARY EMMA'S PHOTYGRAPHS""","""SARY EMMA'S PHOTYGRAPHS"""
127,"""SARY EMMA'S PHOTYGRAPHS""",
128,"""SARY EMMA'S PHOTYGRAPHS""",WHEN PAPA's SICK
129,"""SARY EMMA'S PHOTYGRAPHS""",
130,THE BALLAD OF MCCARTY'S TROMBONE,THE BALLAD OF MCCARTY'S TROMBONE
131,THE BALLAD OF MCCARTY'S TROMBONE,
132,SUSAN VAN DOOZEN,SUSAN VAN DOOZEN
133,SUSAN VAN DOOZEN,
134,SISTER SIMMONS,SISTER SIMMONS
135,SISTER SIMMONS,
136,"""THE FIFT' WARD J'INT DEBATE""","""THE FIFT' WARD J'INT DEBATE"""
137,"""THE FIFT' WARD J'INT DEBATE""",
138,HIS NEW BROTHER,HIS NEW BROTHER
139,HIS NEW BROTHER,
140,CIRCLE DAY,CIRCLE DAY
141,CIRCLE DAY,
142,SERMON TIME,SERMON TIME
143,SERMON TIME,
144,"""TAKIN' BOARDERS""","""TAKIN' BOARDERS"""
145,"""TAKIN' BOARDERS""",
146,A COLLEGE TRAINING,A COLLEGE TRAINING
147,A COLLEGE TRAINING,
148,A CRUSHED HERO,A CRUSHED HERO
149,A CRUSHED HERO,
150,A THANKSGIVING DREAM,A THANKSGIVING DREAM
151,A THANKSGIVING DREAM,
152,O'REILLY'S BILLY-GOAT,O'REILLY'S BILLY-GOAT
153,O'REILLY'S BILLY-GOAT,
154,THE CUCKOO CLOCK,THE CUCKOO CLOCK
155,THE CUCKOO CLOCK,
156,THE POPULAR SONG,THE POPULAR SONG
157,THE POPULAR SONG,
158,MATILDY'S BEAU,MATILDY'S BEAU
159,MATILDY'S BEAU,
160,"""SISTER'S BEST FELLER""","""SISTER'S BEST FELLER"""
161,"""SISTER'S BEST FELLER""",
162,"""THE WIDDER CLARK""","""THE WIDDER CLARK"""
163,"""THE WIDDER CLARK""",
164,FRIDAY EVENING MEETINGS,FRIDAY EVENING MEETINGS
165,FRIDAY EVENING MEETINGS,
166,THE PARSON'S DAUGHTER,THE PARSON'S DAUGHTER
167,THE PARSON'S DAUGHTER,
168,MY OLD GRAY NAG,MY OLD GRAY NAG
169,MY OLD GRAY NAG,
170,THROUGH THE FOG,THROUGH THE FOG
171,THROUGH THE FOG,
172,THE BALLADE OF THE DREAM-SHIP,THE BALLADE OF THE DREAM-SHIP
173,THE BALLADE OF THE DREAM-SHIP,
174,LIFE'S PATHS,LIFE'S PATHS
175,LIFE'S PATHS,
176,THE MAYFLOWER,THE MAYFLOWER
177,THE MAYFLOWER,
178,MAY MEMORIES,MAY MEMORIES
179,MAY MEMORIES,
180,BIRDS'-NESTING TIME,BIRDS'-NESTING TIME
181,BIRDS'-NESTING TIME,
182,THE OLD SWORD ON THE WALL,THE OLD SWORD ON THE WALL
183,THE OLD SWORD ON THE WALL,
184,NINETY-EIGHT IN THE SHADE,NINETY-EIGHT IN THE SHADE
185,NINETY-EIGHT IN THE SHADE,
186,SUMMER NIGHTS AT GRANDPA'S,SUMMER NIGHTS AT GRANDPA'S
187,SUMMER NIGHTS AT GRANDPA'S,
188,"GRANDFATHER'S ""SUMMER SWEETS""","GRANDFATHER'S ""SUMMER SWEETS"""
189,"GRANDFATHER'S ""SUMMER SWEETS""",
190,MIDSUMMER,MIDSUMMER
191,MIDSUMMER,
192,"""SEPTEMBER MORNIN'S""","""SEPTEMBER MORNIN'S"""
193,"""SEPTEMBER MORNIN'S""",
194,NOVEMBER'S COME,NOVEMBER'S COME
195,NOVEMBER'S COME,
196,THE WINTER NIGHTS AT HOME,THE WINTER NIGHTS AT HOME
197,THE WINTER NIGHTS AT HOME,
198,"""THE LITTLE FELLER'S STOCKIN'""","""THE LITTLE FELLER'S STOCKIN'"""
199,"""THE LITTLE FELLER'S STOCKIN'""",
200,THE ANT AND THE GRASSHOPPER,THE ANT AND THE GRASSHOPPER
201,THE ANT AND THE GRASSHOPPER,
202,THE CROAKER,THE CROAKER
203,THE CROAKER,
204,THE OLD-FASHIONED GARDEN,THE OLD-FASHIONED GARDEN
205,THE OLD-FASHIONED GARDEN,
206,THE LIGHT-KEEPER,THE LIGHT-KEEPER
207,THE LIGHT-KEEPER,
208,THE LITTLE OLD HOUSE BY THE SHORE,THE LITTLE OLD HOUSE BY THE SHORE
209,THE LITTLE OLD HOUSE BY THE SHORE,
210,WHEN THE TIDE GOES OUT,WHEN THE TIDE GOES OUT
211,WHEN THE TIDE GOES OUT,
212,THE WATCHERS,THE WATCHERS
213,THE WATCHERS,
214,"""THE REG'LAR ARMY MAN""","""THE REG'LAR ARMY MAN"""
215,"""THE REG'LAR ARMY MAN""",
216,FIREMAN O'RAFFERTY,FIREMAN O'RAFFERTY
217,FIREMAN O'RAFFERTY,
218,LITTLE BARE FEET,LITTLE BARE FEET
219,LITTLE BARE FEET,
220,A RAINY DAY,A RAINY DAY
221,A RAINY DAY,
222,THE HAND-ORGAN BALL,THE HAND-ORGAN BALL
223,THE HAND-ORGAN BALL,
224,"""JIM""","""JIM"""
225,"""JIM""",
226,IN MOTHER'S ROOM,IN MOTHER'S ROOM
227,IN MOTHER'S ROOM,
228,SUNSET-LAND,SUNSET-LAND
229,SUNSET-LAND,
230,THE SURF ALONG THE SHORE,THE SURF ALONG THE SHORE
231,THE SURF ALONG THE SHORE,
232,AT EVENTIDE,AT EVENTIDE
233,AT EVENTIDE,
234,INDEX OF FIRST LINES,INDEX OF FIRST LINES
235,INDEX OF FIRST LINES,
236,INDEX OF FIRST LINES,
237,INDEX OF FIRST LINES,
238,INDEX OF FIRST LINES,
239,LIST OF DRAWINGS,LIST OF DRAWINGS
240,LIST OF DRAWINGS,
241,"THE LIFE-SAVER,","THE LIFE-SAVER,"
242,"THE LIFE-SAVER,","""He's a hero born and bred, but it hasn't"
243,"THE LIFE-SAVER,","swelled his head."""
244,"THE LIFE-SAVER,",
245,"THE BULLFROG SERENADE,","THE BULLFROG SERENADE,"
246,"THE BULLFROG SERENADE,","""With the big green-coated leader's double-bass."""
247,"THE BULLFROG SERENADE,",
248,"THE OLD DAGUERREOTYPES,","THE OLD DAGUERREOTYPES,"
249,"THE OLD DAGUERREOTYPES,","""Grandpa's collar a show."""
250,"THE OLD DAGUERREOTYPES,",
251,"OUR FIRST FIRE-CRACKERS,","OUR FIRST FIRE-CRACKERS,"
252,"OUR FIRST FIRE-CRACKERS,","""Do yer 'member how yer fired 'em, slow and"
253,"OUR FIRST FIRE-CRACKERS,","careful, one by one?"""
254,"OUR FIRST FIRE-CRACKERS,",
255,"HEZEKIAH'S ART,","HEZEKIAH'S ART,"
256,"HEZEKIAH'S ART,","""I swan, he did look like a daisy!"""
257,"HEZEKIAH'S ART,",
258,"THE SCHOOL-COMMITTEE MAN,","THE SCHOOL-COMMITTEE MAN,"
259,"THE SCHOOL-COMMITTEE MAN,","""'And with--ahem--er--as I said before.'"""
260,"THE SCHOOL-COMMITTEE MAN,",
261,"WHEN THE MINISTER COMES TO TEA,","WHEN THE MINISTER COMES TO TEA,"
262,"WHEN THE MINISTER COMES TO TEA,","""He sets and says it's lovely."""
263,"WHEN THE MINISTER COMES TO TEA,",
264,"THE VILLAGE ORACLE,","THE VILLAGE ORACLE,"
265,"THE VILLAGE ORACLE,","""'Well now, I vum! I know, by gum!"
266,"THE VILLAGE ORACLE,","I'm right because I _be_!'"""
267,"THE VILLAGE ORACLE,",
268,"THE BALLAD OF MCCARTY'S TROMBONE,","THE BALLAD OF MCCARTY'S TROMBONE,"
269,"THE BALLAD OF MCCARTY'S TROMBONE,","""'By--Killarney's--lakes--and--fells,"
270,"THE BALLAD OF MCCARTY'S TROMBONE,","Toot--tetoot toot--toot--toot--dells!'"""
271,"THE BALLAD OF MCCARTY'S TROMBONE,",
272,"THE BALLAD OF MCCARTY'S TROMBONE,","His NEW BROTHER,"
273,"THE BALLAD OF MCCARTY'S TROMBONE,","""Why'd they buy a baby brother,"
274,"THE BALLAD OF MCCARTY'S TROMBONE,",When they know I'd _good_ deal ruther
275,"THE BALLAD OF MCCARTY'S TROMBONE,","Have a dog?"""
276,"THE BALLAD OF MCCARTY'S TROMBONE,",
277,"A COLLEGE TRAINING,","A COLLEGE TRAINING,"
278,"A COLLEGE TRAINING,","""'That was jolly, Guv'nor, now we'll practice every day.'"""
279,"A COLLEGE TRAINING,",
280,"A THANKSGIVING DREAM,","A THANKSGIVING DREAM,"
281,"A THANKSGIVING DREAM,","""He stood up on his drumsticks."""
282,"A THANKSGIVING DREAM,",
283,"THE POPULAR SONG,","THE POPULAR SONG,"
284,"THE POPULAR SONG,","""The washwoman sings it all wrong."""
285,"THE POPULAR SONG,",
286,"MATILDY'S BEAU,","MATILDY'S BEAU,"
287,"MATILDY'S BEAU,","""I recollect I spent an hour a-tyin' my cravat."""
288,"MATILDY'S BEAU,",
289,"MY OLD GRAY NAG,","MY OLD GRAY NAG,"
290,"MY OLD GRAY NAG,","""He ain't the sort that the big-bugs sport"""
291,"MY OLD GRAY NAG,",
292,"MAY MEMORIES,","MAY MEMORIES,"
293,"MAY MEMORIES,","""Oh, the lazy days of boyhood, when the"
294,"MAY MEMORIES,","world was fair and new!"""
295,"MAY MEMORIES,",
296,"NINETY-EIGHT IN THE SHADE,","NINETY-EIGHT IN THE SHADE,"
297,"NINETY-EIGHT IN THE SHADE,","""Collar kerflummoxed all over my neck."""
298,"NINETY-EIGHT IN THE SHADE,",
299,"NOVEMBER'S COME,","NOVEMBER'S COME,"
300,"NOVEMBER'S COME,","""Hey, you swelled-up turkey feller!"""
301,"NOVEMBER'S COME,",
302,"THE ANT AND THE GRASSHOPPER,","THE ANT AND THE GRASSHOPPER,"
303,"THE ANT AND THE GRASSHOPPER,","""The Grasshopper wore his summer clothes,"
304,"THE ANT AND THE GRASSHOPPER,","And stood there kicking his frozen toes."""
305,"THE ANT AND THE GRASSHOPPER,",
306,"THE LIGHT-KEEPER,","THE LIGHT-KEEPER,"
307,"THE LIGHT-KEEPER,","""It seems ter me that's all there is:"
308,"THE LIGHT-KEEPER,","jest do your duty right."""
309,"THE LIGHT-KEEPER,",
310,"""THE REG'LAR ARMY MAN,""","""THE REG'LAR ARMY MAN,"""
311,"""THE REG'LAR ARMY MAN,""","""They ain't no tears shed over him"
312,"""THE REG'LAR ARMY MAN,""","When he goes off ter war."""
313,"""THE REG'LAR ARMY MAN,""",
314,"A RAINY DAY,","A RAINY DAY,"
315,"A RAINY DAY,","""'Settin' 'round and dreamin'."""
316,"A RAINY DAY,",
317,"""JIM,""","""JIM,"""
318,"""JIM,""","""Seem to see her tucked in bed,"
319,"""JIM,""",With the kitten's furry head
320,"""JIM,""","Peekin' out."""
321,"""JIM,""",
322,"""JIM,""",
323,"""JIM,""",
324,"""JIM,""",
325,CAPE COD BALLADS,CAPE COD BALLADS
326,CAPE COD BALLADS,
327,CAPE COD BALLADS,
328,CAPE COD BALLADS,
329,CAPE COD BALLADS,
330,THE COD-FISHER,THE COD-FISHER
331,THE COD-FISHER,
332,THE COD-FISHER,Where leap the long Atlantic swells
333,THE COD-FISHER,"In foam-streaked stretch of hill and dale,"
334,THE COD-FISHER,"Where shrill the north-wind demon yells,"
335,THE COD-FISHER,And flings the spindrift down the gale;
336,THE COD-FISHER,"Where, beaten 'gainst the bending mast,"
337,THE COD-FISHER,"The frozen raindrop clings and cleaves,"
338,THE COD-FISHER,With steadfast front for calm or blast
339,THE COD-FISHER,His battered schooner rocks and heaves.
340,THE COD-FISHER,
341,THE COD-FISHER,"_To same the gain, to some the loss,"
342,THE COD-FISHER,"To each the chance, the risk, the fight:"
343,THE COD-FISHER,For men must die that men may live--
344,THE COD-FISHER,"Lord, may we steer our course aright._."
345,THE COD-FISHER,
346,THE COD-FISHER,"The dripping deck beneath him reels,"
347,THE COD-FISHER,The flooded scuppers spout the brine;
348,THE COD-FISHER,"He heeds them not, he only feels"
349,THE COD-FISHER,The tugging of a tightened line.
350,THE COD-FISHER,
351,THE COD-FISHER,The grim white sea-fog o'er him throws
352,THE COD-FISHER,"Its clammy curtain, damp and cold;"
353,THE COD-FISHER,"He minds it not--his work he knows,"
354,THE COD-FISHER,'T is but to fill an empty hold.
355,THE COD-FISHER,
356,THE COD-FISHER,"Oft, driven through the night's blind wrack,"
357,THE COD-FISHER,"He feels the dread berg's ghastly breath,"
358,THE COD-FISHER,Or hears draw nigh through walls of black
359,THE COD-FISHER,A throbbing engine chanting death;
360,THE COD-FISHER,"But with a calm, unwrinkled brow"
361,THE COD-FISHER,"He fronts them, grim and undismayed,"
362,THE COD-FISHER,For storm and ice and liner's bow--
363,THE COD-FISHER,These are but chances of the trade.
364,THE COD-FISHER,
365,THE COD-FISHER,"Yet well he knows--where'er it be,"
366,THE COD-FISHER,On low Cape Cod or bluff Cape Ann--
367,THE COD-FISHER,With straining eyes that search the sea
368,THE COD-FISHER,A watching woman waits her man:
369,THE COD-FISHER,"He knows it, and his love is deep,"
370,THE COD-FISHER,"But work is work, and bread is bread,"
371,THE COD-FISHER,And though men drown and women weep
372,THE COD-FISHER,The hungry thousands must be fed.
373,THE COD-FISHER,
374,THE COD-FISHER,"_To some the gain, to some the loss_,"
375,THE COD-FISHER,"_To each his chance, the game with Fate_:"
376,THE COD-FISHER,_For men must die that men may live_--
377,THE COD-FISHER,"_Dear Lord, be kind to those who wait_."
378,THE COD-FISHER,
379,THE COD-FISHER,*       *       *       *       *
380,THE COD-FISHER,
381,THE SONG OF THE SEA,THE SONG OF THE SEA
382,THE SONG OF THE SEA,
383,THE SONG OF THE SEA,"Oh, the song of the Sea--"
384,THE SONG OF THE SEA,The wonderful song of the Sea!
385,THE SONG OF THE SEA,Like the far-off hum of a throbbing drum
386,THE SONG OF THE SEA,It steals through the night to me:
387,THE SONG OF THE SEA,And my fancy wanders free
388,THE SONG OF THE SEA,"To a little seaport town,"
389,THE SONG OF THE SEA,"And a spot I knew, where the roses grew"
390,THE SONG OF THE SEA,By a cottage small and brown;
391,THE SONG OF THE SEA,And a child strayed up and down
392,THE SONG OF THE SEA,"O'er hillock and beach and lea,"
393,THE SONG OF THE SEA,"And crept at dark to his bed, to hark"
394,THE SONG OF THE SEA,To the wonderful song of the Sea.
395,THE SONG OF THE SEA,
396,THE SONG OF THE SEA,"Oh, the song of the Sea--"
397,THE SONG OF THE SEA,The mystical song of the Sea!
398,THE SONG OF THE SEA,What strains of joy to a dreaming boy
399,THE SONG OF THE SEA,That music was wont to be!
400,THE SONG OF THE SEA,And the night-wind through the tree
401,THE SONG OF THE SEA,Was a perfumed breath that told
402,THE SONG OF THE SEA,Of the spicy gales that filled the sails
403,THE SONG OF THE SEA,Where the tropic billows rolled
404,THE SONG OF THE SEA,And the rovers hid their gold
405,THE SONG OF THE SEA,"By the lone palm on the key,--"
406,THE SONG OF THE SEA,But the whispering wave their secret gave
407,THE SONG OF THE SEA,In the mystical song of the Sea.
408,THE SONG OF THE SEA,
409,THE SONG OF THE SEA,"Oh, the song of the Sea--"
410,THE SONG OF THE SEA,The beautiful song of the Sea!
411,THE SONG OF THE SEA,"The mighty note from the ocean's throat,"
412,THE SONG OF THE SEA,The laugh of the wind in glee!
413,THE SONG OF THE SEA,And swift as the ripples flee
414,THE SONG OF THE SEA,"With the surges down the shore,"
415,THE SONG OF THE SEA,"It bears me back, o'er life's long track,"
416,THE SONG OF THE SEA,To home and its love once more.
417,THE SONG OF THE SEA,"I stand at the open door,"
418,THE SONG OF THE SEA,"Dear mother, again with thee,"
419,THE SONG OF THE SEA,And hear afar on the booming bar
420,THE SONG OF THE SEA,The beautiful song of the Sea.
421,THE SONG OF THE SEA,
422,THE SONG OF THE SEA,*       *       *       *       *
423,THE SONG OF THE SEA,
424,THE WIND'S SONG,THE WIND'S SONG
425,THE WIND'S SONG,
426,THE WIND'S SONG,"Oh, the wild November wind,"
427,THE WIND'S SONG,How it blew!
428,THE WIND'S SONG,"How the dead leaves rasped and rustled,"
429,THE WIND'S SONG,Soared and sank and buzzed and bustled
430,THE WIND'S SONG,As they flew;
431,THE WIND'S SONG,"While above the empty square,"
432,THE WIND'S SONG,"Seeming skeletons in air,"
433,THE WIND'S SONG,"Battered branches, brown and bare,"
434,THE WIND'S SONG,Gauntly grinned;
435,THE WIND'S SONG,"And the frightened dust-clouds, flying."
436,THE WIND'S SONG,Heard the calling and the crying
437,THE WIND'S SONG,"Of the wind,--"
438,THE WIND'S SONG,The wild November wind.
439,THE WIND'S SONG,
440,THE WIND'S SONG,"Oh, the wild November wind,"
441,THE WIND'S SONG,How it screamed!
442,THE WIND'S SONG,How it moaned and mocked and muttered
443,THE WIND'S SONG,"At the cottage window, shuttered,"
444,THE WIND'S SONG,Whence there streamed
445,THE WIND'S SONG,Fitful flecks of firelight mild:
446,THE WIND'S SONG,"And within, a mother smiled,"
447,THE WIND'S SONG,Singing softly to her child
448,THE WIND'S SONG,As there dinned
449,THE WIND'S SONG,Round the gabled roof and rafter
450,THE WIND'S SONG,Long and loud the shout and laughter
451,THE WIND'S SONG,"Of the wind,--"
452,THE WIND'S SONG,The wild November wind.
453,THE WIND'S SONG,
454,THE WIND'S SONG,"Oh, the wild November wind,"
455,THE WIND'S SONG,How it rang
456,THE WIND'S SONG,Through the rigging of a vessel
457,THE WIND'S SONG,Rocking where the great waves wrestle!
458,THE WIND'S SONG,"And it sang,"
459,THE WIND'S SONG,"Light and low, that mother's song;"
460,THE WIND'S SONG,"And the master, staunch and strong,"
461,THE WIND'S SONG,Heard the sweet strain drift along--
462,THE WIND'S SONG,"Softened, thinned,--"
463,THE WIND'S SONG,Heard the tightened cordage ringing
464,THE WIND'S SONG,Till it seemed a loved voice singing
465,THE WIND'S SONG,"In the wind,--"
466,THE WIND'S SONG,The wild November wind.
467,THE WIND'S SONG,
468,THE WIND'S SONG,*       *       *       *       *
469,THE WIND'S SONG,
470,THE LIFE-SAVER,THE LIFE-SAVER
471,THE LIFE-SAVER,
472,THE LIFE-SAVER,(_Dedicated to the Men in the United States Life-saving Service_.)
473,THE LIFE-SAVER,
474,THE LIFE-SAVER,"When the Lord breathes his wrath above the bosom of the waters,"
475,THE LIFE-SAVER,"When the rollers are a-poundin' on the shore,"
476,THE LIFE-SAVER,"When the mariner's a-thinkin' of his wife and sons and daughters,"
477,THE LIFE-SAVER,"And the little home he'll, maybe, see no more;"
478,THE LIFE-SAVER,"When the bars are white and yeasty and the shoals are all a-frothin',"
479,THE LIFE-SAVER,When the wild no'theaster's cuttin' like a knife;
480,THE LIFE-SAVER,"Through the seethin' roar and screech he's patrollin' on the beach,--"
481,THE LIFE-SAVER,The Gov'ment's hired man fer savin' life.
482,THE LIFE-SAVER,
483,THE LIFE-SAVER,"He's strugglin' with the gusts that strike and bruise him like a hammer,"
484,THE LIFE-SAVER,"He's fightin' sand that stings like swarmin' bees,"
485,THE LIFE-SAVER,He's list'nin' through the whirlwind and the thunder and the clamor--
486,THE LIFE-SAVER,A-list'nin' fer the signal from the seas;
487,THE LIFE-SAVER,"He's breakin' ribs and muscles launchin' life-boats in the surges,"
488,THE LIFE-SAVER,"He's drippin' wet and chilled in every bone,"
489,THE LIFE-SAVER,"He's bringin' men from death back ter flesh and blood and breath,"
490,THE LIFE-SAVER,And he never stops ter think about his own;
491,THE LIFE-SAVER,
492,THE LIFE-SAVER,"He's a-pullin' at an oar that is freezin' to his fingers,"
493,THE LIFE-SAVER,"He's a-clingin' in the riggin' of a wreck,"
494,THE LIFE-SAVER,"He knows destruction's nearer every minute that he lingers,"
495,THE LIFE-SAVER,But it do'n't appear ter worry him a speck:
496,THE LIFE-SAVER,He's draggin' draggled corpses from the clutches of the combers--
497,THE LIFE-SAVER,The kind of job a common chap would shirk--
498,THE LIFE-SAVER,"But he takes 'em from the wave and he fits 'em fer the grave,"
499,THE LIFE-SAVER,And he thinks it's all included in his work.
500,THE LIFE-SAVER,
501,THE LIFE-SAVER,"He is rigger, rower, swimmer, sailor, doctor, undertaker,"
502,THE LIFE-SAVER,And he's good at every one of 'em the same:
503,THE LIFE-SAVER,"And he risks his life fer others in the quicksand and the breaker,"
504,THE LIFE-SAVER,And a thousand wives and mothers bless his name.
505,THE LIFE-SAVER,"He's an angel dressed in oilskins, he's a saint in a ""sou'wester"","
506,THE LIFE-SAVER,"He's as plucky as they make, or ever can;"
507,THE LIFE-SAVER,"He's a hero born and bred, but it hasn't swelled his head,"
508,THE LIFE-SAVER,And he's jest the U.S. Gov'ment's hired man.
509,THE LIFE-SAVER,
510,THE LIFE-SAVER,*       *       *       *       *
511,THE LIFE-SAVER,
512,"""THE EVENIN' HYMN""","""THE EVENIN' HYMN"""
513,"""THE EVENIN' HYMN""",
514,"""THE EVENIN' HYMN""","When the hot summer daylight is dyin',"
515,"""THE EVENIN' HYMN""","And the mist through the valley has rolled,"
516,"""THE EVENIN' HYMN""",And the soft velvet clouds ter the west'ard
517,"""THE EVENIN' HYMN""","Are purple with trimmings of gold,--"
518,"""THE EVENIN' HYMN""","Then, down in the medder-grass, dusky,"
519,"""THE EVENIN' HYMN""","The crickets chirp out from each nook,"
520,"""THE EVENIN' HYMN""",And the frogs with their voices so husky
521,"""THE EVENIN' HYMN""",Jine in from the marsh and the brook.
522,"""THE EVENIN' HYMN""",
523,"""THE EVENIN' HYMN""","The chorus grows louder and deeper,"
524,"""THE EVENIN' HYMN""","An owl sends a hoot from the hill,"
525,"""THE EVENIN' HYMN""",The leaves on the elm-trees are rustling
526,"""THE EVENIN' HYMN""",A whippoorwill calls by the mill.
527,"""THE EVENIN' HYMN""",Where swamp honeysuckles are bloomin'
528,"""THE EVENIN' HYMN""","The breeze scatters sweets on the night,"
529,"""THE EVENIN' HYMN""","Like incense the evenin' perfumin',"
530,"""THE EVENIN' HYMN""",With fireflies fer candles alight.
531,"""THE EVENIN' HYMN""",
532,"""THE EVENIN' HYMN""",And the noise of the frogs and the crickets
533,"""THE EVENIN' HYMN""",And the birds and the breeze are ter me
534,"""THE EVENIN' HYMN""","Lots better than high-toned supraners,"
535,"""THE EVENIN' HYMN""","Although they don't get to ""high C"";"
536,"""THE EVENIN' HYMN""","And the church, with its grand painted skylight,"
537,"""THE EVENIN' HYMN""",Seems cramped and forbiddin' and grim
538,"""THE EVENIN' HYMN""",'Side of my old front porch in the twilight
539,"""THE EVENIN' HYMN""","When God's choir sings its ""Evenin' Hymn."""
540,"""THE EVENIN' HYMN""",
541,"""THE EVENIN' HYMN""",*       *       *       *       *
542,"""THE EVENIN' HYMN""",
543,THE MEADOW ROAD,THE MEADOW ROAD
544,THE MEADOW ROAD,
545,THE MEADOW ROAD,Just a simple little picture of a sunny country road
546,THE MEADOW ROAD,"Leading down beside the ocean's pebbly shore,"
547,THE MEADOW ROAD,"Where a pair of patient oxen slowly drag their heavy load,"
548,THE MEADOW ROAD,And a barefoot urchin trudges on before:
549,THE MEADOW ROAD,"Yet I'm dreaming o'er it, smiling, and my thoughts are far away"
550,THE MEADOW ROAD,"'Mid the glorious summer sunshine long ago,"
551,THE MEADOW ROAD,"And once more a happy, careless boy, in memory I stray"
552,THE MEADOW ROAD,Down a little country road I used to know.
553,THE MEADOW ROAD,
554,THE MEADOW ROAD,"I hear the voice of ""Father"" as he drives the lumbering steers,"
555,THE MEADOW ROAD,"And the pigeons coo and flutter on the shed,"
556,THE MEADOW ROAD,"While all the simple, homelike sounds come whispering to my ears,"
557,THE MEADOW ROAD,And the cloudless sky of June is overhead;
558,THE MEADOW ROAD,"And again the yoke is creaking as the oxen swing and sway,"
559,THE MEADOW ROAD,"The old cart rattles loudly as it jars,"
560,THE MEADOW ROAD,"Then we pass beneath the elm trees where the robin's song is gay,"
561,THE MEADOW ROAD,And go out beyond the garden through the bars;
