,Poem Title,line
85,_CONTENTS_,_The Northern Light_                                              1
86,_CONTENTS_,_In Winter_                                                       2
87,_CONTENTS_,_Lyric_                                                           3
88,_CONTENTS_,_Dark Days_                                                       4
89,_CONTENTS_,_The Unanswerable_                                                5
90,_CONTENTS_,_Vain Dreams_                                                     6
91,_CONTENTS_,_December_                                                        7
92,_CONTENTS_,_The Unassuageable_                                               8
93,_CONTENTS_,_Father Judge S. F._                                              9
94,_CONTENTS_,_The Light-o'-Love_                                           10-11
95,_CONTENTS_,_Two Quests_                                                     12
96,_CONTENTS_,_The Return of the Sun_                                          13
97,_CONTENTS_,_Klondyke Roses_                                                 14
98,_CONTENTS_,_A Song for the Return of Birds_                                 15
99,_CONTENTS_,_The Forest Cotillion_                                           16
100,_CONTENTS_,_The Spruces of the Forest_                                      17
101,_CONTENTS_,_The Wild Lover_                                                 18
102,_CONTENTS_,_Homeward Bound_                                                 19
103,_CONTENTS_,_Approaching Night_                                              20
104,_CONTENTS_,
105,_CONTENTS_,
106,_CONTENTS_,
107,_CONTENTS_,
108,FOREWORD,FOREWORD
109,FOREWORD,
110,FOREWORD,
111,FOREWORD,Songs from a far-away world; a cry from another sphere. To those of
112,FOREWORD,"us who once experienced the still and pitiless cold, a cry terribly"
113,FOREWORD,"suggestive of the horror-charged gloom, of the icy silence as"
114,FOREWORD,"unbroken as that of unfathomable deeps, of the stern and"
115,FOREWORD,uncompromising individuality of a disturbed and vengeful North.
116,FOREWORD,
117,FOREWORD,"Yet one is also reminded that, even in the Klondyke, in due season"
118,FOREWORD,the brooding spruces are awakened from slumber by the songs of
119,FOREWORD,"happy-throated songsters, that the melancholy of the forest is"
120,FOREWORD,brightened by gay flowers. The weight is then lifted from men's
121,FOREWORD,"hearts; singing is heard in the cabin, and the sound of laughter on"
122,FOREWORD,"the trail. When the mighty Yukon is open to the Behring Sea, the far"
123,FOREWORD,North is in touch with the world and men are glad.
124,FOREWORD,
125,FOREWORD,But the Arctic summer is short-lived. The days of the bird and the
126,FOREWORD,"flower and the rippling creeks are numbered. Soon the sky turns grey,"
127,FOREWORD,"the wind chants the sun's requiem, the snow falls; and then returns"
128,FOREWORD,"the cold, the gloom, the feeling of isolation, the indescribable"
129,FOREWORD,terror.
130,FOREWORD,
131,FOREWORD,"I heard these songs sung in the Arctic, the singer at my side--these"
132,FOREWORD,"songs of nature, songs of hope, home, heart. They seem a part of my"
133,FOREWORD,life. I heard them as the cry of a lone bird in the vast silence of
134,FOREWORD,eternal snows.
135,FOREWORD,
136,JOAQUIN MILLER,JOAQUIN MILLER
137,"THE HEIGHTS, CAL.","THE HEIGHTS, CAL."
138,"THE HEIGHTS, CAL.",_Nov. 15th '99_
139,"THE HEIGHTS, CAL.",
140,"THE HEIGHTS, CAL.",
141,"THE HEIGHTS, CAL.",
142,"THE HEIGHTS, CAL.",
143,"THE HEIGHTS, CAL.",_The Northern Light_
144,"THE HEIGHTS, CAL.",
145,"THE HEIGHTS, CAL.",
146,"THE HEIGHTS, CAL.",Who drapes that mystic veil across that everbrooding sky?
147,"THE HEIGHTS, CAL.",Who hues it with a soul of pearl? Who draws it to and fro?
148,"THE HEIGHTS, CAL.","Who breathes upon it with the breath that makes it glow and die,"
149,"THE HEIGHTS, CAL.","Lighting that crystal river, those mountains cowl'd with snow?"
150,"THE HEIGHTS, CAL.",
151,"THE HEIGHTS, CAL.",
152,"THE HEIGHTS, CAL.",
153,"THE HEIGHTS, CAL.",
154,"THE HEIGHTS, CAL.",_In Winter_
155,"THE HEIGHTS, CAL.",
156,"THE HEIGHTS, CAL.",
157,"THE HEIGHTS, CAL.",Beneath the snow the mosses sleep
158,"THE HEIGHTS, CAL.",Amid the forest's silence;
159,"THE HEIGHTS, CAL.","Above, the stately birches keep"
160,"THE HEIGHTS, CAL.",Unbroken vigils.
161,"THE HEIGHTS, CAL.",
162,"THE HEIGHTS, CAL.",The spruce trees dream of summer hours
163,"THE HEIGHTS, CAL.","And birds that carrolled sweetly,"
164,"THE HEIGHTS, CAL.",Of gentle winds and smiling flowers
165,"THE HEIGHTS, CAL.",That died too quickly.
166,"THE HEIGHTS, CAL.",
167,"THE HEIGHTS, CAL.",
168,"THE HEIGHTS, CAL.",
169,"THE HEIGHTS, CAL.",
170,"THE HEIGHTS, CAL.",_Lyric_
171,"THE HEIGHTS, CAL.",
172,"THE HEIGHTS, CAL.",
173,"THE HEIGHTS, CAL.","Tell me, tell me, gentle stars,"
174,"THE HEIGHTS, CAL.","Ever watchful, ever bright,"
175,"THE HEIGHTS, CAL.",From your stations in the sky
176,"THE HEIGHTS, CAL.",Do you see my love to-night?
177,"THE HEIGHTS, CAL.",
178,"THE HEIGHTS, CAL.","White the snow beneath my feet,"
179,"THE HEIGHTS, CAL.",Whiter far her holy breast;
180,"THE HEIGHTS, CAL.","Peaceful are the mighty woods,"
181,"THE HEIGHTS, CAL.",But her eyes are soft with rest.
182,"THE HEIGHTS, CAL.",
183,"THE HEIGHTS, CAL.","Sweet the scent of spruce and pine,"
184,"THE HEIGHTS, CAL.","Sweeter, though, her fragrant breath;"
185,"THE HEIGHTS, CAL.","Tell her, tell her, gentle stars,"
186,"THE HEIGHTS, CAL.",I am hers alone till death.
187,"THE HEIGHTS, CAL.",
188,"THE HEIGHTS, CAL.",
189,"THE HEIGHTS, CAL.",
190,"THE HEIGHTS, CAL.",
191,"THE HEIGHTS, CAL.",_Dark Days_
192,"THE HEIGHTS, CAL.",
193,"THE HEIGHTS, CAL.",
194,"THE HEIGHTS, CAL.","The sun has left his throne,"
195,"THE HEIGHTS, CAL.",The sky is leaden-hued;
196,"THE HEIGHTS, CAL.","The hopeless winds bemoan,"
197,"THE HEIGHTS, CAL.","In icy aisles, their fate."
198,"THE HEIGHTS, CAL.",
199,"THE HEIGHTS, CAL.",All day the shadows press
200,"THE HEIGHTS, CAL.","About the forest's nuns,"
201,"THE HEIGHTS, CAL.",That dream in loneliness
202,"THE HEIGHTS, CAL.",Their dreams of birds and spring.
203,"THE HEIGHTS, CAL.",
204,"THE HEIGHTS, CAL.",
205,"THE HEIGHTS, CAL.",
206,"THE HEIGHTS, CAL.",
207,"THE HEIGHTS, CAL.",_The Unanswerable_
208,"THE HEIGHTS, CAL.",
209,"THE HEIGHTS, CAL.",
210,"THE HEIGHTS, CAL.","O sombre skies that ever mourn,"
211,"THE HEIGHTS, CAL.","O silent skies so grey and stern,"
212,"THE HEIGHTS, CAL.",Are ye the curtains of that bourne
213,"THE HEIGHTS, CAL.",Where we at last our fate must learn?
214,"THE HEIGHTS, CAL.",
215,"THE HEIGHTS, CAL.",Is it behind your gloomy veil
216,"THE HEIGHTS, CAL.",The Judge with Book of Judgment stands?
217,"THE HEIGHTS, CAL.","Where we must pass, with faces pale,"
218,"THE HEIGHTS, CAL.",Awaiting judgment at His hands?
219,"THE HEIGHTS, CAL.",
220,"THE HEIGHTS, CAL.",O sombre skies that frown all day
221,"THE HEIGHTS, CAL.","Upon us hopeless, hapless men,"
222,"THE HEIGHTS, CAL.",When Death shall beckon us away
223,"THE HEIGHTS, CAL.",What happens then? What happens then?
224,"THE HEIGHTS, CAL.",
225,"THE HEIGHTS, CAL.",
226,"THE HEIGHTS, CAL.",
227,"THE HEIGHTS, CAL.",
228,"THE HEIGHTS, CAL.",_Vain Dreams_
229,"THE HEIGHTS, CAL.",
230,"THE HEIGHTS, CAL.",
231,"THE HEIGHTS, CAL.","The trees, my sisters, robed in white,"
232,"THE HEIGHTS, CAL.",Now dream of spring;
233,"THE HEIGHTS, CAL.","Of sun-lit day and fragrant night,"
234,"THE HEIGHTS, CAL.",Of birds that sing.
235,"THE HEIGHTS, CAL.",
236,"THE HEIGHTS, CAL.",They little think that I can tell
237,"THE HEIGHTS, CAL.",About their pain;
238,"THE HEIGHTS, CAL.",They do not know I dream as well
239,"THE HEIGHTS, CAL.",A dream most vain.
240,"THE HEIGHTS, CAL.",
241,"THE HEIGHTS, CAL.",
242,"THE HEIGHTS, CAL.",
243,"THE HEIGHTS, CAL.",
244,"THE HEIGHTS, CAL.",_December_
245,"THE HEIGHTS, CAL.",
246,"THE HEIGHTS, CAL.",
247,"THE HEIGHTS, CAL.","Beneath a shroud of unpolluted white,"
248,"THE HEIGHTS, CAL.",The frozen hills lie silent and asleep;
249,"THE HEIGHTS, CAL.",And moveless spruce and ghostly birches keep
250,"THE HEIGHTS, CAL.",Their silent vigils through the endless night.
251,"THE HEIGHTS, CAL.","The frozen creeks, long voiceless, partly veiled"
252,"THE HEIGHTS, CAL.","'Neath drifting snow, dream fondly of the trees;"
253,"THE HEIGHTS, CAL.",Within the woods no bird's song and no breeze
254,"THE HEIGHTS, CAL.",Make wondrous music when the skies have paled.
255,"THE HEIGHTS, CAL.",The kingly sun ne'er sends his laughing rays
256,"THE HEIGHTS, CAL.",To wake the hills and warm the trees and streams;
257,"THE HEIGHTS, CAL.","His face is hid, and hid are now the beams"
258,"THE HEIGHTS, CAL.",That woke the world on long-dead summer days.
259,"THE HEIGHTS, CAL.",The patient moon with all her silent train
260,"THE HEIGHTS, CAL.","Of maiden stars patrols the roads on high,"
261,"THE HEIGHTS, CAL.",And watches well all things that sleeping lie
262,"THE HEIGHTS, CAL.",Till Spring's first song shall waken them again.
263,"THE HEIGHTS, CAL.","The white world sleeps, and all is very still,"
264,"THE HEIGHTS, CAL.",Except when rises on the frosted air
265,"THE HEIGHTS, CAL.",From out its chilly and forbidding lair
266,"THE HEIGHTS, CAL.","A lone wolf's howl, long-drawn and terrible."
267,"THE HEIGHTS, CAL.",
268,"THE HEIGHTS, CAL.",
269,"THE HEIGHTS, CAL.",
270,"THE HEIGHTS, CAL.",
271,"THE HEIGHTS, CAL.",_The Unassuageable_
272,"THE HEIGHTS, CAL.",
273,"THE HEIGHTS, CAL.",
274,"THE HEIGHTS, CAL.",I sometimes hear among the snow-clad trees
275,"THE HEIGHTS, CAL.",The lone wind chanting solemn symphonies.
276,"THE HEIGHTS, CAL.",
277,"THE HEIGHTS, CAL.","I sometimes smell, while yet the woods are bare,"
278,"THE HEIGHTS, CAL.",The breath of unborn blossoms in the air.
279,"THE HEIGHTS, CAL.",
280,"THE HEIGHTS, CAL.",I am at times aware of gentle sighs
281,"THE HEIGHTS, CAL.","There where the creek, ice-fettered, dreaming lies."
282,"THE HEIGHTS, CAL.",
283,"THE HEIGHTS, CAL.",I sometimes witness when the air is still
284,"THE HEIGHTS, CAL.",Unearthly splendors on the white-robed hill.
285,"THE HEIGHTS, CAL.",
286,"THE HEIGHTS, CAL.",I sometimes read in flashing stars at night
287,"THE HEIGHTS, CAL.",Mysterious promises of future light.
288,"THE HEIGHTS, CAL.",
289,"THE HEIGHTS, CAL.","But what can make a spirit's anguish less,"
290,"THE HEIGHTS, CAL.",Or ease a heart's eternal loneliness?
291,"THE HEIGHTS, CAL.",
292,"THE HEIGHTS, CAL.",
293,"THE HEIGHTS, CAL.",
294,"THE HEIGHTS, CAL.",
295,"THE HEIGHTS, CAL.","_Father Judge, S. F._"
296,"THE HEIGHTS, CAL.",
297,"THE HEIGHTS, CAL.",
298,"THE HEIGHTS, CAL.","Here was a man, a humble minister"
299,"THE HEIGHTS, CAL.",Beloved of all in northern latitudes
300,"THE HEIGHTS, CAL.",Who knew the value of the kingly heart
301,"THE HEIGHTS, CAL.",That beat beneath his worn and priestly coat.
302,"THE HEIGHTS, CAL.",
303,"THE HEIGHTS, CAL.","A soldier he, who ne'er forsook his post;"
304,"THE HEIGHTS, CAL.",Whose actions were more numerous than words;
305,"THE HEIGHTS, CAL.",His soul was God's; his heart and body man's--
306,"THE HEIGHTS, CAL.",Nothing his own except our gratitude.
307,"THE HEIGHTS, CAL.",
308,"THE HEIGHTS, CAL.",Worn e'er his time by hardship none may know
309,"THE HEIGHTS, CAL.","Who shirked the bitter schooling of the North,"
310,"THE HEIGHTS, CAL.","He passed away, and now forever stands"
311,"THE HEIGHTS, CAL.",As close to God as gentle Damien.
312,"THE HEIGHTS, CAL.",
313,"THE HEIGHTS, CAL.",
314,"THE HEIGHTS, CAL.",
315,"THE HEIGHTS, CAL.",
316,"THE HEIGHTS, CAL.",_The Light-o'-Love_
317,"THE HEIGHTS, CAL.",
318,"THE HEIGHTS, CAL.",
319,"THE HEIGHTS, CAL.",The dogs were whining; they sensed too well
320,"THE HEIGHTS, CAL.",The load upon the sled;
321,"THE HEIGHTS, CAL.",The rough-hewn box with the light-o'-love--
322,"THE HEIGHTS, CAL.","A girl, 'twas said."
323,"THE HEIGHTS, CAL.",
324,"THE HEIGHTS, CAL.","A week ago, at the Palace Bar,"
325,"THE HEIGHTS, CAL.",She sang the songs of France;
326,"THE HEIGHTS, CAL.",But many a heart is lead the while
327,"THE HEIGHTS, CAL.",The feet must dance.
328,"THE HEIGHTS, CAL.",
329,"THE HEIGHTS, CAL.","Kisses she gave and kisses she took,"
330,"THE HEIGHTS, CAL.",Sinned for her daily bread;
331,"THE HEIGHTS, CAL.",But all we knew as we eyed the box
332,"THE HEIGHTS, CAL.",Was: she was dead.
333,"THE HEIGHTS, CAL.",
334,"THE HEIGHTS, CAL.",We placed upon it (How much it hurt
335,"THE HEIGHTS, CAL.",Only the good God knows!)
336,"THE HEIGHTS, CAL.",A gaud she had worn in her dusky hair--
337,"THE HEIGHTS, CAL.",A paper rose.
338,"THE HEIGHTS, CAL.",
339,"THE HEIGHTS, CAL.",A crumpled thing that seemed beautiful
340,"THE HEIGHTS, CAL.","To lonely, broken men,"
341,"THE HEIGHTS, CAL.",Hinting of fairer flowers and things
342,"THE HEIGHTS, CAL.",Beyond our ken.
343,"THE HEIGHTS, CAL.",
344,"THE HEIGHTS, CAL.",We thought of her as we closed her door
345,"THE HEIGHTS, CAL.",As somebody's little child;
346,"THE HEIGHTS, CAL.","As somebody's darling, lost, long lost,"
347,"THE HEIGHTS, CAL.",But undefiled.
348,"THE HEIGHTS, CAL.",
349,"THE HEIGHTS, CAL.",*       *       *       *       *
350,"THE HEIGHTS, CAL.",
351,"THE HEIGHTS, CAL.","The grey above us, the white beneath;"
352,"THE HEIGHTS, CAL.",Chill silence everywhere;
353,"THE HEIGHTS, CAL.",Yet deep in our hearts we knew that God
354,"THE HEIGHTS, CAL.",Was also there.
355,"THE HEIGHTS, CAL.",
356,"THE HEIGHTS, CAL.","We knew, far better than others know"
357,"THE HEIGHTS, CAL.","Whose ways are bright and glad,"
358,"THE HEIGHTS, CAL.",His judgments are very merciful
359,"THE HEIGHTS, CAL.",On good and bad.
360,"THE HEIGHTS, CAL.",
361,"THE HEIGHTS, CAL.",Our little sister was now at peace.
362,"THE HEIGHTS, CAL.",The snow began to fall.
363,"THE HEIGHTS, CAL.",The flakes soon hid that gift of ours
364,"THE HEIGHTS, CAL.",Beneath their pall.
365,"THE HEIGHTS, CAL.",
366,"THE HEIGHTS, CAL.","Under the white, white flakes the rose,"
367,"THE HEIGHTS, CAL.","Crumpled, tawdry and red;"
368,"THE HEIGHTS, CAL.",Hinting the pity which all men need
369,"THE HEIGHTS, CAL.",When they are dead.
370,"THE HEIGHTS, CAL.",
371,"THE HEIGHTS, CAL.",*       *       *       *       *
372,"THE HEIGHTS, CAL.",
373,"THE HEIGHTS, CAL.",The dogs still whined as they dragged the sled
374,"THE HEIGHTS, CAL.",To where the spruces dream;
375,"THE HEIGHTS, CAL.","And there we left her, a wayward child,"
376,"THE HEIGHTS, CAL.",At rest in Him.
377,"THE HEIGHTS, CAL.",
378,"THE HEIGHTS, CAL.",
379,"THE HEIGHTS, CAL.",
380,"THE HEIGHTS, CAL.",
381,"THE HEIGHTS, CAL.",_Two Quests_
382,"THE HEIGHTS, CAL.",
383,"THE HEIGHTS, CAL.",
384,"THE HEIGHTS, CAL.",Every day I watch men go
385,"THE HEIGHTS, CAL.",Up the trail
386,"THE HEIGHTS, CAL.",Seeking gold. It is a show
387,"THE HEIGHTS, CAL.",Worth the watching; much I know
388,"THE HEIGHTS, CAL.",About the game.
389,"THE HEIGHTS, CAL.",
390,"THE HEIGHTS, CAL.",In the dead of night they creep
391,"THE HEIGHTS, CAL.",Past my door;
392,"THE HEIGHTS, CAL.","But I hear them in my sleep,"
393,"THE HEIGHTS, CAL.",And I pity. Very steep
394,"THE HEIGHTS, CAL.",The road to Fame.
395,"THE HEIGHTS, CAL.",
396,"THE HEIGHTS, CAL.",
397,"THE HEIGHTS, CAL.",
398,"THE HEIGHTS, CAL.",
399,"THE HEIGHTS, CAL.",_The Return of the Sun_
400,"THE HEIGHTS, CAL.",
401,"THE HEIGHTS, CAL.",
402,"THE HEIGHTS, CAL.",Winter is passing. The inconstant sun--
403,"THE HEIGHTS, CAL.","Neglectful lover, therefore doubly dear--"
404,"THE HEIGHTS, CAL.","Kisses the stern, white faces of the hills,"
405,"THE HEIGHTS, CAL.",Melting their hearts to tenderness again;
406,"THE HEIGHTS, CAL.","Kisses the earth, still shiv'ring 'neath its shroud,"
407,"THE HEIGHTS, CAL.",And whispers it of blossoms to be born.
408,"THE HEIGHTS, CAL.","Kisses the boughs and lures the fresh young leaves,"
409,"THE HEIGHTS, CAL.","Spring's verdant heralds, from their hiding place;"
410,"THE HEIGHTS, CAL.",Kisses the trees and tells them of bright birds
411,"THE HEIGHTS, CAL.",Seeking new homes for merry families.
412,"THE HEIGHTS, CAL.",
413,"THE HEIGHTS, CAL.",Winter is passing. The inconstant sun--
414,"THE HEIGHTS, CAL.","Neglectful lover, therefore doubly dear--"
415,"THE HEIGHTS, CAL.","Enters the hearts of long despondent men,"
416,"THE HEIGHTS, CAL.",Bidding them smile and be consoled again;
417,"THE HEIGHTS, CAL.","Enters their souls and whispers them of God,"
418,"THE HEIGHTS, CAL.",Of distant homes and friends that pray for them;
419,"THE HEIGHTS, CAL.",Enters our cabins and dispels the gloom
420,"THE HEIGHTS, CAL.",Of soundless days and never-ending nights;
421,"THE HEIGHTS, CAL.",Enters our eyes and bids us rise and see
422,"THE HEIGHTS, CAL.","Winter's interment, mourn'd by laughing Spring."
423,"THE HEIGHTS, CAL.",
424,"THE HEIGHTS, CAL.",
425,"THE HEIGHTS, CAL.",
426,"THE HEIGHTS, CAL.",
427,"THE HEIGHTS, CAL.",_Klondyke Roses_
428,"THE HEIGHTS, CAL.",
429,"THE HEIGHTS, CAL.",
430,"THE HEIGHTS, CAL.",When melts at last the lingering snow
431,"THE HEIGHTS, CAL.","In sunny days of May or June,"
432,"THE HEIGHTS, CAL.",Amid the velvet mosses grow
433,"THE HEIGHTS, CAL.","Shy roses, fragrant-smelling."
434,"THE HEIGHTS, CAL.","A fated sisterhood is theirs,"
435,"THE HEIGHTS, CAL.",They sigh their souls out wistfully;
436,"THE HEIGHTS, CAL.",No bee makes love to them or hears
437,"THE HEIGHTS, CAL.",Their tender love a-telling.
438,"THE HEIGHTS, CAL.",
439,"THE HEIGHTS, CAL.","They dream, perhaps, of distant lands,"
440,"THE HEIGHTS, CAL.","(O lands, that seem as far-off spheres;)"
441,"THE HEIGHTS, CAL.",Of love-lit eyes and tender hands
442,"THE HEIGHTS, CAL.",That pluck far happier roses.
443,"THE HEIGHTS, CAL.",But while they dream the days pass by
444,"THE HEIGHTS, CAL.","And August comes with ebon nights,"
445,"THE HEIGHTS, CAL.",And sombre is September's sky--
446,"THE HEIGHTS, CAL.",And then their sad life closes.
447,"THE HEIGHTS, CAL.",
448,"THE HEIGHTS, CAL.",
449,"THE HEIGHTS, CAL.",
450,"THE HEIGHTS, CAL.",
451,"THE HEIGHTS, CAL.",_A Song for the Return of Birds_
452,"THE HEIGHTS, CAL.",
453,"THE HEIGHTS, CAL.",
454,"THE HEIGHTS, CAL.","Haste, little songsters, and return"
455,"THE HEIGHTS, CAL.",To your nests in the silent wood;
456,"THE HEIGHTS, CAL.",The birches are lonely and they yearn
457,"THE HEIGHTS, CAL.",For your twittering brotherhood.
458,"THE HEIGHTS, CAL.",The leaves are green on the wakened trees
459,"THE HEIGHTS, CAL.",And the snow has left the moss;
460,"THE HEIGHTS, CAL.",The sighing breeze
461,"THE HEIGHTS, CAL.",With its symphonies
462,"THE HEIGHTS, CAL.",Suggests our greatest loss--
463,"THE HEIGHTS, CAL.","Haste, little birds, haste home!"
464,"THE HEIGHTS, CAL.",
465,"THE HEIGHTS, CAL.","Haste little songsters, for the Spring"
466,"THE HEIGHTS, CAL.",Has come with her laughing train
467,"THE HEIGHTS, CAL.",Of radiant blossoms; and now the King
468,"THE HEIGHTS, CAL.","Is here, and the pattering rain."
469,"THE HEIGHTS, CAL.","The nights are warm and the days are long,"
470,"THE HEIGHTS, CAL.",There is no more ice or frost;
471,"THE HEIGHTS, CAL.",And oh! we long
472,"THE HEIGHTS, CAL.","For a songbird's song,"
473,"THE HEIGHTS, CAL.",For a music the woods have lost--
474,"THE HEIGHTS, CAL.","Haste, little birds, haste home!"
475,"THE HEIGHTS, CAL.",
476,"THE HEIGHTS, CAL.",
477,"THE HEIGHTS, CAL.",
478,"THE HEIGHTS, CAL.",
479,"THE HEIGHTS, CAL.",_The Forest Cotillion_
480,"THE HEIGHTS, CAL.",
481,"THE HEIGHTS, CAL.",
482,"THE HEIGHTS, CAL.","When the wind is joyous-hearted it stirs the graceful spruces,"
483,"THE HEIGHTS, CAL.",And they nod at one another and toss their arms in abandon;
484,"THE HEIGHTS, CAL.","Then they sway their supple bodies in wonderful undulations,"
485,"THE HEIGHTS, CAL.",Keeping a perfect time with the wind's mysterious music.
486,"THE HEIGHTS, CAL.",
487,"THE HEIGHTS, CAL.","Then the watchmen of the forest, the solemn and silent birches,"
488,"THE HEIGHTS, CAL.","Bend stiffly their stately heads, saluting their laughing sisters;"
489,"THE HEIGHTS, CAL.","And the alders wake from slumber, and the willows grieve no longer"
490,"THE HEIGHTS, CAL.",When the wild wind woos the stream and sets the trees a-dancing.
491,"THE HEIGHTS, CAL.",
492,"THE HEIGHTS, CAL.",
493,"THE HEIGHTS, CAL.",
494,"THE HEIGHTS, CAL.",
495,"THE HEIGHTS, CAL.",_The Spruces of the Forest_
496,"THE HEIGHTS, CAL.",
497,"THE HEIGHTS, CAL.",
498,"THE HEIGHTS, CAL.","Unhappy trees, beneath whose graceful branches"
499,"THE HEIGHTS, CAL.","No lovers walk, no children ever play;"
500,"THE HEIGHTS, CAL.","Who never hear the sound of girlish laughter,"
501,"THE HEIGHTS, CAL.",But pass in gloom your silent lives away;
502,"THE HEIGHTS, CAL.",I wonder if ye heed me as I press
503,"THE HEIGHTS, CAL.",My heart to yours in utter loneliness.
504,"THE HEIGHTS, CAL.",
505,"THE HEIGHTS, CAL.",I wonder if ye see me as I wander
506,"THE HEIGHTS, CAL.",Along the trail no feet but mine e'er tread;
507,"THE HEIGHTS, CAL.",I wonder if ye hear me when I murmur
508,"THE HEIGHTS, CAL.",The name of one who might as well be dead
509,"THE HEIGHTS, CAL.","So far away, so very far is she--"
510,"THE HEIGHTS, CAL.",I wonder if ye heed and pity me?
511,"THE HEIGHTS, CAL.",
512,"THE HEIGHTS, CAL.",
513,"THE HEIGHTS, CAL.",
514,"THE HEIGHTS, CAL.",
515,"THE HEIGHTS, CAL.",_The Wild Lover_
516,"THE HEIGHTS, CAL.",
517,"THE HEIGHTS, CAL.",
518,"THE HEIGHTS, CAL.","Sway your lithe arms, ye graceful trees,"
519,"THE HEIGHTS, CAL.",The wind is out a-wooing!
520,"THE HEIGHTS, CAL.","Ye may be many, yet he sees"
521,"THE HEIGHTS, CAL.",A way to your undoing.
522,"THE HEIGHTS, CAL.",
523,"THE HEIGHTS, CAL.","Ye need not fear,"
524,"THE HEIGHTS, CAL.",Though birds may hear
525,"THE HEIGHTS, CAL.",Your whispers or your sighs;
526,"THE HEIGHTS, CAL.",Or tell the night
527,"THE HEIGHTS, CAL.",Of your delight--
528,"THE HEIGHTS, CAL.","Nay, Nay, the birds are wise."
529,"THE HEIGHTS, CAL.",
530,"THE HEIGHTS, CAL.",Your vestiture of maiden green
531,"THE HEIGHTS, CAL.",Doth very well adorn ye;
532,"THE HEIGHTS, CAL.","The wind will deem each one a queen,"
533,"THE HEIGHTS, CAL.",And woo. He dare not scorn ye!
534,"THE HEIGHTS, CAL.",
535,"THE HEIGHTS, CAL.",
536,"THE HEIGHTS, CAL.",
537,"THE HEIGHTS, CAL.",
538,"THE HEIGHTS, CAL.",
539,"THE HEIGHTS, CAL.",
540,"THE HEIGHTS, CAL.",_Homeward Bound_
541,"THE HEIGHTS, CAL.",
542,"THE HEIGHTS, CAL.",
543,"THE HEIGHTS, CAL.","I have ventured on many a journey,"
544,"THE HEIGHTS, CAL.",By land and sea;
545,"THE HEIGHTS, CAL.",And whether success or failure
546,"THE HEIGHTS, CAL.","Was granted me,"
547,"THE HEIGHTS, CAL.",It mattered but very little--
548,"THE HEIGHTS, CAL.",It is good to be Homeward Bound.
549,"THE HEIGHTS, CAL.",
550,"THE HEIGHTS, CAL.","When thou bravest the final voyage,"
551,"THE HEIGHTS, CAL.",And thou must steer
