,Poem Title,line
73,I.,And without fear.
74,I.,
75,I.,
76,II.,II.
77,II.,
78,II.,"Yea; here, from men like these,"
79,II.,Our country had its stanch beginning;
80,II.,Hence sprang she with the ocean breeze
81,II.,And pine scent in her hair;
82,II.,"Deep in her eyes the winning,"
83,II.,The far-off winning of the unmeasured West;
84,II.,"And in her heart the care,"
85,II.,"The young unrest,"
86,II.,"Of all that she must dare,"
87,II.,Ere as a mighty Nation she should stand
88,II.,"Towering from sea to sea,"
89,II.,"From land to mountained land,"
90,II.,One with the imperishable beauty of the stars
91,II.,In absolute destiny;
92,II.,"Part of that cosmic law, no shadow mars,"
93,II.,"To which all freedom runs,"
94,II.,That wheels the circles of the worlds and suns
95,II.,"Along their courses through the vasty night,"
96,II.,Irrevocable and eternal as is Light.
97,II.,
98,II.,
99,III.,III.
100,III.,
101,III.,What people has to-day
102,III.,"Such faith as launched and sped,"
103,III.,"With psalm and prayer, the Mayflower on its way?--"
104,III.,Such faith as led
105,III.,"The Dorchester fishers to this sea-washed point,"
106,III.,This granite headland of Cape Ann?
107,III.,"Where first they made their bed,"
108,III.,"Salt-blown and wet with brine,"
109,III.,"In cold and hunger, where the storm-wrenched pine"
110,III.,"Clung to the rock with desperate footing. They,"
111,III.,"With hearts courageous whom hope did anoint,"
112,III.,"Despite their tar and tan,"
113,III.,"Worn of the wind and spray,"
114,III.,"Seem more to me than man,"
115,III.,With their unconquerable spirits.--Mountains may
116,III.,"Succumb to men like these, to wills like theirs,--"
117,III.,The Puritan's tenacity to do;
118,III.,The stubbornness of genius;--holding to
119,III.,"Their purpose to the end,"
120,III.,No New-World hardship could deflect or bend;--
121,III.,"That never doubted in their worst despairs,"
122,III.,But steadily on their way
123,III.,"Held to the last, trusting in God, who filled"
124,III.,Their souls with fire of faith that helped them build
125,III.,"A country, greater than had ever thrilled"
126,III.,"Man's wildest dreams, or entered in"
127,III.,His highest hopes. 'Twas this that helped them win
128,III.,"In spite of danger and distress,"
129,III.,Through darkness and the din
130,III.,"Of winds and waves, unto a wilderness,"
131,III.,"Savage, unbounded, pathless as the sea,"
132,III.,"That said, ""Behold me! I am free!"""
133,III.,Giving itself to them for greater things
134,III.,Than filled their souls with dim imaginings.
135,III.,
136,III.,
137,IV.,IV.
138,IV.,
139,IV.,"Let History record their stalwart names,"
140,IV.,"And catalogue their fortitude, whence grew,"
141,IV.,"Swiftly as running flames,"
142,IV.,Cities and civilization:
143,IV.,"How from a meeting-house and school,"
144,IV.,"A few log-huddled cabins, Freedom drew"
145,IV.,"Her rude beginnings. Every pioneer station,"
146,IV.,"Each settlement, though primitive of tool,"
147,IV.,Had in it then the making of a Nation;
148,IV.,Had in it then the roofing of the plains
149,IV.,With traffic; and the piercing through and through
150,IV.,Of forests with the iron veins
151,IV.,Of industry.
152,IV.,Would I could make you see
153,IV.,"How these, laboriously,"
154,IV.,"These founders of New England, every hour"
155,IV.,"Faced danger, death, and misery,"
156,IV.,Conquering the wilderness;
157,IV.,With supernatural power
158,IV.,Changing its features; all its savage glower
159,IV.,"Of wild barbarity, fierce hate, duress,"
160,IV.,"To something human, something that could bless"
161,IV.,Mankind with peace and lift its heart's elation;
162,IV.,Something at last that stood
163,IV.,"For universal brotherhood,"
164,IV.,"Astonishing the world, a mighty Nation,"
165,IV.,Hewn from the solitude.--
166,IV.,"Iron of purpose as of faith and daring,"
167,IV.,"And of indomitable will,"
168,IV.,"With axe and hymn-book still I see them faring,"
169,IV.,The Saxon Spirit of Conquest at their side
170,IV.,"With sword and flintlock; still I see them stride,"
171,IV.,"As to some Roundhead rhyme,"
172,IV.,Adown the aisles of Time.
173,IV.,
174,IV.,
175,V.,V.
176,V.,
177,V.,Can praise be simply said of such as these?
178,V.,"Such men as Standish, Winthrop, Endicott?"
179,V.,Such souls as Roger Conant and John White?
180,V.,"Rugged and great as trees,"
181,V.,The oaks of that New World with which their lot
182,V.,"Was cast forever, proudly to remain."
183,V.,"That world in which each name still stands, a light"
184,V.,To beacon the Ship of State through stormy seas.
185,V.,Can praise be simply said
186,V.,"Of him, the younger Vane,"
187,V.,"Puritan and patriot,"
188,V.,Whose dedicated head
189,V.,Was laid upon the block
190,V.,"In thy name, Liberty!"
191,V.,Can praise be simply said of such as he!
192,V.,Needs must the soul unlock
193,V.,All gates of eloquence to sing of these.
194,V.,"Such periods,"
195,V.,"Such epic melodies,"
196,V.,"As holds the utterance of the earlier gods,"
197,V.,"The lords of song, one needs"
198,V.,To sing the praise of these!
199,V.,"No feeble music, tinklings frail of glass;"
200,V.,"No penny trumpetings; twitterings of brass,"
201,V.,"The moment's effort, shak'n from pigmy bells,"
202,V.,"Ephemeral drops from small Pierian wells,"
203,V.,With which the Age relieves a barren hour.
204,V.,"But such large music, such melodious power,"
205,V.,"As have our cataracts,"
206,V.,"Pouring the iron facts,"
207,V.,The giant acts
208,V.,Of these: such song as have our rock-ridged deep
209,V.,"And mountain steeps,"
210,V.,"When winds, like clanging eagles, sweep the storm"
211,V.,On tossing wood and farm:
212,V.,"Such eloquence as in the torrent leaps,--"
213,V.,"Where the hoarse canyon sleeps,"
214,V.,"Holding the heart with its terrific charm,"
215,V.,"Carrying its roaring message to the town,--"
216,V.,To voice their high achievement and renown.
217,V.,
218,V.,
219,VI.,VI.
220,VI.,
221,VI.,"Long, long ago, beneath heaven's stormy slope,"
222,VI.,"In deeds of faith and hope,"
223,VI.,"Our fathers laid Freedom's foundations here,"
224,VI.,"And raised, invisible, vast,--"
225,VI.,"Embodying naught of doubt or fear,"
226,VI.,A monument whose greatness shall outlast
227,VI.,"The future, as the past,"
228,VI.,Of all the Old World's dynasties and kings.--
229,VI.,A symbol of all things
230,VI.,"That we would speak, but cannot say in words,"
231,VI.,"Of those who first began our Nation here,"
232,VI.,"Behold, we now would rear!"
233,VI.,"A different monument! a thought, that girds"
234,VI.,Itself with granite; dream made visible
235,VI.,In rock and bronze to tell
236,VI.,To all the Future what here once befell;
237,VI.,"Here where, unknown to them,"
238,VI.,A tree took root; a tree of wondrous stem;
239,VI.,"The tree of high ideals, which has grown,"
240,VI.,"And has not withered since its seed was sown,"
241,VI.,"Was planted here by them in this new soil,"
242,VI.,Who watered it with tears and blood and toil:
243,VI.,"An heritage we mean to hold,"
244,VI.,Keeping it stanch and beautiful as of old.--
245,VI.,"For never a State,"
246,VI.,"Or People, yet was great"
247,VI.,Without its great ideals;--branch and root
248,VI.,Of the deep tree of life where bud and blow
249,VI.,"The dreams, the thoughts, that grow"
250,VI.,"To deeds, the glowing fruit."
251,VI.,
252,VI.,
253,VII.,VII.
254,VII.,
255,VII.,"The morn, that breaks its heart of gold"
256,VII.,Above the purple hills;
257,VII.,"The eve, that spills"
258,VII.,Its nautilus splendor where the sea is rolled;
259,VII.,"The night, that leads the vast procession in"
260,VII.,"Of stars and dreams,--"
261,VII.,The beauty that shall never die or pass:--
262,VII.,"The winds, that spin"
263,VII.,"Of rain the misty mantles of the grass,"
264,VII.,And thunder-raiment of the mountain-streams;
265,VII.,"The sunbeams, needling with gold the dusk"
266,VII.,Green cowls of ancient woods;
267,VII.,"The shadows, thridding, veiled with musk,"
268,VII.,"The moon-pathed solitudes,"
269,VII.,"Call to my Fancy, saying, ""Follow! follow!"""
270,VII.,"Till, following, I see,--"
271,VII.,"Fair as a cascade in a rainbowed hollow,--"
272,VII.,"A dream, a shape, take form,"
273,VII.,"Clad on with every charm,--"
274,VII.,"The vision of that Ideality,"
275,VII.,"Which lured the pioneer in wood and hill,"
276,VII.,And beckoned him from earth and sky;
277,VII.,"The dream that cannot die,"
278,VII.,Their children's children did fulfill.
279,VII.,"In stone and iron and wood,"
280,VII.,"Out of the solitude,"
281,VII.,And by a forthright act
282,VII.,Create a mighty fact--
283,VII.,"A Nation, now that stands"
284,VII.,"Clad on with hope and beauty, strength and song,"
285,VII.,"Eternal, young, and strong,"
286,VII.,"Planting her heel on Wrong,"
287,VII.,Her starry banner in triumphant hands....
288,VII.,Within her face the rose
289,VII.,Of Alleghany dawns;
290,VII.,"Limbed with Alaskan snows,"
291,VII.,"Floridian starlight in her eyes,--"
292,VII.,"Eyes stern as steel yet tender as a fawn's,--"
293,VII.,And in her hair
294,VII.,"The rapture of her rivers; and the dare,"
295,VII.,"As perishless as truth,"
296,VII.,"That o'er the crags of her Sierras flies,"
297,VII.,"Urging the eagle ardor through her veins,"
298,VII.,"Behold her where,"
299,VII.,"Around her radiant youth,"
300,VII.,"The spirits of the cataracts and plains,"
301,VII.,"The genii of the floods and forests, meet,"
302,VII.,In rainbow mists circling her brow and feet:
303,VII.,The forces vast that sit
304,VII.,"In session round her; powers paraclete,"
305,VII.,That guard her presence; awful forms and fair.
306,VII.,Making secure her place;
307,VII.,Guiding her surely as the worlds through space
308,VII.,"Do laws sidereal; edicts, thunder-lit,"
309,VII.,"Of skyed eternity, in splendor borne"
310,VII.,On planetary wings of night and morn.
311,VII.,
312,VII.,
313,VIII.,VIII.
314,VIII.,
315,VIII.,Behold her! this is she!
316,VIII.,"Beautiful as morning on the summer sea,"
317,VIII.,Yet terrible as is the elemental gold
318,VIII.,That cleaves the tempest and in angles clings
319,VIII.,About its cloudy temples.--Manifold
320,VIII.,"The dreams of daring in her fearless gaze,"
321,VIII.,Fixed on the future's days;
322,VIII.,"And round her brow, a strand of astral beads,"
323,VIII.,Her soul's resplendent deeds;
324,VIII.,"And at her front one star,"
325,VIII.,"Refulgent hope,"
326,VIII.,"Like that on morning's slope,"
327,VIII.,Beaconing the world afar.--
328,VIII.,From her high place she sees
329,VIII.,Her long procession of accomplished acts.
330,VIII.,Cloud-wing'd refulgences
331,VIII.,"Of thoughts in steel and stone, of marble dreams,"
332,VIII.,"Lift up tremendous battlements,"
333,VIII.,"Sun-blinding, built of facts;"
334,VIII.,"While in her soul she seems,"
335,VIII.,"Listening, to hear, as from innumerable tents,"
336,VIII.,"Æonian thunder, wonder, and applause"
337,VIII.,Of all the heroic ages that are gone;
338,VIII.,Feeling secure
339,VIII.,"That, as her Past, her Future shall endure,"
340,VIII.,As did her Cause
341,VIII.,When redly broke the dawn
342,VIII.,"Of fierce rebellion, and, beneath its star,"
343,VIII.,The firmaments of war
344,VIII.,"Poured down infernal rain,"
345,VIII.,And North and South lay bleeding 'mid their slain.
346,VIII.,"And now, no less, shall her Cause still prevail,"
347,VIII.,"More so in peace than war,"
348,VIII.,"Through the thrilled wire and electric rail,"
349,VIII.,Carrying her message far;
350,VIII.,Shaping her dream
351,VIII.,"Within the brain of steam,"
352,VIII.,"That, with a myriad hands,"
353,VIII.,"Labors unceasingly, and knits her lands"
354,VIII.,In firmer union; joining plain and stream
355,VIII.,With steel; and binding shore to shore
356,VIII.,"With bands of iron;--nerves and arteries,"
357,VIII.,Along whose adamant forever pour
358,VIII.,"Her concrete thoughts, her tireless energies."
359,VIII.,
360,VIII.,
361,VIII.,
362,VIII.,
363,VIII.,_On Old Cape Ann_
364,VIII.,
365,VIII.,
366,VIII.,
367,VIII.,_On Old Cape Ann_
368,VIII.,
369,VIII.,
370,I.,I.
371,I.,
372,ANNISQUAM,ANNISQUAM
373,ANNISQUAM,
374,ANNISQUAM,"Old days, old ways, old homes beside the sea;"
375,ANNISQUAM,"Old gardens with old-fashioned flowers aflame,"
376,ANNISQUAM,"Poppy, petunia, and many a name"
377,ANNISQUAM,Of many a flower of fragrant pedigree.
378,ANNISQUAM,"Old hills that glow with blue- and barberry,"
379,ANNISQUAM,"And rocks and pines that stand on guard, the same."
380,ANNISQUAM,"Immutable, as when the Pilgrim came,"
381,ANNISQUAM,And here laid firm foundations of the Free.
382,ANNISQUAM,"The sunlight makes the dim dunes hills of snow,"
383,ANNISQUAM,And every vessel's sail a twinkling wing
384,ANNISQUAM,Glancing the violet ocean far away:
385,ANNISQUAM,The world is full of color and of glow;
386,ANNISQUAM,A mighty canvas whereon God doth fling
387,ANNISQUAM,The flawless picture of a perfect day.
388,ANNISQUAM,
389,ANNISQUAM,
390,II.,II.
391,II.,
392,"""THE HIGHLANDS,"" ANNISQUAM","""THE HIGHLANDS,"" ANNISQUAM"
393,"""THE HIGHLANDS,"" ANNISQUAM",
394,"""THE HIGHLANDS,"" ANNISQUAM","Here, from the heights, among the rocks and pines,"
395,"""THE HIGHLANDS,"" ANNISQUAM",The sea and shore seem some tremendous page
396,"""THE HIGHLANDS,"" ANNISQUAM","Of some vast book, great with our heritage,"
397,"""THE HIGHLANDS,"" ANNISQUAM",Breathing the splendor of majestic lines.
398,"""THE HIGHLANDS,"" ANNISQUAM",Yonder the dunes speak silver; yonder shines
399,"""THE HIGHLANDS,"" ANNISQUAM","The ocean's sapphire word; there, gray with age,"
400,"""THE HIGHLANDS,"" ANNISQUAM","The granite writes its lesson, strong and sage;"
401,"""THE HIGHLANDS,"" ANNISQUAM",And there the surf its rhythmic passage signs.
402,"""THE HIGHLANDS,"" ANNISQUAM","The winds, that sweep the page, that interlude"
403,"""THE HIGHLANDS,"" ANNISQUAM","Its majesty with music; and the tides,"
404,"""THE HIGHLANDS,"" ANNISQUAM","That roll their thunder in, that period"
405,"""THE HIGHLANDS,"" ANNISQUAM","Its mighty rhetoric, deep and dream-imbued,"
406,"""THE HIGHLANDS,"" ANNISQUAM","Are what it seems to say, of what abides,"
407,"""THE HIGHLANDS,"" ANNISQUAM","Of what's eternal, and of what is God."
408,"""THE HIGHLANDS,"" ANNISQUAM",
409,"""THE HIGHLANDS,"" ANNISQUAM",
410,III.,III.
411,III.,
412,STORM AT ANNISQUAM,STORM AT ANNISQUAM
413,STORM AT ANNISQUAM,
414,STORM AT ANNISQUAM,The sun sinks scarlet as a barberry.
415,STORM AT ANNISQUAM,"Far off at sea one vessel lifts a sail,"
416,STORM AT ANNISQUAM,"Hurrying to harbor from the coming gale,"
417,STORM AT ANNISQUAM,That banks the west above a choppy sea.
418,STORM AT ANNISQUAM,The sun is gone; the tide is flowing free;
419,STORM AT ANNISQUAM,The bay is opaled with wild light; and pale
420,STORM AT ANNISQUAM,The lighthouse spears its flame now; through a veil
421,STORM AT ANNISQUAM,That falls about the sea mysteriously.
422,STORM AT ANNISQUAM,"Out there she sits and mutters of her dead,"
423,STORM AT ANNISQUAM,"Old Ocean; of the stalwart and the strong,"
424,STORM AT ANNISQUAM,Skipper and fisher whom her arms dragged down:
425,STORM AT ANNISQUAM,"Before her now she sees their ghosts; o'erhead,"
426,STORM AT ANNISQUAM,"As gray as rain, their wild wrecks sweep along,"
427,STORM AT ANNISQUAM,And all night long lay siege to this old town.
428,STORM AT ANNISQUAM,
429,STORM AT ANNISQUAM,
430,IV.,IV.
431,IV.,
432,FROM COVE TO COVE,FROM COVE TO COVE
433,FROM COVE TO COVE,
434,FROM COVE TO COVE,"The road leads up a hill through many a brake,"
435,FROM COVE TO COVE,"Blueberry and barberry, bay and sassafras,"
436,FROM COVE TO COVE,"By an abandoned quarry, where, like glass,"
437,FROM COVE TO COVE,"A round pool lies; an isolated lake,"
438,FROM COVE TO COVE,"A mirror for what presences, that make"
439,FROM COVE TO COVE,Their wildwood toilets here! The road is grass
440,FROM COVE TO COVE,"Gray-scarred with stone: great bowlders, as we pass,"
441,FROM COVE TO COVE,Slope burly shoulders towards us. Cedars shake
442,FROM COVE TO COVE,Wild balsam from their tresses; there and here
443,FROM COVE TO COVE,Clasping a glimpse of ocean and of shore
444,FROM COVE TO COVE,"In arms of swaying green. Below, at last,"
445,FROM COVE TO COVE,"Beside the sea, with derrick and with pier,"
446,FROM COVE TO COVE,"By heaps of granite, noise of drill and bore,"
447,FROM COVE TO COVE,"A Cape Ann town, towering with many a mast."
448,FROM COVE TO COVE,
449,FROM COVE TO COVE,
450,V.,V.
451,V.,
452,PASTURES BY THE SEA,PASTURES BY THE SEA
453,PASTURES BY THE SEA,
454,PASTURES BY THE SEA,Here where the coves indent the shore and fall
455,PASTURES BY THE SEA,And fill with ebb and flowing of the tides;
456,PASTURES BY THE SEA,"Whereon some barge rocks or some dory rides,"
457,PASTURES BY THE SEA,"By which old orchards bloom, or, from the wall,"
458,PASTURES BY THE SEA,"Pelt every lane with fruit; where gardens, tall"
459,PASTURES BY THE SEA,"With roses, riot; swift my gladness glides"
460,PASTURES BY THE SEA,"To that old pasture where the mushroom hides,"
461,PASTURES BY THE SEA,The chicory blooms and Peace sits mid them all.
462,PASTURES BY THE SEA,"Fenced in with rails and rocks, its emerald slopes,--"
463,PASTURES BY THE SEA,"Ribbed with huge granite,--where the placid cows"
464,PASTURES BY THE SEA,"Tinkle a browsing bell, roll to a height"
465,PASTURES BY THE SEA,"Wherefrom the sea, bright as adventuring hopes,"
466,PASTURES BY THE SEA,"Swept of white sails and plowed of foaming prows,"
467,PASTURES BY THE SEA,Leaps like a Nereid on the ravished sight.
468,PASTURES BY THE SEA,
469,PASTURES BY THE SEA,
470,VI.,VI.
471,VI.,
472,THE DUNES,THE DUNES
473,THE DUNES,
474,THE DUNES,"Far as the eye can see, in domes and spires,"
475,THE DUNES,"Buttress and curve, ruins of shifting sand,--"
476,THE DUNES,"In whose wild making wind and sea took hand,--"
477,THE DUNES,"The white dunes stretch. The wind, that never tires,"
478,THE DUNES,"Striving for strange effects that he admires,"
479,THE DUNES,Changes their form from time to time; the land
480,THE DUNES,"Forever passive to his mad demand,"
481,THE DUNES,"And to the sea's, who with the wind conspires."
482,THE DUNES,"Here, as on towers of desolate cities, bay"
483,THE DUNES,"And wire-grass grow, wherein no insect cries,"
484,THE DUNES,"Only a bird, the swallow of the sea,"
485,THE DUNES,That homes in sand. I hear it far away
486,THE DUNES,"Crying--or is it some lost soul that flies,"
487,THE DUNES,"Above the land, ailing unceasingly?"
488,THE DUNES,
489,THE DUNES,
490,VII.,VII.
491,VII.,
492,BY THE SUMMER SEA,BY THE SUMMER SEA
493,BY THE SUMMER SEA,
494,BY THE SUMMER SEA,"Sunlight and shrill cicada and the low,"
495,BY THE SUMMER SEA,"Slow, sleepy kissing of the sea and shore,"
496,BY THE SUMMER SEA,And rumor of the wind. The morning wore
497,BY THE SUMMER SEA,"A sullen face of fog that lifted slow,"
498,BY THE SUMMER SEA,Letting her eyes gleam through of grayest glow;
499,BY THE SUMMER SEA,Wearing a look like that which once she wore
500,BY THE SUMMER SEA,"When, Gloucesterward from Dogtown there, they bore"
501,BY THE SUMMER SEA,Some old witchwife with many a gibe and blow.
502,BY THE SUMMER SEA,"But now the day has put off every care,"
503,BY THE SUMMER SEA,"And sits at peace beside the smiling sea,"
504,BY THE SUMMER SEA,Dreaming bright dreams with lazy-lidded eyes:
505,BY THE SUMMER SEA,"One is a castle, precipiced in air,"
506,BY THE SUMMER SEA,And one a golden galleon--can it be
507,BY THE SUMMER SEA,'Tis but the cloudworld of the sunset skies?
508,BY THE SUMMER SEA,
509,BY THE SUMMER SEA,
510,BY THE SUMMER SEA,
511,BY THE SUMMER SEA,
512,BY THE SUMMER SEA,
513,BY THE SUMMER SEA,
514,BY THE SUMMER SEA,
515,BY THE SUMMER SEA,
