,Poem Title,line
76,CONFETTI                                  18,CONFETTI                                  18
77,CONFETTI                                  18,
78,NIGHT OF ADOLESCENCE                      19,NIGHT OF ADOLESCENCE                      19
79,NIGHT OF ADOLESCENCE                      19,
80,CONVERSAZIONE OF MUSICAL INSTRUMENTS      20,CONVERSAZIONE OF MUSICAL INSTRUMENTS      20
81,CONVERSAZIONE OF MUSICAL INSTRUMENTS      20,
82,PARADISE VILLAS                           32,PARADISE VILLAS                           32
83,PARADISE VILLAS                           32,
84,A MORALITY                                33,A MORALITY                                33
85,A MORALITY                                33,
86,MY HOUSE                                  36,MY HOUSE                                  36
87,MY HOUSE                                  36,
88,SONNET                                    37,SONNET                                    37
89,SONNET                                    37,
90,OH! WHAT HAVE I TO DO WITH THEE?          38,OH! WHAT HAVE I TO DO WITH THEE?          38
91,OH! WHAT HAVE I TO DO WITH THEE?          38,
92,FOX-TROT                                  39,FOX-TROT                                  39
93,FOX-TROT                                  39,
94,FOX-TROT                                  39,......                                    40
95,FOX-TROT                                  39,
96,ESCAPE                                    41,ESCAPE                                    41
97,ESCAPE                                    41,
98,PINK NIGHT                                42,PINK NIGHT                                42
99,PINK NIGHT                                42,
100,HOPE                                      43,HOPE                                      43
101,HOPE                                      43,
102,PASTORALE                                 44,PASTORALE                                 44
103,PASTORALE                                 44,
104,BAL SATURNIEN                             45,BAL SATURNIEN                             45
105,BAL SATURNIEN                             45,
106,FOR A VIOLA-DA-GAMBA                      46,FOR A VIOLA-DA-GAMBA                      46
107,FOR A VIOLA-DA-GAMBA                      46,
108,CONTRASTS                                 47,CONTRASTS                                 47
109,CONTRASTS                                 47,
110,THE PENSILE GARDENS OF BABYLON            49,THE PENSILE GARDENS OF BABYLON            49
111,THE PENSILE GARDENS OF BABYLON            49,
112,THE PENSILE GARDENS OF BABYLON            49,
113,THE PENSILE GARDENS OF BABYLON            49,_Part II_
114,THE PENSILE GARDENS OF BABYLON            49,
115,URBANITIES,URBANITIES
116,URBANITIES,
117,SABBATH MORNING RAIN                      53,SABBATH MORNING RAIN                      53
118,SABBATH MORNING RAIN                      53,
119,A WINDOW SPEAKS                           54,A WINDOW SPEAKS                           54
120,A WINDOW SPEAKS                           54,
121,SEVEN TO BED                              57,SEVEN TO BED                              57
122,SEVEN TO BED                              57,
123,TOWN TYPING OFFICE                        58,TOWN TYPING OFFICE                        58
124,TOWN TYPING OFFICE                        58,
125,COIFFEUR CHORÉOGRAPHIQUE                  59,COIFFEUR CHORÉOGRAPHIQUE                  59
126,COIFFEUR CHORÉOGRAPHIQUE                  59,
127,L’IMPÉRATRICE DES PAGODES                 60,L’IMPÉRATRICE DES PAGODES                 60
128,L’IMPÉRATRICE DES PAGODES                 60,
129,MISS FAY THE TRAPEZIST                    62,MISS FAY THE TRAPEZIST                    62
130,MISS FAY THE TRAPEZIST                    62,
131,SOTIE                                     63,SOTIE                                     63
132,SOTIE                                     63,
133,MR. BEDLAM’S SUNDAY BREAKFAST             64,MR. BEDLAM’S SUNDAY BREAKFAST             64
134,MR. BEDLAM’S SUNDAY BREAKFAST             64,
135,MR. BEDLAM’S SUNDAY BREAKFAST             64,*       *       *       *       *
136,MR. BEDLAM’S SUNDAY BREAKFAST             64,
137,MR. BEDLAM’S SUNDAY BREAKFAST             64,"Thanks are due to the Editors of the _Spectator_, _New Witness_,"
138,MR. BEDLAM’S SUNDAY BREAKFAST             64,_Oxford Chronicle_ and _Eton Candle_ for permission to reprint certain
139,MR. BEDLAM’S SUNDAY BREAKFAST             64,of these poems.
140,MR. BEDLAM’S SUNDAY BREAKFAST             64,
141,MR. BEDLAM’S SUNDAY BREAKFAST             64,
142,MR. BEDLAM’S SUNDAY BREAKFAST             64,
143,MR. BEDLAM’S SUNDAY BREAKFAST             64,
144,MR. BEDLAM’S SUNDAY BREAKFAST             64,_Part I_
145,MR. BEDLAM’S SUNDAY BREAKFAST             64,
146,CURVES,CURVES
147,CURVES,
148,CURVES,
149,CURVES,
150,CURVES,
151,CURVES,_Aquarium_
152,CURVES,
153,CURVES,
154,CURVES,"If you would view, buy tickets at the door."
155,CURVES,Your brain for lucre please! the fishes here
156,CURVES,"Require some effort on your part, no more,"
157,CURVES,For comprehension; then the water’s clear
158,CURVES,"And you will see, dimpling in hyaline"
159,CURVES,"Fish, oval, strange, glitter as rubied wine"
160,CURVES,"In crystal goblets; fish with spotted gills,"
161,CURVES,"Great flower-fish like open daffodils,"
162,CURVES,"Pale fish that float with mellow, morbid eyes,"
163,CURVES,"Dark fish that feed on wings of dragon flies,"
164,CURVES,"Fish fulvid and fugacious, hovering"
165,CURVES,"Amongst the silver cress with carmine wing,"
166,CURVES,And fish with small reticulated scales
167,CURVES,"Floundering mazed, with iridescent tails"
168,CURVES,Diaphanously quivering ...
169,CURVES,"Mad, necrophilic urchins cleft to trees"
170,CURVES,"Of coral, with a sting as keen as bees"
171,CURVES,When they would kiss you; fish electrical
172,CURVES,"And fish with poniards, fierce, inimical,"
173,CURVES,"Red fish that bark like mastiffs at the moon,"
174,CURVES,"Blue limpets, purple jellies, fish that croon"
175,CURVES,"Mauve, melancholy melodies, and fish"
176,CURVES,"To suit your mood, good reader, as you wish!"
177,CURVES,
178,CURVES,
179,CURVES,
180,CURVES,
181,CURVES,_A Day Will Come ..._
182,CURVES,
183,CURVES,
184,CURVES,The ultimate experiment performed
185,CURVES,To reach the planes of Mars and Jupiter
186,CURVES,Without discomfort. First-class passengers
187,CURVES,"With restaurants and Adam sitting rooms,"
188,CURVES,"Bathing and barbers, bars American"
189,CURVES,Could while away the slowly-dripping time.
190,CURVES,
191,CURVES,"Blast-furnaces and gasometers, yards"
192,CURVES,"Of bulky timber-joists and refuse-heaps,"
193,CURVES,"Pitch, cataclysmic mounds of dross and slag,"
194,CURVES,"Deep yawning pits, the seething pores of Hell,"
195,CURVES,"Slim towers of factories, vertiginous,"
196,CURVES,"Soul-traps to vitiate and brutalize,"
197,CURVES,To mould men bitter and recalcitrant ...
198,CURVES,The foul miasma of this atmosphere
199,CURVES,Confabulate in retching multitudes.
200,CURVES,
201,CURVES,"In tension rapt, awaiting holocausts;"
202,CURVES,"Mephitic and fuliginous, the sky--"
203,CURVES,Where green and yellow lights like demon’s eyes
204,CURVES,Blink through the murk; ideas as microbes flock
205,CURVES,"Half-garrotted; they struggle: “Air, more air!”"
206,CURVES,Spasmodic; then neurotically grasp
207,CURVES,A semi-groan before the strangulation.
208,CURVES,
209,CURVES,The hooters blare
210,CURVES,through air ...
211,CURVES,And women sigh
212,CURVES,"near by,"
213,CURVES,For husbands thrash;
214,CURVES,they lash
215,CURVES,"Gnarled, purple stripes."
216,CURVES,Oh Cripes!
217,CURVES,To bear a child
218,CURVES,is mild
219,CURVES,"Compared to it,"
220,CURVES,a pit
221,CURVES,"Of Hell is sweet,"
222,CURVES,the heat
223,CURVES,"Is soothing, calm"
224,CURVES,as balm.
225,CURVES,For what is home?
226,CURVES,"a tomb,"
227,CURVES,And men but wive
228,CURVES,to thrive;
229,CURVES,In hope they live
230,CURVES,to give
231,CURVES,"Despair or worse,"
232,CURVES,to curse
233,CURVES,The squalid life
234,CURVES,of wife
235,CURVES,"With travail fraught,"
236,CURVES,distraught.
237,CURVES,The hooters blare
238,CURVES,through air ...
239,CURVES,Obese black columns oscillate the streets.
240,CURVES,The hands troop out into the twilit hour
241,CURVES,"Like billion-herded emmets, dinosaurs"
242,CURVES,That crawl with crude disaster in their souls.
243,CURVES,"There; poised above, a lemon-rind of moon"
244,CURVES,"Recalls a youth of twitterings, desires"
245,CURVES,"For nacreous, warm flesh. Oh God! that life"
246,CURVES,Should filter so through factory machines.
247,CURVES,The ancient recrudescence; slowly-healed
248,CURVES,Wounds all unripped in agony again.
249,CURVES,Some lips are taut in bloodless nudity:
250,CURVES,Are they enhungered for the limbs of dead?
251,CURVES,No; they have savoured lust till they were lax
252,CURVES,"Of mind and body, with no palate for it"
253,CURVES,"For smooth, white thighs and hot, fierce mouths they feel"
254,CURVES,Naught else than heavy-lidded lassitude.
255,CURVES,
256,CURVES,All of a sudden voices rend the streets;
257,CURVES,"“Comrades, away! The spring is calling, haste"
258,CURVES,Ere we tear moon and stars from out the sky!”
259,CURVES,"The echoes give them courage, and the town"
260,CURVES,Becomes an archipelago of cries.
261,CURVES,Men hop and run as little children run
262,CURVES,Pink-naked on a curling yellow beach.
263,CURVES,"The women gaze from doorsteps, gorgon-eyed"
264,CURVES,And wonder what strange madness troubles them.
265,CURVES,"Sir Simon Moss, reclining in a chair,"
266,CURVES,With stout cigar held firm by regular
267,CURVES,"Well-ordered tusks of tooth, can hear the noise."
268,CURVES,Another war? to reap more profits in
269,CURVES,Exceeded mortal fortune. Nay; there blazed
270,CURVES,Some sorry plague. Perhaps the rabies gript ’em.
271,CURVES,Thus he pursues his reading of _The Times_.
272,CURVES,
273,CURVES,"Shrill voices fade, as stars in polychrome"
274,CURVES,"Fade on the cold, grey atmosphere of dawn."
275,CURVES,"“Comrades, away! the smack of wind is sweet”"
276,CURVES,Faint as the whisper of dim violins.
277,CURVES,"“Comrades, away ...” faint as the autumn leaves"
278,CURVES,(Burnt paper crackling gently on the breeze).
279,CURVES,"And houses humped like elephants asleep,"
280,CURVES,"Insolent hulks out-sprawled on many miles,"
281,CURVES,That muffled women’s sobs; for anxiously
282,CURVES,They feared the sons would follow in their wake.
283,CURVES,
284,CURVES,"And the sons followed; far away, the hills"
285,CURVES,"Exhaled a ripe, new life where no machines"
286,CURVES,Might pound away the frailly-cobwebbed air.
287,CURVES,To casual mossy stones and thistle weeds
288,CURVES,The city crumbled; now its walls lie bare
289,CURVES,As lidless eyes for crows to peck at them.
290,CURVES,And in the sloe-gin heat of summer days
291,CURVES,The sky’s enamel is not quite Limoges
292,CURVES,But almost; here and there a tiny scratch
293,CURVES,"Of soaring bird, some swallow on the wing"
294,CURVES,"Does irritate the surface. Sheer below,"
295,CURVES,"Fierce-biting on the edges, rise the trees;"
296,CURVES,Their taper-blossoms opulently lit
297,CURVES,As girandoles that smoulder silently
298,CURVES,Blue dust of incense; kohl-eyed evening
299,CURVES,Sponges the face with dripping fragrances.
300,CURVES,The vines and olives terraced on the hills
301,CURVES,"Melt on the dean horizon blurringly,"
302,CURVES,"Where clouds descend in deluge, liquid-gold."
303,CURVES,The flies fling flashes on cerulean meres
304,CURVES,Where steely bream and roach with rosy fins
305,CURVES,Goggle amongst the shrubberies of cress
306,CURVES,Half-dizzied by their vacant harmonies.
307,CURVES,The fruit of the wild gourd or hellebore
308,CURVES,Has tranced die sense of man; die moonlight leaks
309,CURVES,In silver puddles on the carpet-lawns.
310,CURVES,Dry thud of hooves; the satyrs have returned!
311,CURVES,
312,CURVES,
313,CURVES,
314,CURVES,
315,CURVES,_Cathedral Interior_
316,CURVES,
317,CURVES,
318,CURVES,The pear-shaped saffron candle-flames
319,CURVES,"Leap in the velvet-bosomed dark,"
320,CURVES,The priest speaks gently of God’s claims
321,CURVES,To wistful folk with coughs that bark.
322,CURVES,
323,CURVES,"Here all is hushed and rabbit-still,"
324,CURVES,"The bull-necked columns, numb with gout"
325,CURVES,Of countless ages by God’s will
326,CURVES,Cast crêpe-like shadows long and stout.
327,CURVES,
328,CURVES,Two narrow slits of coloured glass
329,CURVES,"Are pierced by spears of mellow light,"
330,CURVES,The only light allowed to pass
331,CURVES,Into this consecrated night.
332,CURVES,
333,CURVES,Behind a candelabra droops
334,CURVES,"A crucifix of burnished gold,"
335,CURVES,A ray of dancing sunbeams swoops
336,CURVES,Across the cobwebbed arches old.
337,CURVES,
338,CURVES,"Here may the sick, the bleeding one"
339,CURVES,Nurture his wounds and calm his fears.
340,CURVES,Here when their joy in life is done
341,CURVES,"Poor, crumbling men gulp salty tears."
342,CURVES,
343,CURVES,"And knotted fingers counting beads,"
344,CURVES,And prayers half-whispered never cease.
345,CURVES,"Man slumbers; only heaven heeds,"
346,CURVES,Here in this hollow womb of peace.
347,CURVES,
348,CURVES,
349,CURVES,
350,CURVES,
351,CURVES,_Young Sailor_
352,CURVES,
353,CURVES,
354,CURVES,"Drunk with the whiffs of steak in passage-ways,"
355,CURVES,With many a genial bar and kindly scene
356,CURVES,Of sickly shrimps illumined by the rays
357,CURVES,"Of rose acetylene,"
358,CURVES,He wandered through the streets with empty maw;
359,CURVES,And winter nights are raw.
360,CURVES,
361,CURVES,And through a steaming window he could see
362,CURVES,A saw-dust restaurant; a woman there
363,CURVES,Was seated on an ancient lecher’s knee
364,CURVES,With hat askew and hair
365,CURVES,In blondine-tendrils falling Flora-wise
366,CURVES,Over her blinking eyes.
367,CURVES,
368,CURVES,Her lips like currants glistened and her arms
369,CURVES,"Sticky with strange narcotics, downy-white."
370,CURVES,"The elder pinched them, sucking in their charms"
371,CURVES,"With pudgy fingers tight,"
372,CURVES,And of a sudden pealed behind her scarf
373,CURVES,"A clear, metallic laugh."
374,CURVES,
375,CURVES,The youth outside relit his cigarette--
376,CURVES,"In silence longed for love articulate,"
377,CURVES,"But he could watch no longer, for the sweat"
378,CURVES,Trickled a-down his pate
379,CURVES,And stung his eyes; and what could be attained
380,CURVES,When wages all were drained?
381,CURVES,
382,CURVES,
383,CURVES,
384,CURVES,
385,CURVES,_Nights_
386,CURVES,
387,CURVES,
388,CURVES,I. Mimi at the Cabaret Vert
389,CURVES,
390,CURVES,"Mimi la Brunette, each crimson evening"
391,CURVES,"sways her silver serpent arms,"
392,CURVES,"peals in half falsetto notes,"
393,CURVES,at the Cabaret Vert
394,CURVES,And with greedy eyes the coarse-lipped men internally undress her.
395,CURVES,"But I sit crumpled by a marble-breasted table,"
396,CURVES,"the curacoa is vitriol to my chapped, dry lips."
397,CURVES,I see through Mimi--I see through her tragedies
398,CURVES,and I see through the subtle cosmetics
399,CURVES,of her tired face.
400,CURVES,"(She bore a still-born bastard once,"
401,CURVES,"the man she loves, a black-eyed corporal"
402,CURVES,has shell-shock and nigh throttled her in bed).
403,CURVES,
404,CURVES,*       *       *       *       *
405,CURVES,
406,CURVES,"And Mimi la Brunette, each crimson evening"
407,CURVES,"peals in half falsetto notes,"
408,CURVES,sways her silver serpent arms
409,CURVES,at the Cabaret Vert.
410,CURVES,
411,CURVES,
412,CURVES,II. Malaguenas
413,CURVES,
414,CURVES,"Body erect and arm defiantly curved,"
415,CURVES,"she flings small steps to the clack of her castanets,"
416,CURVES,"which snap their rhythm at one, more musical"
417,CURVES,than the slight scrape of the plectrum on mandoline strings.
418,CURVES,"She turns and yet so slowly, so haughtily ..."
419,CURVES,I wonder if she is an Empress masquerading
420,CURVES,"in this dim-lighted, ill-reputed café."
421,CURVES,"Click and the rhythm swims to Pedro’s head,"
422,CURVES,whose features contain the lineaments of appreciation.
423,CURVES,Clack and the rhythm swims to Sancha’s head.
424,CURVES,Whom then shall she favour with a rose?
425,CURVES,"Perhaps she will give no look, but flicker"
426,CURVES,flicker for a moment the darkness of her eyelids
427,CURVES,and freeze the heart in Pedro’s body beating.
428,CURVES,The rhythm ceases; Pedro is not the favoured one.
429,CURVES,A gleam of dagger and muffled fall of a body.
430,CURVES,
431,CURVES,
432,CURVES,
433,CURVES,
434,CURVES,_Confetti_
435,CURVES,
436,CURVES,
437,CURVES,Let us sprinkle in the air
438,CURVES,"Colours, colours everywhere."
439,CURVES,Peacock’s eyes in April showers
440,CURVES,"Plucked in silver-sandalled hours,"
441,CURVES,"Wings of fireflies iridescent,"
442,CURVES,Jets of drift-wood incandescent.
443,CURVES,Let us hurl them to the skies
444,CURVES,Ere the pallid dawn arise.
445,CURVES,"Minion jewel-plumaged birds,"
446,CURVES,"Specks and flecks in dappled herds,"
447,CURVES,Tangle in your moonlit hair
448,CURVES,Whilst you’re smiling unaware.
449,CURVES,In the paper fluttering
450,CURVES,"Pipe-like voices seem to sing,"
451,CURVES,"Little flutes of heron bone,"
452,CURVES,Tremulously soft in tone
453,CURVES,"As by eerie wizards played,"
454,CURVES,"Make one wonder, half afraid."
455,CURVES,Empty trickle of the breeze
456,CURVES,Through the perfumed orangeries
457,CURVES,"Like a tiptoe of a faun,"
458,CURVES,Come a-heralding the dawn.
459,CURVES,Let us sprinkle in the air
460,CURVES,"Colours, colours everywhere."
461,CURVES,
462,CURVES,
463,CURVES,
464,CURVES,
465,CURVES,_Night of Adolescence_
466,CURVES,
467,CURVES,
468,CURVES,Steel-cold without; sheer icicles of air
469,CURVES,"That hang down perpendicular with blades,"
470,CURVES,"Chimeric poniards, vitrine points of ice"
471,CURVES,To freeze the spirituous tissues numb.
472,CURVES,
473,CURVES,"But in this throbbing, warmly-bosomed room"
474,CURVES,"I sit and drink the fumes of glowing coals,"
475,CURVES,"Allow my limbs to spread in languid ease,"
476,CURVES,"Relaxing as a selfish, pensive cat,"
477,CURVES,Absorbing warmth into my seething pores
478,CURVES,And drowning in a mass of phantom breasts....
479,CURVES,
480,CURVES,The kettle bubbles humanly and croons
481,CURVES,"A far-off, distance-faded lullaby,"
482,CURVES,"And I forget those frozen stalactites,"
483,CURVES,"Those gushing waterfalls of winter wind,"
484,CURVES,That sap the brain and turn the blood to snow
485,CURVES,Until I suck my breath in sudden gasps.
486,CURVES,
487,CURVES,"Within, the heat is curdling into flesh,"
488,CURVES,"Vague, supple limbs to weave a night of lust"
489,CURVES,And throats lain back to kiss at my desire
490,CURVES,"White, soft and curving, I may nibble then"
491,CURVES,Such mad caresses as will flay my lips.
492,CURVES,Those tender tendrils curling on the nape
493,CURVES,Are coils of anaconda for my hands
494,CURVES,To twine in subtly inspissated shapes
495,CURVES,To my own delectation; and those eyes
496,CURVES,Resign like perfumed stars to my caress.
497,CURVES,
498,CURVES,
499,CURVES,
500,CURVES,
501,CURVES,_Conversazione of Musical Instruments_
502,CURVES,
503,CURVES,
504,CURVES,Overture
505,CURVES,
506,CURVES,"In the nebular effects of cigarette smoke,"
507,CURVES,"The eyes may be closed heavy or drowsing open,"
508,CURVES,"The iris drugged by the wine and the women,"
509,CURVES,"White arms, mouths of carmine, ankles so slender"
510,CURVES,You might fear that they would snap candy-wise.
511,CURVES,
512,CURVES,"In the nebular effects of cigarette smoke,"
513,CURVES,"Through the various hemispheres the eye turns,"
514,CURVES,One of us is breathing out rhythms
515,CURVES,For the gratification of an audience.
516,CURVES,"Animated in the hum of conversation,"
517,CURVES,We achieve miracles.
518,CURVES,When the veneer is shed and the heart lain bare
519,CURVES,We turn men’s thoughts to Heaven or to Hell--
520,CURVES,Cathedral Altar or the Brothel couch.
521,CURVES,
522,CURVES,Though it be in the nebular effects of cigarette smoke
523,CURVES,"And the eyes may be closed heavy or drowsing open,"
524,CURVES,The ear-drums beat electric-nimble
525,CURVES,"And the brain is their poor prone prisoner,"
526,CURVES,When we breathe out our rhythms.
527,CURVES,
528,CURVES,
529,I,I
530,I,
531,STRING INSTRUMENTS,STRING INSTRUMENTS
532,STRING INSTRUMENTS,
533,STRING INSTRUMENTS,
534,STRING INSTRUMENTS,_Violin_ (_virtuosity_)
535,STRING INSTRUMENTS,
536,STRING INSTRUMENTS,A phosphorescent butterfly
537,STRING INSTRUMENTS,I creep into the hair
538,STRING INSTRUMENTS,Of those who are aware
539,STRING INSTRUMENTS,That I divinely flutter by.
540,STRING INSTRUMENTS,Or I’m a vinous liquor spirting bright
541,STRING INSTRUMENTS,"Shivers of splintered glass into the night,"
542,STRING INSTRUMENTS,Or shimmering I skate
543,STRING INSTRUMENTS,Where lovers celebrate
544,STRING INSTRUMENTS,"The hour their captive passions, cooped with bars,"
545,STRING INSTRUMENTS,"Were freed, uncrumpled shirts beneath the stars--"
546,STRING INSTRUMENTS,"(Pale, weary breaths of paille-de-riz"
547,STRING INSTRUMENTS,The corsage of Semiramis).
548,STRING INSTRUMENTS,My notes are aromatic traceries
549,STRING INSTRUMENTS,Wherewith I swing my perfume through the trees
550,STRING INSTRUMENTS,Fiercely exotic; fading on the breeze
551,STRING INSTRUMENTS,Until my respiration fails
552,STRING INSTRUMENTS,And what was ambergris
553,STRING INSTRUMENTS,Melts now to liquorice.
554,STRING INSTRUMENTS,I stagger on the air
555,STRING INSTRUMENTS,"With all my plumage bare,"
556,STRING INSTRUMENTS,A galleon bereft of sails.
557,STRING INSTRUMENTS,"Or I can be as vulgar as a music-hall in Paraguay,"
558,STRING INSTRUMENTS,And I can jig and jig away
559,STRING INSTRUMENTS,To cynically flirt
560,STRING INSTRUMENTS,With sentimental dirt;
561,STRING INSTRUMENTS,"Veneered as candied peel,"
562,STRING INSTRUMENTS,"Or gilded fruit, I reel"
563,STRING INSTRUMENTS,Into a singing cabaret.
564,STRING INSTRUMENTS,For there in my proximity
565,STRING INSTRUMENTS,"They listen to my creed,"
566,STRING INSTRUMENTS,(And so I do not need
567,STRING INSTRUMENTS,To preach my own sublimity).
568,STRING INSTRUMENTS,I imitate the flavour of vanille
569,STRING INSTRUMENTS,"To give distinguished patronage the chill,"
570,STRING INSTRUMENTS,"And I can give neuralgia,"
571,STRING INSTRUMENTS,Hysterics and nostalgia
572,STRING INSTRUMENTS,To counterfeit the gardens of Seville.
573,STRING INSTRUMENTS,I can creak as any sparrow
574,STRING INSTRUMENTS,Which pricks the curve
575,STRING INSTRUMENTS,Of every nerve
576,STRING INSTRUMENTS,With a throstle sharp and narrow.
577,STRING INSTRUMENTS,And I can be as raucous as
578,STRING INSTRUMENTS,A golden-spotted jaguar
579,STRING INSTRUMENTS,And I can be as glaucous as
580,STRING INSTRUMENTS,The trees in Nicaragua.
581,STRING INSTRUMENTS,"Drink in my subtle melodies,"
582,STRING INSTRUMENTS,My chartreuse-tinted threnodies....
583,STRING INSTRUMENTS,
584,STRING INSTRUMENTS,
585,STRING INSTRUMENTS,_Violoncello_ (known more popularly as the ’cello to rhyme with
586,STRING INSTRUMENTS,mellow-yellow)
587,STRING INSTRUMENTS,
588,STRING INSTRUMENTS,I am the waxen fruit of instruments;
589,STRING INSTRUMENTS,I drone till beads of perspiration break
590,STRING INSTRUMENTS,Upon the foreheads of my audience.
591,STRING INSTRUMENTS,I swell tumultuous; my dullard sounds
592,STRING INSTRUMENTS,Ebb platitudes in doleful indigo.
593,STRING INSTRUMENTS,"Voluptuously blatant in my greed,"
594,STRING INSTRUMENTS,"I am the woman garbed in heliotrope,"
595,STRING INSTRUMENTS,Whose bustle panics peacocks in the park.
596,STRING INSTRUMENTS,Some take my mellow notes for rosaries--
597,STRING INSTRUMENTS,"So holy, steadfast, pure they seem to be."
598,STRING INSTRUMENTS,"(Like dear Prince Albert on a promenade,"
599,STRING INSTRUMENTS,"Inspired apostle of the simple life,"
600,STRING INSTRUMENTS,With all his homely virtues on parade).
601,STRING INSTRUMENTS,"And I am music’s Edinburgh rock,"
602,STRING INSTRUMENTS,"A laxative caressing to the ear,"
603,STRING INSTRUMENTS,A sanitary purge unto the sense;
604,STRING INSTRUMENTS,A sentimental background in the life
605,STRING INSTRUMENTS,Of modest daughter and domestic wife.
606,STRING INSTRUMENTS,
607,STRING INSTRUMENTS,
608,STRING INSTRUMENTS,_Chorus of Guitar and Mandoline_
609,STRING INSTRUMENTS,
610,STRING INSTRUMENTS,I snatch the silence whimpering
611,STRING INSTRUMENTS,(Nocturnal perfumes make me sneeze)
612,STRING INSTRUMENTS,"My nostrils twitch; I snap the air,"
613,STRING INSTRUMENTS,I twang along the cardboard breeze.
614,STRING INSTRUMENTS,"I jump and rattle,"
615,STRING INSTRUMENTS,Reel and prattle
616,STRING INSTRUMENTS,In Andalusian orangeries.
617,STRING INSTRUMENTS,"Now an elegant fandango,"
618,STRING INSTRUMENTS,"Now a lithe and lissome tango,"
619,STRING INSTRUMENTS,Then I swoop like a flamingo
620,STRING INSTRUMENTS,On a juicy-breasted mango
621,STRING INSTRUMENTS,Hidden in the noisy leafage of the Guadalquivir.
622,STRING INSTRUMENTS,
623,STRING INSTRUMENTS,
624,STRING INSTRUMENTS,_Harp_
625,STRING INSTRUMENTS,
626,STRING INSTRUMENTS,"Drips of dear ineffectual water,"
627,STRING INSTRUMENTS,"April showers of pallid arsenic evaporating to unsubstantial air,"
628,STRING INSTRUMENTS,I once melted the heart of Cuchulain and his warriors
629,STRING INSTRUMENTS,"And Tom Moore grew quite sentimental about me in Tara’s halls,"
630,STRING INSTRUMENTS,Where my ripply waves of watery sounds
631,STRING INSTRUMENTS,Turned to thin strips of paper on the breeze.
632,STRING INSTRUMENTS,Now I can faint but to transparent moons
633,STRING INSTRUMENTS,And the intensified weariness of stars.
634,STRING INSTRUMENTS,I can whimper the same faded melodies
635,STRING INSTRUMENTS,With their aroma of blurred cinnamon.
636,STRING INSTRUMENTS,"But the warriors have tired of listening,"
637,STRING INSTRUMENTS,For the Trocaderos call them with their Coon jazz-bands.
638,STRING INSTRUMENTS,
639,STRING INSTRUMENTS,
640,STRING INSTRUMENTS,_Double-Bass_
641,STRING INSTRUMENTS,
642,STRING INSTRUMENTS,I strut with wicked tiger-eyes
643,STRING INSTRUMENTS,Beware! Beware!
