,Poem Title,line
92,,Commaundynge me by her hye power deuyne
93,,To drawe this treatyse for to enlumyne
94,,The reders therof by penytencyall pyte
95,,And to pardon me of theyr benygnyte
96,,
97,,
98,,Ryght myghty pr[yn]ces of euery crysten regy[on]
99,,I sende you gretynge moche hertly & grace
100,,Right wel to gouern vpright your domini[on]
101,,And all your lordes I greete in lyke cace
102,,By this my lettre your hertes to enbrace
103,,Besechynge you to prynte it in your mynde
104,,How for your sake I toke on me mankynde
105,,
106,,And as a lambe moost mekely dyde enclyne
107,,To suffre the dethe for your redempcyon
108,,And ye my kynges whiche do nowe domyne
109,,Ouer my comons in terrestryall mancyon
110,,By pryncely preemynence and Iuredyccyon
111,,In your regall courtes do suffre me be rente
112,,And my tender body with blode all besprente
113,,
114,,Without my grace ye maye nothynge preuayle
115,,Though ye be kynges for to mayntene your see
116,,To be a kynge it may nothynge auayle
117,,Buy yf my grace preserue his dygnyte
118,,Beholde your seruauntes how they do tere me
119,,By cruell othes now vpon euery syde
120,,Aboute the worlde launcynge my woundes wyde
121,,
122,,All the graces whiche I haue you shewed
123,,Reuoule in mynde ryght ofte ententyfly
124,,Beholde my body with blody droppes endewed
125,,Within your realmes nowe torne so pyteously
126,,Towsed and tugged with othes cruelly
127,,Some my heed some myn armes and face
128,,Some my herte do all to rente and race
129,,
130,,They newe agayne do hange me on the rode
131,,They tere my sydes and are nothynge dysmayde
132,,My woundes they open and deuoure my blode
133,,I god and man moost wofully arayde
134,,To you complayne it maye not be denayde
135,,Ye nowe do tug me / ye tere me at the roote
136,,Yet I to you am chefe refuyte and boote
137,,
138,,Wherfore ye kynges reygnynge in renowne
139,,Refourme your seruauntes in your courte abused
140,,To good example of euery maner towne
141,,So that theyr othes whiche they longe haue vsed
142,,On payne and punysshement be holly refused
143,,Meke as a Lambe I suffre theyr grete wronge
144,,I maye take vengeaunce thoughe I tary longe
145,,
146,,I do forbere I wolde haue you amende
147,,And graunte you mercy and ye wyll it take
148,,O my swete brederne why do ye offende
149,,Agayne to tere me whiche deyed for your sake
150,,Lo se my kyndenes and frome synne awake
151,,I dyde redeme you from the deuylles chayne
152,,And spyte of me ye wyll to hym agayne
153,,
154,,Made I not heuen the moost gloryous mansyon
155,,In whiche I wolde be gladde to haue you in
156,,Now come swete bretherne to myn habytacyon
157,,Alas good brederne with your mortall synne
158,,Why flee ye from me / to torne agayne begynne
159,,I wrought you I bought you ye can it not denye
160,,Yet to the deuyll ye go nowe wyllyngly
161,,
162,,[Decoration]
163,,
164,,
165,,[Illustration]
166,,
167,,See
168,,Me
169,,Be  (kynde
170,,
171,,[P] Agayne
172,,My payne
173,,Reteyne   (in mynde
174,,
175,,[P] My swete bloode
176,,On the roode
177,,Dyde the good   (my broder
178,,
179,,[P] My face ryght red
180,,Myn armes spred
181,,My woundes bled    (thynke none oder
182,,
183,,[P] Beholde thou my syde
184,,Wounded so ryght wyde
185,,Bledynge sore that tyde   (all for thyn owne sake
186,,
187,,[P] Thus for the I smerted
188,,Why arte [thou] harde herted
189,,Be by me conuerted   (& thy swerynge aslake
190,,
191,,[P] Tere me nowe no more
192,,My woundes are sore
193,,Leue swerynge therfore   (and come to my grace
194,,
195,,[P] I am redy
196,,To graunte mercy
197,,To the truely   (for thy trespace
198,,
199,,[P] Come nowe nere
200,,My frende dere
201,,And appere   (before me
202,,
203,,[P] I so
204,,In wo
205,,Dyde go   (se se
206,,
207,[P] I,[P] I
208,[P] I,Crye
209,[P] I,Hy (the
210,[P] I,
211,[P] I,[Decoration]
212,[P] I,
213,[P] I,
214,[P] I,Vnto me dere broder my loue and my herte
215,[P] I,Turmente me no more with thyn othes grete
216,[P] I,Come vnto my Ioye and agayne reuerte
217,[P] I,From the deuylles snare and his sutyl net
218,[P] I,Beware of the worlde all aboute the set
219,[P] I,Thy flesshe is redy by concupyscence
220,[P] I,To burne thy herte with cursed vyolence
221,[P] I,
222,[P] I,Thoughe these thre enmyes do sore the assayle
223,[P] I,Vpon euery syde with daungerous iniquite
224,[P] I,But yf thou lyst / they may nothynge preuayle
225,[P] I,Nor yet subdue the with all theyr extremyte
226,[P] I,To do good or yll / all is at thy lyberte
227,[P] I,I do graunte the grace thyn enemyes to subdue
228,[P] I,Swete broder accepte it theyr power to extue
229,[P] I,
230,[P] I,And ye kynges and prynces of hye noblenes
231,[P] I,With dukes and lordes of euery dygnyte
232,[P] I,Indued with manhode wysdome and ryches
233,[P] I,Ouer the comons hauynge the soueraynte
234,[P] I,Correcte them whiche so do tere me
235,[P] I,By cruell othes without repentaunce
236,[P] I,Amende be tyme lest I take vengeaunce
237,[P] I,
238,[P] I,Exodi vicesimo / non accipies nomen dei tui in v[an]num
239,[P] I,
240,[P] I,Vnto the man I gaue commaundement
241,[P] I,Not to take the name of thy god vaynfully
242,[P] I,As not to swere but at tyme conuenyent
243,[P] I,Before a Iuge to bere recorde truely
244,[P] I,Namynge my name with reuerence mekely
245,[P] I,Vnto the Iuge than there in presence
246,[P] I,By my name to gyue to the good credence
247,[P] I,
248,[P] I,A my brederne yf that I be wrothe
249,[P] I,It is for cause ye falsly by me swere
250,[P] I,Ye knowe yourselfe that I am very trothe
251,[P] I,[Th]et wrongfully ye do me rente and tere
252,[P] I,ye neyther loue me nor my Iustyce fere
253,[P] I,And yf ye dyde ye wolde full gentylly
254,[P] I,Obeye my byddynge well and perfytely
255,[P] I,
256,[P] I,The worldly kynges hauynge the soueraynte
257,[P] I,ye do well obey without resystence
258,[P] I,ye dare not take theyr names in vanyte
259,[P] I,But with grete honoure and eke reuerence
260,[P] I,Than my name more hye of magnyfycence
261,[P] I,ye ought more to drede whiche am kynge of all
262,[P] I,Bothe god and man and reygne celestyall
263,[P] I,
264,[P] I,No erthely man loueth you so well
265,[P] I,As I do / which mekely dyde enclyne
266,[P] I,For to redeme you from the fendes of hell
267,[P] I,Takynge your kynde by my godhede dyuyne
268,[P] I,you were the fendes I dyde make you myne
269,[P] I,For you swete bretherne I was on the rode
270,[P] I,Gyuynge my body my herte and my blode
271,[P] I,
272,[P] I,Than why do ye in euery maner of place
273,[P] I,With cruell othes tere my body and herte
274,[P] I,My sydes and woundes it is a pyteous cace
275,[P] I,Alas swete brederne I wolde you conuerte
276,[P] I,For to take vengeaunce ye do me coherte
277,[P] I,From the hous of swerers shall not be absent
278,[P] I,The plage of Iustyce to take punysshement
279,[P] I,
280,[P] I,[P]Vnde. Ecclesiastici .xxxiii. Vir multum iurans implebitur
281,[P] I,iniquitate et non discedet a domo eius plaga.
282,[P] I,
283,[P] I,A man moche swerynge with grete iniquite
284,[P] I,Shall be replete and from his mancyon
285,[P] I,The plage of vengeaunce shall not cessed be
286,[P] I,Wherefore ye brederne full of abusyon
287,[P] I,Take ye good hede to this dyscrypcyon
288,[P] I,Come nowe to me and axe forgyuenes
289,[P] I,And be penytente and haue it douteles
290,[P] I,
291,[P] I,Augustinus. Non potest male mori qui bene vixit et vix
292,[P] I,bene moritur [qui] male vixit.
293,[P] I,
294,[P] I,Who in this worlde lyueth well and ryghtwysly
295,[P] I,Sall deye well by ryght good knowlegynge
296,[P] I,Who in this worlde lyueth yll and wrongfully
297,[P] I,Shall hardly scape to haue good endynge
298,[P] I,I do graunte mercy but no tyme enlongynge
299,[P] I,Wherfore good brederne whyles that ye haue space
300,[P] I,Amend your lyfe and come vnto my grace
301,[P] I,
302,[P] I,My wordes my prelates vnto you do preche
303,[P] I,For to conuerte you from your wretchednes
304,[P] I,But lytell auaylleth you nowe for to teche
305,[P] I,The worlde hathe cast you in such blyndnes
306,[P] I,Lyke vnto stones your hertes hathe hardnes
307,[P] I,That my swete wordes may not reconsyle
308,[P] I,Your hertes harde with mortall synne so vyle
309,[P] I,
310,[P] I,Wo worthe your hertes so planted in pryde
311,[P] I,Wo worthe your wrath and mortall enuye
312,[P] I,Wo worthe slouth that dothe with you abyde
313,[P] I,Wo worthe also inmesurable glotony
314,[P] I,Wo worthe your tedyus synne of lechery
315,[P] I,Wo worthe you whome I gaue free wyll
316,[P] I,Wo worthe couetyse that dothe your soulse spyll
317,[P] I,
318,[P] I,Wo worthe shorte Ioye cause of payne eternall
319,[P] I,Wo worthe you that be so peruerted
320,[P] I,Wo worthe your pleasures in the synnes mortall
321,[P] I,Wo worthe you for whome I sore smerted
322,[P] I,Wo worthe you euer but ye be conuerted
323,[P] I,Wo worthe you whose makynge I repente
324,[P] I,Wo worthe your horryble synne so vyolent
325,[P] I,
326,[P] I,Wo worthe you whiche do me forsake
327,[P] I,Wo worthe you whiche wyllyngely offende
328,[P] I,Wo worthe your swerynge whiche dothe not aslake
329,[P] I,Wo worthe you whiche wyll nothynge amende
330,[P] I,Wo worthe vyce that dothe on you attende
331,[P] I,Wo worthe your grete vnkyndenes to me
332,[P] I,Wo worthe your hertes withouten pyte
333,[P] I,
334,[P] I,Wo worthe your falshode and your doublenesse
335,[P] I,Wo worthe also your corrupte Iugement
336,[P] I,Wo worthe delyte in worldely rychesse
337,[P] I,Wo worthe bebate without extynguyshment
338,[P] I,Wo worthe your wordes so moche impacyent
339,[P] I,Wo worthe you vnto whome I dyde bote
340,[P] I,And wo worthe you that tere me at the rote
341,[P] I,
342,[P] I,Blessyd be ye that loue humylyte
343,[P] I,Blessyd be ye that loue trouthe and pacyence
344,[P] I,Blessyd be ye folowynge werkes of equyte
345,[P] I,Blessyd be ye that loue well abstynence
346,[P] I,Blessyd be ye vyrgyns of excellence
347,[P] I,Blessyd be ye which loue well vertue
348,[P] I,Blessyd be ye whiche do the worlde eschue
349,[P] I,
350,[P] I,Blessyd be ye that heuenly Ioye do loue
351,[P] I,Blessyd be ye in vertuous gouernaunce
352,[P] I,Blessyd be ye whiche do pleasures reproue
353,[P] I,Blessyd be ye that consyder my greuaunce
354,[P] I,Blessyd be ye whiche do take repentaunce
355,[P] I,Blessyd be ye remembrynge my passyon
356,[P] I,Blessyd be ye makynge petycyon
357,[P] I,
358,[P] I,Blessyd be ye folowynge my trace
359,[P] I,Blessyd be ye louynge trybulacyon
360,[P] I,Blessyd be ye not wyllynge to trespace
361,[P] I,Blessyd be ye of my castycacyon
362,[P] I,Blessyd be ye of good operacyon
363,[P] I,Blessyd be ye vnto me ryght kynde
364,[P] I,Blessyd be you whiche haue me in your mynde
365,[P] I,
366,[P] I,Blessyd be ye leuynge yll company
367,[P] I,Blessyd be ye hauntynge the vertuous
368,[P] I,Blessyd be ye that my name magnefy
369,[P] I,Blessyd be ye techynge the vycyous
370,[P] I,Blessyd be ye good and relygyous
371,[P] I,Blessyd be ye in the lyfe temperall
372,[P] I,Whiche applye yourselfe to Ioye celestyall
373,[P] I,
374,[P] I,The brytyll worlde ryght often transmutable
375,[P] I,Who wyll in it his lyfe in tyme well spende
376,[P] I,Shall Ioye attayne after inestymable
377,[P] I,For in the worlde he must fyrst condyscende.
378,[P] I,To take grete payne as his power wyll extende
379,[P] I,Agaynst the worlde the flesshe and the deuyll
380,[P] I,By my grete grace for to withstande theyr euyll
381,[P] I,
382,[P] I,For who can be a gretter fole than he
383,[P] I,That spendeth his tyme to hym vncertayne
384,[P] I,For a breuyat pleasure of worldly vanyte
385,[P] I,Than after that to haue eternall payne
386,[P] I,Who of the worlde delyteth and is fayne
387,[P] I,Shall after sorowe and cry ve ve
388,[P] I,In an other worlde quante sunt tenebre
389,[P] I,
390,[P] I,Who is wyser than he that wyll applye
391,[P] I,In the worlde to take payne by due dylygence
392,[P] I,After shorte payne to come to grete glorye
393,[P] I,Whiche is eterne moost hye of excellence
394,[P] I,Where he shall se my grete magnyfycence
395,[P] I,With many aungelles whiche for theyr solace
396,[P] I,Insacyately do beholde my face
397,[P] I,
398,[P] I,Regarde no Ioye of the erthly consystory
399,[P] I,For lyke as Phebus dothe the snowe relente
400,[P] I,So passeth the Ioyes of the worlde transytory
401,[P] I,Tyme renneth fast tyll worldly lyfe be spente
402,[P] I,Consyder this in your entendemente
403,[P] I,Blessed be they that my worde do here
404,[P] I,"And kepe it well, for they are to me dere"
405,[P] I,
406,[P] I,Therfore good brederne your hertes enclyne
407,[P] I,To loue and drede me that am omnipotent
408,[P] I,Bothe god and man in Ioye celestyne
409,[P] I,Beholde my body all to torne and rente
410,[P] I,With your spytefull othes cruell and vyolent
411,[P] I,I loue you ye hate me ye are to harde herted
412,[P] I,I helpe you ye tere me lo how for you I smerted
413,[P] I,
414,[P] I,Mercy and peace dyde make an vnyte
415,[P] I,Bytwene you and me but trouthe & ryghtwysnesse
416,[P] I,Do nowe complayne byddynge my godheed se
417,[P] I,How that ye breke the lege of sothfastnesse
418,[P] I,They tell me that by Iustyce doubtelesse
419,[P] I,I must take vengeaunce vpon you sykerly
420,[P] I,"That by your swerynge, agayne me crucefye"
421,[P] I,
422,[P] I,For at the request of good mercy and peace
423,[P] I,I haue forborne you longe and many a daye
424,[P] I,[Th]et more and more your synnes do encrease
425,[P] I,Wherfore my Iustyce wyll no more delaye
426,[P] I,But take vengeaunce for all your proude araye
427,[P] I,I warne you ofte ye are nothynge the better
428,[P] I,But ye amende my vengenaunce shall be gretter
429,[P] I,
430,[P] I,[P] Contra iuratores [christi] in celo crucifigentes. per bernard[um]
431,[P] I,dicit dominus. Nonne satis pro te vulneratus sum? nonne satis pro
432,[P] I,te afflictus sum? desine amplius peccare. [quia] magis aggrauat
433,[P] I,vulnus peccati [quam] vulnus lateris mei.
434,[P] I,
435,[P] I,Am not I wounded for the suffycyent
436,[P] I,Haue I not for the ynoughe afflyccyon
437,[P] I,Leue more to synne by good amendement
438,[P] I,The wounde of synne to me is more passyon
439,[P] I,Than the wounde of my syde for thy redempcyon
440,[P] I,Thoughe I do spare I shall you desteny
441,[P] I,But ye amende to brenne eternally
442,[P] I,
443,[P] I,With my blody woundes I dyde your chartre seale
444,[P] I,Why do you tere it / why do ye breke it so
445,[P] I,Syth it to you is the eternall heale
446,[P] I,And the releace of euerlastynge wo
447,[P] I,Beholde this lettre with the prynte also
448,[P] I,Of myn owne seale by perfyte portrature
449,[P] I,Prynte it in mynde and ye shall helthe recure
450,[P] I,
451,[P] I,And ye kynges and lordes of renowne
452,[P] I,Exorte your seruauntes theyr swerynge to cease
453,[P] I,Come vnto me and cast your synne adowne
454,[P] I,And I my vengeaunce shall truely releace
455,[P] I,With grace and plente / I shall you encrace
456,[P] I,And brynge you whiche reuolue inwardly
457,[P] I,This is my complaynte to eternall glory.
458,[P] I,
459,AMEN.,AMEN.
460,AMEN.,
461,AMEN.,
462,AMEN.,[P]The Auctour as foloweth.
463,AMEN.,
464,AMEN.,[P]Go lytell treatyse deuoyde of eloquence
465,AMEN.,Tremblynge for dreade to approche the maieste
466,AMEN.,Of our souereynge lord surmountynge in excellence
467,AMEN.,Put under the wynge of his benygnyte
468,AMEN.,Submyttynge the to his mercyfull pytie.
469,AMEN.,And beseche hys grace to pardon thy rudnesse
470,AMEN.,Whych of late was made to eschewe ydlenesse.
471,AMEN.,
472,AMEN.,"[P]Thus endeth the conuersyon of swerers, made and compyled"
473,AMEN.,"by Stephen Hawys, groome of the chambre of our souerigne lorde"
474,AMEN.,"Kyng Henry the seuenth. Enprynted at London, in Fletestrete,"
475,AMEN.,"at the sygne of the Sonne, by Wynken de Worde, Prynter vnto"
476,AMEN.,"the moost excellent prynses, my lady the kynges graundame,"
477,AMEN.,the yere of our Lord a MCCCCCIX. the first yere of the
478,AMEN.,reigne of our souerayne lord kyng Henry the VIII.
479,AMEN.,
480,AMEN.,
481,AMEN.,[Illustration: {Printer's symbol}]
482,AMEN.,
483,AMEN.,*       *       *       *       *
484,AMEN.,*       *       *       *
485,AMEN.,*       *       *       *       *
486,AMEN.,
487,AMEN.,Errors and Irregularities
488,AMEN.,
489,AMEN.,[Th]et scyens a bydeth and is moost sure  [spacing unchanged]
490,AMEN.,"Reuoule in mynde ryght ofte ententyfly  [error for ""Reuolue""?]"
491,AMEN.,Dyde go   (se se  [open parenthesis missing]
492,AMEN.,"Wo worthe bebate without extynguyshment  [error for ""debate""?]"
493,AMEN.,"For lyke as Phebus dothe the snowe relente  [text reads ""Phehus""]"
494,AMEN.,"And the releace of euerlastynge wo  [initial ""A"" invisible]"
495,AMEN.,"Put under the wynge of his benygnyte  [initial ""u"" in original]"
496,AMEN.,
497,AMEN.,
498,AMEN.,Unusual letters or letterforms
499,AMEN.,
500,AMEN.,"Capital U/V is shown as ""V"" for consistency, although the letterform"
501,AMEN.,"is closer to ""U"". Thorn [Th] appears several times at the beginning of"
502,AMEN.,"lines, and once in an abbreviation; ""th"" is used everywhere else."
503,AMEN.,"A series of lines on page A.iiii. verso, starting with ""ye neyther"
504,AMEN.,"loue me nor my Iustyce fere"", have initial lower-case ""y"". The first"
505,AMEN.,of these may have been necessary to avoid collision with the [Th] of
506,AMEN.,theprevious line.
507,AMEN.,
508,AMEN.,"In verse, nasal abbreviations such as [an] and [en] appear only in"
509,AMEN.,lines with large initial drop caps. Other abbreviations--mainly in the
510,AMEN.,"Latin passages--are shown in brackets:  [qui], [christi]. The word"
511,AMEN.,"shown as [thou] was printed as ""u"" directly above ""thorn"" (not ""y"")."
512,AMEN.,
513,AMEN.,
514,AMEN.,
515,AMEN.,
516,AMEN.,
517,AMEN.,
518,AMEN.,"End of Project Gutenberg's The Conuercyon of swerers, by Stephen Hawes"
519,AMEN.,
520,AMEN.,
521,AMEN.,
