,Poem Title,line
66,SIGNELIL,"And the knight to his presence will summon me soon."""
67,SIGNELIL,
68,SIGNELIL,"With her fingers so tapering she struck the first chord,"
69,SIGNELIL,"That heard, as he dozed in his bed, the young lord."
70,SIGNELIL,
71,SIGNELIL,The gallant young lord to his waiting-boy said:
72,SIGNELIL,"""Go straight, and call hither my mother's fair maid."""
73,SIGNELIL,
74,SIGNELIL,The bedside he stroked with so gentle an air:
75,SIGNELIL,"""Dear heart, sit thee down, for thy weight it will bear."""
76,SIGNELIL,
77,SIGNELIL,"""O no, by the Saints, I will never do that,"
78,SIGNELIL,"For there, noble Sir, I have ne'er before sat."""
79,SIGNELIL,
80,SIGNELIL,"""Though thou ne'er hast placed thee upon my bedside,"
81,SIGNELIL,Thou hast slept in my arms embraced many a tide.
82,SIGNELIL,
83,SIGNELIL,"""My spouse thou shalt be, yea, my heart's beloved spouse,"
84,SIGNELIL,"And I in thine arms every night will repose."""
85,SIGNELIL,
86,SIGNELIL,
87,SIGNELIL,
88,SIGNELIL,
89,A TALE FROM THE CORNISH,A TALE FROM THE CORNISH
90,A TALE FROM THE CORNISH,
91,A TALE FROM THE CORNISH,
92,A TALE FROM THE CORNISH,"In Lavan's parish once of yore,"
93,A TALE FROM THE CORNISH,"Dwelt on the spot called Tshei an Hor,"
94,A TALE FROM THE CORNISH,"A loving couple, man and wife,"
95,A TALE FROM THE CORNISH,But poverty distressed their life.
96,A TALE FROM THE CORNISH,And thus the man his wife address'd:
97,A TALE FROM THE CORNISH,"""I'll wander forth of work in quest;"
98,A TALE FROM THE CORNISH,"And you, my dearest, you can earn"
99,A TALE FROM THE CORNISH,"Your living here till I return."""
100,A TALE FROM THE CORNISH,
101,A TALE FROM THE CORNISH,"His home he leaves, and, far from gay,"
102,A TALE FROM THE CORNISH,Towards the East he took his way.
103,A TALE FROM THE CORNISH,"At length a farmer's dwelling reaching,"
104,A TALE FROM THE CORNISH,"He enter'd it, for work beseeching."
105,A TALE FROM THE CORNISH,"""What work canst do?"" the farmer cried;"
106,A TALE FROM THE CORNISH,"""All kinds of work, Sir,"" John replied."
107,A TALE FROM THE CORNISH,"Then straight they for a year agree,"
108,A TALE FROM THE CORNISH,Three pounds the wages were to be.
109,A TALE FROM THE CORNISH,
110,A TALE FROM THE CORNISH,And when the year to end had come
111,A TALE FROM THE CORNISH,The master paid him down the sum.
112,A TALE FROM THE CORNISH,"""John,"" said his master, ""here's your fee;"
113,A TALE FROM THE CORNISH,"But if you'll it return to me,"
114,A TALE FROM THE CORNISH,"A point of wisdom I will teach you."""
115,A TALE FROM THE CORNISH,"Said John: ""Give it me, I beseech you."""
116,A TALE FROM THE CORNISH,"""No, no, to give is not my way."""
117,A TALE FROM THE CORNISH,"""Take it,"" said John, ""and say your say."""
118,A TALE FROM THE CORNISH,"Quoth t'other: ""This in memory hold:"
119,A TALE FROM THE CORNISH,"_Ne'er for the new road leave the old_."""
120,A TALE FROM THE CORNISH,
121,A TALE FROM THE CORNISH,"They for another year agree,"
122,A TALE FROM THE CORNISH,The wages just the same to be;
123,A TALE FROM THE CORNISH,"And when the year its end had reached,"
124,A TALE FROM THE CORNISH,The farmer forth the three pounds fetched.
125,A TALE FROM THE CORNISH,"""John,"" said his master, ""here's your fee,"
126,A TALE FROM THE CORNISH,"But if you'll it return to me,"
127,A TALE FROM THE CORNISH,"A point of wisdom I will teach you."""
128,A TALE FROM THE CORNISH,"""Give it me, Sir, I do beseech you."""
129,A TALE FROM THE CORNISH,"""For nought I will not speak, not I."""
130,A TALE FROM THE CORNISH,"""Well, take it then,"" was John's reply."
131,A TALE FROM THE CORNISH,"Quoth t'other: ""_Lodge not_, _for your life_,"
132,A TALE FROM THE CORNISH,"_With an old man who's a young wife_."""
133,A TALE FROM THE CORNISH,
134,A TALE FROM THE CORNISH,"For yet a year they then agree,"
135,A TALE FROM THE CORNISH,The wages still the same to be.
136,A TALE FROM THE CORNISH,"And when the year to end had roll'd,"
137,A TALE FROM THE CORNISH,The three pounds out the master told.
138,A TALE FROM THE CORNISH,"""John,"" said the master, ""here's your fee;"
139,A TALE FROM THE CORNISH,"But if you'll it return to me,"
140,A TALE FROM THE CORNISH,"I'll the best point of wisdom learn you."""
141,A TALE FROM THE CORNISH,"""For that, Sir, I'll the wage return you."""
142,A TALE FROM THE CORNISH,"The farmer said: ""_Take this advice_,"
143,A TALE FROM THE CORNISH,"_Ere striking once_, _bethink thee twice_."""
144,A TALE FROM THE CORNISH,
145,A TALE FROM THE CORNISH,"Now John would serve no longer there,"
146,A TALE FROM THE CORNISH,Home to his wife he would repair.
147,A TALE FROM THE CORNISH,"""Go not to-day,"" the farmer spake,"
148,A TALE FROM THE CORNISH,"""To-morrow's my wife's day to bake;"
149,A TALE FROM THE CORNISH,She shall for you prepare a cake
150,A TALE FROM THE CORNISH,"Home to your faithful wife to take."""
151,A TALE FROM THE CORNISH,
152,A TALE FROM THE CORNISH,"The nine pounds in the loaf they hid,"
153,A TALE FROM THE CORNISH,"And when John them adieu had bid,"
154,A TALE FROM THE CORNISH,"The farmer cried: ""I pray thee carry"
155,A TALE FROM THE CORNISH,This present home unto your deary;
156,A TALE FROM THE CORNISH,"And as ye two there merry make,"
157,A TALE FROM THE CORNISH,"Then, and not till then, part the cake."""
158,A TALE FROM THE CORNISH,
159,A TALE FROM THE CORNISH,John turned him homeward from the door;
160,A TALE FROM THE CORNISH,"And when he reach'd St. Eler's Moor,"
161,A TALE FROM THE CORNISH,He met three Tre-ryn merchants there
162,A TALE FROM THE CORNISH,Returning home from Exeter.
163,A TALE FROM THE CORNISH,"""We're glad to see thee, John,"" they cried,"
164,A TALE FROM THE CORNISH,"""Where hast thou been this long, long tide?"""
165,A TALE FROM THE CORNISH,"Says John: ""I'm just from service come,"
166,A TALE FROM THE CORNISH,"And to my wife am journeying home."""
167,A TALE FROM THE CORNISH,"""O travel with us,"" cried all three,"
168,A TALE FROM THE CORNISH,"""And very welcome shalt thou be."""
169,A TALE FROM THE CORNISH,
170,A TALE FROM THE CORNISH,Before them two roads they behold;
171,A TALE FROM THE CORNISH,"They took the new, John kept the old."
172,A TALE FROM THE CORNISH,"And as they passed by Keou Tshoy Un,"
173,A TALE FROM THE CORNISH,"When they had just lost sight of John,"
174,A TALE FROM THE CORNISH,"Thieves set upon them furiously,"
175,A TALE FROM THE CORNISH,"Whereat they raised a doleful cry,"
176,A TALE FROM THE CORNISH,"Which reaching John's ears on his rout,"
177,A TALE FROM THE CORNISH,"""Murder!"" and ""Thieves!"" he bellowed out."
178,A TALE FROM THE CORNISH,
179,A TALE FROM THE CORNISH,"His clamour scared the robber train,"
180,A TALE FROM THE CORNISH,Who from the merchants sped amain.
181,A TALE FROM THE CORNISH,And when they came to Market Jew
182,A TALE FROM THE CORNISH,"They to their joy met John anew,"
183,A TALE FROM THE CORNISH,"And cried: ""What thanks we owe thee, John!"
184,A TALE FROM THE CORNISH,"We had for certain, every one,"
185,A TALE FROM THE CORNISH,"Been ruined people, but for thee,"
186,A TALE FROM THE CORNISH,"Come with us, thou'lt most welcome be."""
187,A TALE FROM THE CORNISH,
188,A TALE FROM THE CORNISH,And when they reached the hostelrie
189,A TALE FROM THE CORNISH,"At which it was their wont to lie,"
190,A TALE FROM THE CORNISH,"Quoth John: ""The master I must view."""
191,A TALE FROM THE CORNISH,"""The master! what with him wouldst do?"""
192,A TALE FROM THE CORNISH,"They answered, ""we've a mistress here,"
193,A TALE FROM THE CORNISH,"And young enough she is, and fair;"
194,A TALE FROM THE CORNISH,"To see the host, if you're inclined,"
195,A TALE FROM THE CORNISH,"Him in the kitchen you will find."""
196,A TALE FROM THE CORNISH,
197,A TALE FROM THE CORNISH,"Into the kitchen John he goes,"
198,A TALE FROM THE CORNISH,"And sees the master of the house,"
199,A TALE FROM THE CORNISH,An ancient man who turned the spit.
200,A TALE FROM THE CORNISH,"""O, ho!"" said John, ""this house I quit;"
201,A TALE FROM THE CORNISH,"No sleeping place of it I'll make,"
202,A TALE FROM THE CORNISH,"But in the next will quarters take."""
203,A TALE FROM THE CORNISH,"""Do not go yet,"" they cried all three,"
204,A TALE FROM THE CORNISH,"""Stay, sup with us, thou'lt welcome be."""
205,A TALE FROM THE CORNISH,
206,A TALE FROM THE CORNISH,"And now, with grief and shame, I say"
207,A TALE FROM THE CORNISH,That with a friar of orders grey
208,A TALE FROM THE CORNISH,The mistress had contrived a plan
209,A TALE FROM THE CORNISH,"To murder the poor ancient man,"
210,A TALE FROM THE CORNISH,"When sleep had bound the merchants fast,"
211,A TALE FROM THE CORNISH,And on their heads the crime to cast.
212,A TALE FROM THE CORNISH,
213,A TALE FROM THE CORNISH,John in the next house that same night
214,A TALE FROM THE CORNISH,Saw through a hole i' the wall a light.
215,A TALE FROM THE CORNISH,"So getting up and gently walking,"
216,A TALE FROM THE CORNISH,He heard the friar and woman talking.
217,A TALE FROM THE CORNISH,"The friar said: ""Against yon hole"
218,A TALE FROM THE CORNISH,"My back I'll set, for fear some soul"
219,A TALE FROM THE CORNISH,"From the next house our deeds should spy."""
220,A TALE FROM THE CORNISH,
221,A TALE FROM THE CORNISH,"The hostess then most cruelly,"
222,A TALE FROM THE CORNISH,"With a silk handkerchief she bore,"
223,A TALE FROM THE CORNISH,"Murdered her ancient husband poor,"
224,A TALE FROM THE CORNISH,Strangled him did the accursed slut.
225,A TALE FROM THE CORNISH,But meanwhile through the hole John cut
226,A TALE FROM THE CORNISH,"A round piece from the friar's gown,"
227,A TALE FROM THE CORNISH,And then in bed again lay down.
228,A TALE FROM THE CORNISH,
229,A TALE FROM THE CORNISH,At morn ran out the hostess crying
230,A TALE FROM THE CORNISH,That murdered was her husband lying;
231,A TALE FROM THE CORNISH,"And since nor man nor child had been,"
232,A TALE FROM THE CORNISH,"Except the merchants, in the inn,"
233,A TALE FROM THE CORNISH,They should be hanged withouten fail;
234,A TALE FROM THE CORNISH,They thereupon were led to jail.
235,A TALE FROM THE CORNISH,John quickly them a visit paid.
236,A TALE FROM THE CORNISH,"""O, John! we've evil luck,"" they said;"
237,A TALE FROM THE CORNISH,"""Last night the host was choked in bed,"
238,A TALE FROM THE CORNISH,"And upon us the crime is laid."""
239,A TALE FROM THE CORNISH,
240,A TALE FROM THE CORNISH,"""Dear gentlemen,"" was John's reply,"
241,A TALE FROM THE CORNISH,"""Beseech the Justice instantly"
242,A TALE FROM THE CORNISH,To cause them who the murder wrought
243,A TALE FROM THE CORNISH,"Into his presence to be brought."""
244,A TALE FROM THE CORNISH,
245,A TALE FROM THE CORNISH,"""But who knows who the deed has done?"""
246,A TALE FROM THE CORNISH,They faltered forth; then answered John:
247,A TALE FROM THE CORNISH,"""If I can't prove who did it, I"
248,A TALE FROM THE CORNISH,"Will hang for it most willingly."""
249,A TALE FROM THE CORNISH,
250,A TALE FROM THE CORNISH,"""Speak out,"" they cried.  Said John: ""Last night,"
251,A TALE FROM THE CORNISH,"Being in bed, I saw a light;"
252,A TALE FROM THE CORNISH,"I rose, as if I'd had a call--"
253,A TALE FROM THE CORNISH,"There was a hole in the house wall,"
254,A TALE FROM THE CORNISH,'Gainst which his back a certain friar
255,A TALE FROM THE CORNISH,"Placed, thereby blinding it entire,"
256,A TALE FROM THE CORNISH,"Lest, as he said, some curious eye"
257,A TALE FROM THE CORNISH,From the next house their deeds should spy.
258,A TALE FROM THE CORNISH,"I cut, meanwhile, to him unknown,"
259,A TALE FROM THE CORNISH,A large round piece from off his gown.
260,A TALE FROM THE CORNISH,To prove that what I've said is true
261,A TALE FROM THE CORNISH,"I've in my pouch the piece to shew."""
262,A TALE FROM THE CORNISH,The merchants then were soon set free;
263,A TALE FROM THE CORNISH,The murderers died on gallows tree.
264,A TALE FROM THE CORNISH,
265,A TALE FROM THE CORNISH,"All three depart from Market Jew,"
266,A TALE FROM THE CORNISH,"Together with their comrade true,"
267,A TALE FROM THE CORNISH,"Far as Kuz carn na Huila went,"
268,A TALE FROM THE CORNISH,And thence their ways lay different.
269,A TALE FROM THE CORNISH,Now though the merchants earnest were
270,A TALE FROM THE CORNISH,"That John should with them home repair,"
271,A TALE FROM THE CORNISH,"He steadfastly refused their plea,"
272,A TALE FROM THE CORNISH,Longing his wife and home to see.
273,A TALE FROM THE CORNISH,
274,A TALE FROM THE CORNISH,When of the merchants he lost sight
275,A TALE FROM THE CORNISH,He lounged away his time till night.
276,A TALE FROM THE CORNISH,"He'd fain know whether, while he roved"
277,A TALE FROM THE CORNISH,"Abroad, his consort faithful proved."
278,A TALE FROM THE CORNISH,
279,A TALE FROM THE CORNISH,"Arrived, he listened at the door,"
280,A TALE FROM THE CORNISH,"And heard a man's voice, he was sure,"
281,A TALE FROM THE CORNISH,"Within the bed; his knife he drew,"
282,A TALE FROM THE CORNISH,Resolved to slay the guilty two.
283,A TALE FROM THE CORNISH,"But soon remembering the advice,"
284,A TALE FROM THE CORNISH,"""_Ere striking once_, _bethink thee twice_,"""
285,A TALE FROM THE CORNISH,"In hurry from the door he strode,"
286,A TALE FROM THE CORNISH,But soon returning knocked aloud.
287,A TALE FROM THE CORNISH,
288,A TALE FROM THE CORNISH,"""In name of God, who's there?"" she cried;"
289,A TALE FROM THE CORNISH,"""'Tis I am here, wife,"" John replied."
290,A TALE FROM THE CORNISH,"(""Now in the name of blest Marie,"
291,A TALE FROM THE CORNISH,"Whom heard I in her company?"")"
292,A TALE FROM THE CORNISH,"""If John thou art, pray enter free."""
293,A TALE FROM THE CORNISH,"""First bring the light here,"" answered he."
294,A TALE FROM THE CORNISH,"'Twas brought, he stepped the threshold o'er."
295,A TALE FROM THE CORNISH,"Quoth he: ""On coming to the door"
296,A TALE FROM THE CORNISH,"I heard a man's voice in the bed."""
297,A TALE FROM THE CORNISH,"""Ah, Johnny, when away you sped"
298,A TALE FROM THE CORNISH,"In distant parts for work to roam,"
299,A TALE FROM THE CORNISH,I then with child was three months gone;
300,A TALE FROM THE CORNISH,"In bed there lies a comely boy,"
301,A TALE FROM THE CORNISH,"Unto us both he'll be a joy."""
302,A TALE FROM THE CORNISH,
303,A TALE FROM THE CORNISH,"Said John, ""I've something to disclose."
304,A TALE FROM THE CORNISH,"My master, when I left his house,"
305,A TALE FROM THE CORNISH,"Gave me this cake I have in hand,"
306,A TALE FROM THE CORNISH,And with it gave the strict command
307,A TALE FROM THE CORNISH,When I with thee should merry make
308,A TALE FROM THE CORNISH,Then and not till then it to break.
309,A TALE FROM THE CORNISH,"I'll now accomplish what he bade,"
310,A TALE FROM THE CORNISH,"Mayhap we've wherefor to be glad."""
311,A TALE FROM THE CORNISH,
312,A TALE FROM THE CORNISH,"They broke the cake in anxious haste,"
313,A TALE FROM THE CORNISH,"The nine pounds in it, lo! were placed."
314,A TALE FROM THE CORNISH,"They took the money, ate the bread,"
315,A TALE FROM THE CORNISH,And I for truth have heard it said
316,A TALE FROM THE CORNISH,No quarrel e'er or noisy word
317,A TALE FROM THE CORNISH,'Twixt them from that time forth occurr'd.
318,A TALE FROM THE CORNISH,
319,A TALE FROM THE CORNISH,"Now, Gentles all, my tale is done,"
320,A TALE FROM THE CORNISH,I hope it has your favour won!
321,A TALE FROM THE CORNISH,
322,A TALE FROM THE CORNISH,
323,A TALE FROM THE CORNISH,
324,A TALE FROM THE CORNISH,
325,SIR VERNER AND DAME INGEBORG,SIR VERNER AND DAME INGEBORG
326,SIR VERNER AND DAME INGEBORG,
327,SIR VERNER AND DAME INGEBORG,
328,SIR VERNER AND DAME INGEBORG,In Linholm's house
329,SIR VERNER AND DAME INGEBORG,The swains they were drinking and making carouse.
330,SIR VERNER AND DAME INGEBORG,_The Dames ne'er could so gallant a prisoner keep in_.
331,SIR VERNER AND DAME INGEBORG,
332,SIR VERNER AND DAME INGEBORG,"The swains they drank deep and they made themselves gay,"
333,SIR VERNER AND DAME INGEBORG,And so did Sir Verner in prison that lay.
334,SIR VERNER AND DAME INGEBORG,
335,SIR VERNER AND DAME INGEBORG,"Dame Ingeborg woke, and she lifts up her eyes:"
336,SIR VERNER AND DAME INGEBORG,"""O, which of my maidens doth sing in that guise?"""
337,SIR VERNER AND DAME INGEBORG,
338,SIR VERNER AND DAME INGEBORG,"""O, none of your maidens can sing in such guise,"
339,SIR VERNER AND DAME INGEBORG,"'Tis Sir Verner who's singing, in durance he lies."""
340,SIR VERNER AND DAME INGEBORG,
341,SIR VERNER AND DAME INGEBORG,Dame Ingeborg straightway two servants addressed:
342,SIR VERNER AND DAME INGEBORG,"""To come to my presence Sir Verner request."""
343,SIR VERNER AND DAME INGEBORG,
344,SIR VERNER AND DAME INGEBORG,"In through the portal Sir Verner he strode,"
345,SIR VERNER AND DAME INGEBORG,And up to receive him Dame Ingeborg stood.
346,SIR VERNER AND DAME INGEBORG,
347,SIR VERNER AND DAME INGEBORG,To the cushion Dame Ingeborg points with a smile:
348,SIR VERNER AND DAME INGEBORG,"""Go thither, Sir Verner, and rest thee awhile."
349,SIR VERNER AND DAME INGEBORG,
350,SIR VERNER AND DAME INGEBORG,"""Now hark thou, Sir Verner, what I to thee say:"
351,SIR VERNER AND DAME INGEBORG,"I beg thou wilt sing me a pretty love lay."""
352,SIR VERNER AND DAME INGEBORG,
353,SIR VERNER AND DAME INGEBORG,"""A love lay I've never learnt up to this hour,"
354,SIR VERNER AND DAME INGEBORG,"But I'll sing to oblige thee the best in my power."""
355,SIR VERNER AND DAME INGEBORG,
356,SIR VERNER AND DAME INGEBORG,"Sir Verner began, and he sang such a lay,"
357,SIR VERNER AND DAME INGEBORG,That soon in deep slumber Dame Ingeborg lay.
358,SIR VERNER AND DAME INGEBORG,
359,SIR VERNER AND DAME INGEBORG,"The Dames and the maids fell to sleep and to doze,"
360,SIR VERNER AND DAME INGEBORG,Dame Ingeborg sank to a peaceful repose.
361,SIR VERNER AND DAME INGEBORG,
362,SIR VERNER AND DAME INGEBORG,"Sir Verner he glanced then so cautiously round,"
363,SIR VERNER AND DAME INGEBORG,The keys great and small in a nook he has found.
364,SIR VERNER AND DAME INGEBORG,
365,SIR VERNER AND DAME INGEBORG,"To the door hied Sir Verner as fast as he might,"
366,SIR VERNER AND DAME INGEBORG,He forgot to bid Dame Ingeborg a good-night.
367,SIR VERNER AND DAME INGEBORG,
368,SIR VERNER AND DAME INGEBORG,"When out of the castle himself he perceived,"
369,SIR VERNER AND DAME INGEBORG,His voice in a ditty again he upheaved.
370,SIR VERNER AND DAME INGEBORG,
371,SIR VERNER AND DAME INGEBORG,Sir Verner he waved up his hat with delight:
372,SIR VERNER AND DAME INGEBORG,"""Dame Ingeborg bid ye a very good night!"
373,SIR VERNER AND DAME INGEBORG,
374,SIR VERNER AND DAME INGEBORG,"""And hear thou, Sir Warden, who stand'st on thy watch,"
375,SIR VERNER AND DAME INGEBORG,Of my ditty the burden I pray thee to catch.
376,SIR VERNER AND DAME INGEBORG,
377,SIR VERNER AND DAME INGEBORG,"""She'd this e'en not have taken a bushel of gold,"
378,SIR VERNER AND DAME INGEBORG,"Now no penny for me shall she ever behold."""
379,SIR VERNER AND DAME INGEBORG,
380,SIR VERNER AND DAME INGEBORG,"So fast to the door went Sir Verner the knight,"
381,SIR VERNER AND DAME INGEBORG,He forgot to bid Damsel or Lady good-night.
382,SIR VERNER AND DAME INGEBORG,
383,SIR VERNER AND DAME INGEBORG,
384,SIR VERNER AND DAME INGEBORG,
385,SIR VERNER AND DAME INGEBORG,
386,THE HEDDEBY SPECTRE {22},THE HEDDEBY SPECTRE {22}
387,THE HEDDEBY SPECTRE {22},
388,THE HEDDEBY SPECTRE {22},
389,THE HEDDEBY SPECTRE {22},"At evening fall I chanced to ride,"
390,THE HEDDEBY SPECTRE {22},My courser to a tree I tied.
391,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
392,THE HEDDEBY SPECTRE {22},
393,THE HEDDEBY SPECTRE {22},"Against a stump my head I laid,"
394,THE HEDDEBY SPECTRE {22},And then to slumber I essay'd.
395,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
396,THE HEDDEBY SPECTRE {22},
397,THE HEDDEBY SPECTRE {22},"As soon as sleep had closed my eye,"
398,THE HEDDEBY SPECTRE {22},The murdered man to me drew nigh.
399,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
400,THE HEDDEBY SPECTRE {22},
401,THE HEDDEBY SPECTRE {22},"""And if thy race to mine belongs,"
402,THE HEDDEBY SPECTRE {22},I call thee to avenge my wrongs.
403,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
404,THE HEDDEBY SPECTRE {22},
405,THE HEDDEBY SPECTRE {22},"""And them to Heddeby shalt ride,"
406,THE HEDDEBY SPECTRE {22},For there my kith and kin reside.
407,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
408,THE HEDDEBY SPECTRE {22},
409,THE HEDDEBY SPECTRE {22},"""My father dwells there, and my mother,"
410,THE HEDDEBY SPECTRE {22},There dwell my sister and my brother.
411,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
412,THE HEDDEBY SPECTRE {22},
413,THE HEDDEBY SPECTRE {22},"""There Kirsten dwells, my lovely wife,"
414,THE HEDDEBY SPECTRE {22},And it was she who took my life.
415,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
416,THE HEDDEBY SPECTRE {22},
417,THE HEDDEBY SPECTRE {22},"""Her sleeping husband stifled she,"
418,THE HEDDEBY SPECTRE {22},With aid of cursed beldames three.
419,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
420,THE HEDDEBY SPECTRE {22},
421,THE HEDDEBY SPECTRE {22},"""Then in a truss of hay concealed,"
422,THE HEDDEBY SPECTRE {22},They brought me forth to this wide field.
423,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
424,THE HEDDEBY SPECTRE {22},
425,THE HEDDEBY SPECTRE {22},"""The page I loved the best of all,"
426,THE HEDDEBY SPECTRE {22},Now rides upon my courser tall.
427,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
428,THE HEDDEBY SPECTRE {22},
429,THE HEDDEBY SPECTRE {22},"""Eats daily with my silver knife,"
430,THE HEDDEBY SPECTRE {22},"And sleeps with Kirsten fair, my wife."
431,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
432,THE HEDDEBY SPECTRE {22},
433,THE HEDDEBY SPECTRE {22},"""He sitteth highest at the board,"
434,THE HEDDEBY SPECTRE {22},My children tremble at his word.
435,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
436,THE HEDDEBY SPECTRE {22},
437,THE HEDDEBY SPECTRE {22},"""To them he gives so little bread,"
438,THE HEDDEBY SPECTRE {22},And mocks them now that I am dead.
439,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
440,THE HEDDEBY SPECTRE {22},
441,THE HEDDEBY SPECTRE {22},"""He rides about the forest grounds,"
442,THE HEDDEBY SPECTRE {22},And hunts the red deer with my hounds.
443,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
444,THE HEDDEBY SPECTRE {22},
445,THE HEDDEBY SPECTRE {22},"""Each time the caitiff slays a deer,"
446,THE HEDDEBY SPECTRE {22},He wakes me in my grave so drear.
447,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
448,THE HEDDEBY SPECTRE {22},
449,THE HEDDEBY SPECTRE {22},"""But if I to him once repair,"
450,THE HEDDEBY SPECTRE {22},"With him 'twill sorely, sorely fare."""
451,THE HEDDEBY SPECTRE {22},_So wide thereof the story goes_.
452,THE HEDDEBY SPECTRE {22},
453,THE HEDDEBY SPECTRE {22},
454,THE HEDDEBY SPECTRE {22},
455,THE HEDDEBY SPECTRE {22},
456,FROM GOUDELI,FROM GOUDELI
457,FROM GOUDELI,
458,FROM GOUDELI,
459,FROM GOUDELI,"Yestere'en when the bat, and the owl, and his mate,"
460,FROM GOUDELI,Were holding discourse their small matters about;
461,FROM GOUDELI,"And the sun, that the wee little stars might shine out,"
462,FROM GOUDELI,Had extinguished the lamp of his lustre so great.
463,FROM GOUDELI,
464,FROM GOUDELI,"A shepherd exclaimed: ""O 'twas folly that I"
465,FROM GOUDELI,"My love should bestow upon one never kind,"
466,FROM GOUDELI,"Upon Siris the lovely, whose cold, cruel mind,"
467,FROM GOUDELI,Would suffer unmoved a true lover to die.
468,FROM GOUDELI,
469,FROM GOUDELI,"""Often times, when our flocks on the common did browse,"
470,FROM GOUDELI,"I'd approach her to pour in her ear my fond vows,"
471,FROM GOUDELI,But unto her companions to haste she was sure.
472,FROM GOUDELI,"O, light of my eyes! wouldst thou render me blest,"
473,FROM GOUDELI,"And wouldst grant me two kisses on thy snowy breast,"
474,FROM GOUDELI,"I swear that each one should an hour endure!"""
475,FROM GOUDELI,
476,FROM GOUDELI,
477,FROM GOUDELI,
478,FROM GOUDELI,
479,PEASANT SONGS OF SPAIN,PEASANT SONGS OF SPAIN
480,PEASANT SONGS OF SPAIN,
481,PEASANT SONGS OF SPAIN,
